
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20231015-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      OnlinePurchase,      32249,          0,          0,          0,      31376,      33922,      500,     4300,    10600,    12900,    26000,   216000,
        InstPurchase,       9223,          0,          0,          0,       8804,       9678,      600,     4700,    10800,    13100,    32000,   217000,
          AssocOfCat,         92,          0,          0,          0,         84,         97,    28000,    59000,    84600,    91700,   358000,   358000,
      AssocOfProduct,        925,          0,          0,          0,        804,        998,     1000,     5600,    11900,    13905,    24010,    41000,
      BusinessReport,        234,          0,          0,          0,        176,        250,    29000,    72000,    90000,    97350,   115470,   137000,
          CustBuyBeh,        920,          0,          0,          0,        789,        946,     1000,     5200,    11400,    13665,    38060,   160000,
       ProductReturn,       2435,          0,          0,          0,       2173,       2420,      300,     4300,    10900,    13100,    34790,   182000,

  2178s: (20%)   IR =   1610 ....|............................................................ (rIR:aIR:PR = 1610:1609:1609) (tPR = 23713) [OK] 
  2242s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      96821,          0,          0,      91970,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      91971,          0,          0,          0,      89622,      97393,      400,     4700,    11200,    13500,    39000,   363000,
     InStorePurchase,      48433,          0,          0,          0,      47418,      51401,      400,     4400,    10900,    13300,    38000,   363000,
      OnlinePurchase,      33860,          0,          0,          0,      32959,      35828,      500,     5100,    11500,    13900,    41000,   363000,
        InstPurchase,       9678,          0,          0,          0,       9245,      10164,      600,     4600,    11200,    13400,    37700,   261000,
          AssocOfCat,         96,          0,          0,          0,         87,        101,    25000,    56000,    79800,    84800,   157760,   159000,
      AssocOfProduct,        972,          0,          0,          0,        854,       1021,     1000,     6100,    11880,    13880,    31680,   259000,
      BusinessReport,        241,          0,          0,          0,        187,        246,    31000,    74000,    93000,   109650,   217320,   290000,
          CustBuyBeh,        971,          0,          0,          0,        845,       1032,      600,     5500,    11570,    13400,    38340,   159000,
       ProductReturn,       2571,          0,          0,          0,       2352,       2661,      400,     4000,    10000,    12100,    27380,   244000,

  2242s: (21%)   IR =   1690 ........|............................................................ (rIR:aIR:PR = 1690:1690:1690) (tPR = 24926) [OK] 
  2310s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     101524,          0,          0,      96450,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      96450,          0,          0,          0,      93842,     107738,      500,     4800,    11100,    13300,    26000,   231000,
     InStorePurchase,      50776,          0,          0,          0,      49588,      56673,      500,     4700,    11100,    13300,    27000,   231000,
      OnlinePurchase,      35525,          0,          0,          0,      34554,      39696,      500,     4800,    11300,    13500,    26000,   230000,
        InstPurchase,      10149,          0,          0,          0,       9700,      11369,      700,     4800,    11000,    13000,    20300,   229000,
          AssocOfCat,        101,          0,          0,          0,         97,        112,    30000,    52500,    72700,    76700,   167170,   179000,
      AssocOfProduct,       1013,          0,          0,          0,        877,       1106,      700,     5100,    11300,    13200,    33440,   201000,
      BusinessReport,        255,          0,          0,          0,        194,        282,    31000,    71000,    89000,    99850,   212460,   388000,
          CustBuyBeh,       1016,          0,          0,          0,        919,       1157,      400,     4100,     9900,    11700,    25000,   226000,
       ProductReturn,       2689,          0,          0,          0,       2481,       3016,      300,     3400,    10100,    12600,    21000,   229000,

  2310s: (22%)   IR =   1771 .......|............................................................ (rIR:aIR:PR = 1771:1771:1771) (tPR = 26333) [OK] 
  2377s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     106486,          0,          0,     101166,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     101166,          0,          0,          0,      97856,     110932,      500,     4600,    10900,    13500,    43000,   302000,
     InStorePurchase,      53254,          0,          0,          0,      51699,      58315,      500,     4500,    10800,    13400,    43000,   302000,
      OnlinePurchase,      37258,          0,          0,          0,      36003,      40954,      600,     4700,    11000,    13500,    43000,   301000,
        InstPurchase,      10654,          0,          0,          0,      10154,      11663,      700,     5100,    11500,    13800,    38360,   275000,
          AssocOfCat,        106,          0,          0,          0,        101,        119,    27000,    54000,    77000,    81000,   135400,   141000,
      AssocOfProduct,       1061,          0,          0,          0,        901,       1150,      700,     4000,     9400,    11945,    44430,   169000,
      BusinessReport,        267,          0,          0,          0,        203,        298,    35000,    71000,    97000,   110050,   173060,   365000,
          CustBuyBeh,       1064,          0,          0,          0,        952,       1192,      600,     4800,    10270,    12570,    26840,   273000,
       ProductReturn,       2822,          0,          0,          0,       2569,       3125,      400,     4600,    11000,    13570,    88840,   297000,

  2377s: (23%)   IR =   1851 ....|............................................................ (rIR:aIR:PR = 1851:1850:1850) (tPR = 27516) [OK] 
  2441s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     111255,          0,          0,     105683,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     105683,          0,          0,          0,     102901,     111194,      500,     4700,    10700,    12900,    24000,   285000,
     InStorePurchase,      55602,          0,          0,          0,      54171,      58326,      500,     4600,    10500,    12700,    24000,   285000,
      OnlinePurchase,      38953,          0,          0,          0,      38004,      41030,      500,     4800,    10800,    13000,    24000,   284000,
        InstPurchase,      11128,          0,          0,          0,      10726,      11838,      700,     4800,    11000,    13200,    25000,   283000,
          AssocOfCat,        112,          0,          0,          0,        109,        119,    19600,    56000,    80000,   144000,   277000,   277000,
      AssocOfProduct,       1113,          0,          0,          0,       1002,       1224,     1600,     6200,    12400,    13975,    53500,   146000,
      BusinessReport,        277,          0,          0,          0,        227,        315,    34000,    68000,    90000,   106000,   223560,   323000,
          CustBuyBeh,       1113,          0,          0,          0,        971,       1162,     1100,     5300,    10970,    12885,    20425,   168000,
       ProductReturn,       2957,          0,          0,          0,       2681,       3049,      300,     3500,     9900,    12100,    24500,   411000,

  2441s: (24%)   IR =   1932 ....|............................................................ (rIR:aIR:PR = 1932:1931:1931) (tPR = 28769) [OK] 
  2505s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     116026,          0,          0,     110227,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     110227,          0,          0,          0,     107035,     115771,      400,     4600,    10900,    13500,    58280,   275000,
     InStorePurchase,      57975,          0,          0,          0,      56534,      60909,      400,     4500,    10800,    13400,    58000,   275000,
      OnlinePurchase,      40632,          0,          0,          0,      39485,      42732,      500,     4800,    11200,    13800,    57000,   275000,
        InstPurchase,      11620,          0,          0,          0,      11016,      12130,      700,     4600,    10800,    13200,    68000,   275000,
          AssocOfCat,        116,          0,          0,          0,        108,        121,    27000,    52000,    76000,    96000,   363740,   426000,
      AssocOfProduct,       1157,          0,          0,          0,       1028,       1211,      700,     4100,     9700,    11740,    38000,   267000,
      BusinessReport,        289,          0,          0,          0,        227,        308,    33000,    68000,    89100,   127050,   273670,   462000,
          CustBuyBeh,       1162,          0,          0,          0,       1045,       1235,      700,     5100,    10740,    13020,    36640,   176000,
       ProductReturn,       3075,          0,          0,          0,       2786,       3128,      400,     3400,     9700,    12300,    60420,   275000,

  2505s: (25%)   IR =   2012 ........|............................................................ (rIR:aIR:PR = 2012:2011:2011) (tPR = 29844) [OK] 
  2574s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     121135,          0,          0,     115079,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     115079,          0,          0,          0,     112229,     128621,      500,     4500,    10600,    13000,    47000,   299000,
     InStorePurchase,      60598,          0,          0,          0,      59161,      67483,      500,     4400,    10400,    12700,    41000,   299000,
      OnlinePurchase,      42378,          0,          0,          0,      41411,      47559,      500,     4700,    10900,    13300,    48000,   299000,
        InstPurchase,      12103,          0,          0,          0,      11657,      13579,      600,     4400,    10400,    12900,    47000,   299000,
          AssocOfCat,        122,          0,          0,          0,         89,        145,    25000,    52000,    72400,    75000,   256000,   256000,
      AssocOfProduct,       1209,          0,          0,          0,       1086,       1377,      800,     6300,    12200,    14900,    60880,   178000,
      BusinessReport,        303,          0,          0,          0,        263,        396,    29000,    68000,    87300,    94150,   202030,   367000,
          CustBuyBeh,       1205,          0,          0,          0,       1075,       1396,      500,     3600,     9800,    12015,    92240,   246000,
       ProductReturn,       3216,          0,          0,          0,       2953,       3619,      400,     4800,    10800,    13300,    57800,   246000,

  2574s: (26%)   IR =   2093 .....|............................................................ (rIR:aIR:PR = 2093:2091:2091) (tPR = 31097) [OK] 
  2639s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     125751,          0,          0,     119481,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     119479,          0,          0,          0,     116427,     128186,      400,     4800,    10900,    13600,    63000,   433000,
     InStorePurchase,      62888,          0,          0,          0,      61400,      67450,      400,     4600,    10700,    13500,    63490,   433000,
      OnlinePurchase,      43998,          0,          0,          0,      42939,      47344,      500,     5000,    11100,    13700,    64000,   426000,
        InstPurchase,      12593,          0,          0,          0,      12088,      13392,      600,     4700,    10800,    13400,    62000,   296000,
          AssocOfCat,        127,          0,          0,          0,         98,        134,    26000,    56500,    73000,    76000,   129400,   149000,
      AssocOfProduct,       1247,          0,          0,          0,       1103,       1340,     1100,     6000,    11700,    14295,    49180,   301000,
      BusinessReport,        312,          0,          0,          0,        240,        338,    33000,    66500,    93000,   114100,   257000,   344000,
          CustBuyBeh,       1255,          0,          0,          0,       1105,       1310,      700,     5100,    10900,    13845,   152130,   204000,
       ProductReturn,       3329,          0,          0,          0,       3109,       3584,      400,     4700,    10700,    13475,    66300,   267000,

  2639s: (27%)   IR =   2173 .......|............................................................ (rIR:aIR:PR = 2173:2172:2172) (tPR = 32542) [OK] 
  2706s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     130998,          0,          0,     124435,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     124435,          0,          0,          0,     120558,     137268,      500,     4800,    10600,    13100,    38000,   317000,
     InStorePurchase,      65456,          0,          0,          0,      63472,      72271,      500,     4700,    10500,    13100,    37000,   317000,
      OnlinePurchase,      45862,          0,          0,          0,      44459,      50406,      500,     4800,    10700,    13100,    39000,   314000,
        InstPurchase,      13117,          0,          0,          0,      12627,      14591,      600,     5100,    10800,    13100,    37000,   314000,
          AssocOfCat,        131,          0,          0,          0,         93,        153,    29000,    52000,    69000,    75900,   105040,   118000,
      AssocOfProduct,       1312,          0,          0,          0,       1138,       1423,     1100,     5700,    11400,    13300,    38040,   302000,
      BusinessReport,        327,          0,          0,          0,        255,        362,    33000,    67000,    83000,    92000,   155740,   176000,
          CustBuyBeh,       1320,          0,          0,          0,       1136,       1362,      500,     4200,     9200,    11300,    36000,   194000,
       ProductReturn,       3473,          0,          0,          0,       3248,       3849,      300,     3900,     9600,    11850,    39000,   231000,

  2706s: (28%)   IR =   2254 ......|............................................................ (rIR:aIR:PR = 2254:2253:2253) (tPR = 33316) [OK] 
  2772s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     135452,          0,          0,     128691,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     128690,          0,          0,          0,     125180,     139347,      400,     4600,    10500,    13200,    44000,   357000,
     InStorePurchase,      67735,          0,          0,          0,      66289,      73597,      400,     4700,    10500,    13200,    42000,   355000,
      OnlinePurchase,      47407,          0,          0,          0,      45928,      51096,      500,     4500,    10500,    13100,    46000,   355000,
        InstPurchase,      13548,          0,          0,          0,      12963,      14654,      600,     4600,    10500,    13300,    46000,   357000,
          AssocOfCat,        135,          0,          0,          0,        100,        131,    26000,    54000,    72000,    94400,   157800,   169000,
      AssocOfProduct,       1354,          0,          0,          0,       1213,       1497,      700,     4800,    10400,    13810,    40020,   241000,
      BusinessReport,        337,          0,          0,          0,        268,        367,    33000,    65000,    89000,   120800,   190200,   329000,
          CustBuyBeh,       1346,          0,          0,          0,       1215,       1527,      800,     5100,    10000,    12500,    35160,   359000,
       ProductReturn,       3590,          0,          0,          0,       3374,       3928,      600,     5400,    11400,    14055,    54710,   309000,

  2772s: (29%)   IR =   2334 ....|............................................................ (rIR:aIR:PR = 2334:2334:2334) (tPR = 34297) [OK] 
  2837s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     140183,          0,          0,     133188,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     133188,          0,          0,          0,     130199,     139986,      500,     4800,    10800,    13700,    71000,   433000,
     InStorePurchase,      70061,          0,          0,          0,      68657,      73631,      500,     4800,    10800,    13700,    73000,   433000,
      OnlinePurchase,      49122,          0,          0,          0,      48082,      51654,      500,     4800,    10900,    13700,    71000,   431000,
        InstPurchase,      14005,          0,          0,          0,      13460,      14701,      600,     4900,    10800,    13600,    62000,   406000,
          AssocOfCat,        140,          0,          0,          0,        109,        144,    29000,    51000,    71000,    79750,   260450,   278000,
      AssocOfProduct,       1396,          0,          0,          0,       1238,       1472,      900,     6000,    11800,    14170,    92480,   405000,
      BusinessReport,        349,          0,          0,          0,        273,        361,    35000,    64000,    90800,    99000,   221720,   323000,
          CustBuyBeh,       1397,          0,          0,          0,       1263,       1505,      900,     5000,    10140,    12700,    55940,   433000,
       ProductReturn,       3713,          0,          0,          0,       3468,       3923,      300,     5100,    11200,    14100,    71760,   283000,

  2837s: (30%)   IR =   2415 .....|............................................................ (rIR:aIR:PR = 2415:2414:2414) (tPR = 35591) [OK] 
  2902s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145390,          0,          0,     138105,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138105,          0,          0,          0,     134220,     147187,      400,     4900,    10600,    13500,    66000,   301000,
     InStorePurchase,      72701,          0,          0,          0,      70643,      77461,      400,     4700,    10400,    13300,    63000,   299000,
      OnlinePurchase,      50863,          0,          0,          0,      49569,      54126,      500,     5000,    10800,    13800,    69000,   301000,
        InstPurchase,      14541,          0,          0,          0,      14008,      15600,      600,     5200,    11100,    14200,    65990,   297000,
          AssocOfCat,        144,          0,          0,          0,        101,        144,    28000,    50000,    66500,    74500,   211450,   238000,
      AssocOfProduct,       1465,          0,          0,          0,       1317,       1547,      600,     4200,     9600,    13420,    81040,   144000,
      BusinessReport,        361,          0,          0,          0,        294,        385,    33000,    65000,    91600,   125300,   275980,   373000,
          CustBuyBeh,       1461,          0,          0,          0,       1305,       1512,      400,     4600,    10100,    13100,    59610,   257000,
       ProductReturn,       3854,          0,          0,          0,       3592,       4157,      400,     4200,     9520,    12300,    65680,   296000,

  2902s: (31%)   IR =   2495 ......|............................................................ (rIR:aIR:PR = 2495:2494:2494) (tPR = 37190) [OK] 
  2968s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     150261,          0,          0,     142760,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     142760,          0,          0,          0,     138617,     154702,      400,     4900,    11000,    14300,    78000,   284000,
     InStorePurchase,      75130,          0,          0,          0,      73137,      81530,      500,     4700,    10800,    14100,    77000,   284000,
      OnlinePurchase,      52618,          0,          0,          0,      51024,      56899,      400,     5000,    11200,    14500,    80000,   282000,
        InstPurchase,      15012,          0,          0,          0,      14456,      16273,      600,     5100,    11100,    14400,    71000,   283000,
          AssocOfCat,        150,          0,          0,          0,        116,        170,    31000,    51500,    67600,    83800,   176110,   218000,
      AssocOfProduct,       1503,          0,          0,          0,       1332,       1630,      700,     6000,    11790,    14700,    57000,   218000,
      BusinessReport,        375,          0,          0,          0,        298,        418,    33000,    65000,    95000,   147650,   353020,   446000,
          CustBuyBeh,       1504,          0,          0,          0,       1307,       1544,      500,     3700,    10000,    14375,    71000,   238000,
       ProductReturn,       3969,          0,          0,          0,       3782,       4416,      500,     4900,    10700,    14100,    88810,   281000,

  2968s: (32%)   IR =   2576 .......|............................................................ (rIR:aIR:PR = 2576:2575:2575) (tPR = 38199) [OK] 
  3035s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     154746,          0,          0,     147001,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     147001,          0,          0,          0,     143056,     161716,      500,     4900,    10800,    14300,    65000,   402000,
     InStorePurchase,      77390,          0,          0,          0,      75383,      85219,      500,     4800,    10800,    14400,    61000,   402000,
      OnlinePurchase,      54134,          0,          0,          0,      52809,      59513,      500,     4900,    10800,    14000,    69000,   402000,
        InstPurchase,      15477,          0,          0,          0,      14864,      16984,      500,     5000,    11050,    14500,    67000,   401000,
          AssocOfCat,        157,          0,          0,          0,        109,        160,    27000,    50000,    72800,    77950,   168730,   173000,
      AssocOfProduct,       1548,          0,          0,          0,       1362,       1661,     1200,     5700,    11900,    15800,    63520,   274000,
      BusinessReport,        384,          0,          0,          0,        312,        414,    33000,    62000,    91000,   114000,   248250,   369000,
          CustBuyBeh,       1552,          0,          0,          0,       1392,       1677,      500,     4000,     9500,    12610,    56660,   255000,
       ProductReturn,       4104,          0,          0,          0,       3790,       4509,      500,     5300,    11400,    15150,    70000,   277000,

  3035s: (33%)   IR =   2656 .....|............................................................ (rIR:aIR:PR = 2656:2657:2657) (tPR = 39238) [OK] 
  3101s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159865,          0,          0,     151889,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151889,          0,          0,          0,     147801,     161861,      400,     5000,    10900,    14200,    72000,   341000,
     InStorePurchase,      79932,          0,          0,          0,      77973,      85058,      400,     5000,    10900,    14300,    75000,   341000,
      OnlinePurchase,      55963,          0,          0,          0,      54535,      59820,      400,     5000,    10900,    14200,    72000,   339000,
        InstPurchase,      15994,          0,          0,          0,      15293,      16983,      600,     4800,    10800,    13800,    55160,   339000,
          AssocOfCat,        161,          0,          0,          0,        117,        177,    23000,    52000,    72000,    78000,   116960,   131000,
      AssocOfProduct,       1596,          0,          0,          0,       1463,       1773,      800,     4100,     9700,    12830,    46780,   255000,
      BusinessReport,        400,          0,          0,          0,        324,        440,    37000,    61000,    79000,    91000,   270750,   350000,
          CustBuyBeh,       1590,          0,          0,          0,       1418,       1674,      800,     5600,    11700,    17400,    79750,   267000,
       ProductReturn,       4228,          0,          0,          0,       3941,       4544,      300,     4500,    10500,    13700,    69000,   336000,

  3101s: (34%)   IR =   2737 ......|............................................................ (rIR:aIR:PR = 2737:2736:2736) (tPR = 40840) [OK] 
  3167s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     164575,          0,          0,     156337,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     156336,          0,          0,          0,     151773,     168966,      500,     5000,    10900,    14500,   102000,   455000,
     InStorePurchase,      82235,          0,          0,          0,      80175,      89018,      500,     4900,    10800,    14300,   103000,   455000,
      OnlinePurchase,      57651,          0,          0,          0,      55887,      62287,      500,     5100,    11000,    14900,   102000,   330000,
        InstPurchase,      16450,          0,          0,          0,      15711,      17661,      600,     5000,    11000,    14300,    99000,   429000,
          AssocOfCat,        166,          0,          0,          0,        121,        185,    22000,    52000,    81000,   103700,   221900,   252000,
      AssocOfProduct,       1649,          0,          0,          0,       1493,       1845,     1300,     6600,    12400,    18440,   117000,   199000,
      BusinessReport,        412,          0,          0,          0,        339,        460,    35000,    62000,    88000,   106000,   202620,   331000,
          CustBuyBeh,       1650,          0,          0,          0,       1464,       1787,      400,     3300,     9100,    12500,    76720,   186000,
       ProductReturn,       4360,          0,          0,          0,       4024,       4658,      400,     5000,    10700,    14300,    88820,   316000,

  3167s: (35%)   IR =   2817 ..........|............................................................ (rIR:aIR:PR = 2817:2818:2818) (tPR = 42270) [OK] 
  3237s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     169590,          0,          0,     161100,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     161100,          0,          0,          0,     157097,     184859,      500,     5100,    11300,    17300,   110000,   472000,
     InStorePurchase,      84815,          0,          0,          0,      82982,      97384,      500,     5100,    11300,    16900,   110000,   472000,
      OnlinePurchase,      59315,          0,          0,          0,      57751,      67932,      500,     5000,    11300,    17800,   109670,   471000,
        InstPurchase,      16970,          0,          0,          0,      16364,      19543,      500,     5300,    11600,    18280,   104000,   472000,
          AssocOfCat,        172,          0,          0,          0,        118,        180,    29000,    47500,    66000,    80750,   178240,   256000,
      AssocOfProduct,       1684,          0,          0,          0,       1507,       1928,      800,     4800,    11100,    15010,    80130,   173000,
      BusinessReport,        426,          0,          0,          0,        338,        495,    35000,    61000,   101000,   165200,   282200,   376000,
          CustBuyBeh,       1704,          0,          0,          0,       1506,       1930,      700,     5400,    12100,    30450,    98760,   289000,
       ProductReturn,       4504,          0,          0,          0,       4211,       5163,      500,     4800,    11000,    16300,   105360,   268000,

  3237s: (36%)   IR =   2898 .......|............................................................ (rIR:aIR:PR = 2898:2899:2899) (tPR = 42963) [OK] 
  3304s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     174542,          0,          0,     165826,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165827,          0,          0,          0,     161214,     181903,      400,     5100,    10900,    14600,    74000,   474000,
     InStorePurchase,      87269,          0,          0,          0,      84899,      95515,      400,     4900,    10700,    14100,    69000,   460000,
      OnlinePurchase,      61077,          0,          0,          0,      59513,      67124,      400,     5100,    11100,    15300,    77000,   474000,
        InstPurchase,      17481,          0,          0,          0,      16802,      19264,      600,     5400,    11200,    15400,    82000,   386000,
          AssocOfCat,        173,          0,          0,          0,        128,        198,    21000,    51000,    83000,   105250,   334240,   358000,
      AssocOfProduct,       1748,          0,          0,          0,       1589,       1947,      700,     4000,    10220,    13720,    68040,   346000,
      BusinessReport,        434,          0,          0,          0,        345,        463,    36000,    59000,    86000,   114800,   215040,   374000,
          CustBuyBeh,       1742,          0,          0,          0,       1553,       1905,      600,     5800,    11640,    17970,    66940,   274000,
       ProductReturn,       4618,          0,          0,          0,       4333,       5084,      300,     5300,    11300,    15400,    82050,   313000,

  3304s: (37%)   IR =   2978 ...............|............................................................ (rIR:aIR:PR = 2978:2978:2979) (tPR = 43982) [OK] 
  3380s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     179752,          0,          0,     170719,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     170704,          0,          0,          0,     167315,     211270,      400,     5100,    11000,    15100,    94000,   394000,
     InStorePurchase,      89839,          0,          0,          0,      88362,     111433,      400,     5000,    11000,    15100,    95000,   335000,
      OnlinePurchase,      62913,          0,          0,          0,      61598,      77606,      500,     5100,    11000,    15000,    90000,   394000,
        InstPurchase,      17952,          0,          0,          0,      17355,      22231,      500,     5300,    11300,    15600,   103040,   332000,
          AssocOfCat,        179,          0,          0,          0,        121,        200,    26000,    51500,    73000,    84800,   244540,   245000,
      AssocOfProduct,       1799,          0,          0,          0,       1632,       2163,      600,     5300,    11300,    15180,    91000,   330000,
      BusinessReport,        451,          0,          0,          0,        365,        579,    34000,    61000,    92000,   119000,   236800,   441000,
          CustBuyBeh,       1799,          0,          0,          0,       1623,       2271,      300,     2700,     9500,    12200,    79000,   184000,
       ProductReturn,       4767,          0,          0,          0,       4444,       5886,      300,     4600,    10000,    13300,    74000,   310000,

  3380s: (38%)   IR =   3059 .......|............................................................ (rIR:aIR:PR = 3059:3058:3058) (tPR = 45238) [OK] 
  3447s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     184010,          0,          0,     174794,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     174794,          0,          0,          0,     171163,     193254,      500,     5200,    11700,    21000,   111000,   468000,
     InStorePurchase,      91998,          0,          0,          0,      90084,     101483,      500,     5100,    11600,    21000,   110000,   468000,
      OnlinePurchase,      64396,          0,          0,          0,      63280,      71409,      500,     5200,    11700,    21000,   112000,   468000,
        InstPurchase,      18400,          0,          0,          0,      17799,      20362,      600,     5500,    11800,    21000,   111370,   468000,
          AssocOfCat,        183,          0,          0,          0,        128,        199,    30000,    50000,    78000,   130000,   246000,   478000,
