
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20230103-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
       TotalPurchase,     143993,          0,          0,          0,     140567,     150802,      400,     3600,     7600,     9200,    86000,  1100000,
     InStorePurchase,      75719,          0,          0,          0,      74124,      79254,      400,     3600,     7600,     9100,    88000,  1100000,
      OnlinePurchase,      53107,          0,          0,          0,      51956,      55767,      400,     3700,     7600,     9200,    82320,  1100000,
        InstPurchase,      15167,          0,          0,          0,      14487,      15781,      600,     4000,     8100,     9600,    79000,  1100000,
          AssocOfCat,        150,          0,          0,          0,        101,        161,    18200,    48000,    69000,   106800,   543240,  1100000,
      AssocOfProduct,       1517,          0,          0,          0,       1362,       1613,      800,     2800,     6000,     8130,    41000,    72000,
      BusinessReport,        377,          0,          0,          0,        308,        406,    26000,    60000,    78000,    91950,   212000,  1100000,
          CustBuyBeh,       1508,          0,          0,          0,       1339,       1628,      400,     4300,     8200,     9700,   123710,  1100000,
       ProductReturn,       4025,          0,          0,          0,       3727,       4240,      300,     2000,     5800,     7400,    42000,   171000,

  2426s: (19%)   IR =   2629 ....|............................................................ (rIR:aIR:PR = 2629:2631:2631) (tPR = 39120) [OK] 
  2490s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159096,          0,          0,     151152,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151153,          0,          0,          0,     145999,     158586,      400,     3600,     7500,     9000,    23000,   980000,
     InStorePurchase,      79595,          0,          0,          0,      77117,      83540,      400,     3600,     7400,     9000,    23000,   980000,
      OnlinePurchase,      55668,          0,          0,          0,      53724,      58297,      400,     3500,     7500,     9000,    31000,   980000,
        InstPurchase,      15890,          0,          0,          0,      15158,      16749,      500,     3800,     7800,     9500,    23000,   980000,
          AssocOfCat,        159,          0,          0,          0,        109,        155,    23000,    48000,    59000,    61400,   523200,  1100000,
      AssocOfProduct,       1587,          0,          0,          0,       1417,       1702,      900,     4500,     7800,     9000,    12094,    73000,
      BusinessReport,        397,          0,          0,          0,        296,        394,    29000,    56000,    73000,    81250,   135250,   140000,
          CustBuyBeh,       1587,          0,          0,          0,       1387,       1690,      400,     3500,     6700,     7700,    10927,    73000,
       ProductReturn,       4214,          0,          0,          0,       3884,       4410,      400,     4000,     7800,     9400,    26000,   970000,

  2490s: (20%)   IR =   2767 .....|............................................................ (rIR:aIR:PR = 2767:2768:2767) (tPR = 41275) [OK] 
  2556s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     167185,          0,          0,     158807,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158814,          0,          0,          0,     154279,     169144,      400,     3700,     7500,     9100,    63000,   960000,
     InStorePurchase,      83600,          0,          0,          0,      81686,      89414,      400,     3500,     7400,     9000,    60000,   960000,
      OnlinePurchase,      58499,          0,          0,          0,      56672,      61966,      500,     3700,     7600,     9200,    63330,   960000,
        InstPurchase,      16715,          0,          0,          0,      15921,      17764,      600,     4000,     7800,     9300,    66000,   161000,
          AssocOfCat,        167,          0,          0,          0,        113,        162,    26000,    49000,    63700,    69000,   148490,   197000,
      AssocOfProduct,       1671,          0,          0,          0,       1458,       1684,      700,     4100,     8200,     9700,    68150,   960000,
      BusinessReport,        419,          0,          0,          0,        326,        435,    24000,    56000,    74400,    97000,   150000,   207000,
          CustBuyBeh,       1670,          0,          0,          0,       1489,       1786,      300,     2200,     5700,     7100,    12313,    73000,
       ProductReturn,       4448,          0,          0,          0,       4043,       4653,      200,     3400,     7400,     9430,    43000,   120000,

  2556s: (21%)   IR =   2906 ....|............................................................ (rIR:aIR:PR = 2906:2906:2906) (tPR = 43170) [OK] 
  2620s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     176770,          0,          0,     167924,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     167924,          0,          0,          0,     164352,     175936,      400,     3600,     7400,     9200,   135000,   248000,
     InStorePurchase,      88325,          0,          0,          0,      86820,      92815,      400,     3600,     7300,     9100,   135000,   225000,
      OnlinePurchase,      61900,          0,          0,          0,      60544,      64710,      400,     3700,     7600,     9400,   148000,   248000,
        InstPurchase,      17699,          0,          0,          0,      16988,      18411,      600,     3500,     7300,     9200,   102000,   245000,
          AssocOfCat,        179,          0,          0,          0,        128,        185,    17400,    46000,    66800,    80000,   277840,  1100000,
      AssocOfProduct,       1773,          0,          0,          0,       1576,       1812,      600,     3300,     7000,     8835,    99000,   237000,
      BusinessReport,        445,          0,          0,          0,        364,        450,    24000,    54000,    70900,    79000,   232880,  1100000,
          CustBuyBeh,       1764,          0,          0,          0,       1578,       1864,      300,     2800,     6500,     8075,    79000,   227000,
       ProductReturn,       4685,          0,          0,          0,       4348,       4888,      400,     4200,     8000,    10500,   180000,   243000,

  2620s: (22%)   IR =   3044 ....|............................................................ (rIR:aIR:PR = 3044:3045:3045) (tPR = 45343) [OK] 
  2685s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     184595,          0,          0,     175365,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     175366,          0,          0,          0,     170849,     184178,      400,     3700,     7400,     9000,    68000,   199000,
     InStorePurchase,      92246,          0,          0,          0,      90248,      96855,      400,     3700,     7300,     8900,    69000,   199000,
      OnlinePurchase,      64653,          0,          0,          0,      62868,      67986,      400,     3600,     7400,     9200,    66000,   199000,
        InstPurchase,      18467,          0,          0,          0,      17733,      19337,      500,     3800,     7600,     9300,    68000,   192000,
          AssocOfCat,        186,          0,          0,          0,        140,        210,    19700,    47000,    60000,    68450,   164950,  1100000,
      AssocOfProduct,       1846,          0,          0,          0,       1671,       1981,      700,     3200,     6700,     8390,   186000,   188000,
      BusinessReport,        465,          0,          0,          0,        369,        454,    26000,    55000,    73000,   101000,   170100,  1100000,
          CustBuyBeh,       1841,          0,          0,          0,       1687,       1971,      300,     2300,     5600,     7440,    63280,   134000,
       ProductReturn,       4891,          0,          0,          0,       4619,       5161,      300,     3600,     7300,     8900,    68760,   110000,

  2685s: (23%)   IR =   3183 ......|............................................................ (rIR:aIR:PR = 3183:3183:3183) (tPR = 47151) [OK] 
  2752s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     192800,          0,          0,     183151,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     183151,          0,          0,          0,     178416,     197852,      400,     3700,     7300,     8900,    67000,   960000,
     InStorePurchase,      96370,          0,          0,          0,      94111,     104069,      400,     3900,     7400,     9000,    71000,   950000,
      OnlinePurchase,      67487,          0,          0,          0,      65641,      72714,      400,     3400,     7200,     8900,    64000,   960000,
        InstPurchase,      19294,          0,          0,          0,      18664,      21069,      500,     3700,     7400,     8900,    62000,   950000,
          AssocOfCat,        193,          0,          0,          0,        139,        198,    18100,    40000,    56000,    64000,   206020,   208000,
      AssocOfProduct,       1923,          0,          0,          0,       1717,       2068,      800,     4200,     7800,     9655,    66620,   152000,
      BusinessReport,        482,          0,          0,          0,        376,        512,    26000,    53000,    69000,    83400,   123740,   980000,
          CustBuyBeh,       1932,          0,          0,          0,       1727,       2150,      300,     2000,     5200,     6900,   124000,   157000,
       ProductReturn,       5119,          0,          0,          0,       4769,       5518,      300,     3700,     7300,     8900,    66000,   164000,

  2752s: (24%)   IR =   3321 .......|............................................................ (rIR:aIR:PR = 3321:3320:3320) (tPR = 49157) [OK] 
  2819s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     200919,          0,          0,     190866,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     190867,          0,          0,          0,     186361,     210771,      300,     3800,     7800,    10100,   208000,   970000,
     InStorePurchase,     100447,          0,          0,          0,      98279,     110517,      400,     3700,     7600,     9900,   208000,   970000,
      OnlinePurchase,      70388,          0,          0,          0,      68828,      78236,      300,     3900,     8000,    10400,   210000,   309000,
        InstPurchase,      20032,          0,          0,          0,      19254,      22018,      500,     3900,     7900,    10400,   203810,   308000,
          AssocOfCat,        200,          0,          0,          0,        151,        221,    19000,    40000,    55000,    76700,   245040,   294000,
      AssocOfProduct,       2010,          0,          0,          0,       1816,       2236,      700,     5100,     8800,    11200,   242000,   259000,
      BusinessReport,        502,          0,          0,          0,        411,        547,    26000,    52000,    68200,    81000,   192000,  1100000,
          CustBuyBeh,       2023,          0,          0,          0,       1825,       2234,      200,     3900,     7700,     9500,   237000,   252000,
       ProductReturn,       5319,          0,          0,          0,       4941,       5836,      200,     4000,     8000,    10100,   132000,   271000,

  2819s: (25%)   IR =   3459 .........|............................................................ (rIR:aIR:PR = 3459:3457:3457) (tPR = 51256) [OK] 
  2890s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     209335,          0,          0,     198875,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     198875,          0,          0,          0,     193638,     227917,      400,     3800,     8000,    11200,   192000,   960000,
     InStorePurchase,     104613,          0,          0,          0,     101949,     119759,      400,     3600,     7800,    10700,   187000,   950000,
      OnlinePurchase,      73289,          0,          0,          0,      71550,      84203,      400,     4000,     8200,    12000,   199000,   960000,
        InstPurchase,      20973,          0,          0,          0,      20139,      23955,      400,     3900,     8200,    11500,   188440,   950000,
          AssocOfCat,        210,          0,          0,          0,        148,        224,    18500,    41000,    62500,   115250,   299000,   299000,
      AssocOfProduct,       2098,          0,          0,          0,       1891,       2346,     1200,     4900,     8900,    17925,   215000,   950000,
      BusinessReport,        522,          0,          0,          0,        427,        622,    26000,    52000,    70000,   112850,   215000,   990000,
          CustBuyBeh,       2090,          0,          0,          0,       1876,       2433,      300,     4000,     8200,    12830,   228320,   251000,
       ProductReturn,       5540,          0,          0,          0,       5172,       6340,      300,     4300,     8900,    12900,   222000,   256000,

  2890s: (26%)   IR =   3598 .......|............................................................ (rIR:aIR:PR = 3598:3598:3598) (tPR = 53208) [OK] 
  2957s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     218473,          0,          0,     207548,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     207548,          0,          0,          0,     203647,     228579,      400,     3700,     7500,     9500,   154000,   970000,
     InStorePurchase,     109255,          0,          0,          0,     107340,     120039,      400,     3800,     7400,     9500,   158000,   970000,
      OnlinePurchase,      76417,          0,          0,          0,      75030,      84316,      400,     3600,     7400,     9400,   134000,   970000,
        InstPurchase,      21876,          0,          0,          0,      21277,      24224,      500,     4000,     7700,    10000,   163000,   970000,
          AssocOfCat,        219,          0,          0,          0,        159,        229,    19200,    42000,    56000,    91500,   353000,  1000000,
      AssocOfProduct,       2183,          0,          0,          0,       1998,       2434,      900,     4700,     8100,    10400,   238000,   960000,
      BusinessReport,        544,          0,          0,          0,        463,        590,    25000,    53000,    67000,    77000,   194030,  1100000,
          CustBuyBeh,       2182,          0,          0,          0,       1964,       2369,      700,     4000,     7600,    10200,   212500,   299000,
       ProductReturn,       5797,          0,          0,          0,       5490,       6469,      300,     3300,     7100,     9400,   140000,   960000,

  2957s: (27%)   IR =   3736 ......|............................................................ (rIR:aIR:PR = 3736:3735:3735) (tPR = 55063) [OK] 
  3024s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     226938,          0,          0,     215584,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     215584,          0,          0,          0,     208697,     234740,      400,     3800,     8200,    17900,   271000,   980000,
     InStorePurchase,     113475,          0,          0,          0,     109936,     123534,      400,     3800,     8200,    20000,   271000,   980000,
      OnlinePurchase,      79395,          0,          0,          0,      76894,      86353,      400,     3800,     8200,    16100,   277000,   980000,
        InstPurchase,      22714,          0,          0,          0,      21867,      24853,      500,     3900,     8300,    19000,   276000,   980000,
          AssocOfCat,        228,          0,          0,          0,        160,        229,    19200,    41000,    63000,   184500,   366400,  1000000,
      AssocOfProduct,       2267,          0,          0,          0,       2028,       2463,     1300,     5500,     9700,    39000,   325720,   360000,
      BusinessReport,        565,          0,          0,          0,        455,        606,    29000,    51000,    69000,   100550,   316790,  1000000,
          CustBuyBeh,       2277,          0,          0,          0,       2067,       2506,      500,     3600,     8030,    30000,   256000,   347000,
       ProductReturn,       6017,          0,          0,          0,       5619,       6567,      200,     3500,     8100,    46000,   224000,   960000,

  3024s: (28%)   IR =   3874 .........|............................................................ (rIR:aIR:PR = 3874:3874:3874) (tPR = 57401) [OK] 
  3094s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     233925,          0,          0,     222238,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     222238,          0,          0,          0,     216815,     251891,      400,     3800,     7700,     9600,    72000,   970000,
     InStorePurchase,     116901,          0,          0,          0,     114333,     132537,      400,     3800,     7700,     9600,    73000,   960000,
      OnlinePurchase,      81935,          0,          0,          0,      79989,      92915,      400,     3700,     7500,     9500,    69000,   970000,
        InstPurchase,      23402,          0,          0,          0,      22493,      26439,      600,     4300,     8000,    10200,    86000,   970000,
          AssocOfCat,        231,          0,          0,          0,        161,        262,    18700,    40000,    61700,    90700,   121740,   124000,
      AssocOfProduct,       2338,          0,          0,          0,       2091,       2606,      600,     4100,     8000,    10900,   117000,   960000,
      BusinessReport,        581,          0,          0,          0,        482,        669,    24000,    50000,    64000,    70000,   115000,   129000,
          CustBuyBeh,       2344,          0,          0,          0,       2103,       2612,      900,     4700,     8700,    13400,   173870,   960000,
       ProductReturn,       6193,          0,          0,          0,       5802,       7017,      300,     3800,     7700,     9800,    72820,   960000,

  3094s: (29%)   IR =   4013 ......|............................................................ (rIR:aIR:PR = 4013:4015:4015) (tPR = 60065) [OK] 
  3160s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     243674,          0,          0,     231480,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     231480,          0,          0,          0,     218477,     250331,      400,     3900,     8600,    23000,   374000,  1600000,
     InStorePurchase,     121810,          0,          0,          0,     114745,     131295,      400,     4000,     8600,    23000,   374000,  1600000,
      OnlinePurchase,      85283,          0,          0,          0,      80770,      92556,      400,     3900,     8600,    22000,   388000,  1600000,
        InstPurchase,      24387,          0,          0,          0,      22962,      26480,      500,     3900,     8600,    19900,   461000,  1600000,
          AssocOfCat,        249,          0,          0,          0,        204,        297,    18000,    39000,    54400,   100100,   462000,   496000,
      AssocOfProduct,       2441,          0,          0,          0,       2237,       2740,     1100,     5100,    10100,    50000,   483590,   493000,
      BusinessReport,        610,          0,          0,          0,        516,        679,    21000,    49000,    68000,   113000,   389600,  1600000,
          CustBuyBeh,       2440,          0,          0,          0,       2167,       2629,      400,     2800,     7200,    39500,   403000,   483000,
       ProductReturn,       6453,          0,          0,          0,       5869,       6895,      300,     3400,     7800,    17300,    71000,   960000,

  3160s: (30%)   IR =   4151 ......|............................................................ (rIR:aIR:PR = 4151:4151:4151) (tPR = 61988) [OK] 
  3227s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     252857,          0,          0,     240197,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     240197,          0,          0,          0,     234211,     259503,      400,     3800,     7600,     9900,   140000,   204000,
     InStorePurchase,     126455,          0,          0,          0,     123661,     136856,      400,     3800,     7600,     9900,   137000,   167000,
      OnlinePurchase,      88472,          0,          0,          0,      85975,      95339,      400,     3800,     7600,     9900,   141000,   169000,
        InstPurchase,      25270,          0,          0,          0,      24575,      27308,      500,     4000,     7800,    10300,   159000,   204000,
          AssocOfCat,        251,          0,          0,          0,        197,        268,    18700,    39000,    55000,    84300,   268000,  1100000,
      AssocOfProduct,       2525,          0,          0,          0,       2324,       2750,      500,     3700,     7500,     9900,   149290,   177000,
      BusinessReport,        632,          0,          0,          0,        521,        651,    28000,    50000,    63000,    72400,   222000,  1100000,
          CustBuyBeh,       2535,          0,          0,          0,       2340,       2750,      600,     4200,     7900,    10300,   168490,   200000,
       ProductReturn,       6717,          0,          0,          0,       6361,       7293,      600,     4500,     8400,    12530,   169000,   204000,

  3227s: (31%)   IR =   4289 .........|............................................................ (rIR:aIR:PR = 4289:4290:4290) (tPR = 63781) [OK] 
  3297s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     259869,          0,          0,     246877,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     246877,          0,          0,          0,     241787,     279679,      400,     3900,     8200,    15400,   265000,   960000,
     InStorePurchase,     129899,          0,          0,          0,     127377,     147164,      400,     3800,     8100,    15000,   260000,   960000,
      OnlinePurchase,      90987,          0,          0,          0,      89373,     103211,      400,     4000,     8300,    15600,   270000,   950000,
        InstPurchase,      25991,          0,          0,          0,      25037,      29304,      500,     4000,     8300,    16700,   272000,   950000,
          AssocOfCat,        258,          0,          0,          0,        200,        311,    19800,    39000,    56800,   167800,   367520,   373000,
      AssocOfProduct,       2597,          0,          0,          0,       2385,       2961,      900,     4800,     9580,    26900,   295000,   950000,
      BusinessReport,        652,          0,          0,          0,        544,        745,    28000,    50000,    68000,   149800,   334260,   428000,
          CustBuyBeh,       2599,          0,          0,          0,       2413,       3060,      700,     3900,     8100,    16500,   254390,   950000,
       ProductReturn,       6885,          0,          0,          0,       6550,       7884,      200,     3900,     8200,    16300,   261300,   950000,

  3297s: (32%)   IR =   4428 .....|............................................................ (rIR:aIR:PR = 4428:4429:4429) (tPR = 65352) [OK] 
  3363s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     269386,          0,          0,     255924,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     255925,          0,          0,          0,     244956,     272607,      400,     3900,     7900,    10700,   170000,   950000,
     InStorePurchase,     134721,          0,          0,          0,     129160,     144083,      400,     4000,     7900,    10600,   170000,   950000,
      OnlinePurchase,      94272,          0,          0,          0,      90108,     100041,      400,     3800,     7900,    10800,   162000,   950000,
        InstPurchase,      26932,          0,          0,          0,      25688,      28483,      500,     4000,     7900,    10600,   185160,   940000,
          AssocOfCat,        271,          0,          0,          0,        212,        285,    25000,    40000,    58400,    99700,   175280,   263000,
      AssocOfProduct,       2682,          0,          0,          0,       2400,       2838,      700,     3700,     8100,    10500,   137000,   273000,
      BusinessReport,        674,          0,          0,          0,        561,        732,    28000,    49000,    64700,    74000,   253660,   980000,
          CustBuyBeh,       2698,          0,          0,          0,       2437,       2885,      200,     3300,     7940,    10900,   228420,   278000,
       ProductReturn,       7136,          0,          0,          0,       6761,       7620,      200,     2900,     7200,     9395,    96000,   940000,

  3363s: (33%)   IR =   4566 .....|............................................................ (rIR:aIR:PR = 4566:4565:4565) (tPR = 67852) [OK] 
  3429s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     277299,          0,          0,     263414,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     263414,          0,          0,          0,     256766,     280507,      400,     3900,     7800,    10500,   122000,   960000,
     InStorePurchase,     138635,          0,          0,          0,     135103,     147161,      400,     3800,     7700,    10300,   115000,   364000,
      OnlinePurchase,      97082,          0,          0,          0,      94773,     103884,      400,     4000,     7900,    10600,   126000,   960000,
        InstPurchase,      27697,          0,          0,          0,      26890,      29462,      500,     4300,     8200,    11300,   132370,   367000,
          AssocOfCat,        279,          0,          0,          0,        206,        286,    24000,    39000,    53000,    67250,   129260,   131000,
      AssocOfProduct,       2778,          0,          0,          0,       2503,       2897,      700,     4700,     8400,    11400,   137000,   305000,
      BusinessReport,        693,          0,          0,          0,        611,        772,    29000,    50000,    67000,   103000,   342240,  1100000,
          CustBuyBeh,       2791,          0,          0,          0,       2522,       2920,      200,     3700,     7800,    10595,   139000,   343000,
       ProductReturn,       7345,          0,          0,          0,       6976,       7846,      300,     4600,     8500,    12000,   157000,   365000,

  3429s: (34%)   IR =   4705 .........|............................................................ (rIR:aIR:PR = 4705:4704:4704) (tPR = 69855) [OK] 
  3498s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     283704,          0,          0,     269527,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     269527,          0,          0,          0,     262506,     306635,      300,     4000,     8400,    15300,   281000,   990000,
     InStorePurchase,     141863,          0,          0,          0,     138548,     161817,      400,     4000,     8400,    15500,   275820,   990000,
      OnlinePurchase,      99297,          0,          0,          0,      96620,     112630,      300,     4200,     8600,    16000,   293380,   990000,
        InstPurchase,      28367,          0,          0,          0,      27338,      32188,      400,     3400,     7900,    12455,   259000,   950000,
          AssocOfCat,        285,          0,          0,          0,        219,        329,    21000,    39000,    65000,   122000,   392100,   511000,
      AssocOfProduct,       2828,          0,          0,          0,       2576,       3240,      500,     5600,     9700,    31800,   355000,   480000,
      BusinessReport,        712,          0,          0,          0,        591,        805,    29000,    49000,    81800,   119700,   449640,  1100000,
          CustBuyBeh,       2840,          0,          0,          0,       2656,       3402,      300,     4000,     8400,    31850,   203000,   980000,
       ProductReturn,       7511,          0,          0,          0,       7087,       8510,      200,     3800,     8200,    16100,   256000,   950000,

  3498s: (35%)   IR =   4843 ..........|............................................................ (rIR:aIR:PR = 4843:4842:4842) (tPR = 71332) [OK] 
  3569s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     291047,          0,          0,     276500,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     276500,          0,          0,          0,     265295,     318653,      400,     4100,     9100,    22000,   188000,   950000,
     InStorePurchase,     145509,          0,          0,          0,     139881,     167989,      400,     4200,     9200,    22000,   204000,   950000,
      OnlinePurchase,     101863,          0,          0,          0,      97588,     117082,      400,     4200,     9200,    22000,   186000,   950000,
        InstPurchase,      29128,          0,          0,          0,      27826,      33582,      500,     4000,     8400,    15100,   135000,   940000,
          AssocOfCat,        294,          0,          0,          0,        235,        343,    23000,    38000,    54000,    75200,   211000,   264000,
      AssocOfProduct,       2909,          0,          0,          0,       2717,       3466,      500,     3900,     8700,    21650,   176330,   940000,
      BusinessReport,        724,          0,          0,          0,        604,        806,    27000,    47000,    60300,   106000,   314000,   319000,
          CustBuyBeh,       2905,          0,          0,          0,       2670,       3376,      200,     3700,     8300,    22000,   251000,   276000,
       ProductReturn,       7715,          0,          0,          0,       7249,       8835,      300,     4200,     9000,    22200,   166000,   940000,

  3569s: (36%)   IR =   4981 ....|............................................................ (rIR:aIR:PR = 4981:4982:4982) (tPR = 73542) [OK] 
  3634s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     303598,          0,          0,     288407,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     288407,          0,          0,          0,     275802,     302180,      400,     4200,     9200,    46000,   528000,   950000,
     InStorePurchase,     151772,          0,          0,          0,     145372,     159243,      400,     4200,     9200,    46000,   530000,   950000,
      OnlinePurchase,     106272,          0,          0,          0,     101465,     111361,      400,     4200,     9200,    46000,   529000,   950000,
        InstPurchase,      30363,          0,          0,          0,      28965,      31576,      500,     4100,     9300,    55000,   511000,   950000,
          AssocOfCat,        301,          0,          0,          0,        238,        310,    19700,    38000,    63900,   108350,   316000,   316000,
      AssocOfProduct,       3035,          0,          0,          0,       2750,       3141,      500,     2600,     7600,    16270,   409740,   950000,
      BusinessReport,        762,          0,          0,          0,        639,        745,    30000,    47000,    64000,   112700,   459380,  1100000,
          CustBuyBeh,       3033,          0,          0,          0,       2727,       3135,      200,     3800,     9100,    63200,   636400,   720000,
       ProductReturn,       8060,          0,          0,          0,       7480,       8397,      200,     4100,     9000,    17520,   545040,   950000,

  3634s: (37%)   IR =   5120 ......|........................................................... (rIR:aIR:PR = 5120:5121:5121) (tPR = 76269) [OK] 
  3700s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     310871,          0,          0,     295332,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     295332,          0,          0,          0,     283760,     319652,      400,     4200,     9600,    37000,   250000,  1300000,
