
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240603-00001.data.gz
 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: 
     1s:      1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     InStorePurchase,      22330,          0,          0,          0,      21809,      24012,      500,     5300,    11300,    13000,    16500,   146000,
      OnlinePurchase,      15649,          0,          0,          0,      15111,      16634,      600,     5500,    11700,    13500,    17065,   146000,
        InstPurchase,       4460,          0,          0,          0,       4165,       4728,      600,     4900,    10900,    12800,    16371,   146000,
          AssocOfCat,         46,          0,          0,          0,         43,         48,    35000,    67500,    88600,   100550,   103000,   103000,
      AssocOfProduct,        446,          0,          0,          0,        379,        498,      700,     4100,    10710,    13100,    18101,    19500,
      BusinessReport,        111,          0,          0,          0,        103,        121,    39000,    85000,   103800,   109800,   323360,   337000,
          CustBuyBeh,        445,          0,          0,          0,        355,        480,      500,     3100,     8900,    11400,    14423,   146000,
       ProductReturn,       1186,          0,          0,          0,       1063,       1268,      600,     6200,    11500,    13100,    16531,   129000,

  1707s: (12%)   IR =    807 ....|............................................................ (rIR:aIR:PR = 807:807:807) (tPR = 12085) [OK] 
  1771s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48598,          0,          0,      46168,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46169,          0,          0,          0,      44446,      48436,      500,     5200,    11600,    13500,    17500,   134000,
     InStorePurchase,      24284,          0,          0,          0,      23497,      25482,      500,     5200,    11600,    13500,    17400,   134000,
      OnlinePurchase,      17021,          0,          0,          0,      16385,      17814,      600,     5400,    11800,    13700,    17700,   133000,
        InstPurchase,       4864,          0,          0,          0,       4564,       5140,      700,     4600,    11000,    13000,    16959,   133000,
          AssocOfCat,         49,          0,          0,          0,         47,         51,    30000,    71000,    87600,    99200,   112000,   112000,
      AssocOfProduct,        482,          0,          0,          0,        410,        520,     1300,     7500,    13100,    15690,    20727,   132000,
      BusinessReport,        121,          0,          0,          0,         86,        126,    35000,    81000,    94000,    98300,   160370,   179000,
          CustBuyBeh,        486,          0,          0,          0,        407,        505,     1100,     6200,    12300,    13900,    69720,   132000,
       ProductReturn,       1291,          0,          0,          0,       1145,       1337,      500,     5600,    11500,    13400,    16524,   133000,

  1771s: (13%)   IR =    874 ......|............................................................ (rIR:aIR:PR = 874:874:874) (tPR = 13232) [OK] 
  1837s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      52715,          0,          0,      50088,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      50088,          0,          0,          0,      48420,      54065,      600,     5000,    11400,    13400,    17900,   153000,
     InStorePurchase,      26361,          0,          0,          0,      25660,      28472,      600,     4800,    11200,    13200,    17500,   153000,
      OnlinePurchase,      18456,          0,          0,          0,      17804,      19919,      700,     5500,    12000,    13900,    18680,   153000,
        InstPurchase,       5271,          0,          0,          0,       4956,       5674,      600,     4200,    10300,    12500,    17225,   153000,
          AssocOfCat,         51,          0,          0,          0,         48,         56,    33000,    68000,    82800,    99550,   161000,   161000,
      AssocOfProduct,        524,          0,          0,          0,        449,        595,      600,     3900,     9640,    11700,    16712,   140000,
      BusinessReport,        132,          0,          0,          0,         94,        139,    35000,    78000,   101000,   112000,   261400,   301000,
          CustBuyBeh,        523,          0,          0,          0,        428,        558,      600,     5300,    10810,    12700,    22410,   130000,
       ProductReturn,       1397,          0,          0,          0,       1223,       1482,      600,     5600,    11900,    13600,    16751,   152000,

  1837s: (14%)   IR =    941 ....|............................................................ (rIR:aIR:PR = 941:941:941) (tPR = 14108) [OK] 
  1902s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      56836,          0,          0,      53986,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      53986,          0,          0,          0,      52171,      56751,      500,     5100,    11700,    13800,    21000,   275000,
     InStorePurchase,      28417,          0,          0,          0,      27585,      29820,      500,     4800,    11400,    13500,    21000,   275000,
      OnlinePurchase,      19882,          0,          0,          0,      19219,      20904,      600,     5400,    12000,    14000,    21000,   161000,
        InstPurchase,       5687,          0,          0,          0,       5367,       6027,      700,     5500,    12000,    14000,    21000,   160000,
          AssocOfCat,         57,          0,          0,          0,         55,         60,    41000,    66500,    81900,    84950,    89000,    89000,
      AssocOfProduct,        575,          0,          0,          0,        472,        585,     1000,     5600,    12040,    14240,    59460,   157000,
      BusinessReport,        142,          0,          0,          0,         98,        128,    38000,    72500,    92100,    95000,   254700,   304000,
          CustBuyBeh,        565,          0,          0,          0,        461,        600,     1000,     6300,    11800,    13700,    15993,    22000,
       ProductReturn,       1511,          0,          0,          0,       1366,       1574,      300,     3750,    10600,    13000,    18325,   158000,

  1902s: (15%)   IR =   1009 ....|............................................................ (rIR:aIR:PR = 1009:1009:1009) (tPR = 15049) [OK] 
  1966s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      60689,          0,          0,      57654,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      57671,          0,          0,          0,      55929,      60710,      500,     5100,    11700,    13700,    22000,   274000,
     InStorePurchase,      30350,          0,          0,          0,      29531,      31907,      600,     5200,    11600,    13700,    22000,   273000,
      OnlinePurchase,      21240,          0,          0,          0,      20610,      22390,      500,     4900,    11500,    13600,    23000,   274000,
        InstPurchase,       6081,          0,          0,          0,       5788,       6413,      800,     5800,    12200,    14100,    25860,   273000,
          AssocOfCat,         61,          0,          0,          0,         57,         64,    31000,    66000,   134000,   248000,   295000,   295000,
      AssocOfProduct,        604,          0,          0,          0,        507,        621,      900,     4000,     8780,    11370,    16390,   129000,
      BusinessReport,        151,          0,          0,          0,        105,        149,    37000,    76000,    90000,    92500,   231500,   281000,
          CustBuyBeh,        610,          0,          0,          0,        550,        687,      400,     2300,     7320,     9100,    14436,   245000,
       ProductReturn,       1610,          0,          0,          0,       1436,       1681,      500,     5300,    11500,    13390,    19136,   134000,

  1966s: (16%)   IR =   1076 ....|............................................................ (rIR:aIR:PR = 1076:1076:1076) (tPR = 16221) [OK] 
  2030s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      64697,          0,          0,      61460,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      61460,          0,          0,          0,      60015,      65270,      400,     5000,    11200,    13100,    16900,   152000,
     InStorePurchase,      32344,          0,          0,          0,      31714,      34399,      400,     5000,    11100,    13000,    16900,   152000,
      OnlinePurchase,      22666,          0,          0,          0,      22161,      24035,      500,     5000,    11200,    13100,    17000,   151000,
        InstPurchase,       6450,          0,          0,          0,       6140,       6836,      600,     5500,    11600,    13300,    17063,   134000,
          AssocOfCat,         64,          0,          0,          0,         63,         68,    33000,    64500,    76100,    78100,    91000,    91000,
      AssocOfProduct,        647,          0,          0,          0,        532,        676,     1000,     5100,    10500,    12415,    16692,   131000,
      BusinessReport,        161,          0,          0,          0,        113,        174,    44000,    78000,    89000,    92000,   101500,   106000,
          CustBuyBeh,        648,          0,          0,          0,        547,        660,      600,     5800,    11100,    12990,    16639,   150000,
       ProductReturn,       1717,          0,          0,          0,       1579,       1900,      500,     3800,     9300,    11300,    15599,   132000,

  2030s: (17%)   IR =   1143 ......|............................................................ (rIR:aIR:PR = 1143:1142:1142) (tPR = 16934) [OK] 
  2096s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      68727,          0,          0,      65305,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      65305,          0,          0,          0,      63296,      70722,      500,     4800,    11200,    13200,    18800,   254000,
     InStorePurchase,      34398,          0,          0,          0,      33415,      37176,      500,     4600,    10900,    13000,    18800,   254000,
      OnlinePurchase,      24025,          0,          0,          0,      23328,      26077,      500,     5200,    11500,    13500,    19200,   160000,
        InstPurchase,       6882,          0,          0,          0,       6553,       7469,      800,     5000,    11400,    13300,    17930,   154000,
          AssocOfCat,         70,          0,          0,          0,         66,         75,    32000,    69000,    79000,    84000,   165000,   165000,
      AssocOfProduct,        684,          0,          0,          0,        585,        730,     1200,     6300,    12990,    15445,    22690,   256000,
      BusinessReport,        172,          0,          0,          0,        125,        182,    37000,    74000,    89000,    94700,   282970,   317000,
          CustBuyBeh,        685,          0,          0,          0,        574,        724,      500,     3300,     9300,    11175,    16500,   153000,
       ProductReturn,       1811,          0,          0,          0,       1655,       1991,      400,     3200,     8680,    10500,    15416,    24000,

  2096s: (18%)   IR =   1210 ....|............................................................ (rIR:aIR:PR = 1210:1211:1211) (tPR = 18157) [OK] 
  2161s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      72802,          0,          0,      69156,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      69156,          0,          0,          0,      67091,      72315,      500,     4600,    10900,    13000,    21000,   182000,
     InStorePurchase,      36394,          0,          0,          0,      35534,      38173,      500,     4500,    10700,    12800,    21000,   182000,
      OnlinePurchase,      25489,          0,          0,          0,      24650,      26500,      500,     4900,    11200,    13100,    21000,   182000,
        InstPurchase,       7273,          0,          0,          0,       6907,       7642,      700,     4400,    10600,    12800,    20484,   180000,
          AssocOfCat,         71,          0,          0,          0,         70,         76,    30000,    59000,    77000,    84750,   186000,   186000,
      AssocOfProduct,        725,          0,          0,          0,        622,        758,      600,     3200,     8320,    10905,    27000,   178000,
      BusinessReport,        184,          0,          0,          0,        143,        209,    37000,    73000,    87000,    99000,   206400,   302000,
          CustBuyBeh,        735,          0,          0,          0,        619,        753,      500,     5000,    10700,    13030,    52840,   134000,
       ProductReturn,       1931,          0,          0,          0,       1749,       1984,      400,     3200,     8900,    10900,    16345,   179000,

  2161s: (19%)   IR =   1278 ....|............................................................ (rIR:aIR:PR = 1278:1277:1277) (tPR = 18917) [OK] 
  2225s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      76921,          0,          0,      73080,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      73080,          0,          0,          0,      71027,      76877,      400,     4600,    11100,    13200,    22000,   191000,
     InStorePurchase,      38463,          0,          0,          0,      37461,      40282,      400,     4700,    11100,    13300,    22000,   191000,
      OnlinePurchase,      26923,          0,          0,          0,      26237,      28490,      500,     4200,    10700,    12900,    21000,   191000,
        InstPurchase,       7694,          0,          0,          0,       7329,       8105,      700,     5400,    11900,    14100,    22940,   175000,
          AssocOfCat,         77,          0,          0,          0,         74,         82,    32000,    58500,    74700,    79700,   182000,   182000,
      AssocOfProduct,        765,          0,          0,          0,        631,        766,      800,     4500,    10400,    12400,   130000,   177000,
      BusinessReport,        193,          0,          0,          0,        150,        202,    35000,    72000,    86000,    90700,   199270,   269000,
          CustBuyBeh,        769,          0,          0,          0,        671,        820,      400,     3350,     9690,    12190,    18637,    32000,
       ProductReturn,       2037,          0,          0,          0,       1846,       2110,      600,     4900,    10990,    13345,    30000,   176000,

  2225s: (20%)   IR =   1345 .....|............................................................ (rIR:aIR:PR = 1345:1346:1346) (tPR = 19877) [OK] 
  2290s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      80910,          0,          0,      76867,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      76868,          0,          0,          0,      74622,      81818,      500,     4700,    11010,    13300,    36000,   386000,
     InStorePurchase,      40475,          0,          0,          0,      39325,      42913,      500,     4400,    10700,    13000,    34000,   386000,
      OnlinePurchase,      28319,          0,          0,          0,      27611,      30276,      700,     5100,    11400,    13600,    37000,   260000,
        InstPurchase,       8074,          0,          0,          0,       7686,       8629,      700,     4900,    11400,    13600,    47400,   381000,
          AssocOfCat,         82,          0,          0,          0,         77,         85,    30000,    58000,    76000,   100400,   178000,   178000,
      AssocOfProduct,        811,          0,          0,          0,        687,        855,     1300,     5700,    12500,    14900,    44200,   260000,
      BusinessReport,        200,          0,          0,          0,        149,        215,    37000,    71000,    91000,   105400,   279800,   312000,
          CustBuyBeh,        811,          0,          0,          0,        707,        877,      700,     4800,    10800,    12630,    53660,   143000,
       ProductReturn,       2138,          0,          0,          0,       1961,       2292,      600,     4500,    10400,    12635,    39070,   253000,

  2290s: (21%)   IR =   1412 .......|............................................................ (rIR:aIR:PR = 1412:1412:1412) (tPR = 20706) [OK] 
  2357s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      85051,          0,          0,      80795,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      80808,          0,          0,          0,      78701,      89254,      500,     5200,    11100,    13000,    21000,   200000,
     InStorePurchase,      42529,          0,          0,          0,      41722,      46937,      500,     5100,    11000,    12900,    19600,   183000,
      OnlinePurchase,      29789,          0,          0,          0,      28906,      32951,      500,     5400,    11400,    13300,    22000,   200000,
        InstPurchase,       8490,          0,          0,          0,       8073,       9366,      700,     4800,    10700,    12600,    18866,   176000,
          AssocOfCat,         84,          0,          0,          0,         82,         94,    31000,    60000,    76500,    79750,   230000,   230000,
      AssocOfProduct,        853,          0,          0,          0,        764,        982,      700,     2400,     5300,     6985,    20174,   137000,
      BusinessReport,        214,          0,          0,          0,        157,        245,    37000,    73000,    85400,    92400,   174620,   203000,
          CustBuyBeh,        854,          0,          0,          0,        758,        943,      500,     2200,     6000,     7880,    14080,    80000,
       ProductReturn,       2261,          0,          0,          0,       2055,       2432,     1000,     6300,    11800,    13435,    23670,   151000,

  2357s: (22%)   IR =   1479 .....|............................................................ (rIR:aIR:PR = 1479:1480:1480) (tPR = 21894) [OK] 
  2423s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      89011,          0,          0,      84550,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      84551,          0,          0,          0,      82380,      90407,      500,     5100,    11300,    13600,    29000,   347000,
     InStorePurchase,      44475,          0,          0,          0,      43576,      47739,      500,     5100,    11300,    13600,    28600,   347000,
      OnlinePurchase,      31168,          0,          0,          0,      30350,      33255,      500,     5300,    11400,    13600,    29000,   346000,
        InstPurchase,       8908,          0,          0,          0,       8454,       9413,      600,     4800,    10900,    13300,    27000,   347000,
          AssocOfCat,         89,          0,          0,          0,         86,         95,    24000,    58000,    75000,    83200,   331000,   331000,
      AssocOfProduct,        891,          0,          0,          0,        770,        968,      900,     5100,    11100,    13455,    26620,   213000,
      BusinessReport,        224,          0,          0,          0,        155,        229,    38000,    69000,    84000,    93500,   228000,   351000,
          CustBuyBeh,        889,          0,          0,          0,        774,        959,      400,     5800,    11100,    13900,    39200,   158000,
       ProductReturn,       2367,          0,          0,          0,       2171,       2547,      600,     5200,    10700,    12600,    27000,   346000,

  2423s: (23%)   IR =   1547 ....|............................................................ (rIR:aIR:PR = 1547:1548:1548) (tPR = 23263) [OK] 
  2487s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      93099,          0,          0,      88445,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      88444,          0,          0,          0,      85786,      92514,      500,     5100,    11100,    13100,    25000,   208000,
     InStorePurchase,      46568,          0,          0,          0,      45352,      48768,      500,     4900,    10900,    12900,    25000,   208000,
      OnlinePurchase,      32543,          0,          0,          0,      31596,      34111,      500,     5100,    11200,    13200,    25000,   208000,
        InstPurchase,       9333,          0,          0,          0,       8838,       9635,     1000,     5900,    11800,    13900,    26000,   204000,
          AssocOfCat,         93,          0,          0,          0,         91,         98,    32000,    58000,    73200,    79450,   138000,   138000,
      AssocOfProduct,        933,          0,          0,          0,        810,        973,      900,     5300,    11300,    13100,    39380,   203000,
      BusinessReport,        233,          0,          0,          0,        177,        257,    39000,    68000,    81000,    85000,   182880,   195000,
          CustBuyBeh,        928,          0,          0,          0,        819,       1019,      500,     3300,     8300,    10600,    18040,   151000,
       ProductReturn,       2468,          0,          0,          0,       2321,       2719,      500,     5200,    10600,    12600,    21000,   205000,

  2487s: (24%)   IR =   1614 ......|............................................................ (rIR:aIR:PR = 1614:1615:1615) (tPR = 24096) [OK] 
  2553s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      97142,          0,          0,      92279,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      92280,          0,          0,          0,      89383,      99626,      500,     5100,    11200,    13400,    34000,   381000,
     InStorePurchase,      48533,          0,          0,          0,      47349,      52667,      500,     4900,    10900,    13100,    34000,   380000,
      OnlinePurchase,      34019,          0,          0,          0,      32803,      36527,      500,     5100,    11200,    13400,    31000,   381000,
        InstPurchase,       9728,          0,          0,          0,       9231,      10432,      700,     5800,    12000,    14200,    38670,   295000,
          AssocOfCat,         97,          0,          0,          0,         95,        106,    31000,    55500,    74000,    90000,   170250,   172000,
      AssocOfProduct,        971,          0,          0,          0,        841,       1018,      700,     2000,     5000,     8000,    82000,   379000,
      BusinessReport,        247,          0,          0,          0,        186,        255,    38000,    68000,    81000,    90200,   163120,   328000,
          CustBuyBeh,        975,          0,          0,          0,        844,       1043,      500,     3800,     8800,    10680,    16712,   128000,
       ProductReturn,       2571,          0,          0,          0,       2401,       2840,      700,     5300,    10800,    13000,    39000,   128000,

  2553s: (25%)   IR =   1681 ....|............................................................ (rIR:aIR:PR = 1681:1681:1681) (tPR = 24795) [OK] 
  2617s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     101282,          0,          0,      96206,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      96206,          0,          0,          0,      93752,     101293,      500,     5100,    11200,    13500,    40000,   235000,
     InStorePurchase,      50646,          0,          0,          0,      49530,      53042,      500,     4800,    10900,    13100,    38000,   235000,
      OnlinePurchase,      35424,          0,          0,          0,      34537,      37614,      500,     5500,    11600,    14000,    45000,   235000,
        InstPurchase,      10136,          0,          0,          0,       9685,      10637,      700,     5300,    11400,    13510,    40620,   234000,
          AssocOfCat,        102,          0,          0,          0,         95,        106,    31000,    57000,    73000,    75000,    98510,    99000,
      AssocOfProduct,       1016,          0,          0,          0,        915,       1101,      600,     4000,    10380,    12600,    33880,   153000,
      BusinessReport,        251,          0,          0,          0,        203,        289,    35000,    68000,    80000,    88500,   197000,   208000,
          CustBuyBeh,       1015,          0,          0,          0,        861,       1014,      400,     2300,     8100,    10200,    16390,   136000,
       ProductReturn,       2692,          0,          0,          0,       2466,       2805,      600,     5700,    11300,    13500,    45000,   158000,

  2617s: (26%)   IR =   1748 ....|............................................................ (rIR:aIR:PR = 1748:1747:1747) (tPR = 26140) [OK] 
  2681s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     105295,          0,          0,     100022,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     100023,          0,          0,          0,      97376,     105196,      500,     5100,    11200,    13600,    30000,   247000,
     InStorePurchase,      52649,          0,          0,          0,      51383,      55239,      500,     5100,    11100,    13600,    30000,   247000,
      OnlinePurchase,      36870,          0,          0,          0,      35881,      38880,      500,     5100,    11300,    13695,    31000,   246000,
        InstPurchase,      10504,          0,          0,          0,      10112,      11077,      700,     5400,    11300,    13700,    28000,   244000,
          AssocOfCat,        106,          0,          0,          0,        103,        112,    31000,    58000,    72700,    78350,   150680,   159000,
      AssocOfProduct,       1052,          0,          0,          0,        907,       1084,      700,     5200,    11450,    14075,    32050,   237000,
      BusinessReport,        264,          0,          0,          0,        207,        283,    36000,    67000,    82600,   109600,   217320,   322000,
          CustBuyBeh,       1052,          0,          0,          0,        873,       1070,      700,     5900,    11000,    13300,    23000,   164000,
       ProductReturn,       2798,          0,          0,          0,       2543,       2846,      500,     5700,    11200,    13500,    29060,   140000,

  2681s: (27%)   IR =   1816 .......|............................................................ (rIR:aIR:PR = 1816:1815:1815) (tPR = 27037) [OK] 
  2749s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     109382,          0,          0,     103918,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     103918,          0,          0,          0,     101040,     114650,      400,     5200,    11000,    13300,    28000,   210000,
     InStorePurchase,      54681,          0,          0,          0,      53220,      60363,      500,     5300,    11200,    13500,    28000,   210000,
      OnlinePurchase,      38278,          0,          0,          0,      37327,      42304,      400,     5200,    11000,    13300,    29000,   194000,
        InstPurchase,      10959,          0,          0,          0,      10493,      11983,      600,     4500,    10500,    12800,    26000,   184000,
          AssocOfCat,        109,          0,          0,          0,        105,        122,    36000,    57000,    72000,    86400,   181720,   190000,
      AssocOfProduct,       1092,          0,          0,          0,        978,       1202,      900,     5000,    11300,    14000,    69490,   182000,
      BusinessReport,        271,          0,          0,          0,        200,        282,    33000,    66500,    80000,    88700,   189550,   242000,
          CustBuyBeh,       1087,          0,          0,          0,        981,       1233,      600,     6200,    11360,    13360,    25660,   154000,
       ProductReturn,       2905,          0,          0,          0,       2686,       3178,      700,     6400,    11800,    14200,    36420,   154000,

  2749s: (28%)   IR =   1883 .......|............................................................ (rIR:aIR:PR = 1883:1884:1883) (tPR = 28012) [OK] 
  2816s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     113332,          0,          0,     107669,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     107669,          0,          0,          0,     105076,     119217,      500,     5200,    11300,    13900,    52000,   402000,
     InStorePurchase,      56676,          0,          0,          0,      55579,      62818,      500,     5200,    11400,    14000,    53000,   402000,
      OnlinePurchase,      39665,          0,          0,          0,      38652,      43891,      500,     5000,    11000,    13400,    48000,   304000,
        InstPurchase,      11328,          0,          0,          0,      10845,      12508,      700,     5700,    11800,    14400,    67000,   304000,
          AssocOfCat,        115,          0,          0,          0,        109,        125,    33000,    57000,    73000,    80400,   273000,   299000,
      AssocOfProduct,       1126,          0,          0,          0,       1003,       1299,      800,     3900,    10300,    12600,    34000,   180000,
      BusinessReport,        282,          0,          0,          0,        221,        315,    34000,    66000,    80400,    86000,   191920,   330000,
          CustBuyBeh,       1129,          0,          0,          0,        991,       1255,      700,     5500,    11000,    13760,    59440,   164000,
       ProductReturn,       3012,          0,          0,          0,       2764,       3313,      500,     5400,    11100,    13400,    54000,   298000,

  2816s: (29%)   IR =   1950 .......|............................................................ (rIR:aIR:PR = 1950:1951:1951) (tPR = 28835) [OK] 
  2883s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     117196,          0,          0,     111327,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     111326,          0,          0,          0,     108568,     122994,      400,     5400,    11400,    14200,    61000,   410000,
     InStorePurchase,      58616,          0,          0,          0,      57222,      64522,      500,     5200,    11200,    14000,    59000,   409000,
      OnlinePurchase,      40993,          0,          0,          0,      40151,      45563,      400,     5500,    11600,    14500,    67360,   410000,
        InstPurchase,      11717,          0,          0,          0,      11195,      12909,      700,     5600,    11500,    14100,    59000,   279000,
          AssocOfCat,        116,          0,          0,          0,        107,        130,    26000,    56000,    71900,    77000,   168040,   173000,
      AssocOfProduct,       1170,          0,          0,          0,       1044,       1320,      600,     2000,     5090,     7790,    30790,   283000,
      BusinessReport,        292,          0,          0,          0,        239,        318,    38000,    65500,    81000,   101100,   202050,   330000,
          CustBuyBeh,       1181,          0,          0,          0,       1031,       1246,     1100,     5700,    11200,    15065,    72770,   170000,
       ProductReturn,       3111,          0,          0,          0,       2866,       3391,      400,     5200,    10600,    13200,    56080,   409000,

  2883s: (30%)   IR =   2017 ....|............................................................ (rIR:aIR:PR = 2017:2014:2014) (tPR = 29854) [OK] 
  2947s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     121101,          0,          0,     115045,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     115061,          0,          0,          0,     112186,     120948,      500,     5300,    11300,    14100,    62000,   390000,
     InStorePurchase,      60580,          0,          0,          0,      59383,      63761,      500,     5000,    11100,    13800,    60000,   387000,
      OnlinePurchase,      42369,          0,          0,          0,      41294,      44654,      500,     5500,    11500,    14400,    66000,   390000,
        InstPurchase,      12112,          0,          0,          0,      11509,      12533,      800,     5700,    11500,    14300,    57000,   389000,
          AssocOfCat,        122,          0,          0,          0,         93,        146,    32000,    55000,    75900,   144850,   227250,   239000,
