
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240121-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      BusinessReport,        348,          0,          0,          0,        271,        369,    29000,    58000,    76000,    79500,   164000,   175000,
          CustBuyBeh,       1392,          0,          0,          0,       1228,       1481,      500,     3700,     7280,     8300,    12108,   120000,
       ProductReturn,       3691,          0,          0,          0,       3411,       3878,      400,     3400,     7100,     8700,    14421,   120000,

  2254s: (21%)   IR =   2425 .....|............................................................ (rIR:aIR:PR = 2425:2426:2426) (tPR = 36135) [OK] 
  2319s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145735,          0,          0,     138443,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138443,          0,          0,          0,     134814,     148332,      400,     3600,     7200,     8600,    12800,   141000,
     InStorePurchase,      72864,          0,          0,          0,      71227,      78151,      400,     3700,     7200,     8600,    12900,   141000,
      OnlinePurchase,      51005,          0,          0,          0,      49729,      54653,      500,     3500,     7100,     8500,    12600,   141000,
        InstPurchase,      14574,          0,          0,          0,      13858,      15528,      500,     3500,     7100,     8500,    12771,   120000,
          AssocOfCat,        147,          0,          0,          0,         94,        146,    31000,    53000,    71300,    75000,   134060,   182000,
      AssocOfProduct,       1458,          0,          0,          0,       1314,       1592,      800,     4500,     8070,     9300,    13607,   120000,
      BusinessReport,        363,          0,          0,          0,        292,        396,    29000,    59000,    74000,    79150,   160030,   165000,
          CustBuyBeh,       1458,          0,          0,          0,       1285,       1530,      500,     3400,     6500,     7945,    11838,   120000,
       ProductReturn,       3866,          0,          0,          0,       3591,       4084,      400,     2500,     5700,     7100,    10515,   119000,

  2319s: (22%)   IR =   2541 ....|............................................................ (rIR:aIR:PR = 2541:2541:2541) (tPR = 37752) [OK] 
  2383s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     152779,          0,          0,     145123,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     145120,          0,          0,          0,     141150,     152943,      400,     3600,     7200,     8700,    14600,   131000,
     InStorePurchase,      76372,          0,          0,          0,      74436,      80337,      400,     3600,     7100,     8600,    14200,   131000,
      OnlinePurchase,      53488,          0,          0,          0,      52060,      56395,      400,     3700,     7200,     8700,    14900,   131000,
        InstPurchase,      15260,          0,          0,          0,      14654,      16211,      700,     3600,     7200,     8700,    14600,   131000,
          AssocOfCat,        151,          0,          0,          0,        114,        158,    34000,    53500,    72000,    82150,   184460,   188000,
      AssocOfProduct,       1525,          0,          0,          0,       1363,       1625,      800,     2700,     6200,     7700,    11700,   122000,
      BusinessReport,        381,          0,          0,          0,        311,        413,    32000,    56000,    74000,    78300,   111580,   192000,
          CustBuyBeh,       1534,          0,          0,          0,       1371,       1579,      400,     3400,     6800,     8200,    19600,   118000,
       ProductReturn,       4066,          0,          0,          0,       3833,       4358,      300,     3500,     6800,     8200,    14046,   130000,

  2383s: (23%)   IR =   2656 ....|............................................................ (rIR:aIR:PR = 2656:2655:2655) (tPR = 39173) [OK] 
  2447s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159444,          0,          0,     151478,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151478,          0,          0,          0,     147449,     159327,      500,     3700,     7300,     8800,    16700,   140000,
     InStorePurchase,      79723,          0,          0,          0,      77731,      83846,      500,     3700,     7300,     8800,    15953,   140000,
      OnlinePurchase,      55797,          0,          0,          0,      54423,      58765,      500,     3500,     7200,     8800,    17800,   136000,
        InstPurchase,      15958,          0,          0,          0,      15295,      16716,      600,     3800,     7400,     8900,    17200,   132000,
          AssocOfCat,        160,          0,          0,          0,        113,        163,    32000,    53000,    67000,    77600,   166080,   184000,
      AssocOfProduct,       1596,          0,          0,          0,       1448,       1686,      700,     4500,     8000,     9565,    17291,   131000,
      BusinessReport,        398,          0,          0,          0,        332,        428,    30000,    57000,    72000,    75000,    94520,   180000,
          CustBuyBeh,       1598,          0,          0,          0,       1408,       1666,      400,     2800,     6800,     8200,    17033,   129000,
       ProductReturn,       4216,          0,          0,          0,       3876,       4381,      400,     3800,     7300,     8800,    17036,   131000,

  2447s: (24%)   IR =   2772 ....|............................................................ (rIR:aIR:PR = 2772:2771:2771) (tPR = 41356) [OK] 
  2511s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166519,          0,          0,     158193,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158193,          0,          0,          0,     153901,     166361,      400,     3600,     7200,     8700,    16600,   127000,
     InStorePurchase,      83289,          0,          0,          0,      81196,      87460,      400,     3600,     7100,     8700,    16300,   127000,
      OnlinePurchase,      58282,          0,          0,          0,      56701,      61299,      400,     3700,     7200,     8700,    16700,   127000,
        InstPurchase,      16622,          0,          0,          0,      16004,      17602,      600,     3900,     7500,     9000,    17700,   127000,
          AssocOfCat,        166,          0,          0,          0,        112,        172,    26000,    50000,    66000,    70000,   156430,   163000,
      AssocOfProduct,       1662,          0,          0,          0,       1472,       1693,      700,     2600,     6700,     8330,    16106,   124000,
      BusinessReport,        411,          0,          0,          0,        317,        436,    28000,    57000,    72000,    77000,   160930,   172000,
          CustBuyBeh,       1667,          0,          0,          0,       1490,       1781,      600,     3600,     6700,     8190,    17918,   127000,
       ProductReturn,       4420,          0,          0,          0,       4076,       4553,      700,     3800,     7260,     8700,    16084,   125000,

  2511s: (25%)   IR =   2887 .........|............................................................ (rIR:aIR:PR = 2887:2887:2887) (tPR = 42817) [OK] 
  2581s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     173870,          0,          0,     165193,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165192,          0,          0,          0,     161511,     188270,      400,     3700,     7300,     8900,    22000,   127000,
     InStorePurchase,      86950,          0,          0,          0,      85220,      98941,      400,     3800,     7380,     8900,    21000,   123000,
      OnlinePurchase,      60859,          0,          0,          0,      59532,      69478,      400,     3600,     7200,     8700,    23000,   127000,
        InstPurchase,      17383,          0,          0,          0,      16759,      19851,      600,     4000,     7500,     9200,    23000,   123000,
          AssocOfCat,        172,          0,          0,          0,        131,        187,    24000,    51000,    64000,    70000,   172440,   183000,
      AssocOfProduct,       1732,          0,          0,          0,       1566,       1983,      800,     4800,     8300,    10200,    31160,   119000,
      BusinessReport,        436,          0,          0,          0,        348,        506,    26000,    57000,    73000,    79000,   174930,   189000,
          CustBuyBeh,       1734,          0,          0,          0,       1571,       1986,      700,     3600,     6600,     8200,    16856,   101000,
       ProductReturn,       4604,          0,          0,          0,       4260,       5134,      300,     3200,     6600,     8200,    21000,   119000,

  2581s: (26%)   IR =   3002 ....|............................................................ (rIR:aIR:PR = 3002:3002:3002) (tPR = 44461) [OK] 
  2645s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180380,          0,          0,     171336,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171336,          0,          0,          0,     166667,     180287,      400,     3700,     7400,     8900,    18900,   152000,
     InStorePurchase,      90154,          0,          0,          0,      87998,      94902,      500,     3700,     7300,     8900,    19400,   152000,
      OnlinePurchase,      63151,          0,          0,          0,      61383,      66384,      400,     3600,     7300,     8800,    18100,   151000,
        InstPurchase,      18031,          0,          0,          0,      17286,      19001,      600,     4000,     7700,     9400,    21000,   129000,
          AssocOfCat,        180,          0,          0,          0,        132,        198,    28000,    51000,    65100,    73050,   157110,   168000,
      AssocOfProduct,       1810,          0,          0,          0,       1623,       1897,     1000,     4400,     7800,     9300,    18012,   120000,
      BusinessReport,        454,          0,          0,          0,        380,        505,    30000,    57000,    73400,    78000,   164880,   193000,
          CustBuyBeh,       1812,          0,          0,          0,       1616,       1867,      500,     3300,     6700,     7900,    16300,   120000,
       ProductReturn,       4788,          0,          0,          0,       4371,       4854,      300,     3200,     6900,     8300,    18390,   124000,

  2645s: (27%)   IR =   3118 .......|............................................................ (rIR:aIR:PR = 3118:3118:3118) (tPR = 46377) [OK] 
  2712s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     187859,          0,          0,     178449,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     178449,          0,          0,          0,     173939,     196583,      400,     3700,     7100,     8600,    19100,   129000,
     InStorePurchase,      93937,          0,          0,          0,      91663,     103341,      500,     3700,     7100,     8600,    19100,   129000,
      OnlinePurchase,      65722,          0,          0,          0,      64114,      72372,      400,     3800,     7300,     8800,    19600,   129000,
        InstPurchase,      18790,          0,          0,          0,      18162,      20870,      500,     3600,     7000,     8500,    17300,   129000,
          AssocOfCat,        188,          0,          0,          0,        128,        187,    27000,    50000,    68000,    97000,   172040,   187000,
      AssocOfProduct,       1877,          0,          0,          0,       1655,       1991,      700,     4600,     7900,     9400,    23000,   124000,
      BusinessReport,        474,          0,          0,          0,        400,        530,    30000,    54000,    69900,    76000,   161380,   191000,
          CustBuyBeh,       1884,          0,          0,          0,       1738,       2094,      400,     3950,     7100,     8900,    19020,   129000,
       ProductReturn,       4988,          0,          0,          0,       4624,       5435,      300,     3400,     6800,     8200,    17928,   124000,

  2712s: (28%)   IR =   3233 ....|............................................................ (rIR:aIR:PR = 3233:3234:3233) (tPR = 47855) [OK] 
  2776s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     194151,          0,          0,     184444,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184497,          0,          0,          0,     179853,     193503,      400,     3800,     7400,     9100,    25000,   195000,
     InStorePurchase,      97099,          0,          0,          0,      94984,     101986,      400,     3600,     7300,     8900,    24000,   195000,
      OnlinePurchase,      67960,          0,          0,          0,      66249,      71318,      500,     3900,     7500,     9200,    25000,   195000,
        InstPurchase,      19438,          0,          0,          0,      18620,      20199,      600,     4000,     7500,     9300,    25000,   154000,
          AssocOfCat,        193,          0,          0,          0,        133,        208,    28000,    48000,    60100,    65550,    74820,    76000,
      AssocOfProduct,       1941,          0,          0,          0,       1766,       2020,      800,     3000,     6390,     7800,    11758,   195000,
      BusinessReport,        485,          0,          0,          0,        409,        516,    30000,    54000,    71000,    82150,   172830,   220000,
          CustBuyBeh,       1941,          0,          0,          0,       1749,       2017,      400,     3600,     7000,     8710,    21820,   118000,
       ProductReturn,       5150,          0,          0,          0,       4808,       5423,      400,     3600,     7100,     8900,    26000,   120000,

  2776s: (29%)   IR =   3349 ....|............................................................ (rIR:aIR:PR = 3349:3350:3350) (tPR = 49716) [OK] 
  2840s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     201203,          0,          0,     191176,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     191176,          0,          0,          0,     186257,     200911,      400,     3800,     7300,     8900,    19600,   124000,
     InStorePurchase,     100639,          0,          0,          0,      98282,     105840,      400,     3900,     7400,     9000,    20000,   124000,
      OnlinePurchase,      70426,          0,          0,          0,      68759,      74164,      400,     3700,     7200,     8800,    19435,   124000,
        InstPurchase,      20111,          0,          0,          0,      19216,      20907,      600,     3600,     7300,     8800,    18500,   123000,
          AssocOfCat,        201,          0,          0,          0,        154,        225,    26000,    50000,    64400,    72700,   164060,   172000,
      AssocOfProduct,       2004,          0,          0,          0,       1802,       2119,     1100,     4900,     8500,    10400,    19880,   121000,
      BusinessReport,        498,          0,          0,          0,        410,        514,    30000,    54000,    72000,    82500,   160500,   178000,
          CustBuyBeh,       2004,          0,          0,          0,       1848,       2177,      600,     4100,     7600,     9110,    23000,   110000,
       ProductReturn,       5320,          0,          0,          0,       5000,       5667,      300,     2800,     6600,     8200,    17032,   113000,

  2840s: (30%)   IR =   3464 ......|............................................................ (rIR:aIR:PR = 3464:3462:3462) (tPR = 51833) [OK] 
  2907s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208135,          0,          0,     197731,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     197733,          0,          0,          0,     192564,     214455,      400,     3900,     7500,     9300,    29000,   183000,
     InStorePurchase,     104107,          0,          0,          0,     101758,     112938,      400,     3900,     7500,     9300,    29610,   183000,
      OnlinePurchase,      72813,          0,          0,          0,      70869,      79053,      500,     3900,     7600,     9400,    29000,   183000,
        InstPurchase,      20813,          0,          0,          0,      19937,      22464,      500,     3700,     7400,     9100,    25000,   182000,
          AssocOfCat,        207,          0,          0,          0,        150,        220,    29000,    47500,    59000,    62000,   141070,   217000,
      AssocOfProduct,       2081,          0,          0,          0,       1898,       2310,      700,     2400,     6500,     8300,    26780,   118000,
      BusinessReport,        517,          0,          0,          0,        427,        564,    32000,    54000,    71000,    77750,   165350,   238000,
          CustBuyBeh,       2088,          0,          0,          0,       1902,       2270,      500,     3800,     7400,     9200,    29000,   111000,
       ProductReturn,       5513,          0,          0,          0,       5187,       5963,      300,     3400,     7000,     8700,    30000,   127000,

  2907s: (31%)   IR =   3580 ......|............................................................ (rIR:aIR:PR = 3580:3580:3580) (tPR = 53603) [OK] 
  2973s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     214977,          0,          0,     204220,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     204220,          0,          0,          0,     199022,     220898,      400,     3900,     7500,     9300,    29000,   209000,
     InStorePurchase,     107498,          0,          0,          0,     105066,     116291,      500,     3900,     7500,     9300,    29000,   209000,
      OnlinePurchase,      75233,          0,          0,          0,      73123,      81199,      400,     3800,     7500,     9200,    29000,   209000,
        InstPurchase,      21489,          0,          0,          0,      20833,      23408,      500,     4100,     7700,     9600,    31000,   161000,
          AssocOfCat,        216,          0,          0,          0,        159,        239,    27000,    49000,    67000,    73000,   169400,   173000,
      AssocOfProduct,       2148,          0,          0,          0,       1919,       2196,      900,     4800,     8000,     9415,    24000,   144000,
      BusinessReport,        538,          0,          0,          0,        421,        535,    31000,    55000,    71000,    80000,   166000,   178000,
          CustBuyBeh,       2148,          0,          0,          0,       1946,       2366,      500,     3750,     7100,     8965,    29330,   102000,
       ProductReturn,       5707,          0,          0,          0,       5352,       6131,      400,     4200,     7700,     9600,    32000,   151000,

  2973s: (32%)   IR =   3695 ........|............................................................ (rIR:aIR:PR = 3695:3695:3695) (tPR = 54994) [OK] 
  3041s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222679,          0,          0,     211535,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211536,          0,          0,          0,     206267,     236084,      400,     3900,     7600,     9300,    31000,   233000,
     InStorePurchase,     111328,          0,          0,          0,     108728,     124188,      400,     3900,     7500,     9300,    31000,   219000,
      OnlinePurchase,      77970,          0,          0,          0,      75991,      87016,      500,     3900,     7500,     9300,    31000,   233000,
        InstPurchase,      22238,          0,          0,          0,      21548,      24880,      600,     4300,     7800,     9700,    32000,   130000,
          AssocOfCat,        221,          0,          0,          0,        153,        247,    26000,    46000,    70600,    94000,   166080,   178000,
      AssocOfProduct,       2229,          0,          0,          0,       2025,       2485,      600,     4300,     7900,     9670,    37000,   128000,
      BusinessReport,        556,          0,          0,          0,        462,        665,    30000,    54000,    73000,    86700,   163040,   237000,
          CustBuyBeh,       2233,          0,          0,          0,       2047,       2499,      400,     4100,     7400,     9200,    34000,   137000,
       ProductReturn,       5906,          0,          0,          0,       5502,       6498,      300,     3700,     7500,     9305,    31000,   134000,

  3041s: (33%)   IR =   3811 ....|............................................................ (rIR:aIR:PR = 3811:3809:3809) (tPR = 56705) [OK] 
  3105s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     229276,          0,          0,     217810,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     217810,          0,          0,          0,     212849,     229286,      400,     4000,     7600,     9400,    26000,   135000,
     InStorePurchase,     114644,          0,          0,          0,     112465,     120992,      400,     4100,     7700,     9500,    26000,   135000,
      OnlinePurchase,      80251,          0,          0,          0,      78399,      84483,      400,     3900,     7600,     9400,    26000,   135000,
        InstPurchase,      22915,          0,          0,          0,      21985,      23811,      500,     3700,     7500,     9200,    24000,   134000,
          AssocOfCat,        231,          0,          0,          0,        166,        235,    28000,    46000,    61000,    76000,   147880,   155000,
      AssocOfProduct,       2291,          0,          0,          0,       2106,       2448,      900,     4200,     7500,     8900,    26000,   133000,
      BusinessReport,        573,          0,          0,          0,        459,        613,    32000,    53000,    72000,    82000,   153720,   205000,
          CustBuyBeh,       2295,          0,          0,          0,       2104,       2412,      500,     3500,     7300,     9300,    25000,   106000,
       ProductReturn,       6076,          0,          0,          0,       5681,       6307,      300,     3800,     7300,     8700,    24000,   117000,

  3105s: (34%)   IR =   3926 ......|............................................................ (rIR:aIR:PR = 3926:3924:3924) (tPR = 57931) [OK] 
  3172s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     236130,          0,          0,     224296,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     224298,          0,          0,          0,     218740,     243261,      400,     3900,     7700,     9700,    32000,   195000,
     InStorePurchase,     118065,          0,          0,          0,     115117,     127620,      400,     3800,     7500,     9600,    31000,   194000,
      OnlinePurchase,      82634,          0,          0,          0,      80696,      89867,      500,     4100,     7800,     9800,    34000,   195000,
        InstPurchase,      23599,          0,          0,          0,      22927,      25774,      600,     4100,     7900,    10000,    34000,   125000,
          AssocOfCat,        238,          0,          0,          0,        175,        242,    28000,    48000,    66000,    71000,   102120,   147000,
      AssocOfProduct,       2367,          0,          0,          0,       2155,       2520,     1100,     4400,     7800,     9500,    30000,   112000,
      BusinessReport,        591,          0,          0,          0,        485,        635,    33000,    53000,    72000,    85000,   157560,   168000,
          CustBuyBeh,       2375,          0,          0,          0,       2174,       2569,      800,     4500,     8200,    11000,    41300,   124000,
       ProductReturn,       6263,          0,          0,          0,       5855,       6711,      300,     4000,     7700,    10200,    39000,   124000,

  3172s: (35%)   IR =   4042 ........|............................................................ (rIR:aIR:PR = 4042:4044:4044) (tPR = 60199) [OK] 
  3240s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     243116,          0,          0,     230968,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     230967,          0,          0,          0,     225498,     257923,      400,     4000,     7800,    10000,    32000,   172000,
     InStorePurchase,     121508,          0,          0,          0,     118704,     135750,      400,     4000,     7700,    10000,    33000,   172000,
      OnlinePurchase,      85141,          0,          0,          0,      83229,      94830,      400,     4000,     7800,    10000,    31000,   172000,
        InstPurchase,      24318,          0,          0,          0,      23565,      27343,      600,     4200,     7900,    10300,    31000,   171000,
          AssocOfCat,        242,          0,          0,          0,        182,        260,    27000,    45000,    60900,    67950,    86390,    96000,
      AssocOfProduct,       2422,          0,          0,          0,       2207,       2716,      600,     4000,     7900,     9900,    38000,   122000,
      BusinessReport,        611,          0,          0,          0,        532,        698,    31000,    53000,    79000,    93050,   176010,   218000,
          CustBuyBeh,       2440,          0,          0,          0,       2217,       2694,      400,     4900,     8200,    11425,    41050,   150000,
       ProductReturn,       6434,          0,          0,          0,       6135,       7336,      200,     3800,     7700,    10215,    34000,   152000,

  3240s: (36%)   IR =   4157 ....|............................................................ (rIR:aIR:PR = 4157:4158:4158) (tPR = 61504) [OK] 
  3304s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     249816,          0,          0,     237328,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     237330,          0,          0,          0,     230915,     248653,      400,     4000,     8000,    10900,    43000,   195000,
     InStorePurchase,     124876,          0,          0,          0,     121562,     130671,      400,     4100,     8000,    10900,    42000,   195000,
      OnlinePurchase,      87470,          0,          0,          0,      85298,      91824,      400,     3800,     7900,    10500,    44000,   195000,
        InstPurchase,      24984,          0,          0,          0,      24055,      26158,      700,     4700,     8600,    12700,    46410,   195000,
          AssocOfCat,        249,          0,          0,          0,        180,        235,    27000,    47000,    64400,    78800,   134160,   165000,
      AssocOfProduct,       2498,          0,          0,          0,       2298,       2696,      900,     4700,     8100,    12130,    45030,   115000,
      BusinessReport,        623,          0,          0,          0,        536,        715,    32000,    52000,    79000,   111400,   174000,   229000,
          CustBuyBeh,       2504,          0,          0,          0,       2313,       2676,      400,     3600,     7900,    10415,    36230,   129000,
       ProductReturn,       6614,          0,          0,          0,       6188,       6892,      300,     3500,     7700,    10400,    40000,   180000,

  3304s: (37%)   IR =   4273 .....|............................................................ (rIR:aIR:PR = 4273:4272:4272) (tPR = 63877) [OK] 
  3369s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     257792,          0,          0,     244895,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     244895,          0,          0,          0,     238801,     260690,      400,     4100,     8100,    11400,    42000,   208000,
     InStorePurchase,     128903,          0,          0,          0,     126044,     137331,      400,     4100,     8100,    11500,    42000,   186000,
      OnlinePurchase,      90222,          0,          0,          0,      87880,      96072,      400,     4200,     8200,    11500,    41000,   208000,
        InstPurchase,      25770,          0,          0,          0,      24877,      27287,      500,     4000,     8000,    10900,    41000,   184000,
          AssocOfCat,        259,          0,          0,          0,        200,        261,    27000,    45000,    66800,    95200,   165760,   172000,
      AssocOfProduct,       2574,          0,          0,          0,       2353,       2720,      800,     4500,     8200,    15400,    49790,   178000,
      BusinessReport,        640,          0,          0,          0,        529,        695,    31000,    52000,    75000,    87000,   170040,   227000,
          CustBuyBeh,       2578,          0,          0,          0,       2346,       2729,      400,     4300,     8000,    10500,    43700,   131000,
       ProductReturn,       6846,          0,          0,          0,       6460,       7250,      300,     4000,     7800,    11145,    41000,   124000,

  3369s: (38%)   IR =   4388 ....|............................................................ (rIR:aIR:PR = 4388:4388:4388) (tPR = 65387) [OK] 
  3434s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     264524,          0,          0,     251304,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     251304,          0,          0,          0,     245867,     263673,      400,     4200,     8200,    11100,    39000,   150000,
     InStorePurchase,     132224,          0,          0,          0,     129734,     138781,      400,     4100,     8200,    11100,    38000,   149000,
      OnlinePurchase,      92611,          0,          0,          0,      90358,      96926,      400,     4200,     8300,    11100,    39000,   150000,
        InstPurchase,      26469,          0,          0,          0,      25775,      27966,      400,     4200,     8300,    11500,    39000,   149000,
          AssocOfCat,        264,          0,          0,          0,        195,        270,    30000,    47000,    68900,    81450,   169160,   174000,
      AssocOfProduct,       2645,          0,          0,          0,       2420,       2771,      800,     4000,     7880,    10880,    48000,   135000,
      BusinessReport,        659,          0,          0,          0,        561,        720,    34000,    52000,    76000,    97000,   174790,   241000,
          CustBuyBeh,       2648,          0,          0,          0,       2363,       2658,      400,     4000,     7910,    10300,    35000,   120000,
       ProductReturn,       7004,          0,          0,          0,       6634,       7365,      300,     4100,     8100,    11470,    33340,   126000,

  3434s: (39%)   IR =   4504 ....|............................................................ (rIR:aIR:PR = 4504:4505:4505) (tPR = 66732) [OK] 
  3498s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     270885,          0,          0,     257356,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     257356,          0,          0,          0,     250935,     270155,      400,     4200,     8400,    12200,    37000,   176000,
     InStorePurchase,     135482,          0,          0,          0,     132294,     142322,      400,     4200,     8300,    12300,    37000,   174000,
      OnlinePurchase,      94761,          0,          0,          0,      92491,      99365,      400,     4200,     8400,    11900,    37000,   176000,
        InstPurchase,      27113,          0,          0,          0,      26150,      28468,      600,     4500,     8600,    12800,    40000,   176000,
          AssocOfCat,        276,          0,          0,          0,        204,        261,    29000,    47000,    69800,    88900,   143820,   168000,
      AssocOfProduct,       2711,          0,          0,          0,       2479,       2791,      800,     4100,     8780,    11440,    35240,   131000,
      BusinessReport,        671,          0,          0,          0,        574,        725,    32000,    52000,    80000,   101700,   178220,   197000,
          CustBuyBeh,       2710,          0,          0,          0,       2444,       2827,      400,     2500,     6800,     9260,    34000,   127000,
       ProductReturn,       7161,          0,          0,          0,       6764,       7492,      400,     4000,     8100,    11400,    37070,   127000,

