
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240503-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
        InstPurchase,       7711,          0,          0,          0,       7482,       8617,      600,     5900,    12400,    14600,    30000,   161000,
          AssocOfCat,         77,          0,          0,          0,         73,         82,    34000,    61500,    76000,    84800,   203000,   203000,
      AssocOfProduct,        769,          0,          0,          0,        641,        823,      800,     4100,     9300,    11380,    31800,   342000,
      BusinessReport,        192,          0,          0,          0,        149,        213,    33000,    74000,    90200,    97300,   219480,   246000,
          CustBuyBeh,        766,          0,          0,          0,        674,        865,      400,     3000,    10700,    13100,    46000,   143000,
       ProductReturn,       2044,          0,          0,          0,       1808,       2122,      600,     4700,    10600,    12300,    27000,   156000,

  2455s: (20%)   IR =   1345 ....|............................................................ (rIR:aIR:PR = 1345:1345:1345) (tPR = 20270) [OK] 
  2520s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      80930,          0,          0,      76878,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      76878,          0,          0,          0,      74627,      80670,      600,     5000,    11400,    13700,    25000,   361000,
     InStorePurchase,      40433,          0,          0,          0,      39581,      42751,      600,     4600,    11000,    13200,    23000,   361000,
      OnlinePurchase,      28350,          0,          0,          0,      27356,      29442,      600,     5600,    11900,    14100,    28000,   235000,
        InstPurchase,       8095,          0,          0,          0,       7690,       8477,      800,     5300,    11600,    13900,    29000,   199000,
          AssocOfCat,         81,          0,          0,          0,         76,         86,    32000,    59000,    79000,    80650,    93000,    93000,
      AssocOfProduct,        808,          0,          0,          0,        690,        834,      900,     6000,    11800,    14125,    37000,   214000,
      BusinessReport,        204,          0,          0,          0,        153,        210,    37000,    69500,    90900,   138700,   215340,   222000,
          CustBuyBeh,        810,          0,          0,          0,        705,        863,      600,     5100,    10360,    11780,    26720,   211000,
       ProductReturn,       2149,          0,          0,          0,       1950,       2256,      700,     5800,    11800,    13715,    57430,   232000,

  2520s: (21%)   IR =   1412 .......|............................................................ (rIR:aIR:PR = 1412:1412:1412) (tPR = 20932) [OK] 
  2587s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      85064,          0,          0,      80806,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      80806,          0,          0,          0,      78439,      88649,      500,     5200,    11300,    13400,    22000,   181000,
     InStorePurchase,      42512,          0,          0,          0,      41535,      46729,      500,     5000,    11000,    13100,    21000,   181000,
      OnlinePurchase,      29777,          0,          0,          0,      28819,      32559,      600,     5200,    11400,    13500,    22000,   181000,
        InstPurchase,       8517,          0,          0,          0,       8085,       9361,      500,     5900,    12200,    14400,    29000,   151000,
          AssocOfCat,         88,          0,          0,          0,         84,         95,    30000,    58000,    72000,    73200,   213000,   213000,
      AssocOfProduct,        854,          0,          0,          0,        718,        916,     1000,     5900,    12500,    14315,    27810,   148000,
      BusinessReport,        212,          0,          0,          0,        159,        240,    36000,    69000,    86000,    93900,   286140,   305000,
          CustBuyBeh,        852,          0,          0,          0,        753,        949,      200,     1500,     4500,     6400,    12350,   118000,
       ProductReturn,       2252,          0,          0,          0,       2049,       2488,      700,     5800,    12000,    13800,    22000,   133000,

  2587s: (22%)   IR =   1479 ....|............................................................ (rIR:aIR:PR = 1479:1479:1479) (tPR = 21775) [OK] 
  2651s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      88935,          0,          0,      84479,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      84479,          0,          0,          0,      82273,      89173,      500,     5200,    11400,    13600,    30000,   218000,
     InStorePurchase,      44449,          0,          0,          0,      43430,      46981,      500,     5200,    11300,    13500,    30000,   218000,
      OnlinePurchase,      31140,          0,          0,          0,      30332,      32764,      600,     5300,    11500,    13800,    30000,   217000,
        InstPurchase,       8890,          0,          0,          0,       8511,       9428,      600,     5100,    11300,    13400,    25000,   215000,
          AssocOfCat,         90,          0,          0,          0,         85,         95,    33000,    60000,    75400,    92200,   174000,   174000,
      AssocOfProduct,        890,          0,          0,          0,        764,        937,      800,     4400,     9420,    11500,    18848,   215000,
      BusinessReport,        224,          0,          0,          0,        171,        231,    38000,    67000,    82800,    88000,   172760,   199000,
          CustBuyBeh,        884,          0,          0,          0,        757,        891,      700,     5100,    10080,    12440,    21480,   159000,
       ProductReturn,       2368,          0,          0,          0,       2154,       2448,      500,     5100,    10800,    12700,    32040,   169000,

  2651s: (23%)   IR =   1547 ....|............................................................ (rIR:aIR:PR = 1547:1548:1548) (tPR = 23042) [OK] 
  2715s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      93044,          0,          0,      88398,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      88399,          0,          0,          0,      85775,      92880,      500,     5100,    11200,    13400,    34000,   215000,
     InStorePurchase,      46531,          0,          0,          0,      45305,      48889,      500,     4900,    11200,    13400,    37000,   214000,
      OnlinePurchase,      32566,          0,          0,          0,      31569,      34206,      600,     5300,    11300,    13500,    33000,   215000,
        InstPurchase,       9302,          0,          0,          0,       8901,       9785,      700,     4900,    11000,    13000,    31000,   213000,
          AssocOfCat,         94,          0,          0,          0,         86,         97,    30000,    57000,    69400,    71100,   199000,   199000,
      AssocOfProduct,        929,          0,          0,          0,        806,        975,     1000,     6400,    12200,    14120,    27440,   166000,
      BusinessReport,        231,          0,          0,          0,        181,        263,    40000,    66000,    81000,    85000,   149400,   320000,
          CustBuyBeh,        933,          0,          0,          0,        806,        994,      900,     5350,    10950,    13100,    22250,   157000,
       ProductReturn,       2460,          0,          0,          0,       2229,       2546,      400,     4300,     9800,    11500,    18206,   160000,

  2715s: (24%)   IR =   1614 .....|............................................................ (rIR:aIR:PR = 1614:1614:1614) (tPR = 23940) [OK] 
  2780s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      97131,          0,          0,      92283,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      92283,          0,          0,          0,      89909,      98811,      500,     5200,    11000,    13000,    24000,   213000,
     InStorePurchase,      48574,          0,          0,          0,      47443,      51878,      500,     5000,    10800,    12800,    22000,   212000,
      OnlinePurchase,      33983,          0,          0,          0,      33137,      36434,      500,     5500,    11400,    13300,    26000,   213000,
        InstPurchase,       9726,          0,          0,          0,       9329,      10499,      600,     4900,    10900,    13000,    23000,   212000,
          AssocOfCat,         97,          0,          0,          0,         97,        105,    31000,    56000,    76400,   119500,   195580,   196000,
      AssocOfProduct,        972,          0,          0,          0,        850,       1037,      500,     3800,     8520,    10600,    34240,   135000,
      BusinessReport,        243,          0,          0,          0,        204,        289,    35000,    68000,    78000,    82500,   131200,   201000,
          CustBuyBeh,        971,          0,          0,          0,        855,       1026,      400,     3500,     8600,    10400,    26000,   162000,
       ProductReturn,       2566,          0,          0,          0,       2324,       2709,      500,     5200,    10700,    12950,    26900,   211000,

  2780s: (25%)   IR =   1681 ....|............................................................ (rIR:aIR:PR = 1681:1682:1682) (tPR = 25004) [OK] 
  2845s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     101222,          0,          0,      96154,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      96152,          0,          0,          0,      93784,     101288,      400,     5000,    10900,    13100,    30110,   266000,
     InStorePurchase,      50616,          0,          0,          0,      49575,      53268,      500,     5100,    11100,    13200,    31000,   266000,
      OnlinePurchase,      35424,          0,          0,          0,      34578,      37459,      400,     5000,    10800,    13000,    32000,   266000,
        InstPurchase,      10112,          0,          0,          0,       9631,      10561,      700,     4800,    10700,    12790,    27000,   266000,
          AssocOfCat,        101,          0,          0,          0,         99,        107,    29000,    56000,    76000,   117600,   189000,   189000,
      AssocOfProduct,       1015,          0,          0,          0,        889,       1080,      900,     4900,     9500,    11985,    34190,   265000,
      BusinessReport,        255,          0,          0,          0,        207,        264,    35000,    66000,    79000,    88000,   196150,   345000,
          CustBuyBeh,       1006,          0,          0,          0,        888,       1049,      800,     5200,    10900,    13000,    40000,   154000,
       ProductReturn,       2692,          0,          0,          0,       2462,       2800,      600,     5800,    11500,    13995,    32000,   265000,

  2845s: (26%)   IR =   1748 ......|............................................................ (rIR:aIR:PR = 1748:1749:1749) (tPR = 25999) [OK] 
  2911s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     105526,          0,          0,     100268,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     100267,          0,          0,          0,      97812,     108633,      400,     5200,    11200,    13600,    38000,   235000,
     InStorePurchase,      52744,          0,          0,          0,      51587,      56957,      500,     5200,    11300,    13710,    38000,   235000,
      OnlinePurchase,      36963,          0,          0,          0,      36072,      40143,      400,     5100,    11200,    13600,    39560,   235000,
        InstPurchase,      10560,          0,          0,          0,      10153,      11533,      600,     5300,    11100,    13300,    32000,   233000,
          AssocOfCat,        106,          0,          0,          0,        100,        116,    29000,    56000,    68300,    74300,   246590,   259000,
      AssocOfProduct,       1051,          0,          0,          0,        910,       1118,      800,     4600,     9820,    12405,    31620,   236000,
      BusinessReport,        266,          0,          0,          0,        205,        289,    35000,    64000,    79000,    91500,   204100,   208000,
          CustBuyBeh,       1051,          0,          0,          0,        884,       1084,      300,     3300,     9850,    12300,    90000,   174000,
       ProductReturn,       2784,          0,          0,          0,       2539,       2976,      700,     5800,    11600,    14015,    39000,   157000,

  2911s: (27%)   IR =   1816 ..........|............................................................ (rIR:aIR:PR = 1816:1815:1815) (tPR = 27003) [OK] 
  2981s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     109040,          0,          0,     103582,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     103582,          0,          0,          0,     101328,     119473,      500,     5100,    11100,    13700,    42000,   219000,
     InStorePurchase,      54503,          0,          0,          0,      53461,      62795,      500,     5300,    11300,    13700,    42000,   218000,
      OnlinePurchase,      38158,          0,          0,          0,      37366,      44100,      600,     5100,    11100,    13800,    42000,   219000,
        InstPurchase,      10921,          0,          0,          0,      10501,      12578,      600,     4400,    10300,    12800,    38210,   212000,
          AssocOfCat,        109,          0,          0,          0,        105,        125,    34000,    55000,    76800,   137800,   196960,   198000,
      AssocOfProduct,       1088,          0,          0,          0,        959,       1241,     1500,     5800,    11580,    14200,    30580,   142000,
      BusinessReport,        272,          0,          0,          0,        204,        306,    37000,    66000,    79000,    86300,   148530,   174000,
          CustBuyBeh,       1089,          0,          0,          0,        999,       1324,      600,     4500,     9500,    12075,    52500,   209000,
       ProductReturn,       2901,          0,          0,          0,       2729,       3403,      400,     5500,    11000,    13700,    38000,   218000,

  2981s: (28%)   IR =   1883 .....|............................................................ (rIR:aIR:PR = 1883:1882:1882) (tPR = 28007) [OK] 
  3046s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     113162,          0,          0,     107492,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     107492,          0,          0,          0,     104846,     114704,      400,     5200,    11000,    13200,    35000,   303000,
     InStorePurchase,      56605,          0,          0,          0,      55399,      60381,      400,     5000,    10700,    12900,    34000,   248000,
      OnlinePurchase,      39585,          0,          0,          0,      38665,      42307,      600,     5300,    11200,    13400,    35000,   302000,
        InstPurchase,      11302,          0,          0,          0,      10782,      12016,      700,     5900,    11400,    13600,    36830,   303000,
          AssocOfCat,        111,          0,          0,          0,        107,        121,    28000,    55000,    66000,    70900,   188640,   197000,
      AssocOfProduct,       1134,          0,          0,          0,       1043,       1281,      800,     6400,    11100,    12690,    26000,   111000,
      BusinessReport,        285,          0,          0,          0,        212,        295,    38000,    66000,    77000,    79200,   313040,   322000,
          CustBuyBeh,       1138,          0,          0,          0,       1010,       1197,      600,     5600,    10320,    12700,    41000,    67000,
       ProductReturn,       3002,          0,          0,          0,       2760,       3200,      400,     5300,    10500,    12600,    29980,   227000,

  3046s: (29%)   IR =   1950 ......|............................................................ (rIR:aIR:PR = 1950:1949:1949) (tPR = 29301) [OK] 
  3113s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     117324,          0,          0,     111462,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     111462,          0,          0,          0,     108659,     120607,      400,     5300,    11200,    13800,    52000,   326000,
     InStorePurchase,      58660,          0,          0,          0,      57448,      63717,      500,     5200,    11100,    13700,    52000,   326000,
      OnlinePurchase,      41072,          0,          0,          0,      39895,      44161,      400,     5500,    11300,    14000,    53000,   268000,
        InstPurchase,      11730,          0,          0,          0,      11316,      12729,      500,     5100,    11000,    13600,    47000,   227000,
          AssocOfCat,        119,          0,          0,          0,        115,        130,    35000,    54000,    68000,    74800,    99000,    99000,
      AssocOfProduct,       1177,          0,          0,          0,       1058,       1298,     1900,     6900,    12410,    15005,    59000,   157000,
      BusinessReport,        292,          0,          0,          0,        223,        312,    39000,    63000,    78000,    96450,   192000,   268000,
          CustBuyBeh,       1169,          0,          0,          0,       1036,       1299,     1300,     6500,    12100,    14900,    50000,   147000,
       ProductReturn,       3105,          0,          0,          0,       2873,       3388,     1100,     6400,    12400,    16455,    83000,   206000,

  3113s: (30%)   IR =   2017 .....|............................................................ (rIR:aIR:PR = 2017:2017:2017) (tPR = 30142) [OK] 
  3178s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     121233,          0,          0,     115163,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     115163,          0,          0,          0,     112562,     123028,      500,     5400,    11400,    14400,    87710,   498000,
     InStorePurchase,      60625,          0,          0,          0,      59366,      64850,      500,     5400,    11400,    14300,    87000,   497000,
      OnlinePurchase,      42430,          0,          0,          0,      41484,      45150,      600,     5500,    11500,    14600,    90000,   498000,
        InstPurchase,      12108,          0,          0,          0,      11712,      13028,      600,     5300,    11400,    14255,    90710,   498000,
          AssocOfCat,        122,          0,          0,          0,         95,        148,    33000,    52500,    70100,    78650,   156530,   158000,
      AssocOfProduct,       1215,          0,          0,          0,       1062,       1247,     1100,     6000,    11800,    14360,   111040,   214000,
      BusinessReport,        307,          0,          0,          0,        240,        323,    36000,    65000,    78600,    99800,   181560,   211000,
          CustBuyBeh,       1209,          0,          0,          0,       1076,       1268,      400,     2700,     8700,    11555,    67000,   494000,
       ProductReturn,       3217,          0,          0,          0,       3005,       3480,      400,     4000,     9890,    12395,    88230,   217000,

  3178s: (31%)   IR =   2085 ............|............................................................ (rIR:aIR:PR = 2085:2085:2085) (tPR = 31311) [OK] 
  3250s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     125368,          0,          0,     119105,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     119089,          0,          0,          0,     115980,     140843,      500,     5300,    11100,    13800,    44000,   238000,
     InStorePurchase,      62729,          0,          0,          0,      61306,      74228,      500,     5300,    11100,    13700,    44000,   238000,
      OnlinePurchase,      43829,          0,          0,          0,      42640,      51734,      500,     5200,    11000,    13800,    43000,   238000,
        InstPurchase,      12531,          0,          0,          0,      12034,      14881,      700,     5400,    11300,    13900,    45180,   221000,
          AssocOfCat,        124,          0,          0,          0,         93,        143,    32000,    54000,    66000,    73800,   180960,   199000,
      AssocOfProduct,       1257,          0,          0,          0,       1110,       1501,     1400,     6500,    11500,    13300,    40980,   164000,
      BusinessReport,        316,          0,          0,          0,        232,        326,    35000,    64000,    82000,   115950,   187190,   292000,
          CustBuyBeh,       1250,          0,          0,          0,       1138,       1519,      400,     2400,     7500,    10300,    53400,   221000,
       ProductReturn,       3317,          0,          0,          0,       3086,       4051,      500,     4800,    10700,    13100,    38000,   165000,

  3250s: (32%)   IR =   2152 .....|............................................................ (rIR:aIR:PR = 2152:2153:2153) (tPR = 31888) [OK] 
  3315s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     129543,          0,          0,     123073,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     123073,          0,          0,          0,     119762,     131051,      500,     5400,    11300,    14200,    50000,   259000,
     InStorePurchase,      64741,          0,          0,          0,      63312,      69082,      500,     5400,    11300,    14200,    50000,   259000,
      OnlinePurchase,      45384,          0,          0,          0,      43971,      48098,      500,     5300,    11200,    14000,    48000,   258000,
        InstPurchase,      12948,          0,          0,          0,      12479,      13871,      600,     5800,    11700,    14900,    57280,   258000,
          AssocOfCat,        129,          0,          0,          0,         90,        144,    29000,    55000,    77500,   147000,   197000,   197000,
      AssocOfProduct,       1291,          0,          0,          0,       1169,       1421,      700,     4100,     9500,    12100,    37000,   232000,
      BusinessReport,        323,          0,          0,          0,        252,        354,    35000,    61000,    81000,   116500,   189300,   310000,
          CustBuyBeh,       1291,          0,          0,          0,       1144,       1372,      400,     3950,     9900,    12600,    38000,   164000,
       ProductReturn,       3436,          0,          0,          0,       3170,       3655,      400,     4700,    10600,    13500,    46000,   234000,

  3315s: (33%)   IR =   2219 ....|............................................................ (rIR:aIR:PR = 2219:2220:2220) (tPR = 32978) [OK] 
  3379s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     133480,          0,          0,     126803,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     126803,          0,          0,          0,     123825,     133161,      400,     5600,    11500,    14800,    76000,   373000,
     InStorePurchase,      66751,          0,          0,          0,      65465,      70310,      400,     5400,    11300,    14500,    74000,   373000,
      OnlinePurchase,      46692,          0,          0,          0,      45501,      48807,      600,     5900,    11800,    15100,    76000,   373000,
        InstPurchase,      13360,          0,          0,          0,      12859,      14044,      600,     5300,    11400,    14900,    77550,   261000,
          AssocOfCat,        134,          0,          0,          0,         95,        131,    28000,    52000,    65000,    79000,   149360,   158000,
      AssocOfProduct,       1330,          0,          0,          0,       1157,       1355,      600,     2900,     8500,    11760,    57880,   259000,
      BusinessReport,        334,          0,          0,          0,        257,        357,    35000,    63000,    79000,   101000,   179760,   308000,
          CustBuyBeh,       1340,          0,          0,          0,       1158,       1336,      400,     4300,    10700,    13200,    74890,   189000,
       ProductReturn,       3539,          0,          0,          0,       3315,       3779,      300,     5800,    11600,    14200,    76000,   191000,

  3379s: (34%)   IR =   2286 ....|............................................................ (rIR:aIR:PR = 2286:2286:2286) (tPR = 33970) [OK] 
  3444s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     137593,          0,          0,     130724,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     130723,          0,          0,          0,     127822,     137524,      400,     5600,    11900,    16200,    72000,   344000,
     InStorePurchase,      68822,          0,          0,          0,      67397,      72322,      400,     5700,    11900,    16100,    69000,   344000,
      OnlinePurchase,      48120,          0,          0,          0,      47248,      50821,      500,     5800,    12100,    16590,    76000,   343000,
        InstPurchase,      13781,          0,          0,          0,      13177,      14381,      700,     5000,    11300,    15400,    70000,   277000,
          AssocOfCat,        137,          0,          0,          0,        105,        159,    35000,    52000,    67000,   101000,   197400,   234000,
      AssocOfProduct,       1377,          0,          0,          0,       1212,       1463,     1100,     6400,    12460,    16680,    75000,   183000,
      BusinessReport,        346,          0,          0,          0,        257,        345,    38000,    63000,    83400,   102200,   203540,   222000,
          CustBuyBeh,       1373,          0,          0,          0,       1223,       1432,      400,     4800,    11000,    15640,    59350,   178000,
       ProductReturn,       3637,          0,          0,          0,       3404,       3879,      400,     5500,    11900,    15800,    75600,   342000,

  3444s: (35%)   IR =   2354 .......|............................................................ (rIR:aIR:PR = 2354:2355:2355) (tPR = 34802) [OK] 
  3511s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     141849,          0,          0,     134778,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     134776,          0,          0,          0,     131833,     148162,      400,     5500,    11600,    15400,    58000,   265000,
     InStorePurchase,      70944,          0,          0,          0,      69386,      77789,      500,     5600,    11700,    15500,    58000,   265000,
      OnlinePurchase,      49635,          0,          0,          0,      48784,      54812,      400,     5700,    11800,    15300,    60000,   265000,
        InstPurchase,      14197,          0,          0,          0,      13663,      15561,      600,     4600,    10700,    14500,    55000,   265000,
          AssocOfCat,        142,          0,          0,          0,        109,        177,    33000,    53000,    72200,   101500,   201540,   285000,
      AssocOfProduct,       1414,          0,          0,          0,       1278,       1588,      800,     5500,    11800,    16955,    66110,   238000,
      BusinessReport,        353,          0,          0,          0,        265,        372,    39000,    62000,    80700,   106700,   179810,   242000,
          CustBuyBeh,       1407,          0,          0,          0,       1262,       1562,      500,     3300,     8900,    12285,    51480,   148000,
       ProductReturn,       3757,          0,          0,          0,       3472,       4044,      300,     6100,    12300,    16200,    55550,   177000,

  3511s: (36%)   IR =   2421 .....|............................................................ (rIR:aIR:PR = 2421:2421:2421) (tPR = 36163) [OK] 
  3576s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145789,          0,          0,     138504,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138505,          0,          0,          0,     135761,     148272,      500,     5700,    11900,    16100,    75000,   302000,
     InStorePurchase,      72854,          0,          0,          0,      71577,      77871,      500,     5600,    11800,    15900,    75000,   302000,
      OnlinePurchase,      51039,          0,          0,          0,      50031,      54668,      500,     5500,    11800,    16300,    74000,   301000,
        InstPurchase,      14612,          0,          0,          0,      14153,      15733,      500,     6300,    12300,    17200,    79000,   268000,
          AssocOfCat,        147,          0,          0,          0,        106,        152,    32000,    49000,    62000,    86500,   196520,   205000,
      AssocOfProduct,       1455,          0,          0,          0,       1312,       1552,      700,     4350,    10200,    13600,    93820,   267000,
      BusinessReport,        366,          0,          0,          0,        306,        408,    35000,    62000,    77000,    97550,   182920,   218000,
          CustBuyBeh,       1453,          0,          0,          0,       1308,       1549,      500,     5900,    11900,    15700,    61500,   189000,
       ProductReturn,       3864,          0,          0,          0,       3612,       4076,      900,     6100,    11800,    16300,    73460,   214000,

  3576s: (37%)   IR =   2488 ....|............................................................ (rIR:aIR:PR = 2488:2488:2488) (tPR = 36949) [OK] 
  3640s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     149719,          0,          0,     142214,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     142214,          0,          0,          0,     138551,     149114,      500,     5800,    11800,    15800,    65000,   464000,
     InStorePurchase,      74856,          0,          0,          0,      73131,      78506,      500,     5600,    11600,    15400,    64000,   463000,
      OnlinePurchase,      52392,          0,          0,          0,      50972,      54817,      500,     6100,    12100,    16300,    67000,   464000,
        InstPurchase,      14966,          0,          0,          0,      14448,      15791,      500,     5700,    11700,    15700,    64080,   462000,
          AssocOfCat,        151,          0,          0,          0,        116,        169,    34000,    50000,    63000,    86000,   165700,   186000,
      AssocOfProduct,       1500,          0,          0,          0,       1350,       1590,      500,     3300,     9900,    14200,    63000,   139000,
      BusinessReport,        376,          0,          0,          0,        307,        395,    36000,    62000,    85000,   112200,   187080,   207000,
          CustBuyBeh,       1492,          0,          0,          0,       1297,       1505,      300,     4100,     9600,    13400,    41820,   149000,
       ProductReturn,       3986,          0,          0,          0,       3692,       4119,      700,     6600,    12400,    16700,    71600,   179000,

  3640s: (38%)   IR =   2555 ....|............................................................ (rIR:aIR:PR = 2555:2555:2555) (tPR = 37909) [OK] 
  3705s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     153735,          0,          0,     146044,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     146044,          0,          0,          0,     142034,     153484,      500,     5800,    12200,    17800,    77000,   323000,
     InStorePurchase,      76839,          0,          0,          0,      74790,      80584,      500,     5700,    12100,    17600,    77000,   323000,
      OnlinePurchase,      53838,          0,          0,          0,      52452,      56765,      500,     5900,    12300,    18200,    78340,   323000,
        InstPurchase,      15367,          0,          0,          0,      14792,      16135,      800,     5900,    12100,    18000,    74000,   323000,
          AssocOfCat,        150,          0,          0,          0,        112,        166,    34000,    54000,    75000,    94650,   172660,   174000,
      AssocOfProduct,       1549,          0,          0,          0,       1392,       1591,      600,     6000,    13200,    22000,    84240,   162000,
