
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240120-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  2289s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     139017,          0,          0,     132081,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     132081,          0,          0,          0,     129280,     169534,      400,     3400,     7100,     8700,    15800,   152000,
     InStorePurchase,      69522,          0,          0,          0,      68099,      88826,      400,     3200,     6900,     8400,    14973,   151000,
      OnlinePurchase,      48669,          0,          0,          0,      47794,      62658,      400,     3600,     7400,     8900,    16241,   151000,
        InstPurchase,      13890,          0,          0,          0,      13387,      18050,      500,     3700,     7500,     9000,    16800,   152000,
          AssocOfCat,        139,          0,          0,          0,        103,        179,    28000,    55000,    73000,    77000,   105600,   180000,
      AssocOfProduct,       1387,          0,          0,          0,       1237,       1819,      700,     3800,     7600,     9200,    13600,   118000,
      BusinessReport,        349,          0,          0,          0,        275,        413,    29000,    64000,    85600,   107900,   171860,   265000,
          CustBuyBeh,       1389,          0,          0,          0,       1247,       1796,      300,     2100,     5600,     7300,    15800,   119000,
       ProductReturn,       3671,          0,          0,          0,       3487,       4858,      400,     3600,     7200,     8700,    16587,   120000,

  2289s: (21%)   IR =   2425 .....|............................................................ (rIR:aIR:PR = 2425:2425:2425) (tPR = 36348) [OK] 
  2354s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145657,          0,          0,     138389,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138388,          0,          0,          0,     135768,     147473,      400,     3500,     7300,     8800,    19900,   164000,
     InStorePurchase,      72824,          0,          0,          0,      71812,      77749,      400,     3300,     7200,     8700,    19800,   164000,
      OnlinePurchase,      51011,          0,          0,          0,      49894,      54108,      400,     3500,     7300,     8700,    19500,   164000,
        InstPurchase,      14553,          0,          0,          0,      14062,      15616,      600,     4000,     8000,     9400,    22000,   164000,
          AssocOfCat,        147,          0,          0,          0,        111,        158,    24000,    54000,    77000,   126100,   215610,   287000,
      AssocOfProduct,       1447,          0,          0,          0,       1282,       1558,      500,     4400,     7900,     9305,    62090,   164000,
      BusinessReport,        363,          0,          0,          0,        293,        394,    30000,    62000,    81500,   101750,   174050,   271000,
          CustBuyBeh,       1453,          0,          0,          0,       1293,       1528,      400,     3300,     6800,     8355,    24420,   137000,
       ProductReturn,       3858,          0,          0,          0,       3678,       4153,      200,     3100,     6800,     8300,    14168,   163000,

  2354s: (22%)   IR =   2541 ....|............................................................ (rIR:aIR:PR = 2541:2542:2542) (tPR = 38286) [OK] 
  2419s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     152965,          0,          0,     145308,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     145308,          0,          0,          0,     142755,     152699,      400,     3500,     7100,     8500,    15700,   139000,
     InStorePurchase,      76445,          0,          0,          0,      75135,      80191,      400,     3400,     7000,     8500,    15900,   139000,
      OnlinePurchase,      53557,          0,          0,          0,      52651,      56222,      400,     3500,     7100,     8500,    15300,   136000,
        InstPurchase,      15306,          0,          0,          0,      14969,      16286,      600,     3700,     7300,     8700,    16491,   136000,
          AssocOfCat,        151,          0,          0,          0,        111,        156,    30000,    53000,    70000,    76350,   139440,   144000,
      AssocOfProduct,       1534,          0,          0,          0,       1327,       1506,     1200,     4600,     8100,     9600,    20909,   136000,
      BusinessReport,        382,          0,          0,          0,        314,        405,    30000,    61000,    78000,    85000,   142520,   254000,
          CustBuyBeh,       1526,          0,          0,          0,       1360,       1621,      500,     3200,     6680,     8190,    18090,   129000,
       ProductReturn,       4064,          0,          0,          0,       3819,       4338,      400,     3450,     6800,     8200,    14722,   120000,

  2419s: (23%)   IR =   2656 .......|............................................................ (rIR:aIR:PR = 2656:2657:2657) (tPR = 39148) [OK] 
  2486s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159707,          0,          0,     151704,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151704,          0,          0,          0,     148580,     166740,      400,     3400,     7000,     8700,    17200,   147000,
     InStorePurchase,      79798,          0,          0,          0,      78220,      87673,      400,     3500,     7000,     8600,    18800,   147000,
      OnlinePurchase,      55927,          0,          0,          0,      54829,      61458,      400,     3300,     6900,     8600,    14900,   147000,
        InstPurchase,      15979,          0,          0,          0,      15531,      17609,      500,     3800,     7500,     9300,    18790,   147000,
          AssocOfCat,        158,          0,          0,          0,        111,        172,    25000,    53000,    71000,    73350,   120620,   125000,
      AssocOfProduct,       1604,          0,          0,          0,       1457,       1801,      900,     3700,     7280,     8700,    18000,   146000,
      BusinessReport,        398,          0,          0,          0,        322,        433,    30000,    59000,    78000,    84300,   171000,   299000,
          CustBuyBeh,       1599,          0,          0,          0,       1462,       1808,      600,     4000,     7400,     9000,    97550,   122000,
       ProductReturn,       4245,          0,          0,          0,       3937,       4591,      400,     3400,     6700,     8100,    14216,   113000,

  2486s: (24%)   IR =   2772 .....|............................................................ (rIR:aIR:PR = 2772:2770:2770) (tPR = 41400) [OK] 
  2551s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166407,          0,          0,     158071,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158071,          0,          0,          0,     155205,     168641,      400,     3600,     7200,     8800,    22000,   216000,
     InStorePurchase,      83181,          0,          0,          0,      82047,      89049,      400,     3500,     7200,     8700,    22000,   155000,
      OnlinePurchase,      58228,          0,          0,          0,      57102,      61993,      400,     3500,     7100,     8700,    21000,   216000,
        InstPurchase,      16662,          0,          0,          0,      16056,      17599,      500,     4000,     7700,     9200,    25000,   152000,
          AssocOfCat,        168,          0,          0,          0,        132,        198,    30000,    52500,    68100,    72050,   165940,   259000,
      AssocOfProduct,       1665,          0,          0,          0,       1499,       1772,     1000,     4200,     7400,     8935,    18540,   152000,
      BusinessReport,        418,          0,          0,          0,        339,        454,    29000,    58000,    75000,    80000,   162450,   196000,
          CustBuyBeh,       1673,          0,          0,          0,       1504,       1782,      600,     3800,     7200,     8500,    32170,   141000,
       ProductReturn,       4412,          0,          0,          0,       4196,       4769,      500,     3600,     7300,     8900,    56000,   141000,

  2551s: (25%)   IR =   2887 ......|............................................................ (rIR:aIR:PR = 2887:2888:2888) (tPR = 42849) [OK] 
  2617s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     173770,          0,          0,     165075,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165075,          0,          0,          0,     161916,     178974,      400,     3600,     7000,     8500,    15500,   112000,
     InStorePurchase,      86922,          0,          0,          0,      85578,      94351,      400,     3500,     7000,     8500,    15448,   112000,
      OnlinePurchase,      60775,          0,          0,          0,      59629,      65902,      400,     3600,     7000,     8600,    15900,   112000,
        InstPurchase,      17378,          0,          0,          0,      16709,      18721,      600,     3800,     7200,     8600,    14478,   111000,
          AssocOfCat,        173,          0,          0,          0,        133,        185,    27000,    49000,    65000,    70100,   125960,   224000,
      AssocOfProduct,       1741,          0,          0,          0,       1583,       1919,      800,     3900,     7100,     8700,    17820,   111000,
      BusinessReport,        432,          0,          0,          0,        359,        516,    34000,    59500,    76000,    87150,   152470,   241000,
          CustBuyBeh,       1741,          0,          0,          0,       1570,       1884,      400,     3700,     6700,     8300,    11575,   109000,
       ProductReturn,       4608,          0,          0,          0,       4324,       4973,      600,     3800,     6960,     8300,    13126,   109000,

  2617s: (26%)   IR =   3002 .....|............................................................ (rIR:aIR:PR = 3002:3004:3004) (tPR = 44510) [OK] 
  2682s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180753,          0,          0,     171708,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171707,          0,          0,          0,     168505,     183198,      400,     3600,     7200,     8900,    30000,   216000,
     InStorePurchase,      90368,          0,          0,          0,      89002,      96554,      400,     3500,     7100,     8800,    29000,   216000,
      OnlinePurchase,      63210,          0,          0,          0,      61786,      67117,      400,     3700,     7300,     9000,    32000,   169000,
        InstPurchase,      18129,          0,          0,          0,      17717,      19527,      600,     3900,     7400,     8900,    29720,   169000,
          AssocOfCat,        182,          0,          0,          0,        133,        192,    26000,    49000,    68000,    82000,   157210,   160000,
      AssocOfProduct,       1810,          0,          0,          0,       1654,       1959,      900,     4000,     7300,     9000,    28400,   116000,
      BusinessReport,        453,          0,          0,          0,        377,        503,    32000,    59000,    76000,    88800,   169880,   261000,
          CustBuyBeh,       1809,          0,          0,          0,       1634,       1955,      700,     3800,     7200,     8500,    25000,   123000,
       ProductReturn,       4791,          0,          0,          0,       4484,       5054,      300,     2000,     5600,     7000,    18990,   162000,

  2682s: (27%)   IR =   3118 .....|............................................................ (rIR:aIR:PR = 3118:3119:3119) (tPR = 46616) [OK] 
  2748s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     187681,          0,          0,     178287,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     178287,          0,          0,          0,     175399,     190618,      400,     3600,     7100,     8700,    34000,   180000,
     InStorePurchase,      93828,          0,          0,          0,      92672,     100511,      400,     3500,     7000,     8600,    33000,   180000,
      OnlinePurchase,      65702,          0,          0,          0,      64643,      70210,      400,     3700,     7200,     8900,    35890,   178000,
        InstPurchase,      18757,          0,          0,          0,      18084,      19897,      500,     3800,     7200,     9000,    34000,   179000,
          AssocOfCat,        188,          0,          0,          0,        141,        214,    29000,    50000,    62500,    72500,   160850,   164000,
      AssocOfProduct,       1884,          0,          0,          0,       1703,       1988,      300,     4000,     7300,     8600,    38220,   119000,
      BusinessReport,        465,          0,          0,          0,        377,        517,    30000,    57000,    76000,    89100,   203120,   275000,
          CustBuyBeh,       1869,          0,          0,          0,       1675,       1957,      300,     3600,     6800,     8200,    31360,   129000,
       ProductReturn,       4988,          0,          0,          0,       4728,       5325,      400,     3200,     6300,     7700,    23740,   161000,

  2748s: (28%)   IR =   3233 ....|............................................................ (rIR:aIR:PR = 3233:3232:3232) (tPR = 47551) [OK] 
  2812s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     194342,          0,          0,     184636,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184636,          0,          0,          0,     181658,     193938,      400,     3600,     7200,     8800,    60000,   434000,
     InStorePurchase,      97167,          0,          0,          0,      95872,     101942,      400,     3500,     7000,     8700,    53000,   327000,
      OnlinePurchase,      68037,          0,          0,          0,      66854,      71436,      400,     3700,     7300,     8900,    65000,   434000,
        InstPurchase,      19432,          0,          0,          0,      18932,      20560,      600,     3900,     7400,     9200,    72000,   434000,
          AssocOfCat,        194,          0,          0,          0,        143,        212,    26000,    50000,    67000,    77700,   185670,   192000,
      AssocOfProduct,       1939,          0,          0,          0,       1769,       2070,     1300,     4700,     8200,    10200,    93000,   137000,
      BusinessReport,        487,          0,          0,          0,        401,        514,    31000,    58000,    77000,   104250,   199850,   281000,
          CustBuyBeh,       1939,          0,          0,          0,       1741,       1997,      500,     3500,     6600,     8200,    40020,   323000,
       ProductReturn,       5147,          0,          0,          0,       4843,       5415,      200,     3800,     7200,     8900,    75840,   141000,

  2812s: (29%)   IR =   3349 .........|............................................................ (rIR:aIR:PR = 3349:3349:3349) (tPR = 49911) [OK] 
  2881s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     201174,          0,          0,     191122,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     191122,          0,          0,          0,     187913,     216739,      400,     3700,     7200,     9000,    42000,   311000,
     InStorePurchase,     100574,          0,          0,          0,      99042,     113723,      400,     3600,     7200,     8900,    42000,   311000,
      OnlinePurchase,      70415,          0,          0,          0,      69349,      80215,      400,     3700,     7200,     8900,    39000,   311000,
        InstPurchase,      20133,          0,          0,          0,      19522,      22801,      500,     4100,     7600,     9400,    55980,   280000,
          AssocOfCat,        201,          0,          0,          0,        146,        233,    25000,    50000,    65200,    82500,   234300,   263000,
      AssocOfProduct,       2007,          0,          0,          0,       1853,       2323,     1100,     4300,     7800,     9680,    47760,   131000,
      BusinessReport,        505,          0,          0,          0,        422,        564,    32000,    57000,    79000,   105250,   174750,   273000,
          CustBuyBeh,       2022,          0,          0,          0,       1851,       2316,      400,     3000,     6600,     8115,    33980,   280000,
       ProductReturn,       5317,          0,          0,          0,       5055,       6100,      200,     3800,     7200,     9395,    60000,   161000,

  2881s: (30%)   IR =   3464 .....|............................................................ (rIR:aIR:PR = 3464:3463:3463) (tPR = 51165) [OK] 
  2946s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208607,          0,          0,     198173,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     198173,          0,          0,          0,     194857,     212039,      400,     3700,     7300,     9200,    44000,   203000,
     InStorePurchase,     104342,          0,          0,          0,     102882,     111669,      400,     3700,     7300,     9200,    44000,   203000,
      OnlinePurchase,      72974,          0,          0,          0,      71690,      78106,      400,     3600,     7300,     9200,    46000,   193000,
        InstPurchase,      20857,          0,          0,          0,      20285,      22264,      500,     4000,     7500,     9300,    44000,   155000,
          AssocOfCat,        211,          0,          0,          0,        153,        209,    27000,    49000,    67000,    79000,   148500,   163000,
      AssocOfProduct,       2086,          0,          0,          0,       1896,       2266,      900,     4000,     7500,     9400,    36320,   121000,
      BusinessReport,        520,          0,          0,          0,        430,        561,    32000,    58000,    78800,    99000,   253180,   283000,
          CustBuyBeh,       2085,          0,          0,          0,       1897,       2248,     1000,     4300,     7700,    10200,    81000,   120000,
       ProductReturn,       5532,          0,          0,          0,       5251,       5885,      200,     3000,     6800,     8500,    37000,   185000,

  2946s: (31%)   IR =   3580 ....|............................................................ (rIR:aIR:PR = 3580:3580:3580) (tPR = 53294) [OK] 
  3011s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     216055,          0,          0,     205243,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     205243,          0,          0,          0,     202193,     215862,      400,     3800,     7500,     9600,    54000,   391000,
     InStorePurchase,     108013,          0,          0,          0,     106748,     113537,      400,     3700,     7400,     9500,    60620,   391000,
      OnlinePurchase,      75643,          0,          0,          0,      74308,      79635,      400,     3800,     7500,     9500,    48000,   391000,
        InstPurchase,      21587,          0,          0,          0,      21137,      22690,      500,     3900,     7700,     9800,    58000,   390000,
          AssocOfCat,        215,          0,          0,          0,        155,        213,    31000,    49000,    71600,    95900,   177580,   254000,
      AssocOfProduct,       2160,          0,          0,          0,       1961,       2201,      600,     4300,     8200,    10690,    56000,   161000,
      BusinessReport,        540,          0,          0,          0,        445,        565,    31000,    57000,    80400,   128200,   272720,   326000,
          CustBuyBeh,       2168,          0,          0,          0,       1944,       2211,      700,     3800,     6900,     9140,    64280,   116000,
       ProductReturn,       5729,          0,          0,          0,       5428,       6016,      300,     3800,     7300,     9500,    61000,   391000,

  3011s: (32%)   IR =   3695 ....|............................................................ (rIR:aIR:PR = 3695:3695:3695) (tPR = 55232) [OK] 
  3075s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222241,          0,          0,     211118,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211118,          0,          0,          0,     208152,     221859,      400,     3800,     7300,     9100,    58000,   296000,
     InStorePurchase,     111115,          0,          0,          0,     109740,     116745,      400,     3800,     7300,     9070,    58000,   206000,
      OnlinePurchase,      77776,          0,          0,          0,      76755,      81844,      400,     3700,     7300,     9100,    58000,   296000,
        InstPurchase,      22227,          0,          0,          0,      21657,      23270,      500,     4200,     7700,     9400,    61000,   178000,
          AssocOfCat,        223,          0,          0,          0,        164,        237,    27000,    48000,    59000,    63100,   164540,   229000,
      AssocOfProduct,       2224,          0,          0,          0,       2038,       2345,      900,     4100,     7400,     9100,    70700,   142000,
      BusinessReport,        556,          0,          0,          0,        462,        577,    32000,    56000,    71200,    82200,   167220,   266000,
          CustBuyBeh,       2232,          0,          0,          0,       1995,       2271,      300,     3900,     7100,     8840,    34000,   125000,
       ProductReturn,       5888,          0,          0,          0,       5557,       6144,      300,     2700,     6400,     8000,    36550,   296000,

  3075s: (33%)   IR =   3811 .......|............................................................ (rIR:aIR:PR = 3811:3812:3812) (tPR = 56661) [OK] 
  3142s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     229094,          0,          0,     217641,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     217641,          0,          0,          0,     214016,     239852,      400,     3900,     7600,     9900,    58000,   202000,
     InStorePurchase,     114524,          0,          0,          0,     112986,     126325,      400,     3900,     7600,     9900,    54740,   202000,
      OnlinePurchase,      80171,          0,          0,          0,      78709,      88250,      400,     3800,     7500,     9700,    58490,   202000,
        InstPurchase,      22946,          0,          0,          0,      22321,      25277,      500,     4200,     7800,    10200,    62000,   200000,
          AssocOfCat,        228,          0,          0,          0,        165,        250,    30000,    48000,    60900,    71000,   151840,   174000,
      AssocOfProduct,       2285,          0,          0,          0,       2090,       2504,      900,     3500,     7400,     9400,    31850,   155000,
      BusinessReport,        577,          0,          0,          0,        464,        607,    31000,    56000,    75000,    92600,   169840,   271000,
          CustBuyBeh,       2284,          0,          0,          0,       2116,       2535,      500,     4000,     7600,     9700,    48320,   157000,
       ProductReturn,       6079,          0,          0,          0,       5775,       6721,      200,     3200,     7100,     9100,    41560,   158000,

  3142s: (34%)   IR =   3926 .....|............................................................ (rIR:aIR:PR = 3926:3925:3925) (tPR = 57978) [OK] 
  3207s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     236307,          0,          0,     224486,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     224486,          0,          0,          0,     219857,     239555,      400,     3800,     7600,     9700,    62000,   288000,
     InStorePurchase,     118192,          0,          0,          0,     116251,     126423,      400,     3800,     7500,     9600,    63000,   288000,
      OnlinePurchase,      82639,          0,          0,          0,      80735,      88063,      400,     3800,     7600,     9800,    60000,   288000,
        InstPurchase,      23655,          0,          0,          0,      22871,      25069,      500,     4000,     7700,    10100,    80000,   287000,
          AssocOfCat,        235,          0,          0,          0,        170,        246,    28000,    49000,    65000,    87000,   184000,   255000,
      AssocOfProduct,       2366,          0,          0,          0,       2156,       2484,      800,     4300,     7900,    10000,    80450,   224000,
      BusinessReport,        592,          0,          0,          0,        505,        645,    31000,    56000,    75400,    95700,   200020,   274000,
          CustBuyBeh,       2364,          0,          0,          0,       2176,       2533,      800,     4300,     7660,     9500,    85960,   138000,
       ProductReturn,       6264,          0,          0,          0,       5945,       6645,      300,     3500,     7200,     8900,    59000,   288000,

  3207s: (35%)   IR =   4042 .....|............................................................ (rIR:aIR:PR = 4042:4043:4043) (tPR = 60031) [OK] 
  3272s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     242823,          0,          0,     230656,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     230656,          0,          0,          0,     226540,     245439,      300,     3900,     7700,    10500,    62000,   203000,
     InStorePurchase,     121438,          0,          0,          0,     119516,     128989,      400,     3900,     7800,    10600,    66000,   203000,
      OnlinePurchase,      84906,          0,          0,          0,      83414,      90475,      300,     3800,     7700,    10300,    56240,   203000,
        InstPurchase,      24312,          0,          0,          0,      23610,      25975,      500,     4100,     7900,    10700,    54000,   202000,
          AssocOfCat,        246,          0,          0,          0,        191,        263,    28000,    49000,    72000,    88800,   166800,   236000,
      AssocOfProduct,       2433,          0,          0,          0,       2226,       2569,      800,     4400,     7700,    10400,    71000,   126000,
      BusinessReport,        611,          0,          0,          0,        517,        649,    33000,    56000,    76000,    97000,   182000,   296000,
          CustBuyBeh,       2417,          0,          0,          0,       2214,       2582,      400,     3400,     7300,    10755,    52340,   186000,
       ProductReturn,       6458,          0,          0,          0,       6148,       6775,      300,     3600,     7200,     9700,    64240,   176000,

  3272s: (36%)   IR =   4157 ......|............................................................ (rIR:aIR:PR = 4157:4159:4159) (tPR = 61899) [OK] 
  3339s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     250275,          0,          0,     237761,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     237761,          0,          0,          0,     233743,     257796,      400,     3900,     7700,    10500,    57000,   279000,
     InStorePurchase,     125133,          0,          0,          0,     123415,     135826,      400,     3800,     7600,    10500,    57000,   278000,
      OnlinePurchase,      87609,          0,          0,          0,      86048,      94887,      400,     4000,     7800,    10400,    57000,   279000,
        InstPurchase,      25019,          0,          0,          0,      24280,      27083,      500,     4200,     7900,    10600,    57000,   278000,
          AssocOfCat,        252,          0,          0,          0,        205,        279,    27000,    46000,    63000,    70000,   161200,   163000,
      AssocOfProduct,       2497,          0,          0,          0,       2271,       2669,     1000,     3500,     7400,     9700,    55300,   139000,
      BusinessReport,        627,          0,          0,          0,        512,        664,    34000,    55000,    78000,   102500,   164750,   258000,
          CustBuyBeh,       2503,          0,          0,          0,       2320,       2751,      500,     3400,     7200,     8900,    30000,   114000,
       ProductReturn,       6635,          0,          0,          0,       6352,       7217,      300,     3700,     7700,    10300,    46000,   165000,

  3339s: (37%)   IR =   4273 .....|............................................................ (rIR:aIR:PR = 4273:4276:4276) (tPR = 63447) [OK] 
  3404s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     256771,          0,          0,     243938,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     243938,          0,          0,          0,     239856,     259966,      400,     4000,     8100,    11400,    63000,   209000,
     InStorePurchase,     128407,          0,          0,          0,     126692,     137138,      400,     4000,     8000,    11400,    62000,   209000,
      OnlinePurchase,      89895,          0,          0,          0,      88373,      95804,      400,     4100,     8100,    11400,    62000,   209000,
        InstPurchase,      25636,          0,          0,          0,      24791,      27024,      500,     4100,     8200,    11500,    67000,   208000,
          AssocOfCat,        255,          0,          0,          0,        215,        321,    28000,    45000,    69600,    97900,   170060,   223000,
      AssocOfProduct,       2566,          0,          0,          0,       2379,       2767,      700,     3800,     8200,    11160,    49000,   163000,
      BusinessReport,        639,          0,          0,          0,        541,        708,    32000,    54500,    85100,   105650,   173820,   257000,
          CustBuyBeh,       2571,          0,          0,          0,       2404,       2814,      500,     4500,     8500,    13800,    87550,   175000,
       ProductReturn,       6802,          0,          0,          0,       6391,       7111,      300,     3800,     7800,    11400,    63520,   205000,

  3404s: (38%)   IR =   4388 ....|............................................................ (rIR:aIR:PR = 4388:4385:4385) (tPR = 65097) [OK] 
  3468s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     263435,          0,          0,     250251,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     250250,          0,          0,          0,     246065,     262928,      400,     4100,     8200,    11600,    49000,   202000,
     InStorePurchase,     131761,          0,          0,          0,     129577,     137969,      400,     4200,     8200,    11800,    48000,   202000,
      OnlinePurchase,      92141,          0,          0,          0,      90733,      96946,      400,     4100,     8200,    11500,    53000,   202000,
        InstPurchase,      26348,          0,          0,          0,      25755,      28013,      500,     3800,     8000,    10800,    41000,   193000,
          AssocOfCat,        264,          0,          0,          0,        210,        281,    28000,    47000,    68800,    92600,   165480,   236000,
      AssocOfProduct,       2638,          0,          0,          0,       2380,       2733,     1000,     4800,     8600,    11630,    48320,   116000,
      BusinessReport,        651,          0,          0,          0,        552,        690,    33000,    54000,    76000,    96000,   163810,   239000,
          CustBuyBeh,       2641,          0,          0,          0,       2415,       2742,      600,     4100,     8070,    11500,    46420,   165000,
       ProductReturn,       6991,          0,          0,          0,       6549,       7235,      300,     4100,     8200,    11400,    45640,   159000,

  3468s: (39%)   IR =   4504 ....|............................................................ (rIR:aIR:PR = 4504:4503:4503) (tPR = 66936) [OK] 
  3532s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     271036,          0,          0,     257504,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
