
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Binary log file is ./specjbb2015-C-20240605-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
       TotalPurchase,      76948,          0,          0,          0,      74228,      82028,      500,     4900,    11000,    13000,    19800,   175000,
     InStorePurchase,      40518,          0,          0,          0,      39252,      43168,      600,     4700,    10900,    13000,    19000,   175000,
      OnlinePurchase,      28343,          0,          0,          0,      27288,      30227,      500,     5100,    11100,    13100,    19800,   175000,
        InstPurchase,       8087,          0,          0,          0,       7688,       8633,      800,     5300,    11200,    13000,    21000,   175000,
          AssocOfCat,         82,          0,          0,          0,         78,         87,    31000,    58000,    74200,    77800,   223000,   223000,
      AssocOfProduct,        812,          0,          0,          0,        681,        830,     1100,     5800,    12600,    14545,    31760,   171000,
      BusinessReport,        201,          0,          0,          0,        145,        227,    35000,    69000,    81200,    88600,   136280,   193000,
          CustBuyBeh,        804,          0,          0,          0,        705,        859,      800,     5200,    10800,    12300,    24000,    41000,
       ProductReturn,       2153,          0,          0,          0,       1981,       2362,      400,     4500,    10500,    12500,    20307,   170000,

  2295s: (21%)   IR =   1412 .......|............................................................ (rIR:aIR:PR = 1412:1413:1413) (tPR = 21260) [OK] 
  2362s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      85038,          0,          0,      80790,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      80790,          0,          0,          0,      78132,      88817,      600,     4900,    10900,    12900,    19200,   175000,
     InStorePurchase,      42501,          0,          0,          0,      41250,      46722,      600,     5000,    10900,    12900,    19300,   175000,
      OnlinePurchase,      29795,          0,          0,          0,      28801,      32698,      600,     4800,    10700,    12800,    18600,   174000,
        InstPurchase,       8494,          0,          0,          0,       8081,       9397,      700,     5100,    11400,    13400,    21000,   161000,
          AssocOfCat,         85,          0,          0,          0,         81,         95,    31000,    57000,    74000,    77400,   100000,   100000,
      AssocOfProduct,        846,          0,          0,          0,        723,        909,      800,     5300,    10600,    12550,    16790,   132000,
      BusinessReport,        212,          0,          0,          0,        160,        238,    37000,    65000,    80000,    87050,   178000,   204000,
          CustBuyBeh,        850,          0,          0,          0,        730,        941,      600,     3500,     9400,    11300,    26580,   161000,
       ProductReturn,       2255,          0,          0,          0,       2059,       2463,      400,     2900,     8700,    10800,    15272,   172000,

  2362s: (22%)   IR =   1479 .....|............................................................ (rIR:aIR:PR = 1479:1475:1475) (tPR = 21906) [OK] 
  2428s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      88980,          0,          0,      84539,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      84541,          0,          0,          0,      81623,      90110,      500,     5100,    10900,    12900,    19200,   237000,
     InStorePurchase,      44509,          0,          0,          0,      43190,      47495,      500,     5100,    11000,    12900,    19100,   237000,
      OnlinePurchase,      31146,          0,          0,          0,      30024,      33153,      600,     5100,    11100,    13000,    19300,   237000,
        InstPurchase,       8886,          0,          0,          0,       8409,       9462,      700,     4700,    10200,    12300,    19385,   178000,
          AssocOfCat,         89,          0,          0,          0,         86,         96,    36000,    60000,    73000,    76000,    79000,    79000,
      AssocOfProduct,        889,          0,          0,          0,        748,        921,     1100,     6300,    11900,    13490,    21406,   178000,
      BusinessReport,        223,          0,          0,          0,        170,        242,    38000,    65000,    80000,    83850,    97140,   229000,
          CustBuyBeh,        880,          0,          0,          0,        752,        932,      500,     3600,     7600,     9535,    14136,    33000,
       ProductReturn,       2358,          0,          0,          0,       2106,       2485,      500,     5700,    11500,    13500,    28000,   180000,

  2428s: (23%)   IR =   1547 .....|............................................................ (rIR:aIR:PR = 1547:1548:1548) (tPR = 23091) [OK] 
  2493s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      93377,          0,          0,      88692,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      88692,          0,          0,          0,      85867,      94516,      600,     5000,    10900,    12900,    23000,   191000,
     InStorePurchase,      46688,          0,          0,          0,      45292,      49833,      600,     4900,    10700,    12800,    23000,   191000,
      OnlinePurchase,      32659,          0,          0,          0,      31691,      34787,      600,     5200,    11100,    13100,    23000,   190000,
        InstPurchase,       9345,          0,          0,          0,       8884,       9896,      700,     5100,    10800,    12800,    20030,   183000,
          AssocOfCat,         94,          0,          0,          0,         89,         99,    28000,    60000,    73000,    78000,   237000,   237000,
      AssocOfProduct,        935,          0,          0,          0,        814,        988,     1000,     5200,    10600,    12600,    25110,    59000,
      BusinessReport,        235,          0,          0,          0,        181,        282,    35000,    66500,    79700,    84000,   190000,   195000,
          CustBuyBeh,        936,          0,          0,          0,        813,       1027,      700,     4500,     9620,    11160,    13972,   134000,
       ProductReturn,       2485,          0,          0,          0,       2267,       2633,      900,     5800,    11600,    13600,    19696,   145000,

  2493s: (24%)   IR =   1614 ......|............................................................ (rIR:aIR:PR = 1614:1614:1614) (tPR = 24235) [OK] 
  2559s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      97011,          0,          0,      92147,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      92147,          0,          0,          0,      89679,     100207,      500,     4800,    10700,    13000,    28000,   173000,
     InStorePurchase,      48522,          0,          0,          0,      47482,      52985,      500,     4700,    10600,    12800,    27000,   173000,
      OnlinePurchase,      33920,          0,          0,          0,      32920,      36734,      700,     4800,    10800,    13125,    31000,   173000,
        InstPurchase,       9705,          0,          0,          0,       9277,      10488,      600,     4700,    10800,    13100,    28000,   172000,
          AssocOfCat,         98,          0,          0,          0,         97,        106,    28000,    56000,    71000,    74000,   221150,   232000,
      AssocOfProduct,        972,          0,          0,          0,        843,       1049,      800,     5000,    10600,    13050,    29000,   172000,
      BusinessReport,        244,          0,          0,          0,        186,        259,    37000,    66000,    80000,    84000,   190000,   201000,
          CustBuyBeh,        977,          0,          0,          0,        865,       1058,     1100,     5600,    10900,    13200,    26000,   145000,
       ProductReturn,       2573,          0,          0,          0,       2375,       2836,      500,     5100,    11200,    13315,    30000,   166000,

  2559s: (25%)   IR =   1681 .....|............................................................ (rIR:aIR:PR = 1681:1680:1680) (tPR = 25019) [OK] 
  2625s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     101130,          0,          0,      96082,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      96081,          0,          0,          0,      92944,     102479,      400,     5000,    10800,    12800,    24000,   177000,
     InStorePurchase,      50588,          0,          0,          0,      49070,      53822,      500,     5000,    10700,    12800,    24000,   161000,
      OnlinePurchase,      35383,          0,          0,          0,      34226,      37792,      400,     5000,    10800,    12800,    25000,   161000,
        InstPurchase,      10110,          0,          0,          0,       9648,      10865,      600,     4800,    10700,    12800,    26000,   177000,
          AssocOfCat,        101,          0,          0,          0,        100,        108,    30000,    56000,    73100,    80200,   218210,   221000,
      AssocOfProduct,       1009,          0,          0,          0,        880,       1089,      700,     4400,    10700,    13000,    28000,   140000,
      BusinessReport,        253,          0,          0,          0,        200,        272,    38000,    62500,    80000,   103150,   225510,   245000,
          CustBuyBeh,       1013,          0,          0,          0,        865,       1017,      600,     6200,    11300,    13210,    36000,   161000,
       ProductReturn,       2673,          0,          0,          0,       2461,       2869,      500,     5300,    11200,    13100,    35300,   161000,

  2625s: (26%)   IR =   1748 ....|............................................................ (rIR:aIR:PR = 1748:1750:1750) (tPR = 26064) [OK] 
  2689s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     105170,          0,          0,      99910,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      99910,          0,          0,          0,      97050,     104947,      600,     5100,    10900,    13200,    34000,   165000,
     InStorePurchase,      52569,          0,          0,          0,      51352,      55477,      600,     4900,    10700,    13000,    32000,   165000,
      OnlinePurchase,      36810,          0,          0,          0,      35619,      38300,      700,     5300,    11200,    13400,    36000,   163000,
        InstPurchase,      10531,          0,          0,          0,      10079,      11170,      700,     5200,    10800,    13200,    34000,   163000,
          AssocOfCat,        105,          0,          0,          0,        103,        110,    34000,    58000,    71000,    74900,   112680,   114000,
      AssocOfProduct,       1051,          0,          0,          0,        908,       1086,     1200,     5900,    11730,    13500,    33000,   162000,
      BusinessReport,        264,          0,          0,          0,        208,        290,    38000,    64000,    80000,    86450,   200900,   230000,
          CustBuyBeh,       1048,          0,          0,          0,        915,       1108,     1000,     6600,    11710,    13500,    38730,   161000,
       ProductReturn,       2792,          0,          0,          0,       2562,       2869,      300,     4100,    10000,    12500,    31300,   164000,

  2689s: (27%)   IR =   1816 ......|............................................................ (rIR:aIR:PR = 1816:1817:1817) (tPR = 27084) [OK] 
  2755s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     109420,          0,          0,     103950,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     103950,          0,          0,          0,     101234,     112697,      400,     5200,    11100,    13400,    33000,   225000,
     InStorePurchase,      54713,          0,          0,          0,      53522,      59501,      400,     5100,    11000,    13300,    34000,   223000,
      OnlinePurchase,      38304,          0,          0,          0,      37306,      41390,      500,     5200,    11200,    13600,    33000,   225000,
        InstPurchase,      10933,          0,          0,          0,      10406,      11806,      800,     5100,    11400,    13800,    33000,   225000,
          AssocOfCat,        110,          0,          0,          0,        103,        119,    36000,    56000,    76000,    80000,   206600,   217000,
      AssocOfProduct,       1092,          0,          0,          0,        984,       1207,     1300,     5100,    10700,    12300,    22920,   177000,
      BusinessReport,        273,          0,          0,          0,        217,        296,    35000,    66000,    79000,    85000,   185330,   302000,
          CustBuyBeh,       1096,          0,          0,          0,        967,       1171,      500,     3100,     8100,     9740,    16036,   177000,
       ProductReturn,       2900,          0,          0,          0,       2673,       3101,      500,     4900,    10200,    12490,    27000,   104000,

  2755s: (28%)   IR =   1883 ......|............................................................ (rIR:aIR:PR = 1883:1883:1883) (tPR = 27870) [OK] 
  2821s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     113617,          0,          0,     107929,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     107929,          0,          0,          0,     104625,     116720,      500,     5200,    10800,    13100,    28000,   187000,
     InStorePurchase,      56818,          0,          0,          0,      55466,      61584,      600,     5300,    10900,    13200,    28000,   187000,
      OnlinePurchase,      39753,          0,          0,          0,      38373,      42898,      500,     5000,    10700,    12900,    27000,   187000,
        InstPurchase,      11358,          0,          0,          0,      10786,      12238,      700,     5100,    10800,    13200,    27000,   186000,
          AssocOfCat,        113,          0,          0,          0,        110,        124,    33000,    55000,    69000,    75000,   195750,   200000,
      AssocOfProduct,       1137,          0,          0,          0,       1000,       1255,      600,     4900,     9900,    11300,    24080,   187000,
      BusinessReport,        283,          0,          0,          0,        203,        279,    39000,    65000,    80000,    91000,   181400,   206000,
          CustBuyBeh,       1133,          0,          0,          0,       1015,       1240,      400,     2200,     7200,     9290,    18816,    60000,
       ProductReturn,       3022,          0,          0,          0,       2809,       3318,      400,     5300,    11100,    13200,    28000,   173000,

  2821s: (29%)   IR =   1950 ....|............................................................ (rIR:aIR:PR = 1950:1951:1951) (tPR = 28781) [OK] 
  2885s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     117283,          0,          0,     111409,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     111409,          0,          0,          0,     108217,     117443,      600,     5200,    10800,    13000,    30000,   188000,
     InStorePurchase,      58656,          0,          0,          0,      57080,      61701,      600,     5200,    10800,    13100,    30000,   188000,
      OnlinePurchase,      41031,          0,          0,          0,      39841,      43253,      600,     5000,    10600,    12800,    26460,   183000,
        InstPurchase,      11722,          0,          0,          0,      11296,      12489,      900,     5700,    11100,    13200,    29000,   185000,
          AssocOfCat,        117,          0,          0,          0,        109,        125,    27000,    55000,    68400,    76400,   195100,   199000,
      AssocOfProduct,       1171,          0,          0,          0,       1027,       1214,      800,     6900,    11950,    13925,    30000,   142000,
      BusinessReport,        292,          0,          0,          0,        220,        298,    38000,    62000,    76000,    83050,   188170,   206000,
          CustBuyBeh,       1176,          0,          0,          0,       1055,       1278,      800,     6300,    11900,    15005,    29210,   143000,
       ProductReturn,       3118,          0,          0,          0,       2881,       3313,      700,     5400,    10800,    13230,    31000,   166000,

  2885s: (30%)   IR =   2017 .......|............................................................ (rIR:aIR:PR = 2017:2017:2017) (tPR = 30012) [OK] 
  2953s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     121178,          0,          0,     115116,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     115116,          0,          0,          0,     111750,     127081,      400,     5200,    11000,    13600,    38000,   182000,
     InStorePurchase,      60596,          0,          0,          0,      58994,      66848,      600,     5200,    11000,    13500,    39000,   182000,
      OnlinePurchase,      42398,          0,          0,          0,      41124,      46697,      400,     5200,    11100,    13600,    36000,   180000,
        InstPurchase,      12122,          0,          0,          0,      11632,      13536,      900,     5400,    11300,    13800,    43000,   151000,
          AssocOfCat,        120,          0,          0,          0,         83,        135,    31000,    53000,    62000,    67200,    77280,    78000,
      AssocOfProduct,       1217,          0,          0,          0,       1069,       1325,     1300,     6300,    11600,    13400,    34740,   141000,
      BusinessReport,        305,          0,          0,          0,        240,        345,    38000,    64000,    77000,    83000,   200320,   218000,
          CustBuyBeh,       1212,          0,          0,          0,       1041,       1283,      900,     5600,    11800,    14780,    52000,   151000,
       ProductReturn,       3208,          0,          0,          0,       2903,       3422,      400,     5500,    11000,    13500,    42770,   151000,

  2953s: (31%)   IR =   2085 ......|............................................................ (rIR:aIR:PR = 2085:2084:2084) (tPR = 31046) [OK] 
  3019s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     125629,          0,          0,     119357,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     119357,          0,          0,          0,     115442,     129141,      500,     5300,    11300,    13700,    39000,   205000,
     InStorePurchase,      62846,          0,          0,          0,      61013,      68021,      500,     5400,    11400,    13800,    41000,   205000,
      OnlinePurchase,      43969,          0,          0,          0,      42405,      47453,      500,     5300,    11000,    13300,    35000,   205000,
        InstPurchase,      12542,          0,          0,          0,      12024,      13667,      600,     5500,    11800,    14300,    51000,   190000,
          AssocOfCat,        125,          0,          0,          0,        100,        148,    36000,    53000,    66100,    77300,   192000,   192000,
      AssocOfProduct,       1258,          0,          0,          0,       1124,       1366,     1300,     6500,    12400,    14600,    39320,   179000,
      BusinessReport,        312,          0,          0,          0,        246,        350,    39000,    63000,    75000,    83900,   138980,   182000,
          CustBuyBeh,       1253,          0,          0,          0,       1156,       1435,      600,     5600,    11500,    13700,    40280,   168000,
       ProductReturn,       3324,          0,          0,          0,       3101,       3613,      400,     4600,    10500,    12430,    34860,   183000,

  3019s: (32%)   IR =   2152 ........|............................................................ (rIR:aIR:PR = 2152:2152:2152) (tPR = 31947) [OK] 
  3087s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     129520,          0,          0,     123036,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     123037,          0,          0,          0,     119407,     137573,      500,     5400,    10900,    13200,    38000,   255000,
     InStorePurchase,      64788,          0,          0,          0,      62898,      72345,      500,     5400,    10900,    13200,    37000,   255000,
      OnlinePurchase,      45293,          0,          0,          0,      44137,      50827,      500,     5300,    10800,    13200,    39000,   254000,
        InstPurchase,      12956,          0,          0,          0,      12372,      14401,      800,     5500,    10900,    13500,    40000,   254000,
          AssocOfCat,        129,          0,          0,          0,         94,        148,    32000,    53000,    65000,    68550,    79000,    79000,
      AssocOfProduct,       1298,          0,          0,          0,       1122,       1402,      900,     3900,     9000,    11400,    27970,   157000,
      BusinessReport,        324,          0,          0,          0,        263,        374,    36000,    61000,    77000,    83500,   197750,   214000,
          CustBuyBeh,       1305,          0,          0,          0,       1139,       1396,      600,     5800,    10630,    13915,    56000,   214000,
       ProductReturn,       3427,          0,          0,          0,       3139,       3826,      400,     3500,     8630,    11365,    30730,   254000,

  3087s: (33%)   IR =   2219 ....|............................................................ (rIR:aIR:PR = 2219:2219:2219) (tPR = 33231) [OK] 
  3151s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     133394,          0,          0,     126720,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     126720,          0,          0,          0,     123168,     133310,      400,     5400,    11300,    14700,    51890,   382000,
     InStorePurchase,      66683,          0,          0,          0,      64986,      70005,      500,     5700,    11500,    15000,    53000,   376000,
      OnlinePurchase,      46697,          0,          0,          0,      45429,      49351,      400,     5100,    10900,    14100,    49000,   382000,
        InstPurchase,      13340,          0,          0,          0,      12753,      13954,      600,     5800,    11700,    15000,    53000,   235000,
          AssocOfCat,        132,          0,          0,          0,         99,        152,    38000,    55000,    71700,   105100,   193460,   203000,
      AssocOfProduct,       1333,          0,          0,          0,       1198,       1389,      900,     5800,    11700,    15100,    68100,   179000,
      BusinessReport,        338,          0,          0,          0,        237,        325,    37000,    60000,    75000,    93400,   211740,   313000,
          CustBuyBeh,       1332,          0,          0,          0,       1215,       1467,      600,     4200,     9200,    11900,    53000,   147000,
       ProductReturn,       3539,          0,          0,          0,       3236,       3629,      400,     4900,    11200,    14200,    46700,   165000,

  3151s: (34%)   IR =   2286 .......|............................................................ (rIR:aIR:PR = 2286:2282:2282) (tPR = 34104) [OK] 
  3219s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     137408,          0,          0,     130544,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     130539,          0,          0,          0,     127154,     144003,      500,     5500,    11200,    13900,    48000,   413000,
     InStorePurchase,      68655,          0,          0,          0,      66967,      75552,      500,     5400,    11100,    14000,    48470,   413000,
      OnlinePurchase,      48121,          0,          0,          0,      47006,      53411,      500,     5500,    11200,    13800,    47000,   413000,
        InstPurchase,      13763,          0,          0,          0,      13181,      15040,      700,     5800,    11500,    14200,    49000,   409000,
          AssocOfCat,        138,          0,          0,          0,        106,        155,    37000,    54000,    72400,    93800,   223680,   236000,
      AssocOfProduct,       1367,          0,          0,          0,       1229,       1559,     1200,     6100,    11000,    13700,    37400,   236000,
      BusinessReport,        343,          0,          0,          0,        273,        377,    35000,    61000,    77000,    95000,   155640,   205000,
          CustBuyBeh,       1376,          0,          0,          0,       1236,       1537,      400,     1600,     5600,     8720,    37620,   176000,
       ProductReturn,       3637,          0,          0,          0,       3344,       4035,      500,     4300,     9900,    12600,    39640,   162000,

  3219s: (35%)   IR =   2354 .....|............................................................ (rIR:aIR:PR = 2354:2355:2355) (tPR = 35112) [OK] 
  3284s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     142046,          0,          0,     134923,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     134923,          0,          0,          0,     131431,     144228,      400,     5500,    11410,    14600,    49000,   224000,
     InStorePurchase,      71042,          0,          0,          0,      69301,      75822,      400,     5700,    11600,    14800,    49000,   224000,
      OnlinePurchase,      49677,          0,          0,          0,      48523,      53296,      500,     5300,    11200,    14400,    49000,   222000,
        InstPurchase,      14204,          0,          0,          0,      13607,      15110,      700,     5400,    11500,    14700,    50000,   217000,
          AssocOfCat,        144,          0,          0,          0,        109,        167,    35000,    53000,    75200,   102000,   180320,   215000,
      AssocOfProduct,       1424,          0,          0,          0,       1261,       1491,     1300,     6900,    12400,    16220,    61640,   164000,
      BusinessReport,        352,          0,          0,          0,        272,        377,    36000,    61000,    77200,    85500,   203980,   225000,
          CustBuyBeh,       1423,          0,          0,          0,       1263,       1518,      400,     5700,    11300,    14700,    47810,   167000,
       ProductReturn,       3780,          0,          0,          0,       3449,       3912,      300,     4100,     9600,    13000,    34870,   181000,

  3284s: (36%)   IR =   2421 ......|............................................................ (rIR:aIR:PR = 2421:2420:2420) (tPR = 36058) [OK] 
  3350s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145645,          0,          0,     138369,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138369,          0,          0,          0,     135021,     149984,      500,     5700,    11700,    15200,    50000,   200000,
     InStorePurchase,      72847,          0,          0,          0,      71424,      79157,      500,     5700,    11700,    15200,    50000,   199000,
      OnlinePurchase,      50947,          0,          0,          0,      49635,      55160,      600,     5500,    11500,    15100,    50000,   200000,
        InstPurchase,      14575,          0,          0,          0,      13962,      15667,      800,     6000,    12000,    15700,    51000,   189000,
          AssocOfCat,        146,          0,          0,          0,        105,        153,    30000,    52000,    66000,    94500,   151680,   183000,
      AssocOfProduct,       1453,          0,          0,          0,       1287,       1559,      600,     5300,    11100,    13500,    47400,    99000,
      BusinessReport,        362,          0,          0,          0,        301,        418,    39000,    64000,    79100,    96000,   137670,   222000,
          CustBuyBeh,       1451,          0,          0,          0,       1308,       1594,      400,     4500,    11500,    15125,    50200,   166000,
       ProductReturn,       3864,          0,          0,          0,       3569,       4131,      500,     5700,    11700,    15200,    50000,   174000,

  3350s: (37%)   IR =   2488 ....|............................................................ (rIR:aIR:PR = 2488:2488:2488) (tPR = 36983) [OK] 
  3415s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     150225,          0,          0,     142715,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     142714,          0,          0,          0,     138471,     149445,      500,     5700,    12000,    16300,    64000,   272000,
     InStorePurchase,      75174,          0,          0,          0,      73032,      78677,      500,     5500,    11800,    16200,    65000,   272000,
      OnlinePurchase,      52525,          0,          0,          0,      51078,      55029,      500,     5800,    12000,    16500,    62000,   271000,
        InstPurchase,      15015,          0,          0,          0,      14361,      15739,      800,     6400,    12400,    16800,    66000,   271000,
          AssocOfCat,        152,          0,          0,          0,        107,        149,    34000,    53000,    69000,    73500,   143500,   184000,
      AssocOfProduct,       1502,          0,          0,          0,       1363,       1641,     1400,     6100,    11200,    15170,    60000,   234000,
      BusinessReport,        374,          0,          0,          0,        313,        427,    40000,    61000,    93000,   124200,   230880,   262000,
          CustBuyBeh,       1497,          0,          0,          0,       1384,       1657,      400,     5500,    11300,    15400,    54260,   154000,
       ProductReturn,       3987,          0,          0,          0,       3703,       4254,      400,     5700,    12200,    17725,    69250,   231000,

  3415s: (38%)   IR =   2555 ......|............................................................ (rIR:aIR:PR = 2555:2555:2555) (tPR = 37896) [OK] 
  3481s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     153492,          0,          0,     145826,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     145826,          0,          0,          0,     142275,     158085,      500,     5500,    11200,    14600,    44000,   238000,
     InStorePurchase,      76797,          0,          0,          0,      75232,      83342,      500,     5300,    11100,    14300,    44000,   238000,
      OnlinePurchase,      53714,          0,          0,          0,      52374,      58174,      500,     5600,    11250,    14900,    42000,   238000,
        InstPurchase,      15315,          0,          0,          0,      14669,      16569,      600,     6000,    11800,    16000,    48000,   234000,
          AssocOfCat,        153,          0,          0,          0,        100,        152,    34000,    50000,    72000,    91350,   176220,   190000,
      AssocOfProduct,       1532,          0,          0,          0,       1321,       1583,      900,     6200,    11500,    14500,    37000,   167000,
      BusinessReport,        386,          0,          0,          0,        299,        392,    37000,    60000,    76000,    85350,   175280,   245000,
          CustBuyBeh,       1536,          0,          0,          0,       1395,       1712,      400,     3000,     9270,    12435,    35870,   178000,
       ProductReturn,       4059,          0,          0,          0,       3775,       4409,      600,     5100,    10500,    13850,    40000,   168000,

  3481s: (39%)   IR =   2623 ........|............................................................ (rIR:aIR:PR = 2623:2623:2623) (tPR = 38900) [OK] 
  3549s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     157629,          0,          0,     149757,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     149757,          0,          0,          0,     144944,     166900,      400,     5800,    11900,    16500,    59000,   297000,
     InStorePurchase,      78779,          0,          0,          0,      76492,      87952,      400,     5700,    11700,    16100,    59000,   296000,
      OnlinePurchase,      55218,          0,          0,          0,      53450,      61480,      400,     5800,    12000,    16600,    59190,   297000,
