
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Ladies and gentlemen, this is your Controller speaking.
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
We are delighted in having you for benchmark run today.
     1s:      1s: 
     1s: Binary log file is ./specjbb2015-C-20240503-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
       TotalPurchase,      76826,          0,          0,          0,      74519,      80590,      500,     5100,    11400,    13500,    22000,   182000,
     InStorePurchase,      40445,          0,          0,          0,      39446,      42414,      500,     5200,    11400,    13500,    22000,   182000,
      OnlinePurchase,      28300,          0,          0,          0,      27333,      29581,      600,     5000,    11400,    13600,    21180,   182000,
        InstPurchase,       8081,          0,          0,          0,       7740,       8595,      700,     4900,    11300,    13400,    21000,   182000,
          AssocOfCat,         82,          0,          0,          0,         76,         84,    29000,    59000,    73000,    74750,   191000,   191000,
      AssocOfProduct,        811,          0,          0,          0,        700,        872,     1600,     6500,    12370,    14435,    21270,   155000,
      BusinessReport,        202,          0,          0,          0,        152,        209,    39000,    71000,    86000,    95000,   277900,   300000,
          CustBuyBeh,        815,          0,          0,          0,        675,        828,      500,     3500,     7600,    10100,   127390,   180000,
       ProductReturn,       2150,          0,          0,          0,       1938,       2219,      600,     5300,    11000,    13200,    22800,   181000,

  2265s: (21%)   IR =   1412 .......|............................................................ (rIR:aIR:PR = 1412:1413:1413) (tPR = 20800) [OK] 
  2332s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      85077,          0,          0,      80819,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      80820,          0,          0,          0,      78806,      89558,      400,     5100,    11000,    12900,    19100,   160000,
     InStorePurchase,      42523,          0,          0,          0,      41571,      47128,      400,     4800,    10800,    12700,    19000,   159000,
      OnlinePurchase,      29772,          0,          0,          0,      29011,      32878,      500,     5400,    11300,    13200,    20000,   160000,
        InstPurchase,       8525,          0,          0,          0,       8224,       9552,      800,     5000,    10500,    12500,    17500,   149000,
          AssocOfCat,         87,          0,          0,          0,         86,         95,    28000,    55000,    73000,    77400,   181000,   181000,
      AssocOfProduct,        850,          0,          0,          0,        722,        931,      600,     4000,     9800,    11700,    29680,   123000,
      BusinessReport,        214,          0,          0,          0,        165,        254,    37000,    70000,    82500,    90000,   156750,   293000,
          CustBuyBeh,        853,          0,          0,          0,        707,        910,     1000,     5000,    10300,    11900,    16200,   147000,
       ProductReturn,       2252,          0,          0,          0,       2059,       2456,      400,     6000,    11700,    13400,    20202,   149000,

  2332s: (22%)   IR =   1479 .......|............................................................ (rIR:aIR:PR = 1479:1478:1478) (tPR = 21919) [OK] 
  2399s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      88787,          0,          0,      84330,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      84330,          0,          0,          0,      82014,      92555,      600,     5000,    11000,    13100,    21000,   203000,
     InStorePurchase,      44380,          0,          0,          0,      43376,      48847,      600,     4800,    10800,    12900,    21000,   203000,
      OnlinePurchase,      31064,          0,          0,          0,      30217,      34133,      600,     5300,    11200,    13300,    21000,   203000,
        InstPurchase,       8886,          0,          0,          0,       8421,       9575,      600,     5200,    11400,    13420,    22000,   155000,
          AssocOfCat,         90,          0,          0,          0,         84,         98,    37000,    59000,    70000,    73050,    95000,    95000,
      AssocOfProduct,        891,          0,          0,          0,        759,        989,     1000,     5600,    11100,    13150,    19210,   133000,
      BusinessReport,        224,          0,          0,          0,        171,        258,    34000,    70000,    81000,    89000,   136970,   196000,
          CustBuyBeh,        886,          0,          0,          0,        769,        986,      400,     2700,     9100,    11600,    19260,    65000,
       ProductReturn,       2366,          0,          0,          0,       2229,       2668,      500,     5000,    10400,    12500,    21000,   201000,

  2399s: (23%)   IR =   1547 ....|............................................................ (rIR:aIR:PR = 1547:1546:1546) (tPR = 23078) [OK] 
  2463s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      92996,          0,          0,      88344,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      88344,          0,          0,          0,      85883,      92877,      500,     5200,    11200,    13400,    30000,   220000,
     InStorePurchase,      46506,          0,          0,          0,      45397,      49023,      500,     5000,    11000,    13300,    29000,   220000,
      OnlinePurchase,      32541,          0,          0,          0,      31697,      34184,      500,     5400,    11500,    13700,    31000,   220000,
        InstPurchase,       9297,          0,          0,          0,       8789,       9670,      800,     5200,    11100,    13000,    23290,   194000,
          AssocOfCat,         93,          0,          0,          0,         91,         99,    28000,    59000,    76000,    80000,   185000,   185000,
      AssocOfProduct,        931,          0,          0,          0,        790,        941,     1000,     6600,    12400,    14200,    19506,   144000,
      BusinessReport,        230,          0,          0,          0,        175,        237,    34000,    69000,    86000,    98900,   211840,   245000,
          CustBuyBeh,        928,          0,          0,          0,        809,        972,      700,     4400,     8870,    10400,    17889,   194000,
       ProductReturn,       2470,          0,          0,          0,       2288,       2601,      400,     4100,    10300,    12800,    38000,   219000,

  2463s: (24%)   IR =   1614 .....|............................................................ (rIR:aIR:PR = 1614:1614:1614) (tPR = 24299) [OK] 
  2528s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      97200,          0,          0,      92341,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      92341,          0,          0,          0,      89704,      98596,      400,     5100,    11100,    13200,    25000,   241000,
     InStorePurchase,      48618,          0,          0,          0,      47285,      51810,      400,     5000,    10900,    13000,    25000,   189000,
      OnlinePurchase,      34010,          0,          0,          0,      33221,      36525,      500,     5400,    11300,    13500,    24000,   241000,
        InstPurchase,       9713,          0,          0,          0,       9198,      10261,      700,     5200,    11100,    13300,    25380,   190000,
          AssocOfCat,         97,          0,          0,          0,         96,        105,    30000,    59000,    73000,    77100,   188220,   189000,
      AssocOfProduct,        968,          0,          0,          0,        839,       1019,      800,     4500,    11200,    13600,    42400,   151000,
      BusinessReport,        243,          0,          0,          0,        194,        270,    33000,    69000,    85000,   141400,   184480,   218000,
          CustBuyBeh,        972,          0,          0,          0,        837,       1012,      400,     3400,    10700,    12900,    26870,   152000,
       ProductReturn,       2579,          0,          0,          0,       2388,       2787,      500,     4600,    10200,    12300,    28000,   149000,

  2528s: (25%)   IR =   1681 .......|............................................................ (rIR:aIR:PR = 1681:1682:1682) (tPR = 24835) [OK] 
  2595s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     101060,          0,          0,      96002,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      96002,          0,          0,          0,      93540,     105903,      500,     5200,    11200,    13600,    34000,   314000,
     InStorePurchase,      50554,          0,          0,          0,      49628,      56067,      500,     5300,    11300,    13600,    33000,   314000,
      OnlinePurchase,      35345,          0,          0,          0,      34196,      38575,      500,     5200,    11200,    13500,    34000,   313000,
        InstPurchase,      10103,          0,          0,          0,       9716,      11261,      600,     4900,    11100,    13400,    34000,   183000,
          AssocOfCat,        103,          0,          0,          0,        101,        114,    25000,    57000,    69000,    76250,   173650,   178000,
      AssocOfProduct,       1014,          0,          0,          0,        888,       1109,     1600,     6800,    12400,    14750,    40000,   135000,
      BusinessReport,        254,          0,          0,          0,        200,        276,    38000,    69000,    78000,    81150,   114890,   180000,
          CustBuyBeh,       1015,          0,          0,          0,        915,       1169,      300,     2000,     7000,     9000,    34000,   134000,
       ProductReturn,       2672,          0,          0,          0,       2452,       2910,      400,     4900,    10890,    12800,    41780,   147000,

  2595s: (26%)   IR =   1748 .......|............................................................ (rIR:aIR:PR = 1748:1748:1748) (tPR = 25764) [OK] 
  2663s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     105071,          0,          0,      99828,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      99827,          0,          0,          0,      97270,     110236,      500,     5200,    11100,    13300,    28000,   194000,
     InStorePurchase,      52537,          0,          0,          0,      51517,      58247,      500,     5200,    11100,    13300,    28000,   192000,
      OnlinePurchase,      36760,          0,          0,          0,      35743,      40451,      500,     5400,    11200,    13500,    28000,   194000,
        InstPurchase,      10530,          0,          0,          0,      10010,      11538,      700,     4600,    10400,    12700,    25000,   192000,
          AssocOfCat,        105,          0,          0,          0,         99,        117,    32000,    54000,    71000,    74100,   128380,   139000,
      AssocOfProduct,       1053,          0,          0,          0,        915,       1163,     1100,     5700,    11200,    13500,    29360,   135000,
      BusinessReport,        261,          0,          0,          0,        200,        288,    39000,    67500,    79000,    82000,   143650,   166000,
          CustBuyBeh,       1046,          0,          0,          0,        939,       1205,      900,     5300,    10700,    13000,    28000,   191000,
       ProductReturn,       2779,          0,          0,          0,       2572,       3015,      600,     5600,    11300,    13520,    29000,   187000,

  2663s: (27%)   IR =   1816 ....|............................................................ (rIR:aIR:PR = 1816:1816:1816) (tPR = 27272) [OK] 
  2727s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     109131,          0,          0,     103692,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     103692,          0,          0,          0,     100655,     108551,      500,     5100,    10800,    13200,    52000,   282000,
     InStorePurchase,      54565,          0,          0,          0,      53199,      57232,      500,     4900,    10500,    12900,    52000,   281000,
      OnlinePurchase,      38182,          0,          0,          0,      37019,      39875,      500,     5200,    11000,    13300,    51000,   282000,
        InstPurchase,      10945,          0,          0,          0,      10437,      11444,      700,     5700,    11600,    13900,    68100,   279000,
          AssocOfCat,        109,          0,          0,          0,         98,        113,    32000,    55000,    72600,    87000,   145880,   154000,
      AssocOfProduct,       1083,          0,          0,          0,        931,       1149,      800,     4400,    10000,    12350,    84000,   208000,
      BusinessReport,        275,          0,          0,          0,        219,        300,    38000,    67000,    82000,   109350,   207790,   329000,
          CustBuyBeh,       1090,          0,          0,          0,        978,       1167,      800,     5000,    10720,    13360,   155920,   199000,
       ProductReturn,       2882,          0,          0,          0,       2676,       3033,      600,     5200,    10860,    13300,    80660,   198000,

  2727s: (28%)   IR =   1883 .....|............................................................ (rIR:aIR:PR = 1883:1883:1883) (tPR = 27952) [OK] 
  2792s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     113174,          0,          0,     107510,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     107512,          0,          0,          0,     105089,     114449,      500,     5400,    11200,    13500,    34000,   260000,
     InStorePurchase,      56579,          0,          0,          0,      55620,      60526,      500,     5100,    11000,    13200,    33000,   259000,
      OnlinePurchase,      39641,          0,          0,          0,      38586,      41862,      500,     5600,    11400,    13600,    35000,   260000,
        InstPurchase,      11292,          0,          0,          0,      10883,      12061,      700,     5900,    11700,    14000,    33380,   257000,
          AssocOfCat,        113,          0,          0,          0,        106,        121,    38000,    55000,    66000,    69000,    80900,    82000,
      AssocOfProduct,       1135,          0,          0,          0,        994,       1225,     1400,     7100,    12600,    15070,    65880,   181000,
      BusinessReport,        284,          0,          0,          0,        225,        314,    42000,    64000,    78500,    88250,   192800,   242000,
          CustBuyBeh,       1129,          0,          0,          0,       1001,       1194,      400,     3700,     9200,    11125,    17065,    83000,
       ProductReturn,       3001,          0,          0,          0,       2686,       3057,      700,     5800,    11500,    13310,    31420,   176000,

  2792s: (29%)   IR =   1950 .......|............................................................ (rIR:aIR:PR = 1950:1951:1951) (tPR = 28696) [OK] 
  2859s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     117555,          0,          0,     111666,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     111666,          0,          0,          0,     109093,     123244,      500,     5200,    11200,    13900,    46000,   346000,
     InStorePurchase,      58786,          0,          0,          0,      57664,      65020,      500,     5100,    11100,    13700,    45000,   346000,
      OnlinePurchase,      41133,          0,          0,          0,      40237,      45526,      500,     5400,    11300,    14100,    47000,   346000,
        InstPurchase,      11747,          0,          0,          0,      11192,      12698,      800,     5300,    11200,    13900,    40000,   248000,
          AssocOfCat,        117,          0,          0,          0,        113,        129,    32000,    55000,    72000,    77500,   155600,   176000,
      AssocOfProduct,       1177,          0,          0,          0,       1042,       1344,     1300,     5300,    11250,    13875,    40100,   168000,
      BusinessReport,        294,          0,          0,          0,        224,        314,    37000,    64000,    81000,    91250,   284000,   325000,
          CustBuyBeh,       1180,          0,          0,          0,       1052,       1291,      600,     5700,    11500,    13500,    86000,   157000,
       ProductReturn,       3121,          0,          0,          0,       2871,       3409,      300,     2700,     8900,    11550,    28900,   219000,

  2859s: (30%)   IR =   2017 ....|............................................................ (rIR:aIR:PR = 2017:2017:2017) (tPR = 29865) [OK] 
  2923s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     121377,          0,          0,     115310,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     115310,          0,          0,          0,     112376,     121228,      400,     5400,    11400,    14000,    49000,   284000,
     InStorePurchase,      60638,          0,          0,          0,      59355,      64009,      400,     5200,    11200,    13800,    48000,   284000,
      OnlinePurchase,      42534,          0,          0,          0,      41349,      44403,      500,     5600,    11500,    14200,    51000,   274000,
        InstPurchase,      12138,          0,          0,          0,      11672,      12816,      700,     5500,    11700,    14400,    48490,   214000,
          AssocOfCat,        124,          0,          0,          0,         86,        128,    33000,    58000,    73000,    78000,   241760,   258000,
      AssocOfProduct,       1219,          0,          0,          0,       1084,       1287,     1000,     5600,    11620,    14000,    38720,   168000,
      BusinessReport,        302,          0,          0,          0,        213,        277,    35000,    63000,    76200,    79200,   241880,   304000,
          CustBuyBeh,       1215,          0,          0,          0,       1052,       1251,     1200,     6000,    11380,    14920,    53480,   213000,
       ProductReturn,       3207,          0,          0,          0,       2920,       3255,      500,     4200,     9800,    12700,    46880,   211000,

  2923s: (31%)   IR =   2085 ....|............................................................ (rIR:aIR:PR = 2085:2079:2078) (tPR = 31118) [OK] 
  2988s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     125350,          0,          0,     119069,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     119127,          0,          0,          0,     115441,     124814,      500,     5300,    11200,    13900,    62000,   255000,
     InStorePurchase,      62727,          0,          0,          0,      60953,      65878,      500,     5300,    11100,    13900,    61000,   254000,
      OnlinePurchase,      43882,          0,          0,          0,      42475,      45849,      500,     5500,    11200,    13900,    63000,   255000,
        InstPurchase,      12518,          0,          0,          0,      12013,      13087,      600,     5200,    11300,    13900,    67000,   253000,
          AssocOfCat,        126,          0,          0,          0,         89,        129,    34000,    52000,    68000,    72500,    89700,    90000,
      AssocOfProduct,       1256,          0,          0,          0,       1112,       1322,     1800,     6900,    12100,    15170,    65000,   157000,
      BusinessReport,        315,          0,          0,          0,        253,        352,    35000,    65000,    82000,    97000,   217000,   319000,
          CustBuyBeh,       1252,          0,          0,          0,       1120,       1333,      400,     6100,    11300,    13800,    52640,   159000,
       ProductReturn,       3324,          0,          0,          0,       3028,       3419,      500,     5000,    10900,    13800,    84000,   221000,

  2988s: (32%)   IR =   2152 .........|............................................................ (rIR:aIR:PR = 2152:2151:2151) (tPR = 31735) [OK] 
  3057s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     129283,          0,          0,     122802,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     122802,          0,          0,          0,     119575,     139108,      400,     5500,    11500,    14500,    89000,   293000,
     InStorePurchase,      64639,          0,          0,          0,      63005,      73188,      400,     5500,    11500,    14600,    88110,   292000,
      OnlinePurchase,      45248,          0,          0,          0,      44159,      51267,      500,     5500,    11400,    14400,    87000,   293000,
        InstPurchase,      12915,          0,          0,          0,      12411,      14653,      700,     5600,    11600,    14600,    96460,   293000,
          AssocOfCat,        131,          0,          0,          0,         87,        133,    37000,    57000,    73600,    79000,   199860,   224000,
      AssocOfProduct,       1301,          0,          0,          0,       1176,       1511,     1100,     7000,    12700,    15440,   104000,   227000,
      BusinessReport,        323,          0,          0,          0,        263,        364,    37000,    61000,    78000,   120000,   291800,   339000,
          CustBuyBeh,       1292,          0,          0,          0,       1117,       1420,      400,     2100,     7400,    10100,    62000,   292000,
       ProductReturn,       3434,          0,          0,          0,       3151,       3820,      400,     5600,    11400,    13895,    65580,   174000,

  3057s: (33%)   IR =   2219 ......|............................................................ (rIR:aIR:PR = 2219:2220:2220) (tPR = 32836) [OK] 
  3123s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     133493,          0,          0,     126820,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     126820,          0,          0,          0,     123753,     137764,      500,     5500,    11400,    14400,    55000,   247000,
     InStorePurchase,      66766,          0,          0,          0,      65008,      72261,      500,     5600,    11500,    14400,    52000,   241000,
      OnlinePurchase,      46720,          0,          0,          0,      45891,      50922,      500,     5200,    11200,    14200,    61770,   247000,
        InstPurchase,      13334,          0,          0,          0,      12854,      14581,      700,     5900,    11900,    14700,    57180,   239000,
          AssocOfCat,        134,          0,          0,          0,         98,        145,    33000,    54000,    68400,    75700,   272180,   303000,
      AssocOfProduct,       1332,          0,          0,          0,       1186,       1466,      700,     4600,     9900,    13230,    67660,   221000,
      BusinessReport,        333,          0,          0,          0,        261,        387,    34000,    62000,    79000,    91000,   202400,   323000,
          CustBuyBeh,       1332,          0,          0,          0,       1174,       1434,      400,     3900,    10900,    13600,    51650,   247000,
       ProductReturn,       3543,          0,          0,          0,       3250,       3794,      400,     5300,    11200,    14225,    83050,   236000,

  3123s: (34%)   IR =   2286 ....|............................................................ (rIR:aIR:PR = 2286:2284:2284) (tPR = 33757) [OK] 
  3188s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     137581,          0,          0,     130708,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     130708,          0,          0,          0,     127585,     137498,      500,     5500,    11500,    14500,    45000,   245000,
     InStorePurchase,      68745,          0,          0,          0,      67258,      72327,      500,     5500,    11500,    14400,    44000,   242000,
      OnlinePurchase,      48177,          0,          0,          0,      47165,      50819,      500,     5500,    11400,    14600,    45800,   245000,
        InstPurchase,      13786,          0,          0,          0,      13162,      14352,      600,     5600,    11600,    14300,    52470,   245000,
          AssocOfCat,        134,          0,          0,          0,         88,        120,    32000,    53500,    76800,    97300,   175950,   177000,
      AssocOfProduct,       1370,          0,          0,          0,       1226,       1464,     1400,     6700,    11900,    14400,    48700,   119000,
      BusinessReport,        345,          0,          0,          0,        266,        367,    37000,    62000,    79000,    93200,   169920,   193000,
          CustBuyBeh,       1379,          0,          0,          0,       1219,       1405,      500,     5800,    11000,    14300,    40760,   147000,
       ProductReturn,       3646,          0,          0,          0,       3416,       3871,      600,     5400,    11200,    14040,    46560,   239000,

  3188s: (35%)   IR =   2354 ..........|............................................................ (rIR:aIR:PR = 2354:2355:2355) (tPR = 34930) [OK] 
  3258s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     141613,          0,          0,     134523,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     134523,          0,          0,          0,     131682,     155142,      400,     5600,    11500,    15700,    57000,   248000,
     InStorePurchase,      70779,          0,          0,          0,      69431,      81615,      500,     5500,    11500,    15800,    58000,   247000,
      OnlinePurchase,      49597,          0,          0,          0,      48544,      57037,      400,     5700,    11600,    15800,    57000,   248000,
        InstPurchase,      14147,          0,          0,          0,      13707,      16490,      600,     5400,    11400,    15245,    55000,   248000,
          AssocOfCat,        144,          0,          0,          0,        102,        162,    31000,    53000,    74100,    93850,   186960,   192000,
      AssocOfProduct,       1412,          0,          0,          0,       1307,       1691,     1000,     5400,    10800,    14600,    43000,   204000,
      BusinessReport,        354,          0,          0,          0,        289,        463,    40000,    64000,    79600,   111000,   200440,   222000,
          CustBuyBeh,       1417,          0,          0,          0,       1236,       1583,      500,     4200,    10000,    15060,    99960,   246000,
       ProductReturn,       3763,          0,          0,          0,       3503,       4331,      400,     4700,    10200,    13800,    45000,   239000,

  3258s: (36%)   IR =   2421 .....|............................................................ (rIR:aIR:PR = 2421:2418:2418) (tPR = 35866) [OK] 
  3323s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145348,          0,          0,     138067,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138070,          0,          0,          0,     134934,     147349,      400,     5700,    12000,    16400,    96000,   499000,
     InStorePurchase,      72666,          0,          0,          0,      71080,      77605,      400,     5600,    11900,    16400,   103000,   499000,
      OnlinePurchase,      50854,          0,          0,          0,      49812,      54295,      500,     6000,    12200,    16400,    87000,   499000,
        InstPurchase,      14550,          0,          0,          0,      14042,      15449,      700,     5400,    11900,    16000,    99500,   499000,
          AssocOfCat,        146,          0,          0,          0,        102,        144,    33000,    52000,    71000,   113750,   257850,   297000,
      AssocOfProduct,       1452,          0,          0,          0,       1314,       1570,      900,     5400,    11600,    17145,    86480,   264000,
      BusinessReport,        365,          0,          0,          0,        293,        381,    39000,    61000,    76000,    98800,   243580,   543000,
          CustBuyBeh,       1456,          0,          0,          0,       1299,       1524,      300,     2400,     8900,    12375,    46750,   499000,
       ProductReturn,       3863,          0,          0,          0,       3603,       4111,      700,     6700,    12500,    16800,   107000,   264000,

  3323s: (37%)   IR =   2488 .....|............................................................ (rIR:aIR:PR = 2488:2487:2487) (tPR = 37105) [OK] 
  3388s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     149385,          0,          0,     141912,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     141913,          0,          0,          0,     139026,     152166,      400,     5800,    11800,    15100,    56000,   300000,
     InStorePurchase,      74704,          0,          0,          0,      73302,      80030,      500,     5800,    11800,    15000,    55000,   300000,
      OnlinePurchase,      52261,          0,          0,          0,      51255,      56061,      400,     5600,    11600,    15000,    55000,   300000,
        InstPurchase,      14948,          0,          0,          0,      14469,      16075,      700,     6400,    12400,    15800,    64240,   299000,
          AssocOfCat,        149,          0,          0,          0,        101,        144,    34000,    53500,    64500,    71750,   195050,   200000,
      AssocOfProduct,       1492,          0,          0,          0,       1336,       1615,     2100,     8000,    14040,    24000,    61000,   173000,
      BusinessReport,        376,          0,          0,          0,        281,        384,    38000,    62000,    80000,    88500,   184300,   324000,
          CustBuyBeh,       1500,          0,          0,          0,       1361,       1640,      700,     4900,    10490,    13190,    40000,   195000,
       ProductReturn,       3956,          0,          0,          0,       3679,       4239,      500,     6000,    11800,    15200,    53000,   199000,

  3388s: (38%)   IR =   2555 .........|............................................................ (rIR:aIR:PR = 2555:2555:2555) (tPR = 38199) [OK] 
  3457s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     153816,          0,          0,     146125,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     146125,          0,          0,          0,     142830,     165972,      400,     5800,    12200,    17400,    82000,   397000,
     InStorePurchase,      76890,          0,          0,          0,      75474,      87397,      500,     5800,    12300,    17600,    79000,   397000,
      OnlinePurchase,      53855,          0,          0,          0,      52499,      61032,      400,     5800,    12100,    17100,    82000,   395000,
        InstPurchase,      15380,          0,          0,          0,      14857,      17543,      700,     6000,    12160,    17500,    87000,   319000,
          AssocOfCat,        154,          0,          0,          0,        110,        172,    33000,    52000,    68000,    82450,   252310,   291000,
      AssocOfProduct,       1541,          0,          0,          0,       1393,       1815,     1000,     7300,    13800,    24000,   156840,   396000,
      BusinessReport,        385,          0,          0,          0,        296,        396,    38000,    61000,    78000,   114300,   200360,   301000,
          CustBuyBeh,       1533,          0,          0,          0,       1369,       1746,      600,     4700,    11300,    17865,    85530,   321000,
       ProductReturn,       4078,          0,          0,          0,       3852,       4716,      500,     5500,    11800,    17500,    83660,   321000,

  3457s: (39%)   IR =   2623 ........|............................................................ (rIR:aIR:PR = 2623:2620:2620) (tPR = 38607) [OK] 
  3526s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     157760,          0,          0,     149885,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     149885,          0,          0,          0,     145779,     167034,      400,     5800,    12200,    17500,    64000,   401000,
     InStorePurchase,      78917,          0,          0,          0,      76988,      88119,      400,     5600,    12000,    17000,    61000,   401000,
      OnlinePurchase,      55210,          0,          0,          0,      53664,      61289,      400,     6100,    12400,    18600,    70000,   401000,
