
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240118-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 

  2387s: (18%)   IR =   1792 ....|............................................................ (rIR:aIR:PR = 1792:1791:1791) (tPR = 26494) [OK] 
  2451s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     107717,          0,          0,     102336,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     102336,          0,          0,          0,      99407,     107534,      500,     3500,     7500,     8900,    15300,   157000,
     InStorePurchase,      53867,          0,          0,          0,      52603,      56814,      500,     3300,     7300,     8700,    14500,   157000,
      OnlinePurchase,      37697,          0,          0,          0,      36614,      39614,      500,     3600,     7700,     9100,    17600,   156000,
        InstPurchase,      10772,          0,          0,          0,      10190,      11106,      600,     3900,     8000,     9400,    14986,   157000,
          AssocOfCat,        108,          0,          0,          0,        108,        115,    26000,    59000,    75400,    78200,   216880,   226000,
      AssocOfProduct,       1074,          0,          0,          0,        940,       1126,      800,     2600,     7000,     8465,    10373,   135000,
      BusinessReport,        268,          0,          0,          0,        204,        276,    34000,    69000,    89300,   105250,   230390,   356000,
          CustBuyBeh,       1081,          0,          0,          0,        971,       1152,      400,     2000,     6000,     7435,     9941,   148000,
       ProductReturn,       2850,          0,          0,          0,       2614,       2961,      400,     3100,     7300,     8600,    11276,   152000,

  2451s: (19%)   IR =   1891 ......|............................................................ (rIR:aIR:PR = 1891:1892:1892) (tPR = 28056) [OK] 
  2517s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     113816,          0,          0,     108146,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     108146,          0,          0,          0,     105785,     117565,      500,     3600,     7600,     9100,    15734,   169000,
     InStorePurchase,      56898,          0,          0,          0,      55946,      62101,      500,     3500,     7500,     8900,    16100,   165000,
      OnlinePurchase,      39864,          0,          0,          0,      38852,      42933,      500,     3500,     7500,     9000,    14700,   169000,
        InstPurchase,      11384,          0,          0,          0,      10987,      12531,      700,     4200,     8300,     9700,    18368,   164000,
          AssocOfCat,        114,          0,          0,          0,        110,        125,    18700,    60000,    76000,    78700,   154920,   170000,
      AssocOfProduct,       1125,          0,          0,          0,       1026,       1263,      800,     2600,     5900,     7380,    11636,   125000,
      BusinessReport,        286,          0,          0,          0,        211,        279,    28000,    67000,    87000,    92000,   232200,   315000,
          CustBuyBeh,       1137,          0,          0,          0,       1000,       1215,      400,     2200,     5700,     7400,     9784,    68000,
       ProductReturn,       3009,          0,          0,          0,       2817,       3349,      300,     3500,     7500,     9000,    28000,   152000,

  2517s: (20%)   IR =   1991 .....|............................................................ (rIR:aIR:PR = 1991:1990:1990) (tPR = 29587) [OK] 
  2583s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     119677,          0,          0,     113699,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     113699,          0,          0,          0,     110791,     121270,      500,     3600,     7500,     8900,    18000,   162000,
     InStorePurchase,      59813,          0,          0,          0,      58353,      63843,      500,     3500,     7500,     8900,    18000,   162000,
      OnlinePurchase,      41911,          0,          0,          0,      40976,      44808,      500,     3600,     7600,     9000,    18400,   161000,
        InstPurchase,      11975,          0,          0,          0,      11462,      12619,      600,     3800,     7700,     9000,    13880,   160000,
          AssocOfCat,        120,          0,          0,          0,        111,        126,    25000,    56500,    76000,    78650,   223780,   274000,
      AssocOfProduct,       1198,          0,          0,          0,       1081,       1283,      800,     3300,     7400,     8700,    15116,   160000,
      BusinessReport,        298,          0,          0,          0,        212,        281,    29000,    66000,    86800,   105600,   276340,   328000,
          CustBuyBeh,       1196,          0,          0,          0,       1072,       1296,      500,     2200,     6000,     7300,    10512,   117000,
       ProductReturn,       3165,          0,          0,          0,       2944,       3441,      400,     3500,     7400,     8890,    16916,   141000,

  2583s: (21%)   IR =   2090 ........|............................................................ (rIR:aIR:PR = 2090:2089:2089) (tPR = 31001) [OK] 
  2651s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     125508,          0,          0,     119243,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     119243,          0,          0,          0,     116255,     132562,      500,     3500,     7400,     9000,    34000,   286000,
     InStorePurchase,      62750,          0,          0,          0,      61433,      69823,      500,     3400,     7300,     8900,    34000,   286000,
      OnlinePurchase,      43953,          0,          0,          0,      42801,      48783,      500,     3500,     7400,     9000,    28160,   235000,
        InstPurchase,      12540,          0,          0,          0,      12021,      13956,      600,     4000,     8100,     9500,    50000,   235000,
          AssocOfCat,        126,          0,          0,          0,         92,        142,    29000,    58000,    73700,    78000,   212260,   306000,
      AssocOfProduct,       1251,          0,          0,          0,       1146,       1470,      900,     3800,     7600,     9000,    17806,   164000,
      BusinessReport,        314,          0,          0,          0,        246,        349,    30000,    66000,    79000,    90000,   190000,   311000,
          CustBuyBeh,       1245,          0,          0,          0,       1101,       1409,     1000,     4000,     7600,     9300,    56600,   156000,
       ProductReturn,       3328,          0,          0,          0,       3095,       3721,      400,     3700,     7600,     9300,    25000,   133000,

  2651s: (22%)   IR =   2190 .....|............................................................ (rIR:aIR:PR = 2190:2189:2189) (tPR = 32599) [OK] 
  2716s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     132384,          0,          0,     125765,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     125765,          0,          0,          0,     123013,     134179,      400,     3600,     7700,     9400,    24000,   189000,
     InStorePurchase,      66206,          0,          0,          0,      64944,      70482,      400,     3400,     7500,     9100,    23000,   188000,
      OnlinePurchase,      46320,          0,          0,          0,      45413,      49590,      500,     3700,     7900,     9600,    25000,   189000,
        InstPurchase,      13239,          0,          0,          0,      12656,      14107,      600,     3900,     8000,     9700,    28000,   189000,
          AssocOfCat,        131,          0,          0,          0,         87,        138,    19600,    55000,    74200,    82250,   331540,   337000,
      AssocOfProduct,       1329,          0,          0,          0,       1188,       1406,     1000,     4400,     8600,    10100,    30720,   143000,
      BusinessReport,        334,          0,          0,          0,        262,        348,    29000,    65500,    81000,    91750,   184240,   247000,
          CustBuyBeh,       1320,          0,          0,          0,       1187,       1402,      700,     2900,     6100,     7900,    19482,   147000,
       ProductReturn,       3505,          0,          0,          0,       3285,       3812,      400,     3900,     8100,     9935,    25000,   149000,

  2716s: (23%)   IR =   2289 .....|............................................................ (rIR:aIR:PR = 2289:2290:2290) (tPR = 34108) [OK] 
  2781s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     137677,          0,          0,     130784,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     130783,          0,          0,          0,     128197,     139844,      400,     3600,     7500,     9000,    19100,   249000,
     InStorePurchase,      68850,          0,          0,          0,      67708,      73509,      400,     3700,     7600,     9100,    19400,   184000,
      OnlinePurchase,      48158,          0,          0,          0,      47198,      51608,      500,     3500,     7400,     8900,    19000,   184000,
        InstPurchase,      13775,          0,          0,          0,      13291,      14727,      600,     3400,     7300,     8900,    14672,   249000,
          AssocOfCat,        139,          0,          0,          0,        104,        147,    29000,    51000,    68000,    70000,    83560,    85000,
      AssocOfProduct,       1375,          0,          0,          0,       1231,       1462,      700,     3000,     7100,     8400,    17385,   116000,
      BusinessReport,        346,          0,          0,          0,        262,        362,    29000,    64500,    80700,    87850,   198590,   210000,
          CustBuyBeh,       1371,          0,          0,          0,       1221,       1458,      200,     2350,     6400,     8100,    12838,   139000,
       ProductReturn,       3662,          0,          0,          0,       3441,       3939,      300,     3100,     7000,     8400,    16800,   159000,

  2781s: (24%)   IR =   2389 .....|............................................................ (rIR:aIR:PR = 2389:2388:2388) (tPR = 35396) [OK] 
  2846s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     143478,          0,          0,     136292,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     136292,          0,          0,          0,     133606,     145573,      400,     3600,     7600,     9400,    62000,   247000,
     InStorePurchase,      71751,          0,          0,          0,      70434,      76484,      500,     3500,     7400,     9200,    61000,   247000,
      OnlinePurchase,      50195,          0,          0,          0,      49268,      53599,      400,     3700,     7800,     9600,    62000,   245000,
        InstPurchase,      14346,          0,          0,          0,      13904,      15490,      600,     3900,     7900,     9645,    68000,   246000,
          AssocOfCat,        144,          0,          0,          0,        110,        161,    29000,    53000,    76200,   114800,   333700,   343000,
      AssocOfProduct,       1435,          0,          0,          0,       1280,       1546,     1000,     4100,     7600,     9965,    69530,   198000,
      BusinessReport,        354,          0,          0,          0,        263,        360,    30000,    65000,    82900,   101950,   213920,   335000,
          CustBuyBeh,       1438,          0,          0,          0,       1297,       1520,      400,     3600,     7590,     9500,    61370,   170000,
       ProductReturn,       3815,          0,          0,          0,       3517,       3972,      300,     3800,     8000,    10000,    70000,   169000,

  2846s: (25%)   IR =   2488 ........|............................................................ (rIR:aIR:PR = 2488:2488:2488) (tPR = 37033) [OK] 
  2915s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     149495,          0,          0,     142008,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     142008,          0,          0,          0,     139237,     158490,      500,     3700,     7700,     9500,    64000,   350000,
     InStorePurchase,      74697,          0,          0,          0,      73487,      83457,      500,     3800,     7800,     9700,    70000,   269000,
      OnlinePurchase,      52341,          0,          0,          0,      51364,      58416,      500,     3600,     7600,     9400,    53830,   350000,
        InstPurchase,      14970,          0,          0,          0,      14386,      16617,      600,     3500,     7500,     9300,    50000,   350000,
          AssocOfCat,        155,          0,          0,          0,        115,        154,    31000,    54000,    72000,    81000,   192200,   201000,
      AssocOfProduct,       1497,          0,          0,          0,       1368,       1706,      900,     3700,     7300,     8900,    51000,   136000,
      BusinessReport,        374,          0,          0,          0,        311,        439,    28000,    61000,    82000,   114000,   271800,   363000,
          CustBuyBeh,       1497,          0,          0,          0,       1339,       1656,      400,     3700,     7200,     8800,    36860,   156000,
       ProductReturn,       3963,          0,          0,          0,       3728,       4490,      500,     3900,     8000,     9700,    69090,   251000,

  2915s: (26%)   IR =   2588 .....|............................................................ (rIR:aIR:PR = 2588:2588:2587) (tPR = 38491) [OK] 
  2980s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     155653,          0,          0,     147855,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     147919,          0,          0,          0,     144648,     157966,      500,     3700,     7500,     9300,    27000,   232000,
     InStorePurchase,      77865,          0,          0,          0,      76267,      83086,      500,     3600,     7430,     9200,    27000,   232000,
      OnlinePurchase,      54483,          0,          0,          0,      53319,      58226,      500,     3700,     7500,     9300,    26000,   232000,
        InstPurchase,      15571,          0,          0,          0,      15062,      16654,      600,     3800,     7750,     9500,    30000,   231000,
          AssocOfCat,        155,          0,          0,          0,        110,        168,    28000,    53000,    68100,    72000,   108330,   138000,
      AssocOfProduct,       1560,          0,          0,          0,       1360,       1606,      900,     3700,     6900,     7965,    11893,   135000,
      BusinessReport,        388,          0,          0,          0,        306,        406,    28000,    60000,    76000,    82300,   221040,   311000,
          CustBuyBeh,       1564,          0,          0,          0,       1386,       1635,      900,     4000,     7400,     9300,    34000,   133000,
       ProductReturn,       4132,          0,          0,          0,       3856,       4383,      700,     4200,     8100,    10000,    34000,   231000,

  2980s: (27%)   IR =   2687 ....|............................................................ (rIR:aIR:PR = 2687:2689:2689) (tPR = 39603) [OK] 
  3044s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     161565,          0,          0,     153479,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     153479,          0,          0,          0,     150378,     161377,      400,     3700,     7500,     9300,    23000,   174000,
     InStorePurchase,      80761,          0,          0,          0,      79382,      84983,      400,     3600,     7400,     9100,    22000,   168000,
      OnlinePurchase,      56562,          0,          0,          0,      55460,      59451,      500,     3900,     7800,     9500,    26000,   174000,
        InstPurchase,      16156,          0,          0,          0,      15536,      16943,      500,     3800,     7800,     9600,    24560,   174000,
          AssocOfCat,        163,          0,          0,          0,        119,        177,    26000,    50000,    67000,    72900,   204220,   283000,
      AssocOfProduct,       1613,          0,          0,          0,       1432,       1669,     1300,     4900,     8700,    10500,    33300,   169000,
      BusinessReport,        403,          0,          0,          0,        305,        389,    30000,    60000,    77000,   100000,   208400,   266000,
          CustBuyBeh,       1622,          0,          0,          0,       1517,       1783,      300,     2000,     5700,     6900,    12160,   173000,
       ProductReturn,       4286,          0,          0,          0,       4056,       4567,      400,     4000,     7800,     9500,    28320,   167000,

  3044s: (28%)   IR =   2787 ....|............................................................ (rIR:aIR:PR = 2787:2788:2788) (tPR = 41270) [OK] 
  3108s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     167484,          0,          0,     159109,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     159109,          0,          0,          0,     156216,     167031,      400,     3700,     7500,     9600,    64000,   257000,
     InStorePurchase,      83746,          0,          0,          0,      82484,      87907,      400,     3700,     7400,     9600,    65000,   257000,
      OnlinePurchase,      58596,          0,          0,          0,      57554,      61592,      400,     3800,     7500,     9600,    60000,   257000,
        InstPurchase,      16767,          0,          0,          0,      16178,      17532,      600,     3900,     7600,     9500,    63670,   257000,
          AssocOfCat,        166,          0,          0,          0,        129,        188,    26000,    53000,    73100,    85200,   198550,   203000,
      AssocOfProduct,       1679,          0,          0,          0,       1536,       1758,      700,     3400,     7300,     9405,    68230,   155000,
      BusinessReport,        418,          0,          0,          0,        333,        407,    29000,    59000,    76000,    89000,   168840,   334000,
          CustBuyBeh,       1673,          0,          0,          0,       1497,       1718,      900,     4100,     7500,     9105,    92110,   148000,
       ProductReturn,       4439,          0,          0,          0,       4212,       4763,      300,     3300,     6900,     9000,    67000,   175000,

  3108s: (29%)   IR =   2886 ....|............................................................ (rIR:aIR:PR = 2886:2884:2884) (tPR = 42645) [OK] 
  3172s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     173553,          0,          0,     164868,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     164865,          0,          0,          0,     161599,     172986,      400,     3700,     7400,     9300,    47000,   221000,
     InStorePurchase,      86727,          0,          0,          0,      85335,      91142,      500,     3600,     7300,     9200,    48000,   221000,
      OnlinePurchase,      60781,          0,          0,          0,      59506,      63749,      400,     3800,     7500,     9400,    46000,   220000,
        InstPurchase,      17357,          0,          0,          0,      16758,      18095,      600,     3800,     7500,     9300,    43000,   207000,
          AssocOfCat,        174,          0,          0,          0,        135,        185,    25000,    51000,    69400,    99700,   189680,   286000,
      AssocOfProduct,       1736,          0,          0,          0,       1566,       1834,      900,     3700,     7100,     8925,    56650,   196000,
      BusinessReport,        439,          0,          0,          0,        358,        474,    31000,    58000,    75000,    90000,   231250,   331000,
          CustBuyBeh,       1744,          0,          0,          0,       1586,       1865,      600,     3600,     7300,     8800,    51020,   205000,
       ProductReturn,       4591,          0,          0,          0,       4354,       4870,      200,     3100,     6700,     8500,    40000,   197000,

  3172s: (30%)   IR =   2986 ....|............................................................ (rIR:aIR:PR = 2986:2987:2987) (tPR = 44320) [OK] 
  3237s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     179865,          0,          0,     170861,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     170861,          0,          0,          0,     166751,     179488,      400,     3800,     7400,     9200,    35000,   246000,
     InStorePurchase,      89914,          0,          0,          0,      87940,      94359,      400,     3500,     7300,     9000,    32000,   197000,
      OnlinePurchase,      62966,          0,          0,          0,      61550,      66358,      400,     4000,     7600,     9500,    38000,   246000,
        InstPurchase,      17981,          0,          0,          0,      17261,      18771,      500,     3900,     7500,     9300,    37000,   188000,
          AssocOfCat,        182,          0,          0,          0,        133,        190,    26000,    51500,    66900,    74000,    91060,   122000,
      AssocOfProduct,       1798,          0,          0,          0,       1637,       1916,      800,     3800,     7400,     9315,    26660,   138000,
      BusinessReport,        446,          0,          0,          0,        345,        448,    30000,    58000,    77000,    83000,   194610,   263000,
          CustBuyBeh,       1798,          0,          0,          0,       1634,       1909,      500,     3900,     7300,     9100,    31000,   148000,
       ProductReturn,       4780,          0,          0,          0,       4493,       5029,      400,     3800,     7300,     8900,    38000,   175000,

  3237s: (31%)   IR =   3085 .......|............................................................ (rIR:aIR:PR = 3085:3088:3088) (tPR = 45859) [OK] 
  3304s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     185577,          0,          0,     176308,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     176308,          0,          0,          0,     172881,     194418,      400,     3800,     7500,     9300,    42000,   377000,
     InStorePurchase,      92800,          0,          0,          0,      91043,     102033,      400,     3800,     7500,     9300,    41660,   377000,
      OnlinePurchase,      64946,          0,          0,          0,      63724,      71652,      400,     3700,     7400,     9200,    40000,   257000,
        InstPurchase,      18562,          0,          0,          0,      18114,      20733,      700,     4200,     7900,     9900,    60660,   260000,
          AssocOfCat,        183,          0,          0,          0,        130,        193,    31000,    53000,    76600,   101300,   238500,   309000,
      AssocOfProduct,       1858,          0,          0,          0,       1686,       2053,      900,     4500,     8100,    10100,    77460,   193000,
      BusinessReport,        459,          0,          0,          0,        364,        494,    30000,    58000,    77500,    90500,   202150,   243000,
          CustBuyBeh,       1859,          0,          0,          0,       1716,       2103,      300,     3500,     7000,     9300,    72760,   250000,
       ProductReturn,       4910,          0,          0,          0,       4656,       5465,      300,     3600,     7400,     9300,    36000,   249000,

  3304s: (32%)   IR =   3185 ........|............................................................ (rIR:aIR:PR = 3185:3184:3184) (tPR = 47775) [OK] 
  3372s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     191332,          0,          0,     181794,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     181795,          0,          0,          0,     179073,     203085,      400,     3900,     7800,    10300,    95000,   521000,
     InStorePurchase,      95699,          0,          0,          0,      94442,     106826,      400,     3900,     7700,    10300,    96000,   520000,
      OnlinePurchase,      66972,          0,          0,          0,      66026,      74895,      400,     3800,     7800,    10300,    93000,   521000,
        InstPurchase,      19124,          0,          0,          0,      18605,      21364,      500,     4000,     8000,    10600,    90000,   405000,
          AssocOfCat,        191,          0,          0,          0,        141,        218,    25000,    51000,    71000,   101000,   304000,   345000,
      AssocOfProduct,       1906,          0,          0,          0,       1733,       2132,      900,     3300,     6600,     8700,    80680,   179000,
      BusinessReport,        476,          0,          0,          0,        395,        549,    31000,    57000,    81000,   125500,   254000,   332000,
          CustBuyBeh,       1914,          0,          0,          0,       1737,       2114,      800,     4200,     7600,    10850,    99550,   214000,
       ProductReturn,       5051,          0,          0,          0,       4740,       5658,      200,     3300,     7300,     9900,    94410,   269000,

  3372s: (33%)   IR =   3284 ......|............................................................ (rIR:aIR:PR = 3284:3286:3286) (tPR = 48780) [OK] 
  3438s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     197367,          0,          0,     187508,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     187508,          0,          0,          0,     183845,     203499,      400,     3900,     8100,    12000,    92000,   435000,
     InStorePurchase,      98678,          0,          0,          0,      96884,     106936,      400,     3900,     8100,    11800,    91000,   434000,
      OnlinePurchase,      69079,          0,          0,          0,      67854,      75089,      400,     3900,     8200,    12300,    90000,   435000,
        InstPurchase,      19751,          0,          0,          0,      19107,      21474,      600,     4000,     8300,    12000,    97500,   309000,
          AssocOfCat,        197,          0,          0,          0,        142,        218,    28000,    53000,    81000,   147800,   249100,   354000,
      AssocOfProduct,       1971,          0,          0,          0,       1770,       2130,      700,     4700,     8500,    13925,   103070,   196000,
      BusinessReport,        494,          0,          0,          0,        406,        530,    31000,    60000,    77900,   107000,   282010,   383000,
          CustBuyBeh,       1978,          0,          0,          0,       1813,       2192,      300,     2800,     7300,    10500,    95070,   303000,
       ProductReturn,       5220,          0,          0,          0,       4924,       5719,      200,     3800,     8200,    11600,    95000,   420000,

  3438s: (34%)   IR =   3384 ....|............................................................ (rIR:aIR:PR = 3384:3384:3384) (tPR = 50356) [OK] 
  3502s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     203728,          0,          0,     193562,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     193562,          0,          0,          0,     189270,     203458,      400,     3900,     8000,    11600,   102000,   465000,
     InStorePurchase,     101872,          0,          0,          0,     100035,     107160,      400,     3900,     8000,    11500,   103000,   465000,
      OnlinePurchase,      71305,          0,          0,          0,      69592,      75048,      400,     3800,     8000,    11600,    99000,   465000,
        InstPurchase,      20385,          0,          0,          0,      19643,      21250,      500,     4100,     8200,    11700,   102490,   418000,
          AssocOfCat,        202,          0,          0,          0,        156,        217,    29000,    49000,    73400,   117000,   217060,   342000,
      AssocOfProduct,       2032,          0,          0,          0,       1809,       2101,     1000,     4300,     8300,    12290,   118900,   193000,
      BusinessReport,        510,          0,          0,          0,        422,        548,    31000,    57000,    87000,   132000,   284060,   419000,
          CustBuyBeh,       2037,          0,          0,          0,       1871,       2186,      500,     4300,     8400,    13265,   115130,   264000,
       ProductReturn,       5385,          0,          0,          0,       5069,       5637,      400,     3700,     7900,    10800,   101480,   418000,

  3502s: (35%)   IR =   3484 .........|............................................................ (rIR:aIR:PR = 3484:3477:3477) (tPR = 52128) [OK] 
  3572s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     209727,          0,          0,     199251,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     199251,          0,          0,          0,     195796,     226323,      400,     4000,     8100,    11700,    74000,   413000,
     InStorePurchase,     104838,          0,          0,          0,     103363,     119140,      400,     4000,     8100,    11700,    74000,   412000,
      OnlinePurchase,      73429,          0,          0,          0,      72004,      83260,      400,     4000,     8100,    11800,    73000,   413000,
        InstPurchase,      20984,          0,          0,          0,      20429,      23923,      500,     4100,     8300,    11700,    80000,   412000,
          AssocOfCat,        209,          0,          0,          0,        165,        250,    30000,    49000,    75000,   120500,   233800,   293000,
      AssocOfProduct,       2090,          0,          0,          0,       1920,       2426,     1200,     4900,     8900,    13430,   105570,   176000,
      BusinessReport,        527,          0,          0,          0,        426,        584,    31000,    57500,    85000,   123500,   260750,   394000,
          CustBuyBeh,       2094,          0,          0,          0,       1925,       2405,      300,     4000,     7800,    11270,    74760,   171000,
       ProductReturn,       5556,          0,          0,          0,       5289,       6435,      200,     3700,     7900,    11520,    65640,   169000,

  3572s: (36%)   IR =   3583 .....|............................................................ (rIR:aIR:PR = 3583:3581:3581) (tPR = 53267) [OK] 
  3637s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     215271,          0,          0,     204484,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     204483,          0,          0,          0,     200929,     218463,      400,     4000,     8300,    13700,   115000,   620000,
     InStorePurchase,     107633,          0,          0,          0,     106129,     115155,      400,     4000,     8200,    13500,   114000,   620000,
      OnlinePurchase,      75349,          0,          0,          0,      73880,      80248,      400,     4000,     8300,    13700,   113000,   620000,
        InstPurchase,      21501,          0,          0,          0,      20920,      23060,      600,     4300,     8500,    15100,   121000,   411000,
          AssocOfCat,        215,          0,          0,          0,        152,        226,    30000,    49000,    74300,   105900,   286170,   360000,
      AssocOfProduct,       2162,          0,          0,          0,       1985,       2289,      700,     4200,     8700,    17050,   103100,   185000,
      BusinessReport,        536,          0,          0,          0,        442,        579,    32000,    57000,    88000,   129000,   265600,   382000,
          CustBuyBeh,       2160,          0,          0,          0,       1975,       2348,      600,     4100,     8600,    17620,   120510,   278000,
       ProductReturn,       5714,          0,          0,          0,       5336,       6077,      400,     4200,     8500,    15610,   119000,   273000,

  3637s: (37%)   IR =   3683 ....|............................................................ (rIR:aIR:PR = 3683:3683:3683) (tPR = 54711) [OK] 
  3702s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222249,          0,          0,     211148,      59.48, 
         Response times:
