
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20230818-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  2396s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     131272,          0,          0,     124706,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     124706,          0,          0,          0,     122179,     144362,      400,     3600,     7600,     9400,    35000,   304000,
     InStorePurchase,      65639,          0,          0,          0,      64632,      76057,      400,     3400,     7500,     9200,    32000,   304000,
      OnlinePurchase,      45938,          0,          0,          0,      44850,      53042,      500,     3500,     7700,     9500,    39000,   304000,
        InstPurchase,      13129,          0,          0,          0,      12697,      15263,      600,     4100,     8200,     9900,    38000,   304000,
          AssocOfCat,        132,          0,          0,          0,        108,        171,    31000,    53000,    72000,    76400,   170560,   244000,
      AssocOfProduct,       1320,          0,          0,          0,       1194,       1525,      800,     3000,     6600,     8140,    17910,   168000,
      BusinessReport,        328,          0,          0,          0,        261,        385,    30000,    63000,    80000,    87000,   137720,   233000,
          CustBuyBeh,       1318,          0,          0,          0,       1157,       1460,      200,     2200,     6500,     8200,    38000,   204000,
       ProductReturn,       3468,          0,          0,          0,       3250,       4008,      300,     3800,     7800,     9700,    40000,   304000,

  2396s: (23%)   IR =   2277 ......|............................................................ (rIR:aIR:PR = 2277:2278:2278) (tPR = 34226) [OK] 
  2462s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     136872,          0,          0,     130043,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     130043,          0,          0,          0,     126689,     140458,      400,     3600,     7500,     9300,    34410,   218000,
     InStorePurchase,      68445,          0,          0,          0,      67056,      74126,      400,     3600,     7500,     9300,    36000,   218000,
      OnlinePurchase,      47904,          0,          0,          0,      46455,      51541,      500,     3400,     7400,     9100,    32580,   218000,
        InstPurchase,      13694,          0,          0,          0,      13178,      14791,      600,     3800,     7900,     9500,    33000,   215000,
          AssocOfCat,        132,          0,          0,          0,        103,        165,    28000,    52000,    70400,    75000,   180540,   300000,
      AssocOfProduct,       1373,          0,          0,          0,       1223,       1500,      800,     4100,     8200,     9595,    34960,   194000,
      BusinessReport,        342,          0,          0,          0,        264,        359,    32000,    61000,    77000,    89000,   227200,   366000,
          CustBuyBeh,       1366,          0,          0,          0,       1211,       1456,      400,     1000,     2900,     4415,    21000,   179000,
       ProductReturn,       3616,          0,          0,          0,       3385,       3913,      300,     3500,     7400,     9200,    36000,   193000,

  2462s: (24%)   IR =   2376 ....|............................................................ (rIR:aIR:PR = 2376:2375:2375) (tPR = 35287) [OK] 
  2526s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     142835,          0,          0,     135700,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     135700,          0,          0,          0,     132633,     142836,      400,     3600,     7400,     9100,    33000,   318000,
     InStorePurchase,      71403,          0,          0,          0,      69955,      75192,      500,     3400,     7200,     8900,    31000,   248000,
      OnlinePurchase,      49986,          0,          0,          0,      48887,      52634,      400,     3700,     7600,     9300,    36000,   318000,
        InstPurchase,      14311,          0,          0,          0,      13791,      15010,      600,     3800,     7600,     9300,    34000,   216000,
          AssocOfCat,        143,          0,          0,          0,        120,        172,    26000,    56000,    69700,    75350,   209690,   317000,
      AssocOfProduct,       1425,          0,          0,          0,       1261,       1496,      600,     2700,     6600,     8015,    21000,   156000,
      BusinessReport,        356,          0,          0,          0,        276,        363,    28000,    60000,    80000,    91800,   249960,   328000,
          CustBuyBeh,       1427,          0,          0,          0,       1267,       1486,      300,     2200,     6200,     7865,    12417,    81000,
       ProductReturn,       3784,          0,          0,          0,       3548,       4003,      300,     3600,     7300,     8980,    43000,   215000,

  2526s: (25%)   IR =   2475 .....|............................................................ (rIR:aIR:PR = 2475:2476:2476) (tPR = 36914) [OK] 
  2591s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     148719,          0,          0,     141285,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     141286,          0,          0,          0,     137978,     150177,      400,     3600,     7500,     9200,    50000,   255000,
     InStorePurchase,      74388,          0,          0,          0,      72996,      79333,      400,     3600,     7400,     9200,    51000,   255000,
      OnlinePurchase,      52036,          0,          0,          0,      50688,      55007,      400,     3700,     7600,     9400,    52000,   254000,
        InstPurchase,      14862,          0,          0,          0,      14294,      15837,      500,     3300,     7400,     9200,    39000,   255000,
          AssocOfCat,        150,          0,          0,          0,         93,        136,    30000,    53000,    71300,    78000,   303220,   338000,
      AssocOfProduct,       1483,          0,          0,          0,       1339,       1578,      900,     4450,     8400,    10105,    61420,   179000,
      BusinessReport,        370,          0,          0,          0,        318,        417,    31000,    59000,    78200,    86200,   240000,   377000,
          CustBuyBeh,       1492,          0,          0,          0,       1316,       1590,      500,     3200,     6600,     9200,    71000,   229000,
       ProductReturn,       3938,          0,          0,          0,       3728,       4236,      700,     4100,     7800,     9600,    71890,   171000,

  2591s: (26%)   IR =   2574 ........|............................................................ (rIR:aIR:PR = 2574:2573:2573) (tPR = 38479) [OK] 
  2660s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     154948,          0,          0,     147208,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     147208,          0,          0,          0,     143578,     164082,      400,     3700,     7800,    10000,    78000,   279000,
     InStorePurchase,      77472,          0,          0,          0,      75793,      86453,      400,     3500,     7600,     9700,    74000,   278000,
      OnlinePurchase,      54237,          0,          0,          0,      52824,      60269,      500,     3800,     7900,    10300,    85000,   278000,
        InstPurchase,      15499,          0,          0,          0,      14961,      17360,      600,     3900,     8100,    10400,    86000,   279000,
          AssocOfCat,        156,          0,          0,          0,        115,        158,    29000,    53000,    71100,    76250,   182410,   242000,
      AssocOfProduct,       1554,          0,          0,          0,       1376,       1668,     1200,     4900,     8800,    11500,   101930,   167000,
      BusinessReport,        380,          0,          0,          0,        304,        433,    31000,    60000,    79000,   125600,   307220,   421000,
          CustBuyBeh,       1548,          0,          0,          0,       1418,       1807,      600,     3400,     6900,     8600,    42840,   279000,
       ProductReturn,       4102,          0,          0,          0,       3805,       4521,      300,     4100,     8080,    10400,   103560,   223000,

  2660s: (27%)   IR =   2673 ....|............................................................ (rIR:aIR:PR = 2673:2672:2672) (tPR = 39856) [OK] 
  2724s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     160767,          0,          0,     152715,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     152717,          0,          0,          0,     149525,     160383,      400,     3700,     7700,    10000,    53000,   274000,
     InStorePurchase,      80374,          0,          0,          0,      78927,      84494,      400,     3600,     7700,    10000,    54000,   274000,
      OnlinePurchase,      56268,          0,          0,          0,      55052,      59020,      400,     3800,     7800,    10100,    54000,   274000,
        InstPurchase,      16075,          0,          0,          0,      15546,      16869,      600,     3300,     7400,     9500,    47000,   213000,
          AssocOfCat,        160,          0,          0,          0,        121,        165,    26000,    52000,    71400,    89200,   273820,   355000,
      AssocOfProduct,       1611,          0,          0,          0,       1422,       1676,      900,     4000,     7530,     9500,    25000,   151000,
      BusinessReport,        398,          0,          0,          0,        338,        446,    29000,    58000,    76300,   102450,   168120,   334000,
          CustBuyBeh,       1614,          0,          0,          0,       1453,       1684,      300,     2700,     6700,     8975,    27000,    51000,
       ProductReturn,       4267,          0,          0,          0,       3980,       4485,      300,     3800,     7800,    10700,    54560,   220000,

  2724s: (28%)   IR =   2772 ..........|............................................................ (rIR:aIR:PR = 2772:2771:2771) (tPR = 41384) [OK] 
  2794s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166846,          0,          0,     158487,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158487,          0,          0,          0,     155652,     182978,      400,     3700,     7400,     9400,    72000,   293000,
     InStorePurchase,      83438,          0,          0,          0,      82095,      96283,      500,     3600,     7300,     9300,    67160,   292000,
      OnlinePurchase,      58388,          0,          0,          0,      57455,      67483,      400,     3700,     7500,     9400,    72000,   293000,
        InstPurchase,      16661,          0,          0,          0,      16102,      19212,      600,     3900,     7600,     9700,    76000,   291000,
          AssocOfCat,        168,          0,          0,          0,        127,        201,    21000,    51000,    67600,    72900,   150980,   247000,
      AssocOfProduct,       1674,          0,          0,          0,       1500,       1883,      900,     4400,     8200,    10600,    86160,   198000,
      BusinessReport,        416,          0,          0,          0,        330,        449,    29000,    59000,    78000,    89000,   256000,   334000,
          CustBuyBeh,       1675,          0,          0,          0,       1484,       1924,      300,     2800,     6900,     8900,    55750,   192000,
       ProductReturn,       4426,          0,          0,          0,       4163,       5136,      300,     2300,     6200,     8000,    46630,   241000,

  2794s: (29%)   IR =   2871 ....|............................................................ (rIR:aIR:PR = 2871:2865:2865) (tPR = 42396) [OK] 
  2858s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     172399,          0,          0,     163788,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     163793,          0,          0,          0,     160207,     171185,      400,     3700,     7500,     9500,    56000,   296000,
     InStorePurchase,      86207,          0,          0,          0,      84256,      89837,      400,     3600,     7400,     9400,    55620,   294000,
      OnlinePurchase,      60355,          0,          0,          0,      59340,      63423,      500,     3800,     7700,     9700,    56000,   296000,
        InstPurchase,      17231,          0,          0,          0,      16611,      17925,      500,     3900,     7600,     9600,    54000,   288000,
          AssocOfCat,        172,          0,          0,          0,        125,        182,    26000,    51000,    71400,   126850,   168510,   171000,
      AssocOfProduct,       1713,          0,          0,          0,       1539,       1759,     1300,     4400,     8400,    10900,    60200,   161000,
      BusinessReport,        431,          0,          0,          0,        346,        465,    29000,    58000,    78000,    98000,   247000,   343000,
          CustBuyBeh,       1722,          0,          0,          0,       1569,       1819,      500,     3300,     6900,     9300,    37000,   239000,
       ProductReturn,       4575,          0,          0,          0,       4279,       4801,      500,     4000,     7900,    10200,    63980,   169000,

  2858s: (30%)   IR =   2970 ......|............................................................ (rIR:aIR:PR = 2970:2969:2969) (tPR = 44455) [OK] 
  2925s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     178538,          0,          0,     169600,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     169600,          0,          0,          0,     165764,     183561,      400,     3800,     7700,     9900,    76000,   293000,
     InStorePurchase,      89258,          0,          0,          0,      87145,      96120,      500,     3800,     7700,     9900,    76000,   293000,
      OnlinePurchase,      62491,          0,          0,          0,      61312,      68075,      400,     3700,     7700,     9800,    75000,   292000,
        InstPurchase,      17851,          0,          0,          0,      17307,      19366,      500,     4100,     8000,    10200,    78000,   249000,
          AssocOfCat,        178,          0,          0,          0,        137,        206,    27000,    50000,    66000,    73300,   202030,   218000,
      AssocOfProduct,       1784,          0,          0,          0,       1603,       1984,      800,     4600,     8300,    10600,    95150,   250000,
      BusinessReport,        446,          0,          0,          0,        346,        508,    30000,    58000,    80000,   100650,   241060,   362000,
          CustBuyBeh,       1792,          0,          0,          0,       1627,       1996,      800,     4000,     7500,     9700,    95030,   291000,
       ProductReturn,       4738,          0,          0,          0,       4443,       5136,      300,     3600,     7600,     9700,    76890,   182000,

  2925s: (31%)   IR =   3069 ......|............................................................ (rIR:aIR:PR = 3069:3069:3069) (tPR = 45681) [OK] 
  2991s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     184438,          0,          0,     175232,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     175232,          0,          0,          0,     171551,     189933,      400,     3800,     7700,    10400,    72000,   276000,
     InStorePurchase,      92220,          0,          0,          0,      90506,     100191,      500,     3700,     7700,    10400,    72000,   276000,
      OnlinePurchase,      64559,          0,          0,          0,      63150,      69652,      400,     3900,     7800,    10500,    73000,   276000,
        InstPurchase,      18453,          0,          0,          0,      17895,      20090,      600,     3900,     7700,    10200,    72090,   249000,
          AssocOfCat,        183,          0,          0,          0,        140,        215,    26000,    50000,    61400,    72000,   151400,   216000,
      AssocOfProduct,       1846,          0,          0,          0,       1696,       2030,      500,     3100,     7000,     9000,    64000,   245000,
      BusinessReport,        461,          0,          0,          0,        373,        488,    30000,    59000,    79000,   129550,   237110,   294000,
          CustBuyBeh,       1838,          0,          0,          0,       1669,       1987,      400,     3800,     7900,    11080,    90840,   211000,
       ProductReturn,       4878,          0,          0,          0,       4572,       5250,      300,     2800,     7000,     9400,    63490,   276000,

  2991s: (32%)   IR =   3168 .....|............................................................ (rIR:aIR:PR = 3168:3167:3167) (tPR = 46780) [OK] 
  3056s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     190636,          0,          0,     181077,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     181077,          0,          0,          0,     177772,     193574,      400,     3800,     7700,    10200,    69000,   377000,
     InStorePurchase,      95364,          0,          0,          0,      93979,     102037,      400,     3800,     7600,    10200,    69000,   373000,
      OnlinePurchase,      66673,          0,          0,          0,      65369,      71356,      400,     3800,     7700,    10200,    70000,   377000,
        InstPurchase,      19040,          0,          0,          0,      18424,      20181,      600,     3800,     7700,    10400,    65000,   377000,
          AssocOfCat,        192,          0,          0,          0,        140,        210,    26000,    51000,    66000,    76450,   314570,   415000,
      AssocOfProduct,       1914,          0,          0,          0,       1752,       2064,     1300,     4900,     8600,    13900,    60000,   218000,
      BusinessReport,        478,          0,          0,          0,        374,        494,    31000,    58000,    85500,   152500,   310750,   388000,
          CustBuyBeh,       1908,          0,          0,          0,       1717,       1995,      700,     4000,     7340,     9600,    47280,   233000,
       ProductReturn,       5067,          0,          0,          0,       4749,       5363,      300,     4000,     7800,    10800,    71000,   261000,

  3056s: (33%)   IR =   3267 ....|............................................................ (rIR:aIR:PR = 3267:3267:3267) (tPR = 48819) [OK] 
  3120s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     196657,          0,          0,     186814,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     186814,          0,          0,          0,     183052,     196574,      400,     3900,     8000,    12000,    78000,   281000,
     InStorePurchase,      98289,          0,          0,          0,      96580,     103513,      400,     3900,     8000,    12100,    78000,   281000,
      OnlinePurchase,      68859,          0,          0,          0,      67406,      72352,      400,     3900,     8100,    12000,    78000,   281000,
        InstPurchase,      19666,          0,          0,          0,      19066,      20709,      600,     3800,     8000,    11650,    76000,   280000,
          AssocOfCat,        194,          0,          0,          0,        143,        197,    33000,    48000,    64000,    76400,   200060,   350000,
      AssocOfProduct,       1976,          0,          0,          0,       1719,       1953,     1000,     4700,     9100,    16550,   144000,   260000,
      BusinessReport,        491,          0,          0,          0,        403,        522,    30000,    56500,    89000,   118850,   248550,   392000,
          CustBuyBeh,       1966,          0,          0,          0,       1852,       2180,      300,     3200,     7200,     9700,    74380,   281000,
       ProductReturn,       5216,          0,          0,          0,       4857,       5491,      300,     3900,     8000,    11100,    63000,   229000,

  3120s: (34%)   IR =   3366 ......|............................................................ (rIR:aIR:PR = 3366:3365:3365) (tPR = 49827) [OK] 
  3187s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     202436,          0,          0,     192299,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     192298,          0,          0,          0,     188098,     208868,      400,     3900,     7800,    10700,    62000,   400000,
     InStorePurchase,     101256,          0,          0,          0,      99306,     109928,      400,     3900,     7800,    10700,    70000,   400000,
      OnlinePurchase,      70788,          0,          0,          0,      69067,      76764,      400,     4000,     7900,    10800,    51000,   396000,
        InstPurchase,      20254,          0,          0,          0,      19725,      22176,      500,     3500,     7600,    10100,    43000,   218000,
          AssocOfCat,        202,          0,          0,          0,        144,        219,    19500,    49000,    61000,    73000,   180000,   334000,
      AssocOfProduct,       2029,          0,          0,          0,       1840,       2176,     1100,     4950,     8900,    11915,    44460,   211000,
      BusinessReport,        509,          0,          0,          0,        445,        600,    32000,    56000,    75000,    94950,   208960,   292000,
          CustBuyBeh,       2033,          0,          0,          0,       1829,       2173,      500,     2900,     7200,    11130,    59420,   211000,
       ProductReturn,       5365,          0,          0,          0,       5058,       5898,      400,     3600,     7700,    10405,    34000,   213000,

  3187s: (35%)   IR =   3465 ....|............................................................ (rIR:aIR:PR = 3465:3465:3465) (tPR = 51524) [OK] 
  3251s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208932,          0,          0,     198495,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     198495,          0,          0,          0,     194458,     208205,      400,     4000,     8300,    12200,    92000,   425000,
     InStorePurchase,     104453,          0,          0,          0,     102678,     109722,      400,     3900,     8200,    11900,    89000,   424000,
      OnlinePurchase,      73158,          0,          0,          0,      71700,      76758,      400,     4000,     8400,    12600,    97000,   423000,
        InstPurchase,      20884,          0,          0,          0,      20080,      21725,      600,     4100,     8500,    12500,    92000,   425000,
          AssocOfCat,        210,          0,          0,          0,        155,        208,    27000,    51000,    71000,    90200,   201920,   356000,
      AssocOfProduct,       2089,          0,          0,          0,       1899,       2168,     1200,     4700,     8800,    16250,    81860,   249000,
      BusinessReport,        518,          0,          0,          0,        427,        554,    30000,    58000,    80000,   143750,   271800,   382000,
          CustBuyBeh,       2089,          0,          0,          0,       1873,       2134,      200,     1600,     6150,     8300,    48950,   247000,
       ProductReturn,       5531,          0,          0,          0,       5293,       5891,      700,     4500,     8880,    15620,    95160,   281000,

  3251s: (36%)   IR =   3564 ......|............................................................ (rIR:aIR:PR = 3564:3564:3564) (tPR = 53342) [OK] 
  3317s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     214235,          0,          0,     203508,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     203511,          0,          0,          0,     199045,     219806,      400,     3900,     8100,    13300,   113000,   449000,
     InStorePurchase,     107062,          0,          0,          0,     105118,     115829,      400,     3900,     8000,    13300,   107000,   445000,
      OnlinePurchase,      75033,          0,          0,          0,      73273,      81049,      400,     3800,     8000,    13000,   127000,   449000,
        InstPurchase,      21416,          0,          0,          0,      20654,      22928,      700,     4500,     8600,    14700,   121000,   441000,
          AssocOfCat,        214,          0,          0,          0,        161,        227,    29000,    49000,    65000,   100200,   200080,   232000,
      AssocOfProduct,       2148,          0,          0,          0,       1995,       2371,     1300,     4800,     8600,    13120,    96840,   291000,
      BusinessReport,        537,          0,          0,          0,        452,        600,    32000,    56000,    79000,   129950,   296720,   368000,
          CustBuyBeh,       2151,          0,          0,          0,       1935,       2269,      400,     4000,     8000,    12550,   146300,   235000,
       ProductReturn,       5674,          0,          0,          0,       5350,       6105,      300,     3900,     8000,    13300,   138940,   398000,

  3317s: (37%)   IR =   3663 .....|............................................................ (rIR:aIR:PR = 3663:3664:3664) (tPR = 54250) [OK] 
  3382s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     220276,          0,          0,     209258,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     209258,          0,          0,          0,     205157,     223038,      500,     4100,     8300,    13800,   109000,   426000,
     InStorePurchase,     110119,          0,          0,          0,     108194,     117186,      500,     4100,     8300,    13900,   108000,   398000,
      OnlinePurchase,      77115,          0,          0,          0,      75631,      82458,      500,     4100,     8400,    13600,   109000,   426000,
        InstPurchase,      22024,          0,          0,          0,      21332,      23394,      500,     4000,     8300,    13925,   108000,   426000,
          AssocOfCat,        218,          0,          0,          0,        153,        219,    26000,    47000,    70000,   118000,   198600,   209000,
      AssocOfProduct,       2200,          0,          0,          0,       2001,       2352,      800,     4400,     8900,    14915,   111000,   235000,
      BusinessReport,        558,          0,          0,          0,        453,        577,    31000,    56000,    82200,   153200,   270220,   383000,
          CustBuyBeh,       2197,          0,          0,          0,       2001,       2335,      300,     1700,     6600,     9820,    85640,   223000,
       ProductReturn,       5845,          0,          0,          0,       5546,       6360,      300,     4200,     8600,    17600,   130390,   382000,

  3382s: (38%)   IR =   3762 ......|............................................................ (rIR:aIR:PR = 3762:3762:3762) (tPR = 55685) [OK] 
  3448s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     226191,          0,          0,     214882,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     214882,          0,          0,          0,     210349,     232659,      400,     4100,     8500,    16000,   117000,   383000,
     InStorePurchase,     113083,          0,          0,          0,     110675,     122186,      400,     4000,     8500,    15700,   116000,   383000,
      OnlinePurchase,      79214,          0,          0,          0,      77726,      85970,      400,     4100,     8500,    15400,   118000,   383000,
        InstPurchase,      22585,          0,          0,          0,      21948,      24503,      600,     4500,     9100,    18900,   128000,   383000,
          AssocOfCat,        227,          0,          0,          0,        163,        242,    30000,    50000,    69000,    82850,   233990,   356000,
      AssocOfProduct,       2259,          0,          0,          0,       2079,       2480,      500,     3200,     7800,    11195,   115330,   247000,
      BusinessReport,        560,          0,          0,          0,        463,        604,    33000,    55000,    91500,   130500,   221650,   403000,
          CustBuyBeh,       2267,          0,          0,          0,       2030,       2391,      500,     4000,     8600,    14000,    90160,   159000,
       ProductReturn,       5996,          0,          0,          0,       5684,       6548,      300,     3600,     8000,    13700,   132510,   267000,

  3448s: (39%)   IR =   3861 .....|............................................................ (rIR:aIR:PR = 3861:3860:3860) (tPR = 57386) [OK] 
  3514s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     232645,          0,          0,     221022,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     221022,          0,          0,          0,     215129,     235540,      400,     4100,     8600,    16100,   103000,   592000,
     InStorePurchase,     116314,          0,          0,          0,     113514,     124335,      400,     4100,     8500,    16200,    98000,   592000,
      OnlinePurchase,      81466,          0,          0,          0,      79172,      86653,      400,     4100,     8600,    16200,   105460,   591000,
        InstPurchase,      23242,          0,          0,          0,      22443,      24552,      600,     4200,     8800,    15800,   125940,   590000,
          AssocOfCat,        233,          0,          0,          0,        179,        257,    29000,    48000,    69000,    88100,   303680,   373000,
      AssocOfProduct,       2316,          0,          0,          0,       2100,       2404,      900,     4300,     9000,    21000,   153900,   298000,
      BusinessReport,        582,          0,          0,          0,        487,        626,    32000,    56000,    87900,   134300,   267870,   364000,
          CustBuyBeh,       2333,          0,          0,          0,       2118,       2461,      300,     3900,     8200,    17350,   107140,   272000,
       ProductReturn,       6159,          0,          0,          0,       5837,       6560,      200,     4000,     8400,    15100,   100000,   271000,

  3514s: (40%)   IR =   3960 ......|............................................................ (rIR:aIR:PR = 3960:3963:3963) (tPR = 59053) [OK] 
  3580s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     238295,          0,          0,     226363,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     226363,          0,          0,          0,     222207,     245429,      400,     4200,     8800,    18600,   118000,   529000,
     InStorePurchase,     119119,          0,          0,          0,     117007,     129110,      400,     4200,     8800,    18900,   117000,   503000,
      OnlinePurchase,      83428,          0,          0,          0,      82128,      90648,      400,     4100,     8800,    17200,   115000,   529000,
        InstPurchase,      23816,          0,          0,          0,      23072,      25671,      500,     4400,     9000,    22000,   140280,   529000,
          AssocOfCat,        237,          0,          0,          0,        173,        249,    29000,    47000,    61000,    73000,   181000,   244000,
      AssocOfProduct,       2387,          0,          0,          0,       2191,       2553,      400,     2200,     7100,    10930,   106380,   528000,
      BusinessReport,        600,          0,          0,          0,        488,        632,    31000,    55000,    77700,   123350,   236680,   402000,
          CustBuyBeh,       2383,          0,          0,          0,       2232,       2682,      500,     5100,     9900,    23000,   156340,   272000,
       ProductReturn,       6325,          0,          0,          0,       6023,       6838,      200,     4400,     8900,    18600,   118610,   316000,

  3580s: (41%)   IR =   4059 ....|............................................................ (rIR:aIR:PR = 4059:4059:4059) (tPR = 59894) [OK] 
  3644s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     244474,          0,          0,     232248,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
