
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20231017-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:      1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
             Overall,      53188,          0,          0,      50529,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      50529,          0,          0,          0,      48716,      52975,      500,     4400,     8900,    10200,    14100,   172000,
     InStorePurchase,      26580,          0,          0,          0,      25689,      27863,      500,     4100,     8700,    10000,    13800,   171000,
      OnlinePurchase,      18632,          0,          0,          0,      18047,      19558,      500,     4500,     9000,    10300,    14400,   172000,
        InstPurchase,       5317,          0,          0,          0,       4980,       5554,      700,     5200,     9600,    10900,    14380,   172000,
          AssocOfCat,         52,          0,          0,          0,         50,         55,    33000,    77000,    98000,   140400,   285000,   285000,
      AssocOfProduct,        528,          0,          0,          0,        445,        559,     1100,     6400,    10700,    11700,    28000,   137000,
      BusinessReport,        135,          0,          0,          0,         93,        125,    32000,    82000,   108600,   126600,   292360,   335000,
          CustBuyBeh,        536,          0,          0,          0,        429,        515,      500,     3300,     6900,     8300,    10868,    14500,
       ProductReturn,       1408,          0,          0,          0,       1245,       1472,      400,     2400,     7300,     8635,    12354,   134000,

  1760s: (12%)   IR =    966 ....|............................................................ (rIR:aIR:PR = 966:965:965) (tPR = 14324) [OK] 
  1824s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      58212,          0,          0,      55293,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      55292,          0,          0,          0,      53188,      58178,      500,     4400,     9300,    10800,    18900,   296000,
     InStorePurchase,      29106,          0,          0,          0,      28056,      30544,      500,     4400,     9300,    10800,    18900,   295000,
      OnlinePurchase,      20372,          0,          0,          0,      19607,      21426,      500,     4200,     9200,    10700,    17200,   296000,
        InstPurchase,       5814,          0,          0,          0,       5525,       6208,      500,     4700,     9700,    11000,    17591,   157000,
          AssocOfCat,         60,          0,          0,          0,         56,         61,    22000,    75000,   106200,   115700,   435000,   435000,
      AssocOfProduct,        580,          0,          0,          0,        479,        624,      600,     4800,     9200,    10800,    16950,   142000,
      BusinessReport,        145,          0,          0,          0,        110,        164,    29000,    81000,    98000,   113250,   298000,   389000,
          CustBuyBeh,        586,          0,          0,          0,        450,        568,      600,     4100,     8510,     9900,    16480,   190000,
       ProductReturn,       1550,          0,          0,          0,       1349,       1566,      400,     3900,     8700,    10265,    13533,   153000,

  1824s: (13%)   IR =   1046 .....|............................................................ (rIR:aIR:PR = 1046:1045:1045) (tPR = 15459) [OK] 
  1889s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      62977,          0,          0,      59833,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      59833,          0,          0,          0,      57721,      63857,      400,     4200,     9600,    11100,    17100,   203000,
     InStorePurchase,      31479,          0,          0,          0,      30605,      33803,      400,     4100,     9400,    11000,    18300,   203000,
      OnlinePurchase,      22057,          0,          0,          0,      21247,      23441,      500,     4500,     9800,    11200,    15700,   188000,
        InstPurchase,       6297,          0,          0,          0,       5869,       6613,      600,     4200,     9600,    11100,    14900,   202000,
          AssocOfCat,         62,          0,          0,          0,         59,         67,    27000,    73000,    98200,   114200,   228000,   228000,
      AssocOfProduct,        629,          0,          0,          0,        528,        686,      800,     4900,     9830,    11200,    19303,   148000,
      BusinessReport,        157,          0,          0,          0,        128,        197,    33000,    80000,   100000,   120200,   350160,   358000,
          CustBuyBeh,        629,          0,          0,          0,        504,        641,      800,     5000,     9400,    10890,    42120,   139000,
       ProductReturn,       1667,          0,          0,          0,       1489,       1790,      500,     4700,     9800,    11500,    17427,    73000,

  1889s: (14%)   IR =   1127 ..............|............................................................ (rIR:aIR:PR = 1127:1127:1127) (tPR = 16747) [OK] 
  1964s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      67836,          0,          0,      64444,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      64444,          0,          0,          0,      62499,      78774,      400,     4100,     9900,    11700,    26000,   305000,
     InStorePurchase,      33920,          0,          0,          0,      33083,      41662,      400,     4300,    10000,    11800,    28000,   305000,
      OnlinePurchase,      23739,          0,          0,          0,      22990,      28896,      500,     4000,     9700,    11500,    23000,   305000,
        InstPurchase,       6785,          0,          0,          0,       6426,       8216,      600,     4000,     9800,    11700,    25000,   254000,
          AssocOfCat,         69,          0,          0,          0,         68,         83,    24000,    67000,    87600,    94600,   349000,   349000,
      AssocOfProduct,        681,          0,          0,          0,        589,        855,      600,     4400,     9800,    11220,    22440,   148000,
      BusinessReport,        168,          0,          0,          0,        118,        195,    36000,    74000,    98800,   111200,   222480,   402000,
          CustBuyBeh,        681,          0,          0,          0,        567,        835,      400,     2800,     8600,    10720,    27760,   149000,
       ProductReturn,       1793,          0,          0,          0,       1636,       2242,      300,     2450,     8000,    10000,    18113,   177000,

  1964s: (15%)   IR =   1207 ....|............................................................ (rIR:aIR:PR = 1207:1207:1207) (tPR = 17857) [OK] 
  2028s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      72506,          0,          0,      68887,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      68886,          0,          0,          0,      66902,      72396,      500,     4400,    10200,    11800,    19200,   230000,
     InStorePurchase,      36255,          0,          0,          0,      35444,      38125,      500,     4500,    10300,    11900,    21000,   230000,
      OnlinePurchase,      25386,          0,          0,          0,      24633,      26651,      500,     4200,    10000,    11700,    18200,   230000,
        InstPurchase,       7245,          0,          0,          0,       6825,       7620,      600,     4500,    10300,    12200,    19795,   223000,
          AssocOfCat,         73,          0,          0,          0,         66,         76,    26000,    56000,    89000,   102500,   185000,   185000,
      AssocOfProduct,        728,          0,          0,          0,        623,        750,      700,     3900,    10000,    11845,    21011,   320000,
      BusinessReport,        181,          0,          0,          0,        130,        188,    34000,    76000,    95100,   108550,   170200,   277000,
          CustBuyBeh,        725,          0,          0,          0,        633,        779,      600,     4900,     9900,    11700,    37000,   216000,
       ProductReturn,       1914,          0,          0,          0,       1702,       1978,      400,     4000,    10300,    12400,    28000,   172000,

  2028s: (16%)   IR =   1288 .....|............................................................ (rIR:aIR:PR = 1288:1289:1289) (tPR = 19187) [OK] 
  2093s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      77535,          0,          0,      73664,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      73665,          0,          0,          0,      71292,      78432,      500,     4400,    10500,    12300,    21000,   207000,
     InStorePurchase,      38750,          0,          0,          0,      37454,      41047,      500,     4200,    10300,    12100,    21000,   207000,
      OnlinePurchase,      27164,          0,          0,          0,      26469,      29188,      600,     4500,    10600,    12400,    21000,   207000,
        InstPurchase,       7751,          0,          0,          0,       7369,       8197,      600,     5000,    10900,    12600,    17900,   206000,
          AssocOfCat,         77,          0,          0,          0,         76,         83,    23000,    70000,    86600,    92800,   339000,   339000,
      AssocOfProduct,        776,          0,          0,          0,        687,        881,     1300,     6500,    11300,    12690,    20900,   202000,
      BusinessReport,        195,          0,          0,          0,        143,        191,    28000,    78000,    93800,    98000,   177840,   222000,
          CustBuyBeh,        770,          0,          0,          0,        637,        807,      800,     5100,    10300,    12100,    21640,   160000,
       ProductReturn,       2053,          0,          0,          0,       1895,       2251,      400,     2200,     7900,    10340,    14940,   199000,

  2093s: (17%)   IR =   1368 .....|............................................................ (rIR:aIR:PR = 1368:1367:1367) (tPR = 20613) [OK] 
  2158s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      82409,          0,          0,      78283,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      78283,          0,          0,          0,      75599,      83529,      500,     4800,    11000,    12800,    18400,   283000,
     InStorePurchase,      41231,          0,          0,          0,      39849,      43790,      500,     4400,    10600,    12500,    19500,   270000,
      OnlinePurchase,      28802,          0,          0,          0,      27898,      30922,      600,     5100,    11200,    12900,    17400,   283000,
        InstPurchase,       8250,          0,          0,          0,       7852,       8817,      600,     6000,    11800,    13500,    19382,   174000,
          AssocOfCat,         83,          0,          0,          0,         82,         88,    24000,    66500,    83200,    96200,   217000,   217000,
      AssocOfProduct,        825,          0,          0,          0,        726,        924,      800,     4600,    10000,    11775,    16450,   269000,
      BusinessReport,        206,          0,          0,          0,        148,        216,    32000,    76000,    95300,   115000,   256880,   379000,
          CustBuyBeh,        830,          0,          0,          0,        742,        946,      700,     3700,     8630,    10100,    14518,   169000,
       ProductReturn,       2182,          0,          0,          0,       2012,       2353,      300,     4000,    10500,    12800,    18192,   159000,

  2158s: (18%)   IR =   1449 ......|............................................................ (rIR:aIR:PR = 1449:1449:1449) (tPR = 21293) [OK] 
  2224s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      87162,          0,          0,      82805,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      82808,          0,          0,          0,      80521,      90135,      500,     4700,    11000,    13100,    22000,   280000,
     InStorePurchase,      43598,          0,          0,          0,      42540,      47525,      500,     4600,    10900,    12900,    22000,   279000,
      OnlinePurchase,      30485,          0,          0,          0,      29697,      33201,      600,     4800,    11200,    13200,    22000,   279000,
        InstPurchase,       8725,          0,          0,          0,       8284,       9409,      700,     4900,    11300,    13300,    25000,   280000,
          AssocOfCat,         88,          0,          0,          0,         84,         96,    33000,    68000,    78800,    94300,   144000,   144000,
      AssocOfProduct,        872,          0,          0,          0,        732,        899,     1400,     6400,    12600,    14400,    63000,   186000,
      BusinessReport,        216,          0,          0,          0,        154,        223,    29000,    77000,    96600,   113600,   339560,   435000,
          CustBuyBeh,        868,          0,          0,          0,        758,        966,      600,     5000,    10330,    12100,    16599,   112000,
       ProductReturn,       2312,          0,          0,          0,       2078,       2469,      400,     3500,     9700,    11850,    16700,   279000,

  2224s: (19%)   IR =   1529 ....|............................................................ (rIR:aIR:PR = 1529:1529:1529) (tPR = 22895) [OK] 
  2288s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      91871,          0,          0,      87287,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      87287,          0,          0,          0,      85037,      91493,      400,     4500,    10900,    13000,    26000,   227000,
     InStorePurchase,      45965,          0,          0,          0,      44988,      48218,      400,     4700,    11000,    13100,    27000,   227000,
      OnlinePurchase,      32146,          0,          0,          0,      31280,      33626,      500,     4100,    10700,    12800,    25000,   227000,
        InstPurchase,       9176,          0,          0,          0,       8769,       9649,      600,     5100,    11400,    13400,    19950,   226000,
          AssocOfCat,         91,          0,          0,          0,         87,         97,    25000,    59000,    87200,   118300,   289000,   289000,
      AssocOfProduct,        919,          0,          0,          0,        797,        975,     1200,     5900,    12100,    13520,    30240,   157000,
      BusinessReport,        231,          0,          0,          0,        179,        265,    33000,    73000,    99400,   114700,   285540,   357000,
          CustBuyBeh,        919,          0,          0,          0,        789,        955,      600,     4100,     9400,    11800,    18596,   159000,
       ProductReturn,       2424,          0,          0,          0,       2251,       2605,      500,     5000,    10800,    13400,    28940,   220000,

  2288s: (20%)   IR =   1610 ..................|............................................................ (rIR:aIR:PR = 1610:1610:1610) (tPR = 24033) [OK] 
  2367s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      96755,          0,          0,      91919,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      91917,          0,          0,          0,      89175,     117994,      400,     4500,    10900,    13100,    34000,   326000,
     InStorePurchase,      48404,          0,          0,          0,      47328,      62363,      400,     4300,    10700,    13000,    34000,   264000,
      OnlinePurchase,      33858,          0,          0,          0,      32690,      43168,      500,     4700,    11000,    13255,    34000,   326000,
        InstPurchase,       9655,          0,          0,          0,       9157,      12463,      600,     4700,    11100,    13300,    32360,   265000,
          AssocOfCat,         96,          0,          0,          0,         95,        124,    27000,    60500,    81500,    93750,   161750,   163000,
      AssocOfProduct,        969,          0,          0,          0,        847,       1246,      700,     5400,    11630,    14265,    68530,   236000,
      BusinessReport,        242,          0,          0,          0,        196,        287,    33000,    72000,    92000,   113200,   301600,   368000,
          CustBuyBeh,        971,          0,          0,          0,        847,       1230,      500,     3800,     9600,    11800,    29690,   262000,
       ProductReturn,       2558,          0,          0,          0,       2343,       3311,      500,     3800,    10400,    12840,    40640,   239000,

  2367s: (21%)   IR =   1690 ......|............................................................ (rIR:aIR:PR = 1690:1690:1690) (tPR = 25045) [OK] 
  2433s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     101747,          0,          0,      96646,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      96646,          0,          0,          0,      93688,     104369,      500,     4300,    10400,    12600,    24000,   245000,
     InStorePurchase,      50863,          0,          0,          0,      49367,      54960,      500,     4200,    10100,    12300,    23000,   245000,
      OnlinePurchase,      35601,          0,          0,          0,      34573,      38503,      600,     4400,    10700,    13000,    27000,   245000,
        InstPurchase,      10182,          0,          0,          0,       9748,      10906,      500,     4800,    11100,    13100,    25930,   245000,
          AssocOfCat,        101,          0,          0,          0,         94,        110,    28000,    61500,    81900,    91900,   241510,   259000,
      AssocOfProduct,       1019,          0,          0,          0,        904,       1120,      800,     4400,    10300,    12195,    24580,   177000,
      BusinessReport,        256,          0,          0,          0,        196,        266,    30000,    69000,    90000,    98000,   210260,   282000,
          CustBuyBeh,       1021,          0,          0,          0,        894,       1112,     1000,     5300,    11100,    13800,    74180,   178000,
       ProductReturn,       2704,          0,          0,          0,       2496,       2962,      500,     4600,    10570,    12600,    18985,   174000,

  2433s: (22%)   IR =   1771 .......|............................................................ (rIR:aIR:PR = 1771:1771:1771) (tPR = 26263) [OK] 
  2500s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     106802,          0,          0,     101457,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     101467,          0,          0,          0,      98446,     111118,      500,     4600,    10700,    12900,    28000,   235000,
     InStorePurchase,      53384,          0,          0,          0,      51959,      58343,      500,     4400,    10600,    12800,    27000,   231000,
      OnlinePurchase,      37404,          0,          0,          0,      36361,      41110,      500,     4800,    11000,    13100,    28000,   235000,
        InstPurchase,      10679,          0,          0,          0,      10126,      11665,      600,     4300,    10500,    12900,    35000,   209000,
          AssocOfCat,        106,          0,          0,          0,        105,        118,    24000,    61000,    81400,    98000,   164730,   171000,
      AssocOfProduct,       1062,          0,          0,          0,        913,       1174,      700,     3350,     8400,    10400,    17400,    59000,
      BusinessReport,        271,          0,          0,          0,        216,        321,    31000,    70000,    87800,    94000,   128800,   187000,
          CustBuyBeh,       1067,          0,          0,          0,        922,       1179,      400,     2100,     6200,     8700,    14040,    53000,
       ProductReturn,       2840,          0,          0,          0,       2566,       3066,      500,     4700,    10700,    12800,    33000,   209000,

  2500s: (23%)   IR =   1851 ....|............................................................ (rIR:aIR:PR = 1851:1852:1852) (tPR = 27427) [OK] 
  2564s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     111256,          0,          0,     105697,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     105697,          0,          0,          0,     103041,     110695,      500,     4400,    10500,    12900,    53000,   350000,
     InStorePurchase,      55638,          0,          0,          0,      54470,      58330,      500,     4400,    10400,    12900,    53000,   348000,
      OnlinePurchase,      38919,          0,          0,          0,      37837,      40598,      500,     4400,    10500,    12800,    50000,   348000,
        InstPurchase,      11140,          0,          0,          0,      10734,      11767,      500,     4800,    10900,    13500,    59000,   350000,
          AssocOfCat,        112,          0,          0,          0,        110,        118,    30000,    60000,    80000,    91500,   257440,   262000,
      AssocOfProduct,       1113,          0,          0,          0,       1024,       1213,     1100,     5800,    11200,    13230,    72440,   190000,
      BusinessReport,        278,          0,          0,          0,        217,        297,    29000,    66000,    88200,   100200,   205320,   276000,
          CustBuyBeh,       1114,          0,          0,          0,        979,       1168,      400,     2600,     7810,    11400,    61930,   310000,
       ProductReturn,       2942,          0,          0,          0,       2739,       3112,      400,     4900,    10900,    13335,    45610,   276000,

  2564s: (24%)   IR =   1932 .....|............................................................ (rIR:aIR:PR = 1932:1933:1933) (tPR = 29125) [OK] 
  2630s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     116367,          0,          0,     110544,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     110544,          0,          0,          0,     107606,     118270,      400,     4500,    10700,    13200,    49000,   318000,
     InStorePurchase,      58182,          0,          0,          0,      56860,      62397,      400,     4400,    10600,    13100,    50000,   318000,
      OnlinePurchase,      40729,          0,          0,          0,      39619,      43421,      500,     4700,    10800,    13300,    48000,   318000,
        InstPurchase,      11633,          0,          0,          0,      11127,      12452,      600,     4700,    10900,    13300,    52470,   316000,
          AssocOfCat,        117,          0,          0,          0,        115,        126,    27000,    57500,    76000,    78650,   233550,   270000,
      AssocOfProduct,       1160,          0,          0,          0,        992,       1215,     1400,     6300,    12000,    14220,    41360,   256000,
      BusinessReport,        295,          0,          0,          0,        213,        297,    28000,    63000,    81200,    91000,   233060,   374000,
          CustBuyBeh,       1165,          0,          0,          0,       1019,       1248,      400,     1700,     5900,     9200,    39040,   317000,
       ProductReturn,       3086,          0,          0,          0,       2888,       3312,      300,     3700,    10000,    12135,    36740,   317000,

  2630s: (25%)   IR =   2012 ....|............................................................ (rIR:aIR:PR = 2012:2011:2011) (tPR = 29788) [OK] 
  2694s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     120806,          0,          0,     114764,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     114764,          0,          0,          0,     111824,     120687,      400,     4600,    10800,    13400,    42000,   403000,
     InStorePurchase,      60397,          0,          0,          0,      59013,      63553,      400,     4600,    10800,    13300,    41000,   401000,
      OnlinePurchase,      42281,          0,          0,          0,      41232,      44513,      500,     4800,    11100,    13600,    44000,   403000,
        InstPurchase,      12086,          0,          0,          0,      11579,      12621,      500,     3800,     9900,    12500,    40000,   400000,
          AssocOfCat,        121,          0,          0,          0,         81,        118,    34000,    57500,    76000,    79500,   261820,   266000,
      AssocOfProduct,       1207,          0,          0,          0,       1062,       1256,     1000,     5100,    11100,    13100,    45000,   175000,
      BusinessReport,        302,          0,          0,          0,        224,        302,    30000,    65000,    81000,    92850,   205880,   335000,
          CustBuyBeh,       1209,          0,          0,          0,       1063,       1239,     1100,     5200,    11700,    14500,    50000,   393000,
       ProductReturn,       3203,          0,          0,          0,       2954,       3329,      400,     3600,     9600,    12500,    38000,   276000,

  2694s: (26%)   IR =   2093 .......|............................................................ (rIR:aIR:PR = 2093:2093:2093) (tPR = 31355) [OK] 
  2761s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     126007,          0,          0,     119694,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     119694,          0,          0,          0,     116053,     131973,      500,     4700,    11000,    13700,    56000,   298000,
     InStorePurchase,      63021,          0,          0,          0,      61077,      69250,      500,     4600,    10800,    13500,    50000,   298000,
      OnlinePurchase,      44087,          0,          0,          0,      42862,      48743,      600,     5000,    11200,    13900,    85000,   297000,
        InstPurchase,      12586,          0,          0,          0,      12114,      13980,      600,     4600,    10800,    13200,    43000,   298000,
          AssocOfCat,        126,          0,          0,          0,        100,        145,    27000,    58000,    95200,   131300,   212620,   214000,
      AssocOfProduct,       1260,          0,          0,          0,       1109,       1351,      900,     4700,    10100,    12940,    39480,   179000,
      BusinessReport,        317,          0,          0,          0,        237,        331,    33000,    65000,    87000,   114400,   256680,   276000,
          CustBuyBeh,       1261,          0,          0,          0,       1118,       1360,      500,     3400,     8900,    11300,    41000,   184000,
       ProductReturn,       3349,          0,          0,          0,       3073,       3645,      300,     3200,     8400,    10700,    29080,   291000,

  2761s: (27%)   IR =   2173 ......|............................................................ (rIR:aIR:PR = 2173:2173:2173) (tPR = 32228) [OK] 
  2827s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     130778,          0,          0,     124221,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     124223,          0,          0,          0,     120660,     134543,      500,     4500,    10600,    13200,    47560,   421000,
     InStorePurchase,      65404,          0,          0,          0,      63900,      71157,      500,     4300,    10300,    13000,    47000,   420000,
      OnlinePurchase,      45748,          0,          0,          0,      44257,      49271,      500,     4800,    10800,    13500,    50000,   421000,
        InstPurchase,      13071,          0,          0,          0,      12503,      14115,      600,     5100,    11000,    13500,    43000,   248000,
          AssocOfCat,        130,          0,          0,          0,        101,        167,    29000,    60000,    81200,    92200,   376080,   406000,
      AssocOfProduct,       1313,          0,          0,          0,       1185,       1424,      900,     4700,     9900,    12525,    34250,   238000,
      BusinessReport,        326,          0,          0,          0,        245,        333,    32000,    63000,    82000,    95000,   270800,   416000,
          CustBuyBeh,       1307,          0,          0,          0,       1163,       1395,      400,     3800,     9600,    11700,    37040,   282000,
       ProductReturn,       3479,          0,          0,          0,       3194,       3663,      300,     3800,    10000,    12400,    36000,   282000,

  2827s: (28%)   IR =   2254 .....|............................................................ (rIR:aIR:PR = 2254:2252:2252) (tPR = 33703) [OK] 
  2892s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     135593,          0,          0,     128806,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     128806,          0,          0,          0,     125223,     137601,      400,     4600,    10300,    12800,    45000,   275000,
     InStorePurchase,      67807,          0,          0,          0,      66114,      72333,      500,     4700,    10300,    12700,    44000,   275000,
      OnlinePurchase,      47451,          0,          0,          0,      46078,      50764,      400,     4500,    10300,    12800,    44000,   275000,
        InstPurchase,      13548,          0,          0,          0,      13031,      14504,      600,     4800,    10500,    12875,    51950,   262000,
          AssocOfCat,        135,          0,          0,          0,         99,        154,    31000,    56000,    76000,    79500,   208600,   224000,
      AssocOfProduct,       1354,          0,          0,          0,       1175,       1415,     1200,     5800,    11300,    13900,    63240,   172000,
      BusinessReport,        336,          0,          0,          0,        272,        398,    34000,    62000,    89100,   141000,   268190,   353000,
          CustBuyBeh,       1351,          0,          0,          0,       1218,       1517,      600,     4300,     9920,    12010,    37640,   255000,
       ProductReturn,       3611,          0,          0,          0,       3330,       3847,      300,     4500,    10200,    12700,    48000,   169000,

  2892s: (29%)   IR =   2334 .....|............................................................ (rIR:aIR:PR = 2334:2334:2334) (tPR = 34967) [OK] 
  2958s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     140732,          0,          0,     133698,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     133698,          0,          0,          0,     129645,     142426,      400,     4600,    10600,    13600,    92000,   436000,
     InStorePurchase,      70363,          0,          0,          0,      68619,      75100,      400,     4700,    10600,    13600,    94000,   432000,
      OnlinePurchase,      49270,          0,          0,          0,      47645,      52353,      500,     4700,    10700,    13600,    91000,   433000,
        InstPurchase,      14065,          0,          0,          0,      13381,      14973,      500,     4300,    10400,    13200,    88260,   436000,
          AssocOfCat,        143,          0,          0,          0,         96,        127,    29000,    57000,    94400,   127200,   324880,   382000,
      AssocOfProduct,       1401,          0,          0,          0,       1251,       1537,      800,     5000,    10600,    13100,    67000,   337000,
      BusinessReport,        355,          0,          0,          0,        254,        346,    34000,    63000,    96100,   155650,   288020,   393000,
          CustBuyBeh,       1404,          0,          0,          0,       1262,       1502,      600,     4800,    10500,    13800,    81820,   190000,
       ProductReturn,       3731,          0,          0,          0,       3487,       4047,      300,     4900,    10800,    13300,    80520,   324000,

  2958s: (30%)   IR =   2415 ........|............................................................ (rIR:aIR:PR = 2415:2414:2414) (tPR = 36015) [OK] 
  3026s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145569,          0,          0,     138284,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138284,          0,          0,          0,     134780,     155256,      500,     4800,    10800,    13900,    78000,   327000,
     InStorePurchase,      72762,          0,          0,          0,      71212,      81767,      500,     4700,    10500,    13400,    77000,   327000,
