
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240122-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     InStorePurchase,      65879,          0,          0,          0,      64215,      71418,      400,     3400,     7300,     8700,    13400,   144000,
      OnlinePurchase,      46061,          0,          0,          0,      44562,      49673,      400,     3600,     7500,     8900,    13400,   143000,
        InstPurchase,      13198,          0,          0,          0,      12647,      14293,      600,     3200,     7100,     8500,    12800,   144000,
          AssocOfCat,        134,          0,          0,          0,         99,        141,    19600,    56000,    73000,    77700,   190380,   195000,
      AssocOfProduct,       1319,          0,          0,          0,       1168,       1412,      700,     2600,     6500,     7800,    10900,   109000,
      BusinessReport,        329,          0,          0,          0,        241,        323,    30000,    65000,    81000,    88000,   201040,   213000,
          CustBuyBeh,       1326,          0,          0,          0,       1172,       1434,     1000,     4100,     7900,     9300,    17900,   132000,
       ProductReturn,       3481,          0,          0,          0,       3257,       3866,      600,     3800,     7500,     8865,    14733,   143000,

  2176s: (20%)   IR =   2310 ......|............................................................ (rIR:aIR:PR = 2310:2310:2310) (tPR = 34540) [OK] 
  2242s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     138914,          0,          0,     131967,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     131967,          0,          0,          0,     128228,     143547,      400,     3500,     7200,     8700,    13400,   136000,
     InStorePurchase,      69483,          0,          0,          0,      67508,      75384,      400,     3500,     7100,     8600,    13600,   136000,
      OnlinePurchase,      48568,          0,          0,          0,      47479,      53166,      400,     3500,     7200,     8800,    13200,   131000,
        InstPurchase,      13916,          0,          0,          0,      13241,      14997,      600,     3600,     7400,     8900,    13500,   131000,
          AssocOfCat,        140,          0,          0,          0,        107,        161,    29000,    55000,    71000,    75000,   167760,   169000,
      AssocOfProduct,       1393,          0,          0,          0,       1219,       1477,     1100,     3700,     7000,     8500,    13700,   129000,
      BusinessReport,        349,          0,          0,          0,        278,        382,    37000,    63000,    81700,    88850,   163870,   182000,
          CustBuyBeh,       1386,          0,          0,          0,       1238,       1474,      400,     2600,     5600,     6725,     9700,    36000,
       ProductReturn,       3678,          0,          0,          0,       3394,       3995,      400,     3600,     7300,     8900,    16204,   130000,

  2242s: (21%)   IR =   2425 ....|............................................................ (rIR:aIR:PR = 2425:2424:2424) (tPR = 36054) [OK] 
  2306s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145651,          0,          0,     138379,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138379,          0,          0,          0,     134832,     145709,      400,     3600,     7200,     8700,    14800,   204000,
     InStorePurchase,      72835,          0,          0,          0,      71145,      76572,      400,     3400,     7100,     8600,    14800,   204000,
      OnlinePurchase,      50975,          0,          0,          0,      49745,      53756,      500,     3700,     7300,     8800,    14500,   135000,
        InstPurchase,      14569,          0,          0,          0,      13942,      15381,      600,     3800,     7400,     8800,    15500,   149000,
          AssocOfCat,        145,          0,          0,          0,        113,        160,    19500,    53000,    69000,    76850,   123150,   175000,
      AssocOfProduct,       1452,          0,          0,          0,       1296,       1528,     1000,     3800,     7010,     8400,    11800,   134000,
      BusinessReport,        368,          0,          0,          0,        304,        392,    35000,    61000,    77700,    84350,   168610,   209000,
          CustBuyBeh,       1450,          0,          0,          0,       1289,       1557,      500,     3600,     6800,     8200,    14136,   121000,
       ProductReturn,       3857,          0,          0,          0,       3616,       4134,      300,     1600,     4600,     6025,     9965,   124000,

  2306s: (22%)   IR =   2541 .....|............................................................ (rIR:aIR:PR = 2541:2541:2541) (tPR = 37727) [OK] 
  2371s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     152940,          0,          0,     145295,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     145294,          0,          0,          0,     141750,     155324,      400,     3600,     7000,     8400,    14275,   151000,
     InStorePurchase,      76505,          0,          0,          0,      74762,      81735,      400,     3500,     6900,     8400,    14300,   151000,
      OnlinePurchase,      53476,          0,          0,          0,      52232,      57249,      400,     3600,     7000,     8500,    13950,   137000,
        InstPurchase,      15313,          0,          0,          0,      14756,      16340,      500,     3500,     7100,     8595,    15459,   138000,
          AssocOfCat,        155,          0,          0,          0,        120,        179,    30000,    53000,    69000,    72000,   164800,   168000,
      AssocOfProduct,       1523,          0,          0,          0,       1362,       1640,      900,     3800,     7300,     8895,    21000,   124000,
      BusinessReport,        383,          0,          0,          0,        315,        434,    34000,    59500,    74000,    79000,   115800,   186000,
          CustBuyBeh,       1526,          0,          0,          0,       1397,       1680,      300,     1500,     4700,     6095,    10376,    33000,
       ProductReturn,       4058,          0,          0,          0,       3834,       4416,      400,     3600,     6800,     8100,    16932,   125000,

  2371s: (23%)   IR =   2656 .....|............................................................ (rIR:aIR:PR = 2656:2654:2654) (tPR = 39340) [OK] 
  2436s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159627,          0,          0,     151630,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151630,          0,          0,          0,     147659,     162408,      400,     3600,     7200,     8700,    16300,   134000,
     InStorePurchase,      79849,          0,          0,          0,      77868,      85299,      400,     3500,     7100,     8600,    16500,   134000,
      OnlinePurchase,      55824,          0,          0,          0,      54503,      59977,      400,     3600,     7200,     8800,    16200,   134000,
        InstPurchase,      15957,          0,          0,          0,      15288,      17132,      600,     3900,     7500,     9100,    15800,   134000,
          AssocOfCat,        160,          0,          0,          0,        107,        156,    31000,    51000,    65300,    73450,   176020,   184000,
      AssocOfProduct,       1603,          0,          0,          0,       1412,       1673,      800,     4100,     7760,     9300,    14642,   123000,
      BusinessReport,        396,          0,          0,          0,        307,        413,    29000,    59000,    77000,    85000,   183000,   202000,
          CustBuyBeh,       1596,          0,          0,          0,       1436,       1701,      400,     4000,     7400,     8800,    18468,   125000,
       ProductReturn,       4241,          0,          0,          0,       3952,       4482,      300,     3400,     6900,     8400,    16217,   127000,

  2436s: (24%)   IR =   2772 .....|............................................................ (rIR:aIR:PR = 2772:2770:2770) (tPR = 40887) [OK] 
  2501s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166646,          0,          0,     158305,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158305,          0,          0,          0,     153694,     168720,      400,     3600,     7000,     8500,    15800,   139000,
     InStorePurchase,      83355,          0,          0,          0,      80954,      88526,      400,     3500,     6900,     8400,    15500,   139000,
      OnlinePurchase,      58283,          0,          0,          0,      56675,      62275,      500,     3700,     7200,     8700,    16500,   139000,
        InstPurchase,      16667,          0,          0,          0,      16065,      17919,      600,     3900,     7300,     8600,    14800,   139000,
          AssocOfCat,        166,          0,          0,          0,        122,        166,    22000,    51000,    67300,    72000,    77330,    78000,
      AssocOfProduct,       1661,          0,          0,          0,       1503,       1758,     1200,     5000,     8400,     9805,    20351,   129000,
      BusinessReport,        416,          0,          0,          0,        344,        455,    32000,    58000,    75000,    81000,   176840,   200000,
          CustBuyBeh,       1666,          0,          0,          0,       1441,       1697,      500,     3700,     7000,     8410,    16602,    55000,
       ProductReturn,       4432,          0,          0,          0,       4065,       4665,      300,     3200,     6400,     7900,    17802,   129000,

  2501s: (25%)   IR =   2887 ......|............................................................ (rIR:aIR:PR = 2887:2888:2888) (tPR = 42759) [OK] 
  2568s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     173523,          0,          0,     164838,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     164838,          0,          0,          0,     160677,     178766,      400,     3600,     7200,     8800,    22000,   160000,
     InStorePurchase,      86746,          0,          0,          0,      84770,      94092,      400,     3600,     7100,     8700,    22000,   160000,
      OnlinePurchase,      60707,          0,          0,          0,      59277,      65921,      500,     3700,     7200,     8900,    23000,   159000,
        InstPurchase,      17385,          0,          0,          0,      16630,      18753,      600,     3900,     7500,     9200,    26000,   159000,
          AssocOfCat,        175,          0,          0,          0,        139,        214,    25000,    50000,    66500,    91000,   174500,   179000,
      AssocOfProduct,       1740,          0,          0,          0,       1540,       1826,      900,     4100,     7400,     8900,    16573,   132000,
      BusinessReport,        433,          0,          0,          0,        333,        438,    30000,    56000,    73000,    80000,   183220,   211000,
          CustBuyBeh,       1730,          0,          0,          0,       1582,       1874,      300,     2400,     6200,     8225,    22000,   128000,
       ProductReturn,       4606,          0,          0,          0,       4320,       4974,      400,     3700,     7000,     8700,    18225,   134000,

  2568s: (26%)   IR =   3002 .......|............................................................ (rIR:aIR:PR = 3002:3002:3003) (tPR = 44361) [OK] 
  2635s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180357,          0,          0,     171325,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171268,          0,          0,          0,     166780,     189202,      400,     3700,     7200,     8900,    26000,   137000,
     InStorePurchase,      90146,          0,          0,          0,      88013,      99568,      500,     3600,     7100,     8800,    26000,   137000,
      OnlinePurchase,      63094,          0,          0,          0,      61428,      69832,      400,     3700,     7300,     9000,    26000,   137000,
        InstPurchase,      18028,          0,          0,          0,      17339,      19802,      600,     3800,     7400,     9200,    28000,   136000,
          AssocOfCat,        179,          0,          0,          0,        121,        186,    26000,    49000,    66300,    74650,   176520,   180000,
      AssocOfProduct,       1802,          0,          0,          0,       1629,       2006,      700,     3100,     6630,     8400,    31860,   124000,
      BusinessReport,        454,          0,          0,          0,        361,        481,    31000,    58000,    74800,    83900,   181180,   203000,
          CustBuyBeh,       1794,          0,          0,          0,       1635,       2001,      400,     3100,     6400,     8090,    25980,   129000,
       ProductReturn,       4784,          0,          0,          0,       4508,       5284,      400,     3900,     7400,     9000,    25000,   131000,

  2635s: (27%)   IR =   3118 .......|............................................................ (rIR:aIR:PR = 3118:3119:3119) (tPR = 46360) [OK] 
  2702s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     187718,          0,          0,     178317,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     178317,          0,          0,          0,     173547,     197093,      400,     3700,     7000,     8600,    21000,   136000,
     InStorePurchase,      93856,          0,          0,          0,      91590,     103691,      400,     3500,     6900,     8500,    21000,   134000,
      OnlinePurchase,      65698,          0,          0,          0,      63814,      72505,      500,     3800,     7100,     8700,    21000,   136000,
        InstPurchase,      18763,          0,          0,          0,      18143,      20897,      600,     3800,     7200,     8900,    17600,   133000,
          AssocOfCat,        188,          0,          0,          0,        135,        206,    29000,    48000,    62000,    73000,   161610,   173000,
      AssocOfProduct,       1878,          0,          0,          0,       1714,       2143,      800,     4600,     7700,     9400,    25560,   133000,
      BusinessReport,        472,          0,          0,          0,        381,        511,    32000,    57000,    73000,    79000,   173880,   232000,
          CustBuyBeh,       1884,          0,          0,          0,       1686,       2080,      500,     4200,     7500,     9300,    24000,   132000,
       ProductReturn,       4980,          0,          0,          0,       4673,       5542,      300,     3400,     6900,     8400,    23000,   132000,

  2702s: (28%)   IR =   3233 ......|............................................................ (rIR:aIR:PR = 3233:3231:3231) (tPR = 48145) [OK] 
  2768s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     194095,          0,          0,     184381,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184381,          0,          0,          0,     179419,     199756,      500,     3700,     7200,     8900,    22000,   149000,
     InStorePurchase,      96990,          0,          0,          0,      94668,     105196,      500,     3700,     7200,     8900,    22000,   149000,
      OnlinePurchase,      67936,          0,          0,          0,      66169,      73646,      500,     3700,     7300,     9000,    21000,   149000,
        InstPurchase,      19455,          0,          0,          0,      18582,      20914,      600,     3600,     7200,     8800,    24000,   133000,
          AssocOfCat,        195,          0,          0,          0,        139,        200,    30000,    49000,    65900,    73850,   158590,   177000,
      AssocOfProduct,       1941,          0,          0,          0,       1764,       2103,     1100,     4900,     8400,    10380,    28000,   125000,
      BusinessReport,        488,          0,          0,          0,        408,        566,    32000,    57000,    73000,    82300,   181330,   200000,
          CustBuyBeh,       1938,          0,          0,          0,       1738,       2085,      500,     3600,     7000,     8900,    40000,   134000,
       ProductReturn,       5152,          0,          0,          0,       4872,       5616,      400,     3800,     7200,     8700,    24000,   127000,

  2768s: (29%)   IR =   3349 ....|............................................................ (rIR:aIR:PR = 3349:3349:3349) (tPR = 49450) [OK] 
  2832s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     201093,          0,          0,     191039,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     191039,          0,          0,          0,     186557,     200811,      400,     3700,     7300,     8900,    22000,   178000,
     InStorePurchase,     100580,          0,          0,          0,      98324,     105651,      400,     3700,     7200,     8800,    22000,   178000,
      OnlinePurchase,      70367,          0,          0,          0,      68800,      73976,      500,     3800,     7300,     8900,    23000,   178000,
        InstPurchase,      20092,          0,          0,          0,      19433,      21184,      600,     4000,     7500,     9300,    22000,   178000,
          AssocOfCat,        199,          0,          0,          0,        139,        194,    26000,    48000,    60000,    71500,   161600,   173000,
      AssocOfProduct,       2010,          0,          0,          0,       1798,       2110,      900,     4500,     8000,     9800,    28000,   127000,
      BusinessReport,        500,          0,          0,          0,        405,        524,    32000,    56000,    73000,    80000,   168500,   192000,
          CustBuyBeh,       2018,          0,          0,          0,       1813,       2049,      700,     4000,     7300,     9100,    21500,   176000,
       ProductReturn,       5327,          0,          0,          0,       4991,       5634,      300,     3200,     6900,     8600,    21000,   177000,

  2832s: (30%)   IR =   3464 .......|............................................................ (rIR:aIR:PR = 3464:3464:3464) (tPR = 51261) [OK] 
  2900s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208307,          0,          0,     197877,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     197876,          0,          0,          0,     192374,     217177,      400,     3800,     7600,     9500,    31000,   260000,
     InStorePurchase,     104094,          0,          0,          0,     101556,     114639,      400,     3800,     7500,     9400,    30000,   260000,
      OnlinePurchase,      72948,          0,          0,          0,      70866,      79807,      500,     3800,     7500,     9500,    31000,   259000,
        InstPurchase,      20834,          0,          0,          0,      19952,      22731,      600,     4200,     7800,     9700,    32000,   217000,
          AssocOfCat,        208,          0,          0,          0,        145,        234,    28000,    49000,    72000,   116000,   164300,   170000,
      AssocOfProduct,       2079,          0,          0,          0,       1909,       2340,      700,     3900,     7600,     9400,    30000,   132000,
      BusinessReport,        525,          0,          0,          0,        446,        605,    30000,    57000,    77000,    93000,   165000,   199000,
          CustBuyBeh,       2084,          0,          0,          0,       1890,       2239,      400,     2600,     6900,     8600,    35000,   259000,
       ProductReturn,       5531,          0,          0,          0,       5205,       6052,      300,     3500,     7100,     8500,    33000,   260000,

  2900s: (31%)   IR =   3580 ....|............................................................ (rIR:aIR:PR = 3580:3579:3578) (tPR = 53388) [OK] 
  2964s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     215024,          0,          0,     204286,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     204314,          0,          0,          0,     198432,     213722,      400,     3900,     7500,     9300,    25000,   161000,
     InStorePurchase,     107514,          0,          0,          0,     104655,     112471,      400,     4000,     7600,     9400,    25000,   161000,
      OnlinePurchase,      75298,          0,          0,          0,      73031,      78731,      500,     3700,     7400,     9200,    23000,   158000,
        InstPurchase,      21502,          0,          0,          0,      20746,      22520,      500,     3800,     7400,     9100,    26000,   138000,
          AssocOfCat,        217,          0,          0,          0,        152,        219,    28000,    47000,    61000,    74000,   109400,   148000,
      AssocOfProduct,       2155,          0,          0,          0,       2004,       2352,      800,     3700,     7500,     9600,    24470,   159000,
      BusinessReport,        538,          0,          0,          0,        429,        547,    32000,    56000,    76000,    94200,   175560,   198000,
          CustBuyBeh,       2156,          0,          0,          0,       1951,       2286,      500,     3200,     6730,     8400,    34130,   138000,
       ProductReturn,       5696,          0,          0,          0,       5313,       5987,      300,     3300,     6800,     8360,    28000,   139000,

  2964s: (32%)   IR =   3695 .......|............................................................ (rIR:aIR:PR = 3695:3695:3695) (tPR = 54690) [OK] 
  3031s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222472,          0,          0,     211353,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211353,          0,          0,          0,     205701,     231802,      400,     3900,     7500,     9700,    36000,   177000,
     InStorePurchase,     111224,          0,          0,          0,     108431,     122037,      400,     3800,     7500,     9700,    35000,   176000,
      OnlinePurchase,      77889,          0,          0,          0,      75827,      85318,      500,     3800,     7500,     9700,    37000,   177000,
        InstPurchase,      22240,          0,          0,          0,      21443,      24447,      600,     4300,     7900,    10000,    33000,   161000,
          AssocOfCat,        221,          0,          0,          0,        169,        268,    25000,    46000,    65000,    75550,   174170,   180000,
      AssocOfProduct,       2222,          0,          0,          0,       2029,       2465,      800,     4200,     7900,    10500,    33340,   121000,
      BusinessReport,        556,          0,          0,          0,        452,        582,    30000,    54000,    76000,    89850,   186000,   209000,
          CustBuyBeh,       2225,          0,          0,          0,       2009,       2380,      400,     3200,     6700,     8200,    39000,   134000,
       ProductReturn,       5898,          0,          0,          0,       5567,       6575,      300,     2900,     6900,     8800,    33000,   130000,

  3031s: (33%)   IR =   3811 ....|............................................................ (rIR:aIR:PR = 3811:3812:3812) (tPR = 56121) [OK] 
  3095s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     229929,          0,          0,     218412,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     218412,          0,          0,          0,     213834,     229895,      500,     3900,     7700,     9900,    31000,   214000,
     InStorePurchase,     114996,          0,          0,          0,     112648,     120867,      500,     3900,     7700,     9800,    31000,   214000,
      OnlinePurchase,      80406,          0,          0,          0,      78803,      84532,      500,     4000,     7800,    10000,    31000,   214000,
        InstPurchase,      23010,          0,          0,          0,      22383,      24496,      600,     3900,     7700,     9700,    29000,   211000,
          AssocOfCat,        230,          0,          0,          0,        160,        241,    27000,    48000,    73000,    87800,   173740,   198000,
      AssocOfProduct,       2303,          0,          0,          0,       2139,       2490,      700,     4600,     8400,    11245,    32000,   191000,
      BusinessReport,        571,          0,          0,          0,        487,        627,    32000,    56000,    77000,    94600,   180000,   205000,
          CustBuyBeh,       2304,          0,          0,          0,       2067,       2325,      400,     3300,     7040,     8700,    24480,   132000,
       ProductReturn,       6109,          0,          0,          0,       5753,       6468,      300,     3900,     7510,     9600,    31000,   213000,

  3095s: (34%)   IR =   3926 ..............|............................................................ (rIR:aIR:PR = 3926:3928:3928) (tPR = 58374) [OK] 
  3170s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     236241,          0,          0,     224453,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     224453,          0,          0,          0,     218749,     272935,      400,     3900,     7600,     9900,    35000,   187000,
     InStorePurchase,     118090,          0,          0,          0,     115288,     143532,      400,     3900,     7600,     9800,    35000,   187000,
      OnlinePurchase,      82735,          0,          0,          0,      80622,     100560,      400,     3900,     7600,     9900,    35000,   185000,
        InstPurchase,      23628,          0,          0,          0,      22839,      28843,      400,     4100,     7800,    10100,    35000,   184000,
          AssocOfCat,        233,          0,          0,          0,        167,        267,    32000,    46000,    59200,    68000,   126400,   158000,
      AssocOfProduct,       2361,          0,          0,          0,       2201,       2884,     1100,     5300,     8400,    13900,    46000,   133000,
      BusinessReport,        592,          0,          0,          0,        495,        707,    32000,    55000,    76000,    91000,   180680,   204000,
          CustBuyBeh,       2351,          0,          0,          0,       2130,       2831,      400,     3300,     7100,     9200,    25680,   124000,
       ProductReturn,       6251,          0,          0,          0,       5866,       7614,      400,     3700,     7400,     9825,    40000,   179000,

  3170s: (35%)   IR =   4042 .....|............................................................ (rIR:aIR:PR = 4042:4042:4042) (tPR = 60208) [OK] 
  3235s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     243001,          0,          0,     230847,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     230850,          0,          0,          0,     225161,     246262,      400,     4100,     8100,    11300,    46000,   232000,
     InStorePurchase,     121475,          0,          0,          0,     119018,     130142,      400,     4100,     8100,    11400,    45000,   232000,
      OnlinePurchase,      85062,          0,          0,          0,      82825,      90289,      400,     4100,     8200,    11400,    46000,   232000,
        InstPurchase,      24313,          0,          0,          0,      23318,      25831,      600,     3800,     8000,    10900,    46000,   232000,
          AssocOfCat,        241,          0,          0,          0,        185,        257,    28000,    49000,    72200,   101700,   187420,   200000,
      AssocOfProduct,       2429,          0,          0,          0,       2221,       2554,      700,     3600,     7850,    10500,    43800,   131000,
      BusinessReport,        608,          0,          0,          0,        515,        656,    32000,    55000,    80300,   110450,   180290,   207000,
          CustBuyBeh,       2431,          0,          0,          0,       2196,       2572,      500,     4400,     8300,    11335,    45540,   139000,
       ProductReturn,       6446,          0,          0,          0,       6074,       6884,      200,     3100,     7300,     9800,    35000,   229000,

  3235s: (36%)   IR =   4157 ..........|............................................................ (rIR:aIR:PR = 4157:4155:4155) (tPR = 61547) [OK] 
  3305s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     249519,          0,          0,     237080,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     237077,          0,          0,          0,     232175,     273811,      400,     4100,     8000,    10700,    37000,   239000,
     InStorePurchase,     124742,          0,          0,          0,     122663,     144295,      400,     3900,     7900,    10600,    37000,   238000,
      OnlinePurchase,      87368,          0,          0,          0,      85466,     100934,      400,     4200,     8100,    10900,    37000,   239000,
        InstPurchase,      24967,          0,          0,          0,      24046,      28582,      500,     4100,     8100,    10800,    41000,   237000,
          AssocOfCat,        251,          0,          0,          0,        176,        275,    27000,    45000,    71000,    96400,   186960,   201000,
      AssocOfProduct,       2494,          0,          0,          0,       2283,       2853,      700,     4100,     7960,    10960,    41000,   135000,
      BusinessReport,        620,          0,          0,          0,        511,        680,    32000,    55000,    80000,   107950,   192760,   218000,
          CustBuyBeh,       2491,          0,          0,          0,       2268,       2838,      400,     4750,     8500,    10905,    35000,   135000,
       ProductReturn,       6584,          0,          0,          0,       6246,       7711,      200,     3300,     7300,     9700,    38000,   238000,

  3305s: (37%)   IR =   4273 ....|............................................................ (rIR:aIR:PR = 4273:4271:4271) (tPR = 63205) [OK] 
  3369s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     256445,          0,          0,     243620,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     243620,          0,          0,          0,     238451,     256625,      500,     4100,     8200,    11300,    40000,   175000,
     InStorePurchase,     128190,          0,          0,          0,     125998,     135311,      500,     4000,     8100,    11100,    39000,   173000,
      OnlinePurchase,      89787,          0,          0,          0,      87630,      94327,      500,     4200,     8200,    11400,    40000,   175000,
        InstPurchase,      25643,          0,          0,          0,      24823,      26987,      600,     4100,     8200,    11400,    42000,   173000,
          AssocOfCat,        255,          0,          0,          0,        199,        302,    23000,    44000,    63700,    85000,   173970,   184000,
      AssocOfProduct,       2563,          0,          0,          0,       2356,       2721,      800,     3200,     7300,     9100,    32000,   131000,
      BusinessReport,        637,          0,          0,          0,        530,        675,    33000,    54000,    78400,   100200,   170480,   224000,
          CustBuyBeh,       2562,          0,          0,          0,       2327,       2704,      400,     3900,     7400,    12350,    51850,   125000,
       ProductReturn,       6809,          0,          0,          0,       6455,       7172,      400,     4600,     8500,    15535,    48270,   173000,

  3369s: (38%)   IR =   4388 .....|............................................................ (rIR:aIR:PR = 4388:4386:4386) (tPR = 65369) [OK] 
  3435s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     264683,          0,          0,     251440,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     251440,          0,          0,          0,     245700,     268341,      400,     4100,     8300,    11500,    39000,   177000,
     InStorePurchase,     132315,          0,          0,          0,     129818,     141489,      400,     4100,     8300,    11500,    38000,   177000,
      OnlinePurchase,      92663,          0,          0,          0,      90438,      98753,      400,     4200,     8400,    11800,    39000,   171000,
        InstPurchase,      26462,          0,          0,          0,      25444,      28099,      500,     3900,     8100,    11200,    38000,   176000,
