
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20241119-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     InStorePurchase,      62397,          0,          0,          0,      60899,      66080,      400,     3500,     7500,     8900,    13800,   143000,
      OnlinePurchase,      43683,          0,          0,          0,      42544,      45927,      300,     3400,     7400,     9000,    13500,   141000,
        InstPurchase,      12499,          0,          0,          0,      11956,      13096,      500,     3600,     7700,     9300,    14400,   141000,
          AssocOfCat,        126,          0,          0,          0,         93,        160,    27000,    56000,    75000,    79000,   133450,   167000,
      AssocOfProduct,       1245,          0,          0,          0,       1106,       1322,      700,     2100,     5400,     6885,    11577,   131000,
      BusinessReport,        311,          0,          0,          0,        268,        363,    29000,    66000,    83600,    93800,   196600,   204000,
          CustBuyBeh,       1254,          0,          0,          0,       1098,       1266,      300,     1800,     6000,     7865,    10833,   140000,
       ProductReturn,       3319,          0,          0,          0,       3044,       3426,      400,     3400,     7200,     8700,    12273,   139000,

  2449s: (19%)   IR =   2194 ......|............................................................ (rIR:aIR:PR = 2194:2191:2191) (tPR = 32777) [OK] 
  2516s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     131720,          0,          0,     125139,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     125148,          0,          0,          0,     121799,     136007,      400,     3400,     7100,     8500,    12200,   134000,
     InStorePurchase,      65942,          0,          0,          0,      64308,      71636,      400,     3300,     6900,     8400,    11900,   134000,
      OnlinePurchase,      46051,          0,          0,          0,      44909,      50075,      400,     3500,     7200,     8600,    12500,   133000,
        InstPurchase,      13155,          0,          0,          0,      12582,      14296,      600,     3500,     7230,     8800,    12400,   133000,
          AssocOfCat,        133,          0,          0,          0,         97,        144,    29000,    55000,    71500,    74750,   134950,   175000,
      AssocOfProduct,       1317,          0,          0,          0,       1176,       1430,     1200,     4500,     7900,     9245,    13369,   115000,
      BusinessReport,        328,          0,          0,          0,        258,        365,    28000,    64000,    79400,    85000,   106900,   192000,
          CustBuyBeh,       1318,          0,          0,          0,       1159,       1422,      600,     4000,     7400,     8800,    17632,   131000,
       ProductReturn,       3489,          0,          0,          0,       3248,       3827,      300,     3300,     6800,     8200,    12472,   132000,

  2516s: (20%)   IR =   2310 .........|............................................................ (rIR:aIR:PR = 2310:2312:2312) (tPR = 34287) [OK] 
  2585s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     138974,          0,          0,     132025,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     132025,          0,          0,          0,     127928,     149312,      400,     3400,     7100,     8700,    13800,   136000,
     InStorePurchase,      69502,          0,          0,          0,      67497,      78633,      400,     3500,     7200,     8700,    14066,   129000,
      OnlinePurchase,      48644,          0,          0,          0,      47246,      55086,      400,     3300,     7100,     8700,    13600,   136000,
        InstPurchase,      13879,          0,          0,          0,      13185,      15593,      500,     3400,     7100,     8700,    13206,   130000,
          AssocOfCat,        139,          0,          0,          0,        111,        179,    26000,    53000,    70000,    74000,   105600,   180000,
      AssocOfProduct,       1386,          0,          0,          0,       1258,       1638,     1000,     4100,     7600,     9200,    15961,   127000,
      BusinessReport,        347,          0,          0,          0,        269,        387,    28000,    60000,    78000,    84000,   183360,   195000,
          CustBuyBeh,       1400,          0,          0,          0,       1233,       1571,      500,     3300,     6700,     8200,    17300,   129000,
       ProductReturn,       3677,          0,          0,          0,       3405,       4177,      400,     3200,     6600,     8100,    15700,   129000,

  2585s: (21%)   IR =   2425 ....|............................................................ (rIR:aIR:PR = 2425:2425:2425) (tPR = 35763) [OK] 
  2649s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145737,          0,          0,     138445,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138445,          0,          0,          0,     134483,     145113,      400,     3500,     7300,     8800,    15300,   147000,
     InStorePurchase,      72896,          0,          0,          0,      71092,      76422,      400,     3500,     7200,     8700,    14700,   142000,
      OnlinePurchase,      50979,          0,          0,          0,      49521,      53521,      400,     3400,     7200,     8800,    16300,   141000,
        InstPurchase,      14570,          0,          0,          0,      13870,      15170,      500,     3800,     7700,     9300,    15700,   147000,
          AssocOfCat,        144,          0,          0,          0,         95,        136,    26000,    56000,    74000,    77150,   186630,   187000,
      AssocOfProduct,       1449,          0,          0,          0,       1303,       1566,      800,     2800,     6100,     7400,    12065,   128000,
      BusinessReport,        368,          0,          0,          0,        294,        384,    29000,    60000,    80500,    96750,   191000,   201000,
          CustBuyBeh,       1456,          0,          0,          0,       1277,       1512,      400,     1900,     5300,     6700,    10974,   130000,
       ProductReturn,       3875,          0,          0,          0,       3620,       4075,      200,     3100,     7000,     8500,    16424,   132000,

  2649s: (22%)   IR =   2541 ......|............................................................ (rIR:aIR:PR = 2541:2542:2542) (tPR = 37916) [OK] 
  2715s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     152619,          0,          0,     144987,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     144988,          0,          0,          0,     141023,     157051,      400,     3500,     7100,     8700,    15100,   133000,
     InStorePurchase,      76271,          0,          0,          0,      74317,      82498,      500,     3400,     7000,     8500,    14300,   133000,
      OnlinePurchase,      53426,          0,          0,          0,      52072,      58069,      400,     3600,     7300,     8900,    15900,   133000,
        InstPurchase,      15291,          0,          0,          0,      14634,      16484,      600,     3800,     7400,     9100,    15700,   129000,
          AssocOfCat,        152,          0,          0,          0,        117,        181,    29000,    56000,    69000,    70000,    99760,   167000,
      AssocOfProduct,       1521,          0,          0,          0,       1342,       1614,      800,     3200,     6500,     7825,    10400,    23000,
      BusinessReport,        379,          0,          0,          0,        309,        416,    30000,    59000,    77000,    82150,   161660,   180000,
          CustBuyBeh,       1526,          0,          0,          0,       1366,       1639,      400,     2400,     6200,     7500,    11220,   129000,
       ProductReturn,       4053,          0,          0,          0,       3774,       4418,      300,     2000,     5400,     6800,    10700,   128000,

  2715s: (23%)   IR =   2656 .........|............................................................ (rIR:aIR:PR = 2656:2656:2656) (tPR = 39268) [OK] 
  2784s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159441,          0,          0,     151470,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151470,          0,          0,          0,     147519,     171741,      400,     3500,     7100,     8700,    18200,   157000,
     InStorePurchase,      79725,          0,          0,          0,      78213,      90817,      400,     3500,     7100,     8700,    18200,   157000,
      OnlinePurchase,      55778,          0,          0,          0,      54061,      62865,      400,     3500,     7100,     8700,    18500,   148000,
        InstPurchase,      15967,          0,          0,          0,      15245,      18059,      600,     3700,     7300,     8900,    16740,   137000,
          AssocOfCat,        160,          0,          0,          0,        125,        205,    19700,    50000,    65000,    69700,    81000,   169000,
      AssocOfProduct,       1593,          0,          0,          0,       1444,       1845,     1200,     4600,     8200,     9700,    18254,   147000,
      BusinessReport,        396,          0,          0,          0,        318,        433,    30000,    59000,    75000,    82000,   181920,   199000,
          CustBuyBeh,       1597,          0,          0,          0,       1453,       1850,      300,     1600,     5100,     6300,    11898,   125000,
       ProductReturn,       4225,          0,          0,          0,       3920,       4793,      300,     2900,     6500,     8200,    17500,   133000,

  2784s: (24%)   IR =   2772 .....|............................................................ (rIR:aIR:PR = 2772:2772:2772) (tPR = 41071) [OK] 
  2849s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166517,          0,          0,     158177,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158177,          0,          0,          0,     154033,     169394,      400,     3600,     7200,     8700,    17800,   142000,
     InStorePurchase,      83222,          0,          0,          0,      81298,      89552,      400,     3650,     7100,     8700,    17700,   142000,
      OnlinePurchase,      58295,          0,          0,          0,      56742,      62068,      500,     3600,     7200,     8800,    18200,   138000,
        InstPurchase,      16660,          0,          0,          0,      15993,      17774,      500,     3300,     7100,     8700,    16600,   138000,
          AssocOfCat,        164,          0,          0,          0,        120,        178,    29000,    50000,    67100,    70000,   127230,   177000,
      AssocOfProduct,       1670,          0,          0,          0,       1508,       1809,      700,     2300,     6400,     8200,    19200,    32000,
      BusinessReport,        416,          0,          0,          0,        309,        391,    30000,    57000,    74000,    77000,   179960,   216000,
          CustBuyBeh,       1665,          0,          0,          0,       1501,       1845,      400,     2600,     6300,     7600,    11500,   136000,
       ProductReturn,       4424,          0,          0,          0,       4115,       4721,      300,     3500,     6900,     8400,    18478,   131000,

  2849s: (25%)   IR =   2887 .......|............................................................ (rIR:aIR:PR = 2887:2888:2888) (tPR = 43016) [OK] 
  2917s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     173947,          0,          0,     165244,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165244,          0,          0,          0,     160807,     181509,      400,     3700,     7200,     9000,    22000,   144000,
     InStorePurchase,      86946,          0,          0,          0,      84891,      95787,      400,     3700,     7200,     9100,    23000,   140000,
      OnlinePurchase,      60898,          0,          0,          0,      59203,      66694,      500,     3700,     7200,     9000,    23000,   144000,
        InstPurchase,      17400,          0,          0,          0,      16713,      19028,      500,     3100,     6900,     8500,    21000,   140000,
          AssocOfCat,        175,          0,          0,          0,        139,        224,    31000,    51000,    70000,    75000,   159500,   188000,
      AssocOfProduct,       1737,          0,          0,          0,       1550,       1871,      800,     3700,     7100,     9140,    22400,   138000,
      BusinessReport,        433,          0,          0,          0,        346,        492,    29000,    55000,    72000,    76350,   178420,   203000,
          CustBuyBeh,       1742,          0,          0,          0,       1534,       1888,      400,     4100,     7400,     9800,    23000,   138000,
       ProductReturn,       4616,          0,          0,          0,       4272,       5036,      300,     3500,     6800,     8300,    19289,   139000,

  2917s: (26%)   IR =   3002 .........|............................................................ (rIR:aIR:PR = 3002:3002:3002) (tPR = 44634) [OK] 
  2986s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180597,          0,          0,     171575,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171575,          0,          0,          0,     166798,     194537,      400,     3600,     7100,     8800,    19700,   141000,
     InStorePurchase,      90362,          0,          0,          0,      87957,     102390,      500,     3600,     7000,     8700,    19400,   140000,
      OnlinePurchase,      63151,          0,          0,          0,      61479,      71794,      400,     3600,     7200,     8800,    19600,   141000,
        InstPurchase,      18062,          0,          0,          0,      17362,      20353,      600,     3700,     7300,     9100,    22000,   140000,
          AssocOfCat,        177,          0,          0,          0,        141,        233,    32000,    48000,    63000,    70600,   180300,   184000,
      AssocOfProduct,       1810,          0,          0,          0,       1614,       2017,     1000,     4400,     7900,     9400,    23820,   121000,
      BusinessReport,        448,          0,          0,          0,        372,        526,    30000,    57000,    74000,    81000,   173460,   194000,
          CustBuyBeh,       1807,          0,          0,          0,       1620,       2089,      500,     3400,     6700,     8300,    22000,   130000,
       ProductReturn,       4781,          0,          0,          0,       4428,       5381,      500,     3400,     6900,     8400,    18300,   140000,

  2986s: (27%)   IR =   3118 ..........|............................................................ (rIR:aIR:PR = 3118:3119:3119) (tPR = 46352) [OK] 
  3056s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     187334,          0,          0,     177968,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     177968,          0,          0,          0,     173113,     204661,      400,     3700,     7200,     8900,    21000,   141000,
     InStorePurchase,      93679,          0,          0,          0,      91238,     107513,      400,     3600,     7200,     8900,    22000,   140000,
      OnlinePurchase,      65571,          0,          0,          0,      63767,      75368,      400,     3700,     7300,     9000,    21000,   141000,
        InstPurchase,      18718,          0,          0,          0,      18108,      21780,      500,     3700,     7400,     9100,    18600,   139000,
          AssocOfCat,        187,          0,          0,          0,        132,        206,    31000,    50000,    68000,    77650,   171370,   175000,
      AssocOfProduct,       1877,          0,          0,          0,       1708,       2210,      700,     4700,     8100,    10245,    23890,   140000,
      BusinessReport,        468,          0,          0,          0,        375,        529,    30000,    56000,    73000,    80000,   175400,   215000,
          CustBuyBeh,       1870,          0,          0,          0,       1661,       2149,      400,     3400,     6800,     8600,    14450,   139000,
       ProductReturn,       4964,          0,          0,          0,       4575,       5611,      200,     1900,     6100,     7600,    19500,   135000,

  3056s: (28%)   IR =   3233 .....|............................................................ (rIR:aIR:PR = 3233:3233:3233) (tPR = 47654) [OK] 
  3121s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     194105,          0,          0,     184381,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184381,          0,          0,          0,     179552,     196642,      400,     3700,     7300,     9200,    26000,   164000,
     InStorePurchase,      97007,          0,          0,          0,      94684,     103515,      400,     3800,     7400,     9200,    27000,   164000,
      OnlinePurchase,      67978,          0,          0,          0,      66090,      72270,      400,     3700,     7300,     9200,    25000,   164000,
        InstPurchase,      19396,          0,          0,          0,      18778,      20857,      500,     3600,     7200,     9100,    27000,   131000,
          AssocOfCat,        197,          0,          0,          0,        151,        212,    28000,    49000,    68000,    77000,   164660,   175000,
      AssocOfProduct,       1932,          0,          0,          0,       1781,       2114,      700,     3200,     6600,     8000,    21850,   120000,
      BusinessReport,        485,          0,          0,          0,        388,        500,    30000,    54000,    69000,    74000,   171990,   207000,
          CustBuyBeh,       1945,          0,          0,          0,       1693,       1996,      400,     3300,     6800,     9015,    29030,   162000,
       ProductReturn,       5164,          0,          0,          0,       4817,       5462,      400,     3700,     7400,     9200,    31000,   127000,

  3121s: (29%)   IR =   3349 ......|............................................................ (rIR:aIR:PR = 3349:3351:3351) (tPR = 49511) [OK] 
  3187s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     201167,          0,          0,     191126,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     191126,          0,          0,          0,     186631,     206986,      400,     3800,     7400,     9200,    25000,   148000,
     InStorePurchase,     100596,          0,          0,          0,      98397,     108646,      400,     3800,     7400,     9200,    26000,   147000,
      OnlinePurchase,      70403,          0,          0,          0,      68761,      76340,      400,     3700,     7400,     9200,    25000,   148000,
        InstPurchase,      20127,          0,          0,          0,      19473,      22000,      600,     3700,     7400,     9100,    23000,   146000,
          AssocOfCat,        201,          0,          0,          0,        150,        239,    27000,    50000,    70000,   118000,   177800,   180000,
      AssocOfProduct,       2008,          0,          0,          0,       1858,       2243,      700,     4300,     7500,     9500,    26000,   125000,
      BusinessReport,        506,          0,          0,          0,        410,        532,    31000,    55500,    73000,    87700,   177670,   199000,
          CustBuyBeh,       2005,          0,          0,          0,       1775,       2143,      400,     3500,     7000,     8700,    24000,   125000,
       ProductReturn,       5321,          0,          0,          0,       4968,       5733,      200,     3400,     7200,     8800,    24000,   128000,

  3187s: (30%)   IR =   3464 .......|............................................................ (rIR:aIR:PR = 3464:3466:3467) (tPR = 51737) [OK] 
  3254s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208599,          0,          0,     198163,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     198163,          0,          0,          0,     193037,     217826,      400,     3700,     7400,     9300,    29000,   173000,
     InStorePurchase,     104361,          0,          0,          0,     101700,     114588,      400,     3700,     7300,     9200,    29000,   173000,
      OnlinePurchase,      72968,          0,          0,          0,      71328,      80386,      400,     3700,     7300,     9300,    30000,   157000,
        InstPurchase,      20834,          0,          0,          0,      20009,      22852,      500,     4000,     7600,     9500,    30000,   157000,
          AssocOfCat,        209,          0,          0,          0,        156,        225,    30000,    49000,    61000,    69700,   177440,   183000,
      AssocOfProduct,       2092,          0,          0,          0,       1901,       2284,     1400,     4900,     8300,    11150,    36000,   137000,
      BusinessReport,        522,          0,          0,          0,        419,        564,    30000,    54000,    75000,    84750,   195000,   203000,
          CustBuyBeh,       2084,          0,          0,          0,       1838,       2216,      500,     3700,     7000,     8600,    28000,   134000,
       ProductReturn,       5527,          0,          0,          0,       5223,       6074,      300,     3000,     6800,     8600,    26000,   151000,

  3254s: (31%)   IR =   3580 ......|............................................................ (rIR:aIR:PR = 3580:3579:3579) (tPR = 53610) [OK] 
  3320s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     214913,          0,          0,     204148,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     204148,          0,          0,          0,     199229,     221665,      400,     3800,     7500,     9400,    28000,   133000,
     InStorePurchase,     107453,          0,          0,          0,     105087,     116837,      400,     3800,     7500,     9400,    28000,   133000,
      OnlinePurchase,      75208,          0,          0,          0,      73478,      81718,      500,     3700,     7500,     9400,    28000,   133000,
        InstPurchase,      21487,          0,          0,          0,      20664,      23110,      600,     4000,     7700,     9700,    30000,   133000,
          AssocOfCat,        215,          0,          0,          0,        158,        241,    28000,    48000,    65800,    71900,   175640,   187000,
      AssocOfProduct,       2152,          0,          0,          0,       1952,       2351,      700,     3000,     7700,     9340,    26000,   128000,
      BusinessReport,        538,          0,          0,          0,        440,        571,    32000,    55000,    71000,    78400,   171560,   193000,
          CustBuyBeh,       2157,          0,          0,          0,       1964,       2349,      500,     4300,     7800,    10850,    28500,   125000,
       ProductReturn,       5703,          0,          0,          0,       5264,       5965,      300,     3700,     7200,     9100,    30000,   126000,

  3320s: (32%)   IR =   3695 ..............|............................................................ (rIR:aIR:PR = 3695:3697:3697) (tPR = 54874) [OK] 
  3395s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     223021,          0,          0,     211870,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211870,          0,          0,          0,     207400,     258578,      400,     3900,     7600,     9700,    35000,   204000,
     InStorePurchase,     111431,          0,          0,          0,     109460,     136100,      400,     3900,     7600,     9800,    36000,   204000,
      OnlinePurchase,      78104,          0,          0,          0,      76291,      95265,      400,     3800,     7600,     9700,    34000,   168000,
        InstPurchase,      22335,          0,          0,          0,      21649,      27213,      600,     3800,     7500,     9500,    30860,   203000,
          AssocOfCat,        224,          0,          0,          0,        173,        290,    29000,    48000,    65900,    75450,   178000,   179000,
      AssocOfProduct,       2222,          0,          0,          0,       2029,       2731,      500,     4400,     8000,    10000,    31680,   132000,
      BusinessReport,        557,          0,          0,          0,        476,        695,    32000,    55000,    74000,    98400,   193080,   227000,
          CustBuyBeh,       2230,          0,          0,          0,       2047,       2753,      300,     3500,     7200,     9400,    27460,   128000,
       ProductReturn,       5918,          0,          0,          0,       5547,       7126,      300,     3500,     7000,     9300,    37000,   133000,

  3395s: (33%)   IR =   3811 ......|............................................................ (rIR:aIR:PR = 3811:3810:3810) (tPR = 56520) [OK] 
  3461s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     228725,          0,          0,     217279,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     217279,          0,          0,          0,     212599,     235634,      500,     3900,     7800,    10200,    31000,   139000,
     InStorePurchase,     114377,          0,          0,          0,     112185,     124134,      500,     3700,     7600,     9900,    30000,   139000,
      OnlinePurchase,      80021,          0,          0,          0,      78301,      86800,      500,     4000,     7900,    10300,    32000,   138000,
        InstPurchase,      22881,          0,          0,          0,      22113,      24700,      600,     4400,     8300,    11200,    32000,   137000,
          AssocOfCat,        227,          0,          0,          0,        158,        237,    31000,    48000,    67000,    76000,   134340,   173000,
      AssocOfProduct,       2289,          0,          0,          0,       2131,       2586,     1000,     5000,     8600,    10965,    36130,   138000,
      BusinessReport,        575,          0,          0,          0,        464,        605,    30000,    55000,    74400,    95400,   178940,   208000,
          CustBuyBeh,       2295,          0,          0,          0,       2121,       2497,      500,     4000,     7600,     9910,    35020,   132000,
       ProductReturn,       6060,          0,          0,          0,       5743,       6692,      300,     3600,     7470,    10300,    34000,   132000,

  3461s: (34%)   IR =   3926 ....|............................................................ (rIR:aIR:PR = 3926:3925:3925) (tPR = 58553) [OK] 
  3525s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     235747,          0,          0,     223940,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     223940,          0,          0,          0,     218300,     234870,      400,     4000,     7900,    10200,    34000,   187000,
     InStorePurchase,     117761,          0,          0,          0,     115151,     123872,      400,     3900,     7900,    10200,    34000,   187000,
      OnlinePurchase,      82595,          0,          0,          0,      80477,      86384,      400,     4000,     7900,    10100,    34000,   186000,
        InstPurchase,      23584,          0,          0,          0,      22672,      24614,      600,     4300,     8200,    10725,    32000,   186000,
          AssocOfCat,        238,          0,          0,          0,        166,        233,    30000,    50000,    79600,   114200,   178660,   269000,
      AssocOfProduct,       2358,          0,          0,          0,       2136,       2482,     1000,     4500,     8200,    10300,    36000,   186000,
      BusinessReport,        588,          0,          0,          0,        474,        617,    33000,    54000,    71000,    79100,   169820,   206000,
          CustBuyBeh,       2370,          0,          0,          0,       2151,       2485,      700,     4700,     8500,    11770,    31000,   137000,
       ProductReturn,       6253,          0,          0,          0,       5929,       6628,      200,     4400,     8000,    10955,    37710,   187000,

  3525s: (35%)   IR =   4042 ....|............................................................ (rIR:aIR:PR = 4042:4042:4042) (tPR = 60174) [OK] 
  3589s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     243223,          0,          0,     231031,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     231031,          0,          0,          0,     225925,     242948,      500,     3900,     7700,     9900,    32000,   129000,
     InStorePurchase,     121576,          0,          0,          0,     119071,     127863,      500,     3900,     7700,     9800,    32000,   129000,
      OnlinePurchase,      85091,          0,          0,          0,      83375,      89565,      500,     4000,     7700,    10000,    32000,   129000,
        InstPurchase,      24364,          0,          0,          0,      23479,      25520,      600,     3800,     7600,     9700,    34000,   127000,
          AssocOfCat,        243,          0,          0,          0,        192,        256,    31000,    48000,    69300,    84200,   173010,   182000,
      AssocOfProduct,       2451,          0,          0,          0,       2216,       2532,     1100,     5000,     8300,    10635,    40000,   127000,
      BusinessReport,        608,          0,          0,          0,        520,        643,    32000,    54000,    80600,    99800,   170120,   198000,
          CustBuyBeh,       2445,          0,          0,          0,       2280,       2627,      400,     4200,     7700,     9560,    34000,   115000,
       ProductReturn,       6472,          0,          0,          0,       6116,       6772,      300,     4100,     7600,    10600,    35000,   125000,

  3589s: (36%)   IR =   4157 ....|............................................................ (rIR:aIR:PR = 4157:4157:4157) (tPR = 61830) [OK] 
  3653s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     249780,          0,          0,     237285,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     237283,          0,          0,          0,     231480,     248759,      400,     4000,     7900,    10300,    34000,   231000,
     InStorePurchase,     124913,          0,          0,          0,     121789,     130480,      400,     3900,     7800,    10200,    34000,   231000,
      OnlinePurchase,      87396,          0,          0,          0,      85511,      91803,      400,     4000,     7900,    10300,    34000,   230000,
        InstPurchase,      24974,          0,          0,          0,      24180,      26476,      600,     4200,     8000,    10415,    34000,   169000,
          AssocOfCat,        253,          0,          0,          0,        192,        254,    25000,    48000,    68500,    76250,   107600,   158000,
      AssocOfProduct,       2502,          0,          0,          0,       2295,       2662,      900,     3800,     7900,    10085,    31370,   231000,
      BusinessReport,        626,          0,          0,          0,        520,        671,    31000,    54000,    79800,   101400,   187560,   200000,
          CustBuyBeh,       2502,          0,          0,          0,       2268,       2605,      400,     4100,     7600,    10000,    40880,   142000,
       ProductReturn,       6611,          0,          0,          0,       6247,       6947,      400,     3500,     7400,     9360,    33000,   230000,

  3653s: (37%)   IR =   4273 ....|............................................................ (rIR:aIR:PR = 4273:4266:4267) (tPR = 63263) [OK] 
  3718s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     256554,          0,          0,     243713,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     243699,          0,          0,          0,     238403,     256190,      400,     4100,     8200,    11300,    40000,   187000,
     InStorePurchase,     128259,          0,          0,          0,     125748,     134893,      400,     3900,     8100,    11100,    40000,   186000,
      OnlinePurchase,      89789,          0,          0,          0,      87654,      94159,      400,     4200,     8200,    11400,    39000,   180000,
