
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20230818-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  2584s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     115936,          0,          0,     110160,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     110160,          0,          0,          0,     107869,     119349,      500,     3500,     7500,     9000,    17800,   214000,
     InStorePurchase,      57978,          0,          0,          0,      57020,      62966,      500,     3400,     7200,     8800,    17700,   214000,
      OnlinePurchase,      40561,          0,          0,          0,      39698,      43951,      500,     3700,     7700,     9200,    18000,   214000,
        InstPurchase,      11621,          0,          0,          0,      11151,      12432,      600,     3700,     7800,     9300,    18000,   214000,
          AssocOfCat,        117,          0,          0,          0,        115,        126,    24000,    53000,    74000,    76000,   179710,   214000,
      AssocOfProduct,       1155,          0,          0,          0,       1058,       1323,     1000,     4500,     8100,     9100,    13852,   160000,
      BusinessReport,        288,          0,          0,          0,        236,        328,    30000,    66000,    84100,    88550,   165440,   207000,
          CustBuyBeh,       1158,          0,          0,          0,       1017,       1257,      600,     3900,     7400,     8610,    25420,   211000,
       ProductReturn,       3058,          0,          0,          0,       2878,       3306,      400,     3600,     7600,     9165,    14279,   145000,

  2584s: (21%)   IR =   2024 .....|............................................................ (rIR:aIR:PR = 2024:2025:2025) (tPR = 30009) [OK] 
  2650s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     121870,          0,          0,     115782,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     115782,          0,          0,          0,     113349,     123596,      500,     3600,     7600,     9200,    21000,   190000,
     InStorePurchase,      60910,          0,          0,          0,      59824,      64941,      500,     3400,     7400,     9000,    19758,   190000,
      OnlinePurchase,      42665,          0,          0,          0,      41789,      45621,      500,     3700,     7800,     9400,    21000,   174000,
        InstPurchase,      12207,          0,          0,          0,      11736,      13034,      700,     3800,     7700,     9200,    18500,   190000,
          AssocOfCat,        121,          0,          0,          0,         98,        150,    28000,    56500,    77900,    91500,   288820,   298000,
      AssocOfProduct,       1214,          0,          0,          0,       1074,       1258,     1500,     4500,     8300,     9805,    28820,   147000,
      BusinessReport,        303,          0,          0,          0,        242,        333,    27000,    63000,    79000,    85000,   101300,   317000,
          CustBuyBeh,       1218,          0,          0,          0,       1100,       1304,      400,     3800,     7500,     9000,    77850,   172000,
       ProductReturn,       3232,          0,          0,          0,       2982,       3428,      400,     3000,     7000,     8300,    14571,   190000,

  2650s: (22%)   IR =   2121 .....|............................................................ (rIR:aIR:PR = 2121:2121:2121) (tPR = 31548) [OK] 
  2715s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     127384,          0,          0,     121026,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     121026,          0,          0,          0,     118407,     128993,      500,     3600,     7600,     9500,    39000,   213000,
     InStorePurchase,      63691,          0,          0,          0,      62592,      67974,      500,     3600,     7600,     9300,    38000,   212000,
      OnlinePurchase,      44602,          0,          0,          0,      43539,      47386,      500,     3600,     7600,     9500,    41000,   212000,
        InstPurchase,      12733,          0,          0,          0,      12276,      13633,      600,     3800,     8000,     9700,    39000,   213000,
          AssocOfCat,        128,          0,          0,          0,        102,        162,    27000,    55500,    71000,    73850,   124070,   194000,
      AssocOfProduct,       1268,          0,          0,          0,       1137,       1361,      800,     4200,     7800,     9400,    31520,   160000,
      BusinessReport,        319,          0,          0,          0,        243,        336,    36000,    64000,    80000,    89150,   190540,   381000,
          CustBuyBeh,       1275,          0,          0,          0,       1169,       1393,      300,     3000,     6600,     8200,    46000,   154000,
       ProductReturn,       3368,          0,          0,          0,       3148,       3639,      500,     4200,     8200,    10200,    95600,   181000,

  2715s: (23%)   IR =   2217 .....|............................................................ (rIR:aIR:PR = 2217:2217:2217) (tPR = 32734) [OK] 
  2780s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     133163,          0,          0,     126520,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     126520,          0,          0,          0,     123886,     134476,      400,     3600,     7500,     9200,    36000,   216000,
     InStorePurchase,      66597,          0,          0,          0,      65362,      70586,      400,     3400,     7300,     9000,    33000,   215000,
      OnlinePurchase,      46605,          0,          0,          0,      45642,      49735,      500,     3700,     7600,     9300,    37000,   215000,
        InstPurchase,      13318,          0,          0,          0,      12882,      14155,      500,     4100,     8040,     9800,    44000,   216000,
          AssocOfCat,        134,          0,          0,          0,         98,        143,    31000,    53000,    71000,    81000,   218240,   220000,
      AssocOfProduct,       1325,          0,          0,          0,       1184,       1427,      800,     4500,     8200,    10300,    43720,   151000,
      BusinessReport,        331,          0,          0,          0,        257,        365,    31000,    62000,    76000,    81700,   134280,   229000,
          CustBuyBeh,       1331,          0,          0,          0,       1183,       1392,      700,     3600,     7300,     8600,    45490,   155000,
       ProductReturn,       3523,          0,          0,          0,       3325,       3839,      200,     3500,     7200,     8800,    32000,   210000,

  2780s: (24%)   IR =   2314 .....|............................................................ (rIR:aIR:PR = 2314:2315:2315) (tPR = 34633) [OK] 
  2845s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     139116,          0,          0,     132141,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     132141,          0,          0,          0,     129305,     141083,      400,     3600,     7600,     9300,    50000,   229000,
     InStorePurchase,      69506,          0,          0,          0,      68233,      74123,      400,     3600,     7500,     9200,    46000,   229000,
      OnlinePurchase,      48717,          0,          0,          0,      47600,      52040,      500,     3700,     7700,     9500,    55000,   228000,
        InstPurchase,      13918,          0,          0,          0,      13472,      14920,      500,     3600,     7600,     9400,    49000,   229000,
          AssocOfCat,        142,          0,          0,          0,        100,        141,    22000,    56000,    71000,    73900,   216800,   305000,
      AssocOfProduct,       1393,          0,          0,          0,       1238,       1455,     1100,     4100,     7940,     9900,    87360,   223000,
      BusinessReport,        347,          0,          0,          0,        276,        379,    27000,    63000,    80000,    99000,   217600,   228000,
          CustBuyBeh,       1391,          0,          0,          0,       1246,       1479,      600,     3300,     6700,     8100,    43000,   159000,
       ProductReturn,       3702,          0,          0,          0,       3452,       3928,      300,     3300,     7200,     8700,    45000,   201000,

  2845s: (25%)   IR =   2410 .......|............................................................ (rIR:aIR:PR = 2410:2410:2410) (tPR = 35867) [OK] 
  2912s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145016,          0,          0,     137753,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     137754,          0,          0,          0,     134742,     151554,      500,     3700,     7600,     9500,    41000,   213000,
     InStorePurchase,      72490,          0,          0,          0,      71027,      79634,      500,     3700,     7600,     9500,    41000,   213000,
      OnlinePurchase,      50760,          0,          0,          0,      49656,      55832,      500,     3600,     7600,     9500,    41000,   213000,
        InstPurchase,      14504,          0,          0,          0,      14059,      16088,      600,     3700,     7900,     9800,    45000,   213000,
          AssocOfCat,        146,          0,          0,          0,        108,        155,    28000,    54000,    69000,    89200,   251560,   321000,
      AssocOfProduct,       1452,          0,          0,          0,       1295,       1579,      900,     4600,     8600,    11000,    66600,   165000,
      BusinessReport,        362,          0,          0,          0,        297,        391,    30000,    61000,    78000,    92600,   199320,   314000,
          CustBuyBeh,       1459,          0,          0,          0,       1313,       1583,      400,     3900,     7900,     9880,    40320,   177000,
       ProductReturn,       3844,          0,          0,          0,       3575,       4225,      300,     2900,     6400,     8200,    24000,   188000,

  2912s: (26%)   IR =   2506 .......|............................................................ (rIR:aIR:PR = 2506:2507:2507) (tPR = 36868) [OK] 
  2979s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     150701,          0,          0,     143165,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     143165,          0,          0,          0,     140469,     158170,      400,     3600,     7400,     9100,    33000,   204000,
     InStorePurchase,      75336,          0,          0,          0,      74051,      83058,      400,     3600,     7300,     9000,    32000,   204000,
      OnlinePurchase,      52742,          0,          0,          0,      51863,      58392,      500,     3600,     7400,     9100,    33000,   204000,
        InstPurchase,      15087,          0,          0,          0,      14555,      16720,      500,     3900,     7700,     9400,    35000,   202000,
          AssocOfCat,        150,          0,          0,          0,        117,        206,    30000,    54000,    71000,    75950,   215800,   316000,
      AssocOfProduct,       1504,          0,          0,          0,       1391,       1717,      800,     2000,     5800,     7500,    22442,   138000,
      BusinessReport,        373,          0,          0,          0,        304,        416,    31000,    60000,    78300,    84150,   236920,   307000,
          CustBuyBeh,       1511,          0,          0,          0,       1345,       1630,      300,     1600,     4500,     6100,    14049,   111000,
       ProductReturn,       4000,          0,          0,          0,       3729,       4353,      400,     3700,     7400,     9100,    39000,   160000,

  2979s: (27%)   IR =   2603 ......|............................................................ (rIR:aIR:PR = 2603:2602:2602) (tPR = 38458) [OK] 
  3046s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     156292,          0,          0,     148485,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     148485,          0,          0,          0,     145742,     161009,      400,     3700,     7500,     9200,    35000,   219000,
     InStorePurchase,      78185,          0,          0,          0,      76827,      84563,      400,     3700,     7500,     9200,    34000,   219000,
      OnlinePurchase,      54686,          0,          0,          0,      53825,      59499,      500,     3800,     7600,     9300,    35000,   219000,
        InstPurchase,      15614,          0,          0,          0,      15090,      16947,      600,     3700,     7400,     9100,    31000,   205000,
          AssocOfCat,        155,          0,          0,          0,        103,        160,    30000,    54000,    68900,    73900,   167380,   193000,
      AssocOfProduct,       1567,          0,          0,          0,       1417,       1705,      700,     4300,     8000,    10200,    61000,   164000,
      BusinessReport,        389,          0,          0,          0,        309,        416,    28000,    59000,    78000,    84300,   204450,   373000,
          CustBuyBeh,       1564,          0,          0,          0,       1401,       1634,      500,     3000,     6500,     7800,    17525,   150000,
       ProductReturn,       4133,          0,          0,          0,       3860,       4476,      200,     3500,     7100,     8800,    34000,   165000,

  3046s: (28%)   IR =   2699 ....|............................................................ (rIR:aIR:PR = 2699:2699:2699) (tPR = 39864) [OK] 
  3110s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     162309,          0,          0,     154200,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     154200,          0,          0,          0,     151183,     162188,      400,     3700,     7600,     9700,    63000,   230000,
     InStorePurchase,      81185,          0,          0,          0,      79698,      85348,      400,     3700,     7500,     9600,    61000,   230000,
      OnlinePurchase,      56800,          0,          0,          0,      55816,      59881,      500,     3900,     7800,    10100,    68000,   230000,
        InstPurchase,      16215,          0,          0,          0,      15669,      16959,      600,     3400,     7300,     9400,    54000,   229000,
          AssocOfCat,        165,          0,          0,          0,        110,        159,    28000,    52000,    70000,   127000,   192000,   195000,
      AssocOfProduct,       1622,          0,          0,          0,       1436,       1680,      800,     3600,     7100,     8400,    65190,   148000,
      BusinessReport,        406,          0,          0,          0,        327,        418,    31000,    60000,    80000,   120050,   228000,   332000,
          CustBuyBeh,       1615,          0,          0,          0,       1455,       1707,      300,     2600,     6320,     8200,    55920,   213000,
       ProductReturn,       4301,          0,          0,          0,       4043,       4551,      700,     3800,     7300,     9400,    46480,   212000,

  3110s: (29%)   IR =   2796 ........|............................................................ (rIR:aIR:PR = 2796:2797:2797) (tPR = 41731) [OK] 
  3178s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     168329,          0,          0,     159910,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     159910,          0,          0,          0,     156212,     178101,      500,     3700,     7500,     9500,    50000,   249000,
     InStorePurchase,      84157,          0,          0,          0,      82279,      93597,      500,     3600,     7400,     9300,    44000,   249000,
      OnlinePurchase,      58911,          0,          0,          0,      57787,      65782,      500,     3900,     7700,     9700,    66000,   249000,
        InstPurchase,      16842,          0,          0,          0,      16146,      18722,      600,     3900,     7600,     9600,    50770,   249000,
          AssocOfCat,        170,          0,          0,          0,        126,        190,    29000,    50000,    65000,    68450,   219700,   247000,
      AssocOfProduct,       1685,          0,          0,          0,       1519,       1874,     1100,     4600,     8300,    10225,    69750,   150000,
      BusinessReport,        421,          0,          0,          0,        333,        456,    29000,    58000,    73000,    83750,   218430,   332000,
          CustBuyBeh,       1683,          0,          0,          0,       1478,       1803,      500,     4000,     7400,     9200,    41880,   173000,
       ProductReturn,       4460,          0,          0,          0,       4249,       5060,      300,     3500,     7490,     9200,    48000,   247000,

  3178s: (30%)   IR =   2892 .........|............................................................ (rIR:aIR:PR = 2892:2895:2895) (tPR = 43037) [OK] 
  3247s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     174043,          0,          0,     165324,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165325,          0,          0,          0,     161669,     186930,      400,     3800,     7500,     9500,    39000,   238000,
     InStorePurchase,      87006,          0,          0,          0,      85228,      98337,      400,     3800,     7500,     9600,    40000,   238000,
      OnlinePurchase,      60905,          0,          0,          0,      59654,      68890,      400,     3800,     7500,     9400,    39000,   238000,
        InstPurchase,      17414,          0,          0,          0,      16787,      19703,      500,     3800,     7500,     9400,    36000,   238000,
          AssocOfCat,        175,          0,          0,          0,        125,        200,    26000,    52000,    66000,    71950,   128570,   139000,
      AssocOfProduct,       1751,          0,          0,          0,       1599,       1998,     1200,     4400,     8000,    10000,    30020,   147000,
      BusinessReport,        440,          0,          0,          0,        355,        466,    31000,    58000,    72300,    79000,   151530,   340000,
          CustBuyBeh,       1744,          0,          0,          0,       1548,       1991,      500,     3100,     6700,     8700,    50640,   184000,
       ProductReturn,       4609,          0,          0,          0,       4329,       5176,      300,     3800,     7400,     9400,    49230,   237000,

  3247s: (31%)   IR =   2988 .......|............................................................ (rIR:aIR:PR = 2988:2986:2986) (tPR = 44348) [OK] 
  3314s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     179300,          0,          0,     170355,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     170355,          0,          0,          0,     167134,     187745,      400,     3800,     7900,    10700,   101000,   365000,
     InStorePurchase,      89668,          0,          0,          0,      88075,      98522,      400,     3800,     7800,    10700,   105000,   365000,
      OnlinePurchase,      62772,          0,          0,          0,      61786,      69501,      500,     3800,     7800,    10600,    99000,   365000,
        InstPurchase,      17915,          0,          0,          0,      17273,      19722,      600,     4100,     8200,    11500,    99000,   274000,
          AssocOfCat,        180,          0,          0,          0,        141,        212,    28000,    50500,    69000,   113500,   243000,   269000,
      AssocOfProduct,       1791,          0,          0,          0,       1629,       2040,      900,     4500,     8590,    12895,   142360,   275000,
      BusinessReport,        447,          0,          0,          0,        359,        492,    32000,    57500,    97700,   146000,   294450,   378000,
          CustBuyBeh,       1788,          0,          0,          0,       1635,       2011,      700,     4200,     8200,    12340,   124880,   365000,
       ProductReturn,       4739,          0,          0,          0,       4463,       5233,      300,     3800,     8100,    11000,   112320,   271000,

  3314s: (32%)   IR =   3085 .....|............................................................ (rIR:aIR:PR = 3085:3085:3085) (tPR = 45923) [OK] 
  3379s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     185268,          0,          0,     176005,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     176005,          0,          0,          0,     172493,     188092,      400,     3900,     7900,    10800,    85000,   274000,
     InStorePurchase,      92613,          0,          0,          0,      91042,      98952,      400,     3700,     7800,    10600,    82000,   273000,
      OnlinePurchase,      64833,          0,          0,          0,      63500,      69404,      500,     4000,     7900,    11000,    95000,   274000,
        InstPurchase,      18559,          0,          0,          0,      17951,      19736,      600,     4100,     8000,    10900,    83630,   273000,
          AssocOfCat,        188,          0,          0,          0,        146,        208,    28000,    49000,    68100,   112700,   238030,   314000,
      AssocOfProduct,       1846,          0,          0,          0,       1678,       1978,      500,     3700,     7600,    10305,    67000,   179000,
      BusinessReport,        466,          0,          0,          0,        364,        482,    29000,    57000,    74000,   144050,   248610,   333000,
          CustBuyBeh,       1848,          0,          0,          0,       1662,       1984,      500,     3700,     7900,    14675,    77000,   194000,
       ProductReturn,       4915,          0,          0,          0,       4610,       5182,      300,     4000,     7700,    10400,    89170,   267000,

  3379s: (33%)   IR =   3181 ......|............................................................ (rIR:aIR:PR = 3181:3180:3180) (tPR = 47683) [OK] 
  3445s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     190914,          0,          0,     181352,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     181352,          0,          0,          0,     178289,     196463,      400,     3900,     7700,    10400,    87000,   375000,
     InStorePurchase,      95496,          0,          0,          0,      94039,     103084,      400,     3900,     7700,    10400,    89000,   375000,
      OnlinePurchase,      66758,          0,          0,          0,      65715,      72642,      500,     3800,     7700,    10200,    84000,   370000,
        InstPurchase,      19098,          0,          0,          0,      18535,      20737,      600,     4200,     8000,    10800,    93000,   375000,
          AssocOfCat,        192,          0,          0,          0,        135,        198,    26000,    48000,    68000,    73050,   321180,   339000,
      AssocOfProduct,       1908,          0,          0,          0,       1734,       2101,     1100,     4700,     8480,    11600,    96940,   372000,
      BusinessReport,        479,          0,          0,          0,        395,        515,    31000,    57000,    79400,   114400,   229040,   295000,
          CustBuyBeh,       1915,          0,          0,          0,       1690,       2006,      500,     4200,     7700,    10100,    95720,   262000,
       ProductReturn,       5068,          0,          0,          0,       4791,       5461,      800,     4500,     8000,    11600,    95000,   180000,

  3445s: (34%)   IR =   3278 ........|............................................................ (rIR:aIR:PR = 3278:3277:3278) (tPR = 48854) [OK] 
  3514s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     197265,          0,          0,     187381,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     187343,          0,          0,          0,     183179,     209048,      400,     3900,     8000,    11300,    96000,   267000,
     InStorePurchase,      98598,          0,          0,          0,      96463,     109853,      400,     4000,     8000,    11300,    93000,   267000,
      OnlinePurchase,      69023,          0,          0,          0,      67541,      77089,      400,     3800,     7900,    11300,   107000,   267000,
        InstPurchase,      19722,          0,          0,          0,      19175,      22106,      600,     4000,     8000,    11000,    88930,   267000,
          AssocOfCat,        195,          0,          0,          0,        142,        224,    24000,    49500,    77000,   106750,   216750,   230000,
      AssocOfProduct,       1978,          0,          0,          0,       1772,       2171,     1100,     4600,     8700,    15180,   139560,   174000,
      BusinessReport,        500,          0,          0,          0,        403,        544,    31000,    57000,    78000,   109000,   257200,   349000,
          CustBuyBeh,       1979,          0,          0,          0,       1810,       2238,      200,     3000,     7400,     9805,   140000,   223000,
       ProductReturn,       5228,          0,          0,          0,       4939,       5835,      300,     3600,     7600,    10100,    79560,   255000,

  3514s: (35%)   IR =   3374 .....|............................................................ (rIR:aIR:PR = 3374:3367:3367) (tPR = 50209) [OK] 
  3579s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     202989,          0,          0,     192832,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     192835,          0,          0,          0,     188570,     205474,      400,     3900,     7700,     9900,    50000,   218000,
     InStorePurchase,     101474,          0,          0,          0,      99398,     107969,      400,     3900,     7700,     9800,    45000,   218000,
      OnlinePurchase,      71045,          0,          0,          0,      69501,      75612,      500,     3900,     7700,     9900,    54000,   217000,
        InstPurchase,      20316,          0,          0,          0,      19671,      21893,      600,     4100,     7900,    10130,    55000,   216000,
          AssocOfCat,        203,          0,          0,          0,        150,        225,    27000,    49000,    71000,    86000,   108960,   187000,
      AssocOfProduct,       2034,          0,          0,          0,       1889,       2229,      800,     3800,     7800,    10300,   106800,   155000,
      BusinessReport,        505,          0,          0,          0,        426,        540,    34000,    57000,    79000,   103900,   197180,   319000,
          CustBuyBeh,       2029,          0,          0,          0,       1854,       2195,      400,     3200,     7140,     9500,    42040,   155000,
       ProductReturn,       5387,          0,          0,          0,       5097,       5721,      200,     3100,     7200,     9400,    47560,   194000,

  3579s: (36%)   IR =   3470 .....|............................................................ (rIR:aIR:PR = 3470:3471:3471) (tPR = 51605) [OK] 
  3645s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     209327,          0,          0,     198856,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     198857,          0,          0,          0,     195235,     212159,      400,     3900,     8000,    10800,    88000,   366000,
     InStorePurchase,     104616,          0,          0,          0,     103084,     111806,      500,     4000,     8000,    10800,    90000,   366000,
      OnlinePurchase,      73287,          0,          0,          0,      71935,      78201,      400,     3800,     7800,    10500,    83000,   366000,
        InstPurchase,      20954,          0,          0,          0,      20216,      22152,      500,     4100,     8200,    11400,    85000,   366000,
          AssocOfCat,        208,          0,          0,          0,        143,        204,    31000,    49000,    74000,   128500,   222750,   281000,
      AssocOfProduct,       2096,          0,          0,          0,       1914,       2209,      900,     3700,     7800,    10450,    68800,   206000,
      BusinessReport,        522,          0,          0,          0,        418,        545,    32000,    56000,    77400,   105600,   229860,   331000,
          CustBuyBeh,       2091,          0,          0,          0,       1891,       2233,      700,     3900,     7560,     9990,   102000,   253000,
       ProductReturn,       5554,          0,          0,          0,       5220,       5930,      400,     4000,     7800,    10200,    87000,   237000,

  3645s: (37%)   IR =   3567 .....|............................................................ (rIR:aIR:PR = 3567:3568:3568) (tPR = 52855) [OK] 
  3710s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     215085,          0,          0,     204328,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     204327,          0,          0,          0,     199154,     217305,      400,     4000,     8100,    12400,    96000,   371000,
     InStorePurchase,     107570,          0,          0,          0,     105197,     114282,      400,     3900,     8100,    12200,    93000,   371000,
      OnlinePurchase,      75259,          0,          0,          0,      73378,      80162,      400,     4000,     8100,    12585,   100000,   371000,
        InstPurchase,      21498,          0,          0,          0,      20579,      22861,      500,     4000,     8100,    12400,    96000,   337000,
          AssocOfCat,        215,          0,          0,          0,        162,        243,    28000,    49000,    68600,   116000,   211400,   266000,
      AssocOfProduct,       2147,          0,          0,          0,       1971,       2338,     1000,     4800,     8700,    15915,    84000,   220000,
      BusinessReport,        538,          0,          0,          0,        467,        592,    32000,    56000,    78000,   132700,   239070,   329000,
          CustBuyBeh,       2157,          0,          0,          0,       1959,       2292,      500,     3900,     7900,    11035,   139070,   335000,
       ProductReturn,       5700,          0,          0,          0,       5436,       6115,      300,     4400,     8500,    15020,   129520,   333000,

  3710s: (38%)   IR =   3663 ....|............................................................ (rIR:aIR:PR = 3663:3663:3663) (tPR = 54556) [OK] 
  3774s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     220075,          0,          0,     209050,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     209050,          0,          0,          0,     204638,     219312,      400,     4000,     8200,    13400,   114000,   563000,
     InStorePurchase,     110047,          0,          0,          0,     107761,     115313,      400,     3900,     8100,    13300,   107000,   563000,
      OnlinePurchase,      77011,          0,          0,          0,      75499,      80790,      400,     4100,     8300,    13600,   119090,   563000,
        InstPurchase,      21992,          0,          0,          0,      21378,      23209,      500,     4200,     8500,    13600,   110900,   355000,
          AssocOfCat,        217,          0,          0,          0,        162,        249,    29000,    48000,    73000,   106500,   186000,   235000,
      AssocOfProduct,       2205,          0,          0,          0,       2038,       2307,     1300,     5100,     8800,    17260,   103000,   244000,
      BusinessReport,        556,          0,          0,          0,        467,        620,    33000,    56000,    86900,   130900,   247320,   295000,
          CustBuyBeh,       2198,          0,          0,          0,       1986,       2237,     1200,     4900,     8920,    17000,   108300,   242000,
       ProductReturn,       5849,          0,          0,          0,       5529,       6196,      400,     4400,     8400,    14900,   135030,   243000,

  3774s: (39%)   IR =   3760 ....|............................................................ (rIR:aIR:PR = 3760:3762:3762) (tPR = 56086) [OK] 
  3838s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     226403,          0,          0,     215073,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
