
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20250113-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
       ProductReturn,       3493,          0,          0,          0,       3270,       3760,      400,     3550,     6990,     8500,    12339,   126000,

  2211s: (20%)   IR =   2310 ........|............................................................ (rIR:aIR:PR = 2310:2310:2310) (tPR = 34170) [OK] 
  2279s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     138758,          0,          0,     131803,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     131803,          0,          0,          0,     127970,     147452,      400,     3600,     7300,     8700,    13000,   142000,
     InStorePurchase,      69385,          0,          0,          0,      67599,      77738,      400,     3500,     7200,     8600,    12900,   133000,
      OnlinePurchase,      48547,          0,          0,          0,      47164,      54229,      400,     3600,     7300,     8800,    12900,   142000,
        InstPurchase,      13871,          0,          0,          0,      13207,      15485,      600,     4000,     7800,     9100,    13600,   133000,
          AssocOfCat,        136,          0,          0,          0,         96,        150,    32000,    57000,    72000,    82350,   166780,   178000,
      AssocOfProduct,       1389,          0,          0,          0,       1263,       1608,      700,     3000,     7200,     8600,    13273,    25000,
      BusinessReport,        349,          0,          0,          0,        278,        382,    31000,    57000,    75000,    82850,   163360,   174000,
          CustBuyBeh,       1387,          0,          0,          0,       1214,       1536,      400,     2800,     5630,     6800,    10163,   133000,
       ProductReturn,       3694,          0,          0,          0,       3391,       4090,      300,     3500,     7200,     8445,    13509,   132000,

  2279s: (21%)   IR =   2425 ......|............................................................ (rIR:aIR:PR = 2425:2425:2425) (tPR = 36116) [OK] 
  2345s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145715,          0,          0,     138422,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138422,          0,          0,          0,     134079,     149569,      400,     3600,     7200,     8600,    13100,   132000,
     InStorePurchase,      72866,          0,          0,          0,      70672,      78617,      400,     3500,     7000,     8500,    12900,   132000,
      OnlinePurchase,      50985,          0,          0,          0,      49439,      55066,      500,     3700,     7300,     8700,    13100,   130000,
        InstPurchase,      14571,          0,          0,          0,      13968,      15886,      500,     3600,     7300,     8700,    14500,   130000,
          AssocOfCat,        145,          0,          0,          0,        101,        157,    28000,    55000,    69000,    72000,   130960,   182000,
      AssocOfProduct,       1461,          0,          0,          0,       1320,       1601,      800,     4100,     7400,     9000,    14098,   126000,
      BusinessReport,        366,          0,          0,          0,        287,        372,    29000,    58000,    73000,    78000,   171000,   191000,
          CustBuyBeh,       1453,          0,          0,          0,       1318,       1651,      600,     3800,     7000,     8500,    12748,   125000,
       ProductReturn,       3868,          0,          0,          0,       3565,       4182,      300,     3500,     6900,     8200,    12300,   125000,

  2345s: (22%)   IR =   2541 ....|............................................................ (rIR:aIR:PR = 2541:2542:2542) (tPR = 37497) [OK] 
  2409s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     152686,          0,          0,     145036,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     145036,          0,          0,          0,     141113,     152634,      500,     3700,     7400,     8900,    15600,   132000,
     InStorePurchase,      76305,          0,          0,          0,      74526,      80424,      500,     3600,     7300,     8800,    15100,   131000,
      OnlinePurchase,      53465,          0,          0,          0,      51959,      56133,      500,     3800,     7500,     9000,    16200,   132000,
        InstPurchase,      15266,          0,          0,          0,      14628,      16077,      600,     3800,     7500,     8910,    16222,   131000,
          AssocOfCat,        153,          0,          0,          0,        110,        155,    32000,    53000,    70000,    74000,   124240,   178000,
      AssocOfProduct,       1529,          0,          0,          0,       1363,       1607,     1100,     4300,     7600,     8960,    14684,   125000,
      BusinessReport,        381,          0,          0,          0,        304,        397,    31000,    57000,    71200,    76000,    94020,   167000,
          CustBuyBeh,       1533,          0,          0,          0,       1333,       1535,      400,     2500,     5800,     7000,    11392,   127000,
       ProductReturn,       4054,          0,          0,          0,       3756,       4233,      400,     3700,     7300,     8600,    12900,   125000,

  2409s: (23%)   IR =   2656 .......|............................................................ (rIR:aIR:PR = 2656:2657:2657) (tPR = 39441) [OK] 
  2477s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     160308,          0,          0,     152299,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     152299,          0,          0,          0,     148025,     167240,      400,     3700,     7300,     8900,    17400,   138000,
     InStorePurchase,      80144,          0,          0,          0,      78088,      88071,      400,     3500,     7100,     8700,    16728,   138000,
      OnlinePurchase,      56118,          0,          0,          0,      54511,      61502,      500,     3900,     7600,     9200,    18100,   134000,
        InstPurchase,      16037,          0,          0,          0,      15426,      17667,      500,     3700,     7300,     8800,    16932,   134000,
          AssocOfCat,        160,          0,          0,          0,        117,        174,    27000,    52000,    70000,    75000,   181250,   191000,
      AssocOfProduct,       1612,          0,          0,          0,       1433,       1711,      800,     3700,     7200,     8800,    17464,   134000,
      BusinessReport,        400,          0,          0,          0,        304,        402,    30000,    56500,    73000,    79000,   174000,   196000,
          CustBuyBeh,       1609,          0,          0,          0,       1417,       1721,      300,     2600,     6500,     8100,    19046,    56000,
       ProductReturn,       4228,          0,          0,          0,       3962,       4696,      300,     3100,     6700,     8200,    16300,   133000,

  2477s: (24%)   IR =   2772 .....|............................................................ (rIR:aIR:PR = 2772:2772:2772) (tPR = 41530) [OK] 
  2542s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166976,          0,          0,     158618,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158618,          0,          0,          0,     154073,     168852,      400,     3700,     7400,     8900,    17100,   130000,
     InStorePurchase,      83492,          0,          0,          0,      81431,      88945,      400,     3600,     7300,     8800,    16554,   129000,
      OnlinePurchase,      58437,          0,          0,          0,      56622,      62104,      400,     3800,     7400,     9000,    17300,   130000,
        InstPurchase,      16689,          0,          0,          0,      16020,      17803,      600,     3900,     7600,     9200,    18800,   129000,
          AssocOfCat,        168,          0,          0,          0,        123,        168,    31000,    51500,    69000,    74100,   181790,   188000,
      AssocOfProduct,       1670,          0,          0,          0,       1469,       1726,      700,     2500,     6600,     8000,    12373,   114000,
      BusinessReport,        417,          0,          0,          0,        321,        455,    29000,    55000,    70000,    74000,   161080,   189000,
          CustBuyBeh,       1674,          0,          0,          0,       1473,       1793,      800,     4000,     7300,     8800,    15300,   106000,
       ProductReturn,       4429,          0,          0,          0,       4128,       4691,      500,     3800,     7300,     8800,    15440,   107000,

  2542s: (25%)   IR =   2887 ......|............................................................ (rIR:aIR:PR = 2887:2885:2884) (tPR = 42777) [OK] 
  2608s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     173532,          0,          0,     164856,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     164906,          0,          0,          0,     160611,     179365,      400,     3700,     7300,     8800,    15634,   138000,
     InStorePurchase,      86774,          0,          0,          0,      84732,      94542,      500,     3700,     7200,     8600,    16000,   137000,
      OnlinePurchase,      60756,          0,          0,          0,      59157,      65993,      400,     3800,     7400,     8800,    15400,   138000,
        InstPurchase,      17376,          0,          0,          0,      16722,      18830,      600,     4000,     7500,     8945,    14700,   137000,
          AssocOfCat,        172,          0,          0,          0,        127,        203,    27000,    49000,    68000,    74000,   166880,   200000,
      AssocOfProduct,       1735,          0,          0,          0,       1522,       1842,      900,     4200,     7400,     8700,    16485,   122000,
      BusinessReport,        434,          0,          0,          0,        351,        479,    30000,    54000,    70000,    77000,   168200,   185000,
          CustBuyBeh,       1738,          0,          0,          0,       1557,       1891,      400,     2400,     6300,     7400,    10916,   124000,
       ProductReturn,       4597,          0,          0,          0,       4354,       5086,      400,     3700,     7200,     8500,    16039,   117000,

  2608s: (26%)   IR =   3002 .....|............................................................ (rIR:aIR:PR = 3002:3002:3002) (tPR = 44798) [OK] 
  2673s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180282,          0,          0,     171269,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171269,          0,          0,          0,     166746,     182802,      400,     3700,     7200,     8700,    17800,   136000,
     InStorePurchase,      90182,          0,          0,          0,      87914,      96151,      400,     3500,     7000,     8500,    16700,   136000,
      OnlinePurchase,      63064,          0,          0,          0,      61353,      67229,      500,     3900,     7400,     8900,    19000,   136000,
        InstPurchase,      18023,          0,          0,          0,      17479,      19422,      600,     3900,     7500,     9000,    18600,   133000,
          AssocOfCat,        181,          0,          0,          0,        137,        207,    27000,    49000,    61000,    68600,   117000,   179000,
      AssocOfProduct,       1803,          0,          0,          0,       1594,       1911,      900,     4800,     8100,     9400,    24000,   113000,
      BusinessReport,        445,          0,          0,          0,        365,        486,    28000,    55000,    71300,    76000,   157910,   194000,
          CustBuyBeh,       1800,          0,          0,          0,       1603,       1892,      400,     3700,     7200,     8500,    16870,   127000,
       ProductReturn,       4784,          0,          0,          0,       4439,       5089,      400,     3900,     7400,     8800,    19330,   125000,

  2673s: (27%)   IR =   3118 .......|............................................................ (rIR:aIR:PR = 3118:3118:3118) (tPR = 46243) [OK] 
  2741s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     187225,          0,          0,     177839,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     177839,          0,          0,          0,     173111,     195874,      400,     3800,     7400,     9000,    21000,   154000,
     InStorePurchase,      93638,          0,          0,          0,      91250,     102990,      400,     3700,     7300,     9000,    20000,   153000,
      OnlinePurchase,      65475,          0,          0,          0,      63668,      72066,      400,     3800,     7400,     8900,    19633,   154000,
        InstPurchase,      18726,          0,          0,          0,      18193,      20818,      600,     4200,     7800,     9500,    24810,   154000,
          AssocOfCat,        189,          0,          0,          0,        145,        214,    25000,    52000,    65000,    71250,    81400,   168000,
      AssocOfProduct,       1880,          0,          0,          0,       1680,       2084,      700,     4500,     7800,     9575,    25000,   130000,
      BusinessReport,        472,          0,          0,          0,        390,        535,    26000,    53000,    70000,    80000,   178280,   199000,
          CustBuyBeh,       1877,          0,          0,          0,       1686,       2019,      300,     1600,     6100,     7600,    19000,   113000,
       ProductReturn,       4968,          0,          0,          0,       4639,       5494,      400,     4200,     7600,     9700,    24000,   130000,

  2741s: (28%)   IR =   3233 .....|............................................................ (rIR:aIR:PR = 3233:3232:3232) (tPR = 48053) [OK] 
  2806s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     194701,          0,          0,     184972,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184972,          0,          0,          0,     180014,     197716,      400,     3800,     7300,     8700,    19300,   154000,
     InStorePurchase,      97410,          0,          0,          0,      94989,     104004,      400,     3700,     7200,     8600,    19300,   134000,
      OnlinePurchase,      68101,          0,          0,          0,      66221,      72821,      500,     3800,     7300,     8700,    19200,   134000,
        InstPurchase,      19461,          0,          0,          0,      18804,      20891,      600,     3800,     7300,     8800,    19808,   154000,
          AssocOfCat,        195,          0,          0,          0,        139,        213,    30000,    51000,    66000,    72000,   178740,   185000,
      AssocOfProduct,       1942,          0,          0,          0,       1726,       2025,      900,     4900,     7940,     9700,    23000,   128000,
      BusinessReport,        487,          0,          0,          0,        405,        507,    31000,    54000,    67000,    72000,    91760,   186000,
          CustBuyBeh,       1945,          0,          0,          0,       1778,       2129,      700,     3900,     7000,     8650,    18690,   134000,
       ProductReturn,       5160,          0,          0,          0,       4881,       5520,      300,     3100,     6700,     8000,    15595,   134000,

  2806s: (29%)   IR =   3349 .......|............................................................ (rIR:aIR:PR = 3349:3348:3348) (tPR = 49681) [OK] 
  2873s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     201733,          0,          0,     191628,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     191628,          0,          0,          0,     187492,     211989,      400,     3900,     7500,     9200,    27000,   147000,
     InStorePurchase,     100874,          0,          0,          0,      99097,     111552,      400,     3800,     7400,     9100,    27000,   147000,
      OnlinePurchase,      70571,          0,          0,          0,      68802,      77834,      500,     3900,     7500,     9300,    27000,   147000,
        InstPurchase,      20183,          0,          0,          0,      19593,      22603,      600,     4200,     7800,     9600,    29000,   146000,
          AssocOfCat,        205,          0,          0,          0,        149,        211,    26000,    50000,    66800,    78800,   155440,   173000,
      AssocOfProduct,       2020,          0,          0,          0,       1865,       2321,      800,     4300,     7900,     9490,    17978,   131000,
      BusinessReport,        506,          0,          0,          0,        428,        576,    30000,    54000,    69000,    80150,   182230,   214000,
          CustBuyBeh,       2022,          0,          0,          0,       1819,       2200,      600,     4100,     7590,    10185,    42000,   131000,
       ProductReturn,       5352,          0,          0,          0,       5014,       5862,      300,     3100,     6900,     8500,    26740,   132000,

  2873s: (30%)   IR =   3464 .....|............................................................ (rIR:aIR:PR = 3464:3465:3465) (tPR = 51273) [OK] 
  2939s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208519,          0,          0,     198101,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     198101,          0,          0,          0,     192610,     211257,      400,     3900,     7600,     9500,    30000,   184000,
     InStorePurchase,     104293,          0,          0,          0,     101561,     111185,      400,     3900,     7600,     9600,    31000,   184000,
      OnlinePurchase,      72951,          0,          0,          0,      70994,      77784,      500,     3800,     7500,     9400,    28000,   183000,
        InstPurchase,      20857,          0,          0,          0,      20055,      22288,      600,     3700,     7500,     9400,    29000,   182000,
          AssocOfCat,        212,          0,          0,          0,        156,        220,    31000,    50000,    63000,    67950,    79160,   150000,
      AssocOfProduct,       2083,          0,          0,          0,       1854,       2156,      800,     4300,     7900,    10000,    26430,   111000,
      BusinessReport,        514,          0,          0,          0,        418,        524,    29000,    53000,    70000,    78500,   182750,   194000,
          CustBuyBeh,       2096,          0,          0,          0,       1872,       2177,      500,     4400,     8020,    10100,    35000,   182000,
       ProductReturn,       5513,          0,          0,          0,       5230,       6011,      300,     3800,     7400,     9240,    30880,   181000,

  2939s: (31%)   IR =   3580 ....|............................................................ (rIR:aIR:PR = 3580:3582:3582) (tPR = 53444) [OK] 
  3003s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     215532,          0,          0,     204738,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     204738,          0,          0,          0,     199638,     215593,      400,     3900,     7600,     9500,    32000,   170000,
     InStorePurchase,     107757,          0,          0,          0,     105374,     113501,      500,     3900,     7600,     9500,    32000,   170000,
      OnlinePurchase,      75458,          0,          0,          0,      73533,      79378,      400,     3800,     7600,     9500,    32000,   170000,
        InstPurchase,      21523,          0,          0,          0,      20731,      22714,      500,     4000,     7700,     9600,    35000,   136000,
          AssocOfCat,        213,          0,          0,          0,        159,        236,    27000,    50000,    63000,    78000,   149450,   169000,
      AssocOfProduct,       2158,          0,          0,          0,       1932,       2251,      700,     4600,     8000,     9600,    39000,   136000,
      BusinessReport,        540,          0,          0,          0,        462,        588,    30000,    52000,    71100,    87550,   187110,   211000,
          CustBuyBeh,       2166,          0,          0,          0,       1934,       2256,     1000,     4400,     7500,     9915,    37290,   134000,
       ProductReturn,       5717,          0,          0,          0,       5388,       6087,      400,     3900,     7500,     9600,    36000,   136000,

  3003s: (32%)   IR =   3695 ........|............................................................ (rIR:aIR:PR = 3695:3694:3694) (tPR = 54741) [OK] 
  3071s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     221922,          0,          0,     210821,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     210821,          0,          0,          0,     205815,     236376,      400,     3900,     7500,     9400,    28000,   191000,
     InStorePurchase,     110956,          0,          0,          0,     108471,     124469,      400,     3900,     7500,     9300,    28000,   188000,
      OnlinePurchase,      77685,          0,          0,          0,      75981,      87229,      400,     3900,     7500,     9300,    28000,   189000,
        InstPurchase,      22180,          0,          0,          0,      21363,      24678,      600,     4100,     7700,     9605,    29000,   191000,
          AssocOfCat,        224,          0,          0,          0,        171,        248,    29000,    48000,    59000,    69300,   175750,   193000,
      AssocOfProduct,       2227,          0,          0,          0,       2019,       2455,      800,     3100,     6600,     8000,    14088,   130000,
      BusinessReport,        557,          0,          0,          0,        463,        612,    31000,    52000,    70000,    78350,   174000,   223000,
          CustBuyBeh,       2220,          0,          0,          0,       1966,       2393,      500,     4000,     7500,     9430,    27060,   129000,
       ProductReturn,       5873,          0,          0,          0,       5513,       6544,      300,     3000,     6800,     8400,    26000,   130000,

  3071s: (33%)   IR =   3811 .....|............................................................ (rIR:aIR:PR = 3811:3810:3810) (tPR = 57028) [OK] 
  3136s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     229118,          0,          0,     217643,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     217643,          0,          0,          0,     212140,     232909,      400,     4000,     7700,     9900,    32000,   204000,
     InStorePurchase,     114523,          0,          0,          0,     111649,     122305,      400,     3800,     7600,     9700,    32000,   203000,
      OnlinePurchase,      80196,          0,          0,          0,      78329,      86171,      400,     4100,     7900,    10000,    30000,   204000,
        InstPurchase,      22924,          0,          0,          0,      22162,      24433,      500,     4200,     7900,    10500,    34000,   203000,
          AssocOfCat,        229,          0,          0,          0,        169,        264,    27000,    48000,    67000,    88750,   174400,   180000,
      AssocOfProduct,       2293,          0,          0,          0,       2094,       2437,     1000,     4600,     8100,    10400,    38000,   204000,
      BusinessReport,        571,          0,          0,          0,        480,        632,    30000,    52000,    68700,    81350,   160340,   198000,
          CustBuyBeh,       2295,          0,          0,          0,       2094,       2438,      500,     4200,     7300,    10305,    42000,   132000,
       ProductReturn,       6088,          0,          0,          0,       5779,       6576,      200,     3500,     7300,     9300,    30000,   132000,

  3136s: (34%)   IR =   3926 ....|............................................................ (rIR:aIR:PR = 3926:3927:3927) (tPR = 58445) [OK] 
  3200s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     235798,          0,          0,     223984,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     223983,          0,          0,          0,     218598,     235334,      400,     4000,     8000,    10600,    35000,   158000,
     InStorePurchase,     117849,          0,          0,          0,     115386,     123820,      400,     3900,     7900,    10600,    35000,   158000,
      OnlinePurchase,      82544,          0,          0,          0,      80342,      86647,      400,     4000,     7900,    10500,    36000,   157000,
        InstPurchase,      23590,          0,          0,          0,      22870,      24867,      500,     4500,     8300,    11100,    35000,   158000,
          AssocOfCat,        236,          0,          0,          0,        165,        235,    27000,    48000,    66400,    73200,   159800,   187000,
      AssocOfProduct,       2366,          0,          0,          0,       2172,       2505,      800,     3700,     7900,    10100,    26000,   129000,
      BusinessReport,        590,          0,          0,          0,        501,        633,    30000,    51000,    74000,    99000,   176660,   200000,
          CustBuyBeh,       2362,          0,          0,          0,       2144,       2431,      400,     4800,     8680,    13120,    38000,   131000,
       ProductReturn,       6260,          0,          0,          0,       5823,       6432,      300,     4100,     7900,    11100,    35670,   129000,

  3200s: (35%)   IR =   4042 .....|............................................................ (rIR:aIR:PR = 4042:4041:4041) (tPR = 59973) [OK] 
  3265s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     242857,          0,          0,     230700,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     230700,          0,          0,          0,     225836,     246933,      400,     4000,     7900,    10500,    40000,   240000,
     InStorePurchase,     121414,          0,          0,          0,     118987,     129851,      400,     3900,     7800,    10400,    40000,   240000,
      OnlinePurchase,      84982,          0,          0,          0,      83306,      91052,      500,     4200,     8100,    10700,    40000,   240000,
        InstPurchase,      24304,          0,          0,          0,      23543,      26030,      500,     3900,     7900,    10200,    40000,   239000,
          AssocOfCat,        243,          0,          0,          0,        191,        261,    30000,    47000,    65000,    70000,   133200,   179000,
      AssocOfProduct,       2430,          0,          0,          0,       2256,       2619,      800,     5000,     8700,    13100,    48000,   131000,
      BusinessReport,        605,          0,          0,          0,        516,        648,    30000,    51000,    75100,   110550,   178550,   199000,
          CustBuyBeh,       2436,          0,          0,          0,       2227,       2640,      400,     3500,     7600,     9600,    30000,   129000,
       ProductReturn,       6443,          0,          0,          0,       5960,       6773,      300,     4000,     7900,    10800,    36260,   239000,

  3265s: (36%)   IR =   4157 ...........|............................................................ (rIR:aIR:PR = 4157:4159:4159) (tPR = 61252) [OK] 
  3337s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     251237,          0,          0,     238670,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     238670,          0,          0,          0,     232994,     278657,      500,     4100,     8000,    10600,    36000,   178000,
     InStorePurchase,     125620,          0,          0,          0,     122620,     146330,      500,     4000,     7900,    10500,    36000,   178000,
      OnlinePurchase,      87928,          0,          0,          0,      85870,     102636,      500,     4100,     8000,    10500,    35000,   178000,
        InstPurchase,      25122,          0,          0,          0,      24504,      29691,      700,     4600,     8500,    11600,    38000,   167000,
          AssocOfCat,        251,          0,          0,          0,        202,        309,    28000,    49000,    72000,   100500,   151400,   163000,
      AssocOfProduct,       2510,          0,          0,          0,       2328,       2971,      800,     4200,     7900,    10400,    30560,   128000,
      BusinessReport,        624,          0,          0,          0,        543,        778,    31000,    51000,    69100,    84150,   168420,   256000,
          CustBuyBeh,       2515,          0,          0,          0,       2331,       3009,      500,     4200,     7800,    11200,    43000,   131000,
       ProductReturn,       6667,          0,          0,          0,       6315,       7761,      300,     3700,     7700,    10700,    36000,   128000,

  3337s: (37%)   IR =   4273 .........|............................................................ (rIR:aIR:PR = 4273:4273:4273) (tPR = 63866) [OK] 
  3406s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     257749,          0,          0,     244868,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     244867,          0,          0,          0,     239317,     277676,      400,     4100,     8100,    11200,    45000,   174000,
     InStorePurchase,     128862,          0,          0,          0,     126280,     146468,      400,     4000,     8000,    11100,    45000,   174000,
      OnlinePurchase,      90218,          0,          0,          0,      88073,     102018,      500,     4200,     8200,    11200,    44000,   136000,
        InstPurchase,      25787,          0,          0,          0,      24964,      29190,      500,     4200,     8290,    11400,    46000,   132000,
          AssocOfCat,        261,          0,          0,          0,        212,        315,    26000,    47000,    72400,    88000,   168880,   172000,
      AssocOfProduct,       2570,          0,          0,          0,       2362,       2933,      900,     5000,     8600,    11630,    50320,   130000,
      BusinessReport,        642,          0,          0,          0,        517,        707,    30000,    51000,    79000,    99600,   170000,   273000,
          CustBuyBeh,       2572,          0,          0,          0,       2376,       2913,      400,     3700,     7560,    10400,    41720,   113000,
       ProductReturn,       6837,          0,          0,          0,       6487,       7771,      300,     3700,     7900,    10800,    43000,   129000,

  3406s: (38%)   IR =   4388 ....|............................................................ (rIR:aIR:PR = 4388:4386:4386) (tPR = 65189) [OK] 
  3470s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     263477,          0,          0,     250290,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     250290,          0,          0,          0,     244594,     263033,      400,     4200,     8200,    10900,    38000,   206000,
     InStorePurchase,     131705,          0,          0,          0,     128771,     138194,      400,     4100,     8200,    10800,    38000,   206000,
      OnlinePurchase,      92232,          0,          0,          0,      90356,      97180,      500,     4200,     8200,    10900,    39000,   206000,
        InstPurchase,      26353,          0,          0,          0,      25467,      27659,      600,     4300,     8400,    11000,    36000,   169000,
          AssocOfCat,        263,          0,          0,          0,        210,        312,    26000,    49000,    70000,    78350,   126400,   193000,
      AssocOfProduct,       2634,          0,          0,          0,       2435,       2826,      900,     4200,     8000,    10200,    33460,   129000,
      BusinessReport,        661,          0,          0,          0,        537,        662,    30000,    50000,    78700,    94000,   177810,   242000,
          CustBuyBeh,       2640,          0,          0,          0,       2386,       2715,      400,     4300,     8400,    10920,    37000,   129000,
       ProductReturn,       6989,          0,          0,          0,       6503,       7174,      400,     3800,     7800,    10000,    40250,   139000,

  3470s: (39%)   IR =   4504 ..........|............................................................ (rIR:aIR:PR = 4504:4503:4503) (tPR = 67261) [OK] 
  3541s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
