
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
 Agent Group1.Backend.CompositeBackend has attached to Controller
     1s:      1s: 
     1s: Binary log file is ./specjbb2015-C-20240601-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
             Overall,      69402,          0,          0,      65916,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      65914,          0,          0,          0,      64053,      70681,      500,     4800,    11300,    13800,    44000,   294000,
     InStorePurchase,      34676,          0,          0,          0,      33937,      37333,      500,     4400,    10900,    13400,    41000,   294000,
      OnlinePurchase,      24300,          0,          0,          0,      23465,      25763,      500,     5200,    11800,    14200,    48000,   294000,
        InstPurchase,       6938,          0,          0,          0,       6651,       7585,      600,     5200,    11600,    13900,    41000,   294000,
          AssocOfCat,         71,          0,          0,          0,         68,         75,    30000,    68000,    78000,    93400,   378000,   378000,
      AssocOfProduct,        693,          0,          0,          0,        573,        687,      600,     3300,     8720,    11420,    24120,   292000,
      BusinessReport,        175,          0,          0,          0,        125,        193,    34000,    74000,    89000,    93600,   166180,   263000,
          CustBuyBeh,        693,          0,          0,          0,        567,        718,      800,     5400,    11010,    13905,    40000,   146000,
       ProductReturn,       1836,          0,          0,          0,       1659,       1926,      600,     5700,    12530,    15100,    69000,   288000,

  2255s: (21%)   IR =   1212 .....|............................................................ (rIR:aIR:PR = 1212:1212:1212) (tPR = 17967) [OK] 
  2320s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      72923,          0,          0,      69281,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      69281,          0,          0,          0,      66991,      73527,      600,     5400,    11500,    13600,    25000,   350000,
     InStorePurchase,      36471,          0,          0,          0,      35439,      38788,      600,     5200,    11400,    13600,    26000,   347000,
      OnlinePurchase,      25521,          0,          0,          0,      24663,      27079,      600,     5600,    11700,    13700,    22000,   350000,
        InstPurchase,       7289,          0,          0,          0,       6889,       7660,      800,     5200,    11400,    13600,    21390,   347000,
          AssocOfCat,         72,          0,          0,          0,         70,         78,    33000,    64500,    77000,    78050,   132000,   132000,
      AssocOfProduct,        727,          0,          0,          0,        632,        783,      600,     4000,    10360,    13000,    19068,   117000,
      BusinessReport,        182,          0,          0,          0,        141,        207,    35000,    75000,    88000,    94200,   194360,   239000,
          CustBuyBeh,        732,          0,          0,          0,        634,        801,     1300,     6300,    12000,    13490,    22918,   140000,
       ProductReturn,       1929,          0,          0,          0,       1760,       2084,      400,     3500,     9400,    11700,    18005,   200000,

  2320s: (22%)   IR =   1270 .....|............................................................ (rIR:aIR:PR = 1270:1270:1270) (tPR = 18886) [OK] 
  2386s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      76317,          0,          0,      72496,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      72496,          0,          0,          0,      70318,      77483,      500,     5400,    11700,    13800,    27000,   290000,
     InStorePurchase,      38157,          0,          0,          0,      37273,      40875,      600,     5200,    11400,    13600,    25240,   290000,
      OnlinePurchase,      26693,          0,          0,          0,      25769,      28437,      500,     5700,    11900,    14000,    28000,   283000,
        InstPurchase,       7646,          0,          0,          0,       7276,       8171,      700,     5500,    11900,    13900,    33000,   227000,
          AssocOfCat,         76,          0,          0,          0,         69,         82,    35000,    61000,    80400,    88850,   217000,   217000,
      AssocOfProduct,        763,          0,          0,          0,        654,        809,     1400,     5400,    11300,    13450,    35000,   183000,
      BusinessReport,        192,          0,          0,          0,        131,        200,    41000,    73000,    88900,    92950,   158870,   208000,
          CustBuyBeh,        763,          0,          0,          0,        663,        820,      400,     3100,     8700,    10995,    38000,   204000,
       ProductReturn,       2027,          0,          0,          0,       1847,       2125,      400,     1900,     5700,     7700,    15262,   200000,

  2386s: (23%)   IR =   1327 ....|............................................................ (rIR:aIR:PR = 1327:1327:1327) (tPR = 19834) [OK] 
  2450s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      80082,          0,          0,      76082,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      76082,          0,          0,          0,      73909,      80097,      500,     5300,    11500,    13700,    35000,   269000,
     InStorePurchase,      40031,          0,          0,          0,      39192,      42322,      500,     5000,    11300,    13600,    35000,   269000,
      OnlinePurchase,      28028,          0,          0,          0,      27078,      29406,      600,     5300,    11500,    13600,    37000,   268000,
        InstPurchase,       8023,          0,          0,          0,       7639,       8369,      800,     6100,    12300,    14450,    37000,   268000,
          AssocOfCat,         81,          0,          0,          0,         76,         84,    33000,    64500,    75000,    78750,   227000,   227000,
      AssocOfProduct,        799,          0,          0,          0,        697,        859,      900,     5200,    10600,    12900,    39800,   180000,
      BusinessReport,        199,          0,          0,          0,        142,        211,    38000,    74000,    91000,   108000,   249880,   295000,
          CustBuyBeh,        798,          0,          0,          0,        699,        877,      600,     4600,    11000,    13000,    25980,   267000,
       ProductReturn,       2122,          0,          0,          0,       1917,       2220,      500,     4000,    10300,    12500,    33000,   175000,

  2450s: (24%)   IR =   1385 ......|............................................................ (rIR:aIR:PR = 1385:1385:1385) (tPR = 20528) [OK] 
  2516s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      83367,          0,          0,      79192,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      79192,          0,          0,          0,      76588,      85658,      500,     5000,    11200,    13600,    37000,   287000,
     InStorePurchase,      41694,          0,          0,          0,      40282,      44902,      500,     4800,    11000,    13400,    37000,   286000,
      OnlinePurchase,      29175,          0,          0,          0,      28348,      31667,      600,     5200,    11500,    13900,    37000,   287000,
        InstPurchase,       8323,          0,          0,          0,       7958,       9089,      800,     5100,    11500,    14050,    40000,   268000,
          AssocOfCat,         83,          0,          0,          0,         79,         91,    29000,    59000,    74000,    85800,   267000,   267000,
      AssocOfProduct,        835,          0,          0,          0,        701,        900,     1900,     6300,    12390,    14395,    33990,   191000,
      BusinessReport,        209,          0,          0,          0,        163,        243,    42000,    71000,    94000,   155400,   342360,   430000,
          CustBuyBeh,        832,          0,          0,          0,        722,        954,      500,     2800,     8450,    10850,    27350,   179000,
       ProductReturn,       2216,          0,          0,          0,       2035,       2391,      600,     5800,    11800,    14500,    38240,   192000,

  2516s: (25%)   IR =   1443 .....|............................................................ (rIR:aIR:PR = 1443:1443:1443) (tPR = 21515) [OK] 
  2581s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      86717,          0,          0,      82384,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      82384,          0,          0,          0,      80081,      88050,      500,     5000,    11200,    13600,    52000,   303000,
     InStorePurchase,      43393,          0,          0,          0,      42195,      46260,      500,     5050,    11200,    13600,    53000,   303000,
      OnlinePurchase,      30331,          0,          0,          0,      29632,      32506,      600,     5100,    11300,    13700,    51000,   303000,
        InstPurchase,       8660,          0,          0,          0,       8254,       9284,      600,     4800,    11000,    13500,    52000,   299000,
          AssocOfCat,         87,          0,          0,          0,         84,         94,    33000,    58000,    73000,   118750,   259000,   259000,
      AssocOfProduct,        864,          0,          0,          0,        750,        934,     1600,     6700,    12700,    15525,   101950,   221000,
      BusinessReport,        218,          0,          0,          0,        164,        248,    46000,    71000,    84000,    91550,   313670,   371000,
          CustBuyBeh,        862,          0,          0,          0,        754,        954,      700,     4000,     8950,    11525,    28900,   212000,
       ProductReturn,       2302,          0,          0,          0,       2098,       2402,     1000,     6100,    11900,    14100,    63910,   195000,

  2581s: (26%)   IR =   1500 .....|............................................................ (rIR:aIR:PR = 1500:1500:1500) (tPR = 22600) [OK] 
  2647s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      90148,          0,          0,      85628,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      85627,          0,          0,          0,      83205,      91128,      500,     5100,    11100,    13400,    56000,   432000,
     InStorePurchase,      45093,          0,          0,          0,      43992,      47963,      500,     5000,    11000,    13400,    55000,   432000,
      OnlinePurchase,      31518,          0,          0,          0,      30714,      33725,      600,     5200,    11300,    13500,    60000,   428000,
        InstPurchase,       9016,          0,          0,          0,       8499,       9440,      700,     5100,    11000,    13300,    44590,   329000,
          AssocOfCat,         92,          0,          0,          0,         91,         97,    32000,    57000,    73200,    79700,   366000,   366000,
      AssocOfProduct,        902,          0,          0,          0,        749,        897,      700,     3700,    10200,    12810,    70160,   182000,
      BusinessReport,        226,          0,          0,          0,        160,        227,    34000,    68000,    81000,    90000,   112760,   225000,
          CustBuyBeh,        905,          0,          0,          0,        805,       1003,      600,     3800,     9300,    11580,    23960,    85000,
       ProductReturn,       2395,          0,          0,          0,       2167,       2549,      400,     3500,     9300,    11500,    37500,   275000,

  2647s: (27%)   IR =   1558 .......|............................................................ (rIR:aIR:PR = 1558:1558:1558) (tPR = 23157) [OK] 
  2714s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      93639,          0,          0,      88953,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      88954,          0,          0,          0,      86766,      98037,      500,     5200,    11300,    14000,    83000,   495000,
     InStorePurchase,      46813,          0,          0,          0,      45754,      51600,      500,     5100,    11200,    13900,    83000,   494000,
      OnlinePurchase,      32777,          0,          0,          0,      32052,      36093,      600,     5100,    11200,    13900,    84000,   495000,
        InstPurchase,       9364,          0,          0,          0,       8960,      10344,      800,     6100,    12050,    14675,    83000,   363000,
          AssocOfCat,         93,          0,          0,          0,         91,        103,    27000,    58000,    72000,    76800,   183960,   185000,
      AssocOfProduct,        942,          0,          0,          0,        841,       1081,     1300,     5600,    11300,    14890,    94000,   343000,
      BusinessReport,        234,          0,          0,          0,        165,        244,    35000,    71000,    82500,    96750,   293500,   383000,
          CustBuyBeh,        931,          0,          0,          0,        803,       1052,      500,     3400,     8500,    10635,    43290,    97000,
       ProductReturn,       2485,          0,          0,          0,       2293,       2716,      500,     6400,    12000,    14615,    87000,   258000,

  2714s: (28%)   IR =   1616 ......|............................................................ (rIR:aIR:PR = 1616:1616:1616) (tPR = 24042) [OK] 
  2780s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      97243,          0,          0,      92393,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      92393,          0,          0,          0,      89588,     100128,      600,     5200,    11300,    13800,    40000,   343000,
     InStorePurchase,      48633,          0,          0,          0,      47229,      52714,      600,     5200,    11300,    13800,    39000,   342000,
      OnlinePurchase,      34045,          0,          0,          0,      33068,      36887,      600,     5100,    11200,    13700,    40000,   343000,
        InstPurchase,       9715,          0,          0,          0,       9291,      10527,      800,     5500,    11600,    14160,    48000,   330000,
          AssocOfCat,         97,          0,          0,          0,         93,        105,    28000,    58000,    74400,    84700,   203500,   208000,
      AssocOfProduct,        970,          0,          0,          0,        828,       1043,     1600,     6700,    12500,    14800,    59000,   138000,
      BusinessReport,        245,          0,          0,          0,        181,        255,    39000,    69000,    83000,    87000,   267920,   304000,
          CustBuyBeh,        971,          0,          0,          0,        855,       1059,      500,     3400,     7500,    10500,    25200,   198000,
       ProductReturn,       2567,          0,          0,          0,       2361,       2747,      600,     6400,    12700,    16000,    57040,   201000,

  2780s: (29%)   IR =   1674 .......|............................................................ (rIR:aIR:PR = 1674:1675:1675) (tPR = 24639) [OK] 
  2847s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     100620,          0,          0,      95593,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      95593,          0,          0,          0,      93061,     104853,      500,     5000,    11500,    15100,    67000,   461000,
     InStorePurchase,      50327,          0,          0,          0,      49230,      55257,      500,     4800,    11300,    14800,    65000,   448000,
      OnlinePurchase,      35213,          0,          0,          0,      34265,      38706,      500,     5100,    11700,    15200,    67000,   461000,
        InstPurchase,      10053,          0,          0,          0,       9566,      10890,      900,     5600,    12100,    16200,    73090,   459000,
          AssocOfCat,        103,          0,          0,          0,         93,        112,    33000,    58000,    74700,    79350,    96090,    97000,
      AssocOfProduct,       1007,          0,          0,          0,        887,       1118,     1000,     5300,    11510,    15805,    60620,   203000,
      BusinessReport,        250,          0,          0,          0,        182,        269,    33000,    65000,    84000,    96500,   165200,   325000,
          CustBuyBeh,       1007,          0,          0,          0,        871,       1108,      400,     2700,     8610,    11455,    51910,   191000,
       ProductReturn,       2660,          0,          0,          0,       2442,       2956,      400,     4000,    10700,    13815,    61000,   281000,

  2847s: (30%)   IR =   1731 ....|............................................................ (rIR:aIR:PR = 1731:1730:1730) (tPR = 25661) [OK] 
  2911s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     103983,          0,          0,      98791,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      98791,          0,          0,          0,      96001,     103715,      500,     5200,    11300,    14000,   106000,   526000,
     InStorePurchase,      51983,          0,          0,          0,      50731,      54559,      500,     5000,    11100,    13900,   107000,   525000,
      OnlinePurchase,      36406,          0,          0,          0,      35336,      38168,      600,     5300,    11300,    14100,   106000,   526000,
        InstPurchase,      10402,          0,          0,          0,       9934,      10988,      700,     5700,    11700,    14400,   100000,   370000,
          AssocOfCat,        104,          0,          0,          0,        104,        110,    34000,    60000,    75000,    81800,   158470,   161000,
      AssocOfProduct,       1037,          0,          0,          0,        915,       1097,     1700,     6700,    13020,    16110,   107200,   257000,
      BusinessReport,        261,          0,          0,          0,        202,        267,    40000,    67000,    84200,    96000,   245400,   334000,
          CustBuyBeh,       1037,          0,          0,          0,        907,       1092,      700,     5000,    10870,    13135,   104050,   369000,
       ProductReturn,       2753,          0,          0,          0,       2507,       2841,      400,     5500,    11600,    14700,   128740,   278000,

  2911s: (31%)   IR =   1789 .......|............................................................ (rIR:aIR:PR = 1789:1788:1788) (tPR = 26522) [OK] 
  2978s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     107914,          0,          0,     102523,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     102522,          0,          0,          0,      99222,     112395,      500,     5300,    11400,    14000,    50000,   308000,
     InStorePurchase,      53942,          0,          0,          0,      52287,      59041,      500,     5200,    11200,    13800,    49000,   308000,
      OnlinePurchase,      37784,          0,          0,          0,      36587,      41427,      500,     5500,    11500,    14300,    51000,   307000,
        InstPurchase,      10796,          0,          0,          0,      10348,      11927,      600,     5200,    11400,    14000,    50720,   306000,
          AssocOfCat,        109,          0,          0,          0,        101,        119,    34000,    57000,    71000,    76000,   206000,   216000,
      AssocOfProduct,       1075,          0,          0,          0,        935,       1218,     1600,     7100,    13700,    17305,    70290,   237000,
      BusinessReport,        271,          0,          0,          0,        202,        286,    37000,    68000,    86000,   113950,   229280,   374000,
          CustBuyBeh,       1080,          0,          0,          0,        956,       1199,      900,     5700,    11400,    14000,    58000,   242000,
       ProductReturn,       2857,          0,          0,          0,       2632,       3168,      400,     4500,    10900,    13755,    50930,   170000,

  2978s: (32%)   IR =   1847 .......|............................................................ (rIR:aIR:PR = 1847:1847:1847) (tPR = 27437) [OK] 
  3046s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     110977,          0,          0,     105431,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     105430,          0,          0,          0,     102684,     116029,      500,     5200,    11400,    14200,    91000,   485000,
     InStorePurchase,      55467,          0,          0,          0,      54145,      60997,      500,     5100,    11300,    14100,    91000,   485000,
      OnlinePurchase,      38863,          0,          0,          0,      37860,      42683,      600,     5600,    11700,    14600,    90160,   484000,
        InstPurchase,      11100,          0,          0,          0,      10679,      12349,      600,     4900,    10800,    13300,    65000,   374000,
          AssocOfCat,        112,          0,          0,          0,        109,        125,    33000,    58000,    75400,    96200,   337520,   350000,
      AssocOfProduct,       1104,          0,          0,          0,        974,       1221,     1500,     6900,    12400,    15590,    97000,   226000,
      BusinessReport,        277,          0,          0,          0,        216,        316,    38000,    66000,    82300,    99750,   230200,   364000,
          CustBuyBeh,       1108,          0,          0,          0,        980,       1237,     1300,     6400,    11700,    15020,   100240,   484000,
       ProductReturn,       2946,          0,          0,          0,       2698,       3261,     1000,     6200,    11900,    14700,    99000,   351000,

  3046s: (33%)   IR =   1904 ....|............................................................ (rIR:aIR:PR = 1904:1903:1903) (tPR = 28265) [OK] 
  3110s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     114649,          0,          0,     108913,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     108916,          0,          0,          0,     105090,     114342,      500,     5200,    11200,    14400,   134000,   429000,
     InStorePurchase,      57307,          0,          0,          0,      55500,      60010,      500,     5000,    10900,    14100,   119000,   408000,
      OnlinePurchase,      40126,          0,          0,          0,      38495,      42105,      500,     5300,    11300,    14600,   154000,   429000,
        InstPurchase,      11483,          0,          0,          0,      11095,      12227,      500,     5500,    11600,    15000,   137440,   425000,
          AssocOfCat,        115,          0,          0,          0,        108,        122,    33000,    58000,    73000,    79850,   255730,   290000,
      AssocOfProduct,       1147,          0,          0,          0,       1008,       1181,      900,     4900,    10300,    14690,    69000,   186000,
      BusinessReport,        284,          0,          0,          0,        212,        282,    33000,    62000,    84000,   111700,   304230,   320000,
          CustBuyBeh,       1154,          0,          0,          0,        998,       1200,      700,     4000,     8400,    11000,   118920,   364000,
       ProductReturn,       3035,          0,          0,          0,       2842,       3209,      300,     3900,    10000,    13650,   141700,   429000,

  3110s: (34%)   IR =   1962 .....|............................................................ (rIR:aIR:PR = 1962:1961:1961) (tPR = 29373) [OK] 
  3175s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     117945,          0,          0,     112047,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     112047,          0,          0,          0,     109005,     119129,      500,     5400,    11400,    14500,    92000,   490000,
     InStorePurchase,      58980,          0,          0,          0,      57492,      62607,      500,     5200,    11200,    14100,    86000,   489000,
      OnlinePurchase,      41298,          0,          0,          0,      40076,      43827,      600,     5800,    11900,    15100,    96000,   489000,
        InstPurchase,      11769,          0,          0,          0,      11437,      12695,      600,     5300,    11300,    14200,    92000,   490000,
          AssocOfCat,        117,          0,          0,          0,        115,        126,    37000,    56000,    73300,    78650,   211980,   219000,
      AssocOfProduct,       1176,          0,          0,          0,       1050,       1259,     1900,     7300,    12900,    16000,    86000,   237000,
      BusinessReport,        294,          0,          0,          0,        238,        328,    34000,    65000,    80100,   102000,   231750,   422000,
          CustBuyBeh,       1185,          0,          0,          0,       1028,       1252,      800,     5900,    11400,    14135,   119410,   486000,
       ProductReturn,       3125,          0,          0,          0,       2924,       3373,      500,     5200,    11100,    13800,    95260,   407000,

  3175s: (35%)   IR =   2020 ....|............................................................ (rIR:aIR:PR = 2020:2020:2020) (tPR = 30196) [OK] 
  3239s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     121361,          0,          0,     115304,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     115303,          0,          0,          0,     111609,     121444,      500,     5400,    11600,    15200,    86550,   344000,
     InStorePurchase,      60667,          0,          0,          0,      58974,      64246,      500,     5400,    11500,    15100,    83530,   344000,
      OnlinePurchase,      42503,          0,          0,          0,      41091,      44475,      600,     5500,    11700,    15300,    86240,   342000,
        InstPurchase,      12133,          0,          0,          0,      11544,      12723,      700,     5600,    11600,    15100,    95000,   343000,
          AssocOfCat,        121,          0,          0,          0,         89,        114,    33000,    54500,    76000,    81750,    97100,    98000,
      AssocOfProduct,       1214,          0,          0,          0,       1094,       1270,     1200,     6700,    12200,    15700,    84450,   226000,
      BusinessReport,        302,          0,          0,          0,        247,        338,    39000,    66000,    89300,   140100,   365250,   391000,
          CustBuyBeh,       1209,          0,          0,          0,       1087,       1290,      500,     3850,    10290,    13100,    80000,   319000,
       ProductReturn,       3209,          0,          0,          0,       3025,       3467,      400,     4200,    10100,    13300,    68000,   344000,

  3239s: (36%)   IR =   2078 .....|............................................................ (rIR:aIR:PR = 2078:2078:2078) (tPR = 31017) [OK] 
  3304s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     124935,          0,          0,     118704,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     118704,          0,          0,          0,     115346,     126236,      400,     5600,    11900,    16000,   105000,   571000,
     InStorePurchase,      62463,          0,          0,          0,      60746,      66439,      500,     5700,    12000,    16300,   112600,   570000,
      OnlinePurchase,      43748,          0,          0,          0,      42635,      46490,      400,     5400,    11800,    15700,   101000,   571000,
        InstPurchase,      12493,          0,          0,          0,      11965,      13307,      500,     5500,    12000,    15800,    97840,   412000,
          AssocOfCat,        125,          0,          0,          0,         98,        155,    27000,    55000,    81400,   171000,   361240,   387000,
      AssocOfProduct,       1249,          0,          0,          0,       1141,       1385,     1300,     5900,    11800,    15840,   148000,   413000,
      BusinessReport,        311,          0,          0,          0,        250,        364,    40000,    66500,    84000,   130750,   343250,   469000,
          CustBuyBeh,       1250,          0,          0,          0,       1105,       1325,      400,     3400,     8300,    10600,    59440,   412000,
       ProductReturn,       3298,          0,          0,          0,       2985,       3408,      500,     5500,    11800,    15355,    92910,   343000,

  3304s: (37%)   IR =   2135 ........|............................................................ (rIR:aIR:PR = 2135:2135:2135) (tPR = 31540) [OK] 
  3373s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     128229,          0,          0,     121823,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     121823,          0,          0,          0,     119271,     136740,      500,     5500,    11700,    15100,    55000,   326000,
     InStorePurchase,      64128,          0,          0,          0,      62915,      72036,      600,     5400,    11500,    14700,    54000,   326000,
      OnlinePurchase,      44867,          0,          0,          0,      43997,      50335,      500,     5700,    11900,    15520,    55000,   326000,
        InstPurchase,      12828,          0,          0,          0,      12359,      14369,      600,     5100,    11800,    15300,    59000,   326000,
          AssocOfCat,        127,          0,          0,          0,         94,        166,    33000,    55000,    72300,    81900,   183280,   194000,
      AssocOfProduct,       1277,          0,          0,          0,       1141,       1418,     1100,     5400,    11400,    15705,    42810,   325000,
      BusinessReport,        323,          0,          0,          0,        255,        354,    39000,    64000,    81000,   111000,   164500,   227000,
          CustBuyBeh,       1277,          0,          0,          0,       1151,       1412,      500,     4300,    10600,    14400,    50480,   170000,
       ProductReturn,       3402,          0,          0,          0,       3128,       3800,      500,     4800,    10700,    14000,    60990,   325000,

  3373s: (38%)   IR =   2193 .....|............................................................ (rIR:aIR:PR = 2193:2193:2193) (tPR = 32450) [OK] 
  3438s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     132381,          0,          0,     125765,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     125765,          0,          0,          0,     121432,     133639,      500,     5600,    12100,    17700,   136000,   660000,
     InStorePurchase,      66164,          0,          0,          0,      63911,      70112,      500,     5500,    12100,    17300,   126000,   395000,
      OnlinePurchase,      46348,          0,          0,          0,      44929,      49513,      500,     5500,    12000,    18000,   142000,   660000,
        InstPurchase,      13253,          0,          0,          0,      12592,      14014,      800,     6400,    12800,    19300,   138000,   328000,
          AssocOfCat,        131,          0,          0,          0,         97,        147,    34000,    53000,    98400,   167000,   286800,   306000,
      AssocOfProduct,       1326,          0,          0,          0,       1176,       1398,      800,     5200,    12800,    23000,   148000,   318000,
      BusinessReport,        330,          0,          0,          0,        257,        346,    36000,    66000,   123200,   181600,   382480,   445000,
          CustBuyBeh,       1326,          0,          0,          0,       1163,       1379,     1100,     5500,    11500,    18700,   153400,   316000,
       ProductReturn,       3503,          0,          0,          0,       3229,       3648,      900,     6100,    12500,    19710,   151000,   313000,

  3438s: (39%)   IR =   2251 ......|............................................................ (rIR:aIR:PR = 2251:2251:2251) (tPR = 33441) [OK] 
  3504s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     135337,          0,          0,     128563,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     128563,          0,          0,          0,     125733,     139295,      500,     5700,    12500,    23000,   124000,   592000,
     InStorePurchase,      67663,          0,          0,          0,      66341,      73489,      500,     5500,    12300,    22000,   121000,   590000,
