
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20231015-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1644s: (11%)   IR =    885 ....|............................................................ (rIR:aIR:PR = 885:884:884) (tPR = 13081) [OK] 
  1709s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      53247,          0,          0,      50581,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      50581,          0,          0,          0,      48946,      53536,      500,     4200,     8700,     9900,    13200,   192000,
     InStorePurchase,      26618,          0,          0,          0,      25737,      27960,      500,     3900,     8500,     9700,    12800,   192000,
      OnlinePurchase,      18649,          0,          0,          0,      18179,      19958,      500,     4600,     8900,    10200,    13641,   183000,
        InstPurchase,       5314,          0,          0,          0,       5030,       5618,      600,     4200,     9000,    10300,    13762,   183000,
          AssocOfCat,         54,          0,          0,          0,         53,         56,    30000,    75000,    96600,   140700,   238000,   238000,
      AssocOfProduct,        530,          0,          0,          0,        447,        563,      700,     5600,     9520,    10480,    12872,    27000,
      BusinessReport,        133,          0,          0,          0,        101,        147,    29000,    83000,    97000,   103600,   127520,   128000,
          CustBuyBeh,        533,          0,          0,          0,        470,        615,      500,     2400,     7000,     8100,    13900,    21000,
       ProductReturn,       1416,          0,          0,          0,       1275,       1506,      500,     5300,     9300,    10565,    14400,   181000,

  1709s: (12%)   IR =    966 .....|............................................................ (rIR:aIR:PR = 966:966:966) (tPR = 14506) [OK] 
  1774s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      58134,          0,          0,      55231,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      55231,          0,          0,          0,      53281,      58954,      500,     4400,     9300,    10700,    15000,   185000,
     InStorePurchase,      29053,          0,          0,          0,      28163,      31134,      500,     4000,     9000,    10400,    15200,   175000,
      OnlinePurchase,      20367,          0,          0,          0,      19677,      21725,      600,     4800,     9600,    11000,    14600,   185000,
        InstPurchase,       5811,          0,          0,          0,       5441,       6095,      600,     4600,     9300,    10600,    15004,   169000,
          AssocOfCat,         58,          0,          0,          0,         56,         62,    31000,    74000,    96400,   108550,   232000,   232000,
      AssocOfProduct,        579,          0,          0,          0,        480,        614,      800,     4400,     9700,    11025,    13825,    44000,
      BusinessReport,        146,          0,          0,          0,         98,        151,    33000,    79000,   100000,   107800,   183560,   195000,
          CustBuyBeh,        582,          0,          0,          0,        487,        636,      500,     2900,     8330,     9945,    12615,   157000,
       ProductReturn,       1538,          0,          0,          0,       1394,       1665,      400,     4000,     9400,    10700,    14136,   141000,

  1774s: (13%)   IR =   1046 .....|............................................................ (rIR:aIR:PR = 1046:1047:1047) (tPR = 15543) [OK] 
  1839s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      63070,          0,          0,      59919,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      59919,          0,          0,          0,      57901,      63711,      500,     4500,    10000,    11600,    19800,   287000,
     InStorePurchase,      31524,          0,          0,          0,      30563,      33473,      500,     4300,     9800,    11500,    19300,   278000,
      OnlinePurchase,      22091,          0,          0,          0,      21451,      23622,      500,     4700,    10200,    11700,    21000,   287000,
        InstPurchase,       6304,          0,          0,          0,       5887,       6616,      600,     4800,    10200,    11800,    22000,   192000,
          AssocOfCat,         64,          0,          0,          0,         62,         67,    26000,    74000,    92400,   131200,   160000,   160000,
      AssocOfProduct,        629,          0,          0,          0,        546,        670,      600,     3700,     8490,    10045,    16519,   181000,
      BusinessReport,        159,          0,          0,          0,        118,        166,    30000,    81000,   103800,   115650,   380660,   382000,
          CustBuyBeh,        631,          0,          0,          0,        511,        658,      400,     1700,     3400,     4400,     9574,    35000,
       ProductReturn,       1668,          0,          0,          0,       1506,       1779,      400,     3300,     8900,    10500,    16920,   185000,

  1839s: (14%)   IR =   1127 .....|............................................................ (rIR:aIR:PR = 1127:1128:1128) (tPR = 16936) [OK] 
  1904s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      68031,          0,          0,      64630,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      64630,          0,          0,          0,      62299,      68559,      400,     4500,    10000,    11600,    18400,   337000,
     InStorePurchase,      33998,          0,          0,          0,      32934,      36144,      500,     4400,     9900,    11500,    18400,   201000,
      OnlinePurchase,      23820,          0,          0,          0,      22906,      25196,      400,     4800,    10300,    12000,    19806,   195000,
        InstPurchase,       6812,          0,          0,          0,       6459,       7219,      600,     4200,     9600,    11300,    17200,   337000,
          AssocOfCat,         69,          0,          0,          0,         67,         74,    30000,    74000,    86000,    93000,   110000,   110000,
      AssocOfProduct,        679,          0,          0,          0,        583,        750,      600,     3600,     8900,    10545,    14990,   142000,
      BusinessReport,        168,          0,          0,          0,        121,        176,    37000,    74000,   100000,   113300,   267040,   304000,
          CustBuyBeh,        687,          0,          0,          0,        566,        708,     1100,     5500,    10300,    11200,    23910,   150000,
       ProductReturn,       1798,          0,          0,          0,       1621,       1942,      400,     3400,     9000,    10800,    15057,   184000,

  1904s: (15%)   IR =   1207 ......|............................................................ (rIR:aIR:PR = 1207:1207:1207) (tPR = 18037) [OK] 
  1971s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      72630,          0,          0,      69003,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      69003,          0,          0,          0,      67060,      74919,      500,     4300,    10300,    12100,    21000,   301000,
     InStorePurchase,      36300,          0,          0,          0,      35464,      39428,      500,     4200,    10300,    12000,    21000,   260000,
      OnlinePurchase,      25451,          0,          0,          0,      24630,      27498,      500,     4100,    10300,    12000,    21000,   301000,
        InstPurchase,       7252,          0,          0,          0,       6966,       7993,      600,     4900,    10900,    12600,    22000,   259000,
          AssocOfCat,         73,          0,          0,          0,         64,         78,    26000,    65500,    80400,    88150,   312000,   312000,
      AssocOfProduct,        725,          0,          0,          0,        617,        758,     1100,     6000,    11400,    13100,    34050,   159000,
      BusinessReport,        183,          0,          0,          0,        142,        200,    33000,    75000,    92900,   102850,   235640,   312000,
          CustBuyBeh,        727,          0,          0,          0,        600,        749,      500,     3000,     7400,     9500,    13700,   150000,
       ProductReturn,       1919,          0,          0,          0,       1753,       2102,      400,     3300,     9300,    11500,    28940,   184000,

  1971s: (16%)   IR =   1288 ....|............................................................ (rIR:aIR:PR = 1288:1288:1288) (tPR = 19017) [OK] 
  2035s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      77473,          0,          0,      73602,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      73602,          0,          0,          0,      71171,      77029,      500,     4500,    10500,    12400,    19770,   181000,
     InStorePurchase,      38753,          0,          0,          0,      37698,      40646,      500,     4300,    10200,    12100,    21000,   180000,
      OnlinePurchase,      27118,          0,          0,          0,      26122,      28283,      500,     4600,    10700,    12700,    21000,   181000,
        InstPurchase,       7731,          0,          0,          0,       7351,       8100,      600,     4600,    10900,    12600,    17398,   180000,
          AssocOfCat,         76,          0,          0,          0,         75,         82,    33000,    66500,    91100,   112950,   248000,   248000,
      AssocOfProduct,        778,          0,          0,          0,        652,        802,     1200,     5950,    11470,    13085,    22940,   181000,
      BusinessReport,        194,          0,          0,          0,        140,        210,    32000,    76500,    96000,   106050,   206070,   255000,
          CustBuyBeh,        775,          0,          0,          0,        683,        861,      700,     5100,    10200,    12600,    38380,   183000,
       ProductReturn,       2048,          0,          0,          0,       1870,       2138,      300,     2600,     9100,    11100,    14961,    86000,

  2035s: (17%)   IR =   1368 ....|............................................................ (rIR:aIR:PR = 1368:1368:1368) (tPR = 20370) [OK] 
  2099s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      82276,          0,          0,      78150,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      78149,          0,          0,          0,      75706,      82065,      500,     4700,    11100,    13100,    27000,   256000,
     InStorePurchase,      41113,          0,          0,          0,      40008,      43337,      500,     4600,    11000,    13100,    27000,   256000,
      OnlinePurchase,      28805,          0,          0,          0,      27920,      30151,      500,     4700,    11200,    13200,    28000,   256000,
        InstPurchase,       8231,          0,          0,          0,       7778,       8577,      600,     5000,    11300,    13300,    22000,   251000,
          AssocOfCat,         84,          0,          0,          0,         83,         88,    27000,    67000,    93400,   132900,   387000,   387000,
      AssocOfProduct,        825,          0,          0,          0,        680,        830,      800,     4100,    10190,    12400,    44450,   157000,
      BusinessReport,        206,          0,          0,          0,        156,        230,    28000,    75000,   104800,   129000,   213660,   303000,
          CustBuyBeh,        826,          0,          0,          0,        726,        902,      800,     5500,    11040,    12500,    21000,   254000,
       ProductReturn,       2186,          0,          0,          0,       1996,       2308,      400,     4800,    11300,    13400,    28000,   255000,

  2099s: (18%)   IR =   1449 ....|............................................................ (rIR:aIR:PR = 1449:1449:1449) (tPR = 21622) [OK] 
  2163s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      87095,          0,          0,      82743,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      82743,          0,          0,          0,      80245,      86721,      400,     4700,    11200,    13500,    27000,   274000,
     InStorePurchase,      43553,          0,          0,          0,      42346,      45375,      400,     4700,    11300,    13500,    28000,   274000,
      OnlinePurchase,      30486,          0,          0,          0,      29605,      32115,      500,     4500,    11000,    13300,    24000,   272000,
        InstPurchase,       8704,          0,          0,          0,       8294,       9231,      500,     5100,    11900,    14140,    31680,   152000,
          AssocOfCat,         89,          0,          0,          0,         83,         93,    26000,    66000,    88600,    98000,   138000,   138000,
      AssocOfProduct,        868,          0,          0,          0,        742,        944,     1100,     6000,    11900,    14575,    21550,    41000,
      BusinessReport,        216,          0,          0,          0,        149,        214,    31000,    70500,    91500,   104250,   308700,   391000,
          CustBuyBeh,        869,          0,          0,          0,        775,        943,     1300,     5900,    11860,    14640,    38000,   271000,
       ProductReturn,       2310,          0,          0,          0,       2119,       2435,      500,     4700,    10900,    13000,    21000,   176000,

  2163s: (19%)   IR =   1529 ......|............................................................ (rIR:aIR:PR = 1529:1529:1529) (tPR = 22811) [OK] 
  2229s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      91953,          0,          0,      87350,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      87349,          0,          0,          0,      84768,      94892,      500,     4500,    10900,    13100,    22000,   339000,
     InStorePurchase,      45980,          0,          0,          0,      44710,      49773,      500,     4500,    10800,    13000,    22000,   339000,
      OnlinePurchase,      32171,          0,          0,          0,      31331,      35209,      500,     4400,    10800,    13100,    19800,   249000,
        InstPurchase,       9198,          0,          0,          0,       8727,       9910,      600,     5000,    11500,    13600,    25000,   247000,
          AssocOfCat,         93,          0,          0,          0,         91,        100,    32000,    62000,    86700,    95850,   283880,   284000,
      AssocOfProduct,        921,          0,          0,          0,        767,        969,     1000,     5000,    10000,    12100,    17390,   161000,
      BusinessReport,        229,          0,          0,          0,        165,        256,    35000,    73000,    97000,   107000,   189290,   221000,
          CustBuyBeh,        921,          0,          0,          0,        812,       1043,      500,     3500,     8360,    10480,    15112,   245000,
       ProductReturn,       2440,          0,          0,          0,       2246,       2651,      500,     4800,    11800,    14000,    24000,   242000,

  2229s: (20%)   IR =   1610 ......|............................................................ (rIR:aIR:PR = 1610:1609:1609) (tPR = 23811) [OK] 
  2296s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      96673,          0,          0,      91839,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      91839,          0,          0,          0,      89226,      99739,      400,     4400,    10900,    13200,    42000,   319000,
     InStorePurchase,      48334,          0,          0,          0,      47098,      52354,      400,     4300,    10600,    12900,    40000,   319000,
      OnlinePurchase,      33816,          0,          0,          0,      33000,      36815,      600,     4500,    11100,    13500,    41000,   296000,
        InstPurchase,       9689,          0,          0,          0,       9128,      10570,      600,     4900,    11400,    13700,    59000,   288000,
          AssocOfCat,         97,          0,          0,          0,         92,        106,    27000,    59500,    91000,   143200,   284530,   286000,
      AssocOfProduct,        970,          0,          0,          0,        830,       1039,     1100,     5500,    11200,    13300,    33000,   239000,
      BusinessReport,        241,          0,          0,          0,        191,        278,    31000,    71000,    95000,   115050,   241090,   290000,
          CustBuyBeh,        968,          0,          0,          0,        855,       1070,      500,     4400,    10190,    12445,    30290,   292000,
       ProductReturn,       2560,          0,          0,          0,       2333,       2759,      300,     4600,    11200,    14100,    43000,   276000,

  2296s: (21%)   IR =   1690 ......|............................................................ (rIR:aIR:PR = 1690:1690:1690) (tPR = 25013) [OK] 
  2362s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     101743,          0,          0,      96650,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      96650,          0,          0,          0,      93748,     104540,      400,     4500,    10800,    13100,    37000,   285000,
     InStorePurchase,      50912,          0,          0,          0,      49519,      55101,      500,     4700,    10900,    13200,    37000,   285000,
      OnlinePurchase,      35584,          0,          0,          0,      34489,      38319,      400,     4200,    10400,    12800,    34000,   285000,
        InstPurchase,      10154,          0,          0,          0,       9740,      11120,      700,     5100,    11300,    13600,    49790,   252000,
          AssocOfCat,        102,          0,          0,          0,         99,        111,    26000,    59000,    79800,    91800,   231880,   247000,
      AssocOfProduct,       1014,          0,          0,          0,        873,       1106,     1100,     5900,    11600,    13600,    54000,   192000,
      BusinessReport,        252,          0,          0,          0,        196,        263,    35000,    71000,    91000,    96000,   193200,   248000,
          CustBuyBeh,       1015,          0,          0,          0,        902,       1141,      800,     4700,    10880,    13490,    35000,   275000,
       ProductReturn,       2710,          0,          0,          0,       2482,       2892,      400,     3900,     9900,    12235,    35070,   275000,

  2362s: (22%)   IR =   1771 ....|............................................................ (rIR:aIR:PR = 1771:1772:1772) (tPR = 26164) [OK] 
  2426s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     106918,          0,          0,     101555,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     101557,          0,          0,          0,      98730,     106819,      500,     4500,    10700,    12800,    29000,   248000,
     InStorePurchase,      53457,          0,          0,          0,      52097,      56229,      500,     4100,    10300,    12300,    28000,   239000,
      OnlinePurchase,      37415,          0,          0,          0,      36414,      39369,      500,     5000,    11200,    13400,    30000,   240000,
        InstPurchase,      10685,          0,          0,          0,      10219,      11221,      600,     4600,    10800,    13000,    30000,   248000,
          AssocOfCat,        106,          0,          0,          0,        106,        112,    29000,    64000,    84400,   103750,   330940,   352000,
      AssocOfProduct,       1077,          0,          0,          0,        948,       1093,      900,     6000,    11460,    14130,    40180,   180000,
      BusinessReport,        266,          0,          0,          0,        213,        290,    31000,    70000,    92900,   107450,   225070,   390000,
          CustBuyBeh,       1071,          0,          0,          0,        942,       1157,     1100,     5100,    10700,    13310,    27000,    50000,
       ProductReturn,       2841,          0,          0,          0,       2590,       2893,      400,     3800,     9500,    11830,    25000,   164000,

  2426s: (23%)   IR =   1851 .......|............................................................ (rIR:aIR:PR = 1851:1850:1850) (tPR = 27574) [OK] 
  2494s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     111496,          0,          0,     105922,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     105922,          0,          0,          0,     102639,     116167,      500,     4600,    11000,    13700,    54000,   324000,
     InStorePurchase,      55720,          0,          0,          0,      54282,      61297,      500,     4600,    11000,    13700,    54000,   322000,
      OnlinePurchase,      39037,          0,          0,          0,      37716,      42652,      500,     4500,    10900,    13600,    57000,   324000,
        InstPurchase,      11165,          0,          0,          0,      10641,      12218,      700,     4800,    11200,    13900,    49000,   319000,
          AssocOfCat,        112,          0,          0,          0,        106,        121,    33000,    61000,    75800,    85000,   313920,   317000,
      AssocOfProduct,       1115,          0,          0,          0,        976,       1200,      600,     3300,     8190,    10500,    20976,   123000,
      BusinessReport,        280,          0,          0,          0,        232,        346,    34000,    70000,    92000,   105950,   171590,   216000,
          CustBuyBeh,       1111,          0,          0,          0,        953,       1168,      400,     1950,     5620,     8420,    44000,   318000,
       ProductReturn,       2956,          0,          0,          0,       2723,       3249,      300,     3800,    10100,    12450,    38000,   293000,

  2494s: (24%)   IR =   1932 ......|............................................................ (rIR:aIR:PR = 1932:1933:1933) (tPR = 28871) [OK] 
  2560s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     116158,          0,          0,     110359,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     110359,          0,          0,          0,     107615,     119686,      400,     4700,    10700,    13000,    61000,   433000,
     InStorePurchase,      58061,          0,          0,          0,      56755,      63069,      400,     4600,    10500,    12900,    63000,   327000,
      OnlinePurchase,      40679,          0,          0,          0,      39705,      44001,      500,     4700,    10700,    13000,    57000,   428000,
        InstPurchase,      11619,          0,          0,          0,      11155,      12616,      700,     5000,    11100,    13300,    68000,   433000,
          AssocOfCat,        116,          0,          0,          0,        107,        126,    30000,    59000,    79300,    88600,   145900,   154000,
      AssocOfProduct,       1162,          0,          0,          0,       1007,       1214,      700,     2100,     4300,     6100,    68000,   283000,
      BusinessReport,        291,          0,          0,          0,        221,        303,    32000,    69000,    88000,    95800,   370320,   402000,
          CustBuyBeh,       1163,          0,          0,          0,       1002,       1236,      400,     3200,     9500,    12300,    39970,   286000,
       ProductReturn,       3067,          0,          0,          0,       2835,       3409,      500,     5000,    10900,    13500,    84800,   334000,

  2560s: (25%)   IR =   2012 ........|............................................................ (rIR:aIR:PR = 2012:2013:2013) (tPR = 30157) [OK] 
  2628s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     121224,          0,          0,     115173,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     115172,          0,          0,          0,     112460,     129075,      400,     4600,    10900,    13400,    44000,   329000,
     InStorePurchase,      60640,          0,          0,          0,      59516,      68212,      400,     4600,    10900,    13300,    44000,   329000,
      OnlinePurchase,      42410,          0,          0,          0,      41304,      47391,      500,     4600,    10900,    13300,    44080,   329000,
        InstPurchase,      12122,          0,          0,          0,      11640,      13472,      600,     4700,    11000,    13600,    42270,   329000,
          AssocOfCat,        122,          0,          0,          0,         89,        135,    35000,    59000,    82400,    91000,   121960,   127000,
      AssocOfProduct,       1208,          0,          0,          0,       1061,       1329,      900,     4400,     9800,    12000,    35400,   277000,
      BusinessReport,        304,          0,          0,          0,        252,        367,    33000,    67000,    88000,   101200,   218320,   267000,
          CustBuyBeh,       1213,          0,          0,          0,       1098,       1371,      600,     4100,     9700,    12300,    24680,   181000,
       ProductReturn,       3205,          0,          0,          0,       2985,       3624,      400,     5100,    11300,    14375,    66750,   326000,

  2628s: (26%)   IR =   2093 ....|............................................................ (rIR:aIR:PR = 2093:2092:2092) (tPR = 31411) [OK] 
  2692s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     125974,          0,          0,     119675,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     119675,          0,          0,          0,     115516,     125163,      400,     4000,     9200,    12100,    89360,   389000,
     InStorePurchase,      62974,          0,          0,          0,      60947,      65878,      400,     3900,     9100,    11900,    88000,   388000,
      OnlinePurchase,      44097,          0,          0,          0,      42592,      46088,      400,     4000,     9400,    12500,    89000,   387000,
        InstPurchase,      12604,          0,          0,          0,      11977,      13197,      600,     4100,     9200,    12100,    94000,   389000,
          AssocOfCat,        128,          0,          0,          0,         91,        117,    30000,    54000,    75000,    88800,   354580,   385000,
      AssocOfProduct,       1260,          0,          0,          0,       1168,       1374,      800,     3000,     7500,     9700,    75500,   518000,
      BusinessReport,        315,          0,          0,          0,        238,        319,    37000,    62000,   115000,   168000,   283400,   363000,
          CustBuyBeh,       1265,          0,          0,          0,       1092,       1252,      600,     4300,     9200,    11900,    81470,   219000,
       ProductReturn,       3331,          0,          0,          0,       3075,       3479,      300,     3000,     8100,    10600,    31000,   312000,

  2692s: (27%)   IR =   2173 ......|............................................................ (rIR:aIR:PR = 2173:2174:2174) (tPR = 32300) [OK] 
  2758s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     130610,          0,          0,     124086,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     124085,          0,          0,          0,     120556,     134434,      500,     4600,    10500,    13200,    85000,   482000,
     InStorePurchase,      65342,          0,          0,          0,      63416,      70393,      500,     4600,    10500,    13200,    85000,   482000,
      OnlinePurchase,      45698,          0,          0,          0,      44582,      49835,      500,     4500,    10500,    13200,    80000,   476000,
        InstPurchase,      13045,          0,          0,          0,      12558,      14206,      600,     4800,    10600,    13500,    86930,   405000,
          AssocOfCat,        131,          0,          0,          0,         90,        134,    32000,    57000,    79000,   105250,   270200,   287000,
      AssocOfProduct,       1306,          0,          0,          0,       1158,       1400,      700,     5600,    11790,    15595,   103000,   294000,
      BusinessReport,        323,          0,          0,          0,        246,        339,    31000,    64000,    82000,    94000,   281400,   456000,
          CustBuyBeh,       1305,          0,          0,          0,       1167,       1419,      400,     2900,     8300,    10700,    48000,   198000,
       ProductReturn,       3459,          0,          0,          0,       3176,       3739,      600,     5200,    11200,    14400,    94600,   231000,

  2758s: (28%)   IR =   2254 ..........|............................................................ (rIR:aIR:PR = 2254:2254:2254) (tPR = 33676) [OK] 
  2829s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     135340,          0,          0,     128571,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     128570,          0,          0,          0,     125619,     148144,      500,     4500,    10400,    13200,    59000,   476000,
     InStorePurchase,      67703,          0,          0,          0,      66293,      78077,      500,     4500,    10200,    13000,    58000,   386000,
      OnlinePurchase,      47352,          0,          0,          0,      46288,      54364,      500,     4800,    10600,    13500,    60000,   476000,
        InstPurchase,      13515,          0,          0,          0,      13038,      15703,      500,     4100,    10100,    12900,    61000,   474000,
          AssocOfCat,        136,          0,          0,          0,         99,        165,    29000,    53000,    72000,    81700,   158460,   171000,
      AssocOfProduct,       1352,          0,          0,          0,       1212,       1561,      600,     3200,     8600,    11500,    50760,   336000,
      BusinessReport,        341,          0,          0,          0,        265,        387,    34000,    63000,    88000,   111000,   257120,   371000,
          CustBuyBeh,       1344,          0,          0,          0,       1185,       1515,      800,     5000,    10400,    14000,    55840,   178000,
       ProductReturn,       3595,          0,          0,          0,       3360,       4118,      400,     4300,    10100,    13000,    61810,   337000,

  2829s: (29%)   IR =   2334 .....|............................................................ (rIR:aIR:PR = 2334:2333:2333) (tPR = 34861) [OK] 
  2894s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     140366,          0,          0,     133346,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     133346,          0,          0,          0,     128719,     141894,      500,     4700,    10700,    13500,    83000,   366000,
     InStorePurchase,      70132,          0,          0,          0,      67965,      74740,      500,     4800,    10600,    13500,    91000,   366000,
      OnlinePurchase,      49173,          0,          0,          0,      47458,      52227,      500,     4600,    10600,    13500,    71000,   365000,
        InstPurchase,      14041,          0,          0,          0,      13296,      14927,      600,     5000,    11000,    14100,    98000,   365000,
          AssocOfCat,        140,          0,          0,          0,        111,        170,    32000,    52000,    80900,   112450,   179990,   202000,
      AssocOfProduct,       1402,          0,          0,          0,       1219,       1466,     1000,     5800,    10700,    13000,    87550,   301000,
      BusinessReport,        350,          0,          0,          0,        268,        373,    35000,    65000,    86000,   112500,   261420,   422000,
          CustBuyBeh,       1406,          0,          0,          0,       1242,       1502,      500,     3500,     9200,    11985,    72190,   197000,
       ProductReturn,       3723,          0,          0,          0,       3440,       3913,      300,     4400,    10700,    13200,    77860,   301000,

  2894s: (30%)   IR =   2415 ........|............................................................ (rIR:aIR:PR = 2415:2414:2414) (tPR = 35781) [OK] 
  2962s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145097,          0,          0,     137842,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
