
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
We are delighted in having you for benchmark run today.
     1s:      1s: 
     1s: Binary log file is ./specjbb2015-C-20240428-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      BusinessReport,        191,          0,          0,          0,        145,        206,    37000,    70000,    84000,   129450,   168580,   184000,
          CustBuyBeh,        764,          0,          0,          0,        665,        841,     1400,     5300,    11300,    13590,    79560,   210000,
       ProductReturn,       2018,          0,          0,          0,       1842,       2219,      600,     4700,    11100,    13600,    37600,   275000,

  2409s: (23%)   IR =   1327 ....|............................................................ (rIR:aIR:PR = 1327:1326:1326) (tPR = 19654) [OK] 
  2474s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      79702,          0,          0,      75724,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      75723,          0,          0,          0,      73661,      79662,      500,     4400,    10800,    13300,    57000,   299000,
     InStorePurchase,      39907,          0,          0,          0,      38812,      41679,      500,     4500,    10800,    13400,    61000,   299000,
      OnlinePurchase,      27849,          0,          0,          0,      27219,      29513,      600,     4300,    10500,    13100,    49000,   294000,
        InstPurchase,       7967,          0,          0,          0,       7630,       8470,      700,     4900,    11200,    13900,    60290,   292000,
          AssocOfCat,         80,          0,          0,          0,         75,         84,    27000,    55000,    74500,    75750,    97000,    97000,
      AssocOfProduct,        794,          0,          0,          0,        679,        825,      800,     4300,     9600,    11800,    34000,    95000,
      BusinessReport,        199,          0,          0,          0,        154,        220,    35000,    65000,    81000,    87000,   169560,   345000,
          CustBuyBeh,        795,          0,          0,          0,        679,        830,      500,     3800,     9300,    11345,    45520,    71000,
       ProductReturn,       2110,          0,          0,          0,       1910,       2222,      500,     4700,    10700,    13200,    45310,   271000,

  2474s: (24%)   IR =   1385 .....|............................................................ (rIR:aIR:PR = 1385:1384:1384) (tPR = 20377) [OK] 
  2539s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      83203,          0,          0,      79036,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      79036,          0,          0,          0,      76801,      84266,      500,     4500,    11000,    13800,    86000,   398000,
     InStorePurchase,      41606,          0,          0,          0,      40546,      44293,      500,     4700,    11000,    13800,    87000,   398000,
      OnlinePurchase,      29110,          0,          0,          0,      28317,      31109,      600,     4300,    10700,    13400,    81900,   355000,
        InstPurchase,       8320,          0,          0,          0,       7938,       8864,      700,     5000,    11600,    14600,    93000,   353000,
          AssocOfCat,         84,          0,          0,          0,         80,         89,    31000,    54000,    71000,    79500,   414000,   414000,
      AssocOfProduct,        837,          0,          0,          0,        746,        933,      700,     3200,     9260,    11630,    85300,   226000,
      BusinessReport,        207,          0,          0,          0,        155,        239,    35000,    69000,    87000,    99000,   374000,   412000,
          CustBuyBeh,        836,          0,          0,          0,        705,        862,      800,     4700,    10100,    13185,    89740,   236000,
       ProductReturn,       2203,          0,          0,          0,       1982,       2335,      400,     5000,    11400,    14600,    99000,   350000,

  2539s: (25%)   IR =   1443 ....|............................................................ (rIR:aIR:PR = 1443:1443:1443) (tPR = 21507) [OK] 
  2603s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      86975,          0,          0,      82630,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      82629,          0,          0,          0,      79811,      86404,      500,     4500,    10600,    13100,    31000,   311000,
     InStorePurchase,      43483,          0,          0,          0,      42081,      45376,      500,     4400,    10600,    13000,    31230,   310000,
      OnlinePurchase,      30432,          0,          0,          0,      29472,      31970,      500,     4800,    10900,    13400,    33290,   311000,
        InstPurchase,       8714,          0,          0,          0,       8258,       9058,      600,     4050,     9900,    12700,    26000,   308000,
          AssocOfCat,         87,          0,          0,          0,         86,         92,    33000,    57000,    76000,    93450,   266000,   266000,
      AssocOfProduct,        865,          0,          0,          0,        765,        959,     1500,     5200,    11700,    14700,    56400,   304000,
      BusinessReport,        214,          0,          0,          0,        154,        215,    39000,    64000,    82400,    88200,   111440,   188000,
          CustBuyBeh,        871,          0,          0,          0,        753,        907,      700,     4200,     9100,    12160,    23920,   187000,
       ProductReturn,       2309,          0,          0,          0,       2158,       2505,      500,     4900,    11100,    13670,    42000,   250000,

  2603s: (26%)   IR =   1500 .....|............................................................ (rIR:aIR:PR = 1500:1500:1500) (tPR = 22085) [OK] 
  2668s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      90571,          0,          0,      86033,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      86033,          0,          0,          0,      83484,      91295,      500,     4700,    11000,    13700,    59000,   490000,
     InStorePurchase,      45289,          0,          0,          0,      44067,      47911,      500,     4500,    10700,    13400,    54000,   489000,
      OnlinePurchase,      31700,          0,          0,          0,      30771,      33660,      600,     5000,    11300,    14200,    65000,   490000,
        InstPurchase,       9044,          0,          0,          0,       8646,       9724,      600,     4500,    10800,    13600,    50750,   385000,
          AssocOfCat,         91,          0,          0,          0,         88,         97,    26000,    55000,    71200,    74100,   390000,   390000,
      AssocOfProduct,        905,          0,          0,          0,        766,        917,     1400,     5900,    12120,    14710,    48000,   260000,
      BusinessReport,        225,          0,          0,          0,        178,        263,    37000,    65000,    80000,    89600,   211560,   259000,
          CustBuyBeh,        908,          0,          0,          0,        761,        922,      400,     3400,    10170,    13170,    84790,   246000,
       ProductReturn,       2409,          0,          0,          0,       2204,       2609,      400,     3700,    10700,    13000,    65900,   375000,

  2668s: (27%)   IR =   1558 ....|............................................................ (rIR:aIR:PR = 1558:1557:1557) (tPR = 23083) [OK] 
  2733s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      93694,          0,          0,      89017,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      89017,          0,          0,          0,      86522,      94084,      600,     4900,    11200,    13900,    42000,   333000,
     InStorePurchase,      46845,          0,          0,          0,      45669,      49398,      600,     5200,    11400,    14000,    43000,   333000,
      OnlinePurchase,      32800,          0,          0,          0,      31838,      34687,      600,     4500,    11000,    13600,    41120,   332000,
        InstPurchase,       9372,          0,          0,          0,       9015,       9999,      700,     4500,    11100,    14000,    43000,   328000,
          AssocOfCat,         94,          0,          0,          0,         86,         99,    33000,    55000,    70000,    77000,   252000,   252000,
      AssocOfProduct,        933,          0,          0,          0,        808,       1002,     1100,     5600,    11800,    14000,    78000,   323000,
      BusinessReport,        235,          0,          0,          0,        165,        246,    33000,    68000,    82000,    95600,   302050,   454000,
          CustBuyBeh,        933,          0,          0,          0,        806,        975,      900,     5800,    11240,    13700,    54960,   229000,
       ProductReturn,       2482,          0,          0,          0,       2275,       2566,      600,     6300,    12600,    15165,    42000,   207000,

  2733s: (28%)   IR =   1616 .......|............................................................ (rIR:aIR:PR = 1616:1616:1617) (tPR = 24058) [OK] 
  2800s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      97481,          0,          0,      92612,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      92587,          0,          0,          0,      90090,     101948,      500,     5000,    11100,    13800,    64000,   488000,
     InStorePurchase,      48776,          0,          0,          0,      47543,      53600,      600,     5000,    11100,    13700,    61000,   358000,
      OnlinePurchase,      34087,          0,          0,          0,      33254,      37671,      500,     4900,    11100,    13900,    66000,   488000,
        InstPurchase,       9724,          0,          0,          0,       9293,      10677,      600,     5300,    11500,    14200,    58220,   486000,
          AssocOfCat,         97,          0,          0,          0,         97,        107,    32000,    54000,    74000,    78400,   175520,   178000,
      AssocOfProduct,        975,          0,          0,          0,        846,       1060,      700,     4700,    10700,    14390,    91340,   203000,
      BusinessReport,        241,          0,          0,          0,        192,        289,    39000,    66000,    82000,   131000,   309500,   405000,
          CustBuyBeh,        972,          0,          0,          0,        870,       1076,     1300,     5400,    11300,    15415,    68060,   246000,
       ProductReturn,       2581,          0,          0,          0,       2375,       2876,      600,     4800,    11200,    14000,    57000,   238000,

  2800s: (29%)   IR =   1674 .....|............................................................ (rIR:aIR:PR = 1674:1673:1673) (tPR = 25056) [OK] 
  2865s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     100574,          0,          0,      95552,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      95552,          0,          0,          0,      92711,     101541,      600,     5000,    11300,    14600,    76000,   358000,
     InStorePurchase,      50257,          0,          0,          0,      48787,      53300,      600,     4900,    11200,    14700,    78000,   358000,
      OnlinePurchase,      35215,          0,          0,          0,      34411,      37590,      600,     5000,    11400,    14400,    78000,   357000,
        InstPurchase,      10080,          0,          0,          0,       9513,      10651,      600,     5300,    11600,    14740,    65000,   319000,
          AssocOfCat,         99,          0,          0,          0,         96,        108,    32000,    54000,    74100,    95100,   215420,   221000,
      AssocOfProduct,       1007,          0,          0,          0,        871,       1078,     1000,     5750,    11600,    14200,    78210,   261000,
      BusinessReport,        248,          0,          0,          0,        184,        245,    36000,    64000,    82000,   103700,   188860,   201000,
          CustBuyBeh,        999,          0,          0,          0,        893,       1116,      500,     3900,    10800,    13215,    77660,   251000,
       ProductReturn,       2669,          0,          0,          0,       2445,       2875,      400,     4700,    10900,    13620,    54240,   214000,

  2865s: (30%)   IR =   1731 .......|............................................................ (rIR:aIR:PR = 1731:1731:1731) (tPR = 25621) [OK] 
  2932s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     104274,          0,          0,      99068,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      99068,          0,          0,          0,      96292,     109039,      500,     5000,    11000,    13800,    54000,   398000,
     InStorePurchase,      52170,          0,          0,          0,      50957,      57711,      500,     4800,    10700,    13500,    49000,   397000,
      OnlinePurchase,      36459,          0,          0,          0,      35343,      39850,      500,     5100,    11300,    14100,    59000,   398000,
        InstPurchase,      10439,          0,          0,          0,       9992,      11478,      700,     5400,    11400,    14200,    55210,   385000,
          AssocOfCat,        104,          0,          0,          0,        101,        115,    33000,    52000,    67400,    72200,   104720,   110000,
      AssocOfProduct,       1039,          0,          0,          0,        891,       1123,      700,     2900,     8100,    10680,    41280,   237000,
      BusinessReport,        263,          0,          0,          0,        211,        289,    35000,    62000,    79000,    86000,   243300,   380000,
          CustBuyBeh,       1037,          0,          0,          0,        907,       1140,     1100,     6100,    11500,    14290,    55160,   208000,
       ProductReturn,       2763,          0,          0,          0,       2549,       3024,      600,     5900,    12100,    15275,    81500,   199000,

  2932s: (31%)   IR =   1789 ....|............................................................ (rIR:aIR:PR = 1789:1787:1787) (tPR = 26451) [OK] 
  2997s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     107996,          0,          0,     102585,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     102585,          0,          0,          0,      99667,     107694,      400,     5000,    11500,    15700,   144000,   740000,
     InStorePurchase,      54011,          0,          0,          0,      52761,      56630,      400,     4900,    11400,    15800,   138690,   740000,
      OnlinePurchase,      37764,          0,          0,          0,      36669,      39763,      500,     5000,    11400,    15300,   143000,   740000,
        InstPurchase,      10810,          0,          0,          0,      10237,      11301,      900,     5700,    12400,    17300,   176000,   460000,
          AssocOfCat,        109,          0,          0,          0,        102,        114,    34000,    54000,    73500,   194000,   399000,   423000,
      AssocOfProduct,       1083,          0,          0,          0,        927,       1081,      700,     3500,    10680,    14380,   130620,   279000,
      BusinessReport,        270,          0,          0,          0,        202,        265,    36000,    61000,    84400,   109400,   354540,   740000,
          CustBuyBeh,       1078,          0,          0,          0,        925,       1140,      600,     4600,    10600,    14685,   106540,   457000,
       ProductReturn,       2871,          0,          0,          0,       2628,       2964,      600,     5300,    12000,    15975,   106350,   520000,

  2997s: (32%)   IR =   1847 ....|............................................................ (rIR:aIR:PR = 1847:1847:1847) (tPR = 27516) [OK] 
  3061s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     111057,          0,          0,     105497,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     105497,          0,          0,          0,     102807,     110587,      500,     5200,    11200,    14200,    71000,   554000,
     InStorePurchase,      55520,          0,          0,          0,      54293,      58142,      500,     5200,    11100,    14200,    74000,   554000,
      OnlinePurchase,      38876,          0,          0,          0,      37893,      40798,      600,     5100,    11100,    13900,    68000,   553000,
        InstPurchase,      11101,          0,          0,          0,      10621,      11647,      800,     5800,    11600,    15000,    78520,   368000,
          AssocOfCat,        111,          0,          0,          0,        102,        116,    32000,    55000,    65900,    79000,   257760,   270000,
      AssocOfProduct,       1117,          0,          0,          0,        996,       1167,      800,     3400,     9400,    11800,   125000,   411000,
      BusinessReport,        277,          0,          0,          0,        219,        285,    31000,    62000,    82400,    94000,   225100,   430000,
          CustBuyBeh,       1112,          0,          0,          0,        986,       1177,     1500,     6500,    12400,    15810,   105880,   216000,
       ProductReturn,       2943,          0,          0,          0,       2715,       3111,      500,     5400,    11180,    14840,    77880,   231000,

  3061s: (33%)   IR =   1904 .....|............................................................ (rIR:aIR:PR = 1904:1902:1902) (tPR = 28120) [OK] 
  3126s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     114560,          0,          0,     108837,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     108837,          0,          0,          0,     105815,     116112,      500,     5100,    11300,    15700,   124000,   473000,
     InStorePurchase,      57277,          0,          0,          0,      55768,      60921,      500,     5000,    11100,    15300,   117000,   473000,
      OnlinePurchase,      40103,          0,          0,          0,      39104,      42949,      500,     5200,    11500,    16100,   131000,   473000,
        InstPurchase,      11457,          0,          0,          0,      10943,      12242,      700,     5100,    11400,    15785,   148570,   385000,
          AssocOfCat,        116,          0,          0,          0,        109,        122,    32000,    55000,    69700,    76250,   200660,   214000,
      AssocOfProduct,       1143,          0,          0,          0,        995,       1194,     1300,     6300,    12450,    17650,   146200,   319000,
      BusinessReport,        287,          0,          0,          0,        209,        280,    38000,    61500,    80900,   121550,   287930,   362000,
          CustBuyBeh,       1149,          0,          0,          0,       1014,       1216,     1100,     6000,    12300,    17415,   149320,   337000,
       ProductReturn,       3028,          0,          0,          0,       2799,       3230,      800,     5800,    12200,    19200,   159690,   340000,

  3126s: (34%)   IR =   1962 .....|............................................................ (rIR:aIR:PR = 1962:1962:1962) (tPR = 29430) [OK] 
  3192s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     118055,          0,          0,     112136,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     112136,          0,          0,          0,     108728,     119311,      500,     5200,    11300,    14300,    60000,   438000,
     InStorePurchase,      58995,          0,          0,          0,      57474,      62927,      500,     5100,    11200,    14300,    60000,   438000,
      OnlinePurchase,      41330,          0,          0,          0,      40095,      43958,      500,     5200,    11400,    14200,    59000,   436000,
        InstPurchase,      11811,          0,          0,          0,      11159,      12426,      900,     5900,    11700,    14800,    76460,   263000,
          AssocOfCat,        119,          0,          0,          0,        117,        127,    30000,    54000,    68200,    86200,   365720,   436000,
      AssocOfProduct,       1177,          0,          0,          0,       1045,       1241,     1000,     4600,    10780,    13690,    49640,   152000,
      BusinessReport,        296,          0,          0,          0,        237,        320,    40000,    63000,    86700,   106900,   225580,   455000,
          CustBuyBeh,       1181,          0,          0,          0,       1049,       1270,      700,     6200,    12390,    15645,    46290,   218000,
       ProductReturn,       3146,          0,          0,          0,       2912,       3390,      500,     5200,    10900,    13845,    34000,   237000,

  3192s: (35%)   IR =   2020 .........|............................................................ (rIR:aIR:PR = 2020:2020:2020) (tPR = 30153) [OK] 
  3261s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     121684,          0,          0,     115604,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     115606,          0,          0,          0,     112735,     131278,      500,     5200,    11700,    17400,   106210,   483000,
     InStorePurchase,      60818,          0,          0,          0,      59369,      68955,      500,     4900,    11300,    16620,   102000,   483000,
      OnlinePurchase,      42622,          0,          0,          0,      41641,      48494,      500,     5300,    12000,    18400,   116050,   482000,
        InstPurchase,      12166,          0,          0,          0,      11725,      13829,      700,     5800,    12200,    18050,   101000,   481000,
          AssocOfCat,        123,          0,          0,          0,         85,        132,    34000,    52000,    77000,   134900,   213260,   239000,
      AssocOfProduct,       1211,          0,          0,          0,       1082,       1379,     1200,     7100,    13300,    26000,   159400,   243000,
      BusinessReport,        301,          0,          0,          0,        242,        362,    37000,    63500,    82400,   135550,   240180,   300000,
          CustBuyBeh,       1219,          0,          0,          0,       1111,       1408,      500,     2100,     6910,    10700,    77640,   219000,
       ProductReturn,       3229,          0,          0,          0,       2992,       3705,      500,     5300,    11600,    17670,   104000,   223000,

  3261s: (36%)   IR =   2078 .......|............................................................ (rIR:aIR:PR = 2078:2080:2080) (tPR = 31080) [OK] 
  3328s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     125473,          0,          0,     119185,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     119185,          0,          0,          0,     116095,     131304,      600,     5400,    11700,    16100,   111000,   596000,
     InStorePurchase,      62743,          0,          0,          0,      61234,      68856,      600,     5400,    11600,    15900,   109000,   594000,
      OnlinePurchase,      43915,          0,          0,          0,      42869,      48607,      600,     5300,    11800,    16400,   112920,   596000,
        InstPurchase,      12527,          0,          0,          0,      11992,      13841,      700,     5600,    12000,    16190,   117580,   595000,
          AssocOfCat,        126,          0,          0,          0,         87,        133,    31000,    52000,    65200,    91700,   193660,   194000,
      AssocOfProduct,       1266,          0,          0,          0,       1132,       1427,      800,     5700,    12600,    24600,    99000,   200000,
      BusinessReport,        312,          0,          0,          0,        251,        359,    35000,    62000,    79000,   119000,   242000,   289000,
          CustBuyBeh,       1258,          0,          0,          0,       1143,       1431,      600,     6200,    12000,    18600,    58360,   198000,
       ProductReturn,       3326,          0,          0,          0,       3096,       3656,      400,     4800,    10500,    13715,    75580,   395000,

  3328s: (37%)   IR =   2135 ....|............................................................ (rIR:aIR:PR = 2135:2136:2136) (tPR = 31626) [OK] 
  3393s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     128717,          0,          0,     122260,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     122260,          0,          0,          0,     118851,     128491,      500,     5400,    12100,    19700,   111000,   670000,
     InStorePurchase,      64327,          0,          0,          0,      62795,      67554,      500,     5600,    12200,    21000,   112450,   660000,
      OnlinePurchase,      45060,          0,          0,          0,      43686,      47294,      500,     5300,    12100,    19500,   109000,   670000,
        InstPurchase,      12873,          0,          0,          0,      12370,      13643,      700,     5200,    11700,    18000,   107560,   630000,
          AssocOfCat,        129,          0,          0,          0,         94,        134,    29000,    53000,    72500,    93500,   262250,   334000,
      AssocOfProduct,       1294,          0,          0,          0,       1139,       1358,      900,     6700,    13800,    30000,   174410,   293000,
      BusinessReport,        325,          0,          0,          0,        248,        326,    36000,    62000,    82300,   106300,   261060,   417000,
          CustBuyBeh,       1281,          0,          0,          0,       1174,       1399,      600,     5700,    12000,    26000,   115000,   230000,
       ProductReturn,       3428,          0,          0,          0,       3141,       3529,      500,     5700,    12300,    21000,   105700,   231000,

  3393s: (38%)   IR =   2193 .....|............................................................ (rIR:aIR:PR = 2193:2186:2186) (tPR = 32636) [OK] 
  3458s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     132007,          0,          0,     125398,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     125424,          0,          0,          0,     122034,     134479,      500,     5600,    12000,    21000,   141000,   541000,
     InStorePurchase,      66015,          0,          0,          0,      64500,      70828,      500,     5300,    11900,    19900,   140000,   541000,
      OnlinePurchase,      46198,          0,          0,          0,      45035,      49793,      500,     5900,    12200,    21000,   142000,   538000,
        InstPurchase,      13211,          0,          0,          0,      12499,      13858,      700,     5900,    12200,    22000,   143410,   310000,
          AssocOfCat,        131,          0,          0,          0,         93,        133,    33000,    54000,    69200,   102500,   453060,   535000,
      AssocOfProduct,       1322,          0,          0,          0,       1200,       1442,     1600,     6500,    13240,    27000,   173560,   297000,
      BusinessReport,        332,          0,          0,          0,        275,        361,    37000,    60000,    82800,   102800,   188580,   515000,
          CustBuyBeh,       1322,          0,          0,          0,       1196,       1449,      900,     5200,    11000,    16150,   140500,   296000,
       ProductReturn,       3506,          0,          0,          0,       3259,       3733,      300,     4600,    11300,    16490,   138320,   491000,

  3458s: (39%)   IR =   2251 ........|............................................................ (rIR:aIR:PR = 2251:2251:2251) (tPR = 33464) [OK] 
  3527s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     135693,          0,          0,     128908,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     128908,          0,          0,          0,     125368,     143217,      500,     5700,    12400,    21000,   133000,   730000,
     InStorePurchase,      67817,          0,          0,          0,      66295,      75480,      500,     5700,    12500,    21000,   139190,   720000,
      OnlinePurchase,      47533,          0,          0,          0,      46050,      52447,      600,     5500,    12200,    19100,   129000,   730000,
        InstPurchase,      13558,          0,          0,          0,      13023,      15290,      600,     5700,    12300,    18400,   130090,   720000,
          AssocOfCat,        138,          0,          0,          0,        100,        141,    35000,    53000,    76000,   119700,   357360,   375000,
      AssocOfProduct,       1351,          0,          0,          0,       1216,       1511,      800,     6400,    12900,    29400,   162680,   363000,
      BusinessReport,        339,          0,          0,          0,        278,        403,    36000,    63000,    85600,   142400,   288240,   420000,
          CustBuyBeh,       1356,          0,          0,          0,       1213,       1535,      500,     5000,    10340,    14300,   132280,   243000,
       ProductReturn,       3601,          0,          0,          0,       3299,       4023,      800,     6700,    13860,    29000,   135000,   243000,

  3527s: (40%)   IR =   2308 ....|............................................................ (rIR:aIR:PR = 2308:2309:2309) (tPR = 34225) [OK] 
  3591s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     139074,          0,          0,     132120,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     132120,          0,          0,          0,     128831,     139008,      500,     5700,    13000,    29000,   118000,   525000,
     InStorePurchase,      69495,          0,          0,          0,      67760,      72858,      500,     5600,    12900,    28000,   119000,   525000,
      OnlinePurchase,      48732,          0,          0,          0,      47648,      51448,      600,     5800,    13000,    30000,   116000,   525000,
        InstPurchase,      13893,          0,          0,          0,      13423,      14702,      600,     5600,    13300,    31000,   122910,   525000,
          AssocOfCat,        140,          0,          0,          0,        104,        152,    33000,    52000,    85100,   116100,   201560,   227000,
      AssocOfProduct,       1383,          0,          0,          0,       1222,       1407,      600,     4900,    13100,    27000,   141800,   274000,
      BusinessReport,        348,          0,          0,          0,        253,        342,    36000,    63500,    99700,   144950,   201140,   346000,
          CustBuyBeh,       1396,          0,          0,          0,       1237,       1466,      900,     6100,    13130,    24000,   121650,   275000,
       ProductReturn,       3687,          0,          0,          0,       3455,       3913,      300,     5500,    13260,    33000,   113000,   525000,

  3591s: (41%)   IR =   2366 .............|............................................................ (rIR:aIR:PR = 2366:2368:2368) (tPR = 35131) [OK] 
  3664s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     142513,          0,          0,     135370,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     135370,          0,          0,          0,     131766,     162641,      500,     5800,    12800,    25000,   140000,   840000,
     InStorePurchase,      71231,          0,          0,          0,      69648,      85824,      500,     5700,    12700,    25000,   139750,   840000,
      OnlinePurchase,      49900,          0,          0,          0,      48372,      59624,      500,     5600,    12800,    24000,   134000,   840000,
        InstPurchase,      14239,          0,          0,          0,      13746,      17193,      700,     6400,    13700,    29000,   160120,   599000,
          AssocOfCat,        144,          0,          0,          0,        108,        167,    30000,    54000,    95000,   160400,   266640,   285000,
      AssocOfProduct,       1433,          0,          0,          0,       1275,       1702,      700,     5500,    11770,    24000,   122820,   221000,
      BusinessReport,        359,          0,          0,          0,        285,        433,    40000,    63000,    99600,   145000,   270880,   352000,
          CustBuyBeh,       1423,          0,          0,          0,       1282,       1728,      600,     5000,    12600,    25550,   120420,   249000,
       ProductReturn,       3784,          0,          0,          0,       3481,       4435,      400,     5700,    13200,    29200,   158640,   610000,

