
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20241017-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller

     0s:      0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
        InstPurchase,       9674,          0,          0,          0,       9189,      10551,      600,     4600,    11100,    13200,    22000,   364000,
          AssocOfCat,         97,          0,          0,          0,         90,        108,    28000,    63500,    80000,    94400,   378410,   383000,
      AssocOfProduct,        966,          0,          0,          0,        851,       1088,      600,     3500,     8910,    11055,    15633,   162000,
      BusinessReport,        237,          0,          0,          0,        193,        285,    33000,    72000,    92000,    98000,   231680,   357000,
          CustBuyBeh,        966,          0,          0,          0,        829,       1058,      400,     3500,     8910,    10700,    16641,    35000,
       ProductReturn,       2565,          0,          0,          0,       2351,       2830,      500,     4000,    10000,    12000,    16738,   189000,

  2278s: (21%)   IR =   1690 .....|............................................................ (rIR:aIR:PR = 1690:1689:1689) (tPR = 25068) [OK] 
  2343s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     101522,          0,          0,      96437,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      96437,          0,          0,          0,      93704,     103139,      500,     4300,    10700,    12800,    23000,   310000,
     InStorePurchase,      50765,          0,          0,          0,      49500,      54289,      500,     4300,    10600,    12700,    23000,   310000,
      OnlinePurchase,      35526,          0,          0,          0,      34496,      38007,      500,     4200,    10700,    12900,    23000,   222000,
        InstPurchase,      10146,          0,          0,          0,       9708,      10843,      600,     4600,    11300,    13480,    25000,   221000,
          AssocOfCat,        102,          0,          0,          0,         95,        109,    27000,    63000,    91000,   131000,   224700,   230000,
      AssocOfProduct,       1018,          0,          0,          0,        888,       1079,      800,     5400,    11200,    13600,    25400,   166000,
      BusinessReport,        255,          0,          0,          0,        198,        273,    32000,    73000,    93600,   101200,   195600,   208000,
          CustBuyBeh,       1010,          0,          0,          0,        886,       1055,     1000,     5300,    11440,    13220,    27760,   219000,
       ProductReturn,       2700,          0,          0,          0,       2517,       2947,      400,     4700,    10900,    13100,    37000,   166000,

  2343s: (22%)   IR =   1771 ........|............................................................ (rIR:aIR:PR = 1771:1771:1771) (tPR = 26412) [OK] 
  2411s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     106389,          0,          0,     101066,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     101066,          0,          0,          0,      98743,     113320,      500,     4300,    10500,    12700,    27000,   253000,
     InStorePurchase,      53187,          0,          0,          0,      52303,      59841,      500,     4300,    10400,    12600,    28000,   252000,
      OnlinePurchase,      37218,          0,          0,          0,      36305,      41616,      500,     4300,    10600,    12800,    28000,   253000,
        InstPurchase,      10661,          0,          0,          0,      10135,      11863,      600,     4200,    10400,    12600,    23000,   243000,
          AssocOfCat,        106,          0,          0,          0,        104,        119,    27000,    60000,    80000,    94000,   220800,   225000,
      AssocOfProduct,       1068,          0,          0,          0,        920,       1163,     1000,     5400,    10860,    13300,    30960,   157000,
      BusinessReport,        267,          0,          0,          0,        208,        299,    30000,    70000,    93000,   100000,   184000,   267000,
          CustBuyBeh,       1066,          0,          0,          0,        915,       1197,      700,     4200,     9720,    12100,    22000,    48000,
       ProductReturn,       2816,          0,          0,          0,       2611,       3171,      500,     4900,    11000,    13340,    40560,   164000,

  2411s: (23%)   IR =   1851 .........|............................................................ (rIR:aIR:PR = 1851:1851:1851) (tPR = 27414) [OK] 
  2480s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     111197,          0,          0,     105627,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     105626,          0,          0,          0,     103018,     120656,      400,     4300,    10600,    12900,    30000,   281000,
     InStorePurchase,      55591,          0,          0,          0,      54471,      63514,      500,     4100,    10200,    12500,    27000,   281000,
      OnlinePurchase,      38924,          0,          0,          0,      37903,      44384,      400,     4600,    11000,    13300,    34000,   281000,
        InstPurchase,      11111,          0,          0,          0,      10644,      12758,      700,     5000,    11100,    13400,    31000,   277000,
          AssocOfCat,        111,          0,          0,          0,        108,        125,    29000,    67000,    86000,    92400,   370140,   399000,
      AssocOfProduct,       1114,          0,          0,          0,        981,       1272,      600,     4400,    10600,    13900,    62940,   173000,
      BusinessReport,        278,          0,          0,          0,        216,        319,    33000,    70000,    97000,   112000,   172000,   205000,
          CustBuyBeh,       1114,          0,          0,          0,        976,       1240,      400,     2100,     6300,     8495,    12736,   169000,
       ProductReturn,       2953,          0,          0,          0,       2674,       3281,      500,     4400,    10200,    12400,    25000,   181000,

  2480s: (24%)   IR =   1932 .......|............................................................ (rIR:aIR:PR = 1932:1933:1933) (tPR = 28507) [OK] 
  2547s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     116135,          0,          0,     110327,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     110327,          0,          0,          0,     106942,     121038,      400,     4400,    10600,    12900,    39000,   392000,
     InStorePurchase,      58032,          0,          0,          0,      56416,      63776,      400,     4400,    10600,    12800,    40000,   392000,
      OnlinePurchase,      40667,          0,          0,          0,      39450,      44486,      500,     4200,    10500,    12700,    37000,   391000,
        InstPurchase,      11628,          0,          0,          0,      11076,      12776,      700,     4800,    11000,    13400,    40000,   256000,
          AssocOfCat,        115,          0,          0,          0,        111,        129,    26000,    56000,    77000,   104000,   198600,   210000,
      AssocOfProduct,       1163,          0,          0,          0,       1006,       1241,      700,     4200,    10700,    13690,    76000,   253000,
      BusinessReport,        291,          0,          0,          0,        226,        328,    32000,    69500,    91100,    98550,   240690,   394000,
          CustBuyBeh,       1165,          0,          0,          0,       1036,       1258,     1100,     4900,    10300,    12900,    62410,   393000,
       ProductReturn,       3074,          0,          0,          0,       2857,       3415,      500,     4200,    10100,    12100,    28000,   241000,

  2547s: (25%)   IR =   2012 .........|............................................................ (rIR:aIR:PR = 2012:2011:2010) (tPR = 29810) [OK] 
  2616s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     120982,          0,          0,     114933,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     114936,          0,          0,          0,     112047,     130500,      400,     4200,    10200,    13000,    79000,   348000,
     InStorePurchase,      60510,          0,          0,          0,      59143,      68629,      400,     4000,     9900,    12700,    77000,   348000,
      OnlinePurchase,      42331,          0,          0,          0,      41190,      48017,      400,     4500,    10600,    13400,    86000,   348000,
        InstPurchase,      12095,          0,          0,          0,      11714,      13854,      600,     4400,    10500,    13300,    76450,   348000,
          AssocOfCat,        122,          0,          0,          0,         89,        137,    34000,    55000,    75000,    84100,   247880,   276000,
      AssocOfProduct,       1206,          0,          0,          0,       1074,       1406,     1200,     5200,    10530,    13565,    88790,   246000,
      BusinessReport,        301,          0,          0,          0,        225,        350,    32000,    67500,    91900,   144500,   363410,   426000,
          CustBuyBeh,       1214,          0,          0,          0,       1057,       1360,      900,     5100,    10600,    13500,   100000,   258000,
       ProductReturn,       3207,          0,          0,          0,       2946,       3624,      300,     4400,    10300,    13400,    90750,   228000,

  2616s: (26%)   IR =   2093 ........|............................................................ (rIR:aIR:PR = 2093:2092:2092) (tPR = 31229) [OK] 
  2685s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     125850,          0,          0,     119557,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     119557,          0,          0,          0,     116169,     133458,      400,     4000,     9600,    12700,    58000,   357000,
     InStorePurchase,      62893,          0,          0,          0,      61389,      70581,      400,     4000,     9600,    12700,    60000,   357000,
      OnlinePurchase,      44074,          0,          0,          0,      42707,      48816,      400,     3900,     9500,    12500,    55000,   356000,
        InstPurchase,      12590,          0,          0,          0,      12073,      14061,      500,     4400,    10200,    13200,    67380,   356000,
          AssocOfCat,        121,          0,          0,          0,         95,        155,    32000,    56000,    89400,   129000,   226520,   273000,
      AssocOfProduct,       1254,          0,          0,          0,       1111,       1446,      600,     4700,     9900,    12865,    63770,   264000,
      BusinessReport,        316,          0,          0,          0,        251,        359,    32000,    64000,    97000,   135000,   335800,   470000,
          CustBuyBeh,       1263,          0,          0,          0,       1150,       1471,      500,     4800,    10280,    13340,   156000,   230000,
       ProductReturn,       3339,          0,          0,          0,       3023,       3662,      500,     4500,    10600,    13300,    73370,   233000,

  2685s: (27%)   IR =   2173 ......|............................................................ (rIR:aIR:PR = 2173:2173:2173) (tPR = 32306) [OK] 
  2751s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     130533,          0,          0,     124010,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     124010,          0,          0,          0,     120848,     133922,      500,     4400,    10400,    12900,    37000,   364000,
     InStorePurchase,      65213,          0,          0,          0,      63808,      70390,      500,     4400,    10300,    12800,    37000,   364000,
      OnlinePurchase,      45742,          0,          0,          0,      44546,      49401,      500,     4400,    10500,    13000,    37000,   292000,
        InstPurchase,      13055,          0,          0,          0,      12494,      14131,      600,     4700,    10600,    13200,    36680,   290000,
          AssocOfCat,        130,          0,          0,          0,         99,        142,    25000,    55000,    77000,    88250,   343750,   376000,
      AssocOfProduct,       1308,          0,          0,          0,       1134,       1378,     1100,     5300,    11100,    13005,    24000,   173000,
      BusinessReport,        329,          0,          0,          0,        253,        357,    32000,    67000,    88000,   112800,   211560,   427000,
          CustBuyBeh,       1303,          0,          0,          0,       1130,       1339,      700,     5000,    10400,    12700,    36800,   229000,
       ProductReturn,       3453,          0,          0,          0,       3209,       3776,      400,     4500,    10400,    13100,    55000,   273000,

  2751s: (28%)   IR =   2254 ......|............................................................ (rIR:aIR:PR = 2254:2254:2253) (tPR = 33614) [OK] 
  2817s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     135455,          0,          0,     128670,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     128711,          0,          0,          0,     125294,     139040,      500,     4400,    10400,    13100,    51000,   361000,
     InStorePurchase,      67728,          0,          0,          0,      66040,      73006,      500,     4300,    10200,    12800,    50000,   360000,
      OnlinePurchase,      47435,          0,          0,          0,      46265,      51365,      500,     4400,    10500,    13300,    49340,   361000,
        InstPurchase,      13548,          0,          0,          0,      12989,      14669,      700,     5000,    11200,    13900,    59300,   361000,
          AssocOfCat,        136,          0,          0,          0,        100,        138,    31000,    56000,    74100,   131200,   183590,   191000,
      AssocOfProduct,       1358,          0,          0,          0,       1192,       1431,      900,     5800,    11580,    13940,    88120,   177000,
      BusinessReport,        340,          0,          0,          0,        250,        353,    33000,    66000,    89000,   101800,   183760,   266000,
          CustBuyBeh,       1360,          0,          0,          0,       1194,       1471,      500,     4500,     9680,    11840,    45000,   360000,
       ProductReturn,       3593,          0,          0,          0,       3316,       3870,      500,     4300,    10300,    13300,    48290,   359000,

  2817s: (29%)   IR =   2334 .........|............................................................ (rIR:aIR:PR = 2334:2337:2337) (tPR = 34784) [OK] 
  2886s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     140733,          0,          0,     133687,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     133687,          0,          0,          0,     129918,     151281,      500,     4400,    10200,    13000,    46000,   239000,
     InStorePurchase,      70339,          0,          0,          0,      68532,      79633,      500,     4300,    10100,    12900,    45000,   238000,
      OnlinePurchase,      49288,          0,          0,          0,      47905,      55707,      500,     4500,    10400,    13100,    49000,   239000,
        InstPurchase,      14060,          0,          0,          0,      13481,      15941,      600,     4200,    10000,    12690,    41000,   238000,
          AssocOfCat,        140,          0,          0,          0,         91,        141,    32000,    57000,    74800,    90900,   235660,   268000,
      AssocOfProduct,       1403,          0,          0,          0,       1246,       1597,      900,     5400,    10720,    13810,    39020,   169000,
      BusinessReport,        352,          0,          0,          0,        283,        431,    33000,    64000,    89800,   104400,   167440,   228000,
          CustBuyBeh,       1415,          0,          0,          0,       1267,       1621,      400,     3300,     8700,    11100,    36780,   147000,
       ProductReturn,       3737,          0,          0,          0,       3511,       4251,      300,     3700,     9800,    12340,    38000,   238000,

  2886s: (30%)   IR =   2415 ....|............................................................ (rIR:aIR:PR = 2415:2414:2414) (tPR = 35946) [OK] 
  2950s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145453,          0,          0,     138183,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138183,          0,          0,          0,     134771,     145345,      400,     4500,    10400,    13300,    72000,   313000,
     InStorePurchase,      72699,          0,          0,          0,      71025,      76402,      500,     4300,    10200,    13100,    70000,   313000,
      OnlinePurchase,      50920,          0,          0,          0,      49802,      53723,      400,     4800,    10700,    13600,    77000,   313000,
        InstPurchase,      14564,          0,          0,          0,      13944,      15220,      500,     4500,    10300,    13400,    67000,   281000,
          AssocOfCat,        142,          0,          0,          0,        104,        155,    27000,    55000,    72400,    77000,   202480,   226000,
      AssocOfProduct,       1453,          0,          0,          0,       1285,       1483,      800,     5100,    11300,    15100,   115280,   309000,
      BusinessReport,        365,          0,          0,          0,        291,        390,    34000,    65000,    86900,   100000,   208790,   268000,
          CustBuyBeh,       1455,          0,          0,          0,       1311,       1546,      300,     4400,     9900,    13665,    77590,   261000,
       ProductReturn,       3855,          0,          0,          0,       3575,       4047,      300,     4100,     9600,    12560,    45560,   278000,

  2950s: (31%)   IR =   2495 ......|............................................................ (rIR:aIR:PR = 2495:2495:2495) (tPR = 36778) [OK] 
  3017s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     150023,          0,          0,     142501,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     142501,          0,          0,          0,     138906,     155167,      500,     4600,    10400,    13600,    83000,   333000,
     InStorePurchase,      75011,          0,          0,          0,      72977,      81113,      500,     4500,    10300,    13500,    85000,   333000,
      OnlinePurchase,      52489,          0,          0,          0,      51392,      57616,      500,     4600,    10400,    13700,    80000,   330000,
        InstPurchase,      15001,          0,          0,          0,      14537,      16438,      600,     4800,    10700,    13900,    90000,   332000,
          AssocOfCat,        152,          0,          0,          0,        109,        168,    32000,    53000,    74100,   106200,   213030,   291000,
      AssocOfProduct,       1498,          0,          0,          0,       1333,       1660,      600,     5600,    11700,    21000,   139170,   238000,
      BusinessReport,        375,          0,          0,          0,        286,        370,    33000,    64500,    90900,   130250,   313440,   388000,
          CustBuyBeh,       1507,          0,          0,          0,       1356,       1649,      400,     1600,     6600,     9950,    45000,   283000,
       ProductReturn,       3990,          0,          0,          0,       3665,       4228,      400,     4800,    10100,    12700,    96390,   205000,

  3017s: (32%)   IR =   2576 ....|............................................................ (rIR:aIR:PR = 2576:2575:2575) (tPR = 38602) [OK] 
  3081s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     154750,          0,          0,     147013,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     147013,          0,          0,          0,     143387,     154465,      400,     4700,    10500,    13800,    87000,   426000,
     InStorePurchase,      77370,          0,          0,          0,      75633,      81501,      400,     4600,    10400,    13700,    85980,   426000,
      OnlinePurchase,      54150,          0,          0,          0,      52950,      56781,      500,     4700,    10700,    14000,    85000,   425000,
        InstPurchase,      15493,          0,          0,          0,      14804,      16183,      600,     4900,    10700,    13980,    97160,   425000,
          AssocOfCat,        156,          0,          0,          0,        107,        162,    32000,    55000,    73000,    80000,   142180,   214000,
      AssocOfProduct,       1549,          0,          0,          0,       1368,       1599,      900,     4800,    10100,    14400,   151000,   218000,
      BusinessReport,        388,          0,          0,          0,        318,        396,    37000,    67000,    98000,   173750,   360260,   450000,
          CustBuyBeh,       1548,          0,          0,          0,       1376,       1615,      400,     3900,     9700,    13200,    73840,   196000,
       ProductReturn,       4096,          0,          0,          0,       3814,       4301,      400,     4200,    10000,    13090,    84000,   270000,

  3081s: (33%)   IR =   2656 .....|............................................................ (rIR:aIR:PR = 2656:2656:2656) (tPR = 39561) [OK] 
  3146s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159826,          0,          0,     151837,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151837,          0,          0,          0,     148009,     162592,      500,     4600,    10200,    13100,    68000,   301000,
     InStorePurchase,      79911,          0,          0,          0,      78186,      85578,      500,     4700,    10200,    13100,    75000,   301000,
      OnlinePurchase,      55921,          0,          0,          0,      54496,      59948,      500,     4500,    10100,    13000,    64000,   300000,
        InstPurchase,      16005,          0,          0,          0,      15327,      17066,      600,     4700,    10100,    13000,    53000,   269000,
          AssocOfCat,        160,          0,          0,          0,        105,        158,    33000,    54000,    86000,   142200,   244620,   293000,
      AssocOfProduct,       1595,          0,          0,          0,       1426,       1704,      800,     5500,    10900,    13900,    61000,   180000,
      BusinessReport,        399,          0,          0,          0,        328,        441,    36000,    66000,    81000,    93000,   170340,   361000,
          CustBuyBeh,       1591,          0,          0,          0,       1404,       1649,      700,     5000,    10500,    15700,    96500,   237000,
       ProductReturn,       4244,          0,          0,          0,       3932,       4489,      400,     4200,     9600,    12400,    54300,   267000,

  3146s: (34%)   IR =   2737 ....|............................................................ (rIR:aIR:PR = 2737:2738:2738) (tPR = 40824) [OK] 
  3210s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     164523,          0,          0,     156280,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     156279,          0,          0,          0,     152607,     164262,      400,     4700,    10300,    13300,    58000,   463000,
     InStorePurchase,      82251,          0,          0,          0,      80805,      86764,      400,     4600,    10200,    13300,    58000,   462000,
      OnlinePurchase,      57591,          0,          0,          0,      55992,      60221,      400,     4600,    10200,    13000,    54000,   320000,
        InstPurchase,      16437,          0,          0,          0,      15810,      17277,      500,     5100,    10900,    14000,    83000,   463000,
          AssocOfCat,        166,          0,          0,          0,        135,        198,    31000,    52500,    79100,    97050,   274210,   295000,
      AssocOfProduct,       1644,          0,          0,          0,       1485,       1732,     1200,     5300,    10300,    12635,   103390,   464000,
      BusinessReport,        412,          0,          0,          0,        339,        468,    34000,    62000,    89000,   133550,   221510,   365000,
          CustBuyBeh,       1649,          0,          0,          0,       1482,       1761,      400,     4500,     9700,    12590,   106380,   167000,
       ProductReturn,       4372,          0,          0,          0,       4054,       4525,      300,     4300,     9900,    12870,    70000,   461000,

  3210s: (35%)   IR =   2817 .........|............................................................ (rIR:aIR:PR = 2817:2816:2816) (tPR = 41895) [OK] 
  3279s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     169143,          0,          0,     160671,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     160671,          0,          0,          0,     156251,     182176,      400,     4900,    10900,    15200,    89000,   317000,
     InStorePurchase,      84568,          0,          0,          0,      82453,      95845,      400,     4800,    10800,    14900,    88000,   317000,
      OnlinePurchase,      59196,          0,          0,          0,      57578,      67145,      500,     5100,    11200,    15600,    90000,   317000,
        InstPurchase,      16907,          0,          0,          0,      16220,      19186,      500,     4700,    10900,    15100,    96000,   300000,
          AssocOfCat,        171,          0,          0,          0,        122,        183,    32000,    54000,    90200,   115400,   201560,   215000,
      AssocOfProduct,       1690,          0,          0,          0,       1483,       1849,      700,     4900,    11300,    15050,    92000,   190000,
      BusinessReport,        423,          0,          0,          0,        342,        500,    35000,    67000,    95900,   133000,   231920,   389000,
          CustBuyBeh,       1694,          0,          0,          0,       1529,       1903,      500,     4300,    10200,    13980,    61000,   289000,
       ProductReturn,       4494,          0,          0,          0,       4203,       5067,      300,     2700,     8800,    12600,    79320,   316000,

  3279s: (36%)   IR =   2898 ....|............................................................ (rIR:aIR:PR = 2898:2898:2898) (tPR = 43071) [OK] 
  3344s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     174384,          0,          0,     165675,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165676,          0,          0,          0,     161278,     174087,      500,     4900,    10800,    15000,    92000,   461000,
     InStorePurchase,      87235,          0,          0,          0,      84876,      91445,      500,     4800,    10800,    15200,    96000,   461000,
      OnlinePurchase,      61009,          0,          0,          0,      59594,      64253,      500,     5000,    10860,    14700,    87000,   461000,
        InstPurchase,      17432,          0,          0,          0,      16808,      18389,      600,     4900,    10800,    14800,    90100,   460000,
          AssocOfCat,        177,          0,          0,          0,        119,        174,    28000,    55000,   112000,   182000,   275000,   344000,
      AssocOfProduct,       1744,          0,          0,          0,       1586,       1883,      700,     4800,    10600,    14380,    66000,   219000,
      BusinessReport,        428,          0,          0,          0,        356,        464,    35000,    65000,    96000,   156750,   247350,   380000,
          CustBuyBeh,       1749,          0,          0,          0,       1600,       1877,      500,     4500,    10100,    13810,    76660,   220000,
       ProductReturn,       4611,          0,          0,          0,       4290,       4791,      300,     3800,    10000,    13640,    75000,   326000,

  3344s: (37%)   IR =   2978 ....|............................................................ (rIR:aIR:PR = 2978:2980:2980) (tPR = 44945) [OK] 
  3408s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     178907,          0,          0,     169958,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     169958,          0,          0,          0,     166445,     178268,      400,     4800,    10800,    16400,   109000,   464000,
     InStorePurchase,      89473,          0,          0,          0,      87801,      93766,      400,     4800,    10800,    16300,   108000,   464000,
      OnlinePurchase,      62621,          0,          0,          0,      61401,      65851,      500,     4900,    11000,    16800,   110000,   464000,
        InstPurchase,      17864,          0,          0,          0,      17243,      18651,      500,     4700,    10700,    15700,   109000,   432000,
          AssocOfCat,        181,          0,          0,          0,        145,        215,    30000,    57000,   110200,   155000,   252960,   315000,
      AssocOfProduct,       1790,          0,          0,          0,       1624,       1910,     1200,     5900,    11400,    21000,   101000,   264000,
      BusinessReport,        446,          0,          0,          0,        367,        469,    34000,    62000,    97000,   135000,   258400,   431000,
          CustBuyBeh,       1793,          0,          0,          0,       1621,       1912,      500,     4900,    11100,    25000,   161000,   297000,
       ProductReturn,       4739,          0,          0,          0,       4387,       4891,      400,     4600,    10200,    14900,    74320,   187000,

  3408s: (38%)   IR =   3059 ........|............................................................ (rIR:aIR:PR = 3059:3060:3060) (tPR = 45708) [OK] 
  3476s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     184743,          0,          0,     175522,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     175522,          0,          0,          0,     171359,     196039,      400,     4900,    10800,    16500,   105000,   590000,
     InStorePurchase,      92382,          0,          0,          0,      90426,     103190,      400,     4900,    10800,    17200,   104000,   590000,
      OnlinePurchase,      64644,          0,          0,          0,      63222,      72333,      400,     4800,    10700,    15800,   104000,   588000,
        InstPurchase,      18496,          0,          0,          0,      17711,      20516,      600,     5100,    11000,    16415,   110000,   590000,
          AssocOfCat,        185,          0,          0,          0,        133,        204,    25000,    52000,    91000,   134000,   225900,   234000,
      AssocOfProduct,       1842,          0,          0,          0,       1694,       2102,     1100,     6000,    11700,    19895,   136000,   203000,
      BusinessReport,        464,          0,          0,          0,        363,        501,    35000,    62000,    96800,   165900,   228800,   366000,
          CustBuyBeh,       1845,          0,          0,          0,       1648,       1994,      600,     5500,    10900,    14750,   114000,   205000,
       ProductReturn,       4885,          0,          0,          0,       4605,       5480,      500,     5600,    11400,    18395,   113190,   589000,

  3476s: (39%)   IR =   3139 .........|............................................................ (rIR:aIR:PR = 3139:3140:3140) (tPR = 46845) [OK] 
  3546s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     188785,          0,          0,     179352,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     179354,          0,          0,          0,     174378,     203346,      400,     5000,    11200,    18100,    96000,   630000,
     InStorePurchase,      94406,          0,          0,          0,      91850,     107066,      400,     5000,    11200,    18400,   100330,   630000,
      OnlinePurchase,      66076,          0,          0,          0,      64486,      75088,      400,     5000,    11100,    17600,    96000,   630000,
        InstPurchase,      18872,          0,          0,          0,      18042,      21192,      600,     5300,    11400,    17900,    96070,   291000,
          AssocOfCat,        189,          0,          0,          0,        138,        195,    26000,    54000,    93800,   140800,   330800,   422000,
      AssocOfProduct,       1882,          0,          0,          0,       1700,       2185,      600,     4300,    10400,    14970,    61140,   174000,
