
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20241015-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     InStorePurchase,      58131,          0,          0,          0,      55437,      60919,      500,     4300,    10700,    13600,    51000,  1100000,
      OnlinePurchase,      40667,          0,          0,          0,      38872,      42705,      500,     4400,    10300,    12400,    19200,  1100000,
        InstPurchase,      11626,          0,          0,          0,      10934,      12074,      600,     4700,    11000,    13500,    27000,   115000,
          AssocOfCat,        118,          0,          0,          0,        114,        124,    24000,    52500,    75500,    81750,   155000,   157000,
      AssocOfProduct,       1165,          0,          0,          0,       1025,       1258,     1200,     6000,    12210,    15405,    22000,   110000,
      BusinessReport,        292,          0,          0,          0,        228,        332,    30000,    65000,    87000,    97400,   156670,   172000,
          CustBuyBeh,       1163,          0,          0,          0,       1005,       1187,     1000,     5000,    10900,    13260,    50000,   115000,
       ProductReturn,       3081,          0,          0,          0,       2807,       3218,      400,     4500,    10900,    13405,    52000,   115000,

  2324s: (21%)   IR =   2024 ......|............................................................ (rIR:aIR:PR = 2024:2023:2023) (tPR = 30339) [OK] 
  2391s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     122691,          0,          0,     116558,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     116558,          0,          0,          0,     111660,     126563,      500,     4400,    10300,    12300,    17900,   122000,
     InStorePurchase,      61300,          0,          0,          0,      58876,      66560,      500,     4300,    10000,    12000,    17400,   122000,
      OnlinePurchase,      43004,          0,          0,          0,      41176,      46613,      500,     4500,    10500,    12600,    18000,   115000,
        InstPurchase,      12254,          0,          0,          0,      11608,      13390,      600,     4900,    10700,    12500,    17900,   116000,
          AssocOfCat,        121,          0,          0,          0,         76,        115,    25000,    49000,    69400,    80600,   176000,   176000,
      AssocOfProduct,       1226,          0,          0,          0,       1068,       1325,     1100,     4500,     9500,    11400,    15874,   113000,
      BusinessReport,        308,          0,          0,          0,        232,        321,    31000,    66000,    84800,    96900,   549000,  1200000,
          CustBuyBeh,       1234,          0,          0,          0,       1085,       1376,      600,     4600,    10500,    12200,    18669,   115000,
       ProductReturn,       3243,          0,          0,          0,       2967,       3520,      400,     4200,    10000,    11700,    15800,   118000,

  2391s: (22%)   IR =   2121 .......|............................................................ (rIR:aIR:PR = 2121:2120:2120) (tPR = 31468) [OK] 
  2458s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     127669,          0,          0,     121292,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     121292,          0,          0,          0,     116375,     133728,      500,     4600,    11100,    14100,   208000,  1100000,
     InStorePurchase,      63830,          0,          0,          0,      61365,      70231,      500,     4400,    10800,    13600,   158000,  1100000,
      OnlinePurchase,      44691,          0,          0,          0,      42754,      49227,      500,     5000,    11700,    14900,   256000,  1100000,
        InstPurchase,      12771,          0,          0,          0,      12256,      14270,      500,     4500,    10600,    13200,   244000,  1100000,
          AssocOfCat,        128,          0,          0,          0,         95,        149,    22000,    52000,    68000,    72500,   396000,   397000,
      AssocOfProduct,       1272,          0,          0,          0,       1099,       1378,      800,     3600,     9900,    12205,    54210,   192000,
      BusinessReport,        320,          0,          0,          0,        239,        344,    33000,    65000,    90000,   146500,   352650,  1100000,
          CustBuyBeh,       1274,          0,          0,          0,       1130,       1417,      600,     4700,    10300,    13500,    33820,  1100000,
       ProductReturn,       3383,          0,          0,          0,       3070,       3684,      500,     4800,    11200,    14700,   252000,   366000,

  2458s: (23%)   IR =   2217 .....|............................................................ (rIR:aIR:PR = 2217:2218:2218) (tPR = 32880) [OK] 
  2524s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     133451,          0,          0,     126784,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     126785,          0,          0,          0,     123350,     134977,      500,     4400,    10100,    12100,    18000,   111000,
     InStorePurchase,      66780,          0,          0,          0,      65157,      71126,      500,     4500,    10100,    12000,    17200,   111000,
      OnlinePurchase,      46684,          0,          0,          0,      45401,      49688,      500,     4400,    10200,    12200,    18500,   111000,
        InstPurchase,      13321,          0,          0,          0,      12792,      14163,      500,     4400,    10200,    12400,    18500,   111000,
          AssocOfCat,        133,          0,          0,          0,         98,        150,    20000,    47000,    67900,    76900,   143780,   155000,
      AssocOfProduct,       1331,          0,          0,          0,       1139,       1353,     1300,     6000,    11700,    13500,    23920,    94000,
      BusinessReport,        333,          0,          0,          0,        247,        345,    30000,    62000,    81000,   103300,   157400,   194000,
          CustBuyBeh,       1341,          0,          0,          0,       1208,       1463,      700,     4300,     8900,    10700,    16252,   111000,
       ProductReturn,       3528,          0,          0,          0,       3282,       3742,      300,     4600,    10400,    12500,    17300,   109000,

  2524s: (24%)   IR =   2314 .....|............................................................ (rIR:aIR:PR = 2314:2314:2314) (tPR = 34166) [OK] 
  2590s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     140916,          0,          0,     133881,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     133881,          0,          0,          0,     127665,     142102,      500,     4500,    10400,    12900,    28000,  1100000,
     InStorePurchase,      70419,          0,          0,          0,      67182,      74544,      500,     4400,    10000,    12100,    22000,  1100000,
      OnlinePurchase,      49339,          0,          0,          0,      47085,      52482,      500,     4600,    10800,    13700,    28000,  1100000,
        InstPurchase,      14123,          0,          0,          0,      13398,      15076,      600,     4700,    11200,    14100,    27000,  1100000,
          AssocOfCat,        143,          0,          0,          0,         92,        131,    21000,    47000,    68800,    76400,   129120,   132000,
      AssocOfProduct,       1413,          0,          0,          0,       1250,       1552,     1600,     6400,    11800,    13735,    23000,   106000,
      BusinessReport,        356,          0,          0,          0,        272,        370,    31000,    61000,    80900,    90000,   163480,   184000,
          CustBuyBeh,       1398,          0,          0,          0,       1232,       1515,      700,     4300,     9600,    11600,    18736,   104000,
       ProductReturn,       3725,          0,          0,          0,       3398,       3999,      400,     4400,    10600,    13500,    29000,  1100000,

  2590s: (25%)   IR =   2410 ....|............................................................ (rIR:aIR:PR = 2410:2409:2409) (tPR = 35697) [OK] 
  2654s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145566,          0,          0,     138263,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138265,          0,          0,          0,     132500,     145863,      500,     4600,    10400,    12900,    23000,  1100000,
     InStorePurchase,      72740,          0,          0,          0,      69978,      76719,      500,     4400,     9900,    12100,    22000,  1100000,
      OnlinePurchase,      50972,          0,          0,          0,      48762,      53803,      500,     4600,    10800,    13900,    22000,  1100000,
        InstPurchase,      14553,          0,          0,          0,      13760,      15341,      600,     5000,    11300,    14100,    23000,  1100000,
          AssocOfCat,        148,          0,          0,          0,        101,        142,    22000,    46000,    63700,    68850,   135280,   137000,
      AssocOfProduct,       1461,          0,          0,          0,       1299,       1590,      800,     4900,    10900,    13600,    62000,  1100000,
      BusinessReport,        365,          0,          0,          0,        302,        412,    30000,    60000,    76000,    79000,   142570,   151000,
          CustBuyBeh,       1467,          0,          0,          0,       1307,       1571,      400,     3500,     9200,    11940,    43000,  1100000,
       ProductReturn,       3862,          0,          0,          0,       3527,       4049,      300,     4300,     9600,    11800,    17150,   109000,

  2654s: (26%)   IR =   2506 ......|............................................................ (rIR:aIR:PR = 2506:2508:2508) (tPR = 37406) [OK] 
  2721s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     152435,          0,          0,     144806,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     144806,          0,          0,          0,     138446,     156425,      400,     4600,    10400,    12600,    19100,   106000,
     InStorePurchase,      76219,          0,          0,          0,      73182,      82446,      500,     4500,     9900,    12000,    18400,   106000,
      OnlinePurchase,      53338,          0,          0,          0,      50973,      57656,      400,     4700,    10900,    13200,    19700,   106000,
        InstPurchase,      15249,          0,          0,          0,      14291,      16323,      700,     5200,    10700,    12800,    21000,   106000,
          AssocOfCat,        154,          0,          0,          0,        117,        178,    29000,    49000,    66300,    75100,   153880,   176000,
      AssocOfProduct,       1527,          0,          0,          0,       1334,       1631,      900,     6100,    11900,    13740,    22000,    92000,
      BusinessReport,        385,          0,          0,          0,        310,        410,    28000,    58000,    78000,    87000,   167780,  1100000,
          CustBuyBeh,       1525,          0,          0,          0,       1348,       1684,      400,     2900,     7900,     9175,    13400,    91000,
       ProductReturn,       4038,          0,          0,          0,       3721,       4384,      300,     4400,     9800,    12100,    16615,   104000,

  2721s: (27%)   IR =   2603 .....|............................................................ (rIR:aIR:PR = 2603:2601:2601) (tPR = 38540) [OK] 
  2786s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     157663,          0,          0,     149795,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     149794,          0,          0,          0,     145229,     159888,      400,     4700,    10600,    13800,   234000,  1100000,
     InStorePurchase,      78835,          0,          0,          0,      76593,      84001,      500,     4900,    10700,    14000,   244000,  1100000,
      OnlinePurchase,      55177,          0,          0,          0,      53625,      58941,      400,     4400,    10200,    13200,   229000,  1100000,
        InstPurchase,      15782,          0,          0,          0,      15011,      16946,      600,     4700,    11000,    14800,   228060,  1100000,
          AssocOfCat,        157,          0,          0,          0,        122,        165,    25000,    47000,    68400,   132500,   291820,   340000,
      AssocOfProduct,       1578,          0,          0,          0,       1416,       1720,     1000,     5400,    11100,    15000,   256790,   268000,
      BusinessReport,        394,          0,          0,          0,        333,        457,    30000,    60000,    79000,   122000,   398200,   437000,
          CustBuyBeh,       1567,          0,          0,          0,       1366,       1654,      700,     4600,    10300,    13750,   244000,   355000,
       ProductReturn,       4172,          0,          0,          0,       3900,       4505,      400,     3600,     9300,    12370,   189000,  1100000,

  2786s: (28%)   IR =   2699 ....|............................................................ (rIR:aIR:PR = 2699:2698:2698) (tPR = 40283) [OK] 
  2851s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     162716,          0,          0,     154573,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     154573,          0,          0,          0,     148833,     162064,      400,     4800,    11300,    16700,   348000,  1100000,
     InStorePurchase,      81352,          0,          0,          0,      78351,      85240,      400,     4700,    11200,    16700,   347000,   477000,
      OnlinePurchase,      56917,          0,          0,          0,      54959,      59696,      500,     4900,    11300,    16500,   355060,  1100000,
        InstPurchase,      16304,          0,          0,          0,      15523,      17128,      600,     4800,    11200,    16655,   344000,  1100000,
          AssocOfCat,        164,          0,          0,          0,        114,        175,    30000,    47000,    63600,   119200,   339920,   422000,
      AssocOfProduct,       1631,          0,          0,          0,       1420,       1718,      900,     6100,    12510,    24000,   430050,   462000,
      BusinessReport,        407,          0,          0,          0,        325,        425,    31000,    60000,    83000,   136500,   190180,   298000,
          CustBuyBeh,       1629,          0,          0,          0,       1457,       1727,      500,     4600,    10500,    20520,   319800,   463000,
       ProductReturn,       4312,          0,          0,          0,       4004,       4614,      300,     4400,    11000,    16725,   363850,   475000,

  2851s: (29%)   IR =   2796 ......|........................................................... (rIR:aIR:PR = 2796:2796:2796) (tPR = 41217) [OK] 
  2917s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     167782,          0,          0,     159407,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     159407,          0,          0,          0,     153364,     172599,      500,     4700,    10600,    13400,    84000,  1100000,
     InStorePurchase,      83904,          0,          0,          0,      80784,      90788,      500,     4600,    10400,    13200,    81000,  1100000,
      OnlinePurchase,      58731,          0,          0,          0,      56660,      63676,      500,     4900,    10700,    13700,    88000,  1100000,
        InstPurchase,      16772,          0,          0,          0,      15920,      18135,      600,     4800,    10800,    13500,    84000,  1100000,
          AssocOfCat,        167,          0,          0,          0,        127,        202,    24000,    47500,    65700,   117250,   147760,   159000,
      AssocOfProduct,       1677,          0,          0,          0,       1513,       1862,     1300,     6000,    11800,    18055,   154000,  1100000,
      BusinessReport,        418,          0,          0,          0,        333,        442,    29000,    58000,    78700,    98550,   270000,   305000,
          CustBuyBeh,       1679,          0,          0,          0,       1474,       1780,     1000,     5900,    11990,    17295,   175000,   191000,
       ProductReturn,       4434,          0,          0,          0,       4138,       4931,      400,     5500,    11600,    15320,   167000,   173000,

  2917s: (30%)   IR =   2892 ....|............................................................ (rIR:aIR:PR = 2892:2895:2895) (tPR = 42984) [OK] 
  2982s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     175969,          0,          0,     167153,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     167153,          0,          0,          0,     160397,     175050,      400,     4800,    10500,    13200,    39000,  1100000,
     InStorePurchase,      87975,          0,          0,          0,      84178,      91823,      400,     4500,     9900,    12700,    34000,  1100000,
      OnlinePurchase,      61575,          0,          0,          0,      59376,      64724,      500,     5100,    11000,    13700,    45000,  1100000,
        InstPurchase,      17603,          0,          0,          0,      16843,      18503,      500,     5000,    11000,    14000,    44000,  1100000,
          AssocOfCat,        177,          0,          0,          0,        131,        187,    19700,    46000,    63200,    71600,   112960,   120000,
      AssocOfProduct,       1763,          0,          0,          0,       1581,       1802,     1200,     6400,    12600,    16355,    48000,    96000,
      BusinessReport,        443,          0,          0,          0,        339,        439,    30000,    56000,    75000,   100000,   199000,  1200000,
          CustBuyBeh,       1768,          0,          0,          0,       1559,       1836,      700,     4600,    10500,    14475,    74000,   116000,
       ProductReturn,       4665,          0,          0,          0,       4341,       4979,      600,     4500,    10400,    14100,    77000,   117000,

  2982s: (31%)   IR =   2988 ..........|............................................................ (rIR:aIR:PR = 2988:2987:2987) (tPR = 44404) [OK] 
  3052s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180317,          0,          0,     171306,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171306,          0,          0,          0,     164242,     196753,      500,     4800,     9900,    12000,    21000,  1100000,
     InStorePurchase,      90152,          0,          0,          0,      86747,     103715,      500,     4700,     9800,    11900,    21000,  1100000,
      OnlinePurchase,      63127,          0,          0,          0,      60455,      72446,      500,     4800,    10000,    12100,    21000,   108000,
        InstPurchase,      18027,          0,          0,          0,      17040,      20592,      600,     5000,    10000,    12000,    21000,   106000,
          AssocOfCat,        181,          0,          0,          0,        132,        207,    22000,    46000,    61000,    70600,   110920,   115000,
      AssocOfProduct,       1802,          0,          0,          0,       1594,       2100,      700,     3700,     9100,    11295,    18898,   102000,
      BusinessReport,        449,          0,          0,          0,        337,        478,    31000,    56500,    74100,    79000,   138630,   160000,
          CustBuyBeh,       1805,          0,          0,          0,       1607,       2083,      500,     4500,     9000,    11100,    22000,    78000,
       ProductReturn,       4774,          0,          0,          0,       4452,       5589,      700,     5700,    10900,    13200,    23000,   104000,

  3052s: (32%)   IR =   3085 ....|............................................................ (rIR:aIR:PR = 3085:3087:3087) (tPR = 45830) [OK] 
  3117s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     186606,          0,          0,     177274,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     177274,          0,          0,          0,     171608,     186449,      500,     4900,    10900,    15400,   333000,  1100000,
     InStorePurchase,      93328,          0,          0,          0,      90471,      97857,      500,     4900,    10800,    15000,   339000,  1100000,
      OnlinePurchase,      65274,          0,          0,          0,      63334,      68893,      500,     4900,    11000,    16100,   327000,  1100000,
        InstPurchase,      18672,          0,          0,          0,      17803,      19699,      600,     4700,    10600,    14900,   319000,  1100000,
          AssocOfCat,        186,          0,          0,          0,        127,        189,    29000,    48000,    98000,   408000,   867000,  1200000,
      AssocOfProduct,       1863,          0,          0,          0,       1698,       1988,     1100,     5400,    10600,    14355,   265000,   374000,
      BusinessReport,        466,          0,          0,          0,        385,        500,    30000,    56000,    77000,   112950,   397000,   430000,
          CustBuyBeh,       1868,          0,          0,          0,       1677,       1993,      400,     4800,    10500,    14920,   334000,   375000,
       ProductReturn,       4949,          0,          0,          0,       4521,       5051,      400,     5300,    11400,    16800,   396480,  1100000,

  3117s: (33%)   IR =   3181 .....|........................................................... (rIR:aIR:PR = 3181:3181:3181) (tPR = 47417) [OK] 
  3182s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     192417,          0,          0,     182799,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     182799,          0,          0,          0,     172026,     194799,      500,     5000,    11000,    15900,    40000,  1100000,
     InStorePurchase,      96210,          0,          0,          0,      90661,     102481,      500,     5200,    11300,    17900,    40000,  1100000,
      OnlinePurchase,      67352,          0,          0,          0,      63450,      71847,      500,     4700,    10300,    13400,    39000,  1100000,
        InstPurchase,      19237,          0,          0,          0,      17915,      20471,      600,     5000,    12300,    27000,    42000,  1100000,
          AssocOfCat,        192,          0,          0,          0,        141,        209,    28000,    46000,    64000,    79000,   175000,  1200000,
      AssocOfProduct,       1923,          0,          0,          0,       1657,       2038,      900,     4700,    11300,    14305,    37050,  1100000,
      BusinessReport,        482,          0,          0,          0,        367,        499,    31000,    56000,    76000,   147000,   163000,  1100000,
          CustBuyBeh,       1926,          0,          0,          0,       1659,       2024,     1100,     6400,    13350,    27000,    72000,  1100000,
       ProductReturn,       5095,          0,          0,          0,       4626,       5438,      300,     4400,    10400,    12900,    37000,   110000,

  3182s: (34%)   IR =   3278 .....|............................................................ (rIR:aIR:PR = 3278:3278:3278) (tPR = 48363) [OK] 
  3248s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     199829,          0,          0,     189836,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     189836,          0,          0,          0,     182949,     202083,      400,     5100,    11200,    14500,    53000,  1100000,
     InStorePurchase,      99961,          0,          0,          0,      96401,     106226,      500,     5200,    11500,    14700,    70000,  1100000,
      OnlinePurchase,      69872,          0,          0,          0,      67370,      74355,      400,     4900,    10800,    14000,    42000,  1100000,
        InstPurchase,      20003,          0,          0,          0,      19178,      21502,      400,     5300,    11500,    16585,    59000,  1100000,
          AssocOfCat,        200,          0,          0,          0,        153,        236,    24000,    45000,    59000,    66000,   136260,   144000,
      AssocOfProduct,       2001,          0,          0,          0,       1760,       2094,      800,     5300,    11300,    17275,    75000,    95000,
      BusinessReport,        496,          0,          0,          0,        395,        524,    31000,    56000,    78000,   116250,   182000,  1200000,
          CustBuyBeh,       2001,          0,          0,          0,       1775,       2109,      500,     5300,    11200,    16150,    40000,   114000,
       ProductReturn,       5295,          0,          0,          0,       4912,       5691,      200,     3600,     9700,    12500,   104000,   114000,

  3248s: (35%)   IR =   3374 .....|............................................................ (rIR:aIR:PR = 3374:3374:3374) (tPR = 50046) [OK] 
  3314s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     205436,          0,          0,     195163,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     195163,          0,          0,          0,     185923,     208433,      400,     5200,    12000,    28000,   273000,   550000,
     InStorePurchase,     102770,          0,          0,          0,      97957,     109729,      500,     5200,    12000,    28000,   258000,   550000,
      OnlinePurchase,      71850,          0,          0,          0,      68537,      76709,      400,     5100,    11800,    26000,   302000,   312000,
        InstPurchase,      20543,          0,          0,          0,      19429,      21995,      600,     5300,    12300,    30000,   316000,   317000,
          AssocOfCat,        206,          0,          0,          0,        146,        217,    29000,    47000,    74200,   172700,   390000,   411000,
      AssocOfProduct,       2060,          0,          0,          0,       1811,       2150,      600,     5850,    12390,    37450,   365000,   404000,
      BusinessReport,        514,          0,          0,          0,        441,        561,    29000,    56000,    81000,   133600,   402000,  1800000,
          CustBuyBeh,       2050,          0,          0,          0,       1852,       2255,      500,     4200,    10400,    19840,   308000,   315000,
       ProductReturn,       5443,          0,          0,          0,       5061,       5917,      400,     4100,    11400,    30000,   356000,   397000,

  3314s: (36%)   IR =   3470 ....|............................................................ (rIR:aIR:PR = 3470:3470:3470) (tPR = 51615) [OK] 
  3379s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     209824,          0,          0,     199350,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     199350,          0,          0,          0,     192473,     209256,      400,     5100,    11200,    17100,   315000,  1100000,
     InStorePurchase,     104897,          0,          0,          0,     101728,     110156,      400,     5100,    11100,    16700,   308000,  1100000,
      OnlinePurchase,      73449,          0,          0,          0,      70932,      77285,      400,     5100,    11200,    17300,   321000,  1100000,
        InstPurchase,      21004,          0,          0,          0,      19813,      21815,      600,     5300,    11500,    19200,   308000,  1100000,
          AssocOfCat,        207,          0,          0,          0,        152,        225,    24000,    47000,    66400,   108200,   238000,   287000,
      AssocOfProduct,       2106,          0,          0,          0,       1925,       2273,     1100,     5700,    11960,    17560,   250260,   502000,
      BusinessReport,        521,          0,          0,          0,        431,        599,    32000,    55000,    75000,    90000,   371000,   418000,
          CustBuyBeh,       2091,          0,          0,          0,       1922,       2284,      300,     4500,    10500,    16100,   205100,   480000,
       ProductReturn,       5549,          0,          0,          0,       5204,       5867,      300,     3800,     9800,    13200,   260720,   482000,

  3379s: (37%)   IR =   3567 ....|............................................................ (rIR:aIR:PR = 3567:3567:3567) (tPR = 52702) [OK] 
  3443s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     216079,          0,          0,     205272,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     205274,          0,          0,          0,     198301,     215577,      400,     5200,    11800,    22000,   428000,  1100000,
     InStorePurchase,     108004,          0,          0,          0,     104445,     113245,      400,     5100,    11600,    22000,   422000,  1100000,
      OnlinePurchase,      75663,          0,          0,          0,      73101,      79371,      400,     5400,    11900,    23000,   431000,  1100000,
        InstPurchase,      21607,          0,          0,          0,      20755,      22961,      600,     5500,    12400,    23000,   439000,  1100000,
          AssocOfCat,        216,          0,          0,          0,        155,        226,    28000,    41500,    61300,    71300,   355590,   381000,
      AssocOfProduct,       2159,          0,          0,          0,       1938,       2271,      600,     2300,     6980,    10500,   109280,   370000,
      BusinessReport,        544,          0,          0,          0,        424,        519,    31000,    56000,    80000,   139000,   162000,   170000,
          CustBuyBeh,       2160,          0,          0,          0,       1966,       2337,     1000,     6500,    13420,    27000,   468620,  1100000,
       ProductReturn,       5727,          0,          0,          0,       5376,       6135,      200,     5100,    11600,    22000,   409000,   539000,

  3443s: (38%)   IR =   3663 ........................|............................................................ (rIR:aIR:PR = 3663:3663:3663) (tPR = 54339) [OK] 
  3528s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222575,          0,          0,     211447,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211447,          0,          0,          0,     203074,     296127,      400,     5200,    11300,    21000,   129000,  1100000,
     InStorePurchase,     111307,          0,          0,          0,     106827,     155478,      500,     5300,    11200,    19500,   129000,  1100000,
      OnlinePurchase,      77901,          0,          0,          0,      74903,     109331,      400,     4900,    11000,    21000,   129000,  1100000,
        InstPurchase,      22239,          0,          0,          0,      21344,      31318,      600,     5500,    11900,    24000,   127000,  1100000,
          AssocOfCat,        220,          0,          0,          0,        169,        335,    25000,    42000,    66400,    90000,   280800,  1200000,
      AssocOfProduct,       2227,          0,          0,          0,       1999,       3147,     1200,     5200,    11300,    26600,   332000,  1100000,
      BusinessReport,        555,          0,          0,          0,        471,        768,    31000,    55000,    77100,   147550,   243000,  1200000,
          CustBuyBeh,       2231,          0,          0,          0,       1988,       3053,      700,     4400,    11100,    24000,   274140,  1100000,
       ProductReturn,       5895,          0,          0,          0,       5420,       8168,      400,     5900,    12800,    31550,   242000,  1100000,

  3528s: (39%)   IR =   3760 ......|........................................................... (rIR:aIR:PR = 3760:3758:3758) (tPR = 56115) [OK] 
  3595s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     226831,          0,          0,     215516,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     215516,          0,          0,          0,     203897,     232911,      400,     5400,    14000,    45000,   507000,  1100000,
     InStorePurchase,     113436,          0,          0,          0,     107680,     122863,      400,     5200,    13700,    38000,   497000,  1100000,
