
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20230113-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      AssocOfProduct,       1395,          0,          0,          0,       1243,       1499,     1100,     4000,     7400,     8700,    33000,   155000,
      BusinessReport,        347,          0,          0,          0,        287,        389,    30000,    61000,    81000,    88000,   244700,   288000,
          CustBuyBeh,       1387,          0,          0,          0,       1242,       1534,      800,     3800,     7200,     9100,   103000,   125000,
       ProductReturn,       3685,          0,          0,          0,       3442,       3978,      300,     2900,     6500,     8100,    34210,   154000,

  2338s: (21%)   IR =   2425 ....|............................................................ (rIR:aIR:PR = 2425:2425:2425) (tPR = 35852) [OK] 
  2402s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     146000,          0,          0,     138683,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138683,          0,          0,          0,     135907,     145840,      400,     3300,     7000,     8700,    26000,   217000,
     InStorePurchase,      73008,          0,          0,          0,      71869,      77014,      400,     3200,     6900,     8600,    26000,   217000,
      OnlinePurchase,      51073,          0,          0,          0,      50032,      53636,      400,     3300,     7030,     8715,    25000,   217000,
        InstPurchase,      14602,          0,          0,          0,      14006,      15190,      500,     3700,     7500,     9300,    63270,   211000,
          AssocOfCat,        144,          0,          0,          0,        100,        138,    27000,    50000,    71100,   111850,   255860,   266000,
      AssocOfProduct,       1457,          0,          0,          0,       1286,       1457,     1000,     4000,     7400,     8910,    12800,   123000,
      BusinessReport,        366,          0,          0,          0,        287,        382,    29000,    65000,    80000,    86000,   127020,   163000,
          CustBuyBeh,       1465,          0,          0,          0,       1344,       1576,      700,     3600,     7000,     8700,    40050,   120000,
       ProductReturn,       3885,          0,          0,          0,       3659,       4075,      300,     3300,     6700,     8300,    27240,   142000,

  2402s: (22%)   IR =   2541 ....|............................................................ (rIR:aIR:PR = 2541:2542:2542) (tPR = 37564) [OK] 
  2466s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     152717,          0,          0,     145082,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     145083,          0,          0,          0,     142159,     152650,      400,     3400,     7200,     9000,    66000,   221000,
     InStorePurchase,      76358,          0,          0,          0,      74957,      80293,      400,     3300,     7100,     8800,    61000,   221000,
      OnlinePurchase,      53452,          0,          0,          0,      52443,      56270,      400,     3600,     7400,     9200,    76000,   221000,
        InstPurchase,      15273,          0,          0,          0,      14759,      16087,      500,     3500,     7300,     8900,    31360,   221000,
          AssocOfCat,        152,          0,          0,          0,        107,        151,    31000,    52000,    71000,    80400,   155880,   172000,
      AssocOfProduct,       1525,          0,          0,          0,       1369,       1585,      900,     3800,     7300,     8800,    70500,   189000,
      BusinessReport,        381,          0,          0,          0,        302,        395,    29000,    62000,    79400,    91000,   162280,   262000,
          CustBuyBeh,       1525,          0,          0,          0,       1367,       1600,      800,     3900,     7600,     9400,   102890,   177000,
       ProductReturn,       4051,          0,          0,          0,       3798,       4272,      200,     1800,     5600,     7600,    26000,   179000,

  2466s: (23%)   IR =   2656 ....|............................................................ (rIR:aIR:PR = 2656:2655:2655) (tPR = 39490) [OK] 
  2530s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159613,          0,          0,     151622,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151622,          0,          0,          0,     148722,     159573,      400,     3300,     6900,     8700,    35000,   258000,
     InStorePurchase,      79817,          0,          0,          0,      78513,      84169,      400,     3300,     6900,     8700,    33000,   209000,
      OnlinePurchase,      55842,          0,          0,          0,      54777,      58686,      400,     3400,     7000,     8700,    37130,   258000,
        InstPurchase,      15963,          0,          0,          0,      15432,      16718,      500,     3100,     6800,     8500,    41810,   216000,
          AssocOfCat,        161,          0,          0,          0,        123,        183,    21000,    52000,    70000,    89800,   256440,   264000,
      AssocOfProduct,       1600,          0,          0,          0,       1449,       1672,     1200,     4400,     7770,     9735,    27350,   205000,
      BusinessReport,        402,          0,          0,          0,        329,        414,    29000,    60000,    78500,    85250,   178700,   271000,
          CustBuyBeh,       1600,          0,          0,          0,       1444,       1670,      300,     3400,     6600,     8000,    25580,   145000,
       ProductReturn,       4228,          0,          0,          0,       3948,       4434,      200,     2900,     6300,     7925,    42000,   205000,

  2530s: (24%)   IR =   2772 ....|............................................................ (rIR:aIR:PR = 2772:2772:2772) (tPR = 41421) [OK] 
  2594s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166650,          0,          0,     158323,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158323,          0,          0,          0,     155227,     166200,      400,     3400,     6900,     8400,    21000,   219000,
     InStorePurchase,      83333,          0,          0,          0,      81875,      87363,      400,     3400,     6900,     8300,    22000,   218000,
      OnlinePurchase,      58321,          0,          0,          0,      57074,      61022,      400,     3300,     6900,     8400,    19500,   218000,
        InstPurchase,      16669,          0,          0,          0,      16278,      17815,      500,     3600,     7100,     8500,    21000,   219000,
          AssocOfCat,        170,          0,          0,          0,        122,        166,    20000,    48000,    65000,    69000,   143990,   146000,
      AssocOfProduct,       1671,          0,          0,          0,       1499,       1716,     1400,     4700,     8100,     9800,    95980,   128000,
      BusinessReport,        411,          0,          0,          0,        347,        452,    29000,    59000,    75000,    79350,   168000,   246000,
          CustBuyBeh,       1665,          0,          0,          0,       1476,       1702,      800,     3900,     7100,     8900,    27970,   148000,
       ProductReturn,       4410,          0,          0,          0,       4138,       4571,      200,     2500,     6200,     7600,    21000,   136000,

  2594s: (25%)   IR =   2887 .......|............................................................ (rIR:aIR:PR = 2887:2885:2885) (tPR = 43175) [OK] 
  2661s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     173457,          0,          0,     164790,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     164788,          0,          0,          0,     162161,     182218,      400,     3500,     7100,     8800,    28000,   208000,
     InStorePurchase,      86696,          0,          0,          0,      85510,      95614,      400,     3500,     7000,     8700,    27000,   208000,
      OnlinePurchase,      60726,          0,          0,          0,      59711,      67138,      400,     3500,     7200,     8900,    30000,   208000,
        InstPurchase,      17366,          0,          0,          0,      16940,      19466,      400,     3800,     7400,     9000,    34000,   208000,
          AssocOfCat,        173,          0,          0,          0,        128,        195,    27000,    48000,    63000,    70200,   120240,   150000,
      AssocOfProduct,       1742,          0,          0,          0,       1559,       1887,      700,     3600,     7200,     8700,    26360,   113000,
      BusinessReport,        433,          0,          0,          0,        345,        457,    31000,    57000,    78000,    97200,   206260,   272000,
          CustBuyBeh,       1733,          0,          0,          0,       1554,       1891,      200,     1300,     4900,     6100,    11808,   109000,
       ProductReturn,       4587,          0,          0,          0,       4385,       5172,      200,     2200,     5900,     7400,    17254,   212000,

  2661s: (26%)   IR =   3002 ....|............................................................ (rIR:aIR:PR = 3002:3004:3004) (tPR = 44718) [OK] 
  2726s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180670,          0,          0,     171630,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171632,          0,          0,          0,     168440,     179990,      400,     3600,     7200,     8800,    35000,   214000,
     InStorePurchase,      90353,          0,          0,          0,      88812,      94567,      400,     3600,     7200,     8900,    36000,   214000,
      OnlinePurchase,      63195,          0,          0,          0,      62062,      66380,      400,     3500,     7200,     8800,    32190,   198000,
        InstPurchase,      18084,          0,          0,          0,      17566,      19043,      500,     3600,     7400,     8900,    39000,   197000,
          AssocOfCat,        180,          0,          0,          0,        137,        213,    26000,    52000,    72000,   143500,   165000,   169000,
      AssocOfProduct,       1805,          0,          0,          0,       1649,       1939,      800,     3200,     7300,     9000,    60000,   124000,
      BusinessReport,        452,          0,          0,          0,        357,        436,    30000,    57000,    74000,    80000,   151150,   238000,
          CustBuyBeh,       1803,          0,          0,          0,       1626,       1897,      700,     3600,     7000,     8200,    25100,   118000,
       ProductReturn,       4800,          0,          0,          0,       4484,       4981,      300,     3000,     6400,     8000,    19688,   168000,

  2726s: (27%)   IR =   3118 ........|............................................................ (rIR:aIR:PR = 3118:3120:3120) (tPR = 46413) [OK] 
  2794s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     187606,          0,          0,     178213,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     178213,          0,          0,          0,     174787,     199346,      400,     3600,     7200,     8800,    39000,   260000,
     InStorePurchase,      93815,          0,          0,          0,      92166,     104924,      400,     3600,     7200,     8800,    39000,   260000,
      OnlinePurchase,      65636,          0,          0,          0,      64332,      73221,      400,     3500,     7100,     8800,    38000,   259000,
        InstPurchase,      18762,          0,          0,          0,      18289,      21201,      500,     3700,     7200,     8900,    40000,   214000,
          AssocOfCat,        188,          0,          0,          0,        127,        203,    25000,    46000,    62000,    83000,   153880,   260000,
      AssocOfProduct,       1875,          0,          0,          0,       1678,       2036,      900,     4200,     7800,     9300,    35630,   211000,
      BusinessReport,        468,          0,          0,          0,        377,        513,    31000,    56000,    73000,    76600,   165020,   291000,
          CustBuyBeh,       1879,          0,          0,          0,       1694,       2064,      300,     2800,     6400,     8300,    35000,   130000,
       ProductReturn,       4983,          0,          0,          0,       4630,       5395,      200,     2400,     6000,     7500,    24080,   160000,

  2794s: (28%)   IR =   3233 ....|............................................................ (rIR:aIR:PR = 3233:3232:3232) (tPR = 48127) [OK] 
  2858s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     194069,          0,          0,     184354,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184355,          0,          0,          0,     181453,     193679,      400,     3500,     7000,     8700,    21000,   150000,
     InStorePurchase,      96987,          0,          0,          0,      95617,     101810,      400,     3500,     7000,     8600,    21000,   150000,
      OnlinePurchase,      67930,          0,          0,          0,      66864,      71412,      400,     3400,     7000,     8700,    19700,   148000,
        InstPurchase,      19438,          0,          0,          0,      18972,      20457,      500,     3900,     7400,     9100,    23000,   150000,
          AssocOfCat,        196,          0,          0,          0,        143,        203,    21000,    47000,    62600,    66000,   142000,   156000,
      AssocOfProduct,       1946,          0,          0,          0,       1770,       2079,      700,     4200,     7600,     9500,    30600,   120000,
      BusinessReport,        483,          0,          0,          0,        411,        543,    31000,    56000,    72000,    79400,   156120,   261000,
          CustBuyBeh,       1937,          0,          0,          0,       1767,       2089,      700,     3700,     6800,     8250,    25300,   118000,
       ProductReturn,       5153,          0,          0,          0,       4816,       5321,      600,     3800,     7000,     8600,    18678,   116000,

  2858s: (29%)   IR =   3349 ....|............................................................ (rIR:aIR:PR = 3349:3351:3351) (tPR = 49630) [OK] 
  2922s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     201493,          0,          0,     191410,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     191410,          0,          0,          0,     187506,     200574,      400,     3600,     7100,     8600,    23000,   146000,
     InStorePurchase,     100712,          0,          0,          0,      98883,     105468,      400,     3500,     7000,     8500,    22000,   146000,
      OnlinePurchase,      70520,          0,          0,          0,      69208,      74169,      400,     3600,     7100,     8600,    24000,   146000,
        InstPurchase,      20178,          0,          0,          0,      19415,      20937,      500,     4000,     7400,     9110,    47000,   146000,
          AssocOfCat,        203,          0,          0,          0,        157,        215,    28000,    48000,    60000,    65200,    72840,    83000,
      AssocOfProduct,       2024,          0,          0,          0,       1807,       2075,      600,     3100,     6700,     8100,    14916,   111000,
      BusinessReport,        505,          0,          0,          0,        420,        524,    31000,    56000,    72000,    78000,   132500,   254000,
          CustBuyBeh,       2018,          0,          0,          0,       1847,       2148,      500,     3400,     6200,     7300,    15316,   120000,
       ProductReturn,       5333,          0,          0,          0,       5042,       5613,      200,     2800,     6200,     7600,    17786,   145000,

  2922s: (30%)   IR =   3464 .......|............................................................ (rIR:aIR:PR = 3464:3464:3464) (tPR = 51012) [OK] 
  2989s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208228,          0,          0,     197812,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     197812,          0,          0,          0,     194035,     217618,      300,     3700,     7400,     9300,    51000,   373000,
     InStorePurchase,     104068,          0,          0,          0,     102235,     114548,      400,     3700,     7300,     9200,    50510,   373000,
      OnlinePurchase,      72898,          0,          0,          0,      71500,      80148,      300,     3600,     7300,     9200,    52000,   373000,
        InstPurchase,      20846,          0,          0,          0,      20300,      22922,      500,     4000,     7700,     9600,    55000,   373000,
          AssocOfCat,        207,          0,          0,          0,        149,        224,    26000,    47500,    66000,    73000,   136750,   157000,
      AssocOfProduct,       2081,          0,          0,          0,       1933,       2331,      800,     4100,     7400,     9000,    33040,   155000,
      BusinessReport,        522,          0,          0,          0,        434,        580,    30000,    56000,    76000,    99950,   164140,   251000,
          CustBuyBeh,       2084,          0,          0,          0,       1952,       2337,      300,     2300,     5900,     7610,    23240,   125000,
       ProductReturn,       5523,          0,          0,          0,       5238,       6119,      300,     3600,     7200,     9000,    51800,   373000,

  2989s: (31%)   IR =   3580 .....|............................................................ (rIR:aIR:PR = 3580:3581:3581) (tPR = 53485) [OK] 
  3055s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     215496,          0,          0,     204705,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     204705,          0,          0,          0,     200126,     217737,      400,     3600,     7100,     9100,    58000,   267000,
     InStorePurchase,     107782,          0,          0,          0,     105585,     114462,      400,     3500,     7100,     9000,    56000,   267000,
      OnlinePurchase,      75389,          0,          0,          0,      73722,      80310,      400,     3600,     7100,     9000,    59000,   264000,
        InstPurchase,      21534,          0,          0,          0,      20819,      22965,      500,     3800,     7400,     9400,    57000,   210000,
          AssocOfCat,        215,          0,          0,          0,        157,        218,    25000,    48000,    67100,    91150,   200720,   264000,
      AssocOfProduct,       2159,          0,          0,          0,       2000,       2358,      900,     4500,     8000,    10200,    75150,   264000,
      BusinessReport,        539,          0,          0,          0,        470,        611,    31000,    56000,    75000,    90800,   195480,   263000,
          CustBuyBeh,       2154,          0,          0,          0,       1946,       2250,      800,     4100,     7200,     9045,    72350,   264000,
       ProductReturn,       5725,          0,          0,          0,       5379,       5984,      300,     3600,     7000,     8900,    57300,   263000,

  3055s: (32%)   IR =   3695 ....|............................................................ (rIR:aIR:PR = 3695:3696:3696) (tPR = 55164) [OK] 
  3119s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222057,          0,          0,     210967,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     210967,          0,          0,          0,     207600,     221575,      400,     3700,     7200,     9000,    44000,   203000,
     InStorePurchase,     110976,          0,          0,          0,     109626,     116803,      400,     3600,     7200,     9000,    44000,   191000,
      OnlinePurchase,      77792,          0,          0,          0,      76418,      81441,      400,     3600,     7200,     9000,    45000,   203000,
        InstPurchase,      22199,          0,          0,          0,      21556,      23331,      500,     4000,     7500,     9300,    46000,   191000,
          AssocOfCat,        223,          0,          0,          0,        168,        232,    27000,    46000,    61700,    69000,   113700,   144000,
      AssocOfProduct,       2215,          0,          0,          0,       2048,       2346,      400,     4000,     7600,     9200,    39650,   119000,
      BusinessReport,        555,          0,          0,          0,        464,        591,    31000,    54000,    75000,    92200,   175680,   261000,
          CustBuyBeh,       2218,          0,          0,          0,       2029,       2314,      500,     3700,     7200,     9125,    76000,   167000,
       ProductReturn,       5879,          0,          0,          0,       5609,       6245,      400,     4100,     7600,     9800,    56000,   166000,

  3119s: (33%)   IR =   3811 .....|............................................................ (rIR:aIR:PR = 3811:3809:3809) (tPR = 56363) [OK] 
  3184s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     229308,          0,          0,     217844,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     217844,          0,          0,          0,     214001,     232225,      400,     3700,     7200,     9200,    32000,   203000,
     InStorePurchase,     114662,          0,          0,          0,     112865,     122368,      400,     3600,     7200,     9100,    32000,   197000,
      OnlinePurchase,      80249,          0,          0,          0,      78872,      85507,      400,     3800,     7300,     9200,    32000,   203000,
        InstPurchase,      22933,          0,          0,          0,      22264,      24350,      500,     4000,     7400,     9300,    32490,   161000,
          AssocOfCat,        230,          0,          0,          0,        153,        223,    30000,    46000,    59600,    75800,   172920,   236000,
      AssocOfProduct,       2284,          0,          0,          0,       2083,       2467,      900,     3900,     7200,     9000,    34640,   126000,
      BusinessReport,        571,          0,          0,          0,        491,        624,    30000,    55000,    74500,    85750,   144500,   236000,
          CustBuyBeh,       2296,          0,          0,          0,       2076,       2369,      200,     1900,     5700,     6900,    16560,   115000,
       ProductReturn,       6083,          0,          0,          0,       5806,       6574,      700,     4100,     7400,     9600,    47250,   161000,

  3184s: (34%)   IR =   3926 .......|............................................................ (rIR:aIR:PR = 3926:3927:3927) (tPR = 58314) [OK] 
  3251s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     235995,          0,          0,     224204,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     224204,          0,          0,          0,     220493,     246082,      400,     3800,     7400,     9500,    46000,   207000,
     InStorePurchase,     117981,          0,          0,          0,     116247,     129518,      400,     3700,     7300,     9500,    45000,   165000,
      OnlinePurchase,      82569,          0,          0,          0,      81305,      90790,      400,     3900,     7500,     9600,    50000,   166000,
        InstPurchase,      23654,          0,          0,          0,      22941,      25774,      500,     3800,     7400,     9500,    38000,   207000,
          AssocOfCat,        235,          0,          0,          0,        181,        269,    25000,    46000,    60000,    73000,   186600,   252000,
      AssocOfProduct,       2355,          0,          0,          0,       2141,       2548,      500,     1600,     5100,     6855,    19802,   110000,
      BusinessReport,        591,          0,          0,          0,        486,        628,    31000,    54000,    72000,    81000,   165550,   252000,
          CustBuyBeh,       2352,          0,          0,          0,       2134,       2507,      500,     3800,     7400,    10300,    36920,   163000,
       ProductReturn,       6258,          0,          0,          0,       5858,       6751,      300,     3700,     7200,     9640,    50000,   150000,

  3251s: (35%)   IR =   4042 .....|............................................................ (rIR:aIR:PR = 4042:4039:4039) (tPR = 59659) [OK] 
  3316s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     242755,          0,          0,     230600,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     230599,          0,          0,          0,     226874,     246391,      400,     3800,     7300,     9100,    36000,   168000,
     InStorePurchase,     121398,          0,          0,          0,     119659,     129639,      400,     3700,     7200,     9000,    35000,   168000,
      OnlinePurchase,      84944,          0,          0,          0,      83572,      90858,      400,     3800,     7400,     9200,    37000,   167000,
        InstPurchase,      24257,          0,          0,          0,      23643,      25894,      500,     4000,     7500,     9300,    35000,   168000,
          AssocOfCat,        244,          0,          0,          0,        177,        237,    25000,    46000,    57200,    72100,   150980,   164000,
      AssocOfProduct,       2434,          0,          0,          0,       2242,       2577,      600,     3800,     7300,     9000,    29220,   111000,
      BusinessReport,        605,          0,          0,          0,        526,        653,    34000,    54000,    72000,    85600,   166000,   253000,
          CustBuyBeh,       2431,          0,          0,          0,       2223,       2609,      400,     2600,     5900,     7500,    22000,   120000,
       ProductReturn,       6441,          0,          0,          0,       6119,       6922,      200,     3600,     7100,     9000,    38770,   156000,

  3316s: (36%)   IR =   4157 ....|............................................................ (rIR:aIR:PR = 4157:4157:4157) (tPR = 61443) [OK] 
  3380s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     249856,          0,          0,     237374,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     237373,          0,          0,          0,     233977,     249999,      300,     3900,     7700,     9800,    41000,   200000,
     InStorePurchase,     124940,          0,          0,          0,     123178,     131236,      400,     3900,     7700,     9800,    42000,   200000,
      OnlinePurchase,      87474,          0,          0,          0,      86426,      92484,      300,     3900,     7700,     9700,    40000,   200000,
        InstPurchase,      24959,          0,          0,          0,      24373,      26279,      500,     4000,     7600,     9700,    42000,   200000,
          AssocOfCat,        249,          0,          0,          0,        200,        265,    28000,    47000,    65000,    82700,   147820,   240000,
      AssocOfProduct,       2502,          0,          0,          0,       2333,       2626,      800,     3200,     7230,     9100,    29730,   137000,
      BusinessReport,        629,          0,          0,          0,        548,        706,    32000,    54000,    73000,    81650,   134930,   238000,
          CustBuyBeh,       2500,          0,          0,          0,       2316,       2631,      200,     3700,     7500,     9400,    43680,   155000,
       ProductReturn,       6602,          0,          0,          0,       6203,       6791,      300,     4000,     7700,     9400,    39000,   155000,

  3380s: (37%)   IR =   4273 ......|............................................................ (rIR:aIR:PR = 4273:4274:4274) (tPR = 63411) [OK] 
  3447s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     257278,          0,          0,     244414,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     244414,          0,          0,          0,     241082,     264826,      400,     3800,     7500,    10300,    77000,   314000,
     InStorePurchase,     128550,          0,          0,          0,     127029,     139370,      400,     3800,     7500,    10300,    78000,   314000,
      OnlinePurchase,      90107,          0,          0,          0,      88863,      97359,      400,     3800,     7500,    10300,    74000,   314000,
        InstPurchase,      25757,          0,          0,          0,      25190,      28097,      500,     4200,     7800,    10900,    83020,   314000,
          AssocOfCat,        252,          0,          0,          0,        189,        261,    25000,    43000,    60000,    68000,   159940,   203000,
      AssocOfProduct,       2562,          0,          0,          0,       2375,       2812,      900,     4900,     8400,    12000,    80000,   251000,
      BusinessReport,        645,          0,          0,          0,        556,        705,    33000,    54000,    77000,   107700,   206880,   304000,
          CustBuyBeh,       2578,          0,          0,          0,       2332,       2717,      300,     2700,     7400,    10000,    67560,   253000,
       ProductReturn,       6827,          0,          0,          0,       6509,       7500,      300,     3800,     7400,    10695,    85000,   173000,

  3447s: (38%)   IR =   4388 ....|............................................................ (rIR:aIR:PR = 4388:4390:4390) (tPR = 64813) [OK] 
  3511s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     263770,          0,          0,     250601,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     250601,          0,          0,          0,     247405,     264096,      400,     4000,     7900,    11000,    74000,   371000,
     InStorePurchase,     131935,          0,          0,          0,     130321,     138721,      400,     3900,     7800,    11100,    73000,   307000,
      OnlinePurchase,      92295,          0,          0,          0,      91298,      97603,      400,     3900,     7800,    10800,    71000,   371000,
        InstPurchase,      26371,          0,          0,          0,      25786,      27772,      500,     4300,     8300,    11800,    85000,   306000,
          AssocOfCat,        261,          0,          0,          0,        214,        282,    27000,    47000,    65100,    97700,   191290,   234000,
      AssocOfProduct,       2635,          0,          0,          0,       2432,       2764,      800,     4500,     8400,    11175,    78700,   287000,
      BusinessReport,        655,          0,          0,          0,        541,        658,    32000,    53000,    73000,    98050,   194020,   315000,
          CustBuyBeh,       2637,          0,          0,          0,       2399,       2728,      200,     3600,     7600,     9855,    80000,   183000,
       ProductReturn,       6982,          0,          0,          0,       6656,       7383,      400,     4000,     7900,    10700,    60000,   210000,

  3511s: (39%)   IR =   4504 ......|............................................................ (rIR:aIR:PR = 4504:4504:4504) (tPR = 67036) [OK] 
  3577s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     271108,          0,          0,     257556,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     257556,          0,          0,          0,     253967,     279710,      400,     4000,     8000,    10800,    54000,   190000,
     InStorePurchase,     135516,          0,          0,          0,     133760,     147192,      400,     4000,     8000,    10800,    54000,   190000,
      OnlinePurchase,      94935,          0,          0,          0,      93753,     103093,      400,     3900,     7900,    10500,    54000,   190000,
        InstPurchase,      27105,          0,          0,          0,      26454,      29425,      500,     4500,     8400,    11400,    50000,   190000,
          AssocOfCat,        273,          0,          0,          0,        215,        321,    26000,    47000,    70800,    83900,   139240,   220000,
      AssocOfProduct,       2709,          0,          0,          0,       2465,       2943,      400,     3900,     8100,    10000,    41680,   106000,
      BusinessReport,        673,          0,          0,          0,        550,        699,    31000,    54000,    78000,    99000,   172000,   251000,
