
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20250103-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      AssocOfProduct,       1321,          0,          0,          0,       1196,       1536,      800,     4000,     7300,     8500,    11763,    16500,
      BusinessReport,        329,          0,          0,          0,        245,        309,    29000,    60000,    79000,    86500,   102100,   209000,
          CustBuyBeh,       1318,          0,          0,          0,       1179,       1478,      400,     2400,     6000,     7500,    11689,   134000,
       ProductReturn,       3487,          0,          0,          0,       3232,       3901,      400,     3500,     7100,     8500,    14900,   137000,

  2170s: (20%)   IR =   2310 .......|............................................................ (rIR:aIR:PR = 2310:2310:2310) (tPR = 34085) [OK] 
  2237s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     138720,          0,          0,     131789,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     131789,          0,          0,          0,     128301,     145396,      400,     3500,     7200,     8700,    14200,   134000,
     InStorePurchase,      69389,          0,          0,          0,      67695,      76621,      400,     3400,     7100,     8600,    15000,   134000,
      OnlinePurchase,      48528,          0,          0,          0,      47325,      53549,      400,     3400,     7100,     8600,    13600,   134000,
        InstPurchase,      13872,          0,          0,          0,      13281,      15226,      500,     3700,     7500,     9000,    13400,   132000,
          AssocOfCat,        139,          0,          0,          0,         95,        155,    28000,    55000,    71000,    75000,   136120,   177000,
      AssocOfProduct,       1387,          0,          0,          0,       1249,       1586,     1300,     4400,     8300,     9800,    15043,   129000,
      BusinessReport,        343,          0,          0,          0,        262,        359,    32000,    60000,    78000,    89000,   184000,   194000,
          CustBuyBeh,       1387,          0,          0,          0,       1247,       1529,      600,     3700,     7200,     8300,    15500,   110000,
       ProductReturn,       3675,          0,          0,          0,       3360,       4010,      400,     3200,     6700,     8300,    12767,   132000,

  2237s: (21%)   IR =   2425 .......|............................................................ (rIR:aIR:PR = 2425:2429:2429) (tPR = 36306) [OK] 
  2304s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145888,          0,          0,     138588,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138589,          0,          0,          0,     134252,     152238,      400,     3500,     7200,     8700,    14300,   139000,
     InStorePurchase,      72925,          0,          0,          0,      70684,      79946,      400,     3400,     7100,     8600,    14053,   139000,
      OnlinePurchase,      51079,          0,          0,          0,      49535,      56209,      500,     3600,     7400,     8900,    15090,   132000,
        InstPurchase,      14585,          0,          0,          0,      14033,      16083,      600,     3600,     7200,     8800,    13000,   132000,
          AssocOfCat,        144,          0,          0,          0,        112,        161,    26000,    52000,    68800,    73800,   115540,   167000,
      AssocOfProduct,       1465,          0,          0,          0,       1295,       1632,      700,     2850,     6100,     7800,    10967,   124000,
      BusinessReport,        364,          0,          0,          0,        293,        401,    31000,    60000,    78800,    84900,   171980,   200000,
          CustBuyBeh,       1456,          0,          0,          0,       1292,       1574,      400,     2800,     6400,     8000,    12725,   132000,
       ProductReturn,       3870,          0,          0,          0,       3583,       4299,      400,     3400,     7100,     8800,    16500,   132000,

  2304s: (22%)   IR =   2541 .........|............................................................ (rIR:aIR:PR = 2541:2540:2540) (tPR = 37695) [OK] 
  2373s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     152515,          0,          0,     144874,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     144874,          0,          0,          0,     140625,     163999,      400,     3500,     7200,     8800,    15200,   139000,
     InStorePurchase,      76236,          0,          0,          0,      74333,      86564,      400,     3400,     7100,     8600,    14735,   133000,
      OnlinePurchase,      53359,          0,          0,          0,      51774,      60261,      400,     3600,     7300,     8900,    15738,   133000,
        InstPurchase,      15279,          0,          0,          0,      14518,      17174,      600,     3900,     7500,     9000,    15450,   139000,
          AssocOfCat,        152,          0,          0,          0,        116,        159,    29000,    52000,    70000,    75000,   177000,   180000,
      AssocOfProduct,       1527,          0,          0,          0,       1342,       1683,     1000,     4800,     8860,    10900,    25320,   126000,
      BusinessReport,        379,          0,          0,          0,        313,        452,    30000,    60000,    79000,    88350,   173940,   186000,
          CustBuyBeh,       1528,          0,          0,          0,       1365,       1716,      500,     3800,     7700,     9200,    17594,   130000,
       ProductReturn,       4054,          0,          0,          0,       3760,       4606,      500,     3500,     7000,     8700,    14900,   130000,

  2373s: (23%)   IR =   2656 .....|............................................................ (rIR:aIR:PR = 2656:2656:2656) (tPR = 39220) [OK] 
  2438s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159634,          0,          0,     151664,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151664,          0,          0,          0,     146698,     161356,      500,     3600,     7200,     8700,    15300,   137000,
     InStorePurchase,      79814,          0,          0,          0,      77352,      84897,      500,     3500,     7000,     8500,    14000,   131000,
      OnlinePurchase,      55871,          0,          0,          0,      54096,      59587,      500,     3600,     7300,     8900,    16412,   137000,
        InstPurchase,      15979,          0,          0,          0,      15250,      16872,      600,     4000,     7600,     9200,    17527,   131000,
          AssocOfCat,        160,          0,          0,          0,        107,        160,    29000,    50000,    67000,    71900,   113050,   171000,
      AssocOfProduct,       1583,          0,          0,          0,       1412,       1647,      800,     3900,     7300,     8700,    18804,   136000,
      BusinessReport,        399,          0,          0,          0,        317,        427,    28000,    59000,    77200,    85000,   181720,   196000,
          CustBuyBeh,       1595,          0,          0,          0,       1452,       1715,      400,     2800,     6700,     8400,    19336,   124000,
       ProductReturn,       4233,          0,          0,          0,       3916,       4461,      300,     2300,     6100,     7500,    14200,   126000,

  2438s: (24%)   IR =   2772 ......|............................................................ (rIR:aIR:PR = 2772:2771:2771) (tPR = 41199) [OK] 
  2504s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166363,          0,          0,     158054,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158054,          0,          0,          0,     154162,     171402,      400,     3600,     7200,     8800,    17500,   139000,
     InStorePurchase,      83162,          0,          0,          0,      81539,      90526,      400,     3600,     7200,     8700,    17200,   139000,
      OnlinePurchase,      58208,          0,          0,          0,      56578,      62792,      400,     3700,     7400,     8900,    17907,   139000,
        InstPurchase,      16684,          0,          0,          0,      16045,      18084,      500,     3500,     7200,     8700,    17730,   138000,
          AssocOfCat,        164,          0,          0,          0,        119,        168,    24000,    52000,    70300,    75550,   188960,   200000,
      AssocOfProduct,       1671,          0,          0,          0,       1486,       1827,     1200,     4800,     8400,     9700,    18116,    25000,
      BusinessReport,        416,          0,          0,          0,        335,        457,    30000,    57000,    73000,    78000,   186840,   205000,
          CustBuyBeh,       1667,          0,          0,          0,       1491,       1825,      600,     3200,     6340,     7700,    18344,   132000,
       ProductReturn,       4391,          0,          0,          0,       4096,       4721,      300,     2900,     6400,     7900,    17578,   132000,

  2504s: (25%)   IR =   2887 ........|............................................................ (rIR:aIR:PR = 2887:2888:2890) (tPR = 42845) [OK] 
  2573s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     174314,          0,          0,     165565,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165535,          0,          0,          0,     160787,     184940,      400,     3600,     7100,     8700,    17800,   142000,
     InStorePurchase,      87193,          0,          0,          0,      84853,      97349,      400,     3600,     7100,     8600,    17700,   142000,
      OnlinePurchase,      60932,          0,          0,          0,      59185,      67995,      500,     3600,     7100,     8700,    17900,   142000,
        InstPurchase,      17410,          0,          0,          0,      16749,      19596,      500,     4000,     7400,     9000,    18803,   142000,
          AssocOfCat,        172,          0,          0,          0,        124,        189,    28000,    51000,    68000,    81500,   173400,   186000,
      AssocOfProduct,       1744,          0,          0,          0,       1543,       1891,      700,     1600,     4700,     5940,     9516,   103000,
      BusinessReport,        436,          0,          0,          0,        359,        481,    29000,    57000,    74000,    78000,   101220,   192000,
          CustBuyBeh,       1741,          0,          0,          0,       1563,       1948,      400,     2900,     6500,     8000,    21510,   142000,
       ProductReturn,       4614,          0,          0,          0,       4381,       5214,      300,     3700,     7100,     8900,    21000,   142000,

  2573s: (26%)   IR =   3002 .......|............................................................ (rIR:aIR:PR = 3002:3001:3001) (tPR = 44661) [OK] 
  2640s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180229,          0,          0,     171223,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171223,          0,          0,          0,     166330,     187983,      400,     3600,     7200,     8900,    23000,   201000,
     InStorePurchase,      90119,          0,          0,          0,      87603,      98959,      400,     3400,     7000,     8700,    23000,   201000,
      OnlinePurchase,      63102,          0,          0,          0,      61408,      69218,      500,     3800,     7300,     9100,    24000,   201000,
        InstPurchase,      18002,          0,          0,          0,      17319,      19806,      600,     3900,     7500,     9300,    24000,   139000,
          AssocOfCat,        182,          0,          0,          0,        131,        193,    26000,    51000,    68000,    71300,   167600,   177000,
      AssocOfProduct,       1801,          0,          0,          0,       1633,       2012,      800,     4250,     7600,     9400,    25000,   136000,
      BusinessReport,        444,          0,          0,          0,        345,        461,    31000,    56000,    73000,    79000,   189420,   214000,
          CustBuyBeh,       1802,          0,          0,          0,       1663,       2038,      400,     2900,     6400,     8005,    28000,   137000,
       ProductReturn,       4777,          0,          0,          0,       4510,       5325,      400,     2800,     6100,     7700,    15692,   200000,

  2640s: (27%)   IR =   3118 ......|............................................................ (rIR:aIR:PR = 3118:3117:3117) (tPR = 46309) [OK] 
  2706s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     187973,          0,          0,     178583,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     178583,          0,          0,          0,     173543,     193854,      400,     3700,     7300,     8800,    22000,   149000,
     InStorePurchase,      94003,          0,          0,          0,      91364,     101784,      400,     3600,     7200,     8700,    22000,   148000,
      OnlinePurchase,      65775,          0,          0,          0,      64007,      71474,      500,     3700,     7300,     8900,    22000,   149000,
        InstPurchase,      18805,          0,          0,          0,      18172,      20596,      600,     3900,     7400,     9100,    24000,   133000,
          AssocOfCat,        188,          0,          0,          0,        138,        223,    25000,    48000,    63000,    70000,   144960,   170000,
      AssocOfProduct,       1874,          0,          0,          0,       1693,       2064,      700,     4300,     7600,     9400,    19640,   129000,
      BusinessReport,        470,          0,          0,          0,        364,        498,    29000,    56000,    71000,    76050,   162090,   179000,
          CustBuyBeh,       1875,          0,          0,          0,       1699,       2038,      400,     4000,     7200,     9000,    18161,   126000,
       ProductReturn,       4983,          0,          0,          0,       4605,       5369,      300,     3200,     6600,     8100,    19860,   129000,

  2706s: (28%)   IR =   3233 .....|............................................................ (rIR:aIR:PR = 3233:3233:3233) (tPR = 48035) [OK] 
  2771s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     194379,          0,          0,     184655,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184657,          0,          0,          0,     179606,     196785,      400,     3700,     7400,     9200,    27000,   140000,
     InStorePurchase,      97165,          0,          0,          0,      94752,     103642,      400,     3700,     7300,     9100,    26000,   138000,
      OnlinePurchase,      68045,          0,          0,          0,      66164,      72478,      500,     3800,     7500,     9400,    28000,   140000,
        InstPurchase,      19447,          0,          0,          0,      18690,      20665,      600,     3700,     7300,     8900,    26000,   135000,
          AssocOfCat,        194,          0,          0,          0,        146,        209,    25000,    48000,    63000,    73500,   172500,   195000,
      AssocOfProduct,       1947,          0,          0,          0,       1725,       2038,      800,     3800,     7100,     8600,    26220,   114000,
      BusinessReport,        486,          0,          0,          0,        401,        527,    31000,    57000,    74200,    83000,   178880,   203000,
          CustBuyBeh,       1940,          0,          0,          0,       1755,       2118,      500,     3800,     7300,     8900,    27810,   131000,
       ProductReturn,       5156,          0,          0,          0,       4815,       5500,      400,     3200,     6800,     8400,    26000,   132000,

  2771s: (29%)   IR =   3349 .......|............................................................ (rIR:aIR:PR = 3349:3349:3349) (tPR = 49391) [OK] 
  2839s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     201682,          0,          0,     191589,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     191589,          0,          0,          0,     186399,     210884,      400,     3700,     7300,     8900,    22000,   146000,
     InStorePurchase,     100850,          0,          0,          0,      98397,     110933,      400,     3700,     7200,     8800,    22000,   144000,
      OnlinePurchase,      70554,          0,          0,          0,      68703,      77800,      400,     3800,     7300,     9000,    22000,   146000,
        InstPurchase,      20185,          0,          0,          0,      19299,      22151,      600,     3700,     7300,     9040,    21000,   144000,
          AssocOfCat,        204,          0,          0,          0,        143,        194,    28000,    49000,    63000,    67250,   163900,   181000,
      AssocOfProduct,       2027,          0,          0,          0,       1821,       2251,     1000,     4300,     7700,     9500,    19096,   131000,
      BusinessReport,        506,          0,          0,          0,        416,        546,    32000,    55000,    73300,    82650,   172590,   183000,
          CustBuyBeh,       2018,          0,          0,          0,       1792,       2149,      500,     3700,     7100,     8800,    24500,   131000,
       ProductReturn,       5338,          0,          0,          0,       4997,       5860,      300,     3000,     6600,     8200,    19400,   133000,

  2839s: (30%)   IR =   3464 ..................|............................................................ (rIR:aIR:PR = 3464:3465:3465) (tPR = 51739) [OK] 
  2917s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208776,          0,          0,     198339,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     198339,          0,          0,          0,     193064,     254911,      400,     3700,     7300,     9100,    25000,   165000,
     InStorePurchase,     104413,          0,          0,          0,     101830,     134127,      400,     3600,     7200,     9000,    25000,   165000,
      OnlinePurchase,      73051,          0,          0,          0,      71131,      93863,      500,     3800,     7400,     9200,    26000,   165000,
        InstPurchase,      20875,          0,          0,          0,      20103,      26921,      600,     4000,     7500,     9300,    24000,   134000,
          AssocOfCat,        208,          0,          0,          0,        151,        279,    26000,    49000,    62000,    70000,   144000,   196000,
      AssocOfProduct,       2094,          0,          0,          0,       1894,       2671,     1000,     4500,     7800,     9400,    23000,   129000,
      BusinessReport,        526,          0,          0,          0,        434,        659,    30000,    56000,    72000,    83000,   174400,   234000,
          CustBuyBeh,       2080,          0,          0,          0,       1893,       2638,      700,     4200,     7800,     9900,    28000,   129000,
       ProductReturn,       5529,          0,          0,          0,       5159,       7051,      300,     3800,     7200,     9000,    26000,   132000,

  2917s: (31%)   IR =   3580 .....|............................................................ (rIR:aIR:PR = 3580:3570:3570) (tPR = 52584) [OK] 
  2982s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     214993,          0,          0,     204218,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     204253,          0,          0,          0,     199634,     219239,      400,     3800,     7400,     9300,    30000,   195000,
     InStorePurchase,     107580,          0,          0,          0,     105361,     115418,      400,     3700,     7300,     9200,    30000,   195000,
      OnlinePurchase,      75155,          0,          0,          0,      73495,      80745,      400,     3800,     7400,     9400,    29000,   193000,
        InstPurchase,      21518,          0,          0,          0,      20778,      23076,      600,     3700,     7400,     9200,    28000,   137000,
          AssocOfCat,        215,          0,          0,          0,        160,        241,    31000,    48000,    68600,    94500,   164720,   208000,
      AssocOfProduct,       2154,          0,          0,          0,       1982,       2359,      800,     4000,     7400,     9100,    27000,   183000,
      BusinessReport,        537,          0,          0,          0,        430,        545,    31000,    55000,    69000,    76700,   141340,   245000,
          CustBuyBeh,       2157,          0,          0,          0,       1963,       2357,      500,     4100,     7600,    10300,    29000,   131000,
       ProductReturn,       5710,          0,          0,          0,       5381,       6084,      300,     3800,     7300,     9300,    32000,   132000,

  2982s: (32%)   IR =   3695 .....|............................................................ (rIR:aIR:PR = 3695:3695:3695) (tPR = 55273) [OK] 
  3047s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     221850,          0,          0,     210756,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     210757,          0,          0,          0,     205128,     224990,      400,     3900,     7600,     9600,    27000,   167000,
     InStorePurchase,     110930,          0,          0,          0,     108084,     118344,      400,     3800,     7500,     9400,    27000,   167000,
      OnlinePurchase,      77629,          0,          0,          0,      75738,      83183,      400,     4000,     7800,     9700,    27000,   167000,
        InstPurchase,      22198,          0,          0,          0,      21306,      23463,      500,     4100,     7800,     9800,    26000,   139000,
          AssocOfCat,        223,          0,          0,          0,        146,        208,    26000,    50000,    66100,    72000,   112030,   152000,
      AssocOfProduct,       2219,          0,          0,          0,       2055,       2376,      800,     3800,     7630,     9600,    24000,   107000,
      BusinessReport,        553,          0,          0,          0,        458,        612,    31000,    55000,    77000,    88350,   168620,   226000,
          CustBuyBeh,       2222,          0,          0,          0,       1988,       2322,      300,     2800,     7200,     9700,    29000,   137000,
       ProductReturn,       5879,          0,          0,          0,       5499,       6224,      300,     3400,     7200,     9200,    23000,   130000,

  3047s: (33%)   IR =   3811 ......|............................................................ (rIR:aIR:PR = 3811:3810:3810) (tPR = 56801) [OK] 
  3114s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     229089,          0,          0,     217640,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     217639,          0,          0,          0,     212338,     235823,      400,     3900,     7600,     9700,    32000,   180000,
     InStorePurchase,     114575,          0,          0,          0,     112264,     124410,      500,     3900,     7600,     9800,    32000,   180000,
      OnlinePurchase,      80122,          0,          0,          0,      78030,      86709,      400,     3800,     7500,     9500,    32000,   164000,
        InstPurchase,      22942,          0,          0,          0,      22044,      24704,      600,     4100,     7800,    10100,    33000,   165000,
          AssocOfCat,        227,          0,          0,          0,        174,        250,    29000,    47000,    66000,    76450,   141640,   181000,
      AssocOfProduct,       2302,          0,          0,          0,       2051,       2400,      700,     3600,     7400,     9395,    23990,   142000,
      BusinessReport,        566,          0,          0,          0,        479,        623,    31000,    54000,    70000,    78000,   176520,   204000,
          CustBuyBeh,       2284,          0,          0,          0,       2094,       2486,      300,     1900,     6100,     7565,    31130,   134000,
       ProductReturn,       6071,          0,          0,          0,       5671,       6549,      400,     3800,     7400,     9500,    32000,   166000,

  3114s: (34%)   IR =   3926 .....|............................................................ (rIR:aIR:PR = 3926:3925:3925) (tPR = 58299) [OK] 
  3179s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     236367,          0,          0,     224556,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     224557,          0,          0,          0,     218862,     239633,      400,     3900,     7700,    10100,    38000,   258000,
     InStorePurchase,     118230,          0,          0,          0,     115492,     126151,      400,     3900,     7700,    10000,    38000,   258000,
      OnlinePurchase,      82673,          0,          0,          0,      80552,      88166,      400,     3900,     7700,    10100,    37000,   257000,
        InstPurchase,      23654,          0,          0,          0,      22818,      25316,      600,     4200,     8000,    10800,    39000,   147000,
          AssocOfCat,        236,          0,          0,          0,        176,        263,    31000,    46000,    62600,    70000,   161920,   177000,
      AssocOfProduct,       2357,          0,          0,          0,       2185,       2530,      700,     2300,     6400,     8200,    48000,   148000,
      BusinessReport,        593,          0,          0,          0,        489,        623,    32000,    55000,    76000,    95800,   193520,   274000,
          CustBuyBeh,       2369,          0,          0,          0,       2111,       2447,      400,     3100,     7400,     9860,    29520,   132000,
       ProductReturn,       6255,          0,          0,          0,       5964,       6805,      300,     3800,     7500,     9800,    36000,   147000,

  3179s: (35%)   IR =   4042 .....|............................................................ (rIR:aIR:PR = 4042:4041:4041) (tPR = 59617) [OK] 
  3244s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     242804,          0,          0,     230661,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     230661,          0,          0,          0,     224254,     245931,      400,     3900,     7500,     9400,    31000,   199000,
     InStorePurchase,     121374,          0,          0,          0,     117968,     129134,      400,     3800,     7500,     9400,    32000,   141000,
      OnlinePurchase,      84995,          0,          0,          0,      82692,      90770,      400,     3900,     7600,     9400,    31000,   199000,
        InstPurchase,      24292,          0,          0,          0,      23594,      26027,      500,     3900,     7600,     9500,    27000,   199000,
          AssocOfCat,        239,          0,          0,          0,        194,        282,    28000,    48500,    75000,    81850,   174000,   175000,
      AssocOfProduct,       2431,          0,          0,          0,       2235,       2656,     1300,     5100,     8300,    10315,    32430,   140000,
      BusinessReport,        608,          0,          0,          0,        524,        645,    32000,    54000,    75000,    87700,   172700,   210000,
          CustBuyBeh,       2425,          0,          0,          0,       2209,       2533,      300,     3900,     7500,     9400,    39660,   139000,
       ProductReturn,       6440,          0,          0,          0,       6073,       6829,      400,     4000,     7700,     9900,    27700,   131000,

  3244s: (36%)   IR =   4157 ......|............................................................ (rIR:aIR:PR = 4157:4160:4160) (tPR = 61983) [OK] 
  3310s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     250175,          0,          0,     237666,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     237666,          0,          0,          0,     230707,     257226,      400,     3900,     7800,    10000,    33000,   208000,
     InStorePurchase,     125107,          0,          0,          0,     121633,     135356,      400,     3900,     7800,    10000,    33000,   207000,
      OnlinePurchase,      87581,          0,          0,          0,      85153,      94895,      500,     3900,     7700,     9900,    33000,   159000,
        InstPurchase,      24978,          0,          0,          0,      23921,      26975,      600,     4100,     8100,    10300,    35000,   208000,
          AssocOfCat,        249,          0,          0,          0,        207,        273,    31000,    47000,    71000,    81000,   175340,   189000,
      AssocOfProduct,       2503,          0,          0,          0,       2305,       2738,      700,     5300,     8800,    12100,    38000,   136000,
      BusinessReport,        622,          0,          0,          0,        520,        674,    32000,    54000,    79500,    94500,   186500,   288000,
          CustBuyBeh,       2500,          0,          0,          0,       2253,       2641,      400,     3700,     7380,     9790,    38580,   118000,
       ProductReturn,       6635,          0,          0,          0,       6260,       7217,      300,     3600,     7200,     9300,    34000,   128000,

  3310s: (37%)   IR =   4273 ....|............................................................ (rIR:aIR:PR = 4273:4273:4273) (tPR = 63075) [OK] 
  3375s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     257454,          0,          0,     244556,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     244556,          0,          0,          0,     238775,     257345,      500,     4000,     7900,    10600,    33000,   171000,
     InStorePurchase,     128667,          0,          0,          0,     125817,     135320,      500,     4000,     7900,    10600,    32000,   171000,
      OnlinePurchase,      90155,          0,          0,          0,      87965,      94734,      500,     3900,     7800,    10500,    34000,   148000,
        InstPurchase,      25734,          0,          0,          0,      24993,      27291,      600,     4300,     8100,    11100,    35000,   170000,
          AssocOfCat,        257,          0,          0,          0,        207,        287,    30000,    46000,    68400,    83600,   130840,   179000,
      AssocOfProduct,       2569,          0,          0,          0,       2448,       2872,      700,     3700,     7700,     9500,    30270,   132000,
      BusinessReport,        645,          0,          0,          0,        539,        633,    32000,    52000,    73000,    89000,   169980,   202000,
          CustBuyBeh,       2582,          0,          0,          0,       2309,       2619,      400,     3000,     6700,     8600,    35000,   132000,
       ProductReturn,       6845,          0,          0,          0,       6484,       7221,      300,     2800,     7000,     9600,    31000,   132000,

  3375s: (38%)   IR =   4388 ....|............................................................ (rIR:aIR:PR = 4388:4388:4388) (tPR = 65237) [OK] 
  3439s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     263560,          0,          0,     250379,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     250379,          0,          0,          0,     244289,     263104,      400,     4100,     8100,    12600,    45000,   174000,
     InStorePurchase,     131733,          0,          0,          0,     128689,     138508,      400,     4000,     8100,    12700,    45000,   173000,
      OnlinePurchase,      92252,          0,          0,          0,      90168,      96984,      400,     4100,     8100,    12400,    44000,   174000,
        InstPurchase,      26394,          0,          0,          0,      25432,      27612,      500,     4300,     8400,    13300,    45000,   173000,
          AssocOfCat,        264,          0,          0,          0,        211,        277,    28000,    46000,    69000,    84200,   162220,   183000,
      AssocOfProduct,       2624,          0,          0,          0,       2442,       2827,     1000,     4700,     8600,    12000,    51000,   138000,
      BusinessReport,        662,          0,          0,          0,        531,        661,    33000,    54000,    92000,   120800,   179380,   191000,
          CustBuyBeh,       2638,          0,          0,          0,       2464,       2815,      500,     4100,     8100,    10800,    50360,   138000,
