
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240424-00001.data.gz
     1s: 
 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:      1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
          AssocOfCat,         79,          0,          0,          0,         77,         86,    25000,    54000,    68000,    73650,   162000,   162000,
      AssocOfProduct,        792,          0,          0,          0,        677,        851,      900,     4100,     9300,    11200,    14744,   111000,
      BusinessReport,        198,          0,          0,          0,        151,        215,    31000,    59000,    75000,    79000,   168200,   203000,
          CustBuyBeh,        798,          0,          0,          0,        678,        863,     1100,     4900,    10100,    11860,    17480,   100000,
       ProductReturn,       2104,          0,          0,          0,       1924,       2299,      500,     5000,    11100,    13100,    19100,   116000,

  2387s: (20%)   IR =   1384 ......|............................................................ (rIR:aIR:PR = 1384:1383:1383) (tPR = 20743) [OK] 
  2454s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      84150,          0,          0,      79943,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      79942,          0,          0,          0,      76725,      86199,      600,     4800,    11500,    14400,   195000,  1200000,
     InStorePurchase,      42073,          0,          0,          0,      40661,      45453,      600,     4900,    11700,    14300,   206000,  1200000,
      OnlinePurchase,      29449,          0,          0,          0,      28164,      31633,      600,     4300,    11000,    13900,   175000,  1200000,
        InstPurchase,       8420,          0,          0,          0,       7900,       9113,      900,     5500,    12400,    15500,   223000,   285000,
          AssocOfCat,         84,          0,          0,          0,         78,         91,    19700,    49000,    71000,   138200,   222000,   222000,
      AssocOfProduct,        843,          0,          0,          0,        735,        947,     1000,     5800,    12200,    16000,   143000,   275000,
      BusinessReport,        210,          0,          0,          0,        165,        240,    31000,    59000,    76000,    81950,   192420,   316000,
          CustBuyBeh,        844,          0,          0,          0,        720,        907,      400,     1700,     5100,     7760,   245000,   253000,
       ProductReturn,       2227,          0,          0,          0,       2016,       2491,      400,     3800,    10600,    13100,   197000,   284000,

  2454s: (21%)   IR =   1453 ........|........................................................... (rIR:aIR:PR = 1453:1452:1452) (tPR = 21633) [OK] 
  2523s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      87480,          0,          0,      83104,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      83106,          0,          0,          0,      79133,      93068,      500,     4800,    12000,    16000,   323000,  1400000,
     InStorePurchase,      43746,          0,          0,          0,      41759,      48852,      500,     4600,    11700,    15400,   301000,  1400000,
      OnlinePurchase,      30599,          0,          0,          0,      29232,      34394,      600,     5000,    12500,    17500,   327000,  1400000,
        InstPurchase,       8761,          0,          0,          0,       8142,       9822,      800,     5000,    11900,    15700,   395000,  1400000,
          AssocOfCat,         88,          0,          0,          0,         85,         98,    26000,    52000,    68100,    95200,   315000,   315000,
      AssocOfProduct,        876,          0,          0,          0,        718,        953,     1100,     5600,    13260,    20300,   402000,   402000,
      BusinessReport,        221,          0,          0,          0,        166,        254,    30000,    60000,    76000,   123000,   367450,   368000,
          CustBuyBeh,        870,          0,          0,          0,        738,        991,      600,     3700,     9300,    14620,   227000,  1400000,
       ProductReturn,       2320,          0,          0,          0,       2062,       2605,      500,     4300,    10700,    13900,   370000,  1400000,

  2523s: (22%)   IR =   1522 .....|............................................................ (rIR:aIR:PR = 1522:1522:1522) (tPR = 22616) [OK] 
  2588s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      91578,          0,          0,      87007,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      87006,          0,          0,          0,      84700,      92708,      500,     5100,    11300,    13400,    23000,   127000,
     InStorePurchase,      45781,          0,          0,          0,      44722,      48893,      500,     5200,    11400,    13600,    23000,   127000,
      OnlinePurchase,      32060,          0,          0,          0,      31212,      34065,      600,     4900,    11000,    13000,    21000,   126000,
        InstPurchase,       9165,          0,          0,          0,       8766,       9750,      800,     5400,    11700,    13800,    23000,   127000,
          AssocOfCat,         91,          0,          0,          0,         87,         98,    22000,    46000,    60000,    62100,   198000,   198000,
      AssocOfProduct,        919,          0,          0,          0,        805,        982,     1000,     5200,    11000,    13085,    22170,   119000,
      BusinessReport,        226,          0,          0,          0,        169,        269,    31000,    58000,    73000,    77000,   156300,   174000,
          CustBuyBeh,        915,          0,          0,          0,        770,        946,      900,     5100,    10500,    12700,    18707,   109000,
       ProductReturn,       2421,          0,          0,          0,       2210,       2563,      500,     5400,    11500,    13800,    23000,   123000,

  2588s: (23%)   IR =   1592 .....|............................................................ (rIR:aIR:PR = 1592:1593:1593) (tPR = 23985) [OK] 
  2654s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      96811,          0,          0,      91971,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      91971,          0,          0,          0,      87582,      98096,      500,     5000,    10900,    13000,    18400,   116000,
     InStorePurchase,      48411,          0,          0,          0,      46401,      51732,      500,     4800,    10700,    12700,    18200,   116000,
      OnlinePurchase,      33894,          0,          0,          0,      32181,      36113,      500,     5400,    11300,    13400,    19200,   113000,
        InstPurchase,       9666,          0,          0,          0,       9000,      10251,      700,     4000,    10000,    12600,    15548,   113000,
          AssocOfCat,         97,          0,          0,          0,         93,        104,    27000,    47000,    61500,    64750,    70850,    71000,
      AssocOfProduct,        971,          0,          0,          0,        804,       1025,     1000,     4100,     8200,    10000,    13774,    97000,
      BusinessReport,        245,          0,          0,          0,        164,        236,    31000,    58000,    73000,   135800,   763820,  1500000,
          CustBuyBeh,        970,          0,          0,          0,        840,       1058,      400,     1100,     2400,     3400,     6823,    13500,
       ProductReturn,       2557,          0,          0,          0,       2250,       2680,      500,     6400,    12900,    14395,    23000,   113000,

  2654s: (24%)   IR =   1661 ....|............................................................ (rIR:aIR:PR = 1661:1660:1660) (tPR = 24666) [OK] 
  2718s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      99826,          0,          0,      94835,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      94835,          0,          0,          0,      92347,     100048,      500,     4800,    10600,    12700,    21000,   123000,
     InStorePurchase,      49918,          0,          0,          0,      48762,      52603,      600,     5000,    10800,    12900,    22000,   123000,
      OnlinePurchase,      34930,          0,          0,          0,      34010,      36875,      500,     4600,    10500,    12600,    21000,   122000,
        InstPurchase,       9987,          0,          0,          0,       9575,      10570,      600,     4700,    10200,    12100,    18529,   118000,
          AssocOfCat,        100,          0,          0,          0,         98,        105,    22000,    47000,    62000,    63700,   124820,   128000,
      AssocOfProduct,        997,          0,          0,          0,        884,       1033,     1600,     7000,    12900,    15100,    28000,   105000,
      BusinessReport,        251,          0,          0,          0,        202,        280,    33000,    57000,    71000,    74000,   143760,   177000,
          CustBuyBeh,        995,          0,          0,          0,        858,       1021,      700,     4100,     8480,    10090,    15434,   115000,
       ProductReturn,       2649,          0,          0,          0,       2432,       2782,      400,     4700,    10500,    12900,    23000,   117000,

  2718s: (25%)   IR =   1730 .....|............................................................ (rIR:aIR:PR = 1730:1731:1731) (tPR = 25881) [OK] 
  2784s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     105209,          0,          0,      99950,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      99950,          0,          0,          0,      96098,     107141,      500,     5100,    11500,    14800,   237000,  1300000,
     InStorePurchase,      52625,          0,          0,          0,      50680,      56283,      500,     5100,    11560,    14700,   250160,  1300000,
      OnlinePurchase,      36806,          0,          0,          0,      35465,      39569,      600,     5300,    11600,    15250,   217000,  1300000,
        InstPurchase,      10519,          0,          0,          0,       9953,      11289,      600,     4700,    10900,    14400,   209200,  1300000,
          AssocOfCat,        103,          0,          0,          0,         90,        112,    25000,    50000,    60000,    65350,   399000,   399000,
      AssocOfProduct,       1048,          0,          0,          0,        916,       1186,      700,     4400,    12200,    14900,    88000,   108000,
      BusinessReport,        261,          0,          0,          0,        210,        295,    32000,    59000,    76000,   163200,   414000,   414000,
          CustBuyBeh,       1056,          0,          0,          0,        874,       1093,      700,     6300,    12100,    17890,    65000,    88000,
       ProductReturn,       2792,          0,          0,          0,       2584,       3016,      700,     5900,    12200,    15300,   272830,   364000,

  2784s: (26%)   IR =   1799 .......|.................................................?.......... (rIR:aIR:PR = 1799:1798:1798) (tPR = 26607) [OK] 
  2851s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     108169,          0,          0,     102762,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     102762,          0,          0,          0,      98374,     112664,      500,     5200,    12100,    16700,   276000,  1200000,
     InStorePurchase,      54109,          0,          0,          0,      51857,      59210,      500,     5400,    12300,    17900,   289000,  1200000,
      OnlinePurchase,      37847,          0,          0,          0,      36238,      41353,      500,     5100,    11900,    15800,   268000,  1200000,
        InstPurchase,      10806,          0,          0,          0,      10279,      12101,      600,     4900,    11400,    15600,   232000,  1200000,
          AssocOfCat,        109,          0,          0,          0,        101,        120,    25000,    45000,    64000,   119450,   244830,   261000,
      AssocOfProduct,       1088,          0,          0,          0,        952,       1227,      700,     3000,     9200,    12460,   173000,   244000,
      BusinessReport,        269,          0,          0,          0,        208,        285,    33000,    57000,    74000,   149800,   287000,   287000,
          CustBuyBeh,       1083,          0,          0,          0,        945,       1182,      800,     4900,    10200,    14285,   224000,   375000,
       ProductReturn,       2858,          0,          0,          0,       2542,       3057,      400,     5300,    12200,    16020,   177000,   199000,

  2851s: (27%)   IR =   1868 ......|............................................................ (rIR:aIR:PR = 1868:1868:1868) (tPR = 27888) [OK] 
  2917s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     112318,          0,          0,     106689,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     106688,          0,          0,          0,     104012,     115522,      500,     4900,    10600,    13000,    27000,   120000,
     InStorePurchase,      56159,          0,          0,          0,      54941,      61040,      500,     5100,    10700,    12900,    27000,   120000,
      OnlinePurchase,      39305,          0,          0,          0,      38277,      42336,      600,     4700,    10400,    12900,    28000,   120000,
        InstPurchase,      11224,          0,          0,          0,      10794,      12146,      700,     5200,    11000,    13400,    28000,   114000,
          AssocOfCat,        112,          0,          0,          0,        103,        121,    23000,    42000,    59000,    60900,    70120,    71000,
      AssocOfProduct,       1124,          0,          0,          0,        969,       1180,      600,     3300,     8400,    10600,    22000,   102000,
      BusinessReport,        281,          0,          0,          0,        218,        293,    31000,    56000,    71000,    87700,   161120,   180000,
          CustBuyBeh,       1127,          0,          0,          0,        994,       1206,      800,     3800,     7900,     9900,    17086,   112000,
       ProductReturn,       2986,          0,          0,          0,       2696,       3117,      900,     5800,    11600,    14000,    29000,   105000,

  2917s: (28%)   IR =   1938 .....|............................................................ (rIR:aIR:PR = 1938:1939:1939) (tPR = 28975) [OK] 
  2983s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     118174,          0,          0,     112260,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     112260,          0,          0,          0,     107484,     119843,      500,     5200,    11600,    15200,   141000,  1300000,
     InStorePurchase,      59116,          0,          0,          0,      56778,      63142,      500,     5200,    11600,    15400,   141000,  1300000,
      OnlinePurchase,      41320,          0,          0,          0,      39605,      44116,      600,     5200,    11600,    15100,   282000,  1300000,
        InstPurchase,      11824,          0,          0,          0,      11101,      12585,      700,     5100,    11600,    14800,   158000,  1300000,
          AssocOfCat,        119,          0,          0,          0,        108,        128,    29000,    44000,    60000,    66300,   229520,   262000,
      AssocOfProduct,       1190,          0,          0,          0,       1016,       1217,      700,     4300,    10400,    13820,   293000,  1300000,
      BusinessReport,        297,          0,          0,          0,        213,        283,    31000,    58000,    76200,   167600,   325560,   360000,
          CustBuyBeh,       1181,          0,          0,          0,       1026,       1248,      900,     5700,    12700,    26550,   301510,  1300000,
       ProductReturn,       3126,          0,          0,          0,       2841,       3313,      900,     6000,    12800,    17130,   261000,   332000,

  2983s: (29%)   IR =   2007 .........|............................................................ (rIR:aIR:PR = 2007:2005:2005) (tPR = 30032) [OK] 
  3053s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     121950,          0,          0,     115865,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     115865,          0,          0,          0,     111228,     131223,      500,     5400,    11700,    15300,   208000,  1300000,
     InStorePurchase,      60984,          0,          0,          0,      58680,      69164,      500,     5300,    11500,    15100,   203000,  1300000,
      OnlinePurchase,      42691,          0,          0,          0,      41018,      48250,      600,     5500,    12000,    15900,   221000,  1300000,
        InstPurchase,      12190,          0,          0,          0,      11530,      13809,      700,     5400,    11400,    14500,   204400,  1300000,
          AssocOfCat,        122,          0,          0,          0,         89,        136,    23000,    46500,    64300,    78300,   327410,   330000,
      AssocOfProduct,       1218,          0,          0,          0,       1069,       1389,      700,     4900,    10100,    14100,   134000,   150000,
      BusinessReport,        309,          0,          0,          0,        244,        366,    31000,    55500,    72000,    80300,   147280,   219000,
          CustBuyBeh,       1218,          0,          0,          0,       1075,       1406,      900,     6600,    12600,    18865,   124000,   140000,
       ProductReturn,       3218,          0,          0,          0,       2953,       3732,      400,     4400,    10800,    13935,   145010,  1300000,

  3053s: (30%)   IR =   2076 ....|............................................................ (rIR:aIR:PR = 2076:2075:2075) (tPR = 30637) [OK] 
  3117s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     125289,          0,          0,     119037,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     119037,          0,          0,          0,     113765,     125049,      500,     5300,    11200,    13800,    38000,  1300000,
     InStorePurchase,      62677,          0,          0,          0,      60089,      65875,      600,     5200,    11000,    13500,    36000,  1300000,
      OnlinePurchase,      43833,          0,          0,          0,      41966,      46177,      500,     5500,    11300,    13900,    40000,  1300000,
        InstPurchase,      12527,          0,          0,          0,      11710,      12997,      700,     5700,    11700,    14400,    39000,  1300000,
          AssocOfCat,        125,          0,          0,          0,         78,        113,    25000,    46000,    60600,   298000,  1159720,  1300000,
      AssocOfProduct,       1243,          0,          0,          0,       1126,       1376,      700,     3400,     8800,    10800,    24230,   104000,
      BusinessReport,        310,          0,          0,          0,        241,        346,    31000,    56000,    68300,    74300,   151950,   162000,
          CustBuyBeh,       1252,          0,          0,          0,       1085,       1280,      900,     6200,    11500,    13600,    40140,   113000,
       ProductReturn,       3321,          0,          0,          0,       3032,       3531,      600,     5100,    10900,    13500,    38040,   111000,

  3117s: (31%)   IR =   2145 .....|............................................................ (rIR:aIR:PR = 2145:2144:2144) (tPR = 31587) [OK] 
  3183s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     129213,          0,          0,     122745,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     122746,          0,          0,          0,     119722,     131216,      500,     5500,    11300,    13600,    30000,   122000,
     InStorePurchase,      64616,          0,          0,          0,      63361,      69267,      500,     5600,    11300,    13600,    30000,   121000,
      OnlinePurchase,      45192,          0,          0,          0,      43942,      48201,      500,     5500,    11300,    13700,    29000,   122000,
        InstPurchase,      12938,          0,          0,          0,      12419,      13748,      600,     5000,    10900,    13200,    30000,   113000,
          AssocOfCat,        129,          0,          0,          0,         98,        152,    24000,    46000,    56000,    60700,   141880,   144000,
      AssocOfProduct,       1294,          0,          0,          0,       1191,       1445,      900,     5200,     9800,    12170,    20448,   110000,
      BusinessReport,        325,          0,          0,          0,        249,        367,    32000,    58000,    69200,    77600,   155320,   165000,
          CustBuyBeh,       1292,          0,          0,          0,       1153,       1421,      800,     6900,    12000,    14000,    30000,   112000,
       ProductReturn,       3428,          0,          0,          0,       3274,       3731,      400,     4700,    10580,    13000,    26000,   113000,

  3183s: (32%)   IR =   2214 .......|........................................................... (rIR:aIR:PR = 2214:2214:2215) (tPR = 33117) [OK] 
  3250s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     133025,          0,          0,     126378,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     126323,          0,          0,          0,     120833,     138143,      500,     5500,    12000,    17400,    74000,  1300000,
     InStorePurchase,      66519,          0,          0,          0,      63850,      72605,      500,     5400,    11900,    17400,    71000,  1300000,
      OnlinePurchase,      46511,          0,          0,          0,      44438,      50949,      600,     5800,    12300,    18300,    94000,  1300000,
        InstPurchase,      13293,          0,          0,          0,      12545,      14589,      600,     5300,    11600,    15550,    92000,   145000,
          AssocOfCat,        133,          0,          0,          0,        106,        164,    30000,    45000,    58500,    63750,   184350,   185000,
      AssocOfProduct,       1330,          0,          0,          0,       1149,       1409,     1100,     6700,    12700,    18000,   131000,   143000,
      BusinessReport,        327,          0,          0,          0,        269,        403,    32000,    55000,    68000,    73800,   144720,   167000,
          CustBuyBeh,       1329,          0,          0,          0,       1157,       1432,      800,     5300,    10470,    17170,   107000,   107000,
       ProductReturn,       3528,          0,          0,          0,       3176,       3802,      300,     4800,    11370,    14785,    58000,   146000,

  3250s: (33%)   IR =   2284 ....|............................................................ (rIR:aIR:PR = 2284:2284:2284) (tPR = 33782) [OK] 
  3314s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     138270,          0,          0,     131370,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     131369,          0,          0,          0,     126754,     138094,      500,     5600,    12300,    18900,   455050,  1300000,
     InStorePurchase,      69151,          0,          0,          0,      66790,      72734,      600,     5500,    12200,    19000,   454000,  1300000,
      OnlinePurchase,      48388,          0,          0,          0,      46793,      50808,      500,     5600,    12300,    18200,   453000,  1300000,
        InstPurchase,      13830,          0,          0,          0,      13171,      14552,      600,     5900,    12700,    18900,   480000,  1300000,
          AssocOfCat,        138,          0,          0,          0,        100,        154,    25000,    43000,    57000,    62250,   514350,   549000,
      AssocOfProduct,       1379,          0,          0,          0,       1251,       1487,      900,     5200,    11620,    24200,   388680,   491000,
      BusinessReport,        345,          0,          0,          0,        255,        358,    33000,    55000,    69000,    87250,   582000,   610000,
          CustBuyBeh,       1380,          0,          0,          0,       1200,       1478,      400,     4200,    10400,    19115,   460000,  1300000,
       ProductReturn,       3658,          0,          0,          0,       3307,       3819,      500,     5500,    11900,    16400,   146000,   447000,

  3314s: (34%)   IR =   2353 ....|............................................................ (rIR:aIR:PR = 2353:2353:2353) (tPR = 34989) [OK] 
  3379s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     142775,          0,          0,     135646,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     135646,          0,          0,          0,     129938,     142649,      400,     5600,    11700,    15700,    38000,  1400000,
     InStorePurchase,      71373,          0,          0,          0,      68595,      74977,      500,     5700,    11600,    14800,    38220,  1400000,
      OnlinePurchase,      49960,          0,          0,          0,      47851,      52615,      400,     5400,    12100,    18800,    36000,  1400000,
        InstPurchase,      14313,          0,          0,          0,      13492,      15057,      600,     5600,    11700,    14800,    40000,  1400000,
          AssocOfCat,        140,          0,          0,          0,        106,        158,    19600,    46000,    58000,    63050,   128280,   133000,
      AssocOfProduct,       1432,          0,          0,          0,       1233,       1455,     1600,     8200,    15000,    30000,    53000,   130000,
      BusinessReport,        360,          0,          0,          0,        257,        348,    32000,    55000,    88000,   123000,   176000,   205000,
          CustBuyBeh,       1436,          0,          0,          0,       1260,       1497,      900,     6200,    12620,    16320,    56020,   151000,
       ProductReturn,       3761,          0,          0,          0,       3484,       4053,      500,     6900,    13000,    16900,    42000,   150000,

  3379s: (35%)   IR =   2422 .....|............................................................ (rIR:aIR:PR = 2422:2423:2423) (tPR = 36060) [OK] 
  3445s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     146814,          0,          0,     139469,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     139469,          0,          0,          0,     133585,     147992,      500,     5700,    12400,    20000,    96000,  1300000,
     InStorePurchase,      73406,          0,          0,          0,      70366,      77654,      500,     5600,    12300,    21000,    99000,  1300000,
      OnlinePurchase,      51392,          0,          0,          0,      49376,      54766,      500,     5800,    12530,    19200,    95000,  1300000,
        InstPurchase,      14671,          0,          0,          0,      13843,      15572,      600,     5800,    12400,    22000,    89000,  1300000,
          AssocOfCat,        148,          0,          0,          0,        104,        143,    27000,    45000,    56000,    61000,   127240,   129000,
      AssocOfProduct,       1468,          0,          0,          0,       1297,       1590,      900,     4500,     9700,    14845,   284000,  1300000,
      BusinessReport,        369,          0,          0,          0,        289,        375,    29000,    55000,    72400,    89200,   241960,  1400000,
          CustBuyBeh,       1470,          0,          0,          0,       1264,       1530,      800,     6200,    13100,    26000,   168690,  1300000,
       ProductReturn,       3890,          0,          0,          0,       3537,       4097,      400,     4300,    11300,    16120,   100000,  1300000,

  3445s: (36%)   IR =   2491 ......|.............................................?.............. (rIR:aIR:PR = 2491:2490:2490) (tPR = 37159) [OK] 
  3511s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     149946,          0,          0,     142460,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     142459,          0,          0,          0,     136326,     154354,      500,     5600,    11700,    16800,    40000,  1300000,
     InStorePurchase,      74983,          0,          0,          0,      72101,      81338,      500,     5700,    11400,    15100,    43000,  1300000,
      OnlinePurchase,      52474,          0,          0,          0,      50092,      56805,      500,     5700,    12100,    21000,    39000,  1300000,
        InstPurchase,      15002,          0,          0,          0,      14133,      16211,      600,     4800,    11500,    17900,    36000,  1300000,
          AssocOfCat,        150,          0,          0,          0,        109,        157,    28000,    43000,    58000,    65200,   150220,   174000,
      AssocOfProduct,       1489,          0,          0,          0,       1327,       1625,     1400,     6300,    12300,    26000,    62000,  1300000,
      BusinessReport,        374,          0,          0,          0,        300,        415,    30000,    53000,    65000,    80200,   148680,   175000,
          CustBuyBeh,       1505,          0,          0,          0,       1336,       1650,      500,     7000,    14200,    31000,    80000,  1300000,
       ProductReturn,       3968,          0,          0,          0,       3571,       4234,      700,     6800,    13500,    16700,    52650,   121000,

  3511s: (37%)   IR =   2560 ....|............................................................ (rIR:aIR:PR = 2560:2561:2561) (tPR = 37992) [OK] 
  3576s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     155895,          0,          0,     148091,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     148091,          0,          0,          0,     141705,     155284,      500,     5800,    12200,    16800,    36000,  1300000,
     InStorePurchase,      77911,          0,          0,          0,      74775,      81704,      500,     5700,    11700,    15100,    36000,  1300000,
      OnlinePurchase,      54585,          0,          0,          0,      52259,      57240,      600,     5800,    12700,    20000,    35000,  1300000,
        InstPurchase,      15595,          0,          0,          0,      14671,      16340,      700,     6300,    13100,    19100,    37000,  1300000,
          AssocOfCat,        157,          0,          0,          0,        118,        174,    25000,    45000,    55500,    58000,   149000,   149000,
      AssocOfProduct,       1564,          0,          0,          0,       1378,       1626,     1100,     6000,    12730,    15430,    30730,    97000,
      BusinessReport,        390,          0,          0,          0,        287,        377,    31000,    55000,    76200,   101000,   141440,  1300000,
          CustBuyBeh,       1557,          0,          0,          0,       1358,       1626,      500,     4200,     9100,    11765,    27000,    40000,
       ProductReturn,       4136,          0,          0,          0,       3847,       4332,      500,     6400,    13300,    21000,    35000,   112000,

  3576s: (38%)   IR =   2630 ......|............................................................ (rIR:aIR:PR = 2630:2629:2629) (tPR = 39013) [OK] 
  3642s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     158970,          0,          0,     151017,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151015,          0,          0,          0,     144852,     162751,      500,     5900,    13100,    28000,   555000,  1300000,
     InStorePurchase,      79510,          0,          0,          0,      76366,      85741,      500,     6100,    13200,    28000,   571000,  1300000,
      OnlinePurchase,      55602,          0,          0,          0,      53498,      59981,      500,     5600,    12900,    27000,   536000,   690000,
        InstPurchase,      15903,          0,          0,          0,      14988,      17029,      700,     5900,    13000,    27000,   552000,   650000,
          AssocOfCat,        161,          0,          0,          0,        108,        167,    28000,    44000,    59600,   153800,   690000,   690000,
