
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20230105-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
             Overall,     125032,          0,          0,     118791,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     118791,          0,          0,          0,     116007,     129462,      400,     3500,     7700,     9300,    23000,   216000,
     InStorePurchase,      62541,          0,          0,          0,      61296,      68241,      400,     3300,     7400,     9000,    22000,   216000,
      OnlinePurchase,      43743,          0,          0,          0,      42696,      47476,      400,     3800,     7900,     9600,    24230,   216000,
        InstPurchase,      12507,          0,          0,          0,      12015,      13745,      600,     4000,     8000,     9600,    21000,   216000,
          AssocOfCat,        124,          0,          0,          0,         91,        135,    25000,    56000,    72000,    74000,   127520,   134000,
      AssocOfProduct,       1245,          0,          0,          0,       1111,       1360,      800,     4000,     7700,     9500,    36390,   216000,
      BusinessReport,        310,          0,          0,          0,        244,        364,    31000,    66000,    81000,    91750,   181400,   234000,
          CustBuyBeh,       1252,          0,          0,          0,       1141,       1414,      300,     2750,     6600,     8100,    13000,   148000,
       ProductReturn,       3310,          0,          0,          0,       3106,       3649,      300,     3900,     8000,     9700,    25000,   214000,

  2429s: (22%)   IR =   2178 ......|............................................................ (rIR:aIR:PR = 2178:2177:2177) (tPR = 32530) [OK] 
  2495s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     130965,          0,          0,     124414,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     124414,          0,          0,          0,     121767,     135161,      400,     3500,     7500,     9300,    32000,   206000,
     InStorePurchase,      65494,          0,          0,          0,      64269,      71231,      400,     3400,     7300,     9100,    32000,   204000,
      OnlinePurchase,      45814,          0,          0,          0,      44929,      49823,      500,     3600,     7600,     9200,    32000,   206000,
        InstPurchase,      13106,          0,          0,          0,      12569,      14107,      500,     3900,     8200,     9900,    32000,   199000,
          AssocOfCat,        127,          0,          0,          0,         96,        132,    25000,    53000,    70000,    72350,   101060,   107000,
      AssocOfProduct,       1309,          0,          0,          0,       1167,       1404,      800,     3850,     7400,     8900,    27750,   151000,
      BusinessReport,        329,          0,          0,          0,        271,        375,    32000,    63000,    80000,    87000,   203000,   342000,
          CustBuyBeh,       1310,          0,          0,          0,       1202,       1447,      400,     2600,     6400,     7960,    18604,   153000,
       ProductReturn,       3476,          0,          0,          0,       3256,       3870,      500,     3900,     7700,     9300,    41290,   204000,

  2495s: (23%)   IR =   2277 .....|............................................................ (rIR:aIR:PR = 2277:2278:2278) (tPR = 33949) [OK] 
  2560s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     137154,          0,          0,     130277,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     130277,          0,          0,          0,     127167,     139098,      400,     3500,     7400,     9100,    25000,   338000,
     InStorePurchase,      68587,          0,          0,          0,      67122,      73197,      400,     3400,     7400,     9000,    25000,   338000,
      OnlinePurchase,      47970,          0,          0,          0,      46884,      51268,      400,     3500,     7400,     9100,    24000,   337000,
        InstPurchase,      13720,          0,          0,          0,      13161,      14633,      600,     3800,     7700,     9330,    25660,   185000,
          AssocOfCat,        139,          0,          0,          0,         99,        140,    28000,    53500,    70000,    75900,   153430,   185000,
      AssocOfProduct,       1373,          0,          0,          0,       1234,       1442,      800,     3900,     7800,     9500,    26140,   167000,
      BusinessReport,        343,          0,          0,          0,        271,        352,    29000,    59000,    79000,    86000,   180520,   336000,
          CustBuyBeh,       1375,          0,          0,          0,       1250,       1467,      400,     4100,     7700,     9400,    87520,   167000,
       ProductReturn,       3647,          0,          0,          0,       3403,       3890,      300,     3200,     6800,     8500,    19081,   154000,

  2560s: (24%)   IR =   2376 ....|............................................................ (rIR:aIR:PR = 2376:2376:2376) (tPR = 35107) [OK] 
  2624s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     143193,          0,          0,     136027,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     136027,          0,          0,          0,     133016,     142456,      400,     3600,     7600,     9200,    31000,   212000,
     InStorePurchase,      71589,          0,          0,          0,      70098,      74883,      400,     3400,     7400,     9000,    30000,   212000,
      OnlinePurchase,      50097,          0,          0,          0,      49142,      52628,      500,     3700,     7700,     9400,    33000,   212000,
        InstPurchase,      14341,          0,          0,          0,      13776,      14945,      600,     3900,     7900,     9500,    33540,   212000,
          AssocOfCat,        145,          0,          0,          0,        109,        151,    28000,    53000,    73000,    95400,   198080,   209000,
      AssocOfProduct,       1432,          0,          0,          0,       1239,       1456,      700,     3900,     7600,     9300,    28000,   160000,
      BusinessReport,        359,          0,          0,          0,        276,        367,    31000,    63000,    79000,    90000,   139000,   172000,
          CustBuyBeh,       1434,          0,          0,          0,       1283,       1500,      600,     3600,     7190,     8600,    91000,   205000,
       ProductReturn,       3797,          0,          0,          0,       3625,       4067,      500,     3900,     8100,     9800,    37320,   158000,

  2624s: (25%)   IR =   2475 ........|............................................................ (rIR:aIR:PR = 2475:2475:2475) (tPR = 36628) [OK] 
  2693s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     148947,          0,          0,     141496,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     141496,          0,          0,          0,     137969,     157902,      400,     3600,     7300,     9000,    21000,   193000,
     InStorePurchase,      74518,          0,          0,          0,      72811,      83029,      400,     3500,     7200,     8800,    18700,   192000,
      OnlinePurchase,      52093,          0,          0,          0,      50862,      58264,      400,     3600,     7400,     9100,    22000,   193000,
        InstPurchase,      14885,          0,          0,          0,      14296,      16609,      500,     3700,     7400,     9200,    21000,   192000,
          AssocOfCat,        151,          0,          0,          0,        104,        156,    19700,    51000,    65300,    70150,   154300,   160000,
      AssocOfProduct,       1489,          0,          0,          0,       1348,       1668,     1200,     4600,     8100,    10500,    41170,   148000,
      BusinessReport,        372,          0,          0,          0,        303,        398,    29000,    60000,    77000,    82050,   197050,   342000,
          CustBuyBeh,       1482,          0,          0,          0,       1333,       1666,      500,     3300,     6730,     8300,    27990,   145000,
       ProductReturn,       3957,          0,          0,          0,       3751,       4485,      300,     2300,     6400,     8200,    18000,   146000,

  2693s: (26%)   IR =   2574 ........|............................................................ (rIR:aIR:PR = 2574:2575:2575) (tPR = 38471) [OK] 
  2761s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     154753,          0,          0,     147026,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     147026,          0,          0,          0,     143927,     163923,      400,     3600,     7400,     9300,    44000,   221000,
     InStorePurchase,      77406,          0,          0,          0,      76053,      86262,      400,     3600,     7500,     9400,    46000,   221000,
      OnlinePurchase,      54161,          0,          0,          0,      53032,      60545,      400,     3500,     7400,     9300,    40000,   221000,
        InstPurchase,      15459,          0,          0,          0,      14842,      17116,      500,     3500,     7400,     9200,    44000,   221000,
          AssocOfCat,        156,          0,          0,          0,        113,        167,    30000,    51000,    66000,    71600,   148080,   161000,
      AssocOfProduct,       1548,          0,          0,          0,       1358,       1698,      600,     3300,     7300,     9200,    43020,   158000,
      BusinessReport,        385,          0,          0,          0,        317,        445,    30000,    59000,    77000,    95800,   189880,   248000,
          CustBuyBeh,       1546,          0,          0,          0,       1389,       1673,      600,     4000,     7700,     9600,    60000,   156000,
       ProductReturn,       4091,          0,          0,          0,       3841,       4562,      400,     3900,     7600,     9485,    53370,   207000,

  2761s: (27%)   IR =   2673 .....|............................................................ (rIR:aIR:PR = 2673:2672:2672) (tPR = 39841) [OK] 
  2826s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     160626,          0,          0,     152581,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     152581,          0,          0,          0,     149088,     162310,      400,     3600,     7400,     9300,    58000,   250000,
     InStorePurchase,      80324,          0,          0,          0,      78856,      85743,      400,     3500,     7300,     9200,    59000,   249000,
      OnlinePurchase,      56220,          0,          0,          0,      54822,      59660,      400,     3700,     7500,     9495,    59000,   250000,
        InstPurchase,      16037,          0,          0,          0,      15410,      16907,      500,     3700,     7500,     9200,    55000,   250000,
          AssocOfCat,        159,          0,          0,          0,        121,        177,    26000,    49000,    73200,   110200,   204220,   205000,
      AssocOfProduct,       1611,          0,          0,          0,       1426,       1685,      800,     3600,     7400,     8870,    49560,   166000,
      BusinessReport,        400,          0,          0,          0,        332,        441,    31000,    59000,    76800,    89800,   200380,   344000,
          CustBuyBeh,       1607,          0,          0,          0,       1449,       1697,      500,     3200,     6600,     8100,    72000,   250000,
       ProductReturn,       4267,          0,          0,          0,       3978,       4495,      200,     2900,     6400,     8300,    43040,   157000,

  2826s: (28%)   IR =   2772 .......|............................................................ (rIR:aIR:PR = 2772:2773:2773) (tPR = 40947) [OK] 
  2893s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166711,          0,          0,     158358,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158358,          0,          0,          0,     155252,     174198,      400,     3600,     7500,     9500,    68000,   355000,
     InStorePurchase,      83321,          0,          0,          0,      81746,      91563,      400,     3500,     7400,     9400,    64000,   355000,
      OnlinePurchase,      58383,          0,          0,          0,      57395,      64415,      400,     3800,     7700,     9800,    73000,   354000,
        InstPurchase,      16654,          0,          0,          0,      16111,      18220,      500,     3800,     7600,     9700,    69000,   352000,
          AssocOfCat,        165,          0,          0,          0,        122,        176,    30000,    51000,    70000,    87300,   139360,   164000,
      AssocOfProduct,       1670,          0,          0,          0,       1500,       1812,     1100,     4300,     8400,    10970,   102960,   258000,
      BusinessReport,        418,          0,          0,          0,        327,        449,    30000,    59000,    78000,   122500,   226000,   305000,
          CustBuyBeh,       1667,          0,          0,          0,       1503,       1836,      400,     2700,     6900,     9200,    93780,   145000,
       ProductReturn,       4433,          0,          0,          0,       4146,       4851,      700,     4000,     7700,     9700,    73480,   273000,

  2893s: (29%)   IR =   2871 .....|............................................................ (rIR:aIR:PR = 2871:2875:2875) (tPR = 42511) [OK] 
  2959s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     172986,          0,          0,     164321,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     164319,          0,          0,          0,     161579,     175433,      400,     3700,     7700,     9900,    64000,   375000,
     InStorePurchase,      86478,          0,          0,          0,      85392,      92516,      400,     3600,     7600,     9800,    65000,   374000,
      OnlinePurchase,      60564,          0,          0,          0,      59427,      64380,      400,     3600,     7600,     9800,    60000,   375000,
        InstPurchase,      17277,          0,          0,          0,      16760,      18537,      600,     4200,     8300,    10600,    74000,   374000,
          AssocOfCat,        174,          0,          0,          0,        117,        173,    26000,    53000,   108600,   179100,   276400,   306000,
      AssocOfProduct,       1732,          0,          0,          0,       1581,       1856,     1000,     4600,     8300,    10900,    69000,   150000,
      BusinessReport,        435,          0,          0,          0,        345,        444,    33000,    57000,    75000,    80750,   224100,   345000,
          CustBuyBeh,       1728,          0,          0,          0,       1566,       1868,      200,     1400,     5100,     7510,    46620,   148000,
       ProductReturn,       4598,          0,          0,          0,       4314,       4856,      300,     3300,     7300,     9500,    62000,   350000,

  2959s: (30%)   IR =   2970 .....|............................................................ (rIR:aIR:PR = 2970:2969:2969) (tPR = 44346) [OK] 
  3024s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     178773,          0,          0,     169842,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     169843,          0,          0,          0,     166737,     181282,      400,     3700,     7500,     9600,    75000,   274000,
     InStorePurchase,      89434,          0,          0,          0,      87981,      95618,      400,     3700,     7400,     9600,    75000,   274000,
      OnlinePurchase,      62533,          0,          0,          0,      61314,      66365,      400,     3700,     7500,     9600,    74000,   259000,
        InstPurchase,      17876,          0,          0,          0,      17442,      19299,      500,     3900,     7700,     9900,    78000,   250000,
          AssocOfCat,        178,          0,          0,          0,        137,        203,    28000,    51000,    67000,   107200,   337440,   350000,
      AssocOfProduct,       1786,          0,          0,          0,       1606,       1893,      400,     3700,     7400,     9200,    71000,   214000,
      BusinessReport,        446,          0,          0,          0,        370,        483,    31000,    59000,    75000,    88800,   236760,   337000,
          CustBuyBeh,       1782,          0,          0,          0,       1555,       1814,      400,     2100,     5800,     7500,    51000,   251000,
       ProductReturn,       4738,          0,          0,          0,       4413,       5026,      700,     4200,     7800,    10365,    80000,   218000,

  3024s: (31%)   IR =   3069 ....|............................................................ (rIR:aIR:PR = 3069:3071:3071) (tPR = 45524) [OK] 
  3088s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     185141,          0,          0,     175909,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     175910,          0,          0,          0,     171923,     184665,      400,     3700,     7500,     9900,    74000,   364000,
     InStorePurchase,      92623,          0,          0,          0,      90997,      97558,      400,     3800,     7500,     9900,    76000,   364000,
      OnlinePurchase,      64773,          0,          0,          0,      63108,      67742,      400,     3600,     7400,     9700,    72000,   364000,
        InstPurchase,      18514,          0,          0,          0,      17818,      19365,      600,     3800,     7600,     9900,    75000,   232000,
          AssocOfCat,        184,          0,          0,          0,        135,        198,    26000,    50000,    66000,    77150,   197870,   284000,
      AssocOfProduct,       1851,          0,          0,          0,       1662,       1921,      600,     4600,     8300,    10980,   104340,   197000,
      BusinessReport,        461,          0,          0,          0,        385,        497,    31000,    56000,    75000,   106300,   228140,   380000,
          CustBuyBeh,       1849,          0,          0,          0,       1694,       1940,      400,     4000,     7700,    10395,    72000,   363000,
       ProductReturn,       4887,          0,          0,          0,       4596,       5198,      300,     3500,     7400,     9700,    63000,   364000,

  3088s: (32%)   IR =   3168 .......|............................................................ (rIR:aIR:PR = 3168:3167:3167) (tPR = 46809) [OK] 
  3155s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     190438,          0,          0,     180892,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     180892,          0,          0,          0,     177075,     198602,      400,     3800,     7700,    10200,    62000,   250000,
     InStorePurchase,      95221,          0,          0,          0,      93183,     104513,      400,     3700,     7700,    10200,    64000,   226000,
      OnlinePurchase,      66637,          0,          0,          0,      65398,      73110,      400,     3700,     7600,    10000,    56000,   250000,
        InstPurchase,      19034,          0,          0,          0,      18494,      20979,      500,     4200,     8200,    10900,    90000,   212000,
          AssocOfCat,        192,          0,          0,          0,        156,        235,    25000,    49000,    67400,    76000,   188720,   329000,
      AssocOfProduct,       1911,          0,          0,          0,       1716,       2057,      800,     4000,     7600,    10110,    45420,   166000,
      BusinessReport,        475,          0,          0,          0,        368,        507,    31000,    57000,    74000,    85200,   139680,   222000,
          CustBuyBeh,       1911,          0,          0,          0,       1697,       2095,      300,     1800,     6100,     8620,    45160,   154000,
       ProductReturn,       5057,          0,          0,          0,       4756,       5502,      300,     4000,     7900,    10700,    64970,   215000,

  3155s: (33%)   IR =   3267 .....|............................................................ (rIR:aIR:PR = 3267:3269:3269) (tPR = 48366) [OK] 
  3221s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     196759,          0,          0,     186920,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     186922,          0,          0,          0,     183005,     198980,      400,     3800,     7600,     9800,    63000,   271000,
     InStorePurchase,      98388,          0,          0,          0,      96618,     104988,      400,     3800,     7600,     9700,    63000,   271000,
      OnlinePurchase,      68867,          0,          0,          0,      67414,      73125,      400,     3700,     7600,     9900,    61000,   271000,
        InstPurchase,      19667,          0,          0,          0,      18973,      20867,      500,     3900,     7700,    10200,    66000,   266000,
          AssocOfCat,        198,          0,          0,          0,        146,        210,    26000,    48000,    64800,    77900,   291930,   296000,
      AssocOfProduct,       1975,          0,          0,          0,       1779,       2072,     1000,     3900,     7270,     9735,    48270,   151000,
      BusinessReport,        490,          0,          0,          0,        416,        522,    32000,    57000,    78000,   125850,   269000,   307000,
          CustBuyBeh,       1965,          0,          0,          0,       1790,       2104,      400,     2000,     5900,     7975,    36000,   162000,
       ProductReturn,       5209,          0,          0,          0,       4900,       5487,      300,     4000,     7700,    10200,    62000,   228000,

  3221s: (34%)   IR =   3366 .....|............................................................ (rIR:aIR:PR = 3366:3368:3367) (tPR = 49711) [OK] 
  3286s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     202192,          0,          0,     192084,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     192114,          0,          0,          0,     188239,     203936,      400,     3800,     7900,    11700,    87000,   281000,
     InStorePurchase,     101125,          0,          0,          0,      99566,     107355,      400,     3700,     7800,    11300,    89000,   281000,
      OnlinePurchase,      70754,          0,          0,          0,      69215,      75176,      400,     4000,     8030,    12200,    80000,   252000,
        InstPurchase,      20235,          0,          0,          0,      19458,      21405,      500,     3800,     8000,    11700,    96000,   281000,
          AssocOfCat,        200,          0,          0,          0,        140,        216,    27000,    48000,    64600,    97300,   216220,   282000,
      AssocOfProduct,       2029,          0,          0,          0,       1860,       2213,     1000,     3900,     7800,    10400,    68720,   279000,
      BusinessReport,        501,          0,          0,          0,        417,        517,    33000,    56000,    77400,   102300,   241400,   336000,
          CustBuyBeh,       2034,          0,          0,          0,       1843,       2157,      300,     3700,     7400,     9110,    67420,   272000,
       ProductReturn,       5358,          0,          0,          0,       5091,       5697,      200,     3800,     7600,    10300,    77020,   217000,

  3286s: (35%)   IR =   3465 ....|............................................................ (rIR:aIR:PR = 3465:3465:3465) (tPR = 51360) [OK] 
  3350s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208571,          0,          0,     198146,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     198146,          0,          0,          0,     193809,     207544,      400,     3800,     7800,    11200,   111000,   426000,
     InStorePurchase,     104316,          0,          0,          0,     102242,     109053,      400,     3800,     7700,    11000,   105000,   426000,
      OnlinePurchase,      72979,          0,          0,          0,      71450,      76759,      400,     3800,     7900,    11300,   113400,   426000,
        InstPurchase,      20851,          0,          0,          0,      20117,      21732,      600,     4000,     8100,    11800,   131000,   426000,
          AssocOfCat,        207,          0,          0,          0,        141,        214,    27000,    46000,    63000,    71250,   183150,   325000,
      AssocOfProduct,       2084,          0,          0,          0,       1884,       2192,      900,     4650,     8670,    12400,   117210,   201000,
      BusinessReport,        522,          0,          0,          0,        444,        554,    32000,    56000,    78000,   110750,   236900,   318000,
          CustBuyBeh,       2094,          0,          0,          0,       1929,       2219,      300,     2000,     6300,     8500,   102000,   170000,
       ProductReturn,       5522,          0,          0,          0,       5129,       5647,      300,     3700,     7600,    11200,   126520,   211000,

  3350s: (36%)   IR =   3564 ....|............................................................ (rIR:aIR:PR = 3564:3564:3564) (tPR = 52869) [OK] 
  3414s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     215114,          0,          0,     204362,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     204362,          0,          0,          0,     199123,     213909,      400,     3900,     8000,    11200,   108000,   398000,
     InStorePurchase,     107597,          0,          0,          0,     104949,     112612,      400,     3900,     7900,    11300,   105000,   398000,
      OnlinePurchase,      75265,          0,          0,          0,      73329,      78692,      400,     4000,     8000,    11200,   110000,   395000,
        InstPurchase,      21500,          0,          0,          0,      20845,      22605,      500,     3900,     8000,    11100,   104000,   397000,
          AssocOfCat,        215,          0,          0,          0,        162,        233,    27000,    49000,    71600,   118500,   261220,   285000,
      AssocOfProduct,       2146,          0,          0,          0,       1989,       2308,     1100,     4900,     8800,    12200,   138910,   217000,
      BusinessReport,        540,          0,          0,          0,        449,        589,    31000,    56000,    76000,   108000,   212500,   267000,
          CustBuyBeh,       2154,          0,          0,          0,       1951,       2222,      300,     3300,     7200,     9100,   118770,   398000,
       ProductReturn,       5697,          0,          0,          0,       5373,       5909,      300,     3500,     7700,    10500,    96900,   248000,

  3414s: (37%)   IR =   3663 ....|............................................................ (rIR:aIR:PR = 3663:3662:3662) (tPR = 54530) [OK] 
  3479s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     221034,          0,          0,     209982,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     209985,          0,          0,          0,     205996,     220713,      400,     4000,     8100,    12300,    99000,   436000,
     InStorePurchase,     110547,          0,          0,          0,     108873,     116110,      400,     3800,     7900,    11800,    96000,   316000,
      OnlinePurchase,      77320,          0,          0,          0,      75722,      81313,      400,     4000,     8200,    12600,   102000,   317000,
        InstPurchase,      22118,          0,          0,          0,      21401,      23290,      600,     4300,     8500,    13400,   105000,   436000,
          AssocOfCat,        222,          0,          0,          0,        152,        212,    29000,    48000,    74100,   124100,   299070,   486000,
      AssocOfProduct,       2208,          0,          0,          0,       2000,       2294,     1200,     4900,     8750,    13275,   112600,   361000,
      BusinessReport,        558,          0,          0,          0,        460,        599,    31000,    55000,    77000,   128000,   303000,   371000,
          CustBuyBeh,       2210,          0,          0,          0,       1997,       2271,      200,     2500,     6900,     9400,    80120,   368000,
       ProductReturn,       5852,          0,          0,          0,       5495,       6045,      300,     4200,     8200,    12470,    98540,   264000,

  3479s: (38%)   IR =   3762 .......|............................................................ (rIR:aIR:PR = 3762:3762:3762) (tPR = 55590) [OK] 
  3546s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     225921,          0,          0,     214631,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     214631,          0,          0,          0,     210148,     236710,      400,     4000,     8300,    13700,   111000,   431000,
     InStorePurchase,     112972,          0,          0,          0,     110499,     124299,      400,     4000,     8300,    14000,   111000,   431000,
      OnlinePurchase,      79045,          0,          0,          0,      77627,      87363,      400,     4000,     8200,    13400,   111000,   431000,
        InstPurchase,      22614,          0,          0,          0,      22022,      25048,      600,     4100,     8300,    13455,   111000,   431000,
          AssocOfCat,        226,          0,          0,          0,        154,        225,    28000,    47000,    68400,   107800,   290260,   324000,
      AssocOfProduct,       2255,          0,          0,          0,       2060,       2485,     1200,     4500,     8200,    15620,   102420,   287000,
      BusinessReport,        561,          0,          0,          0,        480,        647,    32000,    53000,    80000,   133000,   290640,   359000,
          CustBuyBeh,       2258,          0,          0,          0,       2083,       2519,      500,     3700,     7900,    14200,   103000,   371000,
       ProductReturn,       5991,          0,          0,          0,       5681,       6671,      300,     3700,     7900,    12640,    98280,   432000,

  3546s: (39%)   IR =   3861 ....|............................................................ (rIR:aIR:PR = 3861:3862:3862) (tPR = 57515) [OK] 
  3610s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     232329,          0,          0,     220716,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     220716,          0,          0,          0,     217055,     232322,      400,     4000,     8200,    14100,    89000,   413000,
     InStorePurchase,     116169,          0,          0,          0,     114212,     121801,      400,     4000,     8100,    13800,    87000,   413000,
      OnlinePurchase,      81340,          0,          0,          0,      80250,      85979,      400,     3900,     8100,    13900,    87000,   412000,
        InstPurchase,      23207,          0,          0,          0,      22593,      24542,      500,     4300,     8600,    16600,    99000,   412000,
          AssocOfCat,        232,          0,          0,          0,        165,        243,    27000,    48000,    66600,    93000,   157920,   225000,
      AssocOfProduct,       2321,          0,          0,          0,       2076,       2430,      900,     4900,     9100,    14800,   116380,   211000,
      BusinessReport,        578,          0,          0,          0,        464,        586,    32000,    55000,    83000,   118250,   268940,   343000,
          CustBuyBeh,       2327,          0,          0,          0,       2143,       2508,      500,     3900,     7800,    12310,    80640,   217000,
       ProductReturn,       6155,          0,          0,          0,       5857,       6565,      400,     4300,     8300,    13400,    78000,   252000,

  3610s: (40%)   IR =   3960 .....|............................................................ (rIR:aIR:PR = 3960:3959:3959) (tPR = 58774) [OK] 
  3675s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     237708,          0,          0,     225825,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
