
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240803-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      AssocOfProduct,       1011,          0,          0,          0,        879,       1061,      700,     3600,     9800,    11790,    20644,   165000,
      BusinessReport,        255,          0,          0,          0,        204,        271,    30000,    75000,    94000,   108600,   228000,   327000,
          CustBuyBeh,       1020,          0,          0,          0,        916,       1123,      700,     5300,    10500,    12400,    28760,   174000,
       ProductReturn,       2695,          0,          0,          0,       2505,       2873,      200,     5000,    10800,    12930,    24000,   139000,

  2299s: (22%)   IR =   1771 .....|............................................................ (rIR:aIR:PR = 1771:1772:1772) (tPR = 26598) [OK] 
  2364s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     106545,          0,          0,     101227,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     101227,          0,          0,          0,      97955,     107625,      400,     4400,    10600,    12900,    28000,   269000,
     InStorePurchase,      53293,          0,          0,          0,      51686,      56521,      500,     4300,    10500,    12800,    27000,   269000,
      OnlinePurchase,      37279,          0,          0,          0,      36090,      39666,      400,     4400,    10600,    12900,    30000,   269000,
        InstPurchase,      10655,          0,          0,          0,      10179,      11438,      600,     4600,    10810,    13000,    25000,   221000,
          AssocOfCat,        105,          0,          0,          0,        104,        113,    30000,    60000,    85400,   105000,   356900,   373000,
      AssocOfProduct,       1067,          0,          0,          0,        922,       1139,     1000,     5300,    10800,    12800,    19200,    69000,
      BusinessReport,        270,          0,          0,          0,        209,        269,    33000,    70000,    92000,    98500,   186500,   387000,
          CustBuyBeh,       1062,          0,          0,          0,        958,       1171,      400,     2000,     6700,     9200,    25920,   268000,
       ProductReturn,       2814,          0,          0,          0,       2557,       2998,      300,     4400,    10400,    12800,    36020,   226000,

  2364s: (23%)   IR =   1851 .....|............................................................ (rIR:aIR:PR = 1851:1850:1850) (tPR = 27621) [OK] 
  2429s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     111122,          0,          0,     105560,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     105560,          0,          0,          0,     102969,     112810,      500,     4400,    10600,    13000,    59000,   463000,
     InStorePurchase,      55536,          0,          0,          0,      54380,      59427,      500,     4400,    10500,    12800,    54000,   463000,
      OnlinePurchase,      38907,          0,          0,          0,      37925,      41524,      500,     4400,    10700,    13100,    64000,   463000,
        InstPurchase,      11117,          0,          0,          0,      10664,      11859,      700,     5000,    11100,    13100,    62000,   265000,
          AssocOfCat,        111,          0,          0,          0,        104,        119,    25000,    60000,    79000,    86000,   202800,   207000,
      AssocOfProduct,       1111,          0,          0,          0,        984,       1204,      700,     4600,    10150,    12200,    91500,   309000,
      BusinessReport,        276,          0,          0,          0,        205,        267,    33000,    72000,    91000,    95600,   417160,   430000,
          CustBuyBeh,       1112,          0,          0,          0,        988,       1203,      800,     5100,    10800,    12700,    39760,   463000,
       ProductReturn,       2953,          0,          0,          0,       2758,       3186,      500,     4300,    10600,    13300,    59260,   258000,

  2429s: (24%)   IR =   1932 ........|............................................................ (rIR:aIR:PR = 1932:1930:1930) (tPR = 28748) [OK] 
  2497s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     116472,          0,          0,     110649,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     110649,          0,          0,          0,     107669,     123978,      400,     4400,    10600,    12800,    29000,   224000,
     InStorePurchase,      58255,          0,          0,          0,      56811,      65264,      400,     4400,    10500,    12800,    28000,   224000,
      OnlinePurchase,      40746,          0,          0,          0,      39656,      45653,      600,     4600,    10700,    12800,    28000,   223000,
        InstPurchase,      11648,          0,          0,          0,      11202,      13061,      600,     3900,    10100,    12400,    31380,   163000,
          AssocOfCat,        118,          0,          0,          0,        114,        132,    31000,    58000,    79000,    92000,   219710,   224000,
      AssocOfProduct,       1168,          0,          0,          0,       1028,       1288,      600,     3900,     9600,    11700,    21330,   122000,
      BusinessReport,        292,          0,          0,          0,        220,        318,    34000,    70000,    94100,   110000,   197250,   240000,
          CustBuyBeh,       1164,          0,          0,          0,       1017,       1262,      400,     3500,     8600,    10700,    19669,   221000,
       ProductReturn,       3080,          0,          0,          0,       2882,       3522,      300,     4200,    10100,    12400,    26000,   150000,

  2497s: (25%)   IR =   2012 .......|............................................................ (rIR:aIR:PR = 2012:2011:2011) (tPR = 30164) [OK] 
  2565s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     120994,          0,          0,     114936,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     114936,          0,          0,          0,     111836,     126847,      500,     4400,    10600,    12900,    31000,   358000,
     InStorePurchase,      60538,          0,          0,          0,      59029,      66817,      500,     4300,    10400,    12700,    31000,   358000,
      OnlinePurchase,      42299,          0,          0,          0,      41177,      46619,      500,     4500,    10700,    13000,    30000,   284000,
        InstPurchase,      12099,          0,          0,          0,      11630,      13411,      700,     4900,    11100,    13300,    43000,   202000,
          AssocOfCat,        122,          0,          0,          0,         90,        127,    27000,    59000,    82400,    88000,   118600,   120000,
      AssocOfProduct,       1206,          0,          0,          0,       1063,       1330,      600,     2800,     7400,     9200,    15069,   167000,
      BusinessReport,        303,          0,          0,          0,        227,        332,    31000,    71000,    93000,   111100,   241430,   388000,
          CustBuyBeh,       1219,          0,          0,          0,       1065,       1302,      700,     4400,     9900,    11870,    21000,   148000,
       ProductReturn,       3208,          0,          0,          0,       2994,       3588,      400,     4000,    10000,    12300,    29000,   285000,

  2565s: (26%)   IR =   2093 .....|............................................................ (rIR:aIR:PR = 2093:2091:2091) (tPR = 30994) [OK] 
  2630s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     125861,          0,          0,     119560,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     119556,          0,          0,          0,     116036,     127697,      400,     4500,    10700,    13300,    59000,   404000,
     InStorePurchase,      62912,          0,          0,          0,      61155,      67012,      400,     4600,    10800,    13400,    61000,   404000,
      OnlinePurchase,      44057,          0,          0,          0,      42811,      47232,      500,     4300,    10600,    13300,    57000,   374000,
        InstPurchase,      12587,          0,          0,          0,      12070,      13453,      700,     4600,    10500,    12900,    53000,   399000,
          AssocOfCat,        127,          0,          0,          0,         90,        122,    31000,    61000,    79000,    84700,   168090,   172000,
      AssocOfProduct,       1259,          0,          0,          0,       1106,       1355,      900,     5000,    11600,    14320,    52200,   180000,
      BusinessReport,        312,          0,          0,          0,        248,        365,    35000,    67000,    91400,   101000,   228500,   379000,
          CustBuyBeh,       1256,          0,          0,          0,       1111,       1342,     1100,     5500,    10900,    13385,    57140,   180000,
       ProductReturn,       3349,          0,          0,          0,       3084,       3575,      300,     3500,     9340,    11320,    29000,   400000,

  2630s: (27%)   IR =   2173 .........|............................................................ (rIR:aIR:PR = 2173:2174:2174) (tPR = 32460) [OK] 
  2699s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     130608,          0,          0,     124073,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     124073,          0,          0,          0,     120536,     140631,      400,     4500,    10300,    12900,    44000,   270000,
     InStorePurchase,      65292,          0,          0,          0,      63823,      74221,      400,     4500,    10300,    13000,    46780,   270000,
      OnlinePurchase,      45721,          0,          0,          0,      44248,      51648,      500,     4500,    10300,    12800,    42000,   269000,
        InstPurchase,      13060,          0,          0,          0,      12465,      14762,      600,     4400,    10200,    12900,    40000,   269000,
          AssocOfCat,        130,          0,          0,          0,         98,        145,    30000,    55000,    81000,    90700,   233000,   233000,
      AssocOfProduct,       1306,          0,          0,          0,       1138,       1451,      800,     5100,    10500,    13000,    29480,   145000,
      BusinessReport,        328,          0,          0,          0,        279,        448,    33000,    67000,    89000,   101200,   260260,   429000,
          CustBuyBeh,       1306,          0,          0,          0,       1136,       1508,      400,     3200,     8100,    10400,    32910,   145000,
       ProductReturn,       3465,          0,          0,          0,       3185,       3929,      300,     3600,     9300,    11950,    44700,   270000,

  2699s: (28%)   IR =   2254 ...........|............................................................ (rIR:aIR:PR = 2254:2255:2255) (tPR = 33316) [OK] 
  2770s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     135804,          0,          0,     129014,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     129013,          0,          0,          0,     125495,     150745,      400,     4500,    10600,    13200,    75000,   410000,
     InStorePurchase,      67921,          0,          0,          0,      66151,      79148,      400,     4400,    10500,    13100,    75000,   410000,
      OnlinePurchase,      47500,          0,          0,          0,      46236,      55569,      500,     4500,    10600,    13400,    75000,   410000,
        InstPurchase,      13592,          0,          0,          0,      13108,      16028,      600,     4700,    10900,    13600,    76000,   379000,
          AssocOfCat,        136,          0,          0,          0,         90,        144,    29000,    55000,    74000,   124250,   325250,   404000,
      AssocOfProduct,       1353,          0,          0,          0,       1203,       1618,      800,     4900,    10710,    13000,    59860,   160000,
      BusinessReport,        338,          0,          0,          0,        282,        446,    35000,    64500,    93000,   114950,   261530,   359000,
          CustBuyBeh,       1360,          0,          0,          0,       1233,       1600,      500,     4300,     9700,    12990,    84990,   217000,
       ProductReturn,       3604,          0,          0,          0,       3323,       4119,      500,     5200,    11200,    13700,    87800,   370000,

  2770s: (29%)   IR =   2334 ......|............................................................ (rIR:aIR:PR = 2334:2335:2335) (tPR = 34526) [OK] 
  2836s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     140362,          0,          0,     133344,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     133343,          0,          0,          0,     129917,     144480,      500,     4500,    10400,    13200,    59000,   277000,
     InStorePurchase,      70170,          0,          0,          0,      68447,      75921,      500,     4400,    10300,    13100,    58000,   277000,
      OnlinePurchase,      49144,          0,          0,          0,      48048,      53555,      500,     4500,    10500,    13300,    60000,   276000,
        InstPurchase,      14029,          0,          0,          0,      13422,      15004,      600,     5000,    10800,    13500,    58000,   273000,
          AssocOfCat,        140,          0,          0,          0,         99,        159,    27000,    53000,    79000,   112000,   249800,   254000,
      AssocOfProduct,       1407,          0,          0,          0,       1257,       1521,     1000,     5400,    11000,    14200,    56460,   276000,
      BusinessReport,        351,          0,          0,          0,        276,        396,    31000,    68000,    88000,    96000,   161840,   224000,
          CustBuyBeh,       1406,          0,          0,          0,       1238,       1519,      400,     4600,    10200,    12300,    53400,   178000,
       ProductReturn,       3715,          0,          0,          0,       3458,       4115,      300,     4400,    10400,    13400,    58000,   274000,

  2836s: (30%)   IR =   2415 .....|............................................................ (rIR:aIR:PR = 2415:2417:2417) (tPR = 35956) [OK] 
  2902s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     146001,          0,          0,     138715,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138715,          0,          0,          0,     134740,     147894,      400,     4600,    10700,    13800,    73000,   299000,
     InStorePurchase,      73010,          0,          0,          0,      70927,      77792,      500,     4400,    10400,    13400,    73000,   264000,
      OnlinePurchase,      51119,          0,          0,          0,      49735,      54491,      400,     4700,    10800,    14100,    71000,   264000,
        InstPurchase,      14586,          0,          0,          0,      14078,      15611,      700,     5200,    11300,    14500,    79000,   299000,
          AssocOfCat,        145,          0,          0,          0,         99,        151,    33000,    55000,    76400,    90400,   294640,   343000,
      AssocOfProduct,       1450,          0,          0,          0,       1297,       1558,      800,     5700,    11600,    14905,    64410,   250000,
      BusinessReport,        367,          0,          0,          0,        295,        382,    36000,    68000,    91000,   123800,   236190,   329000,
          CustBuyBeh,       1449,          0,          0,          0,       1311,       1545,      700,     5300,    10900,    13840,    68540,   169000,
       ProductReturn,       3875,          0,          0,          0,       3593,       4123,      300,     3100,     8960,    11500,    44760,   263000,

  2902s: (31%)   IR =   2495 ......|............................................................ (rIR:aIR:PR = 2495:2495:2495) (tPR = 36958) [OK] 
  2968s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     150101,          0,          0,     142608,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     142608,          0,          0,          0,     138561,     154678,      400,     4600,    10400,    13000,    57000,   405000,
     InStorePurchase,      75098,          0,          0,          0,      73334,      81750,      500,     4500,    10300,    12900,    57000,   397000,
      OnlinePurchase,      52523,          0,          0,          0,      50853,      56676,      400,     4700,    10600,    13200,    58000,   405000,
        InstPurchase,      14987,          0,          0,          0,      14374,      16252,      600,     4200,     9900,    12500,    54000,   396000,
          AssocOfCat,        150,          0,          0,          0,        102,        161,    24000,    54000,    76600,    85800,   182800,   189000,
      AssocOfProduct,       1502,          0,          0,          0,       1300,       1576,      800,     5500,    11200,    13900,    54230,   180000,
      BusinessReport,        379,          0,          0,          0,        320,        427,    32000,    65000,    95000,   114600,   201880,   391000,
          CustBuyBeh,       1494,          0,          0,          0,       1318,       1615,      400,     3800,     9600,    12420,    41200,   220000,
       ProductReturn,       3968,          0,          0,          0,       3755,       4409,      400,     4600,    10500,    13300,    76000,   225000,

  2968s: (32%)   IR =   2576 .....|............................................................ (rIR:aIR:PR = 2576:2576:2576) (tPR = 38024) [OK] 
  3033s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     155204,          0,          0,     147436,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     147437,          0,          0,          0,     142923,     156771,      400,     4600,    10300,    13200,    60000,   268000,
     InStorePurchase,      77580,          0,          0,          0,      75418,      82638,      500,     4600,    10300,    13300,    53000,   268000,
      OnlinePurchase,      54325,          0,          0,          0,      52735,      57678,      400,     4600,    10300,    13200,    73000,   267000,
        InstPurchase,      15532,          0,          0,          0,      14770,      16455,      600,     4600,    10300,    13400,    52000,   245000,
          AssocOfCat,        155,          0,          0,          0,        128,        182,    31000,    59000,    99700,   137850,   274930,   382000,
      AssocOfProduct,       1547,          0,          0,          0,       1394,       1649,      900,     5600,    11000,    13550,    37000,   168000,
      BusinessReport,        389,          0,          0,          0,        303,        404,    37000,    67000,    88500,   135000,   244550,   478000,
          CustBuyBeh,       1558,          0,          0,          0,       1376,       1605,      400,     3500,     9140,    12400,    67000,   249000,
       ProductReturn,       4119,          0,          0,          0,       3885,       4422,      500,     5200,    10870,    13800,    63770,   267000,

  3033s: (33%)   IR =   2656 ....|............................................................ (rIR:aIR:PR = 2656:2656:2655) (tPR = 39383) [OK] 
  3098s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159975,          0,          0,     152018,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     152052,          0,          0,          0,     147937,     160057,      400,     4700,    10400,    13600,    75000,   268000,
     InStorePurchase,      80064,          0,          0,          0,      77901,      84031,      500,     4600,    10400,    13600,    75000,   268000,
      OnlinePurchase,      55979,          0,          0,          0,      54635,      59117,      400,     4700,    10500,    13700,    76000,   266000,
        InstPurchase,      16009,          0,          0,          0,      15401,      16909,      600,     4700,    10500,    13800,    68000,   253000,
          AssocOfCat,        157,          0,          0,          0,        123,        166,    28000,    53000,    79600,    93550,   221200,   248000,
      AssocOfProduct,       1601,          0,          0,          0,       1453,       1710,      600,     5150,    10500,    13845,    74780,   268000,
      BusinessReport,        398,          0,          0,          0,        320,        418,    32000,    65000,   100000,   139000,   268580,   413000,
          CustBuyBeh,       1603,          0,          0,          0,       1424,       1656,      500,     4200,     9100,    11215,    60430,   160000,
       ProductReturn,       4230,          0,          0,          0,       3992,       4457,      500,     4600,    10100,    13200,    72840,   263000,

  3098s: (34%)   IR =   2737 .......|............................................................ (rIR:aIR:PR = 2737:2738:2737) (tPR = 40674) [OK] 
  3165s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     164523,          0,          0,     156302,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     156363,          0,          0,          0,     152733,     171770,      500,     4700,    10500,    14100,    72000,   450000,
     InStorePurchase,      82303,          0,          0,          0,      80563,      90218,      500,     4700,    10500,    14000,    71000,   450000,
      OnlinePurchase,      57622,          0,          0,          0,      56287,      63377,      500,     4700,    10600,    14300,    73000,   450000,
        InstPurchase,      16438,          0,          0,          0,      15883,      18175,      600,     4800,    10600,    13900,    72000,   448000,
          AssocOfCat,        166,          0,          0,          0,        117,        167,    31000,    56000,    81000,    96600,   333480,   496000,
      AssocOfProduct,       1643,          0,          0,          0,       1498,       1844,      600,     4300,    10200,    14450,    75200,   285000,
      BusinessReport,        410,          0,          0,          0,        337,        464,    31000,    64000,    93000,   116000,   178550,   263000,
          CustBuyBeh,       1647,          0,          0,          0,       1481,       1814,      600,     4900,    10500,    13225,    65000,   290000,
       ProductReturn,       4362,          0,          0,          0,       4132,       4864,      500,     4700,    10500,    14200,    60350,   291000,

  3165s: (35%)   IR =   2817 .....|............................................................ (rIR:aIR:PR = 2817:2818:2818) (tPR = 42219) [OK] 
  3230s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     169524,          0,          0,     161057,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     161057,          0,          0,          0,     157205,     170963,      400,     4800,    10600,    13900,    69000,   443000,
     InStorePurchase,      84778,          0,          0,          0,      82906,      89981,      500,     4900,    10700,    14200,    73000,   443000,
      OnlinePurchase,      59322,          0,          0,          0,      57905,      62902,      400,     4600,    10400,    13500,    63000,   309000,
        InstPurchase,      16957,          0,          0,          0,      16394,      18080,      600,     5100,    11000,    14000,    72190,   372000,
          AssocOfCat,        169,          0,          0,          0,        118,        164,    32000,    54000,    75000,    94500,   290700,   357000,
      AssocOfProduct,       1695,          0,          0,          0,       1534,       1783,      700,     5000,    10800,    14400,    70320,   444000,
      BusinessReport,        423,          0,          0,          0,        328,        420,    34000,    65000,    95900,   117950,   181790,   294000,
          CustBuyBeh,       1700,          0,          0,          0,       1513,       1769,      300,     3400,     9400,    12500,    50000,   168000,
       ProductReturn,       4480,          0,          0,          0,       4275,       4880,      300,     3700,     9400,    12400,    50000,   308000,

  3230s: (36%)   IR =   2898 .................|............................................................ (rIR:aIR:PR = 2898:2898:2898) (tPR = 43067) [OK] 
  3308s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     174375,          0,          0,     165668,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165668,          0,          0,          0,     161505,     210817,      400,     4800,    10900,    15200,    78000,   363000,
     InStorePurchase,      87213,          0,          0,          0,      85056,     110597,      400,     4700,    10800,    15200,    79000,   363000,
      OnlinePurchase,      61010,          0,          0,          0,      59655,      77949,      500,     4900,    11000,    15200,    76000,   362000,
        InstPurchase,      17445,          0,          0,          0,      16794,      22271,      600,     4900,    11000,    14900,    77000,   314000,
          AssocOfCat,        175,          0,          0,          0,        121,        201,    28000,    52000,    75800,    88800,   214740,   241000,
      AssocOfProduct,       1749,          0,          0,          0,       1533,       2108,      600,     4700,    10800,    14355,    56640,   363000,
      BusinessReport,        436,          0,          0,          0,        337,        520,    37000,    67000,   113000,   138950,   224740,   325000,
          CustBuyBeh,       1734,          0,          0,          0,       1585,       2216,      500,     4000,     9830,    14215,    77000,   363000,
       ProductReturn,       4613,          0,          0,          0,       4337,       5928,      500,     5400,    11400,    16200,    70000,   347000,

  3308s: (37%)   IR =   2978 ....|............................................................ (rIR:aIR:PR = 2978:2972:2972) (tPR = 44204) [OK] 
  3372s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     178684,          0,          0,     169756,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     169756,          0,          0,          0,     165577,     177595,      400,     4800,    10400,    14400,    77000,   299000,
     InStorePurchase,      89301,          0,          0,          0,      87466,      93763,      400,     4800,    10500,    14600,    78000,   299000,
      OnlinePurchase,      62608,          0,          0,          0,      61031,      65264,      400,     4700,    10300,    14100,    74000,   299000,
        InstPurchase,      17847,          0,          0,          0,      17080,      18568,      500,     5000,    10700,    14700,    81000,   290000,
          AssocOfCat,        180,          0,          0,          0,        129,        187,    29000,    56000,    91200,   102400,   242920,   279000,
      AssocOfProduct,       1786,          0,          0,          0,       1588,       1813,     1300,     6000,    11360,    16900,   115880,   190000,
      BusinessReport,        448,          0,          0,          0,        366,        454,    36000,    64000,    95000,   158250,   262000,   308000,
          CustBuyBeh,       1788,          0,          0,          0,       1621,       1889,      500,     3800,     8600,    11100,    58100,   291000,
       ProductReturn,       4726,          0,          0,          0,       4424,       5009,      400,     4500,    10000,    13200,    71000,   299000,

  3372s: (38%)   IR =   3059 ........|............................................................ (rIR:aIR:PR = 3059:3059:3059) (tPR = 45501) [OK] 
  3440s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     184288,          0,          0,     175069,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     175069,          0,          0,          0,     170757,     196383,      400,     4800,    10400,    14900,    64000,   450000,
     InStorePurchase,      92191,          0,          0,          0,      90091,     103212,      400,     4900,    10400,    15000,    64000,   446000,
      OnlinePurchase,      64468,          0,          0,          0,      62938,      72466,      400,     4800,    10500,    14800,    63000,   450000,
        InstPurchase,      18410,          0,          0,          0,      17728,      20705,      500,     4500,    10300,    14300,    68940,   443000,
          AssocOfCat,        183,          0,          0,          0,        146,        227,    30000,    51000,    98200,   129000,   301600,   340000,
      AssocOfProduct,       1848,          0,          0,          0,       1700,       2124,     1000,     5700,    11300,    16450,    59750,   186000,
      BusinessReport,        457,          0,          0,          0,        380,        519,    35000,    63000,    96000,   131000,   207200,   352000,
          CustBuyBeh,       1846,          0,          0,          0,       1614,       1979,      500,     4800,    10400,    15900,    49200,   160000,
       ProductReturn,       4884,          0,          0,          0,       4582,       5470,      300,     4300,    10200,    14045,    79290,   313000,

  3440s: (39%)   IR =   3139 ........|............................................................ (rIR:aIR:PR = 3139:3140:3140) (tPR = 46623) [OK] 
  3508s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     188806,          0,          0,     179370,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     179370,          0,          0,          0,     175087,     200753,      400,     5000,    11100,    17400,   135000,   569000,
     InStorePurchase,      94409,          0,          0,          0,      92274,     105710,      500,     4900,    11000,    16700,   136000,   568000,
      OnlinePurchase,      66070,          0,          0,          0,      64678,      73940,      400,     5100,    11300,    18600,   134000,   569000,
        InstPurchase,      18891,          0,          0,          0,      18135,      21103,      600,     5100,    11300,    17400,   133000,   508000,
          AssocOfCat,        189,          0,          0,          0,        135,        203,    31000,    55000,    93800,   118600,   221560,   276000,
      AssocOfProduct,       1879,          0,          0,          0,       1741,       2181,      800,     4700,    10500,    15680,   129000,   421000,
      BusinessReport,        470,          0,          0,          0,        379,        497,    33000,    65000,   101000,   157100,   288180,   640000,
          CustBuyBeh,       1890,          0,          0,          0,       1714,       2126,      400,     4800,    10500,    15930,   136000,   241000,
       ProductReturn,       5008,          0,          0,          0,       4692,       5620,      300,     4700,    10900,    16795,   155000,   569000,

  3508s: (40%)   IR =   3220 ..............|............................................................ (rIR:aIR:PR = 3220:3220:3220) (tPR = 47726) [OK] 
  3583s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     194270,          0,          0,     184551,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184551,          0,          0,          0,     180237,     224744,      400,     5000,    11100,    17000,    86550,   544000,
     InStorePurchase,      97086,          0,          0,          0,      94823,     117958,      400,     5000,    11000,    17000,    83000,   544000,
      OnlinePurchase,      68014,          0,          0,          0,      66649,      83232,      400,     5000,    11100,    16900,    89000,   475000,
        InstPurchase,      19451,          0,          0,          0,      18765,      23554,      500,     5400,    11500,    17700,    89000,   473000,
          AssocOfCat,        195,          0,          0,          0,        136,        244,    30000,    54000,    82500,   145750,   231050,   300000,
      AssocOfProduct,       1945,          0,          0,          0,       1770,       2405,      500,     5000,    10100,    13170,    60880,   138000,
      BusinessReport,        484,          0,          0,          0,        412,        626,    36000,    64500,   104000,   140950,   250460,   422000,
          CustBuyBeh,       1947,          0,          0,          0,       1749,       2312,      500,     4800,    10400,    18435,    76350,   179000,
