
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231213-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
       ProductReturn,       3082,          0,          0,          0,       2872,       3260,      300,     3200,     6900,     8400,    21000,   192000,

  2313s: (21%)   IR =   2024 ......|............................................................ (rIR:aIR:PR = 2024:2019:2019) (tPR = 30082) [OK] 
  2379s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     121886,          0,          0,     115797,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     115803,          0,          0,          0,     113283,     125508,      400,     3500,     7500,     9100,    23000,   287000,
     InStorePurchase,      60944,          0,          0,          0,      59608,      65858,      500,     3500,     7400,     8900,    22000,   287000,
      OnlinePurchase,      42669,          0,          0,          0,      41889,      46312,      400,     3400,     7500,     9135,    23000,   283000,
        InstPurchase,      12190,          0,          0,          0,      11786,      13338,      600,     3600,     7900,     9500,    23000,   199000,
          AssocOfCat,        122,          0,          0,          0,         88,        115,    30000,    58000,    74000,    75200,   129920,   140000,
      AssocOfProduct,       1221,          0,          0,          0,       1072,       1304,     1100,     4500,     8200,     9400,    16100,   146000,
      BusinessReport,        306,          0,          0,          0,        247,        347,    30000,    70000,    89000,   100800,   207080,   235000,
          CustBuyBeh,       1216,          0,          0,          0,       1071,       1318,      600,     3900,     7900,     9600,    37580,   156000,
       ProductReturn,       3229,          0,          0,          0,       3030,       3548,      300,     3400,     7200,     8800,    18751,   198000,

  2379s: (22%)   IR =   2121 .....|............................................................ (rIR:aIR:PR = 2121:2121:2121) (tPR = 31713) [OK] 
  2445s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     127626,          0,          0,     121253,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     121252,          0,          0,          0,     118536,     129315,      400,     3400,     7400,     9000,    23000,   201000,
     InStorePurchase,      63782,          0,          0,          0,      62614,      68075,      400,     3500,     7400,     9000,    23000,   201000,
      OnlinePurchase,      44719,          0,          0,          0,      43612,      47501,      400,     3200,     7100,     8800,    22000,   201000,
        InstPurchase,      12751,          0,          0,          0,      12310,      13739,      600,     4100,     8200,     9900,    31600,   156000,
          AssocOfCat,        128,          0,          0,          0,         97,        145,    33000,    52000,    71400,    75700,   112820,   128000,
      AssocOfProduct,       1272,          0,          0,          0,       1138,       1373,      800,     2600,     5960,     7500,    12430,   143000,
      BusinessReport,        319,          0,          0,          0,        256,        342,    31000,    66000,    86700,    94000,   201570,   342000,
          CustBuyBeh,       1272,          0,          0,          0,       1120,       1315,      600,     3300,     6800,     8100,    19156,   155000,
       ProductReturn,       3383,          0,          0,          0,       3140,       3602,      600,     3700,     7500,     9100,    38970,   195000,

  2445s: (23%)   IR =   2217 ......|............................................................ (rIR:aIR:PR = 2217:2217:2217) (tPR = 32737) [OK] 
  2511s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     133810,          0,          0,     127116,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     127117,          0,          0,          0,     124183,     137430,      400,     3500,     7400,     9200,    29000,   290000,
     InStorePurchase,      66961,          0,          0,          0,      65610,      72348,      400,     3400,     7300,     9000,    27000,   234000,
      OnlinePurchase,      46764,          0,          0,          0,      45630,      50598,      400,     3500,     7500,     9300,    29000,   290000,
        InstPurchase,      13392,          0,          0,          0,      12943,      14484,      600,     3900,     7900,     9800,    58150,   234000,
          AssocOfCat,        133,          0,          0,          0,        104,        158,    24000,    54000,    72000,    74150,   199740,   208000,
      AssocOfProduct,       1344,          0,          0,          0,       1228,       1490,     1200,     4300,     7800,     9545,    47900,   179000,
      BusinessReport,        337,          0,          0,          0,        249,        378,    33000,    66000,    83000,    93000,   191780,   356000,
          CustBuyBeh,       1332,          0,          0,          0,       1176,       1427,      800,     4100,     7720,     9400,    58960,   177000,
       ProductReturn,       3547,          0,          0,          0,       3267,       3754,      400,     3700,     7700,     9300,    42450,   182000,

  2511s: (24%)   IR =   2314 ....|............................................................ (rIR:aIR:PR = 2314:2315:2315) (tPR = 34126) [OK] 
  2575s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     139072,          0,          0,     132110,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     132111,          0,          0,          0,     129357,     138639,      400,     3600,     7600,     9300,    35000,   233000,
     InStorePurchase,      69532,          0,          0,          0,      68270,      72815,      400,     3400,     7400,     9100,    32000,   233000,
      OnlinePurchase,      48687,          0,          0,          0,      47732,      51254,      400,     3700,     7900,     9600,    39000,   232000,
        InstPurchase,      13892,          0,          0,          0,      13355,      14570,      600,     3500,     7600,     9345,    30000,   233000,
          AssocOfCat,        139,          0,          0,          0,        104,        137,    26000,    52000,    71000,    76300,   263900,   319000,
      AssocOfProduct,       1387,          0,          0,          0,       1235,       1447,     1200,     4200,     7800,     9300,    28120,   144000,
      BusinessReport,        352,          0,          0,          0,        275,        364,    36000,    63500,    81000,    87750,   151200,   331000,
          CustBuyBeh,       1392,          0,          0,          0,       1244,       1470,      200,     3900,     7500,     9000,    45290,   160000,
       ProductReturn,       3691,          0,          0,          0,       3450,       3866,      300,     2900,     6600,     8100,    22000,   148000,

  2575s: (25%)   IR =   2410 ......|............................................................ (rIR:aIR:PR = 2410:2411:2411) (tPR = 35618) [OK] 
  2641s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     144969,          0,          0,     137729,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     137729,          0,          0,          0,     134357,     148754,      400,     3600,     7600,     9300,    25000,   198000,
     InStorePurchase,      72483,          0,          0,          0,      70699,      78040,      400,     3600,     7600,     9300,    26000,   198000,
      OnlinePurchase,      50735,          0,          0,          0,      49722,      55143,      400,     3500,     7500,     9300,    23560,   198000,
        InstPurchase,      14511,          0,          0,          0,      13936,      15571,      500,     3600,     7700,     9300,    25280,   198000,
          AssocOfCat,        144,          0,          0,          0,        109,        175,    34000,    54000,    71400,    76000,   197720,   314000,
      AssocOfProduct,       1451,          0,          0,          0,       1317,       1594,     1200,     4500,     8500,     9925,    36250,   197000,
      BusinessReport,        364,          0,          0,          0,        285,        370,    30000,    64000,    82800,    90000,   150510,   188000,
          CustBuyBeh,       1445,          0,          0,          0,       1298,       1583,      200,     1900,     5300,     6680,    13672,   140000,
       ProductReturn,       3836,          0,          0,          0,       3604,       4186,      200,     2200,     6200,     8100,    17878,   185000,

  2641s: (26%)   IR =   2506 .....|............................................................ (rIR:aIR:PR = 2506:2505:2505) (tPR = 37174) [OK] 
  2707s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     150526,          0,          0,     143000,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     142999,          0,          0,          0,     139980,     152714,      400,     3500,     7500,     9700,    68000,   248000,
     InStorePurchase,      75285,          0,          0,          0,      74050,      80651,      400,     3300,     7200,     9300,    62000,   248000,
      OnlinePurchase,      52669,          0,          0,          0,      51526,      56160,      500,     3700,     7800,     9900,    73000,   248000,
        InstPurchase,      15045,          0,          0,          0,      14404,      15903,      500,     3800,     8000,    10200,    83000,   247000,
          AssocOfCat,        150,          0,          0,          0,        114,        172,    33000,    56000,    95600,   141200,   214510,   224000,
      AssocOfProduct,       1501,          0,          0,          0,       1343,       1592,      900,     4700,     8800,    11170,   137140,   223000,
      BusinessReport,        375,          0,          0,          0,        316,        436,    31000,    63500,    85000,   102600,   223260,   238000,
          CustBuyBeh,       1510,          0,          0,          0,       1335,       1571,      500,     3000,     6500,     8400,    39000,   156000,
       ProductReturn,       3991,          0,          0,          0,       3696,       4167,      300,     3500,     7700,    10100,    82640,   200000,

  2707s: (27%)   IR =   2603 .....|............................................................ (rIR:aIR:PR = 2603:2604:2604) (tPR = 38715) [OK] 
  2772s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     156594,          0,          0,     148758,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     148757,          0,          0,          0,     146094,     159579,      400,     3600,     7400,     9200,    46000,   224000,
     InStorePurchase,      78295,          0,          0,          0,      77044,      83852,      400,     3600,     7300,     9100,    46470,   223000,
      OnlinePurchase,      54823,          0,          0,          0,      53844,      58810,      500,     3700,     7600,     9400,    49000,   224000,
        InstPurchase,      15639,          0,          0,          0,      15206,      16917,      600,     3700,     7500,     9200,    42000,   224000,
          AssocOfCat,        158,          0,          0,          0,        110,        167,    30000,    53000,    72000,    77600,   176280,   179000,
      AssocOfProduct,       1565,          0,          0,          0,       1408,       1688,      600,     3300,     6600,     8255,    13111,   139000,
      BusinessReport,        393,          0,          0,          0,        333,        424,    32000,    61000,    80000,    86750,   223750,   358000,
          CustBuyBeh,       1567,          0,          0,          0,       1383,       1658,      800,     3800,     7000,     8600,    46230,   224000,
       ProductReturn,       4151,          0,          0,          0,       3869,       4407,      200,     3400,     7400,     9100,    34920,   214000,

  2772s: (28%)   IR =   2699 .......|............................................................ (rIR:aIR:PR = 2699:2700:2700) (tPR = 39911) [OK] 
  2839s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     162160,          0,          0,     154042,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     154042,          0,          0,          0,     150677,     169421,      400,     3600,     7300,     9200,    63000,   246000,
     InStorePurchase,      81091,          0,          0,          0,      79527,      89146,      400,     3500,     7100,     9000,    56000,   246000,
      OnlinePurchase,      56742,          0,          0,          0,      55563,      62484,      400,     3600,     7500,     9400,    68000,   246000,
        InstPurchase,      16209,          0,          0,          0,      15587,      17791,      600,     3700,     7500,     9300,    52000,   189000,
          AssocOfCat,        164,          0,          0,          0,        129,        193,    28000,    51000,    67600,    73300,   187640,   229000,
      AssocOfProduct,       1614,          0,          0,          0,       1458,       1800,      800,     4000,     7600,     9395,    37910,   190000,
      BusinessReport,        407,          0,          0,          0,        331,        456,    32000,    60000,    78300,    96750,   275210,   350000,
          CustBuyBeh,       1624,          0,          0,          0,       1486,       1836,      300,     1500,     4200,     5400,    13226,   190000,
       ProductReturn,       4308,          0,          0,          0,       4085,       4828,      300,     3500,     7300,     9200,    65710,   244000,

  2839s: (29%)   IR =   2796 .....|............................................................ (rIR:aIR:PR = 2796:2797:2797) (tPR = 41908) [OK] 
  2904s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     167937,          0,          0,     159563,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     159563,          0,          0,          0,     156775,     170297,      400,     3600,     7400,     9600,    64000,   288000,
     InStorePurchase,      83988,          0,          0,          0,      82779,      89433,      400,     3500,     7300,     9600,    63000,   288000,
      OnlinePurchase,      58759,          0,          0,          0,      57878,      63221,      500,     3700,     7500,     9600,    65000,   282000,
        InstPurchase,      16816,          0,          0,          0,      16118,      17643,      500,     3800,     7600,    10100,    80000,   257000,
          AssocOfCat,        164,          0,          0,          0,        124,        191,    33000,    52000,    69000,    72000,   203000,   226000,
      AssocOfProduct,       1670,          0,          0,          0,       1478,       1686,     1100,     4400,     8100,    10700,   109210,   226000,
      BusinessReport,        421,          0,          0,          0,        343,        475,    31000,    60000,    81400,   117000,   248920,   347000,
          CustBuyBeh,       1678,          0,          0,          0,       1519,       1833,      300,     1300,     5300,     7030,    31320,    86000,
       ProductReturn,       4441,          0,          0,          0,       4205,       4819,      300,     3200,     6900,     9100,    58200,   281000,

  2904s: (30%)   IR =   2892 ......|............................................................ (rIR:aIR:PR = 2892:2893:2893) (tPR = 43166) [OK] 
  2970s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     174394,          0,          0,     165663,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165663,          0,          0,          0,     162210,     179822,      400,     3700,     7400,     9600,    65000,   259000,
     InStorePurchase,      87182,          0,          0,          0,      85597,      94562,      400,     3600,     7400,     9500,    62000,   257000,
      OnlinePurchase,      61043,          0,          0,          0,      59688,      66201,      500,     3700,     7500,     9700,    71000,   259000,
        InstPurchase,      17438,          0,          0,          0,      16925,      19059,      500,     3800,     7600,     9700,    59000,   224000,
          AssocOfCat,        174,          0,          0,          0,        136,        217,    26000,    53000,    72200,   104900,   214280,   229000,
      AssocOfProduct,       1748,          0,          0,          0,       1542,       1841,      600,     3700,     7680,     9700,    56800,   202000,
      BusinessReport,        437,          0,          0,          0,        336,        476,    32000,    58000,    77000,    86150,   181890,   247000,
          CustBuyBeh,       1752,          0,          0,          0,       1573,       1891,      800,     3900,     7480,     9400,    69160,   224000,
       ProductReturn,       4620,          0,          0,          0,       4349,       5017,      600,     3800,     7300,     9200,    48000,   167000,

  2970s: (31%)   IR =   2988 ......|............................................................ (rIR:aIR:PR = 2988:2988:2988) (tPR = 44490) [OK] 
  3037s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     179518,          0,          0,     170551,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     170551,          0,          0,          0,     166957,     184808,      400,     3700,     7500,     9500,    56000,   272000,
     InStorePurchase,      89765,          0,          0,          0,      88127,      97292,      400,     3600,     7400,     9500,    57000,   243000,
      OnlinePurchase,      62822,          0,          0,          0,      61334,      67867,      400,     3700,     7500,     9500,    54000,   272000,
        InstPurchase,      17964,          0,          0,          0,      17496,      19649,      500,     3900,     7700,     9700,    56000,   226000,
          AssocOfCat,        178,          0,          0,          0,        142,        233,    26000,    53000,    68000,    75200,   234160,   292000,
      AssocOfProduct,       1789,          0,          0,          0,       1626,       1959,      700,     2900,     6700,     8500,    35400,   213000,
      BusinessReport,        453,          0,          0,          0,        366,        476,    33000,    61000,    79000,    92150,   168760,   296000,
          CustBuyBeh,       1799,          0,          0,          0,       1628,       1957,      800,     4200,     7600,    10310,    64420,   164000,
       ProductReturn,       4748,          0,          0,          0,       4486,       5186,      700,     4200,     7900,    10500,    60000,   176000,

  3037s: (32%)   IR =   3085 .........|............................................................ (rIR:aIR:PR = 3085:3085:3085) (tPR = 45764) [OK] 
  3106s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     185977,          0,          0,     176678,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     176678,          0,          0,          0,     172951,     199911,      400,     3700,     7400,     9500,    68000,   358000,
     InStorePurchase,      93004,          0,          0,          0,      91147,     104889,      400,     3500,     7200,     9400,    67000,   358000,
      OnlinePurchase,      65084,          0,          0,          0,      63866,      73967,      400,     3800,     7400,     9500,    67000,   358000,
        InstPurchase,      18590,          0,          0,          0,      17938,      21055,      600,     3900,     7700,    10100,    94880,   352000,
          AssocOfCat,        185,          0,          0,          0,        129,        203,    27000,    50000,    74200,   105200,   242760,   291000,
      AssocOfProduct,       1854,          0,          0,          0,       1668,       2098,      900,     4000,     7500,    10400,    93020,   165000,
      BusinessReport,        467,          0,          0,          0,        384,        534,    33000,    58000,    75000,    92750,   230500,   377000,
          CustBuyBeh,       1857,          0,          0,          0,       1645,       2053,      500,     3600,     7200,    10230,   115000,   168000,
       ProductReturn,       4936,          0,          0,          0,       4671,       5620,      300,     3500,     7000,     9200,    71000,   290000,

  3106s: (33%)   IR =   3181 ....|............................................................ (rIR:aIR:PR = 3181:3181:3181) (tPR = 47343) [OK] 
  3170s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     191805,          0,          0,     182204,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     182203,          0,          0,          0,     178650,     191560,      400,     3700,     7600,    10100,    65000,   243000,
     InStorePurchase,      95828,          0,          0,          0,      94116,     100726,      400,     3700,     7600,    10100,    67000,   243000,
      OnlinePurchase,      67177,          0,          0,          0,      66004,      70697,      500,     3700,     7600,    10000,    57000,   243000,
        InstPurchase,      19198,          0,          0,          0,      18530,      20137,      600,     3900,     7800,    10300,    74000,   243000,
          AssocOfCat,        191,          0,          0,          0,        138,        189,    27000,    50000,    70000,    93000,   186300,   198000,
      AssocOfProduct,       1926,          0,          0,          0,       1710,       1965,      800,     3700,     7500,    10070,    55740,   209000,
      BusinessReport,        479,          0,          0,          0,        377,        494,    32000,    58000,    78000,   111500,   243250,   380000,
          CustBuyBeh,       1921,          0,          0,          0,       1757,       2045,      500,     3600,     7200,     9170,    32700,   243000,
       ProductReturn,       5085,          0,          0,          0,       4751,       5280,      300,     3300,     7000,     8800,    51000,   243000,

  3170s: (34%)   IR =   3278 .....|............................................................ (rIR:aIR:PR = 3278:3277:3277) (tPR = 48977) [OK] 
  3236s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     197139,          0,          0,     187277,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     187277,          0,          0,          0,     183870,     199945,      400,     3900,     8000,    11100,    97000,   351000,
     InStorePurchase,      98580,          0,          0,          0,      97285,     105471,      400,     3800,     7900,    11000,    95000,   351000,
      OnlinePurchase,      68972,          0,          0,          0,      67526,      73328,      400,     4000,     8100,    11400,    99000,   346000,
        InstPurchase,      19725,          0,          0,          0,      19059,      21146,      600,     3800,     8000,    10600,    94530,   346000,
          AssocOfCat,        196,          0,          0,          0,        146,        212,    26000,    49000,    76000,   135800,   245090,   323000,
      AssocOfProduct,       1962,          0,          0,          0,       1790,       2110,     1000,     4400,     8190,    10400,    86000,   166000,
      BusinessReport,        495,          0,          0,          0,        420,        568,    30000,    58000,    82000,   132100,   239480,   330000,
          CustBuyBeh,       1973,          0,          0,          0,       1786,       2076,      400,     3000,     7200,     9400,    78230,   179000,
       ProductReturn,       5236,          0,          0,          0,       4911,       5589,      400,     3600,     7900,    11650,   128200,   264000,

  3236s: (35%)   IR =   3374 .....|............................................................ (rIR:aIR:PR = 3374:3375:3375) (tPR = 50235) [OK] 
  3301s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     202685,          0,          0,     192533,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     192533,          0,          0,          0,     188798,     205386,      400,     3900,     7900,    11300,    96000,   364000,
     InStorePurchase,     101337,          0,          0,          0,      99509,     108036,      400,     3900,     8000,    11600,   102000,   362000,
      OnlinePurchase,      70954,          0,          0,          0,      69638,      75776,      400,     3700,     7900,    10900,    90000,   364000,
        InstPurchase,      20242,          0,          0,          0,      19651,      21574,      600,     4100,     8100,    11900,    95250,   362000,
          AssocOfCat,        203,          0,          0,          0,        147,        216,    29000,    51000,    79000,   133400,   234960,   361000,
      AssocOfProduct,       2032,          0,          0,          0,       1844,       2147,      900,     4200,     8020,    10600,    91000,   361000,
      BusinessReport,        509,          0,          0,          0,        413,        513,    31000,    57000,    79000,   103300,   308640,   433000,
          CustBuyBeh,       2030,          0,          0,          0,       1885,       2184,      800,     4000,     8100,    12750,   100600,   258000,
       ProductReturn,       5378,          0,          0,          0,       5105,       5693,      300,     3000,     7100,     9700,    80000,   259000,

  3301s: (36%)   IR =   3470 .......|............................................................ (rIR:aIR:PR = 3470:3469:3469) (tPR = 51460) [OK] 
  3368s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208723,          0,          0,     198280,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     198280,          0,          0,          0,     195243,     218451,      400,     3900,     7800,    10500,    97000,   418000,
     InStorePurchase,     104387,          0,          0,          0,     103123,     115071,      500,     3900,     7800,    10700,    99000,   418000,
      OnlinePurchase,      73046,          0,          0,          0,      71834,      80234,      400,     3900,     7800,    10400,    93650,   418000,
        InstPurchase,      20847,          0,          0,          0,      20286,      23146,      500,     3900,     7830,    10665,    98000,   355000,
          AssocOfCat,        211,          0,          0,          0,        164,        240,    27000,    50000,    81900,   138000,   248080,   337000,
      AssocOfProduct,       2083,          0,          0,          0,       1850,       2191,     1200,     5000,     8900,    13640,   140240,   232000,
      BusinessReport,        520,          0,          0,          0,        433,        570,    33000,    59000,    76900,   114000,   240510,   369000,
          CustBuyBeh,       2089,          0,          0,          0,       1881,       2241,      900,     4200,     7700,    11300,   116580,   215000,
       ProductReturn,       5539,          0,          0,          0,       5216,       6043,      300,     3900,     7800,    10600,   100560,   355000,

  3368s: (37%)   IR =   3567 .........|............................................................ (rIR:aIR:PR = 3567:3567:3567) (tPR = 53168) [OK] 
  3437s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     214574,          0,          0,     203868,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     203868,          0,          0,          0,     200078,     231257,      400,     3900,     8000,    12700,    93000,   395000,
     InStorePurchase,     107223,          0,          0,          0,     105351,     121726,      400,     3800,     8000,    12700,   100730,   395000,
      OnlinePurchase,      75159,          0,          0,          0,      73953,      85235,      400,     4000,     8200,    13000,    92000,   385000,
        InstPurchase,      21486,          0,          0,          0,      20774,      24296,      500,     3800,     7900,    11200,    83000,   395000,
          AssocOfCat,        214,          0,          0,          0,        152,        233,    29000,    50000,    79000,   134100,   376540,   386000,
      AssocOfProduct,       2145,          0,          0,          0,       1999,       2514,     1200,     4800,     8900,    16125,   101250,   362000,
      BusinessReport,        537,          0,          0,          0,        451,        634,    33000,    57000,    91500,   147750,   271900,   400000,
          CustBuyBeh,       2141,          0,          0,          0,       1979,       2428,      500,     3300,     7110,    10655,    78000,   395000,
       ProductReturn,       5670,          0,          0,          0,       5328,       6368,      300,     3900,     8100,    12655,    88310,   361000,

  3437s: (38%)   IR =   3663 .....|............................................................ (rIR:aIR:PR = 3663:3663:3663) (tPR = 54326) [OK] 
  3502s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     220378,          0,          0,     209370,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     209370,          0,          0,          0,     205893,     223304,      400,     4000,     8000,    12300,    80000,   248000,
     InStorePurchase,     110209,          0,          0,          0,     108664,     117504,      400,     4000,     8000,    12500,    81950,   248000,
      OnlinePurchase,      77121,          0,          0,          0,      75847,      82114,      400,     4000,     8100,    12000,    79000,   247000,
        InstPurchase,      22040,          0,          0,          0,      21382,      23686,      500,     3900,     7800,    11800,    75130,   246000,
          AssocOfCat,        219,          0,          0,          0,        159,        228,    30000,    50000,    61000,    74750,   166020,   243000,
      AssocOfProduct,       2205,          0,          0,          0,       1992,       2295,      600,     2900,     7600,    10700,    68000,   235000,
      BusinessReport,        551,          0,          0,          0,        460,        599,    31000,    57000,    89000,   124000,   194000,   364000,
          CustBuyBeh,       2203,          0,          0,          0,       2012,       2334,      500,     4100,     8200,    14500,    97900,   219000,
       ProductReturn,       5830,          0,          0,          0,       5588,       6363,      200,     2200,     6800,    10280,    70000,   218000,

  3502s: (39%)   IR =   3760 .....|............................................................ (rIR:aIR:PR = 3760:3759:3759) (tPR = 55415) [OK] 
  3567s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     225867,          0,          0,     214567,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     214567,          0,          0,          0,     211316,     229438,      400,     4000,     8200,    12700,    73000,   261000,
     InStorePurchase,     112990,          0,          0,          0,     111615,     120853,      500,     4100,     8200,    12830,    74000,   260000,
      OnlinePurchase,      79005,          0,          0,          0,      77822,      84654,      400,     3800,     8100,    12400,    73000,   261000,
        InstPurchase,      22572,          0,          0,          0,      21879,      23931,      500,     4200,     8200,    13000,    73000,   259000,
          AssocOfCat,        226,          0,          0,          0,        164,        227,    30000,    51000,    70200,   100600,   252840,   291000,
      AssocOfProduct,       2258,          0,          0,          0,       2079,       2419,      800,     3900,     8000,    11500,    69000,   167000,
      BusinessReport,        561,          0,          0,          0,        481,        609,    31000,    58000,    90000,   133000,   200700,   339000,
          CustBuyBeh,       2260,          0,          0,          0,       2004,       2363,      500,     4300,     8400,    15580,    94040,   179000,
       ProductReturn,       5996,          0,          0,          0,       5625,       6309,      300,     3600,     8000,    11000,    66900,   257000,

  3567s: (40%)   IR =   3856 .......|............................................................ (rIR:aIR:PR = 3856:3857:3857) (tPR = 56993) [OK] 
  3635s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
