
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240429-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  2385s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      72817,          0,          0,      69190,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      69191,          0,          0,          0,      67127,      72821,      500,     4300,    10500,    13100,    69000,   311000,
     InStorePurchase,      36388,          0,          0,          0,      35500,      38299,      500,     4100,    10300,    12800,    71000,   310000,
      OnlinePurchase,      25520,          0,          0,          0,      24775,      26932,      600,     4500,    10800,    13400,    68000,   311000,
        InstPurchase,       7283,          0,          0,          0,       6852,       7590,      700,     4400,    10900,    13545,    56180,   274000,
          AssocOfCat,         74,          0,          0,          0,         72,         77,    31000,    57000,    75200,   259500,   372000,   372000,
      AssocOfProduct,        725,          0,          0,          0,        613,        770,      900,     5000,    10990,    14100,    87000,   185000,
      BusinessReport,        183,          0,          0,          0,        129,        193,    37000,    76000,    93000,   111000,   264960,   280000,
          CustBuyBeh,        720,          0,          0,          0,        626,        775,      700,     4700,    10400,    13600,    97240,   241000,
       ProductReturn,       1925,          0,          0,          0,       1742,       2014,      500,     4600,    11500,    14000,    68400,   264000,

  2385s: (22%)   IR =   1270 .....|............................................................ (rIR:aIR:PR = 1270:1270:1270) (tPR = 18916) [OK] 
  2450s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      76425,          0,          0,      72599,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      72596,          0,          0,          0,      70257,      77340,      500,     4400,    10800,    13400,    43000,   255000,
     InStorePurchase,      38194,          0,          0,          0,      37069,      40754,      500,     4500,    10900,    13600,    48000,   254000,
      OnlinePurchase,      26760,          0,          0,          0,      25932,      28446,      600,     4500,    10800,    13500,    39000,   255000,
        InstPurchase,       7642,          0,          0,          0,       7256,       8140,      700,     3700,     9600,    12100,    30000,   252000,
          AssocOfCat,         78,          0,          0,          0,         74,         82,    33000,    57000,    74000,    80250,   186000,   186000,
      AssocOfProduct,        759,          0,          0,          0,        650,        806,     1400,     5500,    11200,    14300,    53600,   231000,
      BusinessReport,        193,          0,          0,          0,        144,        223,    38000,    66000,    89000,   119800,   247080,   253000,
          CustBuyBeh,        766,          0,          0,          0,        652,        837,      400,     3100,     9120,    11410,    40860,   232000,
       ProductReturn,       2032,          0,          0,          0,       1830,       2144,      500,     4200,    10800,    13075,    33650,   249000,

  2450s: (23%)   IR =   1327 .....|............................................................ (rIR:aIR:PR = 1327:1325:1325) (tPR = 19773) [OK] 
  2516s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      79802,          0,          0,      75820,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      75821,          0,          0,          0,      73156,      80120,      500,     4700,    11000,    13400,    64790,   388000,
     InStorePurchase,      39893,          0,          0,          0,      38481,      41980,      600,     4800,    11200,    13600,    63000,   388000,
      OnlinePurchase,      27965,          0,          0,          0,      27142,      29681,      500,     4300,    10500,    13000,    57000,   386000,
        InstPurchase,       7963,          0,          0,          0,       7533,       8459,      800,     5100,    11600,    13900,    87400,   380000,
          AssocOfCat,         80,          0,          0,          0,         79,         86,    29000,    56000,    73600,    79950,   241000,   241000,
      AssocOfProduct,        796,          0,          0,          0,        658,        789,     1400,     5900,    11600,    13800,    70100,   185000,
      BusinessReport,        199,          0,          0,          0,        147,        212,    40000,    68000,    84700,    94000,   194400,   488000,
          CustBuyBeh,        796,          0,          0,          0,        705,        877,      500,     2800,     8500,    10600,    58220,   260000,
       ProductReturn,       2111,          0,          0,          0,       1938,       2227,      300,     2400,     7300,    10060,    24160,   381000,

  2516s: (24%)   IR =   1385 .....|............................................................ (rIR:aIR:PR = 1385:1385:1385) (tPR = 20563) [OK] 
  2581s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      83326,          0,          0,      79159,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      79159,          0,          0,          0,      76860,      84394,      600,     4400,    10800,    13300,    56000,   346000,
     InStorePurchase,      41659,          0,          0,          0,      40655,      44520,      600,     4400,    10700,    13300,    54000,   345000,
      OnlinePurchase,      29166,          0,          0,          0,      28264,      31027,      600,     4400,    10800,    13400,    57000,   346000,
        InstPurchase,       8334,          0,          0,          0,       7941,       8847,      700,     4700,    10900,    13500,    57000,   346000,
          AssocOfCat,         83,          0,          0,          0,         78,         90,    31000,    54500,    70900,    74800,    81000,    81000,
      AssocOfProduct,        833,          0,          0,          0,        724,        912,     1600,     5900,    12000,    14600,    70740,   184000,
      BusinessReport,        208,          0,          0,          0,        149,        223,    35000,    64000,    80000,    86800,   156920,   212000,
          CustBuyBeh,        839,          0,          0,          0,        711,        908,      700,     5000,    11110,    13555,    56840,   169000,
       ProductReturn,       2204,          0,          0,          0,       1969,       2348,      600,     4900,    11100,    13600,    37080,   184000,

  2581s: (25%)   IR =   1443 ....|............................................................ (rIR:aIR:PR = 1443:1442:1442) (tPR = 21308) [OK] 
  2645s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      86694,          0,          0,      82365,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      82365,          0,          0,          0,      79847,      86173,      500,     4900,    11200,    13900,    64000,   405000,
     InStorePurchase,      43320,          0,          0,          0,      42057,      45245,      500,     4900,    11300,    13900,    66000,   402000,
      OnlinePurchase,      30352,          0,          0,          0,      29556,      31869,      500,     4800,    11000,    13500,    56300,   405000,
        InstPurchase,       8693,          0,          0,          0,       8234,       9059,      700,     5500,    11700,    14600,    78000,   403000,
          AssocOfCat,         88,          0,          0,          0,         81,         90,    34000,    58000,    71900,    83450,   269000,   269000,
      AssocOfProduct,        869,          0,          0,          0,        783,        945,      800,     3600,     8440,    11270,    38160,    93000,
      BusinessReport,        214,          0,          0,          0,        150,        219,    39000,    65000,    85000,    91000,   196400,   216000,
          CustBuyBeh,        866,          0,          0,          0,        747,        895,      800,     4700,    10100,    12600,    93000,   402000,
       ProductReturn,       2292,          0,          0,          0,       2110,       2430,      500,     5100,    11800,    14245,    85210,   370000,

  2645s: (26%)   IR =   1500 ....|............................................................ (rIR:aIR:PR = 1500:1500:1500) (tPR = 22222) [OK] 
  2709s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      90300,          0,          0,      85783,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      85783,          0,          0,          0,      82994,      90012,      500,     4800,    10800,    13400,    37000,   357000,
     InStorePurchase,      45146,          0,          0,          0,      43822,      47240,      500,     4700,    10700,    13300,    39000,   357000,
      OnlinePurchase,      31611,          0,          0,          0,      30617,      33286,      500,     5000,    11000,    13600,    35000,   356000,
        InstPurchase,       9026,          0,          0,          0,       8555,       9486,      700,     4900,    11100,    13700,    37000,   338000,
          AssocOfCat,         90,          0,          0,          0,         85,         94,    30000,    55000,    70000,    74000,   164000,   164000,
      AssocOfProduct,        901,          0,          0,          0,        752,        890,      700,     1800,     4000,     6000,    15345,   194000,
      BusinessReport,        228,          0,          0,          0,        170,        252,    34000,    67000,    80000,    89700,   196490,   236000,
          CustBuyBeh,        898,          0,          0,          0,        782,        949,      400,     3200,     8400,    10950,    53000,   182000,
       ProductReturn,       2401,          0,          0,          0,       2199,       2479,      500,     4200,    10900,    13500,    50200,   357000,

  2709s: (27%)   IR =   1558 ....|............................................................ (rIR:aIR:PR = 1558:1558:1557) (tPR = 22904) [OK] 
  2773s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      93611,          0,          0,      88926,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      88972,          0,          0,          0,      86603,      93462,      500,     4700,    10700,    13600,    60000,   505000,
     InStorePurchase,      46838,          0,          0,          0,      45709,      49113,      500,     4600,    10600,    13400,    56000,   500000,
      OnlinePurchase,      32769,          0,          0,          0,      32013,      34601,      600,     4700,    10700,    13500,    62000,   499000,
        InstPurchase,       9365,          0,          0,          0,       8881,       9748,      700,     5300,    11200,    14355,    67000,   505000,
          AssocOfCat,         94,          0,          0,          0,         92,         99,    34000,    57000,    71000,    73000,   402000,   402000,
      AssocOfProduct,        940,          0,          0,          0,        808,        981,      700,     3700,    10280,    13290,    60180,   202000,
      BusinessReport,        234,          0,          0,          0,        151,        226,    37000,    65000,    81600,    91650,   271730,   300000,
          CustBuyBeh,        935,          0,          0,          0,        810,        976,      500,     4100,    10700,    13115,    31920,   205000,
       ProductReturn,       2482,          0,          0,          0,       2299,       2598,      500,     5100,    11000,    14100,    55010,   205000,

  2773s: (28%)   IR =   1616 ......|............................................................ (rIR:aIR:PR = 1616:1616:1616) (tPR = 23873) [OK] 
  2839s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      97221,          0,          0,      92354,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      92354,          0,          0,          0,      89831,     100056,      500,     4600,    10400,    13000,    40000,   476000,
     InStorePurchase,      48591,          0,          0,          0,      47330,      52494,      500,     4800,    10400,    13000,    39000,   476000,
      OnlinePurchase,      34040,          0,          0,          0,      33207,      36984,      500,     4600,    10500,    13100,    42000,   475000,
        InstPurchase,       9723,          0,          0,          0,       9294,      10578,      600,     4000,     9900,    12700,    37210,   329000,
          AssocOfCat,         98,          0,          0,          0,         98,        106,    33000,    58000,    75000,    79300,   215030,   220000,
      AssocOfProduct,        974,          0,          0,          0,        842,       1037,      800,     5300,    11200,    13810,    57200,   246000,
      BusinessReport,        246,          0,          0,          0,        205,        287,    33000,    63000,    84000,    92600,   175560,   220000,
          CustBuyBeh,        975,          0,          0,          0,        868,       1040,     1000,     5500,    11500,    14595,    67000,   218000,
       ProductReturn,       2573,          0,          0,          0,       2325,       2722,      400,     5000,    11100,    14000,    57620,   223000,

  2839s: (29%)   IR =   1674 ....|............................................................ (rIR:aIR:PR = 1674:1675:1675) (tPR = 24796) [OK] 
  2904s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     100761,          0,          0,      95726,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      95727,          0,          0,          0,      92888,     100489,      500,     4900,    11000,    13900,    52000,   468000,
     InStorePurchase,      50396,          0,          0,          0,      49087,      52961,      500,     4900,    10900,    13800,    50000,   463000,
      OnlinePurchase,      35257,          0,          0,          0,      34205,      37043,      600,     5000,    11000,    14000,    54000,   468000,
        InstPurchase,      10074,          0,          0,          0,       9596,      10485,      600,     5000,    11100,    13900,    55000,   465000,
          AssocOfCat,        101,          0,          0,          0,         94,        106,    33000,    53000,    68300,    75950,   254760,   257000,
      AssocOfProduct,       1000,          0,          0,          0,        890,       1063,      800,     4700,    10160,    12460,    27720,   193000,
      BusinessReport,        255,          0,          0,          0,        192,        245,    37000,    64000,    78000,    84000,   191300,   456000,
          CustBuyBeh,       1012,          0,          0,          0,        879,       1044,     1300,     6300,    11950,    16350,   185850,   205000,
       ProductReturn,       2667,          0,          0,          0,       2426,       2772,      400,     5000,    10670,    13400,    52000,   288000,

  2904s: (30%)   IR =   1731 .....|............................................................ (rIR:aIR:PR = 1731:1731:1731) (tPR = 25874) [OK] 
  2969s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     104092,          0,          0,      98896,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      98896,          0,          0,          0,      96314,     105924,      500,     5200,    11100,    13675,    54000,   400000,
     InStorePurchase,      52042,          0,          0,          0,      50803,      55710,      500,     5000,    10800,    13400,    49000,   400000,
      OnlinePurchase,      36421,          0,          0,          0,      35505,      39020,      500,     5200,    11100,    13600,    55000,   399000,
        InstPurchase,      10433,          0,          0,          0,      10006,      11194,      800,     6000,    11900,    14800,    67050,   399000,
          AssocOfCat,        103,          0,          0,          0,         90,        112,    34000,    58000,    78000,    89350,   201390,   214000,
      AssocOfProduct,       1040,          0,          0,          0,        893,       1069,      700,     3000,     7200,    10050,    30000,   113000,
      BusinessReport,        259,          0,          0,          0,        204,        311,    35000,    66000,    83000,    97800,   199600,   234000,
          CustBuyBeh,       1036,          0,          0,          0,        926,       1116,      700,     4500,     9700,    12315,    54320,   198000,
       ProductReturn,       2759,          0,          0,          0,       2559,       2961,      400,     5100,    11100,    14090,    80000,   398000,

  2969s: (31%)   IR =   1789 .....|............................................................ (rIR:aIR:PR = 1789:1789:1789) (tPR = 26679) [OK] 
  3034s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     107829,          0,          0,     102424,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     102424,          0,          0,          0,      99632,     109310,      400,     4900,    10700,    13600,    59000,   342000,
     InStorePurchase,      53922,          0,          0,          0,      52741,      57669,      400,     4700,    10600,    13400,    58000,   342000,
      OnlinePurchase,      37721,          0,          0,          0,      36560,      40189,      500,     5000,    10800,    13600,    61000,   341000,
        InstPurchase,      10781,          0,          0,          0,      10331,      11452,      800,     5200,    11200,    14300,    59000,   342000,
          AssocOfCat,        107,          0,          0,          0,        105,        115,    33000,    54000,    74000,   151000,   359440,   386000,
      AssocOfProduct,       1082,          0,          0,          0,        940,       1111,      700,     4100,    10600,    14400,    56880,   219000,
      BusinessReport,        267,          0,          0,          0,        202,        282,    39000,    64000,    80700,    94700,   150060,   220000,
          CustBuyBeh,       1079,          0,          0,          0,        969,       1197,     1400,     5700,    11320,    15010,    84020,   232000,
       ProductReturn,       2870,          0,          0,          0,       2612,       2986,      800,     5300,    11100,    14895,    63130,   223000,

  3034s: (32%)   IR =   1847 .......................|............................................................ (rIR:aIR:PR = 1847:1848:1848) (tPR = 27367) [OK] 
  3118s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     111040,          0,          0,     105483,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     105483,          0,          0,          0,     101962,     143940,      500,     4900,    10700,    13700,    46000,   424000,
     InStorePurchase,      55488,          0,          0,          0,      53626,      75681,      500,     5000,    10700,    13600,    43000,   328000,
      OnlinePurchase,      38883,          0,          0,          0,      37700,      53143,      600,     4700,    10600,    13700,    53000,   340000,
        InstPurchase,      11112,          0,          0,          0,      10636,      15116,      600,     5300,    11500,    14600,    54830,   424000,
          AssocOfCat,        112,          0,          0,          0,        110,        149,    32000,    52000,    71000,    86000,   180000,   202000,
      AssocOfProduct,       1107,          0,          0,          0,        992,       1537,     1700,     6700,    12700,    16200,    54200,   229000,
      BusinessReport,        280,          0,          0,          0,        220,        392,    35000,    63000,    81000,    98750,   267220,   424000,
          CustBuyBeh,       1110,          0,          0,          0,        974,       1540,      700,     4200,     9800,    12495,    52000,   159000,
       ProductReturn,       2948,          0,          0,          0,       2783,       4120,      400,     5200,    11000,    13500,    36000,   267000,

  3118s: (33%)   IR =   1904 ......|............................................................ (rIR:aIR:PR = 1904:1903:1903) (tPR = 28309) [OK] 
  3184s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     114474,          0,          0,     108764,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     108764,          0,          0,          0,     106120,     117888,      500,     4900,    10900,    14700,   114000,   476000,
     InStorePurchase,      57282,          0,          0,          0,      55778,      61531,      500,     4800,    10700,    14700,   113000,   476000,
      OnlinePurchase,      40029,          0,          0,          0,      39384,      43927,      500,     4700,    10800,    14600,   120000,   476000,
        InstPurchase,      11453,          0,          0,          0,      10958,      12430,      700,     5400,    11500,    15100,    91000,   474000,
          AssocOfCat,        115,          0,          0,          0,        112,        124,    33000,    54000,    68500,    75000,   344250,   370000,
      AssocOfProduct,       1133,          0,          0,          0,       1012,       1292,     1200,     6500,    12370,    16235,   129000,   311000,
      BusinessReport,        285,          0,          0,          0,        215,        287,    39000,    66000,    83200,   137000,   306320,   322000,
          CustBuyBeh,       1140,          0,          0,          0,        990,       1230,     1300,     5900,    11700,    22350,   187000,   317000,
       ProductReturn,       3037,          0,          0,          0,       2786,       3269,      900,     5800,    11700,    15700,   160300,   316000,

  3184s: (34%)   IR =   1962 .....|............................................................ (rIR:aIR:PR = 1962:1964:1964) (tPR = 29420) [OK] 
  3249s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     118070,          0,          0,     112188,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     112188,          0,          0,          0,     109043,     119387,      500,     5200,    11300,    15400,    86000,   386000,
     InStorePurchase,      59056,          0,          0,          0,      57559,      62838,      500,     5300,    11400,    15800,   111000,   386000,
      OnlinePurchase,      41308,          0,          0,          0,      40227,      44161,      500,     5000,    11100,    15000,    60000,   381000,
        InstPurchase,      11824,          0,          0,          0,      11257,      12388,      700,     5400,    11500,    15400,    93000,   386000,
          AssocOfCat,        118,          0,          0,          0,        113,        126,    29000,    55000,    71300,    79950,   293980,   328000,
      AssocOfProduct,       1177,          0,          0,          0,       1044,       1247,     1000,     5000,    10800,    14780,    60560,   230000,
      BusinessReport,        296,          0,          0,          0,        220,        295,    36000,    63000,    80000,    95200,   216440,   431000,
          CustBuyBeh,       1173,          0,          0,          0,       1044,       1275,     1600,     6500,    12100,    16220,    97240,   245000,
       ProductReturn,       3117,          0,          0,          0,       2896,       3335,      700,     6400,    12740,    18800,   114280,   373000,

  3249s: (35%)   IR =   2020 .....|............................................................ (rIR:aIR:PR = 2020:2019:2019) (tPR = 29941) [OK] 
  3314s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     121682,          0,          0,     115588,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     115587,          0,          0,          0,     112012,     123612,      500,     5400,    11800,    18900,   142000,   620000,
     InStorePurchase,      60821,          0,          0,          0,      59039,      64898,      500,     5200,    11700,    19800,   142000,   620000,
      OnlinePurchase,      42593,          0,          0,          0,      41357,      45672,      500,     5500,    11900,    18000,   144000,   620000,
        InstPurchase,      12173,          0,          0,          0,      11616,      13042,      800,     5400,    11900,    18600,   133000,   620000,
          AssocOfCat,        123,          0,          0,          0,         86,        123,    37000,    57000,    84200,   106800,   262080,   264000,
      AssocOfProduct,       1218,          0,          0,          0,       1066,       1306,     1100,     6300,    12030,    17390,    82580,   252000,
      BusinessReport,        302,          0,          0,          0,        223,        300,    36000,    66000,    92800,   150400,   252000,   394000,
          CustBuyBeh,       1217,          0,          0,          0,       1070,       1282,      600,     5200,    10870,    16385,   170630,   241000,
       ProductReturn,       3235,          0,          0,          0,       2990,       3425,      500,     5800,    12400,    23000,   135740,   301000,

  3314s: (36%)   IR =   2078 ..............|............................................................ (rIR:aIR:PR = 2078:2077:2077) (tPR = 31091) [OK] 
  3389s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     124998,          0,          0,     118741,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     118741,          0,          0,          0,     116060,     144620,      500,     5500,    11700,    16900,   128000,   650000,
     InStorePurchase,      62470,          0,          0,          0,      61367,      76302,      500,     5400,    11600,    17100,   127000,   650000,
      OnlinePurchase,      43779,          0,          0,          0,      42696,      53139,      600,     5500,    11600,    16600,   127600,   650000,
        InstPurchase,      12492,          0,          0,          0,      11997,      15179,      700,     5700,    11900,    17600,   134200,   650000,
          AssocOfCat,        125,          0,          0,          0,         88,        156,    32000,    51000,    68300,    77300,   135910,   157000,
      AssocOfProduct,       1252,          0,          0,          0,       1113,       1532,      800,     4600,    11000,    15200,   134030,   498000,
      BusinessReport,        315,          0,          0,          0,        238,        367,    39000,    67000,    93200,   141200,   225840,   587000,
          CustBuyBeh,       1247,          0,          0,          0,       1131,       1571,      600,     5100,    11300,    15800,   113000,   503000,
       ProductReturn,       3318,          0,          0,          0,       3048,       4010,      800,     6800,    13090,    22000,   152340,   433000,

  3389s: (37%)   IR =   2135 .....|............................................................ (rIR:aIR:PR = 2135:2135:2135) (tPR = 31455) [OK] 
  3454s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     128306,          0,          0,     121894,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     121893,          0,          0,          0,     118268,     129662,      500,     5600,    12300,    18900,   121000,   493000,
     InStorePurchase,      64156,          0,          0,          0,      62363,      68224,      500,     5600,    12300,    18600,   133000,   493000,
      OnlinePurchase,      44897,          0,          0,          0,      43575,      47806,      500,     5600,    12400,    20000,   117000,   492000,
        InstPurchase,      12840,          0,          0,          0,      12330,      13632,      600,     5600,    12000,    17100,   102670,   492000,
          AssocOfCat,        127,          0,          0,          0,         91,        136,    34000,    53500,    69300,    81200,   114450,   120000,
      AssocOfProduct,       1284,          0,          0,          0,       1146,       1401,      600,     2900,     9000,    12800,   105000,   445000,
      BusinessReport,        320,          0,          0,          0,        261,        346,    38000,    64000,    93300,   139650,   350070,   406000,
          CustBuyBeh,       1281,          0,          0,          0,       1156,       1383,      600,     5600,    11860,    17260,    89320,   281000,
       ProductReturn,       3400,          0,          0,          0,       3118,       3572,      600,     6100,    13000,    21000,   136270,   268000,

  3454s: (38%)   IR =   2193 .......|............................................................ (rIR:aIR:PR = 2193:2194:2194) (tPR = 32367) [OK] 
  3521s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     132202,          0,          0,     125597,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     125596,          0,          0,          0,     122225,     138419,      500,     5600,    12200,    19000,   159000,   730000,
     InStorePurchase,      66085,          0,          0,          0,      64281,      72573,      600,     5600,    12200,    19300,   159000,   730000,
      OnlinePurchase,      46280,          0,          0,          0,      45315,      51259,      500,     5700,    12200,    18600,   157000,   730000,
        InstPurchase,      13231,          0,          0,          0,      12629,      14587,      600,     5200,    12000,    17800,   164120,   730000,
          AssocOfCat,        132,          0,          0,          0,         95,        138,    32000,    55000,    96400,   137350,   412130,   425000,
      AssocOfProduct,       1322,          0,          0,          0,       1171,       1440,      700,     4500,     9900,    16570,   133770,   322000,
      BusinessReport,        331,          0,          0,          0,        250,        341,    39000,    64000,    93000,   159800,   300260,   418000,
          CustBuyBeh,       1319,          0,          0,          0,       1162,       1434,     1000,     6200,    12200,    16975,   164000,   205000,
       ProductReturn,       3502,          0,          0,          0,       3190,       3828,      600,     5500,    12000,    17200,   132000,   283000,

  3521s: (39%)   IR =   2251 .....|............................................................ (rIR:aIR:PR = 2251:2251:2251) (tPR = 33460) [OK] 
  3586s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     135211,          0,          0,     128454,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     128453,          0,          0,          0,     125636,     136977,      500,     5800,    13900,    35000,   190000,   870000,
     InStorePurchase,      67581,          0,          0,          0,      66419,      72246,      500,     5500,    13700,    35000,   186530,   870000,
      OnlinePurchase,      47345,          0,          0,          0,      46234,      50382,      500,     5900,    13900,    34000,   196000,   870000,
        InstPurchase,      13527,          0,          0,          0,      12983,      14349,      900,     6600,    15100,    38000,   196500,   417000,
          AssocOfCat,        136,          0,          0,          0,        102,        153,    33000,    56000,   137600,   220600,   391480,   412000,
      AssocOfProduct,       1347,          0,          0,          0,       1214,       1427,     1500,     7300,    15700,    39000,   234720,   317000,
      BusinessReport,        336,          0,          0,          0,        255,        340,    39000,    69000,   143800,   204800,   416620,   486000,
          CustBuyBeh,       1351,          0,          0,          0,       1250,       1490,      500,     6100,    15080,    45900,   188360,   320000,
       ProductReturn,       3588,          0,          0,          0,       3313,       3810,      700,     6200,    14700,    38000,   225670,   790000,

  3586s: (40%)   IR =   2308 ........|............................................................ (rIR:aIR:PR = 2308:2308:2308) (tPR = 34239) [OK] 
  3655s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     138840,          0,          0,     131905,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     131905,          0,          0,          0,     128288,     147428,      500,     5700,    12800,    31000,   153000,   930000,
