
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20221225-00001.data.gz
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
       ProductReturn,       2044,          0,          0,          0,       1886,       2248,      400,     3900,     9610,    11600,    23000,   197000,

  2227s: (20%)   IR =   1345 ....|............................................................ (rIR:aIR:PR = 1345:1345:1345) (tPR = 20081) [OK] 
  2291s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      80821,          0,          0,      76780,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      76780,          0,          0,          0,      74141,      80635,      400,     4500,    10900,    13400,    44000,   243000,
     InStorePurchase,      40411,          0,          0,          0,      39147,      42465,      400,     4200,    10500,    12900,    41000,   239000,
      OnlinePurchase,      28282,          0,          0,          0,      27371,      29686,      500,     4800,    11200,    13600,    45000,   243000,
        InstPurchase,       8087,          0,          0,          0,       7623,       8484,      600,     5100,    11900,    14200,    54150,   237000,
          AssocOfCat,         81,          0,          0,          0,         78,         86,    29000,    57500,    75300,    82600,   216000,   216000,
      AssocOfProduct,        811,          0,          0,          0,        688,        858,      600,     4000,    10700,    13610,    56000,   235000,
      BusinessReport,        201,          0,          0,          0,        159,        244,    35000,    74000,    89000,    97000,   372750,   400000,
          CustBuyBeh,        806,          0,          0,          0,        690,        870,     1000,     5850,    12300,    14700,    56870,   177000,
       ProductReturn,       2142,          0,          0,          0,       1947,       2242,      400,     4600,    10900,    13400,    43000,   237000,

  2291s: (21%)   IR =   1412 ........|............................................................ (rIR:aIR:PR = 1412:1413:1413) (tPR = 21109) [OK] 
  2359s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      84905,          0,          0,      80666,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      80666,          0,          0,          0,      78134,      90443,      400,     4700,    11100,    13200,    22000,   177000,
     InStorePurchase,      42428,          0,          0,          0,      41047,      47368,      400,     4700,    11100,    13300,    22000,   177000,
      OnlinePurchase,      29758,          0,          0,          0,      28983,      33469,      500,     4600,    10900,    13100,    22000,   175000,
        InstPurchase,       8480,          0,          0,          0,       8104,       9606,      500,     4700,    11300,    13300,    22000,   175000,
          AssocOfCat,         85,          0,          0,          0,         80,         95,    30000,    66000,    78800,   101800,   201000,   201000,
      AssocOfProduct,        849,          0,          0,          0,        748,        983,     1300,     6300,    12300,    14100,    19600,    38000,
      BusinessReport,        213,          0,          0,          0,        161,        247,    34000,    67000,    88000,   113200,   197280,   221000,
          CustBuyBeh,        848,          0,          0,          0,        743,        973,      400,     4300,     9960,    12630,    21260,   144000,
       ProductReturn,       2244,          0,          0,          0,       2024,       2446,      500,     5500,    11200,    13200,    18753,    42000,

  2359s: (22%)   IR =   1479 .....|............................................................ (rIR:aIR:PR = 1479:1480:1480) (tPR = 21984) [OK] 
  2424s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      89009,          0,          0,      84569,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      84567,          0,          0,          0,      82369,      90635,      400,     4700,    11100,    13400,    29000,   236000,
     InStorePurchase,      44515,          0,          0,          0,      43733,      47960,      400,     4900,    11200,    13600,    30000,   236000,
      OnlinePurchase,      31148,          0,          0,          0,      30205,      33268,      400,     4500,    10900,    13200,    26000,   235000,
        InstPurchase,       8904,          0,          0,          0,       8431,       9407,      600,     4800,    11200,    13400,    28000,   231000,
          AssocOfCat,         89,          0,          0,          0,         87,         95,    25000,    64000,    77000,    80000,    87000,    87000,
      AssocOfProduct,        890,          0,          0,          0,        769,        937,      600,     2400,     6100,     8900,    30000,    39000,
      BusinessReport,        220,          0,          0,          0,        161,        232,    35000,    73000,    86000,    91000,   192050,   238000,
          CustBuyBeh,        885,          0,          0,          0,        772,        938,      500,     5800,    10800,    13105,    31710,   187000,
       ProductReturn,       2356,          0,          0,          0,       2142,       2483,      400,     5100,    11300,    14000,    36000,   230000,

  2424s: (23%)   IR =   1547 .....|............................................................ (rIR:aIR:PR = 1547:1546:1546) (tPR = 22906) [OK] 
  2489s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      93041,          0,          0,      88404,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      88404,          0,          0,          0,      84923,      93842,      500,     4800,    11200,    13800,    45570,   250000,
     InStorePurchase,      46539,          0,          0,          0,      44788,      49224,      500,     5000,    11300,    14075,    46000,   250000,
      OnlinePurchase,      32553,          0,          0,          0,      31295,      34768,      500,     4600,    11000,    13500,    46000,   250000,
        InstPurchase,       9312,          0,          0,          0,       8840,       9850,      500,     4500,    11000,    13700,    45000,   247000,
          AssocOfCat,         92,          0,          0,          0,         92,         98,    31000,    58000,    73100,    76050,   300000,   300000,
      AssocOfProduct,        928,          0,          0,          0,        806,       1008,     1300,     6500,    12300,    14900,    64740,   188000,
      BusinessReport,        231,          0,          0,          0,        160,        263,    29000,    69000,    81000,    85000,   109280,   138000,
          CustBuyBeh,        929,          0,          0,          0,        792,        974,      600,     5200,    10500,    12725,    22250,   181000,
       ProductReturn,       2457,          0,          0,          0,       2270,       2609,      500,     5100,    11000,    13650,    40000,   200000,

  2489s: (24%)   IR =   1614 ....|............................................................ (rIR:aIR:PR = 1614:1614:1614) (tPR = 24050) [OK] 
  2554s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      97039,          0,          0,      92194,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      92194,          0,          0,          0,      89541,      97010,      400,     4700,    11000,    13300,    30000,   295000,
     InStorePurchase,      48539,          0,          0,          0,      47323,      51116,      500,     4600,    10900,    13115,    28000,   295000,
      OnlinePurchase,      33964,          0,          0,          0,      32856,      35548,      400,     4900,    11300,    13700,    35000,   295000,
        InstPurchase,       9691,          0,          0,          0,       9362,      10346,      700,     4900,    10800,    13000,    28530,   295000,
          AssocOfCat,         97,          0,          0,          0,         96,        104,    30000,    59500,    73500,    82500,   227700,   232000,
      AssocOfProduct,        971,          0,          0,          0,        850,       1014,     1100,     5600,    11800,    13500,    26700,   232000,
      BusinessReport,        242,          0,          0,          0,        200,        267,    35000,    66000,    84200,    95400,   211840,   271000,
          CustBuyBeh,        971,          0,          0,          0,        841,       1017,      800,     4900,    10500,    12220,    30100,    58000,
       ProductReturn,       2564,          0,          0,          0,       2363,       2750,      400,     5400,    11300,    13745,    32470,   233000,

  2554s: (25%)   IR =   1681 ......|............................................................ (rIR:aIR:PR = 1681:1681:1681) (tPR = 25110) [OK] 
  2620s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     101393,          0,          0,      96324,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      96324,          0,          0,          0,      92927,     104063,      400,     4900,    11100,    13600,    42000,   428000,
     InStorePurchase,      50693,          0,          0,          0,      49080,      54900,      400,     4600,    10790,    13200,    37000,   428000,
      OnlinePurchase,      35493,          0,          0,          0,      34228,      38282,      400,     5100,    11500,    14000,    46000,   428000,
        InstPurchase,      10138,          0,          0,          0,       9619,      10881,      600,     4900,    10900,    13500,    58180,   269000,
          AssocOfCat,        102,          0,          0,          0,         94,        109,    29000,    59000,    76000,    79000,   244900,   256000,
      AssocOfProduct,       1008,          0,          0,          0,        897,       1124,      800,     4400,    10000,    12100,    31000,   194000,
      BusinessReport,        254,          0,          0,          0,        202,        287,    31000,    69000,    81200,    89600,   247120,   376000,
          CustBuyBeh,       1008,          0,          0,          0,        873,       1085,      400,     2700,     6300,     8770,    27140,    85000,
       ProductReturn,       2697,          0,          0,          0,       2421,       2855,      300,     4000,    10300,    12700,    37000,   338000,

  2620s: (26%)   IR =   1748 ....|............................................................ (rIR:aIR:PR = 1748:1745:1741) (tPR = 25798) [OK] 
  2684s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     104624,          0,          0,      99383,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      99644,          0,          0,          0,      95877,     104198,      400,     4800,    11100,    13700,    43000,   334000,
     InStorePurchase,      52428,          0,          0,          0,      50496,      54790,      400,     4700,    11100,    13700,    43000,   334000,
      OnlinePurchase,      36738,          0,          0,          0,      35517,      38563,      500,     4700,    10900,    13500,    43000,   334000,
        InstPurchase,      10478,          0,          0,          0,       9864,      10845,      600,     5400,    11900,    14400,    42000,   334000,
          AssocOfCat,        105,          0,          0,          0,         96,        109,    27000,    55000,    73000,    76500,   230400,   232000,
      AssocOfProduct,       1047,          0,          0,          0,        917,       1145,      800,     4900,    11000,    13270,    34700,   183000,
      BusinessReport,        262,          0,          0,          0,        204,        289,    36000,    66000,    82000,    92500,   337200,   395000,
          CustBuyBeh,       1051,          0,          0,          0,        909,       1101,      600,     5900,    12000,    14200,   141260,   256000,
       ProductReturn,       2780,          0,          0,          0,       2530,       2864,      300,     2000,     6400,     8900,    17715,   333000,

  2684s: (27%)   IR =   1816 ........|............................................................ (rIR:aIR:PR = 1816:1814:1814) (tPR = 26878) [OK] 
  2752s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     109041,          0,          0,     103594,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     103594,          0,          0,          0,     100456,     116207,      400,     4900,    11200,    13700,    46000,   444000,
     InStorePurchase,      54516,          0,          0,          0,      53021,      61208,      400,     5100,    11400,    13900,    51000,   444000,
      OnlinePurchase,      38176,          0,          0,          0,      37057,      42929,      400,     4700,    11000,    13400,    41000,   444000,
        InstPurchase,      10902,          0,          0,          0,      10378,      12070,      500,     4500,    10800,    13500,    47000,   441000,
          AssocOfCat,        109,          0,          0,          0,        101,        122,    30000,    55000,    72000,    79700,   374540,   398000,
      AssocOfProduct,       1090,          0,          0,          0,        976,       1271,     1000,     6100,    11900,    14500,    34840,   185000,
      BusinessReport,        272,          0,          0,          0,        199,        304,    35000,    67500,    83500,    89500,   238750,   433000,
          CustBuyBeh,       1085,          0,          0,          0,        962,       1219,      500,     4800,    10300,    13400,   131000,   300000,
       ProductReturn,       2890,          0,          0,          0,       2656,       3241,      600,     5800,    11980,    14700,    38000,   159000,

  2752s: (28%)   IR =   1883 .....|............................................................ (rIR:aIR:PR = 1883:1884:1884) (tPR = 27862) [OK] 
  2818s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     113716,          0,          0,     108026,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     108027,          0,          0,          0,     104813,     115187,      400,     4700,    10900,    14000,    69000,   388000,
     InStorePurchase,      56879,          0,          0,          0,      55472,      60775,      400,     4700,    10900,    13920,    68000,   387000,
      OnlinePurchase,      39770,          0,          0,          0,      38522,      42323,      500,     4900,    11100,    14300,    73000,   388000,
        InstPurchase,      11378,          0,          0,          0,      10819,      12089,      500,     4400,    10400,    13400,    54100,   245000,
          AssocOfCat,        116,          0,          0,          0,        113,        122,    31000,    56500,    75000,    81550,   219290,   237000,
      AssocOfProduct,       1130,          0,          0,          0,       1003,       1208,      600,     3100,     7800,    10200,    67460,   193000,
      BusinessReport,        284,          0,          0,          0,        216,        286,    35000,    65500,    87300,   141600,   273780,   285000,
          CustBuyBeh,       1136,          0,          0,          0,       1017,       1225,      500,     4000,    10500,    13400,    74400,   196000,
       ProductReturn,       3024,          0,          0,          0,       2836,       3317,      300,     4800,    11020,    14010,    81000,   206000,

  2818s: (29%)   IR =   1950 ....|............................................................ (rIR:aIR:PR = 1950:1950:1950) (tPR = 29133) [OK] 
  2882s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     117481,          0,          0,     111596,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     111596,          0,          0,          0,     108676,     117301,      400,     4800,    10600,    13200,    77000,   418000,
     InStorePurchase,      58737,          0,          0,          0,      57329,      61551,      400,     4700,    10500,    13100,    77000,   417000,
      OnlinePurchase,      41106,          0,          0,          0,      40108,      43390,      500,     4600,    10500,    13200,    81090,   418000,
        InstPurchase,      11753,          0,          0,          0,      11239,      12360,      700,     5200,    10900,    13500,    65390,   416000,
          AssocOfCat,        119,          0,          0,          0,        112,        122,    23000,    55500,    71700,    94000,   342110,   375000,
      AssocOfProduct,       1184,          0,          0,          0,       1025,       1215,      800,     4600,    10000,    12700,    64560,   193000,
      BusinessReport,        293,          0,          0,          0,        223,        303,    36000,    64000,    78000,    84800,   187520,   217000,
          CustBuyBeh,       1171,          0,          0,          0,        986,       1166,      500,     4400,     9700,    12765,    84960,   247000,
       ProductReturn,       3118,          0,          0,          0,       2921,       3420,      500,     5300,    11000,    14295,    95580,   253000,

  2882s: (30%)   IR =   2017 .......|............................................................ (rIR:aIR:PR = 2017:2019:2019) (tPR = 30127) [OK] 
  2949s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     122040,          0,          0,     115937,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     115937,          0,          0,          0,     112309,     127106,      400,     4900,    11300,    14600,    61000,   438000,
     InStorePurchase,      61043,          0,          0,          0,      59386,      66939,      400,     4800,    11100,    14300,    58000,   438000,
      OnlinePurchase,      42689,          0,          0,          0,      41212,      46688,      400,     4800,    11400,    14700,    62000,   438000,
        InstPurchase,      12205,          0,          0,          0,      11711,      13479,      700,     5500,    12000,    15400,    72200,   400000,
          AssocOfCat,        123,          0,          0,          0,         81,        122,    31000,    55000,    84000,   174000,   229000,   229000,
      AssocOfProduct,       1216,          0,          0,          0,       1114,       1388,      700,     3900,    10500,    13455,    54000,   180000,
      BusinessReport,        306,          0,          0,          0,        233,        343,    34000,    63000,    85200,   125800,   249560,   285000,
          CustBuyBeh,       1214,          0,          0,          0,       1089,       1320,      600,     4500,    10490,    14490,   108590,   399000,
       ProductReturn,       3244,          0,          0,          0,       3030,       3634,      500,     5000,    10700,    14200,    54300,   201000,

  2949s: (31%)   IR =   2085 ........|............................................................ (rIR:aIR:PR = 2085:2084:2084) (tPR = 30923) [OK] 
  3018s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     125316,          0,          0,     119038,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     119039,          0,          0,          0,     115625,     133387,      300,     5000,    11200,    14400,    79000,   314000,
     InStorePurchase,      62646,          0,          0,          0,      61026,      70013,      400,     5200,    11300,    14700,    81000,   314000,
      OnlinePurchase,      43849,          0,          0,          0,      42651,      49378,      300,     4600,    10900,    14000,    75000,   313000,
        InstPurchase,      12544,          0,          0,          0,      11948,      13996,      600,     5300,    11400,    14715,    83030,   311000,
          AssocOfCat,        124,          0,          0,          0,         88,        140,    31000,    55000,    70000,    73000,   223330,   259000,
      AssocOfProduct,       1259,          0,          0,          0,       1132,       1454,      600,     3600,    10000,    12825,    71450,   289000,
      BusinessReport,        314,          0,          0,          0,        248,        343,    32000,    65000,    80600,   100600,   234160,   349000,
          CustBuyBeh,       1253,          0,          0,          0,       1122,       1387,      900,     5300,    11220,    14600,   161600,   188000,
       ProductReturn,       3327,          0,          0,          0,       3073,       3777,      300,     4400,    10700,    14400,    60440,   208000,

  3018s: (32%)   IR =   2152 .............|............................................................ (rIR:aIR:PR = 2152:2152:2152) (tPR = 32177) [OK] 
  3091s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     130074,          0,          0,     123581,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     123581,          0,          0,          0,     120258,     147947,      400,     5000,    11400,    15200,    88000,   450000,
     InStorePurchase,      65025,          0,          0,          0,      63510,      77877,      500,     5200,    11400,    15200,    88000,   449000,
      OnlinePurchase,      45534,          0,          0,          0,      44332,      54530,      400,     4800,    11200,    15200,    91000,   450000,
        InstPurchase,      13022,          0,          0,          0,      12416,      15540,      500,     5000,    11400,    15000,    84000,   448000,
          AssocOfCat,        130,          0,          0,          0,        101,        161,    33000,    51000,    71600,    94700,   273000,   273000,
      AssocOfProduct,       1294,          0,          0,          0,       1135,       1511,      900,     6200,    12280,    16440,   110640,   451000,
      BusinessReport,        324,          0,          0,          0,        255,        393,    27000,    62000,    81000,   113900,   237920,   280000,
          CustBuyBeh,       1300,          0,          0,          0,       1139,       1535,      700,     5100,    11600,    19240,   107120,   449000,
       ProductReturn,       3445,          0,          0,          0,       3241,       4243,      300,     3000,     8700,    11880,    76560,   446000,

  3091s: (33%)   IR =   2219 .....|............................................................ (rIR:aIR:PR = 2219:2218:2218) (tPR = 33015) [OK] 
  3156s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     133316,          0,          0,     126633,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     126633,          0,          0,          0,     123406,     135093,      500,     5100,    11100,    14400,    62000,   331000,
     InStorePurchase,      66662,          0,          0,          0,      65012,      70972,      500,     5100,    11200,    14400,    63000,   331000,
      OnlinePurchase,      46649,          0,          0,          0,      45602,      49992,      500,     5200,    11200,    14400,    61000,   327000,
        InstPurchase,      13322,          0,          0,          0,      12792,      14129,      600,     4600,    10900,    14000,    54700,   331000,
          AssocOfCat,        134,          0,          0,          0,        102,        143,    28000,    52000,    66600,    72800,    96560,    97000,
      AssocOfProduct,       1339,          0,          0,          0,       1178,       1404,      600,     2300,     7050,    10750,    50900,   324000,
      BusinessReport,        334,          0,          0,          0,        260,        347,    32000,    63000,    80000,    98600,   260080,   353000,
          CustBuyBeh,       1335,          0,          0,          0,       1174,       1424,      600,     5900,    11300,    14400,    70000,   217000,
       ProductReturn,       3539,          0,          0,          0,       3265,       3754,      300,     5000,    11400,    15200,    77350,   202000,

  3156s: (34%)   IR =   2286 ........|............................................................ (rIR:aIR:PR = 2286:2285:2285) (tPR = 34077) [OK] 
  3225s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     137477,          0,          0,     130587,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     130588,          0,          0,          0,     126198,     145531,      400,     5000,    11100,    15500,   105000,   510000,
     InStorePurchase,      68665,          0,          0,          0,      66640,      76904,      400,     5000,    11200,    16000,   105000,   510000,
      OnlinePurchase,      48143,          0,          0,          0,      46382,      53410,      500,     4900,    10800,    14600,    99000,   509000,
        InstPurchase,      13780,          0,          0,          0,      13176,      15217,      600,     5500,    11500,    16200,   122000,   329000,
          AssocOfCat,        136,          0,          0,          0,        101,        153,    33000,    53000,    70600,   133600,   393920,   422000,
      AssocOfProduct,       1376,          0,          0,          0,       1236,       1590,      900,     6400,    12500,    17500,   126540,   259000,
      BusinessReport,        347,          0,          0,          0,        266,        391,    34000,    61000,    77000,    85000,   160640,   364000,
          CustBuyBeh,       1375,          0,          0,          0,       1196,       1498,      400,     2700,     8310,    11500,    74070,   247000,
       ProductReturn,       3656,          0,          0,          0,       3336,       3961,      500,     4700,    10300,    13700,    99000,   332000,

  3225s: (35%)   IR =   2354 ......|............................................................ (rIR:aIR:PR = 2354:2354:2354) (tPR = 34749) [OK] 
  3291s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     141584,          0,          0,     134478,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     134480,          0,          0,          0,     130538,     146020,      300,     5200,    11600,    16600,    75000,   369000,
     InStorePurchase,      70813,          0,          0,          0,      68819,      76706,      300,     5100,    11600,    16600,    71000,   369000,
      OnlinePurchase,      49497,          0,          0,          0,      48111,      53940,      400,     5200,    11500,    16700,    80000,   369000,
        InstPurchase,      14170,          0,          0,          0,      13608,      15374,      600,     5200,    11700,    16600,    76500,   367000,
          AssocOfCat,        143,          0,          0,          0,         96,        137,    25000,    51000,    77000,   105300,   196700,   210000,
      AssocOfProduct,       1412,          0,          0,          0,       1222,       1500,      800,     6300,    12300,    17695,   115690,   341000,
      BusinessReport,        358,          0,          0,          0,        267,        360,    30000,    62500,    79900,    99850,   213780,   245000,
          CustBuyBeh,       1426,          0,          0,          0,       1266,       1539,      900,     6100,    11400,    16700,    91000,   356000,
       ProductReturn,       3768,          0,          0,          0,       3561,       4198,      600,     5100,    11500,    18200,    85000,   246000,

  3291s: (36%)   IR =   2421 ........|............................................................ (rIR:aIR:PR = 2421:2419:2419) (tPR = 35796) [OK] 
  3359s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145345,          0,          0,     138068,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138068,          0,          0,          0,     134022,     154106,      400,     5200,    11800,    16800,   101000,   481000,
     InStorePurchase,      72592,          0,          0,          0,      70678,      81049,      400,     5300,    11800,    16700,   104000,   480000,
      OnlinePurchase,      50900,          0,          0,          0,      49373,      56708,      400,     5200,    11800,    16900,    97910,   481000,
        InstPurchase,      14576,          0,          0,          0,      13971,      16349,      500,     4800,    11400,    16700,    96000,   481000,
          AssocOfCat,        146,          0,          0,          0,        102,        156,    31000,    52000,    63000,    69000,   167430,   168000,
      AssocOfProduct,       1453,          0,          0,          0,       1256,       1555,      700,     4800,    12240,    21000,   100000,   252000,
      BusinessReport,        365,          0,          0,          0,        297,        406,    35000,    63000,    81000,    96650,   277900,   521000,
          CustBuyBeh,       1455,          0,          0,          0,       1331,       1714,      600,     5500,    12100,    18750,   104000,   216000,
       ProductReturn,       3857,          0,          0,          0,       3534,       4212,      400,     5900,    12500,    19670,    94740,   379000,

  3359s: (37%)   IR =   2488 .........|............................................................ (rIR:aIR:PR = 2488:2488:2488) (tPR = 36758) [OK] 
  3428s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     149785,          0,          0,     142305,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     142304,          0,          0,          0,     137704,     161357,      400,     5200,    11900,    19800,   113000,   489000,
     InStorePurchase,      74915,          0,          0,          0,      72834,      84835,      400,     5100,    11700,    19300,   113000,   489000,
      OnlinePurchase,      52413,          0,          0,          0,      50603,      59618,      500,     5200,    11900,    21000,   112000,   489000,
        InstPurchase,      14976,          0,          0,          0,      14267,      16904,      500,     5600,    12300,    22000,   119950,   486000,
          AssocOfCat,        147,          0,          0,          0,        104,        159,    32000,    53000,    69000,   130000,   168200,   170000,
      AssocOfProduct,       1495,          0,          0,          0,       1350,       1717,     1200,     6600,    13100,    31100,   179200,   402000,
      BusinessReport,        379,          0,          0,          0,        303,        409,    31000,    61000,    79000,   105500,   238900,   343000,
          CustBuyBeh,       1494,          0,          0,          0,       1352,       1757,      600,     5000,    11200,    17940,    74000,   488000,
       ProductReturn,       3966,          0,          0,          0,       3670,       4490,      400,     5100,    11890,    21000,   115360,   350000,

  3428s: (38%)   IR =   2555 .....|............................................................ (rIR:aIR:PR = 2555:2557:2557) (tPR = 37836) [OK] 
  3493s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     153741,          0,          0,     146069,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     146069,          0,          0,          0,     141767,     154916,      400,     5300,    11900,    16800,    96000,   513000,
     InStorePurchase,      76942,          0,          0,          0,      74863,      81652,      500,     5400,    11900,    17300,    94000,   513000,
      OnlinePurchase,      53768,          0,          0,          0,      52082,      56774,      400,     5300,    11800,    16400,    97000,   511000,
        InstPurchase,      15359,          0,          0,          0,      14822,      16490,      700,     5100,    11600,    16400,   104000,   513000,
          AssocOfCat,        154,          0,          0,          0,        116,        170,    29000,    52500,    70700,    79250,   220050,   252000,
      AssocOfProduct,       1532,          0,          0,          0,       1399,       1668,      700,     4700,    11300,    17310,   125580,   511000,
      BusinessReport,        386,          0,          0,          0,        305,        389,    35000,    60000,    79000,   114000,   239400,   307000,
          CustBuyBeh,       1542,          0,          0,          0,       1413,       1726,      400,     3100,     8230,    12000,   107030,   179000,
       ProductReturn,       4058,          0,          0,          0,       3796,       4345,      300,     5800,    12900,    22000,   126540,   326000,

  3493s: (39%)   IR =   2623 ..........|............................................................ (rIR:aIR:PR = 2623:2624:2624) (tPR = 39017) [OK] 
  3564s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     157579,          0,          0,     149694,      59.48, 
         Response times:
