
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231019-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
          CustBuyBeh,        494,          0,          0,          0,        414,        532,      700,     4700,     7700,     8935,    10968,   112000,
       ProductReturn,       1321,          0,          0,          0,       1177,       1409,      700,     4800,     8000,     8900,    11700,   122000,

  1593s: (11%)   IR =    909 .....|............................................................ (rIR:aIR:PR = 909:910:910) (tPR = 13599) [OK] 
  1658s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      54696,          0,          0,      51962,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      51962,          0,          0,          0,      50256,      55606,      400,     4400,     8500,     9600,    12000,   140000,
     InStorePurchase,      27369,          0,          0,          0,      26533,      29146,      400,     4100,     8300,     9400,    11800,   140000,
      OnlinePurchase,      19126,          0,          0,          0,      18558,      20643,      500,     4700,     8700,     9800,    12300,   139000,
        InstPurchase,       5467,          0,          0,          0,       5165,       5817,      500,     4800,     8800,    10000,    12300,   122000,
          AssocOfCat,         54,          0,          0,          0,         48,         58,    29000,    74000,    97100,   104400,   119000,   119000,
      AssocOfProduct,        551,          0,          0,          0,        422,        535,      800,     4000,     7480,     8920,    12648,   112000,
      BusinessReport,        136,          0,          0,          0,         99,        145,    37000,    83000,   102200,   109700,   121080,   122000,
          CustBuyBeh,        545,          0,          0,          0,        452,        581,      600,     5200,     8100,     9180,    11846,   112000,
       ProductReturn,       1448,          0,          0,          0,       1327,       1596,      500,     5200,     8800,     9900,    60240,   139000,

  1658s: (12%)   IR =    992 ......|............................................................ (rIR:aIR:PR = 992:993:993) (tPR = 14670) [OK] 
  1724s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      59676,          0,          0,      56686,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      56686,          0,          0,          0,      54663,      61111,      500,     4600,     9000,    10200,    12900,   136000,
     InStorePurchase,      29842,          0,          0,          0,      28875,      32164,      500,     4600,     9000,    10200,    12700,   136000,
      OnlinePurchase,      20886,          0,          0,          0,      20118,      22467,      500,     4400,     8900,    10200,    12932,   136000,
        InstPurchase,       5958,          0,          0,          0,       5670,       6480,      600,     5000,     9300,    10500,    13000,   134000,
          AssocOfCat,         61,          0,          0,          0,         59,         64,    20000,    74000,    92500,    99000,   122000,   122000,
      AssocOfProduct,        596,          0,          0,          0,        509,        659,      700,     4100,     9000,     9900,    12200,   111000,
      BusinessReport,        145,          0,          0,          0,        100,        157,    35000,    81000,   101200,   111100,   145860,   165000,
          CustBuyBeh,        605,          0,          0,          0,        472,        601,      400,     2500,     6600,     8100,    10198,   132000,
       ProductReturn,       1583,          0,          0,          0,       1419,       1659,      400,     3800,     8200,     9500,    12780,   133000,

  1724s: (13%)   IR =   1075 .....|............................................................ (rIR:aIR:PR = 1075:1076:1076) (tPR = 16110) [OK] 
  1790s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      64756,          0,          0,      61524,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      61524,          0,          0,          0,      59551,      65606,      500,     4600,     9400,    10800,    15000,   235000,
     InStorePurchase,      32407,          0,          0,          0,      31464,      34445,      500,     4500,     9300,    10700,    15700,   235000,
      OnlinePurchase,      22637,          0,          0,          0,      22007,      24300,      500,     4600,     9400,    10800,    14400,   235000,
        InstPurchase,       6480,          0,          0,          0,       6080,       6861,      600,     5200,    10000,    11300,    14838,   235000,
          AssocOfCat,         65,          0,          0,          0,         60,         69,    27000,    73000,    95000,    99000,   184000,   184000,
      AssocOfProduct,        644,          0,          0,          0,        553,        715,     1200,     6700,    10600,    11500,    19264,   120000,
      BusinessReport,        161,          0,          0,          0,        115,        166,    32000,    79000,   107000,   122900,   209970,   216000,
          CustBuyBeh,        643,          0,          0,          0,        514,        671,      500,     4500,     8900,     9980,    15392,   130000,
       ProductReturn,       1719,          0,          0,          0,       1553,       1801,      300,     2700,     7600,     9190,    12600,   112000,

  1790s: (14%)   IR =   1157 ....|............................................................ (rIR:aIR:PR = 1157:1156:1156) (tPR = 17337) [OK] 
  1854s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      69629,          0,          0,      66144,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      66145,          0,          0,          0,      63870,      69726,      500,     4600,     9800,    11265,    14700,   136000,
     InStorePurchase,      34829,          0,          0,          0,      33735,      36632,      500,     4300,     9500,    11000,    14500,   136000,
      OnlinePurchase,      24363,          0,          0,          0,      23546,      25705,      500,     4900,    10100,    11600,    15100,   136000,
        InstPurchase,       6953,          0,          0,          0,       6589,       7389,      600,     4800,     9900,    11400,    14110,   135000,
          AssocOfCat,         69,          0,          0,          0,         67,         72,    30000,    74500,    88700,    95000,   126000,   126000,
      AssocOfProduct,        694,          0,          0,          0,        567,        704,     1000,     6600,    11500,    12600,   107225,   113000,
      BusinessReport,        174,          0,          0,          0,        136,        213,    40000,    78000,   103600,   123200,   267720,   300000,
          CustBuyBeh,        699,          0,          0,          0,        587,        737,      500,     4200,     8700,     9810,    13924,   107000,
       ProductReturn,       1848,          0,          0,          0,       1703,       2029,      400,     4400,     9200,    10500,    14740,   138000,

  1854s: (15%)   IR =   1240 ......|............................................................ (rIR:aIR:PR = 1240:1240:1240) (tPR = 18328) [OK] 
  1920s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      74503,          0,          0,      70767,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      70767,          0,          0,          0,      68196,      75844,      500,     5000,    10300,    11700,    14700,   145000,
     InStorePurchase,      37262,          0,          0,          0,      36022,      39846,      500,     5100,    10300,    11700,    14600,   135000,
      OnlinePurchase,      26042,          0,          0,          0,      25133,      28063,      600,     4900,    10300,    11700,    14800,   145000,
        InstPurchase,       7463,          0,          0,          0,       7041,       7935,      700,     5000,    10500,    12000,    15164,   134000,
          AssocOfCat,         75,          0,          0,          0,         71,         82,    38000,    70500,    92700,   102950,   286000,   286000,
      AssocOfProduct,        742,          0,          0,          0,        644,        855,      700,     4200,     9400,    10900,    13832,    74000,
      BusinessReport,        188,          0,          0,          0,        141,        204,    30000,    77000,    94000,   103000,   147800,   156000,
          CustBuyBeh,        746,          0,          0,          0,        638,        821,      400,     3100,     7600,     9680,    12656,    83000,
       ProductReturn,       1985,          0,          0,          0,       1810,       2142,      400,     3400,     9200,    10700,    13557,   105000,

  1920s: (16%)   IR =   1323 ....|............................................................ (rIR:aIR:PR = 1323:1322:1322) (tPR = 19436) [OK] 
  1984s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      79512,          0,          0,      75532,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      75532,          0,          0,          0,      73138,      79543,      500,     4900,    10500,    12000,    15000,   151000,
     InStorePurchase,      39730,          0,          0,          0,      38546,      41789,      500,     4700,    10200,    11800,    15000,   148000,
      OnlinePurchase,      27847,          0,          0,          0,      26985,      29313,      500,     5200,    10800,    12200,    15100,   148000,
        InstPurchase,       7955,          0,          0,          0,       7607,       8441,      700,     4800,    10400,    12000,    14658,   151000,
          AssocOfCat,         80,          0,          0,          0,         77,         84,    29000,    70000,    88000,    95000,   110000,   110000,
      AssocOfProduct,        795,          0,          0,          0,        669,        829,      600,     2700,     5100,     6100,     8670,   131000,
      BusinessReport,        196,          0,          0,          0,        124,        165,    29000,    76000,    98000,   109700,   133720,   172000,
          CustBuyBeh,        795,          0,          0,          0,        654,        790,      700,     5450,    10690,    11700,    15100,   124000,
       ProductReturn,       2114,          0,          0,          0,       1932,       2269,      300,     2300,     7800,     9750,    13200,   131000,

  1984s: (17%)   IR =   1405 .....|............................................................ (rIR:aIR:PR = 1405:1405:1405) (tPR = 21116) [OK] 
  2049s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      84383,          0,          0,      80163,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      80163,          0,          0,          0,      77854,      85609,      400,     4800,    10600,    12300,    15400,   144000,
     InStorePurchase,      42187,          0,          0,          0,      41004,      44903,      500,     4700,    10400,    12100,    15000,   144000,
      OnlinePurchase,      29548,          0,          0,          0,      28876,      31783,      400,     5000,    10900,    12500,    15500,   132000,
        InstPurchase,       8428,          0,          0,          0,       7974,       8923,      500,     4600,    10700,    12500,    15976,   144000,
          AssocOfCat,         84,          0,          0,          0,         77,         89,    32000,    70000,    83000,    91500,   140000,   140000,
      AssocOfProduct,        846,          0,          0,          0,        732,        914,      800,     4400,    10350,    12100,    15040,    18100,
      BusinessReport,        211,          0,          0,          0,        155,        238,    39000,    73000,    93000,    99100,   156270,   238000,
          CustBuyBeh,        840,          0,          0,          0,        721,        901,      600,     4300,     9500,    11000,    13498,   107000,
       ProductReturn,       2239,          0,          0,          0,       2021,       2379,      400,     4800,    10000,    11400,    14540,   109000,

  2049s: (18%)   IR =   1488 .....|............................................................ (rIR:aIR:PR = 1488:1489:1489) (tPR = 22196) [OK] 
  2114s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      89464,          0,          0,      84985,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      84985,          0,          0,          0,      82348,      90727,      300,     4700,    10700,    12500,    16300,   154000,
     InStorePurchase,      44716,          0,          0,          0,      43523,      47800,      300,     4600,    10600,    12400,    16300,   154000,
      OnlinePurchase,      31336,          0,          0,          0,      30339,      33450,      500,     4700,    10800,    12600,    16200,   153000,
        InstPurchase,       8933,          0,          0,          0,       8486,       9477,      700,     5300,    11300,    13100,    17022,   147000,
          AssocOfCat,         90,          0,          0,          0,         82,         94,    27000,    64500,    81000,    93000,   150000,   150000,
      AssocOfProduct,        896,          0,          0,          0,        792,        982,      700,     5000,    10600,    12285,    15568,   126000,
      BusinessReport,        224,          0,          0,          0,        155,        233,    28000,    73000,    93000,   105100,   207120,   218000,
          CustBuyBeh,        899,          0,          0,          0,        773,        930,      500,     4700,    10300,    12000,    21000,   152000,
       ProductReturn,       2369,          0,          0,          0,       2197,       2603,      400,     5000,    10600,    12380,    16088,   146000,

  2114s: (19%)   IR =   1571 .....|............................................................ (rIR:aIR:PR = 1571:1571:1571) (tPR = 23372) [OK] 
  2180s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      94398,          0,          0,      89685,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      89685,          0,          0,          0,      87454,      96019,      400,     4700,    10900,    12600,    16300,   147000,
     InStorePurchase,      47182,          0,          0,          0,      46184,      50468,      400,     4600,    10700,    12400,    16100,   147000,
      OnlinePurchase,      33049,          0,          0,          0,      32259,      35559,      400,     5000,    11100,    12900,    16600,   147000,
        InstPurchase,       9454,          0,          0,          0,       9011,       9992,      500,     4500,    10700,    12600,    15907,   139000,
          AssocOfCat,         95,          0,          0,          0,         90,        101,    31000,    61000,    78800,    84900,   190240,   191000,
      AssocOfProduct,        944,          0,          0,          0,        849,       1075,     1200,     6300,    12000,    13900,    19196,   139000,
      BusinessReport,        234,          0,          0,          0,        181,        271,    32000,    75000,    96000,   111200,   180760,   211000,
          CustBuyBeh,        943,          0,          0,          0,        831,       1010,      400,     2300,     8400,    10045,    12789,    54000,
       ProductReturn,       2497,          0,          0,          0,       2253,       2610,      400,     4100,    10100,    12000,    16556,   138000,

  2180s: (20%)   IR =   1653 .......|............................................................ (rIR:aIR:PR = 1653:1654:1654) (tPR = 24566) [OK] 
  2247s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      99470,          0,          0,      94490,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      94491,          0,          0,          0,      91503,     103528,      400,     4700,    10800,    12600,    16800,   147000,
     InStorePurchase,      49699,          0,          0,          0,      48175,      54280,      400,     4500,    10500,    12400,    16500,   146000,
      OnlinePurchase,      34843,          0,          0,          0,      33723,      38165,      500,     5000,    11100,    13000,    17200,   147000,
        InstPurchase,       9949,          0,          0,          0,       9605,      11083,      600,     4800,    10900,    12800,    16900,   145000,
          AssocOfCat,        101,          0,          0,          0,         92,        110,    34000,    70000,    80000,    94500,   142120,   143000,
      AssocOfProduct,        990,          0,          0,          0,        825,       1039,      700,     4000,    10500,    12400,    16580,   122000,
      BusinessReport,        247,          0,          0,          0,        190,        282,    37000,    68000,    90700,    98000,   129850,   146000,
          CustBuyBeh,        998,          0,          0,          0,        894,       1147,      400,     3600,     9320,    11060,    15960,   146000,
       ProductReturn,       2643,          0,          0,          0,       2396,       2850,      400,     4600,    10100,    11800,    15249,   147000,

  2247s: (21%)   IR =   1736 ......|............................................................ (rIR:aIR:PR = 1736:1736:1736) (tPR = 25900) [OK] 
  2313s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     104485,          0,          0,      99249,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      99246,          0,          0,          0,      96716,     108142,      400,     4700,    10700,    12600,    18100,   177000,
     InStorePurchase,      52224,          0,          0,          0,      51055,      56794,      400,     4500,    10400,    12400,    17405,   177000,
      OnlinePurchase,      36558,          0,          0,          0,      35726,      40054,      400,     4900,    11000,    12800,    18600,   175000,
        InstPurchase,      10464,          0,          0,          0,       9935,      11294,      600,     4600,    10800,    12800,    18300,   174000,
          AssocOfCat,        105,          0,          0,          0,        102,        114,    28000,    64500,    83000,   106250,   228950,   233000,
      AssocOfProduct,       1044,          0,          0,          0,        928,       1176,      700,     4700,    10730,    12715,    22610,   178000,
      BusinessReport,        260,          0,          0,          0,        203,        275,    34000,    69000,    89400,    93400,   169720,   232000,
          CustBuyBeh,       1047,          0,          0,          0,        932,       1135,      600,     4600,    10500,    12100,    16692,   144000,
       ProductReturn,       2782,          0,          0,          0,       2575,       2989,      400,     3900,     9300,    11200,    14200,   132000,

  2313s: (22%)   IR =   1819 .....|............................................................ (rIR:aIR:PR = 1819:1819:1819) (tPR = 27085) [OK] 
  2378s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     109284,          0,          0,     103834,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     103834,          0,          0,          0,     101230,     110948,      500,     4800,    10800,    12800,    17900,   146000,
     InStorePurchase,      54638,          0,          0,          0,      53509,      58460,      500,     4500,    10600,    12600,    17600,   145000,
      OnlinePurchase,      38287,          0,          0,          0,      37308,      40916,      500,     5100,    11000,    13000,    18200,   146000,
        InstPurchase,      10909,          0,          0,          0,      10413,      11572,      600,     4900,    10900,    12900,    17800,   146000,
          AssocOfCat,        110,          0,          0,          0,        107,        117,    30000,    65000,    76200,    80000,   111580,   115000,
      AssocOfProduct,       1093,          0,          0,          0,        961,       1157,     1000,     4800,    10600,    12400,    18000,   114000,
      BusinessReport,        271,          0,          0,          0,        202,        300,    34000,    63000,    82000,    93000,   149890,   182000,
          CustBuyBeh,       1090,          0,          0,          0,        925,       1124,      400,     2600,     7700,     9500,    15075,   117000,
       ProductReturn,       2886,          0,          0,          0,       2689,       3078,      300,     3700,     9200,    11200,    15621,   141000,

  2378s: (23%)   IR =   1901 ....|............................................................ (rIR:aIR:PR = 1901:1901:1901) (tPR = 28414) [OK] 
  2442s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     114281,          0,          0,     108560,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     108560,          0,          0,          0,     105527,     113877,      400,     4700,    10600,    12600,    18700,   156000,
     InStorePurchase,      57129,          0,          0,          0,      55805,      59993,      400,     4700,    10500,    12400,    18500,   156000,
      OnlinePurchase,      40000,          0,          0,          0,      38822,      41996,      500,     4700,    10700,    12700,    18700,   155000,
        InstPurchase,      11431,          0,          0,          0,      10900,      11888,      500,     4900,    11100,    13300,    21000,   156000,
          AssocOfCat,        115,          0,          0,          0,        110,        121,    31000,    60000,    77800,    88900,   182340,   205000,
      AssocOfProduct,       1149,          0,          0,          0,       1017,       1228,      700,     3900,     9000,    11355,    15200,   154000,
      BusinessReport,        283,          0,          0,          0,        219,        298,    31000,    71000,    88100,   100050,   191260,   276000,
          CustBuyBeh,       1137,          0,          0,          0,       1024,       1237,      400,     3600,     9500,    11100,    16472,   117000,
       ProductReturn,       3037,          0,          0,          0,       2771,       3154,      400,     4700,    10100,    12000,    18600,   152000,

  2442s: (24%)   IR =   1984 .....|............................................................ (rIR:aIR:PR = 1984:1985:1985) (tPR = 29393) [OK] 
  2507s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     119256,          0,          0,     113280,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     113281,          0,          0,          0,     110241,     120852,      500,     4800,    10700,    12800,    19800,   188000,
     InStorePurchase,      59576,          0,          0,          0,      58022,      63437,      500,     4700,    10600,    12600,    19600,   188000,
      OnlinePurchase,      41784,          0,          0,          0,      40833,      44737,      500,     4900,    10900,    12900,    21000,   188000,
        InstPurchase,      11921,          0,          0,          0,      11386,      12678,      600,     4700,    10700,    12700,    19200,   187000,
          AssocOfCat,        120,          0,          0,          0,        115,        128,    25000,    60000,    79100,    92750,   191910,   198000,
      AssocOfProduct,       1196,          0,          0,          0,       1041,       1253,     1400,     6300,    12160,    13600,    18284,   185000,
      BusinessReport,        299,          0,          0,          0,        241,        344,    29000,    70000,    89000,    96500,   185350,   221000,
          CustBuyBeh,       1193,          0,          0,          0,       1046,       1244,     1100,     5500,    11350,    13500,    27650,   130000,
       ProductReturn,       3168,          0,          0,          0,       2913,       3349,      300,     4500,    10400,    12350,    21000,   129000,

  2507s: (25%)   IR =   2066 ....|............................................................ (rIR:aIR:PR = 2066:2065:2065) (tPR = 30875) [OK] 
  2572s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     124259,          0,          0,     118044,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     118044,          0,          0,          0,     115155,     123937,      300,     4700,    10700,    12800,    26000,   177000,
     InStorePurchase,      62148,          0,          0,          0,      60759,      65116,      400,     4800,    10700,    12900,    28000,   177000,
      OnlinePurchase,      43475,          0,          0,          0,      42492,      45829,      300,     4600,    10600,    12700,    24000,   177000,
        InstPurchase,      12421,          0,          0,          0,      11904,      12992,      500,     4600,    10600,    12700,    21000,   175000,
          AssocOfCat,        127,          0,          0,          0,         95,        133,    24000,    54000,    72600,    89200,   274820,   318000,
      AssocOfProduct,       1243,          0,          0,          0,       1118,       1308,     1300,     6100,    12510,    14855,    73000,   129000,
      BusinessReport,        312,          0,          0,          0,        252,        348,    29000,    64000,    82000,    92550,   196020,   239000,
          CustBuyBeh,       1237,          0,          0,          0,       1097,       1314,      400,     2700,     8350,    10100,    13970,    80000,
       ProductReturn,       3296,          0,          0,          0,       3014,       3394,      200,     2700,     8200,    10300,    15100,   126000,

  2572s: (26%)   IR =   2149 ..........|............................................................ (rIR:aIR:PR = 2149:2147:2147) (tPR = 32129) [OK] 
  2642s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     129364,          0,          0,     122890,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     122890,          0,          0,          0,     119544,     141426,      400,     4700,    10500,    12600,    24000,   174000,
     InStorePurchase,      64736,          0,          0,          0,      63171,      74692,      400,     4400,    10200,    12300,    25000,   174000,
      OnlinePurchase,      45224,          0,          0,          0,      44005,      51984,      400,     5000,    10800,    12900,    24000,   174000,
        InstPurchase,      12930,          0,          0,          0,      12368,      14750,      700,     5100,    10800,    12800,    23000,   165000,
          AssocOfCat,        130,          0,          0,          0,        101,        160,    26000,    57000,    75000,    83850,   218000,   279000,
      AssocOfProduct,       1302,          0,          0,          0,       1177,       1498,      900,     4650,     9900,    12005,    17505,   113000,
      BusinessReport,        324,          0,          0,          0,        245,        361,    30000,    69000,    83000,    93900,   173520,   237000,
          CustBuyBeh,       1296,          0,          0,          0,       1193,       1536,      400,     3100,     8930,    11400,    23000,   130000,
       ProductReturn,       3422,          0,          0,          0,       3129,       3923,      400,     4100,    10060,    12500,    30000,   173000,

  2642s: (27%)   IR =   2232 .....|............................................................ (rIR:aIR:PR = 2232:2233:2233) (tPR = 33022) [OK] 
  2707s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     134229,          0,          0,     127522,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     127522,          0,          0,          0,     123767,     135774,      400,     4700,    10400,    12400,    23000,   167000,
     InStorePurchase,      67123,          0,          0,          0,      65303,      71345,      400,     4600,    10200,    12300,    22000,   167000,
      OnlinePurchase,      46983,          0,          0,          0,      45704,      50181,      500,     4800,    10400,    12500,    26000,   167000,
        InstPurchase,      13416,          0,          0,          0,      12760,      14248,      600,     5100,    10800,    12700,    19100,   134000,
          AssocOfCat,        135,          0,          0,          0,         97,        146,    30000,    59000,    81000,    90250,   158790,   179000,
      AssocOfProduct,       1333,          0,          0,          0,       1179,       1431,      800,     3900,     9700,    11700,    22000,   165000,
      BusinessReport,        334,          0,          0,          0,        260,        349,    32000,    65000,    85000,    92500,   133000,   146000,
          CustBuyBeh,       1347,          0,          0,          0,       1215,       1436,      400,     3800,     9230,    11800,    23000,   130000,
       ProductReturn,       3558,          0,          0,          0,       3260,       3759,      300,     4500,     9700,    11500,    18440,   133000,

  2707s: (28%)   IR =   2314 ........|............................................................ (rIR:aIR:PR = 2314:2314:2314) (tPR = 34389) [OK] 
  2775s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     139169,          0,          0,     132185,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     132185,          0,          0,          0,     128853,     147707,      400,     4700,    10500,    12700,    32000,   295000,
     InStorePurchase,      69601,          0,          0,          0,      68109,      77831,      500,     4600,    10300,    12500,    32000,   253000,
      OnlinePurchase,      48654,          0,          0,          0,      47253,      54175,      400,     4800,    10500,    12700,    32000,   295000,
        InstPurchase,      13930,          0,          0,          0,      13491,      15701,      700,     5300,    11100,    13400,    34000,   254000,
          AssocOfCat,        143,          0,          0,          0,         91,        143,    27000,    56000,    75200,    94200,   222680,   257000,
      AssocOfProduct,       1399,          0,          0,          0,       1262,       1567,     1400,     6300,    12000,    13900,    62800,   140000,
      BusinessReport,        348,          0,          0,          0,        282,        375,    34000,    66000,    92000,   114000,   277960,   302000,
          CustBuyBeh,       1402,          0,          0,          0,       1266,       1576,      900,     5600,    10800,    13400,    46830,   253000,
       ProductReturn,       3691,          0,          0,          0,       3440,       4138,      300,     3900,     9600,    11600,    27220,   181000,

  2775s: (29%)   IR =   2397 .....|............................................................ (rIR:aIR:PR = 2397:2397:2397) (tPR = 35480) [OK] 
  2841s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     144454,          0,          0,     137230,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     137230,          0,          0,          0,     133932,     146906,      400,     4600,    10200,    12200,    28000,   244000,
     InStorePurchase,      72236,          0,          0,          0,      70773,      77531,      400,     4600,    10100,    12100,    28000,   244000,
      OnlinePurchase,      50540,          0,          0,          0,      49319,      54068,      400,     4800,    10300,    12400,    28000,   244000,
        InstPurchase,      14454,          0,          0,          0,      13840,      15307,      600,     4500,    10100,    12300,    28000,   201000,
          AssocOfCat,        144,          0,          0,          0,        118,        169,    29000,    57000,    72000,    96000,   242800,   296000,
      AssocOfProduct,       1448,          0,          0,          0,       1303,       1558,      800,     6000,    11210,    13400,    49640,   244000,
      BusinessReport,        363,          0,          0,          0,        297,        401,    32000,    65000,    83000,    93900,   157860,   276000,
          CustBuyBeh,       1450,          0,          0,          0,       1292,       1559,      500,     4200,     9000,    10900,    16540,   110000,
       ProductReturn,       3820,          0,          0,          0,       3531,       4061,      300,     4700,    10300,    12400,    24380,   139000,

  2841s: (30%)   IR =   2480 ......|............................................................ (rIR:aIR:PR = 2480:2479:2479) (tPR = 36837) [OK] 
  2907s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
