
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240119-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      OnlinePurchase,      39620,          0,          0,          0,      38750,      41779,      400,     3500,     7500,     9000,    12600,   143000,
        InstPurchase,      11286,          0,          0,          0,      10881,      11879,      600,     3900,     8000,     9400,    12600,   100000,
          AssocOfCat,        115,          0,          0,          0,        112,        121,    24000,    58000,    77000,    80900,   136500,   142000,
      AssocOfProduct,       1134,          0,          0,          0,       1013,       1221,     1400,     4400,     8200,     9590,    11900,    96000,
      BusinessReport,        284,          0,          0,          0,        227,        307,    32000,    68000,    87000,   100000,   262880,   314000,
          CustBuyBeh,       1136,          0,          0,          0,       1029,       1213,      400,     2300,     6500,     7900,    11286,    99000,
       ProductReturn,       3001,          0,          0,          0,       2814,       3211,      400,     3000,     7100,     8500,    10988,   100000,

  2274s: (20%)   IR =   1980 ......|............................................................ (rIR:aIR:PR = 1980:1977:1977) (tPR = 29559) [OK] 
  2341s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     119006,          0,          0,     113044,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     113054,          0,          0,          0,     110473,     122326,      400,     3500,     7500,     9000,    12700,   120000,
     InStorePurchase,      59491,          0,          0,          0,      58436,      64435,      400,     3400,     7400,     8800,    12500,   120000,
      OnlinePurchase,      41653,          0,          0,          0,      40705,      45115,      400,     3700,     7700,     9200,    13100,   116000,
        InstPurchase,      11910,          0,          0,          0,      11332,      12776,      600,     3700,     7900,     9400,    12723,   119000,
          AssocOfCat,        118,          0,          0,          0,        108,        128,    30000,    55500,    74100,    79550,   126520,   130000,
      AssocOfProduct,       1195,          0,          0,          0,       1064,       1269,     1200,     4600,     8500,     9800,    12750,   105000,
      BusinessReport,        298,          0,          0,          0,        227,        348,    27000,    67000,    83000,    91550,   165630,   203000,
          CustBuyBeh,       1193,          0,          0,          0,       1089,       1325,      800,     3600,     7400,     8700,    15148,   102000,
       ProductReturn,       3159,          0,          0,          0,       2923,       3406,      300,     2800,     6800,     8500,    12500,   139000,

  2341s: (21%)   IR =   2079 ....|............................................................ (rIR:aIR:PR = 2079:2079:2079) (tPR = 30558) [OK] 
  2405s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     124980,          0,          0,     118724,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     118724,          0,          0,          0,     115784,     124379,      400,     3500,     7500,     9000,    17500,   183000,
     InStorePurchase,      62456,          0,          0,          0,      60979,      65154,      500,     3600,     7500,     9000,    17800,   183000,
      OnlinePurchase,      43763,          0,          0,          0,      42819,      46177,      400,     3500,     7400,     9000,    17122,   183000,
        InstPurchase,      12505,          0,          0,          0,      11986,      13048,      600,     3400,     7300,     8800,    16402,   183000,
          AssocOfCat,        126,          0,          0,          0,        102,        152,    34000,    55500,    70700,    74350,    84470,    85000,
      AssocOfProduct,       1253,          0,          0,          0,       1115,       1304,      800,     4400,     8150,     9575,    15765,   177000,
      BusinessReport,        313,          0,          0,          0,        259,        361,    27000,    64000,    81000,    87000,   188800,   223000,
          CustBuyBeh,       1248,          0,          0,          0,       1102,       1293,      400,     2400,     6760,     8200,    16430,   143000,
       ProductReturn,       3316,          0,          0,          0,       3077,       3489,      400,     3500,     7500,     9200,    19740,   144000,

  2405s: (22%)   IR =   2178 ....|............................................................ (rIR:aIR:PR = 2178:2178:2178) (tPR = 32409) [OK] 
  2469s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     130928,          0,          0,     124399,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     124398,          0,          0,          0,     121178,     130175,      400,     3600,     7800,     9400,    22000,   208000,
     InStorePurchase,      65477,          0,          0,          0,      64026,      68568,      400,     3700,     7800,     9400,    22000,   208000,
      OnlinePurchase,      45826,          0,          0,          0,      44605,      47919,      400,     3500,     7700,     9400,    21000,   207000,
        InstPurchase,      13095,          0,          0,          0,      12547,      13688,      600,     4000,     8110,     9800,    28000,   207000,
          AssocOfCat,        130,          0,          0,          0,         88,        127,    30000,    57000,    72000,    74000,    96960,   102000,
      AssocOfProduct,       1311,          0,          0,          0,       1196,       1412,      700,     3000,     7070,     9000,    15109,   138000,
      BusinessReport,        326,          0,          0,          0,        223,        295,    36000,    66000,    82000,    95600,   210280,   326000,
          CustBuyBeh,       1306,          0,          0,          0,       1165,       1425,      300,     2400,     6400,     7900,    25700,   138000,
       ProductReturn,       3456,          0,          0,          0,       3210,       3652,      300,     2500,     6300,     8000,    12141,   156000,

  2469s: (23%)   IR =   2277 .......|............................................................ (rIR:aIR:PR = 2277:2276:2276) (tPR = 33708) [OK] 
  2536s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     136936,          0,          0,     130086,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     130087,          0,          0,          0,     127412,     143541,      400,     3700,     7800,     9500,    45000,   341000,
     InStorePurchase,      68447,          0,          0,          0,      67260,      75694,      400,     3600,     7700,     9400,    45000,   341000,
      OnlinePurchase,      47945,          0,          0,          0,      46977,      52739,      500,     3700,     7900,     9600,    47000,   214000,
        InstPurchase,      13695,          0,          0,          0,      13175,      15108,      500,     3500,     7600,     9300,    40910,   215000,
          AssocOfCat,        138,          0,          0,          0,        106,        161,    21000,    58000,    73000,    77900,   198180,   205000,
      AssocOfProduct,       1369,          0,          0,          0,       1263,       1559,      800,     3100,     7300,     8700,    41600,   142000,
      BusinessReport,        343,          0,          0,          0,        266,        391,    29000,    60000,    79000,    88000,   184800,   342000,
          CustBuyBeh,       1375,          0,          0,          0,       1198,       1480,      500,     3900,     7790,     9400,    71900,   150000,
       ProductReturn,       3625,          0,          0,          0,       3420,       4058,      400,     3100,     7200,     9000,    53000,   215000,

  2536s: (24%)   IR =   2376 .........|............................................................ (rIR:aIR:PR = 2376:2375:2375) (tPR = 35074) [OK] 
  2605s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     142764,          0,          0,     135617,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     135626,          0,          0,          0,     133081,     154123,      400,     3600,     7400,     9000,    21000,   244000,
     InStorePurchase,      71421,          0,          0,          0,      70393,      81252,      400,     3600,     7300,     8900,    19647,   244000,
      OnlinePurchase,      49949,          0,          0,          0,      49039,      56914,      400,     3600,     7500,     9100,    22000,   170000,
        InstPurchase,      14256,          0,          0,          0,      13649,      15957,      600,     4000,     7800,     9300,    24000,   160000,
          AssocOfCat,        143,          0,          0,          0,        104,        166,    25000,    52000,    68000,    71000,   162580,   180000,
      AssocOfProduct,       1429,          0,          0,          0,       1257,       1592,      600,     3900,     7470,     8835,    32030,   154000,
      BusinessReport,        355,          0,          0,          0,        289,        436,    32000,    61000,    78000,    81300,   115000,   144000,
          CustBuyBeh,       1432,          0,          0,          0,       1248,       1566,      700,     3300,     6900,     8700,    20129,   133000,
       ProductReturn,       3779,          0,          0,          0,       3528,       4301,      300,     3200,     6800,     8300,    14898,   147000,

  2605s: (25%)   IR =   2475 .....|............................................................ (rIR:aIR:PR = 2475:2477:2477) (tPR = 36806) [OK] 
  2671s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     149057,          0,          0,     141609,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     141609,          0,          0,          0,     138404,     151362,      400,     3600,     7400,     9000,    22000,   195000,
     InStorePurchase,      74562,          0,          0,          0,      72687,      79272,      500,     3600,     7400,     9000,    22000,   195000,
      OnlinePurchase,      52147,          0,          0,          0,      51293,      56062,      400,     3500,     7300,     8900,    22000,   195000,
        InstPurchase,      14900,          0,          0,          0,      14424,      16028,      500,     3800,     7600,     9200,    19900,   194000,
          AssocOfCat,        149,          0,          0,          0,        109,        163,    26000,    52000,    69600,    73000,   153760,   196000,
      AssocOfProduct,       1488,          0,          0,          0,       1353,       1620,      800,     3100,     6690,     8195,    14732,   193000,
      BusinessReport,        371,          0,          0,          0,        286,        380,    29000,    57500,    78000,    93800,   212520,   329000,
          CustBuyBeh,       1484,          0,          0,          0,       1333,       1576,      500,     3600,     7130,     8800,   100690,   193000,
       ProductReturn,       3955,          0,          0,          0,       3760,       4319,      400,     4000,     7800,     9300,    27000,   147000,

  2671s: (26%)   IR =   2574 ....|............................................................ (rIR:aIR:PR = 2574:2573:2573) (tPR = 38725) [OK] 
  2735s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     154627,          0,          0,     146906,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     146906,          0,          0,          0,     144064,     154488,      400,     3600,     7400,     9100,    32000,   185000,
     InStorePurchase,      77284,          0,          0,          0,      76090,      81376,      400,     3600,     7400,     9000,    34000,   184000,
      OnlinePurchase,      54135,          0,          0,          0,      53083,      56878,      500,     3600,     7400,     9000,    30000,   185000,
        InstPurchase,      15487,          0,          0,          0,      14891,      16234,      500,     3700,     7500,     9200,    33000,   179000,
          AssocOfCat,        154,          0,          0,          0,        101,        146,    24000,    50500,    67000,    72650,   201240,   299000,
      AssocOfProduct,       1546,          0,          0,          0,       1384,       1633,     1000,     4700,     8500,    10700,    60000,   140000,
      BusinessReport,        388,          0,          0,          0,        310,        403,    29000,    59000,    78000,    84000,   199120,   293000,
          CustBuyBeh,       1541,          0,          0,          0,       1388,       1612,      400,     2550,     6200,     7600,    45000,   180000,
       ProductReturn,       4092,          0,          0,          0,       3813,       4282,      400,     4100,     7700,     9400,    31000,   184000,

  2735s: (27%)   IR =   2673 .......|............................................................ (rIR:aIR:PR = 2673:2673:2673) (tPR = 39809) [OK] 
  2802s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     160557,          0,          0,     152532,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     152533,          0,          0,          0,     148970,     167654,      400,     3700,     7400,     9200,    46000,   265000,
     InStorePurchase,      80278,          0,          0,          0,      78789,      88298,      500,     3600,     7300,     9100,    44000,   265000,
      OnlinePurchase,      56211,          0,          0,          0,      54885,      61881,      400,     3700,     7500,     9200,    48180,   201000,
        InstPurchase,      16044,          0,          0,          0,      15296,      17475,      600,     3900,     7600,     9500,    48000,   200000,
          AssocOfCat,        164,          0,          0,          0,        121,        173,    27000,    50000,    69000,    85300,   129680,   180000,
      AssocOfProduct,       1611,          0,          0,          0,       1401,       1671,      700,     3100,     7200,     9000,    22000,   128000,
      BusinessReport,        398,          0,          0,          0,        317,        455,    28000,    58000,    74000,    80200,   204560,   304000,
          CustBuyBeh,       1610,          0,          0,          0,       1485,       1787,      500,     4000,     7700,     9960,    48000,   144000,
       ProductReturn,       4241,          0,          0,          0,       4026,       4736,      300,     3300,     7300,     9200,    35000,   139000,

  2802s: (28%)   IR =   2772 .....|............................................................ (rIR:aIR:PR = 2772:2769:2769) (tPR = 41159) [OK] 
  2867s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166309,          0,          0,     157990,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     157990,          0,          0,          0,     155281,     168508,      400,     3700,     7400,     9300,    51000,   217000,
     InStorePurchase,      83119,          0,          0,          0,      81906,      88574,      400,     3700,     7400,     9400,    53000,   217000,
      OnlinePurchase,      58238,          0,          0,          0,      57288,      62300,      400,     3700,     7400,     9300,    50000,   217000,
        InstPurchase,      16633,          0,          0,          0,      16087,      17634,      500,     3600,     7400,     9300,    45650,   217000,
          AssocOfCat,        166,          0,          0,          0,        123,        189,    27000,    52000,    71000,    84500,   180300,   183000,
      AssocOfProduct,       1665,          0,          0,          0,       1519,       1797,     1500,     4500,     8100,    10400,    94040,   195000,
      BusinessReport,        417,          0,          0,          0,        333,        419,    30000,    57000,    75000,   107000,   218600,   308000,
          CustBuyBeh,       1667,          0,          0,          0,       1485,       1710,      300,     2700,     6600,     8500,    48890,   179000,
       ProductReturn,       4404,          0,          0,          0,       4087,       4658,      500,     3500,     7100,     9300,    48410,   213000,

  2867s: (29%)   IR =   2871 ....|............................................................ (rIR:aIR:PR = 2871:2862:2862) (tPR = 42414) [OK] 
  2931s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     171949,          0,          0,     163339,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     163350,          0,          0,          0,     160644,     172033,      400,     3700,     7600,     9600,    50000,   258000,
     InStorePurchase,      85992,          0,          0,          0,      84870,      90644,      400,     3700,     7500,     9600,    52000,   258000,
      OnlinePurchase,      60161,          0,          0,          0,      59147,      63321,      400,     3700,     7600,     9600,    45000,   258000,
        InstPurchase,      17197,          0,          0,          0,      16627,      18068,      500,     3700,     7600,     9700,    57000,   257000,
          AssocOfCat,        171,          0,          0,          0,        124,        185,    27000,    48000,    67400,    75800,   159800,   306000,
      AssocOfProduct,       1718,          0,          0,          0,       1577,       1838,     1100,     4600,     8300,    10600,    56000,   177000,
      BusinessReport,        433,          0,          0,          0,        330,        405,    29000,    57000,    77000,    92700,   295360,   325000,
          CustBuyBeh,       1723,          0,          0,          0,       1553,       1812,      800,     4300,     8070,    10100,    74790,   178000,
       ProductReturn,       4553,          0,          0,          0,       4221,       4713,      300,     3400,     7200,     9100,    38860,   258000,

  2931s: (30%)   IR =   2970 ....|............................................................ (rIR:aIR:PR = 2970:2969:2969) (tPR = 44239) [OK] 
  2995s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     178372,          0,          0,     169450,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     169450,          0,          0,          0,     166022,     177876,      400,     3700,     7500,     9500,    56000,   230000,
     InStorePurchase,      89171,          0,          0,          0,      87922,      94129,      400,     3700,     7400,     9500,    57000,   228000,
      OnlinePurchase,      62434,          0,          0,          0,      60848,      64988,      400,     3700,     7400,     9500,    55000,   230000,
        InstPurchase,      17845,          0,          0,          0,      17252,      18759,      600,     4000,     7700,     9700,    58000,   229000,
          AssocOfCat,        179,          0,          0,          0,        130,        182,    27000,    52000,    65000,    73850,   140320,   303000,
      AssocOfProduct,       1791,          0,          0,          0,       1625,       1903,     1100,     4600,     8200,     9900,    69960,   154000,
      BusinessReport,        444,          0,          0,          0,        364,        458,    30000,    58000,    78000,   105100,   217460,   320000,
          CustBuyBeh,       1792,          0,          0,          0,       1606,       1855,      400,     3600,     7400,     9300,    72000,   227000,
       ProductReturn,       4716,          0,          0,          0,       4464,       4995,      300,     3700,     7300,     9000,    39000,   146000,

  2995s: (31%)   IR =   3069 ....|............................................................ (rIR:aIR:PR = 3069:3069:3069) (tPR = 45536) [OK] 
  3060s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     184806,          0,          0,     175565,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     175565,          0,          0,          0,     171810,     184361,      400,     3800,     7400,     9300,    57000,   469000,
     InStorePurchase,      92404,          0,          0,          0,      90564,      96886,      400,     3600,     7300,     9100,    54000,   469000,
      OnlinePurchase,      64682,          0,          0,          0,      63296,      67936,      400,     3900,     7500,     9400,    68000,   469000,
        InstPurchase,      18479,          0,          0,          0,      17950,      19539,      600,     4100,     7700,     9600,    68000,   344000,
          AssocOfCat,        184,          0,          0,          0,        151,        236,    29000,    50000,    66000,    73150,   277320,   305000,
      AssocOfProduct,       1842,          0,          0,          0,       1641,       1921,     1000,     3900,     7800,     9600,    63820,   207000,
      BusinessReport,        463,          0,          0,          0,        376,        508,    30000,    56000,    75000,    99000,   202910,   300000,
          CustBuyBeh,       1841,          0,          0,          0,       1644,       1917,      300,     3500,     6920,     8700,    28000,   162000,
       ProductReturn,       4910,          0,          0,          0,       4617,       5131,      300,     3500,     7300,     9000,    40680,   341000,

  3060s: (32%)   IR =   3168 ....|............................................................ (rIR:aIR:PR = 3168:3169:3169) (tPR = 46964) [OK] 
  3124s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     190400,          0,          0,     180881,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     180881,          0,          0,          0,     177566,     190208,      400,     3800,     7600,     9600,    82910,   329000,
     InStorePurchase,      95219,          0,          0,          0,      93666,     100035,      400,     3700,     7500,     9500,    83000,   329000,
      OnlinePurchase,      66619,          0,          0,          0,      65492,      70222,      400,     4000,     7800,     9800,    84000,   329000,
        InstPurchase,      19043,          0,          0,          0,      18408,      19951,      500,     3600,     7400,     9200,    75000,   326000,
          AssocOfCat,        193,          0,          0,          0,        150,        214,    25000,    50000,    71000,   102500,   246250,   306000,
      AssocOfProduct,       1901,          0,          0,          0,       1766,       2096,      500,     3600,     7530,     9600,    77000,   173000,
      BusinessReport,        473,          0,          0,          0,        384,        497,    29000,    56000,    76000,   106300,   189000,   222000,
          CustBuyBeh,       1900,          0,          0,          0,       1699,       1968,      900,     4600,     7900,    10800,   112240,   194000,
       ProductReturn,       5054,          0,          0,          0,       4721,       5245,      800,     4200,     7900,    11000,    92160,   192000,

  3124s: (33%)   IR =   3267 ........|............................................................ (rIR:aIR:PR = 3267:3268:3268) (tPR = 48318) [OK] 
  3192s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     196871,          0,          0,     187022,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     187022,          0,          0,          0,     183910,     209272,      400,     3900,     7800,    10300,    65000,   263000,
     InStorePurchase,      98431,          0,          0,          0,      97044,     109958,      400,     3900,     7800,    10300,    63410,   263000,
      OnlinePurchase,      68901,          0,          0,          0,      67919,      77302,      400,     3800,     7900,    10400,    72970,   245000,
        InstPurchase,      19690,          0,          0,          0,      18947,      22012,      400,     3800,     7800,    10200,    48000,   258000,
          AssocOfCat,        198,          0,          0,          0,        134,        195,    24000,    50000,    64000,    68000,   126120,   201000,
      AssocOfProduct,       1971,          0,          0,          0,       1749,       2146,      800,     4400,     8200,    10300,    57300,   182000,
      BusinessReport,        495,          0,          0,          0,        405,        530,    30000,    57000,    75000,    96350,   154450,   191000,
          CustBuyBeh,       1969,          0,          0,          0,       1794,       2228,      700,     4500,     8200,    11255,    86070,   235000,
       ProductReturn,       5215,          0,          0,          0,       4922,       5871,      400,     3900,     7800,    10100,    57000,   212000,

  3192s: (34%)   IR =   3366 ....|............................................................ (rIR:aIR:PR = 3366:3365:3365) (tPR = 50423) [OK] 
  3256s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     202645,          0,          0,     192509,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     192509,          0,          0,          0,     188222,     202448,      400,     3900,     7800,    10400,    68000,   243000,
     InStorePurchase,     101343,          0,          0,          0,      99325,     106750,      400,     3700,     7700,    10400,    69000,   243000,
      OnlinePurchase,      70909,          0,          0,          0,      69389,      74457,      400,     3900,     7800,    10400,    67000,   243000,
        InstPurchase,      20257,          0,          0,          0,      19508,      21241,      500,     4100,     8000,    10700,    70160,   190000,
          AssocOfCat,        201,          0,          0,          0,        145,        214,    30000,    51000,    95000,   123250,   165100,   171000,
      AssocOfProduct,       2034,          0,          0,          0,       1832,       2162,      900,     4200,     7900,    10200,    53110,   175000,
      BusinessReport,        506,          0,          0,          0,        411,        526,    31000,    55000,    79000,   100650,   260930,   303000,
          CustBuyBeh,       2023,          0,          0,          0,       1793,       2061,      600,     3900,     7400,     9780,    67000,   243000,
       ProductReturn,       5373,          0,          0,          0,       5063,       5644,      300,     3700,     7650,    10000,    61100,   242000,

  3256s: (35%)   IR =   3465 .......|............................................................ (rIR:aIR:PR = 3465:3464:3464) (tPR = 51197) [OK] 
  3324s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208671,          0,          0,     198248,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     198248,          0,          0,          0,     194729,     217782,      400,     3900,     7700,     9800,    35000,   224000,
     InStorePurchase,     104331,          0,          0,          0,     102807,     114574,      400,     3900,     7700,     9700,    34000,   224000,
      OnlinePurchase,      73063,          0,          0,          0,      71631,      79966,      400,     3900,     7700,     9800,    35000,   224000,
        InstPurchase,      20854,          0,          0,          0,      20291,      23242,      500,     4100,     7900,    10100,    38000,   185000,
          AssocOfCat,        208,          0,          0,          0,        159,        229,    27000,    49000,    71000,    87500,   218400,   304000,
      AssocOfProduct,       2075,          0,          0,          0,       1891,       2337,     1000,     3900,     7900,    10610,    27620,   139000,
      BusinessReport,        520,          0,          0,          0,        425,        570,    32000,    56000,    77000,    98450,   212250,   355000,
          CustBuyBeh,       2092,          0,          0,          0,       1918,       2334,      500,     4500,     8200,    10900,    53650,   144000,
       ProductReturn,       5527,          0,          0,          0,       5131,       5961,      200,     3600,     7500,     9800,    38380,   185000,

  3324s: (36%)   IR =   3564 .....|............................................................ (rIR:aIR:PR = 3564:3565:3565) (tPR = 52885) [OK] 
  3389s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     214318,          0,          0,     203608,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     203608,          0,          0,          0,     200348,     218038,      400,     3900,     7800,    10100,    62000,   256000,
     InStorePurchase,     107127,          0,          0,          0,     105600,     114773,      400,     3900,     7700,    10000,    62000,   255000,
      OnlinePurchase,      75036,          0,          0,          0,      73809,      80268,      400,     3900,     7800,    10100,    61000,   255000,
        InstPurchase,      21445,          0,          0,          0,      20939,      22997,      600,     3900,     7900,    10300,    65000,   256000,
          AssocOfCat,        214,          0,          0,          0,        158,        238,    28000,    51000,    70100,   111050,   167570,   242000,
      AssocOfProduct,       2144,          0,          0,          0,       1959,       2265,     1300,     4900,     8300,    10570,    68340,   158000,
      BusinessReport,        536,          0,          0,          0,        455,        591,    30000,    55000,    76000,   103200,   222280,   324000,
          CustBuyBeh,       2141,          0,          0,          0,       1965,       2328,      800,     4000,     7400,     9300,    60710,   184000,
       ProductReturn,       5676,          0,          0,          0,       5370,       6104,      300,     3800,     7800,    10000,    61950,   246000,

  3389s: (37%)   IR =   3663 ............|............................................................ (rIR:aIR:PR = 3663:3662:3661) (tPR = 54730) [OK] 
  3461s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     220472,          0,          0,     209481,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     209489,          0,          0,          0,     206123,     248444,      400,     4000,     8100,    11100,    85000,   354000,
     InStorePurchase,     110297,          0,          0,          0,     108907,     130729,      400,     4000,     8000,    10900,    85000,   354000,
      OnlinePurchase,      77160,          0,          0,          0,      75791,      91524,      400,     3900,     8100,    11000,    82000,   354000,
        InstPurchase,      22032,          0,          0,          0,      21425,      26191,      500,     4400,     8500,    12200,    95000,   354000,
          AssocOfCat,        221,          0,          0,          0,        156,        247,    26000,    45000,    73000,   109400,   187880,   210000,
      AssocOfProduct,       2204,          0,          0,          0,       2055,       2703,      300,     4300,     8300,    12140,    90000,   174000,
      BusinessReport,        554,          0,          0,          0,        456,        627,    31000,    54000,    80000,   117600,   183440,   328000,
          CustBuyBeh,       2211,          0,          0,          0,       1998,       2601,      300,     1400,     5300,     7400,    36000,   134000,
       ProductReturn,       5859,          0,          0,          0,       5518,       6797,      300,     4100,     7900,    11300,   107140,   329000,

  3461s: (38%)   IR =   3762 ....|............................................................ (rIR:aIR:PR = 3762:3762:3762) (tPR = 55672) [OK] 
  3525s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     226182,          0,          0,     214884,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     214883,          0,          0,          0,     210982,     225469,      400,     4000,     8200,    11700,    78000,   354000,
     InStorePurchase,     113029,          0,          0,          0,     111220,     118967,      400,     3900,     8100,    11300,    77000,   354000,
      OnlinePurchase,      79196,          0,          0,          0,      77774,      82945,      400,     4100,     8200,    12000,    79000,   354000,
        InstPurchase,      22658,          0,          0,          0,      21988,      23557,      500,     4200,     8400,    13000,    82000,   352000,
          AssocOfCat,        228,          0,          0,          0,        159,        233,    26000,    46000,    97600,   129200,   206240,   275000,
