
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240118-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
          AssocOfCat,        107,          0,          0,          0,        100,        119,    26000,    64000,    79000,    81000,    99000,   102000,
      AssocOfProduct,       1074,          0,          0,          0,        938,       1187,      600,     2900,     6600,     8060,    12956,   138000,
      BusinessReport,        269,          0,          0,          0,        212,        299,    31000,    71000,    91000,   105000,   193000,   220000,
          CustBuyBeh,       1072,          0,          0,          0,        960,       1221,      800,     3500,     7300,     8700,    16392,   139000,
       ProductReturn,       2845,          0,          0,          0,       2610,       3128,      300,     2900,     6800,     8300,    12400,   139000,

  2417s: (19%)   IR =   1881 ........|............................................................ (rIR:aIR:PR = 1881:1882:1882) (tPR = 27967) [OK] 
  2485s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     113472,          0,          0,     107803,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     107803,          0,          0,          0,     105396,     120464,      400,     3400,     7300,     8800,    12800,   170000,
     InStorePurchase,      56720,          0,          0,          0,      55697,      63432,      400,     3300,     7200,     8700,    12400,   170000,
      OnlinePurchase,      39745,          0,          0,          0,      38764,      44305,      400,     3500,     7500,     9000,    13394,   170000,
        InstPurchase,      11338,          0,          0,          0,      10935,      12727,      600,     3400,     7600,     9000,    13372,   142000,
          AssocOfCat,        112,          0,          0,          0,        109,        126,    24000,    59000,    77300,    80000,   164650,   193000,
      AssocOfProduct,       1134,          0,          0,          0,       1008,       1239,      700,     2800,     6000,     7500,    10660,   130000,
      BusinessReport,        284,          0,          0,          0,        234,        323,    34000,    69000,    91000,   113000,   205280,   329000,
          CustBuyBeh,       1130,          0,          0,          0,       1028,       1338,      700,     3900,     7700,     9000,    15800,   140000,
       ProductReturn,       3009,          0,          0,          0,       2828,       3411,      400,     3400,     7100,     8500,    11688,   138000,

  2485s: (20%)   IR =   1980 ....|............................................................ (rIR:aIR:PR = 1980:1980:1980) (tPR = 29553) [OK] 
  2549s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     118994,          0,          0,     113038,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     113037,          0,          0,          0,     110427,     118620,      400,     3500,     7600,     9200,    18700,   176000,
     InStorePurchase,      59493,          0,          0,          0,      58084,      62313,      500,     3500,     7500,     9100,    18800,   176000,
      OnlinePurchase,      41642,          0,          0,          0,      40892,      43827,      400,     3600,     7700,     9300,    17672,   176000,
        InstPurchase,      11902,          0,          0,          0,      11451,      12480,      600,     3200,     7400,     9100,    19419,   168000,
          AssocOfCat,        120,          0,          0,          0,        116,        128,    28000,    62000,    77300,    88000,   173670,   196000,
      AssocOfProduct,       1198,          0,          0,          0,       1060,       1269,      800,     2500,     5500,     6800,    15100,   171000,
      BusinessReport,        299,          0,          0,          0,        214,        290,    33000,    68000,    90000,    97900,   149170,   191000,
          CustBuyBeh,       1189,          0,          0,          0,       1057,       1221,      900,     3800,     7780,     9690,    36340,   172000,
       ProductReturn,       3152,          0,          0,          0,       2966,       3399,      300,     3200,     7100,     8600,    13800,   153000,

  2549s: (21%)   IR =   2079 ......|............................................................ (rIR:aIR:PR = 2079:2077:2077) (tPR = 30953) [OK] 
  2616s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     125161,          0,          0,     118882,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     118882,          0,          0,          0,     116255,     129495,      400,     3500,     7600,     9300,    44000,   243000,
     InStorePurchase,      62560,          0,          0,          0,      61428,      68255,      400,     3400,     7400,     9200,    44000,   243000,
      OnlinePurchase,      43799,          0,          0,          0,      42747,      47554,      500,     3600,     7700,     9300,    46000,   243000,
        InstPurchase,      12523,          0,          0,          0,      12080,      13686,      600,     3900,     8000,     9800,    33000,   202000,
          AssocOfCat,        126,          0,          0,          0,         90,        122,    22000,    52000,    73700,    78700,   316050,   354000,
      AssocOfProduct,       1257,          0,          0,          0,       1154,       1407,      600,     1900,     4200,     5600,    13896,   170000,
      BusinessReport,        311,          0,          0,          0,        244,        334,    31000,    66000,    87000,    95000,   221850,   355000,
          CustBuyBeh,       1254,          0,          0,          0,       1133,       1418,      200,     1500,     5000,     6600,    23000,   179000,
       ProductReturn,       3331,          0,          0,          0,       3072,       3547,      300,     3200,     7300,     8700,    32080,   145000,

  2616s: (22%)   IR =   2178 .....|............................................................ (rIR:aIR:PR = 2178:2177:2177) (tPR = 32617) [OK] 
  2681s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     131012,          0,          0,     124455,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     124454,          0,          0,          0,     121402,     132594,      400,     3500,     7500,     9200,    27000,   186000,
     InStorePurchase,      65477,          0,          0,          0,      63904,      69467,      400,     3400,     7400,     9100,    27000,   186000,
      OnlinePurchase,      45865,          0,          0,          0,      44928,      49172,      500,     3500,     7500,     9200,    26000,   185000,
        InstPurchase,      13112,          0,          0,          0,      12570,      13955,      500,     3800,     7800,     9600,    32000,   186000,
          AssocOfCat,        134,          0,          0,          0,         98,        146,    30000,    52000,    70600,    79000,   107770,   112000,
      AssocOfProduct,       1315,          0,          0,          0,       1179,       1408,      800,     4500,     8410,    10000,    20901,   146000,
      BusinessReport,        327,          0,          0,          0,        259,        357,    31000,    66000,    87200,    98000,   246880,   328000,
          CustBuyBeh,       1312,          0,          0,          0,       1178,       1389,      300,     1600,     4600,     6650,    16300,   143000,
       ProductReturn,       3469,          0,          0,          0,       3255,       3714,      600,     4000,     8100,     9800,    52250,   186000,

  2681s: (23%)   IR =   2277 ....|............................................................ (rIR:aIR:PR = 2277:2276:2276) (tPR = 33629) [OK] 
  2745s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     136766,          0,          0,     129922,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     129922,          0,          0,          0,     127416,     137098,      500,     3500,     7400,     9100,    38000,   320000,
     InStorePurchase,      68406,          0,          0,          0,      67219,      72102,      500,     3500,     7400,     9000,    35000,   320000,
      OnlinePurchase,      47833,          0,          0,          0,      46989,      50668,      500,     3600,     7500,     9200,    43000,   320000,
        InstPurchase,      13683,          0,          0,          0,      13208,      14328,      600,     3500,     7600,     9300,    37000,   195000,
          AssocOfCat,        134,          0,          0,          0,        106,        154,    28000,    58000,    75000,   147250,   303800,   328000,
      AssocOfProduct,       1370,          0,          0,          0,       1212,       1433,      800,     4100,     7800,     9200,    39320,   191000,
      BusinessReport,        337,          0,          0,          0,        263,        343,    30000,    62000,    83600,    97800,   323560,   342000,
          CustBuyBeh,       1369,          0,          0,          0,       1254,       1497,      400,     3000,     6900,     8200,    33060,   140000,
       ProductReturn,       3635,          0,          0,          0,       3458,       3873,      300,     3100,     7100,     8800,    38000,   156000,

  2745s: (24%)   IR =   2376 .......|............................................................ (rIR:aIR:PR = 2376:2375:2375) (tPR = 35122) [OK] 
  2812s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     142793,          0,          0,     135644,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     135644,          0,          0,          0,     132971,     149476,      400,     3600,     7700,     9500,    53000,   204000,
     InStorePurchase,      71382,          0,          0,          0,      70177,      78829,      400,     3500,     7500,     9400,    52000,   204000,
      OnlinePurchase,      49997,          0,          0,          0,      49098,      54927,      400,     3700,     7800,     9600,    54000,   204000,
        InstPurchase,      14265,          0,          0,          0,      13696,      15720,      600,     3900,     8000,     9900,    55790,   203000,
          AssocOfCat,        143,          0,          0,          0,         98,        150,    25000,    51000,    68900,    76900,   122880,   129000,
      AssocOfProduct,       1432,          0,          0,          0,       1260,       1576,      900,     4700,     8700,    10515,    85000,   186000,
      BusinessReport,        358,          0,          0,          0,        274,        393,    32000,    65000,    80000,    88000,   187360,   339000,
          CustBuyBeh,       1431,          0,          0,          0,       1253,       1554,      600,     4100,     7800,     9800,    81300,   151000,
       ProductReturn,       3785,          0,          0,          0,       3547,       4183,      300,     3200,     7300,     9100,    63640,   199000,

  2812s: (25%)   IR =   2475 ....|............................................................ (rIR:aIR:PR = 2475:2476:2476) (tPR = 36735) [OK] 
  2876s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     148714,          0,          0,     141269,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     141269,          0,          0,          0,     138626,     148765,      400,     3600,     7500,     9300,    54000,   361000,
     InStorePurchase,      74325,          0,          0,          0,      73250,      78406,      400,     3400,     7300,     9000,    51000,   360000,
      OnlinePurchase,      52055,          0,          0,          0,      50957,      54627,      500,     3600,     7700,     9500,    55000,   361000,
        InstPurchase,      14889,          0,          0,          0,      14419,      15732,      600,     4000,     8100,     9700,    63670,   361000,
          AssocOfCat,        145,          0,          0,          0,        103,        148,    26000,    53500,    70100,    98200,   287200,   297000,
      AssocOfProduct,       1490,          0,          0,          0,       1352,       1578,      900,     4500,     8200,     9900,    63050,   151000,
      BusinessReport,        371,          0,          0,          0,        291,        386,    34000,    63000,    81000,    90300,   216690,   326000,
          CustBuyBeh,       1489,          0,          0,          0,       1316,       1531,      500,     3900,     7600,     9400,    58400,   152000,
       ProductReturn,       3950,          0,          0,          0,       3706,       4179,      400,     3400,     7300,     8900,    46200,   242000,

  2876s: (26%)   IR =   2574 ......|............................................................ (rIR:aIR:PR = 2574:2573:2573) (tPR = 38521) [OK] 
  2943s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     154807,          0,          0,     147063,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     147063,          0,          0,          0,     144091,     159288,      400,     3600,     7500,     9300,    46000,   280000,
     InStorePurchase,      77372,          0,          0,          0,      75985,      83740,      400,     3600,     7500,     9400,    56000,   280000,
      OnlinePurchase,      54202,          0,          0,          0,      53185,      58841,      400,     3500,     7300,     9100,    37000,   216000,
        InstPurchase,      15489,          0,          0,          0,      14921,      16707,      600,     3800,     7700,     9600,    68000,   279000,
          AssocOfCat,        158,          0,          0,          0,        109,        163,    28000,    51000,    70000,    91000,   245680,   334000,
      AssocOfProduct,       1552,          0,          0,          0,       1358,       1656,      700,     3700,     7400,     9200,    31430,   273000,
      BusinessReport,        392,          0,          0,          0,        329,        441,    32000,    61000,    77000,    86900,   180500,   295000,
          CustBuyBeh,       1549,          0,          0,          0,       1383,       1671,      900,     4100,     8080,    10000,    50560,   148000,
       ProductReturn,       4093,          0,          0,          0,       3879,       4477,      300,     3400,     7200,     8800,    39440,   142000,

  2943s: (27%)   IR =   2673 .....|............................................................ (rIR:aIR:PR = 2673:2673:2673) (tPR = 40123) [OK] 
  3008s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     161069,          0,          0,     152991,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     152993,          0,          0,          0,     149494,     163223,      400,     3600,     7300,     8900,    33000,   276000,
     InStorePurchase,      80531,          0,          0,          0,      78784,      85661,      400,     3600,     7200,     9000,    35000,   276000,
      OnlinePurchase,      56357,          0,          0,          0,      55122,      60318,      400,     3700,     7300,     9000,    30000,   272000,
        InstPurchase,      16105,          0,          0,          0,      15588,      17244,      600,     3500,     7200,     8800,    29550,   272000,
          AssocOfCat,        160,          0,          0,          0,        124,        183,    27000,    51000,    70000,    76000,   191680,   211000,
      AssocOfProduct,       1616,          0,          0,          0,       1448,       1709,      800,     4100,     7500,     9000,    33000,   175000,
      BusinessReport,        410,          0,          0,          0,        337,        428,    30000,    60000,    77100,    87550,   179020,   311000,
          CustBuyBeh,       1614,          0,          0,          0,       1422,       1676,      300,     3900,     7400,     9200,    90000,   185000,
       ProductReturn,       4277,          0,          0,          0,       4022,       4597,      300,     3100,     7020,     8700,    29000,   175000,

  3008s: (28%)   IR =   2772 .........|............................................................ (rIR:aIR:PR = 2772:2769:2769) (tPR = 41268) [OK] 
  3077s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166294,          0,          0,     157983,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     157983,          0,          0,          0,     155328,     180108,      400,     3600,     7500,     9500,    50000,   223000,
     InStorePurchase,      83125,          0,          0,          0,      81773,      94633,      400,     3600,     7500,     9500,    51000,   223000,
      OnlinePurchase,      58219,          0,          0,          0,      57472,      66609,      400,     3600,     7500,     9400,    44000,   221000,
        InstPurchase,      16639,          0,          0,          0,      16083,      18866,      600,     3800,     7800,     9800,    47330,   197000,
          AssocOfCat,        166,          0,          0,          0,        113,        185,    26000,    49000,    68400,    74000,   131580,   172000,
      AssocOfProduct,       1668,          0,          0,          0,       1474,       1861,     1200,     4400,     8000,     9790,    62520,   142000,
      BusinessReport,        414,          0,          0,          0,        337,        473,    34000,    60000,    78000,    87000,   214520,   312000,
          CustBuyBeh,       1658,          0,          0,          0,       1494,       1883,      500,     3200,     6800,     8800,    51640,   146000,
       ProductReturn,       4405,          0,          0,          0,       4147,       5027,      400,     4100,     8000,    10200,    62000,   218000,

  3077s: (29%)   IR =   2871 ....|............................................................ (rIR:aIR:PR = 2871:2871:2871) (tPR = 42627) [OK] 
  3141s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     172476,          0,          0,     163841,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     163841,          0,          0,          0,     160782,     172126,      400,     3700,     7500,     9400,    57000,   239000,
     InStorePurchase,      86182,          0,          0,          0,      84905,      90639,      400,     3700,     7400,     9300,    57000,   239000,
      OnlinePurchase,      60396,          0,          0,          0,      59186,      63398,      400,     3800,     7600,     9500,    62000,   239000,
        InstPurchase,      17263,          0,          0,          0,      16691,      18089,      500,     3200,     7100,     9000,    41000,   224000,
          AssocOfCat,        172,          0,          0,          0,        128,        176,    27000,    49000,    62600,    73000,   190590,   216000,
      AssocOfProduct,       1731,          0,          0,          0,       1581,       1861,     1200,     4300,     8000,    10090,    67520,   182000,
      BusinessReport,        432,          0,          0,          0,        359,        477,    32000,    61000,    77000,   106100,   307980,   367000,
          CustBuyBeh,       1725,          0,          0,          0,       1568,       1818,      500,     3900,     7600,     9600,    62000,   148000,
       ProductReturn,       4575,          0,          0,          0,       4347,       4810,      300,     3300,     7100,     9000,    44890,   223000,

  3141s: (30%)   IR =   2970 .........|............................................................ (rIR:aIR:PR = 2970:2972:2972) (tPR = 43841) [OK] 
  3211s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     179060,          0,          0,     170120,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     170120,          0,          0,          0,     166900,     193058,      400,     3700,     7600,     9700,    53000,   278000,
     InStorePurchase,      89516,          0,          0,          0,      87918,     101395,      400,     3500,     7400,     9500,    50000,   218000,
      OnlinePurchase,      62695,          0,          0,          0,      61592,      71287,      400,     3900,     7700,     9900,    58000,   218000,
        InstPurchase,      17909,          0,          0,          0,      17390,      20376,      500,     3900,     7800,    10015,    59000,   278000,
          AssocOfCat,        181,          0,          0,          0,        141,        234,    28000,    50000,    68000,    75000,   182750,   296000,
      AssocOfProduct,       1789,          0,          0,          0,       1604,       2003,      800,     4700,     8400,    11680,   110800,   166000,
      BusinessReport,        445,          0,          0,          0,        361,        505,    32000,    59000,    79000,   102700,   186760,   299000,
          CustBuyBeh,       1787,          0,          0,          0,       1635,       2060,      300,     2900,     6600,     8100,    52000,   152000,
       ProductReturn,       4738,          0,          0,          0,       4335,       5184,      400,     4000,     7700,    10000,    62150,   218000,

  3211s: (31%)   IR =   3069 .........|............................................................ (rIR:aIR:PR = 3069:3071:3071) (tPR = 45841) [OK] 
  3280s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     184515,          0,          0,     175293,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     175293,          0,          0,          0,     171614,     198222,      400,     3700,     7300,     9200,    59000,   344000,
     InStorePurchase,      92251,          0,          0,          0,      90386,     104154,      400,     3600,     7200,     9000,    51000,   344000,
      OnlinePurchase,      64617,          0,          0,          0,      63311,      73092,      500,     3800,     7500,     9500,    67000,   253000,
        InstPurchase,      18425,          0,          0,          0,      17917,      20976,      600,     4000,     7600,     9500,    65230,   197000,
          AssocOfCat,        186,          0,          0,          0,        134,        195,    28000,    50000,    65000,    71000,   206360,   287000,
      AssocOfProduct,       1844,          0,          0,          0,       1638,       1987,      600,     3100,     6700,     8400,    48120,   145000,
      BusinessReport,        459,          0,          0,          0,        383,        552,    34000,    58500,    76000,    89350,   225390,   333000,
          CustBuyBeh,       1847,          0,          0,          0,       1677,       2092,      300,     2700,     6500,     7900,    54000,   220000,
       ProductReturn,       4886,          0,          0,          0,       4604,       5521,      400,     3800,     7500,     9600,    60120,   199000,

  3280s: (32%)   IR =   3168 ....|............................................................ (rIR:aIR:PR = 3168:3168:3168) (tPR = 47532) [OK] 
  3344s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     190389,          0,          0,     180854,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     180854,          0,          0,          0,     177178,     190142,      400,     3800,     7600,     9700,    54000,   424000,
     InStorePurchase,      95162,          0,          0,          0,      93634,     100115,      400,     3800,     7600,     9700,    54000,   424000,
      OnlinePurchase,      66644,          0,          0,          0,      65093,      69853,      400,     3900,     7700,     9800,    55000,   422000,
        InstPurchase,      19048,          0,          0,          0,      18451,      20174,      500,     3600,     7500,     9700,    47000,   423000,
          AssocOfCat,        189,          0,          0,          0,        146,        225,    33000,    50000,    68400,    98700,   170740,   184000,
      AssocOfProduct,       1915,          0,          0,          0,       1760,       2008,     1300,     4800,     8200,    10755,    41000,   143000,
      BusinessReport,        474,          0,          0,          0,        372,        499,    30000,    59000,    78000,   109000,   202000,   338000,
          CustBuyBeh,       1909,          0,          0,          0,       1760,       2101,      300,     3700,     7400,     9590,    47980,   154000,
       ProductReturn,       5048,          0,          0,          0,       4704,       5189,      300,     2800,     7000,     9100,    46200,   370000,

  3344s: (33%)   IR =   3267 ....|............................................................ (rIR:aIR:PR = 3267:3266:3266) (tPR = 48563) [OK] 
  3408s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     196130,          0,          0,     186324,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     186325,          0,          0,          0,     183712,     196552,      400,     3800,     7700,    10200,    76000,   250000,
     InStorePurchase,      98071,          0,          0,          0,      97038,     103654,      400,     3700,     7600,    10000,    76000,   249000,
      OnlinePurchase,      68609,          0,          0,          0,      67545,      72171,      400,     3900,     7800,    10500,    77000,   250000,
        InstPurchase,      19645,          0,          0,          0,      19129,      20727,      600,     3900,     7800,    10400,    80000,   248000,
          AssocOfCat,        195,          0,          0,          0,        143,        205,    28000,    47000,    64000,    73000,   164520,   203000,
      AssocOfProduct,       1959,          0,          0,          0,       1792,       2068,      700,     3700,     7500,     9700,    47100,   230000,
      BusinessReport,        488,          0,          0,          0,        415,        548,    33000,    58000,    78200,   110000,   287790,   347000,
          CustBuyBeh,       1970,          0,          0,          0,       1735,       1990,      300,     2000,     6000,     7800,    29090,   149000,
       ProductReturn,       5193,          0,          0,          0,       4946,       5601,      300,     3900,     7600,     9790,    74000,   247000,

  3408s: (34%)   IR =   3366 .....|............................................................ (rIR:aIR:PR = 3366:3367:3367) (tPR = 50217) [OK] 
  3473s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     202641,          0,          0,     192518,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     192518,          0,          0,          0,     189168,     205861,      400,     3900,     7700,    10300,    63000,   403000,
     InStorePurchase,     101319,          0,          0,          0,      99943,     108705,      400,     3800,     7700,    10100,    62000,   403000,
      OnlinePurchase,      70940,          0,          0,          0,      69562,      75534,      400,     3900,     7800,    10500,    62000,   403000,
        InstPurchase,      20259,          0,          0,          0,      19663,      21622,      600,     3900,     7800,    10300,    69000,   249000,
          AssocOfCat,        201,          0,          0,          0,        150,        212,    28000,    49500,    63000,    89700,   165140,   243000,
      AssocOfProduct,       2025,          0,          0,          0,       1838,       2094,      500,     4200,     8500,    12825,    67000,   225000,
      BusinessReport,        506,          0,          0,          0,        417,        549,    30000,    57000,    74000,    93500,   196000,   341000,
          CustBuyBeh,       2025,          0,          0,          0,       1843,       2180,      200,     2000,     6500,     8500,    52570,   205000,
       ProductReturn,       5367,          0,          0,          0,       5117,       5821,      300,     3600,     7600,    11000,    74000,   251000,

  3473s: (35%)   IR =   3465 .........|............................................................ (rIR:aIR:PR = 3465:3465:3465) (tPR = 51427) [OK] 
  3543s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208298,          0,          0,     197873,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     197873,          0,          0,          0,     193605,     223735,      400,     3900,     8100,    10900,    68000,   430000,
     InStorePurchase,     104152,          0,          0,          0,     102367,     117841,      400,     3900,     8000,    10800,    68000,   430000,
      OnlinePurchase,      72896,          0,          0,          0,      71287,      82481,      400,     3900,     8100,    11000,    67000,   429000,
        InstPurchase,      20825,          0,          0,          0,      19951,      23413,      600,     4200,     8400,    11400,    75000,   395000,
          AssocOfCat,        205,          0,          0,          0,        143,        234,    26000,    49000,    64500,    85750,   187400,   196000,
      AssocOfProduct,       2090,          0,          0,          0,       1904,       2332,      700,     3900,     8200,    10700,    56340,   187000,
      BusinessReport,        525,          0,          0,          0,        425,        583,    34000,    58000,    85200,   127200,   254600,   367000,
          CustBuyBeh,       2081,          0,          0,          0,       1890,       2360,      800,     4200,     7890,    11595,    91170,   245000,
       ProductReturn,       5522,          0,          0,          0,       5177,       6211,      300,     3300,     7200,     9640,    53000,   169000,

  3543s: (36%)   IR =   3564 ....|............................................................ (rIR:aIR:PR = 3564:3564:3564) (tPR = 52897) [OK] 
  3607s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     214028,          0,          0,     203330,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     203330,          0,          0,          0,     199648,     213142,      400,     3900,     7800,    10100,    38000,   214000,
     InStorePurchase,     107011,          0,          0,          0,     105432,     112564,      400,     3800,     7700,     9900,    37000,   214000,
      OnlinePurchase,      74904,          0,          0,          0,      73345,      78124,      400,     3900,     7800,    10100,    39000,   214000,
        InstPurchase,      21415,          0,          0,          0,      20871,      22454,      500,     4200,     8100,    10500,    39000,   202000,
          AssocOfCat,        215,          0,          0,          0,        163,        227,    29000,    48000,    72600,   116600,   193800,   243000,
      AssocOfProduct,       2147,          0,          0,          0,       1952,       2221,      800,     4700,     8300,    10900,    32780,   137000,
      BusinessReport,        537,          0,          0,          0,        454,        574,    31000,    57000,    76000,    96250,   151750,   208000,
          CustBuyBeh,       2141,          0,          0,          0,       1941,       2210,      900,     4400,     8100,    11835,    55000,   214000,
       ProductReturn,       5659,          0,          0,          0,       5355,       5906,      300,     4000,     7700,     9900,    52790,   199000,

  3607s: (37%)   IR =   3663 .....|............................................................ (rIR:aIR:PR = 3663:3664:3664) (tPR = 54311) [OK] 
  3672s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     220477,          0,          0,     209464,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     209463,          0,          0,          0,     205687,     223451,      400,     3900,     7800,    10600,    59000,   264000,
     InStorePurchase,     110262,          0,          0,          0,     108470,     117629,      400,     3900,     7700,    10500,    58000,   264000,
      OnlinePurchase,      77161,          0,          0,          0,      75801,      82438,      400,     4000,     7800,    10700,    62000,   262000,
        InstPurchase,      22040,          0,          0,          0,      21416,      23384,      500,     3800,     7800,    10400,    56000,   263000,
          AssocOfCat,        219,          0,          0,          0,        164,        249,    27000,    49000,    83000,   128000,   200000,   222000,
      AssocOfProduct,       2201,          0,          0,          0,       1998,       2338,     1200,     4600,     8210,    10400,    42830,   154000,
      BusinessReport,        545,          0,          0,          0,        475,        636,    34000,    56000,    77000,    94750,   225020,   352000,
