
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240315-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     131965,          0,          0,          0,     128289,     147444,      400,     3500,     7200,     8700,    13200,   142000,
     InStorePurchase,      69451,          0,          0,          0,      68008,      78000,      400,     3500,     7200,     8600,    13500,   142000,
      OnlinePurchase,      48615,          0,          0,          0,      47043,      54093,      400,     3400,     7200,     8700,    13000,   141000,
        InstPurchase,      13899,          0,          0,          0,      13238,      15351,      500,     3500,     7300,     8700,    12800,   139000,
          AssocOfCat,        139,          0,          0,          0,         96,        148,    30000,    54500,    71000,    76650,   174690,   184000,
      AssocOfProduct,       1391,          0,          0,          0,       1239,       1548,      800,     4000,     7100,     8200,    11400,   126000,
      BusinessReport,        347,          0,          0,          0,        261,        379,    30000,    59000,    76000,    79000,   139800,   194000,
          CustBuyBeh,       1386,          0,          0,          0,       1212,       1531,      400,     3700,     7000,     8640,    16472,   139000,
       ProductReturn,       3686,          0,          0,          0,       3437,       4115,      300,     3100,     6800,     8220,    15584,   139000,

  2251s: (21%)   IR =   2425 ........|............................................................ (rIR:aIR:PR = 2425:2426:2426) (tPR = 35802) [OK] 
  2319s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145690,          0,          0,     138412,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138412,          0,          0,          0,     134341,     154500,      400,     3500,     7100,     8600,    14900,   155000,
     InStorePurchase,      72812,          0,          0,          0,      70967,      81347,      400,     3500,     7100,     8600,    15200,   155000,
      OnlinePurchase,      51027,          0,          0,          0,      49509,      56884,      400,     3400,     7000,     8500,    14700,   140000,
        InstPurchase,      14573,          0,          0,          0,      13865,      16269,      600,     3700,     7300,     8800,    14700,   140000,
          AssocOfCat,        144,          0,          0,          0,        109,        173,    24000,    50000,    67600,    70300,   164860,   173000,
      AssocOfProduct,       1448,          0,          0,          0,       1282,       1620,      900,     4400,     7800,     9795,    16816,   134000,
      BusinessReport,        366,          0,          0,          0,        293,        400,    35000,    58000,    76000,    79000,   148400,   191000,
          CustBuyBeh,       1471,          0,          0,          0,       1329,       1644,      400,     3300,     6800,     8350,    15615,   134000,
       ProductReturn,       3849,          0,          0,          0,       3580,       4244,      300,     3600,     7500,     9000,    18000,   140000,

  2319s: (22%)   IR =   2541 .......|............................................................ (rIR:aIR:PR = 2541:2541:2541) (tPR = 37877) [OK] 
  2386s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     152557,          0,          0,     144909,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     144909,          0,          0,          0,     141543,     160161,      400,     3500,     7000,     8400,    14600,   140000,
     InStorePurchase,      76285,          0,          0,          0,      74768,      84229,      500,     3400,     6800,     8300,    14400,   137000,
      OnlinePurchase,      53383,          0,          0,          0,      52146,      59085,      400,     3600,     7100,     8600,    14714,   140000,
        InstPurchase,      15241,          0,          0,          0,      14629,      16847,      600,     3700,     7200,     8600,    14452,   133000,
          AssocOfCat,        154,          0,          0,          0,        110,        164,    25000,    52000,    69000,    74750,   163550,   172000,
      AssocOfProduct,       1528,          0,          0,          0,       1327,       1610,     1000,     4300,     7500,     9000,    18824,   125000,
      BusinessReport,        384,          0,          0,          0,        305,        417,    31000,    60000,    74000,    79100,   158100,   195000,
          CustBuyBeh,       1531,          0,          0,          0,       1399,       1733,      300,     2800,     6000,     7200,    11328,   105000,
       ProductReturn,       4051,          0,          0,          0,       3766,       4463,      400,     2700,     6000,     7300,    11636,   105000,

  2386s: (23%)   IR =   2656 ....|............................................................ (rIR:aIR:PR = 2656:2656:2656) (tPR = 39539) [OK] 
  2450s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159519,          0,          0,     151541,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151541,          0,          0,          0,     147011,     158618,      400,     3600,     7100,     8600,    15800,   143000,
     InStorePurchase,      79765,          0,          0,          0,      77622,      83616,      400,     3400,     7000,     8500,    15000,   137000,
      OnlinePurchase,      55841,          0,          0,          0,      54167,      58371,      500,     3700,     7300,     8900,    16728,   139000,
        InstPurchase,      15935,          0,          0,          0,      15222,      16631,      500,     3400,     7000,     8600,    15900,   143000,
          AssocOfCat,        161,          0,          0,          0,        116,        180,    22000,    51000,    65900,    73950,   114340,   184000,
      AssocOfProduct,       1595,          0,          0,          0,       1430,       1679,      800,     4100,     7600,     9300,    17300,   119000,
      BusinessReport,        399,          0,          0,          0,        311,        414,    30000,    57000,    75000,    79000,   120400,   189000,
          CustBuyBeh,       1602,          0,          0,          0,       1438,       1673,      400,     3600,     7100,     8630,    29000,   136000,
       ProductReturn,       4221,          0,          0,          0,       3923,       4426,      300,     3100,     6600,     8200,    14073,   121000,

  2450s: (24%)   IR =   2772 ....|............................................................ (rIR:aIR:PR = 2772:2772:2772) (tPR = 41394) [OK] 
  2514s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166604,          0,          0,     158252,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158252,          0,          0,          0,     153695,     166171,      400,     3600,     7100,     8700,    16500,   141000,
     InStorePurchase,      83276,          0,          0,          0,      81042,      87446,      400,     3600,     7100,     8600,    16153,   128000,
      OnlinePurchase,      58312,          0,          0,          0,      56599,      61241,      400,     3600,     7200,     8800,    16500,   141000,
        InstPurchase,      16664,          0,          0,          0,      16054,      17484,      500,     3500,     6900,     8500,    15315,   133000,
          AssocOfCat,        169,          0,          0,          0,        121,        167,    28000,    49000,    64400,    77000,   170240,   175000,
      AssocOfProduct,       1676,          0,          0,          0,       1531,       1787,      700,     3800,     6900,     8400,    14300,   128000,
      BusinessReport,        414,          0,          0,          0,        340,        440,    26000,    57000,    75000,    80000,   177590,   195000,
          CustBuyBeh,       1672,          0,          0,          0,       1494,       1735,      500,     3900,     7100,     8600,    16924,   126000,
       ProductReturn,       4421,          0,          0,          0,       4202,       4725,      300,     3200,     6800,     8400,    15474,   122000,

  2514s: (25%)   IR =   2887 ....|............................................................ (rIR:aIR:PR = 2887:2887:2887) (tPR = 43155) [OK] 
  2578s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     173339,          0,          0,     164672,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     164672,          0,          0,          0,     160183,     172426,      400,     3700,     7200,     8800,    19000,   144000,
     InStorePurchase,      86626,          0,          0,          0,      84367,      90624,      500,     3500,     7100,     8600,    18400,   138000,
      OnlinePurchase,      60669,          0,          0,          0,      59126,      63569,      400,     3800,     7300,     8900,    19300,   144000,
        InstPurchase,      17377,          0,          0,          0,      16690,      18233,      600,     3900,     7500,     9100,    20626,   138000,
          AssocOfCat,        174,          0,          0,          0,        116,        158,    25000,    51500,    69100,   109700,   185150,   194000,
      AssocOfProduct,       1734,          0,          0,          0,       1578,       1881,      800,     3800,     6900,     8300,    13000,   132000,
      BusinessReport,        436,          0,          0,          0,        351,        474,    34000,    56000,    73000,    78000,   186500,   248000,
          CustBuyBeh,       1729,          0,          0,          0,       1542,       1806,      400,     2750,     6200,     7900,    15679,   132000,
       ProductReturn,       4594,          0,          0,          0,       4323,       4864,      300,     3600,     6950,     8500,    16435,   130000,

  2578s: (26%)   IR =   3002 .......|............................................................ (rIR:aIR:PR = 3002:3001:3001) (tPR = 44794) [OK] 
  2646s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180312,          0,          0,     171286,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171286,          0,          0,          0,     167317,     189010,      400,     3600,     7100,     8600,    19100,   140000,
     InStorePurchase,      90108,          0,          0,          0,      88239,      99435,      400,     3500,     7000,     8600,    19200,   140000,
      OnlinePurchase,      63115,          0,          0,          0,      61692,      69650,      400,     3800,     7200,     8800,    19400,   140000,
        InstPurchase,      18063,          0,          0,          0,      17386,      19925,      500,     3700,     7200,     8700,    18248,   138000,
          AssocOfCat,        182,          0,          0,          0,        134,        196,    29000,    48000,    62000,    75000,   158240,   166000,
      AssocOfProduct,       1808,          0,          0,          0,       1576,       1904,      700,     4400,     7900,     9275,    20920,   133000,
      BusinessReport,        451,          0,          0,          0,        362,        498,    33000,    55000,    74000,    86000,   178000,   214000,
          CustBuyBeh,       1802,          0,          0,          0,       1651,       2028,      500,     4200,     7500,     9000,    27420,   133000,
       ProductReturn,       4783,          0,          0,          0,       4512,       5302,      300,     3100,     6700,     8300,    15700,   105000,

  2646s: (27%)   IR =   3118 .....|............................................................ (rIR:aIR:PR = 3118:3116:3116) (tPR = 46507) [OK] 
  2711s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     187067,          0,          0,     177712,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     177712,          0,          0,          0,     173029,     189639,      400,     3700,     7300,     9000,    24000,   132000,
     InStorePurchase,      93568,          0,          0,          0,      91117,      99576,      400,     3700,     7300,     8900,    23000,   132000,
      OnlinePurchase,      65420,          0,          0,          0,      64038,      70170,      500,     3800,     7400,     9000,    25000,   132000,
        InstPurchase,      18724,          0,          0,          0,      17874,      19893,      600,     3700,     7300,     8900,    19706,   132000,
          AssocOfCat,        187,          0,          0,          0,        142,        203,    27000,    48000,    60600,    65800,   161000,   167000,
      AssocOfProduct,       1875,          0,          0,          0,       1704,       1958,      800,     4800,     8100,     9800,    26000,   126000,
      BusinessReport,        467,          0,          0,          0,        377,        515,    29000,    56000,    73000,    79200,   174680,   183000,
          CustBuyBeh,       1874,          0,          0,          0,       1693,       2027,      400,     3700,     7100,     8900,    19104,   103000,
       ProductReturn,       4952,          0,          0,          0,       4644,       5304,      300,     4100,     7600,     9500,    24950,   120000,

  2711s: (28%)   IR =   3233 ........|............................................................ (rIR:aIR:PR = 3233:3233:3233) (tPR = 48061) [OK] 
  2779s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     194660,          0,          0,     184921,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184921,          0,          0,          0,     179975,     206188,      400,     3700,     7300,     8900,    24000,   132000,
     InStorePurchase,      97274,          0,          0,          0,      94630,     108105,      500,     3800,     7300,     8900,    25000,   131000,
      OnlinePurchase,      68180,          0,          0,          0,      66497,      76187,      400,     3700,     7300,     8900,    23000,   128000,
        InstPurchase,      19467,          0,          0,          0,      18848,      21896,      500,     3600,     7300,     8900,    21000,   132000,
          AssocOfCat,        194,          0,          0,          0,        134,        199,    21000,    47000,    62000,    69000,    99000,   141000,
      AssocOfProduct,       1946,          0,          0,          0,       1742,       2136,      600,     4600,     7600,     9215,    30150,   128000,
      BusinessReport,        485,          0,          0,          0,        380,        517,    31000,    55000,    72000,    78000,   158460,   195000,
          CustBuyBeh,       1951,          0,          0,          0,       1737,       2131,      500,     3300,     6600,     8000,    28000,   128000,
       ProductReturn,       5164,          0,          0,          0,       4828,       5704,      300,     3200,     6800,     8400,    21950,   128000,

  2779s: (29%)   IR =   3349 ......|............................................................ (rIR:aIR:PR = 3349:3350:3350) (tPR = 49484) [OK] 
  2846s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     202863,          0,          0,     192703,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     192702,          0,          0,          0,     187864,     208435,      400,     3700,     7300,     9000,    27000,   135000,
     InStorePurchase,     101403,          0,          0,          0,      99391,     109933,      400,     3600,     7200,     8900,    26000,   135000,
      OnlinePurchase,      71024,          0,          0,          0,      68883,      76440,      400,     3700,     7300,     8900,    27000,   135000,
        InstPurchase,      20275,          0,          0,          0,      19590,      22062,      500,     4100,     7600,     9400,    27000,   135000,
          AssocOfCat,        203,          0,          0,          0,        144,        209,    29000,    49000,    61000,    71000,   165400,   170000,
      AssocOfProduct,       2031,          0,          0,          0,       1805,       2134,      900,     4800,     8250,    10300,    29650,   131000,
      BusinessReport,        510,          0,          0,          0,        417,        542,    31000,    55000,    71000,   106400,   186570,   230000,
          CustBuyBeh,       2031,          0,          0,          0,       1861,       2225,      500,     4300,     7640,     9670,    28000,   135000,
       ProductReturn,       5386,          0,          0,          0,       5049,       5877,      400,     4100,     7500,     9400,    25220,   131000,

  2846s: (30%)   IR =   3464 ....|............................................................ (rIR:aIR:PR = 3464:3464:3464) (tPR = 50866) [OK] 
  2910s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     207951,          0,          0,     197574,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     197575,          0,          0,          0,     193141,     208144,      400,     3700,     7300,     8900,    25000,   154000,
     InStorePurchase,     103942,          0,          0,          0,     102038,     109786,      400,     3700,     7200,     8900,    25000,   154000,
      OnlinePurchase,      72831,          0,          0,          0,      71137,      76583,      400,     3800,     7300,     9000,    25000,   153000,
        InstPurchase,      20802,          0,          0,          0,      19966,      21775,      600,     3500,     7200,     8800,    24000,   132000,
          AssocOfCat,        210,          0,          0,          0,        150,        206,    26000,    45000,    60300,    68000,    88720,   164000,
      AssocOfProduct,       2078,          0,          0,          0,       1881,       2155,      800,     4000,     7300,     8800,    19300,   132000,
      BusinessReport,        515,          0,          0,          0,        422,        526,    30000,    54000,    70000,    76650,   154570,   193000,
          CustBuyBeh,       2072,          0,          0,          0,       1873,       2186,      400,     3400,     7000,     8400,    19608,    90000,
       ProductReturn,       5501,          0,          0,          0,       5213,       5850,      400,     3400,     6600,     8100,    31000,   132000,

  2910s: (31%)   IR =   3580 .....|............................................................ (rIR:aIR:PR = 3580:3581:3581) (tPR = 53025) [OK] 
  2975s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     215043,          0,          0,     204268,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     204267,          0,          0,          0,     199162,     218059,      400,     3800,     7700,    10100,    32000,   202000,
     InStorePurchase,     107476,          0,          0,          0,     104844,     114645,      400,     3800,     7600,    10000,    32000,   201000,
      OnlinePurchase,      75285,          0,          0,          0,      73540,      80383,      400,     3800,     7700,    10000,    33000,   202000,
        InstPurchase,      21506,          0,          0,          0,      20778,      23031,      500,     4300,     8000,    10800,    31000,   173000,
          AssocOfCat,        215,          0,          0,          0,        154,        233,    27000,    48000,    74200,   102000,   194780,   219000,
      AssocOfProduct,       2152,          0,          0,          0,       1955,       2276,      800,     4400,     8500,    11945,    36000,   123000,
      BusinessReport,        538,          0,          0,          0,        446,        556,    31000,    54000,    75000,    98000,   182150,   212000,
          CustBuyBeh,       2156,          0,          0,          0,       1979,       2340,      500,     3400,     7290,     9600,    37770,   119000,
       ProductReturn,       5715,          0,          0,          0,       5380,       6064,      300,     3700,     7600,    10000,    31000,   163000,

  2975s: (32%)   IR =   3695 .......|............................................................ (rIR:aIR:PR = 3695:3694:3694) (tPR = 54987) [OK] 
  3042s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222141,          0,          0,     211031,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211031,          0,          0,          0,     205843,     232373,      400,     3900,     7400,     9100,    29000,   173000,
     InStorePurchase,     111132,          0,          0,          0,     108640,     122180,      400,     3800,     7300,     9100,    29000,   173000,
      OnlinePurchase,      77732,          0,          0,          0,      75867,      85889,      500,     3900,     7400,     9200,    30000,   172000,
        InstPurchase,      22167,          0,          0,          0,      21336,      24304,      500,     3900,     7400,     9200,    31000,   171000,
          AssocOfCat,        222,          0,          0,          0,        154,        229,    26000,    48000,    65000,    77000,   146100,   172000,
      AssocOfProduct,       2224,          0,          0,          0,       2042,       2452,      600,     3500,     7500,     9135,    27940,   132000,
      BusinessReport,        554,          0,          0,          0,        444,        564,    30000,    54000,    70000,    77000,   170000,   227000,
          CustBuyBeh,       2223,          0,          0,          0,       1996,       2412,      300,     4300,     7400,     9000,    22000,   129000,
       ProductReturn,       5887,          0,          0,          0,       5562,       6547,      400,     3600,     7200,     8800,    27000,   162000,

  3042s: (33%)   IR =   3811 .....|............................................................ (rIR:aIR:PR = 3811:3809:3809) (tPR = 56651) [OK] 
  3107s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     229029,          0,          0,     217585,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     217585,          0,          0,          0,     212187,     232091,      400,     3900,     7700,     9700,    32000,   159000,
     InStorePurchase,     114480,          0,          0,          0,     112041,     122410,      400,     3900,     7700,     9700,    31000,   144000,
      OnlinePurchase,      80184,          0,          0,          0,      77967,      85264,      400,     3900,     7700,     9600,    32000,   159000,
        InstPurchase,      22921,          0,          0,          0,      22179,      24417,      600,     4100,     7900,    10100,    33000,   140000,
          AssocOfCat,        230,          0,          0,          0,        173,        241,    21000,    48000,    66800,    74900,   172480,   185000,
      AssocOfProduct,       2285,          0,          0,          0,       2098,       2473,      700,     5000,     8700,    11700,    40000,   137000,
      BusinessReport,        574,          0,          0,          0,        462,        574,    30000,    53000,    73000,    87250,   160500,   187000,
          CustBuyBeh,       2283,          0,          0,          0,       2060,       2421,      400,     3800,     7600,     9600,    26560,   135000,
       ProductReturn,       6074,          0,          0,          0,       5695,       6420,      300,     3700,     7400,     9500,    34000,   158000,

  3107s: (34%)   IR =   3926 .......|............................................................ (rIR:aIR:PR = 3926:3925:3925) (tPR = 58654) [OK] 
  3174s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     236417,          0,          0,     224609,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     224609,          0,          0,          0,     219201,     246979,      400,     4000,     7800,    10300,    38000,   200000,
     InStorePurchase,     118197,          0,          0,          0,     115492,     129706,      400,     3800,     7800,    10200,    38000,   200000,
      OnlinePurchase,      82760,          0,          0,          0,      80877,      91102,      400,     4000,     7900,    10300,    37970,   199000,
        InstPurchase,      23652,          0,          0,          0,      22832,      26171,      600,     4200,     8100,    10640,    40000,   198000,
          AssocOfCat,        237,          0,          0,          0,        166,        253,    28000,    46000,    62000,    78300,   169220,   175000,
      AssocOfProduct,       2367,          0,          0,          0,       2205,       2694,     1000,     4400,     7800,     9900,    41000,   125000,
      BusinessReport,        592,          0,          0,          0,        482,        666,    31000,    53000,    72000,    84000,   165990,   185000,
          CustBuyBeh,       2370,          0,          0,          0,       2187,       2620,      400,     4500,     8100,    10895,    34000,   128000,
       ProductReturn,       6242,          0,          0,          0,       5850,       6857,      300,     3900,     7800,    11000,    40000,   126000,

  3174s: (35%)   IR =   4042 .....|............................................................ (rIR:aIR:PR = 4042:4042:4042) (tPR = 60033) [OK] 
  3240s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     242849,          0,          0,     230698,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     230698,          0,          0,          0,     225236,     245694,      400,     4000,     7800,     9800,    28000,   177000,
     InStorePurchase,     121446,          0,          0,          0,     118972,     129597,      400,     4000,     7800,     9800,    29000,   177000,
      OnlinePurchase,      84934,          0,          0,          0,      82723,      90162,      400,     3900,     7800,     9700,    28000,   176000,
        InstPurchase,      24318,          0,          0,          0,      23541,      25935,      500,     4100,     7900,     9800,    24000,   133000,
          AssocOfCat,        246,          0,          0,          0,        190,        268,    27000,    45000,    64100,    76000,   159550,   173000,
      AssocOfProduct,       2419,          0,          0,          0,       2208,       2592,     1000,     4300,     7800,     9900,    32000,   125000,
      BusinessReport,        609,          0,          0,          0,        509,        650,    32000,    55000,    74000,    91000,   165450,   256000,
          CustBuyBeh,       2427,          0,          0,          0,       2210,       2586,      500,     3900,     7400,     9800,    27130,   124000,
       ProductReturn,       6450,          0,          0,          0,       6016,       6835,      300,     4000,     7700,     9800,    25640,   131000,

  3240s: (36%)   IR =   4157 ................|............................................................ (rIR:aIR:PR = 4157:4158:4158) (tPR = 61940) [OK] 
  3316s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     249701,          0,          0,     237218,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     237218,          0,          0,          0,     231534,     297295,      400,     4000,     8000,    10700,    39000,   209000,
     InStorePurchase,     124827,          0,          0,          0,     121914,     156234,      400,     4000,     7900,    10600,    39000,   209000,
      OnlinePurchase,      87429,          0,          0,          0,      85624,     109884,      400,     4000,     8000,    10700,    40000,   209000,
        InstPurchase,      24962,          0,          0,          0,      23996,      31177,      500,     4200,     8200,    11100,    38220,   208000,
          AssocOfCat,        249,          0,          0,          0,        196,        339,    25000,    44000,    65000,    89000,   174400,   180000,
      AssocOfProduct,       2503,          0,          0,          0,       2263,       3088,      600,     4700,     8300,    10655,    31220,   128000,
      BusinessReport,        626,          0,          0,          0,        523,        762,    31000,    54000,    74700,    95000,   174370,   252000,
          CustBuyBeh,       2496,          0,          0,          0,       2315,       3214,      400,     3400,     7400,     9600,    33000,   129000,
       ProductReturn,       6609,          0,          0,          0,       6246,       8176,      300,     4100,     7900,    10400,    40000,   194000,

  3316s: (37%)   IR =   4273 ........|............................................................ (rIR:aIR:PR = 4273:4272:4272) (tPR = 63630) [OK] 
  3384s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     256871,          0,          0,     244019,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     244020,          0,          0,          0,     238068,     272132,      400,     4100,     8200,    11900,    41000,   318000,
     InStorePurchase,     128475,          0,          0,          0,     125581,     143231,      400,     4100,     8200,    12000,    41000,   318000,
      OnlinePurchase,      89873,          0,          0,          0,      87696,     100183,      400,     4000,     8100,    11600,    41000,   284000,
        InstPurchase,      25672,          0,          0,          0,      24791,      28718,      500,     4300,     8400,    12300,    42000,   283000,
          AssocOfCat,        260,          0,          0,          0,        202,        292,    28000,    46000,    74000,    98800,   155000,   168000,
      AssocOfProduct,       2568,          0,          0,          0,       2367,       2910,      700,     3700,     8200,    11300,    43000,   125000,
      BusinessReport,        643,          0,          0,          0,        554,        723,    31000,    53000,    77000,   104800,   175560,   195000,
          CustBuyBeh,       2571,          0,          0,          0,       2389,       2924,      400,     4500,     8500,    15675,    56750,   126000,
       ProductReturn,       6809,          0,          0,          0,       6443,       7570,      400,     4600,     8700,    13645,    41000,   137000,

  3384s: (38%)   IR =   4388 .....|............................................................ (rIR:aIR:PR = 4388:4389:4389) (tPR = 64870) [OK] 
  3449s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     265650,          0,          0,     252364,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     252364,          0,          0,          0,     246595,     269100,      400,     4100,     8300,    11600,    40000,   186000,
     InStorePurchase,     132858,          0,          0,          0,     129815,     141422,      500,     4100,     8200,    11500,    41000,   186000,
      OnlinePurchase,      92930,          0,          0,          0,      91136,      99471,      400,     4200,     8300,    11500,    38000,   165000,
        InstPurchase,      26576,          0,          0,          0,      25644,      28207,      500,     4200,     8300,    12000,    39000,   134000,
          AssocOfCat,        266,          0,          0,          0,        205,        274,    19400,    45000,    69500,    86500,   177500,   220000,
      AssocOfProduct,       2657,          0,          0,          0,       2383,       2756,      900,     4500,     8800,    13515,    45430,   129000,
      BusinessReport,        663,          0,          0,          0,        591,        778,    31000,    51000,    77000,    92050,   179840,   217000,
          CustBuyBeh,       2665,          0,          0,          0,       2405,       2830,      400,     4100,     7900,     9990,    35690,   111000,
       ProductReturn,       7035,          0,          0,          0,       6656,       7436,      200,     4100,     8230,    12100,    40630,   128000,

  3449s: (39%)   IR =   4504 .......|............................................................ (rIR:aIR:PR = 4504:4504:4504) (tPR = 66874) [OK] 
  3517s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     270370,          0,          0,     256856,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     256856,          0,          0,          0,     252307,     283637,      400,     4200,     8300,    12000,    42000,   208000,
