
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240901-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
       TotalPurchase,     118635,          0,          0,          0,     115647,     130514,      400,     3500,     7400,     8900,    18700,   340000,
     InStorePurchase,      62422,          0,          0,          0,      61030,      68745,      400,     3400,     7200,     8700,    21000,   340000,
      OnlinePurchase,      43734,          0,          0,          0,      42653,      48140,      400,     3600,     7600,     9100,    18600,   340000,
        InstPurchase,      12479,          0,          0,          0,      11964,      13629,      600,     3700,     7600,     9100,    19000,   181000,
          AssocOfCat,        126,          0,          0,          0,         95,        134,    26000,    56000,    72000,    78250,   101000,   108000,
      AssocOfProduct,       1252,          0,          0,          0,       1121,       1375,      800,     4100,     7640,     9000,    13180,   147000,
      BusinessReport,        312,          0,          0,          0,        248,        349,    38000,    65000,    80000,    88500,   189500,   234000,
          CustBuyBeh,       1246,          0,          0,          0,       1111,       1368,      300,     2000,     6300,     8200,    23000,   146000,
       ProductReturn,       3298,          0,          0,          0,       3108,       3742,      300,     2900,     7000,     8500,    20183,   197000,

  2321s: (22%)   IR =   2178 .....|............................................................ (rIR:aIR:PR = 2178:2178:2178) (tPR = 32490) [OK] 
  2386s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     130813,          0,          0,     124282,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     124282,          0,          0,          0,     121478,     132592,      400,     3500,     7400,     9100,    28070,   210000,
     InStorePurchase,      65404,          0,          0,          0,      64228,      69626,      400,     3400,     7300,     9000,    28000,   210000,
      OnlinePurchase,      45784,          0,          0,          0,      44600,      48849,      500,     3600,     7500,     9200,    30000,   208000,
        InstPurchase,      13094,          0,          0,          0,      12650,      14117,      600,     3400,     7500,     9200,    26000,   191000,
          AssocOfCat,        134,          0,          0,          0,         95,        123,    26000,    56000,    71600,    78800,   297640,   319000,
      AssocOfProduct,       1303,          0,          0,          0,       1154,       1350,      900,     4000,     7900,     9700,    59370,   206000,
      BusinessReport,        325,          0,          0,          0,        253,        340,    31000,    65500,    81000,    90950,   214130,   250000,
          CustBuyBeh,       1305,          0,          0,          0,       1184,       1412,      500,     3900,     7500,     9000,    37790,   191000,
       ProductReturn,       3464,          0,          0,          0,       3230,       3722,      700,     4100,     7900,     9785,    39540,   202000,

  2386s: (23%)   IR =   2277 ......|............................................................ (rIR:aIR:PR = 2277:2277:2277) (tPR = 34001) [OK] 
  2453s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     136968,          0,          0,     130123,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     130123,          0,          0,          0,     127106,     141547,      400,     3600,     7600,     9400,    37520,   343000,
     InStorePurchase,      68466,          0,          0,          0,      67065,      74486,      400,     3500,     7400,     9200,    36000,   200000,
      OnlinePurchase,      47953,          0,          0,          0,      46793,      52083,      500,     3700,     7700,     9600,    40000,   343000,
        InstPurchase,      13704,          0,          0,          0,      13248,      14978,      500,     3700,     7900,     9700,    37000,   199000,
          AssocOfCat,        134,          0,          0,          0,         94,        153,    30000,    54000,    69600,    72300,   176820,   240000,
      AssocOfProduct,       1373,          0,          0,          0,       1241,       1514,     1000,     4100,     7650,     9425,    40000,   192000,
      BusinessReport,        341,          0,          0,          0,        258,        343,    31000,    67000,    81200,    90800,   201120,   346000,
          CustBuyBeh,       1372,          0,          0,          0,       1218,       1407,      300,     2400,     6600,     8100,    30000,   138000,
       ProductReturn,       3625,          0,          0,          0,       3384,       3979,      300,     3400,     7600,     9600,    45000,   154000,

  2453s: (24%)   IR =   2376 ....|............................................................ (rIR:aIR:PR = 2376:2375:2375) (tPR = 35691) [OK] 
  2517s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     142697,          0,          0,     135567,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     135567,          0,          0,          0,     132568,     142473,      400,     3600,     7500,     9300,    23000,   180000,
     InStorePurchase,      71410,          0,          0,          0,      69866,      74822,      400,     3400,     7300,     9200,    24000,   180000,
      OnlinePurchase,      49906,          0,          0,          0,      48937,      52638,      500,     3800,     7600,     9400,    23000,   180000,
        InstPurchase,      14251,          0,          0,          0,      13765,      15013,      500,     3600,     7600,     9400,    21000,   179000,
          AssocOfCat,        142,          0,          0,          0,        107,        154,    23000,    52000,    71500,    75250,   110500,   116000,
      AssocOfProduct,       1423,          0,          0,          0,       1282,       1531,      800,     3300,     7200,     8800,    22000,   141000,
      BusinessReport,        358,          0,          0,          0,        267,        358,    32000,    60000,    77000,    88050,   189050,   205000,
          CustBuyBeh,       1428,          0,          0,          0,       1254,       1451,      300,     1300,     3980,     5400,    10788,   136000,
       ProductReturn,       3780,          0,          0,          0,       3566,       4026,      400,     3100,     6700,     8600,    29000,   147000,

  2517s: (25%)   IR =   2475 ......|............................................................ (rIR:aIR:PR = 2475:2476:2476) (tPR = 36512) [OK] 
  2583s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     148804,          0,          0,     141361,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     141361,          0,          0,          0,     138663,     153392,      400,     3700,     7600,     9300,    70000,   251000,
     InStorePurchase,      74389,          0,          0,          0,      72992,      80586,      400,     3700,     7600,     9400,    70000,   250000,
      OnlinePurchase,      52086,          0,          0,          0,      51138,      56503,      500,     3600,     7600,     9300,    72000,   251000,
        InstPurchase,      14886,          0,          0,          0,      14533,      16303,      600,     3600,     7700,     9400,    66000,   242000,
          AssocOfCat,        148,          0,          0,          0,        106,        162,    25000,    52000,    69000,    75550,   217370,   218000,
      AssocOfProduct,       1488,          0,          0,          0,       1354,       1634,     1000,     4400,     8000,     9725,    89000,   245000,
      BusinessReport,        371,          0,          0,          0,        299,        401,    31000,    61000,    77000,    83800,   263640,   372000,
          CustBuyBeh,       1485,          0,          0,          0,       1345,       1683,      400,     3500,     7600,     9160,    69160,   219000,
       ProductReturn,       3951,          0,          0,          0,       3702,       4298,      400,     3600,     7500,     9300,    66050,   243000,

  2583s: (26%)   IR =   2574 .....|............................................................ (rIR:aIR:PR = 2574:2577:2577) (tPR = 38303) [OK] 
  2648s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     154936,          0,          0,     147180,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     147179,          0,          0,          0,     143997,     156641,      400,     3600,     7400,     9200,    32000,   187000,
     InStorePurchase,      77471,          0,          0,          0,      76160,      82653,      400,     3600,     7400,     9200,    33000,   187000,
      OnlinePurchase,      54191,          0,          0,          0,      52932,      57574,      400,     3600,     7400,     9100,    31000,   187000,
        InstPurchase,      15517,          0,          0,          0,      14905,      16414,      700,     3900,     7700,     9400,    32000,   185000,
          AssocOfCat,        155,          0,          0,          0,        112,        161,    31000,    53000,    69000,    73900,   164800,   171000,
      AssocOfProduct,       1552,          0,          0,          0,       1391,       1653,      800,     3800,     7360,     9200,    33000,   137000,
      BusinessReport,        393,          0,          0,          0,        308,        394,    31000,    60000,    77000,    86250,   149850,   176000,
          CustBuyBeh,       1550,          0,          0,          0,       1459,       1743,      400,     3800,     7400,     8700,    40240,   182000,
       ProductReturn,       4107,          0,          0,          0,       3799,       4313,      300,     3700,     7400,     9400,    36000,   184000,

  2648s: (27%)   IR =   2673 .......|............................................................ (rIR:aIR:PR = 2673:2672:2672) (tPR = 39668) [OK] 
  2715s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     160558,          0,          0,     152541,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     152541,          0,          0,          0,     149336,     168053,      400,     3700,     7700,     9800,    72000,   252000,
     InStorePurchase,      80262,          0,          0,          0,      78852,      88622,      400,     3600,     7600,     9700,    70000,   251000,
      OnlinePurchase,      56229,          0,          0,          0,      54907,      61747,      400,     3700,     7700,     9900,    72000,   252000,
        InstPurchase,      16050,          0,          0,          0,      15577,      17684,      600,     4100,     7900,    10000,    77000,   251000,
          AssocOfCat,        159,          0,          0,          0,        118,        178,    25000,    54500,    74100,   111250,   236590,   299000,
      AssocOfProduct,       1607,          0,          0,          0,       1434,       1758,      700,     3000,     7000,     8810,    56410,   163000,
      BusinessReport,        402,          0,          0,          0,        312,        415,    29000,    60000,    81400,   135200,   312000,   366000,
          CustBuyBeh,       1597,          0,          0,          0,       1438,       1772,     1000,     4200,     8200,    11100,   126160,   180000,
       ProductReturn,       4253,          0,          0,          0,       3989,       4718,      300,     3400,     7500,     9300,    71810,   176000,

  2715s: (28%)   IR =   2772 ......|............................................................ (rIR:aIR:PR = 2772:2774:2774) (tPR = 40593) [OK] 
  2782s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166695,          0,          0,     158357,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158358,          0,          0,          0,     153765,     171357,      400,     3700,     7500,     9400,    30000,   177000,
     InStorePurchase,      83325,          0,          0,          0,      81108,      90179,      400,     3600,     7400,     9300,    27000,   177000,
      OnlinePurchase,      58333,          0,          0,          0,      56634,      63160,      400,     3800,     7700,     9600,    33000,   177000,
        InstPurchase,      16700,          0,          0,          0,      16023,      18018,      600,     3900,     7800,     9700,    29000,   171000,
          AssocOfCat,        166,          0,          0,          0,        115,        172,    26000,    54500,    69000,    83000,   150620,   155000,
      AssocOfProduct,       1665,          0,          0,          0,       1500,       1746,      600,     3300,     7200,     8800,    30060,   171000,
      BusinessReport,        416,          0,          0,          0,        331,        444,    29000,    58000,    76000,    83000,   209550,   313000,
          CustBuyBeh,       1668,          0,          0,          0,       1514,       1784,      300,     1600,     5700,     7500,    28150,   152000,
       ProductReturn,       4422,          0,          0,          0,       4220,       4883,      300,     3500,     7500,     9480,    39000,   172000,

  2782s: (29%)   IR =   2871 ....|............................................................ (rIR:aIR:PR = 2871:2871:2871) (tPR = 42592) [OK] 
  2846s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     172489,          0,          0,     163872,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     163872,          0,          0,          0,     160518,     171912,      400,     3700,     7400,     9300,    34000,   208000,
     InStorePurchase,      86268,          0,          0,          0,      84777,      90513,      400,     3600,     7300,     9200,    33000,   208000,
      OnlinePurchase,      60356,          0,          0,          0,      59214,      63466,      400,     3800,     7500,     9400,    36000,   206000,
        InstPurchase,      17248,          0,          0,          0,      16527,      17933,      600,     3500,     7300,     9200,    34000,   208000,
          AssocOfCat,        173,          0,          0,          0,        128,        190,    26000,    52000,    70000,    88350,   157080,   168000,
      AssocOfProduct,       1720,          0,          0,          0,       1584,       1883,      700,     3700,     7500,     9000,    32000,   208000,
      BusinessReport,        435,          0,          0,          0,        345,        433,    30000,    58000,    80600,   118600,   229660,   285000,
          CustBuyBeh,       1719,          0,          0,          0,       1542,       1763,      400,     2500,     5700,     7100,    22800,   182000,
       ProductReturn,       4570,          0,          0,          0,       4333,       4836,      500,     3800,     7500,     9500,    34000,   206000,

  2846s: (30%)   IR =   2970 .............|............................................................ (rIR:aIR:PR = 2970:2969:2970) (tPR = 44345) [OK] 
  2919s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     178419,          0,          0,     169503,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     169503,          0,          0,          0,     165821,     203936,      400,     3700,     7500,     9400,    72000,   409000,
     InStorePurchase,      89183,          0,          0,          0,      87368,     107063,      400,     3700,     7400,     9300,    69000,   401000,
      OnlinePurchase,      62454,          0,          0,          0,      61139,      75423,      500,     3800,     7600,     9500,    77000,   409000,
        InstPurchase,      17866,          0,          0,          0,      17314,      21450,      600,     4000,     7700,     9700,    72000,   232000,
          AssocOfCat,        178,          0,          0,          0,        120,        222,    26000,    50000,    66400,    69000,   305370,   335000,
      AssocOfProduct,       1781,          0,          0,          0,       1602,       2154,     1000,     4900,     8800,    11725,    93800,   225000,
      BusinessReport,        447,          0,          0,          0,        371,        531,    31000,    59000,    75000,    90800,   179760,   371000,
          CustBuyBeh,       1780,          0,          0,          0,       1596,       2134,      500,     3200,     6900,     8925,    65650,   231000,
       ProductReturn,       4728,          0,          0,          0,       4457,       5621,      300,     2700,     6600,     8400,    60240,   238000,

  2919s: (31%)   IR =   3069 ..........|............................................................ (rIR:aIR:PR = 3069:3071:3071) (tPR = 45924) [OK] 
  2989s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     184749,          0,          0,     175520,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     175520,          0,          0,          0,     171990,     202257,      400,     3800,     7600,     9800,    69000,   273000,
     InStorePurchase,      92366,          0,          0,          0,      90558,     106173,      400,     3700,     7500,     9700,    81000,   273000,
      OnlinePurchase,      64698,          0,          0,          0,      63611,      74922,      400,     3800,     7700,     9800,    52000,   250000,
        InstPurchase,      18456,          0,          0,          0,      17821,      21162,      600,     4100,     8000,    10200,    58000,   245000,
          AssocOfCat,        182,          0,          0,          0,        135,        231,    26000,    53000,    71000,   119400,   271040,   329000,
      AssocOfProduct,       1848,          0,          0,          0,       1676,       2165,     1000,     4100,     7700,    10000,    58360,   189000,
      BusinessReport,        468,          0,          0,          0,        398,        563,    29000,    58000,    78000,   105400,   217080,   336000,
          CustBuyBeh,       1853,          0,          0,          0,       1661,       2106,      200,     4000,     7800,    10200,    67950,   222000,
       ProductReturn,       4878,          0,          0,          0,       4518,       5501,      300,     3700,     7400,     9500,    71940,   187000,

  2989s: (32%)   IR =   3168 ....|............................................................ (rIR:aIR:PR = 3168:3170:3170) (tPR = 47550) [OK] 
  3053s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     190411,          0,          0,     180891,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     180891,          0,          0,          0,     177747,     190096,      400,     3800,     7500,     9600,    70000,   264000,
     InStorePurchase,      95264,          0,          0,          0,      93642,      99872,      400,     3600,     7500,     9500,    71000,   264000,
      OnlinePurchase,      66598,          0,          0,          0,      65447,      69893,      400,     3800,     7500,     9600,    68000,   262000,
        InstPurchase,      19029,          0,          0,          0,      18658,      20331,      600,     4100,     7800,     9900,    72000,   262000,
          AssocOfCat,        189,          0,          0,          0,        142,        190,    24000,    50000,    68000,   101450,   153570,   220000,
      AssocOfProduct,       1906,          0,          0,          0,       1727,       1999,      700,     4100,     7800,    10300,   125000,   261000,
      BusinessReport,        478,          0,          0,          0,        378,        496,    31000,    57000,    77000,    89150,   234690,   341000,
          CustBuyBeh,       1903,          0,          0,          0,       1756,       2012,      400,     4200,     7600,     9600,    79220,   170000,
       ProductReturn,       5044,          0,          0,          0,       4717,       5197,      300,     4200,     7800,     9810,    74020,   260000,

  3053s: (33%)   IR =   3267 ......|............................................................ (rIR:aIR:PR = 3267:3266:3266) (tPR = 48669) [OK] 
  3119s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     196374,          0,          0,     186553,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     186553,          0,          0,          0,     182359,     202075,      400,     3800,     7700,    10200,    93000,   413000,
     InStorePurchase,      98159,          0,          0,          0,      96335,     106563,      400,     3800,     7700,    10200,    97000,   413000,
      OnlinePurchase,      68766,          0,          0,          0,      66904,      73981,      400,     3800,     7800,    10300,    91000,   413000,
        InstPurchase,      19628,          0,          0,          0,      19120,      21531,      500,     3700,     7700,    10000,    76000,   413000,
          AssocOfCat,        195,          0,          0,          0,        138,        209,    27000,    50000,    68000,    74500,   199700,   292000,
      AssocOfProduct,       1962,          0,          0,          0,       1778,       2137,      900,     4500,     8200,    11840,   114240,   167000,
      BusinessReport,        489,          0,          0,          0,        402,        540,    32000,    55000,    76900,    92900,   240180,   342000,
          CustBuyBeh,       1967,          0,          0,          0,       1858,       2256,      300,     2900,     7000,     9100,    60720,   145000,
       ProductReturn,       5209,          0,          0,          0,       4899,       5601,      200,     3800,     7500,     9500,    74000,   205000,

  3119s: (34%)   IR =   3366 ......|............................................................ (rIR:aIR:PR = 3366:3362:3362) (tPR = 49929) [OK] 
  3186s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     202151,          0,          0,     192045,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     192043,          0,          0,          0,     188751,     208155,      500,     3800,     7700,     9900,    45000,   236000,
     InStorePurchase,     101024,          0,          0,          0,      99635,     109662,      500,     3800,     7600,     9900,    45000,   236000,
      OnlinePurchase,      70800,          0,          0,          0,      69553,      76509,      500,     3800,     7700,     9900,    45000,   234000,
        InstPurchase,      20219,          0,          0,          0,      19563,      21984,      600,     4000,     7900,    10200,    52000,   196000,
          AssocOfCat,        203,          0,          0,          0,        142,        202,    26000,    48000,    71800,    97550,   173910,   200000,
      AssocOfProduct,       2024,          0,          0,          0,       1847,       2207,      900,     3900,     7900,    10000,    43920,   140000,
      BusinessReport,        508,          0,          0,          0,        446,        598,    30000,    56000,    82000,   124100,   193020,   272000,
          CustBuyBeh,       2018,          0,          0,          0,       1869,       2231,     1000,     4400,     7900,    10340,    56000,   151000,
       ProductReturn,       5352,          0,          0,          0,       5051,       5806,      200,     3700,     7800,     9900,    39930,   127000,

  3186s: (35%)   IR =   3465 ....|............................................................ (rIR:aIR:PR = 3465:3463:3463) (tPR = 51152) [OK] 
  3250s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208334,          0,          0,     197909,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     197909,          0,          0,          0,     194126,     208375,      400,     3900,     7800,    10700,    89000,   264000,
     InStorePurchase,     104161,          0,          0,          0,     102357,     109698,      400,     3700,     7700,    10700,    88000,   264000,
      OnlinePurchase,      72896,          0,          0,          0,      71509,      76725,      400,     4100,     7900,    10800,    91000,   264000,
        InstPurchase,      20852,          0,          0,          0,      20260,      21952,      600,     3600,     7600,    10300,    80470,   262000,
          AssocOfCat,        207,          0,          0,          0,        159,        253,    28000,    49000,    74200,    94000,   301060,   308000,
      AssocOfProduct,       2095,          0,          0,          0,       1924,       2202,     1400,     5100,     8600,    11385,    81970,   203000,
      BusinessReport,        519,          0,          0,          0,        434,        568,    33000,    57000,    84000,   125000,   320200,   361000,
          CustBuyBeh,       2082,          0,          0,          0,       1935,       2254,      300,     2800,     7200,    10325,    61450,   215000,
       ProductReturn,       5522,          0,          0,          0,       5213,       5898,      200,     3600,     7500,    10400,    89030,   231000,

  3250s: (36%)   IR =   3564 ....|............................................................ (rIR:aIR:PR = 3564:3563:3563) (tPR = 53036) [OK] 
  3314s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     214119,          0,          0,     203407,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     203407,          0,          0,          0,     199199,     213440,      400,     4000,     7800,    10400,    74000,   261000,
     InStorePurchase,     107107,          0,          0,          0,     104888,     111939,      400,     3900,     7800,    10300,    75000,   260000,
      OnlinePurchase,      74876,          0,          0,          0,      73436,      78678,      400,     4000,     7900,    10500,    74000,   261000,
        InstPurchase,      21424,          0,          0,          0,      20875,      22823,      600,     3800,     7800,    10500,    60000,   261000,
          AssocOfCat,        216,          0,          0,          0,        159,        229,    27000,    49000,    66000,    91500,   211200,   293000,
      AssocOfProduct,       2138,          0,          0,          0,       1970,       2279,      800,     3900,     8000,    10100,    43600,   146000,
      BusinessReport,        536,          0,          0,          0,        438,        563,    31000,    56000,    78000,   102600,   191040,   297000,
          CustBuyBeh,       2139,          0,          0,          0,       1923,       2225,      200,     3700,     7300,     9200,    41000,   146000,
       ProductReturn,       5681,          0,          0,          0,       5342,       5856,      400,     3800,     7700,    10200,    53430,   259000,

  3314s: (37%)   IR =   3663 ......|............................................................ (rIR:aIR:PR = 3663:3656:3656) (tPR = 54110) [OK] 
  3380s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     220212,          0,          0,     209201,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     209201,          0,          0,          0,     205937,     226658,      400,     4000,     8000,    11000,    70000,   362000,
     InStorePurchase,     110147,          0,          0,          0,     108801,     119482,      400,     4000,     8000,    11100,    71000,   362000,
      OnlinePurchase,      77022,          0,          0,          0,      75687,      83282,      400,     3900,     7900,    10900,    69000,   362000,
        InstPurchase,      22032,          0,          0,          0,      21449,      23894,      600,     4000,     8000,    10800,    69000,   357000,
          AssocOfCat,        222,          0,          0,          0,        160,        234,    30000,    48000,    65000,    92750,   187900,   257000,
      AssocOfProduct,       2198,          0,          0,          0,       2023,       2428,      800,     3600,     7800,    11055,    95710,   247000,
      BusinessReport,        553,          0,          0,          0,        464,        587,    33000,    56000,    81000,   113800,   244200,   308000,
          CustBuyBeh,       2205,          0,          0,          0,       2028,       2456,      500,     4100,     8100,    14100,   112160,   163000,
       ProductReturn,       5833,          0,          0,          0,       5470,       6258,      700,     4200,     8200,    11600,    68820,   164000,

  3380s: (38%)   IR =   3762 .........|............................................................ (rIR:aIR:PR = 3762:3762:3762) (tPR = 55686) [OK] 
  3449s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     226106,          0,          0,     214807,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     214806,          0,          0,          0,     210385,     242863,      400,     4100,     8400,    13000,    86000,   343000,
     InStorePurchase,     113075,          0,          0,          0,     111062,     128035,      400,     4000,     8300,    12900,    80000,   343000,
      OnlinePurchase,      79126,          0,          0,          0,      77325,      89365,      400,     4200,     8440,    13200,    93000,   343000,
        InstPurchase,      22605,          0,          0,          0,      21998,      25463,      500,     4000,     8400,    12800,    90000,   283000,
          AssocOfCat,        224,          0,          0,          0,        162,        235,    26000,    49000,    68200,    96200,   169680,   194000,
      AssocOfProduct,       2269,          0,          0,          0,       2104,       2578,     1200,     4800,     9300,    14700,    76000,   261000,
      BusinessReport,        562,          0,          0,          0,        465,        653,    32000,    56000,    82000,   114900,   230140,   281000,
          CustBuyBeh,       2254,          0,          0,          0,       2047,       2515,      900,     4600,     9000,    18020,   102000,   248000,
       ProductReturn,       5990,          0,          0,          0,       5694,       6793,      200,     3700,     8100,    13460,    84000,   207000,

  3449s: (39%)   IR =   3861 .....|............................................................ (rIR:aIR:PR = 3861:3864:3864) (tPR = 57783) [OK] 
  3515s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     232226,          0,          0,     220625,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     220629,          0,          0,          0,     216772,     234951,      400,     4100,     8600,    14600,   112000,   492000,
     InStorePurchase,     116132,          0,          0,          0,     114413,     123715,      400,     4100,     8500,    14500,   111000,   492000,
      OnlinePurchase,      81279,          0,          0,          0,      79798,      86493,      400,     4100,     8600,    15400,   111000,   492000,
        InstPurchase,      23218,          0,          0,          0,      22561,      24743,      600,     4200,     8700,    13200,   114000,   492000,
          AssocOfCat,        232,          0,          0,          0,        166,        238,    24000,    48000,    82100,   116050,   243190,   342000,
      AssocOfProduct,       2321,          0,          0,          0,       2179,       2628,      800,     4100,     9010,    21000,   118000,   246000,
      BusinessReport,        584,          0,          0,          0,        471,        604,    32000,    56000,    93000,   136500,   249550,   320000,
          CustBuyBeh,       2312,          0,          0,          0,       2153,       2508,      300,     3200,     7900,    13110,    99730,   226000,
       ProductReturn,       6150,          0,          0,          0,       5789,       6506,      200,     2200,     7400,    10965,    82000,   238000,

  3515s: (40%)   IR =   3960 ..............|............................................................ (rIR:aIR:PR = 3960:3961:3961) (tPR = 58777) [OK] 
  3589s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     237804,          0,          0,     225913,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     225913,          0,          0,          0,     222359,     275134,      400,     4000,     8400,    14800,   103000,   368000,
     InStorePurchase,     118880,          0,          0,          0,     117181,     144664,      400,     4100,     8400,    14900,   107000,   368000,
      OnlinePurchase,      83256,          0,          0,          0,      82036,     101366,      400,     4000,     8400,    14800,   100000,   368000,
