
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240902-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     InStorePurchase,      57885,          0,          0,          0,      56770,      60869,      400,     3300,     7400,     9100,    50300,   257000,
      OnlinePurchase,      40516,          0,          0,          0,      39649,      42597,      400,     3200,     7400,     9100,    51020,   262000,
        InstPurchase,      11582,          0,          0,          0,      11151,      12210,      600,     3900,     8200,     9900,    71780,   224000,
          AssocOfCat,        116,          0,          0,          0,        110,        122,    24000,    61000,    78700,    83000,   178630,   206000,
      AssocOfProduct,       1158,          0,          0,          0,       1033,       1223,     1000,     3800,     7900,     9480,    38760,   143000,
      BusinessReport,        287,          0,          0,          0,        234,        307,    37000,    68000,    87000,    94200,   255640,   363000,
          CustBuyBeh,       1153,          0,          0,          0,       1032,       1215,      500,     3300,     7200,     9000,    42680,   147000,
       ProductReturn,       3073,          0,          0,          0,       2810,       3221,      300,     2700,     6800,     8700,    37000,   150000,

  2231s: (21%)   IR =   2024 ......|............................................................ (rIR:aIR:PR = 2024:2024:2024) (tPR = 29981) [OK] 
  2297s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     121528,          0,          0,     115444,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     115444,          0,          0,          0,     113152,     125530,      500,     3300,     7400,     9200,    42000,   277000,
     InStorePurchase,      60728,          0,          0,          0,      59689,      66005,      500,     3300,     7400,     9100,    42940,   277000,
      OnlinePurchase,      42552,          0,          0,          0,      41814,      46405,      500,     3400,     7500,     9300,    41000,   277000,
        InstPurchase,      12164,          0,          0,          0,      11649,      13120,      500,     3400,     7300,     9200,    65000,   206000,
          AssocOfCat,        122,          0,          0,          0,         90,        117,    30000,    54000,    74000,    78100,   287320,   310000,
      AssocOfProduct,       1219,          0,          0,          0,       1089,       1312,      800,     2200,     4800,     6600,    39610,   145000,
      BusinessReport,        306,          0,          0,          0,        260,        363,    30000,    67000,    87000,    93800,   153800,   278000,
          CustBuyBeh,       1214,          0,          0,          0,       1089,       1304,      300,     1800,     5600,     7375,    22845,   148000,
       ProductReturn,       3222,          0,          0,          0,       2975,       3477,      200,     2500,     6400,     8100,    23000,   201000,

  2297s: (22%)   IR =   2121 ...........|............................................................ (rIR:aIR:PR = 2121:2122:2122) (tPR = 31388) [OK] 
  2368s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     127513,          0,          0,     121124,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     121123,          0,          0,          0,     118363,     141554,      400,     3400,     7600,     9400,    52000,   299000,
     InStorePurchase,      63757,          0,          0,          0,      62480,      74623,      400,     3300,     7500,     9400,    55000,   299000,
      OnlinePurchase,      44609,          0,          0,          0,      43567,      51940,      400,     3400,     7600,     9500,    50000,   299000,
        InstPurchase,      12757,          0,          0,          0,      12316,      14991,      500,     3700,     7900,     9600,    47000,   271000,
          AssocOfCat,        128,          0,          0,          0,         97,        142,    30000,    58000,    79700,    99750,   185780,   209000,
      AssocOfProduct,       1284,          0,          0,          0,       1167,       1565,     1200,     4400,     8400,    10370,    84260,   162000,
      BusinessReport,        318,          0,          0,          0,        238,        360,    31000,    67000,    86000,    93000,   189360,   297000,
          CustBuyBeh,       1278,          0,          0,          0,       1120,       1499,      400,     2800,     6500,     8500,    38000,   260000,
       ProductReturn,       3381,          0,          0,          0,       3158,       3962,      300,     3400,     7300,     9185,    45000,   264000,

  2368s: (23%)   IR =   2217 ......|............................................................ (rIR:aIR:PR = 2217:2217:2217) (tPR = 32630) [OK] 
  2434s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     133121,          0,          0,     126473,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     126473,          0,          0,          0,     123845,     136863,      400,     3400,     7400,     9500,   119000,   276000,
     InStorePurchase,      66604,          0,          0,          0,      65454,      72049,      400,     3300,     7400,     9400,   122000,   263000,
      OnlinePurchase,      46555,          0,          0,          0,      45534,      50405,      400,     3400,     7400,     9400,    75000,   276000,
        InstPurchase,      13314,          0,          0,          0,      12857,      14409,      600,     3900,     7800,     9800,   125000,   263000,
          AssocOfCat,        132,          0,          0,          0,         98,        146,    33000,    57000,    75000,    80000,   333120,   335000,
      AssocOfProduct,       1325,          0,          0,          0,       1185,       1439,     1300,     4400,     8400,    10400,   123400,   218000,
      BusinessReport,        333,          0,          0,          0,        266,        372,    30000,    68000,    89000,    98700,   227540,   332000,
          CustBuyBeh,       1328,          0,          0,          0,       1175,       1432,      600,     3700,     7200,     9135,   139670,   249000,
       ProductReturn,       3530,          0,          0,          0,       3335,       3877,      300,     3400,     7500,     9500,   144220,   249000,

  2434s: (24%)   IR =   2314 ......|............................................................ (rIR:aIR:PR = 2314:2314:2314) (tPR = 34152) [OK] 
  2500s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     138973,          0,          0,     132052,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     132052,          0,          0,          0,     129173,     142772,      400,     3500,     7500,     9400,    38000,   261000,
     InStorePurchase,      69513,          0,          0,          0,      68257,      75242,      400,     3400,     7500,     9400,    39570,   244000,
      OnlinePurchase,      48627,          0,          0,          0,      47471,      52478,      400,     3500,     7600,     9500,    38000,   261000,
        InstPurchase,      13912,          0,          0,          0,      13445,      15052,      500,     3500,     7600,     9400,    29000,   180000,
          AssocOfCat,        138,          0,          0,          0,        101,        146,    27000,    56000,    69300,    71000,    85950,    93000,
      AssocOfProduct,       1388,          0,          0,          0,       1245,       1518,      800,     3500,     7600,     9300,    39810,   194000,
      BusinessReport,        346,          0,          0,          0,        268,        368,    33000,    66000,    86000,    96100,   208410,   336000,
          CustBuyBeh,       1383,          0,          0,          0,       1241,       1475,      400,     4000,     7740,     9000,    28960,   177000,
       ProductReturn,       3666,          0,          0,          0,       3447,       4033,      300,     3300,     7500,     9630,    53980,   197000,

  2500s: (25%)   IR =   2410 .......|............................................................ (rIR:aIR:PR = 2410:2409:2409) (tPR = 35776) [OK] 
  2568s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     144882,          0,          0,     137646,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     137646,          0,          0,          0,     134394,     151118,      400,     3500,     7400,     9200,    47000,   290000,
     InStorePurchase,      72415,          0,          0,          0,      70855,      79358,      400,     3500,     7300,     9100,    50000,   289000,
      OnlinePurchase,      50749,          0,          0,          0,      49544,      55812,      400,     3500,     7500,     9300,    45000,   288000,
        InstPurchase,      14482,          0,          0,          0,      13995,      15948,      500,     3500,     7500,     9200,    44000,   290000,
          AssocOfCat,        145,          0,          0,          0,        110,        161,    36000,    57000,    74800,    80900,   249740,   326000,
      AssocOfProduct,       1445,          0,          0,          0,       1294,       1582,     1000,     4100,     7700,     9200,    41850,   209000,
      BusinessReport,        362,          0,          0,          0,        289,        404,    31000,    64000,    82000,    98000,   264000,   347000,
          CustBuyBeh,       1448,          0,          0,          0,       1259,       1509,      600,     3800,     7300,     9000,    59900,   162000,
       ProductReturn,       3837,          0,          0,          0,       3592,       4200,      300,     3400,     7500,     9600,    50970,   185000,

  2568s: (26%)   IR =   2506 .....|............................................................ (rIR:aIR:PR = 2506:2507:2507) (tPR = 37106) [OK] 
  2633s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     150578,          0,          0,     143045,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     143045,          0,          0,          0,     139889,     152043,      400,     3500,     7400,     9100,    34000,   225000,
     InStorePurchase,      75301,          0,          0,          0,      73934,      80081,      400,     3400,     7200,     8900,    34000,   224000,
      OnlinePurchase,      52696,          0,          0,          0,      51483,      55857,      500,     3800,     7600,     9400,    36000,   225000,
        InstPurchase,      15048,          0,          0,          0,      14472,      16105,      500,     3400,     7300,     9100,    32000,   224000,
          AssocOfCat,        150,          0,          0,          0,        113,        171,    27000,    53000,    73000,    77400,    96840,    99000,
      AssocOfProduct,       1505,          0,          0,          0,       1342,       1561,      900,     4300,     8700,    10700,    98140,   221000,
      BusinessReport,        379,          0,          0,          0,        311,        398,    34000,    62000,    82100,    90050,   199120,   333000,
          CustBuyBeh,       1508,          0,          0,          0,       1375,       1650,      300,     3600,     7000,     8745,    27000,   167000,
       ProductReturn,       3991,          0,          0,          0,       3690,       4172,      200,     2500,     6500,     8300,    24000,   155000,

  2633s: (27%)   IR =   2603 ......|............................................................ (rIR:aIR:PR = 2603:2601:2601) (tPR = 38580) [OK] 
  2699s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     156373,          0,          0,     148546,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     148547,          0,          0,          0,     145616,     161071,      400,     3600,     7500,     9400,    50000,   221000,
     InStorePurchase,      78170,          0,          0,          0,      76859,      84675,      400,     3600,     7400,     9200,    47000,   221000,
      OnlinePurchase,      54747,          0,          0,          0,      53728,      59505,      400,     3600,     7500,     9500,    51000,   221000,
        InstPurchase,      15630,          0,          0,          0,      15029,      16891,      600,     3700,     7700,     9700,    65000,   184000,
          AssocOfCat,        158,          0,          0,          0,        110,        153,    28000,    52000,    71000,    76000,   236160,   288000,
      AssocOfProduct,       1568,          0,          0,          0,       1426,       1712,      800,     3400,     7270,     9235,    68700,   146000,
      BusinessReport,        395,          0,          0,          0,        316,        446,    37000,    62500,    80000,    89000,   221060,   314000,
          CustBuyBeh,       1564,          0,          0,          0,       1393,       1639,      800,     3800,     7500,     9300,    51800,   219000,
       ProductReturn,       4142,          0,          0,          0,       3852,       4452,      300,     3400,     7100,     8800,    34000,   220000,

  2699s: (28%)   IR =   2699 .......|............................................................ (rIR:aIR:PR = 2699:2701:2701) (tPR = 39976) [OK] 
  2766s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     162625,          0,          0,     154499,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     154499,          0,          0,          0,     151492,     169821,      400,     3600,     7400,     9300,    66000,   259000,
     InStorePurchase,      81345,          0,          0,          0,      79993,      89451,      400,     3400,     7200,     9000,    63000,   259000,
      OnlinePurchase,      56894,          0,          0,          0,      55815,      62594,      400,     3700,     7600,     9600,    69000,   259000,
        InstPurchase,      16260,          0,          0,          0,      15684,      17776,      500,     3700,     7500,     9300,    65230,   258000,
          AssocOfCat,        162,          0,          0,          0,        121,        179,    26000,    52000,    77000,   174000,   322400,   356000,
      AssocOfProduct,       1618,          0,          0,          0,       1466,       1767,      700,     3400,     6900,     8800,    51880,   145000,
      BusinessReport,        407,          0,          0,          0,        317,        460,    30000,    59500,    79000,    89950,   197410,   327000,
          CustBuyBeh,       1620,          0,          0,          0,       1433,       1761,      400,     3000,     6700,     8000,    53000,   168000,
       ProductReturn,       4321,          0,          0,          0,       3930,       4593,      400,     3700,     7400,     9600,    81000,   156000,

  2766s: (29%)   IR =   2796 ....|............................................................ (rIR:aIR:PR = 2796:2796:2796) (tPR = 41692) [OK] 
  2830s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     167878,          0,          0,     159485,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     159485,          0,          0,          0,     156951,     167759,      400,     3600,     7500,     9500,    67000,   346000,
     InStorePurchase,      83929,          0,          0,          0,      82816,      88241,      400,     3500,     7400,     9400,    67000,   346000,
      OnlinePurchase,      58768,          0,          0,          0,      57834,      61837,      500,     3800,     7600,     9700,    71000,   343000,
        InstPurchase,      16788,          0,          0,          0,      16301,      17681,      500,     3700,     7500,     9590,    58180,   339000,
          AssocOfCat,        167,          0,          0,          0,        126,        175,    34000,    53000,    74400,    94600,   253320,   305000,
      AssocOfProduct,       1679,          0,          0,          0,       1505,       1767,     1200,     4100,     7500,     9500,    53320,   140000,
      BusinessReport,        417,          0,          0,          0,        332,        448,    30000,    61000,    80000,    92000,   168080,   243000,
          CustBuyBeh,       1682,          0,          0,          0,       1528,       1768,      900,     3900,     7500,     9600,   121410,   215000,
       ProductReturn,       4448,          0,          0,          0,       4140,       4615,      300,     3300,     7100,     8900,    53680,   211000,

  2830s: (30%)   IR =   2892 .........|............................................................ (rIR:aIR:PR = 2892:2892:2892) (tPR = 42838) [OK] 
  2900s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     173714,          0,          0,     165032,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165032,          0,          0,          0,     161753,     187354,      400,     3600,     7400,     9300,    69000,   347000,
     InStorePurchase,      86839,          0,          0,          0,      85319,      98674,      400,     3500,     7200,     9200,    68000,   277000,
      OnlinePurchase,      60807,          0,          0,          0,      59711,      69155,      500,     3800,     7600,     9500,    76000,   347000,
        InstPurchase,      17386,          0,          0,          0,      16723,      19525,      500,     3400,     7200,     9000,    63000,   276000,
          AssocOfCat,        176,          0,          0,          0,        127,        183,    30000,    51000,    71000,    77800,   231040,   289000,
      AssocOfProduct,       1740,          0,          0,          0,       1566,       1964,     1000,     4000,     7450,     9075,    51450,   221000,
      BusinessReport,        434,          0,          0,          0,        347,        485,    33000,    60000,    78000,    89700,   199960,   345000,
          CustBuyBeh,       1730,          0,          0,          0,       1568,       1948,      300,     3700,     7500,     9200,    31510,   175000,
       ProductReturn,       4602,          0,          0,          0,       4338,       5177,      300,     3700,     7300,     9200,    81200,   209000,

  2900s: (31%)   IR =   2988 ....|............................................................ (rIR:aIR:PR = 2988:2987:2987) (tPR = 44503) [OK] 
  2964s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     179561,          0,          0,     170577,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     170576,          0,          0,          0,     166831,     179238,      400,     3700,     7500,     9500,    71000,   365000,
     InStorePurchase,      89757,          0,          0,          0,      88047,      94474,      400,     3700,     7400,     9500,    72000,   365000,
      OnlinePurchase,      62854,          0,          0,          0,      61324,      65824,      400,     3700,     7500,     9500,    71000,   364000,
        InstPurchase,      17965,          0,          0,          0,      17460,      18940,      500,     3500,     7400,     9300,    70000,   364000,
          AssocOfCat,        182,          0,          0,          0,        136,        196,    30000,    51000,    77300,   116450,   197510,   214000,
      AssocOfProduct,       1792,          0,          0,          0,       1608,       1817,     1100,     4300,     7720,     9700,    74820,   149000,
      BusinessReport,        453,          0,          0,          0,        382,        506,    32000,    60000,    83300,   116650,   247000,   323000,
          CustBuyBeh,       1795,          0,          0,          0,       1638,       1933,      500,     3900,     7600,    10600,   133000,   181000,
       ProductReturn,       4764,          0,          0,          0,       4457,       4991,      300,     3200,     6900,     8700,    67080,   160000,

  2964s: (32%)   IR =   3085 ....|............................................................ (rIR:aIR:PR = 3085:3084:3084) (tPR = 45815) [OK] 
  3028s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     185405,          0,          0,     176123,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     176123,          0,          0,          0,     172645,     185014,      400,     3700,     7400,     9400,    47000,   266000,
     InStorePurchase,      92681,          0,          0,          0,      91145,      97242,      400,     3600,     7300,     9300,    47000,   266000,
      OnlinePurchase,      64927,          0,          0,          0,      63570,      68315,      400,     3800,     7500,     9600,    49840,   265000,
        InstPurchase,      18515,          0,          0,          0,      17930,      19457,      600,     3700,     7600,     9700,    44000,   263000,
          AssocOfCat,        186,          0,          0,          0,        133,        205,    29000,    52000,    73200,   105900,   233220,   302000,
      AssocOfProduct,       1850,          0,          0,          0,       1682,       1937,     1200,     4600,     8000,     9800,    47480,   150000,
      BusinessReport,        465,          0,          0,          0,        393,        514,    30000,    60000,    81000,   122750,   216750,   303000,
          CustBuyBeh,       1849,          0,          0,          0,       1652,       1911,     1000,     4200,     7500,    10440,    52400,   198000,
       ProductReturn,       4933,          0,          0,          0,       4672,       5244,      400,     3800,     7600,     9700,    95400,   265000,

  3028s: (33%)   IR =   3181 .........|............................................................ (rIR:aIR:PR = 3181:3181:3181) (tPR = 46912) [OK] 
  3097s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     191082,          0,          0,     181520,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     181520,          0,          0,          0,     177831,     205393,      400,     3700,     7500,     9500,    51000,   236000,
     InStorePurchase,      95522,          0,          0,          0,      93899,     108085,      400,     3700,     7400,     9400,    50000,   236000,
      OnlinePurchase,      66912,          0,          0,          0,      65411,      75731,      400,     3800,     7600,     9700,    53000,   235000,
        InstPurchase,      19086,          0,          0,          0,      18521,      21577,      600,     3800,     7600,     9600,    49000,   231000,
          AssocOfCat,        190,          0,          0,          0,        139,        213,    28000,    51000,    70000,    93100,   293340,   322000,
      AssocOfProduct,       1914,          0,          0,          0,       1756,       2157,      700,     3400,     7500,     9500,    46420,   201000,
      BusinessReport,        476,          0,          0,          0,        388,        536,    32000,    58000,    80000,   114150,   323780,   365000,
          CustBuyBeh,       1918,          0,          0,          0,       1722,       2163,      400,     2800,     6500,     8400,    36360,   134000,
       ProductReturn,       5064,          0,          0,          0,       4754,       5720,      400,     3700,     7300,     9300,    56790,   237000,

  3097s: (34%)   IR =   3278 ......|............................................................ (rIR:aIR:PR = 3278:3265:3265) (tPR = 48731) [OK] 
  3164s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     196798,          0,          0,     186949,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     186950,          0,          0,          0,     183173,     202472,      400,     3700,     7600,     9900,    78000,   264000,
     InStorePurchase,      98390,          0,          0,          0,      96755,     106671,      400,     3600,     7400,     9800,    78000,   264000,
      OnlinePurchase,      68881,          0,          0,          0,      67515,      74723,      400,     3900,     7700,    10100,    78000,   264000,
        InstPurchase,      19679,          0,          0,          0,      18903,      21078,      500,     3800,     7700,    10200,    78210,   264000,
          AssocOfCat,        197,          0,          0,          0,        144,        210,    29000,    49000,    69800,    73450,   159370,   187000,
      AssocOfProduct,       1967,          0,          0,          0,       1788,       2116,     1200,     4100,     7700,     9715,    76000,   264000,
      BusinessReport,        494,          0,          0,          0,        416,        555,    34000,    59000,    79000,   101000,   259720,   378000,
          CustBuyBeh,       1967,          0,          0,          0,       1765,       2088,      300,     3600,     7500,    10055,    78000,   221000,
       ProductReturn,       5223,          0,          0,          0,       4938,       5679,      200,     3300,     7200,     9400,    66000,   263000,

  3164s: (35%)   IR =   3374 .......|............................................................ (rIR:aIR:PR = 3374:3372:3372) (tPR = 50304) [OK] 
  3231s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     202618,          0,          0,     192480,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     192481,          0,          0,          0,     188783,     211578,      400,     3700,     7500,     9600,    62000,   233000,
     InStorePurchase,     101278,          0,          0,          0,      99395,     111296,      400,     3600,     7300,     9300,    60000,   233000,
      OnlinePurchase,      70914,          0,          0,          0,      69763,      78127,      400,     3900,     7600,     9800,    66000,   233000,
        InstPurchase,      20289,          0,          0,          0,      19625,      22155,      600,     3800,     7600,     9700,    56000,   233000,
          AssocOfCat,        204,          0,          0,          0,        152,        218,    32000,    51000,    78300,    97000,   175720,   276000,
      AssocOfProduct,       2033,          0,          0,          0,       1837,       2253,     1000,     4200,     7800,    10500,    75680,   209000,
      BusinessReport,        503,          0,          0,          0,        429,        584,    32000,    57000,    77000,    91750,   160650,   209000,
          CustBuyBeh,       2031,          0,          0,          0,       1811,       2179,     1200,     4300,     7900,    10800,    98200,   210000,
       ProductReturn,       5367,          0,          0,          0,       5023,       5884,      200,     3900,     7600,    10300,    76150,   233000,

  3231s: (36%)   IR =   3470 ....|............................................................ (rIR:aIR:PR = 3470:3470:3470) (tPR = 51805) [OK] 
  3295s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     209105,          0,          0,     198643,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     198642,          0,          0,          0,     195135,     209235,      400,     3800,     7600,    10200,    69000,   266000,
     InStorePurchase,     104492,          0,          0,          0,     102903,     110141,      400,     3600,     7500,    10000,    68000,   265000,
      OnlinePurchase,      73257,          0,          0,          0,      71919,      76974,      400,     3900,     7800,    10400,    71000,   266000,
        InstPurchase,      20893,          0,          0,          0,      20313,      22120,      600,     4000,     7900,    10600,    71000,   265000,
          AssocOfCat,        209,          0,          0,          0,        155,        227,    28000,    51000,    75200,    95800,   186240,   223000,
      AssocOfProduct,       2090,          0,          0,          0,       1923,       2248,     1300,     4800,     8700,    11255,    79630,   266000,
      BusinessReport,        524,          0,          0,          0,        423,        530,    34000,    58000,    79000,    99450,   230760,   268000,
          CustBuyBeh,       2085,          0,          0,          0,       1935,       2211,      500,     3500,     7100,     9500,    67880,   143000,
       ProductReturn,       5554,          0,          0,          0,       5322,       5957,      300,     3900,     7800,    10410,    53420,   211000,

  3295s: (37%)   IR =   3567 ........|............................................................ (rIR:aIR:PR = 3567:3566:3566) (tPR = 52504) [OK] 
  3363s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     214534,          0,          0,     203809,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     203808,          0,          0,          0,     200633,     228316,      400,     3900,     7900,    11600,    81000,   341000,
     InStorePurchase,     107305,          0,          0,          0,     105658,     120009,      400,     3900,     7900,    11800,    83000,   341000,
      OnlinePurchase,      75030,          0,          0,          0,      74028,      84070,      400,     3900,     7900,    11400,    78000,   341000,
        InstPurchase,      21473,          0,          0,          0,      20947,      24237,      600,     3900,     8000,    12000,    82000,   341000,
          AssocOfCat,        213,          0,          0,          0,        157,        249,    31000,    50000,    76000,   115000,   200000,   222000,
      AssocOfProduct,       2152,          0,          0,          0,       1943,       2405,      800,     2800,     7000,    10370,    73940,   197000,
      BusinessReport,        535,          0,          0,          0,        433,        595,    33000,    57000,    83400,   114600,   222680,   310000,
          CustBuyBeh,       2146,          0,          0,          0,       1919,       2331,      300,     3500,     7400,     9940,    79160,   157000,
       ProductReturn,       5680,          0,          0,          0,       5391,       6403,      300,     3600,     7400,    11200,    88000,   259000,

  3363s: (38%)   IR =   3663 .....|............................................................ (rIR:aIR:PR = 3663:3664:3664) (tPR = 54596) [OK] 
  3428s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     220303,          0,          0,     209300,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     209300,          0,          0,          0,     205359,     223205,      400,     3900,     7700,    10600,    68000,   240000,
     InStorePurchase,     110142,          0,          0,          0,     108024,     117515,      400,     3800,     7700,    10500,    68000,   240000,
      OnlinePurchase,      77137,          0,          0,          0,      75921,      82178,      400,     3800,     7700,    10600,    66000,   239000,
        InstPurchase,      22021,          0,          0,          0,      21414,      23512,      700,     4200,     8000,    11200,    69870,   237000,
          AssocOfCat,        220,          0,          0,          0,        162,        233,    28000,    52000,    69000,    79300,   135260,   155000,
      AssocOfProduct,       2203,          0,          0,          0,       1976,       2257,     1300,     5000,     8800,    13210,    69000,   186000,
      BusinessReport,        547,          0,          0,          0,        470,        582,    33000,    57000,    85000,   126000,   186890,   292000,
          CustBuyBeh,       2207,          0,          0,          0,       1976,       2318,      600,     3100,     7000,     9000,    35000,   133000,
       ProductReturn,       5826,          0,          0,          0,       5558,       6298,      300,     3700,     7400,     9500,    59010,   196000,

  3428s: (39%)   IR =   3760 ....|............................................................ (rIR:aIR:PR = 3760:3763:3763) (tPR = 55962) [OK] 
  3493s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     226399,          0,          0,     215089,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     215091,          0,          0,          0,     211407,     225742,      400,     4000,     8200,    12300,    60000,   272000,
     InStorePurchase,     113225,          0,          0,          0,     111538,     118997,      400,     3900,     8100,    11900,    59000,   270000,
      OnlinePurchase,      79217,          0,          0,          0,      77774,      82978,      400,     4000,     8300,    12400,    60000,   271000,
        InstPurchase,      22649,          0,          0,          0,      22095,      23767,      500,     4600,     8800,    13600,    64320,   272000,
