
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20241119-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
          AssocOfCat,        136,          0,          0,          0,         80,        120,    24000,    51500,    68900,    77800,   174110,   176000,
      AssocOfProduct,       1386,          0,          0,          0,       1253,       1503,      800,     4500,     8100,    10100,    16400,   139000,
      BusinessReport,        347,          0,          0,          0,        276,        403,    32000,    58000,    74000,    78000,    87960,   168000,
          CustBuyBeh,       1388,          0,          0,          0,       1246,       1461,      300,     2100,     6200,     7800,    12790,   135000,
       ProductReturn,       3678,          0,          0,          0,       3416,       3911,      400,     2800,     6200,     7740,    11876,   135000,

  2237s: (21%)   IR =   2425 .....|............................................................ (rIR:aIR:PR = 2425:2424:2424) (tPR = 36191) [OK] 
  2302s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145579,          0,          0,     138300,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138299,          0,          0,          0,     134573,     148032,      300,     3500,     7100,     8600,    14300,   157000,
     InStorePurchase,      72762,          0,          0,          0,      71179,      78065,      400,     3500,     7100,     8600,    14734,   157000,
      OnlinePurchase,      50977,          0,          0,          0,      49593,      54491,      300,     3400,     7100,     8600,    14100,   139000,
        InstPurchase,      14560,          0,          0,          0,      13801,      15476,      500,     3600,     7200,     8700,    13400,   139000,
          AssocOfCat,        148,          0,          0,          0,        109,        151,    31000,    52000,    72000,    74000,    80960,    82000,
      AssocOfProduct,       1448,          0,          0,          0,       1288,       1564,      800,     4100,     7500,     9000,    13070,   123000,
      BusinessReport,        362,          0,          0,          0,        304,        410,    27000,    56000,    75000,    80000,   160730,   200000,
          CustBuyBeh,       1457,          0,          0,          0,       1283,       1553,      400,     3600,     6900,     8200,    12146,   138000,
       ProductReturn,       3863,          0,          0,          0,       3640,       4246,      300,     3400,     6800,     8200,    12400,   139000,

  2302s: (22%)   IR =   2541 .....|............................................................ (rIR:aIR:PR = 2541:2540:2540) (tPR = 37352) [OK] 
  2368s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     152652,          0,          0,     144985,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     144985,          0,          0,          0,     141290,     155457,      400,     3500,     7200,     8800,    16500,   132000,
     InStorePurchase,      76327,          0,          0,          0,      74394,      81741,      400,     3400,     7000,     8600,    16200,   131000,
      OnlinePurchase,      53380,          0,          0,          0,      52193,      57341,      400,     3600,     7300,     8890,    16500,   132000,
        InstPurchase,      15278,          0,          0,          0,      14703,      16375,      600,     3800,     7500,     9100,    18424,   131000,
          AssocOfCat,        156,          0,          0,          0,        113,        164,    29000,    55000,    75000,    90500,   176600,   187000,
      AssocOfProduct,       1531,          0,          0,          0,       1365,       1645,      800,     3900,     7400,     9100,    18300,   107000,
      BusinessReport,        389,          0,          0,          0,        314,        395,    27000,    58000,    73400,    76000,   171040,   191000,
          CustBuyBeh,       1540,          0,          0,          0,       1346,       1609,      400,     3100,     6800,     8400,    16130,   113000,
       ProductReturn,       4051,          0,          0,          0,       3851,       4496,      400,     3700,     7200,     8900,    18409,   131000,

  2368s: (23%)   IR =   2656 .....|............................................................ (rIR:aIR:PR = 2656:2655:2655) (tPR = 39143) [OK] 
  2433s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159705,          0,          0,     151734,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151734,          0,          0,          0,     147104,     161894,      400,     3600,     7200,     8700,    17000,   145000,
     InStorePurchase,      79899,          0,          0,          0,      77668,      85244,      500,     3500,     7000,     8600,    16900,   145000,
      OnlinePurchase,      55855,          0,          0,          0,      54115,      59507,      400,     3600,     7200,     8800,    17200,   142000,
        InstPurchase,      15980,          0,          0,          0,      15321,      17143,      600,     3800,     7500,     9100,    16800,   145000,
          AssocOfCat,        158,          0,          0,          0,        116,        160,    26000,    55000,    71000,    76000,   169730,   174000,
      AssocOfProduct,       1597,          0,          0,          0,       1456,       1749,      800,     3700,     7500,     8850,    21500,   131000,
      BusinessReport,        399,          0,          0,          0,        297,        363,    29000,    57000,    72000,    76000,   117000,   174000,
          CustBuyBeh,       1592,          0,          0,          0,       1426,       1697,      400,     3900,     7600,     9200,    25000,   128000,
       ProductReturn,       4226,          0,          0,          0,       3952,       4573,      300,     3000,     6500,     8100,    15852,   131000,

  2433s: (24%)   IR =   2772 .....|............................................................ (rIR:aIR:PR = 2772:2772:2772) (tPR = 41079) [OK] 
  2498s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166447,          0,          0,     158113,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158113,          0,          0,          0,     153830,     168655,      400,     3600,     7300,     8900,    19200,   170000,
     InStorePurchase,      83174,          0,          0,          0,      81035,      88598,      400,     3600,     7200,     8800,    18800,   147000,
      OnlinePurchase,      58266,          0,          0,          0,      56742,      62243,      500,     3700,     7400,     9100,    19300,   147000,
        InstPurchase,      16673,          0,          0,          0,      16053,      17814,      600,     3800,     7500,     9100,    21000,   170000,
          AssocOfCat,        166,          0,          0,          0,        114,        150,    26000,    50500,    67000,    77250,   183000,   183000,
      AssocOfProduct,       1670,          0,          0,          0,       1493,       1781,      700,     4000,     7500,     9100,    17700,   106000,
      BusinessReport,        415,          0,          0,          0,        346,        473,    27000,    56000,    71000,    78300,   157520,   195000,
          CustBuyBeh,       1672,          0,          0,          0,       1502,       1781,      400,      900,     3700,     5000,     9400,   145000,
       ProductReturn,       4411,          0,          0,          0,       4063,       4644,      400,     3200,     6500,     7900,    17220,   144000,

  2498s: (25%)   IR =   2887 ........|............................................................ (rIR:aIR:PR = 2887:2887:2887) (tPR = 42863) [OK] 
  2566s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     173383,          0,          0,     164731,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     164731,          0,          0,          0,     160045,     183398,      400,     3700,     7300,     8800,    17500,   140000,
     InStorePurchase,      86690,          0,          0,          0,      84332,      96549,      400,     3600,     7200,     8800,    17700,   139000,
      OnlinePurchase,      60691,          0,          0,          0,      59021,      67520,      500,     3700,     7300,     8800,    17079,   140000,
        InstPurchase,      17350,          0,          0,          0,      16692,      19329,      600,     4100,     7600,     9200,    18270,   139000,
          AssocOfCat,        174,          0,          0,          0,        124,        199,    31000,    50000,    66000,    70000,   186000,   191000,
      AssocOfProduct,       1739,          0,          0,          0,       1571,       1940,      800,     3400,     7200,     8900,    29000,   120000,
      BusinessReport,        432,          0,          0,          0,        334,        443,    30000,    57000,    72000,    76000,   185600,   226000,
          CustBuyBeh,       1730,          0,          0,          0,       1524,       1889,      400,     3100,     6700,     8050,    29100,   139000,
       ProductReturn,       4577,          0,          0,          0,       4287,       5105,      300,     3400,     6900,     8500,    16300,   126000,

  2566s: (26%)   IR =   3002 .....|............................................................ (rIR:aIR:PR = 3002:3000:3000) (tPR = 44498) [OK] 
  2631s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180586,          0,          0,     171559,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171559,          0,          0,          0,     167186,     183580,      400,     3700,     7200,     8900,    22000,   155000,
     InStorePurchase,      90279,          0,          0,          0,      88174,      96513,      400,     3600,     7200,     8900,    22000,   138000,
      OnlinePurchase,      63233,          0,          0,          0,      61470,      67542,      500,     3700,     7200,     9000,    22000,   138000,
        InstPurchase,      18047,          0,          0,          0,      17542,      19525,      600,     3400,     7100,     8800,    21000,   155000,
          AssocOfCat,        180,          0,          0,          0,        127,        201,    29000,    50000,    68000,    77700,   176840,   188000,
      AssocOfProduct,       1803,          0,          0,          0,       1623,       1930,      800,     4200,     7400,     8700,    21690,   138000,
      BusinessReport,        450,          0,          0,          0,        361,        477,    29000,    54000,    69000,    72000,   168100,   196000,
          CustBuyBeh,       1803,          0,          0,          0,       1631,       1908,      500,     3500,     6500,     8000,    19201,   138000,
       ProductReturn,       4792,          0,          0,          0,       4372,       4993,      300,     3500,     7000,     8700,    22000,   135000,

  2631s: (27%)   IR =   3118 ........|............................................................ (rIR:aIR:PR = 3118:3119:3119) (tPR = 46500) [OK] 
  2700s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     187930,          0,          0,     178541,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     178541,          0,          0,          0,     174079,     199350,      400,     3700,     7100,     8700,    19200,   138000,
     InStorePurchase,      93966,          0,          0,          0,      91922,     105090,      400,     3500,     7000,     8600,    18900,   138000,
      OnlinePurchase,      65785,          0,          0,          0,      64135,      73319,      400,     3800,     7300,     8900,    19600,   138000,
        InstPurchase,      18790,          0,          0,          0,      18022,      20941,      600,     3700,     7300,     8800,    19700,   136000,
          AssocOfCat,        186,          0,          0,          0,        145,        223,    30000,    51000,    60000,    63800,   171560,   179000,
      AssocOfProduct,       1877,          0,          0,          0,       1685,       2091,      500,     3400,     7000,     8600,    13124,   124000,
      BusinessReport,        465,          0,          0,          0,        395,        560,    28000,    53000,    69000,    74000,   115570,   183000,
          CustBuyBeh,       1885,          0,          0,          0,       1698,       2086,      500,     4100,     7600,     9400,    23130,   134000,
       ProductReturn,       4976,          0,          0,          0,       4584,       5497,      300,     3900,     7200,     8900,    19100,   130000,

  2700s: (28%)   IR =   3233 ....|............................................................ (rIR:aIR:PR = 3233:3231:3231) (tPR = 47675) [OK] 
  2764s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     193993,          0,          0,     184282,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184282,          0,          0,          0,     179809,     193638,      400,     3700,     7300,     9100,    28000,   155000,
     InStorePurchase,      96928,          0,          0,          0,      94796,     101878,      400,     3800,     7300,     9200,    28000,   155000,
      OnlinePurchase,      67938,          0,          0,          0,      66321,      71309,      400,     3400,     7100,     8900,    27000,   149000,
        InstPurchase,      19416,          0,          0,          0,      18692,      20451,      600,     4000,     7600,     9500,    30000,   149000,
          AssocOfCat,        193,          0,          0,          0,        146,        213,    26000,    51000,    68000,    73000,   190720,   194000,
      AssocOfProduct,       1939,          0,          0,          0,       1756,       2037,      600,     3800,     7120,     9000,    15700,   128000,
      BusinessReport,        487,          0,          0,          0,        426,        538,    30000,    54000,    70000,    81050,   174440,   200000,
          CustBuyBeh,       1938,          0,          0,          0,       1757,       2036,      400,     3500,     6700,     8615,    20445,   126000,
       ProductReturn,       5154,          0,          0,          0,       4835,       5462,      400,     3600,     7200,     8600,    29370,   148000,

  2764s: (29%)   IR =   3349 ....|............................................................ (rIR:aIR:PR = 3349:3348:3348) (tPR = 49917) [OK] 
  2828s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     201761,          0,          0,     191679,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     191680,          0,          0,          0,     186366,     201151,      400,     3800,     7400,     9100,    27000,   231000,
     InStorePurchase,     100878,          0,          0,          0,      98331,     105833,      400,     3800,     7400,     9100,    27000,   231000,
      OnlinePurchase,      70626,          0,          0,          0,      68599,      74196,      400,     3800,     7400,     9100,    29000,   135000,
        InstPurchase,      20176,          0,          0,          0,      19436,      21122,      500,     3600,     7300,     9100,    24000,   133000,
          AssocOfCat,        199,          0,          0,          0,        135,        207,    26000,    50000,    63000,    71200,   153040,   176000,
      AssocOfProduct,       2019,          0,          0,          0,       1857,       2162,     1000,     4500,     8000,    10200,    36000,   133000,
      BusinessReport,        506,          0,          0,          0,        419,        543,    29000,    54000,    70600,    78000,   173120,   239000,
          CustBuyBeh,       2018,          0,          0,          0,       1854,       2181,      400,     3800,     7180,     9100,    27000,   133000,
       ProductReturn,       5339,          0,          0,          0,       4936,       5534,      400,     3900,     7500,     9300,    25000,   133000,

  2828s: (30%)   IR =   3464 .....|............................................................ (rIR:aIR:PR = 3464:3465:3465) (tPR = 51362) [OK] 
  2893s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208389,          0,          0,     197967,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     197967,          0,          0,          0,     193153,     211648,      400,     3800,     7400,     9200,    28000,   142000,
     InStorePurchase,     104179,          0,          0,          0,     101790,     111459,      400,     3600,     7300,     9100,    27000,   141000,
      OnlinePurchase,      72912,          0,          0,          0,      71143,      77850,      400,     3900,     7500,     9300,    28000,   142000,
        InstPurchase,      20876,          0,          0,          0,      20220,      22339,      600,     4200,     7800,     9700,    29000,   141000,
          AssocOfCat,        207,          0,          0,          0,        153,        222,    26000,    48000,    59700,    69550,   114710,   183000,
      AssocOfProduct,       2081,          0,          0,          0,       1881,       2212,     1200,     4800,     8270,     9900,    24870,   117000,
      BusinessReport,        523,          0,          0,          0,        438,        559,    29000,    53000,    70000,    77000,   173400,   220000,
          CustBuyBeh,       2074,          0,          0,          0,       1895,       2230,      400,     3600,     7300,     9100,    40380,   131000,
       ProductReturn,       5537,          0,          0,          0,       5235,       5967,      300,     3500,     7300,     9000,    27000,   138000,

  2893s: (31%)   IR =   3580 ....|............................................................ (rIR:aIR:PR = 3580:3581:3581) (tPR = 53237) [OK] 
  2957s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     215756,          0,          0,     204963,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     204965,          0,          0,          0,     200003,     215965,      400,     3800,     7500,     9300,    25000,   155000,
     InStorePurchase,     107962,          0,          0,          0,     105391,     113283,      400,     3800,     7500,     9300,    25000,   154000,
      OnlinePurchase,      75401,          0,          0,          0,      73784,      79948,      500,     3700,     7500,     9200,    25000,   155000,
        InstPurchase,      21602,          0,          0,          0,      20828,      22734,      600,     4000,     7700,     9500,    25000,   151000,
          AssocOfCat,        217,          0,          0,          0,        170,        252,    25000,    50000,    70700,    80000,   162760,   181000,
      AssocOfProduct,       2162,          0,          0,          0,       2003,       2317,     1200,     4900,     8200,    10300,    31640,   135000,
      BusinessReport,        536,          0,          0,          0,        444,        596,    30000,    53000,    69000,    82000,   178060,   206000,
          CustBuyBeh,       2160,          0,          0,          0,       1936,       2239,      400,     3700,     7200,     9000,    23000,   126000,
       ProductReturn,       5717,          0,          0,          0,       5370,       6008,      200,     3100,     6900,     8600,    25000,   126000,

  2957s: (32%)   IR =   3695 ....|............................................................ (rIR:aIR:PR = 3695:3697:3697) (tPR = 54841) [OK] 
  3022s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222733,          0,          0,     211613,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211613,          0,          0,          0,     206281,     222206,      400,     3800,     7400,     9100,    26000,   139000,
     InStorePurchase,     111316,          0,          0,          0,     108492,     116753,      400,     3900,     7400,     9200,    26000,   137000,
      OnlinePurchase,      78032,          0,          0,          0,      76289,      82066,      400,     3700,     7300,     9000,    26000,   136000,
        InstPurchase,      22265,          0,          0,          0,      21500,      23387,      500,     3800,     7400,     9100,    27120,   139000,
          AssocOfCat,        223,          0,          0,          0,        171,        239,    29000,    50000,    68000,    83000,   168400,   199000,
      AssocOfProduct,       2227,          0,          0,          0,       2057,       2439,      800,     4400,     7600,     9000,    21000,   126000,
      BusinessReport,        556,          0,          0,          0,        446,        556,    31000,    53000,    71000,    81900,   171000,   190000,
          CustBuyBeh,       2223,          0,          0,          0,       2016,       2369,      300,     3000,     6500,     7900,    31000,   130000,
       ProductReturn,       5892,          0,          0,          0,       5558,       6258,      500,     4000,     7400,     9400,    26410,   134000,

  3022s: (33%)   IR =   3811 ....|............................................................ (rIR:aIR:PR = 3811:3810:3810) (tPR = 57051) [OK] 
  3086s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     228758,          0,          0,     217320,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     217320,          0,          0,          0,     212709,     228641,      400,     3900,     7900,    10500,    39000,   148000,
     InStorePurchase,     114359,          0,          0,          0,     112012,     120217,      400,     3800,     7800,    10300,    39000,   148000,
      OnlinePurchase,      80055,          0,          0,          0,      78475,      84301,      500,     4100,     8000,    10800,    40000,   146000,
        InstPurchase,      22906,          0,          0,          0,      22222,      24123,      600,     4000,     7900,    10900,    38000,   145000,
          AssocOfCat,        226,          0,          0,          0,        171,        273,    27000,    47000,    68000,    94600,   179000,   188000,
      AssocOfProduct,       2290,          0,          0,          0,       2081,       2370,      900,     4800,     8600,    11200,    38000,   145000,
      BusinessReport,        573,          0,          0,          0,        464,        578,    29000,    53000,    75000,    89050,   187000,   228000,
          CustBuyBeh,       2280,          0,          0,          0,       2092,       2372,      400,     2200,     6300,     8100,    38270,   133000,
       ProductReturn,       6069,          0,          0,          0,       5719,       6395,      400,     4100,     8100,    12200,    43000,   144000,

  3086s: (34%)   IR =   3926 ....|............................................................ (rIR:aIR:PR = 3926:3925:3925) (tPR = 58111) [OK] 
  3150s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     236236,          0,          0,     224420,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     224420,          0,          0,          0,     218564,     235555,      400,     4000,     7700,     9800,    35000,   195000,
     InStorePurchase,     118148,          0,          0,          0,     115010,     123747,      400,     4000,     7700,     9800,    35000,   159000,
      OnlinePurchase,      82666,          0,          0,          0,      80677,      86901,      500,     4000,     7700,     9700,    36000,   195000,
        InstPurchase,      23606,          0,          0,          0,      22877,      24907,      600,     3900,     7700,     9800,    32000,   159000,
          AssocOfCat,        240,          0,          0,          0,        169,        234,    27000,    45000,    65500,    74000,   155550,   171000,
      AssocOfProduct,       2366,          0,          0,          0,       2174,       2533,      800,     4400,     7900,    10000,    39000,   142000,
      BusinessReport,        592,          0,          0,          0,        507,        642,    31000,    51000,    68000,    80850,   173120,   260000,
          CustBuyBeh,       2356,          0,          0,          0,       2179,       2503,      600,     3900,     7500,    10080,    37000,   140000,
       ProductReturn,       6262,          0,          0,          0,       5960,       6632,      200,     2600,     6700,     8500,    22670,   138000,

  3150s: (35%)   IR =   4042 .....|............................................................ (rIR:aIR:PR = 4042:4044:4044) (tPR = 60204) [OK] 
  3215s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     243199,          0,          0,     231046,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     231043,          0,          0,          0,     225647,     245929,      400,     4000,     7800,    10200,    34000,   164000,
     InStorePurchase,     121586,          0,          0,          0,     119143,     129471,      400,     3800,     7600,     9900,    34000,   164000,
      OnlinePurchase,      85123,          0,          0,          0,      82919,      90396,      400,     4200,     8000,    10600,    34000,   163000,
        InstPurchase,      24334,          0,          0,          0,      23585,      26062,      400,     4100,     8100,    10700,    34000,   156000,
          AssocOfCat,        243,          0,          0,          0,        188,        235,    27000,    48000,    61400,    70000,   131760,   162000,
      AssocOfProduct,       2434,          0,          0,          0,       2278,       2646,      900,     5300,     8900,    12300,    36530,   137000,
      BusinessReport,        606,          0,          0,          0,        502,        630,    31000,    52000,    71000,    81000,   178000,   232000,
          CustBuyBeh,       2437,          0,          0,          0,       2199,       2530,      400,     3800,     7490,     9745,    29690,   120000,
       ProductReturn,       6434,          0,          0,          0,       6038,       6837,      400,     4400,     8000,    11000,    33000,   137000,

  3215s: (36%)   IR =   4157 ....|............................................................ (rIR:aIR:PR = 4157:4156:4156) (tPR = 62184) [OK] 
  3280s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     250106,          0,          0,     237590,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     237590,          0,          0,          0,     231784,     249365,      400,     4000,     8000,    10900,    38000,   221000,
     InStorePurchase,     125026,          0,          0,          0,     122094,     131154,      400,     4000,     8000,    10900,    38000,   221000,
      OnlinePurchase,      87587,          0,          0,          0,      85488,      91834,      500,     4000,     8000,    10900,    39000,   221000,
        InstPurchase,      24977,          0,          0,          0,      24202,      26377,      500,     3900,     8000,    10710,    39000,   220000,
          AssocOfCat,        254,          0,          0,          0,        198,        274,    30000,    49000,    70500,    77250,   163000,   187000,
      AssocOfProduct,       2504,          0,          0,          0,       2258,       2583,      700,     3600,     7300,     9280,    36480,   135000,
      BusinessReport,        630,          0,          0,          0,        552,        686,    31000,    52000,    75000,    90650,   185000,   204000,
          CustBuyBeh,       2507,          0,          0,          0,       2322,       2694,      300,     4900,     8700,    15675,    38000,   135000,
       ProductReturn,       6621,          0,          0,          0,       6201,       6960,      300,     3900,     7900,    10800,    37000,   156000,

  3280s: (37%)   IR =   4273 .......|............................................................ (rIR:aIR:PR = 4273:4273:4273) (tPR = 63061) [OK] 
  3347s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     256658,          0,          0,     243810,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     243810,          0,          0,          0,     237991,     268007,      400,     4000,     8000,    10500,    37000,   237000,
     InStorePurchase,     128320,          0,          0,          0,     125352,     141016,      400,     3900,     7900,    10300,    36000,   237000,
      OnlinePurchase,      89797,          0,          0,          0,      87794,      98852,      400,     4200,     8100,    10800,    38000,   224000,
        InstPurchase,      25693,          0,          0,          0,      24845,      28139,      600,     4200,     8100,    10700,    37000,   236000,
          AssocOfCat,        255,          0,          0,          0,        190,        275,    31000,    48000,    69000,    76000,   154840,   249000,
      AssocOfProduct,       2575,          0,          0,          0,       2337,       2822,      800,     4800,     8700,    12470,    39770,   228000,
      BusinessReport,        642,          0,          0,          0,        529,        671,    32000,    51000,    75000,    93000,   176280,   208000,
          CustBuyBeh,       2562,          0,          0,          0,       2352,       2815,      500,     4400,     8300,    11840,    42840,   116000,
       ProductReturn,       6814,          0,          0,          0,       6420,       7396,      400,     4600,     8500,    12400,    34000,   129000,

  3347s: (38%)   IR =   4388 ..............|............................................................ (rIR:aIR:PR = 4388:4389:4389) (tPR = 65250) [OK] 
  3421s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     264003,          0,          0,     250797,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     250797,          0,          0,          0,     244820,     305114,      400,     4100,     8200,    11600,    42000,   245000,
     InStorePurchase,     132002,          0,          0,          0,     129193,     160737,      400,     4000,     8100,    11600,    42000,   245000,
      OnlinePurchase,      92377,          0,          0,          0,      90229,     112205,      400,     4300,     8300,    11900,    44000,   245000,
        InstPurchase,      26418,          0,          0,          0,      25398,      32172,      500,     4000,     8100,    11000,    40000,   245000,
          AssocOfCat,        263,          0,          0,          0,        207,        333,    29000,    48000,    74600,    98500,   176000,   202000,
      AssocOfProduct,       2638,          0,          0,          0,       2398,       3183,      800,     4700,     9000,    13940,    49000,   137000,
      BusinessReport,        659,          0,          0,          0,        543,        781,    31000,    51000,    75000,    89900,   160260,   193000,
          CustBuyBeh,       2641,          0,          0,          0,       2368,       3120,      300,     4200,     8000,    11295,    41000,   170000,
       ProductReturn,       7005,          0,          0,          0,       6557,       8649,      400,     4200,     8100,    13250,    42000,   161000,

  3421s: (39%)   IR =   4504 ....|............................................................ (rIR:aIR:PR = 4504:4504:4504) (tPR = 67173) [OK] 
  3485s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     270405,          0,          0,     256891,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     256892,          0,          0,          0,     251516,     269750,      400,     4200,     8400,    12400,    44000,   187000,
     InStorePurchase,     135232,          0,          0,          0,     132836,     142007,      400,     4000,     8300,    12100,    43000,   187000,
      OnlinePurchase,      94675,          0,          0,          0,      92522,      99403,      500,     4400,     8500,    12700,    44000,   178000,
        InstPurchase,      26985,          0,          0,          0,      26158,      28340,      500,     4300,     8500,    12900,    47000,   149000,
          AssocOfCat,        273,          0,          0,          0,        220,        290,    30000,    47000,    67000,    79450,   155980,   180000,
      AssocOfProduct,       2703,          0,          0,          0,       2495,       2818,      700,     3900,     8800,    12605,    49240,   179000,
      BusinessReport,        675,          0,          0,          0,        570,        698,    32000,    51000,    80000,   100150,   172040,   223000,
