
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20230113-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      AssocOfProduct,       1322,          0,          0,          0,       1170,       1454,      800,     3600,     6800,     8000,    12590,   115000,
      BusinessReport,        330,          0,          0,          0,        268,        380,    32000,    64000,    81000,    86950,   168150,   297000,
          CustBuyBeh,       1320,          0,          0,          0,       1185,       1483,      300,     2300,     6500,     8000,    11532,   134000,
       ProductReturn,       3500,          0,          0,          0,       3210,       3875,      200,     3200,     6900,     8100,    13196,   221000,

  2181s: (20%)   IR =   2310 .........|............................................................ (rIR:aIR:PR = 2310:2311:2311) (tPR = 34544) [OK] 
  2251s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     139199,          0,          0,     132250,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     132250,          0,          0,          0,     129524,     150336,      400,     3300,     7000,     8400,    12900,   159000,
     InStorePurchase,      69628,          0,          0,          0,      68375,      79171,      400,     3200,     6900,     8400,    13300,   116000,
      OnlinePurchase,      48715,          0,          0,          0,      47719,      55374,      400,     3300,     7000,     8400,    12525,   117000,
        InstPurchase,      13907,          0,          0,          0,      13430,      15791,      500,     3500,     7000,     8500,    12900,   159000,
          AssocOfCat,        138,          0,          0,          0,        103,        153,    33000,    53000,    71000,    75000,   103560,   123000,
      AssocOfProduct,       1390,          0,          0,          0,       1224,       1558,     1100,     4400,     8000,     9100,    13969,   114000,
      BusinessReport,        348,          0,          0,          0,        277,        410,    31000,    61000,    81000,    88900,   171460,   258000,
          CustBuyBeh,       1390,          0,          0,          0,       1233,       1553,      800,     3900,     7200,     8730,    14826,   116000,
       ProductReturn,       3683,          0,          0,          0,       3463,       4210,      300,     3100,     6490,     7900,    12589,   115000,

  2251s: (21%)   IR =   2425 ....|............................................................ (rIR:aIR:PR = 2425:2427:2427) (tPR = 36019) [OK] 
  2315s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145880,          0,          0,     138578,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138578,          0,          0,          0,     135799,     145084,      400,     3300,     7100,     8575,    14200,   137000,
     InStorePurchase,      72974,          0,          0,          0,      71746,      76297,      400,     3400,     7100,     8500,    14200,   137000,
      OnlinePurchase,      51009,          0,          0,          0,      49966,      53625,      400,     3300,     7100,     8600,    14400,   137000,
        InstPurchase,      14595,          0,          0,          0,      14087,      15162,      500,     3400,     7300,     8700,    13800,   136000,
          AssocOfCat,        143,          0,          0,          0,        107,        147,    24000,    48000,    67000,    68600,   128760,   147000,
      AssocOfProduct,       1459,          0,          0,          0,       1314,       1510,     1000,     4300,     8500,     9845,   104340,   118000,
      BusinessReport,        365,          0,          0,          0,        290,        384,    31000,    62000,    80500,    90500,   237100,   264000,
          CustBuyBeh,       1460,          0,          0,          0,       1297,       1508,      500,     3300,     6400,     7700,    10591,   111000,
       ProductReturn,       3874,          0,          0,          0,       3587,       3978,      200,     3200,     7100,     8600,    15742,   136000,

  2315s: (22%)   IR =   2541 ....|............................................................ (rIR:aIR:PR = 2541:2541:2541) (tPR = 37704) [OK] 
  2379s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     152695,          0,          0,     145050,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     145050,          0,          0,          0,     142479,     152470,      400,     3400,     7100,     8600,    19300,   222000,
     InStorePurchase,      76309,          0,          0,          0,      75194,      80408,      400,     3200,     6900,     8500,    18100,   145000,
      OnlinePurchase,      53448,          0,          0,          0,      52465,      55923,      400,     3500,     7200,     8700,    19300,   222000,
        InstPurchase,      15293,          0,          0,          0,      14820,      16139,      500,     3600,     7300,     8900,    26000,   222000,
          AssocOfCat,        154,          0,          0,          0,        127,        186,    29000,    51000,    71300,    77650,   185470,   289000,
      AssocOfProduct,       1538,          0,          0,          0,       1380,       1595,     1300,     4600,     8600,    10500,    62160,   120000,
      BusinessReport,        379,          0,          0,          0,        306,        388,    31000,    60000,    79100,    87550,   189790,   287000,
          CustBuyBeh,       1534,          0,          0,          0,       1367,       1570,      600,     3800,     6900,     8000,    14122,   117000,
       ProductReturn,       4040,          0,          0,          0,       3745,       4211,      300,     3000,     6600,     7900,    16968,   144000,

  2379s: (23%)   IR =   2656 ....|............................................................ (rIR:aIR:PR = 2656:2656:2656) (tPR = 39895) [OK] 
  2443s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     160044,          0,          0,     152060,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     152060,          0,          0,          0,     149289,     159893,      400,     3400,     7000,     8600,    25000,   202000,
     InStorePurchase,      80043,          0,          0,          0,      78907,      84410,      400,     3500,     7100,     8700,    26000,   201000,
      OnlinePurchase,      56026,          0,          0,          0,      54994,      58798,      400,     3300,     6900,     8500,    22000,   202000,
        InstPurchase,      15991,          0,          0,          0,      15388,      16685,      500,     3600,     7100,     8800,    26000,   201000,
          AssocOfCat,        158,          0,          0,          0,        120,        176,    31000,    53000,    67000,    72150,   118030,   165000,
      AssocOfProduct,       1598,          0,          0,          0,       1447,       1661,     1000,     3900,     7400,     9000,    21000,   113000,
      BusinessReport,        403,          0,          0,          0,        335,        426,    30000,    60000,    78000,    81000,   171000,   246000,
          CustBuyBeh,       1590,          0,          0,          0,       1443,       1729,      500,     3300,     6900,     9150,    30000,   116000,
       ProductReturn,       4235,          0,          0,          0,       4009,       4527,      200,     2700,     6200,     7800,    26000,   181000,

  2443s: (24%)   IR =   2772 ....|............................................................ (rIR:aIR:PR = 2772:2773:2773) (tPR = 41049) [OK] 
  2508s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     167098,          0,          0,     158725,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158725,          0,          0,          0,     155629,     166491,      400,     3400,     6900,     8300,    17000,   143000,
     InStorePurchase,      83558,          0,          0,          0,      82005,      87522,      400,     3400,     6900,     8300,    17600,   143000,
      OnlinePurchase,      58471,          0,          0,          0,      57445,      61390,      400,     3400,     7000,     8400,    16200,   143000,
        InstPurchase,      16696,          0,          0,          0,      16179,      17579,      500,     3300,     6700,     8100,    17500,   142000,
          AssocOfCat,        168,          0,          0,          0,        118,        172,    27000,    53000,    71700,    91450,   248270,   249000,
      AssocOfProduct,       1672,          0,          0,          0,       1496,       1738,     1200,     4600,     7800,     9200,    28440,   140000,
      BusinessReport,        421,          0,          0,          0,        349,        447,    33000,    61000,    78000,    89000,   155080,   176000,
          CustBuyBeh,       1674,          0,          0,          0,       1541,       1828,      200,     3100,     6400,     7600,    12413,   111000,
       ProductReturn,       4437,          0,          0,          0,       4168,       4587,      600,     3700,     7000,     8400,    15836,   138000,

  2508s: (25%)   IR =   2887 ....|............................................................ (rIR:aIR:PR = 2887:2886:2886) (tPR = 42968) [OK] 
  2572s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     173610,          0,          0,     164940,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     164940,          0,          0,          0,     162200,     173442,      300,     3500,     6900,     8500,    22000,   147000,
     InStorePurchase,      86785,          0,          0,          0,      85593,      91339,      400,     3400,     6800,     8400,    22000,   147000,
      OnlinePurchase,      60791,          0,          0,          0,      59729,      63926,      300,     3500,     7000,     8600,    22000,   147000,
        InstPurchase,      17364,          0,          0,          0,      16878,      18177,      500,     3700,     7000,     8500,    22000,   146000,
          AssocOfCat,        172,          0,          0,          0,        122,        183,    26000,    51000,    66600,    76800,   123960,   129000,
      AssocOfProduct,       1739,          0,          0,          0,       1601,       1875,     1200,     4400,     7800,     9800,    80960,   147000,
      BusinessReport,        432,          0,          0,          0,        342,        425,    29000,    57000,    74000,    80700,   143660,   248000,
          CustBuyBeh,       1730,          0,          0,          0,       1588,       1877,      500,     3300,     6600,     8200,    21000,   147000,
       ProductReturn,       4597,          0,          0,          0,       4290,       4769,      300,     3400,     6600,     8200,    22000,   117000,

  2572s: (26%)   IR =   3002 ......|............................................................ (rIR:aIR:PR = 3002:3002:3002) (tPR = 44283) [OK] 
  2638s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180542,          0,          0,     171513,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171513,          0,          0,          0,     168217,     185219,      400,     3500,     6900,     8400,    18800,   153000,
     InStorePurchase,      90296,          0,          0,          0,      88686,      97334,      400,     3500,     6900,     8400,    21000,   153000,
      OnlinePurchase,      63173,          0,          0,          0,      61977,      68290,      400,     3500,     7000,     8400,    19000,   153000,
        InstPurchase,      18044,          0,          0,          0,      17554,      19595,      500,     3500,     6900,     8300,    15004,   151000,
          AssocOfCat,        180,          0,          0,          0,        136,        200,    27000,    49000,    61900,    70000,    91840,    97000,
      AssocOfProduct,       1808,          0,          0,          0,       1656,       1977,      800,     4100,     7400,     8700,    22220,   125000,
      BusinessReport,        449,          0,          0,          0,        353,        470,    33000,    57000,    75900,    83000,   158320,   178000,
          CustBuyBeh,       1806,          0,          0,          0,       1631,       1932,      300,     1800,     5700,     7035,    15170,   120000,
       ProductReturn,       4787,          0,          0,          0,       4508,       5196,      200,     3200,     6500,     8000,    16106,   150000,

  2638s: (27%)   IR =   3118 ....|............................................................ (rIR:aIR:PR = 3118:3120:3120) (tPR = 46656) [OK] 
  2702s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     187435,          0,          0,     178065,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     178067,          0,          0,          0,     174661,     186446,      400,     3500,     7000,     8700,    39000,   203000,
     InStorePurchase,      93692,          0,          0,          0,      92222,      98501,      400,     3600,     7000,     8700,    38000,   203000,
      OnlinePurchase,      65633,          0,          0,          0,      64255,      68335,      400,     3400,     6900,     8600,    39000,   203000,
        InstPurchase,      18742,          0,          0,          0,      18184,      19610,      500,     3700,     7300,     9000,    39000,   203000,
          AssocOfCat,        187,          0,          0,          0,        142,        196,    26000,    51000,    68300,   103700,   261090,   264000,
      AssocOfProduct,       1875,          0,          0,          0,       1686,       1956,      800,     3500,     7100,     8515,    37860,   179000,
      BusinessReport,        471,          0,          0,          0,        397,        514,    31000,    57000,    75000,    98500,   184250,   282000,
          CustBuyBeh,       1878,          0,          0,          0,       1695,       1960,      300,     3400,     6700,     8300,    32000,   147000,
       ProductReturn,       4958,          0,          0,          0,       4632,       5207,      400,     3900,     7200,     8900,    51000,   201000,

  2702s: (28%)   IR =   3233 ....|............................................................ (rIR:aIR:PR = 3233:3232:3232) (tPR = 47760) [OK] 
  2766s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     194137,          0,          0,     184430,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184432,          0,          0,          0,     181529,     193876,      400,     3500,     7000,     8600,    21000,   183000,
     InStorePurchase,      97071,          0,          0,          0,      95699,     101916,      400,     3500,     6900,     8500,    21000,   183000,
      OnlinePurchase,      67935,          0,          0,          0,      66953,      71628,      400,     3600,     7100,     8700,    20000,   183000,
        InstPurchase,      19426,          0,          0,          0,      18877,      20332,      500,     3700,     7300,     8800,    21670,   160000,
          AssocOfCat,        196,          0,          0,          0,        137,        196,    30000,    51000,    65000,    75000,   134270,   143000,
      AssocOfProduct,       1933,          0,          0,          0,       1778,       2073,      800,     3500,     7160,     8800,    17730,   112000,
      BusinessReport,        488,          0,          0,          0,        403,        513,    31000,    58000,    77000,    89300,   170780,   247000,
          CustBuyBeh,       1936,          0,          0,          0,       1736,       2046,      300,     3300,     6500,     8100,    17718,   117000,
       ProductReturn,       5152,          0,          0,          0,       4915,       5494,      400,     3500,     6900,     8300,    18600,   111000,

  2766s: (29%)   IR =   3349 ...........|............................................................ (rIR:aIR:PR = 3349:3344:3344) (tPR = 49508) [OK] 
  2838s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     201085,          0,          0,     191042,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     191042,          0,          0,          0,     187639,     224090,      400,     3600,     7100,     8700,    33000,   160000,
     InStorePurchase,     100530,          0,          0,          0,      98856,     117921,      400,     3600,     7000,     8700,    31000,   160000,
      OnlinePurchase,      70384,          0,          0,          0,      69236,      82645,      400,     3500,     7100,     8700,    34000,   158000,
        InstPurchase,      20128,          0,          0,          0,      19547,      23524,      500,     3800,     7300,     9100,    39000,   159000,
          AssocOfCat,        199,          0,          0,          0,        152,        239,    25000,    49000,    69000,    78000,   154600,   267000,
      AssocOfProduct,       2012,          0,          0,          0,       1844,       2346,      800,     3800,     7200,     8500,    24000,   159000,
      BusinessReport,        500,          0,          0,          0,        414,        612,    31000,    56000,    76000,    91000,   166440,   270000,
          CustBuyBeh,       2020,          0,          0,          0,       1818,       2309,      300,     3900,     7000,     9000,    76200,   158000,
       ProductReturn,       5312,          0,          0,          0,       5017,       6281,      200,     3300,     6700,     8200,    17018,   158000,

  2838s: (30%)   IR =   3464 ......|............................................................ (rIR:aIR:PR = 3464:3463:3463) (tPR = 51001) [OK] 
  2904s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208398,          0,          0,     197957,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     197957,          0,          0,          0,     193990,     213910,      400,     3600,     7100,     8800,    29000,   208000,
     InStorePurchase,     104224,          0,          0,          0,     102453,     113037,      400,     3600,     7200,     8800,    29000,   208000,
      OnlinePurchase,      72864,          0,          0,          0,      71327,      78419,      400,     3600,     7100,     8800,    29000,   208000,
        InstPurchase,      20869,          0,          0,          0,      20210,      22454,      500,     3700,     7200,     8900,    27000,   206000,
          AssocOfCat,        208,          0,          0,          0,        153,        224,    30000,    49000,    64500,    70000,   209250,   246000,
      AssocOfProduct,       2095,          0,          0,          0,       1879,       2207,      600,     3300,     7000,     8500,    49200,   156000,
      BusinessReport,        522,          0,          0,          0,        443,        581,    32000,    57000,    75000,   107800,   177180,   262000,
          CustBuyBeh,       2096,          0,          0,          0,       1906,       2252,      400,     3200,     6700,     8300,    23000,   206000,
       ProductReturn,       5519,          0,          0,          0,       5285,       6120,      700,     4000,     7300,     9000,    34790,   206000,

  2904s: (31%)   IR =   3580 ....|............................................................ (rIR:aIR:PR = 3580:3581:3581) (tPR = 53158) [OK] 
  2968s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     214983,          0,          0,     204210,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     204210,          0,          0,          0,     200994,     214615,      400,     3700,     7500,     9700,    59000,   216000,
     InStorePurchase,     107489,          0,          0,          0,     106075,     112990,      400,     3600,     7400,     9600,    59000,   216000,
      OnlinePurchase,      75219,          0,          0,          0,      74026,      79030,      400,     3700,     7500,     9600,    59000,   211000,
        InstPurchase,      21502,          0,          0,          0,      20893,      22595,      500,     4200,     8000,    10100,    64000,   210000,
          AssocOfCat,        216,          0,          0,          0,        163,        242,    27000,    48000,    64000,    75000,   162850,   214000,
      AssocOfProduct,       2155,          0,          0,          0,       2002,       2346,      600,     3800,     7830,     9600,    57530,   212000,
      BusinessReport,        536,          0,          0,          0,        427,        530,    32000,    56000,    75900,    89900,   185140,   234000,
          CustBuyBeh,       2157,          0,          0,          0,       1954,       2215,      600,     3300,     6900,     9020,    46000,   187000,
       ProductReturn,       5709,          0,          0,          0,       5431,       6020,      200,     2200,     6100,     8000,    42580,   187000,

  2968s: (32%)   IR =   3695 ......|............................................................ (rIR:aIR:PR = 3695:3697:3698) (tPR = 55102) [OK] 
  3034s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222220,          0,          0,     211106,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211014,          0,          0,          0,     207595,     229076,      400,     3700,     7400,     9500,    52000,   208000,
     InStorePurchase,     111113,          0,          0,          0,     109774,     120857,      400,     3700,     7400,     9600,    51000,   208000,
      OnlinePurchase,      77693,          0,          0,          0,      76302,      84277,      400,     3600,     7300,     9400,    51000,   208000,
        InstPurchase,      22208,          0,          0,          0,      21519,      23942,      500,     3900,     7600,     9785,    54000,   206000,
          AssocOfCat,        224,          0,          0,          0,        156,        204,    27000,    47000,    67500,    82750,   189650,   251000,
      AssocOfProduct,       2228,          0,          0,          0,       2037,       2430,      800,     4400,     7800,     9945,    43690,   120000,
      BusinessReport,        556,          0,          0,          0,        466,        604,    32000,    56000,    75000,    94000,   159500,   236000,
          CustBuyBeh,       2225,          0,          0,          0,       2088,       2474,      200,     1800,     6000,     7925,    27000,   205000,
       ProductReturn,       5881,          0,          0,          0,       5519,       6311,      200,     3600,     6900,     8900,    52640,   197000,

  3034s: (33%)   IR =   3811 .....|............................................................ (rIR:aIR:PR = 3811:3813:3813) (tPR = 56841) [OK] 
  3099s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     229305,          0,          0,     217850,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     217849,          0,          0,          0,     213928,     232393,      400,     3700,     7300,     9000,    40000,   216000,
     InStorePurchase,     114652,          0,          0,          0,     112934,     122488,      400,     3700,     7200,     9000,    41000,   216000,
      OnlinePurchase,      80277,          0,          0,          0,      78707,      85521,      400,     3700,     7200,     9000,    38000,   213000,
        InstPurchase,      22920,          0,          0,          0,      22287,      24384,      500,     3900,     7500,     9300,    46000,   205000,
          AssocOfCat,        231,          0,          0,          0,        178,        244,    27000,    48000,    61500,    73750,   175300,   245000,
      AssocOfProduct,       2288,          0,          0,          0,       2098,       2467,      800,     4400,     7600,     9200,    46320,   120000,
      BusinessReport,        572,          0,          0,          0,        487,        627,    31000,    55000,    75200,   102200,   164600,   256000,
          CustBuyBeh,       2291,          0,          0,          0,       2080,       2397,      300,     2900,     6500,     7910,    28020,   126000,
       ProductReturn,       6076,          0,          0,          0,       5734,       6370,      200,     3600,     7100,     8700,    41000,   216000,

  3099s: (34%)   IR =   3926 ......|............................................................ (rIR:aIR:PR = 3926:3928:3928) (tPR = 58569) [OK] 
  3165s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     235783,          0,          0,     223984,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     223984,          0,          0,          0,     220468,     242020,      300,     3800,     7500,     9700,    59000,   281000,
     InStorePurchase,     117903,          0,          0,          0,     116438,     127633,      400,     3700,     7400,     9700,    59000,   281000,
      OnlinePurchase,      82518,          0,          0,          0,      81268,      89100,      300,     3700,     7500,     9600,    58000,   281000,
        InstPurchase,      23563,          0,          0,          0,      22762,      25287,      500,     4200,     7800,    10100,    63120,   281000,
          AssocOfCat,        237,          0,          0,          0,        177,        266,    28000,    49000,    65600,    79650,   121590,   154000,
      AssocOfProduct,       2362,          0,          0,          0,       2220,       2646,     1000,     4700,     8200,    10830,    76120,   186000,
      BusinessReport,        586,          0,          0,          0,        489,        640,    31000,    56000,    78000,   114000,   192720,   211000,
          CustBuyBeh,       2369,          0,          0,          0,       2144,       2478,      400,     3900,     7200,     8900,    71630,   279000,
       ProductReturn,       6245,          0,          0,          0,       5896,       6752,      200,     3700,     7100,     9200,    74000,   279000,

  3165s: (35%)   IR =   4042 .....|............................................................ (rIR:aIR:PR = 4042:4043:4043) (tPR = 60088) [OK] 
  3230s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     242722,          0,          0,     230594,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     230593,          0,          0,          0,     226886,     246067,      400,     3700,     7300,     9500,    58000,   179000,
     InStorePurchase,     121362,          0,          0,          0,     119786,     129500,      400,     3700,     7300,     9500,    58000,   179000,
      OnlinePurchase,      84970,          0,          0,          0,      83577,      90702,      400,     3700,     7300,     9500,    55000,   179000,
        InstPurchase,      24261,          0,          0,          0,      23523,      25865,      500,     3900,     7500,     9670,    65000,   179000,
          AssocOfCat,        241,          0,          0,          0,        189,        258,    29000,    47000,    60100,    70000,   121170,   194000,
      AssocOfProduct,       2438,          0,          0,          0,       2248,       2606,      900,     3800,     7200,     9000,    53860,   179000,
      BusinessReport,        609,          0,          0,          0,        510,        632,    32000,    55000,    76000,   102000,   228820,   279000,
          CustBuyBeh,       2411,          0,          0,          0,       2218,       2601,      200,     1800,     6100,     7790,    28980,   125000,
       ProductReturn,       6429,          0,          0,          0,       6090,       6911,      200,     3900,     7200,     9300,    49000,   132000,

  3230s: (36%)   IR =   4157 .....|............................................................ (rIR:aIR:PR = 4157:4158:4158) (tPR = 61641) [OK] 
  3296s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     249991,          0,          0,     237486,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     237486,          0,          0,          0,     234211,     253639,      400,     3900,     7700,    10800,    75600,   359000,
     InStorePurchase,     124990,          0,          0,          0,     123283,     133082,      400,     3900,     7700,    10800,    75000,   359000,
      OnlinePurchase,      87500,          0,          0,          0,      86533,      93889,      400,     3800,     7600,    10800,    77000,   359000,
        InstPurchase,      24996,          0,          0,          0,      24395,      26668,      500,     4000,     7800,    10900,    78000,   359000,
          AssocOfCat,        244,          0,          0,          0,        192,        269,    27000,    47000,    67000,    81000,   189200,   197000,
      AssocOfProduct,       2497,          0,          0,          0,       2304,       2663,      500,     3000,     7000,     9260,    66520,   211000,
      BusinessReport,        627,          0,          0,          0,        512,        632,    32000,    54000,    89700,   133400,   250010,   281000,
          CustBuyBeh,       2510,          0,          0,          0,       2298,       2577,      500,     3600,     7100,    10200,    63660,   258000,
       ProductReturn,       6627,          0,          0,          0,       6300,       7066,      300,     3700,     7300,    10065,    75000,   266000,

  3296s: (37%)   IR =   4273 ......|............................................................ (rIR:aIR:PR = 4273:4273:4273) (tPR = 63345) [OK] 
  3362s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     257081,          0,          0,     244230,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     244228,          0,          0,          0,     240019,     264325,      400,     3900,     7700,    10400,    60000,   285000,
     InStorePurchase,     128525,          0,          0,          0,     126517,     138993,      400,     3800,     7700,    10300,    60000,   285000,
      OnlinePurchase,      90005,          0,          0,          0,      88606,      97547,      400,     3900,     7800,    10600,    61000,   285000,
        InstPurchase,      25698,          0,          0,          0,      24896,      27785,      500,     4100,     7900,    10600,    65140,   285000,
          AssocOfCat,        254,          0,          0,          0,        204,        284,    27000,    47000,    87500,   125750,   244750,   254000,
      AssocOfProduct,       2576,          0,          0,          0,       2377,       2844,      800,     4300,     7900,    11675,    83300,   133000,
      BusinessReport,        642,          0,          0,          0,        544,        683,    32000,    55000,    82600,   115000,   230480,   260000,
          CustBuyBeh,       2572,          0,          0,          0,       2335,       2730,      800,     4700,     7900,    11900,    60000,   173000,
       ProductReturn,       6807,          0,          0,          0,       6489,       7487,      200,     3500,     7420,    10860,    59000,   172000,

  3362s: (38%)   IR =   4388 ......|............................................................ (rIR:aIR:PR = 4388:4388:4388) (tPR = 65077) [OK] 
  3428s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     263714,          0,          0,     250527,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     250527,          0,          0,          0,     246783,     271199,      400,     3900,     7700,    10100,    61000,   214000,
     InStorePurchase,     131890,          0,          0,          0,     130169,     142723,      400,     3800,     7600,    10000,    61000,   214000,
      OnlinePurchase,      92259,          0,          0,          0,      90900,      99885,      400,     4000,     7700,    10200,    61000,   214000,
        InstPurchase,      26378,          0,          0,          0,      25714,      28591,      500,     4200,     7900,    10400,    62000,   214000,
          AssocOfCat,        263,          0,          0,          0,        210,        290,    27000,    48000,    61800,    80800,   158920,   244000,
      AssocOfProduct,       2636,          0,          0,          0,       2478,       2913,      900,     4600,     8060,    10530,    69440,   187000,
      BusinessReport,        658,          0,          0,          0,        563,        721,    33000,    53000,    74000,    99000,   174900,   285000,
