
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: Binary log file is ./specjbb2015-C-20221230-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      BusinessReport,        246,          0,          0,          0,        189,        259,    32000,    62000,    80000,    88000,   177800,   184000,
          CustBuyBeh,        973,          0,          0,          0,        885,       1103,      400,     2700,     6800,     8500,    13892,   144000,
       ProductReturn,       2569,          0,          0,          0,       2321,       2687,      300,     3800,    10020,    12300,    27120,   186000,

  2271s: (21%)   IR =   1690 ........|............................................................ (rIR:aIR:PR = 1690:1689:1689) (tPR = 25116) [OK] 
  2339s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     101584,          0,          0,      96511,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      96511,          0,          0,          0,      93766,     107803,      400,     4600,    10800,    13000,    24000,   189000,
     InStorePurchase,      50779,          0,          0,          0,      49528,      56720,      500,     4800,    11000,    13100,    25000,   189000,
      OnlinePurchase,      35557,          0,          0,          0,      34537,      39769,      400,     4400,    10600,    12800,    23000,   189000,
        InstPurchase,      10175,          0,          0,          0,       9701,      11314,      500,     4200,    10400,    12800,    23000,   181000,
          AssocOfCat,        100,          0,          0,          0,         99,        112,    29000,    55500,    72000,    80350,   139190,   144000,
      AssocOfProduct,       1016,          0,          0,          0,        892,       1162,      600,     3800,     7900,    10200,    25000,   129000,
      BusinessReport,        252,          0,          0,          0,        191,        280,    31000,    63000,    79000,    83000,   178330,   211000,
          CustBuyBeh,       1015,          0,          0,          0,        883,       1135,      700,     5600,    11400,    13420,    30640,   175000,
       ProductReturn,       2690,          0,          0,          0,       2513,       3082,      400,     3800,     9170,    11600,    25000,   182000,

  2339s: (22%)   IR =   1771 .....|............................................................ (rIR:aIR:PR = 1771:1772:1772) (tPR = 26374) [OK] 
  2405s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     106639,          0,          0,     101309,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     101307,          0,          0,          0,      98348,     108342,      400,     4600,    10800,    13100,    33000,   305000,
     InStorePurchase,      53282,          0,          0,          0,      51902,      56947,      400,     4600,    10700,    13100,    33000,   305000,
      OnlinePurchase,      37360,          0,          0,          0,      36221,      39899,      500,     4500,    10700,    13100,    32000,   305000,
        InstPurchase,      10665,          0,          0,          0,      10225,      11496,      600,     5200,    11200,    13600,    34000,   212000,
          AssocOfCat,        105,          0,          0,          0,        101,        114,    31000,    58500,    72000,    76250,   171450,   174000,
      AssocOfProduct,       1067,          0,          0,          0,        921,       1083,      900,     4800,    10400,    12780,    24800,   180000,
      BusinessReport,        266,          0,          0,          0,        193,        271,    33000,    63000,    78000,    82000,   241840,   324000,
          CustBuyBeh,       1064,          0,          0,          0,        920,       1127,      600,     5300,    10400,    12500,    15772,   146000,
       ProductReturn,       2829,          0,          0,          0,       2584,       2996,      400,     3400,     9500,    12200,    37030,   199000,

  2405s: (23%)   IR =   1851 .......|............................................................ (rIR:aIR:PR = 1851:1851:1851) (tPR = 27563) [OK] 
  2472s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     111233,          0,          0,     105667,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     105667,          0,          0,          0,     102342,     115628,      400,     4300,    10200,    12400,    20000,   153000,
     InStorePurchase,      55581,          0,          0,          0,      53920,      60693,      400,     4100,     9800,    12000,    20000,   149000,
      OnlinePurchase,      38967,          0,          0,          0,      37783,      42664,      400,     4600,    10500,    12700,    21000,   153000,
        InstPurchase,      11119,          0,          0,          0,      10639,      12271,      600,     4700,    10700,    12800,    23000,   153000,
          AssocOfCat,        111,          0,          0,          0,        107,        123,    30000,    53000,    71000,    76800,   175640,   179000,
      AssocOfProduct,       1113,          0,          0,          0,       1003,       1251,      700,     3500,     8400,    10340,    16200,   143000,
      BusinessReport,        277,          0,          0,          0,        222,        323,    32000,    60000,    78000,    80000,   151240,   204000,
          CustBuyBeh,       1116,          0,          0,          0,        969,       1187,      600,     5100,    10700,    12400,    18184,    39000,
       ProductReturn,       2949,          0,          0,          0,       2747,       3325,      300,     3800,     9200,    11300,    17200,   149000,

  2472s: (24%)   IR =   1932 ......|............................................................ (rIR:aIR:PR = 1932:1932:1932) (tPR = 28478) [OK] 
  2538s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     116293,          0,          0,     110469,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     110469,          0,          0,          0,     107477,     119629,      400,     4500,    10500,    12900,    26000,   188000,
     InStorePurchase,      58152,          0,          0,          0,      56855,      63056,      400,     4500,    10600,    13000,    26430,   188000,
      OnlinePurchase,      40702,          0,          0,          0,      39554,      44041,      400,     4400,    10600,    13000,    26000,   187000,
        InstPurchase,      11615,          0,          0,          0,      11068,      12532,      600,     4100,    10100,    12400,    22000,   185000,
          AssocOfCat,        117,          0,          0,          0,        112,        127,    26000,    51000,    69000,    71600,    98600,   107000,
      AssocOfProduct,       1166,          0,          0,          0,       1036,       1273,      600,     2700,     8160,    10230,    17152,   140000,
      BusinessReport,        289,          0,          0,          0,        216,        307,    29000,    62000,    79000,    83600,   172760,   189000,
          CustBuyBeh,       1166,          0,          0,          0,       1038,       1254,      600,     3900,     8800,    11025,    20285,   120000,
       ProductReturn,       3086,          0,          0,          0,       2846,       3347,      400,     4000,    10000,    12700,    35000,   186000,

  2538s: (25%)   IR =   2012 .....|............................................................ (rIR:aIR:PR = 2012:2012:2012) (tPR = 29431) [OK] 
  2603s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     120865,          0,          0,     114828,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     114828,          0,          0,          0,     112073,     122795,      400,     4300,    10400,    12800,    28000,   218000,
     InStorePurchase,      60439,          0,          0,          0,      59164,      64439,      400,     4200,    10300,    12600,    28000,   218000,
      OnlinePurchase,      42301,          0,          0,          0,      41277,      45299,      400,     4400,    10500,    12900,    29000,   218000,
        InstPurchase,      12088,          0,          0,          0,      11632,      13057,      500,     4300,    10400,    12900,    30000,   218000,
          AssocOfCat,        118,          0,          0,          0,         97,        147,    26000,    49000,    74200,   104200,   170120,   173000,
      AssocOfProduct,       1206,          0,          0,          0,       1049,       1301,     1100,     5700,    12180,    14790,    44900,   148000,
      BusinessReport,        301,          0,          0,          0,        222,        307,    35000,    59000,    78000,    80600,   152400,   201000,
          CustBuyBeh,       1206,          0,          0,          0,       1081,       1324,      900,     5100,    11300,    13300,    52000,   145000,
       ProductReturn,       3206,          0,          0,          0,       2933,       3347,      400,     3800,     9800,    12800,    34000,   148000,

  2603s: (26%)   IR =   2093 ....|............................................................ (rIR:aIR:PR = 2093:2093:2093) (tPR = 31149) [OK] 
  2667s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     126157,          0,          0,     119838,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     119838,          0,          0,          0,     116347,     125823,      400,     4500,    10500,    13100,    40000,   239000,
     InStorePurchase,      63063,          0,          0,          0,      61535,      66510,      400,     4500,    10400,    13100,    39000,   238000,
      OnlinePurchase,      44168,          0,          0,          0,      42811,      46091,      400,     4600,    10600,    13200,    40000,   239000,
        InstPurchase,      12607,          0,          0,          0,      12001,      13222,      500,     4000,    10200,    12900,    45000,   238000,
          AssocOfCat,        126,          0,          0,          0,         88,        122,    31000,    51500,    63700,    66850,   160700,   186000,
      AssocOfProduct,       1265,          0,          0,          0,       1133,       1337,      900,     5300,    11000,    14200,    43000,   150000,
      BusinessReport,        318,          0,          0,          0,        238,        321,    27000,    61000,    78000,    96700,   196240,   219000,
          CustBuyBeh,       1263,          0,          0,          0,       1072,       1220,      400,     4900,    10100,    12400,    24790,   200000,
       ProductReturn,       3346,          0,          0,          0,       3162,       3589,      400,     4700,    10300,    12600,    37100,   189000,

  2667s: (27%)   IR =   2173 ....|............................................................ (rIR:aIR:PR = 2173:2173:2173) (tPR = 32134) [OK] 
  2732s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     130748,          0,          0,     124202,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     124201,          0,          0,          0,     120711,     130718,      400,     4600,    10600,    13300,    46000,   228000,
     InStorePurchase,      65391,          0,          0,          0,      63749,      68940,      400,     4400,    10400,    12900,    47000,   228000,
      OnlinePurchase,      45765,          0,          0,          0,      44439,      48075,      400,     4700,    10700,    13500,    44000,   228000,
        InstPurchase,      13045,          0,          0,          0,      12523,      13703,      500,     5100,    11100,    13900,    45960,   192000,
          AssocOfCat,        132,          0,          0,          0,         90,        121,    27000,    48000,    61000,    69600,   262960,   281000,
      AssocOfProduct,       1308,          0,          0,          0,       1173,       1380,     1000,     5400,    11100,    13500,    80380,   158000,
      BusinessReport,        327,          0,          0,          0,        254,        350,    31000,    61000,    78000,    83450,   174000,   283000,
          CustBuyBeh,       1311,          0,          0,          0,       1176,       1356,      500,     3900,    10200,    12615,    54720,   228000,
       ProductReturn,       3469,          0,          0,          0,       3190,       3594,      300,     3600,     9600,    11800,    33000,   167000,

  2732s: (28%)   IR =   2254 .....|............................................................ (rIR:aIR:PR = 2254:2253:2253) (tPR = 33846) [OK] 
  2797s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     135459,          0,          0,     128682,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     128682,          0,          0,          0,     125472,     137250,      400,     4600,    10200,    12700,    34000,   258000,
     InStorePurchase,      67725,          0,          0,          0,      66463,      72565,      400,     4400,    10100,    12600,    33000,   258000,
      OnlinePurchase,      47406,          0,          0,          0,      46009,      50300,      500,     4700,    10400,    12900,    36000,   258000,
        InstPurchase,      13551,          0,          0,          0,      13000,      14385,      600,     4600,    10200,    12600,    32000,   200000,
          AssocOfCat,        135,          0,          0,          0,         88,        132,    30000,    47000,    61700,    71350,   141180,   159000,
      AssocOfProduct,       1355,          0,          0,          0,       1216,       1486,      600,     4100,     9000,    11000,    29000,   201000,
      BusinessReport,        340,          0,          0,          0,        262,        354,    36000,    58000,    74000,    78000,   170350,   294000,
          CustBuyBeh,       1353,          0,          0,          0,       1203,       1425,      700,     5400,    11000,    13900,    40220,   192000,
       ProductReturn,       3594,          0,          0,          0,       3301,       3787,      300,     4000,     9800,    12100,    36120,   200000,

  2797s: (29%)   IR =   2334 .....|............................................................ (rIR:aIR:PR = 2334:2335:2335) (tPR = 34893) [OK] 
  2862s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     140340,          0,          0,     133323,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     133323,          0,          0,          0,     129487,     141692,      400,     4900,    11100,    14100,    44000,   244000,
     InStorePurchase,      70129,          0,          0,          0,      68389,      74807,      400,     5100,    11200,    14200,    43000,   244000,
      OnlinePurchase,      49162,          0,          0,          0,      47645,      52013,      400,     4800,    10900,    13900,    45000,   244000,
        InstPurchase,      14032,          0,          0,          0,      13453,      14872,      600,     5000,    11000,    14200,    46000,   243000,
          AssocOfCat,        139,          0,          0,          0,         93,        130,    30000,    52500,    77000,   122300,   252930,   283000,
      AssocOfProduct,       1400,          0,          0,          0,       1251,       1522,      800,     4600,    10600,    13685,    35540,   243000,
      BusinessReport,        353,          0,          0,          0,        271,        376,    34000,    59000,    77000,    85750,   201910,   283000,
          CustBuyBeh,       1406,          0,          0,          0,       1231,       1458,      400,     3600,    11000,    14200,    62410,   210000,
       ProductReturn,       3719,          0,          0,          0,       3458,       3970,      300,     4700,    10600,    13600,    42000,   150000,

  2862s: (30%)   IR =   2415 ....|............................................................ (rIR:aIR:PR = 2415:2414:2414) (tPR = 35817) [OK] 
  2926s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145186,          0,          0,     137902,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     137902,          0,          0,          0,     134070,     144694,      400,     4900,    10800,    13700,    43000,   220000,
     InStorePurchase,      72552,          0,          0,          0,      70879,      76341,      500,     4800,    10700,    13600,    43000,   220000,
      OnlinePurchase,      50826,          0,          0,          0,      49273,      53154,      400,     4900,    10900,    13900,    43000,   219000,
        InstPurchase,      14524,          0,          0,          0,      13918,      15199,      500,     4800,    10700,    13300,    39000,   217000,
          AssocOfCat,        144,          0,          0,          0,        116,        173,    25000,    53000,    69000,    92200,   186560,   191000,
      AssocOfProduct,       1464,          0,          0,          0,       1313,       1546,      900,     4900,    10000,    12000,    28530,   149000,
      BusinessReport,        366,          0,          0,          0,        284,        377,    31000,    60000,    76000,    88100,   195360,   282000,
          CustBuyBeh,       1453,          0,          0,          0,       1318,       1565,      600,     6000,    11400,    14100,    49680,   171000,
       ProductReturn,       3857,          0,          0,          0,       3581,       4017,      300,     4700,    10420,    13000,    37000,   188000,

  2926s: (31%)   IR =   2495 ..........|............................................................ (rIR:aIR:PR = 2495:2494:2494) (tPR = 37258) [OK] 
  2996s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     149993,          0,          0,     142488,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     142488,          0,          0,          0,     138265,     164362,      400,     4800,    10600,    13400,    36000,   208000,
     InStorePurchase,      75010,          0,          0,          0,      73005,      86440,      400,     4800,    10600,    13500,    37000,   207000,
      OnlinePurchase,      52468,          0,          0,          0,      50774,      60529,      400,     4900,    10600,    13500,    34000,   208000,
        InstPurchase,      15010,          0,          0,          0,      14486,      17393,      500,     4700,    10500,    13100,    38000,   207000,
          AssocOfCat,        148,          0,          0,          0,        109,        191,    25000,    49000,    62800,    69400,   133080,   157000,
      AssocOfProduct,       1493,          0,          0,          0,       1335,       1695,      800,     5500,    10700,    12800,    34080,   157000,
      BusinessReport,        379,          0,          0,          0,        304,        426,    35000,    59000,    74000,    78000,   163300,   188000,
          CustBuyBeh,       1505,          0,          0,          0,       1360,       1768,      600,     4600,     9900,    12555,    36000,   144000,
       ProductReturn,       3980,          0,          0,          0,       3747,       4620,      200,     4500,    10500,    13400,    52580,   192000,

  2996s: (32%)   IR =   2576 .......|............................................................ (rIR:aIR:PR = 2576:2576:2576) (tPR = 38523) [OK] 
  3063s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     154720,          0,          0,     146958,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     146952,          0,          0,          0,     142996,     160989,      400,     4900,    11100,    14700,    71000,   384000,
     InStorePurchase,      77292,          0,          0,          0,      75450,      84835,      400,     4900,    11000,    14600,    69000,   384000,
      OnlinePurchase,      54169,          0,          0,          0,      52632,      59224,      400,     5100,    11400,    15200,    75000,   384000,
        InstPurchase,      15491,          0,          0,          0,      14914,      16930,      500,     4300,    10400,    13600,    60000,   383000,
          AssocOfCat,        157,          0,          0,          0,        115,        176,    28000,    50000,    68000,    90450,   144600,   160000,
      AssocOfProduct,       1550,          0,          0,          0,       1361,       1671,      900,     5300,    10900,    14300,    57000,   227000,
      BusinessReport,        390,          0,          0,          0,        325,        461,    33000,    58000,    75000,    99900,   184700,   210000,
          CustBuyBeh,       1557,          0,          0,          0,       1403,       1710,      400,     3900,     9600,    13245,    58000,   174000,
       ProductReturn,       4108,          0,          0,          0,       3846,       4527,      300,     4400,    10400,    14400,    60000,   383000,

  3063s: (33%)   IR =   2656 .....|............................................................ (rIR:aIR:PR = 2656:2655:2655) (tPR = 39888) [OK] 
  3129s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159619,          0,          0,     151629,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151630,          0,          0,          0,     147867,     162060,      300,     4900,    10600,    13300,    40000,   256000,
     InStorePurchase,      79809,          0,          0,          0,      78139,      85348,      400,     4800,    10500,    13200,    39000,   255000,
      OnlinePurchase,      55865,          0,          0,          0,      54405,      59672,      300,     5000,    10700,    13500,    41270,   256000,
        InstPurchase,      15956,          0,          0,          0,      15323,      17040,      500,     4800,    10700,    13200,    42000,   256000,
          AssocOfCat,        159,          0,          0,          0,        106,        155,    28000,    45000,    64000,    78000,   150200,   153000,
      AssocOfProduct,       1595,          0,          0,          0,       1438,       1681,      800,     4500,     9700,    12300,    35540,   147000,
      BusinessReport,        397,          0,          0,          0,        317,        414,    32000,    57000,    72000,    82500,   153700,   172000,
          CustBuyBeh,       1597,          0,          0,          0,       1447,       1703,      800,     5400,    10700,    12580,    45960,   254000,
       ProductReturn,       4242,          0,          0,          0,       3966,       4472,      400,     5200,    10700,    13735,    43540,   227000,

  3129s: (34%)   IR =   2737 .....|............................................................ (rIR:aIR:PR = 2737:2732:2733) (tPR = 40589) [OK] 
  3194s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     164089,          0,          0,     155867,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     155868,          0,          0,          0,     152580,     166906,      300,     5000,    11000,    15100,    68000,   313000,
     InStorePurchase,      81953,          0,          0,          0,      80491,      87794,      300,     4900,    10900,    15000,    66000,   313000,
      OnlinePurchase,      57471,          0,          0,          0,      56302,      61643,      500,     5000,    11000,    15200,    73000,   312000,
        InstPurchase,      16444,          0,          0,          0,      15787,      17469,      600,     5200,    11300,    15300,    56300,   312000,
          AssocOfCat,        164,          0,          0,          0,        126,        203,    31000,    51000,    67000,    82400,   173680,   206000,
      AssocOfProduct,       1639,          0,          0,          0,       1476,       1723,      800,     4600,    10100,    13180,    64600,   161000,
      BusinessReport,        411,          0,          0,          0,        328,        442,    29000,    59000,    78000,   101000,   169270,   303000,
          CustBuyBeh,       1641,          0,          0,          0,       1472,       1728,      600,     5200,    10900,    17140,    53000,   178000,
       ProductReturn,       4361,          0,          0,          0,       4091,       4698,      300,     4900,    10900,    16500,    67000,   198000,

  3194s: (35%)   IR =   2817 .......|............................................................ (rIR:aIR:PR = 2817:2812:2812) (tPR = 41636) [OK] 
  3261s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     169130,          0,          0,     160685,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     160691,          0,          0,          0,     157093,     177249,      400,     5100,    11500,    16050,    78000,   390000,
     InStorePurchase,      84613,          0,          0,          0,      82795,      93077,      400,     5000,    11400,    15900,    73220,   390000,
      OnlinePurchase,      59174,          0,          0,          0,      58055,      65591,      400,     5200,    11700,    16200,    83000,   389000,
        InstPurchase,      16904,          0,          0,          0,      16243,      18581,      500,     5200,    11600,    16300,    68000,   389000,
          AssocOfCat,        170,          0,          0,          0,        121,        195,    31000,    47000,    66400,    86400,   212520,   249000,
      AssocOfProduct,       1679,          0,          0,          0,       1509,       1857,      600,     5900,    13000,    18500,    71000,   226000,
      BusinessReport,        423,          0,          0,          0,        339,        448,    32000,    58000,    75000,    95550,   178510,   303000,
          CustBuyBeh,       1687,          0,          0,          0,       1527,       1870,      300,     3500,    11090,    14900,    93000,   226000,
       ProductReturn,       4487,          0,          0,          0,       4255,       5071,      300,     4900,    11200,    15900,    62280,   216000,

  3261s: (36%)   IR =   2898 ......|............................................................ (rIR:aIR:PR = 2898:2897:2897) (tPR = 43204) [OK] 
  3327s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     174903,          0,          0,     166145,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     166145,          0,          0,          0,     161839,     179763,      400,     4900,    10900,    15200,    76000,   356000,
     InStorePurchase,      87488,          0,          0,          0,      85371,      94451,      400,     4900,    10900,    15100,    80000,   355000,
      OnlinePurchase,      61175,          0,          0,          0,      59721,      66497,      400,     5100,    11100,    15400,    72000,   356000,
        InstPurchase,      17482,          0,          0,          0,      16747,      18815,      400,     4700,    10800,    14900,    68000,   355000,
          AssocOfCat,        176,          0,          0,          0,        123,        168,    27000,    50000,    69100,    83300,   204380,   272000,
      AssocOfProduct,       1753,          0,          0,          0,       1591,       1909,     1000,     6100,    11800,    17950,    84900,   354000,
      BusinessReport,        436,          0,          0,          0,        352,        449,    33000,    57000,    74000,    96500,   181500,   233000,
          CustBuyBeh,       1750,          0,          0,          0,       1602,       1947,      300,     4400,    10220,    14700,    63200,   283000,
       ProductReturn,       4643,          0,          0,          0,       4249,       4941,      300,     4500,    10500,    14800,    54000,   285000,

  3327s: (37%)   IR =   2978 .....|............................................................ (rIR:aIR:PR = 2978:2978:2978) (tPR = 44307) [OK] 
  3393s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     178947,          0,          0,     169994,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     169994,          0,          0,          0,     165989,     181961,      400,     5100,    11300,    16700,    82000,   378000,
     InStorePurchase,      89467,          0,          0,          0,      87469,      95571,      400,     5300,    11500,    17200,    83000,   311000,
      OnlinePurchase,      62633,          0,          0,          0,      61258,      67193,      400,     5000,    11200,    16200,    82000,   378000,
        InstPurchase,      17894,          0,          0,          0,      17262,      19197,      600,     4800,    11100,    16100,    71000,   307000,
          AssocOfCat,        179,          0,          0,          0,        136,        196,    32000,    46000,    61000,    68300,   158140,   195000,
      AssocOfProduct,       1795,          0,          0,          0,       1627,       1925,      900,     4800,    11300,    16250,    85480,   195000,
      BusinessReport,        446,          0,          0,          0,        363,        492,    32000,    57000,    73000,    96000,   172000,   295000,
          CustBuyBeh,       1788,          0,          0,          0,       1594,       1886,      400,     5800,    11830,    19225,    73130,   165000,
       ProductReturn,       4745,          0,          0,          0,       4423,       5078,      500,     5800,    12010,    17500,    74210,   165000,

  3393s: (38%)   IR =   3059 ............|............................................................ (rIR:aIR:PR = 3059:3058:3058) (tPR = 45419) [OK] 
  3465s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     184251,          0,          0,     175052,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     175052,          0,          0,          0,     170145,     206803,      400,     5300,    11800,    17900,    71000,   331000,
     InStorePurchase,      92123,          0,          0,          0,      89985,     109000,      400,     5100,    11600,    17500,    70000,   331000,
      OnlinePurchase,      64514,          0,          0,          0,      62508,      76187,      400,     5400,    12000,    18400,    72000,   331000,
        InstPurchase,      18415,          0,          0,          0,      17652,      21616,      500,     5650,    12300,    19000,    71000,   330000,
          AssocOfCat,        184,          0,          0,          0,        128,        217,    34000,    46000,    65800,    95800,   175940,   282000,
      AssocOfProduct,       1839,          0,          0,          0,       1641,       2127,      600,     4200,    10500,    14960,    58440,   252000,
      BusinessReport,        460,          0,          0,          0,        358,        516,    34000,    58000,    80300,   114750,   254580,   301000,
          CustBuyBeh,       1836,          0,          0,          0,       1643,       2182,      300,     3700,    10700,    15610,    59850,   254000,
       ProductReturn,       4883,          0,          0,          0,       4636,       5832,      400,     4900,    11200,    17000,    70010,   329000,

  3465s: (39%)   IR =   3139 .....|............................................................ (rIR:aIR:PR = 3139:3138:3138) (tPR = 46434) [OK] 
  3530s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     189055,          0,          0,     179584,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     179584,          0,          0,          0,     174898,     191840,      300,     5400,    12600,    23000,    84000,   388000,
     InStorePurchase,      94511,          0,          0,          0,      92433,     101095,      400,     5300,    12500,    23000,    81000,   386000,
      OnlinePurchase,      66158,          0,          0,          0,      64343,      70574,      300,     5400,    12550,    23000,    85000,   388000,
        InstPurchase,      18915,          0,          0,          0,      18122,      20171,      500,     5800,    13200,    25000,    89280,   388000,
          AssocOfCat,        191,          0,          0,          0,        137,        217,    29000,    46000,    72000,    89000,   170140,   182000,
      AssocOfProduct,       1893,          0,          0,          0,       1729,       2088,      500,     3200,    10100,    17010,    77330,   243000,
      BusinessReport,        473,          0,          0,          0,        390,        553,    36000,    59000,    99000,   133900,   197760,   299000,
          CustBuyBeh,       1895,          0,          0,          0,       1680,       1945,      200,     4600,    12100,    21000,    84540,   220000,
       ProductReturn,       5019,          0,          0,          0,       4691,       5326,      300,     4900,    11800,    19400,    83000,   323000,

