
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
Binary log file is ./specjbb2015-C-20240429-00001.data.gz
     1s:      1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      AssocOfProduct,        672,          0,          0,          0,        552,        683,      800,     3300,     8500,    10900,    14808,   374000,
      BusinessReport,        170,          0,          0,          0,        127,        168,    35000,    67500,    87000,   104650,   198550,   202000,
          CustBuyBeh,        676,          0,          0,          0,        558,        707,      400,     2400,     7900,     9960,    23320,   183000,
       ProductReturn,       1796,          0,          0,          0,       1621,       1923,      800,     5000,    12060,    14200,    53080,   209000,

  2328s: (21%)   IR =   1180 .......|............................................................ (rIR:aIR:PR = 1180:1183:1183) (tPR = 17699) [OK] 
  2395s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      71317,          0,          0,      67757,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      67756,          0,          0,          0,      65299,      74503,      500,     4300,    10700,    13000,    30000,   243000,
     InStorePurchase,      35669,          0,          0,          0,      34407,      39218,      600,     4300,    10600,    13100,    28000,   243000,
      OnlinePurchase,      24955,          0,          0,          0,      24091,      27342,      500,     4400,    10900,    13100,    43570,   242000,
        InstPurchase,       7132,          0,          0,          0,       6801,       7943,      700,     3900,    10000,    12300,    25120,   222000,
          AssocOfCat,         72,          0,          0,          0,         70,         78,    30000,    59000,    76000,    92300,   408000,   408000,
      AssocOfProduct,        713,          0,          0,          0,        587,        754,      700,     4100,     9300,    11525,    18690,   243000,
      BusinessReport,        178,          0,          0,          0,        133,        200,    36000,    70000,    87000,    96900,   283800,   385000,
          CustBuyBeh,        710,          0,          0,          0,        603,        799,     1200,     4900,    10100,    12400,    25000,   221000,
       ProductReturn,       1887,          0,          0,          0,       1647,       1996,      700,     4400,    10600,    13000,    31000,   221000,

  2395s: (22%)   IR =   1237 ....|............................................................ (rIR:aIR:PR = 1237:1237:1237) (tPR = 18451) [OK] 
  2459s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      74394,          0,          0,      70678,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      70678,          0,          0,          0,      68777,      74438,      500,     4400,    11000,    13400,    28000,   291000,
     InStorePurchase,      37219,          0,          0,          0,      36392,      39157,      500,     4200,    10600,    12900,    28000,   291000,
      OnlinePurchase,      26007,          0,          0,          0,      25274,      27391,      600,     4700,    11500,    13800,    32000,   291000,
        InstPurchase,       7452,          0,          0,          0,       7111,       7890,      700,     4700,    11400,    13600,    25090,   291000,
          AssocOfCat,         74,          0,          0,          0,         70,         78,    29000,    56500,    77100,    89150,   111000,   111000,
      AssocOfProduct,        745,          0,          0,          0,        644,        768,     1000,     5300,    11000,    13000,    22000,   138000,
      BusinessReport,        186,          0,          0,          0,        147,        206,    37000,    69500,    90300,   103000,   269640,   377000,
          CustBuyBeh,        751,          0,          0,          0,        643,        758,      800,     4500,    10810,    12705,    58200,   221000,
       ProductReturn,       1960,          0,          0,          0,       1771,       2040,      500,     3800,    10100,    12400,    32590,   222000,

  2459s: (23%)   IR =   1293 .....|............................................................ (rIR:aIR:PR = 1293:1294:1294) (tPR = 19276) [OK] 
  2524s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      77816,          0,          0,      73936,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      73936,          0,          0,          0,      71915,      79132,      600,     4500,    10800,    13100,    28000,   245000,
     InStorePurchase,      38894,          0,          0,          0,      37923,      41673,      600,     4300,    10400,    12700,    27000,   178000,
      OnlinePurchase,      27259,          0,          0,          0,      26608,      29148,      600,     4700,    11200,    13600,    29000,   245000,
        InstPurchase,       7783,          0,          0,          0,       7384,       8311,      700,     4400,    11000,    13300,    31000,   176000,
          AssocOfCat,         77,          0,          0,          0,         76,         84,    35000,    63000,    75000,    79250,   240000,   240000,
      AssocOfProduct,        776,          0,          0,          0,        643,        810,      900,     3500,     8500,    10490,    16867,    33000,
      BusinessReport,        194,          0,          0,          0,        138,        194,    35000,    69000,    83000,    88000,   175300,   181000,
          CustBuyBeh,        776,          0,          0,          0,        652,        803,     1100,     5600,    11400,    13500,    26960,    54000,
       ProductReturn,       2057,          0,          0,          0,       1822,       2137,      500,     5100,    12100,    14610,    34000,   176000,

  2524s: (24%)   IR =   1349 .....|............................................................ (rIR:aIR:PR = 1349:1349:1349) (tPR = 19960) [OK] 
  2590s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      81145,          0,          0,      77078,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      77079,          0,          0,          0,      74738,      82321,      600,     4700,    11200,    14000,    68000,   474000,
     InStorePurchase,      40531,          0,          0,          0,      39311,      43297,      600,     4800,    11200,    14000,    68000,   474000,
      OnlinePurchase,      28441,          0,          0,          0,      27722,      30417,      600,     4600,    11000,    13800,    68000,   473000,
        InstPurchase,       8107,          0,          0,          0,       7705,       8607,      800,     4900,    11700,    14200,    66920,   474000,
          AssocOfCat,         81,          0,          0,          0,         81,         87,    27000,    64000,    78000,   152400,   434000,   434000,
      AssocOfProduct,        819,          0,          0,          0,        703,        852,      800,     4300,    11170,    15135,   109410,   374000,
      BusinessReport,        204,          0,          0,          0,        155,        219,    36000,    69000,    89000,   102000,   234000,   236000,
          CustBuyBeh,        812,          0,          0,          0,        697,        833,      600,     3800,     9220,    12200,    38660,   145000,
       ProductReturn,       2151,          0,          0,          0,       1987,       2387,      600,     4700,    11020,    14260,    56000,   473000,

  2590s: (25%)   IR =   1405 ......|............................................................ (rIR:aIR:PR = 1405:1405:1405) (tPR = 20775) [OK] 
  2656s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      84455,          0,          0,      80229,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      80229,          0,          0,          0,      77950,      86675,      500,     4600,    10700,    13100,    37000,   484000,
     InStorePurchase,      42194,          0,          0,          0,      41169,      45702,      500,     4500,    10500,    13000,    37000,   483000,
      OnlinePurchase,      29580,          0,          0,          0,      28745,      31916,      500,     4600,    10700,    13200,    36830,   484000,
        InstPurchase,       8455,          0,          0,          0,       8036,       9057,      700,     5100,    11300,    13500,    51420,   334000,
          AssocOfCat,         84,          0,          0,          0,         83,         92,    29000,    55500,    72000,    74350,    78000,    78000,
      AssocOfProduct,        846,          0,          0,          0,        749,        946,     1400,     5500,    11400,    13800,    34590,   138000,
      BusinessReport,        213,          0,          0,          0,        158,        221,    38000,    69000,    83800,    89000,   256580,   296000,
          CustBuyBeh,        840,          0,          0,          0,        743,        934,     1000,     4500,    10150,    13200,    21810,   157000,
       ProductReturn,       2243,          0,          0,          0,       2029,       2381,      300,     3100,     8200,    10700,    33180,   243000,

  2656s: (26%)   IR =   1461 ....|............................................................ (rIR:aIR:PR = 1461:1460:1460) (tPR = 21363) [OK] 
  2720s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      87782,          0,          0,      83384,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      83385,          0,          0,          0,      80953,      87195,      500,     4700,    10400,    12600,    31000,   269000,
     InStorePurchase,      43898,          0,          0,          0,      42869,      46131,      500,     4400,    10100,    12300,    29000,   269000,
      OnlinePurchase,      30711,          0,          0,          0,      29717,      31883,      600,     4800,    10600,    12800,    33000,   268000,
        InstPurchase,       8776,          0,          0,          0,       8367,       9181,      900,     5500,    11200,    13600,    36000,   268000,
          AssocOfCat,         89,          0,          0,          0,         82,         93,    30000,    58000,    76200,    83600,   163000,   163000,
      AssocOfProduct,        883,          0,          0,          0,        748,        898,     1600,     6100,    11400,    13410,    41030,   153000,
      BusinessReport,        221,          0,          0,          0,        159,        228,    38000,    67000,    85000,    92000,   119710,   229000,
          CustBuyBeh,        876,          0,          0,          0,        753,        935,      400,     3400,    10040,    12940,    42960,   159000,
       ProductReturn,       2329,          0,          0,          0,       2133,       2463,      600,     4800,    10660,    13000,    35720,   158000,

  2720s: (27%)   IR =   1518 ........|............................................................ (rIR:aIR:PR = 1518:1519:1519) (tPR = 22494) [OK] 
  2788s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      91523,          0,          0,      86947,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      86947,          0,          0,          0,      84399,      97359,      500,     4700,    10700,    13300,    54000,   509000,
     InStorePurchase,      45763,          0,          0,          0,      44419,      51077,      500,     4600,    10300,    12700,    50000,   509000,
      OnlinePurchase,      32032,          0,          0,          0,      31171,      35953,      500,     5100,    11300,    14230,    62000,   509000,
        InstPurchase,       9152,          0,          0,          0,       8809,      10329,      700,     4400,    10500,    13300,    46700,   508000,
          AssocOfCat,         92,          0,          0,          0,         86,        104,    33000,    58000,    73500,    82750,   163700,   164000,
      AssocOfProduct,        914,          0,          0,          0,        804,       1047,      900,     4500,     9620,    11760,    96200,   236000,
      BusinessReport,        227,          0,          0,          0,        168,        257,    35000,    65000,    81000,    88000,   183180,   209000,
          CustBuyBeh,        919,          0,          0,          0,        758,        965,      400,     4900,    10040,    12000,    23340,   105000,
       ProductReturn,       2424,          0,          0,          0,       2223,       2732,      700,     5700,    11700,    14500,    49000,   156000,

  2788s: (28%)   IR =   1574 ....|............................................................ (rIR:aIR:PR = 1574:1574:1574) (tPR = 23576) [OK] 
  2852s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      94589,          0,          0,      89858,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      89858,          0,          0,          0,      87887,      94810,      500,     4800,    10900,    13400,    48890,   442000,
     InStorePurchase,      47292,          0,          0,          0,      46496,      49938,      600,     4800,    10900,    13300,    49000,   320000,
      OnlinePurchase,      33103,          0,          0,          0,      32324,      34871,      500,     4900,    11000,    13500,    49000,   442000,
        InstPurchase,       9463,          0,          0,          0,       9067,      10001,      700,     4800,    10700,    13200,    43980,   320000,
          AssocOfCat,         93,          0,          0,          0,         87,         99,    35000,    59000,    73000,    76000,   213000,   213000,
      AssocOfProduct,        946,          0,          0,          0,        828,       1000,     1200,     6000,    11300,    13600,    44000,   163000,
      BusinessReport,        237,          0,          0,          0,        175,        249,    36000,    68000,    81000,    90000,   124000,   151000,
          CustBuyBeh,        947,          0,          0,          0,        788,        961,      600,     4000,     9200,    11490,    39280,   319000,
       ProductReturn,       2508,          0,          0,          0,       2287,       2588,      400,     3400,    10400,    12900,    52000,   320000,

  2852s: (29%)   IR =   1630 ......|............................................................ (rIR:aIR:PR = 1630:1627:1627) (tPR = 24172) [OK] 
  2919s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      97943,          0,          0,      93031,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      93030,          0,          0,          0,      90395,     100400,      500,     4700,    10600,    13200,    55000,   338000,
     InStorePurchase,      48936,          0,          0,          0,      47593,      52797,      500,     4700,    10600,    13200,    54000,   337000,
      OnlinePurchase,      34299,          0,          0,          0,      33501,      37152,      500,     4800,    10600,    13300,    57000,   338000,
        InstPurchase,       9795,          0,          0,          0,       9301,      10451,      700,     4700,    10300,    13100,    53000,   335000,
          AssocOfCat,         99,          0,          0,          0,         95,        108,    34000,    55000,    73000,    79550,   353360,   362000,
      AssocOfProduct,        981,          0,          0,          0,        855,       1062,      700,     4050,    10300,    12370,    69330,   204000,
      BusinessReport,        248,          0,          0,          0,        199,        275,    40000,    66000,    80400,    87200,   196200,   302000,
          CustBuyBeh,        983,          0,          0,          0,        883,       1103,      600,     3800,    10460,    12700,   115000,   326000,
       ProductReturn,       2599,          0,          0,          0,       2411,       2823,      400,     3800,     9000,    11580,    34760,   162000,

  2919s: (30%)   IR =   1686 ......|............................................................ (rIR:aIR:PR = 1686:1685:1685) (tPR = 24980) [OK] 
  2985s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     101528,          0,          0,      96467,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      96467,          0,          0,          0,      93808,     104715,      500,     4800,    10700,    13700,    68000,   402000,
     InStorePurchase,      50756,          0,          0,          0,      49567,      55155,      500,     4600,    10500,    13500,    63000,   402000,
      OnlinePurchase,      35568,          0,          0,          0,      34481,      38494,      600,     5000,    10900,    14100,    82000,   402000,
        InstPurchase,      10143,          0,          0,          0,       9760,      11066,      700,     4500,    10400,    13100,    62330,   343000,
          AssocOfCat,        101,          0,          0,          0,         99,        111,    33000,    55000,    72000,    89400,   311360,   326000,
      AssocOfProduct,       1013,          0,          0,          0,        902,       1131,      800,     3500,     8000,    10640,    48680,   108000,
      BusinessReport,        253,          0,          0,          0,        201,        277,    35000,    66000,    80000,    93400,   233940,   290000,
          CustBuyBeh,       1004,          0,          0,          0,        887,       1117,     1200,     5400,    10420,    12520,    64200,   210000,
       ProductReturn,       2690,          0,          0,          0,       2512,       2930,      500,     4600,    10500,    14000,    69690,   402000,

  2985s: (31%)   IR =   1743 .......|............................................................ (rIR:aIR:PR = 1743:1744:1744) (tPR = 25887) [OK] 
  3052s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     104902,          0,          0,      99655,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      99655,          0,          0,          0,      97016,     109874,      500,     4900,    11000,    14100,    89000,   434000,
     InStorePurchase,      52455,          0,          0,          0,      51247,      57891,      500,     4800,    10900,    14000,    82000,   434000,
      OnlinePurchase,      36704,          0,          0,          0,      35785,      40541,      500,     5000,    11200,    14100,    98000,   433000,
        InstPurchase,      10496,          0,          0,          0,       9984,      11442,      600,     5000,    10900,    13985,    85570,   376000,
          AssocOfCat,        104,          0,          0,          0,        101,        117,    35000,    56000,    73400,    78100,   324960,   366000,
      AssocOfProduct,       1048,          0,          0,          0,        890,       1137,     1900,     6800,    12300,    15630,   109000,   218000,
      BusinessReport,        262,          0,          0,          0,        209,        290,    40000,    64000,    81900,   114000,   254360,   358000,
          CustBuyBeh,       1048,          0,          0,          0,        913,       1148,      500,     3700,     8700,    11555,    87000,   373000,
       ProductReturn,       2784,          0,          0,          0,       2575,       3092,      300,     4900,    11200,    13935,   127000,   250000,

  3052s: (32%)   IR =   1799 ....|............................................................ (rIR:aIR:PR = 1799:1799:1799) (tPR = 26725) [OK] 
  3116s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     108220,          0,          0,     102807,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     102807,          0,          0,          0,      99785,     107978,      500,     5000,    10700,    13200,    34000,   271000,
     InStorePurchase,      54121,          0,          0,          0,      52599,      56661,      500,     5200,    10900,    13400,    35000,   271000,
      OnlinePurchase,      37863,          0,          0,          0,      36796,      39825,      500,     4700,    10400,    13000,    33000,   269000,
        InstPurchase,      10823,          0,          0,          0,      10390,      11492,      700,     4800,    10400,    12900,    31000,   270000,
          AssocOfCat,        107,          0,          0,          0,        102,        115,    32000,    55000,    75000,   131400,   265640,   281000,
      AssocOfProduct,       1084,          0,          0,          0,        927,       1115,      900,     5300,    10400,    12720,    31840,   182000,
      BusinessReport,        269,          0,          0,          0,        208,        277,    36000,    63000,    80200,    95100,   167260,   213000,
          CustBuyBeh,       1082,          0,          0,          0,        924,       1101,      800,     5500,    10900,    13600,    72780,   212000,
       ProductReturn,       2872,          0,          0,          0,       2596,       2878,      600,     5900,    11800,    14600,    34000,   202000,

  3116s: (33%)   IR =   1855 .....|............................................................ (rIR:aIR:PR = 1855:1855:1855) (tPR = 27587) [OK] 
  3182s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     111967,          0,          0,     106366,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     106366,          0,          0,          0,     103096,     113526,      500,     5100,    11200,    14900,    75000,   374000,
     InStorePurchase,      55967,          0,          0,          0,      54350,      59651,      500,     5200,    11400,    15400,    76000,   374000,
      OnlinePurchase,      39185,          0,          0,          0,      38039,      41922,      500,     4900,    10900,    14200,    73000,   373000,
        InstPurchase,      11214,          0,          0,          0,      10707,      11953,      700,     5500,    11700,    15500,    80000,   346000,
          AssocOfCat,        112,          0,          0,          0,        104,        120,    30000,    55000,    74900,    85850,   220380,   246000,
      AssocOfProduct,       1123,          0,          0,          0,       1025,       1269,     1200,     6800,    13200,    18700,    89000,   210000,
      BusinessReport,        279,          0,          0,          0,        215,        300,    35000,    69000,    94000,   156800,   287890,   379000,
          CustBuyBeh,       1117,          0,          0,          0,        972,       1202,      800,     6400,    12100,    15385,    80970,   199000,
       ProductReturn,       2970,          0,          0,          0,       2760,       3193,      700,     6100,    12300,    16530,   128000,   196000,

  3182s: (34%)   IR =   1911 ....|............................................................ (rIR:aIR:PR = 1911:1910:1910) (tPR = 28630) [OK] 
  3246s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     114920,          0,          0,     109178,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     109178,          0,          0,          0,     106039,     114928,      500,     5000,    10900,    14000,    81000,   415000,
     InStorePurchase,      57448,          0,          0,          0,      55857,      60600,      500,     5000,    10800,    13900,    92000,   335000,
      OnlinePurchase,      40235,          0,          0,          0,      39072,      42088,      500,     4900,    10800,    14000,    75000,   414000,
        InstPurchase,      11495,          0,          0,          0,      11110,      12240,      800,     5300,    11100,    14300,    75000,   415000,
          AssocOfCat,        116,          0,          0,          0,        106,        121,    32000,    54000,    65800,    70900,   242140,   289000,
      AssocOfProduct,       1151,          0,          0,          0,       1015,       1187,     1800,     6700,    12300,    15520,   100160,   202000,
      BusinessReport,        286,          0,          0,          0,        225,        313,    39000,    64000,    81000,   112900,   212360,   273000,
          CustBuyBeh,       1148,          0,          0,          0,        998,       1202,      400,     3200,     8200,    10955,    41940,   414000,
       ProductReturn,       3041,          0,          0,          0,       2826,       3238,      500,     4600,     9900,    12800,    90610,   415000,

  3246s: (35%)   IR =   1967 .....|............................................................ (rIR:aIR:PR = 1967:1969:1969) (tPR = 29403) [OK] 
  3311s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     118354,          0,          0,     112439,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     112439,          0,          0,          0,     109676,     120068,      500,     5200,    11400,    14800,    79000,   370000,
     InStorePurchase,      59147,          0,          0,          0,      57903,      63218,      500,     5200,    11300,    14700,    83000,   366000,
      OnlinePurchase,      41410,          0,          0,          0,      40427,      44315,      500,     5300,    11400,    14800,    75000,   370000,
        InstPurchase,      11882,          0,          0,          0,      11346,      12535,      600,     5400,    11600,    15300,    74000,   370000,
          AssocOfCat,        119,          0,          0,          0,        114,        128,    33000,    58000,    74100,    81200,   183660,   197000,
      AssocOfProduct,       1184,          0,          0,          0,       1039,       1251,      700,     4200,     9800,    14140,    72920,   179000,
      BusinessReport,        295,          0,          0,          0,        224,        308,    38000,    66000,    84200,   103850,   236370,   240000,
          CustBuyBeh,       1181,          0,          0,          0,       1056,       1273,     1100,     5400,    11200,    14300,    75260,   225000,
       ProductReturn,       3136,          0,          0,          0,       2896,       3325,      300,     5400,    11700,    15400,    84480,   369000,

  3311s: (36%)   IR =   2024 ......|............................................................ (rIR:aIR:PR = 2024:2023:2023) (tPR = 29825) [OK] 
  3377s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     121666,          0,          0,     115583,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     115583,          0,          0,          0,     112192,     125024,      500,     5200,    11500,    16700,   114000,   596000,
     InStorePurchase,      60830,          0,          0,          0,      59096,      65598,      500,     5300,    11400,    16900,   114000,   596000,
      OnlinePurchase,      42579,          0,          0,          0,      41486,      46278,      600,     5400,    11800,    17000,   104210,   596000,
        InstPurchase,      12174,          0,          0,          0,      11610,      13148,      600,     4400,    10900,    15155,   167000,   365000,
          AssocOfCat,        122,          0,          0,          0,         91,        133,    30000,    57000,    77000,   130000,   202600,   206000,
      AssocOfProduct,       1219,          0,          0,          0,       1093,       1330,     1300,     6700,    12690,    28000,   178380,   271000,
      BusinessReport,        302,          0,          0,          0,        232,        302,    33000,    65000,    81700,   127900,   246940,   441000,
          CustBuyBeh,       1218,          0,          0,          0,       1086,       1306,      400,     3500,     9100,    13030,   115230,   252000,
       ProductReturn,       3221,          0,          0,          0,       2997,       3565,      400,     4500,    11200,    17490,    82340,   206000,

  3377s: (37%)   IR =   2080 ......|............................................................ (rIR:aIR:PR = 2080:2079:2079) (tPR = 30758) [OK] 
  3444s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     125086,          0,          0,     118833,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     118833,          0,          0,          0,     115837,     129652,      400,     5400,    12300,    19900,   131000,   790000,
     InStorePurchase,      62552,          0,          0,          0,      61200,      68371,      600,     5500,    12300,    20000,   131000,   790000,
      OnlinePurchase,      43758,          0,          0,          0,      42664,      47728,      400,     5100,    12100,    19600,   130000,   790000,
        InstPurchase,      12523,          0,          0,          0,      11973,      13553,      700,     6000,    12700,    21000,   139460,   650000,
          AssocOfCat,        123,          0,          0,          0,         87,        128,    32000,    56000,    71200,    87050,   255660,   269000,
      AssocOfProduct,       1245,          0,          0,          0,       1101,       1333,     1200,     5700,    11760,    17970,    97000,   205000,
      BusinessReport,        312,          0,          0,          0,        251,        356,    37000,    67000,    93000,   168600,   349640,   412000,
          CustBuyBeh,       1260,          0,          0,          0,       1129,       1389,      600,     6900,    12800,    23000,   143500,   337000,
       ProductReturn,       3313,          0,          0,          0,       3091,       3658,      500,     4800,    11000,    16605,   135460,   439000,

  3444s: (38%)   IR =   2136 .........|............................................................ (rIR:aIR:PR = 2136:2137:2137) (tPR = 31553) [OK] 
  3513s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     128453,          0,          0,     122032,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     122032,          0,          0,          0,     118605,     138280,      500,     5300,    12000,    19100,   145000,   640000,
     InStorePurchase,      64247,          0,          0,          0,      62594,      72682,      500,     5300,    12000,    19300,   147000,   630000,
      OnlinePurchase,      44932,          0,          0,          0,      43799,      51062,      500,     5300,    11800,    18800,   143000,   640000,
        InstPurchase,      12853,          0,          0,          0,      12212,      14536,      700,     5700,    12230,    19200,   141630,   630000,
          AssocOfCat,        126,          0,          0,          0,         85,        127,    29000,    55000,    77400,   112400,   221320,   237000,
      AssocOfProduct,       1284,          0,          0,          0,       1156,       1474,     1000,     5250,    11500,    18325,   148500,   242000,
      BusinessReport,        320,          0,          0,          0,        241,        349,    39000,    65000,    91000,   130500,   321000,   408000,
          CustBuyBeh,       1283,          0,          0,          0,       1159,       1471,      500,     4600,    10080,    14940,   110360,   294000,
       ProductReturn,       3407,          0,          0,          0,       3141,       3839,      500,     5400,    12300,    21000,   152000,   410000,

  3513s: (39%)   IR =   2192 ......|............................................................ (rIR:aIR:PR = 2192:2191:2191) (tPR = 32644) [OK] 
  3579s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     132089,          0,          0,     125488,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     125488,          0,          0,          0,     122338,     136140,      500,     5500,    12000,    18795,    98000,   418000,
     InStorePurchase,      66017,          0,          0,          0,      64644,      71894,      500,     5200,    11800,    18800,    85000,   418000,
      OnlinePurchase,      46246,          0,          0,          0,      44977,      49861,      600,     5800,    12100,    18800,   114000,   417000,
        InstPurchase,      13225,          0,          0,          0,      12717,      14385,      700,     6000,    12300,    18570,   107000,   417000,
          AssocOfCat,        132,          0,          0,          0,        104,        158,    36000,    55000,    73100,    80950,   170410,   171000,
      AssocOfProduct,       1322,          0,          0,          0,       1166,       1384,     1600,     6500,    13050,    19100,    81600,   229000,
      BusinessReport,        332,          0,          0,          0,        246,        315,    38000,    66000,    92400,   133600,   209840,   370000,
          CustBuyBeh,       1319,          0,          0,          0,       1206,       1483,      400,     2100,     8360,    12300,    73000,   389000,
       ProductReturn,       3495,          0,          0,          0,       3241,       3790,      300,     5200,    11700,    18645,    81000,   384000,

