
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20241021-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
        InstPurchase,       9190,          0,          0,          0,       8679,      10664,      700,     4700,    10900,    12700,    16300,   188000,
          AssocOfCat,         92,          0,          0,          0,         86,        108,    24000,    67000,    80300,    93200,   183160,   190000,
      AssocOfProduct,        912,          0,          0,          0,        790,       1073,      700,     2800,     6300,     8300,    13152,   190000,
      BusinessReport,        230,          0,          0,          0,        178,        282,    32000,    72000,    91700,    97000,   179250,   207000,
          CustBuyBeh,        915,          0,          0,          0,        752,       1020,      500,     1700,     4700,     6495,    10579,   133000,
       ProductReturn,       2442,          0,          0,          0,       2226,       2853,      400,     2500,     7900,    10430,    18084,   188000,

  2525s: (20%)   IR =   1610 .....|............................................................ (rIR:aIR:PR = 1610:1609:1609) (tPR = 23962) [OK] 
  2590s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      96633,          0,          0,      91813,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      91814,          0,          0,          0,      88754,      97869,      400,     4300,    10600,    12600,    21000,   185000,
     InStorePurchase,      48304,          0,          0,          0,      46955,      51716,      400,     4000,    10200,    12300,    19900,   184000,
      OnlinePurchase,      33828,          0,          0,          0,      32639,      35907,      600,     4700,    10900,    13000,    22000,   182000,
        InstPurchase,       9682,          0,          0,          0,       9160,      10246,      700,     4400,    10800,    12900,    21530,   185000,
          AssocOfCat,         97,          0,          0,          0,         96,        104,    23000,    66000,    81000,    91000,   229850,   232000,
      AssocOfProduct,        960,          0,          0,          0,        845,       1044,      600,     3000,     7650,    10100,    14855,    61000,
      BusinessReport,        243,          0,          0,          0,        183,        246,    33000,    68000,    91000,    98650,   188070,   203000,
          CustBuyBeh,        966,          0,          0,          0,        849,       1070,     1100,     4900,    10200,    12045,    17374,    34000,
       ProductReturn,       2553,          0,          0,          0,       2390,       2863,      300,     2100,     7400,    10100,    17200,   157000,

  2590s: (21%)   IR =   1690 ......|............................................................ (rIR:aIR:PR = 1690:1691:1691) (tPR = 24697) [OK] 
  2656s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     101549,          0,          0,      96476,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      96476,          0,          0,          0,      93465,     104329,      500,     4300,    10700,    12800,    18500,   166000,
     InStorePurchase,      50806,          0,          0,          0,      49351,      54932,      500,     4300,    10700,    12700,    18900,   165000,
      OnlinePurchase,      35529,          0,          0,          0,      34442,      38387,      500,     4200,    10500,    12600,    17600,   166000,
        InstPurchase,      10141,          0,          0,          0,       9672,      11010,      700,     5000,    11600,    13500,    21000,   165000,
          AssocOfCat,        100,          0,          0,          0,         98,        109,    29000,    59000,    78000,    87500,   151800,   158000,
      AssocOfProduct,       1017,          0,          0,          0,        875,       1081,      500,     3900,    10600,    12990,    23180,   125000,
      BusinessReport,        255,          0,          0,          0,        184,        271,    36000,    70000,    90000,    98200,   195400,   213000,
          CustBuyBeh,       1017,          0,          0,          0,        860,       1074,      400,     2250,     7800,     9700,    16525,    98000,
       ProductReturn,       2684,          0,          0,          0,       2450,       2874,      500,     4200,     9850,    12200,    16875,   164000,

  2656s: (22%)   IR =   1771 .....|............................................................ (rIR:aIR:PR = 1771:1772:1772) (tPR = 26350) [OK] 
  2722s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     106790,          0,          0,     101448,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     101448,          0,          0,          0,      98407,     108312,      400,     4200,    10400,    12500,    18300,   174000,
     InStorePurchase,      53395,          0,          0,          0,      51968,      57095,      400,     4300,    10500,    12600,    18500,   174000,
      OnlinePurchase,      37382,          0,          0,          0,      36259,      39870,      500,     4200,    10300,    12400,    17800,   173000,
        InstPurchase,      10671,          0,          0,          0,      10180,      11347,      600,     3900,    10100,    12300,    18600,   173000,
          AssocOfCat,        106,          0,          0,          0,        104,        116,    28000,    56500,    79300,    89000,   107980,   109000,
      AssocOfProduct,       1068,          0,          0,          0,        948,       1157,      700,     3200,     7800,     9900,    15778,   142000,
      BusinessReport,        268,          0,          0,          0,        216,        302,    32000,    67500,    88000,    96850,   217700,   235000,
          CustBuyBeh,       1064,          0,          0,          0,        911,       1138,      400,     1200,     2700,     3900,     7461,    39000,
       ProductReturn,       2836,          0,          0,          0,       2555,       2967,      400,     3600,     9300,    11460,    16896,   171000,

  2722s: (23%)   IR =   1851 .....|............................................................ (rIR:aIR:PR = 1851:1850:1850) (tPR = 27534) [OK] 
  2787s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     111168,          0,          0,     105611,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     105611,          0,          0,          0,     102495,     112896,      500,     4400,    10300,    12200,    18300,   172000,
     InStorePurchase,      55584,          0,          0,          0,      53961,      59220,      500,     4500,    10400,    12300,    18300,   172000,
      OnlinePurchase,      38922,          0,          0,          0,      37930,      41847,      500,     4100,    10000,    12000,    17700,   172000,
        InstPurchase,      11105,          0,          0,          0,      10604,      11829,      500,     4700,    10700,    12800,    21000,   155000,
          AssocOfCat,        112,          0,          0,          0,        107,        120,    34000,    62000,    78000,    84900,    92160,    93000,
      AssocOfProduct,       1108,          0,          0,          0,        938,       1112,     1100,     5200,    10470,    12535,    17700,   144000,
      BusinessReport,        279,          0,          0,          0,        220,        294,    30000,    66000,    87500,   105250,   208400,   226000,
          CustBuyBeh,       1118,          0,          0,          0,        993,       1196,      600,     4000,     8700,    10615,    15030,    31000,
       ProductReturn,       2941,          0,          0,          0,       2714,       3144,      400,     3500,     9200,    11100,    16155,   137000,

  2787s: (24%)   IR =   1932 ......|............................................................ (rIR:aIR:PR = 1932:1933:1933) (tPR = 28880) [OK] 
  2853s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     116075,          0,          0,     110270,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     110270,          0,          0,          0,     106423,     118866,      500,     4300,    10200,    12200,    17300,   174000,
     InStorePurchase,      58002,          0,          0,          0,      56258,      62731,      500,     4200,    10100,    12100,    17300,   174000,
      OnlinePurchase,      40654,          0,          0,          0,      39106,      43634,      500,     4300,    10200,    12200,    17200,   153000,
        InstPurchase,      11614,          0,          0,          0,      11059,      12501,      600,     4700,    10900,    12800,    17800,   149000,
          AssocOfCat,        116,          0,          0,          0,        114,        125,    28000,    57000,    77000,    78700,    83960,    85000,
      AssocOfProduct,       1156,          0,          0,          0,       1010,       1255,     1300,     6000,    12000,    13700,    19936,   153000,
      BusinessReport,        289,          0,          0,          0,        214,        297,    34000,    66000,    85200,    92000,   201060,   236000,
          CustBuyBeh,       1163,          0,          0,          0,       1028,       1268,      500,     4200,     9500,    11200,    14824,   150000,
       ProductReturn,       3083,          0,          0,          0,       2851,       3308,      500,     4600,    10200,    12000,    20856,   149000,

  2853s: (25%)   IR =   2012 .......|............................................................ (rIR:aIR:PR = 2012:2012:2012) (tPR = 29732) [OK] 
  2920s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     121265,          0,          0,     115188,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     115188,          0,          0,          0,     111667,     126608,      500,     4400,    10300,    12500,    22000,   170000,
     InStorePurchase,      60630,          0,          0,          0,      59000,      66473,      500,     4100,    10000,    12200,    22000,   170000,
      OnlinePurchase,      42436,          0,          0,          0,      40956,      46567,      500,     4600,    10600,    12800,    22000,   170000,
        InstPurchase,      12122,          0,          0,          0,      11711,      13568,      700,     4700,    10700,    13000,    22000,   170000,
          AssocOfCat,        124,          0,          0,          0,         91,        125,    28000,    57000,    77400,    83100,   165800,   171000,
      AssocOfProduct,       1215,          0,          0,          0,       1061,       1294,      900,     4800,    10400,    12700,    25050,   128000,
      BusinessReport,        307,          0,          0,          0,        226,        317,    39000,    66000,    87000,    95000,   188460,   217000,
          CustBuyBeh,       1214,          0,          0,          0,       1061,       1294,      500,     4100,     9100,    10925,    23000,   169000,
       ProductReturn,       3217,          0,          0,          0,       2929,       3520,      300,     3900,     9800,    11700,    18300,   167000,

  2920s: (26%)   IR =   2093 .....|............................................................ (rIR:aIR:PR = 2093:2095:2095) (tPR = 31167) [OK] 
  2985s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     125833,          0,          0,     119552,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     119552,          0,          0,          0,     116040,     127228,      400,     4400,    10300,    12400,    22000,   206000,
     InStorePurchase,      62921,          0,          0,          0,      61482,      67193,      500,     4400,    10300,    12500,    22000,   180000,
      OnlinePurchase,      44038,          0,          0,          0,      42626,      46797,      400,     4500,    10400,    12500,    22000,   206000,
        InstPurchase,      12593,          0,          0,          0,      11932,      13238,      600,     3900,     9800,    12100,    21610,   179000,
          AssocOfCat,        127,          0,          0,          0,         92,        139,    28000,    54000,    78000,    81000,   149800,   161000,
      AssocOfProduct,       1258,          0,          0,          0,       1104,       1311,      800,     5000,    10600,    12300,    27000,   155000,
      BusinessReport,        313,          0,          0,          0,        240,        326,    32000,    62000,    89000,    97650,   185220,   197000,
          CustBuyBeh,       1253,          0,          0,          0,       1109,       1356,      800,     4550,     9700,    11400,    15130,    35000,
       ProductReturn,       3330,          0,          0,          0,       3073,       3569,      300,     3600,     9400,    11900,    21000,   165000,

  2985s: (27%)   IR =   2173 ....|............................................................ (rIR:aIR:PR = 2173:2172:2172) (tPR = 32381) [OK] 
  3050s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     130402,          0,          0,     123882,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     123882,          0,          0,          0,     120362,     130137,      500,     4300,     9900,    12100,    21000,   151000,
     InStorePurchase,      65195,          0,          0,          0,      63612,      68605,      500,     4200,     9700,    11900,    21000,   151000,
      OnlinePurchase,      45650,          0,          0,          0,      44225,      47760,      500,     4300,    10100,    12300,    22000,   151000,
        InstPurchase,      13037,          0,          0,          0,      12525,      13772,      700,     4400,    10000,    12100,    22000,   145000,
          AssocOfCat,        130,          0,          0,          0,         95,        137,    33000,    55000,    74200,    78100,    97720,   100000,
      AssocOfProduct,       1303,          0,          0,          0,       1169,       1400,     1200,     5600,    10900,    12900,    26000,   141000,
      BusinessReport,        326,          0,          0,          0,        253,        339,    34000,    63000,    81000,    89000,   117600,   189000,
          CustBuyBeh,       1307,          0,          0,          0,       1188,       1419,      600,     4000,     8800,    10500,    13980,   141000,
       ProductReturn,       3454,          0,          0,          0,       3133,       3516,      400,     3700,     9100,    11000,    18132,   140000,

  3050s: (28%)   IR =   2254 ....|............................................................ (rIR:aIR:PR = 2254:2252:2249) (tPR = 33416) [OK] 
  3114s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     135213,          0,          0,     128447,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     128639,          0,          0,          0,     124968,     135465,      500,     4400,    10100,    12300,    22000,   178000,
     InStorePurchase,      67685,          0,          0,          0,      65901,      71185,      500,     4200,     9900,    12100,    21000,   178000,
      OnlinePurchase,      47410,          0,          0,          0,      46066,      50033,      500,     4500,    10300,    12500,    23000,   178000,
        InstPurchase,      13544,          0,          0,          0,      13001,      14247,      700,     4700,    10500,    12800,    24000,   178000,
          AssocOfCat,        135,          0,          0,          0,        100,        148,    31000,    52000,    73100,    76000,   139080,   192000,
      AssocOfProduct,       1356,          0,          0,          0,       1203,       1413,     1000,     5800,    11200,    13800,    27000,   149000,
      BusinessReport,        339,          0,          0,          0,        260,        359,    34000,    62000,    84000,    92000,   223000,   246000,
          CustBuyBeh,       1351,          0,          0,          0,       1216,       1434,      600,     5000,    10400,    12500,    27650,   172000,
       ProductReturn,       3586,          0,          0,          0,       3298,       3753,      500,     4700,    10500,    12600,    24000,   174000,

  3114s: (29%)   IR =   2334 .....|............................................................ (rIR:aIR:PR = 2334:2334:2334) (tPR = 34880) [OK] 
  3179s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     140263,          0,          0,     133258,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     133257,          0,          0,          0,     129902,     142830,      500,     4400,     9800,    12100,    28000,   165000,
     InStorePurchase,      70172,          0,          0,          0,      68828,      75446,      500,     4400,     9800,    12000,    29000,   165000,
      OnlinePurchase,      49087,          0,          0,          0,      47666,      52394,      500,     4400,     9900,    12100,    28000,   157000,
        InstPurchase,      13998,          0,          0,          0,      13408,      14990,      600,     4500,     9900,    12000,    26000,   158000,
          AssocOfCat,        139,          0,          0,          0,        103,        151,    29000,    59000,    76000,    79800,   150720,   171000,
      AssocOfProduct,       1406,          0,          0,          0,       1245,       1483,      600,     3700,     8900,    10700,    23320,   128000,
      BusinessReport,        351,          0,          0,          0,        268,        365,    31000,    65000,    86400,    92700,   169380,   197000,
          CustBuyBeh,       1395,          0,          0,          0,       1262,       1498,      500,     3700,     8600,    10405,    29000,   158000,
       ProductReturn,       3714,          0,          0,          0,       3449,       3931,      300,     3700,     9200,    11500,    29000,   141000,

  3179s: (30%)   IR =   2415 .......|............................................................ (rIR:aIR:PR = 2415:2416:2416) (tPR = 36031) [OK] 
  3246s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145924,          0,          0,     138647,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138647,          0,          0,          0,     134496,     152195,      500,     4500,     9900,    12200,    26000,   208000,
     InStorePurchase,      72950,          0,          0,          0,      70962,      79777,      500,     4400,     9800,    12000,    25000,   206000,
      OnlinePurchase,      51109,          0,          0,          0,      49645,      56475,      600,     4500,    10100,    12400,    26000,   206000,
        InstPurchase,      14588,          0,          0,          0,      13889,      15943,      600,     4600,    10100,    12400,    29000,   208000,
          AssocOfCat,        145,          0,          0,          0,        111,        162,    32000,    53000,    70700,    73850,    97400,   110000,
      AssocOfProduct,       1454,          0,          0,          0,       1296,       1623,      600,     4000,     9300,    11800,    22520,   184000,
      BusinessReport,        363,          0,          0,          0,        299,        406,    34000,    66000,    83000,    87000,   151550,   262000,
          CustBuyBeh,       1451,          0,          0,          0,       1277,       1604,      500,     4600,     9700,    11900,    26950,   168000,
       ProductReturn,       3864,          0,          0,          0,       3637,       4272,      200,     4400,     9800,    12400,    24000,   167000,

  3246s: (31%)   IR =   2495 .....|............................................................ (rIR:aIR:PR = 2495:2492:2492) (tPR = 36479) [OK] 
  3312s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     149883,          0,          0,     142382,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     142387,          0,          0,          0,     138797,     152179,      400,     4400,     9600,    11700,    25000,   166000,
     InStorePurchase,      74944,          0,          0,          0,      73283,      80208,      400,     4400,     9600,    11700,    26000,   158000,
      OnlinePurchase,      52431,          0,          0,          0,      51166,      56102,      500,     4200,     9400,    11500,    23000,   166000,
        InstPurchase,      15012,          0,          0,          0,      14348,      15869,      700,     4900,    10200,    12400,    25300,   156000,
          AssocOfCat,        153,          0,          0,          0,        111,        154,    31000,    52000,    70000,    75000,    87600,    92000,
      AssocOfProduct,       1494,          0,          0,          0,       1319,       1589,     1000,     5700,    10600,    12650,    28000,   117000,
      BusinessReport,        374,          0,          0,          0,        319,        421,    33000,    62000,    81000,    90800,   170680,   182000,
          CustBuyBeh,       1510,          0,          0,          0,       1353,       1576,      800,     5100,     9900,    11615,    26000,   140000,
       ProductReturn,       3975,          0,          0,          0,       3692,       4269,      300,     3200,     7800,    10000,    16930,   150000,

  3312s: (32%)   IR =   2576 .........|............................................................ (rIR:aIR:PR = 2576:2575:2575) (tPR = 38432) [OK] 
  3381s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     154842,          0,          0,     147092,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     147091,          0,          0,          0,     142619,     166665,      400,     4500,     9700,    12000,    25000,   183000,
     InStorePurchase,      77417,          0,          0,          0,      75313,      87863,      400,     4200,     9400,    11600,    23000,   183000,
      OnlinePurchase,      54174,          0,          0,          0,      52470,      61271,      400,     4900,    10200,    12400,    27000,   182000,
        InstPurchase,      15500,          0,          0,          0,      14836,      17531,      600,     4400,     9500,    11800,    26000,   156000,
          AssocOfCat,        154,          0,          0,          0,        100,        149,    27000,    54000,    74000,    92000,   169500,   223000,
      AssocOfProduct,       1549,          0,          0,          0,       1385,       1743,      800,     4400,     9860,    11700,    17900,   142000,
      BusinessReport,        388,          0,          0,          0,        308,        442,    34000,    65000,    87000,    95850,   150570,   182000,
          CustBuyBeh,       1557,          0,          0,          0,       1373,       1694,      600,     3900,     8900,    11200,    26000,   134000,
       ProductReturn,       4103,          0,          0,          0,       3841,       4686,      400,     4500,     9200,    11400,    29000,   167000,

  3381s: (33%)   IR =   2656 ......|............................................................ (rIR:aIR:PR = 2656:2660:2660) (tPR = 39331) [OK] 
  3447s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159762,          0,          0,     151789,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151789,          0,          0,          0,     147376,     164403,      400,     4600,    10100,    12500,    28000,   173000,
     InStorePurchase,      79944,          0,          0,          0,      77721,      86396,      400,     4700,    10100,    12500,    29000,   173000,
      OnlinePurchase,      55873,          0,          0,          0,      54276,      60600,      500,     4400,    10000,    12400,    28000,   173000,
        InstPurchase,      15972,          0,          0,          0,      15379,      17407,      700,     4800,    10300,    12700,    28000,   173000,
          AssocOfCat,        162,          0,          0,          0,        115,        169,    33000,    56000,    71000,    84000,   191700,   247000,
      AssocOfProduct,       1597,          0,          0,          0,       1419,       1725,      800,     4400,     9700,    11940,    23740,    97000,
      BusinessReport,        395,          0,          0,          0,        334,        444,    34000,    63000,    83500,    91500,   160550,   197000,
          CustBuyBeh,       1598,          0,          0,          0,       1437,       1756,      700,     5200,    10330,    12300,    29000,   131000,
       ProductReturn,       4221,          0,          0,          0,       3861,       4423,      400,     4600,     9960,    12400,    32000,   146000,

  3447s: (34%)   IR =   2737 ........|............................................................ (rIR:aIR:PR = 2737:2739:2739) (tPR = 40324) [OK] 
  3515s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     164699,          0,          0,     156467,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     156467,          0,          0,          0,     151911,     174171,      400,     4500,     9700,    12000,    27280,   194000,
     InStorePurchase,      82343,          0,          0,          0,      80311,      91967,      500,     4500,     9600,    11900,    26320,   193000,
      OnlinePurchase,      57649,          0,          0,          0,      55825,      63876,      400,     4500,     9700,    12000,    28000,   194000,
        InstPurchase,      16475,          0,          0,          0,      15775,      18328,      500,     4800,    10000,    12400,    31000,   147000,
          AssocOfCat,        164,          0,          0,          0,        120,        180,    32000,    51000,    73000,    79000,   166980,   201000,
      AssocOfProduct,       1643,          0,          0,          0,       1489,       1882,      700,     4300,     9800,    11985,    32510,   140000,
      BusinessReport,        413,          0,          0,          0,        329,        456,    33000,    61000,    81300,    97000,   190440,   235000,
          CustBuyBeh,       1650,          0,          0,          0,       1456,       1843,      500,     4700,     9600,    12080,    26560,   144000,
       ProductReturn,       4362,          0,          0,          0,       4072,       4788,      300,     4000,     9200,    11755,    28000,   139000,

  3515s: (35%)   IR =   2817 ........|............................................................ (rIR:aIR:PR = 2817:2816:2815) (tPR = 41737) [OK] 
  3583s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     169886,          0,          0,     161394,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     161398,          0,          0,          0,     156811,     180061,      300,     4700,    10100,    12700,    35000,   217000,
     InStorePurchase,      84940,          0,          0,          0,      82636,      94501,      500,     4900,    10200,    12800,    35000,   217000,
      OnlinePurchase,      59465,          0,          0,          0,      57834,      66542,      300,     4500,     9900,    12600,    35000,   217000,
        InstPurchase,      16993,          0,          0,          0,      16341,      19018,      600,     4500,    10100,    12700,    33000,   158000,
          AssocOfCat,        170,          0,          0,          0,        132,        214,    32000,    54500,    72000,    84500,   171550,   236000,
      AssocOfProduct,       1706,          0,          0,          0,       1540,       1898,     1100,     5700,    10600,    13405,    30010,   159000,
      BusinessReport,        419,          0,          0,          0,        327,        443,    34000,    61000,    81000,    96600,   188800,   252000,
          CustBuyBeh,       1697,          0,          0,          0,       1560,       1938,      400,     4500,     9900,    12500,    44000,    98000,
       ProductReturn,       4501,          0,          0,          0,       4136,       4966,      300,     3700,     8900,    11200,    36000,   134000,

  3583s: (36%)   IR =   2898 .........|............................................................ (rIR:aIR:PR = 2898:2901:2901) (tPR = 43090) [OK] 
  3653s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     174343,          0,          0,     165638,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165639,          0,          0,          0,     161052,     188000,      500,     4700,    10000,    12600,    39000,   238000,
     InStorePurchase,      87222,          0,          0,          0,      84884,      99024,      500,     4600,    10000,    12500,    39000,   238000,
      OnlinePurchase,      60986,          0,          0,          0,      59412,      69221,      600,     4800,    10100,    12800,    40000,   237000,
        InstPurchase,      17431,          0,          0,          0,      16756,      19755,      600,     4400,     9700,    12400,    38000,   238000,
          AssocOfCat,        174,          0,          0,          0,        129,        193,    30000,    50000,    73600,    93200,   219920,   250000,
      AssocOfProduct,       1741,          0,          0,          0,       1558,       1928,      800,     5600,    10700,    13800,    44260,   161000,
      BusinessReport,        438,          0,          0,          0,        347,        487,    36000,    60000,    84000,   100200,   199320,   396000,
          CustBuyBeh,       1746,          0,          0,          0,       1558,       1960,      700,     4800,    10000,    13400,    49390,   138000,
       ProductReturn,       4607,          0,          0,          0,       4360,       5314,      400,     4600,     9800,    12125,    37850,   223000,

  3653s: (37%)   IR =   2978 ......|............................................................ (rIR:aIR:PR = 2978:2977:2977) (tPR = 44194) [OK] 
  3719s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     179078,          0,          0,     170120,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     170120,          0,          0,          0,     165072,     184025,      500,     4700,    10100,    12600,    32000,   239000,
     InStorePurchase,      89502,          0,          0,          0,      87237,      97040,      500,     4500,     9900,    12500,    31000,   230000,
      OnlinePurchase,      62723,          0,          0,          0,      60808,      67632,      500,     5000,    10300,    12800,    32000,   239000,
        InstPurchase,      17895,          0,          0,          0,      17027,      19353,      600,     4900,    10400,    13100,    33000,   146000,
          AssocOfCat,        178,          0,          0,          0,        130,        198,    28000,    51500,    67200,    75050,   147240,   171000,
      AssocOfProduct,       1797,          0,          0,          0,       1578,       1902,      900,     5400,    10500,    13385,    29910,   144000,
      BusinessReport,        449,          0,          0,          0,        369,        501,    35000,    61000,    85800,   110400,   199900,   247000,
          CustBuyBeh,       1794,          0,          0,          0,       1610,       1931,      600,     4700,     9400,    11600,    30000,   146000,
       ProductReturn,       4740,          0,          0,          0,       4447,       5150,      400,     5200,    10400,    13300,    32000,   148000,

  3719s: (38%)   IR =   3059 ........|............................................................ (rIR:aIR:PR = 3059:3059:3059) (tPR = 45501) [OK] 
  3787s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     184876,          0,          0,     175625,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     175624,          0,          0,          0,     170653,     195978,      500,     4800,    10200,    13000,    44000,   250000,
     InStorePurchase,      92412,          0,          0,          0,      89953,     103177,      500,     4800,    10200,    13100,    44000,   250000,
      OnlinePurchase,      64696,          0,          0,          0,      63011,      72205,      500,     4800,    10100,    12800,    43000,   248000,
        InstPurchase,      18516,          0,          0,          0,      17689,      20596,      600,     5000,    10400,    13100,    44000,   231000,
          AssocOfCat,        184,          0,          0,          0,        137,        205,    31000,    52000,    75000,    92300,   302740,   339000,
      AssocOfProduct,       1853,          0,          0,          0,       1659,       2025,     1200,     6000,    11000,    13870,    41480,   127000,
