
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231216-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     InStorePurchase,      69327,          0,          0,          0,      68415,      75685,      400,     3500,     7200,     8600,    13314,   133000,
      OnlinePurchase,      48548,          0,          0,          0,      47619,      52653,      400,     3600,     7400,     8900,    14400,   133000,
        InstPurchase,      13860,          0,          0,          0,      13312,      14833,      500,     3400,     7300,     8900,    13700,   128000,
          AssocOfCat,        139,          0,          0,          0,        100,        154,    22000,    56000,    75000,    85750,   192100,   235000,
      AssocOfProduct,       1393,          0,          0,          0,       1237,       1513,      900,     2900,     6000,     7300,    11600,   101000,
      BusinessReport,        345,          0,          0,          0,        281,        390,    28000,    59000,    77000,    80000,   163350,   268000,
          CustBuyBeh,       1388,          0,          0,          0,       1260,       1533,      500,     2900,     6000,     7200,    10066,   104000,
       ProductReturn,       3677,          0,          0,          0,       3413,       3963,      300,     2800,     6300,     7700,    11300,   103000,

  2248s: (21%)   IR =   2425 ....|............................................................ (rIR:aIR:PR = 2425:2427:2427) (tPR = 35774) [OK] 
  2312s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145773,          0,          0,     138492,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138488,          0,          0,          0,     135643,     145073,      400,     3500,     7200,     8700,    14100,   140000,
     InStorePurchase,      72903,          0,          0,          0,      71556,      76331,      400,     3500,     7200,     8700,    14000,   140000,
      OnlinePurchase,      50992,          0,          0,          0,      49931,      53425,      400,     3500,     7200,     8800,    14300,   140000,
        InstPurchase,      14593,          0,          0,          0,      14156,      15317,      600,     3800,     7500,     9000,    13800,   118000,
          AssocOfCat,        144,          0,          0,          0,        104,        160,    33000,    51500,    68000,    70000,    81950,    85000,
      AssocOfProduct,       1451,          0,          0,          0,       1298,       1509,      800,     2900,     6100,     7200,    12700,   116000,
      BusinessReport,        365,          0,          0,          0,        274,        350,    26000,    61000,    80000,    90000,   157450,   187000,
          CustBuyBeh,       1465,          0,          0,          0,       1306,       1515,      300,     2700,     6700,     8400,    17796,   117000,
       ProductReturn,       3858,          0,          0,          0,       3639,       4157,      200,     2700,     6300,     7900,    16426,   118000,

  2312s: (22%)   IR =   2541 .......|............................................................ (rIR:aIR:PR = 2541:2542:2542) (tPR = 37687) [OK] 
  2379s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     152669,          0,          0,     145042,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     145042,          0,          0,          0,     142609,     159725,      400,     3600,     7300,     8900,    22000,   177000,
     InStorePurchase,      76313,          0,          0,          0,      75197,      83816,      400,     3500,     7200,     8800,    22000,   177000,
      OnlinePurchase,      53456,          0,          0,          0,      52618,      59095,      400,     3700,     7500,     9000,    23000,   177000,
        InstPurchase,      15273,          0,          0,          0,      14794,      16814,      500,     3600,     7400,     9000,    25000,   177000,
          AssocOfCat,        153,          0,          0,          0,        116,        182,    26000,    54000,    69000,    77850,   136350,   265000,
      AssocOfProduct,       1522,          0,          0,          0,       1342,       1624,     1200,     4200,     7700,     9400,    16900,   147000,
      BusinessReport,        380,          0,          0,          0,        300,        423,    30000,    60000,    79000,    86800,   170040,   283000,
          CustBuyBeh,       1524,          0,          0,          0,       1345,       1609,      300,     2500,     6300,     8100,    33800,   127000,
       ProductReturn,       4048,          0,          0,          0,       3815,       4519,      400,     3600,     7100,     8600,    24800,   144000,

  2379s: (23%)   IR =   2656 ....|............................................................ (rIR:aIR:PR = 2656:2655:2655) (tPR = 39502) [OK] 
  2443s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159727,          0,          0,     151743,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151743,          0,          0,          0,     148734,     159391,      400,     3600,     7200,     8700,    21000,   179000,
     InStorePurchase,      79872,          0,          0,          0,      78576,      83973,      400,     3600,     7200,     8700,    23000,   179000,
      OnlinePurchase,      55903,          0,          0,          0,      54757,      58664,      400,     3600,     7300,     8700,    20000,   179000,
        InstPurchase,      15968,          0,          0,          0,      15401,      16754,      500,     3500,     7100,     8600,    13645,   138000,
          AssocOfCat,        160,          0,          0,          0,        114,        169,    24000,    54000,    68000,    70500,   135000,   275000,
      AssocOfProduct,       1596,          0,          0,          0,       1445,       1698,     1400,     4600,     8000,     9805,    56000,   127000,
      BusinessReport,        395,          0,          0,          0,        310,        399,    28000,    58000,    77000,    85000,   159000,   274000,
          CustBuyBeh,       1592,          0,          0,          0,       1459,       1704,      400,     3400,     6700,     8200,    22805,   178000,
       ProductReturn,       4241,          0,          0,          0,       4008,       4481,      300,     3700,     7200,     8600,    26000,   136000,

  2443s: (24%)   IR =   2772 .......|............................................................ (rIR:aIR:PR = 2772:2769:2769) (tPR = 40941) [OK] 
  2510s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166455,          0,          0,     158114,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158114,          0,          0,          0,     154979,     173893,      400,     3600,     7200,     8700,    25000,   197000,
     InStorePurchase,      83197,          0,          0,          0,      81748,      91418,      400,     3500,     7100,     8600,    25000,   196000,
      OnlinePurchase,      58237,          0,          0,          0,      56905,      63899,      400,     3600,     7100,     8600,    24000,   197000,
        InstPurchase,      16680,          0,          0,          0,      16326,      18576,      500,     3800,     7500,     9000,    29000,   197000,
          AssocOfCat,        164,          0,          0,          0,        119,        187,    26000,    50000,    62200,    67000,   113800,   127000,
      AssocOfProduct,       1669,          0,          0,          0,       1515,       1847,     1300,     4600,     7800,     9200,    18976,   130000,
      BusinessReport,        413,          0,          0,          0,        334,        447,    29000,    57000,    76000,    82000,   200880,   267000,
          CustBuyBeh,       1668,          0,          0,          0,       1506,       1819,      400,     3300,     6800,     8400,    18540,   133000,
       ProductReturn,       4427,          0,          0,          0,       4158,       4844,      300,     2800,     6500,     8000,    26200,   191000,

  2510s: (25%)   IR =   2887 .....|............................................................ (rIR:aIR:PR = 2887:2887:2887) (tPR = 42956) [OK] 
  2576s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     173630,          0,          0,     164938,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     164938,          0,          0,          0,     162119,     176485,      400,     3700,     7200,     8700,    27000,   211000,
     InStorePurchase,      86822,          0,          0,          0,      85528,      92893,      400,     3700,     7200,     8700,    28000,   211000,
      OnlinePurchase,      60776,          0,          0,          0,      59695,      64911,      400,     3600,     7200,     8700,    26000,   205000,
        InstPurchase,      17340,          0,          0,          0,      16896,      18681,      500,     3600,     7200,     8700,    23180,   201000,
          AssocOfCat,        171,          0,          0,          0,        129,        185,    21000,    47000,    60000,    67000,   145680,   156000,
      AssocOfProduct,       1736,          0,          0,          0,       1566,       1873,      600,     2000,     5500,     6700,    11808,   110000,
      BusinessReport,        434,          0,          0,          0,        359,        494,    28000,    56000,    73000,    79250,   168600,   257000,
          CustBuyBeh,       1741,          0,          0,          0,       1555,       1834,      600,     3500,     6600,     8200,    28950,   111000,
       ProductReturn,       4610,          0,          0,          0,       4295,       4829,      300,     2800,     6600,     7950,    21000,   162000,

  2576s: (26%)   IR =   3002 .....|............................................................ (rIR:aIR:PR = 3002:3003:3003) (tPR = 44857) [OK] 
  2641s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180421,          0,          0,     171412,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171412,          0,          0,          0,     167967,     182873,      400,     3700,     7200,     8700,    30000,   213000,
     InStorePurchase,      90209,          0,          0,          0,      88632,      96335,      400,     3700,     7200,     8700,    32000,   213000,
      OnlinePurchase,      63151,          0,          0,          0,      61868,      67351,      400,     3700,     7100,     8600,    27000,   213000,
        InstPurchase,      18052,          0,          0,          0,      17467,      19187,      500,     3700,     7300,     8800,    30000,   173000,
          AssocOfCat,        180,          0,          0,          0,        137,        192,    26000,    49500,    59000,    65000,   146440,   232000,
      AssocOfProduct,       1806,          0,          0,          0,       1627,       1931,      800,     4000,     7000,     8000,    19508,   173000,
      BusinessReport,        448,          0,          0,          0,        354,        487,    30000,    57000,    72000,    80600,   157000,   172000,
          CustBuyBeh,       1798,          0,          0,          0,       1642,       1903,      500,     3900,     7200,     8900,    57960,   139000,
       ProductReturn,       4777,          0,          0,          0,       4534,       5168,      300,     3500,     6800,     8255,    34310,   124000,

  2641s: (27%)   IR =   3118 ......|............................................................ (rIR:aIR:PR = 3118:3118:3118) (tPR = 46341) [OK] 
  2707s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     187241,          0,          0,     177888,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     177888,          0,          0,          0,     174968,     192882,      400,     3700,     7000,     8500,    27000,   175000,
     InStorePurchase,      93659,          0,          0,          0,      92327,     101408,      400,     3700,     7000,     8400,    28000,   175000,
      OnlinePurchase,      65495,          0,          0,          0,      64506,      71289,      400,     3700,     7000,     8600,    26000,   175000,
        InstPurchase,      18734,          0,          0,          0,      18135,      20185,      500,     3800,     7200,     8700,    28000,   171000,
          AssocOfCat,        191,          0,          0,          0,        137,        202,    21000,    50000,    62000,    66850,    92820,    99000,
      AssocOfProduct,       1865,          0,          0,          0,       1687,       2009,      600,     1700,     5300,     6500,    10740,   105000,
      BusinessReport,        469,          0,          0,          0,        395,        522,    30000,    57000,    73000,    78850,   170000,   257000,
          CustBuyBeh,       1868,          0,          0,          0,       1685,       2030,      400,     3000,     6400,     7600,    20163,   162000,
       ProductReturn,       4960,          0,          0,          0,       4635,       5335,      300,     2200,     5700,     7200,    15428,   115000,

  2707s: (28%)   IR =   3233 ....|............................................................ (rIR:aIR:PR = 3233:3233:3233) (tPR = 47923) [OK] 
  2771s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     194794,          0,          0,     185057,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     185057,          0,          0,          0,     182023,     194957,      400,     3700,     7200,     8700,    21000,   146000,
     InStorePurchase,      97372,          0,          0,          0,      95890,     102255,      400,     3700,     7200,     8700,    20000,   145000,
      OnlinePurchase,      68199,          0,          0,          0,      67146,      72088,      400,     3600,     7100,     8600,    19700,   146000,
        InstPurchase,      19486,          0,          0,          0,      18987,      20614,      600,     4000,     7550,     9100,    24000,   145000,
          AssocOfCat,        195,          0,          0,          0,        133,        183,    26000,    49000,    60000,    73000,   152600,   161000,
      AssocOfProduct,       1942,          0,          0,          0,       1749,       1978,      900,     4800,     8500,    10700,    33000,   144000,
      BusinessReport,        486,          0,          0,          0,        405,        555,    30000,    56000,    72000,    78200,   145760,   168000,
          CustBuyBeh,       1939,          0,          0,          0,       1753,       2044,      300,     2600,     6800,     8100,    22000,   142000,
       ProductReturn,       5175,          0,          0,          0,       4857,       5415,      300,     3300,     6800,     8200,    17284,   112000,

  2771s: (29%)   IR =   3349 .....|............................................................ (rIR:aIR:PR = 3349:3348:3348) (tPR = 49697) [OK] 
  2836s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     201292,          0,          0,     191226,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     191226,          0,          0,          0,     187892,     204181,      400,     3700,     7200,     8800,    41000,   209000,
     InStorePurchase,     100641,          0,          0,          0,      99064,     107296,      400,     3600,     7100,     8700,    39000,   202000,
      OnlinePurchase,      70468,          0,          0,          0,      69392,      75419,      400,     3900,     7300,     8900,    44000,   209000,
        InstPurchase,      20117,          0,          0,          0,      19436,      21466,      500,     3700,     7300,     8900,    47330,   194000,
          AssocOfCat,        203,          0,          0,          0,        162,        238,    24000,    48500,    65200,    77800,   225180,   249000,
      AssocOfProduct,       2011,          0,          0,          0,       1848,       2181,      900,     3800,     7200,     8790,    32000,   195000,
      BusinessReport,        503,          0,          0,          0,        426,        559,    30000,    56000,    72000,    83000,   173600,   262000,
          CustBuyBeh,       2016,          0,          0,          0,       1803,       2088,      300,     3100,     6500,     7800,    31000,   140000,
       ProductReturn,       5333,          0,          0,          0,       5076,       5805,      300,     3500,     7000,     8600,    63000,   161000,

  2836s: (30%)   IR =   3464 .....|............................................................ (rIR:aIR:PR = 3464:3463:3463) (tPR = 51334) [OK] 
  2902s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208256,          0,          0,     197838,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     197838,          0,          0,          0,     195219,     211771,      400,     3700,     7400,     9200,    51000,   198000,
     InStorePurchase,     104154,          0,          0,          0,     103168,     111843,      400,     3600,     7200,     9000,    46000,   198000,
      OnlinePurchase,      72875,          0,          0,          0,      71763,      77618,      400,     3900,     7500,     9400,    53000,   198000,
        InstPurchase,      20809,          0,          0,          0,      20288,      22310,      500,     3900,     7500,     9400,    53000,   198000,
          AssocOfCat,        209,          0,          0,          0,        157,        225,    25000,    48000,    70000,    91700,   205020,   244000,
      AssocOfProduct,       2083,          0,          0,          0,       1898,       2224,      700,     3300,     7100,     8800,    49500,   198000,
      BusinessReport,        520,          0,          0,          0,        424,        546,    31000,    56000,    74000,    81650,   188530,   266000,
          CustBuyBeh,       2074,          0,          0,          0,       1871,       2181,      900,     4200,     7480,     9300,   110000,   131000,
       ProductReturn,       5532,          0,          0,          0,       5216,       5792,      200,     3000,     6770,     8500,    32140,   188000,

  2902s: (31%)   IR =   3580 ....|............................................................ (rIR:aIR:PR = 3580:3579:3579) (tPR = 52966) [OK] 
  2966s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     214902,          0,          0,     204119,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     204119,          0,          0,          0,     201324,     214181,      300,     3800,     7500,     9300,    57000,   379000,
     InStorePurchase,     107415,          0,          0,          0,     106205,     112720,      300,     3800,     7400,     9300,    58000,   379000,
      OnlinePurchase,      75188,          0,          0,          0,      74243,      78884,      400,     3800,     7400,     9300,    54000,   375000,
        InstPurchase,      21516,          0,          0,          0,      20876,      22577,      500,     3900,     7500,     9400,    59220,   313000,
          AssocOfCat,        216,          0,          0,          0,        145,        206,    26000,    48000,    62000,    70950,   136880,   151000,
      AssocOfProduct,       2148,          0,          0,          0,       1945,       2222,      700,     3600,     7400,     9200,    42160,   212000,
      BusinessReport,        541,          0,          0,          0,        431,        533,    30000,    55000,    73000,    82900,   167620,   258000,
          CustBuyBeh,       2156,          0,          0,          0,       1963,       2256,      300,     2900,     6800,     8515,    52000,   154000,
       ProductReturn,       5722,          0,          0,          0,       5445,       6019,      200,     3100,     7000,     9100,    48600,   207000,

  2966s: (32%)   IR =   3695 ......|............................................................ (rIR:aIR:PR = 3695:3695:3695) (tPR = 54875) [OK] 
  3032s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222145,          0,          0,     211060,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211058,          0,          0,          0,     207450,     228963,      400,     3800,     7400,     9200,    35000,   204000,
     InStorePurchase,     111078,          0,          0,          0,     109049,     119828,      400,     3800,     7400,     9200,    34000,   204000,
      OnlinePurchase,      77762,          0,          0,          0,      76742,      84847,      400,     3800,     7400,     9300,    35000,   203000,
        InstPurchase,      22218,          0,          0,          0,      21659,      24288,      600,     4000,     7600,     9400,    38000,   201000,
          AssocOfCat,        221,          0,          0,          0,        165,        249,    27000,    46000,    60000,    75500,   151000,   169000,
      AssocOfProduct,       2214,          0,          0,          0,       2054,       2425,      800,     3200,     7000,     8670,    25220,   202000,
      BusinessReport,        553,          0,          0,          0,        477,        619,    29000,    55000,    73000,    90000,   143000,   255000,
          CustBuyBeh,       2216,          0,          0,          0,       2004,       2400,      300,     3800,     7400,     9400,    51960,   153000,
       ProductReturn,       5881,          0,          0,          0,       5544,       6344,      400,     3400,     7000,     8500,    27000,   151000,

  3032s: (33%)   IR =   3811 .....|............................................................ (rIR:aIR:PR = 3811:3809:3809) (tPR = 56668) [OK] 
  3097s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     228839,          0,          0,     217385,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     217385,          0,          0,          0,     213981,     231862,      400,     3900,     7600,     9700,    50000,   210000,
     InStorePurchase,     114420,          0,          0,          0,     112790,     121809,      400,     3800,     7600,     9600,    50000,   209000,
      OnlinePurchase,      80044,          0,          0,          0,      78821,      85385,      400,     3900,     7700,     9800,    50000,   210000,
        InstPurchase,      22921,          0,          0,          0,      22370,      24668,      600,     3900,     7700,     9800,    48000,   209000,
          AssocOfCat,        230,          0,          0,          0,        170,        242,    25000,    47000,    68400,   118850,   240570,   260000,
      AssocOfProduct,       2282,          0,          0,          0,       2082,       2425,      800,     3300,     6900,     8570,    29740,   164000,
      BusinessReport,        571,          0,          0,          0,        465,        591,    30000,    55000,    73800,    91400,   160080,   232000,
          CustBuyBeh,       2301,          0,          0,          0,       2129,       2519,      900,     4200,     7700,     9900,    56800,   149000,
       ProductReturn,       6070,          0,          0,          0,       5742,       6456,      200,     4200,     7900,    10000,    59000,   174000,

  3097s: (34%)   IR =   3926 ....|............................................................ (rIR:aIR:PR = 3926:3921:3919) (tPR = 58282) [OK] 
  3161s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     235413,          0,          0,     223644,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     223767,          0,          0,          0,     220918,     236187,      400,     3800,     7600,     9900,    55000,   216000,
     InStorePurchase,     117845,          0,          0,          0,     116466,     124135,      400,     3900,     7500,     9800,    55000,   216000,
      OnlinePurchase,      82380,          0,          0,          0,      81570,      87330,      400,     3800,     7700,     9900,    53000,   205000,
        InstPurchase,      23542,          0,          0,          0,      22882,      24722,      500,     3900,     7600,     9900,    57000,   205000,
          AssocOfCat,        236,          0,          0,          0,        168,        238,    27000,    46500,    72100,    90350,   246270,   261000,
      AssocOfProduct,       2348,          0,          0,          0,       2120,       2385,     1300,     5100,     8500,    11400,    82700,   191000,
      BusinessReport,        594,          0,          0,          0,        495,        627,    32000,    54000,    75200,    89200,   193000,   265000,
          CustBuyBeh,       2357,          0,          0,          0,       2137,       2430,      500,     3500,     6900,     8600,    75070,   141000,
       ProductReturn,       6234,          0,          0,          0,       5918,       6461,      500,     3800,     7400,     9800,    63000,   192000,

  3161s: (35%)   IR =   4042 .......|............................................................ (rIR:aIR:PR = 4042:4043:4043) (tPR = 59662) [OK] 
  3228s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     243162,          0,          0,     230994,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     230994,          0,          0,          0,     226555,     253993,      400,     3900,     7700,     9800,    55000,   198000,
     InStorePurchase,     121536,          0,          0,          0,     119609,     134072,      400,     4000,     7700,     9900,    55000,   198000,
      OnlinePurchase,      85138,          0,          0,          0,      83401,      93195,      400,     3800,     7600,     9700,    55000,   198000,
        InstPurchase,      24320,          0,          0,          0,      23545,      26726,      500,     4000,     7700,     9900,    51000,   198000,
          AssocOfCat,        245,          0,          0,          0,        193,        256,    26000,    43500,    65000,    75300,   259350,   285000,
      AssocOfProduct,       2433,          0,          0,          0,       2234,       2693,      600,     4200,     8200,    10200,    55180,   114000,
      BusinessReport,        606,          0,          0,          0,        511,        654,    31000,    56000,    78500,   116000,   185450,   259000,
          CustBuyBeh,       2430,          0,          0,          0,       2173,       2595,      400,     4000,     8000,    10400,    51000,   197000,
       ProductReturn,       6454,          0,          0,          0,       6178,       7200,      200,     4000,     7600,    10095,    57980,   184000,

  3228s: (36%)   IR =   4157 .....|............................................................ (rIR:aIR:PR = 4157:4156:4156) (tPR = 61692) [OK] 
  3294s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     249711,          0,          0,     237220,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     237220,          0,          0,          0,     233710,     253739,      400,     4000,     8200,    11400,    62000,   203000,
     InStorePurchase,     124907,          0,          0,          0,     123456,     133811,      400,     4100,     8200,    11400,    62000,   203000,
      OnlinePurchase,      87369,          0,          0,          0,      85958,      93384,      400,     4100,     8200,    11475,    62000,   203000,
        InstPurchase,      24944,          0,          0,          0,      24296,      26544,      500,     4000,     8000,    11500,    69550,   192000,
          AssocOfCat,        250,          0,          0,          0,        178,        242,    26000,    48000,    71000,   120300,   198250,   237000,
      AssocOfProduct,       2491,          0,          0,          0,       2259,       2616,      800,     4900,     8630,    12600,    73490,   130000,
      BusinessReport,        624,          0,          0,          0,        532,        655,    32000,    53000,    78000,    99800,   158440,   229000,
          CustBuyBeh,       2498,          0,          0,          0,       2273,       2604,      200,     4200,     8000,    10800,    47950,   182000,
       ProductReturn,       6628,          0,          0,          0,       6293,       7036,      200,     4300,     8300,    11515,    70630,   192000,

  3294s: (37%)   IR =   4273 ....|............................................................ (rIR:aIR:PR = 4273:4275:4275) (tPR = 63106) [OK] 
  3358s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     257062,          0,          0,     244176,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     244176,          0,          0,          0,     240417,     256809,      400,     4000,     7800,    10600,    58000,   199000,
     InStorePurchase,     128482,          0,          0,          0,     126626,     135064,      400,     3900,     7700,    10600,    59000,   199000,
      OnlinePurchase,      89995,          0,          0,          0,      88681,      94716,      400,     3900,     7800,    10400,    55000,   198000,
        InstPurchase,      25699,          0,          0,          0,      25110,      27029,      500,     4500,     8200,    11100,    62700,   199000,
          AssocOfCat,        261,          0,          0,          0,        204,        273,    28000,    45000,    68200,    80300,   186720,   240000,
      AssocOfProduct,       2572,          0,          0,          0,       2393,       2796,     1400,     5000,     8900,    14700,    61090,   127000,
      BusinessReport,        644,          0,          0,          0,        553,        671,    30000,    53000,    80000,   104000,   177280,   243000,
          CustBuyBeh,       2579,          0,          0,          0,       2325,       2593,      400,     3900,     7900,    10900,    50420,   196000,
       ProductReturn,       6830,          0,          0,          0,       6523,       7168,      300,     3700,     7600,    10200,    47620,   176000,

  3358s: (38%)   IR =   4388 ....|............................................................ (rIR:aIR:PR = 4388:4387:4387) (tPR = 64964) [OK] 
  3422s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     263498,          0,          0,     250305,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     250306,          0,          0,          0,     246426,     262644,      400,     4000,     8100,    11500,    67000,   261000,
     InStorePurchase,     131682,          0,          0,          0,     129994,     138228,      400,     4000,     8000,    11300,    67000,   261000,
      OnlinePurchase,      92266,          0,          0,          0,      90849,      96879,      400,     4000,     8000,    11400,    66000,   260000,
        InstPurchase,      26358,          0,          0,          0,      25583,      27537,      500,     4400,     8500,    12700,    71000,   260000,
          AssocOfCat,        263,          0,          0,          0,        207,        270,    28000,    43500,    67800,    95450,   161450,   243000,
      AssocOfProduct,       2636,          0,          0,          0,       2482,       2832,     1200,     4600,     8200,    11435,    69010,   180000,
      BusinessReport,        658,          0,          0,          0,        563,        701,    31000,    53000,    83000,   124900,   180920,   287000,
          CustBuyBeh,       2643,          0,          0,          0,       2460,       2812,      300,     2000,     6700,     8600,    32870,   108000,
       ProductReturn,       6992,          0,          0,          0,       6723,       7457,      200,     4400,     8500,    13010,    79000,   212000,

  3422s: (39%)   IR =   4504 .............|............................................................ (rIR:aIR:PR = 4504:4507:4507) (tPR = 66597) [OK] 
  3495s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     271538,          0,          0,     257948,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     257948,          0,          0,          0,     254429,     309899,      400,     4100,     8400,    13500,    75000,   337000,
     InStorePurchase,     135751,          0,          0,          0,     134369,     163332,      400,     4100,     8400,    13500,    74000,   337000,
      OnlinePurchase,      95028,          0,          0,          0,      93702,     114103,      400,     4000,     8200,    13000,    75000,   337000,
        InstPurchase,      27169,          0,          0,          0,      26358,      32464,      500,     4300,     8600,    15275,    78000,   279000,
