
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20230113-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      OnlinePurchase,      46054,          0,          0,          0,      45164,      49191,      400,     3300,     6900,     8300,    12200,   119000,
        InstPurchase,      13180,          0,          0,          0,      12740,      14029,      500,     2700,     6700,     8100,    11700,   115000,
          AssocOfCat,        133,          0,          0,          0,        104,        154,    19800,    51000,    69500,    75250,   150000,   161000,
      AssocOfProduct,       1316,          0,          0,          0,       1176,       1385,     1200,     4200,     7700,     8900,    12614,   110000,
      BusinessReport,        328,          0,          0,          0,        267,        369,    30000,    65000,    84000,    88000,   130500,   173000,
          CustBuyBeh,       1313,          0,          0,          0,       1163,       1355,      400,     3000,     6100,     7400,    10400,   115000,
       ProductReturn,       3488,          0,          0,          0,       3285,       3778,      400,     3100,     6400,     7800,    11221,   115000,

  2306s: (20%)   IR =   2310 ....|............................................................ (rIR:aIR:PR = 2310:2311:2311) (tPR = 34427) [OK] 
  2370s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     138842,          0,          0,     131890,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     131890,          0,          0,          0,     129471,     138785,      400,     3400,     7200,     8600,    12200,   126000,
     InStorePurchase,      69395,          0,          0,          0,      68464,      73359,      400,     3400,     7100,     8500,    12600,   126000,
      OnlinePurchase,      48617,          0,          0,          0,      47665,      50920,      400,     3300,     7100,     8600,    11900,   123000,
        InstPurchase,      13878,          0,          0,          0,      13342,      14506,      500,     3500,     7300,     8600,    12300,   122000,
          AssocOfCat,        138,          0,          0,          0,        101,        149,    26000,    53000,    70000,    73500,   168500,   170000,
      AssocOfProduct,       1389,          0,          0,          0,       1278,       1535,      500,     2900,     7000,     8400,    11256,   106000,
      BusinessReport,        348,          0,          0,          0,        262,        346,    31000,    63000,    81000,    88650,   165190,   180000,
          CustBuyBeh,       1391,          0,          0,          0,       1271,       1515,      400,     2900,     6100,     7500,     9700,   105000,
       ProductReturn,       3686,          0,          0,          0,       3421,       3815,      200,     2300,     5900,     7200,    10600,   122000,

  2370s: (21%)   IR =   2425 .....|............................................................ (rIR:aIR:PR = 2425:2426:2426) (tPR = 35810) [OK] 
  2435s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145827,          0,          0,     138562,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138563,          0,          0,          0,     135762,     147476,      400,     3300,     7000,     8400,    12500,   211000,
     InStorePurchase,      72962,          0,          0,          0,      71521,      77338,      400,     3300,     6900,     8400,    12800,   211000,
      OnlinePurchase,      51048,          0,          0,          0,      50107,      54542,      400,     3300,     7000,     8400,    12000,   134000,
        InstPurchase,      14553,          0,          0,          0,      14134,      15596,      500,     3700,     7300,     8800,    13003,   123000,
          AssocOfCat,        144,          0,          0,          0,        106,        147,    27000,    53000,    70000,    72600,   101560,   103000,
      AssocOfProduct,       1455,          0,          0,          0,       1321,       1614,      700,     3500,     6900,     8325,    12195,   110000,
      BusinessReport,        361,          0,          0,          0,        299,        402,    31000,    61500,    77000,    81850,   104910,   156000,
          CustBuyBeh,       1456,          0,          0,          0,       1321,       1597,      300,     3600,     6900,     8100,    11300,   109000,
       ProductReturn,       3848,          0,          0,          0,       3606,       4121,      300,     3500,     7000,     8390,    15346,   134000,

  2435s: (22%)   IR =   2541 ......|............................................................ (rIR:aIR:PR = 2541:2541:2541) (tPR = 37996) [OK] 
  2501s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     152622,          0,          0,     145007,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     145004,          0,          0,          0,     142080,     157062,      400,     3400,     7200,     8700,    17000,   141000,
     InStorePurchase,      76293,          0,          0,          0,      74935,      82675,      400,     3300,     7000,     8600,    16300,   141000,
      OnlinePurchase,      53440,          0,          0,          0,      52362,      57868,      400,     3500,     7300,     8900,    17600,   141000,
        InstPurchase,      15271,          0,          0,          0,      14783,      16519,      600,     3800,     7600,     9100,    18380,   141000,
          AssocOfCat,        151,          0,          0,          0,        107,        148,    26000,    49500,    75000,    77550,   206550,   258000,
      AssocOfProduct,       1521,          0,          0,          0,       1354,       1646,     1200,     4400,     7900,     9965,    19718,   114000,
      BusinessReport,        377,          0,          0,          0,        310,        424,    29000,    61000,    80000,   104500,   166750,   269000,
          CustBuyBeh,       1517,          0,          0,          0,       1361,       1666,      800,     3700,     7000,     8565,    22660,   113000,
       ProductReturn,       4051,          0,          0,          0,       3791,       4462,      200,     2600,     6270,     7800,    14911,   112000,

  2501s: (23%)   IR =   2656 .......|............................................................ (rIR:aIR:PR = 2656:2657:2657) (tPR = 39719) [OK] 
  2568s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159585,          0,          0,     151605,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151605,          0,          0,          0,     148889,     167038,      400,     3400,     7100,     8500,    16900,   139000,
     InStorePurchase,      79791,          0,          0,          0,      78554,      87940,      400,     3300,     6900,     8400,    16900,   139000,
      OnlinePurchase,      55839,          0,          0,          0,      54846,      61493,      400,     3600,     7200,     8800,    17000,   139000,
        InstPurchase,      15975,          0,          0,          0,      15489,      17605,      500,     3200,     7000,     8500,    16494,   138000,
          AssocOfCat,        159,          0,          0,          0,        106,        159,    27000,    52000,    71000,    81000,   160000,   187000,
      AssocOfProduct,       1595,          0,          0,          0,       1458,       1800,      600,     2700,     6500,     8200,    13998,   114000,
      BusinessReport,        400,          0,          0,          0,        341,        471,    30000,    58000,    77000,    83000,   159680,   260000,
          CustBuyBeh,       1597,          0,          0,          0,       1431,       1753,      300,     2600,     6200,     7800,    17168,   116000,
       ProductReturn,       4229,          0,          0,          0,       3907,       4547,      400,     3400,     6800,     8300,    17908,   138000,

  2568s: (24%)   IR =   2772 ........|............................................................ (rIR:aIR:PR = 2772:2772:2772) (tPR = 41190) [OK] 
  2636s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166671,          0,          0,     158333,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158331,          0,          0,          0,     154938,     176828,      400,     3500,     7000,     8600,    21000,   153000,
     InStorePurchase,      83370,          0,          0,          0,      81650,      93153,      400,     3400,     7000,     8600,    21000,   153000,
      OnlinePurchase,      58291,          0,          0,          0,      57123,      65039,      400,     3500,     7000,     8600,    19100,   153000,
        InstPurchase,      16670,          0,          0,          0,      16165,      18636,      600,     3600,     7300,     9000,    30000,   151000,
          AssocOfCat,        168,          0,          0,          0,        124,        179,    23000,    49000,    67000,    75000,   126400,   176000,
      AssocOfProduct,       1667,          0,          0,          0,       1508,       1873,      700,     3200,     6760,     8400,    15626,   120000,
      BusinessReport,        420,          0,          0,          0,        343,        474,    28000,    60000,    76000,    84000,   172750,   275000,
          CustBuyBeh,       1672,          0,          0,          0,       1501,       1864,      700,     3500,     6500,     7900,    12970,   115000,
       ProductReturn,       4411,          0,          0,          0,       4160,       4917,      300,     2900,     6400,     7810,    20748,   153000,

  2636s: (25%)   IR =   2887 ....|............................................................ (rIR:aIR:PR = 2887:2889:2889) (tPR = 43266) [OK] 
  2700s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     173418,          0,          0,     164755,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     164755,          0,          0,          0,     161990,     172934,      400,     3500,     7100,     8700,    21000,   153000,
     InStorePurchase,      86684,          0,          0,          0,      85625,      91185,      400,     3400,     7000,     8600,    19500,   153000,
      OnlinePurchase,      60717,          0,          0,          0,      59506,      63471,      400,     3600,     7200,     8900,    21000,   153000,
        InstPurchase,      17354,          0,          0,          0,      16859,      18278,      500,     3600,     7300,     9000,    23000,   152000,
          AssocOfCat,        174,          0,          0,          0,        135,        196,    26000,    52000,    69000,    93500,   164000,   164000,
      AssocOfProduct,       1730,          0,          0,          0,       1561,       1831,      700,     3000,     6600,     8400,    25968,   115000,
      BusinessReport,        435,          0,          0,          0,        371,        495,    29000,    57000,    78800,   115600,   169000,   244000,
          CustBuyBeh,       1730,          0,          0,          0,       1577,       1844,      200,     3200,     6600,     8200,    17930,   153000,
       ProductReturn,       4594,          0,          0,          0,       4289,       4783,      300,     3400,     7000,     8500,    24000,   153000,

  2700s: (26%)   IR =   3002 ....|............................................................ (rIR:aIR:PR = 3002:3001:3001) (tPR = 44713) [OK] 
  2765s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180431,          0,          0,     171414,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171414,          0,          0,          0,     168273,     179727,      400,     3500,     7100,     8700,    29000,   216000,
     InStorePurchase,      90195,          0,          0,          0,      88521,      94245,      400,     3300,     6900,     8500,    28000,   216000,
      OnlinePurchase,      63188,          0,          0,          0,      62286,      66552,      400,     3600,     7100,     8700,    29000,   212000,
        InstPurchase,      18031,          0,          0,          0,      17466,      18930,      600,     4100,     7700,     9300,    32000,   171000,
          AssocOfCat,        178,          0,          0,          0,        112,        158,    26000,    50000,    66100,    71000,   115140,   147000,
      AssocOfProduct,       1805,          0,          0,          0,       1641,       1894,     1000,     4200,     7800,     9500,    91000,   147000,
      BusinessReport,        452,          0,          0,          0,        355,        461,    32000,    57000,    74000,    80000,   219120,   266000,
          CustBuyBeh,       1803,          0,          0,          0,       1640,       1912,      400,     3600,     6900,     8600,    44090,   139000,
       ProductReturn,       4779,          0,          0,          0,       4519,       4999,      200,     2700,     6500,     8100,    28000,   170000,

  2765s: (27%)   IR =   3118 .....|............................................................ (rIR:aIR:PR = 3118:3119:3119) (tPR = 46567) [OK] 
  2830s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     187484,          0,          0,     178117,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     178117,          0,          0,          0,     175101,     190546,      300,     3500,     7000,     8600,    22000,   216000,
     InStorePurchase,      93733,          0,          0,          0,      92310,     100311,      400,     3500,     7000,     8600,    22880,   158000,
      OnlinePurchase,      65638,          0,          0,          0,      64596,      70204,      300,     3500,     7000,     8500,    21000,   216000,
        InstPurchase,      18746,          0,          0,          0,      18195,      20031,      500,     3700,     7200,     8800,    23000,   157000,
          AssocOfCat,        186,          0,          0,          0,        129,        200,    25000,    47000,    62000,    64950,    75930,   158000,
      AssocOfProduct,       1871,          0,          0,          0,       1713,       2045,      600,     4000,     7340,     8900,    27540,   122000,
      BusinessReport,        468,          0,          0,          0,        376,        511,    30000,    56000,    72000,    76000,   151880,   265000,
          CustBuyBeh,       1876,          0,          0,          0,       1717,       2068,      700,     3800,     7200,     8600,    24000,   125000,
       ProductReturn,       4966,          0,          0,          0,       4637,       5227,      400,     3500,     6700,     8200,    27440,   156000,

  2830s: (28%)   IR =   3233 ........|............................................................ (rIR:aIR:PR = 3233:3233:3233) (tPR = 47676) [OK] 
  2898s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     194371,          0,          0,     184661,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184661,          0,          0,          0,     181990,     206546,      300,     3600,     7200,     8800,    31000,   205000,
     InStorePurchase,      97190,          0,          0,          0,      96053,     108871,      400,     3600,     7200,     8800,    31000,   205000,
      OnlinePurchase,      68034,          0,          0,          0,      67054,      75986,      300,     3500,     7100,     8800,    31000,   205000,
        InstPurchase,      19437,          0,          0,          0,      18883,      21689,      500,     3700,     7300,     9000,    30000,   205000,
          AssocOfCat,        192,          0,          0,          0,        141,        223,    26000,    49000,    66000,    73600,   194320,   253000,
      AssocOfProduct,       1947,          0,          0,          0,       1767,       2190,      800,     3400,     6700,     8045,    19727,   111000,
      BusinessReport,        484,          0,          0,          0,        403,        529,    31000,    56000,    74000,    90500,   170000,   275000,
          CustBuyBeh,       1942,          0,          0,          0,       1815,       2251,      200,     3000,     6500,     7840,    28960,   205000,
       ProductReturn,       5147,          0,          0,          0,       4836,       5708,      600,     3900,     7600,     9200,    60000,   205000,

  2898s: (29%)   IR =   3349 ......|............................................................ (rIR:aIR:PR = 3349:3347:3347) (tPR = 49784) [OK] 
  2964s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     201209,          0,          0,     191157,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     191157,          0,          0,          0,     187661,     207773,      400,     3600,     7200,     9100,    44000,   217000,
     InStorePurchase,     100649,          0,          0,          0,      99006,     109416,      400,     3700,     7300,     9200,    45000,   211000,
      OnlinePurchase,      70355,          0,          0,          0,      69097,      76545,      400,     3400,     7100,     8900,    42000,   217000,
        InstPurchase,      20153,          0,          0,          0,      19558,      21812,      600,     3700,     7400,     9100,    45000,   217000,
          AssocOfCat,        201,          0,          0,          0,        143,        201,    25000,    47000,    63800,    70000,   239420,   266000,
      AssocOfProduct,       2006,          0,          0,          0,       1844,       2216,      900,     4200,     7400,     9100,    54660,   169000,
      BusinessReport,        503,          0,          0,          0,        423,        561,    31000,    56000,    77000,   105800,   182000,   266000,
          CustBuyBeh,       2019,          0,          0,          0,       1826,       2148,      200,     3300,     6900,     8500,    44510,   122000,
       ProductReturn,       5324,          0,          0,          0,       5010,       5821,      300,     3600,     7100,     9000,    58000,   211000,

  2964s: (30%)   IR =   3464 ......|............................................................ (rIR:aIR:PR = 3464:3463:3463) (tPR = 51499) [OK] 
  3030s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     207978,          0,          0,     197572,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     197572,          0,          0,          0,     194245,     213898,      400,     3600,     7000,     8600,    22000,   206000,
     InStorePurchase,     103991,          0,          0,          0,     102467,     112756,      400,     3500,     7000,     8500,    22000,   206000,
      OnlinePurchase,      72780,          0,          0,          0,      71525,      78592,      400,     3600,     7000,     8600,    21000,   139000,
        InstPurchase,      20801,          0,          0,          0,      20253,      22550,      400,     3900,     7200,     8800,    22000,   139000,
          AssocOfCat,        207,          0,          0,          0,        139,        210,    27000,    48000,    62900,    70000,   107790,   122000,
      AssocOfProduct,       2088,          0,          0,          0,       1898,       2201,     1000,     4100,     7180,     8500,    21000,   138000,
      BusinessReport,        518,          0,          0,          0,        443,        568,    31000,    55000,    72000,    80000,   132550,   171000,
          CustBuyBeh,       2093,          0,          0,          0,       1906,       2264,      200,     3600,     6900,     8575,    31550,   138000,
       ProductReturn,       5501,          0,          0,          0,       5194,       5900,      200,     3200,     6800,     8100,    22000,   138000,

  3030s: (31%)   IR =   3580 .....|............................................................ (rIR:aIR:PR = 3580:3581:3581) (tPR = 53282) [OK] 
  3096s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     215986,          0,          0,     205169,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     205169,          0,          0,          0,     201977,     219218,      400,     3700,     7300,     9200,    34000,   215000,
     InStorePurchase,     108036,          0,          0,          0,     106611,     115377,      400,     3700,     7300,     9200,    36000,   215000,
      OnlinePurchase,      75507,          0,          0,          0,      74283,      80757,      400,     3700,     7300,     9200,    30000,   215000,
        InstPurchase,      21626,          0,          0,          0,      21083,      23084,      500,     3900,     7500,     9300,    36000,   215000,
          AssocOfCat,        215,          0,          0,          0,        156,        210,    21000,    48000,    68900,    89100,   149120,   158000,
      AssocOfProduct,       2160,          0,          0,          0,       2001,       2329,     1000,     3900,     7400,     9350,    44200,   215000,
      BusinessReport,        543,          0,          0,          0,        462,        582,    32000,    55000,    72000,    82700,   172170,   249000,
          CustBuyBeh,       2165,          0,          0,          0,       1970,       2311,      300,     2500,     6100,     7500,    21736,   114000,
       ProductReturn,       5734,          0,          0,          0,       5460,       6175,      200,     3200,     6900,     8420,    30000,   161000,

  3096s: (32%)   IR =   3695 .....|............................................................ (rIR:aIR:PR = 3695:3695:3695) (tPR = 54944) [OK] 
  3161s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222470,          0,          0,     211349,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211346,          0,          0,          0,     207756,     225854,      400,     3700,     7500,     9500,    46000,   165000,
     InStorePurchase,     111228,          0,          0,          0,     109548,     119109,      400,     3600,     7400,     9400,    46000,   165000,
      OnlinePurchase,      77896,          0,          0,          0,      76584,      83049,      400,     3900,     7600,     9600,    47000,   165000,
        InstPurchase,      22222,          0,          0,          0,      21624,      23696,      500,     3700,     7600,     9415,    39000,   162000,
          AssocOfCat,        224,          0,          0,          0,        166,        227,    27000,    46000,    58200,    75600,   150800,   253000,
      AssocOfProduct,       2223,          0,          0,          0,       2032,       2352,     1000,     4400,     7800,     9800,    40820,   111000,
      BusinessReport,        560,          0,          0,          0,        480,        626,    32000,    55000,    72000,    78000,   151920,   245000,
          CustBuyBeh,       2220,          0,          0,          0,       2073,       2457,      900,     4200,     7900,    10610,    51420,   121000,
       ProductReturn,       5895,          0,          0,          0,       5550,       6231,      200,     3200,     7100,     8940,    36680,   165000,

  3161s: (33%)   IR =   3811 ......|............................................................ (rIR:aIR:PR = 3811:3812:3812) (tPR = 57073) [OK] 
  3227s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     229924,          0,          0,     218415,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     218415,          0,          0,          0,     214736,     235925,      400,     3800,     7400,     9200,    44000,   212000,
     InStorePurchase,     114934,          0,          0,          0,     113188,     124021,      400,     3800,     7300,     9190,    44000,   212000,
      OnlinePurchase,      80504,          0,          0,          0,      79215,      87268,      400,     3600,     7300,     9000,    42000,   212000,
        InstPurchase,      22977,          0,          0,          0,      22333,      24636,      500,     4200,     7700,     9500,    50000,   175000,
          AssocOfCat,        229,          0,          0,          0,        172,        246,    26000,    46000,    63000,    73900,   163480,   254000,
      AssocOfProduct,       2298,          0,          0,          0,       2084,       2469,      500,     2900,     6700,     8400,    49600,   127000,
      BusinessReport,        576,          0,          0,          0,        481,        651,    31000,    55000,    75000,    97400,   167400,   253000,
          CustBuyBeh,       2297,          0,          0,          0,       2111,       2444,      200,     3500,     6800,     8400,    51000,   134000,
       ProductReturn,       6109,          0,          0,          0,       5787,       6625,      200,     3300,     6900,     8700,    46000,   212000,

  3227s: (34%)   IR =   3926 ........|............................................................ (rIR:aIR:PR = 3926:3927:3927) (tPR = 58141) [OK] 
  3296s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     236447,          0,          0,     224621,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     224623,          0,          0,          0,     220751,     251051,      400,     3800,     7600,     9900,    63000,   268000,
     InStorePurchase,     118232,          0,          0,          0,     116669,     132333,      400,     3800,     7600,     9900,    64000,   268000,
      OnlinePurchase,      82748,          0,          0,          0,      81184,      92495,      400,     3800,     7500,     9800,    65000,   266000,
        InstPurchase,      23643,          0,          0,          0,      22898,      26223,      500,     3900,     7600,     9900,    58000,   197000,
          AssocOfCat,        236,          0,          0,          0,        186,        275,    27000,    47000,    67400,    93000,   159000,   182000,
      AssocOfProduct,       2352,          0,          0,          0,       2135,       2597,      600,     3800,     7720,    10010,    54000,   194000,
      BusinessReport,        592,          0,          0,          0,        486,        649,    32000,    55000,    87000,   125000,   224000,   262000,
          CustBuyBeh,       2365,          0,          0,          0,       2201,       2664,      500,     4500,     7700,     9900,    76700,   193000,
       ProductReturn,       6281,          0,          0,          0,       5956,       7038,      400,     4200,     7600,     9800,    68610,   152000,

  3296s: (35%)   IR =   4042 .....|............................................................ (rIR:aIR:PR = 4042:4042:4042) (tPR = 60209) [OK] 
  3361s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     242830,          0,          0,     230698,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     230698,          0,          0,          0,     227178,     245888,      400,     3800,     7400,     9700,    58000,   295000,
     InStorePurchase,     121427,          0,          0,          0,     119893,     129523,      400,     3900,     7500,     9800,    60000,   295000,
      OnlinePurchase,      84969,          0,          0,          0,      83453,      90164,      400,     3600,     7300,     9500,    52000,   295000,
        InstPurchase,      24302,          0,          0,          0,      23832,      26201,      400,     4000,     7600,    10000,    68000,   295000,
          AssocOfCat,        244,          0,          0,          0,        194,        254,    26000,    46000,    69000,    89000,   206200,   239000,
      AssocOfProduct,       2431,          0,          0,          0,       2204,       2537,      800,     4300,     7900,    10000,    54860,   145000,
      BusinessReport,        603,          0,          0,          0,        512,        635,    31000,    55000,    78400,   104200,   212600,   266000,
          CustBuyBeh,       2421,          0,          0,          0,       2212,       2586,      300,     3300,     6900,     9300,    67000,   118000,
       ProductReturn,       6433,          0,          0,          0,       6180,       6930,      200,     4000,     7500,     9800,    51380,   274000,

  3361s: (36%)   IR =   4157 .......|............................................................ (rIR:aIR:PR = 4157:4160:4160) (tPR = 61961) [OK] 
  3428s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     250323,          0,          0,     237814,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     237812,          0,          0,          0,     234279,     261471,      300,     3900,     7700,    10100,    49000,   217000,
     InStorePurchase,     125143,          0,          0,          0,     123741,     138053,      400,     3800,     7600,    10000,    48000,   217000,
      OnlinePurchase,      87608,          0,          0,          0,      86056,      95745,      300,     3900,     7700,    10200,    49000,   211000,
        InstPurchase,      25061,          0,          0,          0,      24482,      27673,      500,     4300,     8000,    10500,    61000,   204000,
          AssocOfCat,        255,          0,          0,          0,        201,        281,    25000,    44000,    65800,    91100,   171760,   232000,
      AssocOfProduct,       2505,          0,          0,          0,       2317,       2776,      400,     2900,     7100,     9015,    36380,   183000,
      BusinessReport,        626,          0,          0,          0,        524,        708,    32000,    53500,    76300,   100000,   170550,   263000,
          CustBuyBeh,       2491,          0,          0,          0,       2238,       2676,      500,     3500,     7200,     9800,    77920,   117000,
       ProductReturn,       6633,          0,          0,          0,       6254,       7231,      300,     3200,     7100,     9100,    39680,   167000,

  3428s: (37%)   IR =   4273 ....|............................................................ (rIR:aIR:PR = 4273:4271:4271) (tPR = 63745) [OK] 
  3492s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     256421,          0,          0,     243591,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     243592,          0,          0,          0,     240139,     255506,      400,     3900,     7700,    10400,    72000,   261000,
     InStorePurchase,     128190,          0,          0,          0,     126702,     134468,      400,     3800,     7600,    10300,    67000,   261000,
      OnlinePurchase,      89705,          0,          0,          0,      88275,      93879,      400,     4000,     7800,    10500,    75000,   258000,
        InstPurchase,      25697,          0,          0,          0,      25162,      27159,      500,     4100,     7900,    11200,    77000,   258000,
          AssocOfCat,        254,          0,          0,          0,        206,        303,    27000,    42000,    65000,    80000,   161520,   223000,
      AssocOfProduct,       2564,          0,          0,          0,       2332,       2629,      800,     3900,     7400,     9800,    73400,   159000,
      BusinessReport,        634,          0,          0,          0,        533,        663,    31000,    54000,    81000,   109800,   178720,   238000,
          CustBuyBeh,       2573,          0,          0,          0,       2394,       2716,      500,     4400,     7500,     9600,    66830,   133000,
       ProductReturn,       6805,          0,          0,          0,       6509,       7248,      400,     4000,     7700,    13055,    81510,   258000,

  3492s: (38%)   IR =   4388 .....|............................................................ (rIR:aIR:PR = 4388:4389:4389) (tPR = 65225) [OK] 
  3557s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     263736,          0,          0,     250550,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     250550,          0,          0,          0,     246669,     268156,      400,     3900,     7600,    10600,    67000,   291000,
     InStorePurchase,     131884,          0,          0,          0,     130057,     141049,      400,     3800,     7600,    10700,    64000,   259000,
      OnlinePurchase,      92282,          0,          0,          0,      90877,      98746,      400,     3900,     7700,    10600,    68000,   291000,
        InstPurchase,      26384,          0,          0,          0,      25735,      28361,      400,     3700,     7600,    10400,    68000,   260000,
