
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240428-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
       ProductReturn,       1880,          0,          0,          0,       1688,       1975,      700,     5600,    12140,    14600,    93160,   151000,

  2352s: (22%)   IR =   1237 ........|............................................................ (rIR:aIR:PR = 1237:1237:1237) (tPR = 18707) [OK] 
  2420s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      74428,          0,          0,      70721,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      70721,          0,          0,          0,      68684,      79633,      500,     4600,    11100,    13500,    44000,   308000,
     InStorePurchase,      37227,          0,          0,          0,      36329,      41927,      500,     4600,    11200,    13600,    46720,   306000,
      OnlinePurchase,      26059,          0,          0,          0,      25215,      29207,      600,     4600,    11000,    13500,    48000,   308000,
        InstPurchase,       7435,          0,          0,          0,       7140,       8499,      800,     5000,    11400,    13500,    30000,   217000,
          AssocOfCat,         74,          0,          0,          0,         73,         84,    30000,    53000,    73000,    75000,   191000,   191000,
      AssocOfProduct,        746,          0,          0,          0,        647,        828,      800,     3400,    10000,    12165,    30000,   156000,
      BusinessReport,        184,          0,          0,          0,        128,        191,    37000,    71000,    88000,    92200,   251240,   300000,
          CustBuyBeh,        744,          0,          0,          0,        661,        879,      500,     2700,    10100,    12100,    41000,   158000,
       ProductReturn,       1959,          0,          0,          0,       1757,       2162,      600,     4800,    11200,    13385,    28740,   256000,

  2420s: (23%)   IR =   1293 ....|............................................................ (rIR:aIR:PR = 1293:1293:1293) (tPR = 19176) [OK] 
  2485s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      77749,          0,          0,      73861,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      73861,          0,          0,          0,      71671,      77455,      500,     4400,    10700,    13100,    30000,   335000,
     InStorePurchase,      38883,          0,          0,          0,      37991,      40933,      500,     4500,    10600,    13000,    30000,   335000,
      OnlinePurchase,      27213,          0,          0,          0,      26305,      28379,      500,     4500,    10800,    13200,    30000,   335000,
        InstPurchase,       7765,          0,          0,          0,       7375,       8143,      700,     4400,    10900,    13300,    30000,   314000,
          AssocOfCat,         78,          0,          0,          0,         76,         82,    28000,    51000,    73000,    77850,    82000,    82000,
      AssocOfProduct,        780,          0,          0,          0,        667,        828,      800,     3000,     6410,     8200,    26491,   185000,
      BusinessReport,        195,          0,          0,          0,        146,        213,    37000,    71000,    83000,    91000,   213440,   463000,
          CustBuyBeh,        786,          0,          0,          0,        651,        803,      400,     2700,     7960,     9880,    30720,   316000,
       ProductReturn,       2049,          0,          0,          0,       1867,       2174,      600,     5200,    11800,    14125,    31500,   331000,

  2485s: (24%)   IR =   1349 ......|............................................................ (rIR:aIR:PR = 1349:1349:1349) (tPR = 19963) [OK] 
  2551s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      81104,          0,          0,      77051,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      77051,          0,          0,          0,      74801,      83626,      600,     4400,    10900,    13600,    83000,   431000,
     InStorePurchase,      40542,          0,          0,          0,      39481,      43809,      600,     4500,    10900,    13600,    86000,   431000,
      OnlinePurchase,      28391,          0,          0,          0,      27655,      31029,      600,     4100,    10500,    13200,    69700,   430000,
        InstPurchase,       8118,          0,          0,          0,       7665,       8788,      800,     5200,    12000,    14700,   108110,   428000,
          AssocOfCat,         80,          0,          0,          0,         80,         87,    31000,    52000,    74200,    79800,   143000,   143000,
      AssocOfProduct,        814,          0,          0,          0,        661,        825,     1100,     5300,    11500,    14340,    87000,   240000,
      BusinessReport,        202,          0,          0,          0,        147,        217,    38000,    69000,    87000,    99400,   158940,   286000,
          CustBuyBeh,        810,          0,          0,          0,        678,        874,      700,     5500,    11950,    16225,   157000,   239000,
       ProductReturn,       2146,          0,          0,          0,       1944,       2304,      900,     5800,    13000,    16575,   109850,   242000,

  2551s: (25%)   IR =   1405 ....|............................................................ (rIR:aIR:PR = 1405:1405:1405) (tPR = 20783) [OK] 
  2615s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      84677,          0,          0,      80449,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      80451,          0,          0,          0,      78069,      84693,      500,     4400,    10400,    12800,    29000,   309000,
     InStorePurchase,      42363,          0,          0,          0,      41286,      44554,      500,     4500,    10500,    12900,    31000,   309000,
      OnlinePurchase,      29610,          0,          0,          0,      28683,      31153,      600,     4200,    10200,    12600,    26000,   308000,
        InstPurchase,       8478,          0,          0,          0,       8100,       8986,      800,     4700,    10500,    12800,    28000,   309000,
          AssocOfCat,         86,          0,          0,          0,         83,         89,    28000,    51000,    75000,    83500,   231000,   231000,
      AssocOfProduct,        844,          0,          0,          0,        710,        865,     1500,     6000,    11600,    13700,    31680,   158000,
      BusinessReport,        211,          0,          0,          0,        164,        232,    37000,    70000,    85000,    90350,   108030,   135000,
          CustBuyBeh,        852,          0,          0,          0,        737,        885,      300,     3100,    10300,    12200,    34280,    68000,
       ProductReturn,       2234,          0,          0,          0,       1997,       2309,      400,     3900,     9600,    11800,    25900,   309000,

  2615s: (26%)   IR =   1461 .....|............................................................ (rIR:aIR:PR = 1461:1460:1460) (tPR = 21751) [OK] 
  2680s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      87867,          0,          0,      83469,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      83470,          0,          0,          0,      81138,      89039,      600,     4800,    11100,    13800,    46000,   545000,
     InStorePurchase,      43897,          0,          0,          0,      42867,      46761,      600,     4500,    10700,    13500,    44000,   545000,
      OnlinePurchase,      30779,          0,          0,          0,      29924,      32916,      600,     5100,    11400,    13900,    48000,   545000,
        InstPurchase,       8794,          0,          0,          0,       8347,       9362,      700,     5500,    11900,    14500,    54000,   544000,
          AssocOfCat,         88,          0,          0,          0,         87,         95,    31000,    56000,    71400,   127400,   351000,   351000,
      AssocOfProduct,        877,          0,          0,          0,        762,        929,     1400,     5900,    12100,    14850,    54900,   210000,
      BusinessReport,        221,          0,          0,          0,        160,        217,    38000,    69000,    81200,   101100,   220000,   556000,
          CustBuyBeh,        884,          0,          0,          0,        753,        912,      400,     2800,     8170,    11000,    50090,   378000,
       ProductReturn,       2328,          0,          0,          0,       2123,       2454,     1000,     5900,    12100,    14600,    56000,   325000,

  2680s: (27%)   IR =   1518 ......|............................................................ (rIR:aIR:PR = 1518:1519:1519) (tPR = 22561) [OK] 
  2746s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      91309,          0,          0,      86743,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      86743,          0,          0,          0,      84177,      93898,      500,     4700,    10700,    13100,    48000,   276000,
     InStorePurchase,      45682,          0,          0,          0,      44499,      49315,      500,     4700,    10700,    13100,    46000,   276000,
      OnlinePurchase,      31942,          0,          0,          0,      31020,      34690,      500,     4600,    10600,    13100,    56090,   275000,
        InstPurchase,       9119,          0,          0,          0,       8658,       9893,      700,     4600,    10400,    12900,    46000,   193000,
          AssocOfCat,         92,          0,          0,          0,         90,        100,    28000,    51000,    70000,    74900,   224990,   225000,
      AssocOfProduct,        917,          0,          0,          0,        787,        998,      900,     4550,    10300,    12605,    30080,    97000,
      BusinessReport,        229,          0,          0,          0,        163,        230,    40000,    69000,    83000,    92450,   218700,   306000,
          CustBuyBeh,        916,          0,          0,          0,        798,        994,      500,     4800,    10150,    12700,    56000,   250000,
       ProductReturn,       2412,          0,          0,          0,       2189,       2578,      400,     4400,    10100,    12500,    27210,   197000,

  2746s: (28%)   IR =   1574 .......|............................................................ (rIR:aIR:PR = 1574:1571:1571) (tPR = 23316) [OK] 
  2814s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      94699,          0,          0,      89954,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      89954,          0,          0,          0,      87688,      99543,      500,     4700,    10800,    13500,    85000,   433000,
     InStorePurchase,      47340,          0,          0,          0,      46306,      52425,      500,     4700,    10800,    13500,    83000,   433000,
      OnlinePurchase,      33144,          0,          0,          0,      32279,      36566,      500,     4700,    11000,    13600,    86000,   432000,
        InstPurchase,       9470,          0,          0,          0,       9103,      10552,      700,     5000,    10700,    13100,    90000,   430000,
          AssocOfCat,         96,          0,          0,          0,         93,        105,    32000,    53000,    69000,    73400,   369860,   377000,
      AssocOfProduct,        949,          0,          0,          0,        843,       1067,     1000,     5200,    10500,    12260,    78200,   232000,
      BusinessReport,        238,          0,          0,          0,        157,        217,    38000,    68000,    86000,   134000,   165820,   254000,
          CustBuyBeh,        950,          0,          0,          0,        838,       1069,      400,     2600,     8300,    10600,    43400,   151000,
       ProductReturn,       2513,          0,          0,          0,       2284,       2805,      600,     4900,    11200,    13800,   104640,   427000,

  2814s: (29%)   IR =   1630 .....|............................................................ (rIR:aIR:PR = 1630:1626:1626) (tPR = 24345) [OK] 
  2879s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      97793,          0,          0,      92905,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      92904,          0,          0,          0,      90671,      99337,      500,     4900,    11000,    13700,    55000,   353000,
     InStorePurchase,      48887,          0,          0,          0,      47914,      52274,      500,     4900,    11000,    13700,    56000,   352000,
      OnlinePurchase,      34239,          0,          0,          0,      33390,      36600,      600,     4900,    11100,    13700,    56000,   352000,
        InstPurchase,       9778,          0,          0,          0,       9367,      10463,      600,     4700,    10600,    13200,    45360,   353000,
          AssocOfCat,         98,          0,          0,          0,         94,        104,    28000,    56000,    72000,   118500,   165950,   167000,
      AssocOfProduct,        981,          0,          0,          0,        851,       1043,      800,     4600,     9800,    13000,    42680,   204000,
      BusinessReport,        242,          0,          0,          0,        189,        276,    36000,    70000,    84000,    95450,   187990,   234000,
          CustBuyBeh,        978,          0,          0,          0,        838,        995,      400,     3500,     8300,    10920,    36320,   107000,
       ProductReturn,       2590,          0,          0,          0,       2339,       2724,      400,     4400,    10900,    14075,    41750,   204000,

  2879s: (30%)   IR =   1686 ......|............................................................ (rIR:aIR:PR = 1686:1685:1685) (tPR = 25178) [OK] 
  2945s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     101494,          0,          0,      96434,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      96434,          0,          0,          0,      93933,     104871,      400,     5100,    11600,    15600,    92000,   379000,
     InStorePurchase,      50757,          0,          0,          0,      49789,      55485,      500,     4900,    11400,    15400,    90000,   379000,
      OnlinePurchase,      35528,          0,          0,          0,      34554,      38517,      400,     5200,    11800,    15800,    95000,   378000,
        InstPurchase,      10149,          0,          0,          0,       9590,      10869,      800,     5200,    11900,    16000,    92000,   378000,
          AssocOfCat,        100,          0,          0,          0,         91,        111,    33000,    55000,    80800,   144000,   378920,   392000,
      AssocOfProduct,       1012,          0,          0,          0,        881,       1118,      800,     2800,     7500,    11520,    68430,   358000,
      BusinessReport,        254,          0,          0,          0,        204,        285,    41000,    70000,    91000,   131700,   341000,   387000,
          CustBuyBeh,       1005,          0,          0,          0,        849,       1094,      800,     5700,    12400,    26750,    80250,   180000,
       ProductReturn,       2689,          0,          0,          0,       2483,       2929,      300,     3800,    10400,    14100,    77800,   375000,

  2945s: (31%)   IR =   1743 ....|............................................................ (rIR:aIR:PR = 1743:1743:1743) (tPR = 25997) [OK] 
  3010s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     104860,          0,          0,      99609,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      99609,          0,          0,          0,      96607,     104627,      500,     5100,    11100,    13800,    97000,   610000,
     InStorePurchase,      52406,          0,          0,          0,      50814,      54777,      600,     5300,    11200,    14000,    90000,   610000,
      OnlinePurchase,      36731,          0,          0,          0,      35726,      38732,      500,     4900,    10900,    13700,   111000,   610000,
        InstPurchase,      10472,          0,          0,          0,      10067,      11118,      700,     5000,    10900,    13605,    87000,   457000,
          AssocOfCat,        106,          0,          0,          0,        101,        111,    29000,    55000,    70600,    78400,   264560,   278000,
      AssocOfProduct,       1052,          0,          0,          0,        939,       1123,     1100,     5200,    11500,    14580,   112320,   447000,
      BusinessReport,        263,          0,          0,          0,        215,        304,    38000,    68000,    80000,    84000,   268950,   396000,
          CustBuyBeh,       1049,          0,          0,          0,        911,       1122,      500,     3100,     9300,    12600,   107400,   242000,
       ProductReturn,       2780,          0,          0,          0,       2484,       2841,      400,     4100,     9800,    12800,    89000,   610000,

  3010s: (32%)   IR =   1799 ........|............................................................ (rIR:aIR:PR = 1799:1800:1800) (tPR = 26520) [OK] 
  3078s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     108601,          0,          0,     103154,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     103151,          0,          0,          0,      99893,     114814,      500,     5000,    11600,    15900,   100000,   593000,
     InStorePurchase,      54328,          0,          0,          0,      52710,      60440,      500,     4900,    11500,    15900,    99000,   593000,
      OnlinePurchase,      37970,          0,          0,          0,      36857,      42332,      600,     5200,    11800,    16100,   102000,   592000,
        InstPurchase,      10853,          0,          0,          0,      10326,      12042,      700,     4900,    11400,    15400,    97570,   424000,
          AssocOfCat,        108,          0,          0,          0,        100,        121,    33000,    54000,    76800,    97500,   233480,   237000,
      AssocOfProduct,       1086,          0,          0,          0,        950,       1218,     1700,     6600,    13700,    19290,   168050,   267000,
      BusinessReport,        276,          0,          0,          0,        213,        306,    38000,    66000,    93300,   141000,   239790,   295000,
          CustBuyBeh,       1090,          0,          0,          0,        939,       1198,     1300,     5700,    12000,    18315,    99040,   260000,
       ProductReturn,       2888,          0,          0,          0,       2676,       3294,      400,     4500,    10800,    14325,    94000,   263000,

  3078s: (33%)   IR =   1855 ......|............................................................ (rIR:aIR:PR = 1855:1855:1855) (tPR = 27486) [OK] 
  3144s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     111438,          0,          0,     105867,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     105867,          0,          0,          0,     103277,     114982,      500,     5100,    10900,    13700,    69000,   690000,
     InStorePurchase,      55682,          0,          0,          0,      54519,      60574,      500,     5100,    10700,    13500,    61000,   690000,
      OnlinePurchase,      39008,          0,          0,          0,      38058,      42342,      500,     5400,    11200,    14200,    86000,   690000,
        InstPurchase,      11177,          0,          0,          0,      10700,      12066,      600,     4300,    10300,    13000,    70000,   519000,
          AssocOfCat,        113,          0,          0,          0,        112,        123,    30000,    53000,    69600,    80400,   239760,   246000,
      AssocOfProduct,       1105,          0,          0,          0,        974,       1189,      800,     4600,    11100,    13600,    62000,   226000,
      BusinessReport,        280,          0,          0,          0,        206,        283,    36000,    68000,    82000,    92800,   190320,   300000,
          CustBuyBeh,       1118,          0,          0,          0,        991,       1221,     1200,     6000,    11500,    13990,    77140,   237000,
       ProductReturn,       2957,          0,          0,          0,       2735,       3257,      300,     4800,    10900,    13800,   125000,   690000,

  3144s: (34%)   IR =   1911 ....|............................................................ (rIR:aIR:PR = 1911:1908:1908) (tPR = 28238) [OK] 
  3209s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     115381,          0,          0,     109606,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     109606,          0,          0,          0,     106605,     115569,      500,     5200,    11500,    15900,    85000,   569000,
     InStorePurchase,      57662,          0,          0,          0,      56358,      60909,      500,     5000,    11300,    15600,    83000,   568000,
      OnlinePurchase,      40410,          0,          0,          0,      39193,      42446,      500,     5400,    11800,    16500,    87530,   569000,
        InstPurchase,      11534,          0,          0,          0,      11054,      12214,      600,     5100,    11300,    15300,   114700,   408000,
          AssocOfCat,        116,          0,          0,          0,        106,        122,    31000,    54000,    75900,   104950,   186160,   188000,
      AssocOfProduct,       1155,          0,          0,          0,       1021,       1233,     1600,     6200,    12500,    15760,   113600,   409000,
      BusinessReport,        289,          0,          0,          0,        216,        285,    38000,    67000,    89800,   138700,   234700,   295000,
          CustBuyBeh,       1157,          0,          0,          0,       1049,       1240,     1000,     4700,    10400,    14395,    74720,   257000,
       ProductReturn,       3058,          0,          0,          0,       2841,       3245,      500,     4700,    10700,    14400,    80000,   567000,

  3209s: (35%)   IR =   1967 .........|............................................................ (rIR:aIR:PR = 1967:1966:1966) (tPR = 29075) [OK] 
  3278s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     118365,          0,          0,     112455,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     112455,          0,          0,          0,     109184,     126669,      500,     5300,    11500,    15400,   136000,   512000,
     InStorePurchase,      59207,          0,          0,          0,      57611,      66668,      600,     5400,    11700,    15700,   138000,   512000,
      OnlinePurchase,      41407,          0,          0,          0,      40217,      46614,      500,     5100,    11200,    14900,   133000,   511000,
        InstPurchase,      11841,          0,          0,          0,      11356,      13387,      700,     5300,    11500,    15900,   139120,   458000,
          AssocOfCat,        119,          0,          0,          0,        114,        134,    32000,    54000,    76000,   141500,   312950,   377000,
      AssocOfProduct,       1185,          0,          0,          0,       1063,       1349,     1000,     5600,    11200,    15550,   115500,   207000,
      BusinessReport,        296,          0,          0,          0,        235,        358,    38000,    67000,    86100,   127300,   282250,   418000,
          CustBuyBeh,       1175,          0,          0,          0,       1044,       1316,     1100,     5700,    11230,    15100,    99830,   208000,
       ProductReturn,       3135,          0,          0,          0,       2902,       3553,      400,     4700,    10600,    14500,   116920,   299000,

  3278s: (36%)   IR =   2024 ......|............................................................ (rIR:aIR:PR = 2024:2025:2025) (tPR = 29999) [OK] 
  3344s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     121605,          0,          0,     115531,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     115531,          0,          0,          0,     112457,     125278,      500,     5300,    11200,    14900,    68000,   478000,
     InStorePurchase,      60781,          0,          0,          0,      59243,      65902,      500,     5100,    11000,    14600,    72000,   478000,
      OnlinePurchase,      42573,          0,          0,          0,      41580,      46215,      600,     5500,    11500,    15300,    64000,   478000,
        InstPurchase,      12177,          0,          0,          0,      11634,      13161,      700,     5600,    11500,    15000,    75380,   335000,
          AssocOfCat,        124,          0,          0,          0,         96,        144,    34000,    51000,    67000,    77000,   263350,   334000,
      AssocOfProduct,       1209,          0,          0,          0,       1062,       1294,      600,     3700,    10300,    13700,    67000,   478000,
      BusinessReport,        301,          0,          0,          0,        245,        345,    37000,    68000,    89000,   134700,   247420,   411000,
          CustBuyBeh,       1215,          0,          0,          0,       1094,       1351,      800,     5800,    11000,    14440,    56000,   231000,
       ProductReturn,       3225,          0,          0,          0,       2955,       3459,      400,     5300,    11000,    14200,    71000,   340000,

  3344s: (37%)   IR =   2080 ......|............................................................ (rIR:aIR:PR = 2080:2078:2078) (tPR = 30612) [OK] 
  3410s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     125100,          0,          0,     118836,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     118836,          0,          0,          0,     116224,     129175,      500,     5300,    11300,    15200,   109000,   437000,
     InStorePurchase,      62524,          0,          0,          0,      61432,      68121,      500,     5000,    11100,    15100,   106000,   434000,
      OnlinePurchase,      43800,          0,          0,          0,      42871,      47568,      500,     5700,    11600,    15600,   115000,   437000,
        InstPurchase,      12512,          0,          0,          0,      11921,      13486,      700,     4800,    11000,    15000,   107000,   436000,
          AssocOfCat,        126,          0,          0,          0,         81,        113,    33000,    51000,    63600,    74900,   216620,   233000,
      AssocOfProduct,       1248,          0,          0,          0,       1101,       1353,      800,     6400,    12460,    18960,   133460,   242000,
      BusinessReport,        312,          0,          0,          0,        254,        355,    38000,    65000,    85400,   135200,   252240,   391000,
          CustBuyBeh,       1248,          0,          0,          0,       1114,       1347,      500,     5900,    11520,    13860,    87160,   149000,
       ProductReturn,       3330,          0,          0,          0,       3031,       3509,      600,     5900,    11900,    15450,   116800,   372000,

  3410s: (38%)   IR =   2136 ........|............................................................ (rIR:aIR:PR = 2136:2136:2136) (tPR = 31556) [OK] 
  3478s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     128502,          0,          0,     122072,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     122071,          0,          0,          0,     119161,     135760,      500,     5400,    11800,    17500,   101000,   453000,
     InStorePurchase,      64292,          0,          0,          0,      63023,      71481,      500,     5200,    11600,    17200,   100000,   453000,
      OnlinePurchase,      44920,          0,          0,          0,      43808,      49963,      500,     5500,    12000,    17700,   102000,   453000,
        InstPurchase,      12859,          0,          0,          0,      12330,      14316,      800,     5600,    12000,    17300,   103000,   440000,
          AssocOfCat,        130,          0,          0,          0,         87,        135,    29000,    50000,    71000,    89200,   102000,   102000,
      AssocOfProduct,       1285,          0,          0,          0,       1134,       1426,      700,     4100,    10430,    16060,    63190,   220000,
      BusinessReport,        321,          0,          0,          0,        248,        335,    37000,    67000,    86200,   115800,   163520,   426000,
          CustBuyBeh,       1287,          0,          0,          0,       1137,       1400,      500,     2100,     7900,    11695,    91000,   162000,
       ProductReturn,       3407,          0,          0,          0,       3180,       3805,      300,     4800,    11340,    18500,   106000,   391000,

  3478s: (39%)   IR =   2192 ................|............................................................ (rIR:aIR:PR = 2192:2193:2193) (tPR = 32932) [OK] 
  3555s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     132410,          0,          0,     125788,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     125788,          0,          0,          0,     122258,     157268,      500,     5400,    11700,    18000,   103310,   630000,
     InStorePurchase,      66222,          0,          0,          0,      64794,      82883,      500,     5300,    11600,    17800,    98000,   630000,
      OnlinePurchase,      46337,          0,          0,          0,      44848,      57755,      500,     5500,    11900,    18400,   110000,   630000,
        InstPurchase,      13229,          0,          0,          0,      12616,      16630,      600,     5600,    11900,    17600,   114000,   630000,
          AssocOfCat,        133,          0,          0,          0,         83,        134,    32000,    52000,    64000,    83500,   123000,   123000,
      AssocOfProduct,       1321,          0,          0,          0,       1184,       1663,      900,     6600,    12700,    19160,   100160,   409000,
      BusinessReport,        330,          0,          0,          0,        260,        416,    36000,    66000,    97300,   136150,   247460,   334000,
          CustBuyBeh,       1324,          0,          0,          0,       1134,       1620,      700,     6350,    11990,    15800,    62000,   220000,
       ProductReturn,       3514,          0,          0,          0,       3301,       4438,      500,     5400,    11410,    18305,   100220,   630000,

  3555s: (40%)   IR =   2248 ......|............................................................ (rIR:aIR:PR = 2248:2247:2247) (tPR = 33293) [OK] 
  3621s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     135357,          0,          0,     128582,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     128582,          0,          0,          0,     124681,     139326,      400,     5600,    12300,    21000,    98000,   591000,
     InStorePurchase,      67697,          0,          0,          0,      65632,      73380,      400,     5600,    12200,    21000,    94000,   590000,
      OnlinePurchase,      47350,          0,          0,          0,      45946,      51225,      500,     5600,    12400,    22000,   102000,   591000,
        InstPurchase,      13535,          0,          0,          0,      13103,      14721,      600,     5800,    12600,    23000,   112000,   437000,
          AssocOfCat,        135,          0,          0,          0,        107,        164,    32000,    51000,    95500,   161000,   262350,   263000,
      AssocOfProduct,       1349,          0,          0,          0,       1205,       1540,     1300,     5700,    11990,    16095,    89770,   589000,
      BusinessReport,        341,          0,          0,          0,        267,        367,    35000,    64000,    85000,   104400,   205440,   267000,
          CustBuyBeh,       1353,          0,          0,          0,       1196,       1428,      600,     3900,    10400,    15000,    91710,   589000,
       ProductReturn,       3597,          0,          0,          0,       3346,       3913,      500,     5800,    12800,    24000,    95000,   437000,

  3621s: (41%)   IR =   2305 ......|............................................................ (rIR:aIR:PR = 2305:2304:2304) (tPR = 34427) [OK] 
  3687s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     138672,          0,          0,     131730,      59.46, 
         Response times:
