
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231212-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     InStorePurchase,      59706,          0,          0,          0,      58548,      63893,      400,     3200,     7300,     9100,    27000,   288000,
      OnlinePurchase,      41771,          0,          0,          0,      40652,      44494,      500,     3500,     7800,     9500,    33050,   288000,
        InstPurchase,      11919,          0,          0,          0,      11512,      12762,      500,     3700,     7900,     9500,    27000,   207000,
          AssocOfCat,        120,          0,          0,          0,        118,        129,    32000,    56000,    76000,    79000,   259200,   312000,
      AssocOfProduct,       1190,          0,          0,          0,       1034,       1232,      900,     4200,     8100,    10000,   103130,   184000,
      BusinessReport,        298,          0,          0,          0,        242,        353,    29000,    68000,    89000,   133900,   253280,   367000,
          CustBuyBeh,       1198,          0,          0,          0,       1059,       1282,      400,     2500,     6700,     8385,    21340,   152000,
       ProductReturn,       3170,          0,          0,          0,       2988,       3475,      300,     3100,     7000,     9100,    30000,   256000,

  2256s: (21%)   IR =   2079 .......|............................................................ (rIR:aIR:PR = 2079:2080:2080) (tPR = 30846) [OK] 
  2323s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     125113,          0,          0,     118859,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     118859,          0,          0,          0,     115637,     131012,      400,     3500,     7600,     9500,    69000,   276000,
     InStorePurchase,      62564,          0,          0,          0,      61091,      69094,      400,     3400,     7500,     9400,    69000,   275000,
      OnlinePurchase,      43794,          0,          0,          0,      42574,      48207,      500,     3600,     7600,     9500,    55920,   276000,
        InstPurchase,      12501,          0,          0,          0,      11972,      13711,      500,     3300,     7500,     9400,    73000,   259000,
          AssocOfCat,        123,          0,          0,          0,         86,        137,    25000,    57000,    75000,    81500,   120680,   126000,
      AssocOfProduct,       1246,          0,          0,          0,       1109,       1351,      900,     3200,     7000,     8600,    68480,   149000,
      BusinessReport,        317,          0,          0,          0,        244,        344,    29000,    67500,    88000,    95000,   297450,   379000,
          CustBuyBeh,       1247,          0,          0,          0,       1130,       1443,      400,     2400,     5900,     7400,    25560,   144000,
       ProductReturn,       3321,          0,          0,          0,       3091,       3638,      500,     3500,     7400,     8900,    61000,   167000,

  2323s: (22%)   IR =   2178 .....|............................................................ (rIR:aIR:PR = 2178:2178:2178) (tPR = 32367) [OK] 
  2388s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     131056,          0,          0,     124489,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     124489,          0,          0,          0,     121817,     133380,      500,     3500,     7400,     9000,    25000,   207000,
     InStorePurchase,      65501,          0,          0,          0,      64255,      70348,      500,     3300,     7200,     8800,    25000,   207000,
      OnlinePurchase,      45881,          0,          0,          0,      44918,      49025,      500,     3700,     7600,     9200,    26000,   207000,
        InstPurchase,      13107,          0,          0,          0,      12644,      14007,      600,     3700,     7600,     9200,    25920,   205000,
          AssocOfCat,        130,          0,          0,          0,         93,        140,    23000,    58000,    72000,    75000,   236030,   325000,
      AssocOfProduct,       1312,          0,          0,          0,       1137,       1336,      700,     3500,     6900,     8600,    12552,    59000,
      BusinessReport,        325,          0,          0,          0,        260,        358,    29000,    67500,    88000,    98700,   267140,   359000,
          CustBuyBeh,       1311,          0,          0,          0,       1200,       1449,      500,     3300,     6900,     8100,    27000,   146000,
       ProductReturn,       3489,          0,          0,          0,       3240,       3703,      600,     3900,     7600,     9200,    28920,   207000,

  2388s: (23%)   IR =   2277 .....|............................................................ (rIR:aIR:PR = 2277:2279:2278) (tPR = 34145) [OK] 
  2453s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     136996,          0,          0,     130147,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     130147,          0,          0,          0,     127295,     139026,      400,     3600,     7600,     9300,    32000,   290000,
     InStorePurchase,      68530,          0,          0,          0,      67095,      72862,      400,     3400,     7300,     9000,    29000,   290000,
      OnlinePurchase,      47911,          0,          0,          0,      46899,      51379,      400,     3700,     7800,     9500,    35000,   290000,
        InstPurchase,      13706,          0,          0,          0,      13301,      14785,      600,     4000,     8100,     9800,    41000,   222000,
          AssocOfCat,        138,          0,          0,          0,        104,        154,    27000,    56000,    72000,    76000,   203750,   256000,
      AssocOfProduct,       1371,          0,          0,          0,       1227,       1469,      800,     4500,     8500,     9900,   119600,   290000,
      BusinessReport,        343,          0,          0,          0,        268,        353,    29000,    66000,    82000,    94600,   185600,   361000,
          CustBuyBeh,       1365,          0,          0,          0,       1254,       1504,      900,     4400,     8400,    10675,    60500,   152000,
       ProductReturn,       3633,          0,          0,          0,       3415,       3907,      300,     3400,     7500,     9400,    34920,   188000,

  2453s: (24%)   IR =   2376 .........|............................................................ (rIR:aIR:PR = 2376:2376:2376) (tPR = 35180) [OK] 
  2523s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     142722,          0,          0,     135565,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     135565,          0,          0,          0,     132891,     154182,      400,     3500,     7400,     9000,    21000,   188000,
     InStorePurchase,      71352,          0,          0,          0,      70178,      81305,      400,     3400,     7300,     9000,    22000,   188000,
      OnlinePurchase,      49941,          0,          0,          0,      48885,      56606,      400,     3600,     7400,     9100,    21000,   188000,
        InstPurchase,      14272,          0,          0,          0,      13828,      16271,      600,     3700,     7600,     9200,    21000,   188000,
          AssocOfCat,        143,          0,          0,          0,        100,        154,    32000,    50500,    70000,    72250,   147150,   184000,
      AssocOfProduct,       1424,          0,          0,          0,       1250,       1597,      700,     4200,     7900,     9410,    18500,   172000,
      BusinessReport,        357,          0,          0,          0,        278,        414,    31000,    62500,    80000,    86000,   153850,   365000,
          CustBuyBeh,       1441,          0,          0,          0,       1269,       1578,      400,     3900,     7510,     9200,    22000,   171000,
       ProductReturn,       3792,          0,          0,          0,       3494,       4255,      300,     3200,     7000,     8600,    17640,   187000,

  2523s: (25%)   IR =   2475 ......|............................................................ (rIR:aIR:PR = 2475:2474:2474) (tPR = 36807) [OK] 
  2589s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     148982,          0,          0,     141546,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     141546,          0,          0,          0,     138344,     153595,      400,     3600,     7500,     9300,    21000,   176000,
     InStorePurchase,      74492,          0,          0,          0,      73014,      81000,      400,     3400,     7300,     9100,    19400,   168000,
      OnlinePurchase,      52156,          0,          0,          0,      50904,      56288,      500,     3800,     7700,     9400,    23000,   176000,
        InstPurchase,      14898,          0,          0,          0,      14426,      16307,      600,     3700,     7700,     9400,    19992,   173000,
          AssocOfCat,        147,          0,          0,          0,        101,        159,    28000,    57000,    71000,    80000,   225800,   227000,
      AssocOfProduct,       1482,          0,          0,          0,       1353,       1653,     1000,     3800,     7400,     8730,    17346,   144000,
      BusinessReport,        373,          0,          0,          0,        308,        389,    31000,    61000,    79000,    91500,   168400,   191000,
          CustBuyBeh,       1480,          0,          0,          0,       1323,       1588,      600,     3600,     7300,     9455,    22330,   136000,
       ProductReturn,       3954,          0,          0,          0,       3754,       4316,      400,     3700,     7600,     9500,    29000,   143000,

  2589s: (26%)   IR =   2574 ....|............................................................ (rIR:aIR:PR = 2574:2574:2574) (tPR = 38159) [OK] 
  2653s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     154656,          0,          0,     146920,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     146920,          0,          0,          0,     143611,     154268,      400,     3600,     7500,     9500,    66000,   266000,
     InStorePurchase,      77329,          0,          0,          0,      75928,      81422,      400,     3500,     7500,     9400,    67000,   266000,
      OnlinePurchase,      54121,          0,          0,          0,      52776,      56728,      400,     3700,     7600,     9600,    65000,   244000,
        InstPurchase,      15470,          0,          0,          0,      14907,      16118,      500,     3700,     7600,     9500,    69000,   236000,
          AssocOfCat,        155,          0,          0,          0,        124,        181,    30000,    53000,    75400,    96800,   243780,   302000,
      AssocOfProduct,       1549,          0,          0,          0,       1375,       1606,      600,     3600,     7630,     9500,    58650,   162000,
      BusinessReport,        384,          0,          0,          0,        323,        439,    31000,    61000,    76000,    85000,   217000,   325000,
          CustBuyBeh,       1547,          0,          0,          0,       1399,       1701,      800,     4100,     7900,     9700,    33000,   158000,
       ProductReturn,       4101,          0,          0,          0,       3855,       4297,      300,     3000,     6800,     8800,    62000,   243000,

  2653s: (27%)   IR =   2673 ......|............................................................ (rIR:aIR:PR = 2673:2671:2671) (tPR = 39576) [OK] 
  2719s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     160875,          0,          0,     152825,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     152825,          0,          0,          0,     149274,     165231,      400,     3600,     7300,     9200,    41000,   213000,
     InStorePurchase,      80419,          0,          0,          0,      78784,      86891,      400,     3600,     7300,     9200,    42000,   213000,
      OnlinePurchase,      56311,          0,          0,          0,      54950,      60972,      400,     3600,     7400,     9300,    41270,   213000,
        InstPurchase,      16095,          0,          0,          0,      15540,      17368,      500,     3700,     7400,     9200,    39310,   213000,
          AssocOfCat,        162,          0,          0,          0,        130,        194,    25000,    52000,    67000,    71250,   161450,   189000,
      AssocOfProduct,       1613,          0,          0,          0,       1409,       1705,      600,     2800,     6600,     8000,    29640,   141000,
      BusinessReport,        403,          0,          0,          0,        336,        435,    29000,    60000,    78000,    88000,   229280,   386000,
          CustBuyBeh,       1612,          0,          0,          0,       1471,       1773,      700,     3800,     7300,     9200,    45000,   148000,
       ProductReturn,       4263,          0,          0,          0,       3971,       4541,      300,     3000,     6600,     8200,    36000,   196000,

  2719s: (28%)   IR =   2772 ........|............................................................ (rIR:aIR:PR = 2772:2773:2773) (tPR = 41231) [OK] 
  2787s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166550,          0,          0,     158232,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158232,          0,          0,          0,     155433,     176954,      400,     3700,     7600,     9600,    57450,   280000,
     InStorePurchase,      83250,          0,          0,          0,      82058,      93256,      400,     3700,     7600,     9700,    60000,   280000,
      OnlinePurchase,      58326,          0,          0,          0,      57221,      64980,      400,     3700,     7600,     9600,    55000,   280000,
        InstPurchase,      16656,          0,          0,          0,      16154,      18718,      600,     3600,     7500,     9400,    52810,   280000,
          AssocOfCat,        165,          0,          0,          0,        123,        198,    27000,    52000,    74100,   108100,   217110,   228000,
      AssocOfProduct,       1666,          0,          0,          0,       1502,       1854,     1100,     4800,     8700,    10825,    97900,   175000,
      BusinessReport,        417,          0,          0,          0,        339,        463,    32000,    61000,    79000,   104200,   145520,   233000,
          CustBuyBeh,       1666,          0,          0,          0,       1482,       1833,      700,     3600,     7100,     8900,    36980,   216000,
       ProductReturn,       4404,          0,          0,          0,       4082,       4908,      300,     2000,     6110,     7900,    33000,   226000,

  2787s: (29%)   IR =   2871 .....|............................................................ (rIR:aIR:PR = 2871:2870:2870) (tPR = 42532) [OK] 
  2853s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     172727,          0,          0,     164101,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     164101,          0,          0,          0,     159971,     174827,      400,     3700,     7500,     9600,    84000,   372000,
     InStorePurchase,      86376,          0,          0,          0,      84366,      92001,      400,     3600,     7400,     9500,    86000,   372000,
      OnlinePurchase,      60447,          0,          0,          0,      58954,      64431,      400,     3700,     7500,     9500,    79680,   372000,
        InstPurchase,      17278,          0,          0,          0,      16651,      18395,      500,     4000,     7900,    10000,    86080,   371000,
          AssocOfCat,        173,          0,          0,          0,        124,        191,    25000,    49000,    64800,    71600,   237760,   373000,
      AssocOfProduct,       1725,          0,          0,          0,       1555,       1843,      400,     3100,     6900,     8500,    99800,   213000,
      BusinessReport,        431,          0,          0,          0,        340,        432,    30000,    60000,    80000,   124100,   229390,   403000,
          CustBuyBeh,       1731,          0,          0,          0,       1541,       1796,      900,     4200,     7700,     9915,    99000,   165000,
       ProductReturn,       4566,          0,          0,          0,       4285,       4917,      200,     3100,     6900,     8900,    80820,   213000,

  2853s: (30%)   IR =   2970 .......|............................................................ (rIR:aIR:PR = 2970:2971:2971) (tPR = 44248) [OK] 
  2920s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     178445,          0,          0,     169515,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     169516,          0,          0,          0,     165591,     185993,      400,     3700,     7500,     9500,    37000,   247000,
     InStorePurchase,      89232,          0,          0,          0,      87357,      97885,      400,     3800,     7500,     9500,    37000,   237000,
      OnlinePurchase,      62444,          0,          0,          0,      60872,      68263,      400,     3700,     7500,     9600,    39000,   247000,
        InstPurchase,      17840,          0,          0,          0,      17362,      19845,      600,     3600,     7500,     9500,    34000,   237000,
          AssocOfCat,        177,          0,          0,          0,        129,        177,    25000,    50000,    62200,    67100,   118540,   124000,
      AssocOfProduct,       1787,          0,          0,          0,       1601,       1929,      800,     3300,     7200,     9200,    32000,   233000,
      BusinessReport,        449,          0,          0,          0,        378,        524,    32000,    59000,    77000,   100750,   211500,   337000,
          CustBuyBeh,       1791,          0,          0,          0,       1598,       1928,      900,     4100,     7500,     9600,    97000,   153000,
       ProductReturn,       4725,          0,          0,          0,       4493,       5320,      600,     4100,     7700,     9800,    40000,   208000,

  2920s: (31%)   IR =   3069 .....|............................................................ (rIR:aIR:PR = 3069:3068:3068) (tPR = 45855) [OK] 
  2985s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     184362,          0,          0,     175147,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     175147,          0,          0,          0,     171109,     185922,      400,     3800,     7500,     9700,    55000,   225000,
     InStorePurchase,      92137,          0,          0,          0,      90168,      97920,      500,     3700,     7400,     9600,    55000,   225000,
      OnlinePurchase,      64571,          0,          0,          0,      63143,      68503,      400,     3800,     7600,     9800,    55000,   225000,
        InstPurchase,      18439,          0,          0,          0,      17798,      19499,      500,     4000,     7700,     9800,    61000,   222000,
          AssocOfCat,        185,          0,          0,          0,        128,        192,    32000,    51000,    95400,   144350,   240040,   307000,
      AssocOfProduct,       1842,          0,          0,          0,       1633,       1952,     1100,     4300,     7900,     9835,    57000,   220000,
      BusinessReport,        460,          0,          0,          0,        379,        514,    31000,    58000,    77000,    86500,   181200,   221000,
          CustBuyBeh,       1837,          0,          0,          0,       1659,       1955,      900,     4100,     7500,     9320,    55000,   192000,
       ProductReturn,       4891,          0,          0,          0,       4553,       5114,      300,     3400,     7200,     9300,    55000,   157000,

  2985s: (32%)   IR =   3168 ...........|............................................................ (rIR:aIR:PR = 3168:3167:3167) (tPR = 46902) [OK] 
  3056s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     190287,          0,          0,     180748,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     180748,          0,          0,          0,     177140,     210584,      400,     3700,     7700,    10300,    74000,   275000,
     InStorePurchase,      95157,          0,          0,          0,      93407,     110787,      400,     3600,     7500,    10100,    71000,   274000,
      OnlinePurchase,      66545,          0,          0,          0,      65256,      77566,      400,     3900,     7800,    10500,    76000,   275000,
        InstPurchase,      19046,          0,          0,          0,      18477,      22231,      600,     4100,     8100,    10900,    98000,   273000,
          AssocOfCat,        192,          0,          0,          0,        144,        220,    27000,    50000,    71000,   103850,   187440,   252000,
      AssocOfProduct,       1913,          0,          0,          0,       1746,       2280,      800,     4200,     8000,    10595,    78190,   173000,
      BusinessReport,        479,          0,          0,          0,        387,        562,    31000,    57000,    76000,    89700,   200550,   326000,
          CustBuyBeh,       1909,          0,          0,          0,       1727,       2227,      800,     4300,     8300,    11800,    95000,   223000,
       ProductReturn,       5046,          0,          0,          0,       4759,       5881,      200,     3500,     7500,    10100,    71180,   223000,

  3056s: (33%)   IR =   3267 ........|............................................................ (rIR:aIR:PR = 3267:3265:3265) (tPR = 48597) [OK] 
  3124s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     196386,          0,          0,     186581,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     186581,          0,          0,          0,     182502,     207901,      400,     3800,     7600,     9600,    49000,   253000,
     InStorePurchase,      98181,          0,          0,          0,      96037,     108982,      400,     3800,     7500,     9600,    46000,   250000,
      OnlinePurchase,      68747,          0,          0,          0,      67446,      76869,      500,     3900,     7600,     9600,    49000,   253000,
        InstPurchase,      19653,          0,          0,          0,      19019,      22050,      600,     3500,     7400,     9500,    40000,   238000,
          AssocOfCat,        194,          0,          0,          0,        147,        223,    27000,    48000,    67000,    84800,   180280,   205000,
      AssocOfProduct,       1967,          0,          0,          0,       1798,       2207,      800,     3800,     7500,     9360,    49760,   142000,
      BusinessReport,        494,          0,          0,          0,        409,        521,    30000,    57000,    76000,    91900,   171800,   275000,
          CustBuyBeh,       1956,          0,          0,          0,       1776,       2155,      500,     3100,     6800,     9020,    64160,   192000,
       ProductReturn,       5194,          0,          0,          0,       4959,       5917,      200,     2700,     6900,     8900,    28000,   224000,

  3124s: (34%)   IR =   3366 .......|............................................................ (rIR:aIR:PR = 3366:3366:3366) (tPR = 50030) [OK] 
  3191s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     202744,          0,          0,     192593,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     192593,          0,          0,          0,     188925,     212350,      400,     3900,     7900,    10900,    97000,   366000,
     InStorePurchase,     101358,          0,          0,          0,      99621,     111861,      400,     3800,     7900,    10800,    95000,   366000,
      OnlinePurchase,      70954,          0,          0,          0,      69580,      77935,      400,     4000,     8000,    10900,   100000,   366000,
        InstPurchase,      20281,          0,          0,          0,      19724,      22554,      500,     4100,     8100,    11000,    99000,   366000,
          AssocOfCat,        205,          0,          0,          0,        142,        206,    28000,    49000,    63000,    97500,   186600,   234000,
      AssocOfProduct,       2033,          0,          0,          0,       1852,       2279,      800,     3800,     8100,    11200,    82000,   153000,
      BusinessReport,        508,          0,          0,          0,        404,        527,    32000,    58000,    78000,   118000,   230360,   356000,
          CustBuyBeh,       2036,          0,          0,          0,       1821,       2211,      600,     4400,     8000,    10900,    44880,   152000,
       ProductReturn,       5368,          0,          0,          0,       5025,       5842,      300,     4100,     8000,    11600,    77570,   165000,

  3191s: (35%)   IR =   3465 .....|............................................................ (rIR:aIR:PR = 3465:3465:3465) (tPR = 51705) [OK] 
  3257s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208705,          0,          0,     198272,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     198272,          0,          0,          0,     193409,     211260,      400,     3900,     8000,    11500,    88000,   280000,
     InStorePurchase,     104359,          0,          0,          0,     102219,     111710,      400,     3700,     7800,    11100,    81000,   280000,
      OnlinePurchase,      73022,          0,          0,          0,      71011,      77472,      500,     4000,     8100,    11900,    91000,   280000,
        InstPurchase,      20891,          0,          0,          0,      20179,      22078,      600,     4300,     8500,    12300,    93210,   280000,
          AssocOfCat,        206,          0,          0,          0,        150,        202,    27000,    51000,    78000,   133350,   214940,   231000,
      AssocOfProduct,       2084,          0,          0,          0,       1938,       2321,     1100,     4500,     8100,    11400,    91000,   199000,
      BusinessReport,        523,          0,          0,          0,        442,        559,    32000,    56000,    79000,   111000,   314200,   369000,
          CustBuyBeh,       2088,          0,          0,          0,       1908,       2256,      400,     3200,     7300,     9915,   105630,   224000,
       ProductReturn,       5532,          0,          0,          0,       5197,       5922,      300,     3200,     7400,    10185,    67000,   255000,

  3257s: (36%)   IR =   3564 .....|............................................................ (rIR:aIR:PR = 3564:3565:3565) (tPR = 53178) [OK] 
  3322s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     215027,          0,          0,     204277,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     204274,          0,          0,          0,     200396,     218389,      400,     3900,     7900,    10700,    72000,   372000,
     InStorePurchase,     107515,          0,          0,          0,     105615,     114847,      400,     3800,     7800,    10500,    69000,   372000,
      OnlinePurchase,      75252,          0,          0,          0,      73920,      80557,      400,     4000,     7900,    11000,    72000,   372000,
        InstPurchase,      21507,          0,          0,          0,      20861,      22985,      500,     4000,     8000,    10900,    89000,   372000,
          AssocOfCat,        213,          0,          0,          0,        166,        269,    31000,    50000,    71000,    98500,   221900,   309000,
      AssocOfProduct,       2158,          0,          0,          0,       1951,       2269,     1000,     4500,     8100,    10500,    60800,   156000,
      BusinessReport,        538,          0,          0,          0,        431,        546,    31000,    57000,    84300,   115650,   229720,   343000,
          CustBuyBeh,       2151,          0,          0,          0,       1962,       2303,      800,     3900,     7700,    10780,    77960,   175000,
       ProductReturn,       5690,          0,          0,          0,       5379,       6138,      300,     3900,     7600,     9900,    64610,   212000,

  3322s: (37%)   IR =   3663 ......|............................................................ (rIR:aIR:PR = 3663:3663:3663) (tPR = 54411) [OK] 
  3388s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     220374,          0,          0,     209362,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     209362,          0,          0,          0,     205002,     226972,      400,     4000,     8000,    11600,    91000,   417000,
     InStorePurchase,     110231,          0,          0,          0,     108088,     119381,      400,     4000,     8000,    11800,    93000,   416000,
      OnlinePurchase,      77100,          0,          0,          0,      75616,      83761,      400,     3800,     7900,    11200,    90000,   417000,
        InstPurchase,      22031,          0,          0,          0,      21298,      23830,      600,     4200,     8200,    11800,    89000,   416000,
          AssocOfCat,        222,          0,          0,          0,        152,        227,    29000,    50000,    70800,    81600,   145360,   229000,
      AssocOfProduct,       2200,          0,          0,          0,       2026,       2404,      700,     3200,     7300,     9675,    67850,   194000,
      BusinessReport,        549,          0,          0,          0,        457,        598,    33000,    56000,    81000,   102050,   231230,   366000,
          CustBuyBeh,       2197,          0,          0,          0,       2009,       2340,     1000,     4700,     8600,    14000,    85590,   209000,
       ProductReturn,       5844,          0,          0,          0,       5505,       6290,      700,     4600,     8500,    14645,    98180,   203000,

  3388s: (38%)   IR =   3762 ..........|............................................................ (rIR:aIR:PR = 3762:3760:3760) (tPR = 55944) [OK] 
  3459s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     226330,          0,          0,     215040,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     215043,          0,          0,          0,     210949,     246933,      400,     4000,     8500,    15900,    84000,   356000,
     InStorePurchase,     113201,          0,          0,          0,     111286,     130032,      400,     3900,     8400,    15600,    84000,   356000,
      OnlinePurchase,      79233,          0,          0,          0,      77514,      90795,      400,     4000,     8500,    15800,    81040,   355000,
        InstPurchase,      22609,          0,          0,          0,      22149,      26106,      500,     4500,     8800,    17565,    97000,   350000,
          AssocOfCat,        226,          0,          0,          0,        164,        265,    32000,    52000,   100800,   156000,   227000,   336000,
      AssocOfProduct,       2271,          0,          0,          0,       2046,       2559,     1300,     5500,    10300,    26000,   125400,   234000,
      BusinessReport,        565,          0,          0,          0,        453,        615,    31000,    56000,    91000,   130200,   193680,   296000,
          CustBuyBeh,       2253,          0,          0,          0,       2029,       2522,      300,     3400,     7700,    17710,   107770,   231000,
       ProductReturn,       5996,          0,          0,          0,       5684,       6939,      300,     3600,     8300,    17100,    80000,   233000,

  3459s: (39%)   IR =   3861 ....|............................................................ (rIR:aIR:PR = 3861:3862:3862) (tPR = 57034) [OK] 
  3523s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     232328,          0,          0,     220716,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     220716,          0,          0,          0,     217114,     231958,      400,     4000,     8400,    15700,   124000,   630000,
     InStorePurchase,     116141,          0,          0,          0,     114473,     121954,      400,     4000,     8400,    15700,   123000,   630000,
      OnlinePurchase,      81329,          0,          0,          0,      79989,      85372,      400,     4100,     8400,    15600,   123000,   630000,
        InstPurchase,      23246,          0,          0,          0,      22652,      24632,      500,     3900,     8200,    15500,   129000,   455000,
