
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20250308-00001.data.gz
 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:      1s: 
 Agent Group1.Backend.CompositeBackend has attached to Controller
     1s:      1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
        InstPurchase,       4467,          0,          0,          0,       4129,       4684,      800,     5600,    11900,    13700,    17930,   188000,
          AssocOfCat,         46,          0,          0,          0,         43,         48,    29000,    73000,    86300,    89550,    91000,    91000,
      AssocOfProduct,        450,          0,          0,          0,        366,        481,     1100,     4900,     9860,    11190,    14544,    16600,
      BusinessReport,        112,          0,          0,          0,        109,        121,    31000,    77000,    90000,    96900,   216320,   248000,
          CustBuyBeh,        447,          0,          0,          0,        373,        467,      500,     3400,     9900,    12300,    21840,    34000,
       ProductReturn,       1185,          0,          0,          0,       1057,       1282,      500,     3200,     7970,     9400,    15134,   182000,

  1658s: (12%)   IR =    807 .....|............................................................ (rIR:aIR:PR = 807:808:808) (tPR = 12054) [OK] 
  1723s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48652,          0,          0,      46222,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46222,          0,          0,          0,      44314,      49272,      600,     5200,    11500,    13300,    16900,   179000,
     InStorePurchase,      24302,          0,          0,          0,      23477,      25969,      600,     4800,    11100,    12900,    16400,   178000,
      OnlinePurchase,      17070,          0,          0,          0,      16230,      17982,      600,     5400,    11600,    13600,    17100,   179000,
        InstPurchase,       4850,          0,          0,          0,       4607,       5321,      800,     6600,    12480,    14400,    17800,   170000,
          AssocOfCat,         49,          0,          0,          0,         46,         52,    26000,    69000,    78700,    83500,    90000,    90000,
      AssocOfProduct,        489,          0,          0,          0,        405,        525,      900,     5000,     9940,    12170,    15870,    27000,
      BusinessReport,        119,          0,          0,          0,         89,        127,    34000,    72000,    90000,    95800,   177280,   205000,
          CustBuyBeh,        488,          0,          0,          0,        393,        482,      900,     5400,    11470,    12785,    16185,    18700,
       ProductReturn,       1285,          0,          0,          0,       1167,       1442,      700,     5300,    11000,    12870,    15700,    19900,

  1723s: (13%)   IR =    874 .....|............................................................ (rIR:aIR:PR = 874:873:873) (tPR = 12893) [OK] 
  1788s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      52581,          0,          0,      49956,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      49955,          0,          0,          0,      48098,      53468,      600,     5200,    11500,    13400,    17500,   176000,
     InStorePurchase,      26307,          0,          0,          0,      25389,      28053,      600,     4900,    11200,    13000,    17200,   176000,
      OnlinePurchase,      18400,          0,          0,          0,      17739,      19747,      600,     5400,    11700,    13600,    17900,   171000,
        InstPurchase,       5248,          0,          0,          0,       4970,       5668,      800,     5900,    12200,    14100,    18593,   164000,
          AssocOfCat,         51,          0,          0,          0,         48,         56,    26000,    69500,    79300,    81450,    87000,    87000,
      AssocOfProduct,        526,          0,          0,          0,        428,        544,     1100,     5950,    11150,    13250,    15610,   167000,
      BusinessReport,        129,          0,          0,          0,         95,        135,    34000,    74000,    88000,    92400,   173760,   213000,
          CustBuyBeh,        523,          0,          0,          0,        427,        536,     1100,     5900,    11530,    13600,    17189,    32000,
       ProductReturn,       1396,          0,          0,          0,       1251,       1562,      500,     5500,    11100,    12900,    18000,    30000,

  1788s: (14%)   IR =    941 ......|............................................................ (rIR:aIR:PR = 941:941:941) (tPR = 14047) [OK] 
  1854s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      56653,          0,          0,      53809,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      53809,          0,          0,          0,      51816,      58170,      500,     5500,    11900,    13800,    18400,   245000,
     InStorePurchase,      28324,          0,          0,          0,      27399,      30603,      500,     5400,    11900,    13800,    18700,   245000,
      OnlinePurchase,      19828,          0,          0,          0,      19027,      21359,      600,     5600,    11900,    13800,    18200,   244000,
        InstPurchase,       5657,          0,          0,          0,       5390,       6208,      700,     5350,    12000,    13900,    18091,   182000,
          AssocOfCat,         57,          0,          0,          0,         55,         62,    30000,    63500,    80000,    88850,   288000,   288000,
      AssocOfProduct,        570,          0,          0,          0,        473,        641,      800,     3500,     7280,     9390,    13516,    21000,
      BusinessReport,        144,          0,          0,          0,        114,        175,    33000,    72000,    86000,    93200,   187360,   236000,
          CustBuyBeh,        572,          0,          0,          0,        468,        590,      700,     5800,    10900,    13000,    15972,    39000,
       ProductReturn,       1501,          0,          0,          0,       1336,       1637,      500,     5400,    11820,    13810,    19786,   141000,

  1854s: (15%)   IR =   1009 ....|............................................................ (rIR:aIR:PR = 1009:1009:1009) (tPR = 15154) [OK] 
  1919s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      60810,          0,          0,      57770,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      57770,          0,          0,          0,      55683,      60480,      600,     5000,    11300,    13300,    18000,   174000,
     InStorePurchase,      30404,          0,          0,          0,      29533,      32048,      600,     5000,    11300,    13400,    18100,   174000,
      OnlinePurchase,      21271,          0,          0,          0,      20464,      22131,      600,     4800,    11100,    13200,    17900,   163000,
        InstPurchase,       6095,          0,          0,          0,       5686,       6301,      600,     5100,    11500,    13600,    17900,   164000,
          AssocOfCat,         62,          0,          0,          0,         60,         64,    28000,    58000,    76500,    80500,    92000,    92000,
      AssocOfProduct,        605,          0,          0,          0,        521,        672,      700,     3950,    11400,    12935,    17927,    27000,
      BusinessReport,        151,          0,          0,          0,        113,        171,    35000,    73000,    88800,    92800,   237560,   239000,
          CustBuyBeh,        608,          0,          0,          0,        538,        679,      500,     4500,    10000,    11400,    16300,    28000,
       ProductReturn,       1614,          0,          0,          0,       1431,       1710,      600,     3600,     9000,    11100,    14578,   162000,

  1919s: (16%)   IR =   1076 .......|............................................................ (rIR:aIR:PR = 1076:1076:1076) (tPR = 16155) [OK] 
  1986s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      64724,          0,          0,      61482,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      61482,          0,          0,          0,      59362,      67736,      600,     5100,    11400,    13300,    18100,   170000,
     InStorePurchase,      32359,          0,          0,          0,      31349,      35492,      600,     5000,    11400,    13300,    18300,   170000,
      OnlinePurchase,      22644,          0,          0,          0,      21875,      25055,      600,     5100,    11200,    13200,    17900,   170000,
        InstPurchase,       6479,          0,          0,          0,       6138,       7189,      800,     5100,    11600,    13800,    18000,   165000,
          AssocOfCat,         65,          0,          0,          0,         59,         71,    31000,    65000,    75000,    79400,    89000,    89000,
      AssocOfProduct,        645,          0,          0,          0,        552,        707,      900,     5900,    11900,    13960,    18496,    32000,
      BusinessReport,        162,          0,          0,          0,        111,        165,    28000,    67000,    81000,    88000,   221060,   227000,
          CustBuyBeh,        648,          0,          0,          0,        545,        691,     1200,     5900,    11380,    12980,    19424,    31000,
       ProductReturn,       1723,          0,          0,          0,       1519,       1824,      600,     5400,    11200,    12975,    17850,    31000,

  1986s: (17%)   IR =   1143 ....|............................................................ (rIR:aIR:PR = 1143:1144:1144) (tPR = 16880) [OK] 
  2050s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      68884,          0,          0,      65444,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      65443,          0,          0,          0,      63042,      68481,      500,     5100,    11300,    13300,    18400,   203000,
     InStorePurchase,      34435,          0,          0,          0,      33379,      36249,      500,     5000,    11300,    13300,    18650,   202000,
      OnlinePurchase,      24134,          0,          0,          0,      23265,      25178,      600,     5300,    11500,    13400,    18400,   203000,
        InstPurchase,       6874,          0,          0,          0,       6398,       7054,      600,     4600,    10500,    12500,    16745,   172000,
          AssocOfCat,         67,          0,          0,          0,         66,         72,    29000,    64000,    76000,    79000,    84000,    84000,
      AssocOfProduct,        685,          0,          0,          0,        597,        742,      900,     4950,    10200,    12155,    16500,   164000,
      BusinessReport,        172,          0,          0,          0,        124,        177,    31000,    68000,    78000,    80000,   125720,   263000,
          CustBuyBeh,        688,          0,          0,          0,        565,        697,      600,     4700,    10420,    12100,    16042,   203000,
       ProductReturn,       1828,          0,          0,          0,       1634,       1888,      500,     4000,     8900,    10900,    15922,   190000,

  2050s: (18%)   IR =   1210 .....|............................................................ (rIR:aIR:PR = 1210:1210:1210) (tPR = 17906) [OK] 
  2115s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      72818,          0,          0,      69185,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      69185,          0,          0,          0,      66693,      73650,      600,     4500,    11000,    13400,    22000,   194000,
     InStorePurchase,      36416,          0,          0,          0,      35225,      38753,      600,     4600,    11100,    13500,    23000,   193000,
      OnlinePurchase,      25470,          0,          0,          0,      24529,      27094,      600,     4200,    10800,    13000,    20000,   194000,
        InstPurchase,       7299,          0,          0,          0,       6939,       7803,      800,     4600,    11200,    13600,    22000,   192000,
          AssocOfCat,         73,          0,          0,          0,         71,         78,    27000,    51500,    72000,    75100,    77000,    77000,
      AssocOfProduct,        724,          0,          0,          0,        625,        760,     1400,     6300,    12100,    14000,    19356,    32000,
      BusinessReport,        181,          0,          0,          0,        130,        194,    29000,    61000,    80500,    83500,   100900,   194000,
          CustBuyBeh,        732,          0,          0,          0,        629,        810,      500,     2400,     6900,     9300,    16456,    47000,
       ProductReturn,       1923,          0,          0,          0,       1781,       2113,      500,     4000,    10560,    12700,    25860,   169000,

  2115s: (19%)   IR =   1278 .....|............................................................ (rIR:aIR:PR = 1278:1279:1279) (tPR = 19176) [OK] 
  2181s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      77003,          0,          0,      73153,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      73153,          0,          0,          0,      70694,      77988,      600,     5000,    11200,    13200,    19600,   171000,
     InStorePurchase,      38500,          0,          0,          0,      37126,      40795,      600,     5100,    11200,    13200,    19700,   171000,
      OnlinePurchase,      26959,          0,          0,          0,      26238,      29009,      600,     4800,    11000,    13000,    19200,   171000,
        InstPurchase,       7694,          0,          0,          0,       7330,       8184,      800,     5200,    11500,    13700,    21000,   171000,
          AssocOfCat,         77,          0,          0,          0,         72,         82,    27000,    57000,    75000,    78850,    81000,    81000,
      AssocOfProduct,        769,          0,          0,          0,        665,        820,     1000,     5700,    11600,    13095,    18158,    25000,
      BusinessReport,        195,          0,          0,          0,        136,        180,    36000,    65000,    78900,    85000,   198130,   220000,
          CustBuyBeh,        776,          0,          0,          0,        636,        762,      700,     4800,    10600,    12300,    20236,    39000,
       ProductReturn,       2033,          0,          0,          0,       1862,       2241,      400,     3300,     9900,    12100,    19358,   146000,

  2181s: (20%)   IR =   1345 ....|............................................................ (rIR:aIR:PR = 1345:1344:1344) (tPR = 19962) [OK] 
  2245s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      80836,          0,          0,      76790,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      76790,          0,          0,          0,      74364,      80667,      500,     5000,    10900,    12900,    19700,   218000,
     InStorePurchase,      40392,          0,          0,          0,      39372,      42541,      500,     5000,    10800,    12900,    19900,   218000,
      OnlinePurchase,      28321,          0,          0,          0,      27434,      29705,      600,     4800,    10600,    12800,    19500,   212000,
        InstPurchase,       8077,          0,          0,          0,       7558,       8421,      700,     5700,    11700,    13800,    19700,   173000,
          AssocOfCat,         82,          0,          0,          0,         79,         85,    26000,    60000,    72400,    74700,    79000,    79000,
      AssocOfProduct,        810,          0,          0,          0,        717,        912,      900,     4600,     9600,    11100,    16787,   211000,
      BusinessReport,        202,          0,          0,          0,        147,        225,    32000,    64000,    77000,    79700,   218840,   275000,
          CustBuyBeh,        813,          0,          0,          0,        683,        837,      800,     5900,    11200,    13910,    23620,   177000,
       ProductReturn,       2139,          0,          0,          0,       1899,       2229,      400,     3600,     9900,    12300,    25000,   166000,

  2245s: (21%)   IR =   1412 .....|............................................................ (rIR:aIR:PR = 1412:1411:1411) (tPR = 20918) [OK] 
  2310s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      84937,          0,          0,      80690,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      80690,          0,          0,          0,      77941,      86188,      600,     5000,    11100,    13300,    23000,   193000,
     InStorePurchase,      42463,          0,          0,          0,      41166,      45396,      600,     5000,    11200,    13300,    22000,   193000,
      OnlinePurchase,      29716,          0,          0,          0,      28718,      31692,      600,     4900,    11100,    13200,    24000,   193000,
        InstPurchase,       8511,          0,          0,          0,       8057,       9100,      800,     5500,    11300,    13200,    23000,   193000,
          AssocOfCat,         86,          0,          0,          0,         78,         90,    34000,    55500,    69000,    71350,    80000,    80000,
      AssocOfProduct,        848,          0,          0,          0,        744,        945,     1000,     4700,    10200,    12300,    23540,    42000,
      BusinessReport,        215,          0,          0,          0,        155,        234,    33000,    66000,    79000,   104750,   210850,   238000,
          CustBuyBeh,        852,          0,          0,          0,        762,        938,     1100,     5600,    10900,    13100,    21610,   193000,
       ProductReturn,       2247,          0,          0,          0,       2026,       2373,      400,     4000,    10660,    13200,    32520,   193000,

  2310s: (22%)   IR =   1479 ........|............................................................ (rIR:aIR:PR = 1479:1481:1481) (tPR = 22200) [OK] 
  2378s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      89130,          0,          0,      84673,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      84672,          0,          0,          0,      81995,      94421,      600,     5100,    11300,    13600,    34000,   244000,
     InStorePurchase,      44573,          0,          0,          0,      43314,      49804,      600,     5100,    11100,    13400,    34000,   243000,
      OnlinePurchase,      31178,          0,          0,          0,      30183,      34728,      600,     5100,    11400,    13655,    33000,   217000,
        InstPurchase,       8921,          0,          0,          0,       8498,       9889,      800,     5400,    11500,    13800,    36000,   244000,
          AssocOfCat,         89,          0,          0,          0,         87,        100,    34000,    57500,    72000,    73950,   258510,   259000,
      AssocOfProduct,        892,          0,          0,          0,        763,        966,     1000,     5900,    11400,    13700,    23330,    37000,
      BusinessReport,        221,          0,          0,          0,        162,        261,    37000,    63000,    75000,    78000,   209900,   229000,
          CustBuyBeh,        892,          0,          0,          0,        765,        997,      700,     4800,     9900,    12310,    24000,   175000,
       ProductReturn,       2361,          0,          0,          0,       2135,       2666,      500,     5300,    11000,    13100,    36000,   172000,

  2378s: (23%)   IR =   1547 .......|............................................................ (rIR:aIR:PR = 1547:1546:1546) (tPR = 23100) [OK] 
  2445s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      92981,          0,          0,      88331,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      88331,          0,          0,          0,      85042,      96589,      500,     5200,    11300,    13500,    30000,   199000,
     InStorePurchase,      46470,          0,          0,          0,      44978,      50987,      500,     5100,    11100,    13300,    28000,   196000,
      OnlinePurchase,      32546,          0,          0,          0,      31240,      35455,      600,     5400,    11500,    13700,    31440,   199000,
        InstPurchase,       9315,          0,          0,          0,       8824,      10147,      800,     5200,    11400,    13700,    31520,   183000,
          AssocOfCat,         92,          0,          0,          0,         90,        102,    30000,    54000,    71000,   162550,   225850,   226000,
      AssocOfProduct,        922,          0,          0,          0,        826,       1050,      900,     4600,    10200,    12845,    27000,   160000,
      BusinessReport,        235,          0,          0,          0,        162,        246,    34000,    60000,    74000,    77650,    91530,   170000,
          CustBuyBeh,        934,          0,          0,          0,        784,        977,      900,     5300,    11200,    13610,    37220,   141000,
       ProductReturn,       2467,          0,          0,          0,       2270,       2713,      700,     5400,    11100,    13400,    30860,   183000,

  2445s: (24%)   IR =   1614 .......|............................................................ (rIR:aIR:PR = 1614:1615:1615) (tPR = 23922) [OK] 
  2513s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      97129,          0,          0,      92270,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      92270,          0,          0,          0,      89252,     102005,      500,     5100,    10900,    13000,    22000,   193000,
     InStorePurchase,      48546,          0,          0,          0,      47119,      53653,      500,     5300,    11000,    13100,    23000,   193000,
      OnlinePurchase,      34018,          0,          0,          0,      32815,      37445,      500,     4800,    10600,    12600,    21000,   189000,
        InstPurchase,       9706,          0,          0,          0,       9318,      10907,      700,     5700,    11100,    13100,    21000,   189000,
          AssocOfCat,         99,          0,          0,          0,         93,        108,    29000,    56000,    65100,    70550,    73820,    74000,
      AssocOfProduct,        973,          0,          0,          0,        857,       1086,     1200,     6400,    12100,    14465,    30000,   178000,
      BusinessReport,        241,          0,          0,          0,        186,        269,    32000,    62000,    75000,    80500,   199800,   216000,
          CustBuyBeh,        968,          0,          0,          0,        831,       1035,     1100,     6500,    12500,    14140,    35000,   157000,
       ProductReturn,       2578,          0,          0,          0,       2373,       2810,      400,     3500,     8990,    11100,    22000,   157000,

  2513s: (25%)   IR =   1681 .......|............................................................ (rIR:aIR:PR = 1681:1681:1681) (tPR = 25233) [OK] 
  2580s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     101034,          0,          0,      95990,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      95990,          0,          0,          0,      92708,     105283,      600,     5100,    11000,    13200,    35000,   226000,
     InStorePurchase,      50535,          0,          0,          0,      48797,      55230,      600,     5200,    11100,    13400,    37000,   226000,
      OnlinePurchase,      35340,          0,          0,          0,      34248,      38859,      600,     4900,    10800,    13100,    34000,   175000,
        InstPurchase,      10115,          0,          0,          0,       9663,      11194,      600,     5100,    10900,    13100,    35000,   164000,
          AssocOfCat,        101,          0,          0,          0,         99,        113,    31000,    57000,    70600,    74300,   194440,   209000,
      AssocOfProduct,       1009,          0,          0,          0,        875,       1092,     1500,     5900,    11200,    13570,    38070,   150000,
      BusinessReport,        255,          0,          0,          0,        204,        283,    35000,    61000,    75600,    82600,   207600,   219000,
          CustBuyBeh,       1008,          0,          0,          0,        878,       1099,      500,     3700,    11100,    13500,    30000,   115000,
       ProductReturn,       2671,          0,          0,          0,       2502,       3058,      400,     2600,     7700,    10000,    41820,   163000,

  2580s: (26%)   IR =   1748 ....|............................................................ (rIR:aIR:PR = 1748:1748:1748) (tPR = 25813) [OK] 
  2644s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     105054,          0,          0,      99808,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      99808,          0,          0,          0,      96795,     105107,      600,     5200,    11000,    13400,    38000,   269000,
     InStorePurchase,      52554,          0,          0,          0,      51146,      55309,      600,     5200,    11000,    13500,    38000,   269000,
      OnlinePurchase,      36743,          0,          0,          0,      35679,      38769,      600,     5000,    10900,    13200,    36000,   269000,
        InstPurchase,      10511,          0,          0,          0,       9970,      11029,      800,     5500,    11400,    13900,    40000,   269000,
          AssocOfCat,        104,          0,          0,          0,         98,        112,    32000,    55000,    68700,    81650,   204310,   219000,
      AssocOfProduct,       1047,          0,          0,          0,        912,       1095,      800,     3900,     9800,    12200,    33000,   162000,
      BusinessReport,        263,          0,          0,          0,        190,        262,    31000,    58000,    74000,    77000,   205370,   212000,
          CustBuyBeh,       1047,          0,          0,          0,        917,       1097,      600,     4800,    10300,    13310,    61020,   156000,
       ProductReturn,       2785,          0,          0,          0,       2576,       2918,      600,     5200,    10900,    13405,    41810,   268000,

  2644s: (27%)   IR =   1816 .......|............................................................ (rIR:aIR:PR = 1816:1816:1817) (tPR = 26983) [OK] 
  2711s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     109546,          0,          0,     104064,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     104028,          0,          0,          0,     100748,     114646,      600,     5200,    10900,    13100,    30000,   214000,
     InStorePurchase,      54744,          0,          0,          0,      53230,      60503,      600,     5100,    10700,    13000,    28000,   214000,
      OnlinePurchase,      38327,          0,          0,          0,      36956,      41991,      700,     5400,    11000,    13300,    32000,   214000,
        InstPurchase,      10957,          0,          0,          0,      10562,      12152,      700,     5450,    11000,    13300,    29000,   169000,
          AssocOfCat,        110,          0,          0,          0,        102,        122,    28000,    54000,    69000,    73000,    81000,    81000,
      AssocOfProduct,       1091,          0,          0,          0,        973,       1245,     1800,     7000,    11900,    14500,    37080,   165000,
      BusinessReport,        271,          0,          0,          0,        222,        311,    33000,    58000,    73800,    76000,   198400,   232000,
          CustBuyBeh,       1096,          0,          0,          0,        985,       1264,     1200,     5900,    10900,    12975,    22700,    39000,
       ProductReturn,       2905,          0,          0,          0,       2697,       3242,      400,     4200,    10100,    12200,    29000,   157000,

  2711s: (28%)   IR =   1883 ......|............................................................ (rIR:aIR:PR = 1883:1883:1883) (tPR = 28088) [OK] 
  2778s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     113319,          0,          0,     107671,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     107669,          0,          0,          0,     104556,     116857,      600,     5300,    10900,    13100,    34000,   222000,
     InStorePurchase,      56667,          0,          0,          0,      55312,      61707,      600,     5300,    10800,    13000,    34000,   222000,
      OnlinePurchase,      39687,          0,          0,          0,      38444,      42958,      600,     5400,    11000,    13200,    34410,   217000,
        InstPurchase,      11315,          0,          0,          0,      10800,      12192,      700,     5200,    10900,    12900,    32000,   174000,
          AssocOfCat,        112,          0,          0,          0,        107,        124,    29000,    52000,    61000,    65750,    74500,    76000,
      AssocOfProduct,       1123,          0,          0,          0,        991,       1242,     1100,     6300,    11200,    13300,    26140,   181000,
      BusinessReport,        283,          0,          0,          0,        206,        287,    38000,    59000,    72000,    75000,   193080,   229000,
          CustBuyBeh,       1130,          0,          0,          0,        990,       1248,      600,     4800,    10900,    12800,    39000,   175000,
       ProductReturn,       3000,          0,          0,          0,       2724,       3211,      500,     5500,    11100,    13300,    43000,   217000,

  2778s: (29%)   IR =   1950 ......|............................................................ (rIR:aIR:PR = 1950:1951:1951) (tPR = 28892) [OK] 
  2844s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     117472,          0,          0,     111596,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     111597,          0,          0,          0,     107773,     120431,      600,     5200,    11000,    13400,    46000,   218000,
     InStorePurchase,      58721,          0,          0,          0,      56973,      63512,      600,     5000,    10800,    13200,    47000,   218000,
      OnlinePurchase,      41109,          0,          0,          0,      39566,      44135,      600,     5500,    11200,    13600,    44000,   217000,
        InstPurchase,      11767,          0,          0,          0,      11234,      12784,      800,     5600,    11200,    13600,    49000,   189000,
          AssocOfCat,        119,          0,          0,          0,        117,        128,    31000,    53000,    67100,    74000,   184830,   206000,
      AssocOfProduct,       1172,          0,          0,          0,       1016,       1239,      800,     4600,    11200,    13500,    45800,   101000,
      BusinessReport,        291,          0,          0,          0,        234,        329,    34000,    59000,    72000,    80500,   206500,   228000,
          CustBuyBeh,       1178,          0,          0,          0,       1070,       1322,     1400,     6300,    11400,    13985,    39000,   145000,
       ProductReturn,       3116,          0,          0,          0,       2861,       3350,      300,     5100,    10500,    12800,    39490,   165000,

  2844s: (30%)   IR =   2017 ......|............................................................ (rIR:aIR:PR = 2017:2016:2016) (tPR = 30053) [OK] 
  2910s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     121222,          0,          0,     115159,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     115159,          0,          0,          0,     111487,     124616,      500,     5400,    11200,    13800,    50000,   260000,
     InStorePurchase,      60599,          0,          0,          0,      58770,      65473,      500,     5300,    11100,    13800,    49000,   260000,
      OnlinePurchase,      42426,          0,          0,          0,      41132,      45972,      600,     5300,    11100,    13600,    50000,   260000,
        InstPurchase,      12134,          0,          0,          0,      11585,      13171,      700,     5800,    11700,    14000,    54000,   260000,
          AssocOfCat,        120,          0,          0,          0,         94,        133,    32000,    55000,   109000,   155800,   220800,   231000,
      AssocOfProduct,       1208,          0,          0,          0,       1107,       1380,      700,     2200,     5790,     8200,    33570,    85000,
      BusinessReport,        303,          0,          0,          0,        233,        326,    34000,    58000,    72000,    76000,   183770,   212000,
