
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20250114-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
          CustBuyBeh,        699,          0,          0,          0,        568,        709,      400,     2000,     5300,     6100,     7790,     9300,
       ProductReturn,       1842,          0,          0,          0,       1684,       1977,      400,     1600,     4300,     5600,     7944,    12100,

  1659s: (11%)   IR =   1270 ......|............................................................ (rIR:aIR:PR = 1270:1271:1271) (tPR = 19005) [OK] 
  1725s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      76361,          0,          0,      72552,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      72552,          0,          0,          0,      70130,      78821,      400,     3300,     6700,     7600,     9400,   142000,
     InStorePurchase,      38189,          0,          0,          0,      36947,      41316,      400,     3300,     6600,     7500,     9300,   139000,
      OnlinePurchase,      26723,          0,          0,          0,      25900,      29165,      500,     3300,     6700,     7600,     9400,   142000,
        InstPurchase,       7640,          0,          0,          0,       7283,       8340,      600,     3700,     7000,     7900,     9600,   135000,
          AssocOfCat,         78,          0,          0,          0,         75,         84,    29000,    74000,    81000,    86500,    91000,    91000,
      AssocOfProduct,        755,          0,          0,          0,        649,        814,      700,     2900,     6100,     7000,     8655,    11800,
      BusinessReport,        193,          0,          0,          0,        146,        227,    37000,    74000,    90200,    92600,   159760,   212000,
          CustBuyBeh,        758,          0,          0,          0,        642,        817,      500,     2900,     5820,     6800,     8500,    14900,
       ProductReturn,       2025,          0,          0,          0,       1789,       2155,      600,     3800,     6700,     7500,     9144,   118000,

  1725s: (12%)   IR =   1386 ....|............................................................ (rIR:aIR:PR = 1386:1387:1387) (tPR = 20548) [OK] 
  1789s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      83367,          0,          0,      79203,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      79203,          0,          0,          0,      76274,      82791,      400,     3300,     7000,     8000,    10000,   132000,
     InStorePurchase,      41669,          0,          0,          0,      40161,      43392,      400,     3300,     6900,     8000,     9900,   132000,
      OnlinePurchase,      29183,          0,          0,          0,      28218,      30627,      500,     3300,     7000,     8000,    10100,   131000,
        InstPurchase,       8351,          0,          0,          0,       7895,       8772,      600,     3600,     7200,     8235,    10000,   131000,
          AssocOfCat,         83,          0,          0,          0,         81,         88,    35000,    73000,    85000,    86000,   187000,   187000,
      AssocOfProduct,        833,          0,          0,          0,        701,        835,     1100,     4500,     7600,     8400,    11484,   122000,
      BusinessReport,        207,          0,          0,          0,        153,        226,    35000,    76000,    91000,    93000,   152280,   173000,
          CustBuyBeh,        834,          0,          0,          0,        722,        896,      500,     2600,     6100,     7200,     9303,   107000,
       ProductReturn,       2205,          0,          0,          0,       2002,       2288,      400,     3100,     6400,     7555,     9922,    14800,

  1789s: (13%)   IR =   1501 .....|............................................................ (rIR:aIR:PR = 1501:1500:1500) (tPR = 22113) [OK] 
  1855s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      90119,          0,          0,      85614,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      85614,          0,          0,          0,      82789,      91389,      500,     3400,     7200,     8300,    10600,   138000,
     InStorePurchase,      45048,          0,          0,          0,      43513,      47774,      500,     3300,     7100,     8200,    10500,   138000,
      OnlinePurchase,      31544,          0,          0,          0,      30647,      33862,      500,     3300,     7100,     8300,    10700,   138000,
        InstPurchase,       9022,          0,          0,          0,       8629,       9753,      600,     3800,     7500,     8700,    10800,   138000,
          AssocOfCat,         91,          0,          0,          0,         87,         96,    24000,    67000,    79600,    84000,   190000,   190000,
      AssocOfProduct,        893,          0,          0,          0,        785,       1011,      800,     3500,     7000,     8200,    10188,    17500,
      BusinessReport,        227,          0,          0,          0,        152,        218,    35000,    74500,    93000,   107350,   191010,   201000,
          CustBuyBeh,        895,          0,          0,          0,        778,        995,      400,     2600,     6000,     7400,    10024,   125000,
       ProductReturn,       2400,          0,          0,          0,       2204,       2576,      400,     3000,     6500,     7700,    10900,   133000,

  1855s: (14%)   IR =   1617 ......|............................................................ (rIR:aIR:PR = 1617:1617:1617) (tPR = 23888) [OK] 
  1921s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      97158,          0,          0,      92293,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      92293,          0,          0,          0,      89209,      99839,      500,     3500,     7400,     8600,    11100,   135000,
     InStorePurchase,      48572,          0,          0,          0,      47027,      52408,      500,     3250,     7100,     8400,    10900,   131000,
      OnlinePurchase,      34001,          0,          0,          0,      32981,      36990,      500,     3600,     7500,     8700,    11300,   135000,
        InstPurchase,       9720,          0,          0,          0,       9201,      10441,      500,     4000,     8000,     9200,    11600,   131000,
          AssocOfCat,         97,          0,          0,          0,         97,        106,    31000,    64000,    82300,    85650,   194760,   197000,
      AssocOfProduct,        970,          0,          0,          0,        851,       1065,     1000,     4600,     8240,     9300,    12136,    16100,
      BusinessReport,        247,          0,          0,          0,        182,        238,    34000,    69000,    88100,    95050,   188370,   211000,
          CustBuyBeh,        973,          0,          0,          0,        841,       1045,      400,     2300,     6140,     7100,     9300,    17900,
       ProductReturn,       2578,          0,          0,          0,       2387,       2812,      300,     2400,     6200,     7500,    10200,   120000,

  1921s: (15%)   IR =   1732 ........|............................................................ (rIR:aIR:PR = 1732:1732:1732) (tPR = 25823) [OK] 
  1989s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     104059,          0,          0,      98855,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      98856,          0,          0,          0,      95502,     109767,      400,     3400,     7400,     8700,    11800,   134000,
     InStorePurchase,      52017,          0,          0,          0,      50343,      57743,      400,     3400,     7300,     8600,    11900,   134000,
      OnlinePurchase,      36447,          0,          0,          0,      35321,      40575,      500,     3400,     7500,     8800,    11900,   133000,
        InstPurchase,      10392,          0,          0,          0,       9838,      11449,      600,     3300,     7200,     8700,    11600,   131000,
          AssocOfCat,        105,          0,          0,          0,        102,        117,    31000,    58000,    78000,    79000,    91740,    93000,
      AssocOfProduct,       1043,          0,          0,          0,        873,       1093,     1300,     4500,     8300,     9500,    11506,   133000,
      BusinessReport,        260,          0,          0,          0,        211,        309,    35000,    70000,    87000,    90500,   183000,   212000,
          CustBuyBeh,       1033,          0,          0,          0,        893,       1120,      800,     3800,     7400,     8600,    12458,   132000,
       ProductReturn,       2763,          0,          0,          0,       2509,       3028,      700,     3800,     7600,     9000,    13384,   133000,

  1989s: (16%)   IR =   1848 ....|............................................................ (rIR:aIR:PR = 1848:1848:1848) (tPR = 27340) [OK] 
  2053s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     111019,          0,          0,     105478,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     105478,          0,          0,          0,     101876,     110443,      400,     3500,     7500,     8800,    11900,   132000,
     InStorePurchase,      55503,          0,          0,          0,      53675,      57890,      400,     3400,     7400,     8800,    11800,   132000,
      OnlinePurchase,      38867,          0,          0,          0,      37599,      40711,      500,     3400,     7400,     8700,    12000,   132000,
        InstPurchase,      11108,          0,          0,          0,      10602,      11842,      600,     3800,     7800,     9200,    12200,   129000,
          AssocOfCat,        110,          0,          0,          0,         95,        116,    35000,    68000,    79300,    85150,   175000,   175000,
      AssocOfProduct,       1102,          0,          0,          0,        970,       1166,     1300,     4500,     8530,     9900,    12866,   125000,
      BusinessReport,        280,          0,          0,          0,        214,        276,    32000,    67000,    84000,    87000,   113110,   169000,
          CustBuyBeh,       1115,          0,          0,          0,        992,       1191,     1000,     4000,     8200,     9700,    16424,   125000,
       ProductReturn,       2933,          0,          0,          0,       2740,       3175,      400,     3300,     6900,     8320,    11324,   124000,

  2053s: (17%)   IR =   1963 ......|............................................................ (rIR:aIR:PR = 1963:1962:1962) (tPR = 29113) [OK] 
  2119s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     117882,          0,          0,     111987,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     111986,          0,          0,          0,     108788,     121580,      400,     3500,     7400,     8700,    12300,   133000,
     InStorePurchase,      58911,          0,          0,          0,      57352,      64017,      400,     3500,     7300,     8700,    12200,   133000,
      OnlinePurchase,      41281,          0,          0,          0,      40188,      44847,      500,     3400,     7300,     8800,    12600,   133000,
        InstPurchase,      11794,          0,          0,          0,      11248,      12716,      600,     3800,     7600,     9000,    13000,   133000,
          AssocOfCat,        118,          0,          0,          0,        110,        128,    32000,    59000,    76000,    78550,    86710,    87000,
      AssocOfProduct,       1179,          0,          0,          0,       1007,       1238,      900,     4300,     8200,     9600,    16961,   104000,
      BusinessReport,        291,          0,          0,          0,        245,        352,    33000,    67000,    85700,    94700,   182940,   193000,
          CustBuyBeh,       1176,          0,          0,          0,       1043,       1293,      600,     3600,     6800,     8130,    16100,   125000,
       ProductReturn,       3132,          0,          0,          0,       2897,       3444,      300,     3200,     6600,     7800,    10600,    18400,

  2119s: (18%)   IR =   2079 .......|............................................................ (rIR:aIR:PR = 2079:2079:2079) (tPR = 31156) [OK] 
  2186s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     125132,          0,          0,     118882,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     118882,          0,          0,          0,     114964,     131166,      500,     3600,     7400,     8800,    12700,   153000,
     InStorePurchase,      62600,          0,          0,          0,      60487,      68829,      500,     3500,     7300,     8700,    12600,   150000,
      OnlinePurchase,      43778,          0,          0,          0,      42556,      48438,      500,     3600,     7400,     8900,    12900,   152000,
        InstPurchase,      12504,          0,          0,          0,      11921,      13899,      700,     3800,     7500,     9000,    12600,   153000,
          AssocOfCat,        125,          0,          0,          0,         93,        154,    30000,    55000,    73500,    79250,   175050,   180000,
      AssocOfProduct,       1246,          0,          0,          0,       1091,       1335,      700,     2800,     5900,     7100,     9892,   122000,
      BusinessReport,        316,          0,          0,          0,        255,        363,    33000,    65000,    79000,    84800,   153040,   186000,
          CustBuyBeh,       1253,          0,          0,          0,       1096,       1359,      400,     2000,     5800,     7200,    11220,    23000,
       ProductReturn,       3310,          0,          0,          0,       3080,       3665,      400,     3200,     6700,     8100,    11600,   132000,

  2186s: (19%)   IR =   2194 ......|............................................................ (rIR:aIR:PR = 2194:2195:2195) (tPR = 32405) [OK] 
  2253s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     132144,          0,          0,     125522,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     125522,          0,          0,          0,     121798,     135959,      400,     3500,     7300,     8800,    14100,   150000,
     InStorePurchase,      66059,          0,          0,          0,      64441,      71789,      400,     3500,     7300,     8700,    14200,   149000,
      OnlinePurchase,      46248,          0,          0,          0,      44711,      49836,      500,     3400,     7300,     8800,    14200,   150000,
        InstPurchase,      13215,          0,          0,          0,      12646,      14334,      600,     3800,     7600,     9100,    13965,   147000,
          AssocOfCat,        131,          0,          0,          0,         96,        134,    29000,    53000,    72500,    79500,   206150,   217000,
      AssocOfProduct,       1326,          0,          0,          0,       1156,       1396,     1000,     4300,     8100,     9415,    13921,   120000,
      BusinessReport,        333,          0,          0,          0,        276,        372,    35000,    63000,    78000,    83350,   186890,   199000,
          CustBuyBeh,       1323,          0,          0,          0,       1178,       1445,      300,     2000,     5900,     7370,    10670,   122000,
       ProductReturn,       3510,          0,          0,          0,       3311,       3874,      400,     3600,     7300,     8725,    15050,   149000,

  2253s: (20%)   IR =   2310 ....|............................................................ (rIR:aIR:PR = 2310:2309:2309) (tPR = 34394) [OK] 
  2317s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     139072,          0,          0,     132111,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     132110,          0,          0,          0,     128355,     139244,      500,     3500,     7200,     8600,    12900,   140000,
     InStorePurchase,      69498,          0,          0,          0,      67707,      73215,      500,     3500,     7100,     8500,    13200,   131000,
      OnlinePurchase,      48704,          0,          0,          0,      47319,      51297,      500,     3600,     7200,     8700,    12700,   140000,
        InstPurchase,      13908,          0,          0,          0,      13329,      14732,      600,     3600,     7300,     8700,    12267,   130000,
          AssocOfCat,        140,          0,          0,          0,         96,        145,    31000,    57000,    70000,    72700,    80540,    81000,
      AssocOfProduct,       1390,          0,          0,          0,       1247,       1498,      900,     4500,     8300,     9800,    17405,    31000,
      BusinessReport,        351,          0,          0,          0,        288,        396,    32000,    61000,    78000,    83300,   130350,   196000,
          CustBuyBeh,       1391,          0,          0,          0,       1238,       1460,      400,     1500,     4300,     5400,     8656,   100000,
       ProductReturn,       3688,          0,          0,          0,       3428,       3869,      300,     2900,     6500,     7800,    12060,   129000,

  2317s: (21%)   IR =   2425 ......|............................................................ (rIR:aIR:PR = 2425:2427:2427) (tPR = 36115) [OK] 
  2383s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145742,          0,          0,     138453,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138453,          0,          0,          0,     134851,     150384,      400,     3500,     7200,     8700,    14400,   128000,
     InStorePurchase,      72858,          0,          0,          0,      71249,      79246,      400,     3600,     7200,     8800,    14800,   127000,
      OnlinePurchase,      51020,          0,          0,          0,      49658,      55402,      400,     3500,     7100,     8600,    13797,   127000,
        InstPurchase,      14575,          0,          0,          0,      13944,      15736,      700,     3700,     7300,     8900,    14100,   128000,
          AssocOfCat,        144,          0,          0,          0,         99,        147,    27000,    52000,    69000,    72200,    78520,    79000,
      AssocOfProduct,       1453,          0,          0,          0,       1314,       1594,     1000,     3800,     6900,     8000,    12815,   118000,
      BusinessReport,        363,          0,          0,          0,        308,        414,    33000,    61000,    78000,    84000,   152100,   172000,
          CustBuyBeh,       1460,          0,          0,          0,       1275,       1530,      400,     3700,     7300,     9100,    15652,   127000,
       ProductReturn,       3870,          0,          0,          0,       3587,       4201,      400,     3800,     7200,     8700,    14998,   121000,

  2383s: (22%)   IR =   2541 .....|............................................................ (rIR:aIR:PR = 2541:2540:2540) (tPR = 37611) [OK] 
  2448s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     152592,          0,          0,     144951,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     144951,          0,          0,          0,     140814,     155033,      500,     3600,     7200,     8800,    16300,   131000,
     InStorePurchase,      76347,          0,          0,          0,      74228,      81385,      500,     3500,     7200,     8700,    16200,   131000,
      OnlinePurchase,      53360,          0,          0,          0,      51982,      57275,      500,     3600,     7300,     8800,    16200,   130000,
        InstPurchase,      15244,          0,          0,          0,      14604,      16373,      600,     3800,     7500,     9100,    17026,   131000,
          AssocOfCat,        151,          0,          0,          0,        115,        173,    30000,    54000,    70000,    76300,   164080,   170000,
      AssocOfProduct,       1533,          0,          0,          0,       1372,       1636,      900,     4300,     7530,     8900,    16300,    32000,
      BusinessReport,        388,          0,          0,          0,        321,        444,    36000,    59500,    76000,    80000,   148650,   197000,
          CustBuyBeh,       1526,          0,          0,          0,       1349,       1580,      400,     3300,     6500,     7995,    12100,    31000,
       ProductReturn,       4043,          0,          0,          0,       3721,       4288,      300,     3400,     7000,     8700,    18410,   125000,

  2448s: (23%)   IR =   2656 ........|............................................................ (rIR:aIR:PR = 2656:2657:2657) (tPR = 40001) [OK] 
  2516s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159928,          0,          0,     151938,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151936,          0,          0,          0,     147666,     169604,      500,     3700,     7200,     8800,    17300,   157000,
     InStorePurchase,      79951,          0,          0,          0,      77759,      88965,      500,     3700,     7200,     8800,    17334,   157000,
      OnlinePurchase,      56004,          0,          0,          0,      54455,      62520,      500,     3700,     7300,     8900,    17300,   157000,
        InstPurchase,      15981,          0,          0,          0,      15452,      18119,      600,     3500,     7200,     8900,    17500,   157000,
          AssocOfCat,        161,          0,          0,          0,        112,        172,    24000,    50500,    66000,    72350,   164830,   186000,
      AssocOfProduct,       1598,          0,          0,          0,       1435,       1801,      800,     3800,     7400,     8900,    16088,   136000,
      BusinessReport,        404,          0,          0,          0,        325,        435,    35000,    59000,    75000,    84400,   184280,   215000,
          CustBuyBeh,       1595,          0,          0,          0,       1397,       1691,      400,     3000,     6400,     7640,    12132,   124000,
       ProductReturn,       4235,          0,          0,          0,       3993,       4830,      200,     3600,     7200,     8745,    22000,   136000,

  2516s: (24%)   IR =   2772 .......|............................................................ (rIR:aIR:PR = 2772:2767:2767) (tPR = 40763) [OK] 
  2584s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166874,          0,          0,     158525,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158525,          0,          0,          0,     153965,     174269,      500,     3600,     7200,     8700,    18600,   142000,
     InStorePurchase,      83403,          0,          0,          0,      81502,      92113,      500,     3600,     7100,     8600,    18000,   141000,
      OnlinePurchase,      58426,          0,          0,          0,      56497,      63852,      500,     3600,     7200,     8700,    18600,   137000,
        InstPurchase,      16696,          0,          0,          0,      15966,      18304,      500,     3700,     7400,     8900,    22000,   142000,
          AssocOfCat,        166,          0,          0,          0,        128,        193,    32000,    53000,    69000,    75900,   175540,   184000,
      AssocOfProduct,       1676,          0,          0,          0,       1531,       1902,      900,     3600,     6970,     8400,    15182,   117000,
      BusinessReport,        416,          0,          0,          0,        318,        436,    34000,    59000,    74000,    79150,   175890,   183000,
          CustBuyBeh,       1676,          0,          0,          0,       1472,       1782,      900,     3900,     7100,     8700,    17700,   123000,
       ProductReturn,       4415,          0,          0,          0,       4115,       4842,      500,     3900,     7200,     8785,    21000,   136000,

  2584s: (25%)   IR =   2887 .........|............................................................ (rIR:aIR:PR = 2887:2887:2888) (tPR = 42900) [OK] 
  2653s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     173409,          0,          0,     164734,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     164734,          0,          0,          0,     160296,     186678,      500,     3600,     7200,     8700,    18800,   150000,
     InStorePurchase,      86706,          0,          0,          0,      84503,      98185,      500,     3500,     7000,     8600,    18614,   150000,
      OnlinePurchase,      60697,          0,          0,          0,      59144,      68821,      500,     3700,     7300,     8800,    19000,   150000,
        InstPurchase,      17331,          0,          0,          0,      16649,      19672,      600,     3700,     7300,     9000,    18827,   149000,
          AssocOfCat,        175,          0,          0,          0,        126,        201,    28000,    52000,    66000,    69000,   112600,   170000,
      AssocOfProduct,       1733,          0,          0,          0,       1583,       2009,      800,     4000,     7300,     8700,    22900,   126000,
      BusinessReport,        435,          0,          0,          0,        349,        506,    34000,    58000,    75000,    79000,   173860,   200000,
          CustBuyBeh,       1738,          0,          0,          0,       1564,       1970,      600,     4100,     7500,     9200,    21000,   124000,
       ProductReturn,       4593,          0,          0,          0,       4336,       5211,      400,     3600,     7000,     8700,    21000,   126000,

  2653s: (26%)   IR =   3002 .........|............................................................ (rIR:aIR:PR = 3002:3002:3002) (tPR = 44257) [OK] 
  2722s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180991,          0,          0,     171941,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171941,          0,          0,          0,     167021,     194221,      400,     3700,     7200,     8900,    21000,   141000,
     InStorePurchase,      90481,          0,          0,          0,      87994,     102133,      500,     3700,     7200,     8800,    20000,   138000,
      OnlinePurchase,      63340,          0,          0,          0,      61599,      71615,      400,     3800,     7300,     9000,    21000,   141000,
        InstPurchase,      18120,          0,          0,          0,      17428,      20473,      500,     3700,     7200,     8900,    19600,   134000,
          AssocOfCat,        180,          0,          0,          0,        141,        215,    30000,    49000,    63000,    68000,    83880,   180000,
      AssocOfProduct,       1808,          0,          0,          0,       1642,       2041,      900,     4100,     7400,     9000,    15648,   134000,
      BusinessReport,        449,          0,          0,          0,        353,        509,    31000,    57000,    74000,    78000,   105900,   203000,
          CustBuyBeh,       1810,          0,          0,          0,       1639,       2073,      400,     3800,     7200,     8700,    18186,   134000,
       ProductReturn,       4803,          0,          0,          0,       4454,       5458,      300,     3200,     6500,     8000,    17323,   130000,

  2722s: (27%)   IR =   3118 ....|............................................................ (rIR:aIR:PR = 3118:3118:3118) (tPR = 46119) [OK] 
  2786s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     187333,          0,          0,     177978,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     177977,          0,          0,          0,     172576,     186499,      500,     3700,     7300,     9000,    25000,   204000,
     InStorePurchase,      93712,          0,          0,          0,      90896,      98022,      500,     3800,     7300,     9000,    25000,   203000,
      OnlinePurchase,      65549,          0,          0,          0,      63722,      68856,      500,     3700,     7300,     9000,    24000,   204000,
        InstPurchase,      18716,          0,          0,          0,      17958,      19621,      600,     3800,     7300,     9000,    28000,   134000,
          AssocOfCat,        185,          0,          0,          0,        135,        182,    30000,    51000,    64000,    73850,   112620,   184000,
      AssocOfProduct,       1867,          0,          0,          0,       1670,       1934,      600,     4000,     7500,     9200,    27000,   119000,
      BusinessReport,        473,          0,          0,          0,        366,        480,    30000,    57000,    73000,    81900,   179570,   204000,
          CustBuyBeh,       1874,          0,          0,          0,       1671,       1974,      400,     3000,     6400,     8000,    27500,   119000,
       ProductReturn,       4955,          0,          0,          0,       4694,       5299,      300,     3500,     6900,     8800,    30000,   164000,

  2786s: (28%)   IR =   3233 ....|............................................................ (rIR:aIR:PR = 3233:3233:3233) (tPR = 47777) [OK] 
  2851s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     194651,          0,          0,     184913,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184913,          0,          0,          0,     180347,     194406,      400,     3800,     7600,     9400,    26000,   195000,
     InStorePurchase,      97278,          0,          0,          0,      95193,     102366,      500,     3800,     7500,     9200,    26000,   194000,
      OnlinePurchase,      68171,          0,          0,          0,      66457,      71626,      400,     3900,     7600,     9500,    25000,   195000,
        InstPurchase,      19464,          0,          0,          0,      18697,      20414,      600,     4000,     7800,     9600,    30000,   194000,
          AssocOfCat,        194,          0,          0,          0,        135,        193,    28000,    51000,    70000,    83500,   157800,   186000,
      AssocOfProduct,       1942,          0,          0,          0,       1754,       2052,      700,     3400,     7000,     8900,    17741,   129000,
      BusinessReport,        489,          0,          0,          0,        395,        509,    34000,    57000,    72000,    80000,   174900,   191000,
          CustBuyBeh,       1946,          0,          0,          0,       1779,       2071,      600,     3900,     7480,     9500,    24560,   127000,
       ProductReturn,       5167,          0,          0,          0,       4783,       5335,      500,     4400,     7900,     9600,    25000,   188000,

  2851s: (29%)   IR =   3349 .....|............................................................ (rIR:aIR:PR = 3349:3348:3348) (tPR = 49854) [OK] 
  2916s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     201040,          0,          0,     191003,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     191003,          0,          0,          0,     186330,     204004,      400,     3800,     7400,     9200,    27000,   228000,
     InStorePurchase,     100537,          0,          0,          0,      98308,     107365,      400,     3800,     7400,     9200,    28000,   228000,
      OnlinePurchase,      70378,          0,          0,          0,      68733,      75270,      500,     3900,     7500,     9200,    27000,   157000,
        InstPurchase,      20088,          0,          0,          0,      19289,      21369,      600,     3900,     7500,     9200,    25000,   156000,
          AssocOfCat,        201,          0,          0,          0,        146,        209,    29000,    50000,    62000,    68500,   162000,   189000,
      AssocOfProduct,       2007,          0,          0,          0,       1757,       2054,      800,     3900,     7600,     9100,    29450,   156000,
      BusinessReport,        505,          0,          0,          0,        421,        551,    31000,    56000,    75800,    94400,   169000,   215000,
          CustBuyBeh,       2013,          0,          0,          0,       1842,       2220,      500,     3850,     7100,     9000,    27790,   123000,
       ProductReturn,       5311,          0,          0,          0,       4987,       5677,      300,     3800,     7300,     9100,    27000,   124000,

  2916s: (30%)   IR =   3464 ....|............................................................ (rIR:aIR:PR = 3464:3465:3465) (tPR = 51397) [OK] 
  2980s: Performance info:
