
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240117-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     118778,          0,          0,          0,     115820,     126489,      400,     3500,     7600,     9200,    18400,   161000,
     InStorePurchase,      62517,          0,          0,          0,      61380,      66863,      400,     3600,     7700,     9200,    19100,   161000,
      OnlinePurchase,      43772,          0,          0,          0,      42554,      46366,      400,     3600,     7700,     9300,    17600,   160000,
        InstPurchase,      12489,          0,          0,          0,      11886,      13260,      500,     2800,     6800,     8400,    14700,   160000,
          AssocOfCat,        123,          0,          0,          0,         94,        140,    33000,    57000,    72900,    75950,    93310,    97000,
      AssocOfProduct,       1250,          0,          0,          0,       1106,       1320,      800,     4500,     8300,     9900,    13995,    65000,
      BusinessReport,        316,          0,          0,          0,        245,        325,    28000,    63000,    81400,    91700,   294700,   338000,
          CustBuyBeh,       1248,          0,          0,          0,       1104,       1328,      500,     3100,     6410,     8100,    14155,   105000,
       ProductReturn,       3316,          0,          0,          0,       3060,       3484,      300,     3050,     7500,     9100,    22600,   144000,

  2290s: (22%)   IR =   2178 .....|............................................................ (rIR:aIR:PR = 2178:2179:2179) (tPR = 32348) [OK] 
  2355s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     131038,          0,          0,     124479,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     124478,          0,          0,          0,     121091,     132161,      400,     3500,     7400,     9000,    22000,   176000,
     InStorePurchase,      65504,          0,          0,          0,      63982,      69640,      400,     3300,     7100,     8700,    19300,   176000,
      OnlinePurchase,      45861,          0,          0,          0,      44526,      48615,      500,     3700,     7700,     9300,    24000,   176000,
        InstPurchase,      13113,          0,          0,          0,      12583,      13906,      600,     3600,     7600,     9200,    22000,   165000,
          AssocOfCat,        133,          0,          0,          0,         97,        145,    30000,    55000,    73400,    77700,   167560,   220000,
      AssocOfProduct,       1309,          0,          0,          0,       1166,       1427,      800,     3500,     7500,     8600,    15564,   143000,
      BusinessReport,        325,          0,          0,          0,        252,        339,    31000,    64000,    81000,    87000,   170600,   191000,
          CustBuyBeh,       1306,          0,          0,          0,       1188,       1428,      600,     3600,     7200,     8900,    50000,   139000,
       ProductReturn,       3487,          0,          0,          0,       3173,       3584,      400,     2800,     6400,     8000,    12945,   164000,

  2355s: (23%)   IR =   2277 ....|............................................................ (rIR:aIR:PR = 2277:2277:2277) (tPR = 33967) [OK] 
  2419s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     136915,          0,          0,     130071,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     130072,          0,          0,          0,     127032,     137190,      400,     3600,     7600,     9300,    33000,   321000,
     InStorePurchase,      68458,          0,          0,          0,      67268,      72580,      400,     3500,     7500,     9200,    33000,   320000,
      OnlinePurchase,      47947,          0,          0,          0,      46637,      50256,      500,     3600,     7500,     9200,    33000,   274000,
        InstPurchase,      13667,          0,          0,          0,      13127,      14354,      500,     4000,     8400,    10100,    38000,   321000,
          AssocOfCat,        136,          0,          0,          0,         96,        136,    24000,    56000,    75900,    85300,   172090,   188000,
      AssocOfProduct,       1365,          0,          0,          0,       1240,       1439,      900,     4000,     7700,     9000,    97200,   147000,
      BusinessReport,        346,          0,          0,          0,        276,        373,    30000,    63000,    85600,   101600,   266020,   348000,
          CustBuyBeh,       1368,          0,          0,          0,       1227,       1474,      400,     3900,     7800,     9400,    35000,   148000,
       ProductReturn,       3629,          0,          0,          0,       3365,       3808,      300,     2700,     6700,     8600,    24910,   186000,

  2419s: (24%)   IR =   2376 ....|............................................................ (rIR:aIR:PR = 2376:2375:2375) (tPR = 35596) [OK] 
  2483s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     142793,          0,          0,     135649,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     135649,          0,          0,          0,     132363,     142212,      500,     3600,     7500,     9100,    24000,   264000,
     InStorePurchase,      71418,          0,          0,          0,      69806,      74810,      500,     3500,     7400,     9000,    23000,   264000,
      OnlinePurchase,      49954,          0,          0,          0,      48793,      52461,      500,     3800,     7700,     9300,    27380,   264000,
        InstPurchase,      14277,          0,          0,          0,      13764,      14941,      600,     3600,     7500,     9100,    21000,   264000,
          AssocOfCat,        144,          0,          0,          0,         87,        127,    31000,    56000,    73000,    84000,   147520,   152000,
      AssocOfProduct,       1428,          0,          0,          0,       1295,       1567,      900,     3700,     7320,     8600,    27000,   135000,
      BusinessReport,        359,          0,          0,          0,        276,        361,    36000,    60000,    78000,    84800,   151280,   324000,
          CustBuyBeh,       1433,          0,          0,          0,       1278,       1493,      300,     3000,     6200,     7500,    25060,   159000,
       ProductReturn,       3780,          0,          0,          0,       3532,       4047,      400,     2700,     6600,     8100,    26000,   177000,

  2483s: (25%)   IR =   2475 ................|............................................................ (rIR:aIR:PR = 2475:2476:2476) (tPR = 37019) [OK] 
  2559s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     149079,          0,          0,     141630,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     141630,          0,          0,          0,     138588,     177512,      400,     3600,     7500,     9300,    38000,   316000,
     InStorePurchase,      74577,          0,          0,          0,      73202,      93307,      400,     3400,     7300,     9100,    39000,   316000,
      OnlinePurchase,      52143,          0,          0,          0,      51128,      65682,      500,     3800,     7700,     9500,    37170,   259000,
        InstPurchase,      14910,          0,          0,          0,      14258,      18523,      600,     3800,     7600,     9300,    34000,   316000,
          AssocOfCat,        151,          0,          0,          0,        106,        168,    27000,    51000,    69100,    80550,   174610,   196000,
      AssocOfProduct,       1493,          0,          0,          0,       1352,       1883,      700,     2900,     6600,     7900,    18064,   139000,
      BusinessReport,        372,          0,          0,          0,        303,        454,    30000,    60000,    77000,    84250,   161550,   314000,
          CustBuyBeh,       1488,          0,          0,          0,       1343,       1843,      500,     3100,     6900,     8980,    32120,   316000,
       ProductReturn,       3945,          0,          0,          0,       3732,       4975,      500,     3900,     7700,     9300,    41000,   259000,

  2559s: (26%)   IR =   2574 .......|............................................................ (rIR:aIR:PR = 2574:2574:2574) (tPR = 38134) [OK] 
  2627s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     154891,          0,          0,     147131,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     147131,          0,          0,          0,     144014,     161678,      400,     3600,     7400,     9200,    41000,   213000,
     InStorePurchase,      77428,          0,          0,          0,      75985,      85045,      400,     3600,     7400,     9100,    41000,   213000,
      OnlinePurchase,      54231,          0,          0,          0,      53202,      59755,      500,     3600,     7500,     9200,    41000,   212000,
        InstPurchase,      15472,          0,          0,          0,      14827,      16878,      500,     3600,     7500,     9300,    39000,   199000,
          AssocOfCat,        157,          0,          0,          0,        105,        157,    30000,    53000,    70400,    90400,   178260,   180000,
      AssocOfProduct,       1552,          0,          0,          0,       1402,       1709,     1100,     4600,     8200,     9800,    44800,   186000,
      BusinessReport,        391,          0,          0,          0,        318,        421,    28000,    60000,    79000,   112900,   198460,   290000,
          CustBuyBeh,       1550,          0,          0,          0,       1412,       1735,      500,     3400,     6800,     8300,    43840,   148000,
       ProductReturn,       4112,          0,          0,          0,       3847,       4581,      400,     3400,     7100,     9000,    40360,   147000,

  2627s: (27%)   IR =   2673 ....|............................................................ (rIR:aIR:PR = 2673:2673:2673) (tPR = 39677) [OK] 
  2691s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     160973,          0,          0,     152927,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     152927,          0,          0,          0,     149901,     160500,      400,     3600,     7500,     9600,    47000,   257000,
     InStorePurchase,      80456,          0,          0,          0,      79172,      84588,      400,     3500,     7300,     9400,    48000,   257000,
      OnlinePurchase,      56364,          0,          0,          0,      55175,      59073,      400,     3800,     7700,     9700,    46000,   257000,
        InstPurchase,      16107,          0,          0,          0,      15554,      16839,      600,     3900,     8000,    10100,    53600,   228000,
          AssocOfCat,        160,          0,          0,          0,        110,        142,    26000,    51000,    73400,   114600,   294250,   305000,
      AssocOfProduct,       1605,          0,          0,          0,       1440,       1682,      700,     4050,     7700,     9470,    49190,   175000,
      BusinessReport,        403,          0,          0,          0,        325,        421,    28000,    60000,    80000,   135700,   276160,   314000,
          CustBuyBeh,       1618,          0,          0,          0,       1435,       1646,      300,     3000,     6630,     8800,    47240,   142000,
       ProductReturn,       4260,          0,          0,          0,       3964,       4420,      300,     3300,     6900,     8600,    44790,   177000,

  2691s: (28%)   IR =   2772 ....|............................................................ (rIR:aIR:PR = 2772:2770:2770) (tPR = 41148) [OK] 
  2755s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166499,          0,          0,     158156,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158156,          0,          0,          0,     155203,     166093,      400,     3700,     7400,     9300,    41000,   220000,
     InStorePurchase,      83211,          0,          0,          0,      81747,      87244,      400,     3600,     7400,     9300,    41000,   220000,
      OnlinePurchase,      58274,          0,          0,          0,      57289,      61357,      400,     3600,     7400,     9300,    40000,   220000,
        InstPurchase,      16671,          0,          0,          0,      16167,      17492,      600,     3800,     7600,     9500,    42070,   217000,
          AssocOfCat,        166,          0,          0,          0,        135,        188,    31000,    52500,    72000,    86300,   184000,   184000,
      AssocOfProduct,       1675,          0,          0,          0,       1531,       1786,      600,     3600,     7130,     8500,    39000,   218000,
      BusinessReport,        410,          0,          0,          0,        353,        473,    30000,    58000,    79000,    89000,   177520,   296000,
          CustBuyBeh,       1671,          0,          0,          0,       1540,       1823,      400,     3300,     7060,     9260,    48520,   218000,
       ProductReturn,       4421,          0,          0,          0,       4111,       4626,      500,     3800,     7700,     9565,    48730,   220000,

  2755s: (29%)   IR =   2871 .....|............................................................ (rIR:aIR:PR = 2871:2871:2871) (tPR = 43007) [OK] 
  2820s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     172442,          0,          0,     163808,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     163807,          0,          0,          0,     160980,     175215,      400,     3700,     7400,     9300,    45000,   242000,
     InStorePurchase,      86188,          0,          0,          0,      84769,      91861,      400,     3600,     7400,     9200,    44000,   242000,
      OnlinePurchase,      60378,          0,          0,          0,      59464,      64880,      400,     3700,     7400,     9300,    46000,   199000,
        InstPurchase,      17241,          0,          0,          0,      16747,      18474,      600,     3900,     7600,     9500,    47000,   242000,
          AssocOfCat,        172,          0,          0,          0,        125,        176,    26000,    52500,    67300,    77600,   220470,   289000,
      AssocOfProduct,       1727,          0,          0,          0,       1568,       1870,     1000,     4000,     7500,     9300,    74000,   192000,
      BusinessReport,        435,          0,          0,          0,        350,        455,    30000,    58000,    75000,    96000,   189280,   278000,
          CustBuyBeh,       1720,          0,          0,          0,       1554,       1848,      800,     4000,     7500,     9300,    50530,   193000,
       ProductReturn,       4580,          0,          0,          0,       4312,       4909,      300,     4100,     7900,     9950,    55000,   195000,

  2820s: (30%)   IR =   2970 .....|............................................................ (rIR:aIR:PR = 2970:2969:2969) (tPR = 44329) [OK] 
  2885s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     178456,          0,          0,     169508,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     169507,          0,          0,          0,     166358,     180854,      400,     3700,     7400,     9300,    58000,   258000,
     InStorePurchase,      89178,          0,          0,          0,      87780,      95232,      400,     3600,     7200,     9100,    55000,   258000,
      OnlinePurchase,      62476,          0,          0,          0,      61268,      66585,      500,     3900,     7500,     9500,    66000,   209000,
        InstPurchase,      17853,          0,          0,          0,      17310,      19037,      600,     3800,     7500,     9600,    64000,   249000,
          AssocOfCat,        179,          0,          0,          0,        134,        223,    28000,    52000,    71000,   100000,   158040,   298000,
      AssocOfProduct,       1776,          0,          0,          0,       1621,       1960,     1100,     4100,     7900,     9995,    48730,   202000,
      BusinessReport,        446,          0,          0,          0,        380,        489,    31000,    58000,    75000,    93000,   207900,   299000,
          CustBuyBeh,       1799,          0,          0,          0,       1640,       1940,      300,     3600,     6900,     8400,    44360,   182000,
       ProductReturn,       4748,          0,          0,          0,       4472,       5029,      700,     4000,     7400,     9250,    59700,   208000,

  2885s: (31%)   IR =   3069 .....|............................................................ (rIR:aIR:PR = 3069:3070:3070) (tPR = 45655) [OK] 
  2951s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     184446,          0,          0,     175210,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     175211,          0,          0,          0,     172067,     186984,      400,     3800,     7600,     9700,    50000,   243000,
     InStorePurchase,      92245,          0,          0,          0,      90716,      98406,      400,     3600,     7400,     9500,    47000,   243000,
      OnlinePurchase,      64514,          0,          0,          0,      63540,      68921,      500,     3900,     7700,     9800,    53000,   202000,
        InstPurchase,      18452,          0,          0,          0,      17811,      19657,      600,     4200,     8000,    10200,    57420,   198000,
          AssocOfCat,        186,          0,          0,          0,        130,        187,    26000,    49000,    61000,    69600,   150560,   184000,
      AssocOfProduct,       1849,          0,          0,          0,       1667,       1954,      700,     4000,     7600,     9300,    45000,   186000,
      BusinessReport,        463,          0,          0,          0,        365,        502,    30000,    57000,    77700,   116850,   214550,   316000,
          CustBuyBeh,       1852,          0,          0,          0,       1704,       2000,      800,     4200,     7690,    10490,    60980,   141000,
       ProductReturn,       4885,          0,          0,          0,       4550,       5171,      500,     4400,     8100,    10600,    87000,   195000,

  2951s: (32%)   IR =   3168 ....|............................................................ (rIR:aIR:PR = 3168:3167:3167) (tPR = 46963) [OK] 
  3015s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     190264,          0,          0,     180724,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     180724,          0,          0,          0,     177643,     189842,      400,     3800,     7500,     9500,    51000,   259000,
     InStorePurchase,      95095,          0,          0,          0,      93819,     100035,      400,     3800,     7500,     9500,    51000,   259000,
      OnlinePurchase,      66605,          0,          0,          0,      65408,      69833,      400,     3600,     7400,     9400,    50000,   201000,
        InstPurchase,      19024,          0,          0,          0,      18416,      19974,      600,     4000,     7700,     9900,    56250,   172000,
          AssocOfCat,        192,          0,          0,          0,        143,        209,    32000,    50000,    66000,    72500,   215200,   274000,
      AssocOfProduct,       1907,          0,          0,          0,       1693,       1972,     1200,     4400,     8000,    10335,    45000,   193000,
      BusinessReport,        478,          0,          0,          0,        394,        519,    32000,    57000,    74000,    80000,   156800,   297000,
          CustBuyBeh,       1914,          0,          0,          0,       1727,       2035,      200,     3700,     7100,     8640,    39480,   191000,
       ProductReturn,       5050,          0,          0,          0,       4802,       5400,      300,     3900,     7600,    10000,    45960,   200000,

  3015s: (33%)   IR =   3267 ....|............................................................ (rIR:aIR:PR = 3267:3268:3268) (tPR = 48395) [OK] 
  3079s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     196910,          0,          0,     187064,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     187064,          0,          0,          0,     183385,     196475,      400,     3800,     7500,     9600,    45000,   261000,
     InStorePurchase,      98501,          0,          0,          0,      96897,     103480,      400,     3800,     7500,     9600,    45000,   260000,
      OnlinePurchase,      68881,          0,          0,          0,      67463,      72207,      500,     3800,     7600,     9600,    44000,   257000,
        InstPurchase,      19682,          0,          0,          0,      19025,      20788,      600,     4000,     7800,    10000,    47000,   261000,
          AssocOfCat,        196,          0,          0,          0,        140,        205,    31000,    50000,    63400,    71700,   130460,   141000,
      AssocOfProduct,       1972,          0,          0,          0,       1773,       2006,      600,     4200,     8100,    10400,    73650,   154000,
      BusinessReport,        490,          0,          0,          0,        418,        528,    31000,    56000,    76100,    90550,   191970,   289000,
          CustBuyBeh,       1971,          0,          0,          0,       1752,       2005,      500,     3600,     7040,     8970,    40940,   154000,
       ProductReturn,       5218,          0,          0,          0,       4993,       5603,      300,     3900,     7800,    10700,    52920,   175000,

  3079s: (34%)   IR =   3366 ....|............................................................ (rIR:aIR:PR = 3366:3367:3367) (tPR = 50597) [OK] 
  3143s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     202714,          0,          0,     192547,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     192547,          0,          0,          0,     188949,     201716,      400,     3900,     7700,     9900,    40000,   196000,
     InStorePurchase,     101345,          0,          0,          0,      99947,     106421,      400,     3800,     7700,     9900,    41000,   196000,
      OnlinePurchase,      70911,          0,          0,          0,      69446,      74148,      400,     4000,     7800,     9900,    38000,   195000,
        InstPurchase,      20291,          0,          0,          0,      19556,      21147,      500,     3700,     7700,     9760,    39000,   195000,
          AssocOfCat,        203,          0,          0,          0,        158,        229,    27000,    50000,    71000,    96500,   230300,   296000,
      AssocOfProduct,       2029,          0,          0,          0,       1855,       2127,     1400,     5200,     8600,    11000,    93440,   170000,
      BusinessReport,        509,          0,          0,          0,        412,        521,    30000,    56000,    73800,    89000,   189000,   229000,
          CustBuyBeh,       2039,          0,          0,          0,       1827,       2116,      400,     3900,     7700,     9600,    42980,   183000,
       ProductReturn,       5387,          0,          0,          0,       5093,       5734,      500,     4000,     7850,    10100,    37650,   157000,

  3143s: (35%)   IR =   3465 ....|............................................................ (rIR:aIR:PR = 3465:3464:3464) (tPR = 51815) [OK] 
  3207s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208140,          0,          0,     197753,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     197749,          0,          0,          0,     193591,     207873,      400,     3900,     7800,     9900,    43000,   233000,
     InStorePurchase,     104058,          0,          0,          0,     102184,     109762,      400,     3800,     7700,     9900,    41000,   233000,
      OnlinePurchase,      72875,          0,          0,          0,      71160,      76264,      400,     4000,     7800,    10000,    44000,   231000,
        InstPurchase,      20816,          0,          0,          0,      20247,      21847,      500,     3700,     7700,     9700,    51000,   232000,
          AssocOfCat,        207,          0,          0,          0,        156,        222,    29000,    51000,    71700,    87000,   181950,   213000,
      AssocOfProduct,       2082,          0,          0,          0,       1939,       2244,      900,     4800,     8450,    10700,    51400,   138000,
      BusinessReport,        520,          0,          0,          0,        413,        528,    31000,    57000,    78000,    99300,   212810,   302000,
          CustBuyBeh,       2078,          0,          0,          0,       1850,       2119,      500,     3500,     7300,     9300,    37600,   174000,
       ProductReturn,       5504,          0,          0,          0,       5215,       5751,      400,     3700,     7600,     9700,    39000,   201000,

  3207s: (36%)   IR =   3564 ....|............................................................ (rIR:aIR:PR = 3564:3565:3565) (tPR = 53118) [OK] 
  3272s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     214316,          0,          0,     203612,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     203611,          0,          0,          0,     198888,     213161,      400,     3900,     7800,    10200,    61380,   235000,
     InStorePurchase,     107138,          0,          0,          0,     104794,     112115,      400,     3900,     7700,    10100,    61000,   232000,
      OnlinePurchase,      75029,          0,          0,          0,      73339,      78479,      400,     3900,     7800,    10300,    62000,   235000,
        InstPurchase,      21444,          0,          0,          0,      20755,      22567,      500,     4100,     8100,    10700,    65000,   235000,
          AssocOfCat,        212,          0,          0,          0,        145,        211,    29000,    49000,    69000,    75000,   152600,   161000,
      AssocOfProduct,       2140,          0,          0,          0,       1949,       2264,      800,     3200,     7400,     9975,    41350,   152000,
      BusinessReport,        537,          0,          0,          0,        440,        569,    31000,    55000,    76000,    97500,   229900,   305000,
          CustBuyBeh,       2145,          0,          0,          0,       1968,       2299,      300,     3500,     7300,     9000,    66000,   231000,
       ProductReturn,       5671,          0,          0,          0,       5390,       5972,      200,     3700,     7700,    10300,    68000,   153000,

  3272s: (37%)   IR =   3663 ....|............................................................ (rIR:aIR:PR = 3663:3664:3664) (tPR = 54371) [OK] 
  3336s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     220807,          0,          0,     209782,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     209781,          0,          0,          0,     205228,     219849,      400,     3900,     7700,    10100,    36000,   219000,
     InStorePurchase,     110421,          0,          0,          0,     108126,     115830,      400,     3900,     7700,    10000,    35000,   203000,
      OnlinePurchase,      77273,          0,          0,          0,      75720,      81006,      400,     4000,     7800,    10200,    37000,   219000,
        InstPurchase,      22087,          0,          0,          0,      21382,      23013,      500,     4000,     7800,    10000,    34860,   219000,
          AssocOfCat,        218,          0,          0,          0,        153,        211,    27000,    49000,    66800,    85400,   118520,   129000,
      AssocOfProduct,       2196,          0,          0,          0,       2002,       2292,      700,     3900,     7900,    10200,    33000,   125000,
      BusinessReport,        548,          0,          0,          0,        472,        589,    32000,    55000,    78000,   108000,   197400,   288000,
          CustBuyBeh,       2212,          0,          0,          0,       2052,       2388,      800,     4300,     7900,    10755,    67110,   173000,
       ProductReturn,       5852,          0,          0,          0,       5581,       6222,      300,     3800,     7600,     9900,    38000,   218000,

  3336s: (38%)   IR =   3762 .......|............................................................ (rIR:aIR:PR = 3762:3762:3762) (tPR = 56514) [OK] 
  3403s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     226417,          0,          0,     215078,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     215078,          0,          0,          0,     211095,     236733,      400,     4000,     8200,    12200,    78000,   314000,
     InStorePurchase,     113169,          0,          0,          0,     111309,     124549,      400,     3900,     8100,    11900,    73000,   314000,
      OnlinePurchase,      79259,          0,          0,          0,      77762,      87208,      400,     4100,     8300,    12600,    83000,   313000,
        InstPurchase,      22650,          0,          0,          0,      22024,      24976,      600,     4100,     8300,    12700,    82230,   312000,
          AssocOfCat,        227,          0,          0,          0,        153,        247,    27000,    48000,    78200,   139800,   191880,   369000,
      AssocOfProduct,       2268,          0,          0,          0,       2081,       2535,      600,     4600,     9000,    13100,    81920,   202000,
      BusinessReport,        565,          0,          0,          0,        456,        580,    31000,    55000,    86900,   107950,   205090,   375000,
          CustBuyBeh,       2267,          0,          0,          0,       2078,       2529,      300,     2700,     7000,    11400,    60000,   168000,
       ProductReturn,       6012,          0,          0,          0,       5671,       6546,      700,     4100,     8300,    12600,    77530,   309000,

  3403s: (39%)   IR =   3861 ......|............................................................ (rIR:aIR:PR = 3861:3859:3859) (tPR = 57380) [OK] 
  3469s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     231839,          0,          0,     220248,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     220250,          0,          0,          0,     216741,     238679,      400,     4000,     8100,    11700,    92000,   331000,
     InStorePurchase,     115919,          0,          0,          0,     114304,     125627,      500,     3900,     8000,    11500,    93000,   331000,
      OnlinePurchase,      81140,          0,          0,          0,      79748,      87753,      400,     4100,     8100,    11700,    92000,   331000,
        InstPurchase,      23191,          0,          0,          0,      22689,      25299,      500,     4100,     8200,    12000,    88000,   325000,
          AssocOfCat,        236,          0,          0,          0,        184,        255,    28000,    50000,    76000,   116000,   234920,   298000,
      AssocOfProduct,       2318,          0,          0,          0,       2175,       2630,      600,     4800,     8400,    15545,   109380,   247000,
      BusinessReport,        582,          0,          0,          0,        505,        658,    32000,    55000,    80000,   111150,   236970,   380000,
          CustBuyBeh,       2326,          0,          0,          0,       2160,       2578,      600,     4400,     8200,    12005,   107050,   325000,
       ProductReturn,       6129,          0,          0,          0,       5807,       6657,      300,     4100,     8200,    14410,   102420,   250000,

  3469s: (40%)   IR =   3960 ......|............................................................ (rIR:aIR:PR = 3960:3963:3963) (tPR = 58748) [OK] 
  3535s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     238049,          0,          0,     226141,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     226141,          0,          0,          0,     221421,     244823,      400,     4200,     9000,    19900,   116000,   514000,
     InStorePurchase,     119012,          0,          0,          0,     116753,     128662,      400,     4000,     8900,    19400,   115000,   352000,
