
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20230102-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
          AssocOfCat,        150,          0,          0,          0,        108,        164,    16700,    48000,    66000,    73000,   141400,   144000,
      AssocOfProduct,       1508,          0,          0,          0,       1364,       1703,      900,     3800,     7700,     9300,   155000,   157000,
      BusinessReport,        372,          0,          0,          0,        299,        426,    23000,    60000,    77300,    88000,   135190,   165000,
          CustBuyBeh,       1508,          0,          0,          0,       1375,       1703,      600,     4100,     7800,    10080,   150000,   153000,
       ProductReturn,       3994,          0,          0,          0,       3710,       4381,      300,     3700,     7600,     9100,    62000,   152000,

  2432s: (19%)   IR =   2629 ......|............................................................ (rIR:aIR:PR = 2629:2629:2629) (tPR = 39086) [OK] 
  2499s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159296,          0,          0,     151332,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151332,          0,          0,          0,     147604,     163831,      400,     3600,     7500,     9100,   131000,   970000,
     InStorePurchase,      79676,          0,          0,          0,      77896,      86251,      400,     3400,     7300,     8800,   131000,   970000,
      OnlinePurchase,      55749,          0,          0,          0,      54398,      60313,      400,     3800,     7700,     9300,   137860,   960000,
        InstPurchase,      15907,          0,          0,          0,      15310,      17267,      400,     3600,     7600,     9200,   120600,   960000,
          AssocOfCat,        159,          0,          0,          0,        116,        190,    18900,    43000,    59000,    67450,   211530,   227000,
      AssocOfProduct,       1593,          0,          0,          0,       1421,       1709,     1300,     4900,     9100,    11900,   206900,   960000,
      BusinessReport,        399,          0,          0,          0,        313,        427,    25000,    58000,    78000,   102200,   261000,  1100000,
          CustBuyBeh,       1587,          0,          0,          0,       1419,       1724,      400,     2800,     6000,     8100,   129750,   238000,
       ProductReturn,       4226,          0,          0,          0,       3904,       4556,      300,     3400,     7600,     9200,   139430,   206000,

  2499s: (20%)   IR =   2767 .......|............................................................ (rIR:aIR:PR = 2767:2769:2769) (tPR = 40984) [OK] 
  2566s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166744,          0,          0,     158399,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158399,          0,          0,          0,     153732,     174454,      400,     3600,     7400,     9000,    53000,   950000,
     InStorePurchase,      83335,          0,          0,          0,      81118,      91734,      400,     3500,     7300,     8900,    54000,   940000,
      OnlinePurchase,      58410,          0,          0,          0,      56761,      64393,      400,     3700,     7400,     9100,    55000,   940000,
        InstPurchase,      16654,          0,          0,          0,      15853,      18327,      500,     3600,     7600,     9300,    51720,   950000,
          AssocOfCat,        167,          0,          0,          0,        116,        175,    18300,    45000,    66000,    97400,   133480,   135000,
      AssocOfProduct,       1667,          0,          0,          0,       1504,       1857,      700,     3700,     7720,     9800,    73260,   940000,
      BusinessReport,        420,          0,          0,          0,        341,        471,    27000,    56000,    73000,    82400,   124680,   143000,
          CustBuyBeh,       1669,          0,          0,          0,       1501,       1855,      500,     4100,     7700,     9420,    82000,   137000,
       ProductReturn,       4421,          0,          0,          0,       4129,       4826,      300,     3700,     7500,     9100,    43000,   144000,

  2566s: (21%)   IR =   2906 ....|............................................................ (rIR:aIR:PR = 2906:2908:2908) (tPR = 43402) [OK] 
  2631s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     176000,          0,          0,     167183,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     167183,          0,          0,          0,     162608,     175801,      400,     3700,     7500,     9400,   189000,   950000,
     InStorePurchase,      88068,          0,          0,          0,      85955,      92553,      400,     3500,     7400,     9200,   187000,   950000,
      OnlinePurchase,      61509,          0,          0,          0,      59816,      64869,      500,     3800,     7700,     9500,   196000,   940000,
        InstPurchase,      17606,          0,          0,          0,      16837,      18379,      600,     3800,     7600,     9600,   179000,   279000,
          AssocOfCat,        178,          0,          0,          0,        125,        174,    21000,    47000,    64000,    82750,   256250,   260000,
      AssocOfProduct,       1761,          0,          0,          0,       1552,       1832,      600,     1500,     3170,     4400,    17500,   195000,
      BusinessReport,        440,          0,          0,          0,        346,        451,    25000,    55000,    74000,    86200,   344000,  1000000,
          CustBuyBeh,       1767,          0,          0,          0,       1602,       1902,      400,     2800,     6700,    13355,   146820,   167000,
       ProductReturn,       4671,          0,          0,          0,       4272,       4772,      300,     3700,     7400,     9235,   130000,   144000,

  2631s: (22%)   IR =   3044 ......|............................................................ (rIR:aIR:PR = 3044:3043:3043) (tPR = 45272) [OK] 
  2697s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     184747,          0,          0,     175504,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     175505,          0,          0,          0,     171527,     189768,      400,     3600,     7400,     9200,    85000,   950000,
     InStorePurchase,      92280,          0,          0,          0,      90693,     100083,      400,     3500,     7300,     9100,    79000,   950000,
      OnlinePurchase,      64725,          0,          0,          0,      63043,      69756,      400,     3500,     7400,     9200,    84000,   950000,
        InstPurchase,      18500,          0,          0,          0,      17791,      19929,      500,     4200,     8100,     9800,   112700,   940000,
          AssocOfCat,        184,          0,          0,          0,        139,        214,    18800,    39500,    56500,    63250,    93250,   101000,
      AssocOfProduct,       1855,          0,          0,          0,       1672,       1980,     1000,     4000,     7800,     9500,    19735,   132000,
      BusinessReport,        459,          0,          0,          0,        388,        536,    27000,    55000,    72300,   106300,   131000,   143000,
          CustBuyBeh,       1844,          0,          0,          0,       1664,       2047,      300,     3700,     7500,     9100,    63040,   940000,
       ProductReturn,       4901,          0,          0,          0,       4593,       5379,      200,     4000,     8100,    10900,   125000,   940000,

  2697s: (23%)   IR =   3183 .....|............................................................ (rIR:aIR:PR = 3183:3185:3185) (tPR = 47259) [OK] 
  2763s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     193725,          0,          0,     184052,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184052,          0,          0,          0,     177618,     195491,      400,     3700,     7300,     9000,    17300,  1000000,
     InStorePurchase,      96906,          0,          0,          0,      93882,     103247,      400,     3600,     7400,     9200,    16000,  1000000,
      OnlinePurchase,      67755,          0,          0,          0,      65337,      71863,      400,     3700,     7200,     8700,    17300,  1000000,
        InstPurchase,      19391,          0,          0,          0,      18399,      20381,      500,     3800,     7400,     9400,    17500,  1000000,
          AssocOfCat,        194,          0,          0,          0,        139,        207,    19500,    44000,    58200,    68200,   114680,   124000,
      AssocOfProduct,       1931,          0,          0,          0,       1737,       2052,     1000,     4400,     8300,    10100,    43000,  1000000,
      BusinessReport,        486,          0,          0,          0,        403,        551,    25000,    53000,    70000,   106000,   155000,  1100000,
          CustBuyBeh,       1931,          0,          0,          0,       1759,       2088,      200,     2700,     6600,     8200,    59000,  1000000,
       ProductReturn,       5131,          0,          0,          0,       4777,       5514,      300,     3300,     7100,     9000,    16695,    96000,

  2763s: (24%)   IR =   3321 .....|............................................................ (rIR:aIR:PR = 3321:3323:3323) (tPR = 49203) [OK] 
  2829s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     201955,          0,          0,     191839,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     191839,          0,          0,          0,     187069,     204286,      400,     3700,     8100,    11865,   215000,   950000,
     InStorePurchase,     100999,          0,          0,          0,      98944,     107801,      400,     3700,     8000,    11700,   216000,   950000,
      OnlinePurchase,      70658,          0,          0,          0,      68716,      74902,      400,     3800,     8100,    12000,   214970,   950000,
        InstPurchase,      20182,          0,          0,          0,      19409,      21583,      500,     3600,     8000,    12600,   197160,   950000,
          AssocOfCat,        204,          0,          0,          0,        156,        205,    18800,    41000,    55400,    61400,   339520,   340000,
      AssocOfProduct,       2031,          0,          0,          0,       1769,       2082,      800,     4600,     9370,    16200,   253000,   940000,
      BusinessReport,        506,          0,          0,          0,        422,        554,    28000,    53000,    71000,   103000,   195500,   262000,
          CustBuyBeh,       2019,          0,          0,          0,       1847,       2199,      900,     4800,     9600,    68000,   283000,   940000,
       ProductReturn,       5356,          0,          0,          0,       4955,       5629,      200,     3800,     8200,    13150,   233000,   940000,

  2829s: (25%)   IR =   3459 ........|............................................................ (rIR:aIR:PR = 3459:3459:3459) (tPR = 51068) [OK] 
  2897s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208582,          0,          0,     198155,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     198155,          0,          0,          0,     191894,     220494,      400,     3800,     7700,    10100,   296000,   412000,
     InStorePurchase,     104312,          0,          0,          0,     101233,     115918,      400,     3900,     7800,    10300,   301000,   412000,
      OnlinePurchase,      72970,          0,          0,          0,      70714,      81422,      400,     3600,     7600,     9800,   290770,   407000,
        InstPurchase,      20873,          0,          0,          0,      19947,      23154,      500,     3900,     7800,    10000,   288000,   410000,
          AssocOfCat,        209,          0,          0,          0,        149,        222,    19100,    43500,    58000,    62000,   261000,   283000,
      AssocOfProduct,       2084,          0,          0,          0,       1905,       2371,      500,     3400,     7400,     8940,   139440,   379000,
      BusinessReport,        521,          0,          0,          0,        434,        571,    27000,    52000,    71000,    97200,   125560,   297000,
          CustBuyBeh,       2084,          0,          0,          0,       1870,       2275,      200,     1700,     4900,     6600,   173000,   372000,
       ProductReturn,       5529,          0,          0,          0,       5134,       6120,      300,     3800,     7800,    10000,   150060,   401000,

  2897s: (26%)   IR =   3598 ....|............................................................ (rIR:aIR:PR = 3598:3600:3600) (tPR = 53601) [OK] 
  2962s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     216733,          0,          0,     205906,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     205906,          0,          0,          0,     199064,     216170,      300,     3800,     8000,    10800,   253000,  1100000,
     InStorePurchase,     108339,          0,          0,          0,     105228,     114013,      400,     3700,     7800,    10400,   250000,  1100000,
      OnlinePurchase,      75916,          0,          0,          0,      73055,      79183,      300,     3800,     8000,    11000,   253000,  1100000,
        InstPurchase,      21651,          0,          0,          0,      20781,      22974,      500,     4400,     8600,    12800,   271000,  1100000,
          AssocOfCat,        215,          0,          0,          0,        148,        213,    19100,    40000,    56600,    96300,   253000,   270000,
      AssocOfProduct,       2170,          0,          0,          0,       1959,       2301,      900,     4200,     7900,    10000,   263460,  1100000,
      BusinessReport,        541,          0,          0,          0,        444,        545,    27000,    51000,    69000,   117700,   415000,  1100000,
          CustBuyBeh,       2157,          0,          0,          0,       1941,       2257,      500,     3500,     7300,     9700,   269420,  1100000,
       ProductReturn,       5744,          0,          0,          0,       5378,       6085,      300,     4400,     8400,    11070,   107000,  1100000,

  2962s: (27%)   IR =   3736 ............|............................................................ (rIR:aIR:PR = 3736:3737:3737) (tPR = 55670) [OK] 
  3035s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     225817,          0,          0,     214546,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     214546,          0,          0,          0,     209256,     257681,      400,     3800,     8000,    12700,   190000,  1200000,
     InStorePurchase,     112864,          0,          0,          0,     110117,     135250,      400,     3800,     8000,    12845,   193000,  1200000,
      OnlinePurchase,      79093,          0,          0,          0,      77319,      95252,      400,     3900,     8100,    12500,   183000,   970000,
        InstPurchase,      22589,          0,          0,          0,      21820,      27179,      500,     4000,     8200,    13500,   175400,   960000,
          AssocOfCat,        227,          0,          0,          0,        171,        286,    19200,    41000,    65300,    98000,   198850,   243000,
      AssocOfProduct,       2262,          0,          0,          0,       2050,       2704,      500,     3000,     7200,    12200,   164000,   950000,
      BusinessReport,        561,          0,          0,          0,        468,        684,    26000,    52000,    76000,   121250,   285000,   331000,
          CustBuyBeh,       2258,          0,          0,          0,       2065,       2750,      500,     3100,     6900,     9400,   150980,   950000,
       ProductReturn,       5963,          0,          0,          0,       5666,       7382,      300,     3700,     7400,    10585,   151000,   940000,

  3035s: (28%)   IR =   3874 .......|............................................................ (rIR:aIR:PR = 3874:3877:3877) (tPR = 57135) [OK] 
  3103s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     234084,          0,          0,     222389,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     222389,          0,          0,          0,     216177,     243969,      400,     3800,     7700,    10200,   226000,   980000,
     InStorePurchase,     117063,          0,          0,          0,     114212,     128702,      400,     3900,     7700,    10100,   229000,   980000,
      OnlinePurchase,      81937,          0,          0,          0,      79485,      89550,      400,     3800,     7700,    10100,   222000,   970000,
        InstPurchase,      23389,          0,          0,          0,      22480,      25717,      500,     3800,     7800,    10500,   226000,   970000,
          AssocOfCat,        234,          0,          0,          0,        166,        250,    17500,    41000,    57900,    96000,   403000,   403000,
      AssocOfProduct,       2341,          0,          0,          0,       2117,       2534,      700,     4200,     8000,    10300,   225650,   354000,
      BusinessReport,        584,          0,          0,          0,        489,        637,    26000,    49000,    63000,    68100,   298440,  1100000,
          CustBuyBeh,       2333,          0,          0,          0,       2128,       2574,      500,     4300,     7800,    11325,   285000,   329000,
       ProductReturn,       6203,          0,          0,          0,       5844,       6850,      200,     3900,     7800,    10200,    84000,   970000,

  3103s: (29%)   IR =   4013 ......|......................................?..................... (rIR:aIR:PR = 4013:4015:4015) (tPR = 59906) [OK] 
  3169s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     241837,          0,          0,     229731,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     229731,          0,          0,          0,     221446,     249121,      400,     4000,     9200,   139000,   539000,  1500000,
     InStorePurchase,     120905,          0,          0,          0,     116850,     131251,      400,     3800,     9100,   141000,   529000,  1500000,
      OnlinePurchase,      84648,          0,          0,          0,      81531,      91446,      400,     4100,     9300,   134000,   553000,  1500000,
        InstPurchase,      24178,          0,          0,          0,      23065,      26424,      500,     4300,     9600,   163000,   544000,  1500000,
          AssocOfCat,        242,          0,          0,          0,        175,        227,    19100,    38000,    61400,   167400,   571000,   596000,
      AssocOfProduct,       2428,          0,          0,          0,       2168,       2619,      500,     5500,    11600,   296000,   630000,   650000,
      BusinessReport,        606,          0,          0,          0,        503,        648,    19600,    50000,    72000,   132850,   440000,  1100000,
          CustBuyBeh,       2424,          0,          0,          0,       2198,       2638,      300,     2800,     7700,    26050,   479440,  1400000,
       ProductReturn,       6404,          0,          0,          0,       5983,       7037,      300,     2900,     8500,    83000,   416000,  1400000,

  3169s: (30%)   IR =   4151 ....|............................................................ (rIR:aIR:PR = 4151:4149:4149) (tPR = 61775) [OK] 
  3234s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     252773,          0,          0,     240148,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     240148,          0,          0,          0,     234792,     252449,      400,     3800,     7600,     9900,   113000,   940000,
     InStorePurchase,     126460,          0,          0,          0,     123671,     132993,      400,     3700,     7500,     9800,   107000,   940000,
      OnlinePurchase,      88382,          0,          0,          0,      86653,      93123,      400,     3900,     7700,    10100,   120000,   940000,
        InstPurchase,      25306,          0,          0,          0,      24468,      26333,      500,     3800,     7600,     9800,   115000,   940000,
          AssocOfCat,        248,          0,          0,          0,        197,        271,    19600,    39000,    53000,   101000,   252000,   253000,
      AssocOfProduct,       2532,          0,          0,          0,       2328,       2608,      800,     5000,     8610,    11800,   209190,   940000,
      BusinessReport,        625,          0,          0,          0,        526,        656,    28000,    50000,    63000,   104150,   205150,   312000,
          CustBuyBeh,       2527,          0,          0,          0,       2316,       2678,      700,     4100,     7900,    11400,   106000,   237000,
       ProductReturn,       6693,          0,          0,          0,       6283,       6991,      300,     4100,     7700,    10100,   128000,   940000,

  3234s: (31%)   IR =   4289 ........................|............................................................ (rIR:aIR:PR = 4289:4288:4288) (tPR = 63600) [OK] 
  3320s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     263258,          0,          0,     250073,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     250070,          0,          0,          0,     240552,     347424,      400,     3900,     8100,    12500,   224000,   950000,
     InStorePurchase,     131637,          0,          0,          0,     127062,     183050,      400,     3900,     7900,    11400,   234000,   950000,
      OnlinePurchase,      92116,          0,          0,          0,      88563,     128037,      400,     4000,     8300,    15300,   208000,   950000,
        InstPurchase,      26317,          0,          0,          0,      24927,      36337,      500,     3900,     8000,    11500,   221620,   950000,
          AssocOfCat,        264,          0,          0,          0,        215,        379,    18900,    39000,    58000,    80000,   437000,   439000,
      AssocOfProduct,       2640,          0,          0,          0,       2420,       3718,      500,     3300,     7600,    11805,   163860,   378000,
      BusinessReport,        665,          0,          0,          0,        551,        953,    27000,    49000,    66000,   113000,   248000,   980000,
          CustBuyBeh,       2628,          0,          0,          0,       2391,       3702,      200,     3000,     7500,    10600,   158000,   368000,
       ProductReturn,       6989,          0,          0,          0,       6682,       9818,      600,     4800,     9100,    16705,   296000,   950000,

  3320s: (32%)   IR =   4428 .....|............................................................ (rIR:aIR:PR = 4428:4426:4426) (tPR = 65862) [OK] 
  3386s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     269306,          0,          0,     255824,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     255824,          0,          0,          0,     248946,     273210,      400,     4000,     7900,    10900,   187000,   990000,
     InStorePurchase,     134660,          0,          0,          0,     131297,     144036,      400,     3900,     7900,    10800,   190000,   990000,
      OnlinePurchase,      94258,          0,          0,          0,      91565,     100523,      400,     4000,     7900,    10900,   187000,   990000,
        InstPurchase,      26906,          0,          0,          0,      26084,      28651,      500,     4100,     8100,    11100,   204000,   990000,
          AssocOfCat,        272,          0,          0,          0,        218,        291,    19200,    39000,    56800,   105400,   297880,   320000,
      AssocOfProduct,       2699,          0,          0,          0,       2454,       2811,      700,     3700,     6980,     9000,   202000,   980000,
      BusinessReport,        677,          0,          0,          0,        556,        668,    26000,    48000,    63000,    90650,   203000,   293000,
          CustBuyBeh,       2694,          0,          0,          0,       2497,       2923,      300,     4300,     8000,    11080,   239280,   990000,
       ProductReturn,       7140,          0,          0,          0,       6784,       7655,      200,     4200,     8300,    12500,   186000,   990000,

  3386s: (33%)   IR =   4566 ........|............................................................ (rIR:aIR:PR = 4566:4564:4564) (tPR = 68000) [OK] 
  3454s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     276632,          0,          0,     262799,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     262799,          0,          0,          0,     254061,     293530,      400,     4100,     8700,    21000,   312000,   970000,
     InStorePurchase,     138270,          0,          0,          0,     133869,     154714,      400,     4000,     8700,    21000,   309850,   960000,
      OnlinePurchase,      96870,          0,          0,          0,      93729,     108031,      400,     4100,     8700,    22000,   314000,   960000,
        InstPurchase,      27659,          0,          0,          0,      26463,      30785,      400,     4100,     8900,    21000,   313140,   970000,
          AssocOfCat,        277,          0,          0,          0,        221,        305,    19200,    38000,    60400,   100700,   422000,   990000,
      AssocOfProduct,       2766,          0,          0,          0,       2465,       3029,      600,     2500,     6600,    10250,   214200,   930000,
      BusinessReport,        694,          0,          0,          0,        568,        758,    28000,    48000,    76200,   116100,   280820,   407000,
          CustBuyBeh,       2754,          0,          0,          0,       2471,       3014,      300,     4400,     9900,    71500,   312850,   960000,
       ProductReturn,       7342,          0,          0,          0,       6811,       8084,      400,     3700,     8800,    25750,   285150,   960000,

  3454s: (34%)   IR =   4705 ..........|............................................................ (rIR:aIR:PR = 4705:4706:4706) (tPR = 69707) [OK] 
  3524s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     282716,          0,          0,     268565,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     268565,          0,          0,          0,     257017,     309351,      400,     4100,     9100,    30000,   306000,  1100000,
     InStorePurchase,     141374,          0,          0,          0,     135457,     162698,      400,     4100,     9100,    34000,   315000,   980000,
      OnlinePurchase,      98918,          0,          0,          0,      94760,     114189,      400,     4100,     9100,    32000,   315000,   980000,
        InstPurchase,      28273,          0,          0,          0,      26800,      32464,      500,     4400,     9300,    19600,   164050,  1100000,
          AssocOfCat,        283,          0,          0,          0,        216,        318,    19800,    38000,    56100,    97050,   290000,   306000,
      AssocOfProduct,       2832,          0,          0,          0,       2502,       3158,      900,     5000,     9700,    24050,   295000,   970000,
      BusinessReport,        708,          0,          0,          0,        600,        843,    28000,    48000,    69600,   123000,   372760,  1100000,
          CustBuyBeh,       2839,          0,          0,          0,       2559,       3233,      400,     4200,     9000,    24000,   292000,   970000,
       ProductReturn,       7489,          0,          0,          0,       6926,       8518,      200,     4400,     9100,    23000,   241000,   980000,

  3524s: (35%)   IR =   4843 .....|........................................................... (rIR:aIR:PR = 4843:4843:4843) (tPR = 72181) [OK] 
  3590s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     293238,          0,          0,     278577,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     278577,          0,          0,          0,     269358,     297000,      400,     4200,     8900,    23000,   307000,   950000,
     InStorePurchase,     146592,          0,          0,          0,     142027,     156465,      400,     4000,     8700,    21000,   307000,   940000,
      OnlinePurchase,     102664,          0,          0,          0,      98955,     108848,      400,     4300,     9100,    23000,   343000,   950000,
        InstPurchase,      29321,          0,          0,          0,      28376,      31687,      500,     4300,     9400,    60000,   342000,   940000,
          AssocOfCat,        297,          0,          0,          0,        221,        293,    21000,    37000,    54200,   114300,   395060,   406000,
      AssocOfProduct,       2927,          0,          0,          0,       2659,       3079,      500,     3800,     8700,    19600,   197200,   378000,
      BusinessReport,        731,          0,          0,          0,        620,        787,    29000,    48000,    63000,    97600,   328240,   387000,
          CustBuyBeh,       2930,          0,          0,          0,       2669,       3128,      400,     4300,     9200,    21550,   227420,   940000,
       ProductReturn,       7776,          0,          0,          0,       7286,       8330,      200,     4800,    10000,    63000,   306000,   372000,

  3590s: (36%)   IR =   4981 ......|............................................................ (rIR:aIR:PR = 4981:4980:4980) (tPR = 73978) [OK] 
  3656s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     299985,          0,          0,     284998,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     285000,          0,          0,          0,     277714,     309559,      400,     4100,     8300,    14600,   482000,   700000,
     InStorePurchase,     150013,          0,          0,          0,     146469,     162691,      400,     4100,     8200,    14200,   472000,   700000,
      OnlinePurchase,     104975,          0,          0,          0,     102347,     114319,      400,     4000,     8300,    14200,   481000,   700000,
        InstPurchase,      30012,          0,          0,          0,      28898,      32549,      400,     4400,     8900,    17400,   508000,   690000,
          AssocOfCat,        298,          0,          0,          0,        219,        307,    19500,    37000,    55200,    91800,   554040,   568000,
      AssocOfProduct,       2994,          0,          0,          0,       2693,       3199,      800,     3800,     8400,    17100,   485000,   516000,
      BusinessReport,        744,          0,          0,          0,        667,        884,    29000,    48000,    66000,   109000,   482900,  1100000,
          CustBuyBeh,       3007,          0,          0,          0,       2741,       3211,      400,     4500,     8700,    17600,   517000,   690000,
       ProductReturn,       7944,          0,          0,          0,       7594,       8773,      300,     3900,     8100,    14000,   465000,   680000,

  3656s: (37%)   IR =   5120 ......|........................................................... (rIR:aIR:PR = 5120:5123:5123) (tPR = 76359) [OK] 
  3723s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     307786,          0,          0,     292384,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     292384,          0,          0,          0,     286499,     320398,      300,     4200,     8800,    18400,   275000,   980000,
     InStorePurchase,     153860,          0,          0,          0,     150940,     168386,      400,     4100,     8600,    17700,   270000,   980000,
      OnlinePurchase,     107758,          0,          0,          0,     105723,     118419,      300,     4300,     8900,    19000,   282000,   970000,
        InstPurchase,      30766,          0,          0,          0,      29836,      33593,      500,     4400,     9100,    19500,   280000,   970000,
          AssocOfCat,        311,          0,          0,          0,        242,        343,    19500,    37000,    55600,   108400,   457000,   487000,
