
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20231014-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
       TotalPurchase,      50489,          0,          0,          0,      48756,      55329,      400,     2500,     7200,     8800,    12400,   185000,
     InStorePurchase,      26568,          0,          0,          0,      25846,      29211,      400,     2400,     6900,     8400,    12200,   185000,
      OnlinePurchase,      18599,          0,          0,          0,      17934,      20297,      500,     2500,     7300,     9000,    12800,   184000,
        InstPurchase,       5322,          0,          0,          0,       4976,       5821,      600,     2900,     8100,     9600,    12578,   185000,
          AssocOfCat,         53,          0,          0,          0,         52,         58,    25000,    49500,    78000,    89100,    94000,    94000,
      AssocOfProduct,        532,          0,          0,          0,        430,        573,      700,     2800,     7200,     8730,    12264,   126000,
      BusinessReport,        136,          0,          0,          0,         91,        142,    32000,    65000,    92000,   111000,   216490,   241000,
          CustBuyBeh,        530,          0,          0,          0,        443,        590,      500,     2300,     6290,     7700,    18984,   138000,
       ProductReturn,       1400,          0,          0,          0,       1254,       1527,      300,     2100,     6220,     8060,    11600,   140000,

  1627s: (12%)   IR =    966 ....|............................................................ (rIR:aIR:PR = 966:966:966) (tPR = 14323) [OK] 
  1691s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      58062,          0,          0,      55168,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      55168,          0,          0,          0,      53260,      58016,      500,     4300,     9130,    10600,    14483,   299000,
     InStorePurchase,      29020,          0,          0,          0,      28211,      30548,      500,     4100,     8900,    10400,    13800,   182000,
      OnlinePurchase,      20334,          0,          0,          0,      19589,      21404,      500,     4400,     9300,    10600,    15100,   299000,
        InstPurchase,       5814,          0,          0,          0,       5460,       6064,      700,     5000,     9700,    11000,    16500,   299000,
          AssocOfCat,         58,          0,          0,          0,         54,         60,    30000,    74000,    88200,    95800,   209000,   209000,
      AssocOfProduct,        579,          0,          0,          0,        474,        608,      700,     5400,     9900,    11410,    16611,   178000,
      BusinessReport,        144,          0,          0,          0,        106,        167,    35000,    86000,   104200,   110000,   133640,   135000,
          CustBuyBeh,        578,          0,          0,          0,        487,        614,      700,     4800,     8750,     9825,    18380,   142000,
       ProductReturn,       1535,          0,          0,          0,       1392,       1638,      500,     4800,     9500,    10805,    14761,   152000,

  1691s: (13%)   IR =   1046 .....|............................................................ (rIR:aIR:PR = 1046:1046:1046) (tPR = 15206) [OK] 
  1756s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      62875,          0,          0,      59730,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      59730,          0,          0,          0,      57878,      63761,      500,     4200,     9500,    11100,    24000,   299000,
     InStorePurchase,      31428,          0,          0,          0,      30487,      33325,      500,     4200,     9400,    10900,    25000,   232000,
      OnlinePurchase,      22022,          0,          0,          0,      21494,      23835,      500,     4200,     9600,    11200,    23000,   299000,
        InstPurchase,       6280,          0,          0,          0,       5897,       6601,      600,     4200,     9600,    11200,    23980,   231000,
          AssocOfCat,         63,          0,          0,          0,         62,         67,    25000,    71000,    97200,   114200,   246000,   246000,
      AssocOfProduct,        630,          0,          0,          0,        523,        672,     1000,     5500,    10770,    12900,   148000,   168000,
      BusinessReport,        156,          0,          0,          0,        123,        199,    32000,    80000,   105000,   125000,   226000,   235000,
          CustBuyBeh,        629,          0,          0,          0,        536,        692,      900,     4900,     9300,    10935,    64440,   178000,
       ProductReturn,       1667,          0,          0,          0,       1525,       1776,      500,     4300,     9400,    11315,    42610,   185000,

  1756s: (14%)   IR =   1127 ....|............................................................ (rIR:aIR:PR = 1127:1127:1127) (tPR = 16714) [OK] 
  1821s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      67822,          0,          0,      64431,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      64430,          0,          0,          0,      62291,      67922,      500,     4500,    10100,    11600,    18400,   229000,
     InStorePurchase,      33907,          0,          0,          0,      32886,      35829,      500,     4600,    10100,    11600,    18500,   229000,
      OnlinePurchase,      23724,          0,          0,          0,      22920,      24909,      600,     4700,    10200,    11800,    16890,   221000,
        InstPurchase,       6799,          0,          0,          0,       6485,       7184,      600,     4200,     9700,    11400,    18315,   217000,
          AssocOfCat,         67,          0,          0,          0,         63,         71,    28000,    68000,    86000,   116200,   215000,   215000,
      AssocOfProduct,        678,          0,          0,          0,        569,        712,     1200,     5500,    10200,    11835,    22870,   158000,
      BusinessReport,        167,          0,          0,          0,        126,        180,    37000,    85000,   106000,   117900,   272260,   397000,
          CustBuyBeh,        684,          0,          0,          0,        568,        735,      500,     4600,     9700,    11020,    16124,   156000,
       ProductReturn,       1796,          0,          0,          0,       1623,       1884,      400,     3700,     9300,    11200,    14715,   161000,

  1821s: (15%)   IR =   1207 ....|............................................................ (rIR:aIR:PR = 1207:1207:1207) (tPR = 17838) [OK] 
  1885s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      72549,          0,          0,      68915,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      68915,          0,          0,          0,      66657,      72125,      500,     4500,    10400,    12300,    27000,   288000,
     InStorePurchase,      36222,          0,          0,          0,      35205,      37876,      500,     4300,    10300,    12100,    28000,   197000,
      OnlinePurchase,      25419,          0,          0,          0,      24600,      26616,      600,     4500,    10500,    12300,    27000,   288000,
        InstPurchase,       7274,          0,          0,          0,       6852,       7633,      600,     5000,    11000,    12900,    26000,   192000,
          AssocOfCat,         71,          0,          0,          0,         68,         77,    33000,    72000,    94400,   209500,   347000,   347000,
      AssocOfProduct,        729,          0,          0,          0,        632,        779,      900,     4800,    10000,    11400,    18940,   188000,
      BusinessReport,        181,          0,          0,          0,        136,        194,    31000,    81000,    99500,   115500,   168550,   236000,
          CustBuyBeh,        725,          0,          0,          0,        630,        788,      800,     5300,     9800,    11500,    22110,   191000,
       ProductReturn,       1927,          0,          0,          0,       1743,       2041,      400,     3000,     8280,    10500,    24320,   194000,

  1885s: (16%)   IR =   1288 ....|............................................................ (rIR:aIR:PR = 1288:1288:1288) (tPR = 19511) [OK] 
  1949s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      77519,          0,          0,      73645,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      73645,          0,          0,          0,      71312,      77181,      500,     4300,    10500,    12400,    26000,   373000,
     InStorePurchase,      38797,          0,          0,          0,      37749,      40649,      500,     4000,    10200,    12100,    22500,   373000,
      OnlinePurchase,      27117,          0,          0,          0,      26260,      28421,      500,     4500,    10700,    12600,    29000,   373000,
        InstPurchase,       7731,          0,          0,          0,       7303,       8111,      600,     5100,    11300,    13200,    32000,   364000,
          AssocOfCat,         77,          0,          0,          0,         74,         82,    29000,    68500,    93800,   103700,   406000,   406000,
      AssocOfProduct,        779,          0,          0,          0,        673,        823,      800,     5000,    10760,    12380,    16836,    44000,
      BusinessReport,        192,          0,          0,          0,        144,        211,    34000,    80000,   102000,   112000,   121760,   228000,
          CustBuyBeh,        775,          0,          0,          0,        647,        779,      900,     5300,    11000,    13200,   142000,   367000,
       ProductReturn,       2051,          0,          0,          0,       1823,       2106,      400,     4800,    11400,    13500,    39000,   231000,

  1949s: (17%)   IR =   1368 ....|............................................................ (rIR:aIR:PR = 1368:1368:1368) (tPR = 20350) [OK] 
  2013s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      82338,          0,          0,      78214,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      78221,          0,          0,          0,      75695,      81855,      500,     4500,    10900,    13000,    39000,   220000,
     InStorePurchase,      41164,          0,          0,          0,      40031,      43169,      500,     4600,    10900,    13000,    37000,   219000,
      OnlinePurchase,      28827,          0,          0,          0,      27896,      30118,      500,     4300,    11000,    13200,    45000,   220000,
        InstPurchase,       8230,          0,          0,          0,       7768,       8568,      600,     4400,    10700,    12800,    52310,   209000,
          AssocOfCat,         84,          0,          0,          0,         82,         87,    30000,    60000,    88000,    95000,   331000,   331000,
      AssocOfProduct,        821,          0,          0,          0,        731,        904,      600,     3900,    10200,    12775,    17785,   215000,
      BusinessReport,        204,          0,          0,          0,        161,        223,    35000,    83000,   105600,   116600,   375880,   396000,
          CustBuyBeh,        832,          0,          0,          0,        697,        849,      500,     3400,     9400,    11200,    49000,   215000,
       ProductReturn,       2181,          0,          0,          0,       1954,       2284,      400,     4700,    11000,    13475,    60000,   201000,

  2013s: (18%)   IR =   1449 .....|............................................................ (rIR:aIR:PR = 1449:1449:1449) (tPR = 21522) [OK] 
  2079s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      87240,          0,          0,      82892,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      82891,          0,          0,          0,      80117,      88458,      500,     4500,    11100,    13400,    39000,   368000,
     InStorePurchase,      43647,          0,          0,          0,      42274,      46508,      500,     4200,    10700,    13000,    38000,   368000,
      OnlinePurchase,      30519,          0,          0,          0,      29599,      32703,      500,     4900,    11400,    13700,    40000,   309000,
        InstPurchase,       8725,          0,          0,          0,       8244,       9247,      700,     5000,    11600,    13900,    43600,   309000,
          AssocOfCat,         87,          0,          0,          0,         87,         94,    26000,    56500,    86500,   115500,   276000,   276000,
      AssocOfProduct,        872,          0,          0,          0,        734,        917,      600,     3600,     8900,    10500,    17830,    85000,
      BusinessReport,        218,          0,          0,          0,        156,        219,    34000,    76000,    99000,   113000,   134200,   446000,
          CustBuyBeh,        870,          0,          0,          0,        779,        977,      400,     1500,     3620,     5400,    60000,   170000,
       ProductReturn,       2302,          0,          0,          0,       2056,       2375,      400,     4000,    10500,    13020,    42120,   283000,

  2079s: (19%)   IR =   1529 .......|............................................................ (rIR:aIR:PR = 1529:1529:1529) (tPR = 22662) [OK] 
  2146s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      91916,          0,          0,      87327,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      87327,          0,          0,          0,      84465,      96051,      400,     4400,    11000,    13300,    30000,   236000,
     InStorePurchase,      45940,          0,          0,          0,      44710,      50770,      400,     4000,    10500,    12800,    30000,   228000,
      OnlinePurchase,      32174,          0,          0,          0,      31080,      35370,      400,     5000,    11600,    13800,    32000,   236000,
        InstPurchase,       9213,          0,          0,          0,       8675,       9911,      600,     4600,    11000,    13300,    23000,   204000,
          AssocOfCat,         93,          0,          0,          0,         89,        103,    19900,    65000,    92800,   111400,   267680,   268000,
      AssocOfProduct,        915,          0,          0,          0,        796,        996,      700,     4200,     9800,    11800,    26030,   168000,
      BusinessReport,        230,          0,          0,          0,        163,        244,    37000,    72500,    99500,   115500,   272100,   350000,
          CustBuyBeh,        920,          0,          0,          0,        775,        973,      500,     4200,    10000,    12460,    19780,   142000,
       ProductReturn,       2431,          0,          0,          0,       2233,       2719,      400,     4000,    10600,    12700,    22000,   155000,

  2146s: (20%)   IR =   1610 ....|............................................................ (rIR:aIR:PR = 1610:1610:1610) (tPR = 23758) [OK] 
  2210s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      96799,          0,          0,      91958,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      91958,          0,          0,          0,      89162,      96286,      500,     4600,    11000,    13300,    27000,   233000,
     InStorePurchase,      48385,          0,          0,          0,      47082,      50608,      500,     4600,    11000,    13200,    29000,   233000,
      OnlinePurchase,      33888,          0,          0,          0,      32845,      35537,      500,     4600,    10900,    13200,    25000,   233000,
        InstPurchase,       9685,          0,          0,          0,       9235,      10141,      700,     4800,    11400,    13600,    25000,   232000,
          AssocOfCat,         97,          0,          0,          0,         91,        101,    31000,    63000,    91200,   129900,   228400,   229000,
      AssocOfProduct,        972,          0,          0,          0,        865,       1026,      900,     6300,    12430,    14530,    38000,   172000,
      BusinessReport,        239,          0,          0,          0,        179,        238,    32000,    74000,    95100,   111100,   209440,   215000,
          CustBuyBeh,        966,          0,          0,          0,        864,       1060,      500,     2100,     6200,     8600,    14668,   226000,
       ProductReturn,       2567,          0,          0,          0,       2301,       2632,      400,     4900,    11100,    13835,    34000,   171000,

  2210s: (21%)   IR =   1690 .....|............................................................ (rIR:aIR:PR = 1690:1692:1692) (tPR = 25198) [OK] 
  2275s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     102073,          0,          0,      96971,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      96971,          0,          0,          0,      93609,     102946,      600,     4500,    10900,    13200,    31000,   396000,
     InStorePurchase,      51023,          0,          0,          0,      49349,      53865,      600,     4400,    10700,    13000,    31000,   243000,
      OnlinePurchase,      35740,          0,          0,          0,      34535,      38163,      600,     4600,    10900,    13200,    32000,   396000,
        InstPurchase,      10208,          0,          0,          0,       9725,      10918,      600,     5000,    11300,    13700,    34810,   242000,
          AssocOfCat,        101,          0,          0,          0,         98,        108,    29000,    55000,    79000,    85750,   211650,   213000,
      AssocOfProduct,       1017,          0,          0,          0,        922,       1156,     1100,     5100,    10900,    12800,    18586,   179000,
      BusinessReport,        256,          0,          0,          0,        201,        288,    35000,    75000,    95100,   107550,   224000,   283000,
          CustBuyBeh,       1029,          0,          0,          0,        888,       1069,      400,     2300,     7200,     9650,    22000,   242000,
       ProductReturn,       2699,          0,          0,          0,       2458,       2852,      500,     4800,    10900,    13300,    29000,   243000,

  2275s: (22%)   IR =   1771 .....|............................................................ (rIR:aIR:PR = 1771:1771:1770) (tPR = 26418) [OK] 
  2341s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     106453,          0,          0,     101121,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     101124,          0,          0,          0,      98060,     108109,      500,     4500,    10800,    13100,    24000,   231000,
     InStorePurchase,      53212,          0,          0,          0,      51790,      56827,      500,     4300,    10500,    12700,    23000,   231000,
      OnlinePurchase,      37279,          0,          0,          0,      36064,      39814,      500,     4800,    11100,    13400,    26000,   225000,
        InstPurchase,      10633,          0,          0,          0,      10206,      11468,      600,     4700,    11200,    13500,    23000,   225000,
          AssocOfCat,        107,          0,          0,          0,        102,        114,    28000,    58000,    75500,    80250,    91000,    91000,
      AssocOfProduct,       1063,          0,          0,          0,        941,       1128,      700,     4200,     9910,    12110,    17884,   223000,
      BusinessReport,        266,          0,          0,          0,        211,        272,    31000,    72500,    97700,   118200,   183540,   275000,
          CustBuyBeh,       1065,          0,          0,          0,        941,       1167,      400,     2000,     6820,     8700,    18152,   153000,
       ProductReturn,       2831,          0,          0,          0,       2558,       2949,      400,     5300,    11600,    13700,    33000,   198000,

  2341s: (23%)   IR =   1851 ......|............................................................ (rIR:aIR:PR = 1851:1852:1852) (tPR = 27509) [OK] 
  2407s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     111342,          0,          0,     105767,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     105767,          0,          0,          0,     103110,     115011,      500,     4600,    10700,    13100,    35000,   294000,
     InStorePurchase,      55658,          0,          0,          0,      54513,      60768,      500,     4400,    10500,    13000,    34000,   294000,
      OnlinePurchase,      38971,          0,          0,          0,      37929,      42260,      600,     4900,    11000,    13300,    37000,   274000,
        InstPurchase,      11138,          0,          0,          0,      10668,      11983,      600,     4100,    10300,    12800,    35160,   293000,
          AssocOfCat,        111,          0,          0,          0,        104,        122,    30000,    57000,    75700,    83400,   274560,   304000,
      AssocOfProduct,       1114,          0,          0,          0,        982,       1198,      700,     3500,     8700,    11100,    49030,   228000,
      BusinessReport,        280,          0,          0,          0,        218,        295,    33000,    74000,    93800,   107000,   167920,   213000,
          CustBuyBeh,       1119,          0,          0,          0,        994,       1227,      500,     3800,    10400,    12900,    87320,   272000,
       ProductReturn,       2951,          0,          0,          0,       2717,       3169,      800,     5400,    11500,    14000,    67500,   269000,

  2407s: (24%)   IR =   1932 ......|............................................................ (rIR:aIR:PR = 1932:1930:1930) (tPR = 28750) [OK] 
  2473s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     116129,          0,          0,     110314,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     110315,          0,          0,          0,     107212,     119400,      500,     4600,    10700,    12800,    23000,   234000,
     InStorePurchase,      58012,          0,          0,          0,      56532,      62699,      500,     4700,    10700,    12900,    23000,   234000,
      OnlinePurchase,      40676,          0,          0,          0,      39506,      44116,      500,     4500,    10600,    12800,    24000,   234000,
        InstPurchase,      11627,          0,          0,          0,      11174,      12585,      600,     4600,    10900,    13000,    24000,   233000,
          AssocOfCat,        118,          0,          0,          0,        108,        125,    26000,    52000,    73000,    78100,   203200,   237000,
      AssocOfProduct,       1163,          0,          0,          0,       1047,       1286,     1400,     6200,    12000,    13900,    29520,   164000,
      BusinessReport,        293,          0,          0,          0,        245,        329,    33000,    70000,    88000,    96000,   207400,   381000,
          CustBuyBeh,       1164,          0,          0,          0,       1056,       1316,     1000,     5100,    10900,    13115,    72280,   234000,
       ProductReturn,       3076,          0,          0,          0,       2870,       3349,      300,     4600,    10900,    13200,    27500,   229000,

  2473s: (25%)   IR =   2012 ......|............................................................ (rIR:aIR:PR = 2012:2013:2013) (tPR = 29875) [OK] 
  2539s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     121202,          0,          0,     115147,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     115147,          0,          0,          0,     111760,     124714,      500,     4600,    10800,    13200,    44000,   285000,
     InStorePurchase,      60567,          0,          0,          0,      59079,      65670,      500,     4500,    10600,    12900,    41000,   285000,
      OnlinePurchase,      42467,          0,          0,          0,      41090,      45948,      500,     4600,    10900,    13400,    44000,   273000,
        InstPurchase,      12113,          0,          0,          0,      11591,      13096,      600,     4900,    11100,    13400,    38000,   249000,
          AssocOfCat,        121,          0,          0,          0,         82,        125,    25000,    54000,    72400,    89000,   147240,   154000,
      AssocOfProduct,       1210,          0,          0,          0,       1051,       1303,      500,     2800,     7100,     9300,    17604,   129000,
      BusinessReport,        303,          0,          0,          0,        237,        330,    34000,    70000,    90000,   108800,   249210,   357000,
          CustBuyBeh,       1214,          0,          0,          0,       1060,       1257,      600,     4300,     9900,    11900,    41420,   207000,
       ProductReturn,       3207,          0,          0,          0,       2965,       3438,      400,     4800,    10700,    13100,    39610,   251000,

  2539s: (26%)   IR =   2093 ......|............................................................ (rIR:aIR:PR = 2093:2095:2095) (tPR = 30872) [OK] 
  2605s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     125978,          0,          0,     119664,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     119664,          0,          0,          0,     115972,     129486,      500,     4600,    10600,    13000,    37000,   280000,
     InStorePurchase,      63008,          0,          0,          0,      61145,      68157,      500,     4600,    10600,    12900,    37000,   280000,
      OnlinePurchase,      44070,          0,          0,          0,      42765,      47592,      500,     4500,    10500,    12900,    39000,   279000,
        InstPurchase,      12586,          0,          0,          0,      12062,      13737,      500,     4900,    11100,    13610,    33000,   279000,
          AssocOfCat,        128,          0,          0,          0,        103,        161,    25000,    52000,    72800,    78000,   222740,   268000,
      AssocOfProduct,       1251,          0,          0,          0,       1114,       1354,      600,     3100,     8100,    10300,    20900,   272000,
      BusinessReport,        313,          0,          0,          0,        231,        326,    36000,    70000,    89000,    98000,   228720,   392000,
          CustBuyBeh,       1262,          0,          0,          0,       1109,       1333,      600,     4700,    10260,    12760,    37300,   266000,
       ProductReturn,       3360,          0,          0,          0,       3098,       3625,      500,     4100,    10100,    12700,    35000,   276000,

  2605s: (27%)   IR =   2173 ......|............................................................ (rIR:aIR:PR = 2173:2172:2172) (tPR = 32382) [OK] 
  2672s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     130872,          0,          0,     124332,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     124332,          0,          0,          0,     120338,     135039,      500,     4600,    10700,    13600,    48000,   335000,
     InStorePurchase,      65439,          0,          0,          0,      63440,      70986,      500,     4600,    10800,    13600,    48000,   307000,
      OnlinePurchase,      45804,          0,          0,          0,      44304,      49749,      500,     4400,    10600,    13400,    47000,   335000,
        InstPurchase,      13089,          0,          0,          0,      12594,      14304,      700,     5100,    11100,    13900,    50000,   307000,
          AssocOfCat,        129,          0,          0,          0,         97,        142,    29000,    53000,    72400,    89500,   238380,   253000,
      AssocOfProduct,       1307,          0,          0,          0,       1164,       1427,     1400,     6200,    11820,    15660,    69120,   222000,
      BusinessReport,        326,          0,          0,          0,        253,        372,    33000,    68000,    92700,   128350,   245180,   353000,
          CustBuyBeh,       1309,          0,          0,          0,       1149,       1390,      500,     4700,    10700,    14245,    85000,   181000,
       ProductReturn,       3469,          0,          0,          0,       3185,       3713,      400,     3900,     9700,    12000,    31860,   209000,

  2672s: (28%)   IR =   2254 ....|............................................................ (rIR:aIR:PR = 2254:2254:2253) (tPR = 33542) [OK] 
  2736s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     135459,          0,          0,     128697,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     128709,          0,          0,          0,     124640,     134807,      400,     4700,    10700,    13400,    78000,   430000,
     InStorePurchase,      67721,          0,          0,          0,      65795,      70901,      400,     4700,    10700,    13400,    94000,   310000,
      OnlinePurchase,      47458,          0,          0,          0,      45969,      49799,      400,     4600,    10700,    13400,    58000,   430000,
        InstPurchase,      13530,          0,          0,          0,      12876,      14107,      600,     4800,    11000,    14000,    65920,   306000,
          AssocOfCat,        136,          0,          0,          0,         97,        127,    30000,    51000,    72400,   109800,   235360,   246000,
      AssocOfProduct,       1362,          0,          0,          0,       1226,       1457,      400,     5700,    11400,    14000,    61260,   198000,
      BusinessReport,        339,          0,          0,          0,        261,        357,    31000,    69000,    92200,    99200,   250300,   334000,
          CustBuyBeh,       1356,          0,          0,          0,       1175,       1383,      600,     4200,    10260,    12700,    50000,   306000,
       ProductReturn,       3597,          0,          0,          0,       3374,       3767,      400,     4500,    10420,    13300,    73320,   303000,

  2736s: (29%)   IR =   2334 ....|............................................................ (rIR:aIR:PR = 2334:2333:2333) (tPR = 34638) [OK] 
  2800s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     140369,          0,          0,     133342,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     133342,          0,          0,          0,     129287,     139445,      500,     4600,    10600,    13500,    67000,   343000,
     InStorePurchase,      70228,          0,          0,          0,      68324,      73453,      500,     4600,    10600,    13500,    68000,   343000,
      OnlinePurchase,      49060,          0,          0,          0,      47489,      51318,      500,     4600,    10500,    13300,    65000,   343000,
        InstPurchase,      14054,          0,          0,          0,      13474,      14674,      500,     4900,    10900,    13700,    68250,   343000,
          AssocOfCat,        140,          0,          0,          0,        103,        145,    21000,    55000,    75200,    82000,   155060,   196000,
      AssocOfProduct,       1407,          0,          0,          0,       1230,       1429,      700,     4400,     9800,    13350,    43700,   276000,
      BusinessReport,        357,          0,          0,          0,        274,        365,    32000,    66000,    98200,   129300,   258700,   324000,
          CustBuyBeh,       1402,          0,          0,          0,       1251,       1492,      600,     4400,     9770,    12070,    54140,   198000,
       ProductReturn,       3720,          0,          0,          0,       3487,       3936,      400,     4600,    10430,    13215,    66630,   309000,

  2800s: (30%)   IR =   2415 ....|............................................................ (rIR:aIR:PR = 2415:2406:2406) (tPR = 35722) [OK] 
  2865s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145343,          0,          0,     138058,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138057,          0,          0,          0,     134300,     144441,      400,     4800,    10600,    13500,    65000,   446000,
     InStorePurchase,      72673,          0,          0,          0,      70819,      75853,      400,     4600,    10300,    13300,    61000,   445000,
      OnlinePurchase,      50850,          0,          0,          0,      49490,      53185,      500,     4900,    10900,    14000,    69000,   446000,
        InstPurchase,      14534,          0,          0,          0,      13991,      15403,      600,     4900,    10700,    13200,    68960,   401000,
