
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231211-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     InStorePurchase,      56622,          0,          0,          0,      55404,      76439,      400,     3200,     7300,     8800,    21000,   214000,
      OnlinePurchase,      39606,          0,          0,          0,      38636,      53509,      400,     3800,     7900,     9400,    19600,   214000,
        InstPurchase,      11322,          0,          0,          0,      10836,      15316,      600,     4000,     8100,     9500,    18500,   164000,
          AssocOfCat,        113,          0,          0,          0,        112,        156,    26000,    55000,    76000,    82150,   181470,   198000,
      AssocOfProduct,       1133,          0,          0,          0,        988,       1522,     1200,     4600,     8300,     9400,    51930,   210000,
      BusinessReport,        283,          0,          0,          0,        231,        377,    30000,    68000,    86200,    94100,   197420,   334000,
          CustBuyBeh,       1128,          0,          0,          0,       1012,       1528,      900,     4100,     7600,     9200,    44000,   157000,
       ProductReturn,       2996,          0,          0,          0,       2773,       4060,      200,     4000,     8100,     9600,    16817,   208000,

  2587s: (20%)   IR =   1980 ......|............................................................ (rIR:aIR:PR = 1980:1976:1976) (tPR = 29595) [OK] 
  2653s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     118999,          0,          0,     113039,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     113039,          0,          0,          0,     110282,     122626,      400,     3500,     7400,     8800,    15900,   267000,
     InStorePurchase,      59445,          0,          0,          0,      58297,      64605,      400,     3300,     7200,     8600,    15294,   267000,
      OnlinePurchase,      41700,          0,          0,          0,      40606,      45010,      500,     3700,     7500,     9000,    16200,   266000,
        InstPurchase,      11894,          0,          0,          0,      11379,      13011,      600,     3600,     7500,     9000,    16876,   263000,
          AssocOfCat,        121,          0,          0,          0,        114,        129,    23000,    60000,    75000,    79000,   154100,   170000,
      AssocOfProduct,       1193,          0,          0,          0,       1068,       1337,     1100,     4700,     8400,     9800,    17574,   143000,
      BusinessReport,        300,          0,          0,          0,        233,        321,    32000,    66000,    80000,    87900,   274360,   323000,
          CustBuyBeh,       1193,          0,          0,          0,       1023,       1259,      700,     3300,     6400,     7800,    12220,   143000,
       ProductReturn,       3153,          0,          0,          0,       3013,       3548,      400,     3500,     7400,     8600,    12300,   145000,

  2653s: (21%)   IR =   2079 ......|............................................................ (rIR:aIR:PR = 2079:2079:2079) (tPR = 30942) [OK] 
  2719s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     124869,          0,          0,     118624,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     118625,          0,          0,          0,     116443,     128893,      400,     3600,     7700,     9200,    19100,   250000,
     InStorePurchase,      62447,          0,          0,          0,      61512,      67828,      500,     3500,     7500,     9000,    18900,   250000,
      OnlinePurchase,      43698,          0,          0,          0,      42852,      47417,      400,     3600,     7700,     9200,    18882,   249000,
        InstPurchase,      12480,          0,          0,          0,      12079,      13648,      600,     4200,     8300,     9700,    21000,   194000,
          AssocOfCat,        123,          0,          0,          0,         82,        118,    26000,    55500,    73100,    80050,   204770,   208000,
      AssocOfProduct,       1253,          0,          0,          0,       1093,       1359,      600,     2800,     7000,     8600,    12320,   109000,
      BusinessReport,        311,          0,          0,          0,        254,        359,    28000,    64000,    81000,    89000,   194800,   296000,
          CustBuyBeh,       1248,          0,          0,          0,       1101,       1337,      500,     3600,     7000,     8200,    12258,   136000,
       ProductReturn,       3309,          0,          0,          0,       3059,       3548,      300,     4100,     8200,     9800,    24000,   250000,

  2719s: (22%)   IR =   2178 .......|............................................................ (rIR:aIR:PR = 2178:2172:2172) (tPR = 32338) [OK] 
  2786s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     130547,          0,          0,     123985,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     124023,          0,          0,          0,     121301,     136457,      400,     3600,     7500,     9100,    29420,   287000,
     InStorePurchase,      65321,          0,          0,          0,      64097,      71927,      400,     3500,     7400,     9000,    29000,   203000,
      OnlinePurchase,      45646,          0,          0,          0,      44685,      50284,      400,     3600,     7500,     9100,    31000,   283000,
        InstPurchase,      13056,          0,          0,          0,      12519,      14246,      600,     3800,     7800,     9300,    27530,   287000,
          AssocOfCat,        132,          0,          0,          0,         96,        149,    25000,    57000,    76000,   112000,   274000,   340000,
      AssocOfProduct,       1303,          0,          0,          0,       1146,       1418,     1000,     4600,     8400,    10000,    48810,   156000,
      BusinessReport,        324,          0,          0,          0,        258,        358,    28000,    61500,    79100,    87050,   175660,   238000,
          CustBuyBeh,       1305,          0,          0,          0,       1157,       1419,      500,     2300,     5400,     6700,     9880,   146000,
       ProductReturn,       3460,          0,          0,          0,       3185,       3767,      300,     3600,     7400,     8900,    28320,   187000,

  2786s: (23%)   IR =   2277 ......|............................................................ (rIR:aIR:PR = 2277:2276:2276) (tPR = 33580) [OK] 
  2852s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     136728,          0,          0,     129903,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     129903,          0,          0,          0,     126973,     141058,      400,     3600,     7500,     9200,    41000,   277000,
     InStorePurchase,      68298,          0,          0,          0,      66830,      73962,      400,     3600,     7500,     9285,    41000,   277000,
      OnlinePurchase,      47922,          0,          0,          0,      46917,      52163,      400,     3700,     7600,     9300,    41000,   277000,
        InstPurchase,      13683,          0,          0,          0,      13226,      14933,      500,     3400,     7300,     8900,    34660,   203000,
          AssocOfCat,        138,          0,          0,          0,        104,        134,    30000,    55000,    70500,    74500,   139600,   169000,
      AssocOfProduct,       1371,          0,          0,          0,       1246,       1523,      600,     3100,     6660,     8200,    36840,   160000,
      BusinessReport,        341,          0,          0,          0,        264,        393,    29000,    61000,    77000,    82000,   317840,   346000,
          CustBuyBeh,       1359,          0,          0,          0,       1197,       1442,      400,     3900,     7400,     9085,    58000,   190000,
       ProductReturn,       3616,          0,          0,          0,       3399,       4000,      300,     3300,     7000,     9000,    73930,   190000,

  2852s: (24%)   IR =   2376 ....|............................................................ (rIR:aIR:PR = 2376:2376:2376) (tPR = 35289) [OK] 
  2917s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     143126,          0,          0,     135973,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     135973,          0,          0,          0,     132685,     142638,      400,     3600,     7600,     9300,    22000,   162000,
     InStorePurchase,      71579,          0,          0,          0,      70092,      75215,      400,     3600,     7500,     9200,    22000,   162000,
      OnlinePurchase,      50080,          0,          0,          0,      48733,      52254,      400,     3600,     7600,     9300,    21000,   160000,
        InstPurchase,      14314,          0,          0,          0,      13860,      15169,      600,     4000,     8100,     9900,    23000,   160000,
          AssocOfCat,        144,          0,          0,          0,        103,        146,    21000,    53000,    69000,    71650,   156440,   179000,
      AssocOfProduct,       1428,          0,          0,          0,       1253,       1437,      700,     4600,     8400,    10000,    24000,   151000,
      BusinessReport,        357,          0,          0,          0,        263,        346,    29000,    59000,    77300,    84000,   192120,   324000,
          CustBuyBeh,       1435,          0,          0,          0,       1284,       1532,      500,     3700,     7000,     8800,    15736,   141000,
       ProductReturn,       3790,          0,          0,          0,       3548,       3969,      400,     3700,     7700,     9550,    25300,   152000,

  2917s: (25%)   IR =   2475 ....|............................................................ (rIR:aIR:PR = 2475:2475:2475) (tPR = 36569) [OK] 
  2981s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     148987,          0,          0,     141539,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     141539,          0,          0,          0,     138661,     149400,      400,     3700,     7500,     9100,    23000,   191000,
     InStorePurchase,      74520,          0,          0,          0,      73519,      79111,      500,     3700,     7500,     9100,    24000,   190000,
      OnlinePurchase,      52118,          0,          0,          0,      50871,      54756,      400,     3700,     7500,     9100,    23000,   190000,
        InstPurchase,      14901,          0,          0,          0,      14271,      15533,      600,     3700,     7500,     9100,    21660,   191000,
          AssocOfCat,        148,          0,          0,          0,        122,        172,    23000,    54000,    67000,    71000,   180140,   240000,
      AssocOfProduct,       1484,          0,          0,          0,       1271,       1483,      700,     3900,     7700,     9400,    15960,   152000,
      BusinessReport,        369,          0,          0,          0,        303,        384,    30000,    58000,    75000,    85000,   187050,   327000,
          CustBuyBeh,       1492,          0,          0,          0,       1338,       1558,      600,     3700,     7200,     8700,    26000,   148000,
       ProductReturn,       3954,          0,          0,          0,       3772,       4223,      400,     3500,     7100,     8880,    24000,   148000,

  2981s: (26%)   IR =   2574 ..........|............................................................ (rIR:aIR:PR = 2574:2575:2575) (tPR = 38086) [OK] 
  3051s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     155099,          0,          0,     147341,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     147341,          0,          0,          0,     144055,     169168,      400,     3700,     7400,     9200,    43000,   219000,
     InStorePurchase,      77576,          0,          0,          0,      75996,      89039,      400,     3600,     7300,     9100,    40000,   219000,
      OnlinePurchase,      54274,          0,          0,          0,      53119,      62412,      500,     3700,     7500,     9300,    48000,   219000,
        InstPurchase,      15491,          0,          0,          0,      14940,      17717,      600,     3900,     7700,     9700,    45000,   217000,
          AssocOfCat,        156,          0,          0,          0,        111,        165,    21000,    52000,    68000,    70700,   211440,   222000,
      AssocOfProduct,       1555,          0,          0,          0,       1380,       1783,      900,     3700,     7100,     8600,    32320,   137000,
      BusinessReport,        389,          0,          0,          0,        307,        452,    30000,    58000,    74000,    82700,   203110,   295000,
          CustBuyBeh,       1555,          0,          0,          0,       1368,       1746,      700,     3700,     7100,     9100,    39530,   217000,
       ProductReturn,       4103,          0,          0,          0,       3798,       4650,      400,     4100,     7800,     9800,   129980,   148000,

  3051s: (27%)   IR =   2673 .......|............................................................ (rIR:aIR:PR = 2673:2671:2671) (tPR = 40070) [OK] 
  3118s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     160433,          0,          0,     152428,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     152429,          0,          0,          0,     149409,     168305,      400,     3700,     7700,     9600,    39000,   257000,
     InStorePurchase,      80194,          0,          0,          0,      78869,      88658,      400,     3700,     7700,     9600,    39000,   209000,
      OnlinePurchase,      56187,          0,          0,          0,      54985,      61930,      400,     3700,     7800,     9700,    40000,   257000,
        InstPurchase,      16048,          0,          0,          0,      15555,      17717,      500,     3600,     7600,     9400,    32000,   208000,
          AssocOfCat,        159,          0,          0,          0,        123,        189,    28000,    47000,    61000,    67500,    82000,   136000,
      AssocOfProduct,       1592,          0,          0,          0,       1455,       1786,      800,     4100,     8100,    10100,    36130,   173000,
      BusinessReport,        401,          0,          0,          0,        335,        460,    27000,    57000,    73900,    82000,   162410,   326000,
          CustBuyBeh,       1601,          0,          0,          0,       1464,       1765,      400,     2600,     5700,     7200,    29000,   148000,
       ProductReturn,       4253,          0,          0,          0,       3959,       4690,      500,     4100,     8000,     9800,    37090,   160000,

  3118s: (28%)   IR =   2772 ......|............................................................ (rIR:aIR:PR = 2772:2772:2772) (tPR = 41176) [OK] 
  3185s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166777,          0,          0,     158439,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158439,          0,          0,          0,     154286,     171845,      400,     3800,     7900,     9800,    55000,   279000,
     InStorePurchase,      83432,          0,          0,          0,      81357,      90310,      400,     3800,     7800,     9800,    48000,   275000,
      OnlinePurchase,      58335,          0,          0,          0,      56815,      63509,      400,     3800,     7900,     9900,    65000,   279000,
        InstPurchase,      16672,          0,          0,          0,      16114,      18026,      500,     4100,     8000,     9900,    53000,   268000,
          AssocOfCat,        167,          0,          0,          0,        116,        167,    28000,    49000,    62400,    75200,   189840,   198000,
      AssocOfProduct,       1671,          0,          0,          0,       1489,       1765,      700,     4400,     8240,    10100,    52340,   264000,
      BusinessReport,        418,          0,          0,          0,        324,        436,    29000,    57000,    74000,    79000,   216600,   323000,
          CustBuyBeh,       1667,          0,          0,          0,       1497,       1825,      800,     4300,     7900,     9900,    47740,   264000,
       ProductReturn,       4416,          0,          0,          0,       4112,       4737,      200,     3700,     7800,     9800,    65240,   271000,

  3185s: (29%)   IR =   2871 .....|............................................................ (rIR:aIR:PR = 2871:2871:2871) (tPR = 42925) [OK] 
  3250s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     173432,          0,          0,     164763,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     164763,          0,          0,          0,     161174,     175331,      400,     3800,     7700,     9800,    56000,   231000,
     InStorePurchase,      86726,          0,          0,          0,      84879,      92116,      400,     3600,     7500,     9500,    53000,   231000,
      OnlinePurchase,      60714,          0,          0,          0,      59437,      64695,      400,     4000,     7900,    10000,    59000,   230000,
        InstPurchase,      17323,          0,          0,          0,      16858,      18520,      500,     3900,     7900,    10000,    58000,   231000,
          AssocOfCat,        173,          0,          0,          0,        135,        207,    24000,    49000,    64000,    67200,   139080,   293000,
      AssocOfProduct,       1733,          0,          0,          0,       1586,       1880,      800,     2500,     6600,     8200,    31000,   143000,
      BusinessReport,        432,          0,          0,          0,        368,        508,    28000,    56000,    75000,    92550,   191820,   315000,
          CustBuyBeh,       1740,          0,          0,          0,       1609,       1920,      800,     4300,     8200,    10600,    62370,   153000,
       ProductReturn,       4591,          0,          0,          0,       4299,       4812,      400,     3600,     7500,     9335,    42870,   212000,

  3250s: (30%)   IR =   2970 ....|............................................................ (rIR:aIR:PR = 2970:2970:2970) (tPR = 43490) [OK] 
  3314s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     178923,          0,          0,     169976,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     169976,          0,          0,          0,     166335,     178850,      400,     3800,     7700,     9800,    39490,   204000,
     InStorePurchase,      89477,          0,          0,          0,      87762,      94074,      400,     3600,     7600,     9700,    40000,   203000,
      OnlinePurchase,      62613,          0,          0,          0,      61286,      65961,      400,     3800,     7800,     9800,    38000,   204000,
        InstPurchase,      17886,          0,          0,          0,      17287,      18815,      600,     4200,     8000,    10100,    42000,   204000,
          AssocOfCat,        181,          0,          0,          0,        131,        203,    25000,    49000,    60000,    65000,   101560,   187000,
      AssocOfProduct,       1795,          0,          0,          0,       1619,       1874,     1200,     4400,     8000,    10600,    27250,   137000,
      BusinessReport,        446,          0,          0,          0,        377,        514,    29000,    57000,    75000,   108000,   206550,   307000,
          CustBuyBeh,       1786,          0,          0,          0,       1644,       1947,      400,     3300,     7200,     9160,    60240,   146000,
       ProductReturn,       4739,          0,          0,          0,       4431,       4918,      300,     3800,     7800,     9605,    42430,   197000,

  3314s: (31%)   IR =   3069 ....|............................................................ (rIR:aIR:PR = 3069:3070:3070) (tPR = 45316) [OK] 
  3379s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     184393,          0,          0,     175173,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     175173,          0,          0,          0,     172068,     183885,      400,     3800,     7500,     9500,    53000,   271000,
     InStorePurchase,      92201,          0,          0,          0,      90700,      96828,      400,     3700,     7500,     9400,    54000,   263000,
      OnlinePurchase,      64526,          0,          0,          0,      63488,      67675,      400,     3900,     7600,     9500,    53000,   271000,
        InstPurchase,      18446,          0,          0,          0,      17880,      19382,      600,     4000,     7700,     9700,    53000,   210000,
          AssocOfCat,        186,          0,          0,          0,        145,        204,    28000,    49000,    65000,    69750,   145500,   217000,
      AssocOfProduct,       1845,          0,          0,          0,       1674,       1968,     1000,     4400,     7600,     9400,    63930,   246000,
      BusinessReport,        461,          0,          0,          0,        377,        501,    31000,    56000,    76000,   117900,   230000,   311000,
          CustBuyBeh,       1842,          0,          0,          0,       1697,       1992,      400,     2800,     6300,     7800,    40000,   146000,
       ProductReturn,       4886,          0,          0,          0,       4577,       5120,      400,     3400,     7090,     8600,    48000,   170000,

  3379s: (32%)   IR =   3168 ..........|............................................................ (rIR:aIR:PR = 3168:3166:3166) (tPR = 46796) [OK] 
  3449s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     190102,          0,          0,     180573,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     180573,          0,          0,          0,     177472,     207562,      400,     3900,     7800,    10100,    59000,   325000,
     InStorePurchase,      95004,          0,          0,          0,      93480,     108972,      400,     3800,     7800,    10100,    59000,   324000,
      OnlinePurchase,      66556,          0,          0,          0,      65576,      76723,      400,     3900,     7800,    10100,    62000,   214000,
        InstPurchase,      19013,          0,          0,          0,      18416,      21867,      600,     3900,     7900,    10200,    57000,   325000,
          AssocOfCat,        193,          0,          0,          0,        146,        210,    24000,    48000,    63900,    70450,   185360,   231000,
      AssocOfProduct,       1905,          0,          0,          0,       1743,       2238,      400,     3800,     7910,    10305,   113660,   202000,
      BusinessReport,        477,          0,          0,          0,        375,        566,    28000,    54000,    71300,    86600,   179320,   321000,
          CustBuyBeh,       1910,          0,          0,          0,       1733,       2225,      300,     3700,     7400,    10470,    43000,   160000,
       ProductReturn,       5044,          0,          0,          0,       4782,       5796,      300,     3900,     7700,     9915,    53030,   166000,

  3449s: (33%)   IR =   3267 .....|............................................................ (rIR:aIR:PR = 3267:3263:3262) (tPR = 48335) [OK] 
  3514s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     195932,          0,          0,     186117,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     186167,          0,          0,          0,     181921,     198376,      400,     4000,     8000,    10400,    55000,   383000,
     InStorePurchase,      98002,          0,          0,          0,      96019,     104618,      400,     3900,     7900,    10300,    57000,   258000,
      OnlinePurchase,      68519,          0,          0,          0,      66878,      72930,      400,     4000,     8000,    10500,    52000,   383000,
        InstPurchase,      19646,          0,          0,          0,      19024,      20828,      500,     4100,     8100,    10700,    59000,   381000,
          AssocOfCat,        196,          0,          0,          0,        133,        187,    27000,    49000,    65000,    70600,   145000,   145000,
      AssocOfProduct,       1954,          0,          0,          0,       1792,       2119,     1300,     5000,     8700,    11500,    84800,   252000,
      BusinessReport,        488,          0,          0,          0,        409,        553,    29000,    54000,    75000,    96000,   197880,   245000,
          CustBuyBeh,       1970,          0,          0,          0,       1828,       2170,      400,     3000,     6990,     9000,    54740,   152000,
       ProductReturn,       5213,          0,          0,          0,       4841,       5471,      300,     3300,     7500,     9800,    59000,   379000,

  3514s: (34%)   IR =   3366 ......|............................................................ (rIR:aIR:PR = 3366:3368:3368) (tPR = 50248) [OK] 
  3580s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     202316,          0,          0,     192191,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     192192,          0,          0,          0,     188367,     208361,      400,     3900,     7800,    10500,    66000,   268000,
     InStorePurchase,     101140,          0,          0,          0,      99174,     109694,      400,     3800,     7700,    10400,    63000,   266000,
      OnlinePurchase,      70826,          0,          0,          0,      69566,      76652,      400,     4000,     7900,    10600,    68000,   268000,
        InstPurchase,      20226,          0,          0,          0,      19627,      22015,      500,     3900,     7900,    10800,    68000,   266000,
          AssocOfCat,        205,          0,          0,          0,        158,        244,    27000,    47000,    76500,   135500,   219300,   318000,
      AssocOfProduct,       2021,          0,          0,          0,       1851,       2239,      600,     4100,     7800,     9500,    57000,   144000,
      BusinessReport,        510,          0,          0,          0,        415,        526,    30000,    55000,    80000,   118000,   275920,   323000,
          CustBuyBeh,       2025,          0,          0,          0,       1836,       2222,      900,     4300,     8000,    10700,    79540,   160000,
       ProductReturn,       5362,          0,          0,          0,       4991,       5716,      200,     3400,     7300,    10500,    77000,   225000,

  3580s: (35%)   IR =   3465 ....|............................................................ (rIR:aIR:PR = 3465:3466:3466) (tPR = 51537) [OK] 
  3644s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208777,          0,          0,     198320,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     198322,          0,          0,          0,     193501,     207670,      400,     3900,     7900,    10900,    96000,   392000,
     InStorePurchase,     104356,          0,          0,          0,     102292,     109744,      400,     3900,     7900,    10900,    96000,   392000,
      OnlinePurchase,      73087,          0,          0,          0,      71170,      76244,      400,     3900,     7900,    10800,    99000,   392000,
        InstPurchase,      20879,          0,          0,          0,      20039,      21682,      500,     3800,     7900,    10900,    95000,   336000,
          AssocOfCat,        209,          0,          0,          0,        151,        234,    26000,    46000,    61500,    74000,   131300,   174000,
      AssocOfProduct,       2088,          0,          0,          0,       1894,       2190,      900,     5000,     8790,    12600,    92000,   162000,
      BusinessReport,        525,          0,          0,          0,        460,        580,    30000,    52000,    69000,    78950,   217000,   269000,
          CustBuyBeh,       2098,          0,          0,          0,       1913,       2209,      600,     3600,     7800,    12100,    70700,   231000,
       ProductReturn,       5537,          0,          0,          0,       5208,       5811,      200,     3300,     7400,    10000,    78000,   361000,

  3644s: (36%)   IR =   3564 ............|............................................................ (rIR:aIR:PR = 3564:3564:3564) (tPR = 52986) [OK] 
  3717s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     214726,          0,          0,     203996,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     203996,          0,          0,          0,     199878,     241863,      400,     3900,     7900,    10800,   102000,   425000,
     InStorePurchase,     107341,          0,          0,          0,     105345,     127378,      400,     3900,     7900,    10700,   102000,   423000,
      OnlinePurchase,      75194,          0,          0,          0,      73716,      89238,      400,     3900,     7800,    10600,    98000,   425000,
        InstPurchase,      21461,          0,          0,          0,      20817,      25247,      600,     4500,     8300,    11600,   117000,   352000,
          AssocOfCat,        214,          0,          0,          0,        160,        250,    27000,    48000,    64000,    89150,   192980,   226000,
      AssocOfProduct,       2145,          0,          0,          0,       1998,       2570,     1000,     4500,     8100,    10800,   107290,   230000,
      BusinessReport,        534,          0,          0,          0,        437,        631,    29000,    55000,    77000,   121200,   248880,   354000,
          CustBuyBeh,       2139,          0,          0,          0,       1928,       2489,      600,     3800,     7500,    10100,    97500,   177000,
       ProductReturn,       5698,          0,          0,          0,       5311,       6734,      400,     4100,     7900,    10800,    99600,   186000,

  3717s: (37%)   IR =   3663 ....|............................................................ (rIR:aIR:PR = 3663:3662:3662) (tPR = 54676) [OK] 
  3781s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     220249,          0,          0,     209225,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     209225,          0,          0,          0,     204679,     219645,      400,     4000,     8300,    12900,    85000,   339000,
     InStorePurchase,     110130,          0,          0,          0,     107787,     115476,      400,     3900,     8300,    12800,    84000,   339000,
      OnlinePurchase,      77038,          0,          0,          0,      75407,      80843,      400,     4200,     8500,    13200,    87000,   339000,
        InstPurchase,      22057,          0,          0,          0,      21485,      23326,      500,     4000,     8300,    12500,    80000,   338000,
          AssocOfCat,        221,          0,          0,          0,        160,        221,    28000,    47000,    65600,   107400,   175940,   197000,
      AssocOfProduct,       2209,          0,          0,          0,       1996,       2260,      500,     4600,     9000,    17790,    74560,   339000,
      BusinessReport,        556,          0,          0,          0,        437,        546,    32000,    54500,    77000,   124200,   244070,   330000,
          CustBuyBeh,       2199,          0,          0,          0,       2021,       2354,      500,     4000,     8100,    12100,    78800,   173000,
       ProductReturn,       5839,          0,          0,          0,       5541,       6223,      300,     4300,     8300,    12100,    85280,   339000,

  3781s: (38%)   IR =   3762 ........|............................................................ (rIR:aIR:PR = 3762:3762:3762) (tPR = 55745) [OK] 
  3849s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     226524,          0,          0,     215192,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     215191,          0,          0,          0,     211397,     240888,      400,     4100,     8300,    13700,    80000,   281000,
     InStorePurchase,     113263,          0,          0,          0,     111450,     126622,      400,     4200,     8300,    14000,    86000,   281000,
      OnlinePurchase,      79274,          0,          0,          0,      78014,      89059,      400,     4000,     8200,    13000,    73000,   255000,
        InstPurchase,      22654,          0,          0,          0,      21933,      25207,      500,     4200,     8500,    14700,    90000,   280000,
