
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20231015-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
             Overall,      53289,          0,          0,      50621,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      50621,          0,          0,          0,      48715,      53259,      500,     4000,     8700,    10000,    14600,   150000,
     InStorePurchase,      26634,          0,          0,          0,      25741,      28050,      500,     3600,     8300,     9700,    14549,   150000,
      OnlinePurchase,      18649,          0,          0,          0,      17959,      19641,      500,     4300,     8900,    10200,    14700,   149000,
        InstPurchase,       5338,          0,          0,          0,       5015,       5568,      600,     4900,     9300,    10600,    14831,   150000,
          AssocOfCat,         56,          0,          0,          0,         53,         56,    29000,    75000,    96600,   107600,   204000,   204000,
      AssocOfProduct,        533,          0,          0,          0,        460,        593,      600,     4200,     8700,     9800,    12536,   144000,
      BusinessReport,        131,          0,          0,          0,         99,        137,    35000,    79000,   103200,   129400,   367660,   384000,
          CustBuyBeh,        535,          0,          0,          0,        424,        531,      600,     4000,     8480,     9680,    17400,   141000,
       ProductReturn,       1413,          0,          0,          0,       1279,       1512,      400,     4900,     9270,    10600,    14987,   145000,

  1657s: (12%)   IR =    966 ......|............................................................ (rIR:aIR:PR = 966:966:966) (tPR = 14423) [OK] 
  1724s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      58219,          0,          0,      55317,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      55317,          0,          0,          0,      53321,      59822,      500,     4500,     9400,    10900,    19700,   180000,
     InStorePurchase,      29088,          0,          0,          0,      28099,      31464,      500,     4200,     9100,    10600,    18800,   179000,
      OnlinePurchase,      20400,          0,          0,          0,      19690,      21995,      500,     4800,     9600,    11100,    24000,   180000,
        InstPurchase,       5829,          0,          0,          0,       5532,       6363,      600,     4500,     9500,    10900,    16700,   177000,
          AssocOfCat,         59,          0,          0,          0,         56,         63,    20000,    66000,    87600,   106000,   114000,   114000,
      AssocOfProduct,        574,          0,          0,          0,        492,        645,      700,     3700,     8700,    10540,    31000,   147000,
      BusinessReport,        144,          0,          0,          0,        106,        183,    39000,    86000,   103800,   113400,   127640,   131000,
          CustBuyBeh,        584,          0,          0,          0,        491,        641,      500,     3800,     8080,     9900,    19782,   151000,
       ProductReturn,       1541,          0,          0,          0,       1423,       1681,      500,     4600,     9700,    11000,    26000,   155000,

  1724s: (13%)   IR =   1046 .....|............................................................ (rIR:aIR:PR = 1046:1047:1047) (tPR = 15872) [OK] 
  1789s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      63078,          0,          0,      59915,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      59913,          0,          0,          0,      57635,      64082,      500,     4300,     9800,    11400,    22000,   275000,
     InStorePurchase,      31523,          0,          0,          0,      30453,      33858,      500,     4000,     9500,    11100,    22000,   275000,
      OnlinePurchase,      22076,          0,          0,          0,      21190,      23439,      600,     4600,    10000,    11500,    21000,   190000,
        InstPurchase,       6314,          0,          0,          0,       5992,       6785,      700,     4800,    10300,    11900,    22140,   183000,
          AssocOfCat,         64,          0,          0,          0,         63,         68,    32000,    71000,   113500,   173750,   232000,   232000,
      AssocOfProduct,        634,          0,          0,          0,        547,        701,      700,     4300,    10000,    11590,    34880,   181000,
      BusinessReport,        159,          0,          0,          0,        111,        174,    32000,    84000,   108000,   119000,   355000,   355000,
          CustBuyBeh,        633,          0,          0,          0,        503,        640,      600,     4200,     8900,    10300,    15936,   167000,
       ProductReturn,       1675,          0,          0,          0,       1479,       1741,      400,     3400,     9500,    11290,    19600,   182000,

  1789s: (14%)   IR =   1127 ......|............................................................ (rIR:aIR:PR = 1127:1127:1127) (tPR = 16927) [OK] 
  1855s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      67728,          0,          0,      64360,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      64360,          0,          0,          0,      62255,      69568,      500,     4400,    10200,    11900,    21000,   206000,
     InStorePurchase,      33846,          0,          0,          0,      32985,      36652,      500,     4200,    10000,    11700,    22000,   206000,
      OnlinePurchase,      23751,          0,          0,          0,      22869,      25551,      500,     4500,    10300,    12000,    19300,   204000,
        InstPurchase,       6763,          0,          0,          0,       6401,       7365,      600,     5100,    10700,    12370,    21000,   173000,
          AssocOfCat,         66,          0,          0,          0,         65,         73,    30000,    69000,    92200,    97200,   111000,   111000,
      AssocOfProduct,        672,          0,          0,          0,        545,        686,      700,     4500,    10800,    12500,    36650,   107000,
      BusinessReport,        170,          0,          0,          0,        114,        184,    33000,    81000,    97500,   112000,   239350,   247000,
          CustBuyBeh,        671,          0,          0,          0,        537,        701,      400,     2700,     9000,    10300,    13198,   157000,
       ProductReturn,       1789,          0,          0,          0,       1591,       1892,      500,     5000,    10800,    12400,    26070,   205000,

  1855s: (15%)   IR =   1207 ....|............................................................ (rIR:aIR:PR = 1207:1208:1208) (tPR = 17891) [OK] 
  1919s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      72560,          0,          0,      68941,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      68941,          0,          0,          0,      67142,      72478,      400,     4200,    10300,    12100,    23000,   339000,
     InStorePurchase,      36261,          0,          0,          0,      35430,      38082,      500,     4000,    10100,    12000,    22000,   339000,
      OnlinePurchase,      25419,          0,          0,          0,      24807,      26866,      400,     4500,    10500,    12300,    24000,   188000,
        InstPurchase,       7261,          0,          0,          0,       6905,       7530,      600,     4100,    10000,    12000,    23000,   165000,
          AssocOfCat,         70,          0,          0,          0,         60,         76,    30000,    60500,    83000,    88300,    96000,    96000,
      AssocOfProduct,        719,          0,          0,          0,        604,        746,     1000,     5100,    10800,    12500,   166000,   192000,
      BusinessReport,        185,          0,          0,          0,        138,        196,    30000,    82000,    98300,   112150,   195620,   248000,
          CustBuyBeh,        720,          0,          0,          0,        625,        783,     1000,     5100,    10100,    11680,    33320,   183000,
       ProductReturn,       1925,          0,          0,          0,       1710,       1979,      400,     4300,    10700,    12400,    22200,   186000,

  1919s: (16%)   IR =   1288 ....|............................................................ (rIR:aIR:PR = 1288:1288:1288) (tPR = 19127) [OK] 
  1984s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      77582,          0,          0,      73720,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      73720,          0,          0,          0,      71208,      77109,      500,     4200,    10600,    12600,    29000,   215000,
     InStorePurchase,      38800,          0,          0,          0,      37736,      40752,      500,     4100,    10500,    12500,    29000,   215000,
      OnlinePurchase,      27145,          0,          0,          0,      26160,      28296,      600,     4400,    10700,    12700,    31000,   203000,
        InstPurchase,       7775,          0,          0,          0,       7312,       8061,      600,     4400,    10800,    12700,    26000,   212000,
          AssocOfCat,         80,          0,          0,          0,         75,         82,    28000,    67000,    86400,    95850,   100000,   100000,
      AssocOfProduct,        770,          0,          0,          0,        672,        811,      700,     3100,     7400,     9440,    39400,   200000,
      BusinessReport,        195,          0,          0,          0,        145,        212,    32000,    70000,    93000,   108000,   203830,   226000,
          CustBuyBeh,        772,          0,          0,          0,        662,        804,     1000,     5000,    10450,    12600,    24000,   188000,
       ProductReturn,       2045,          0,          0,          0,       1874,       2113,      400,     3700,     9800,    11800,    22000,   202000,

  1984s: (17%)   IR =   1368 .......|............................................................ (rIR:aIR:PR = 1368:1367:1367) (tPR = 20453) [OK] 
  2051s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      82545,          0,          0,      78415,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      78415,          0,          0,          0,      75849,      86029,      500,     4500,    11000,    13100,    22000,   217000,
     InStorePurchase,      41274,          0,          0,          0,      40114,      45418,      500,     4400,    10800,    12900,    22000,   217000,
      OnlinePurchase,      28889,          0,          0,          0,      27992,      31623,      500,     4600,    11100,    13300,    22000,   216000,
        InstPurchase,       8252,          0,          0,          0,       7743,       8988,      600,     5200,    11700,    13655,    26000,   182000,
          AssocOfCat,         82,          0,          0,          0,         81,         91,    26000,    70000,    91200,   104000,   371000,   371000,
      AssocOfProduct,        828,          0,          0,          0,        688,        857,     1200,     6300,    12220,    14410,    23420,   183000,
      BusinessReport,        206,          0,          0,          0,        142,        213,    31000,    78000,    96000,   101300,   208060,   392000,
          CustBuyBeh,        824,          0,          0,          0,        725,        937,      900,     5900,    11400,    13200,    21000,    33000,
       ProductReturn,       2190,          0,          0,          0,       1976,       2361,      400,     3300,    10300,    12600,    22000,   172000,

  2051s: (18%)   IR =   1449 .....|............................................................ (rIR:aIR:PR = 1449:1448:1448) (tPR = 21320) [OK] 
  2116s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      87338,          0,          0,      82977,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      82977,          0,          0,          0,      80683,      88806,      400,     4700,    11100,    13200,    34000,   264000,
     InStorePurchase,      43624,          0,          0,          0,      42759,      47167,      400,     4600,    11000,    13100,    35000,   263000,
      OnlinePurchase,      30617,          0,          0,          0,      29683,      32477,      500,     4800,    11200,    13300,    36000,   264000,
        InstPurchase,       8736,          0,          0,          0,       8241,       9162,      600,     5100,    11300,    13300,    26000,   263000,
          AssocOfCat,         87,          0,          0,          0,         85,         93,    23000,    72000,    90000,    98600,   251000,   251000,
      AssocOfProduct,        864,          0,          0,          0,        729,        904,      800,     5150,    11750,    14400,    61850,   199000,
      BusinessReport,        219,          0,          0,          0,        138,        210,    31000,    76000,    96000,   113000,   152470,   266000,
          CustBuyBeh,        875,          0,          0,          0,        755,        928,      900,     5000,    11110,    13110,    40000,   205000,
       ProductReturn,       2316,          0,          0,          0,       2117,       2512,      500,     5300,    11500,    13235,    29740,   169000,

  2116s: (19%)   IR =   1529 ....|............................................................ (rIR:aIR:PR = 1529:1529:1529) (tPR = 22680) [OK] 
  2181s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      91977,          0,          0,      87378,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      87379,          0,          0,          0,      85188,      92189,      400,     4600,    11000,    13100,    24100,   268000,
     InStorePurchase,      45959,          0,          0,          0,      44995,      48577,      400,     4300,    10700,    12900,    23000,   268000,
      OnlinePurchase,      32228,          0,          0,          0,      31395,      33880,      600,     4800,    11200,    13300,    25000,   268000,
        InstPurchase,       9192,          0,          0,          0,       8798,       9732,      600,     5000,    11600,    13700,    28670,   184000,
          AssocOfCat,         92,          0,          0,          0,         92,         97,    26000,    67000,    78000,    91100,   264000,   264000,
      AssocOfProduct,        922,          0,          0,          0,        802,        979,      600,     4100,    10100,    12200,    16360,   180000,
      BusinessReport,        230,          0,          0,          0,        168,        233,    32000,    72000,    95000,   100600,   234420,   251000,
          CustBuyBeh,        926,          0,          0,          0,        801,        972,      900,     5100,    10500,    12600,    30270,   171000,
       ProductReturn,       2428,          0,          0,          0,       2249,       2598,      400,     3000,     9900,    12600,    40000,   178000,

  2181s: (20%)   IR =   1610 .....|............................................................ (rIR:aIR:PR = 1610:1609:1609) (tPR = 23951) [OK] 
  2246s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      96794,          0,          0,      91951,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      91951,          0,          0,          0,      88864,      98079,      500,     4500,    10800,    12900,    22000,   246000,
     InStorePurchase,      48382,          0,          0,          0,      46796,      51439,      500,     4400,    10700,    12800,    22000,   246000,
      OnlinePurchase,      33874,          0,          0,          0,      32820,      36351,      500,     4600,    10900,    12900,    26000,   246000,
        InstPurchase,       9695,          0,          0,          0,       9248,      10289,      600,     4800,    11200,    13400,    22000,   243000,
          AssocOfCat,         97,          0,          0,          0,         91,        104,    32000,    59500,    88000,    94000,   412100,   428000,
      AssocOfProduct,        970,          0,          0,          0,        864,       1028,      800,     3900,     9300,    11700,    16671,   244000,
      BusinessReport,        244,          0,          0,          0,        197,        272,    31000,    70000,    91000,   112350,   181750,   207000,
          CustBuyBeh,        968,          0,          0,          0,        840,       1003,     1000,     5100,    11200,    12900,    24000,   182000,
       ProductReturn,       2564,          0,          0,          0,       2360,       2778,      300,     4400,    10600,    13000,    27420,   201000,

  2246s: (21%)   IR =   1690 ........|............................................................ (rIR:aIR:PR = 1690:1689:1689) (tPR = 25056) [OK] 
  2314s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     101991,          0,          0,      96901,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      96900,          0,          0,          0,      93661,     107771,      500,     4700,    10900,    13200,    41000,   232000,
     InStorePurchase,      50997,          0,          0,          0,      49264,      56566,      500,     4600,    10900,    13200,    42000,   232000,
      OnlinePurchase,      35702,          0,          0,          0,      34661,      39835,      500,     4600,    10900,    13200,    42000,   231000,
        InstPurchase,      10201,          0,          0,          0,       9736,      11370,      700,     5300,    11400,    13600,    32290,   149000,
          AssocOfCat,        103,          0,          0,          0,         95,        115,    28000,    64000,    79000,    90600,   181240,   191000,
      AssocOfProduct,       1019,          0,          0,          0,        867,       1129,      700,     5000,    11000,    13550,    66500,   174000,
      BusinessReport,        256,          0,          0,          0,        200,        284,    32000,    71000,    93000,   104750,   240450,   407000,
          CustBuyBeh,       1020,          0,          0,          0,        874,       1113,      400,     1700,     5820,     9060,    28860,   148000,
       ProductReturn,       2693,          0,          0,          0,       2487,       3054,      500,     5100,    11400,    13600,    46450,   181000,

  2314s: (22%)   IR =   1771 .....|............................................................ (rIR:aIR:PR = 1771:1771:1771) (tPR = 26380) [OK] 
  2379s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     106367,          0,          0,     101045,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     101045,          0,          0,          0,      97858,     107274,      500,     4500,    10900,    13400,    48000,   273000,
     InStorePurchase,      53149,          0,          0,          0,      51328,      56034,      500,     4500,    10800,    13300,    47000,   273000,
      OnlinePurchase,      37225,          0,          0,          0,      36393,      39979,      500,     4500,    10900,    13400,    47000,   272000,
        InstPurchase,      10671,          0,          0,          0,      10137,      11261,      600,     4800,    11200,    13700,    57380,   273000,
          AssocOfCat,        105,          0,          0,          0,        104,        114,    24000,    61000,    77500,   105750,   203450,   206000,
      AssocOfProduct,       1068,          0,          0,          0,        952,       1174,     1400,     5800,    12450,    14800,    57750,   200000,
      BusinessReport,        267,          0,          0,          0,        218,        321,    35000,    70000,    92800,   101800,   287740,   349000,
          CustBuyBeh,       1066,          0,          0,          0,        936,       1149,      600,     4500,     9800,    12550,    66000,   191000,
       ProductReturn,       2816,          0,          0,          0,       2590,       3020,      400,     3900,    10000,    12495,    39000,   261000,

  2379s: (23%)   IR =   1851 .....|............................................................ (rIR:aIR:PR = 1851:1850:1850) (tPR = 27354) [OK] 
  2444s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     111188,          0,          0,     105632,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     105632,          0,          0,          0,     102986,     113179,      400,     4600,    10900,    13300,    39000,   427000,
     InStorePurchase,      55586,          0,          0,          0,      54375,      59633,      500,     4400,    10700,    13100,    38000,   427000,
      OnlinePurchase,      38916,          0,          0,          0,      37831,      41447,      400,     4700,    11000,    13300,    40000,   316000,
        InstPurchase,      11130,          0,          0,          0,      10780,      12099,      600,     4900,    11200,    13600,    39000,   427000,
          AssocOfCat,        111,          0,          0,          0,        111,        119,    29000,    59000,    79000,    93000,   186400,   192000,
      AssocOfProduct,       1113,          0,          0,          0,        974,       1182,     1200,     5600,    11600,    14170,    72060,   178000,
      BusinessReport,        277,          0,          0,          0,        225,        293,    30000,    68000,    90000,    99300,   191180,   330000,
          CustBuyBeh,       1108,          0,          0,          0,        970,       1147,      900,     5400,    11220,    13560,    54000,   182000,
       ProductReturn,       2947,          0,          0,          0,       2726,       3117,      300,     2900,     9300,    11810,    29000,   306000,

  2444s: (24%)   IR =   1932 ......|............................................................ (rIR:aIR:PR = 1932:1932:1932) (tPR = 28707) [OK] 
  2511s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     116487,          0,          0,     110676,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     110675,          0,          0,          0,     107486,     119834,      500,     4600,    10900,    13600,    59650,   347000,
     InStorePurchase,      58239,          0,          0,          0,      56612,      62933,      500,     4500,    10700,    13500,    61000,   347000,
      OnlinePurchase,      40780,          0,          0,          0,      39782,      44226,      500,     4550,    10900,    13565,    58000,   347000,
        InstPurchase,      11656,          0,          0,          0,      11092,      12675,      700,     5200,    11400,    14100,    54240,   338000,
          AssocOfCat,        116,          0,          0,          0,        109,        127,    27000,    57000,    87400,   146400,   354640,   379000,
      AssocOfProduct,       1162,          0,          0,          0,       1053,       1291,      700,     3200,     8380,    11400,    65320,   160000,
      BusinessReport,        291,          0,          0,          0,        225,        311,    36000,    68000,    89000,   102000,   293440,   418000,
          CustBuyBeh,       1165,          0,          0,          0,       1056,       1294,      500,     4800,    10100,    12425,    74450,   319000,
       ProductReturn,       3077,          0,          0,          0,       2809,       3331,      300,     4700,    11200,    13900,    45680,   294000,

  2511s: (25%)   IR =   2012 .........|............................................................ (rIR:aIR:PR = 2012:2013:2013) (tPR = 29609) [OK] 
  2580s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     121033,          0,          0,     114975,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     114975,          0,          0,          0,     111729,     130326,      500,     4700,    10900,    13600,    47000,   309000,
     InStorePurchase,      60531,          0,          0,          0,      58990,      68654,      500,     4700,    10900,    13600,    47000,   309000,
      OnlinePurchase,      42338,          0,          0,          0,      41115,      47924,      500,     4800,    11100,    13800,    47000,   299000,
        InstPurchase,      12106,          0,          0,          0,      11624,      13748,      600,     4400,    10600,    13100,    43000,   262000,
          AssocOfCat,        122,          0,          0,          0,         82,        131,    29000,    57000,    74000,    78200,   162960,   186000,
      AssocOfProduct,       1207,          0,          0,          0,       1081,       1379,     1200,     6000,    12200,    15500,    38000,   164000,
      BusinessReport,        303,          0,          0,          0,        240,        340,    34000,    68000,    92900,   103900,   258290,   322000,
          CustBuyBeh,       1208,          0,          0,          0,       1086,       1375,      500,     3700,     9140,    11820,    34000,   177000,
       ProductReturn,       3218,          0,          0,          0,       2928,       3603,      500,     4900,    11300,    14000,    55000,   309000,

  2580s: (26%)   IR =   2093 ....|............................................................ (rIR:aIR:PR = 2093:2091:2089) (tPR = 31154) [OK] 
  2644s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     125813,          0,          0,     119567,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     119661,          0,          0,          0,     115808,     126302,      400,     4600,    10700,    13200,    50000,   417000,
     InStorePurchase,      62970,          0,          0,          0,      61096,      66509,      400,     4400,    10500,    13000,    50000,   411000,
      OnlinePurchase,      44100,          0,          0,          0,      42698,      46425,      500,     4700,    10900,    13500,    51000,   332000,
        InstPurchase,      12591,          0,          0,          0,      12014,      13368,      600,     4800,    10800,    13400,    47000,   417000,
          AssocOfCat,        127,          0,          0,          0,         97,        151,    35000,    61000,    79000,    89000,   154760,   174000,
      AssocOfProduct,       1261,          0,          0,          0,       1115,       1303,      700,     4000,     9800,    12000,    33000,   179000,
      BusinessReport,        313,          0,          0,          0,        242,        324,    32000,    67000,    86500,   109250,   266500,   403000,
          CustBuyBeh,       1253,          0,          0,          0,       1107,       1296,      400,     5600,    11300,    14030,    45300,   332000,
       ProductReturn,       3340,          0,          0,          0,       3120,       3547,      600,     4900,    10900,    13700,    47520,   180000,

  2644s: (27%)   IR =   2173 .......|............................................................ (rIR:aIR:PR = 2173:2173:2173) (tPR = 32043) [OK] 
  2711s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     130595,          0,          0,     124047,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     124047,          0,          0,          0,     120959,     137143,      500,     4700,    10700,    13500,    64000,   420000,
     InStorePurchase,      65271,          0,          0,          0,      63876,      72419,      500,     4700,    10600,    13400,    64000,   295000,
      OnlinePurchase,      45729,          0,          0,          0,      44550,      50290,      500,     4600,    10700,    13500,    62000,   420000,
        InstPurchase,      13047,          0,          0,          0,      12533,      14434,      600,     5100,    11300,    14200,    79650,   419000,
          AssocOfCat,        134,          0,          0,          0,        106,        171,    32000,    55000,    84600,   111600,   268520,   275000,
      AssocOfProduct,       1305,          0,          0,          0,       1160,       1403,      900,     4500,    10400,    13180,    56920,   170000,
      BusinessReport,        328,          0,          0,          0,        263,        361,    32000,    68000,    89000,   100700,   203800,   359000,
          CustBuyBeh,       1310,          0,          0,          0,       1166,       1432,      600,     5300,    10770,    13600,   130670,   419000,
       ProductReturn,       3471,          0,          0,          0,       3278,       3874,      400,     4900,    10800,    14000,    65500,   418000,

  2711s: (28%)   IR =   2254 .......|............................................................ (rIR:aIR:PR = 2254:2253:2253) (tPR = 33607) [OK] 
  2779s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     135323,          0,          0,     128572,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     128572,          0,          0,          0,     125205,     141129,      400,     4700,    10500,    13100,    75000,   364000,
     InStorePurchase,      67673,          0,          0,          0,      66155,      74460,      400,     4800,    10500,    13100,    79000,   364000,
      OnlinePurchase,      47356,          0,          0,          0,      46098,      51814,      500,     4500,    10400,    13000,    69000,   363000,
        InstPurchase,      13543,          0,          0,          0,      12952,      14855,      600,     4800,    10700,    13300,    67440,   364000,
          AssocOfCat,        136,          0,          0,          0,        101,        148,    28000,    57000,    77100,    99500,   180510,   181000,
      AssocOfProduct,       1344,          0,          0,          0,       1206,       1475,      900,     5700,    11200,    14440,    91720,   198000,
      BusinessReport,        340,          0,          0,          0,        271,        385,    34000,    68000,    94000,   137100,   275140,   359000,
          CustBuyBeh,       1347,          0,          0,          0,       1220,       1478,      400,     3900,     9400,    11700,    47630,   276000,
       ProductReturn,       3584,          0,          0,          0,       3352,       3988,      400,     4300,    10210,    12755,    52220,   213000,

  2779s: (29%)   IR =   2334 .....|............................................................ (rIR:aIR:PR = 2334:2333:2333) (tPR = 34838) [OK] 
  2844s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     140644,          0,          0,     133603,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     133603,          0,          0,          0,     130052,     142566,      400,     4700,    10600,    13300,    75000,   356000,
     InStorePurchase,      70255,          0,          0,          0,      68564,      74907,      400,     4700,    10600,    13200,    75000,   356000,
      OnlinePurchase,      49284,          0,          0,          0,      47982,      52658,      400,     4900,    10800,    13400,    79000,   355000,
        InstPurchase,      14064,          0,          0,          0,      13506,      15001,      600,     4000,     9900,    12700,    67000,   356000,
          AssocOfCat,        141,          0,          0,          0,        112,        179,    31000,    57000,    72000,    79000,   231200,   468000,
      AssocOfProduct,       1408,          0,          0,          0,       1264,       1519,      600,     3200,     8200,    11100,    34000,    95000,
      BusinessReport,        351,          0,          0,          0,        274,        368,    33000,    65000,    88000,   109550,   249680,   307000,
          CustBuyBeh,       1410,          0,          0,          0,       1247,       1539,      600,     5200,    10800,    13500,    65000,   207000,
       ProductReturn,       3731,          0,          0,          0,       3427,       3929,      400,     3900,     9600,    12250,    61000,   239000,

  2844s: (30%)   IR =   2415 ......|............................................................ (rIR:aIR:PR = 2415:2417:2417) (tPR = 35676) [OK] 
  2910s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145344,          0,          0,     138093,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138093,          0,          0,          0,     134256,     149676,      400,     4800,    10900,    14200,    83230,   382000,
     InStorePurchase,      72697,          0,          0,          0,      70810,      78769,      400,     4700,    10800,    14000,    84000,   382000,
