
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240905-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  2239s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     138673,          0,          0,     131731,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     131731,          0,          0,          0,     128027,     138245,      400,     3400,     7100,     8600,    13300,   137000,
     InStorePurchase,      69290,          0,          0,          0,      67662,      72868,      400,     3400,     7100,     8600,    13300,   137000,
      OnlinePurchase,      48550,          0,          0,          0,      47124,      50888,      400,     3300,     7000,     8500,    13100,   135000,
        InstPurchase,      13891,          0,          0,          0,      13241,      14489,      600,     3600,     7400,     9000,    13610,   135000,
          AssocOfCat,        138,          0,          0,          0,        108,        160,    31000,    52500,    68900,    71950,   152890,   184000,
      AssocOfProduct,       1396,          0,          0,          0,       1237,       1438,      900,     3800,     7200,     8700,    15522,   104000,
      BusinessReport,        351,          0,          0,          0,        273,        374,    30000,    59000,    80000,    86000,   166750,   187000,
          CustBuyBeh,       1385,          0,          0,          0,       1235,       1444,      400,     3300,     6550,     7900,    12265,   125000,
       ProductReturn,       3672,          0,          0,          0,       3398,       3793,      400,     3000,     6660,     8200,    13506,   135000,

  2239s: (21%)   IR =   2425 .......|............................................................ (rIR:aIR:PR = 2425:2423:2423) (tPR = 35674) [OK] 
  2306s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145723,          0,          0,     138426,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138427,          0,          0,          0,     134286,     152404,      400,     3400,     7100,     8600,    14000,   124000,
     InStorePurchase,      72872,          0,          0,          0,      70818,      80173,      400,     3500,     7100,     8600,    14300,   124000,
      OnlinePurchase,      50992,          0,          0,          0,      49505,      56275,      500,     3300,     7000,     8500,    13600,   124000,
        InstPurchase,      14563,          0,          0,          0,      13963,      15956,      500,     3600,     7400,     8800,    14400,   123000,
          AssocOfCat,        145,          0,          0,          0,        106,        170,    23000,    51000,    70900,    76000,    86290,    87000,
      AssocOfProduct,       1461,          0,          0,          0,       1302,       1592,      900,     3800,     6600,     8535,    11749,   125000,
      BusinessReport,        364,          0,          0,          0,        304,        427,    33000,    60000,    78000,    86600,   171760,   194000,
          CustBuyBeh,       1463,          0,          0,          0,       1296,       1585,      600,     3700,     6800,     8500,    14414,   111000,
       ProductReturn,       3864,          0,          0,          0,       3615,       4284,      300,     3500,     7100,     8600,    14030,   123000,

  2306s: (22%)   IR =   2541 ....|............................................................ (rIR:aIR:PR = 2541:2540:2540) (tPR = 37770) [OK] 
  2370s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     152685,          0,          0,     145044,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     145045,          0,          0,          0,     141331,     152515,      400,     3500,     7200,     8800,    14200,   135000,
     InStorePurchase,      76380,          0,          0,          0,      74672,      80322,      400,     3400,     7100,     8700,    14100,   135000,
      OnlinePurchase,      53382,          0,          0,          0,      51940,      56079,      500,     3600,     7200,     8800,    14100,   135000,
        InstPurchase,      15283,          0,          0,          0,      14719,      16114,      500,     3600,     7600,     9100,    15200,   133000,
          AssocOfCat,        154,          0,          0,          0,        109,        149,    29000,    50000,    66000,    70500,   120000,   157000,
      AssocOfProduct,       1528,          0,          0,          0,       1329,       1569,     1100,     4500,     8100,     9400,    14030,   127000,
      BusinessReport,        381,          0,          0,          0,        314,        438,    35000,    59000,    78000,    85000,   175050,   186000,
          CustBuyBeh,       1521,          0,          0,          0,       1353,       1588,      400,     2500,     6600,     8500,    14500,   127000,
       ProductReturn,       4055,          0,          0,          0,       3823,       4333,      300,     3400,     6800,     8200,    13498,   126000,

  2370s: (23%)   IR =   2656 .......|............................................................ (rIR:aIR:PR = 2656:2655:2655) (tPR = 39725) [OK] 
  2437s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159926,          0,          0,     151919,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151919,          0,          0,          0,     147865,     167582,      400,     3500,     7100,     8700,    15900,   134000,
     InStorePurchase,      79928,          0,          0,          0,      78018,      88173,      400,     3500,     7100,     8600,    15900,   134000,
      OnlinePurchase,      55990,          0,          0,          0,      54439,      61744,      500,     3700,     7200,     8800,    16700,   130000,
        InstPurchase,      16001,          0,          0,          0,      15408,      17665,      500,     3400,     7000,     8600,    13900,   130000,
          AssocOfCat,        161,          0,          0,          0,        108,        153,    24000,    51000,    68600,    73000,   136080,   189000,
      AssocOfProduct,       1598,          0,          0,          0,       1432,       1731,      600,     4200,     7600,     9340,    21680,   130000,
      BusinessReport,        403,          0,          0,          0,        326,        454,    32000,    60000,    76000,    80250,   160450,   190000,
          CustBuyBeh,       1604,          0,          0,          0,       1438,       1754,      400,     2400,     6400,     7900,    21900,   129000,
       ProductReturn,       4241,          0,          0,          0,       3931,       4594,      300,     2800,     6100,     7400,    11300,   127000,

  2437s: (24%)   IR =   2772 .................|............................................................ (rIR:aIR:PR = 2772:2773:2773) (tPR = 41385) [OK] 
  2515s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166938,          0,          0,     158605,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158603,          0,          0,          0,     154162,     201236,      400,     3600,     7100,     8700,    17700,   133000,
     InStorePurchase,      83513,          0,          0,          0,      81561,     106405,      400,     3600,     7100,     8700,    18600,   133000,
      OnlinePurchase,      58414,          0,          0,          0,      56586,      73709,      500,     3600,     7100,     8700,    17500,   133000,
        InstPurchase,      16676,          0,          0,          0,      16015,      21122,      600,     3400,     7000,     8500,    17300,   133000,
          AssocOfCat,        165,          0,          0,          0,        111,        200,    26000,    48000,    62000,    69950,   159830,   167000,
      AssocOfProduct,       1669,          0,          0,          0,       1485,       2111,     1000,     3600,     7000,     8400,    15576,   125000,
      BusinessReport,        416,          0,          0,          0,        336,        536,    31000,    57000,    73000,    78000,   165000,   186000,
          CustBuyBeh,       1660,          0,          0,          0,       1473,       2108,      400,     2200,     6300,     7855,    13682,   122000,
       ProductReturn,       4423,          0,          0,          0,       4128,       5645,      400,     3300,     6600,     8100,    15554,   133000,

  2515s: (25%)   IR =   2887 ......|............................................................ (rIR:aIR:PR = 2887:2882:2882) (tPR = 42556) [OK] 
  2581s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     173667,          0,          0,     164953,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     164943,          0,          0,          0,     160190,     178168,      500,     3600,     7200,     8800,    18500,   148000,
     InStorePurchase,      86834,          0,          0,          0,      84509,      93868,      500,     3600,     7100,     8700,    18200,   147000,
      OnlinePurchase,      60734,          0,          0,          0,      59125,      65689,      500,     3600,     7200,     8900,    19300,   148000,
        InstPurchase,      17375,          0,          0,          0,      16556,      18611,      600,     3800,     7400,     9000,    17700,   148000,
          AssocOfCat,        173,          0,          0,          0,        132,        204,    23000,    49000,    60000,    63500,    72950,    78000,
      AssocOfProduct,       1737,          0,          0,          0,       1541,       1862,      800,     4600,     7700,     9400,    19374,   126000,
      BusinessReport,        437,          0,          0,          0,        348,        466,    32000,    56500,    74000,    79000,   152650,   173000,
          CustBuyBeh,       1738,          0,          0,          0,       1519,       1806,      600,     3800,     7200,     8500,    18630,   107000,
       ProductReturn,       4619,          0,          0,          0,       4331,       5015,      400,     3600,     7100,     8700,    18284,   137000,

  2581s: (26%)   IR =   3002 ....|............................................................ (rIR:aIR:PR = 3002:3003:3003) (tPR = 44894) [OK] 
  2645s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180855,          0,          0,     171805,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171806,          0,          0,          0,     166821,     180265,      400,     3600,     7000,     8700,    22000,   145000,
     InStorePurchase,      90393,          0,          0,          0,      87957,      94847,      400,     3600,     7000,     8600,    22000,   145000,
      OnlinePurchase,      63300,          0,          0,          0,      61577,      66468,      400,     3500,     7000,     8700,    21000,   144000,
        InstPurchase,      18113,          0,          0,          0,      17287,      18950,      400,     3700,     7000,     8700,    21000,   135000,
          AssocOfCat,        182,          0,          0,          0,        142,        195,    27000,    52000,    67000,    71000,   148960,   172000,
      AssocOfProduct,       1806,          0,          0,          0,       1610,       1873,     1100,     4600,     7560,     9200,    23260,   128000,
      BusinessReport,        449,          0,          0,          0,        354,        477,    31000,    60000,    76000,    84300,   185440,   207000,
          CustBuyBeh,       1808,          0,          0,          0,       1661,       1951,      900,     4100,     7200,     9000,    31480,   140000,
       ProductReturn,       4806,          0,          0,          0,       4461,       5019,      400,     3600,     7100,     9200,    26000,   128000,

  2645s: (27%)   IR =   3118 .....|............................................................ (rIR:aIR:PR = 3118:3118:3118) (tPR = 46191) [OK] 
  2710s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     187201,          0,          0,     177837,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     177837,          0,          0,          0,     172919,     189409,      400,     3600,     7000,     8600,    21000,   141000,
     InStorePurchase,      93620,          0,          0,          0,      91190,      99525,      400,     3600,     7000,     8600,    19774,   141000,
      OnlinePurchase,      65516,          0,          0,          0,      63745,      69879,      400,     3600,     7000,     8600,    22000,   129000,
        InstPurchase,      18701,          0,          0,          0,      17984,      20005,      600,     3700,     7200,     8900,    19900,   141000,
          AssocOfCat,        189,          0,          0,          0,        141,        206,    30000,    49000,    60000,    65000,    74000,    80000,
      AssocOfProduct,       1873,          0,          0,          0,       1702,       1985,      600,     4300,     7840,     9200,    19370,   128000,
      BusinessReport,        469,          0,          0,          0,        371,        485,    31000,    57000,    76000,    83700,   171840,   200000,
          CustBuyBeh,       1878,          0,          0,          0,       1658,       1984,      400,     2300,     6000,     7300,    12015,   123000,
       ProductReturn,       4955,          0,          0,          0,       4641,       5325,      300,     3300,     6600,     7900,    21740,   129000,

  2710s: (28%)   IR =   3233 ......|............................................................ (rIR:aIR:PR = 3233:3233:3233) (tPR = 48439) [OK] 
  2776s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     194662,          0,          0,     184941,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184941,          0,          0,          0,     180246,     200386,      400,     3700,     7400,     9100,    27000,   157000,
     InStorePurchase,      97310,          0,          0,          0,      95337,     105733,      400,     3700,     7400,     9100,    28000,   157000,
      OnlinePurchase,      68160,          0,          0,          0,      66221,      73639,      400,     3700,     7300,     8900,    25000,   156000,
        InstPurchase,      19471,          0,          0,          0,      18688,      21014,      500,     4000,     7700,     9400,    28000,   157000,
          AssocOfCat,        194,          0,          0,          0,        128,        211,    30000,    49000,    64800,    72000,   159000,   160000,
      AssocOfProduct,       1945,          0,          0,          0,       1765,       2125,      800,     4900,     8500,    10300,    37740,   126000,
      BusinessReport,        481,          0,          0,          0,        398,        535,    31000,    57000,    72000,    80200,   171000,   183000,
          CustBuyBeh,       1941,          0,          0,          0,       1772,       2163,      400,     3200,     6300,     7680,    26000,   156000,
       ProductReturn,       5160,          0,          0,          0,       4860,       5573,      200,     3000,     6600,     8400,    29260,   131000,

  2776s: (29%)   IR =   3349 ........|............................................................ (rIR:aIR:PR = 3349:3349:3349) (tPR = 49580) [OK] 
  2845s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     201073,          0,          0,     191024,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     191024,          0,          0,          0,     186118,     213593,      400,     3700,     7200,     9000,    27000,   185000,
     InStorePurchase,     100532,          0,          0,          0,      98020,     112227,      400,     3500,     7100,     8800,    27000,   183000,
      OnlinePurchase,      70412,          0,          0,          0,      68752,      78972,      400,     3800,     7400,     9100,    28000,   185000,
        InstPurchase,      20080,          0,          0,          0,      19346,      22394,      600,     3800,     7400,     9300,    28000,   175000,
          AssocOfCat,        203,          0,          0,          0,        161,        228,    27000,    48000,    62000,    70550,   164130,   189000,
      AssocOfProduct,       2010,          0,          0,          0,       1830,       2263,      900,     3900,     7100,     8680,    27360,   184000,
      BusinessReport,        505,          0,          0,          0,        399,        545,    33000,    57000,    77000,    83400,   169000,   198000,
          CustBuyBeh,       2010,          0,          0,          0,       1830,       2263,      500,     4100,     7300,     8900,    22000,   113000,
       ProductReturn,       5321,          0,          0,          0,       4984,       5964,      400,     3600,     6900,     8200,    25000,   173000,

  2845s: (30%)   IR =   3464 .....|............................................................ (rIR:aIR:PR = 3464:3464:3464) (tPR = 51241) [OK] 
  2910s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208194,          0,          0,     197791,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     197791,          0,          0,          0,     192352,     211020,      400,     3700,     7200,     8900,    25000,   157000,
     InStorePurchase,     104095,          0,          0,          0,     101378,     111071,      400,     3700,     7300,     8900,    25000,   157000,
      OnlinePurchase,      72859,          0,          0,          0,      70932,      77719,      500,     3600,     7100,     8900,    25000,   157000,
        InstPurchase,      20837,          0,          0,          0,      20042,      22230,      600,     4000,     7400,     9100,    27000,   157000,
          AssocOfCat,        209,          0,          0,          0,        153,        243,    25000,    49000,    65000,    79600,   168680,   176000,
      AssocOfProduct,       2078,          0,          0,          0,       1933,       2300,     1400,     4800,     8000,     9995,    22990,   132000,
      BusinessReport,        523,          0,          0,          0,        442,        576,    31000,    57000,    73000,    84000,   173760,   205000,
          CustBuyBeh,       2081,          0,          0,          0,       1893,       2205,      600,     4100,     7100,     9270,    30000,   122000,
       ProductReturn,       5512,          0,          0,          0,       5209,       5925,      200,     3200,     6700,     8400,    25000,   155000,

  2910s: (31%)   IR =   3580 ......|............................................................ (rIR:aIR:PR = 3580:3580:3580) (tPR = 52961) [OK] 
  2976s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     215046,          0,          0,     204291,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     204291,          0,          0,          0,     199417,     222185,      400,     3700,     7300,     9000,    23000,   134000,
     InStorePurchase,     107493,          0,          0,          0,     105111,     116896,      400,     3600,     7100,     8800,    22000,   134000,
      OnlinePurchase,      75308,          0,          0,          0,      73575,      81935,      400,     3900,     7400,     9100,    23000,   133000,
        InstPurchase,      21490,          0,          0,          0,      20731,      23354,      600,     3900,     7300,     9200,    23000,   133000,
          AssocOfCat,        214,          0,          0,          0,        153,        216,    27000,    48000,    63600,    69000,   159980,   173000,
      AssocOfProduct,       2149,          0,          0,          0,       1966,       2365,      900,     4300,     7500,     9370,    25340,   128000,
      BusinessReport,        538,          0,          0,          0,        452,        579,    33000,    55000,    74000,    80000,   169400,   194000,
          CustBuyBeh,       2149,          0,          0,          0,       1962,       2364,      400,     3100,     6700,     8200,    21000,   128000,
       ProductReturn,       5706,          0,          0,          0,       5410,       6269,      500,     4000,     7400,     9200,    25000,   125000,

  2976s: (32%)   IR =   3695 .......|............................................................ (rIR:aIR:PR = 3695:3696:3696) (tPR = 54923) [OK] 
  3043s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     221978,          0,          0,     210884,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     210884,          0,          0,          0,     205854,     232152,      400,     3800,     7400,     9100,    29000,   194000,
     InStorePurchase,     110980,          0,          0,          0,     108696,     122359,      400,     3700,     7300,     9100,    29000,   194000,
      OnlinePurchase,      77718,          0,          0,          0,      75680,      85293,      500,     3800,     7400,     9100,    28000,   194000,
        InstPurchase,      22186,          0,          0,          0,      21478,      24500,      500,     4100,     7600,     9500,    34000,   164000,
          AssocOfCat,        223,          0,          0,          0,        157,        228,    29000,    48000,    59000,    66000,   163750,   174000,
      AssocOfProduct,       2228,          0,          0,          0,       2039,       2491,      800,     4000,     7300,     8840,    27080,   128000,
      BusinessReport,        556,          0,          0,          0,        426,        540,    33000,    55000,    74900,    94900,   176000,   187000,
          CustBuyBeh,       2213,          0,          0,          0,       2009,       2422,      400,     3100,     6500,     7785,    25000,   126000,
       ProductReturn,       5874,          0,          0,          0,       5562,       6474,      400,     3600,     7100,     9100,    26000,   134000,

  3043s: (33%)   IR =   3811 .....|............................................................ (rIR:aIR:PR = 3811:3805:3805) (tPR = 56402) [OK] 
  3108s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     229298,          0,          0,     217826,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     217823,          0,          0,          0,     212968,     232629,      400,     3800,     7500,     9900,    35000,   177000,
     InStorePurchase,     114630,          0,          0,          0,     112425,     122663,      500,     3700,     7400,     9800,    35000,   177000,
      OnlinePurchase,      80233,          0,          0,          0,      78390,      85562,      400,     3800,     7500,     9800,    34000,   177000,
        InstPurchase,      22960,          0,          0,          0,      22153,      24404,      500,     4100,     7800,    10400,    34000,   175000,
          AssocOfCat,        231,          0,          0,          0,        172,        255,    25000,    48000,    65400,    80000,   160360,   183000,
      AssocOfProduct,       2294,          0,          0,          0,       2116,       2465,     1100,     4600,     8200,    10570,    28680,   123000,
      BusinessReport,        574,          0,          0,          0,        506,        690,    32000,    56000,    79900,   103900,   177350,   214000,
          CustBuyBeh,       2291,          0,          0,          0,       2113,       2496,      500,     4000,     7700,    10000,    32030,   137000,
       ProductReturn,       6080,          0,          0,          0,       5665,       6403,      300,     3200,     7000,     9300,    30000,   137000,

  3108s: (34%)   IR =   3926 .....|............................................................ (rIR:aIR:PR = 3926:3925:3925) (tPR = 58405) [OK] 
  3174s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     235853,          0,          0,     224086,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     224084,          0,          0,          0,     218239,     238485,      500,     3800,     7400,     9400,    31000,   155000,
     InStorePurchase,     117899,          0,          0,          0,     115012,     125508,      500,     3700,     7300,     9200,    31000,   155000,
      OnlinePurchase,      82582,          0,          0,          0,      80506,      87958,      500,     4000,     7600,     9600,    31000,   155000,
        InstPurchase,      23603,          0,          0,          0,      22721,      25019,      600,     4000,     7500,     9500,    33000,   143000,
          AssocOfCat,        236,          0,          0,          0,        176,        272,    29000,    46000,    58000,    65350,   166430,   230000,
      AssocOfProduct,       2356,          0,          0,          0,       2146,       2524,      700,     4500,     7900,     9875,    32500,   155000,
      BusinessReport,        590,          0,          0,          0,        485,        623,    32000,    54000,    71000,    84800,   176040,   195000,
          CustBuyBeh,       2354,          0,          0,          0,       2129,       2517,      400,     3700,     7400,     9710,    24820,   141000,
       ProductReturn,       6233,          0,          0,          0,       5935,       6746,      300,     3700,     7300,     9000,    28000,   136000,

  3174s: (35%)   IR =   4042 ....|............................................................ (rIR:aIR:PR = 4042:4042:4042) (tPR = 60037) [OK] 
  3238s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     243117,          0,          0,     230958,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     230958,          0,          0,          0,     224950,     242863,      400,     3900,     7500,     9400,    28000,   195000,
     InStorePurchase,     121574,          0,          0,          0,     118187,     127374,      400,     3800,     7400,     9300,    28000,   195000,
      OnlinePurchase,      85054,          0,          0,          0,      83122,      89717,      400,     3900,     7600,     9500,    29000,   195000,
        InstPurchase,      24330,          0,          0,          0,      23641,      25772,      600,     4100,     7800,     9600,    28000,   193000,
          AssocOfCat,        242,          0,          0,          0,        188,        270,    27000,    46000,    59900,    67450,   168870,   184000,
      AssocOfProduct,       2433,          0,          0,          0,       2221,       2573,      900,     5000,     8600,    13050,    35000,   194000,
      BusinessReport,        609,          0,          0,          0,        509,        637,    32000,    54000,    70000,    84000,   171620,   184000,
          CustBuyBeh,       2426,          0,          0,          0,       2271,       2622,      500,     3100,     7100,     9100,    18631,   123000,
       ProductReturn,       6449,          0,          0,          0,       6039,       6694,      300,     3000,     6800,     8700,    30000,   155000,

  3238s: (36%)   IR =   4157 ........|............................................................ (rIR:aIR:PR = 4157:4158:4158) (tPR = 61651) [OK] 
  3306s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     250183,          0,          0,     237665,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     237666,          0,          0,          0,     231650,     264698,      400,     3900,     7700,    10300,    37000,   268000,
     InStorePurchase,     125060,          0,          0,          0,     122442,     139614,      400,     4000,     7700,    10400,    38000,   268000,
      OnlinePurchase,      87631,          0,          0,          0,      85188,      97204,      400,     3800,     7700,    10200,    36000,   261000,
        InstPurchase,      24975,          0,          0,          0,      24020,      27880,      600,     4100,     7900,    10600,    38000,   268000,
          AssocOfCat,        248,          0,          0,          0,        189,        278,    29000,    47000,    67200,    86150,   164570,   182000,
      AssocOfProduct,       2509,          0,          0,          0,       2306,       2805,      700,     5200,     8800,    16270,    45940,   129000,
      BusinessReport,        626,          0,          0,          0,        518,        702,    30000,    53500,    73000,    97000,   179910,   215000,
          CustBuyBeh,       2499,          0,          0,          0,       2269,       2793,      400,     3800,     7300,     9800,    34120,   259000,
       ProductReturn,       6634,          0,          0,          0,       6183,       7448,      300,     3800,     7700,    10400,    35510,   129000,

  3306s: (37%)   IR =   4273 .....|............................................................ (rIR:aIR:PR = 4273:4272:4272) (tPR = 63605) [OK] 
  3371s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     256795,          0,          0,     243969,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     243969,          0,          0,          0,     237233,     259731,      400,     4000,     7900,    11200,    46000,   250000,
     InStorePurchase,     128421,          0,          0,          0,     125061,     136872,      400,     3900,     7900,    11000,    45000,   250000,
      OnlinePurchase,      89884,          0,          0,          0,      87386,      95501,      400,     4000,     8000,    11400,    47000,   250000,
        InstPurchase,      25664,          0,          0,          0,      24786,      27358,      600,     4100,     8000,    11200,    47000,   247000,
          AssocOfCat,        256,          0,          0,          0,        202,        276,    28000,    48000,    64000,    79600,   172150,   200000,
      AssocOfProduct,       2562,          0,          0,          0,       2316,       2686,      700,     5200,     9030,    15565,    51130,   122000,
      BusinessReport,        641,          0,          0,          0,        520,        669,    29000,    54000,    74000,    89000,   176300,   203000,
          CustBuyBeh,       2566,          0,          0,          0,       2348,       2704,      400,     3700,     7100,     9500,    52950,   105000,
       ProductReturn,       6801,          0,          0,          0,       6362,       7168,      400,     4000,     7800,    10500,    41000,   123000,

  3371s: (38%)   IR =   4388 .....|............................................................ (rIR:aIR:PR = 4388:4382:4382) (tPR = 65475) [OK] 
  3436s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     263958,          0,          0,     250751,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     250750,          0,          0,          0,     244322,     267480,      400,     4000,     8000,    10700,    42000,   203000,
     InStorePurchase,     131956,          0,          0,          0,     128672,     140539,      400,     4000,     7900,    10900,    42000,   203000,
      OnlinePurchase,      92377,          0,          0,          0,      89996,      98624,      500,     4100,     8000,    10500,    42000,   203000,
        InstPurchase,      26417,          0,          0,          0,      25654,      28317,      600,     4000,     7900,    11000,    41000,   195000,
          AssocOfCat,        266,          0,          0,          0,        210,        295,    27000,    49000,    69000,    96000,   169240,   180000,
      AssocOfProduct,       2645,          0,          0,          0,       2440,       2826,      900,     3450,     7400,     9365,    35000,   136000,
      BusinessReport,        661,          0,          0,          0,        558,        690,    32000,    55000,    80000,   114000,   181180,   196000,
          CustBuyBeh,       2646,          0,          0,          0,       2452,       2854,      400,     3800,     7700,    10625,    35900,   100000,
       ProductReturn,       6990,          0,          0,          0,       6670,       7533,      300,     4100,     8000,    11200,    36660,   138000,

  3436s: (39%)   IR =   4504 ....|............................................................ (rIR:aIR:PR = 4504:4505:4505) (tPR = 66899) [OK] 
  3501s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     270449,          0,          0,     256940,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
