
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20250114-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     InStorePurchase,      66128,          0,          0,          0,      64267,      70338,      400,     3200,     6900,     8300,    12300,   135000,
      OnlinePurchase,      46266,          0,          0,          0,      44982,      49696,      500,     3600,     7330,     8800,    13000,   133000,
        InstPurchase,      13255,          0,          0,          0,      12695,      14193,      600,     4000,     7700,     9100,    13506,   135000,
          AssocOfCat,        132,          0,          0,          0,         97,        133,    30000,    56000,    71000,    73000,    86620,    89000,
      AssocOfProduct,       1323,          0,          0,          0,       1177,       1423,     1200,     4300,     7900,     9200,    12780,   113000,
      BusinessReport,        330,          0,          0,          0,        269,        375,    31000,    66000,    84000,    90000,   167720,   182000,
          CustBuyBeh,       1325,          0,          0,          0,       1173,       1390,      500,     3800,     7290,     8545,    12436,    29000,
       ProductReturn,       3495,          0,          0,          0,       3185,       3703,      300,     2700,     6300,     7800,    13792,   133000,

  2279s: (20%)   IR =   2310 .....|............................................................ (rIR:aIR:PR = 2310:2310:2310) (tPR = 34404) [OK] 
  2344s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     138819,          0,          0,     131890,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     131890,          0,          0,          0,     128352,     141237,      500,     3500,     7100,     8700,    14800,   138000,
     InStorePurchase,      69409,          0,          0,          0,      67726,      74367,      500,     3400,     7100,     8700,    14800,   135000,
      OnlinePurchase,      48605,          0,          0,          0,      47289,      52030,      500,     3400,     7000,     8600,    14600,   138000,
        InstPurchase,      13876,          0,          0,          0,      13337,      14840,      600,     3700,     7500,     9000,    15200,   134000,
          AssocOfCat,        138,          0,          0,          0,         99,        147,    32000,    54000,    73000,    86800,   175280,   182000,
      AssocOfProduct,       1389,          0,          0,          0,       1222,       1447,     1200,     4400,     8200,     9700,    15100,    28000,
      BusinessReport,        346,          0,          0,          0,        265,        373,    31000,    62000,    78600,    84000,   185820,   199000,
          CustBuyBeh,       1385,          0,          0,          0,       1213,       1468,      400,     3700,     7000,     8555,    16586,    29000,
       ProductReturn,       3671,          0,          0,          0,       3358,       3851,      400,     3100,     6680,     7900,    12600,   123000,

  2344s: (21%)   IR =   2425 ......|............................................................ (rIR:aIR:PR = 2425:2423:2423) (tPR = 36174) [OK] 
  2410s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145655,          0,          0,     138363,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138363,          0,          0,          0,     134254,     150077,      400,     3500,     7200,     8700,    13200,   138000,
     InStorePurchase,      72807,          0,          0,          0,      70643,      78664,      400,     3600,     7300,     8800,    13500,   138000,
      OnlinePurchase,      50983,          0,          0,          0,      49614,      55448,      500,     3400,     7200,     8700,    13200,   138000,
        InstPurchase,      14573,          0,          0,          0,      13997,      15965,      600,     3200,     6700,     8200,    11934,   135000,
          AssocOfCat,        143,          0,          0,          0,        106,        169,    27000,    54000,    68000,    70000,   110100,   192000,
      AssocOfProduct,       1454,          0,          0,          0,       1273,       1563,     1100,     4500,     8200,     9400,    13944,   123000,
      BusinessReport,        364,          0,          0,          0,        304,        411,    29000,    59000,    76800,    81000,    89760,   125000,
          CustBuyBeh,       1464,          0,          0,          0,       1298,       1570,      400,     3900,     7700,     9000,    12458,   135000,
       ProductReturn,       3867,          0,          0,          0,       3644,       4259,      200,     2800,     6200,     7800,    10800,   129000,

  2410s: (22%)   IR =   2541 .......|............................................................ (rIR:aIR:PR = 2541:2541:2541) (tPR = 37313) [OK] 
  2477s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     152852,          0,          0,     145209,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     145209,          0,          0,          0,     140968,     159453,      400,     3600,     7200,     8700,    14700,   140000,
     InStorePurchase,      76451,          0,          0,          0,      74554,      83964,      500,     3500,     7000,     8500,    14900,   140000,
      OnlinePurchase,      53464,          0,          0,          0,      51701,      58428,      400,     3500,     7200,     8700,    14400,   140000,
        InstPurchase,      15294,          0,          0,          0,      14713,      17061,      600,     4100,     7700,     9100,    14838,   137000,
          AssocOfCat,        154,          0,          0,          0,        117,        178,    30000,    53000,    68000,    73000,    78420,    80000,
      AssocOfProduct,       1527,          0,          0,          0,       1368,       1685,      800,     4100,     7400,     8800,    11300,   139000,
      BusinessReport,        382,          0,          0,          0,        297,        419,    28000,    59000,    75000,    79000,   163000,   183000,
          CustBuyBeh,       1529,          0,          0,          0,       1323,       1606,      600,     4200,     7300,     9065,    16879,   140000,
       ProductReturn,       4051,          0,          0,          0,       3800,       4509,      300,     2400,     6100,     7500,    11800,   127000,

  2477s: (23%)   IR =   2656 ......|............................................................ (rIR:aIR:PR = 2656:2657:2657) (tPR = 39586) [OK] 
  2543s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159614,          0,          0,     151641,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151641,          0,          0,          0,     147444,     164117,      400,     3700,     7400,     9000,    15700,   137000,
     InStorePurchase,      79827,          0,          0,          0,      77858,      86291,      400,     3700,     7400,     8900,    16000,   137000,
      OnlinePurchase,      55843,          0,          0,          0,      54265,      60473,      400,     3600,     7300,     8900,    15300,   137000,
        InstPurchase,      15971,          0,          0,          0,      15321,      17353,      600,     3900,     7700,     9300,    15846,   136000,
          AssocOfCat,        160,          0,          0,          0,        119,        178,    29000,    51500,    71000,    74050,   172260,   177000,
      AssocOfProduct,       1597,          0,          0,          0,       1394,       1668,      700,     2200,     5700,     7155,    10631,    38000,
      BusinessReport,        397,          0,          0,          0,        303,        432,    30000,    57000,    73000,    86000,   172000,   184000,
          CustBuyBeh,       1601,          0,          0,          0,       1424,       1712,      800,     4300,     8100,     9900,    26610,   136000,
       ProductReturn,       4218,          0,          0,          0,       3925,       4621,      300,     3900,     7380,     8900,    17978,   136000,

  2543s: (24%)   IR =   2772 ....|............................................................ (rIR:aIR:PR = 2772:2771:2771) (tPR = 41170) [OK] 
  2607s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166510,          0,          0,     158179,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158179,          0,          0,          0,     153607,     166308,      400,     3700,     7300,     8800,    18100,   146000,
     InStorePurchase,      83244,          0,          0,          0,      81056,      87885,      400,     3600,     7200,     8700,    17900,   146000,
      OnlinePurchase,      58275,          0,          0,          0,      56644,      61075,      500,     3800,     7400,     8900,    18600,   145000,
        InstPurchase,      16660,          0,          0,          0,      15907,      17348,      600,     3800,     7400,     8900,    17700,   135000,
          AssocOfCat,        166,          0,          0,          0,        117,        173,    35000,    53000,    67000,    70600,    80520,    82000,
      AssocOfProduct,       1671,          0,          0,          0,       1505,       1764,      900,     3300,     6700,     7975,    13405,   131000,
      BusinessReport,        417,          0,          0,          0,        337,        427,    27000,    55000,    72000,    78000,   175720,   182000,
          CustBuyBeh,       1666,          0,          0,          0,       1467,       1747,      500,     3700,     7000,     8300,    21000,   121000,
       ProductReturn,       4411,          0,          0,          0,       4077,       4599,      300,     3400,     6600,     8000,    16400,   135000,

  2607s: (25%)   IR =   2887 ......|............................................................ (rIR:aIR:PR = 2887:2886:2886) (tPR = 42709) [OK] 
  2674s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     173647,          0,          0,     164972,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     164974,          0,          0,          0,     160508,     178824,      400,     3700,     7200,     8700,    17100,   141000,
     InStorePurchase,      86828,          0,          0,          0,      84840,      94264,      400,     3700,     7100,     8700,    16900,   141000,
      OnlinePurchase,      60754,          0,          0,          0,      58996,      65733,      400,     3700,     7200,     8700,    17700,   136000,
        InstPurchase,      17392,          0,          0,          0,      16672,      18827,      600,     3800,     7200,     8700,    15800,   139000,
          AssocOfCat,        173,          0,          0,          0,        128,        203,    30000,    53000,    67000,    73600,   174680,   201000,
      AssocOfProduct,       1733,          0,          0,          0,       1565,       1859,     1100,     4500,     7800,     9700,    18340,   129000,
      BusinessReport,        436,          0,          0,          0,        372,        494,    28000,    55000,    70000,    75000,   165200,   180000,
          CustBuyBeh,       1739,          0,          0,          0,       1533,       1837,      700,     3900,     7500,     9000,    19662,   135000,
       ProductReturn,       4592,          0,          0,          0,       4222,       4948,      300,     2800,     6200,     7555,    13651,   136000,

  2674s: (26%)   IR =   3002 ......|............................................................ (rIR:aIR:PR = 3002:3002:3002) (tPR = 44463) [OK] 
  2740s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180523,          0,          0,     171487,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171482,          0,          0,          0,     166640,     185699,      400,     3700,     7300,     8800,    21000,   140000,
     InStorePurchase,      90223,          0,          0,          0,      87792,      97673,      500,     3600,     7200,     8800,    22000,   135000,
      OnlinePurchase,      63199,          0,          0,          0,      61566,      68592,      400,     3700,     7200,     8800,    19000,   140000,
        InstPurchase,      18060,          0,          0,          0,      17282,      19434,      600,     4000,     7600,     9200,    19200,   139000,
          AssocOfCat,        183,          0,          0,          0,        138,        202,    32000,    50000,    69000,    82100,   183730,   189000,
      AssocOfProduct,       1814,          0,          0,          0,       1598,       1895,      800,     4400,     7700,     9400,    36080,   117000,
      BusinessReport,        453,          0,          0,          0,        374,        516,    28000,    55000,    69300,    76000,   170130,   190000,
          CustBuyBeh,       1804,          0,          0,          0,       1601,       1903,      400,     2600,     6300,     7800,    17964,   128000,
       ProductReturn,       4783,          0,          0,          0,       4488,       5203,      200,     3400,     7000,     8500,    17596,   128000,

  2740s: (27%)   IR =   3118 .....|............................................................ (rIR:aIR:PR = 3118:3118:3118) (tPR = 46552) [OK] 
  2805s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     187250,          0,          0,     177882,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     177883,          0,          0,          0,     172361,     189049,      400,     3700,     7200,     8900,    19600,   145000,
     InStorePurchase,      93604,          0,          0,          0,      91048,      99747,      400,     3600,     7100,     8700,    19600,   145000,
      OnlinePurchase,      65538,          0,          0,          0,      63402,      69416,      400,     3900,     7400,     9100,    19600,   145000,
        InstPurchase,      18741,          0,          0,          0,      17911,      19886,      600,     3900,     7400,     9000,    19213,   132000,
          AssocOfCat,        189,          0,          0,          0,        146,        191,    32000,    49000,    65000,    70000,   156720,   165000,
      AssocOfProduct,       1876,          0,          0,          0,       1667,       1952,      700,     4100,     7470,     9100,    23000,   121000,
      BusinessReport,        471,          0,          0,          0,        374,        500,    30000,    53000,    69000,    74000,   183920,   198000,
          CustBuyBeh,       1876,          0,          0,          0,       1693,       2058,      400,     3800,     7000,     8400,    16428,   124000,
       ProductReturn,       4958,          0,          0,          0,       4702,       5357,      300,     3200,     6700,     8100,    15984,   126000,

  2805s: (28%)   IR =   3233 .............|............................................................ (rIR:aIR:PR = 3233:3234:3234) (tPR = 47991) [OK] 
  2878s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     194349,          0,          0,     184634,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184635,          0,          0,          0,     179506,     221598,      400,     3700,     7300,     9000,    21000,   134000,
     InStorePurchase,      97175,          0,          0,          0,      94954,     116901,      400,     3700,     7300,     8900,    21000,   130000,
      OnlinePurchase,      68040,          0,          0,          0,      65843,      81316,      400,     3700,     7300,     9000,    19600,   134000,
        InstPurchase,      19420,          0,          0,          0,      18709,      23381,      600,     4000,     7500,     9200,    22000,   134000,
          AssocOfCat,        195,          0,          0,          0,        145,        250,    29000,    50000,    67000,    73000,   148370,   157000,
      AssocOfProduct,       1939,          0,          0,          0,       1743,       2297,      800,     4500,     8300,    10200,    29000,   126000,
      BusinessReport,        482,          0,          0,          0,        404,        593,    27000,    52000,    67000,    73000,   154300,   195000,
          CustBuyBeh,       1944,          0,          0,          0,       1743,       2329,      400,     3700,     6800,     8600,    16040,   120000,
       ProductReturn,       5155,          0,          0,          0,       4840,       6188,      400,     3700,     7200,     9000,    17611,   126000,

  2878s: (29%)   IR =   3349 .....|............................................................ (rIR:aIR:PR = 3349:3347:3348) (tPR = 50026) [OK] 
  2943s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     201242,          0,          0,     191153,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     191153,          0,          0,          0,     186176,     204466,      400,     3800,     7500,     9200,    23000,   137000,
     InStorePurchase,     100636,          0,          0,          0,      98259,     107740,      400,     3700,     7400,     9100,    23000,   137000,
      OnlinePurchase,      70386,          0,          0,          0,      68765,      75465,      400,     3800,     7500,     9300,    23000,   137000,
        InstPurchase,      20131,          0,          0,          0,      19152,      21261,      700,     4400,     8000,     9900,    23380,   137000,
          AssocOfCat,        202,          0,          0,          0,        146,        232,    30000,    51000,    69700,    73350,   155020,   165000,
      AssocOfProduct,       2022,          0,          0,          0,       1788,       2079,      800,     2800,     6600,     7900,    14020,   124000,
      BusinessReport,        504,          0,          0,          0,        418,        562,    29000,    53000,    72000,    83850,   152740,   201000,
          CustBuyBeh,       2018,          0,          0,          0,       1793,       2069,      500,     4000,     7400,     9600,    26000,   127000,
       ProductReturn,       5340,          0,          0,          0,       4987,       5644,      300,     3500,     7000,     8600,    27000,   137000,

  2943s: (30%)   IR =   3464 .......|............................................................ (rIR:aIR:PR = 3464:3464:3464) (tPR = 51329) [OK] 
  3011s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208645,          0,          0,     198208,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     198208,          0,          0,          0,     192744,     218788,      400,     3800,     7400,     9000,    23000,   131000,
     InStorePurchase,     104353,          0,          0,          0,     101749,     115303,      400,     3800,     7300,     8900,    23000,   130000,
      OnlinePurchase,      72987,          0,          0,          0,      70861,      80512,      500,     3900,     7400,     9000,    23000,   131000,
        InstPurchase,      20868,          0,          0,          0,      20134,      22973,      500,     3700,     7500,     9100,    24000,   129000,
          AssocOfCat,        210,          0,          0,          0,        146,        222,    25000,    49000,    64400,    74550,   174240,   177000,
      AssocOfProduct,       2086,          0,          0,          0,       1869,       2258,      800,     3800,     7200,     8700,    15982,   117000,
      BusinessReport,        525,          0,          0,          0,        422,        547,    29000,    53000,    68000,    76600,   169800,   185000,
          CustBuyBeh,       2081,          0,          0,          0,       1903,       2285,      400,     3600,     7200,     8770,    16914,   126000,
       ProductReturn,       5534,          0,          0,          0,       5239,       6215,      500,     3800,     7100,     8600,    27000,   130000,

  3011s: (31%)   IR =   3580 .......|............................................................ (rIR:aIR:PR = 3580:3581:3581) (tPR = 53302) [OK] 
  3078s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     215599,          0,          0,     204825,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     204825,          0,          0,          0,     199580,     225475,      500,     3800,     7300,     9100,    30000,   172000,
     InStorePurchase,     107792,          0,          0,          0,     105158,     118558,      500,     3900,     7400,     9200,    31000,   172000,
      OnlinePurchase,      75513,          0,          0,          0,      73651,      83103,      500,     3600,     7200,     8900,    28960,   172000,
        InstPurchase,      21520,          0,          0,          0,      20771,      23814,      600,     3900,     7500,     9300,    28850,   171000,
          AssocOfCat,        216,          0,          0,          0,        157,        230,    31000,    47000,    70000,    99400,   185000,   201000,
      AssocOfProduct,       2157,          0,          0,          0,       1954,       2368,     1000,     5200,     8210,    10000,    30000,   130000,
      BusinessReport,        541,          0,          0,          0,        455,        581,    30000,    52000,    69000,    78900,   174360,   236000,
          CustBuyBeh,       2156,          0,          0,          0,       1979,       2430,      400,     3200,     6700,     8745,    30000,   133000,
       ProductReturn,       5704,          0,          0,          0,       5336,       6319,      300,     2200,     5800,     7400,    19360,   140000,

  3078s: (32%)   IR =   3695 ....|............................................................ (rIR:aIR:PR = 3695:3694:3694) (tPR = 54713) [OK] 
  3142s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222184,          0,          0,     211066,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211066,          0,          0,          0,     205095,     221103,      400,     3900,     7600,     9600,    31000,   161000,
     InStorePurchase,     111091,          0,          0,          0,     108006,     116049,      400,     3800,     7500,     9600,    31000,   161000,
      OnlinePurchase,      77733,          0,          0,          0,      75635,      81703,      500,     3800,     7500,     9600,    32000,   161000,
        InstPurchase,      22242,          0,          0,          0,      21454,      23351,      600,     4300,     7900,    10200,    31000,   157000,
          AssocOfCat,        223,          0,          0,          0,        165,        240,    27000,    49000,    67900,    89800,   175720,   215000,
      AssocOfProduct,       2223,          0,          0,          0,       2006,       2345,      700,     4300,     8000,    10170,    35080,   160000,
      BusinessReport,        556,          0,          0,          0,        481,        611,    29000,    51000,    67000,    82400,   174760,   187000,
          CustBuyBeh,       2226,          0,          0,          0,       2065,       2391,      400,     4600,     8100,    10600,    31080,   128000,
       ProductReturn,       5890,          0,          0,          0,       5542,       6166,      400,     3900,     7500,     9500,    27000,   157000,

  3142s: (33%)   IR =   3811 ......|............................................................ (rIR:aIR:PR = 3811:3812:3812) (tPR = 56612) [OK] 
  3208s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     229744,          0,          0,     218249,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     218249,          0,          0,          0,     213458,     236721,      400,     4000,     7800,    10200,    31000,   166000,
     InStorePurchase,     114925,          0,          0,          0,     112937,     124882,      400,     4000,     7800,    10200,    32000,   166000,
      OnlinePurchase,      80349,          0,          0,          0,      78383,      87009,      400,     3900,     7800,    10000,    31000,   166000,
        InstPurchase,      22975,          0,          0,          0,      22138,      24830,      500,     4200,     8000,    10300,    32000,   165000,
          AssocOfCat,        228,          0,          0,          0,        177,        263,    27000,    50000,    69000,    74800,   166440,   183000,
      AssocOfProduct,       2308,          0,          0,          0,       2062,       2405,      700,     3200,     7500,     9570,    25880,   126000,
      BusinessReport,        569,          0,          0,          0,        476,        648,    30000,    52000,    65000,    74000,   164510,   179000,
          CustBuyBeh,       2298,          0,          0,          0,       2073,       2455,      600,     4500,     8000,    10600,    31440,   129000,
       ProductReturn,       6094,          0,          0,          0,       5807,       6652,      300,     4100,     7800,    10200,    29000,   130000,

  3208s: (34%)   IR =   3926 ....|............................................................ (rIR:aIR:PR = 3926:3925:3925) (tPR = 57883) [OK] 
  3273s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     236567,          0,          0,     224753,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     224753,          0,          0,          0,     219011,     236114,      400,     3900,     7600,     9800,    31000,   140000,
     InStorePurchase,     118264,          0,          0,          0,     115655,     124551,      400,     3800,     7500,     9700,    32000,   140000,
      OnlinePurchase,      82836,          0,          0,          0,      80553,      86746,      500,     3900,     7700,     9800,    28000,   140000,
        InstPurchase,      23653,          0,          0,          0,      22803,      24817,      600,     4400,     7900,    10200,    33000,   138000,
          AssocOfCat,        239,          0,          0,          0,        185,        260,    28000,    48000,    66900,    76950,   160510,   192000,
      AssocOfProduct,       2366,          0,          0,          0,       2134,       2459,      900,     4300,     7800,     9800,    28000,   136000,
      BusinessReport,        591,          0,          0,          0,        487,        614,    30000,    51000,    66500,    82500,   185000,   224000,
          CustBuyBeh,       2355,          0,          0,          0,       2149,       2471,      600,     4200,     7300,    11140,    34000,   137000,
       ProductReturn,       6264,          0,          0,          0,       5868,       6511,      300,     2800,     6900,     8800,    29000,   138000,

  3273s: (35%)   IR =   4042 ....|............................................................ (rIR:aIR:PR = 4042:4040:4040) (tPR = 60006) [OK] 
  3337s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     243570,          0,          0,     231359,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     231359,          0,          0,          0,     225439,     243117,      400,     4000,     7900,    10300,    32000,   170000,
     InStorePurchase,     121806,          0,          0,          0,     118845,     128003,      400,     4000,     7800,    10200,    32000,   170000,
      OnlinePurchase,      85195,          0,          0,          0,      83168,      89725,      400,     4200,     8000,    10600,    33000,   170000,
        InstPurchase,      24358,          0,          0,          0,      23426,      25389,      500,     3700,     7800,    10100,    33000,   168000,
          AssocOfCat,        242,          0,          0,          0,        200,        292,    28000,    49000,    69000,    90700,   198980,   233000,
      AssocOfProduct,       2444,          0,          0,          0,       2227,       2559,      800,     3800,     8000,     9900,    28000,   133000,
      BusinessReport,        607,          0,          0,          0,        510,        625,    31000,    51000,    73000,    87000,   168960,   198000,
          CustBuyBeh,       2436,          0,          0,          0,       2243,       2583,      600,     4100,     7600,     9880,    33000,   138000,
       ProductReturn,       6482,          0,          0,          0,       6086,       6736,      400,     3600,     7300,     9700,    39630,   140000,

  3337s: (36%)   IR =   4157 .....|............................................................ (rIR:aIR:PR = 4157:4155:4155) (tPR = 61583) [OK] 
  3402s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     249871,          0,          0,     237390,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     237390,          0,          0,          0,     231553,     253425,      500,     4000,     8000,    10700,    40000,   230000,
     InStorePurchase,     124975,          0,          0,          0,     122097,     133446,      500,     4000,     7900,    10800,    40000,   230000,
      OnlinePurchase,      87447,          0,          0,          0,      85250,      93184,      500,     4100,     8100,    10800,    40000,   229000,
        InstPurchase,      24968,          0,          0,          0,      24206,      26795,      500,     3800,     7700,    10100,    40000,   229000,
          AssocOfCat,        250,          0,          0,          0,        183,        256,    19200,    49000,    72000,    96150,   175150,   224000,
      AssocOfProduct,       2494,          0,          0,          0,       2327,       2724,      700,     3200,     7200,     9475,    40000,   181000,
      BusinessReport,        626,          0,          0,          0,        546,        704,    29000,    50000,    71000,    93000,   179000,   212000,
          CustBuyBeh,       2495,          0,          0,          0,       2327,       2737,      400,     4100,     7700,    11000,    36000,   142000,
       ProductReturn,       6616,          0,          0,          0,       6208,       7040,      300,     3900,     7800,    10600,    39590,   228000,

  3402s: (37%)   IR =   4273 .........|............................................................ (rIR:aIR:PR = 4273:4272:4272) (tPR = 63386) [OK] 
  3471s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     257323,          0,          0,     244466,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     244467,          0,          0,          0,     237700,     276848,      400,     4100,     8100,    10900,    36000,   208000,
     InStorePurchase,     128707,          0,          0,          0,     125291,     145941,      400,     3900,     7900,    10600,    35000,   208000,
      OnlinePurchase,      90039,          0,          0,          0,      87596,     101758,      500,     4200,     8200,    11100,    38000,   208000,
        InstPurchase,      25721,          0,          0,          0,      24813,      29149,      600,     4500,     8400,    11600,    36000,   208000,
          AssocOfCat,        260,          0,          0,          0,        204,        289,    19200,    49000,    70000,    83000,   175800,   188000,
      AssocOfProduct,       2577,          0,          0,          0,       2388,       2935,      700,     3900,     8000,     9940,    30000,   145000,
      BusinessReport,        651,          0,          0,          0,        544,        717,    32000,    50000,    75000,    97300,   177820,   204000,
          CustBuyBeh,       2570,          0,          0,          0,       2332,       2907,      500,     3900,     7700,     9800,    36000,   144000,
       ProductReturn,       6800,          0,          0,          0,       6450,       7788,      400,     4000,     7700,    10900,    40000,   134000,

  3471s: (38%)   IR =   4388 .....|............................................................ (rIR:aIR:PR = 4388:4380:4380) (tPR = 65294) [OK] 
  3537s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     264976,          0,          0,     251735,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     251736,          0,          0,          0,     244461,     268006,      400,     4100,     8200,    11100,    39000,   199000,
     InStorePurchase,     132562,          0,          0,          0,     129012,     141159,      400,     4200,     8100,    11200,    39000,   198000,
      OnlinePurchase,      92711,          0,          0,          0,      89972,      98721,      400,     4100,     8200,    11000,    38000,   199000,
        InstPurchase,      26463,          0,          0,          0,      25477,      28126,      600,     4000,     8200,    11300,    41000,   135000,
