
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231213-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      AssocOfProduct,       1223,          0,          0,          0,       1082,       1332,      900,     4400,     8200,     9800,    40670,   219000,
      BusinessReport,        307,          0,          0,          0,        241,        366,    31000,    65000,    82000,    88000,   278410,   408000,
          CustBuyBeh,       1218,          0,          0,          0,       1102,       1430,      400,     2000,     5200,     6900,    26380,   147000,
       ProductReturn,       3238,          0,          0,          0,       3036,       3650,      300,     2900,     7300,     9000,    31490,   219000,

  2199s: (20%)   IR =   2142 .....|............................................................ (rIR:aIR:PR = 2142:2141:2141) (tPR = 31706) [OK] 
  2264s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     128619,          0,          0,     122193,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     122193,          0,          0,          0,     119752,     130521,      400,     3600,     7500,     9200,    35000,   284000,
     InStorePurchase,      64358,          0,          0,          0,      63315,      68776,      400,     3600,     7500,     9100,    36000,   282000,
      OnlinePurchase,      44980,          0,          0,          0,      43957,      47900,      500,     3500,     7500,     9200,    33000,   284000,
        InstPurchase,      12855,          0,          0,          0,      12480,      13845,      600,     3800,     7800,     9500,    34000,   203000,
          AssocOfCat,        129,          0,          0,          0,         99,        153,    26000,    56000,    73000,    77300,   122760,   126000,
      AssocOfProduct,       1283,          0,          0,          0,       1155,       1396,      900,     3600,     7000,     8400,    34090,   166000,
      BusinessReport,        316,          0,          0,          0,        258,        336,    27000,    62500,    77000,    81000,   154440,   357000,
          CustBuyBeh,       1290,          0,          0,          0,       1116,       1307,      600,     3500,     6800,     8200,    12168,   157000,
       ProductReturn,       3408,          0,          0,          0,       3146,       3605,      300,     3100,     7200,     8800,    24000,   158000,

  2264s: (21%)   IR =   2250 ....|............................................................ (rIR:aIR:PR = 2250:2250:2250) (tPR = 33268) [OK] 
  2328s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     135151,          0,          0,     128404,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     128404,          0,          0,          0,     125597,     134887,      500,     3600,     7500,     9100,    30000,   264000,
     InStorePurchase,      67563,          0,          0,          0,      66390,      71288,      500,     3500,     7400,     9000,    30000,   263000,
      OnlinePurchase,      47311,          0,          0,          0,      46184,      49522,      500,     3600,     7500,     9200,    29000,   263000,
        InstPurchase,      13530,          0,          0,          0,      13023,      14077,      600,     4000,     8000,     9700,    36000,   264000,
          AssocOfCat,        135,          0,          0,          0,        103,        140,    24000,    52000,    69900,    73950,   220520,   232000,
      AssocOfProduct,       1347,          0,          0,          0,       1186,       1393,      800,     3500,     7400,     9130,    27120,   194000,
      BusinessReport,        337,          0,          0,          0,        273,        371,    26000,    61000,    78000,    85400,   169200,   312000,
          CustBuyBeh,       1346,          0,          0,          0,       1200,       1420,      400,     3300,     7700,     9395,    34370,   214000,
       ProductReturn,       3585,          0,          0,          0,       3333,       3729,      300,     3500,     7500,     9250,    38500,   257000,

  2328s: (22%)   IR =   2357 .........|............................................................ (rIR:aIR:PR = 2357:2356:2356) (tPR = 34687) [OK] 
  2398s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     141884,          0,          0,     134806,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     134806,          0,          0,          0,     131359,     153339,      400,     3600,     7600,     9400,    24000,   166000,
     InStorePurchase,      70986,          0,          0,          0,      69274,      80703,      400,     3600,     7600,     9400,    28000,   166000,
      OnlinePurchase,      49622,          0,          0,          0,      48440,      56498,      500,     3600,     7600,     9400,    21000,   162000,
        InstPurchase,      14198,          0,          0,          0,      13645,      16138,      500,     3500,     7600,     9300,    25000,   155000,
          AssocOfCat,        142,          0,          0,          0,        111,        175,    25000,    54000,    72800,    86800,   225280,   318000,
      AssocOfProduct,       1413,          0,          0,          0,       1285,       1633,      900,     4300,     8100,     9600,    18566,   150000,
      BusinessReport,        352,          0,          0,          0,        273,        409,    30000,    60000,    77000,    83000,   158600,   355000,
          CustBuyBeh,       1412,          0,          0,          0,       1244,       1613,      400,     3800,     7460,     9000,    19702,   146000,
       ProductReturn,       3759,          0,          0,          0,       3508,       4293,      500,     4000,     8100,     9600,    22060,   153000,

  2398s: (23%)   IR =   2464 .....|............................................................ (rIR:aIR:PR = 2464:2464:2464) (tPR = 36673) [OK] 
  2463s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     148597,          0,          0,     141160,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     141163,          0,          0,          0,     138443,     150728,      400,     3700,     7800,     9700,    45000,   236000,
     InStorePurchase,      74315,          0,          0,          0,      73118,      79262,      400,     3600,     7800,     9700,    46000,   236000,
      OnlinePurchase,      51981,          0,          0,          0,      50932,      55513,      400,     3700,     7900,     9800,    44860,   236000,
        InstPurchase,      14867,          0,          0,          0,      14393,      15953,      500,     3700,     8000,     9900,    47460,   236000,
          AssocOfCat,        149,          0,          0,          0,        115,        165,    28000,    52000,    70400,    73700,   158220,   213000,
      AssocOfProduct,       1487,          0,          0,          0,       1338,       1588,     1200,     4500,     8600,    10455,    60220,   178000,
      BusinessReport,        369,          0,          0,          0,        303,        416,    31000,    59000,    78000,   106750,   248300,   360000,
          CustBuyBeh,       1489,          0,          0,          0,       1347,       1604,      600,     3700,     7400,     9700,    63000,   196000,
       ProductReturn,       3943,          0,          0,          0,       3660,       4170,      400,     3700,     7800,     9745,    42580,   160000,

  2463s: (24%)   IR =   2571 ....|............................................................ (rIR:aIR:PR = 2571:2572:2572) (tPR = 38219) [OK] 
  2527s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     154471,          0,          0,     146746,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     146746,          0,          0,          0,     143657,     153693,      400,     3600,     7500,     9300,    53000,   238000,
     InStorePurchase,      77249,          0,          0,          0,      75760,      80724,      400,     3400,     7300,     9100,    50000,   238000,
      OnlinePurchase,      54032,          0,          0,          0,      52935,      56668,      400,     3800,     7600,     9500,    58000,   238000,
        InstPurchase,      15465,          0,          0,          0,      14962,      16301,      600,     3900,     7700,     9500,    58000,   225000,
          AssocOfCat,        155,          0,          0,          0,        122,        184,    30000,    51500,    68000,    75750,   299950,   328000,
      AssocOfProduct,       1539,          0,          0,          0,       1390,       1620,     1500,     4600,     7800,     9500,    51000,   188000,
      BusinessReport,        384,          0,          0,          0,        321,        416,    26000,    58000,    73000,    78150,   231960,   369000,
          CustBuyBeh,       1548,          0,          0,          0,       1381,       1592,      600,     3900,     7100,     9035,    49210,   237000,
       ProductReturn,       4099,          0,          0,          0,       3860,       4421,      400,     4100,     7900,     9800,    68780,   202000,

  2527s: (25%)   IR =   2678 .......|............................................................ (rIR:aIR:PR = 2678:2680:2680) (tPR = 39625) [OK] 
  2594s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     161594,          0,          0,     153501,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     153501,          0,          0,          0,     150378,     169345,      400,     3700,     7500,     9400,    38000,   230000,
     InStorePurchase,      80836,          0,          0,          0,      79510,      89197,      400,     3800,     7600,     9400,    40000,   230000,
      OnlinePurchase,      56496,          0,          0,          0,      55442,      62579,      500,     3500,     7400,     9300,    37000,   230000,
        InstPurchase,      16169,          0,          0,          0,      15426,      17569,      600,     4000,     7800,     9500,    38000,   230000,
          AssocOfCat,        164,          0,          0,          0,        111,        173,    24000,    51000,    65600,    71000,   128020,   222000,
      AssocOfProduct,       1615,          0,          0,          0,       1454,       1736,      900,     4000,     7700,     9500,    34630,   203000,
      BusinessReport,        408,          0,          0,          0,        346,        471,    29000,    60000,    77800,    89400,   203480,   333000,
          CustBuyBeh,       1615,          0,          0,          0,       1451,       1793,      900,     4000,     7500,     9100,    61120,   202000,
       ProductReturn,       4291,          0,          0,          0,       4031,       4740,      300,     4100,     7800,     9695,    47000,   205000,

  2594s: (26%)   IR =   2785 .......|............................................................ (rIR:aIR:PR = 2785:2786:2786) (tPR = 41527) [OK] 
  2662s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     167551,          0,          0,     159172,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     159172,          0,          0,          0,     155093,     175187,      400,     3800,     7600,     9400,    58000,   219000,
     InStorePurchase,      83787,          0,          0,          0,      81766,      92005,      400,     3800,     7600,     9400,    57000,   219000,
      OnlinePurchase,      58634,          0,          0,          0,      57001,      64499,      400,     3600,     7400,     9400,    52000,   217000,
        InstPurchase,      16751,          0,          0,          0,      16326,      18683,      600,     3900,     7800,     9600,    80000,   212000,
          AssocOfCat,        167,          0,          0,          0,        121,        173,    23000,    49000,    66000,    72300,   188780,   191000,
      AssocOfProduct,       1675,          0,          0,          0,       1524,       1870,      700,     4350,     8000,     9900,   136160,   165000,
      BusinessReport,        423,          0,          0,          0,        350,        479,    29000,    57000,    75000,   109000,   272200,   363000,
          CustBuyBeh,       1676,          0,          0,          0,       1527,       1882,      300,     1400,     5700,     7585,    32170,   185000,
       ProductReturn,       4438,          0,          0,          0,       4169,       4848,      500,     4100,     7800,     9700,    75040,   208000,

  2662s: (27%)   IR =   2892 ....|............................................................ (rIR:aIR:PR = 2892:2892:2892) (tPR = 42305) [OK] 
  2726s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     173757,          0,          0,     165056,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165056,          0,          0,          0,     161635,     173122,      400,     3800,     7700,    10085,    77000,   375000,
     InStorePurchase,      86850,          0,          0,          0,      85328,      91544,      400,     3800,     7800,    10200,    80000,   368000,
      OnlinePurchase,      60813,          0,          0,          0,      59486,      63341,      400,     3800,     7700,     9900,    78000,   375000,
        InstPurchase,      17393,          0,          0,          0,      16821,      18237,      600,     3800,     7700,     9800,    72000,   230000,
          AssocOfCat,        177,          0,          0,          0,        130,        186,    26000,    49000,    70000,   116050,   207510,   231000,
      AssocOfProduct,       1736,          0,          0,          0,       1605,       1882,      700,     4150,     8300,    10700,    65680,   202000,
      BusinessReport,        437,          0,          0,          0,        336,        456,    33000,    57000,    81300,   125750,   263430,   324000,
          CustBuyBeh,       1745,          0,          0,          0,       1584,       1839,      900,     4200,     8100,    12200,    84200,   236000,
       ProductReturn,       4606,          0,          0,          0,       4345,       4891,      400,     4200,     8000,    10800,   107080,   368000,

  2726s: (28%)   IR =   2999 .......|............................................................ (rIR:aIR:PR = 2999:2999:2999) (tPR = 44462) [OK] 
  2793s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180731,          0,          0,     171685,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171683,          0,          0,          0,     168087,     188799,      400,     3800,     7600,     9700,    82000,   381000,
     InStorePurchase,      90352,          0,          0,          0,      88586,      99278,      400,     3800,     7600,     9700,    88000,   381000,
      OnlinePurchase,      63218,          0,          0,          0,      62040,      69574,      400,     3700,     7600,     9800,    78250,   381000,
        InstPurchase,      18113,          0,          0,          0,      17461,      19947,      600,     3700,     7600,     9700,    82000,   269000,
          AssocOfCat,        180,          0,          0,          0,        129,        197,    27000,    48000,    63200,    79300,   244900,   387000,
      AssocOfProduct,       1808,          0,          0,          0,       1645,       2009,     1100,     4500,     7900,    10000,    88000,   162000,
      BusinessReport,        449,          0,          0,          0,        352,        474,    32000,    57000,    75000,    86250,   239000,   354000,
          CustBuyBeh,       1811,          0,          0,          0,       1643,       1999,      500,     3100,     6800,     8800,    77000,   158000,
       ProductReturn,       4800,          0,          0,          0,       4440,       5124,      300,     3200,     6900,     8700,    43000,   252000,

  2793s: (29%)   IR =   3106 .......|............................................................ (rIR:aIR:PR = 3106:3107:3107) (tPR = 46680) [OK] 
  2861s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     187914,          0,          0,     178522,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     178522,          0,          0,          0,     175478,     196591,      400,     3800,     7600,    10200,   102000,   420000,
     InStorePurchase,      93981,          0,          0,          0,      92730,     103627,      400,     3700,     7400,     9900,   101000,   420000,
      OnlinePurchase,      65735,          0,          0,          0,      64582,      72391,      400,     3900,     7700,    10300,   104000,   420000,
        InstPurchase,      18806,          0,          0,          0,      18166,      20573,      600,     4200,     7900,    11000,   102000,   420000,
          AssocOfCat,        188,          0,          0,          0,        135,        206,    27000,    49000,    61300,    87800,   244430,   344000,
      AssocOfProduct,       1878,          0,          0,          0,       1728,       2145,     1300,     4700,     8300,    11070,   106700,   194000,
      BusinessReport,        471,          0,          0,          0,        392,        531,    30000,    56000,    77000,    95400,   305920,   387000,
          CustBuyBeh,       1877,          0,          0,          0,       1683,       2036,      200,     2300,     6100,     7800,    67000,   200000,
       ProductReturn,       4978,          0,          0,          0,       4735,       5547,      300,     3800,     7700,    10500,   109520,   388000,

  2861s: (30%)   IR =   3214 ....|............................................................ (rIR:aIR:PR = 3214:3216:3216) (tPR = 47822) [OK] 
  2925s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     193260,          0,          0,     183584,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     183584,          0,          0,          0,     180168,     192326,      400,     3900,     7700,    10100,    78000,   425000,
     InStorePurchase,      96603,          0,          0,          0,      95067,     101323,      400,     3800,     7600,    10100,    77000,   425000,
      OnlinePurchase,      67657,          0,          0,          0,      66302,      70629,      400,     4000,     7800,    10200,    86000,   425000,
        InstPurchase,      19324,          0,          0,          0,      18799,      20374,      500,     3700,     7700,     9700,    66000,   425000,
          AssocOfCat,        191,          0,          0,          0,        132,        200,    27000,    49000,    60000,    73950,   160950,   261000,
      AssocOfProduct,       1928,          0,          0,          0,       1755,       2043,     1100,     4500,     8300,    10900,    94680,   211000,
      BusinessReport,        482,          0,          0,          0,        406,        543,    29000,    56000,    74000,    92000,   187920,   379000,
          CustBuyBeh,       1942,          0,          0,          0,       1772,       2025,      300,     3700,     7400,     9770,    93700,   209000,
       ProductReturn,       5132,          0,          0,          0,       4784,       5288,      300,     3700,     7600,    10100,    75000,   375000,

  2925s: (31%)   IR =   3321 ....|............................................................ (rIR:aIR:PR = 3321:3318:3318) (tPR = 49313) [OK] 
  2989s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     199634,          0,          0,     189648,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     189649,          0,          0,          0,     185773,     198769,      400,     4000,     8300,    12700,   103000,   419000,
     InStorePurchase,      99831,          0,          0,          0,      98000,     104906,      400,     4000,     8200,    12900,   103000,   418000,
      OnlinePurchase,      69845,          0,          0,          0,      68425,      72896,      400,     3900,     8200,    12500,   116000,   419000,
        InstPurchase,      19973,          0,          0,          0,      19348,      20967,      600,     4400,     8600,    12700,    87000,   277000,
          AssocOfCat,        202,          0,          0,          0,        163,        236,    30000,    45000,    69000,   106800,   286080,   387000,
      AssocOfProduct,       1995,          0,          0,          0,       1804,       2086,      600,     3300,     7800,    17065,    96260,   223000,
      BusinessReport,        501,          0,          0,          0,        403,        545,    31000,    56000,    89000,   129000,   241860,   373000,
          CustBuyBeh,       2002,          0,          0,          0,       1803,       2061,      300,     3400,     7500,    10590,    96000,   236000,
       ProductReturn,       5286,          0,          0,          0,       4906,       5428,      200,     3300,     7600,    10000,    77550,   248000,

  2989s: (32%)   IR =   3428 .....|............................................................ (rIR:aIR:PR = 3428:3428:3428) (tPR = 50855) [OK] 
  3054s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     206060,          0,          0,     195765,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     195765,          0,          0,          0,     192359,     208782,      400,     3900,     8000,    11700,    83000,   390000,
     InStorePurchase,     103062,          0,          0,          0,     101582,     109798,      400,     3800,     7900,    11500,    84000,   390000,
      OnlinePurchase,      72103,          0,          0,          0,      70749,      76887,      400,     4100,     8100,    11900,    82000,   359000,
        InstPurchase,      20600,          0,          0,          0,      20028,      22097,      500,     3900,     8000,    11700,    80020,   358000,
          AssocOfCat,        205,          0,          0,          0,        154,        229,    26000,    49000,    70000,   117500,   226900,   406000,
      AssocOfProduct,       2056,          0,          0,          0,       1889,       2242,     1100,     4800,     8700,    14225,    85000,   189000,
      BusinessReport,        515,          0,          0,          0,        440,        563,    30000,    54000,    76000,   126000,   230160,   260000,
          CustBuyBeh,       2061,          0,          0,          0,       1894,       2242,      300,     3000,     7400,    10570,    63570,   191000,
       ProductReturn,       5458,          0,          0,          0,       5105,       5752,      300,     3000,     7200,    10100,    74470,   359000,

  3054s: (33%)   IR =   3535 ....|............................................................ (rIR:aIR:PR = 3535:3535:3535) (tPR = 52637) [OK] 
  3119s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     213093,          0,          0,     202439,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     202437,          0,          0,          0,     198870,     212059,      400,     4000,     8200,    12500,    99000,   516000,
     InStorePurchase,     106506,          0,          0,          0,     104908,     111553,      400,     4100,     8200,    12500,   108000,   516000,
      OnlinePurchase,      74618,          0,          0,          0,      73238,      77964,      400,     4000,     8200,    12400,    96000,   515000,
        InstPurchase,      21313,          0,          0,          0,      20724,      22542,      500,     4100,     8400,    12685,    92000,   364000,
          AssocOfCat,        213,          0,          0,          0,        156,        224,    27000,    45000,    62000,    74000,   162750,   205000,
      AssocOfProduct,       2129,          0,          0,          0,       1948,       2209,     1300,     4700,     8700,    13500,   135900,   221000,
      BusinessReport,        535,          0,          0,          0,        448,        565,    30000,    54000,    74000,   110800,   234500,   329000,
          CustBuyBeh,       2128,          0,          0,          0,       1948,       2269,      300,     3200,     7500,    13750,   107900,   366000,
       ProductReturn,       5651,          0,          0,          0,       5333,       5969,      300,     4000,     8100,    11800,   112500,   363000,

  3119s: (34%)   IR =   3642 ......|............................................................ (rIR:aIR:PR = 3642:3642:3642) (tPR = 54201) [OK] 
  3185s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     219074,          0,          0,     208130,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     208132,          0,          0,          0,     204646,     226121,      400,     3900,     8000,    11600,    94000,   360000,
     InStorePurchase,     109491,          0,          0,          0,     107934,     118909,      400,     4000,     8000,    12000,   101000,   356000,
      OnlinePurchase,      76724,          0,          0,          0,      75365,      83379,      400,     3900,     8000,    11600,    91000,   360000,
        InstPurchase,      21917,          0,          0,          0,      21347,      23833,      500,     3800,     7800,    10800,    83660,   356000,
          AssocOfCat,        222,          0,          0,          0,        164,        240,    27000,    48000,    93800,   138600,   243570,   271000,
      AssocOfProduct,       2180,          0,          0,          0,       2017,       2431,     1600,     5200,     9200,    14400,    98000,   266000,
      BusinessReport,        549,          0,          0,          0,        470,        618,    31000,    54000,    74100,   118100,   249670,   315000,
          CustBuyBeh,       2192,          0,          0,          0,       2023,       2447,      900,     4200,     7900,    12940,    76080,   164000,
       ProductReturn,       5801,          0,          0,          0,       5465,       6235,      400,     4700,     8600,    13300,    94920,   254000,

  3185s: (35%)   IR =   3749 .................|............................................................ (rIR:aIR:PR = 3749:3754:3753) (tPR = 55859) [OK] 
  3262s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     226538,          0,          0,     215229,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     215253,          0,          0,          0,     211256,     272405,      400,     4100,     8500,    15500,    95000,   360000,
     InStorePurchase,     113270,          0,          0,          0,     111421,     143156,      400,     4100,     8500,    16000,    95000,   360000,
      OnlinePurchase,      79346,          0,          0,          0,      77883,     100368,      400,     4100,     8600,    14700,    92000,   360000,
        InstPurchase,      22637,          0,          0,          0,      21952,      28881,      500,     4100,     8600,    16000,   117000,   360000,
          AssocOfCat,        225,          0,          0,          0,        160,        286,    26000,    47000,    61900,    94600,   199160,   327000,
      AssocOfProduct,       2262,          0,          0,          0,       2095,       2868,      700,     4700,     9200,    17110,   126240,   180000,
      BusinessReport,        568,          0,          0,          0,        489,        729,    30000,    55000,    86000,   115500,   224000,   376000,
          CustBuyBeh,       2263,          0,          0,          0,       2070,       2867,      200,     4000,     8020,    13420,    93560,   360000,
       ProductReturn,       6001,          0,          0,          0,       5681,       7638,      300,     4200,     8500,    17105,    97660,   273000,

  3262s: (36%)   IR =   3856 ....|............................................................ (rIR:aIR:PR = 3856:3855:3855) (tPR = 57266) [OK] 
  3327s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     232140,          0,          0,     220515,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     220515,          0,          0,          0,     216994,     232410,      400,     4100,     8500,    14500,    97000,   399000,
     InStorePurchase,     116121,          0,          0,          0,     114339,     122078,      400,     4000,     8400,    14000,    94000,   398000,
      OnlinePurchase,      81190,          0,          0,          0,      79949,      85630,      400,     4100,     8500,    15100,   100000,   399000,
        InstPurchase,      23204,          0,          0,          0,      22706,      24702,      500,     4300,     8700,    15900,    98000,   398000,
          AssocOfCat,        232,          0,          0,          0,        165,        224,    26000,    50000,    69000,    79500,   174500,   226000,
      AssocOfProduct,       2329,          0,          0,          0,       2157,       2467,     1200,     5000,     9000,    16360,   126320,   397000,
      BusinessReport,        577,          0,          0,          0,        489,        668,    29000,    53000,    83000,   120100,   248340,   350000,
          CustBuyBeh,       2323,          0,          0,          0,       2149,       2457,     1000,     4400,     8400,    16240,    91840,   352000,
       ProductReturn,       6164,          0,          0,          0,       5834,       6469,      200,     4100,     8400,    13500,    88300,   273000,

  3327s: (37%)   IR =   3963 ......|............................................................ (rIR:aIR:PR = 3963:3963:3963) (tPR = 59384) [OK] 
  3393s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     238237,          0,          0,     226322,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     226322,          0,          0,          0,     221903,     245209,      400,     4200,     8700,    16900,   128000,   487000,
     InStorePurchase,     119093,          0,          0,          0,     116862,     128920,      400,     4200,     8700,    16600,   128000,   487000,
      OnlinePurchase,      83433,          0,          0,          0,      81961,      90532,      400,     4300,     8900,    17200,   130000,   487000,
        InstPurchase,      23796,          0,          0,          0,      23080,      25757,      500,     4100,     8700,    17200,   125000,   487000,
          AssocOfCat,        240,          0,          0,          0,        182,        290,    27000,    45000,    78000,   108450,   205360,   243000,
      AssocOfProduct,       2382,          0,          0,          0,       2205,       2625,     1000,     4300,     8900,    16000,   145440,   358000,
      BusinessReport,        597,          0,          0,          0,        499,        660,    30000,    54000,    82900,   115800,   294560,   366000,
          CustBuyBeh,       2379,          0,          0,          0,       2179,       2557,      200,     2700,     7800,    13110,   105520,   240000,
       ProductReturn,       6317,          0,          0,          0,       6024,       6910,      300,     3900,     8600,    15600,   144890,   271000,

  3393s: (38%)   IR =   4071 ....|............................................................ (rIR:aIR:PR = 4071:4070:4070) (tPR = 60262) [OK] 
  3457s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     244881,          0,          0,     232636,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     232636,          0,          0,          0,     227557,     243716,      400,     4100,     8400,    12900,    73000,   353000,
     InStorePurchase,     122493,          0,          0,          0,     119924,     128142,      400,     4100,     8400,    12900,    75000,   353000,
      OnlinePurchase,      85678,          0,          0,          0,      83999,      89932,      400,     4100,     8400,    12700,    72000,   352000,
        InstPurchase,      24465,          0,          0,          0,      23634,      25642,      500,     4200,     8500,    13100,    69000,   353000,
          AssocOfCat,        246,          0,          0,          0,        201,        272,    27000,    48000,    68700,   119800,   223810,   231000,
      AssocOfProduct,       2444,          0,          0,          0,       2239,       2610,     1000,     5000,     9000,    12445,    92450,   350000,
      BusinessReport,        613,          0,          0,          0,        513,        649,    32000,    53000,    76000,    97000,   227500,   408000,
          CustBuyBeh,       2456,          0,          0,          0,       2223,       2512,      300,     4800,     8700,    16600,   129180,   352000,
