
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231018-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      AssocOfProduct,        870,          0,          0,          0,        747,        921,      700,     4200,    10580,    12400,    18678,   134000,
      BusinessReport,        218,          0,          0,          0,        151,        219,    29000,    74000,    98000,   116000,   162200,   164000,
          CustBuyBeh,        869,          0,          0,          0,        738,        926,      600,     4800,    10200,    11600,    15100,   142000,
       ProductReturn,       2324,          0,          0,          0,       2058,       2449,      400,     4700,    10100,    11800,    15650,   134000,

  2389s: (19%)   IR =   1529 ....|............................................................ (rIR:aIR:PR = 1529:1529:1529) (tPR = 22845) [OK] 
  2453s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      91844,          0,          0,      87263,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      87263,          0,          0,          0,      85002,      91546,      400,     4400,    10700,    12500,    16200,   151000,
     InStorePurchase,      45901,          0,          0,          0,      44952,      48383,      400,     4400,    10600,    12400,    16100,   151000,
      OnlinePurchase,      32169,          0,          0,          0,      31241,      33517,      500,     4400,    10700,    12500,    16282,   151000,
        InstPurchase,       9193,          0,          0,          0,       8809,       9646,      500,     4300,    10700,    12700,    16300,   142000,
          AssocOfCat,         93,          0,          0,          0,         88,         98,    22000,    63000,    79100,    91050,   151000,   151000,
      AssocOfProduct,        918,          0,          0,          0,        815,        995,     1000,     5000,    10580,    12900,    14916,   138000,
      BusinessReport,        231,          0,          0,          0,        166,        241,    30000,    72000,    93000,   105600,   115320,   117000,
          CustBuyBeh,        915,          0,          0,          0,        796,        980,      600,     4500,     9900,    11400,    15400,   136000,
       ProductReturn,       2424,          0,          0,          0,       2240,       2547,      400,     3000,     8400,    10600,    14352,   142000,

  2453s: (20%)   IR =   1610 ....|............................................................ (rIR:aIR:PR = 1610:1610:1610) (tPR = 23976) [OK] 
  2517s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      96775,          0,          0,      91932,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      91933,          0,          0,          0,      89247,      96409,      400,     4200,    10400,    12400,    16600,   262000,
     InStorePurchase,      48391,          0,          0,          0,      47024,      50638,      400,     4200,    10300,    12300,    16400,   262000,
      OnlinePurchase,      33876,          0,          0,          0,      32932,      35536,      500,     4100,    10400,    12400,    16600,   152000,
        InstPurchase,       9666,          0,          0,          0,       9291,      10235,      600,     4700,    11000,    12800,    17600,   174000,
          AssocOfCat,         96,          0,          0,          0,         94,        103,    30000,    61000,    83000,   127600,   182400,   183000,
      AssocOfProduct,        969,          0,          0,          0,        839,       1018,     1200,     6100,    12200,    13705,    17481,    86000,
      BusinessReport,        243,          0,          0,          0,        188,        281,    33000,    71000,    91000,   113000,   192980,   216000,
          CustBuyBeh,        962,          0,          0,          0,        858,       1057,      600,     4400,     9700,    11410,    15584,   142000,
       ProductReturn,       2572,          0,          0,          0,       2336,       2703,      400,     4000,     9900,    11580,    14896,   262000,

  2517s: (21%)   IR =   1690 ......|............................................................ (rIR:aIR:PR = 1690:1690:1690) (tPR = 25183) [OK] 
  2583s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     101555,          0,          0,      96483,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      96483,          0,          0,          0,      94081,     104667,      400,     4300,    10500,    12600,    19500,   264000,
     InStorePurchase,      50793,          0,          0,          0,      49740,      55163,      400,     4300,    10400,    12400,    19336,   186000,
      OnlinePurchase,      35548,          0,          0,          0,      34573,      38389,      400,     4300,    10600,    12700,    19700,   264000,
        InstPurchase,      10142,          0,          0,          0,       9768,      11115,      700,     4600,    10900,    12900,    19852,   184000,
          AssocOfCat,        101,          0,          0,          0,         94,        110,    27000,    65000,    82700,    93250,   227080,   235000,
      AssocOfProduct,       1017,          0,          0,          0,        868,       1055,     1200,     5100,    11400,    13520,    20272,   135000,
      BusinessReport,        253,          0,          0,          0,        201,        280,    30000,    67000,    90000,    97900,   185660,   200000,
          CustBuyBeh,       1010,          0,          0,          0,        898,       1154,      700,     4200,     9400,    11000,    17135,   182000,
       ProductReturn,       2691,          0,          0,          0,       2411,       2868,      300,     2800,     8800,    10855,    17717,   163000,

  2583s: (22%)   IR =   1771 ....|............................................................ (rIR:aIR:PR = 1771:1771:1771) (tPR = 26375) [OK] 
  2648s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     106443,          0,          0,     101116,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     101116,          0,          0,          0,      97989,     106029,      400,     4300,    10400,    12400,    17400,   170000,
     InStorePurchase,      53216,          0,          0,          0,      51777,      55840,      500,     4200,    10400,    12200,    17200,   170000,
      OnlinePurchase,      37234,          0,          0,          0,      36037,      39062,      400,     4300,    10500,    12500,    17600,   170000,
        InstPurchase,      10666,          0,          0,          0,      10175,      11127,      600,     4400,    10700,    12700,    17400,   167000,
          AssocOfCat,        106,          0,          0,          0,        104,        113,    27000,    59000,    76600,    81000,   135860,   143000,
      AssocOfProduct,       1060,          0,          0,          0,        921,       1104,     1300,     5800,    11450,    12800,    16590,   126000,
      BusinessReport,        269,          0,          0,          0,        197,        262,    30000,    68000,    88000,    99000,   182860,   254000,
          CustBuyBeh,       1063,          0,          0,          0,        938,       1118,      500,     4000,     9100,    11805,    40050,   167000,
       ProductReturn,       2832,          0,          0,          0,       2582,       2935,      300,     4000,    10000,    11800,    16400,   139000,

  2648s: (23%)   IR =   1851 ...........|............................................................ (rIR:aIR:PR = 1851:1850:1850) (tPR = 27609) [OK] 
  2719s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     111642,          0,          0,     106068,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     106068,          0,          0,          0,     103242,     124196,      400,     4400,    10400,    12500,    18800,   157000,
     InStorePurchase,      55805,          0,          0,          0,      54517,      65491,      400,     4300,    10300,    12400,    18700,   157000,
      OnlinePurchase,      39091,          0,          0,          0,      38099,      45736,      500,     4400,    10500,    12600,    18700,   156000,
        InstPurchase,      11172,          0,          0,          0,      10626,      12969,      600,     4300,    10400,    12400,    18900,   149000,
          AssocOfCat,        112,          0,          0,          0,        107,        132,    26000,    57000,    80700,    91350,   139370,   143000,
      AssocOfProduct,       1120,          0,          0,          0,        955,       1265,     1100,     5600,    11900,    13600,    39580,   149000,
      BusinessReport,        281,          0,          0,          0,        220,        323,    32000,    69000,    92000,   134800,   173040,   283000,
          CustBuyBeh,       1116,          0,          0,          0,       1009,       1321,     1000,     5100,    10400,    12790,    19312,   127000,
       ProductReturn,       2945,          0,          0,          0,       2730,       3438,      400,     4400,    10000,    12100,    19200,   157000,

  2719s: (24%)   IR =   1932 ....|............................................................ (rIR:aIR:PR = 1932:1931:1931) (tPR = 28830) [OK] 
  2783s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     116089,          0,          0,     110291,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     110292,          0,          0,          0,     107428,     115349,      400,     4400,    10400,    12400,    19700,   178000,
     InStorePurchase,      58036,          0,          0,          0,      56780,      60742,      500,     4200,    10000,    12100,    18900,   177000,
      OnlinePurchase,      40663,          0,          0,          0,      39616,      42534,      400,     4500,    10600,    12600,    21000,   177000,
        InstPurchase,      11593,          0,          0,          0,      11032,      12073,      700,     5100,    11100,    13000,    24000,   178000,
          AssocOfCat,        118,          0,          0,          0,        113,        122,    27000,    62000,    76000,    79000,   243000,   289000,
      AssocOfProduct,       1155,          0,          0,          0,       1022,       1230,      700,     4000,    10690,    13200,    25690,   128000,
      BusinessReport,        288,          0,          0,          0,        208,        269,    34000,    64000,    90000,    98500,   187000,   190000,
          CustBuyBeh,       1162,          0,          0,          0,       1023,       1216,     1100,     5400,    10900,    13100,    40130,   128000,
       ProductReturn,       3074,          0,          0,          0,       2878,       3292,      300,     3300,     8900,    11000,    18907,   176000,

  2783s: (25%)   IR =   2012 .....|............................................................ (rIR:aIR:PR = 2012:2014:2014) (tPR = 29948) [OK] 
  2848s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     120950,          0,          0,     114899,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     114899,          0,          0,          0,     112014,     122485,      400,     4300,    10100,    12200,    17700,   149000,
     InStorePurchase,      60483,          0,          0,          0,      59092,      64473,      400,     4400,    10200,    12200,    17900,   149000,
      OnlinePurchase,      42336,          0,          0,          0,      41272,      45135,      400,     4200,    10000,    12100,    17200,   149000,
        InstPurchase,      12080,          0,          0,          0,      11650,      12877,      500,     4500,    10500,    12500,    17822,   141000,
          AssocOfCat,        122,          0,          0,          0,         87,        120,    31000,    58000,    75900,    80000,   152180,   161000,
      AssocOfProduct,       1201,          0,          0,          0,       1065,       1263,      900,     5500,    11100,    13300,    30360,   150000,
      BusinessReport,        304,          0,          0,          0,        236,        311,    31000,    67000,    80000,    87400,    95760,   203000,
          CustBuyBeh,       1216,          0,          0,          0,       1078,       1284,      600,     4400,    10000,    12850,    16875,   131000,
       ProductReturn,       3208,          0,          0,          0,       2975,       3403,      400,     4400,     9400,    11280,    16792,   149000,

  2848s: (26%)   IR =   2093 .......|............................................................ (rIR:aIR:PR = 2093:2091:2091) (tPR = 31425) [OK] 
  2915s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     125610,          0,          0,     119332,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     119332,          0,          0,          0,     116650,     131656,      400,     4400,    10200,    12200,    18900,   176000,
     InStorePurchase,      62792,          0,          0,          0,      61669,      69337,      400,     4400,    10200,    12200,    18562,   175000,
      OnlinePurchase,      43978,          0,          0,          0,      42977,      48509,      500,     4400,    10300,    12400,    19690,   176000,
        InstPurchase,      12562,          0,          0,          0,      12004,      13810,      500,     4100,    10000,    12000,    17900,   174000,
          AssocOfCat,        127,          0,          0,          0,         90,        140,    25000,    56000,    76800,    79950,   226390,   276000,
      AssocOfProduct,       1255,          0,          0,          0,       1122,       1390,      700,     3800,     9890,    12000,    21270,   131000,
      BusinessReport,        316,          0,          0,          0,        244,        362,    31000,    64000,    89000,    95000,   173370,   251000,
          CustBuyBeh,       1253,          0,          0,          0,       1128,       1450,      400,     3000,     9600,    11645,    22490,   174000,
       ProductReturn,       3327,          0,          0,          0,       3125,       3678,      500,     4500,    10100,    11800,    16584,   130000,

  2915s: (27%)   IR =   2173 .........|............................................................ (rIR:aIR:PR = 2173:2171:2171) (tPR = 32514) [OK] 
  2984s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     130410,          0,          0,     123875,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     123876,          0,          0,          0,     120698,     140494,      500,     4500,    10200,    12300,    19800,   181000,
     InStorePurchase,      65160,          0,          0,          0,      63866,      74030,      500,     4300,    10100,    12100,    19900,   180000,
      OnlinePurchase,      45682,          0,          0,          0,      44297,      51542,      500,     4600,    10400,    12500,    21000,   181000,
        InstPurchase,      13034,          0,          0,          0,      12535,      14922,      600,     4500,    10000,    12100,    17100,   157000,
          AssocOfCat,        129,          0,          0,          0,        101,        148,    22000,    56500,    74000,    78550,   228680,   262000,
      AssocOfProduct,       1308,          0,          0,          0,       1211,       1554,      800,     4500,    10000,    12625,    20680,   135000,
      BusinessReport,        328,          0,          0,          0,        260,        389,    30000,    60000,    79000,    86500,   168500,   188000,
          CustBuyBeh,       1308,          0,          0,          0,       1204,       1522,      400,     2000,     6200,     8100,    22540,   132000,
       ProductReturn,       3462,          0,          0,          0,       3245,       3973,      500,     4600,     9900,    12100,    18726,   158000,

  2984s: (28%)   IR =   2254 ......|............................................................ (rIR:aIR:PR = 2254:2254:2254) (tPR = 33620) [OK] 
  3051s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     135546,          0,          0,     128750,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     128750,          0,          0,          0,     125809,     140205,      500,     4400,    10200,    12400,    24000,   165000,
     InStorePurchase,      67754,          0,          0,          0,      66306,      73584,      500,     4500,    10200,    12400,    24000,   165000,
      OnlinePurchase,      47453,          0,          0,          0,      46422,      51768,      500,     4300,    10100,    12300,    24000,   163000,
        InstPurchase,      13543,          0,          0,          0,      13081,      14853,      600,     4500,    10500,    12800,    28000,   162000,
          AssocOfCat,        134,          0,          0,          0,        100,        144,    28000,    56500,    76000,   129250,   271550,   290000,
      AssocOfProduct,       1365,          0,          0,          0,       1211,       1478,     1200,     5500,    10900,    13000,    29210,   166000,
      BusinessReport,        339,          0,          0,          0,        261,        357,    32000,    61000,    86000,    94000,   191840,   283000,
          CustBuyBeh,       1354,          0,          0,          0,       1217,       1487,      400,     3800,     8400,    10260,    17136,   152000,
       ProductReturn,       3603,          0,          0,          0,       3352,       3949,      700,     4900,    10500,    12950,    32000,   151000,

  3051s: (29%)   IR =   2334 .....|............................................................ (rIR:aIR:PR = 2334:2333:2333) (tPR = 34643) [OK] 
  3116s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     140140,          0,          0,     133126,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     133126,          0,          0,          0,     130358,     142801,      400,     4500,    10200,    12500,    28000,   171000,
     InStorePurchase,      70076,          0,          0,          0,      68998,      75644,      400,     4500,    10100,    12400,    28000,   170000,
      OnlinePurchase,      49032,          0,          0,          0,      47888,      52250,      500,     4600,    10300,    12700,    28490,   171000,
        InstPurchase,      14018,          0,          0,          0,      13472,      14907,      600,     4400,     9900,    12260,    24000,   170000,
          AssocOfCat,        143,          0,          0,          0,         99,        144,    33000,    56000,    73000,    88250,   264600,   288000,
      AssocOfProduct,       1406,          0,          0,          0,       1216,       1441,     1200,     6200,    12200,    15300,    50580,   135000,
      BusinessReport,        354,          0,          0,          0,        269,        363,    31000,    61000,    81000,    97800,   189680,   306000,
          CustBuyBeh,       1399,          0,          0,          0,       1267,       1558,      500,     3900,     8710,    11400,    26820,   164000,
       ProductReturn,       3712,          0,          0,          0,       3452,       3898,      300,     2800,     8300,    10905,    29000,   160000,

  3116s: (30%)   IR =   2415 .....|............................................................ (rIR:aIR:PR = 2415:2415:2415) (tPR = 35911) [OK] 
  3181s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145239,          0,          0,     137964,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     137964,          0,          0,          0,     134830,     147166,      300,     4500,    10200,    12600,    35000,   180000,
     InStorePurchase,      72634,          0,          0,          0,      71157,      77475,      300,     4600,    10300,    12600,    34000,   180000,
      OnlinePurchase,      50801,          0,          0,          0,      49770,      54331,      500,     4200,    10000,    12400,    36000,   177000,
        InstPurchase,      14529,          0,          0,          0,      13903,      15360,      600,     4500,    10400,    12600,    36000,   180000,
          AssocOfCat,        149,          0,          0,          0,        103,        137,    23000,    53000,    72000,    75200,   108120,   118000,
      AssocOfProduct,       1455,          0,          0,          0,       1295,       1529,     1100,     6100,    12200,    14350,    40000,   133000,
      BusinessReport,        360,          0,          0,          0,        279,        373,    34000,    62000,    91000,   111600,   236000,   292000,
          CustBuyBeh,       1456,          0,          0,          0,       1281,       1484,      600,     5000,     9900,    11975,    19470,   125000,
       ProductReturn,       3855,          0,          0,          0,       3588,       4078,      500,     4400,     9700,    12000,    29000,   164000,

  3181s: (31%)   IR =   2495 .....|............................................................ (rIR:aIR:PR = 2495:2497:2497) (tPR = 37438) [OK] 
  3246s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     150116,          0,          0,     142600,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     142597,          0,          0,          0,     138585,     151554,      400,     4400,    10000,    12300,    25000,   167000,
     InStorePurchase,      75075,          0,          0,          0,      72935,      79499,      400,     4400,    10000,    12200,    25000,   167000,
      OnlinePurchase,      52531,          0,          0,          0,      51180,      56045,      500,     4500,    10100,    12400,    27000,   166000,
        InstPurchase,      14991,          0,          0,          0,      14470,      16010,      500,     4400,    10000,    12200,    22000,   166000,
          AssocOfCat,        150,          0,          0,          0,        110,        166,    28000,    53000,    71300,    77250,   103270,   116000,
      AssocOfProduct,       1507,          0,          0,          0,       1361,       1638,      700,     4300,     9900,    11705,    26220,   132000,
      BusinessReport,        379,          0,          0,          0,        305,        405,    28000,    58000,    78400,    96400,   181220,   204000,
          CustBuyBeh,       1499,          0,          0,          0,       1380,       1650,      800,     5000,    10600,    12700,    25490,   132000,
       ProductReturn,       3981,          0,          0,          0,       3730,       4335,      300,     4400,    10000,    12400,    23000,   164000,

  3246s: (32%)   IR =   2576 .....|............................................................ (rIR:aIR:PR = 2576:2575:2574) (tPR = 38720) [OK] 
  3311s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     154728,          0,          0,     146977,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     147019,          0,          0,          0,     143882,     156799,      400,     4500,    10200,    12700,    39000,   218000,
     InStorePurchase,      77326,          0,          0,          0,      75802,      82317,      400,     4300,    10000,    12500,    40000,   218000,
      OnlinePurchase,      54208,          0,          0,          0,      53072,      57940,      500,     4600,    10400,    12800,    39000,   218000,
        InstPurchase,      15485,          0,          0,          0,      15008,      16542,      600,     5100,    10970,    13400,    39570,   218000,
          AssocOfCat,        153,          0,          0,          0,        122,        183,    29000,    49000,    67000,    85400,   152760,   183000,
      AssocOfProduct,       1553,          0,          0,          0,       1377,       1621,      700,     3900,     8600,    11600,    26340,   216000,
      BusinessReport,        388,          0,          0,          0,        323,        428,    33000,    63500,    83000,    95000,   152130,   181000,
          CustBuyBeh,       1551,          0,          0,          0,       1396,       1668,      500,     3400,     8700,    11055,    50000,   217000,
       ProductReturn,       4108,          0,          0,          0,       3851,       4385,      400,     4700,    10200,    12600,    32140,   216000,

  3311s: (33%)   IR =   2656 ......|............................................................ (rIR:aIR:PR = 2656:2655:2655) (tPR = 39570) [OK] 
  3377s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159425,          0,          0,     151438,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151441,          0,          0,          0,     147687,     164999,      500,     4600,    10000,    12200,    29000,   185000,
     InStorePurchase,      79703,          0,          0,          0,      77943,      86651,      500,     4500,     9900,    12100,    29000,   184000,
      OnlinePurchase,      55786,          0,          0,          0,      54425,      61015,      500,     4600,    10100,    12300,    29000,   185000,
        InstPurchase,      15952,          0,          0,          0,      15319,      17333,      600,     4700,    10000,    12200,    26000,   184000,
          AssocOfCat,        161,          0,          0,          0,        112,        151,    25000,    54000,    72800,    93200,   167960,   169000,
      AssocOfProduct,       1597,          0,          0,          0,       1448,       1706,     1400,     6000,    11200,    13400,    42720,   138000,
      BusinessReport,        399,          0,          0,          0,        296,        402,    33000,    61000,    79000,    87700,   173970,   209000,
          CustBuyBeh,       1601,          0,          0,          0,       1449,       1729,      600,     4200,     9200,    10700,    28400,   116000,
       ProductReturn,       4227,          0,          0,          0,       3913,       4519,      500,     4700,     9700,    11800,    21000,   183000,

  3377s: (34%)   IR =   2737 .......|............................................................ (rIR:aIR:PR = 2737:2737:2737) (tPR = 40558) [OK] 
  3445s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     164525,          0,          0,     156278,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     156278,          0,          0,          0,     152638,     172513,      400,     4600,     9800,    12000,    26000,   197000,
     InStorePurchase,      82243,          0,          0,          0,      80528,      90621,      400,     4500,     9600,    11800,    25000,   197000,
      OnlinePurchase,      57588,          0,          0,          0,      56293,      63664,      400,     4600,     9800,    12000,    26000,   195000,
        InstPurchase,      16447,          0,          0,          0,      15817,      18228,      500,     4900,    10310,    12600,    27000,   197000,
          AssocOfCat,        165,          0,          0,          0,        119,        170,    27000,    53000,    72900,   101850,   162630,   196000,
      AssocOfProduct,       1660,          0,          0,          0,       1472,       1801,      800,     3900,     8400,    10200,    15192,   153000,
      BusinessReport,        409,          0,          0,          0,        323,        444,    34000,    60000,    79500,    91000,   134800,   275000,
          CustBuyBeh,       1646,          0,          0,          0,       1465,       1794,      200,     3000,     8500,    10400,    19505,   126000,
       ProductReturn,       4367,          0,          0,          0,       4154,       4858,      400,     4700,     9310,    11300,    22000,   158000,

  3445s: (35%)   IR =   2817 .........|............................................................ (rIR:aIR:PR = 2817:2816:2817) (tPR = 41619) [OK] 
  3514s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     169477,          0,          0,     160957,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     160945,          0,          0,          0,     156655,     182403,      400,     4600,    10200,    13100,    45960,   216000,
     InStorePurchase,      84673,          0,          0,          0,      82495,      95762,      400,     4400,    10000,    13000,    45000,   216000,
      OnlinePurchase,      59322,          0,          0,          0,      57772,      67360,      400,     4700,    10300,    13200,    45000,   216000,
        InstPurchase,      16950,          0,          0,          0,      16388,      19281,      600,     4900,    10500,    13700,    53180,   215000,
          AssocOfCat,        170,          0,          0,          0,        124,        188,    27000,    53000,    73200,    87750,   258610,   304000,
      AssocOfProduct,       1689,          0,          0,          0,       1491,       1888,      900,     4700,     9800,    12555,    30000,   213000,
      BusinessReport,        422,          0,          0,          0,        332,        479,    32000,    61000,    79000,    95000,   162600,   279000,
          CustBuyBeh,       1692,          0,          0,          0,       1526,       1905,      600,     5200,    11200,    15870,    68640,   142000,
       ProductReturn,       4488,          0,          0,          0,       4259,       5177,      500,     5000,    10300,    13300,    42660,   212000,

  3514s: (36%)   IR =   2898 ....|............................................................ (rIR:aIR:PR = 2898:2898:2898) (tPR = 42943) [OK] 
  3578s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     174049,          0,          0,     165347,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165347,          0,          0,          0,     162058,     174191,      400,     4700,    10200,    12600,    38000,   238000,
     InStorePurchase,      87071,          0,          0,          0,      85574,      91522,      400,     4700,    10100,    12500,    36000,   238000,
      OnlinePurchase,      60873,          0,          0,          0,      59731,      64429,      400,     4900,    10400,    12700,    39000,   238000,
        InstPurchase,      17403,          0,          0,          0,      16753,      18240,      400,     4500,    10100,    12400,    40000,   234000,
          AssocOfCat,        174,          0,          0,          0,        120,        189,    30000,    53000,    75000,    80500,   125200,   145000,
      AssocOfProduct,       1746,          0,          0,          0,       1556,       1797,     1100,     5800,    11000,    13110,    31020,   155000,
      BusinessReport,        434,          0,          0,          0,        328,        426,    32000,    61000,    81000,    98650,   170000,   319000,
          CustBuyBeh,       1740,          0,          0,          0,       1580,       1882,      400,     4700,     9900,    12100,    48510,   148000,
       ProductReturn,       4608,          0,          0,          0,       4305,       4862,      300,     3700,     8900,    11185,    25000,   161000,

  3578s: (37%)   IR =   2978 .....|............................................................ (rIR:aIR:PR = 2978:2979:2979) (tPR = 44394) [OK] 
  3643s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     178886,          0,          0,     169904,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     169905,          0,          0,          0,     166134,     181047,      400,     4700,    10100,    12600,    41000,   196000,
     InStorePurchase,      89393,          0,          0,          0,      87746,      95433,      400,     4700,    10000,    12600,    41000,   196000,
      OnlinePurchase,      62637,          0,          0,          0,      61169,      66584,      400,     4700,    10100,    12600,    39000,   196000,
        InstPurchase,      17875,          0,          0,          0,      17219,      19030,      600,     4900,    10300,    12900,    41690,   195000,
          AssocOfCat,        179,          0,          0,          0,        135,        190,    30000,    51000,    75600,   109950,   156540,   162000,
      AssocOfProduct,       1801,          0,          0,          0,       1612,       1859,      700,     4900,    10500,    13600,    36400,   171000,
      BusinessReport,        447,          0,          0,          0,        349,        471,    33000,    60000,    87000,   114200,   190960,   219000,
          CustBuyBeh,       1801,          0,          0,          0,       1625,       1935,      300,     3500,     9100,    11520,    34640,   129000,
