
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240906-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
        InstPurchase,      13223,          0,          0,          0,      12568,      14002,      600,     3850,     7700,     9200,    14197,   134000,
          AssocOfCat,        134,          0,          0,          0,         98,        135,    33000,    55000,    72000,    76200,   152720,   188000,
      AssocOfProduct,       1327,          0,          0,          0,       1185,       1408,      800,     3300,     7100,     8500,    11982,   134000,
      BusinessReport,        327,          0,          0,          0,        245,        353,    31000,    63000,    80000,    86000,   179380,   199000,
          CustBuyBeh,       1321,          0,          0,          0,       1197,       1422,      500,     3400,     6800,     7900,    10700,   130000,
       ProductReturn,       3501,          0,          0,          0,       3258,       3808,      300,     3700,     7300,     8700,    14591,   134000,

  2170s: (20%)   IR =   2310 ....|............................................................ (rIR:aIR:PR = 2310:2311:2311) (tPR = 34373) [OK] 
  2234s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     139062,          0,          0,     132100,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     132101,          0,          0,          0,     128322,     139042,      400,     3500,     7300,     8900,    15300,   174000,
     InStorePurchase,      69525,          0,          0,          0,      67857,      73217,      400,     3400,     7200,     8800,    15300,   174000,
      OnlinePurchase,      48680,          0,          0,          0,      47221,      51286,      400,     3500,     7200,     8900,    15100,   172000,
        InstPurchase,      13896,          0,          0,          0,      13244,      14539,      500,     3600,     7500,     9000,    15860,   141000,
          AssocOfCat,        140,          0,          0,          0,        102,        148,    30000,    55000,    75000,    87050,   191120,   197000,
      AssocOfProduct,       1395,          0,          0,          0,       1259,       1492,      700,     3200,     6870,     8300,    16100,    50000,
      BusinessReport,        349,          0,          0,          0,        251,        338,    32000,    63000,    81100,    88050,   172440,   201000,
          CustBuyBeh,       1396,          0,          0,          0,       1207,       1437,      600,     4000,     7400,     9000,    18630,    55000,
       ProductReturn,       3682,          0,          0,          0,       3476,       3959,      400,     3400,     6800,     8100,    13780,   125000,

  2234s: (21%)   IR =   2425 .......|............................................................ (rIR:aIR:PR = 2425:2423:2423) (tPR = 35777) [OK] 
  2301s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145711,          0,          0,     138424,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138423,          0,          0,          0,     134328,     152202,      400,     3500,     7200,     8800,    15100,   146000,
     InStorePurchase,      72872,          0,          0,          0,      70882,      80185,      400,     3400,     7100,     8700,    15400,   146000,
      OnlinePurchase,      50961,          0,          0,          0,      49616,      56201,      400,     3500,     7200,     8800,    14700,   145000,
        InstPurchase,      14590,          0,          0,          0,      13830,      15816,      500,     3600,     7400,     9100,    14983,   143000,
          AssocOfCat,        143,          0,          0,          0,         97,        150,    29000,    51000,    67900,    71450,   162760,   175000,
      AssocOfProduct,       1447,          0,          0,          0,       1297,       1587,      800,     4200,     8100,     9700,    18124,   145000,
      BusinessReport,        367,          0,          0,          0,        307,        422,    33000,    60000,    78000,    84000,   169080,   187000,
          CustBuyBeh,       1459,          0,          0,          0,       1334,       1659,      400,     2000,     5100,     6500,     9940,   143000,
       ProductReturn,       3871,          0,          0,          0,       3626,       4324,      400,     3400,     6900,     8300,    14175,   130000,

  2301s: (22%)   IR =   2541 .......|............................................................ (rIR:aIR:PR = 2541:2542:2542) (tPR = 37856) [OK] 
  2369s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     152635,          0,          0,     144991,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     144991,          0,          0,          0,     140848,     159531,      400,     3600,     7300,     8900,    16900,   142000,
     InStorePurchase,      76301,          0,          0,          0,      74197,      83733,      400,     3600,     7300,     8900,    17000,   142000,
      OnlinePurchase,      53432,          0,          0,          0,      52048,      58938,      400,     3400,     7200,     8800,    16700,   142000,
        InstPurchase,      15258,          0,          0,          0,      14603,      16860,      600,     3700,     7400,     9000,    17200,   134000,
          AssocOfCat,        151,          0,          0,          0,        109,        161,    25000,    53000,    69800,    71900,   122220,   196000,
      AssocOfProduct,       1527,          0,          0,          0,       1356,       1691,      700,     2700,     6200,     7840,    15140,   116000,
      BusinessReport,        382,          0,          0,          0,        308,        443,    31000,    61000,    79000,    87000,   182680,   215000,
          CustBuyBeh,       1532,          0,          0,          0,       1381,       1721,      300,     2600,     6400,     8100,    15134,   120000,
       ProductReturn,       4052,          0,          0,          0,       3718,       4419,      400,     3400,     7200,     8600,    19080,   135000,

  2369s: (23%)   IR =   2656 ......|............................................................ (rIR:aIR:PR = 2656:2656:2656) (tPR = 39803) [OK] 
  2435s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159466,          0,          0,     151494,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151495,          0,          0,          0,     147754,     164607,      500,     3500,     7200,     8800,    21000,   137000,
     InStorePurchase,      79689,          0,          0,          0,      77960,      86739,      500,     3600,     7200,     8800,    22000,   132000,
      OnlinePurchase,      55821,          0,          0,          0,      54404,      60546,      500,     3500,     7100,     8700,    20000,   132000,
        InstPurchase,      15985,          0,          0,          0,      15390,      17322,      600,     3700,     7300,     8800,    21000,   137000,
          AssocOfCat,        159,          0,          0,          0,        101,        144,    29000,    50500,    68500,    72750,   189100,   190000,
      AssocOfProduct,       1588,          0,          0,          0,       1420,       1727,      700,     4400,     7820,     9360,    17416,   130000,
      BusinessReport,        402,          0,          0,          0,        329,        444,    29000,    61000,    78000,    89000,   177300,   211000,
          CustBuyBeh,       1609,          0,          0,          0,       1455,       1769,      400,     3500,     7300,     8700,    42200,   131000,
       ProductReturn,       4214,          0,          0,          0,       3942,       4580,      300,     2900,     6600,     8300,    21000,   131000,

  2435s: (24%)   IR =   2772 ......|............................................................ (rIR:aIR:PR = 2772:2773:2773) (tPR = 41205) [OK] 
  2501s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166502,          0,          0,     158186,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158186,          0,          0,          0,     153776,     171086,      400,     3600,     7200,     8800,    17500,   159000,
     InStorePurchase,      83223,          0,          0,          0,      81505,      90552,      400,     3700,     7200,     8900,    17800,   158000,
      OnlinePurchase,      58307,          0,          0,          0,      56407,      62656,      400,     3500,     7200,     8800,    16800,   159000,
        InstPurchase,      16656,          0,          0,          0,      15864,      17878,      500,     3600,     7300,     9000,    19400,   159000,
          AssocOfCat,        165,          0,          0,          0,        122,        173,    29000,    54000,    71200,    98200,   187000,   187000,
      AssocOfProduct,       1663,          0,          0,          0,       1491,       1852,     1200,     4700,     8000,     9600,    17111,   115000,
      BusinessReport,        416,          0,          0,          0,        320,        426,    30000,    59000,    77000,    87000,   177840,   208000,
          CustBuyBeh,       1660,          0,          0,          0,       1495,       1836,      600,     3800,     7000,     8400,    15041,   126000,
       ProductReturn,       4412,          0,          0,          0,       4070,       4708,      300,     3000,     6600,     8400,    16873,   127000,

  2501s: (25%)   IR =   2887 ....|............................................................ (rIR:aIR:PR = 2887:2888:2888) (tPR = 43006) [OK] 
  2565s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     173391,          0,          0,     164713,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     164713,          0,          0,          0,     161041,     173769,      400,     3600,     7200,     8900,    22000,   226000,
     InStorePurchase,      86697,          0,          0,          0,      84991,      91571,      400,     3500,     7080,     8700,    21000,   226000,
      OnlinePurchase,      60660,          0,          0,          0,      59256,      63837,      500,     3800,     7400,     9200,    23000,   226000,
        InstPurchase,      17356,          0,          0,          0,      16794,      18361,      500,     3700,     7400,     9000,    24000,   225000,
          AssocOfCat,        174,          0,          0,          0,        126,        181,    30000,    52000,    65800,    70900,    78620,    86000,
      AssocOfProduct,       1735,          0,          0,          0,       1541,       1785,     1000,     4100,     7300,     9170,    26140,   132000,
      BusinessReport,        433,          0,          0,          0,        345,        463,    30000,    60000,    79000,    88600,   184720,   198000,
          CustBuyBeh,       1733,          0,          0,          0,       1600,       1867,      400,     3100,     6300,     7600,    13596,   137000,
       ProductReturn,       4603,          0,          0,          0,       4327,       4885,      400,     3400,     6900,     8600,    22000,   149000,

  2565s: (26%)   IR =   3002 ..........|............................................................ (rIR:aIR:PR = 3002:3007:3008) (tPR = 45295) [OK] 
  2635s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180592,          0,          0,     171546,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171540,          0,          0,          0,     166833,     197605,      400,     3600,     7100,     8600,    17900,   142000,
     InStorePurchase,      90325,          0,          0,          0,      88033,     104168,      400,     3500,     6900,     8400,    17300,   142000,
      OnlinePurchase,      63157,          0,          0,          0,      61520,      72805,      400,     3700,     7200,     8800,    19000,   142000,
        InstPurchase,      18058,          0,          0,          0,      17280,      20632,      500,     3900,     7200,     8700,    16967,   131000,
          AssocOfCat,        182,          0,          0,          0,        134,        197,    26000,    49000,    64200,    70100,    85620,   116000,
      AssocOfProduct,       1813,          0,          0,          0,       1611,       2042,      900,     2800,     5900,     7300,    12414,   125000,
      BusinessReport,        452,          0,          0,          0,        359,        500,    32000,    57000,    73000,    78950,   124860,   177000,
          CustBuyBeh,       1796,          0,          0,          0,       1628,       2116,      400,     3400,     6830,     8600,    16383,   120000,
       ProductReturn,       4796,          0,          0,          0,       4491,       5503,      300,     3300,     6400,     7800,    16388,   128000,

  2635s: (27%)   IR =   3118 ....|............................................................ (rIR:aIR:PR = 3118:3118:3118) (tPR = 46046) [OK] 
  2699s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     187418,          0,          0,     178052,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     178052,          0,          0,          0,     172983,     186169,      400,     3700,     7200,     8900,    22000,   186000,
     InStorePurchase,      93666,          0,          0,          0,      90881,      97602,      400,     3500,     7100,     8800,    22000,   185000,
      OnlinePurchase,      65621,          0,          0,          0,      64124,      69065,      500,     3700,     7300,     8900,    22000,   186000,
        InstPurchase,      18765,          0,          0,          0,      17978,      19502,      500,     3900,     7300,     8900,    21970,   177000,
          AssocOfCat,        186,          0,          0,          0,        139,        205,    27000,    49000,    67000,    71700,   177640,   243000,
      AssocOfProduct,       1876,          0,          0,          0,       1696,       2012,      600,     4900,     8100,    10600,    31000,   133000,
      BusinessReport,        469,          0,          0,          0,        364,        487,    30000,    56000,    72000,    81600,   178480,   205000,
          CustBuyBeh,       1870,          0,          0,          0,       1684,       1971,      400,     3500,     6700,     8800,    30000,   131000,
       ProductReturn,       4965,          0,          0,          0,       4626,       5193,      300,     3300,     6800,     8700,    17600,   132000,

  2699s: (28%)   IR =   3233 .......|............................................................ (rIR:aIR:PR = 3233:3233:3233) (tPR = 48338) [OK] 
  2766s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     194212,          0,          0,     184495,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184495,          0,          0,          0,     179442,     202887,      400,     3700,     7400,     9100,    26000,   201000,
     InStorePurchase,      97097,          0,          0,          0,      94620,     106525,      400,     3700,     7400,     9100,    26000,   200000,
      OnlinePurchase,      67948,          0,          0,          0,      66141,      74840,      400,     3800,     7500,     9200,    26000,   201000,
        InstPurchase,      19450,          0,          0,          0,      18681,      21522,      500,     3600,     7400,     8900,    25000,   201000,
          AssocOfCat,        195,          0,          0,          0,        136,        207,    30000,    49000,    71000,   136600,   179680,   184000,
      AssocOfProduct,       1946,          0,          0,          0,       1778,       2157,      800,     4800,     8300,    10310,    25000,   123000,
      BusinessReport,        482,          0,          0,          0,        384,        526,    32000,    58000,    76000,    87000,   175460,   197000,
          CustBuyBeh,       1950,          0,          0,          0,       1747,       2106,      400,     3300,     7000,     8500,    23930,   192000,
       ProductReturn,       5144,          0,          0,          0,       4807,       5647,      400,     3500,     7100,     8800,    25520,   132000,

  2766s: (29%)   IR =   3349 ......|............................................................ (rIR:aIR:PR = 3349:3351:3351) (tPR = 49914) [OK] 
  2832s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     201172,          0,          0,     191106,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     191106,          0,          0,          0,     186055,     206096,      400,     3700,     7400,     9400,    31000,   164000,
     InStorePurchase,     100567,          0,          0,          0,      97929,     108335,      400,     3800,     7400,     9600,    31640,   164000,
      OnlinePurchase,      70425,          0,          0,          0,      68882,      76186,      500,     3600,     7300,     9300,    30000,   138000,
        InstPurchase,      20114,          0,          0,          0,      19244,      21575,      600,     3800,     7400,     9400,    33000,   156000,
          AssocOfCat,        200,          0,          0,          0,        144,        215,    26000,    49000,    64000,    76000,   189480,   208000,
      AssocOfProduct,       2012,          0,          0,          0,       1813,       2101,      700,     4800,     8300,    10800,    34000,   120000,
      BusinessReport,        503,          0,          0,          0,        424,        564,    33000,    57000,    75000,    85000,   176350,   195000,
          CustBuyBeh,       2021,          0,          0,          0,       1801,       2149,      600,     3600,     6900,     8700,    33000,   114000,
       ProductReturn,       5331,          0,          0,          0,       5066,       5922,      400,     3100,     6800,     8900,    31540,   115000,

  2832s: (30%)   IR =   3464 ........|............................................................ (rIR:aIR:PR = 3464:3464:3464) (tPR = 51220) [OK] 
  2901s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208482,          0,          0,     198067,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     198067,          0,          0,          0,     192176,     220205,      400,     3800,     7400,     9000,    22000,   151000,
     InStorePurchase,     104224,          0,          0,          0,     101432,     115922,      400,     3700,     7300,     9000,    22000,   151000,
      OnlinePurchase,      72980,          0,          0,          0,      70748,      81096,      400,     3800,     7400,     9000,    22000,   136000,
        InstPurchase,      20863,          0,          0,          0,      19996,      23187,      600,     3800,     7500,     9200,    22000,   139000,
          AssocOfCat,        206,          0,          0,          0,        153,        231,    27000,    49000,    69000,    80200,   164480,   173000,
      AssocOfProduct,       2082,          0,          0,          0,       1879,       2332,     1200,     4800,     8170,    10000,    26000,   129000,
      BusinessReport,        520,          0,          0,          0,        442,        588,    31000,    58000,    76000,    83550,   156990,   196000,
          CustBuyBeh,       2087,          0,          0,          0,       1919,       2378,      600,     4000,     7300,     9200,    24210,   136000,
       ProductReturn,       5520,          0,          0,          0,       5153,       6126,      300,     3000,     6900,     8700,    18400,   142000,

  2901s: (31%)   IR =   3580 ......|............................................................ (rIR:aIR:PR = 3580:3579:3579) (tPR = 53418) [OK] 
  2967s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     215041,          0,          0,     204272,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     204271,          0,          0,          0,     198588,     220927,      400,     3800,     7400,     9300,    29000,   225000,
     InStorePurchase,     107506,          0,          0,          0,     104646,     116006,      500,     3700,     7400,     9300,    29000,   225000,
      OnlinePurchase,      75247,          0,          0,          0,      73288,      81795,      400,     3800,     7400,     9200,    27040,   225000,
        InstPurchase,      21518,          0,          0,          0,      20654,      23126,      600,     4100,     7700,     9600,    28000,   221000,
          AssocOfCat,        215,          0,          0,          0,        160,        225,    25000,    48000,    61400,    82400,   169000,   177000,
      AssocOfProduct,       2155,          0,          0,          0,       1954,       2350,      700,     5000,     8400,    10500,    27490,   141000,
      BusinessReport,        539,          0,          0,          0,        455,        602,    31000,    56000,    74000,    92850,   177910,   216000,
          CustBuyBeh,       2162,          0,          0,          0,       1945,       2318,      400,     3700,     7310,     9300,    25000,   219000,
       ProductReturn,       5700,          0,          0,          0,       5397,       6194,      300,     3100,     6800,     8300,    27050,   220000,

  2967s: (32%)   IR =   3695 ....|............................................................ (rIR:aIR:PR = 3695:3695:3695) (tPR = 55357) [OK] 
  3031s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222379,          0,          0,     211253,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211253,          0,          0,          0,     206263,     222033,      300,     3900,     7700,     9800,    30000,   211000,
     InStorePurchase,     111195,          0,          0,          0,     108895,     117090,      300,     3800,     7700,     9700,    30000,   210000,
      OnlinePurchase,      77835,          0,          0,          0,      76058,      81792,      400,     3900,     7700,     9735,    30000,   178000,
        InstPurchase,      22223,          0,          0,          0,      21310,      23151,      500,     4100,     7900,    10000,    32000,   211000,
          AssocOfCat,        220,          0,          0,          0,        157,        248,    26000,    49000,    69000,    75550,   174120,   181000,
      AssocOfProduct,       2220,          0,          0,          0,       1986,       2273,      500,     3200,     7000,     8600,    13904,   135000,
      BusinessReport,        554,          0,          0,          0,        460,        570,    27000,    57000,    80900,    90450,   182000,   201000,
          CustBuyBeh,       2221,          0,          0,          0,       2026,       2394,      400,     3100,     7200,     9200,    31000,   136000,
       ProductReturn,       5911,          0,          0,          0,       5679,       6383,      300,     3300,     7100,     9000,    29000,   127000,

  3031s: (33%)   IR =   3811 ......|............................................................ (rIR:aIR:PR = 3811:3805:3805) (tPR = 56612) [OK] 
  3097s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     229428,          0,          0,     217960,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     217958,          0,          0,          0,     212235,     235796,      400,     3800,     7500,     9400,    29000,   135000,
     InStorePurchase,     114778,          0,          0,          0,     112004,     123942,      400,     3800,     7500,     9400,    29000,   134000,
      OnlinePurchase,      80250,          0,          0,          0,      78235,      87254,      500,     3800,     7500,     9400,    29000,   135000,
        InstPurchase,      22930,          0,          0,          0,      21996,      24600,      500,     4000,     7700,     9500,    27000,   131000,
          AssocOfCat,        228,          0,          0,          0,        166,        259,    27000,    46000,    59000,    72000,   176000,   188000,
      AssocOfProduct,       2295,          0,          0,          0,       2102,       2530,      800,     4800,     8100,     9600,    34000,   127000,
      BusinessReport,        573,          0,          0,          0,        489,        673,    30000,    55000,    74600,    94300,   169860,   208000,
          CustBuyBeh,       2300,          0,          0,          0,       2086,       2466,      400,     1300,     4600,     6200,    15729,   119000,
       ProductReturn,       6074,          0,          0,          0,       5718,       6585,      300,     3700,     7200,     8970,    23000,   126000,

  3097s: (34%)   IR =   3926 ....|............................................................ (rIR:aIR:PR = 3926:3923:3923) (tPR = 58061) [OK] 
  3162s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     236431,          0,          0,     224595,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     224595,          0,          0,          0,     219175,     235603,      400,     4000,     7900,    10700,    39000,   182000,
     InStorePurchase,     118226,          0,          0,          0,     115548,     123751,      400,     4000,     8000,    10800,    39000,   182000,
      OnlinePurchase,      82688,          0,          0,          0,      80707,      86868,      500,     3800,     7800,    10300,    38000,   181000,
        InstPurchase,      23681,          0,          0,          0,      22920,      24984,      500,     4100,     8000,    11100,    43000,   171000,
          AssocOfCat,        236,          0,          0,          0,        181,        256,    30000,    47000,    70300,    87900,   168430,   178000,
      AssocOfProduct,       2373,          0,          0,          0,       2126,       2466,      800,     2600,     6700,     8665,    38980,   119000,
      BusinessReport,        590,          0,          0,          0,        478,        609,    33000,    55000,    75000,    89000,   168800,   207000,
          CustBuyBeh,       2364,          0,          0,          0,       2140,       2460,      700,     4200,     7990,    10900,    46000,   179000,
       ProductReturn,       6273,          0,          0,          0,       5867,       6458,      600,     3900,     7800,    10700,    40000,   138000,

  3162s: (35%)   IR =   4042 ......|............................................................ (rIR:aIR:PR = 4042:4042:4043) (tPR = 60422) [OK] 
  3228s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     243073,          0,          0,     230940,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     230940,          0,          0,          0,     225731,     249995,      400,     3900,     7700,    10000,    32000,   181000,
     InStorePurchase,     121551,          0,          0,          0,     119003,     131488,      400,     3800,     7600,    10000,    31000,   180000,
      OnlinePurchase,      85071,          0,          0,          0,      83039,      92006,      400,     4000,     7700,     9900,    33000,   181000,
        InstPurchase,      24318,          0,          0,          0,      23689,      26501,      600,     4100,     7900,    10200,    31000,   181000,
          AssocOfCat,        245,          0,          0,          0,        198,        281,    27000,    49000,    68000,    82800,   174780,   218000,
      AssocOfProduct,       2421,          0,          0,          0,       2228,       2643,      900,     4000,     7900,     9800,    26120,   132000,
      BusinessReport,        605,          0,          0,          0,        513,        651,    33000,    56000,    84000,   112000,   182440,   252000,
          CustBuyBeh,       2424,          0,          0,          0,       2258,       2656,      400,     3400,     7200,     9215,    37000,   178000,
       ProductReturn,       6437,          0,          0,          0,       6100,       7031,      400,     4300,     7800,    10800,    32000,   133000,

  3228s: (36%)   IR =   4157 ......|............................................................ (rIR:aIR:PR = 4157:4157:4157) (tPR = 62331) [OK] 
  3295s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     250107,          0,          0,     237590,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     237590,          0,          0,          0,     231800,     257106,      400,     4100,     8200,    11500,    45000,   164000,
     InStorePurchase,     125042,          0,          0,          0,     122244,     135274,      400,     4100,     8200,    11400,    45000,   163000,
      OnlinePurchase,      87527,          0,          0,          0,      85369,      94700,      400,     4100,     8200,    11500,    47000,   164000,
        InstPurchase,      25021,          0,          0,          0,      24187,      27132,      500,     4200,     8300,    11400,    42000,   160000,
          AssocOfCat,        250,          0,          0,          0,        185,        240,    31000,    48000,    73900,    83850,   155270,   177000,
      AssocOfProduct,       2502,          0,          0,          0,       2277,       2662,      700,     4500,     8700,    11970,    43000,   161000,
      BusinessReport,        627,          0,          0,          0,        540,        706,    31000,    56000,    83000,    94000,   178720,   188000,
          CustBuyBeh,       2506,          0,          0,          0,       2330,       2810,      400,     4700,     8300,    11900,    39890,   134000,
       ProductReturn,       6631,          0,          0,          0,       6200,       7159,      400,     4200,     8200,    12600,    43000,   159000,

  3295s: (37%)   IR =   4273 ......|............................................................ (rIR:aIR:PR = 4273:4274:4274) (tPR = 63767) [OK] 
  3361s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     256694,          0,          0,     243833,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     243833,          0,          0,          0,     238443,     264521,      400,     4000,     8100,    12300,    53000,   179000,
     InStorePurchase,     128347,          0,          0,          0,     125553,     139057,      400,     4000,     8100,    12200,    53000,   179000,
      OnlinePurchase,      89810,          0,          0,          0,      88015,      97600,      400,     4000,     8100,    12400,    54000,   178000,
        InstPurchase,      25676,          0,          0,          0,      24875,      27864,      600,     4300,     8300,    12900,    56000,   155000,
          AssocOfCat,        256,          0,          0,          0,        191,        275,    28000,    48000,    72800,   119000,   168960,   173000,
      AssocOfProduct,       2573,          0,          0,          0,       2405,       2868,      800,     4100,     8200,    10655,    50000,   127000,
      BusinessReport,        644,          0,          0,          0,        547,        677,    31000,    56000,    76200,    88000,   168440,   192000,
          CustBuyBeh,       2572,          0,          0,          0,       2373,       2813,      400,     4000,     7500,    10700,    44000,   127000,
       ProductReturn,       6816,          0,          0,          0,       6551,       7526,      300,     4100,     8000,    12200,    54730,   143000,

  3361s: (38%)   IR =   4388 .......|............................................................ (rIR:aIR:PR = 4388:4388:4388) (tPR = 65496) [OK] 
  3428s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     265481,          0,          0,     252207,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     252206,          0,          0,          0,     246644,     278380,      400,     4100,     8200,    11600,    43000,   243000,
     InStorePurchase,     132750,          0,          0,          0,     129873,     146414,      400,     4000,     8100,    11500,    43000,   243000,
      OnlinePurchase,      92902,          0,          0,          0,      91016,     102567,      400,     4200,     8300,    11800,    43000,   243000,
        InstPurchase,      26554,          0,          0,          0,      25755,      29399,      600,     3900,     8100,    11600,    44000,   169000,
          AssocOfCat,        263,          0,          0,          0,        201,        298,    28000,    44000,    63200,    73200,   182060,   212000,
      AssocOfProduct,       2658,          0,          0,          0,       2469,       2955,     1100,     5100,     8900,    14840,    40000,   133000,
