
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240902-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
       ProductReturn,       2808,          0,          0,          0,       2614,       3153,      300,     3100,     7400,     8900,    13538,   147000,

  2458s: (19%)   IR =   1855 ....|............................................................ (rIR:aIR:PR = 1855:1855:1855) (tPR = 27733) [OK] 
  2523s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     111659,          0,          0,     106078,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     106078,          0,          0,          0,     103544,     111660,      400,     3400,     7300,     8900,    19600,   268000,
     InStorePurchase,      55814,          0,          0,          0,      54830,      59233,      400,     3200,     7200,     8800,    19300,   268000,
      OnlinePurchase,      39092,          0,          0,          0,      38039,      40799,      500,     3400,     7400,     9000,    19600,   183000,
        InstPurchase,      11172,          0,          0,          0,      10675,      11628,      600,     3700,     7600,     9100,    16113,   180000,
          AssocOfCat,        110,          0,          0,          0,        101,        118,    26000,    67000,    80100,    88150,   262220,   293000,
      AssocOfProduct,       1116,          0,          0,          0,       1013,       1232,      900,     3600,     7500,     9635,    37670,   131000,
      BusinessReport,        281,          0,          0,          0,        209,        295,    34000,    69000,    89400,    94200,   241040,   314000,
          CustBuyBeh,       1117,          0,          0,          0,        979,       1132,      600,     3900,     7800,     9200,    45680,   135000,
       ProductReturn,       2957,          0,          0,          0,       2724,       3096,      300,     3200,     6900,     8300,    12203,   143000,

  2523s: (20%)   IR =   1953 ....|............................................................ (rIR:aIR:PR = 1953:1953:1953) (tPR = 29408) [OK] 
  2587s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     117369,          0,          0,     111506,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     111506,          0,          0,          0,     109119,     116966,      400,     3400,     7200,     8600,    12433,   139000,
     InStorePurchase,      58698,          0,          0,          0,      57559,      61506,      400,     3400,     7200,     8600,    12300,   139000,
      OnlinePurchase,      41071,          0,          0,          0,      40284,      43150,      500,     3400,     7300,     8800,    12900,   138000,
        InstPurchase,      11737,          0,          0,          0,      11276,      12310,      600,     3000,     6700,     8100,    11700,   123000,
          AssocOfCat,        118,          0,          0,          0,        114,        122,    27000,    60500,    77000,    79000,   206430,   220000,
      AssocOfProduct,       1177,          0,          0,          0,       1025,       1244,      600,     3000,     7100,     8500,    16195,   118000,
      BusinessReport,        293,          0,          0,          0,        241,        331,    31000,    68000,    87000,    90400,   169800,   199000,
          CustBuyBeh,       1174,          0,          0,          0,       1040,       1244,      300,     1900,     5900,     7200,    11100,   109000,
       ProductReturn,       3101,          0,          0,          0,       2921,       3301,      500,     3900,     7800,     9300,    13900,   118000,

  2587s: (21%)   IR =   2050 ........|............................................................ (rIR:aIR:PR = 2050:2049:2049) (tPR = 30566) [OK] 
  2655s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     123347,          0,          0,     117194,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     117194,          0,          0,          0,     114781,     131469,      400,     3400,     7400,     8900,    18500,   178000,
     InStorePurchase,      61693,          0,          0,          0,      60503,      69243,      400,     3500,     7400,     9000,    19300,   178000,
      OnlinePurchase,      43160,          0,          0,          0,      42452,      48587,      500,     3200,     7100,     8600,    13712,   178000,
        InstPurchase,      12341,          0,          0,          0,      11826,      13639,      600,     3800,     7800,     9300,    21000,   142000,
          AssocOfCat,        124,          0,          0,          0,         94,        145,    27000,    58000,    77000,    80700,   125580,   138000,
      AssocOfProduct,       1229,          0,          0,          0,       1093,       1375,      700,     2600,     6500,     8120,    11960,   133000,
      BusinessReport,        308,          0,          0,          0,        242,        342,    33000,    69000,    82000,    88000,   158640,   308000,
          CustBuyBeh,       1230,          0,          0,          0,       1111,       1414,      400,     3200,     6800,     8300,    13870,   135000,
       ProductReturn,       3262,          0,          0,          0,       3047,       3665,      400,     3400,     7300,     8900,    19206,   173000,

  2655s: (22%)   IR =   2148 .......|............................................................ (rIR:aIR:PR = 2148:2148:2148) (tPR = 32011) [OK] 
  2722s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     129349,          0,          0,     122880,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     122880,          0,          0,          0,     120524,     135358,      400,     3400,     7500,     9200,    24000,   220000,
     InStorePurchase,      64655,          0,          0,          0,      63609,      71061,      400,     3400,     7500,     9100,    25000,   220000,
      OnlinePurchase,      45278,          0,          0,          0,      44516,      50198,      400,     3400,     7500,     9200,    23000,   219000,
        InstPurchase,      12947,          0,          0,          0,      12399,      14099,      500,     3700,     7900,     9500,    27000,   218000,
          AssocOfCat,        128,          0,          0,          0,         96,        130,    29000,    57000,    75000,    78900,   192180,   199000,
      AssocOfProduct,       1303,          0,          0,          0,       1173,       1464,      700,     3000,     6900,     8700,    20595,   145000,
      BusinessReport,        325,          0,          0,          0,        246,        323,    31000,    67000,    84600,    92800,   199760,   385000,
          CustBuyBeh,       1295,          0,          0,          0,       1162,       1438,      400,     3200,     7000,     8700,    53270,   152000,
       ProductReturn,       3417,          0,          0,          0,       3195,       3816,      400,     3500,     7200,     8800,    22000,   135000,

  2722s: (23%)   IR =   2246 ................|............................................................ (rIR:aIR:PR = 2246:2245:2245) (tPR = 33157) [OK] 
  2798s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     134832,          0,          0,     128084,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     128084,          0,          0,          0,     125603,     160603,      400,     3500,     7400,     9000,    19100,   162000,
     InStorePurchase,      67392,          0,          0,          0,      66282,      84506,      400,     3400,     7400,     8900,    18500,   162000,
      OnlinePurchase,      47218,          0,          0,          0,      46228,      59104,      400,     3500,     7500,     9200,    19200,   162000,
        InstPurchase,      13474,          0,          0,          0,      13093,      16993,      600,     3600,     7500,     9300,    18800,   161000,
          AssocOfCat,        135,          0,          0,          0,        114,        195,    26000,    55000,    74400,   116600,   166040,   215000,
      AssocOfProduct,       1348,          0,          0,          0,       1220,       1728,      800,     3900,     7200,     8900,    40000,   135000,
      BusinessReport,        337,          0,          0,          0,        272,        457,    33000,    68000,    86000,    97600,   189360,   322000,
          CustBuyBeh,       1353,          0,          0,          0,       1186,       1652,      600,     3300,     6570,     7700,    11200,   162000,
       ProductReturn,       3574,          0,          0,          0,       3327,       4439,      400,     3100,     7000,     8800,    18500,   138000,

  2798s: (24%)   IR =   2343 .....|............................................................ (rIR:aIR:PR = 2343:2342:2342) (tPR = 34787) [OK] 
  2864s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     140824,          0,          0,     133774,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     133775,          0,          0,          0,     131005,     142637,      400,     3400,     7200,     8800,    18600,   289000,
     InStorePurchase,      70412,          0,          0,          0,      69093,      75151,      400,     3200,     6900,     8500,    16300,   289000,
      OnlinePurchase,      49283,          0,          0,          0,      48211,      52267,      400,     3700,     7500,     9200,    23000,   289000,
        InstPurchase,      14080,          0,          0,          0,      13701,      15219,      500,     3500,     7200,     8900,    18000,   282000,
          AssocOfCat,        142,          0,          0,          0,        103,        143,    26000,    53000,    74600,    78800,   192600,   274000,
      AssocOfProduct,       1409,          0,          0,          0,       1236,       1451,      800,     2500,     5400,     7140,    10800,   114000,
      BusinessReport,        352,          0,          0,          0,        272,        369,    33000,    64000,    81000,    89000,   195400,   314000,
          CustBuyBeh,       1409,          0,          0,          0,       1276,       1545,      600,     3900,     7400,     9400,    30540,   133000,
       ProductReturn,       3737,          0,          0,          0,       3428,       3889,      200,     3400,     7100,     8600,    16900,   158000,

  2864s: (25%)   IR =   2441 ....|............................................................ (rIR:aIR:PR = 2441:2441:2441) (tPR = 36447) [OK] 
  2928s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     146722,          0,          0,     139373,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     139372,          0,          0,          0,     136204,     146172,      400,     3500,     7400,     9100,    24000,   181000,
     InStorePurchase,      73342,          0,          0,          0,      71938,      77061,      400,     3500,     7300,     9000,    23000,   180000,
      OnlinePurchase,      51349,          0,          0,          0,      50155,      53730,      400,     3500,     7500,     9200,    24000,   181000,
        InstPurchase,      14681,          0,          0,          0,      14111,      15381,      500,     3400,     7400,     9400,    28000,   178000,
          AssocOfCat,        144,          0,          0,          0,        108,        172,    28000,    56500,    74700,    83350,   110580,   150000,
      AssocOfProduct,       1475,          0,          0,          0,       1276,       1481,      500,     2600,     6700,     8500,    14600,   131000,
      BusinessReport,        368,          0,          0,          0,        286,        385,    31000,    62000,    79000,    82000,   193000,   238000,
          CustBuyBeh,       1468,          0,          0,          0,       1307,       1515,      400,     2300,     5600,     7200,    16760,   112000,
       ProductReturn,       3894,          0,          0,          0,       3637,       4096,      300,     3000,     6700,     8500,    26060,   177000,

  2928s: (26%)   IR =   2539 ......|............................................................ (rIR:aIR:PR = 2539:2540:2540) (tPR = 38055) [OK] 
  2994s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     152835,          0,          0,     145195,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     145195,          0,          0,          0,     141864,     156734,      400,     3500,     7400,     9100,    24000,   176000,
     InStorePurchase,      76449,          0,          0,          0,      74969,      82748,      400,     3400,     7300,     9000,    24000,   176000,
      OnlinePurchase,      53480,          0,          0,          0,      52271,      57710,      400,     3600,     7500,     9200,    24000,   175000,
        InstPurchase,      15266,          0,          0,          0,      14624,      16276,      600,     3600,     7500,     9200,    23230,   176000,
          AssocOfCat,        151,          0,          0,          0,        108,        153,    30000,    52000,    74600,    88100,   183460,   184000,
      AssocOfProduct,       1526,          0,          0,          0,       1403,       1707,     1200,     4200,     7600,     8900,    17996,   165000,
      BusinessReport,        385,          0,          0,          0,        312,        426,    31000,    63000,    86300,    98600,   205520,   303000,
          CustBuyBeh,       1531,          0,          0,          0,       1383,       1654,      900,     3800,     7150,     8800,    22900,   131000,
       ProductReturn,       4047,          0,          0,          0,       3801,       4445,      300,     2900,     6700,     8200,    16062,   174000,

  2994s: (27%)   IR =   2636 .....|............................................................ (rIR:aIR:PR = 2636:2635:2635) (tPR = 39257) [OK] 
  3059s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     158963,          0,          0,     150999,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151002,          0,          0,          0,     147985,     160921,      400,     3500,     7200,     9000,    39000,   261000,
     InStorePurchase,      79462,          0,          0,          0,      78119,      84840,      400,     3400,     7100,     8900,    38000,   261000,
      OnlinePurchase,      55624,          0,          0,          0,      54473,      59104,      400,     3500,     7300,     9000,    41000,   257000,
        InstPurchase,      15916,          0,          0,          0,      15393,      16977,      500,     3900,     7700,     9600,    43000,   197000,
          AssocOfCat,        160,          0,          0,          0,        108,        155,    28000,    53000,    71400,    75200,   120880,   150000,
      AssocOfProduct,       1594,          0,          0,          0,       1446,       1731,     1400,     4500,     8000,    10400,    82840,   186000,
      BusinessReport,        397,          0,          0,          0,        336,        455,    31000,    61000,    77400,    81200,   147200,   351000,
          CustBuyBeh,       1596,          0,          0,          0,       1430,       1652,      300,     3100,     7000,     9335,    44290,   194000,
       ProductReturn,       4216,          0,          0,          0,       3883,       4381,      300,     3000,     6700,     8500,    27180,   259000,

  3059s: (28%)   IR =   2734 .....|............................................................ (rIR:aIR:PR = 2734:2733:2733) (tPR = 40560) [OK] 
  3125s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     164506,          0,          0,     156299,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     156300,          0,          0,          0,     152941,     166740,      400,     3500,     7200,     8900,    37590,   258000,
     InStorePurchase,      82276,          0,          0,          0,      80803,      87667,      400,     3500,     7100,     8900,    36000,   253000,
      OnlinePurchase,      57554,          0,          0,          0,      56314,      61470,      400,     3600,     7200,     9000,    41000,   258000,
        InstPurchase,      16470,          0,          0,          0,      15824,      17603,      500,     3600,     7200,     9000,    37000,   253000,
          AssocOfCat,        165,          0,          0,          0,        118,        173,    27000,    52000,    73000,    94100,   242900,   291000,
      AssocOfProduct,       1642,          0,          0,          0,       1483,       1781,      800,     3600,     7100,     9070,    51080,   207000,
      BusinessReport,        410,          0,          0,          0,        351,        464,    31000,    61000,    82000,    96000,   182300,   307000,
          CustBuyBeh,       1649,          0,          0,          0,       1454,       1719,      500,     3500,     7100,     9000,    77000,   204000,
       ProductReturn,       4341,          0,          0,          0,       4114,       4689,      300,     3600,     7100,     9000,    32000,   203000,

  3125s: (29%)   IR =   2832 .......|............................................................ (rIR:aIR:PR = 2832:2832:2832) (tPR = 41912) [OK] 
  3192s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     170108,          0,          0,     161603,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     161602,          0,          0,          0,     158648,     177720,      400,     3600,     7300,     9100,    36000,   211000,
     InStorePurchase,      85081,          0,          0,          0,      83744,      93338,      400,     3600,     7300,     9100,    37000,   209000,
      OnlinePurchase,      59500,          0,          0,          0,      58493,      65782,      400,     3700,     7300,     9100,    33000,   211000,
        InstPurchase,      17021,          0,          0,          0,      16411,      18600,      600,     3500,     7400,     9400,    37000,   209000,
          AssocOfCat,        170,          0,          0,          0,        122,        188,    31000,    51000,    71000,    78550,   182690,   342000,
      AssocOfProduct,       1699,          0,          0,          0,       1492,       1775,     1000,     4200,     7800,     9700,    23240,   134000,
      BusinessReport,        428,          0,          0,          0,        342,        474,    33000,    60000,    79000,    92750,   191500,   308000,
          CustBuyBeh,       1701,          0,          0,          0,       1517,       1821,      200,     1000,     5300,     7390,    46000,   209000,
       ProductReturn,       4508,          0,          0,          0,       4272,       5011,      300,     3400,     7100,     9000,    36000,   209000,

  3192s: (30%)   IR =   2929 ....|............................................................ (rIR:aIR:PR = 2929:2928:2928) (tPR = 43310) [OK] 
  3256s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     175894,          0,          0,     167107,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     167107,          0,          0,          0,     163525,     174788,      400,     3600,     7300,     9100,    24000,   180000,
     InStorePurchase,      87933,          0,          0,          0,      86286,      92096,      400,     3500,     7200,     9000,    24000,   180000,
      OnlinePurchase,      61565,          0,          0,          0,      60125,      64095,      400,     3600,     7400,     9300,    24000,   179000,
        InstPurchase,      17609,          0,          0,          0,      17114,      18597,      500,     3800,     7500,     9300,    27020,   167000,
          AssocOfCat,        178,          0,          0,          0,        135,        195,    27000,    51000,    69400,    77200,   177840,   222000,
      AssocOfProduct,       1758,          0,          0,          0,       1589,       1854,     1100,     4500,     8600,    10925,    27900,   126000,
      BusinessReport,        438,          0,          0,          0,        343,        436,    32000,    59000,    76000,    86000,   145520,   216000,
          CustBuyBeh,       1755,          0,          0,          0,       1603,       1877,      300,     2000,     5720,     7400,    16500,   165000,
       ProductReturn,       4658,          0,          0,          0,       4313,       4818,      400,     3800,     7500,     9100,    25000,   131000,

  3256s: (31%)   IR =   3027 ....|............................................................ (rIR:aIR:PR = 3027:3029:3029) (tPR = 44711) [OK] 
  3320s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     181883,          0,          0,     172794,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     172794,          0,          0,          0,     169282,     181435,      400,     3700,     7500,     9500,    44000,   346000,
     InStorePurchase,      90950,          0,          0,          0,      89475,      95938,      400,     3600,     7400,     9400,    44000,   340000,
      OnlinePurchase,      63661,          0,          0,          0,      62283,      66583,      400,     3800,     7600,     9700,    44000,   346000,
        InstPurchase,      18183,          0,          0,          0,      17524,      18914,      600,     3600,     7400,     9300,    46000,   200000,
          AssocOfCat,        183,          0,          0,          0,        142,        208,    29000,    51500,    72200,   117850,   179740,   183000,
      AssocOfProduct,       1828,          0,          0,          0,       1649,       1845,      500,     3700,     7700,     9600,    48000,   162000,
      BusinessReport,        455,          0,          0,          0,        376,        496,    32000,    58000,    79000,    99300,   201690,   354000,
          CustBuyBeh,       1806,          0,          0,          0,       1607,       1887,      400,     3400,     7200,     9460,    65440,   165000,
       ProductReturn,       4817,          0,          0,          0,       4504,       5013,      300,     3500,     7300,     9400,    50000,   164000,

  3320s: (32%)   IR =   3124 ........|............................................................ (rIR:aIR:PR = 3124:3123:3123) (tPR = 46231) [OK] 
  3388s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     187802,          0,          0,     178413,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     178413,          0,          0,          0,     174628,     199026,      400,     3700,     7500,     9700,    44000,   253000,
     InStorePurchase,      93942,          0,          0,          0,      92174,     104700,      400,     3700,     7400,     9600,    42000,   253000,
      OnlinePurchase,      65733,          0,          0,          0,      64269,      73365,      400,     3800,     7600,     9800,    46000,   241000,
        InstPurchase,      18738,          0,          0,          0,      18185,      20961,      500,     3300,     7100,     9400,    46000,   239000,
          AssocOfCat,        186,          0,          0,          0,        125,        198,    28000,    50000,    70000,    95000,   187420,   229000,
      AssocOfProduct,       1886,          0,          0,          0,       1683,       2048,     1100,     4700,     8300,    11100,    58020,   240000,
      BusinessReport,        468,          0,          0,          0,        378,        513,    33000,    60000,    83600,   115000,   184720,   209000,
          CustBuyBeh,       1876,          0,          0,          0,       1631,       2017,      400,     3700,     7400,    10310,    48000,   241000,
       ProductReturn,       4973,          0,          0,          0,       4708,       5602,      400,     3900,     7700,     9700,    40000,   142000,

  3388s: (33%)   IR =   3222 ....|............................................................ (rIR:aIR:PR = 3222:3222:3222) (tPR = 48274) [OK] 
  3452s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     193697,          0,          0,     183999,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     183999,          0,          0,          0,     180912,     193592,      400,     3700,     7500,    10000,    80000,   476000,
     InStorePurchase,      96796,          0,          0,          0,      95558,     101945,      400,     3600,     7400,     9900,    80000,   476000,
      OnlinePurchase,      67822,          0,          0,          0,      66620,      71388,      400,     3700,     7500,     9900,    80000,   476000,
        InstPurchase,      19381,          0,          0,          0,      18734,      20259,      600,     4000,     7800,    10500,    80000,   476000,
          AssocOfCat,        194,          0,          0,          0,        138,        198,    33000,    51000,    67000,    83100,   273420,   315000,
      AssocOfProduct,       1942,          0,          0,          0,       1764,       2036,      900,     4100,     7700,     9800,    36000,   172000,
      BusinessReport,        486,          0,          0,          0,        405,        502,    31000,    59000,    81700,   128550,   278130,   344000,
          CustBuyBeh,       1946,          0,          0,          0,       1751,       2030,      300,     2900,     6700,     8600,    69380,   184000,
       ProductReturn,       5130,          0,          0,          0,       4845,       5343,      300,     3500,     7500,     9700,    80560,   263000,

  3452s: (34%)   IR =   3320 ........|............................................................ (rIR:aIR:PR = 3320:3320:3320) (tPR = 48901) [OK] 
  3521s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     199816,          0,          0,     189809,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     189809,          0,          0,          0,     185675,     211993,      400,     3800,     7600,    10000,    47000,   203000,
     InStorePurchase,      99896,          0,          0,          0,      97713,     111384,      400,     3800,     7600,    10000,    50000,   202000,
      OnlinePurchase,      69928,          0,          0,          0,      68540,      78102,      400,     3700,     7600,     9800,    44000,   203000,
        InstPurchase,      19985,          0,          0,          0,      19422,      22507,      600,     4000,     7900,    10400,    48000,   202000,
          AssocOfCat,        201,          0,          0,          0,        147,        208,    29000,    51000,    71200,   101550,   190460,   287000,
      AssocOfProduct,       1997,          0,          0,          0,       1814,       2243,      700,     3700,     7460,    10300,    50000,   163000,
      BusinessReport,        503,          0,          0,          0,        392,        555,    33000,    58000,    78000,    91000,   148000,   324000,
          CustBuyBeh,       2005,          0,          0,          0,       1842,       2240,      200,     2400,     6700,     8600,    30590,   138000,
       ProductReturn,       5301,          0,          0,          0,       4952,       5853,      400,     4000,     7700,    10300,    47000,   193000,

  3521s: (35%)   IR =   3417 .....|............................................................ (rIR:aIR:PR = 3417:3416:3417) (tPR = 50413) [OK] 
  3586s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     205294,          0,          0,     195021,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     195020,          0,          0,          0,     191773,     208644,      400,     3800,     7700,    10700,    86000,   378000,
     InStorePurchase,     102617,          0,          0,          0,     101156,     109572,      400,     3700,     7600,    10600,    85000,   378000,
      OnlinePurchase,      71888,          0,          0,          0,      70700,      77104,      400,     3900,     7800,    10700,    87000,   378000,
        InstPurchase,      20515,          0,          0,          0,      19917,      21968,      500,     4000,     8000,    11200,    90000,   349000,
          AssocOfCat,        204,          0,          0,          0,        149,        202,    29000,    48000,    67000,    73850,   188290,   222000,
      AssocOfProduct,       2051,          0,          0,          0,       1866,       2192,      500,     4400,     8000,    10800,    92070,   170000,
      BusinessReport,        516,          0,          0,          0,        410,        495,    32000,    58000,    78400,   107400,   277280,   349000,
          CustBuyBeh,       2056,          0,          0,          0,       1885,       2224,     1100,     4500,     8050,    11100,    83000,   164000,
       ProductReturn,       5444,          0,          0,          0,       5129,       5873,      200,     2500,     6800,     9100,    76000,   199000,

  3586s: (36%)   IR =   3515 ....|............................................................ (rIR:aIR:PR = 3515:3515:3515) (tPR = 52127) [OK] 
  3650s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     211336,          0,          0,     200761,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     200763,          0,          0,          0,     196877,     210752,      400,     3800,     7600,    10000,    65000,   243000,
     InStorePurchase,     105654,          0,          0,          0,     103933,     110973,      400,     3900,     7700,    10100,    66000,   243000,
      OnlinePurchase,      73953,          0,          0,          0,      72430,      77568,      400,     3700,     7500,     9900,    63000,   243000,
        InstPurchase,      21156,          0,          0,          0,      20514,      22211,      500,     3900,     7600,     9900,    63000,   242000,
          AssocOfCat,        209,          0,          0,          0,        141,        212,    28000,    50000,    66700,    79000,   177760,   185000,
      AssocOfProduct,       2109,          0,          0,          0,       1935,       2155,      700,     3900,     7700,    10300,    62320,   234000,
      BusinessReport,        529,          0,          0,          0,        443,        549,    35000,    58000,    75000,    88500,   147000,   177000,
          CustBuyBeh,       2124,          0,          0,          0,       1958,       2247,      500,     3800,     7200,     9300,    66520,   165000,
       ProductReturn,       5604,          0,          0,          0,       5313,       5886,      300,     2900,     7000,     9000,    45260,   187000,

  3650s: (37%)   IR =   3613 .....|............................................................ (rIR:aIR:PR = 3613:3614:3614) (tPR = 53687) [OK] 
  3715s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     217276,          0,          0,     206414,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     206417,          0,          0,          0,     203103,     220858,      400,     3900,     8000,    11500,    81000,   372000,
     InStorePurchase,     108630,          0,          0,          0,     107107,     115965,      400,     3900,     8000,    11400,    79000,   372000,
      OnlinePurchase,      76063,          0,          0,          0,      74875,      81635,      400,     3700,     7900,    11300,    81000,   372000,
        InstPurchase,      21724,          0,          0,          0,      21121,      23258,      600,     4300,     8400,    12105,    84410,   325000,
          AssocOfCat,        216,          0,          0,          0,        162,        222,    29000,    50000,    75000,   127850,   255470,   312000,
      AssocOfProduct,       2171,          0,          0,          0,       1957,       2274,     1200,     4650,     8700,    11200,    67750,   223000,
      BusinessReport,        546,          0,          0,          0,        450,        587,    34000,    57000,    77000,   105000,   226480,   328000,
          CustBuyBeh,       2170,          0,          0,          0,       2014,       2345,      900,     4600,     8400,    13800,   101000,   164000,
       ProductReturn,       5758,          0,          0,          0,       5461,       6193,      200,     3700,     8100,    11300,    72000,   330000,

  3715s: (38%)   IR =   3710 ....|............................................................ (rIR:aIR:PR = 3710:3697:3697) (tPR = 54593) [OK] 
  3779s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
