
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240905-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      OnlinePurchase,      48925,          0,          0,          0,      47628,      52260,      500,     3500,     7100,     8600,    13300,   145000,
        InstPurchase,      13971,          0,          0,          0,      13321,      14842,      600,     3300,     6900,     8500,    13357,   140000,
          AssocOfCat,        141,          0,          0,          0,        103,        141,    33000,    53000,    70000,    73800,   173060,   176000,
      AssocOfProduct,       1394,          0,          0,          0,       1256,       1510,      800,     4400,     7890,     9000,    13267,   129000,
      BusinessReport,        349,          0,          0,          0,        278,        369,    29000,    63000,    79000,    86000,   180800,   195000,
          CustBuyBeh,       1401,          0,          0,          0,       1261,       1469,      400,     3300,     6600,     7900,    11760,   137000,
       ProductReturn,       3707,          0,          0,          0,       3484,       4021,      400,     3300,     6600,     7900,    12378,   137000,

  2257s: (21%)   IR =   2425 ......|............................................................ (rIR:aIR:PR = 2425:2425:2425) (tPR = 36251) [OK] 
  2323s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145891,          0,          0,     138607,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138607,          0,          0,          0,     134531,     150335,      400,     3500,     7200,     8700,    14900,   166000,
     InStorePurchase,      72931,          0,          0,          0,      71089,      79362,      400,     3600,     7300,     8800,    15500,   166000,
      OnlinePurchase,      51090,          0,          0,          0,      49508,      55131,      500,     3600,     7200,     8600,    14100,   166000,
        InstPurchase,      14586,          0,          0,          0,      13934,      15842,      500,     3400,     7100,     8600,    14800,   166000,
          AssocOfCat,        145,          0,          0,          0,        109,        163,    31000,    52000,    64600,    70000,   120760,   179000,
      AssocOfProduct,       1448,          0,          0,          0,       1278,       1535,      700,     2700,     6100,     7420,    10800,   121000,
      BusinessReport,        369,          0,          0,          0,        300,        418,    29000,    61000,    77000,    82050,   177630,   189000,
          CustBuyBeh,       1449,          0,          0,          0,       1283,       1592,      500,     3900,     7200,     8800,    17300,   143000,
       ProductReturn,       3873,          0,          0,          0,       3581,       4236,      400,     3200,     6600,     7900,    14563,   132000,

  2323s: (22%)   IR =   2541 ....|............................................................ (rIR:aIR:PR = 2541:2537:2537) (tPR = 37622) [OK] 
  2387s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     152542,          0,          0,     144907,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     144907,          0,          0,          0,     141333,     152828,      400,     3500,     7200,     8800,    16600,   145000,
     InStorePurchase,      76235,          0,          0,          0,      74575,      80352,      400,     3400,     7000,     8600,    16547,   145000,
      OnlinePurchase,      53390,          0,          0,          0,      52102,      56446,      400,     3700,     7400,     9000,    16700,   145000,
        InstPurchase,      15282,          0,          0,          0,      14656,      16030,      600,     3700,     7400,     9100,    16700,   143000,
          AssocOfCat,        153,          0,          0,          0,        110,        153,    26000,    53000,    68600,    73000,   157380,   186000,
      AssocOfProduct,       1531,          0,          0,          0,       1382,       1634,      800,     4500,     8100,     9400,    16390,   124000,
      BusinessReport,        382,          0,          0,          0,        311,        411,    34000,    61000,    77000,    81000,   183760,   194000,
          CustBuyBeh,       1530,          0,          0,          0,       1403,       1650,      400,     3700,     7100,     8745,    14141,   139000,
       ProductReturn,       4039,          0,          0,          0,       3799,       4311,      300,     3400,     7100,     8600,    17352,   131000,

  2387s: (23%)   IR =   2656 ....|............................................................ (rIR:aIR:PR = 2656:2654:2654) (tPR = 39243) [OK] 
  2451s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159677,          0,          0,     151688,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151688,          0,          0,          0,     147529,     159590,      400,     3600,     7100,     8700,    18400,   172000,
     InStorePurchase,      79829,          0,          0,          0,      77848,      84076,      400,     3500,     7000,     8500,    17500,   141000,
      OnlinePurchase,      55868,          0,          0,          0,      54367,      58816,      500,     3600,     7300,     8800,    18100,   172000,
        InstPurchase,      15991,          0,          0,          0,      15314,      16698,      500,     3700,     7300,     8900,    21000,   140000,
          AssocOfCat,        162,          0,          0,          0,        122,        171,    29000,    52000,    71000,    75800,   186000,   204000,
      AssocOfProduct,       1597,          0,          0,          0,       1429,       1687,      800,     3000,     6100,     7400,    12200,   129000,
      BusinessReport,        399,          0,          0,          0,        324,        418,    29000,    60000,    76000,    83050,   186910,   209000,
          CustBuyBeh,       1603,          0,          0,          0,       1434,       1695,      400,     4000,     7540,     9100,    21000,   122000,
       ProductReturn,       4228,          0,          0,          0,       3932,       4498,      400,     3700,     6900,     8600,    21000,   142000,

  2451s: (24%)   IR =   2772 .......|............................................................ (rIR:aIR:PR = 2772:2771:2771) (tPR = 40465) [OK] 
  2519s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166894,          0,          0,     158533,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158533,          0,          0,          0,     153684,     174014,      400,     3600,     7100,     8700,    18985,   146000,
     InStorePurchase,      83403,          0,          0,          0,      81283,      91744,      400,     3500,     7100,     8600,    20550,   140000,
      OnlinePurchase,      58455,          0,          0,          0,      56524,      64113,      500,     3500,     7100,     8600,    17300,   146000,
        InstPurchase,      16675,          0,          0,          0,      15877,      18157,      500,     3900,     7600,     9200,    19000,   140000,
          AssocOfCat,        167,          0,          0,          0,        124,        188,    29000,    50500,    66100,    71000,   112610,   158000,
      AssocOfProduct,       1673,          0,          0,          0,       1519,       1853,      800,     3800,     6900,     8100,    17614,   134000,
      BusinessReport,        418,          0,          0,          0,        332,        442,    28000,    59000,    77000,    83000,   167550,   190000,
          CustBuyBeh,       1672,          0,          0,          0,       1513,       1832,      700,     3600,     6900,     8500,    25340,   135000,
       ProductReturn,       4430,          0,          0,          0,       4065,       4779,      300,     2400,     5800,     7000,    16100,   135000,

  2519s: (25%)   IR =   2887 .....|............................................................ (rIR:aIR:PR = 2887:2889:2889) (tPR = 42814) [OK] 
  2584s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     173436,          0,          0,     164761,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     164761,          0,          0,          0,     160755,     176499,      400,     3700,     7300,     9000,    23000,   139000,
     InStorePurchase,      86706,          0,          0,          0,      84944,      92984,      400,     3700,     7300,     9000,    24000,   139000,
      OnlinePurchase,      60732,          0,          0,          0,      59252,      65108,      400,     3600,     7300,     9100,    23000,   139000,
        InstPurchase,      17323,          0,          0,          0,      16559,      18407,      500,     3700,     7300,     8900,    18500,   139000,
          AssocOfCat,        169,          0,          0,          0,        119,        178,    31000,    51000,    68000,    70050,   131930,   158000,
      AssocOfProduct,       1740,          0,          0,          0,       1574,       1896,      800,     3300,     6900,     8600,    18963,   118000,
      BusinessReport,        432,          0,          0,          0,        347,        448,    30000,    60000,    77000,    84550,   190510,   200000,
          CustBuyBeh,       1725,          0,          0,          0,       1611,       1931,      600,     4000,     7300,     9040,    32000,   134000,
       ProductReturn,       4609,          0,          0,          0,       4222,       4791,      300,     3200,     6800,     8200,    18332,   134000,

  2584s: (26%)   IR =   3002 ......|............................................................ (rIR:aIR:PR = 3002:3005:3005) (tPR = 44491) [OK] 
  2650s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180745,          0,          0,     171714,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171678,          0,          0,          0,     166875,     185738,      400,     3600,     7200,     8800,    22000,   145000,
     InStorePurchase,      90395,          0,          0,          0,      88223,      98079,      400,     3600,     7100,     8700,    22000,   145000,
      OnlinePurchase,      63205,          0,          0,          0,      61263,      68114,      400,     3700,     7200,     8900,    24000,   142000,
        InstPurchase,      18078,          0,          0,          0,      17389,      19545,      600,     3700,     7200,     9000,    21540,   142000,
          AssocOfCat,        181,          0,          0,          0,        145,        226,    27000,    50500,    67000,    72650,   194760,   199000,
      AssocOfProduct,       1797,          0,          0,          0,       1626,       1987,     1100,     4800,     8200,     9760,    27000,   135000,
      BusinessReport,        450,          0,          0,          0,        349,        457,    26000,    57000,    73200,    79000,   180260,   214000,
          CustBuyBeh,       1803,          0,          0,          0,       1654,       1978,      400,     3300,     6900,     8500,    25210,   132000,
       ProductReturn,       4799,          0,          0,          0,       4505,       5246,      300,     3700,     7200,     8900,    24000,   135000,

  2650s: (27%)   IR =   3118 ....|............................................................ (rIR:aIR:PR = 3118:3118:3118) (tPR = 46477) [OK] 
  2714s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     187395,          0,          0,     178041,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     178040,          0,          0,          0,     172615,     186509,      400,     3700,     7100,     8900,    26000,   162000,
     InStorePurchase,      93708,          0,          0,          0,      90863,      97957,      500,     3700,     7200,     8900,    26000,   162000,
      OnlinePurchase,      65612,          0,          0,          0,      63880,      68984,      400,     3500,     7100,     8800,    26000,   136000,
        InstPurchase,      18720,          0,          0,          0,      17872,      19568,      500,     3800,     7200,     9000,    28000,   162000,
          AssocOfCat,        186,          0,          0,          0,        149,        221,    25000,    49000,    63800,    70000,   131320,   177000,
      AssocOfProduct,       1870,          0,          0,          0,       1705,       2027,      800,     4600,     8100,     9900,    28720,   128000,
      BusinessReport,        466,          0,          0,          0,        364,        478,    32000,    57000,    74000,    87050,   191260,   208000,
          CustBuyBeh,       1875,          0,          0,          0,       1647,       1881,      400,     4100,     7200,     9090,    31000,   136000,
       ProductReturn,       4959,          0,          0,          0,       4660,       5233,      300,     3100,     6400,     7900,    23000,   124000,

  2714s: (28%)   IR =   3233 ......|............................................................ (rIR:aIR:PR = 3233:3233:3233) (tPR = 48189) [OK] 
  2781s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     195020,          0,          0,     185269,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     185269,          0,          0,          0,     180870,     201235,      400,     3700,     7300,     9100,    24000,   149000,
     InStorePurchase,      97528,          0,          0,          0,      95375,     105864,      400,     3600,     7300,     9100,    23000,   149000,
      OnlinePurchase,      68229,          0,          0,          0,      66757,      74295,      400,     3700,     7400,     9100,    25000,   146000,
        InstPurchase,      19512,          0,          0,          0,      18738,      21076,      500,     3900,     7500,     9200,    24000,   145000,
          AssocOfCat,        197,          0,          0,          0,        145,        223,    27000,    48000,    68000,    74800,   168320,   183000,
      AssocOfProduct,       1952,          0,          0,          0,       1765,       2074,      700,     3900,     7800,     9825,    22000,   126000,
      BusinessReport,        490,          0,          0,          0,        415,        544,    30000,    56000,    72000,    79750,   155850,   193000,
          CustBuyBeh,       1946,          0,          0,          0,       1773,       2139,      300,     2800,     6600,     8400,    25200,   135000,
       ProductReturn,       5166,          0,          0,          0,       4858,       5575,      300,     3900,     7200,     8800,    21000,   135000,

  2781s: (29%)   IR =   3349 .........|............................................................ (rIR:aIR:PR = 3349:3347:3347) (tPR = 49931) [OK] 
  2850s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     201093,          0,          0,     191035,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     191035,          0,          0,          0,     186067,     216434,      400,     3700,     7200,     8900,    25000,   203000,
     InStorePurchase,     100531,          0,          0,          0,      97965,     113729,      400,     3600,     7100,     8800,    26000,   203000,
      OnlinePurchase,      70427,          0,          0,          0,      68726,      80057,      400,     3800,     7300,     9000,    25000,   201000,
        InstPurchase,      20077,          0,          0,          0,      19376,      22648,      600,     3900,     7400,     9100,    23510,   202000,
          AssocOfCat,        202,          0,          0,          0,        154,        247,    26000,    48000,    63400,    83600,   172080,   181000,
      AssocOfProduct,       2006,          0,          0,          0,       1798,       2221,     1000,     4500,     7600,     9300,    28560,   130000,
      BusinessReport,        505,          0,          0,          0,        419,        557,    28000,    57000,    75000,    84000,   171880,   189000,
          CustBuyBeh,       2012,          0,          0,          0,       1841,       2323,      300,     2800,     6600,     7800,    17236,   102000,
       ProductReturn,       5333,          0,          0,          0,       4927,       5842,      200,     3600,     7000,     8700,    26570,   131000,

  2850s: (30%)   IR =   3464 ....|............................................................ (rIR:aIR:PR = 3464:3466:3466) (tPR = 51774) [OK] 
  2914s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208882,          0,          0,     198456,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     198456,          0,          0,          0,     192905,     208367,      400,     3700,     7200,     8800,    24000,   166000,
     InStorePurchase,     104413,          0,          0,          0,     101659,     109601,      400,     3800,     7200,     8800,    24000,   166000,
      OnlinePurchase,      73122,          0,          0,          0,      71223,      76872,      400,     3700,     7100,     8800,    24000,   162000,
        InstPurchase,      20921,          0,          0,          0,      20023,      21894,      500,     3900,     7400,     9000,    24000,   166000,
          AssocOfCat,        210,          0,          0,          0,        158,        210,    26000,    47000,    61900,    66000,   153790,   162000,
      AssocOfProduct,       2089,          0,          0,          0,       1893,       2174,      800,     4300,     7800,     9400,    20250,   135000,
      BusinessReport,        524,          0,          0,          0,        428,        559,    31000,    56000,    74000,    83000,   171800,   225000,
          CustBuyBeh,       2084,          0,          0,          0,       1899,       2195,      400,     2500,     6300,     8000,    26040,   136000,
       ProductReturn,       5519,          0,          0,          0,       5130,       5761,      300,     3400,     6900,     8700,    18838,   137000,

  2914s: (31%)   IR =   3580 ....|............................................................ (rIR:aIR:PR = 3580:3579:3579) (tPR = 53010) [OK] 
  2978s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     215120,          0,          0,     204361,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     204361,          0,          0,          0,     199139,     214704,      400,     3800,     7400,     9200,    27000,   179000,
     InStorePurchase,     107554,          0,          0,          0,     105029,     113022,      400,     3700,     7300,     9100,    26000,   179000,
      OnlinePurchase,      75289,          0,          0,          0,      73450,      79120,      400,     3800,     7400,     9200,    29000,   178000,
        InstPurchase,      21518,          0,          0,          0,      20660,      22562,      600,     3900,     7500,     9300,    27000,   132000,
          AssocOfCat,        216,          0,          0,          0,        152,        200,    27000,    48000,    64900,    75000,   159830,   189000,
      AssocOfProduct,       2150,          0,          0,          0,       1941,       2252,      900,     4400,     7670,     9500,    27000,   137000,
      BusinessReport,        540,          0,          0,          0,        457,        590,    30000,    55000,    73000,    79000,   163540,   189000,
          CustBuyBeh,       2148,          0,          0,          0,       1952,       2268,      400,     3000,     6600,     8255,    17662,   127000,
       ProductReturn,       5705,          0,          0,          0,       5413,       6137,      500,     4100,     7600,    10000,    26000,   132000,

  2978s: (32%)   IR =   3695 .................|............................................................ (rIR:aIR:PR = 3695:3696:3696) (tPR = 55090) [OK] 
  3055s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222150,          0,          0,     211043,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211043,          0,          0,          0,     205355,     267387,      400,     3800,     7500,     9600,    29000,   141000,
     InStorePurchase,     111050,          0,          0,          0,     108369,     140743,      400,     3800,     7500,     9600,    29000,   141000,
      OnlinePurchase,      77787,          0,          0,          0,      75538,      98373,      400,     3800,     7500,     9400,    28000,   139000,
        InstPurchase,      22206,          0,          0,          0,      21448,      28271,      500,     4100,     7800,    10100,    28000,   136000,
          AssocOfCat,        222,          0,          0,          0,        150,        262,    31000,    46000,    59000,    67000,    98180,   148000,
      AssocOfProduct,       2215,          0,          0,          0,       2008,       2777,     1000,     4700,     8300,    11020,    28220,   135000,
      BusinessReport,        557,          0,          0,          0,        442,        686,    31000,    55000,    74000,    91000,   185130,   221000,
          CustBuyBeh,       2226,          0,          0,          0,       2045,       2808,      400,     2900,     6300,     7700,    27910,   135000,
       ProductReturn,       5887,          0,          0,          0,       5555,       7497,      200,     2800,     6800,     8300,    25000,   135000,

  3055s: (33%)   IR =   3811 .....|............................................................ (rIR:aIR:PR = 3811:3809:3809) (tPR = 56275) [OK] 
  3121s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     228710,          0,          0,     217269,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     217269,          0,          0,          0,     212606,     232263,      400,     3900,     7500,     9500,    29000,   168000,
     InStorePurchase,     114356,          0,          0,          0,     112264,     122451,      400,     3800,     7500,     9400,    28000,   168000,
      OnlinePurchase,      80017,          0,          0,          0,      78250,      85427,      400,     4000,     7600,     9600,    30000,   168000,
        InstPurchase,      22896,          0,          0,          0,      22092,      24385,      600,     4100,     7800,     9900,    29000,   168000,
          AssocOfCat,        228,          0,          0,          0,        163,        238,    27000,    48000,    67000,    73000,   155250,   168000,
      AssocOfProduct,       2293,          0,          0,          0,       2039,       2394,      700,     4500,     8100,     9925,    32000,   135000,
      BusinessReport,        573,          0,          0,          0,        483,        597,    32000,    55000,    73000,    99700,   177020,   189000,
          CustBuyBeh,       2279,          0,          0,          0,       2096,       2498,      300,     2800,     6610,     8700,    24010,   157000,
       ProductReturn,       6068,          0,          0,          0,       5581,       6305,      300,     4000,     7600,     9970,    30940,   136000,

  3121s: (34%)   IR =   3926 ......|............................................................ (rIR:aIR:PR = 3926:3925:3925) (tPR = 58214) [OK] 
  3187s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     237250,          0,          0,     225400,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     225400,          0,          0,          0,     218754,     243589,      400,     4000,     7900,    10800,    45000,   268000,
     InStorePurchase,     118634,          0,          0,          0,     115309,     128071,      400,     3900,     7900,    10800,    45000,   268000,
      OnlinePurchase,      83039,          0,          0,          0,      80653,      89806,      400,     4000,     8000,    10900,    45000,   268000,
        InstPurchase,      23727,          0,          0,          0,      22792,      25712,      500,     3900,     7900,    10600,    44000,   266000,
          AssocOfCat,        239,          0,          0,          0,        168,        258,    31000,    46000,    64200,    85150,   235730,   303000,
      AssocOfProduct,       2365,          0,          0,          0,       2134,       2526,      800,     4300,     8100,    11565,    48460,   265000,
      BusinessReport,        596,          0,          0,          0,        506,        633,    32000,    56000,    77000,   100300,   189320,   278000,
          CustBuyBeh,       2374,          0,          0,          0,       2176,       2618,      900,     4400,     8200,    15305,    46620,   127000,
       ProductReturn,       6276,          0,          0,          0,       6016,       6931,      400,     3800,     7580,    10100,    41680,   140000,

  3187s: (35%)   IR =   4042 ....|............................................................ (rIR:aIR:PR = 4042:4041:4041) (tPR = 60065) [OK] 
  3251s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     243334,          0,          0,     231176,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     231175,          0,          0,          0,     225884,     243237,      400,     4000,     7800,    10100,    34000,   161000,
     InStorePurchase,     121703,          0,          0,          0,     119039,     127575,      400,     4000,     7800,    10100,    35000,   137000,
      OnlinePurchase,      85170,          0,          0,          0,      83382,      90233,      400,     3800,     7700,    10000,    33000,   136000,
        InstPurchase,      24302,          0,          0,          0,      23463,      25429,      600,     4100,     8100,    10500,    33000,   161000,
          AssocOfCat,        244,          0,          0,          0,        196,        254,    29000,    48000,    73500,    86000,   169650,   184000,
      AssocOfProduct,       2437,          0,          0,          0,       2266,       2644,      900,     4600,     8300,    10200,    39100,   137000,
      BusinessReport,        604,          0,          0,          0,        523,        670,    30000,    54000,    79000,    90450,   173160,   192000,
          CustBuyBeh,       2430,          0,          0,          0,       2212,       2537,      400,     4100,     7700,     9900,    30000,   131000,
       ProductReturn,       6445,          0,          0,          0,       6019,       6723,      300,     4000,     7700,     9980,    34000,   134000,

  3251s: (36%)   IR =   4157 ........|............................................................ (rIR:aIR:PR = 4157:4150:4150) (tPR = 61749) [OK] 
  3320s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     249726,          0,          0,     237251,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     237257,          0,          0,          0,     231223,     265230,      400,     3900,     7800,    10100,    41000,   267000,
     InStorePurchase,     124879,          0,          0,          0,     121998,     139744,      400,     3900,     7700,    10100,    41000,   267000,
      OnlinePurchase,      87411,          0,          0,          0,      85054,      97493,      400,     4000,     7800,    10100,    41000,   266000,
        InstPurchase,      24967,          0,          0,          0,      24171,      27993,      500,     4100,     8000,    10200,    41000,   265000,
          AssocOfCat,        249,          0,          0,          0,        195,        280,    26000,    46000,    63000,    84000,   174760,   257000,
      AssocOfProduct,       2495,          0,          0,          0,       2273,       2781,      800,     5000,     8300,    11490,    41180,   133000,
      BusinessReport,        626,          0,          0,          0,        531,        703,    33000,    53000,    76600,    88000,   181920,   280000,
          CustBuyBeh,       2500,          0,          0,          0,       2315,       2812,      400,     3400,     7400,     9535,    43000,   228000,
       ProductReturn,       6621,          0,          0,          0,       6195,       7419,      300,     3800,     7600,     9800,    34000,   263000,

  3320s: (37%)   IR =   4273 ......|............................................................ (rIR:aIR:PR = 4273:4272:4272) (tPR = 63208) [OK] 
  3386s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     256894,          0,          0,     244013,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     244007,          0,          0,          0,     237899,     264315,      400,     4000,     7900,    10400,    36000,   159000,
     InStorePurchase,     128397,          0,          0,          0,     125670,     139468,      400,     4000,     7800,    10400,    36000,   159000,
      OnlinePurchase,      89934,          0,          0,          0,      87427,      97124,      400,     4100,     8000,    10500,    36000,   159000,
        InstPurchase,      25676,          0,          0,          0,      24802,      27723,      500,     3900,     7700,    10200,    36000,   156000,
          AssocOfCat,        258,          0,          0,          0,        202,        293,    28000,    47000,    67000,    91300,   180060,   211000,
      AssocOfProduct,       2576,          0,          0,          0,       2350,       2799,      900,     5000,     8700,    11100,    32000,   114000,
      BusinessReport,        639,          0,          0,          0,        519,        676,    33000,    54000,    74000,    89900,   169460,   185000,
          CustBuyBeh,       2560,          0,          0,          0,       2321,       2745,      400,     4200,     7800,    10400,    49000,   133000,
       ProductReturn,       6846,          0,          0,          0,       6449,       7407,      300,     3500,     7400,     9700,    32000,   158000,

  3386s: (38%)   IR =   4388 ....|............................................................ (rIR:aIR:PR = 4388:4391:4391) (tPR = 65113) [OK] 
  3450s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     263726,          0,          0,     250541,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     250541,          0,          0,          0,     245091,     263446,      400,     4100,     8400,    12100,    40000,   218000,
     InStorePurchase,     131838,          0,          0,          0,     129649,     139287,      400,     4200,     8400,    12200,    40000,   203000,
      OnlinePurchase,      92328,          0,          0,          0,      89844,      96447,      400,     4100,     8400,    11900,    39000,   218000,
        InstPurchase,      26375,          0,          0,          0,      25598,      27712,      500,     4200,     8400,    12500,    41000,   161000,
          AssocOfCat,        263,          0,          0,          0,        198,        267,    28000,    46000,    65400,    78200,   148720,   180000,
      AssocOfProduct,       2643,          0,          0,          0,       2405,       2772,      900,     4500,     8400,    13000,    51270,   134000,
      BusinessReport,        658,          0,          0,          0,        543,        664,    33000,    55000,    82500,   111000,   181400,   242000,
          CustBuyBeh,       2639,          0,          0,          0,       2423,       2739,      500,     3500,     7500,    10400,    32600,   134000,
       ProductReturn,       6982,          0,          0,          0,       6584,       7291,      200,     2500,     7180,    10500,    41000,   132000,

  3450s: (39%)   IR =   4504 .....|............................................................ (rIR:aIR:PR = 4504:4505:4505) (tPR = 67028) [OK] 
  3515s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     270739,          0,          0,     257189,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     257190,          0,          0,          0,     250682,     274068,      400,     4200,     8500,    12500,    38000,   195000,
     InStorePurchase,     135329,          0,          0,          0,     132358,     144365,      400,     4200,     8500,    12700,    39000,   194000,
      OnlinePurchase,      94771,          0,          0,          0,      92181,     100900,      400,     4000,     8300,    12100,    37000,   195000,
        InstPurchase,      27090,          0,          0,          0,      26143,      28803,      500,     4400,     8700,    12600,    40000,   162000,
          AssocOfCat,        271,          0,          0,          0,        197,        259,    28000,    47000,    74000,    86000,   125200,   178000,
