
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240314-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 

  2261s: (21%)   IR =   2425 ......|............................................................ (rIR:aIR:PR = 2425:2427:2427) (tPR = 36149) [OK] 
  2328s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145948,          0,          0,     138649,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138649,          0,          0,          0,     134802,     150778,      400,     3500,     7000,     8500,    12600,   142000,
     InStorePurchase,      72940,          0,          0,          0,      71084,      79264,      400,     3400,     7000,     8400,    12700,   135000,
      OnlinePurchase,      51081,          0,          0,          0,      49752,      55697,      400,     3600,     7200,     8600,    12800,   142000,
        InstPurchase,      14628,          0,          0,          0,      13966,      15817,      500,     3200,     6700,     8100,    11300,   135000,
          AssocOfCat,        146,          0,          0,          0,        106,        160,    31000,    53000,    68000,    71000,    86340,    90000,
      AssocOfProduct,       1459,          0,          0,          0,       1311,       1607,      700,     2400,     6200,     8060,    11992,   135000,
      BusinessReport,        364,          0,          0,          0,        299,        402,    30000,    60500,    75000,    80000,   155960,   189000,
          CustBuyBeh,       1464,          0,          0,          0,       1273,       1521,      400,     3400,     6680,     7800,    10278,   132000,
       ProductReturn,       3866,          0,          0,          0,       3626,       4244,      300,     3100,     6700,     8200,    13685,   135000,

  2328s: (22%)   IR =   2541 .....|............................................................ (rIR:aIR:PR = 2541:2541:2541) (tPR = 37909) [OK] 
  2393s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     152777,          0,          0,     145123,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     145123,          0,          0,          0,     140889,     154759,      400,     3500,     7000,     8400,    14700,   137000,
     InStorePurchase,      76308,          0,          0,          0,      74518,      81793,      400,     3500,     7000,     8400,    14700,   137000,
      OnlinePurchase,      53528,          0,          0,          0,      51702,      56665,      500,     3400,     6900,     8400,    15300,   137000,
        InstPurchase,      15287,          0,          0,          0,      14669,      16301,      600,     3600,     7100,     8500,    13500,   136000,
          AssocOfCat,        153,          0,          0,          0,        104,        156,    31000,    51000,    65000,    68300,    74860,    76000,
      AssocOfProduct,       1535,          0,          0,          0,       1356,       1592,      700,     3100,     6200,     7335,    11507,   108000,
      BusinessReport,        384,          0,          0,          0,        326,        434,    29000,    60000,    74500,    80000,   159050,   199000,
          CustBuyBeh,       1529,          0,          0,          0,       1381,       1599,      400,     3300,     6700,     8000,    12200,    27000,
       ProductReturn,       4051,          0,          0,          0,       3781,       4283,      300,     3200,     6700,     8000,    15616,   137000,

  2393s: (23%)   IR =   2656 ....|............................................................ (rIR:aIR:PR = 2656:2657:2657) (tPR = 39609) [OK] 
  2457s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159797,          0,          0,     151794,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151796,          0,          0,          0,     147791,     159275,      400,     3500,     7000,     8600,    17900,   142000,
     InStorePurchase,      79990,          0,          0,          0,      78108,      83898,      400,     3400,     6900,     8500,    17800,   142000,
      OnlinePurchase,      55855,          0,          0,          0,      54487,      58826,      400,     3500,     7100,     8600,    18100,   142000,
        InstPurchase,      15951,          0,          0,          0,      15196,      16551,      600,     3900,     7400,     8840,    18148,   135000,
          AssocOfCat,        161,          0,          0,          0,        111,        154,    28000,    50500,    65000,    73250,   165950,   172000,
      AssocOfProduct,       1598,          0,          0,          0,       1442,       1687,      800,     4100,     7500,     9380,    23000,   134000,
      BusinessReport,        397,          0,          0,          0,        342,        431,    30000,    60000,    76000,    81000,   175000,   185000,
          CustBuyBeh,       1605,          0,          0,          0,       1452,       1710,      400,     3100,     6300,     7700,    17791,   132000,
       ProductReturn,       4242,          0,          0,          0,       3968,       4504,      300,     3800,     7200,     8700,    19390,   137000,

  2457s: (24%)   IR =   2772 ......|............................................................ (rIR:aIR:PR = 2772:2774:2774) (tPR = 41045) [OK] 
  2523s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     167058,          0,          0,     158701,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158701,          0,          0,          0,     154535,     171622,      400,     3500,     7100,     8700,    15300,   164000,
     InStorePurchase,      83575,          0,          0,          0,      81700,      90424,      400,     3400,     7000,     8500,    14700,   163000,
      OnlinePurchase,      58444,          0,          0,          0,      56808,      63159,      400,     3500,     7200,     8800,    16000,   164000,
        InstPurchase,      16682,          0,          0,          0,      16027,      18039,      600,     3800,     7500,     9200,    16900,   161000,
          AssocOfCat,        165,          0,          0,          0,        120,        177,    22000,    51000,    67200,    77100,   175200,   183000,
      AssocOfProduct,       1684,          0,          0,          0,       1487,       1775,      700,     2300,     5900,     7600,    10848,   131000,
      BusinessReport,        415,          0,          0,          0,        315,        427,    32000,    58000,    74200,    81600,   150520,   194000,
          CustBuyBeh,       1663,          0,          0,          0,       1440,       1713,      400,     3500,     6900,     8400,    19100,   135000,
       ProductReturn,       4430,          0,          0,          0,       4181,       4834,      300,     2800,     6100,     7400,    11630,   135000,

  2523s: (25%)   IR =   2887 ........|............................................................ (rIR:aIR:PR = 2887:2886:2886) (tPR = 42853) [OK] 
  2591s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     173609,          0,          0,     164921,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     164921,          0,          0,          0,     160520,     184426,      400,     3600,     7100,     8800,    19400,   152000,
     InStorePurchase,      86759,          0,          0,          0,      84555,      96888,      400,     3500,     7000,     8700,    19000,   142000,
      OnlinePurchase,      60785,          0,          0,          0,      59252,      68108,      500,     3700,     7300,     9000,    21000,   152000,
        InstPurchase,      17377,          0,          0,          0,      16713,      19430,      600,     3300,     6700,     8400,    17769,   139000,
          AssocOfCat,        175,          0,          0,          0,        130,        209,    30000,    51000,    66000,    70000,    75900,   175000,
      AssocOfProduct,       1740,          0,          0,          0,       1512,       1831,      700,     3900,     7600,     9500,    23000,   138000,
      BusinessReport,        434,          0,          0,          0,        338,        477,    30000,    58000,    75000,    80100,   181220,   192000,
          CustBuyBeh,       1743,          0,          0,          0,       1581,       2006,      500,     3400,     6800,     8465,    33930,   138000,
       ProductReturn,       4596,          0,          0,          0,       4246,       5074,      400,     3800,     7100,     9000,    18100,   138000,

  2591s: (26%)   IR =   3002 .......|............................................................ (rIR:aIR:PR = 3002:3001:3001) (tPR = 44986) [OK] 
  2659s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180236,          0,          0,     171215,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171215,          0,          0,          0,     166474,     187849,      400,     3600,     7100,     8700,    18300,   145000,
     InStorePurchase,      90176,          0,          0,          0,      88109,      99033,      400,     3500,     7000,     8600,    18000,   145000,
      OnlinePurchase,      63035,          0,          0,          0,      61125,      69055,      400,     3700,     7200,     8700,    19000,   144000,
        InstPurchase,      18004,          0,          0,          0,      17240,      19761,      500,     3600,     7200,     8800,    17600,   142000,
          AssocOfCat,        179,          0,          0,          0,        135,        195,    26000,    51000,    66000,    72000,   176080,   202000,
      AssocOfProduct,       1806,          0,          0,          0,       1659,       2014,     1000,     4300,     7700,    10025,    24850,   138000,
      BusinessReport,        452,          0,          0,          0,        373,        521,    34000,    57000,    74000,    79900,   171780,   196000,
          CustBuyBeh,       1809,          0,          0,          0,       1612,       1979,      400,     3800,     6900,     8300,    16500,    99000,
       ProductReturn,       4775,          0,          0,          0,       4418,       5218,      300,     3000,     6500,     8100,    21000,   140000,

  2659s: (27%)   IR =   3118 ....|............................................................ (rIR:aIR:PR = 3118:3116:3116) (tPR = 45951) [OK] 
  2723s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     187393,          0,          0,     178012,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     178012,          0,          0,          0,     173243,     187537,      400,     3700,     7200,     8900,    26000,   240000,
     InStorePurchase,      93657,          0,          0,          0,      91110,      98324,      400,     3700,     7200,     8900,    26000,   239000,
      OnlinePurchase,      65631,          0,          0,          0,      64053,      69249,      400,     3600,     7200,     8900,    26000,   240000,
        InstPurchase,      18724,          0,          0,          0,      18080,      19964,      500,     3700,     7300,     8900,    24000,   239000,
          AssocOfCat,        187,          0,          0,          0,        130,        196,    25000,    47000,    60000,    67000,   128870,   157000,
      AssocOfProduct,       1881,          0,          0,          0,       1708,       1980,      800,     4600,     7900,    10200,    47760,   135000,
      BusinessReport,        472,          0,          0,          0,        361,        463,    30000,    57000,    74000,    94600,   187680,   244000,
          CustBuyBeh,       1878,          0,          0,          0,       1654,       1938,      400,     3400,     6500,     7900,    17400,   126000,
       ProductReturn,       4963,          0,          0,          0,       4585,       5150,      300,     3600,     7000,     8900,    27000,   238000,

  2723s: (28%)   IR =   3233 .......|............................................................ (rIR:aIR:PR = 3233:3234:3234) (tPR = 48072) [OK] 
  2790s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     195054,          0,          0,     185298,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     185298,          0,          0,          0,     180558,     203675,      400,     3700,     7200,     8900,    21000,   144000,
     InStorePurchase,      97515,          0,          0,          0,      95357,     107460,      500,     3600,     7100,     8800,    21000,   144000,
      OnlinePurchase,      68285,          0,          0,          0,      66589,      74899,      400,     3800,     7300,     9100,    21000,   144000,
        InstPurchase,      19498,          0,          0,          0,      18612,      21316,      600,     3800,     7300,     9000,    21000,   144000,
          AssocOfCat,        194,          0,          0,          0,        149,        224,    26000,    48000,    62000,    75500,   153000,   189000,
      AssocOfProduct,       1943,          0,          0,          0,       1787,       2193,      700,     2800,     6100,     7500,    15678,   128000,
      BusinessReport,        489,          0,          0,          0,        403,        545,    30000,    56000,    72000,    79700,   179540,   195000,
          CustBuyBeh,       1951,          0,          0,          0,       1774,       2163,      400,     4200,     7800,     9800,    25720,   125000,
       ProductReturn,       5179,          0,          0,          0,       4832,       5723,      500,     3800,     7200,     9100,    25760,   129000,

  2790s: (29%)   IR =   3349 ......|............................................................ (rIR:aIR:PR = 3349:3349:3349) (tPR = 49801) [OK] 
  2856s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     201067,          0,          0,     191010,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     191010,          0,          0,          0,     186141,     207215,      400,     3700,     7300,     9000,    25000,   154000,
     InStorePurchase,     100561,          0,          0,          0,      98287,     109224,      400,     3700,     7300,     8900,    25000,   140000,
      OnlinePurchase,      70347,          0,          0,          0,      68565,      76195,      500,     3600,     7200,     8900,    25000,   138000,
        InstPurchase,      20102,          0,          0,          0,      19289,      21796,      500,     3800,     7400,     9100,    23000,   154000,
          AssocOfCat,        200,          0,          0,          0,        142,        202,    26000,    49000,    60700,    68000,   138880,   156000,
      AssocOfProduct,       2009,          0,          0,          0,       1787,       2165,      700,     4700,     8100,    10000,    23000,   131000,
      BusinessReport,        507,          0,          0,          0,        424,        548,    30000,    55000,    71000,    79000,   173530,   199000,
          CustBuyBeh,       2010,          0,          0,          0,       1814,       2149,      400,     3300,     6700,     8500,    21000,   118000,
       ProductReturn,       5331,          0,          0,          0,       4986,       5711,      200,     3600,     6900,     8800,    24000,   137000,

  2856s: (30%)   IR =   3464 .......|............................................................ (rIR:aIR:PR = 3464:3464:3464) (tPR = 51591) [OK] 
  2923s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208483,          0,          0,     198077,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     198077,          0,          0,          0,     193161,     217928,      400,     3700,     7200,     9000,    23000,   140000,
     InStorePurchase,     104269,          0,          0,          0,     101832,     114605,      400,     3700,     7200,     8900,    23000,   140000,
      OnlinePurchase,      72980,          0,          0,          0,      71363,      80467,      400,     3800,     7300,     9000,    23000,   140000,
        InstPurchase,      20828,          0,          0,          0,      19966,      22856,      500,     3900,     7500,     9100,    24000,   138000,
          AssocOfCat,        209,          0,          0,          0,        155,        235,    26000,    49000,    66400,    72000,   112120,   155000,
      AssocOfProduct,       2070,          0,          0,          0,       1872,       2309,      900,     4000,     7400,     8850,    21000,   138000,
      BusinessReport,        520,          0,          0,          0,        433,        600,    30000,    55000,    71900,    85000,   172890,   194000,
          CustBuyBeh,       2079,          0,          0,          0,       1913,       2330,      300,     3000,     6500,     8045,    20628,   138000,
       ProductReturn,       5527,          0,          0,          0,       5143,       5966,      300,     3700,     7100,     8900,    22000,   130000,

  2923s: (31%)   IR =   3580 .......|............................................................ (rIR:aIR:PR = 3580:3580:3580) (tPR = 53507) [OK] 
  2991s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     215471,          0,          0,     204681,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     204681,          0,          0,          0,     199533,     225122,      400,     3800,     7400,     9100,    26000,   153000,
     InStorePurchase,     107724,          0,          0,          0,     105342,     118338,      400,     3700,     7300,     9100,    27000,   146000,
      OnlinePurchase,      75417,          0,          0,          0,      73485,      83127,      400,     3800,     7500,     9200,    26000,   153000,
        InstPurchase,      21540,          0,          0,          0,      20706,      23657,      500,     3900,     7500,     9200,    27000,   145000,
          AssocOfCat,        216,          0,          0,          0,        165,        262,    25000,    46000,    62700,    67000,   139290,   170000,
      AssocOfProduct,       2153,          0,          0,          0,       1939,       2330,      700,     4100,     7700,     9400,    22000,   125000,
      BusinessReport,        536,          0,          0,          0,        457,        609,    32000,    56000,    73000,    82500,   174300,   235000,
          CustBuyBeh,       2157,          0,          0,          0,       1952,       2340,      400,     3600,     7000,     8600,    21590,   115000,
       ProductReturn,       5727,          0,          0,          0,       5377,       6229,      300,     3900,     7500,     9400,    29000,   144000,

  2991s: (32%)   IR =   3695 .......|............................................................ (rIR:aIR:PR = 3695:3700:3700) (tPR = 54782) [OK] 
  3058s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222332,          0,          0,     211224,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211225,          0,          0,          0,     206284,     232198,      400,     3800,     7400,     9400,    29000,   210000,
     InStorePurchase,     111151,          0,          0,          0,     108741,     122266,      400,     3700,     7400,     9200,    28000,   210000,
      OnlinePurchase,      77814,          0,          0,          0,      76001,      85470,      400,     3900,     7500,     9600,    29000,   210000,
        InstPurchase,      22260,          0,          0,          0,      21542,      24462,      500,     3600,     7200,     9100,    30000,   209000,
          AssocOfCat,        223,          0,          0,          0,        159,        240,    25000,    47000,    64900,    70950,   171220,   197000,
      AssocOfProduct,       2222,          0,          0,          0,       2053,       2490,      700,     4400,     7900,    10300,    32180,   141000,
      BusinessReport,        559,          0,          0,          0,        469,        651,    32000,    55000,    73000,    92000,   185000,   200000,
          CustBuyBeh,       2221,          0,          0,          0,       2020,       2449,      400,     3500,     6800,     9200,    33500,   132000,
       ProductReturn,       5887,          0,          0,          0,       5572,       6534,      300,     3700,     7300,     9100,    29650,   143000,

  3058s: (33%)   IR =   3811 ......|............................................................ (rIR:aIR:PR = 3811:3811:3811) (tPR = 56635) [OK] 
  3124s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     229822,          0,          0,     218305,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     218305,          0,          0,          0,     213530,     236542,      400,     3800,     7500,     9700,    30000,   153000,
     InStorePurchase,     114840,          0,          0,          0,     112526,     124512,      400,     3700,     7400,     9500,    30000,   153000,
      OnlinePurchase,      80512,          0,          0,          0,      78831,      87084,      400,     3800,     7600,     9700,    31000,   146000,
        InstPurchase,      22953,          0,          0,          0,      22173,      24946,      600,     4400,     7900,    10265,    32000,   133000,
          AssocOfCat,        230,          0,          0,          0,        166,        238,    29000,    47000,    59000,    75150,   172270,   184000,
      AssocOfProduct,       2306,          0,          0,          0,       2051,       2418,      700,     3000,     6600,     8305,    34000,   146000,
      BusinessReport,        575,          0,          0,          0,        479,        638,    31000,    54000,    75000,    90100,   171440,   212000,
          CustBuyBeh,       2296,          0,          0,          0,       2069,       2426,      500,     3900,     7400,     9800,    29730,   131000,
       ProductReturn,       6110,          0,          0,          0,       5678,       6475,      400,     3700,     7500,     9520,    31000,   136000,

  3124s: (34%)   IR =   3926 .....|............................................................ (rIR:aIR:PR = 3926:3929:3929) (tPR = 58782) [OK] 
  3189s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     235949,          0,          0,     224147,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     224147,          0,          0,          0,     219367,     239720,      400,     3900,     7700,     9900,    34000,   200000,
     InStorePurchase,     117916,          0,          0,          0,     115568,     126180,      400,     3900,     7600,     9800,    34000,   200000,
      OnlinePurchase,      82631,          0,          0,          0,      80910,      88282,      400,     3800,     7700,     9800,    34000,   200000,
        InstPurchase,      23600,          0,          0,          0,      22889,      25258,      600,     4300,     8000,    10500,    36000,   150000,
          AssocOfCat,        235,          0,          0,          0,        163,        232,    29000,    45000,    65700,    89000,   160370,   176000,
      AssocOfProduct,       2353,          0,          0,          0,       2151,       2541,     1200,     4700,     8200,    10500,    24160,   128000,
      BusinessReport,        595,          0,          0,          0,        499,        636,    31000,    55000,    76000,    86000,   176890,   224000,
          CustBuyBeh,       2358,          0,          0,          0,       2183,       2595,      900,     4400,     8000,    11420,    44040,   200000,
       ProductReturn,       6261,          0,          0,          0,       5848,       6513,      200,     3800,     7600,     9900,    35000,   129000,

  3189s: (35%)   IR =   4042 ......|............................................................ (rIR:aIR:PR = 4042:4041:4041) (tPR = 60038) [OK] 
  3255s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     242575,          0,          0,     230443,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     230442,          0,          0,          0,     225224,     249372,      400,     3900,     7800,    10400,    35000,   163000,
     InStorePurchase,     121233,          0,          0,          0,     118613,     130989,      400,     3800,     7700,    10300,    37000,   163000,
      OnlinePurchase,      84930,          0,          0,          0,      83280,      92320,      400,     3900,     7800,    10400,    34000,   150000,
        InstPurchase,      24279,          0,          0,          0,      23331,      26063,      500,     4100,     7900,    10800,    34000,   149000,
          AssocOfCat,        242,          0,          0,          0,        186,        273,    27000,    47000,    70000,    88600,   160000,   191000,
      AssocOfProduct,       2422,          0,          0,          0,       2273,       2747,     1000,     5100,     9200,    14260,    35520,   162000,
      BusinessReport,        609,          0,          0,          0,        514,        619,    32000,    54000,    76000,   106000,   178800,   237000,
          CustBuyBeh,       2430,          0,          0,          0,       2238,       2655,      700,     4200,     7640,    10100,    34000,   126000,
       ProductReturn,       6430,          0,          0,          0,       6041,       6901,      300,     3300,     7100,     9490,    36980,   136000,

  3255s: (36%)   IR =   4157 .....|............................................................ (rIR:aIR:PR = 4157:4157:4157) (tPR = 61712) [OK] 
  3321s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     249791,          0,          0,     237298,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     237298,          0,          0,          0,     231623,     252561,      400,     4000,     7800,    10000,    32000,   160000,
     InStorePurchase,     124886,          0,          0,          0,     122400,     133193,      400,     4000,     7900,    10000,    32000,   160000,
      OnlinePurchase,      87458,          0,          0,          0,      84997,      92747,      400,     3900,     7700,     9900,    32000,   159000,
        InstPurchase,      24954,          0,          0,          0,      24226,      26621,      500,     4100,     7900,    10200,    33000,   159000,
          AssocOfCat,        250,          0,          0,          0,        201,        270,    25000,    46500,    61900,    75900,   129600,   160000,
      AssocOfProduct,       2506,          0,          0,          0,       2307,       2711,      900,     4300,     8300,    10400,    29760,   124000,
      BusinessReport,        627,          0,          0,          0,        511,        628,    31000,    54000,    79000,   108000,   175130,   193000,
          CustBuyBeh,       2501,          0,          0,          0,       2277,       2658,      400,     3600,     7100,     9800,    45640,   157000,
       ProductReturn,       6609,          0,          0,          0,       6296,       7056,      200,     4100,     7900,    10415,    28000,   158000,

  3321s: (37%)   IR =   4273 ..........|............................................................ (rIR:aIR:PR = 4273:4275:4275) (tPR = 63816) [OK] 
  3391s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     257045,          0,          0,     244193,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     244164,          0,          0,          0,     238091,     280851,      400,     4000,     8000,    10700,    36000,   206000,
     InStorePurchase,     128470,          0,          0,          0,     125604,     147869,      400,     3900,     7900,    10700,    37000,   206000,
      OnlinePurchase,      89987,          0,          0,          0,      87671,     103367,      400,     4000,     8000,    10600,    35000,   205000,
        InstPurchase,      25707,          0,          0,          0,      24816,      29615,      500,     4400,     8300,    11600,    36840,   146000,
          AssocOfCat,        258,          0,          0,          0,        198,        274,    30000,    48000,    75000,    91250,   159000,   164000,
      AssocOfProduct,       2558,          0,          0,          0,       2332,       2945,      900,     4700,     8540,    11200,    36160,   131000,
      BusinessReport,        643,          0,          0,          0,        543,        730,    32000,    53000,    76000,    95000,   183690,   198000,
          CustBuyBeh,       2571,          0,          0,          0,       2336,       2934,      500,     4700,     8500,    11225,    31000,   131000,
       ProductReturn,       6813,          0,          0,          0,       6456,       7871,      300,     3300,     7400,     9800,    31280,   205000,

  3391s: (38%)   IR =   4388 ......|............................................................ (rIR:aIR:PR = 4388:4387:4387) (tPR = 65293) [OK] 
  3457s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     263530,          0,          0,     250333,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     250333,          0,          0,          0,     244802,     271353,      400,     4100,     8300,    11700,    44000,   188000,
     InStorePurchase,     131779,          0,          0,          0,     129240,     142752,      400,     4100,     8300,    11700,    43000,   187000,
      OnlinePurchase,      92186,          0,          0,          0,      90176,     100056,      400,     4100,     8300,    11600,    44000,   188000,
        InstPurchase,      26368,          0,          0,          0,      25386,      28545,      500,     4300,     8400,    11900,    45000,   187000,
          AssocOfCat,        263,          0,          0,          0,        198,        280,    27000,    46000,    67000,    77900,   131950,   144000,
      AssocOfProduct,       2644,          0,          0,          0,       2442,       2882,     1000,     4400,     8400,    11885,    38340,   141000,
      BusinessReport,        660,          0,          0,          0,        574,        758,    32000,    52000,    80000,   107200,   182460,   272000,
          CustBuyBeh,       2642,          0,          0,          0,       2392,       2876,      600,     4400,     8100,    12390,    38000,   130000,
       ProductReturn,       6989,          0,          0,          0,       6590,       7595,      300,     3300,     7800,    10600,    44000,   186000,

  3457s: (39%)   IR =   4504 ........|............................................................ (rIR:aIR:PR = 4504:4502:4502) (tPR = 67066) [OK] 
  3525s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     270900,          0,          0,     257357,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     257357,          0,          0,          0,     251446,     287436,      400,     4100,     8300,    12900,    50000,   245000,
     InStorePurchase,     135431,          0,          0,          0,     132411,     151131,      400,     4100,     8300,    12900,    50000,   245000,
      OnlinePurchase,      94810,          0,          0,          0,      92779,     106015,      400,     4200,     8400,    13100,    49000,   244000,
        InstPurchase,      27116,          0,          0,          0,      26256,      30290,      500,     4000,     8200,    12500,    50000,   244000,
          AssocOfCat,        270,          0,          0,          0,        208,        298,    26000,    46500,    67000,    93150,   173130,   193000,
      AssocOfProduct,       2707,          0,          0,          0,       2495,       2996,      800,     4200,     8000,    11830,    55060,   245000,
      BusinessReport,        680,          0,          0,          0,        592,        773,    32000,    52000,    80000,   128300,   195260,   271000,
          CustBuyBeh,       2708,          0,          0,          0,       2498,       3049,      500,     4400,     8300,    11800,    37000,   165000,
       ProductReturn,       7178,          0,          0,          0,       6791,       7997,      200,     3700,     8000,    11800,    50000,   211000,

  3525s: (40%)   IR =   4619 ......|............................................................ (rIR:aIR:PR = 4619:4620:4620) (tPR = 68913) [OK] 
  3591s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     277393,          0,          0,     263517,      59.48, 
