
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231214-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 

  2349s: (22%)   IR =   2541 .....|............................................................ (rIR:aIR:PR = 2541:2541:2541) (tPR = 38187) [OK] 
  2414s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     152901,          0,          0,     145250,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     145248,          0,          0,          0,     142354,     154629,      400,     3500,     7200,     8800,    18800,   212000,
     InStorePurchase,      76371,          0,          0,          0,      75231,      81682,      400,     3400,     7100,     8600,    18117,   212000,
      OnlinePurchase,      53589,          0,          0,          0,      52412,      56783,      400,     3600,     7400,     8900,    18716,   212000,
        InstPurchase,      15288,          0,          0,          0,      14711,      16164,      500,     3700,     7600,     9300,    23000,   146000,
          AssocOfCat,        153,          0,          0,          0,        106,        164,    23000,    53000,    68000,    71750,    85350,    86000,
      AssocOfProduct,       1531,          0,          0,          0,       1356,       1611,      700,     3200,     6700,     8400,    12940,   122000,
      BusinessReport,        380,          0,          0,          0,        304,        396,    31000,    59000,    77000,    85150,   158180,   240000,
          CustBuyBeh,       1532,          0,          0,          0,       1377,       1635,      500,     3200,     6500,     8000,    14500,   114000,
       ProductReturn,       4055,          0,          0,          0,       3695,       4194,      300,     3550,     7300,     8825,    27000,   163000,

  2414s: (23%)   IR =   2656 .......|............................................................ (rIR:aIR:PR = 2656:2655:2655) (tPR = 39537) [OK] 
  2482s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159477,          0,          0,     151482,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151482,          0,          0,          0,     148762,     166757,      400,     3500,     7300,     8800,    19400,   189000,
     InStorePurchase,      79708,          0,          0,          0,      78399,      87450,      400,     3500,     7200,     8700,    18949,   189000,
      OnlinePurchase,      55808,          0,          0,          0,      54796,      61518,      400,     3600,     7300,     8800,    19700,   157000,
        InstPurchase,      15966,          0,          0,          0,      15567,      17789,      600,     3800,     7500,     9100,    21000,   149000,
          AssocOfCat,        160,          0,          0,          0,         97,        144,    26000,    52000,    69500,    86750,   148100,   167000,
      AssocOfProduct,       1592,          0,          0,          0,       1391,       1706,      900,     3850,     7700,     9200,    58720,   150000,
      BusinessReport,        400,          0,          0,          0,        313,        398,    28000,    59000,    78000,    87100,   169730,   249000,
          CustBuyBeh,       1605,          0,          0,          0,       1462,       1780,      500,     3300,     6600,     7800,    24520,   156000,
       ProductReturn,       4238,          0,          0,          0,       3944,       4616,      300,     3700,     7300,     8800,    21000,   117000,

  2482s: (24%)   IR =   2772 ......|............................................................ (rIR:aIR:PR = 2772:2774:2774) (tPR = 41026) [OK] 
  2548s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     167101,          0,          0,     158740,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158742,          0,          0,          0,     155509,     171447,      400,     3500,     7100,     8500,    13400,   145000,
     InStorePurchase,      83582,          0,          0,          0,      82067,      90322,      400,     3500,     7100,     8500,    14077,   145000,
      OnlinePurchase,      58439,          0,          0,          0,      57180,      62919,      400,     3500,     7000,     8400,    12900,   145000,
        InstPurchase,      16721,          0,          0,          0,      16262,      18206,      500,     3600,     7200,     8600,    12793,   145000,
          AssocOfCat,        168,          0,          0,          0,        131,        207,    30000,    50000,    67200,    74200,   164720,   177000,
      AssocOfProduct,       1675,          0,          0,          0,       1522,       1818,      800,     3000,     6500,     7705,    10781,   110000,
      BusinessReport,        419,          0,          0,          0,        348,        477,    30000,    60000,    79200,    97000,   153440,   263000,
          CustBuyBeh,       1672,          0,          0,          0,       1485,       1784,      300,     2500,     6200,     7400,    12500,   116000,
       ProductReturn,       4427,          0,          0,          0,       4109,       4631,      400,     3800,     7300,     8600,    22360,   116000,

  2548s: (25%)   IR =   2887 ....|............................................................ (rIR:aIR:PR = 2887:2889:2889) (tPR = 43018) [OK] 
  2612s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     173966,          0,          0,     165266,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165266,          0,          0,          0,     161863,     173268,      400,     3600,     7100,     8700,    23000,   228000,
     InStorePurchase,      86982,          0,          0,          0,      85527,      91319,      400,     3600,     7100,     8600,    22000,   228000,
      OnlinePurchase,      60889,          0,          0,          0,      59513,      63680,      400,     3600,     7200,     8800,    24000,   224000,
        InstPurchase,      17395,          0,          0,          0,      16823,      18269,      500,     3400,     7000,     8400,    19530,   224000,
          AssocOfCat,        175,          0,          0,          0,        126,        180,    31000,    53000,    67000,    74900,   271760,   275000,
      AssocOfProduct,       1733,          0,          0,          0,       1551,       1796,     1600,     4800,     8200,    10015,    57330,   228000,
      BusinessReport,        433,          0,          0,          0,        333,        424,    32000,    59000,    75500,    84500,   194250,   267000,
          CustBuyBeh,       1742,          0,          0,          0,       1572,       1835,      700,     3700,     6800,     8400,    26640,   113000,
       ProductReturn,       4617,          0,          0,          0,       4306,       4750,      300,     2500,     6100,     7500,    14045,   177000,

  2612s: (26%)   IR =   3002 ......|............................................................ (rIR:aIR:PR = 3002:3002:3002) (tPR = 44726) [OK] 
  2678s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180352,          0,          0,     171336,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171337,          0,          0,          0,     167826,     185007,      400,     3500,     6900,     8400,    17700,   166000,
     InStorePurchase,      90173,          0,          0,          0,      88666,      97776,      400,     3500,     6800,     8300,    16900,   166000,
      OnlinePurchase,      63134,          0,          0,          0,      61758,      67893,      400,     3700,     7000,     8600,    21000,   166000,
        InstPurchase,      18030,          0,          0,          0,      17402,      19338,      500,     3500,     7000,     8400,    16000,   165000,
          AssocOfCat,        183,          0,          0,          0,        140,        207,    25000,    50000,    66200,    74000,   175280,   184000,
      AssocOfProduct,       1799,          0,          0,          0,       1601,       1915,      700,     4300,     7900,     9620,    23680,   114000,
      BusinessReport,        455,          0,          0,          0,        376,        509,    29000,    57000,    75000,    83500,   170400,   258000,
          CustBuyBeh,       1794,          0,          0,          0,       1642,       1984,      300,     1900,     5700,     7100,    13000,   113000,
       ProductReturn,       4784,          0,          0,          0,       4541,       5186,      300,     3500,     6700,     8300,    22000,   125000,

  2678s: (27%)   IR =   3118 .....|............................................................ (rIR:aIR:PR = 3118:3118:3118) (tPR = 46636) [OK] 
  2744s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     187582,          0,          0,     178189,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     178189,          0,          0,          0,     175468,     190588,      400,     3600,     7200,     8800,    25000,   147000,
     InStorePurchase,      93765,          0,          0,          0,      92386,     100064,      400,     3700,     7200,     8800,    26000,   147000,
      OnlinePurchase,      65654,          0,          0,          0,      64910,      70539,      400,     3700,     7200,     8800,    25000,   146000,
        InstPurchase,      18770,          0,          0,          0,      18172,      19985,      500,     3300,     6900,     8400,    19900,   144000,
          AssocOfCat,        186,          0,          0,          0,        143,        211,    19900,    50000,    62800,    70800,   124240,   158000,
      AssocOfProduct,       1884,          0,          0,          0,       1689,       1963,      700,     4500,     7900,     9200,    58440,   144000,
      BusinessReport,        472,          0,          0,          0,        386,        503,    29000,    56000,    74000,    90000,   168000,   269000,
          CustBuyBeh,       1880,          0,          0,          0,       1755,       2061,      200,     3000,     6600,     7900,    19574,   115000,
       ProductReturn,       4969,          0,          0,          0,       4691,       5363,      200,     3100,     6560,     8000,    16000,   109000,

  2744s: (28%)   IR =   3233 ........|............................................................ (rIR:aIR:PR = 3233:3235:3235) (tPR = 48258) [OK] 
  2812s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     194456,          0,          0,     184740,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184740,          0,          0,          0,     181169,     206064,      400,     3600,     7100,     8700,    25000,   162000,
     InStorePurchase,      97264,          0,          0,          0,      95566,     108566,      400,     3500,     7000,     8600,    25000,   162000,
      OnlinePurchase,      68040,          0,          0,          0,      66842,      75882,      400,     3700,     7200,     8900,    26000,   162000,
        InstPurchase,      19436,          0,          0,          0,      18761,      21616,      500,     3700,     7200,     8900,    27000,   162000,
          AssocOfCat,        195,          0,          0,          0,        143,        207,    26000,    51000,    65000,    84000,   156520,   160000,
      AssocOfProduct,       1938,          0,          0,          0,       1764,       2189,      800,     4300,     7800,     9300,    31000,   142000,
      BusinessReport,        486,          0,          0,          0,        413,        539,    31000,    57000,    73000,    80000,   169600,   263000,
          CustBuyBeh,       1951,          0,          0,          0,       1809,       2183,      600,     3600,     6600,     8300,    17064,   123000,
       ProductReturn,       5146,          0,          0,          0,       4882,       5698,      200,     3700,     7000,     8900,    32000,   160000,

  2812s: (29%)   IR =   3349 .....|............................................................ (rIR:aIR:PR = 3349:3348:3348) (tPR = 50131) [OK] 
  2877s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     201072,          0,          0,     191024,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     191024,          0,          0,          0,     187775,     203522,      400,     3700,     7500,     9500,    49770,   213000,
     InStorePurchase,     100525,          0,          0,          0,      99086,     107043,      400,     3700,     7400,     9400,    49000,   213000,
      OnlinePurchase,      70418,          0,          0,          0,      69123,      74993,      400,     3800,     7600,     9700,    57000,   197000,
        InstPurchase,      20081,          0,          0,          0,      19566,      21486,      500,     3500,     7400,     9400,    41000,   197000,
          AssocOfCat,        200,          0,          0,          0,        156,        240,    30000,    51000,    77000,   104800,   158540,   163000,
      AssocOfProduct,       2008,          0,          0,          0,       1858,       2219,      500,     3700,     7500,     9600,    51000,   194000,
      BusinessReport,        501,          0,          0,          0,        400,        516,    29000,    55000,    75000,   102200,   180490,   272000,
          CustBuyBeh,       2013,          0,          0,          0,       1858,       2190,     1100,     4400,     7900,    10100,    58810,   142000,
       ProductReturn,       5326,          0,          0,          0,       4960,       5488,      200,     3500,     7100,     9100,    52110,   196000,

  2877s: (30%)   IR =   3464 .....|............................................................ (rIR:aIR:PR = 3464:3464:3464) (tPR = 51532) [OK] 
  2942s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208000,          0,          0,     197611,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     197609,          0,          0,          0,     194255,     211363,      400,     3700,     7300,     9280,    42000,   211000,
     InStorePurchase,     103990,          0,          0,          0,     102275,     111209,      400,     3700,     7300,     9200,    42000,   206000,
      OnlinePurchase,      72829,          0,          0,          0,      71636,      77801,      400,     3800,     7400,     9300,    44000,   211000,
        InstPurchase,      20790,          0,          0,          0,      20344,      22353,      500,     3600,     7300,     9400,    40460,   181000,
          AssocOfCat,        206,          0,          0,          0,        154,        241,    28000,    48000,    64000,    90600,   150640,   162000,
      AssocOfProduct,       2072,          0,          0,          0,       1875,       2211,      700,     3000,     7000,     9000,    37760,   158000,
      BusinessReport,        520,          0,          0,          0,        440,        573,    31000,    56000,    74600,    93600,   184000,   269000,
          CustBuyBeh,       2079,          0,          0,          0,       1897,       2194,      300,     3100,     6700,     8400,    34000,   131000,
       ProductReturn,       5514,          0,          0,          0,       5254,       6012,      400,     3700,     7300,     9400,    49000,   180000,

  2942s: (31%)   IR =   3580 .....|............................................................ (rIR:aIR:PR = 3580:3581:3581) (tPR = 53238) [OK] 
  3007s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     215577,          0,          0,     204787,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     204787,          0,          0,          0,     201636,     218965,      400,     3700,     7300,     9000,    49000,   205000,
     InStorePurchase,     107765,          0,          0,          0,     106338,     115342,      400,     3700,     7200,     9000,    48000,   205000,
      OnlinePurchase,      75471,          0,          0,          0,      74469,      80681,      400,     3800,     7300,     9100,    53000,   205000,
        InstPurchase,      21551,          0,          0,          0,      20829,      22942,      500,     3600,     7200,     8900,    38000,   166000,
          AssocOfCat,        215,          0,          0,          0,        155,        214,    30000,    50000,    63500,    69000,   106100,   124000,
      AssocOfProduct,       2159,          0,          0,          0,       1966,       2259,      900,     4500,     7800,     9400,    75800,   204000,
      BusinessReport,        543,          0,          0,          0,        454,        568,    30000,    55000,    70000,    76650,   157310,   243000,
          CustBuyBeh,       2156,          0,          0,          0,       2002,       2366,      500,     4100,     7300,     8900,    48650,   158000,
       ProductReturn,       5717,          0,          0,          0,       5289,       5916,      300,     3400,     6900,     8800,    54490,   204000,

  3007s: (32%)   IR =   3695 ......|............................................................ (rIR:aIR:PR = 3695:3696:3696) (tPR = 54915) [OK] 
  3073s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222283,          0,          0,     211147,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211147,          0,          0,          0,     207975,     228897,      400,     3700,     7200,     9000,    39000,   242000,
     InStorePurchase,     111121,          0,          0,          0,     109813,     120716,      400,     3500,     7100,     8900,    39000,   204000,
      OnlinePurchase,      77808,          0,          0,          0,      76598,      84127,      400,     3900,     7300,     9300,    39000,   205000,
        InstPurchase,      22218,          0,          0,          0,      21564,      24054,      500,     3800,     7200,     9000,    38000,   242000,
          AssocOfCat,        225,          0,          0,          0,        162,        235,    29000,    49000,    71000,   108400,   217440,   255000,
      AssocOfProduct,       2230,          0,          0,          0,       1996,       2330,     1300,     4800,     8200,    10345,    80140,   212000,
      BusinessReport,        557,          0,          0,          0,        490,        668,    31000,    55000,    72100,    88550,   182000,   242000,
          CustBuyBeh,       2224,          0,          0,          0,       2031,       2397,      200,     1900,     5800,     7500,    23020,   113000,
       ProductReturn,       5900,          0,          0,          0,       5669,       6480,      400,     4000,     7300,     9100,    40380,   205000,

  3073s: (33%)   IR =   3811 ....|............................................................ (rIR:aIR:PR = 3811:3812:3812) (tPR = 56248) [OK] 
  3138s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     229256,          0,          0,     217776,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     217775,          0,          0,          0,     213744,     228211,      400,     3800,     7400,     9100,    38000,   186000,
     InStorePurchase,     114602,          0,          0,          0,     112752,     120105,      400,     3900,     7400,     9200,    39000,   186000,
      OnlinePurchase,      80229,          0,          0,          0,      78597,      83757,      400,     3800,     7400,     9100,    37000,   186000,
        InstPurchase,      22944,          0,          0,          0,      22395,      24349,      500,     3600,     7200,     8800,    35000,   149000,
          AssocOfCat,        229,          0,          0,          0,        163,        246,    25000,    46000,    63300,    91500,   172070,   181000,
      AssocOfProduct,       2288,          0,          0,          0,       2069,       2386,     1400,     4900,     8100,     9900,    39130,   165000,
      BusinessReport,        575,          0,          0,          0,        485,        583,    32000,    55000,    74000,   102400,   175160,   238000,
          CustBuyBeh,       2295,          0,          0,          0,       2091,       2370,     1000,     4500,     7690,     9745,    59000,   130000,
       ProductReturn,       6094,          0,          0,          0,       5715,       6330,      200,     3600,     7300,     9100,    43000,   184000,

  3138s: (34%)   IR =   3926 ......|............................................................ (rIR:aIR:PR = 3926:3928:3928) (tPR = 58313) [OK] 
  3204s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     237271,          0,          0,     225415,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     225415,          0,          0,          0,     221825,     243798,      400,     3800,     7500,     9600,    57000,   196000,
     InStorePurchase,     118670,          0,          0,          0,     117083,     128325,      400,     3800,     7500,     9500,    57000,   196000,
      OnlinePurchase,      83038,          0,          0,          0,      81780,      89893,      400,     3800,     7500,     9600,    56000,   196000,
        InstPurchase,      23707,          0,          0,          0,      22962,      25580,      500,     4100,     7700,     9800,    63380,   175000,
          AssocOfCat,        237,          0,          0,          0,        166,        231,    27000,    47000,    62800,    73400,   207120,   249000,
      AssocOfProduct,       2367,          0,          0,          0,       2166,       2569,     1200,     4900,     8200,    10700,    85500,   175000,
      BusinessReport,        597,          0,          0,          0,        492,        618,    31000,    54000,    75000,    86050,   197440,   296000,
          CustBuyBeh,       2379,          0,          0,          0,       2114,       2444,      800,     3900,     7300,     9000,    60200,   176000,
       ProductReturn,       6279,          0,          0,          0,       5933,       6762,      300,     4100,     7400,     9600,    74110,   176000,

  3204s: (35%)   IR =   4042 .......|............................................................ (rIR:aIR:PR = 4042:4042:4042) (tPR = 60340) [OK] 
  3271s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     243104,          0,          0,     230959,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     230959,          0,          0,          0,     227361,     254535,      400,     3900,     7700,    10200,    45640,   207000,
     InStorePurchase,     121584,          0,          0,          0,     120043,     134120,      400,     4000,     7800,    10500,    49000,   207000,
      OnlinePurchase,      85101,          0,          0,          0,      83634,      93672,      400,     3800,     7600,     9900,    41000,   182000,
        InstPurchase,      24274,          0,          0,          0,      23684,      26743,      500,     3800,     7700,    10300,    46000,   181000,
          AssocOfCat,        244,          0,          0,          0,        189,        265,    27000,    45000,    69000,   110000,   167820,   238000,
      AssocOfProduct,       2424,          0,          0,          0,       2265,       2694,     1100,     4800,     8300,    11225,    57250,   153000,
      BusinessReport,        609,          0,          0,          0,        506,        673,    33000,    53000,    77000,    90000,   162260,   259000,
          CustBuyBeh,       2434,          0,          0,          0,       2225,       2630,      600,     4200,     7800,    11100,    74730,   170000,
       ProductReturn,       6434,          0,          0,          0,       6054,       7088,      300,     3800,     7600,    10400,    41110,   180000,

  3271s: (36%)   IR =   4157 ......|............................................................ (rIR:aIR:PR = 4157:4156:4156) (tPR = 61176) [OK] 
  3337s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     249688,          0,          0,     237198,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     237198,          0,          0,          0,     233779,     256659,      300,     3900,     7700,     9900,    52000,   186000,
     InStorePurchase,     124861,          0,          0,          0,     123456,     135354,      400,     3800,     7600,     9700,    47000,   186000,
      OnlinePurchase,      87366,          0,          0,          0,      86048,      94446,      300,     4000,     7800,    10300,    57000,   185000,
        InstPurchase,      24971,          0,          0,          0,      24275,      26859,      500,     4200,     8000,    10500,    58000,   186000,
          AssocOfCat,        249,          0,          0,          0,        184,        244,    26000,    47000,    60500,    71750,   239150,   247000,
      AssocOfProduct,       2499,          0,          0,          0,       2281,       2693,      500,     3500,     7700,     9600,    38300,   156000,
      BusinessReport,        622,          0,          0,          0,        545,        702,    31000,    52000,    75000,    87850,   234290,   277000,
          CustBuyBeh,       2500,          0,          0,          0,       2297,       2669,      400,     3700,     7100,     9200,    70600,   141000,
       ProductReturn,       6620,          0,          0,          0,       6288,       7096,      400,     4100,     7630,     9900,    49030,   145000,

  3337s: (37%)   IR =   4273 .......|............................................................ (rIR:aIR:PR = 4273:4270:4270) (tPR = 63844) [OK] 
  3405s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     257463,          0,          0,     244588,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     244590,          0,          0,          0,     239958,     268817,      400,     4000,     7700,     9900,    43000,   261000,
     InStorePurchase,     128755,          0,          0,          0,     126346,     141348,      400,     3900,     7700,     9900,    46000,   261000,
      OnlinePurchase,      90050,          0,          0,          0,      88669,      99232,      400,     4000,     7800,    10000,    41000,   261000,
        InstPurchase,      25785,          0,          0,          0,      24943,      28237,      600,     4100,     7800,    10000,    41000,   261000,
          AssocOfCat,        257,          0,          0,          0,        203,        274,    26000,    46000,    65500,    74250,   209750,   253000,
      AssocOfProduct,       2576,          0,          0,          0,       2362,       2857,     1100,     4700,     8000,    10930,    56000,   153000,
      BusinessReport,        643,          0,          0,          0,        543,        702,    32000,    52500,    78000,    97000,   166880,   260000,
          CustBuyBeh,       2577,          0,          0,          0,       2411,       2866,      800,     4300,     7730,     9565,    32330,   122000,
       ProductReturn,       6821,          0,          0,          0,       6420,       7383,      200,     2400,     6800,     8700,    28160,   261000,

  3405s: (38%)   IR =   4388 ......|............................................................ (rIR:aIR:PR = 4388:4389:4389) (tPR = 65251) [OK] 
  3471s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     263506,          0,          0,     250341,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     250340,          0,          0,          0,     246229,     271779,      400,     4000,     8000,    10600,    53000,   207000,
     InStorePurchase,     131785,          0,          0,          0,     130025,     143020,      400,     4000,     8000,    10600,    54000,   192000,
      OnlinePurchase,      92224,          0,          0,          0,      90823,     100499,      400,     4000,     8000,    10600,    53000,   207000,
        InstPurchase,      26331,          0,          0,          0,      25381,      28260,      500,     4100,     8000,    10600,    50390,   203000,
          AssocOfCat,        261,          0,          0,          0,        202,        276,    27000,    48000,    69000,   100450,   140460,   158000,
      AssocOfProduct,       2636,          0,          0,          0,       2440,       2896,     1100,     4900,     8600,    11400,    59030,   129000,
      BusinessReport,        656,          0,          0,          0,        579,        762,    32000,    53000,    74000,    90850,   166480,   251000,
          CustBuyBeh,       2633,          0,          0,          0,       2390,       2864,      300,     3400,     7100,     8900,    30000,   124000,
       ProductReturn,       6980,          0,          0,          0,       6699,       7701,      200,     3400,     7400,    10400,    57000,   190000,

  3471s: (39%)   IR =   4504 ....|............................................................ (rIR:aIR:PR = 4504:4505:4505) (tPR = 66747) [OK] 
  3535s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     270713,          0,          0,     257173,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     257173,          0,          0,          0,     253091,     269828,      400,     4100,     8300,    12000,    65000,   255000,
     InStorePurchase,     135365,          0,          0,          0,     133445,     141866,      400,     4100,     8200,    12200,    65000,   255000,
      OnlinePurchase,      94713,          0,          0,          0,      93249,      99571,      400,     4100,     8300,    11800,    65000,   255000,
        InstPurchase,      27095,          0,          0,          0,      26397,      28391,      400,     4200,     8400,    11900,    68000,   150000,
          AssocOfCat,        272,          0,          0,          0,        211,        281,    28000,    47000,    68000,    80000,   141620,   172000,
      AssocOfProduct,       2704,          0,          0,          0,       2484,       2831,      500,     4200,     8200,    14760,    69440,   131000,
      BusinessReport,        676,          0,          0,          0,        576,        731,    31000,    53000,    76000,   101800,   161000,   244000,
          CustBuyBeh,       2715,          0,          0,          0,       2502,       2833,      400,     4400,     8200,    11000,    50000,   125000,
       ProductReturn,       7177,          0,          0,          0,       6912,       7655,      300,     4300,     8300,    12720,    64440,   156000,

  3535s: (40%)   IR =   4619 .....|............................................................ (rIR:aIR:PR = 4619:4616:4616) (tPR = 68415) [OK] 
  3600s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     277407,          0,          0,     263495,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     263495,          0,          0,          0,     259498,     280951,      400,     4200,     8500,    13600,    76000,   318000,
     InStorePurchase,     138716,          0,          0,          0,     136790,     148007,      400,     4100,     8400,    13500,    75000,   317000,
      OnlinePurchase,      97048,          0,          0,          0,      95868,     103782,      400,     4200,     8500,    13700,    77000,   318000,
        InstPurchase,      27731,          0,          0,          0,      26840,      29162,      500,     4500,     8700,    14000,    82000,   283000,
          AssocOfCat,        277,          0,          0,          0,        220,        307,    25000,    45000,    68400,    89600,   144440,   172000,
      AssocOfProduct,       2779,          0,          0,          0,       2538,       2923,      700,     2200,     7000,    10500,    57000,   208000,
      BusinessReport,        693,          0,          0,          0,        566,        700,    29000,    53000,    81900,   110000,   205880,   247000,
          CustBuyBeh,       2779,          0,          0,          0,       2562,       2934,      200,     3100,     7200,    10200,    65300,   142000,
       ProductReturn,       7384,          0,          0,          0,       7066,       7959,      200,     3400,     7600,    14600,    81000,   264000,

  3600s: (41%)   IR =   4735 ......|............................................................ (rIR:aIR:PR = 4735:4733:4733) (tPR = 70065) [OK] 
  3666s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     284666,          0,          0,     270428,      59.48, 
         Response times:
