
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240120-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
             Overall,     135314,          0,          0,     128549,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     128549,          0,          0,          0,     125528,     135246,      400,     3500,     7200,     8600,    14500,   139000,
     InStorePurchase,      67641,          0,          0,          0,      66336,      71449,      400,     3400,     7100,     8450,    13600,   139000,
      OnlinePurchase,      47365,          0,          0,          0,      46100,      49476,      500,     3600,     7300,     8800,    16200,   139000,
        InstPurchase,      13543,          0,          0,          0,      13092,      14321,      500,     3700,     7600,     9000,    14478,   139000,
          AssocOfCat,        136,          0,          0,          0,        103,        154,    32000,    58000,    76000,    87250,   160350,   162000,
      AssocOfProduct,       1349,          0,          0,          0,       1213,       1387,      700,     3100,     6900,     8400,    14080,   116000,
      BusinessReport,        336,          0,          0,          0,        260,        353,    29000,    65000,    81000,    94800,   189900,   277000,
          CustBuyBeh,       1350,          0,          0,          0,       1211,       1403,      400,     1900,     5300,     6680,    10392,   123000,
       ProductReturn,       3594,          0,          0,          0,       3269,       3613,      200,     1900,     5260,     6700,    10386,   138000,

  2309s: (22%)   IR =   2357 .......|............................................................ (rIR:aIR:PR = 2357:2357:2357) (tPR = 35055) [OK] 
  2376s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     141540,          0,          0,     134453,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     134453,          0,          0,          0,     132026,     148157,      400,     3400,     7100,     8700,    22000,   220000,
     InStorePurchase,      70762,          0,          0,          0,      69703,      77941,      400,     3300,     7000,     8500,    21000,   220000,
      OnlinePurchase,      49548,          0,          0,          0,      48665,      54634,      400,     3500,     7300,     8800,    23000,   164000,
        InstPurchase,      14143,          0,          0,          0,      13658,      15582,      500,     3700,     7500,     9100,    25170,   163000,
          AssocOfCat,        140,          0,          0,          0,        105,        163,    25000,    54000,    70000,    74000,   157520,   162000,
      AssocOfProduct,       1415,          0,          0,          0,       1294,       1607,      900,     3900,     6800,     7960,    18876,   116000,
      BusinessReport,        356,          0,          0,          0,        280,        376,    28000,    59000,    81000,    90150,   158380,   280000,
          CustBuyBeh,       1416,          0,          0,          0,       1267,       1511,      400,     2600,     5800,     7200,    12792,   115000,
       ProductReturn,       3760,          0,          0,          0,       3506,       4114,      300,     3600,     7200,     8600,    28000,   164000,

  2376s: (23%)   IR =   2464 ......|............................................................ (rIR:aIR:PR = 2464:2464:2464) (tPR = 36460) [OK] 
  2442s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     148096,          0,          0,     140698,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     140700,          0,          0,          0,     138146,     152888,      300,     3500,     7100,     8500,    13800,   143000,
     InStorePurchase,      74071,          0,          0,          0,      73015,      80700,      400,     3600,     7100,     8500,    14099,   143000,
      OnlinePurchase,      51823,          0,          0,          0,      50810,      56133,      300,     3500,     7200,     8600,    13900,   143000,
        InstPurchase,      14806,          0,          0,          0,      14321,      16055,      500,     3100,     6600,     8000,    11900,   123000,
          AssocOfCat,        148,          0,          0,          0,        120,        175,    26000,    53000,    71400,    74000,   143480,   164000,
      AssocOfProduct,       1478,          0,          0,          0,       1315,       1601,      900,     3900,     7800,     9300,    16800,   122000,
      BusinessReport,        374,          0,          0,          0,        314,        398,    29000,    60000,    75000,    79000,   161060,   268000,
          CustBuyBeh,       1477,          0,          0,          0,       1341,       1599,      400,     2100,     5000,     6100,    10600,   124000,
       ProductReturn,       3920,          0,          0,          0,       3678,       4234,      200,     2000,     5800,     7200,    10630,   117000,

  2442s: (24%)   IR =   2571 .....|............................................................ (rIR:aIR:PR = 2571:2570:2570) (tPR = 38299) [OK] 
  2508s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     154693,          0,          0,     146961,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     146961,          0,          0,          0,     143762,     156468,      300,     3500,     7100,     8500,    15000,   210000,
     InStorePurchase,      77332,          0,          0,          0,      75749,      82078,      300,     3500,     7000,     8500,    14800,   210000,
      OnlinePurchase,      54147,          0,          0,          0,      53071,      57879,      400,     3500,     7000,     8500,    14000,   151000,
        InstPurchase,      15482,          0,          0,          0,      14942,      16511,      600,     3800,     7400,     8900,    18988,   152000,
          AssocOfCat,        153,          0,          0,          0,        116,        168,    31000,    52000,    69000,    77100,   158240,   161000,
      AssocOfProduct,       1553,          0,          0,          0,       1367,       1613,      700,     3100,     5800,     6900,    10186,   102000,
      BusinessReport,        385,          0,          0,          0,        318,        429,    30000,    59000,    77000,    87500,   168700,   182000,
          CustBuyBeh,       1546,          0,          0,          0,       1346,       1588,      300,     3200,     6500,     7800,    12300,   114000,
       ProductReturn,       4095,          0,          0,          0,       3855,       4448,      200,     3700,     7100,     8400,    19702,   141000,

  2508s: (25%)   IR =   2678 .......|............................................................ (rIR:aIR:PR = 2678:2680:2680) (tPR = 39895) [OK] 
  2575s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     161334,          0,          0,     153270,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     153270,          0,          0,          0,     150350,     168352,      400,     3600,     7200,     8900,    21000,   298000,
     InStorePurchase,      80659,          0,          0,          0,      79258,      88464,      400,     3500,     7100,     8700,    19500,   297000,
      OnlinePurchase,      56476,          0,          0,          0,      55432,      62189,      400,     3600,     7300,     8900,    21000,   298000,
        InstPurchase,      16135,          0,          0,          0,      15660,      17699,      500,     3900,     7500,     9200,    24000,   270000,
          AssocOfCat,        162,          0,          0,          0,        118,        176,    27000,    53000,    71300,    80350,   157980,   255000,
      AssocOfProduct,       1609,          0,          0,          0,       1434,       1759,      800,     3200,     6600,     8200,    15800,   188000,
      BusinessReport,        408,          0,          0,          0,        341,        451,    29000,    58000,    75000,    81400,   163760,   224000,
          CustBuyBeh,       1605,          0,          0,          0,       1437,       1712,      200,     3700,     7000,     8400,    27610,   187000,
       ProductReturn,       4280,          0,          0,          0,       4031,       4792,      300,     2600,     6300,     7800,    16577,   295000,

  2575s: (26%)   IR =   2785 .....|............................................................ (rIR:aIR:PR = 2785:2785:2785) (tPR = 41285) [OK] 
  2640s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     167227,          0,          0,     158851,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158851,          0,          0,          0,     155834,     168928,      400,     3500,     7100,     8500,    26000,   163000,
     InStorePurchase,      83632,          0,          0,          0,      82193,      88833,      400,     3500,     7000,     8400,    26000,   163000,
      OnlinePurchase,      58508,          0,          0,          0,      57433,      62190,      400,     3500,     7100,     8600,    27000,   163000,
        InstPurchase,      16711,          0,          0,          0,      16208,      17905,      500,     3700,     7200,     8600,    23000,   162000,
          AssocOfCat,        169,          0,          0,          0,        130,        189,    26000,    51000,    67000,    79000,   164800,   181000,
      AssocOfProduct,       1671,          0,          0,          0,       1487,       1726,     1100,     4400,     7400,     8700,    22460,   119000,
      BusinessReport,        414,          0,          0,          0,        328,        430,    28000,    59000,    75000,    81900,   174760,   228000,
          CustBuyBeh,       1673,          0,          0,          0,       1487,       1771,      900,     3800,     7000,     8240,    32240,   116000,
       ProductReturn,       4449,          0,          0,          0,       4225,       4788,      300,     3400,     6700,     8000,    27110,   162000,

  2640s: (27%)   IR =   2892 ....|............................................................ (rIR:aIR:PR = 2892:2892:2892) (tPR = 43042) [OK] 
  2704s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     174002,          0,          0,     165290,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165290,          0,          0,          0,     162366,     173669,      400,     3600,     7200,     8700,    18600,   165000,
     InStorePurchase,      87052,          0,          0,          0,      85786,      91360,      400,     3600,     7100,     8600,    17300,   165000,
      OnlinePurchase,      60831,          0,          0,          0,      59650,      63942,      400,     3800,     7400,     8900,    19000,   165000,
        InstPurchase,      17407,          0,          0,          0,      16930,      18367,      400,     3600,     7200,     8700,    18432,   162000,
          AssocOfCat,        175,          0,          0,          0,        133,        192,    31000,    48500,    66700,    74000,    83590,   118000,
      AssocOfProduct,       1743,          0,          0,          0,       1584,       1812,      700,     3950,     7570,     9200,    18335,   116000,
      BusinessReport,        433,          0,          0,          0,        341,        447,    27000,    60000,    75200,    80000,   177080,   257000,
          CustBuyBeh,       1742,          0,          0,          0,       1626,       1866,      400,     2700,     6500,     8165,    38600,   161000,
       ProductReturn,       4619,          0,          0,          0,       4380,       4864,      300,     3600,     7100,     8600,    21700,   161000,

  2704s: (28%)   IR =   2999 ..............|............................................................ (rIR:aIR:PR = 2999:2999:2999) (tPR = 44060) [OK] 
  2778s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180199,          0,          0,     171181,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171181,          0,          0,          0,     168127,     208625,      400,     3600,     7000,     8600,    29000,   178000,
     InStorePurchase,      90085,          0,          0,          0,      88595,     109440,      400,     3500,     7000,     8500,    30000,   178000,
      OnlinePurchase,      63086,          0,          0,          0,      62041,      77238,      400,     3500,     7100,     8700,    28000,   177000,
        InstPurchase,      18010,          0,          0,          0,      17491,      21947,      500,     3600,     7100,     8700,    29000,   178000,
          AssocOfCat,        177,          0,          0,          0,        133,        216,    31000,    49000,    61300,    69000,    77000,   232000,
      AssocOfProduct,       1802,          0,          0,          0,       1652,       2214,     1100,     4600,     7800,    10100,    94850,   132000,
      BusinessReport,        450,          0,          0,          0,        382,        576,    30000,    56000,    75000,    87000,   149290,   272000,
          CustBuyBeh,       1800,          0,          0,          0,       1633,       2256,      700,     3900,     6900,     8515,    56000,   147000,
       ProductReturn,       4789,          0,          0,          0,       4525,       5789,      400,     3100,     6400,     7900,    21100,   170000,

  2778s: (29%)   IR =   3106 ........|............................................................ (rIR:aIR:PR = 3106:3105:3105) (tPR = 46078) [OK] 
  2847s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     186746,          0,          0,     177426,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     177426,          0,          0,          0,     174486,     198552,      400,     3600,     7200,     9000,    38000,   205000,
     InStorePurchase,      93386,          0,          0,          0,      92178,     104667,      400,     3700,     7300,     9100,    40000,   205000,
      OnlinePurchase,      65347,          0,          0,          0,      64226,      72984,      400,     3500,     7100,     8800,    36000,   204000,
        InstPurchase,      18693,          0,          0,          0,      18082,      20901,      500,     3900,     7400,     9100,    38000,   178000,
          AssocOfCat,        185,          0,          0,          0,        126,        182,    30000,    50000,    67000,    94100,   160760,   184000,
      AssocOfProduct,       1862,          0,          0,          0,       1664,       2080,      700,     3200,     6600,     8495,    39000,   136000,
      BusinessReport,        466,          0,          0,          0,        372,        526,    29000,    57000,    79900,   123950,   177920,   281000,
          CustBuyBeh,       1875,          0,          0,          0,       1734,       2131,      500,     3700,     7200,     9240,    31760,   138000,
       ProductReturn,       4932,          0,          0,          0,       4657,       5473,      400,     3600,     7000,     8900,    40260,   177000,

  2847s: (30%)   IR =   3214 .......|............................................................ (rIR:aIR:PR = 3214:3216:3216) (tPR = 47645) [OK] 
  2914s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     193858,          0,          0,     184184,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184184,          0,          0,          0,     180547,     202742,      400,     3700,     7300,     9100,    42000,   230000,
     InStorePurchase,      96977,          0,          0,          0,      95239,     107067,      400,     3700,     7300,     9000,    42000,   230000,
      OnlinePurchase,      67818,          0,          0,          0,      66522,      74432,      400,     3700,     7400,     9100,    36000,   230000,
        InstPurchase,      19389,          0,          0,          0,      18786,      21243,      500,     3500,     7200,     9100,    42000,   207000,
          AssocOfCat,        195,          0,          0,          0,        134,        195,    27000,    50000,    71000,   104800,   265160,   269000,
      AssocOfProduct,       1926,          0,          0,          0,       1773,       2156,      500,     3800,     7400,     8915,    31290,   124000,
      BusinessReport,        485,          0,          0,          0,        386,        496,    29000,    57000,    76000,    88150,   163360,   283000,
          CustBuyBeh,       1934,          0,          0,          0,       1789,       2152,      600,     3400,     7100,     8535,    22000,   228000,
       ProductReturn,       5136,          0,          0,          0,       4811,       5648,      300,     3050,     6600,     8300,    44000,   206000,

  2914s: (31%)   IR =   3321 .....|............................................................ (rIR:aIR:PR = 3321:3321:3321) (tPR = 49168) [OK] 
  2979s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     199667,          0,          0,     189655,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     189655,          0,          0,          0,     186360,     202378,      400,     3700,     7400,     9000,    36000,   212000,
     InStorePurchase,      99811,          0,          0,          0,      98298,     106602,      400,     3800,     7400,     9000,    36000,   212000,
      OnlinePurchase,      69886,          0,          0,          0,      68657,      74457,      400,     3800,     7400,     9100,    36000,   171000,
        InstPurchase,      19958,          0,          0,          0,      19405,      21319,      500,     3500,     7200,     8800,    34000,   160000,
          AssocOfCat,        200,          0,          0,          0,        156,        228,    22000,    47000,    64100,    73650,   142330,   235000,
      AssocOfProduct,       2006,          0,          0,          0,       1804,       2085,     1300,     5000,     8400,    10270,    41000,   132000,
      BusinessReport,        498,          0,          0,          0,        430,        532,    30000,    58000,    74000,    85700,   182690,   294000,
          CustBuyBeh,       2003,          0,          0,          0,       1828,       2148,      300,     3700,     7210,     8700,    35000,   144000,
       ProductReturn,       5305,          0,          0,          0,       4939,       5542,      400,     3400,     6900,     8300,    27000,   158000,

  2979s: (32%)   IR =   3428 ....|............................................................ (rIR:aIR:PR = 3428:3428:3428) (tPR = 51001) [OK] 
  3043s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     205991,          0,          0,     195713,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     195713,          0,          0,          0,     192298,     206036,      400,     3700,     7300,     9100,    39000,   212000,
     InStorePurchase,     102997,          0,          0,          0,     101457,     108492,      400,     3600,     7200,     9000,    38000,   212000,
      OnlinePurchase,      72094,          0,          0,          0,      70882,      75938,      400,     3700,     7300,     9100,    38000,   212000,
        InstPurchase,      20622,          0,          0,          0,      19959,      21606,      500,     4000,     7600,     9500,    46000,   211000,
          AssocOfCat,        204,          0,          0,          0,        157,        221,    26000,    50000,    62000,    71900,   146100,   168000,
      AssocOfProduct,       2042,          0,          0,          0,       1821,       2089,      800,     3400,     6800,     8400,    28600,   146000,
      BusinessReport,        515,          0,          0,          0,        433,        540,    30000,    56000,    78000,    93900,   184600,   277000,
          CustBuyBeh,       2055,          0,          0,          0,       1876,       2185,      800,     4000,     7200,     8700,    28140,   144000,
       ProductReturn,       5462,          0,          0,          0,       5162,       5717,      600,     4100,     7500,     9600,    46460,   166000,

  3043s: (33%)   IR =   3535 ....|............................................................ (rIR:aIR:PR = 3535:3535:3535) (tPR = 52180) [OK] 
  3108s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     212930,          0,          0,     202290,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     202290,          0,          0,          0,     199172,     212864,      400,     3800,     7400,     9300,    42000,   233000,
     InStorePurchase,     106481,          0,          0,          0,     105335,     112475,      400,     3800,     7500,     9300,    41000,   233000,
      OnlinePurchase,      74529,          0,          0,          0,      73255,      78102,      400,     3600,     7400,     9200,    42000,   233000,
        InstPurchase,      21280,          0,          0,          0,      20582,      22287,      500,     4100,     7700,     9500,    48000,   162000,
          AssocOfCat,        211,          0,          0,          0,        170,        242,    31000,    50000,    70000,   105850,   169270,   248000,
      AssocOfProduct,       2128,          0,          0,          0,       1965,       2251,     1300,     5100,     8500,     9940,    64440,   196000,
      BusinessReport,        528,          0,          0,          0,        435,        546,    31000,    56000,    75300,   104650,   175530,   246000,
          CustBuyBeh,       2127,          0,          0,          0,       1969,       2245,      300,     3700,     7400,     8870,    34080,   159000,
       ProductReturn,       5646,          0,          0,          0,       5323,       5951,      200,     3300,     7100,     8800,    28000,   150000,

  3108s: (34%)   IR =   3642 ....|............................................................ (rIR:aIR:PR = 3642:3643:3643) (tPR = 54271) [OK] 
  3172s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     219510,          0,          0,     208534,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     208534,          0,          0,          0,     204040,     218134,      400,     3800,     7400,     9000,    32000,   226000,
     InStorePurchase,     109770,          0,          0,          0,     107591,     114861,      400,     3800,     7400,     9100,    36000,   225000,
      OnlinePurchase,      76815,          0,          0,          0,      75005,      80151,      400,     3700,     7400,     9100,    29000,   225000,
        InstPurchase,      21949,          0,          0,          0,      21444,      23122,      500,     3600,     7200,     8800,    27000,   226000,
          AssocOfCat,        218,          0,          0,          0,        163,        232,    27000,    47000,    64000,    74350,   229240,   270000,
      AssocOfProduct,       2198,          0,          0,          0,       1999,       2282,     1300,     4800,     8000,     9700,    24000,   124000,
      BusinessReport,        549,          0,          0,          0,        433,        523,    31000,    56000,    75000,    84800,   232040,   277000,
          CustBuyBeh,       2192,          0,          0,          0,       2000,       2295,      300,     3500,     7140,     8820,    22040,   129000,
       ProductReturn,       5819,          0,          0,          0,       5525,       6130,      200,     3300,     6800,     8300,    24000,   178000,

  3172s: (35%)   IR =   3749 .........|............................................................ (rIR:aIR:PR = 3749:3748:3748) (tPR = 55440) [OK] 
  3241s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     225379,          0,          0,     214095,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     214093,          0,          0,          0,     210669,     242958,      400,     3900,     7600,     9700,    45000,   215000,
     InStorePurchase,     112709,          0,          0,          0,     110980,     127488,      400,     3900,     7600,     9700,    51000,   215000,
      OnlinePurchase,      78816,          0,          0,          0,      77651,      89775,      400,     3800,     7600,     9500,    39000,   184000,
        InstPurchase,      22568,          0,          0,          0,      22038,      25695,      500,     4200,     8000,    10200,    57000,   211000,
          AssocOfCat,        221,          0,          0,          0,        165,        288,    26000,    49000,    74000,    91550,   190430,   261000,
      AssocOfProduct,       2268,          0,          0,          0,       2072,       2574,      800,     4000,     7500,     9200,    23250,   209000,
      BusinessReport,        563,          0,          0,          0,        464,        629,    31000,    54000,    73000,    90500,   191100,   261000,
          CustBuyBeh,       2252,          0,          0,          0,       2012,       2450,      900,     4300,     7700,    10400,    71350,   208000,
       ProductReturn,       5980,          0,          0,          0,       5660,       6762,      300,     3000,     6700,     8600,    36000,   209000,

  3241s: (36%)   IR =   3856 ........|............................................................ (rIR:aIR:PR = 3856:3855:3855) (tPR = 56907) [OK] 
  3309s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     231505,          0,          0,     219940,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     219942,          0,          0,          0,     216514,     245386,      300,     3900,     7800,    10300,    53000,   263000,
     InStorePurchase,     115791,          0,          0,          0,     114285,     129272,      400,     3900,     7800,    10300,    54000,   263000,
      OnlinePurchase,      81025,          0,          0,          0,      79629,      90137,      300,     3900,     7800,    10200,    50620,   263000,
        InstPurchase,      23126,          0,          0,          0,      22600,      25977,      500,     4000,     7900,    10700,    57000,   262000,
          AssocOfCat,        233,          0,          0,          0,        161,        246,    28000,    50000,    76300,   100850,   191870,   240000,
      AssocOfProduct,       2312,          0,          0,          0,       2099,       2587,     1000,     4500,     8400,    12420,    50000,   187000,
      BusinessReport,        580,          0,          0,          0,        478,        657,    30000,    56000,    77200,    96300,   155100,   241000,
          CustBuyBeh,       2311,          0,          0,          0,       2108,       2518,      500,     3600,     7300,     9605,    35810,   221000,
       ProductReturn,       6128,          0,          0,          0,       5828,       6912,      200,     3400,     7500,     9900,    43870,   201000,

  3309s: (37%)   IR =   3963 ........|............................................................ (rIR:aIR:PR = 3963:3964:3964) (tPR = 58782) [OK] 
  3377s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     238213,          0,          0,     226313,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     226313,          0,          0,          0,     222598,     253103,      400,     3900,     7600,     9900,    41000,   214000,
     InStorePurchase,     119111,          0,          0,          0,     117281,     132970,      400,     3800,     7600,     9900,    41000,   213000,
      OnlinePurchase,      83383,          0,          0,          0,      82040,      93173,      400,     3900,     7600,     9900,    41000,   214000,
        InstPurchase,      23819,          0,          0,          0,      23277,      26960,      500,     3900,     7600,     9800,    44390,   187000,
          AssocOfCat,        239,          0,          0,          0,        179,        271,    26000,    49000,    70000,    96400,   167400,   218000,
      AssocOfProduct,       2381,          0,          0,          0,       2230,       2702,      800,     4800,     8100,    10100,    46880,   212000,
      BusinessReport,        594,          0,          0,          0,        497,        670,    28000,    54500,    78900,   104000,   179290,   219000,
          CustBuyBeh,       2385,          0,          0,          0,       2169,       2666,      500,     3900,     7400,    10100,    45000,   140000,
       ProductReturn,       6301,          0,          0,          0,       6017,       7137,      300,     3600,     7400,     9900,    45620,   212000,

  3377s: (38%)   IR =   4071 .....|............................................................ (rIR:aIR:PR = 4071:4072:4072) (tPR = 60833) [OK] 
  3443s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     245370,          0,          0,     233111,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     233110,          0,          0,          0,     229331,     248149,      400,     4000,     8100,    11400,    68000,   287000,
     InStorePurchase,     122684,          0,          0,          0,     121265,     130809,      400,     3900,     8000,    11100,    68000,   287000,
      OnlinePurchase,      85905,          0,          0,          0,      84310,      91340,      400,     4000,     8100,    11700,    69000,   287000,
        InstPurchase,      24521,          0,          0,          0,      23756,      26000,      500,     4200,     8300,    12900,    64990,   287000,
          AssocOfCat,        244,          0,          0,          0,        184,        247,    28000,    47000,    77000,    94400,   148560,   161000,
      AssocOfProduct,       2454,          0,          0,          0,       2302,       2680,     1000,     4700,     8400,    10695,    41000,   191000,
      BusinessReport,        617,          0,          0,          0,        518,        669,    30000,    55000,    87000,   116500,   225600,   263000,
          CustBuyBeh,       2451,          0,          0,          0,       2279,       2629,      700,     4700,     8500,    12850,    88700,   227000,
       ProductReturn,       6495,          0,          0,          0,       6136,       6902,      500,     4100,     8100,    12385,    59970,   287000,

  3443s: (39%)   IR =   4178 .......|............................................................ (rIR:aIR:PR = 4178:4179:4179) (tPR = 61732) [OK] 
  3510s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     251807,          0,          0,     239221,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     239221,          0,          0,          0,     235165,     262091,      400,     4000,     7900,    10300,    45000,   216000,
     InStorePurchase,     125888,          0,          0,          0,     123834,     137863,      400,     4000,     7800,    10300,    45000,   216000,
      OnlinePurchase,      88156,          0,          0,          0,      86955,      96768,      400,     4000,     7900,    10400,    45000,   212000,
        InstPurchase,      25177,          0,          0,          0,      24376,      27460,      500,     3800,     7700,    10100,    43000,   212000,
          AssocOfCat,        251,          0,          0,          0,        199,        278,    29000,    48000,    75100,   115400,   192770,   240000,
      AssocOfProduct,       2515,          0,          0,          0,       2282,       2703,      600,     3500,     8200,    10460,    35000,   200000,
      BusinessReport,        627,          0,          0,          0,        528,        701,    32000,    55000,    79000,   103900,   171880,   264000,
          CustBuyBeh,       2520,          0,          0,          0,       2318,       2727,      200,     3300,     7000,     9700,    39440,   125000,
       ProductReturn,       6673,          0,          0,          0,       6373,       7371,      300,     4000,     7800,    10700,    58000,   188000,

  3510s: (40%)   IR =   4285 .......|............................................................ (rIR:aIR:PR = 4285:4289:4290) (tPR = 63675) [OK] 
  3577s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     258055,          0,          0,     245148,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     245091,          0,          0,          0,     241206,     269621,      300,     4100,     8200,    12000,    60000,   215000,
