
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231017-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1737s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      53219,          0,          0,      50557,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      50557,          0,          0,          0,      48746,      54668,      500,     4100,     8800,    10100,    13300,   151000,
     InStorePurchase,      26619,          0,          0,          0,      25891,      28855,      500,     3900,     8600,     9900,    12700,   151000,
      OnlinePurchase,      18611,          0,          0,          0,      17903,      20157,      500,     4100,     8900,    10200,    13800,   150000,
        InstPurchase,       5327,          0,          0,          0,       4952,       5656,      600,     4900,     9500,    10700,    14200,   136000,
          AssocOfCat,         53,          0,          0,          0,         49,         58,    24000,    75500,    99200,   111100,   185000,   185000,
      AssocOfProduct,        533,          0,          0,          0,        448,        584,      700,     3900,     8500,     9675,    14530,   126000,
      BusinessReport,        131,          0,          0,          0,        102,        153,    34000,    82000,   109600,   133900,   212840,   215000,
          CustBuyBeh,        534,          0,          0,          0,        438,        567,      500,     2300,     6300,     8060,     9864,    15900,
       ProductReturn,       1411,          0,          0,          0,       1277,       1567,      500,     4300,     9100,    10500,    13800,   146000,

  1737s: (12%)   IR =    966 .....|............................................................ (rIR:aIR:PR = 966:966:966) (tPR = 14363) [OK] 
  1802s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      58144,          0,          0,      55239,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      55238,          0,          0,          0,      53324,      58706,      400,     4100,     9100,    10600,    19300,   255000,
     InStorePurchase,      29044,          0,          0,          0,      28106,      30812,      400,     4000,     9000,    10500,    19900,   185000,
      OnlinePurchase,      20371,          0,          0,          0,      19666,      21627,      500,     4200,     9200,    10600,    15200,   255000,
        InstPurchase,       5823,          0,          0,          0,       5552,       6267,      600,     4500,     9700,    11160,    26000,   168000,
          AssocOfCat,         59,          0,          0,          0,         57,         62,    28000,    72000,    95700,   113700,   211000,   211000,
      AssocOfProduct,        580,          0,          0,          0,        471,        606,     1000,     5350,     9930,    11630,    54460,   139000,
      BusinessReport,        147,          0,          0,          0,        106,        148,    32000,    81000,   101000,   110100,   278120,   333000,
          CustBuyBeh,        581,          0,          0,          0,        482,        618,      500,     2500,     6510,     8105,    13343,   138000,
       ProductReturn,       1539,          0,          0,          0,       1411,       1696,      400,     4400,     9300,    11000,    19919,   145000,

  1802s: (13%)   IR =   1046 .....|............................................................ (rIR:aIR:PR = 1046:1046:1046) (tPR = 15406) [OK] 
  1867s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      63117,          0,          0,      59960,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      59960,          0,          0,          0,      57938,      63966,      500,     4200,     9600,    11100,    18033,   207000,
     InStorePurchase,      31552,          0,          0,          0,      30624,      33690,      500,     3700,     9100,    10600,    18618,   158000,
      OnlinePurchase,      22079,          0,          0,          0,      21358,      23533,      500,     4900,    10000,    11500,    17366,   207000,
        InstPurchase,       6329,          0,          0,          0,       5956,       6743,      700,     4900,    10000,    11500,    17912,   207000,
          AssocOfCat,         64,          0,          0,          0,         64,         68,    29000,    73500,    90100,    93550,    95000,    95000,
      AssocOfProduct,        631,          0,          0,          0,        518,        640,      800,     5800,    10700,    12095,    15700,   129000,
      BusinessReport,        158,          0,          0,          0,        117,        172,    32000,    77000,    96700,   115400,   269620,   347000,
          CustBuyBeh,        632,          0,          0,          0,        537,        642,      800,     4900,     9270,    10585,    14657,   176000,
       ProductReturn,       1671,          0,          0,          0,       1528,       1790,      400,     4800,     9900,    11200,    18736,   206000,

  1867s: (14%)   IR =   1127 .....|............................................................ (rIR:aIR:PR = 1127:1127:1127) (tPR = 16594) [OK] 
  1933s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      67707,          0,          0,      64309,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      64309,          0,          0,          0,      62233,      68578,      500,     4200,     9800,    11500,    21000,   199000,
     InStorePurchase,      33817,          0,          0,          0,      32829,      36088,      500,     4200,     9800,    11400,    22000,   199000,
      OnlinePurchase,      23716,          0,          0,          0,      22994,      25307,      500,     4200,    10000,    11600,    22000,   199000,
        InstPurchase,       6776,          0,          0,          0,       6410,       7183,      500,     3900,     9500,    11200,    18916,   198000,
          AssocOfCat,         66,          0,          0,          0,         63,         72,    26000,    70500,    91700,    94700,    98000,    98000,
      AssocOfProduct,        679,          0,          0,          0,        558,        701,      700,     5200,    10000,    11490,    14690,   159000,
      BusinessReport,        169,          0,          0,          0,        120,        175,    31000,    82000,   116200,   132200,   359600,   371000,
          CustBuyBeh,        680,          0,          0,          0,        562,        711,     1000,     5000,    10000,    11340,   122720,   168000,
       ProductReturn,       1804,          0,          0,          0,       1604,       1883,      300,     3800,     9800,    11780,    23160,   165000,

  1933s: (15%)   IR =   1207 .....|............................................................ (rIR:aIR:PR = 1207:1207:1207) (tPR = 17715) [OK] 
  1998s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      72652,          0,          0,      69016,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      69016,          0,          0,          0,      66798,      73490,      500,     4600,    10400,    12000,    17400,   253000,
     InStorePurchase,      36351,          0,          0,          0,      35317,      38661,      600,     4600,    10300,    11800,    17500,   253000,
      OnlinePurchase,      25406,          0,          0,          0,      24683,      27224,      500,     4700,    10600,    12200,    17775,   253000,
        InstPurchase,       7259,          0,          0,          0,       6798,       7605,      600,     4500,    10300,    12000,    16000,   170000,
          AssocOfCat,         73,          0,          0,          0,         71,         78,    24000,    63500,    89200,    96100,   248000,   248000,
      AssocOfProduct,        728,          0,          0,          0,        620,        777,      700,     3100,     7100,     8800,    12622,    36000,
      BusinessReport,        181,          0,          0,          0,        136,        203,    29000,    76000,    98200,   116600,   386520,   393000,
          CustBuyBeh,        724,          0,          0,          0,        618,        779,      600,     2100,     5400,     7600,    14760,   252000,
       ProductReturn,       1930,          0,          0,          0,       1716,       2006,      200,     3700,     9600,    11800,    17572,   248000,

  1998s: (16%)   IR =   1288 ......|............................................................ (rIR:aIR:PR = 1288:1289:1289) (tPR = 18958) [OK] 
  2064s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      77425,          0,          0,      73565,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      73564,          0,          0,          0,      71143,      79690,      500,     4600,    10600,    12400,    19000,   223000,
     InStorePurchase,      38725,          0,          0,          0,      37510,      41865,      500,     4600,    10600,    12400,    19400,   223000,
      OnlinePurchase,      27097,          0,          0,          0,      26273,      29392,      500,     4400,    10600,    12400,    18700,   222000,
        InstPurchase,       7742,          0,          0,          0,       7360,       8433,      600,     4900,    10800,    12600,    17366,   223000,
          AssocOfCat,         78,          0,          0,          0,         75,         84,    21000,    70000,    90000,    98750,   175000,   175000,
      AssocOfProduct,        771,          0,          0,          0,        663,        874,     1100,     6100,    11000,    12400,    26000,   220000,
      BusinessReport,        195,          0,          0,          0,        139,        212,    30000,    75500,    95700,   103350,   188440,   234000,
          CustBuyBeh,        768,          0,          0,          0,        637,        799,      700,     4700,    10100,    11500,    15300,   165000,
       ProductReturn,       2049,          0,          0,          0,       1832,       2168,      400,     4500,    10600,    12255,    16724,   176000,

  2064s: (17%)   IR =   1368 ....|............................................................ (rIR:aIR:PR = 1368:1370:1370) (tPR = 20411) [OK] 
  2128s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      82299,          0,          0,      78176,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      78176,          0,          0,          0,      75776,      82260,      500,     4600,    10800,    12700,    18700,   359000,
     InStorePurchase,      41136,          0,          0,          0,      39981,      43268,      500,     4500,    10700,    12600,    18400,   359000,
      OnlinePurchase,      28797,          0,          0,          0,      27931,      30264,      600,     4600,    10900,    12800,    18835,   359000,
        InstPurchase,       8243,          0,          0,          0,       7864,       8728,      600,     4600,    11000,    12900,    18484,   359000,
          AssocOfCat,         84,          0,          0,          0,         78,         87,    29000,    65000,    85000,    94400,   250000,   250000,
      AssocOfProduct,        828,          0,          0,          0,        700,        899,     1300,     6100,    11900,    13500,    21000,   151000,
      BusinessReport,        204,          0,          0,          0,        146,        208,    30000,    73000,    93100,   109300,   263470,   381000,
          CustBuyBeh,        823,          0,          0,          0,        705,        854,      500,     3400,     9400,    10800,    25250,   355000,
       ProductReturn,       2184,          0,          0,          0,       1996,       2308,      400,     3800,     9800,    11900,    16400,   143000,

  2128s: (18%)   IR =   1449 .....|............................................................ (rIR:aIR:PR = 1449:1449:1449) (tPR = 21616) [OK] 
  2193s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      87230,          0,          0,      82871,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      82871,          0,          0,          0,      80131,      88505,      500,     4500,    10900,    13000,    25000,   186000,
     InStorePurchase,      43633,          0,          0,          0,      42427,      46726,      500,     4500,    10900,    12900,    25000,   185000,
      OnlinePurchase,      30515,          0,          0,          0,      29401,      32436,      500,     4300,    10800,    13100,    22000,   183000,
        InstPurchase,       8723,          0,          0,          0,       8303,       9343,      700,     5000,    11400,    13400,    33000,   186000,
          AssocOfCat,         89,          0,          0,          0,         82,         93,    27000,    66000,    81000,    89000,   208000,   208000,
      AssocOfProduct,        873,          0,          0,          0,        770,        962,      700,     5400,    11370,    13785,    20118,   148000,
      BusinessReport,        217,          0,          0,          0,        157,        238,    30000,    70000,    95000,   103050,   137370,   159000,
          CustBuyBeh,        871,          0,          0,          0,        756,        925,      900,     5200,    10900,    12700,    26740,   172000,
       ProductReturn,       2309,          0,          0,          0,       2130,       2504,      500,     5500,    11600,    13875,    27950,   180000,

  2193s: (19%)   IR =   1529 ......|............................................................ (rIR:aIR:PR = 1529:1529:1529) (tPR = 22875) [OK] 
  2260s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      92018,          0,          0,      87429,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      87429,          0,          0,          0,      84423,      94750,      500,     4400,    10900,    13100,    26000,   405000,
     InStorePurchase,      46034,          0,          0,          0,      44464,      49820,      500,     4300,    10800,    12900,    26000,   388000,
      OnlinePurchase,      32185,          0,          0,          0,      31146,      34897,      500,     4500,    11000,    13200,    26000,   405000,
        InstPurchase,       9210,          0,          0,          0,       8813,      10033,      700,     4700,    11200,    13400,    35660,   240000,
          AssocOfCat,         92,          0,          0,          0,         86,        100,    28000,    60000,    80000,   157350,   402710,   403000,
      AssocOfProduct,        920,          0,          0,          0,        814,       1016,     1000,     5200,    11800,    13615,    28830,   196000,
      BusinessReport,        230,          0,          0,          0,        170,        254,    30000,    70000,    93500,   104500,   237950,   272000,
          CustBuyBeh,        921,          0,          0,          0,        779,        974,      600,     4100,    10200,    12300,    26500,   194000,
       ProductReturn,       2426,          0,          0,          0,       2280,       2754,      500,     5000,    11200,    13425,    30000,   239000,

  2260s: (20%)   IR =   1610 .....|............................................................ (rIR:aIR:PR = 1610:1609:1609) (tPR = 23690) [OK] 
  2325s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      96982,          0,          0,      92135,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      92135,          0,          0,          0,      89196,      97844,      500,     4500,    11000,    13200,    26000,   383000,
     InStorePurchase,      48492,          0,          0,          0,      46970,      51351,      500,     4200,    10600,    12900,    25000,   383000,
      OnlinePurchase,      33930,          0,          0,          0,      32941,      36156,      500,     5000,    11500,    13700,    28000,   383000,
        InstPurchase,       9713,          0,          0,          0,       9285,      10337,      600,     4600,    10800,    13200,    28620,   323000,
          AssocOfCat,         97,          0,          0,          0,         93,        103,    29000,    63000,    80000,    86000,    97960,    98000,
      AssocOfProduct,        970,          0,          0,          0,        858,       1028,      700,     4500,    11100,    13755,    61650,   190000,
      BusinessReport,        243,          0,          0,          0,        202,        281,    33000,    69000,    88000,   153400,   311080,   361000,
          CustBuyBeh,        970,          0,          0,          0,        849,       1034,     1000,     4800,    10500,    13125,    22300,   144000,
       ProductReturn,       2567,          0,          0,          0,       2351,       2749,      400,     4500,    10700,    13100,    28500,   179000,

  2325s: (21%)   IR =   1690 ....|............................................................ (rIR:aIR:PR = 1690:1690:1690) (tPR = 25408) [OK] 
  2389s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     101744,          0,          0,      96643,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      96644,          0,          0,          0,      93786,     101487,      400,     4500,    11100,    13600,    52000,   282000,
     InStorePurchase,      50845,          0,          0,          0,      49357,      53271,      500,     4600,    11100,    13600,    56000,   282000,
      OnlinePurchase,      35615,          0,          0,          0,      34747,      37624,      400,     4400,    11100,    13500,    47000,   282000,
        InstPurchase,      10184,          0,          0,          0,       9682,      10592,      600,     4500,    11200,    13700,    51000,   277000,
          AssocOfCat,        102,          0,          0,          0,         99,        108,    31000,    58500,    79000,    95100,   215410,   220000,
      AssocOfProduct,       1016,          0,          0,          0,        915,       1125,      600,     3600,     9300,    11840,    32000,   129000,
      BusinessReport,        254,          0,          0,          0,        176,        233,    35000,    68000,    88000,   101600,   317800,   338000,
          CustBuyBeh,       1024,          0,          0,          0,        892,       1080,      600,     5400,    11300,    14095,    51000,   156000,
       ProductReturn,       2704,          0,          0,          0,       2458,       2855,      400,     4400,    11000,    14020,    50000,   276000,

  2389s: (22%)   IR =   1771 ....|............................................................ (rIR:aIR:PR = 1771:1770:1770) (tPR = 26074) [OK] 
  2453s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     106515,          0,          0,     101189,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     101188,          0,          0,          0,      97819,     106338,      400,     4500,    10500,    12700,    28000,   232000,
     InStorePurchase,      53294,          0,          0,          0,      51791,      56075,      500,     4400,    10400,    12500,    26000,   231000,
      OnlinePurchase,      37246,          0,          0,          0,      35938,      39190,      400,     4500,    10500,    12700,    30000,   231000,
        InstPurchase,      10648,          0,          0,          0,      10090,      11073,      600,     4600,    10800,    13100,    26000,   232000,
          AssocOfCat,        107,          0,          0,          0,        100,        113,    22000,    61000,    82600,    93500,   253020,   254000,
      AssocOfProduct,       1063,          0,          0,          0,        920,       1112,      600,     3300,     7500,     9500,    18800,   106000,
      BusinessReport,        268,          0,          0,          0,        218,        292,    34000,    66000,    88000,    96050,   279000,   387000,
          CustBuyBeh,       1062,          0,          0,          0,        935,       1129,      500,     3300,     9400,    11500,    20250,   153000,
       ProductReturn,       2827,          0,          0,          0,       2609,       3002,      300,     3950,     9900,    11700,    17494,   182000,

  2453s: (23%)   IR =   1851 ......|............................................................ (rIR:aIR:PR = 1851:1852:1852) (tPR = 27593) [OK] 
  2520s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     111250,          0,          0,     105699,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     105700,          0,          0,          0,     102933,     114601,      500,     4400,    10800,    13400,    54000,   430000,
     InStorePurchase,      55662,          0,          0,          0,      54297,      60379,      500,     4400,    10800,    13400,    57000,   430000,
      OnlinePurchase,      38918,          0,          0,          0,      37978,      42273,      500,     4300,    10800,    13300,    49000,   276000,
        InstPurchase,      11120,          0,          0,          0,      10658,      11949,      600,     4500,    11200,    13950,    51500,   274000,
          AssocOfCat,        111,          0,          0,          0,        105,        121,    28000,    59000,    75000,    90400,   272120,   284000,
      AssocOfProduct,       1107,          0,          0,          0,        961,       1210,      700,     3800,     8800,    11500,    49000,   206000,
      BusinessReport,        279,          0,          0,          0,        224,        328,    31000,    64500,    87000,    94000,   285750,   459000,
          CustBuyBeh,       1109,          0,          0,          0,       1006,       1238,      700,     4900,    10700,    14010,    65220,   195000,
       ProductReturn,       2946,          0,          0,          0,       2698,       3168,      500,     4500,    11000,    13600,    54310,   429000,

  2520s: (24%)   IR =   1932 ......|............................................................ (rIR:aIR:PR = 1932:1932:1932) (tPR = 28791) [OK] 
  2586s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     116043,          0,          0,     110237,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     110237,          0,          0,          0,     106935,     119343,      500,     4600,    10700,    13100,    38000,   323000,
     InStorePurchase,      57992,          0,          0,          0,      56395,      62832,      500,     4400,    10500,    12900,    41000,   323000,
      OnlinePurchase,      40620,          0,          0,          0,      39451,      43956,      500,     4700,    10800,    13200,    35000,   321000,
        InstPurchase,      11625,          0,          0,          0,      11089,      12555,      600,     4700,    11100,    13400,    37000,   215000,
          AssocOfCat,        114,          0,          0,          0,        102,        126,    27000,    55500,    76000,    80000,   303570,   333000,
      AssocOfProduct,       1171,          0,          0,          0,       1042,       1263,     1200,     5700,    11300,    13380,    32000,   215000,
      BusinessReport,        291,          0,          0,          0,        235,        333,    31000,    67000,    89000,    96600,   268080,   416000,
          CustBuyBeh,       1160,          0,          0,          0,       1032,       1290,      500,     4500,     9800,    11500,    28540,   322000,
       ProductReturn,       3070,          0,          0,          0,       2874,       3379,      300,     4100,     9700,    12100,    25000,   321000,

  2586s: (25%)   IR =   2012 ....|............................................................ (rIR:aIR:PR = 2012:2013:2013) (tPR = 29972) [OK] 
  2650s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     121368,          0,          0,     115302,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     115302,          0,          0,          0,     112294,     120802,      500,     4500,    10600,    12900,    42000,   324000,
     InStorePurchase,      60713,          0,          0,          0,      59287,      63436,      500,     4400,    10500,    12800,    41000,   324000,
      OnlinePurchase,      42494,          0,          0,          0,      41402,      44696,      500,     4500,    10600,    12900,    41000,   323000,
        InstPurchase,      12095,          0,          0,          0,      11605,      12670,      600,     4600,    10800,    13200,    55000,   291000,
          AssocOfCat,        121,          0,          0,          0,         89,        117,    26000,    52000,    73200,    76300,    97740,    99000,
      AssocOfProduct,       1215,          0,          0,          0,       1066,       1244,      600,     3800,     9550,    12400,    35650,   183000,
      BusinessReport,        299,          0,          0,          0,        228,        304,    33000,    66500,    91500,   110000,   217950,   428000,
          CustBuyBeh,       1215,          0,          0,          0,       1074,       1281,      500,     3100,     9200,    11500,    51940,   183000,
       ProductReturn,       3215,          0,          0,          0,       2997,       3374,      400,     4500,    10900,    13400,    37250,   184000,

  2650s: (26%)   IR =   2093 .....|............................................................ (rIR:aIR:PR = 2093:2092:2092) (tPR = 31434) [OK] 
  2715s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     125921,          0,          0,     119626,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     119626,          0,          0,          0,     115599,     127687,      500,     4500,    10500,    12900,    35000,   316000,
     InStorePurchase,      62967,          0,          0,          0,      61032,      67438,      500,     4400,    10400,    12700,    35000,   315000,
      OnlinePurchase,      44064,          0,          0,          0,      42450,      46712,      500,     4700,    10800,    13200,    35000,   316000,
        InstPurchase,      12595,          0,          0,          0,      12117,      13537,      700,     4400,    10400,    12800,    34000,   198000,
          AssocOfCat,        127,          0,          0,          0,         89,        128,    26000,    53500,    69000,    72000,   143600,   161000,
      AssocOfProduct,       1259,          0,          0,          0,       1137,       1356,     1200,     5400,    11200,    12960,    26000,   302000,
      BusinessReport,        314,          0,          0,          0,        240,        323,    31000,    63000,    90000,   116600,   257640,   286000,
          CustBuyBeh,       1258,          0,          0,          0,       1107,       1325,      800,     5100,    10700,    12700,    39220,   185000,
       ProductReturn,       3337,          0,          0,          0,       3122,       3606,      400,     4000,     9900,    12300,    39000,   268000,

  2715s: (27%)   IR =   2173 ......|............................................................ (rIR:aIR:PR = 2173:2174:2174) (tPR = 32552) [OK] 
  2782s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     130924,          0,          0,     124369,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     124369,          0,          0,          0,     121148,     134931,      400,     4600,    10600,    13300,    49000,   329000,
     InStorePurchase,      65406,          0,          0,          0,      63881,      71017,      500,     4400,    10300,    13000,    48000,   329000,
      OnlinePurchase,      45881,          0,          0,          0,      44652,      49653,      400,     4800,    10900,    13600,    50000,   329000,
        InstPurchase,      13082,          0,          0,          0,      12615,      14261,      500,     4500,    10600,    13390,    49000,   296000,
          AssocOfCat,        128,          0,          0,          0,         92,        136,    28000,    55000,    73000,    88100,   201710,   245000,
      AssocOfProduct,       1316,          0,          0,          0,       1170,       1435,      900,     5700,    11300,    14000,    47000,   171000,
      BusinessReport,        324,          0,          0,          0,        246,        376,    31000,    61000,    87300,    98150,   270370,   356000,
          CustBuyBeh,       1315,          0,          0,          0,       1168,       1429,      500,     4300,     9700,    11900,    25100,   160000,
       ProductReturn,       3472,          0,          0,          0,       3204,       3738,      500,     4200,     9800,    12205,    31000,   261000,

  2782s: (28%)   IR =   2254 ......|............................................................ (rIR:aIR:PR = 2254:2255:2255) (tPR = 33741) [OK] 
  2848s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     135746,          0,          0,     128965,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     128965,          0,          0,          0,     125496,     139850,      500,     4600,    10900,    13900,   104000,   409000,
     InStorePurchase,      67889,          0,          0,          0,      66216,      73488,      500,     4700,    10900,    13700,   100000,   314000,
      OnlinePurchase,      47513,          0,          0,          0,      46417,      51744,      500,     4400,    10700,    13800,   104000,   409000,
        InstPurchase,      13563,          0,          0,          0,      12863,      14618,      600,     5000,    11600,    14900,   107000,   409000,
          AssocOfCat,        135,          0,          0,          0,         91,        147,    32000,    53000,    80200,   171000,   251640,   267000,
      AssocOfProduct,       1354,          0,          0,          0,       1230,       1511,     1100,     6100,    12900,    16740,    95160,   285000,
      BusinessReport,        340,          0,          0,          0,        278,        390,    34000,    61000,    85000,   115450,   198120,   331000,
          CustBuyBeh,       1356,          0,          0,          0,       1212,       1484,      700,     5900,    12750,    17000,   143000,   222000,
       ProductReturn,       3596,          0,          0,          0,       3270,       3853,      400,     3800,     9900,    12800,    69140,   306000,

  2848s: (29%)   IR =   2334 ......|............................................................ (rIR:aIR:PR = 2334:2334:2334) (tPR = 34147) [OK] 
  2914s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     140269,          0,          0,     133247,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     133249,          0,          0,          0,     129636,     144274,      400,     4700,    10700,    13800,    82000,   359000,
     InStorePurchase,      70136,          0,          0,          0,      68488,      76083,      400,     4500,    10500,    13500,    82000,   358000,
      OnlinePurchase,      49076,          0,          0,          0,      47729,      53205,      500,     4800,    11000,    14300,    84000,   359000,
        InstPurchase,      14037,          0,          0,          0,      13419,      14986,      600,     4900,    11000,    13965,    69260,   353000,
          AssocOfCat,        138,          0,          0,          0,        103,        161,    27000,    56000,    77800,   144600,   352720,   380000,
      AssocOfProduct,       1402,          0,          0,          0,       1240,       1535,      700,     2900,     7800,    11500,    55040,   357000,
      BusinessReport,        351,          0,          0,          0,        262,        372,    30000,    62000,    91400,   122000,   261080,   333000,
          CustBuyBeh,       1403,          0,          0,          0,       1278,       1559,      800,     5000,    10600,    13900,    65000,   200000,
       ProductReturn,       3726,          0,          0,          0,       3488,       4094,      500,     4800,    10800,    14300,   118100,   358000,

  2914s: (30%)   IR =   2415 ........|............................................................ (rIR:aIR:PR = 2415:2415:2415) (tPR = 35871) [OK] 
  2982s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145431,          0,          0,     138158,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138157,          0,          0,          0,     134323,     154165,      500,     4700,    10600,    13600,    52000,   292000,
