
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20231214-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 

  2372s: (23%)   IR =   2217 .......|............................................................ (rIR:aIR:PR = 2217:2218:2218) (tPR = 33128) [OK] 
  2439s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     133300,          0,          0,     126630,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     126630,          0,          0,          0,     123814,     138759,      400,     3600,     7800,     9600,    32000,   264000,
     InStorePurchase,      66622,          0,          0,          0,      65484,      73190,      400,     3400,     7600,     9300,    29000,   264000,
      OnlinePurchase,      46682,          0,          0,          0,      45528,      51001,      500,     3800,     8100,     9900,    34980,   199000,
        InstPurchase,      13326,          0,          0,          0,      12802,      14568,      600,     4000,     8100,     9800,    35000,   190000,
          AssocOfCat,        134,          0,          0,          0,        104,        158,    27000,    56000,    78000,   112050,   278850,   329000,
      AssocOfProduct,       1325,          0,          0,          0,       1202,       1506,      700,     1600,     3900,     5700,    15593,   135000,
      BusinessReport,        335,          0,          0,          0,        247,        351,    30000,    63000,    80000,    91600,   192920,   259000,
          CustBuyBeh,       1334,          0,          0,          0,       1172,       1483,      300,     2900,     6200,     7800,    21480,   129000,
       ProductReturn,       3542,          0,          0,          0,       3344,       3940,      500,     4000,     7900,     9600,    30590,   189000,

  2439s: (24%)   IR =   2314 .........|............................................................ (rIR:aIR:PR = 2314:2313:2313) (tPR = 34390) [OK] 
  2508s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     138894,          0,          0,     131965,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     131965,          0,          0,          0,     129424,     149748,      400,     3700,     7600,     9300,    33510,   274000,
     InStorePurchase,      69456,          0,          0,          0,      68131,      78518,      400,     3600,     7600,     9200,    36810,   274000,
      OnlinePurchase,      48605,          0,          0,          0,      47781,      55327,      500,     3800,     7800,     9500,    31000,   273000,
        InstPurchase,      13904,          0,          0,          0,      13512,      15903,      500,     3400,     7400,     9100,    28960,   272000,
          AssocOfCat,        137,          0,          0,          0,         86,        138,    24000,    55000,    71100,    73050,    77610,    78000,
      AssocOfProduct,       1378,          0,          0,          0,       1234,       1592,      700,     3000,     7700,     9300,    33680,   274000,
      BusinessReport,        343,          0,          0,          0,        271,        403,    26000,    62000,    78000,    85800,   217960,   346000,
          CustBuyBeh,       1391,          0,          0,          0,       1228,       1556,      600,     3300,     7000,     8500,    31020,   203000,
       ProductReturn,       3680,          0,          0,          0,       3465,       4250,      400,     4100,     8000,     9600,    30000,   273000,

  2508s: (25%)   IR =   2410 ......|............................................................ (rIR:aIR:PR = 2410:2410:2410) (tPR = 35767) [OK] 
  2574s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     144865,          0,          0,     137623,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     137623,          0,          0,          0,     134516,     148559,      400,     3600,     7400,     9000,    18600,   261000,
     InStorePurchase,      72384,          0,          0,          0,      71030,      78308,      400,     3600,     7300,     8900,    17191,   222000,
      OnlinePurchase,      50750,          0,          0,          0,      49527,      54529,      400,     3700,     7500,     9100,    21000,   223000,
        InstPurchase,      14489,          0,          0,          0,      13959,      15722,      600,     3500,     7400,     9100,    18600,   261000,
          AssocOfCat,        143,          0,          0,          0,        104,        161,    27000,    56000,    72000,    79500,   204520,   207000,
      AssocOfProduct,       1459,          0,          0,          0,       1322,       1596,     1000,     4500,     8100,     9600,    18605,   147000,
      BusinessReport,        366,          0,          0,          0,        293,        391,    31000,    61000,    78000,    84800,   152400,   339000,
          CustBuyBeh,       1451,          0,          0,          0,       1334,       1660,      500,     3150,     6800,     8200,    16000,   129000,
       ProductReturn,       3823,          0,          0,          0,       3581,       4204,      300,     3500,     7500,     8900,    35650,   172000,

  2574s: (26%)   IR =   2506 ......|............................................................ (rIR:aIR:PR = 2506:2506:2506) (tPR = 37331) [OK] 
  2640s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     150500,          0,          0,     142972,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     142979,          0,          0,          0,     140222,     154890,      400,     3600,     7400,     9300,    55000,   289000,
     InStorePurchase,      75223,          0,          0,          0,      74059,      81504,      500,     3600,     7300,     9200,    54000,   289000,
      OnlinePurchase,      52693,          0,          0,          0,      51710,      57198,      400,     3600,     7400,     9300,    53000,   289000,
        InstPurchase,      15063,          0,          0,          0,      14453,      16188,      600,     4000,     7700,     9600,    55000,   230000,
          AssocOfCat,        151,          0,          0,          0,        105,        166,    25000,    51000,    70300,    97450,   204150,   241000,
      AssocOfProduct,       1505,          0,          0,          0,       1314,       1572,      700,     3400,     6870,     8600,    34510,   168000,
      BusinessReport,        374,          0,          0,          0,        313,        431,    28000,    59000,    75000,    84000,   209520,   337000,
          CustBuyBeh,       1512,          0,          0,          0,       1381,       1659,      300,     1500,     4500,     5900,    24400,   151000,
       ProductReturn,       3986,          0,          0,          0,       3775,       4360,      700,     4100,     8000,     9795,    75390,   175000,

  2640s: (27%)   IR =   2603 .....|............................................................ (rIR:aIR:PR = 2603:2603:2603) (tPR = 38860) [OK] 
  2705s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     156695,          0,          0,     148858,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     148858,          0,          0,          0,     145741,     158832,      400,     3700,     7500,     9200,    42000,   269000,
     InStorePurchase,      78350,          0,          0,          0,      77015,      83740,      500,     3700,     7500,     9200,    40000,   268000,
      OnlinePurchase,      54866,          0,          0,          0,      53687,      58436,      400,     3600,     7400,     9200,    41630,   269000,
        InstPurchase,      15642,          0,          0,          0,      15039,      16656,      600,     3900,     7700,     9300,    48000,   214000,
          AssocOfCat,        157,          0,          0,          0,        115,        158,    26000,    51000,    69000,    70000,   218560,   228000,
      AssocOfProduct,       1567,          0,          0,          0,       1412,       1687,      800,     2900,     6300,     8000,    37000,   213000,
      BusinessReport,        390,          0,          0,          0,        311,        398,    30000,    60500,    79000,    88000,   213090,   332000,
          CustBuyBeh,       1567,          0,          0,          0,       1412,       1696,      700,     3900,     7600,     9415,    49060,   177000,
       ProductReturn,       4155,          0,          0,          0,       3840,       4363,      200,     3100,     7000,     8900,    57000,   223000,

  2705s: (28%)   IR =   2699 ....|............................................................ (rIR:aIR:PR = 2699:2698:2698) (tPR = 39792) [OK] 
  2770s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     162344,          0,          0,     154217,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     154217,          0,          0,          0,     151038,     162027,      400,     3700,     7600,     9500,    58000,   373000,
     InStorePurchase,      81180,          0,          0,          0,      79664,      85300,      400,     3500,     7400,     9400,    59000,   235000,
      OnlinePurchase,      56809,          0,          0,          0,      55616,      59666,      500,     3800,     7700,     9500,    58000,   373000,
        InstPurchase,      16228,          0,          0,          0,      15758,      17061,      500,     4100,     7900,     9800,    61000,   232000,
          AssocOfCat,        161,          0,          0,          0,        116,        174,    26000,    52000,    67500,    74500,   340750,   343000,
      AssocOfProduct,       1627,          0,          0,          0,       1478,       1754,      800,     4100,     8000,    10200,   104450,   223000,
      BusinessReport,        407,          0,          0,          0,        335,        450,    30000,    57000,    73000,    80000,   198980,   206000,
          CustBuyBeh,       1624,          0,          0,          0,       1460,       1690,      600,     4200,     8100,    10300,    65090,   164000,
       ProductReturn,       4308,          0,          0,          0,       4009,       4510,      500,     4100,     8300,    10500,    65890,   372000,

  2770s: (29%)   IR =   2796 ....|............................................................ (rIR:aIR:PR = 2796:2796:2796) (tPR = 41580) [OK] 
  2834s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     168286,          0,          0,     159875,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     159875,          0,          0,          0,     155749,     167976,      400,     3700,     7400,     9300,    44000,   290000,
     InStorePurchase,      84148,          0,          0,          0,      82262,      88713,      400,     3600,     7400,     9200,    56000,   290000,
      OnlinePurchase,      58901,          0,          0,          0,      57367,      61678,      500,     3600,     7300,     9200,    40000,   290000,
        InstPurchase,      16826,          0,          0,          0,      16120,      17585,      600,     4100,     7900,    10000,    55140,   278000,
          AssocOfCat,        169,          0,          0,          0,        122,        172,    26000,    55000,    67700,    71000,   191150,   224000,
      AssocOfProduct,       1682,          0,          0,          0,       1489,       1709,     1200,     4600,     8300,    10100,    48700,   161000,
      BusinessReport,        421,          0,          0,          0,        348,        475,    31000,    57000,    76000,    82200,   199000,   204000,
          CustBuyBeh,       1685,          0,          0,          0,       1480,       1758,      600,     4000,     7300,     8900,    37870,   160000,
       ProductReturn,       4454,          0,          0,          0,       4193,       4689,      300,     3200,     6900,     8750,    36100,   278000,

  2834s: (30%)   IR =   2892 ......|............................................................ (rIR:aIR:PR = 2892:2893:2893) (tPR = 42736) [OK] 
  2900s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     174247,          0,          0,     165539,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165541,          0,          0,          0,     162056,     179874,      500,     3700,     7500,     9500,    67000,   365000,
     InStorePurchase,      87107,          0,          0,          0,      85654,      94692,      500,     3600,     7500,     9500,    67000,   365000,
      OnlinePurchase,      61002,          0,          0,          0,      59650,      66333,      500,     3700,     7500,     9500,    67000,   365000,
        InstPurchase,      17432,          0,          0,          0,      16752,      18849,      600,     4100,     7800,     9800,    81000,   364000,
          AssocOfCat,        171,          0,          0,          0,        136,        196,    28000,    51000,    71000,    78150,   245700,   333000,
      AssocOfProduct,       1744,          0,          0,          0,       1554,       1879,      800,     3800,     7900,     9800,    49200,   199000,
      BusinessReport,        431,          0,          0,          0,        344,        468,    31000,    58000,    75000,    88100,   229480,   340000,
          CustBuyBeh,       1747,          0,          0,          0,       1582,       1894,      400,     4200,     7800,    10000,    62100,   192000,
       ProductReturn,       4613,          0,          0,          0,       4302,       5005,      200,     3100,     7100,     9200,    54880,   229000,

  2900s: (31%)   IR =   2988 .....|............................................................ (rIR:aIR:PR = 2988:2987:2987) (tPR = 44111) [OK] 
  2965s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     179459,          0,          0,     170488,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     170488,          0,          0,          0,     167347,     182384,      400,     3700,     7500,     9600,    59000,   280000,
     InStorePurchase,      89747,          0,          0,          0,      88371,      96033,      400,     3600,     7400,     9400,    57000,   280000,
      OnlinePurchase,      62783,          0,          0,          0,      61616,      67164,      400,     3900,     7600,     9800,    60000,   280000,
        InstPurchase,      17958,          0,          0,          0,      17360,      19187,      600,     3900,     7800,     9900,    65120,   280000,
          AssocOfCat,        180,          0,          0,          0,        145,        216,    29000,    51000,    69900,    90250,   171320,   172000,
      AssocOfProduct,       1798,          0,          0,          0,       1631,       1945,      500,     2200,     6400,     8400,    39540,   155000,
      BusinessReport,        447,          0,          0,          0,        359,        477,    29000,    58000,    77000,   108500,   224140,   356000,
          CustBuyBeh,       1796,          0,          0,          0,       1603,       1863,      800,     3900,     7400,     9780,    63000,   230000,
       ProductReturn,       4750,          0,          0,          0,       4420,       5020,      500,     4000,     7900,    10300,    52580,   281000,

  2965s: (32%)   IR =   3085 ....|............................................................ (rIR:aIR:PR = 3085:3085:3085) (tPR = 45675) [OK] 
  3030s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     186123,          0,          0,     176829,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     176831,          0,          0,          0,     173182,     185397,      400,     3700,     7600,     9800,    59000,   287000,
     InStorePurchase,      93070,          0,          0,          0,      91504,      97588,      400,     3800,     7600,     9800,    59000,   287000,
      OnlinePurchase,      65141,          0,          0,          0,      63755,      68334,      400,     3800,     7600,     9800,    56000,   287000,
        InstPurchase,      18620,          0,          0,          0,      17923,      19475,      500,     3500,     7500,     9700,    83960,   287000,
          AssocOfCat,        184,          0,          0,          0,        140,        223,    25000,    48000,    61000,    68800,   114080,   163000,
      AssocOfProduct,       1853,          0,          0,          0,       1704,       1930,     1100,     4400,     7900,    10045,    51690,   183000,
      BusinessReport,        466,          0,          0,          0,        389,        503,    29000,    57000,    77000,   113600,   234720,   340000,
          CustBuyBeh,       1854,          0,          0,          0,       1676,       1964,      900,     3900,     7650,    10075,    83900,   214000,
       ProductReturn,       4938,          0,          0,          0,       4584,       5154,      200,     3700,     7500,     9400,    58000,   264000,

  3030s: (33%)   IR =   3181 .....|............................................................ (rIR:aIR:PR = 3181:3184:3184) (tPR = 47382) [OK] 
  3095s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     191516,          0,          0,     181923,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     181923,          0,          0,          0,     178639,     193827,      400,     3800,     7800,    10400,    66000,   273000,
     InStorePurchase,      95740,          0,          0,          0,      94298,     102004,      400,     3700,     7700,    10300,    66000,   273000,
      OnlinePurchase,      67020,          0,          0,          0,      65785,      71470,      400,     4000,     7900,    10500,    68000,   271000,
        InstPurchase,      19163,          0,          0,          0,      18556,      20353,      500,     4000,     8000,    10500,    68000,   270000,
          AssocOfCat,        190,          0,          0,          0,        136,        206,    27000,    53000,    69000,   102550,   180300,   223000,
      AssocOfProduct,       1926,          0,          0,          0,       1743,       2057,      900,     3500,     7700,     9800,    57260,   159000,
      BusinessReport,        481,          0,          0,          0,        381,        514,    29000,    56000,    79500,   115250,   318300,   382000,
          CustBuyBeh,       1910,          0,          0,          0,       1771,       2077,      700,     4300,     8400,    11510,    70000,   161000,
       ProductReturn,       5086,          0,          0,          0,       4816,       5457,      200,     3100,     7300,     9800,    74000,   257000,

  3095s: (34%)   IR =   3278 .........|............................................................ (rIR:aIR:PR = 3278:3278:3278) (tPR = 49397) [OK] 
  3164s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     197152,          0,          0,     187292,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     187292,          0,          0,          0,     183643,     211979,      400,     3800,     7600,     9900,    81000,   393000,
     InStorePurchase,      98639,          0,          0,          0,      96873,     111551,      400,     3900,     7700,    10100,    85000,   275000,
      OnlinePurchase,      68923,          0,          0,          0,      67650,      78150,      400,     3700,     7500,     9700,    76000,   392000,
        InstPurchase,      19730,          0,          0,          0,      19120,      22278,      500,     3900,     7700,     9800,    82000,   393000,
          AssocOfCat,        197,          0,          0,          0,        149,        223,    27000,    51000,    68600,   101400,   229920,   309000,
      AssocOfProduct,       1980,          0,          0,          0,       1837,       2341,      600,     4800,     8200,    10890,    74580,   168000,
      BusinessReport,        489,          0,          0,          0,        408,        573,    32000,    56000,    72000,    81000,   180260,   358000,
          CustBuyBeh,       1967,          0,          0,          0,       1797,       2236,      300,     3300,     7030,     9200,    56260,   157000,
       ProductReturn,       5228,          0,          0,          0,       4877,       5915,      400,     4100,     7900,    10620,    80000,   273000,

  3164s: (35%)   IR =   3374 ....................|............................................................ (rIR:aIR:PR = 3374:3372:3372) (tPR = 50026) [OK] 
  3244s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     202692,          0,          0,     192567,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     192567,          0,          0,          0,     188816,     254348,      400,     3900,     7900,    11000,    98000,   365000,
     InStorePurchase,     101363,          0,          0,          0,      99526,     133882,      400,     3800,     7900,    10900,    98000,   365000,
      OnlinePurchase,      70918,          0,          0,          0,      69683,      93811,      400,     3900,     8000,    11100,    95000,   362000,
        InstPurchase,      20286,          0,          0,          0,      19607,      26655,      500,     4200,     8200,    11300,   104000,   362000,
          AssocOfCat,        205,          0,          0,          0,        157,        280,    27000,    50000,    69000,    83950,   198230,   233000,
      AssocOfProduct,       2025,          0,          0,          0,       1902,       2732,      600,     3300,     7600,    10605,    97670,   220000,
      BusinessReport,        510,          0,          0,          0,        418,        673,    29000,    55000,    88600,   152000,   279260,   389000,
          CustBuyBeh,       2016,          0,          0,          0,       1847,       2679,      200,     2700,     7100,     9300,    83200,   362000,
       ProductReturn,       5369,          0,          0,          0,       5136,       7166,      300,     3800,     8000,    11000,    97330,   234000,

  3244s: (36%)   IR =   3470 .....|............................................................ (rIR:aIR:PR = 3470:3471:3470) (tPR = 51222) [OK] 
  3309s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208548,          0,          0,     198147,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     198156,          0,          0,          0,     193236,     210606,      400,     3900,     7900,    11300,   108000,   394000,
     InStorePurchase,     104316,          0,          0,          0,     101730,     110808,      400,     3700,     7700,    10900,   105000,   394000,
      OnlinePurchase,      72968,          0,          0,          0,      71291,      77641,      400,     3900,     7900,    11700,   111000,   394000,
        InstPurchase,      20872,          0,          0,          0,      20215,      22157,      500,     4200,     8200,    12400,   119000,   394000,
          AssocOfCat,        208,          0,          0,          0,        150,        214,    28000,    49000,    65000,    93500,   218450,   326000,
      AssocOfProduct,       2080,          0,          0,          0,       1880,       2207,     1200,     4700,     8300,    12000,   103000,   251000,
      BusinessReport,        520,          0,          0,          0,        434,        560,    30000,    55000,    79900,   114000,   256410,   395000,
          CustBuyBeh,       2089,          0,          0,          0,       1878,       2214,      400,     3600,     7850,    13800,   106400,   351000,
       ProductReturn,       5544,          0,          0,          0,       5229,       5864,      400,     3700,     7700,    11900,   106050,   350000,

  3309s: (37%)   IR =   3567 ..........|............................................................ (rIR:aIR:PR = 3567:3563:3563) (tPR = 53073) [OK] 
  3380s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     213949,          0,          0,     203239,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     203240,          0,          0,          0,     199322,     234295,      400,     3900,     7800,    10900,    78000,   267000,
     InStorePurchase,     106897,          0,          0,          0,     104891,     123163,      400,     3900,     7800,    10900,    79360,   267000,
      OnlinePurchase,      74936,          0,          0,          0,      73656,      86419,      400,     4000,     7900,    11200,    80000,   267000,
        InstPurchase,      21407,          0,          0,          0,      20775,      24713,      600,     3800,     7800,    10600,    66000,   265000,
          AssocOfCat,        212,          0,          0,          0,        144,        214,    27000,    48000,    63000,    71500,   159800,   178000,
      AssocOfProduct,       2140,          0,          0,          0,       1926,       2429,     1200,     4700,     8400,    11950,    53700,   153000,
      BusinessReport,        534,          0,          0,          0,        450,        621,    30000,    54000,    73000,    90800,   174680,   367000,
          CustBuyBeh,       2140,          0,          0,          0,       1905,       2327,      700,     4100,     7720,    10800,    63440,   239000,
       ProductReturn,       5683,          0,          0,          0,       5340,       6558,      300,     4000,     7900,    11505,    72410,   155000,

  3380s: (38%)   IR =   3663 .......|............................................................ (rIR:aIR:PR = 3663:3654:3650) (tPR = 54647) [OK] 
  3447s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     219438,          0,          0,     208447,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     208670,          0,          0,          0,     204755,     230217,      400,     4000,     8200,    12100,   129000,   423000,
     InStorePurchase,     109871,          0,          0,          0,     108005,     121255,      400,     3800,     8100,    12300,   134000,   422000,
      OnlinePurchase,      76833,          0,          0,          0,      75414,      84769,      500,     4200,     8300,    12000,   120000,   423000,
        InstPurchase,      21966,          0,          0,          0,      21336,      24193,      500,     4100,     8100,    11900,   114060,   355000,
          AssocOfCat,        220,          0,          0,          0,        173,        262,    28000,    49000,    68000,    74850,   234220,   357000,
      AssocOfProduct,       2199,          0,          0,          0,       1992,       2367,      500,     3900,     8100,    12100,   110000,   171000,
      BusinessReport,        549,          0,          0,          0,        471,        615,    33000,    54000,    79400,   105400,   269160,   351000,
          CustBuyBeh,       2197,          0,          0,          0,       2024,       2431,      300,     3900,     7900,    13060,   144680,   181000,
       ProductReturn,       5829,          0,          0,          0,       5526,       6384,      300,     4000,     7900,    11775,   138000,   211000,

  3447s: (39%)   IR =   3760 .......|............................................................ (rIR:aIR:PR = 3760:3760:3760) (tPR = 56047) [OK] 
  3514s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     226156,          0,          0,     214855,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     214854,          0,          0,          0,     209985,     236351,      400,     4000,     8200,    12400,   108000,   520000,
     InStorePurchase,     113128,          0,          0,          0,     110623,     124082,      400,     4100,     8200,    12900,   109000,   520000,
      OnlinePurchase,      79150,          0,          0,          0,      77608,      87463,      400,     3900,     8100,    11900,   106360,   518000,
        InstPurchase,      22576,          0,          0,          0,      21754,      24806,      500,     4200,     8400,    11900,   102000,   354000,
          AssocOfCat,        225,          0,          0,          0,        156,        234,    29000,    50000,    71500,   113000,   243700,   317000,
      AssocOfProduct,       2261,          0,          0,          0,       2087,       2520,      700,     3000,     7490,     9500,   105430,   186000,
      BusinessReport,        563,          0,          0,          0,        463,        631,    32000,    55000,    87800,   145600,   280000,   376000,
          CustBuyBeh,       2265,          0,          0,          0,       2057,       2430,      400,     3500,     7600,    11100,   132000,   219000,
       ProductReturn,       5988,          0,          0,          0,       5725,       6713,      300,     3700,     7800,    11400,   101000,   517000,

  3514s: (40%)   IR =   3856 .....|............................................................ (rIR:aIR:PR = 3856:3856:3856) (tPR = 57097) [OK] 
  3579s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     231702,          0,          0,     220098,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     220100,          0,          0,          0,     216290,     234443,      400,     4000,     8300,    13900,    98000,   466000,
     InStorePurchase,     115856,          0,          0,          0,     114173,     123448,      400,     4000,     8300,    13700,    99000,   379000,
      OnlinePurchase,      81082,          0,          0,          0,      79633,      86177,      400,     4100,     8400,    14500,   101000,   466000,
        InstPurchase,      23162,          0,          0,          0,      22484,      24818,      500,     3900,     8300,    13400,    90000,   379000,
          AssocOfCat,        232,          0,          0,          0,        185,        272,    29000,    49000,    70400,    99350,   219750,   368000,
      AssocOfProduct,       2322,          0,          0,          0,       2098,       2397,      900,     4800,     9000,    18110,   106200,   169000,
      BusinessReport,        582,          0,          0,          0,        488,        610,    31000,    54000,    78000,   118800,   245890,   448000,
          CustBuyBeh,       2313,          0,          0,          0,       2154,       2503,      300,     2200,     7200,    11680,    68960,   168000,
       ProductReturn,       6154,          0,          0,          0,       5760,       6485,      400,     4300,     8400,    13070,    95000,   347000,

  3579s: (41%)   IR =   3952 ....|............................................................ (rIR:aIR:PR = 3952:3952:3952) (tPR = 58756) [OK] 
  3644s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     238069,          0,          0,     226144,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     226144,          0,          0,          0,     221501,     236987,      400,     4100,     8400,    13000,    94000,   346000,
     InStorePurchase,     119027,          0,          0,          0,     116695,     124598,      400,     4100,     8300,    12500,    94000,   346000,
      OnlinePurchase,      83312,          0,          0,          0,      81750,      87420,      400,     4200,     8400,    14000,    97000,   346000,
        InstPurchase,      23805,          0,          0,          0,      23056,      24969,      600,     4200,     8500,    12400,    98000,   344000,
          AssocOfCat,        240,          0,          0,          0,        187,        282,    29000,    47500,    72000,    89850,   181930,   364000,
      AssocOfProduct,       2377,          0,          0,          0,       2171,       2473,      900,     4200,     8600,    12860,    99820,   244000,
      BusinessReport,        601,          0,          0,          0,        509,        635,    30000,    55000,    84400,   129200,   200280,   330000,
          CustBuyBeh,       2389,          0,          0,          0,       2187,       2502,      900,     4600,     8900,    15600,   138910,   313000,
       ProductReturn,       6318,          0,          0,          0,       5972,       6605,      300,     4200,     8400,    15900,    98940,   184000,

  3644s: (42%)   IR =   4049 .........|............................................................ (rIR:aIR:PR = 4049:4050:4050) (tPR = 60051) [OK] 
  3713s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     243758,          0,          0,     231561,      59.48, 
         Response times:
