
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240805-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     InStorePurchase,      51421,          0,          0,          0,      50117,      57389,      400,     4100,    10300,    12500,    22000,   173000,
      OnlinePurchase,      36034,          0,          0,          0,      35048,      40293,      300,     4400,    10700,    12700,    21000,   173000,
        InstPurchase,      10298,          0,          0,          0,       9797,      11453,      600,     4900,    11300,    13500,    25000,   172000,
          AssocOfCat,        103,          0,          0,          0,         97,        117,    29000,    67000,    83200,    94600,   259520,   275000,
      AssocOfProduct,       1025,          0,          0,          0,        884,       1156,     1100,     5900,    12130,    14200,    30430,   122000,
      BusinessReport,        256,          0,          0,          0,        204,        294,    31000,    69000,    91000,    99000,   165700,   268000,
          CustBuyBeh,       1032,          0,          0,          0,        901,       1135,      400,     2800,     8140,    10560,    16264,   125000,
       ProductReturn,       2733,          0,          0,          0,       2511,       3016,      300,     3800,    10330,    12400,    22830,   157000,

  2697s: (22%)   IR =   1794 .........|............................................................ (rIR:aIR:PR = 1794:1795:1795) (tPR = 26737) [OK] 
  2766s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     107872,          0,          0,     102466,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     102467,          0,          0,          0,      99750,     116565,      400,     4300,    10400,    12400,    16600,   127000,
     InStorePurchase,      53968,          0,          0,          0,      52604,      61212,      400,     4200,    10200,    12235,    16900,   126000,
      OnlinePurchase,      37709,          0,          0,          0,      36767,      43029,      500,     4500,    10500,    12500,    16300,   127000,
        InstPurchase,      10790,          0,          0,          0,      10379,      12324,      700,     4500,    10700,    12600,    17075,   122000,
          AssocOfCat,        107,          0,          0,          0,         98,        123,    27000,    56000,    78600,    86000,   136080,   150000,
      AssocOfProduct,       1082,          0,          0,          0,        976,       1276,      700,     3500,     9300,    11400,    16200,   110000,
      BusinessReport,        272,          0,          0,          0,        206,        276,    34000,    68000,    90000,   107150,   166140,   210000,
          CustBuyBeh,       1079,          0,          0,          0,        946,       1242,      800,     4900,    10600,    12300,    16114,   118000,
       ProductReturn,       2865,          0,          0,          0,       2609,       3144,      500,     4200,     9700,    11500,    14955,   121000,

  2766s: (23%)   IR =   1875 ...........|............................................................ (rIR:aIR:PR = 1875:1876:1876) (tPR = 27981) [OK] 
  2838s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     112936,          0,          0,     107285,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     107284,          0,          0,          0,     104748,     125557,      400,     4200,    10400,    12300,    17400,   148000,
     InStorePurchase,      56510,          0,          0,          0,      55207,      65967,      500,     4300,    10300,    12300,    17800,   148000,
      OnlinePurchase,      39499,          0,          0,          0,      38724,      46352,      400,     4200,    10500,    12400,    17000,   147000,
        InstPurchase,      11275,          0,          0,          0,      10817,      13238,      600,     4400,    10500,    12400,    17661,   147000,
          AssocOfCat,        113,          0,          0,          0,        109,        132,    26000,    56000,    76700,    82350,   130750,   139000,
      AssocOfProduct,       1126,          0,          0,          0,       1000,       1324,      700,     3100,     8100,    10200,    15175,   110000,
      BusinessReport,        282,          0,          0,          0,        217,        339,    31000,    67000,    88000,    98000,   157000,   296000,
          CustBuyBeh,       1129,          0,          0,          0,        971,       1298,      300,     2100,     7700,     9500,    12801,    17900,
       ProductReturn,       3002,          0,          0,          0,       2760,       3435,      300,     4000,     9800,    11600,    15864,   147000,

  2838s: (24%)   IR =   1957 ........|............................................................ (rIR:aIR:PR = 1957:1957:1957) (tPR = 28991) [OK] 
  2906s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     117643,          0,          0,     111746,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     111746,          0,          0,          0,     108807,     124758,      400,     4300,    10100,    12100,    17400,   154000,
     InStorePurchase,      58814,          0,          0,          0,      57445,      65702,      400,     4100,     9900,    11900,    17300,   154000,
      OnlinePurchase,      41163,          0,          0,          0,      40096,      45974,      500,     4300,    10100,    12100,    17400,   154000,
        InstPurchase,      11769,          0,          0,          0,      11266,      13082,      800,     5100,    11000,    13000,    18717,   154000,
          AssocOfCat,        118,          0,          0,          0,        116,        134,    30000,    58000,    78000,    87750,    96650,    97000,
      AssocOfProduct,       1178,          0,          0,          0,       1039,       1329,      800,     4300,     9500,    11750,    15880,    70000,
      BusinessReport,        294,          0,          0,          0,        243,        354,    35000,    69000,    88000,   102250,   215400,   261000,
          CustBuyBeh,       1182,          0,          0,          0,       1047,       1311,      600,     5000,    10300,    12200,    18568,   127000,
       ProductReturn,       3125,          0,          0,          0,       2901,       3480,      400,     3850,     9000,    10800,    15500,   154000,

  2906s: (25%)   IR =   2038 .....|............................................................ (rIR:aIR:PR = 2038:2037:2037) (tPR = 30365) [OK] 
  2971s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     122385,          0,          0,     116252,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     116252,          0,          0,          0,     112926,     123620,      400,     4300,    10200,    12300,    18900,   137000,
     InStorePurchase,      61195,          0,          0,          0,      59642,      64978,      400,     4200,    10100,    12200,    19100,   137000,
      OnlinePurchase,      42818,          0,          0,          0,      41645,      45703,      500,     4300,    10100,    12200,    18200,   134000,
        InstPurchase,      12239,          0,          0,          0,      11639,      12939,      600,     4800,    10900,    13200,    21000,   131000,
          AssocOfCat,        123,          0,          0,          0,        104,        153,    32000,    56000,    77000,    92000,   143860,   166000,
      AssocOfProduct,       1231,          0,          0,          0,       1060,       1266,      700,     5000,    10500,    12600,    34000,   128000,
      BusinessReport,        307,          0,          0,          0,        238,        314,    33000,    70000,    88000,    94250,   149500,   221000,
          CustBuyBeh,       1233,          0,          0,          0,       1078,       1288,      400,     4350,     9900,    11455,    17398,   121000,
       ProductReturn,       3239,          0,          0,          0,       2971,       3433,      500,     4300,     9900,    11800,    20558,   134000,

  2971s: (26%)   IR =   2120 .....|............................................................ (rIR:aIR:PR = 2120:2119:2119) (tPR = 31627) [OK] 
  3036s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     127623,          0,          0,     121259,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     121259,          0,          0,          0,     118117,     129437,      300,     4400,    10500,    12700,    22000,   152000,
     InStorePurchase,      63824,          0,          0,          0,      62393,      68247,      300,     4200,    10200,    12400,    21000,   151000,
      OnlinePurchase,      44667,          0,          0,          0,      43465,      47537,      400,     4600,    10800,    12900,    22000,   151000,
        InstPurchase,      12768,          0,          0,          0,      12259,      13653,      600,     5000,    11300,    13500,    25000,   152000,
          AssocOfCat,        128,          0,          0,          0,        101,        145,    30000,    56000,    74400,    97200,   169780,   173000,
      AssocOfProduct,       1275,          0,          0,          0,       1155,       1357,     1100,     4500,    10000,    12010,    19400,   150000,
      BusinessReport,        313,          0,          0,          0,        250,        360,    32000,    68000,    85900,    94000,   174800,   272000,
          CustBuyBeh,       1279,          0,          0,          0,       1123,       1346,      500,     3700,     8500,    10500,    27590,   144000,
       ProductReturn,       3369,          0,          0,          0,       3149,       3694,      300,     3200,     8250,    10200,    18640,   139000,

  3036s: (27%)   IR =   2201 ......|............................................................ (rIR:aIR:PR = 2201:2202:2202) (tPR = 32821) [OK] 
  3102s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     132295,          0,          0,     125699,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     125699,          0,          0,          0,     122563,     136336,      400,     4300,    10200,    12300,    21000,   169000,
     InStorePurchase,      66160,          0,          0,          0,      64317,      71167,      400,     4300,    10100,    12300,    21000,   169000,
      OnlinePurchase,      46318,          0,          0,          0,      45416,      50529,      500,     4400,    10300,    12400,    22000,   169000,
        InstPurchase,      13221,          0,          0,          0,      12830,      14640,      600,     4200,    10100,    12300,    19900,   167000,
          AssocOfCat,        133,          0,          0,          0,        101,        155,    28000,    53000,    73000,    79600,   157360,   168000,
      AssocOfProduct,       1323,          0,          0,          0,       1216,       1489,      600,     3500,     9300,    11300,    16520,    39000,
      BusinessReport,        329,          0,          0,          0,        244,        332,    33000,    64000,    86000,   122850,   221720,   289000,
          CustBuyBeh,       1311,          0,          0,          0,       1139,       1402,      900,     5000,    10400,    12385,    18597,   132000,
       ProductReturn,       3500,          0,          0,          0,       3256,       3746,      300,     3800,     9300,    11400,    18506,   128000,

  3102s: (28%)   IR =   2283 ......|............................................................ (rIR:aIR:PR = 2283:2283:2283) (tPR = 34235) [OK] 
  3169s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     137353,          0,          0,     130496,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     130496,          0,          0,          0,     127225,     141101,      400,     4400,    10100,    12200,    24000,   296000,
     InStorePurchase,      68706,          0,          0,          0,      67446,      74612,      400,     4500,    10100,    12300,    25000,   296000,
      OnlinePurchase,      48036,          0,          0,          0,      46670,      51810,      500,     4400,    10100,    12300,    24000,   296000,
        InstPurchase,      13754,          0,          0,          0,      13109,      14679,      500,     4200,     9900,    11900,    20000,   256000,
          AssocOfCat,        139,          0,          0,          0,        111,        162,    26000,    53000,    76400,    82700,   165550,   175000,
      AssocOfProduct,       1369,          0,          0,          0,       1214,       1494,      800,     4900,    10100,    11825,    16500,   125000,
      BusinessReport,        340,          0,          0,          0,        251,        343,    31000,    65000,    82600,    93600,   190760,   319000,
          CustBuyBeh,       1370,          0,          0,          0,       1195,       1479,      400,     4300,     9900,    11800,    19920,   134000,
       ProductReturn,       3639,          0,          0,          0,       3401,       3912,      400,     4000,     9200,    11000,    21000,   172000,

  3169s: (29%)   IR =   2364 ......|............................................................ (rIR:aIR:PR = 2364:2366:2366) (tPR = 35141) [OK] 
  3235s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     142323,          0,          0,     135186,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     135186,          0,          0,          0,     131544,     146431,      400,     4400,     9900,    12100,    31000,   191000,
     InStorePurchase,      71143,          0,          0,          0,      69206,      76832,      400,     4300,     9800,    12000,    32000,   191000,
      OnlinePurchase,      49827,          0,          0,          0,      48659,      54161,      400,     4500,    10000,    12300,    31000,   189000,
        InstPurchase,      14216,          0,          0,          0,      13679,      15438,      600,     4700,    10200,    12400,    31000,   188000,
          AssocOfCat,        139,          0,          0,          0,         99,        147,    31000,    56000,    76000,    90800,   274880,   296000,
      AssocOfProduct,       1431,          0,          0,          0,       1261,       1501,      800,     5300,    10700,    13300,    75640,   188000,
      BusinessReport,        356,          0,          0,          0,        283,        391,    32000,    65000,    84000,    94000,   233760,   314000,
          CustBuyBeh,       1428,          0,          0,          0,       1256,       1522,      600,     4100,     8600,    10500,    21770,   134000,
       ProductReturn,       3783,          0,          0,          0,       3572,       4186,      300,     4100,     9400,    11500,    32000,   138000,

  3235s: (30%)   IR =   2446 ....|............................................................ (rIR:aIR:PR = 2446:2447:2447) (tPR = 36238) [OK] 
  3299s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     147171,          0,          0,     139831,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     139832,          0,          0,          0,     136310,     146631,      400,     4500,    10400,    12900,    40000,   199000,
     InStorePurchase,      73609,          0,          0,          0,      71890,      77209,      400,     4400,    10300,    12800,    39000,   198000,
      OnlinePurchase,      51495,          0,          0,          0,      50287,      54039,      500,     4500,    10400,    12900,    41000,   199000,
        InstPurchase,      14728,          0,          0,          0,      14133,      15383,      600,     4700,    10800,    13400,    40160,   198000,
          AssocOfCat,        146,          0,          0,          0,         98,        147,    32000,    57000,    81200,   134200,   281240,   287000,
      AssocOfProduct,       1465,          0,          0,          0,       1298,       1514,     1200,     5700,    11800,    14100,    53550,   144000,
      BusinessReport,        366,          0,          0,          0,        286,        371,    32000,    62000,    83000,   104000,   192280,   235000,
          CustBuyBeh,       1470,          0,          0,          0,       1317,       1552,      500,     3700,     9870,    12435,    45000,   132000,
       ProductReturn,       3898,          0,          0,          0,       3616,       4088,      200,     3700,     9400,    12000,    31000,   197000,

  3299s: (31%)   IR =   2527 ....|............................................................ (rIR:aIR:PR = 2527:2525:2525) (tPR = 37412) [OK] 
  3363s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     151811,          0,          0,     144216,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     144215,          0,          0,          0,     140487,     151242,      400,     4600,    10000,    12200,    34000,   216000,
     InStorePurchase,      75892,          0,          0,          0,      74029,      79450,      400,     4600,    10000,    12100,    34000,   214000,
      OnlinePurchase,      53126,          0,          0,          0,      51843,      55746,      400,     4700,    10200,    12400,    35000,   216000,
        InstPurchase,      15197,          0,          0,          0,      14615,      16046,      600,     4300,     9500,    11600,    28530,   213000,
          AssocOfCat,        151,          0,          0,          0,        108,        153,    31000,    53000,    72000,    75000,   122800,   139000,
      AssocOfProduct,       1516,          0,          0,          0,       1384,       1631,     1000,     5700,    10800,    13540,    37040,   137000,
      BusinessReport,        381,          0,          0,          0,        314,        409,    34000,    63000,    82000,    91000,   176000,   264000,
          CustBuyBeh,       1519,          0,          0,          0,       1355,       1585,      500,     3700,     8940,    10870,    21280,   148000,
       ProductReturn,       4028,          0,          0,          0,       3788,       4269,      300,     4000,     9400,    11250,    30000,   152000,

  3363s: (32%)   IR =   2609 ..........|............................................................ (rIR:aIR:PR = 2609:2611:2611) (tPR = 38458) [OK] 
  3433s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     156898,          0,          0,     149062,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     149062,          0,          0,          0,     144999,     171350,      400,     4600,    10200,    12900,    43490,   245000,
     InStorePurchase,      78516,          0,          0,          0,      76276,      90010,      400,     4600,    10200,    12900,    46000,   245000,
      OnlinePurchase,      54844,          0,          0,          0,      53505,      63250,      500,     4600,    10200,    12800,    42000,   174000,
        InstPurchase,      15702,          0,          0,          0,      15218,      18090,      600,     4700,    10300,    12900,    41000,   175000,
          AssocOfCat,        155,          0,          0,          0,        112,        168,    29000,    53500,    72200,    78550,   177700,   295000,
      AssocOfProduct,       1566,          0,          0,          0,       1411,       1829,     1000,     5600,    11000,    13700,    51800,   143000,
      BusinessReport,        392,          0,          0,          0,        310,        443,    34000,    64000,    85600,   121200,   219560,   305000,
          CustBuyBeh,       1569,          0,          0,          0,       1415,       1843,      600,     4500,     9960,    12080,    54000,   169000,
       ProductReturn,       4154,          0,          0,          0,       3865,       4710,      300,     3300,     8600,    10800,    37890,   169000,

  3433s: (33%)   IR =   2690 ..........|............................................................ (rIR:aIR:PR = 2690:2689:2689) (tPR = 39835) [OK] 
  3504s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     161560,          0,          0,     153482,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     153484,          0,          0,          0,     150435,     177463,      400,     4600,    10200,    12700,    49000,   222000,
     InStorePurchase,      80751,          0,          0,          0,      79549,      93578,      400,     4600,    10200,    12700,    50000,   222000,
      OnlinePurchase,      56537,          0,          0,          0,      55322,      65356,      400,     4600,    10100,    12700,    45000,   222000,
        InstPurchase,      16196,          0,          0,          0,      15564,      18529,      600,     4700,    10400,    13100,    56000,   222000,
          AssocOfCat,        163,          0,          0,          0,        126,        192,    27000,    54000,    71700,    93400,   246400,   265000,
      AssocOfProduct,       1617,          0,          0,          0,       1462,       1892,      600,     3400,     8600,    10835,    30280,   217000,
      BusinessReport,        406,          0,          0,          0,        332,        475,    33000,    59000,    82400,   100000,   185920,   216000,
          CustBuyBeh,       1612,          0,          0,          0,       1432,       1850,      600,     4600,     9790,    12600,    48980,   138000,
       ProductReturn,       4280,          0,          0,          0,       4036,       5047,      300,     2900,     8400,    10700,    36000,   200000,

  3504s: (34%)   IR =   2772 .....|............................................................ (rIR:aIR:PR = 2772:2771:2770) (tPR = 41201) [OK] 
  3569s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166639,          0,          0,     158337,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158365,          0,          0,          0,     154585,     168849,      400,     4600,    10200,    13000,    76000,   363000,
     InStorePurchase,      83353,          0,          0,          0,      81622,      88698,      400,     4600,    10100,    12900,    86010,   362000,
      OnlinePurchase,      58335,          0,          0,          0,      56940,      62399,      400,     4600,    10200,    13100,    71000,   363000,
        InstPurchase,      16677,          0,          0,          0,      16023,      17752,      400,     4800,    10400,    13300,    72000,   323000,
          AssocOfCat,        165,          0,          0,          0,        123,        182,    34000,    53000,    77000,    93400,   216910,   236000,
      AssocOfProduct,       1670,          0,          0,          0,       1520,       1802,     1300,     5600,    10770,    13585,    98850,   200000,
      BusinessReport,        418,          0,          0,          0,        333,        455,    35000,    61000,    93800,   118000,   248160,   408000,
          CustBuyBeh,       1675,          0,          0,          0,       1493,       1726,      300,     4300,    10030,    13065,   112000,   193000,
       ProductReturn,       4415,          0,          0,          0,       4125,       4710,      300,     4500,     9900,    12700,    60890,   362000,

  3569s: (35%)   IR =   2854 ......|............................................................ (rIR:aIR:PR = 2854:2854:2854) (tPR = 42409) [OK] 
  3635s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     171600,          0,          0,     163015,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     163015,          0,          0,          0,     159112,     177150,      400,     4600,     9900,    12400,    36000,   227000,
     InStorePurchase,      85831,          0,          0,          0,      84102,      93437,      400,     4500,     9800,    12300,    36000,   224000,
      OnlinePurchase,      60038,          0,          0,          0,      58435,      65036,      500,     4600,    10000,    12500,    37000,   227000,
        InstPurchase,      17146,          0,          0,          0,      16575,      18677,      500,     4600,     9800,    12200,    35000,   226000,
          AssocOfCat,        172,          0,          0,          0,        134,        197,    31000,    54000,    76000,    96200,   179960,   227000,
      AssocOfProduct,       1721,          0,          0,          0,       1553,       1840,      800,     5400,    10500,    12700,    37360,   137000,
      BusinessReport,        427,          0,          0,          0,        348,        469,    31000,    60000,    79000,    91500,   180500,   295000,
          CustBuyBeh,       1718,          0,          0,          0,       1598,       1923,      500,     4200,     9200,    11700,    63040,   133000,
       ProductReturn,       4547,          0,          0,          0,       4253,       4934,      400,     5000,    10300,    13200,    44650,   225000,

  3635s: (36%)   IR =   2935 ....|............................................................ (rIR:aIR:PR = 2935:2933:2933) (tPR = 43409) [OK] 
  3699s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     176537,          0,          0,     167716,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     167716,          0,          0,          0,     163875,     175968,      400,     4700,    10100,    12800,    50000,   338000,
     InStorePurchase,      88254,          0,          0,          0,      86396,      92573,      400,     4500,    10000,    12600,    49000,   337000,
      OnlinePurchase,      61801,          0,          0,          0,      60399,      64836,      400,     4800,    10300,    12800,    50000,   338000,
        InstPurchase,      17661,          0,          0,          0,      17080,      18559,      500,     5000,    10600,    13400,    55000,   245000,
          AssocOfCat,        175,          0,          0,          0,        128,        190,    29000,    51500,    75000,    87350,   188170,   200000,
      AssocOfProduct,       1766,          0,          0,          0,       1587,       1904,      800,     5100,    10300,    13200,    51850,   140000,
      BusinessReport,        440,          0,          0,          0,        360,        468,    37000,    62000,    89100,   108100,   171310,   216000,
          CustBuyBeh,       1767,          0,          0,          0,       1592,       1834,      500,     5200,    10500,    13500,    59800,   148000,
       ProductReturn,       4673,          0,          0,          0,       4364,       4847,      200,     3900,     9200,    11600,    49000,   218000,

  3699s: (37%)   IR =   3017 .....|............................................................ (rIR:aIR:PR = 3017:3018:3018) (tPR = 44706) [OK] 
  3764s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     181475,          0,          0,     172407,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     172405,          0,          0,          0,     168802,     183813,      400,     4600,    10000,    12800,    43000,   303000,
     InStorePurchase,      90706,          0,          0,          0,      89118,      96821,      400,     4600,    10000,    12800,    43000,   303000,
      OnlinePurchase,      63546,          0,          0,          0,      62166,      67670,      400,     4700,    10100,    12900,    42000,   237000,
        InstPurchase,      18153,          0,          0,          0,      17518,      19322,      500,     4500,     9900,    12600,    44000,   303000,
          AssocOfCat,        182,          0,          0,          0,        128,        181,    30000,    52000,    71800,    81800,   210760,   278000,
      AssocOfProduct,       1819,          0,          0,          0,       1638,       1949,      600,     4200,     9400,    12400,    37000,   127000,
      BusinessReport,        453,          0,          0,          0,        369,        488,    34000,    61000,    83100,   100000,   170410,   266000,
          CustBuyBeh,       1812,          0,          0,          0,       1629,       1889,      500,     5000,    10400,    13700,    48000,   186000,
       ProductReturn,       4802,          0,          0,          0,       4448,       5086,      400,     4900,    10400,    13100,    79260,   197000,

  3764s: (38%)   IR =   3098 ....|............................................................ (rIR:aIR:PR = 3098:3097:3097) (tPR = 45865) [OK] 
  3829s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     186772,          0,          0,     177442,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     177442,          0,          0,          0,     173287,     186123,      400,     4700,    10200,    12900,    45000,   313000,
     InStorePurchase,      93412,          0,          0,          0,      91446,      97765,      400,     4600,    10000,    12800,    44000,   313000,
      OnlinePurchase,      65351,          0,          0,          0,      63707,      68533,      400,     4800,    10300,    13100,    46000,   313000,
        InstPurchase,      18679,          0,          0,          0,      18134,      19825,      500,     4600,    10300,    13300,    50000,   312000,
          AssocOfCat,        188,          0,          0,          0,        139,        196,    27000,    54000,    87000,   123750,   222650,   276000,
      AssocOfProduct,       1869,          0,          0,          0,       1690,       1959,     1000,     6200,    11200,    15000,    56000,   145000,
      BusinessReport,        468,          0,          0,          0,        389,        515,    33000,    60000,    88000,   112000,   177240,   288000,
          CustBuyBeh,       1866,          0,          0,          0,       1642,       1913,      400,     5200,    10200,    13830,    56000,   259000,
       ProductReturn,       4940,          0,          0,          0,       4650,       5226,      500,     4800,    10000,    12600,    49730,   313000,

  3829s: (39%)   IR =   3180 ................|............................................................ (rIR:aIR:PR = 3180:3179:3179) (tPR = 47231) [OK] 
  3905s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     191360,          0,          0,     181770,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     181770,          0,          0,          0,     177949,     228077,      400,     4800,    10500,    13700,    69000,   362000,
     InStorePurchase,      95658,          0,          0,          0,      94104,     120500,      400,     4800,    10400,    13700,    69000,   361000,
      OnlinePurchase,      66972,          0,          0,          0,      65373,      83563,      400,     4800,    10400,    13500,    67000,   362000,
        InstPurchase,      19140,          0,          0,          0,      18472,      24014,      600,     5100,    10900,    14300,    80000,   361000,
          AssocOfCat,        192,          0,          0,          0,        143,        248,    30000,    53000,    77000,    94100,   183050,   240000,
      AssocOfProduct,       1926,          0,          0,          0,       1773,       2483,     1400,     6100,    11760,    16840,   123160,   359000,
      BusinessReport,        479,          0,          0,          0,        384,        597,    34000,    61000,    92200,   115100,   185060,   290000,
          CustBuyBeh,       1918,          0,          0,          0,       1709,       2340,      900,     5100,    10600,    13600,    72900,   168000,
       ProductReturn,       5075,          0,          0,          0,       4753,       6329,      400,     4700,    10200,    13300,    53000,   189000,

  3905s: (40%)   IR =   3261 ........|............................................................ (rIR:aIR:PR = 3261:3259:3259) (tPR = 48829) [OK] 
  3973s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     196005,          0,          0,     186208,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     186207,          0,          0,          0,     181795,     207634,      400,     4800,    10400,    13900,    59000,   360000,
     InStorePurchase,      98027,          0,          0,          0,      95871,     109145,      400,     4800,    10300,    13900,    59000,   360000,
      OnlinePurchase,      68613,          0,          0,          0,      67086,      76686,      400,     4900,    10500,    14100,    60000,   360000,
        InstPurchase,      19567,          0,          0,          0,      18838,      21803,      500,     4700,    10400,    13700,    57000,   260000,
