
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20230104-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      91616,          0,          0,      87030,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      87030,          0,          0,          0,      84608,      91492,      400,     3400,     7000,     8200,    12000,   137000,
     InStorePurchase,      45803,          0,          0,          0,      44720,      48076,      400,     3400,     7000,     8200,    12000,   136000,
      OnlinePurchase,      32052,          0,          0,          0,      31087,      33703,      500,     3400,     7000,     8100,    11400,   137000,
        InstPurchase,       9175,          0,          0,          0,       8801,       9713,      500,     3800,     7400,     8600,    18700,   134000,
          AssocOfCat,         93,          0,          0,          0,         88,         95,    16200,    60000,    72400,    76600,   178000,   178000,
      AssocOfProduct,        913,          0,          0,          0,        793,        961,     1000,     3500,     6400,     7300,     9276,   125000,
      BusinessReport,        232,          0,          0,          0,        172,        235,    20000,    67000,    83000,    87000,   185680,   195000,
          CustBuyBeh,        915,          0,          0,          0,        762,        914,      400,     1300,     4100,     5200,     7500,    12500,
       ProductReturn,       2434,          0,          0,          0,       2218,       2518,      400,     3200,     6900,     7800,    10781,   133000,

  1674s: (12%)   IR =   1660 ....|............................................................ (rIR:aIR:PR = 1660:1659:1659) (tPR = 25003) [OK] 
  1738s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      99803,          0,          0,      94804,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      94804,          0,          0,          0,      91695,      99541,      400,     3400,     7400,     8700,    15500,   140000,
     InStorePurchase,      49860,          0,          0,          0,      48334,      52345,      400,     3400,     7300,     8700,    15800,   140000,
      OnlinePurchase,      34955,          0,          0,          0,      33917,      36789,      400,     3400,     7300,     8600,    14700,   140000,
        InstPurchase,       9989,          0,          0,          0,       9444,      10407,      500,     3700,     7800,     9000,    18300,   140000,
          AssocOfCat,        100,          0,          0,          0,         94,        106,    15800,    63500,    75300,   168650,   177650,   178000,
      AssocOfProduct,        996,          0,          0,          0,        835,        991,      700,     2500,     6300,     7800,    10472,   128000,
      BusinessReport,        249,          0,          0,          0,        203,        299,    22000,    66000,    84000,    95000,   176000,   191000,
          CustBuyBeh,        998,          0,          0,          0,        866,       1034,      300,     2300,     4900,     5800,     8930,   124000,
       ProductReturn,       2656,          0,          0,          0,       2449,       2822,      400,     3800,     7500,     8800,    13177,   130000,

  1738s: (13%)   IR =   1799 .......|............................................................ (rIR:aIR:PR = 1799:1799:1799) (tPR = 26963) [OK] 
  1806s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     108187,          0,          0,     102779,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     102781,          0,          0,          0,     100368,     113649,      400,     3500,     7600,     8900,    76000,   130000,
     InStorePurchase,      54103,          0,          0,          0,      53101,      59886,      400,     3500,     7500,     8800,    74130,   130000,
      OnlinePurchase,      37877,          0,          0,          0,      36891,      41764,      500,     3600,     7600,     9000,    80000,   129000,
        InstPurchase,      10801,          0,          0,          0,      10376,      11999,      500,     3400,     7600,     9000,    75000,   126000,
          AssocOfCat,        108,          0,          0,          0,        107,        121,    17200,    56000,    70800,    73800,   134040,   138000,
      AssocOfProduct,       1088,          0,          0,          0,        918,       1151,      700,     3200,     7500,     8600,    98000,   102000,
      BusinessReport,        273,          0,          0,          0,        204,        272,    22000,    63000,    82000,    93100,   156270,   165000,
          CustBuyBeh,       1080,          0,          0,          0,        935,       1203,      800,     4100,     7700,     9000,    91920,   111000,
       ProductReturn,       2857,          0,          0,          0,       2662,       3210,      300,     3500,     7400,     8800,    55000,   128000,

  1806s: (14%)   IR =   1937 ....|............................................................ (rIR:aIR:PR = 1937:1937:1937) (tPR = 28633) [OK] 
  1870s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     116534,          0,          0,     110707,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     110707,          0,          0,          0,     108506,     116505,      400,     3500,     7300,     8600,    11400,   112000,
     InStorePurchase,      58279,          0,          0,          0,      57215,      61246,      400,     3300,     7100,     8400,    11100,   112000,
      OnlinePurchase,      40777,          0,          0,          0,      40058,      43009,      400,     3700,     7500,     8800,    11600,   110000,
        InstPurchase,      11651,          0,          0,          0,      11233,      12250,      500,     3400,     7200,     8500,    11300,   109000,
          AssocOfCat,        116,          0,          0,          0,        109,        122,    26000,    55000,    69700,    72000,   164860,   169000,
      AssocOfProduct,       1166,          0,          0,          0,       1015,       1194,      700,     2300,     6400,     7600,    10515,   111000,
      BusinessReport,        288,          0,          0,          0,        224,        310,    21000,    64000,    78900,    84000,   150890,   166000,
          CustBuyBeh,       1163,          0,          0,          0,       1041,       1245,      600,     3400,     6600,     7600,    10754,   102000,
       ProductReturn,       3094,          0,          0,          0,       2843,       3208,      400,     3600,     7600,     8800,    13600,   109000,

  1870s: (15%)   IR =   2076 .......|............................................................ (rIR:aIR:PR = 2076:2075:2075) (tPR = 30701) [OK] 
  1938s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     126281,          0,          0,     119966,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     119964,          0,          0,          0,     115667,     132299,      400,     3600,     7400,     8800,    12000,   990000,
     InStorePurchase,      63154,          0,          0,          0,      61074,      69691,      400,     3700,     7500,     8800,    12100,   990000,
      OnlinePurchase,      44185,          0,          0,          0,      42558,      48593,      500,     3500,     7200,     8600,    11800,   990000,
        InstPurchase,      12625,          0,          0,          0,      12035,      14015,      500,     3600,     7500,     8800,    11900,   990000,
          AssocOfCat,        129,          0,          0,          0,         91,        137,    24000,    51000,    66000,    72100,   127860,   129000,
      AssocOfProduct,       1262,          0,          0,          0,       1128,       1430,      800,     2800,     7400,     8900,    15614,   105000,
      BusinessReport,        316,          0,          0,          0,        244,        352,    21000,    61000,    79000,    85000,   143990,   171000,
          CustBuyBeh,       1258,          0,          0,          0,       1096,       1355,      200,     1000,     3200,     4420,     6700,    73000,
       ProductReturn,       3351,          0,          0,          0,       3106,       3749,      400,     3800,     7700,     9000,    12300,   104000,

  1938s: (16%)   IR =   2214 .....|............................................................ (rIR:aIR:PR = 2214:2215:2215) (tPR = 32949) [OK] 
  2003s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     133097,          0,          0,     126439,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     126439,          0,          0,          0,     124001,     135041,      500,     3500,     7400,     8700,    11900,   103000,
     InStorePurchase,      66500,          0,          0,          0,      65400,      71098,      500,     3400,     7200,     8600,    11600,   103000,
      OnlinePurchase,      46635,          0,          0,          0,      45705,      49617,      500,     3800,     7700,     9000,    12200,    98000,
        InstPurchase,      13304,          0,          0,          0,      12896,      14326,      600,     3400,     7300,     8700,    11800,    98000,
          AssocOfCat,        131,          0,          0,          0,         90,        126,    16700,    50000,    68000,    69650,   130650,   132000,
      AssocOfProduct,       1340,          0,          0,          0,       1213,       1502,     1200,     4300,     7700,     9000,    13500,    96000,
      BusinessReport,        333,          0,          0,          0,        269,        364,    22000,    59000,    78000,    84000,   154450,   170000,
          CustBuyBeh,       1325,          0,          0,          0,       1173,       1395,      600,     3600,     6800,     7800,    10400,    18600,
       ProductReturn,       3530,          0,          0,          0,       3250,       3682,      400,     3700,     7700,     9000,    11900,    92000,

  2003s: (17%)   IR =   2352 ......|............................................................ (rIR:aIR:PR = 2352:2350:2350) (tPR = 35008) [OK] 
  2069s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     142024,          0,          0,     134917,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     134917,          0,          0,          0,     130429,     145670,      400,     3600,     7700,     9600,   166000,   980000,
     InStorePurchase,      70977,          0,          0,          0,      68943,      76981,      400,     3500,     7600,     9400,   165000,   970000,
      OnlinePurchase,      49734,          0,          0,          0,      47981,      53523,      500,     3800,     8000,    10000,   170000,   980000,
        InstPurchase,      14206,          0,          0,          0,      13505,      15166,      600,     3500,     7600,     9300,   149000,   970000,
          AssocOfCat,        140,          0,          0,          0,         95,        139,    27000,    50000,    66000,   100000,   155000,   167000,
      AssocOfProduct,       1424,          0,          0,          0,       1234,       1531,      600,     3700,     8000,     9800,   193520,   245000,
      BusinessReport,        358,          0,          0,          0,        286,        391,    25000,    59000,    77000,    94400,   246480,  1100000,
          CustBuyBeh,       1418,          0,          0,          0,       1224,       1530,      800,     4000,     7700,     9400,   172000,   244000,
       ProductReturn,       3768,          0,          0,          0,       3452,       4085,      300,     3400,     7700,    10000,   151000,   970000,

  2069s: (18%)   IR =   2491 ....|............................................................ (rIR:aIR:PR = 2491:2492:2492) (tPR = 37039) [OK] 
  2134s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     151822,          0,          0,     144232,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     144232,          0,          0,          0,     139049,     151277,      400,     3600,     7400,     8700,    12500,   990000,
     InStorePurchase,      75926,          0,          0,          0,      73290,      79586,      400,     3600,     7200,     8600,    12000,   990000,
      OnlinePurchase,      53132,          0,          0,          0,      51261,      55668,      400,     3700,     7600,     8700,    11800,   990000,
        InstPurchase,      15174,          0,          0,          0,      14498,      16023,      600,     3600,     7600,     9200,    53000,   990000,
          AssocOfCat,        152,          0,          0,          0,        109,        169,    16800,    49000,    60000,    67500,    79600,    95000,
      AssocOfProduct,       1515,          0,          0,          0,       1330,       1583,      800,     3700,     7500,     9100,    56000,   990000,
      BusinessReport,        378,          0,          0,          0,        298,        409,    25000,    57000,    75000,    87500,   135200,  1100000,
          CustBuyBeh,       1516,          0,          0,          0,       1367,       1660,      400,     2700,     6200,     7400,    11939,    67000,
       ProductReturn,       4029,          0,          0,          0,       3748,       4214,      300,     3200,     7200,     8500,    13685,    92000,

  2134s: (19%)   IR =   2629 ....|............................................................ (rIR:aIR:PR = 2629:2629:2629) (tPR = 38982) [OK] 
  2199s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     158186,          0,          0,     150275,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     150275,          0,          0,          0,     145035,     157368,      400,     3600,     7400,     8900,    30000,   940000,
     InStorePurchase,      79082,          0,          0,          0,      76550,      82778,      500,     3500,     7300,     8900,    30000,   930000,
      OnlinePurchase,      55382,          0,          0,          0,      53428,      58187,      400,     3600,     7400,     9000,    31000,   930000,
        InstPurchase,      15811,          0,          0,          0,      15057,      16403,      500,     4100,     7800,     9380,    28000,   940000,
          AssocOfCat,        157,          0,          0,          0,        113,        166,    17800,    47000,    62300,    69000,    88000,    88000,
      AssocOfProduct,       1581,          0,          0,          0,       1426,       1689,     1000,     4900,     8300,    10500,    34000,    71000,
      BusinessReport,        394,          0,          0,          0,        321,        431,    25000,    57000,    72000,    76400,   126760,   133000,
          CustBuyBeh,       1586,          0,          0,          0,       1424,       1632,      300,     3000,     6800,     8100,    12201,    69000,
       ProductReturn,       4193,          0,          0,          0,       4004,       4490,      300,     3200,     7100,     8700,    28000,   930000,

  2199s: (20%)   IR =   2767 ....|........................................................... (rIR:aIR:PR = 2767:2767:2767) (tPR = 41063) [OK] 
  2263s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166079,          0,          0,     157782,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     157780,          0,          0,          0,     154431,     166024,      400,     3600,     7400,     8900,    46000,   970000,
     InStorePurchase,      83017,          0,          0,          0,      81411,      87539,      400,     3500,     7200,     8700,    41600,   970000,
      OnlinePurchase,      58129,          0,          0,          0,      57049,      61169,      400,     3800,     7500,     9100,    48000,   960000,
        InstPurchase,      16634,          0,          0,          0,      15971,      17316,      500,     4000,     7900,     9500,    63000,   960000,
          AssocOfCat,        165,          0,          0,          0,        118,        178,    19800,    47000,    60000,    74000,    94410,   111000,
      AssocOfProduct,       1659,          0,          0,          0,       1465,       1745,      800,     3300,     6500,     7900,    39000,    76000,
      BusinessReport,        413,          0,          0,          0,        331,        437,    24000,    56000,    72000,    82200,   128000,  1100000,
          CustBuyBeh,       1660,          0,          0,          0,       1485,       1756,      500,     2900,     6100,     7815,    63000,    74000,
       ProductReturn,       4401,          0,          0,          0,       4110,       4592,      300,     3600,     7600,     9300,    58070,   980000,

  2263s: (21%)   IR =   2906 .....|............................................................ (rIR:aIR:PR = 2906:2908:2908) (tPR = 43480) [OK] 
  2328s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     174854,          0,          0,     166130,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     166129,          0,          0,          0,     161272,     177791,      400,     3700,     7300,     8700,    16100,   950000,
     InStorePurchase,      87479,          0,          0,          0,      85139,      93704,      400,     3600,     7200,     8600,    15000,   950000,
      OnlinePurchase,      61163,          0,          0,          0,      59518,      65601,      400,     3600,     7200,     8700,    16398,   950000,
        InstPurchase,      17487,          0,          0,          0,      16615,      18486,      600,     4200,     7900,     9300,    32130,   940000,
          AssocOfCat,        174,          0,          0,          0,        126,        191,    23000,    46000,    59000,    65000,   111240,   114000,
      AssocOfProduct,       1745,          0,          0,          0,       1605,       1959,      900,     4800,     8500,    10500,    74000,   940000,
      BusinessReport,        434,          0,          0,          0,        329,        444,    26000,    54000,    71000,    79500,   115550,   129000,
          CustBuyBeh,       1745,          0,          0,          0,       1528,       1811,      300,     2400,     6000,     7500,    49000,    64000,
       ProductReturn,       4627,          0,          0,          0,       4380,       5060,      200,     3600,     7300,     8300,    12800,   940000,

  2328s: (22%)   IR =   3044 ......|............................................................ (rIR:aIR:PR = 3044:3044:3044) (tPR = 45179) [OK] 
  2395s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     184921,          0,          0,     175674,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     175674,          0,          0,          0,     171807,     190575,      400,     3600,     7300,     8900,    68000,   970000,
     InStorePurchase,      92426,          0,          0,          0,      90680,     100260,      400,     3600,     7300,     8800,    68000,   970000,
      OnlinePurchase,      64749,          0,          0,          0,      63209,      70182,      400,     3700,     7300,     9000,    68000,   960000,
        InstPurchase,      18499,          0,          0,          0,      17918,      20133,      500,     3600,     7400,     9100,    69000,   208000,
          AssocOfCat,        183,          0,          0,          0,        139,        203,    18000,    48000,    60000,    69800,   198000,   253000,
      AssocOfProduct,       1849,          0,          0,          0,       1673,       1998,      400,     4300,     7900,     9400,    14927,   192000,
      BusinessReport,        459,          0,          0,          0,        360,        493,    22000,    53000,    72000,   107900,   278000,  1100000,
          CustBuyBeh,       1847,          0,          0,          0,       1638,       1957,      400,     4000,     7300,     9200,   149000,   162000,
       ProductReturn,       4909,          0,          0,          0,       4641,       5340,      300,     4100,     8000,     9900,    70000,   186000,

  2395s: (23%)   IR =   3183 ......|............................................................ (rIR:aIR:PR = 3183:3182:3182) (tPR = 47125) [OK] 
  2462s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     192683,          0,          0,     183062,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     183062,          0,          0,          0,     177746,     200583,      400,     3800,     8000,    11500,   230000,   970000,
     InStorePurchase,      96363,          0,          0,          0,      93790,     105501,      400,     3700,     7800,    11000,   216980,   970000,
      OnlinePurchase,      67407,          0,          0,          0,      65478,      73927,      500,     3900,     8100,    12100,   240000,   970000,
        InstPurchase,      19292,          0,          0,          0,      18478,      21155,      500,     3700,     8100,    15220,   213440,   960000,
          AssocOfCat,        190,          0,          0,          0,        133,        205,    17900,    43000,    59400,    94400,   254580,   263000,
      AssocOfProduct,       1922,          0,          0,          0,       1705,       2123,      600,     4600,     9200,    65600,   275560,   305000,
      BusinessReport,        482,          0,          0,          0,        395,        543,    25000,    52000,    70000,    83000,   123680,  1100000,
          CustBuyBeh,       1925,          0,          0,          0,       1734,       2112,      500,     4100,     7800,    10035,   238610,   298000,
       ProductReturn,       5101,          0,          0,          0,       4822,       5753,      300,     4300,     8600,    12560,   212460,   338000,

  2462s: (24%)   IR =   3321 ......|............................................................ (rIR:aIR:PR = 3321:3325:3325) (tPR = 49143) [OK] 
  2528s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     200384,          0,          0,     190356,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     190357,          0,          0,          0,     185024,     206355,      400,     3800,     7900,    10300,   332000,   441000,
     InStorePurchase,     100143,          0,          0,          0,      97604,     108605,      400,     3600,     7700,    10000,   321000,   441000,
      OnlinePurchase,      70178,          0,          0,          0,      68234,      75839,      400,     3800,     7900,    10300,   332000,   436000,
        InstPurchase,      20036,          0,          0,          0,      19186,      21911,      500,     4200,     8400,    11300,   359000,   439000,
          AssocOfCat,        203,          0,          0,          0,        146,        212,    21000,    42000,    59100,   264700,   429740,  1100000,
      AssocOfProduct,       2002,          0,          0,          0,       1857,       2248,      800,     3300,     6200,     7855,   227650,   260000,
      BusinessReport,        502,          0,          0,          0,        400,        533,    25000,    51000,    68000,    78000,   327640,  1100000,
          CustBuyBeh,       2011,          0,          0,          0,       1802,       2147,      300,     4200,     8200,    10300,   346000,   438000,
       ProductReturn,       5310,          0,          0,          0,       4950,       5755,      200,     3400,     7400,     9400,   290720,   422000,

  2528s: (25%)   IR =   3459 ....|............................................................ (rIR:aIR:PR = 3459:3460:3460) (tPR = 51190) [OK] 
  2593s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208159,          0,          0,     197737,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     197737,          0,          0,          0,     192054,     208285,      400,     3800,     7500,     9200,    27000,   114000,
     InStorePurchase,     104065,          0,          0,          0,     101189,     109492,      400,     3800,     7400,     9100,    26000,   112000,
      OnlinePurchase,      72857,          0,          0,          0,      70758,      76675,      400,     3700,     7600,     9300,    26000,   114000,
        InstPurchase,      20815,          0,          0,          0,      20107,      22118,      500,     4000,     8000,    10200,    39000,   100000,
          AssocOfCat,        209,          0,          0,          0,        158,        230,    17300,    42000,    56000,    63800,   110380,   119000,
      AssocOfProduct,       2087,          0,          0,          0,       1871,       2145,      800,     4600,     8400,    10270,    51240,    85000,
      BusinessReport,        516,          0,          0,          0,        413,        539,    25000,    51000,    67000,    98000,   227000,  1100000,
          CustBuyBeh,       2082,          0,          0,          0,       1876,       2156,      300,     4200,     8100,    10700,    59000,    89000,
       ProductReturn,       5529,          0,          0,          0,       5167,       5914,      200,     3100,     7000,     8800,    84000,   100000,

  2593s: (26%)   IR =   3598 ....|............................................................ (rIR:aIR:PR = 3598:3597:3597) (tPR = 53365) [OK] 
  2657s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     217482,          0,          0,     206625,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     206624,          0,          0,          0,     198727,     217337,      400,     3900,     8500,    19710,   317000,   960000,
     InStorePurchase,     108759,          0,          0,          0,     104717,     114291,      400,     3800,     8400,    22000,   322000,   960000,
      OnlinePurchase,      76106,          0,          0,          0,      73370,      80276,      400,     3900,     8500,    16600,   305000,   960000,
        InstPurchase,      21759,          0,          0,          0,      20640,      22770,      600,     4500,     9000,    23000,   320000,   960000,
          AssocOfCat,        216,          0,          0,          0,        153,        234,    16400,    40000,    57000,    72000,   236500,   250000,
      AssocOfProduct,       2172,          0,          0,          0,       1971,       2335,     1100,     4900,     9000,    51400,   292560,   960000,
      BusinessReport,        543,          0,          0,          0,        439,        562,    21000,    50000,    67000,    88800,   305000,  1000000,
          CustBuyBeh,       2173,          0,          0,          0,       1951,       2339,      800,     3200,     7400,    38000,   281600,   411000,
       ProductReturn,       5754,          0,          0,          0,       5288,       6026,      200,     3600,     8400,    16595,   252730,   960000,

  2657s: (27%)   IR =   3736 .....|............................................................ (rIR:aIR:PR = 3736:3739:3739) (tPR = 55723) [OK] 
  2723s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     226870,          0,          0,     215521,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     215520,          0,          0,          0,     210779,     229474,      400,     3800,     7600,     9700,   197000,   317000,
     InStorePurchase,     113496,          0,          0,          0,     111281,     120953,      400,     3800,     7600,     9700,   199000,   317000,
      OnlinePurchase,      79358,          0,          0,          0,      77492,      84261,      400,     3800,     7600,     9800,   195000,   315000,
        InstPurchase,      22666,          0,          0,          0,      22006,      24260,      500,     3600,     7600,     9600,   185000,   313000,
          AssocOfCat,        226,          0,          0,          0,        174,        250,    24000,    40000,    53900,    59000,   133000,   133000,
      AssocOfProduct,       2276,          0,          0,          0,       2010,       2396,      800,     4900,     8500,    10600,   210000,   231000,
      BusinessReport,        564,          0,          0,          0,        435,        570,    26000,    52000,    71000,    99000,   325000,  1100000,
          CustBuyBeh,       2263,          0,          0,          0,       2039,       2434,      400,     3700,     7700,    10050,   210000,   230000,
       ProductReturn,       6020,          0,          0,          0,       5630,       6363,      400,     4500,     8300,    11200,   224000,   312000,

  2723s: (28%)   IR =   3874 ....|........................................................... (rIR:aIR:PR = 3874:3872:3872) (tPR = 57724) [OK] 
  2788s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     234782,          0,          0,     223036,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     223034,          0,          0,          0,     216460,     234167,      400,     3900,     8200,    12500,   259000,   960000,
     InStorePurchase,     117420,          0,          0,          0,     114113,     122890,      400,     3900,     8300,    12800,   268000,   960000,
      OnlinePurchase,      82151,          0,          0,          0,      79621,      86367,      400,     3900,     8100,    12200,   252000,   940000,
        InstPurchase,      23463,          0,          0,          0,      22726,      24910,      500,     4100,     8500,    12700,   244000,   940000,
          AssocOfCat,        235,          0,          0,          0,        164,        253,    18500,    40000,    79800,   202500,   381000,   970000,
      AssocOfProduct,       2354,          0,          0,          0,       2107,       2414,      700,     4400,     8250,    13750,   255000,   376000,
      BusinessReport,        591,          0,          0,          0,        470,        592,    27000,    49000,    66000,   104050,   200000,   215000,
          CustBuyBeh,       2356,          0,          0,          0,       2128,       2492,      700,     3800,     7700,    11200,   242070,   362000,
       ProductReturn,       6212,          0,          0,          0,       5766,       6443,      200,     3300,     7800,    12680,   173000,   237000,

  2788s: (29%)   IR =   4013 .....|............................................................ (rIR:aIR:PR = 4013:4014:4014) (tPR = 59912) [OK] 
  2853s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     241829,          0,          0,     229748,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     229748,          0,          0,          0,     222503,     244424,      300,     3800,     7500,     9400,    22000,   950000,
     InStorePurchase,     120865,          0,          0,          0,     117402,     128713,      400,     3900,     7600,     9700,    22000,   950000,
      OnlinePurchase,      84702,          0,          0,          0,      81879,      89783,      300,     3700,     7400,     9400,    22000,   950000,
        InstPurchase,      24181,          0,          0,          0,      23222,      25928,      500,     3700,     7100,     8500,    15300,    80000,
          AssocOfCat,        242,          0,          0,          0,        185,        251,    18800,    39000,    51000,    57400,   109000,   111000,
      AssocOfProduct,       2421,          0,          0,          0,       2205,       2590,      700,     4500,     7890,     9700,    17709,    70000,
      BusinessReport,        602,          0,          0,          0,        519,        655,    26000,    49000,    61000,    70000,   115440,   141000,
          CustBuyBeh,       2413,          0,          0,          0,       2166,       2534,      200,     3600,     7100,     8725,    23300,    74000,
       ProductReturn,       6403,          0,          0,          0,       6006,       6859,      200,     2600,     6500,     7900,    12600,    71000,

  2853s: (30%)   IR =   4151 ....|............?.............................................. (rIR:aIR:PR = 4151:4151:4151) (tPR = 61654) [OK] 
  2917s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     249887,          0,          0,     237389,      59.47, 
         Response times:
